Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 490.38

2025-06-11 17:39:44.259464
2025-06-11 17:39:44.828745
2025-06-11 17:39:45.741783
2025-06-11 17:39:45.389222
2025-06-11 17:39:45.008306
2025-06-11 17:39:45.812620
2025-06-11 17:39:35.132155
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 707.74

2025-06-11 17:39:45.950064
2025-06-11 17:39:45.572889
2025-06-11 17:39:27.260810
2025-06-11 17:39:46.407165
2025-06-11 17:39:46.112007
2025-06-11 17:39:44.772187
2025-06-11 17:39:46.658153
2025-06-11 17:39:15.767759
2025-06-11 17:39:46.717149
2025-06-11 17:39:45.961213
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 482.48

2025-06-11 17:39:38.927761
2025-06-11 17:39:46.483197
2025-06-11 17:39:46.620666
2025-06-11 17:39:47.045673
2025-06-11 17:39:47.291444
2025-06-11 17:39:45.638354
2025-06-11 17:39:47.203888
2025-06-11 17:39:47.165148
2025-06-11 17:39:47.371648
2025-06-11 17:39:47.712678
2025-06-11 17:39:47.591275
2025-06-11 17:39:47.286849
2025-06-11 17:39:47.298564
2025-06-11 17:39:46.503161
2025-06-11 17:39:47.858833
2025-06-11 17:39:46.987633
2025-06-11 17:39:48.102885
2025-06-11 17:39:48.103818
2025-06-11 17:39:48.362800
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.08

2025-06-11 17:39:47.595704
2025-06-11 17:39:48.383825
2025-06-11 17:39:48.049695
2025-06-11 17:39:47.979244
2025-06-11 17:39:48.512210
2025-06-11 17:39:39.946370
2025-06-11 17:39:47.946149
2025-06-11 17:39:48.285317
2025-06-11 17:39:48.388418
2025-06-11 17:39:48.430184
2025-06-11 17:39:40.757652
2025-06-11 17:39:48.243628
2025-06-11 17:39:48.679182
2025-06-11 17:39:48.795838
2025-06-11 17:39:48.992200
2025-06-11 17:39:48.378009
2025-06-11 17:39:49.376139
2025-06-11 17:39:48.814180
2025-06-11 17:39:48.874286
2025-06-11 17:39:39.272471
2025-06-11 17:39:49.316000
2025-06-11 17:39:48.710157
2025-06-11 17:39:41.885597
2025-06-11 17:39:49.653572
2025-06-11 17:39:49.212249
2025-06-11 17:39:49.509987
2025-06-11 17:39:49.573505
2025-06-11 17:39:49.854278
2025-06-11 17:39:49.849160
2025-06-11 17:39:49.795909
2025-06-11 17:39:49.397187
2025-06-11 17:39:34.467072
2025-06-11 17:39:50.025263
2025-06-11 17:39:50.316195
2025-06-11 17:39:50.289348
2025-06-11 17:39:50.406220
2025-06-11 17:39:50.123791
2025-06-11 17:39:29.609720
2025-06-11 17:39:50.349773
2025-06-11 17:39:43.006456
2025-06-11 17:39:50.641005
2025-06-11 17:39:50.794211
2025-06-11 17:39:42.149806
2025-06-11 17:39:50.481199
2025-06-11 17:39:35.428257
2025-06-11 17:39:43.101722
2025-06-11 17:39:50.864183
2025-06-11 17:39:50.881164
2025-06-11 17:39:51.249413
2025-06-11 17:39:50.402440
2025-06-11 17:39:50.411343
2025-06-11 17:39:50.465964
2025-06-11 17:39:30.676257
2025-06-11 17:39:50.495222
2025-06-11 17:39:51.109200
2025-06-11 17:39:51.492154
2025-06-11 17:39:51.036485
2025-06-11 17:39:50.999037
2025-06-11 17:39:45.068387
2025-06-11 17:39:51.254329
2025-06-11 17:39:51.221691
2025-06-11 17:39:51.954700
2025-06-11 17:39:51.208801
2025-06-11 17:39:51.244178
2025-06-11 17:39:51.983637
2025-06-11 17:39:52.102150
2025-06-11 17:39:51.807133
2025-06-11 17:39:51.764187
2025-06-11 17:39:51.749124
2025-06-11 17:39:51.980489
2025-06-11 17:39:52.000139
2025-06-11 17:39:51.959072
2025-06-11 17:39:51.998841
2025-06-11 17:39:52.070219
2025-06-11 17:39:43.360640
2025-06-11 17:39:51.621533
2025-06-11 17:39:27.667560
2025-06-11 17:39:52.180197
2025-06-11 17:39:51.829183
2025-06-11 17:39:52.530497
2025-06-11 17:39:52.660440
2025-06-11 17:39:52.822932
2025-06-11 17:39:44.332629
2025-06-11 17:39:52.711751
2025-06-11 17:39:52.797296
2025-06-11 17:39:53.227135
2025-06-11 17:39:53.228803
2025-06-11 17:39:52.807313
2025-06-11 17:39:53.203134
2025-06-11 17:39:53.192573
2025-06-11 17:39:52.572196
2025-06-11 17:39:45.592163
2025-06-11 17:39:52.835202
2025-06-11 17:39:52.083872
2025-06-11 17:39:53.069150
2025-06-11 17:39:42.710225
2025-06-11 17:39:33.449348
2025-06-11 17:39:52.888155
2025-06-11 17:39:24.284354
2025-06-11 17:39:52.352161
2025-06-11 17:39:31.783159
2025-06-11 17:39:53.719449
2025-06-11 17:39:52.653184
2025-06-11 17:39:53.901935
2025-06-11 17:39:53.417222
2025-06-11 17:39:53.697628
2025-06-11 17:39:52.877267
2025-06-11 17:39:54.147324
2025-06-11 17:39:53.477392
2025-06-11 17:39:53.873217
2025-06-11 17:39:53.913171
2025-06-11 17:39:53.818176
2025-06-11 17:39:54.046598
2025-06-11 17:39:53.848745
2025-06-11 17:39:53.981204
2025-06-11 17:39:45.525336
2025-06-11 17:39:53.853827
2025-06-11 17:39:53.957323
2025-06-11 17:39:53.972183
2025-06-11 17:39:53.933151
2025-06-11 17:39:46.855802
2025-06-11 17:39:54.243911
2025-06-11 17:39:35.337612
2025-06-11 17:39:54.727780
2025-06-11 17:39:53.523909
2025-06-11 17:39:54.844150
2025-06-11 17:39:45.071846
2025-06-11 17:39:55.005410
2025-06-11 17:39:54.972811
2025-06-11 17:39:54.403421
2025-06-11 17:39:55.025984
2025-06-11 17:39:55.220329
2025-06-11 17:39:54.757408
2025-06-11 17:39:54.927076
2025-06-11 17:39:54.831834
2025-06-11 17:39:54.319825
2025-06-11 17:39:55.350166
2025-06-11 17:39:35.453484
2025-06-11 17:39:55.190252
2025-06-11 17:39:47.652153
2025-06-11 17:39:55.181175
2025-06-11 17:39:29.930181
2025-06-11 17:39:54.678887
2025-06-11 17:39:55.363200
2025-06-11 17:39:54.936789
2025-06-11 17:39:55.578188
2025-06-11 17:39:55.098179
2025-06-11 17:39:26.194293
2025-06-11 17:39:55.538079
2025-06-11 17:39:55.453177
2025-06-11 17:39:56.259273
2025-06-11 17:39:56.130224
2025-06-11 17:39:55.375688
2025-06-11 17:39:55.031736
2025-06-11 17:39:56.050829
2025-06-11 17:39:56.000041
2025-06-11 17:39:56.361201
2025-06-11 17:39:56.081805
2025-06-11 17:39:56.663097
2025-06-11 17:39:56.221658
2025-06-11 17:39:56.003621
2025-06-11 17:39:56.598330
2025-06-11 17:39:56.347154
2025-06-11 17:39:56.796062
2025-06-11 17:39:56.823626
2025-06-11 17:39:56.021957
2025-06-11 17:39:56.768222
2025-06-11 17:39:55.978288
2025-06-11 17:39:56.732200
2025-06-11 17:39:56.486243
2025-06-11 17:39:57.041643
2025-06-11 17:39:57.094426
2025-06-11 17:39:57.523018
2025-06-11 17:39:57.944269
2025-06-11 17:39:56.835198
2025-06-11 17:39:56.905170
2025-06-11 17:39:57.097903
2025-06-11 17:39:57.574584
2025-06-11 17:39:57.128340
2025-06-11 17:39:39.157898
2025-06-11 17:39:57.744165
2025-06-11 17:39:57.350153
2025-06-11 17:39:58.199308
2025-06-11 17:39:26.518195
2025-06-11 17:39:57.228453
2025-06-11 17:39:57.112741
2025-06-11 17:39:57.873652
2025-06-11 17:39:49.042721
2025-06-11 17:39:58.396175
2025-06-11 17:39:57.737212
2025-06-11 17:39:58.471133
2025-06-11 17:39:58.451170
2025-06-11 17:39:58.468778
2025-06-11 17:39:58.020202
2025-06-11 17:39:57.947639
2025-06-11 17:39:26.944148
2025-06-11 17:39:39.189473
2025-06-11 17:39:57.978810
2025-06-11 17:39:58.367044
2025-06-11 17:39:59.025126
2025-06-11 17:39:58.682187
2025-06-11 17:39:58.230054
2025-06-11 17:39:58.261721
2025-06-11 17:39:42.533261
2025-06-11 17:39:58.423176
2025-06-11 17:39:49.630298
2025-06-11 17:39:58.918165
2025-06-11 17:39:59.515667
2025-06-11 17:39:59.381154
2025-06-11 17:39:59.162124
2025-06-11 17:39:59.060226
2025-06-11 17:39:59.663257
2025-06-11 17:39:59.493156
2025-06-11 17:39:59.244108
2025-06-11 17:39:59.369198
2025-06-11 17:39:44.484058
2025-06-11 17:39:59.625655
2025-06-11 17:39:50.395545
2025-06-11 17:39:59.086481
2025-06-11 17:39:59.337947
2025-06-11 17:39:58.804229
2025-06-11 17:40:00.225667
2025-06-11 17:39:51.857226
2025-06-11 17:39:59.832228
2025-06-11 17:40:00.035125
2025-06-11 17:39:59.278218
2025-06-11 17:39:59.769480
2025-06-11 17:40:00.144985
2025-06-11 17:40:00.483150
2025-06-11 17:39:59.963163
2025-06-11 17:39:59.700069
2025-06-11 17:40:00.236196
2025-06-11 17:39:40.899355
2025-06-11 17:39:59.903188
2025-06-11 17:40:00.560619
2025-06-11 17:40:00.263224
2025-06-11 17:39:50.483831
2025-06-11 17:40:00.624315
2025-06-11 17:40:00.645184
2025-06-11 17:39:53.657514
2025-06-11 17:39:31.649211
2025-06-11 17:40:00.386181
2025-06-11 17:40:00.612367
2025-06-11 17:39:39.732757
2025-06-11 17:40:00.337426
2025-06-11 17:40:01.214472
2025-06-11 17:40:01.668182
2025-06-11 17:40:01.004866
2025-06-11 17:40:01.034156
2025-06-11 17:40:01.252214
2025-06-11 17:40:01.085224
2025-06-11 17:40:01.657168
2025-06-11 17:39:41.808152
2025-06-11 17:39:30.008526
2025-06-11 17:40:00.569518
2025-06-11 17:40:01.128694
2025-06-11 17:40:01.420745
2025-06-11 17:40:01.678602
2025-06-11 17:40:01.790138
2025-06-11 17:40:01.355249
2025-06-11 17:40:01.185060
2025-06-11 17:39:53.328160
2025-06-11 17:40:02.190380
2025-06-11 17:40:01.566925
2025-06-11 17:39:52.540983
2025-06-11 17:40:01.064180
2025-06-11 17:39:52.937810
2025-06-11 17:40:02.314307
2025-06-11 17:40:01.792678
2025-06-11 17:40:02.397897
2025-06-11 17:40:01.514155
2025-06-11 17:39:31.925554
2025-06-11 17:39:53.951938
2025-06-11 17:40:02.835203
2025-06-11 17:40:02.230730
2025-06-11 17:40:02.773177
2025-06-11 17:40:02.264312
2025-06-11 17:40:01.709073
2025-06-11 17:40:03.267537
2025-06-11 17:39:51.791457
2025-06-11 17:40:02.820095
2025-06-11 17:40:02.906499
2025-06-11 17:40:03.119161
2025-06-11 17:40:03.149192
2025-06-11 17:40:03.551044
2025-06-11 17:40:01.610197
2025-06-11 17:39:55.585969
2025-06-11 17:40:03.544198
2025-06-11 17:40:02.804008
2025-06-11 17:40:03.160880
2025-06-11 17:40:02.675411
2025-06-11 17:40:03.448180
2025-06-11 17:40:03.240159
2025-06-11 17:40:03.428190
2025-06-11 17:40:03.301145
2025-06-11 17:40:03.717171
2025-06-11 17:40:03.005350
2025-06-11 17:40:03.954817
2025-06-11 17:40:03.262733
2025-06-11 17:39:57.039149
2025-06-11 17:40:03.722218
2025-06-11 17:40:04.107693
2025-06-11 17:40:03.527478
2025-06-11 17:40:03.932211
2025-06-11 17:39:55.074191
2025-06-11 17:40:04.540163
2025-06-11 17:40:03.999996
2025-06-11 17:40:04.105196
2025-06-11 17:40:04.151160
2025-06-11 17:40:04.520214
2025-06-11 17:40:04.350651
2025-06-11 17:40:05.001606
2025-06-11 17:40:04.505943
2025-06-11 17:40:04.356401
2025-06-11 17:40:03.966172
2025-06-11 17:40:04.370999
2025-06-11 17:40:05.406593
2025-06-11 17:39:34.595182
2025-06-11 17:40:04.652170
2025-06-11 17:40:04.473184
2025-06-11 17:40:04.468176
2025-06-11 17:40:05.219195
2025-06-11 17:39:58.227174
2025-06-11 17:40:04.854397
2025-06-11 17:40:04.238182
2025-06-11 17:40:04.193938
2025-06-11 17:40:05.285117
2025-06-11 17:40:05.817399
2025-06-11 17:40:05.309109
2025-06-11 17:40:05.203535
2025-06-11 17:39:59.305655
2025-06-11 17:40:05.759581
2025-06-11 17:40:05.925518
2025-06-11 17:40:04.866284
2025-06-11 17:40:04.579587
2025-06-11 17:40:06.074164
2025-06-11 17:40:06.011807
2025-06-11 17:40:06.064365
2025-06-11 17:40:06.300159
2025-06-11 17:40:06.394158
2025-06-11 17:40:05.860665
2025-06-11 17:40:06.863219
2025-06-11 17:40:06.095158
2025-06-11 17:40:06.494811
2025-06-11 17:39:56.577433
2025-06-11 17:40:06.364367
2025-06-11 17:39:47.028945
2025-06-11 17:40:05.625176
2025-06-11 17:40:06.681175
2025-06-11 17:40:06.269312
2025-06-11 17:40:06.179428
2025-06-11 17:40:07.030194
2025-06-11 17:40:06.464154
2025-06-11 17:39:43.350133
2025-06-11 17:40:06.973209
2025-06-11 17:40:06.940316
2025-06-11 17:40:07.134595
2025-06-11 17:40:07.368148
2025-06-11 17:40:07.514230
2025-06-11 17:40:00.020913
2025-06-11 17:40:07.388287
2025-06-11 17:40:07.774557
2025-06-11 17:40:07.555624
2025-06-11 17:40:07.943153
2025-06-11 17:40:07.909356
2025-06-11 17:40:07.750198
2025-06-11 17:40:08.353246
2025-06-11 17:40:07.089031
2025-06-11 17:40:08.067101
2025-06-11 17:40:08.208174
2025-06-11 17:40:07.258263
2025-06-11 17:40:08.459201
2025-06-11 17:40:08.845998
2025-06-11 17:40:07.801140
2025-06-11 17:40:07.560219
2025-06-11 17:40:08.978283
2025-06-11 17:40:08.302638
2025-06-11 17:40:08.262236
2025-06-11 17:40:07.384033
2025-06-11 17:40:09.090759
2025-06-11 17:40:09.124192
2025-06-11 17:40:09.549260
2025-06-11 17:40:08.168249
2025-06-11 17:40:08.806484
2025-06-11 17:40:09.027953
2025-06-11 17:40:00.667121
2025-06-11 17:40:09.559580
2025-06-11 17:40:00.614152
2025-06-11 17:40:09.451676
2025-06-11 17:40:08.944230
2025-06-11 17:40:08.099791
2025-06-11 17:40:09.301175
2025-06-11 17:40:08.958767
2025-06-11 17:40:08.983811
2025-06-11 17:40:09.757633
2025-06-11 17:40:09.897456
2025-06-11 17:40:09.871517
2025-06-11 17:40:09.136341
2025-06-11 17:40:09.488274
2025-06-11 17:40:01.563610
2025-06-11 17:40:03.054639
2025-06-11 17:40:10.405276
2025-06-11 17:40:10.002712
2025-06-11 17:40:09.532154
2025-06-11 17:40:09.620618
2025-06-11 17:39:51.073814
2025-06-11 17:40:09.937474
2025-06-11 17:40:09.655171
2025-06-11 17:40:10.455375
2025-06-11 17:40:10.932173
2025-06-11 17:40:09.935319
2025-06-11 17:40:10.483181
2025-06-11 17:40:10.316712
2025-06-11 17:40:10.031448
2025-06-11 17:39:42.674241
2025-06-11 17:40:10.745349
2025-06-11 17:40:09.864477
2025-06-11 17:40:10.182649
2025-06-11 17:40:10.431152
2025-06-11 17:40:10.824163
2025-06-11 17:40:11.138168
2025-06-11 17:40:01.697228
2025-06-11 17:40:10.788186
2025-06-11 17:40:03.177235
2025-06-11 17:40:10.617786
2025-06-11 17:40:11.055190
2025-06-11 17:40:10.725174
2025-06-11 17:39:47.350070
2025-06-11 17:40:10.401722
2025-06-11 17:40:11.767895
2025-06-11 17:40:11.562171
2025-06-11 17:40:10.699178
2025-06-11 17:40:11.452685
2025-06-11 17:39:51.901291
2025-06-11 17:39:51.396041
2025-06-11 17:40:11.717172
2025-06-11 17:39:40.748252
2025-06-11 17:40:11.470712
2025-06-11 17:40:12.430163
2025-06-11 17:40:11.159172
2025-06-11 17:40:12.408538
2025-06-11 17:40:11.861214
2025-06-11 17:40:11.874365
2025-06-11 17:39:52.062397
2025-06-11 17:40:11.923442
2025-06-11 17:40:11.551343
2025-06-11 17:40:11.532153
2025-06-11 17:40:10.815296
2025-06-11 17:40:12.296226
2025-06-11 17:40:04.005956
2025-06-11 17:40:04.303827
2025-06-11 17:40:11.488698
2025-06-11 17:40:11.811251
2025-06-11 17:40:11.804706
2025-06-11 17:40:11.625185
2025-06-11 17:40:12.383160
2025-06-11 17:40:12.571620
2025-06-11 17:40:12.074457
2025-06-11 17:40:05.306180
2025-06-11 17:40:12.074229
2025-06-11 17:39:42.122096
2025-06-11 17:40:12.873170
2025-06-11 17:40:12.914391
2025-06-11 17:40:12.230198
2025-06-11 17:40:12.805614
2025-06-11 17:40:03.250280
2025-06-11 17:40:12.892977
2025-06-11 17:40:12.246017
2025-06-11 17:40:12.237051
2025-06-11 17:40:12.409116
2025-06-11 17:40:12.509191
2025-06-11 17:40:13.174380
2025-06-11 17:40:12.129184
2025-06-11 17:40:13.026303
2025-06-11 17:40:13.253869
2025-06-11 17:40:12.999641
2025-06-11 17:40:13.571814
2025-06-11 17:40:13.415156
2025-06-11 17:40:13.058667
2025-06-11 17:40:13.831004
2025-06-11 17:40:12.766403
2025-06-11 17:40:13.049683
2025-06-11 17:40:13.376154
2025-06-11 17:40:14.248609
2025-06-11 17:40:03.454344
2025-06-11 17:39:54.693766
2025-06-11 17:40:13.641209
2025-06-11 17:40:13.286302
2025-06-11 17:40:13.956251
2025-06-11 17:40:13.919599
2025-06-11 17:40:14.500712
2025-06-11 17:39:44.436565
2025-06-11 17:40:14.464057
2025-06-11 17:40:12.979962
2025-06-11 17:40:13.641216
2025-06-11 17:40:14.731422
2025-06-11 17:40:14.504154
2025-06-11 17:40:14.653961
2025-06-11 17:40:14.020336
2025-06-11 17:40:14.268136
2025-06-11 17:40:13.713753
2025-06-11 17:40:14.276932
2025-06-11 17:40:06.702451
2025-06-11 17:40:14.587192
2025-06-11 17:40:14.418962
2025-06-11 17:40:14.687154
2025-06-11 17:40:15.509164
2025-06-11 17:40:14.924391
2025-06-11 17:40:15.215177
2025-06-11 17:40:15.348922
2025-06-11 17:40:15.028274
2025-06-11 17:40:05.107182
2025-06-11 17:39:54.360009
2025-06-11 17:39:55.538285
2025-06-11 17:40:15.670747
2025-06-11 17:40:15.384217
2025-06-11 17:40:15.232178
2025-06-11 17:40:15.519206
2025-06-11 17:40:15.691637
2025-06-11 17:40:15.088156
2025-06-11 17:40:15.617606
2025-06-11 17:40:15.502247
2025-06-11 17:40:15.425653
2025-06-11 17:40:16.093281
2025-06-11 17:40:16.365050
2025-06-11 17:40:15.955156
2025-06-11 17:40:15.460474
2025-06-11 17:40:06.308735
2025-06-11 17:40:15.733161
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 18, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 18, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 2.66; stdev rank: 6.729368469626254; total pools: 192.58

2025-06-11 17:40:16.095791
2025-06-11 17:40:15.299514
2025-06-11 17:40:15.914926
2025-06-11 17:40:16.910180
2025-06-11 17:40:16.072293
2025-06-11 17:40:16.662165
2025-06-11 17:39:56.246969
2025-06-11 17:40:15.876853
2025-06-11 17:40:17.037153
2025-06-11 17:40:17.007388
2025-06-11 17:40:16.072392
2025-06-11 17:40:16.521324
2025-06-11 17:40:16.986358
2025-06-11 17:40:16.612166
2025-06-11 17:40:17.014969
2025-06-11 17:40:17.468581
2025-06-11 17:40:17.532236
2025-06-11 17:40:17.669584
2025-06-11 17:40:17.716597
2025-06-11 17:40:16.847905
2025-06-11 17:40:16.657314
2025-06-11 17:40:07.552419
2025-06-11 17:40:16.737194
2025-06-11 17:40:17.534825
2025-06-11 17:40:18.547220
2025-06-11 17:40:17.768505
2025-06-11 17:40:17.643276
2025-06-11 17:40:17.232294
2025-06-11 17:40:17.550498
2025-06-11 17:40:18.164707
2025-06-11 17:40:18.325155
2025-06-11 17:40:08.654304
2025-06-11 17:40:19.006175
2025-06-11 17:40:18.763180
2025-06-11 17:40:18.598206
2025-06-11 17:40:18.331146
2025-06-11 17:40:10.256312
2025-06-11 17:40:18.544177
2025-06-11 17:39:59.496926
2025-06-11 17:40:19.093342
2025-06-11 17:40:18.993641
2025-06-11 17:40:18.307176
2025-06-11 17:40:19.173138
2025-06-11 17:40:18.844177
2025-06-11 17:40:18.746109
2025-06-11 17:39:59.781212
2025-06-11 17:40:19.477269
2025-06-11 17:40:19.084642
2025-06-11 17:39:58.899875
2025-06-11 17:40:12.184821
2025-06-11 17:40:18.954623
2025-06-11 17:40:18.960165
2025-06-11 17:40:10.144593
2025-06-11 17:40:19.122188
2025-06-11 17:40:19.678745
2025-06-11 17:40:19.202141
2025-06-11 17:40:18.801342
2025-06-11 17:40:20.427223
2025-06-11 17:40:19.972494
2025-06-11 17:40:19.635151
2025-06-11 17:40:12.104483
2025-06-11 17:40:19.770369
2025-06-11 17:40:18.634775
2025-06-11 17:40:02.480171
2025-06-11 17:40:20.336336
2025-06-11 17:40:20.295792
2025-06-11 17:40:20.176856
2025-06-11 17:40:19.712854
2025-06-11 17:40:00.563255
2025-06-11 17:40:11.003397
2025-06-11 17:40:20.436305
2025-06-11 17:40:20.509637
2025-06-11 17:40:20.608174
2025-06-11 17:40:20.242188
2025-06-11 17:40:20.580208
2025-06-11 17:40:13.435655
2025-06-11 17:40:10.848196
2025-06-11 17:40:20.224370
2025-06-11 17:40:20.529944
2025-06-11 17:40:21.296438
2025-06-11 17:40:20.993598
2025-06-11 17:40:20.589887
2025-06-11 17:40:21.503178
2025-06-11 17:40:22.064484
2025-06-11 17:40:21.777350
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 18, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 18, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.42916666666666664; avg rank: 2.66; stdev rank: 6.729368469626254; total pools: 186.95

2025-06-11 17:40:01.483190
2025-06-11 17:40:13.193768
2025-06-11 17:40:21.543508
2025-06-11 17:40:20.325676
2025-06-11 17:40:21.625158
2025-06-11 17:40:22.204467
2025-06-11 17:40:21.305171
2025-06-11 17:40:21.777165
2025-06-11 17:40:02.034172
2025-06-11 17:40:22.219876
2025-06-11 17:40:13.985182
2025-06-11 17:40:21.499701
2025-06-11 17:40:21.546896
2025-06-11 17:40:21.751402
2025-06-11 17:40:21.523553
2025-06-11 17:40:22.577148
2025-06-11 17:40:22.702427
2025-06-11 17:40:21.813716
2025-06-11 17:40:13.242836
2025-06-11 17:39:54.597175
2025-06-11 17:40:23.033157
2025-06-11 17:40:14.951214
2025-06-11 17:40:19.408446
2025-06-11 17:40:22.999197
2025-06-11 17:39:53.331592
2025-06-11 17:40:22.569224
2025-06-11 17:40:23.697158
2025-06-11 17:40:23.076149
