Beginning of run
landscape params:
2025-06-11 16:15:34.667314
2025-06-11 16:15:33.829483
2025-06-11 16:15:27.476928
2025-06-11 16:15:34.506651
2025-06-11 16:15:35.464176
2025-06-11 16:15:35.511185
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7916666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 491.34

2025-06-11 16:15:35.169784
2025-06-11 16:15:35.638626
2025-06-11 16:15:35.642145
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 482.2

2025-06-11 16:15:35.315200
2025-06-11 16:15:28.670767
2025-06-11 16:15:35.708689
2025-06-11 16:15:36.196179
2025-06-11 16:15:36.285008
2025-06-11 16:15:35.952784
2025-06-11 16:15:35.564384
2025-06-11 16:15:16.633217
2025-06-11 16:15:36.862878
2025-06-11 16:15:36.620172
2025-06-11 16:15:35.471250
2025-06-11 16:15:36.023124
2025-06-11 16:15:36.628290
2025-06-11 16:15:35.771334
2025-06-11 16:15:22.264194
2025-06-11 16:15:36.267235
2025-06-11 16:15:36.977712
2025-06-11 16:15:37.453175
2025-06-11 16:15:09.030569
2025-06-11 16:15:16.150218
2025-06-11 16:15:30.295017
2025-06-11 16:15:37.666806
2025-06-11 16:15:37.532205
2025-06-11 16:15:09.166020
2025-06-11 16:15:37.718914
2025-06-11 16:15:38.176317
2025-06-11 16:15:15.665216
2025-06-11 16:15:30.785183
2025-06-11 16:15:38.084929
2025-06-11 16:15:37.544634
2025-06-11 16:15:29.445886
2025-06-11 16:15:11.013157
2025-06-11 16:15:37.978044
2025-06-11 16:15:38.417021
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 713.28

2025-06-11 16:15:38.091993
2025-06-11 16:15:39.031213
2025-06-11 16:15:38.340622
2025-06-11 16:15:38.935427
2025-06-11 16:15:38.981021
2025-06-11 16:15:31.402067
2025-06-11 16:15:28.643258
2025-06-11 16:15:37.713441
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 695.9

2025-06-11 16:15:39.026220
2025-06-11 16:15:39.090288
2025-06-11 16:15:39.409245
2025-06-11 16:15:31.971167
2025-06-11 16:15:39.184370
2025-06-11 16:15:39.604065
2025-06-11 16:15:39.440215
2025-06-11 16:15:32.142185
2025-06-11 16:15:39.606550
2025-06-11 16:15:39.846789
2025-06-11 16:15:21.433712
2025-06-11 16:15:39.848160
2025-06-11 16:15:40.116180
2025-06-11 16:15:40.266464
2025-06-11 16:15:39.796187
2025-06-11 16:15:40.027453
2025-06-11 16:15:40.042127
2025-06-11 16:15:40.152351
2025-06-11 16:15:40.240233
2025-06-11 16:15:40.254503
2025-06-11 16:15:40.346728
2025-06-11 16:15:11.148397
2025-06-11 16:15:40.920073
2025-06-11 16:15:41.041888
2025-06-11 16:15:40.524646
2025-06-11 16:15:40.877767
2025-06-11 16:15:41.020110
2025-06-11 16:15:40.367251
2025-06-11 16:15:32.613176
2025-06-11 16:15:41.350190
2025-06-11 16:15:09.892312
2025-06-11 16:15:11.590952
2025-06-11 16:15:41.279074
2025-06-11 16:15:41.133805
2025-06-11 16:15:33.820214
2025-06-11 16:15:41.140223
2025-06-11 16:15:41.154752
2025-06-11 16:15:41.988945
2025-06-11 16:15:41.931198
2025-06-11 16:15:41.195439
2025-06-11 16:15:42.295220
2025-06-11 16:15:42.007528
2025-06-11 16:15:41.914938
2025-06-11 16:15:34.073214
2025-06-11 16:15:42.424691
2025-06-11 16:15:42.652257
2025-06-11 16:15:42.479238
2025-06-11 16:15:42.137660
2025-06-11 16:15:41.997566
2025-06-11 16:15:42.705652
2025-06-11 16:15:42.922217
2025-06-11 16:15:42.690465
2025-06-11 16:15:28.931204
2025-06-11 16:15:42.722001
2025-06-11 16:15:29.887980
2025-06-11 16:15:14.218231
2025-06-11 16:15:42.354579
2025-06-11 16:15:43.499273
2025-06-11 16:15:36.294439
2025-06-11 16:15:35.928152
2025-06-11 16:15:43.512206
2025-06-11 16:15:43.520979
2025-06-11 16:15:35.180074
2025-06-11 16:15:43.609299
2025-06-11 16:15:24.011198
2025-06-11 16:15:42.840750
2025-06-11 16:15:43.063252
2025-06-11 16:15:43.737475
2025-06-11 16:15:43.079242
2025-06-11 16:15:43.618659
2025-06-11 16:15:43.320316
2025-06-11 16:15:43.788677
2025-06-11 16:15:43.781216
2025-06-11 16:15:44.290277
2025-06-11 16:15:43.993721
2025-06-11 16:15:44.031220
2025-06-11 16:15:43.946165
2025-06-11 16:15:43.786394
2025-06-11 16:15:43.819635
2025-06-11 16:15:36.593239
2025-06-11 16:15:44.582917
2025-06-11 16:15:44.845139
2025-06-11 16:15:44.048277
2025-06-11 16:15:44.689832
2025-06-11 16:15:23.332460
2025-06-11 16:15:44.522590
2025-06-11 16:15:44.441196
2025-06-11 16:15:44.943746
2025-06-11 16:15:44.969964
2025-06-11 16:15:44.724215
2025-06-11 16:15:45.332181
2025-06-11 16:15:35.903183
2025-06-11 16:15:45.268998
2025-06-11 16:15:26.026224
2025-06-11 16:15:27.047616
2025-06-11 16:15:45.460220
2025-06-11 16:15:45.386950
2025-06-11 16:15:44.977429
2025-06-11 16:15:44.880256
2025-06-11 16:15:45.392661
2025-06-11 16:15:45.033040
2025-06-11 16:15:26.421607
2025-06-11 16:15:16.925224
2025-06-11 16:15:45.727964
2025-06-11 16:15:45.610225
2025-06-11 16:15:25.216208
2025-06-11 16:15:45.594279
2025-06-11 16:15:45.610411
2025-06-11 16:15:44.995254
2025-06-11 16:15:37.268221
2025-06-11 16:15:40.330417
2025-06-11 16:15:38.616429
2025-06-11 16:15:45.910198
2025-06-11 16:15:45.739176
2025-06-11 16:15:28.084041
2025-06-11 16:15:45.636200
2025-06-11 16:15:45.703244
2025-06-11 16:15:22.741227
2025-06-11 16:15:44.923592
2025-06-11 16:15:46.215267
2025-06-11 16:15:45.921196
2025-06-11 16:15:46.262215
2025-06-11 16:15:46.596226
2025-06-11 16:15:46.181184
2025-06-11 16:15:47.054014
2025-06-11 16:15:46.510177
2025-06-11 16:15:46.434194
2025-06-11 16:15:46.679173
2025-06-11 16:15:46.660198
2025-06-11 16:15:47.236382
2025-06-11 16:15:47.279947
2025-06-11 16:15:47.236171
2025-06-11 16:15:39.905213
2025-06-11 16:15:47.486407
2025-06-11 16:15:39.055358
2025-06-11 16:15:47.297238
2025-06-11 16:15:47.434804
2025-06-11 16:15:40.375252
2025-06-11 16:15:47.946216
2025-06-11 16:15:46.562796
2025-06-11 16:15:47.776196
2025-06-11 16:15:46.762179
2025-06-11 16:15:46.751889
2025-06-11 16:15:47.772185
2025-06-11 16:15:47.643170
2025-06-11 16:15:47.248172
2025-06-11 16:15:39.918642
2025-06-11 16:15:47.100951
2025-06-11 16:15:48.378196
2025-06-11 16:15:46.784202
2025-06-11 16:15:48.557189
2025-06-11 16:15:39.280961
2025-06-11 16:15:48.472021
2025-06-11 16:15:47.598212
2025-06-11 16:15:46.896679
2025-06-11 16:15:47.772432
2025-06-11 16:15:48.236208
2025-06-11 16:15:48.590186
2025-06-11 16:15:48.702224
2025-06-11 16:15:48.438080
2025-06-11 16:15:48.852171
2025-06-11 16:15:48.783503
2025-06-11 16:15:49.058402
2025-06-11 16:15:49.436623
2025-06-11 16:15:48.944183
2025-06-11 16:15:49.510187
2025-06-11 16:15:48.467192
2025-06-11 16:15:48.962175
2025-06-11 16:15:49.225289
2025-06-11 16:15:49.109224
2025-06-11 16:15:48.794716
2025-06-11 16:15:49.905221
2025-06-11 16:15:50.061761
2025-06-11 16:15:49.254231
2025-06-11 16:15:50.453197
2025-06-11 16:15:42.201500
2025-06-11 16:15:49.259180
2025-06-11 16:15:50.160165
2025-06-11 16:15:49.471446
2025-06-11 16:15:49.197206
2025-06-11 16:15:50.241190
2025-06-11 16:15:43.382651
2025-06-11 16:15:49.610239
2025-06-11 16:15:48.986180
2025-06-11 16:15:50.477171
2025-06-11 16:15:44.090166
2025-06-11 16:15:51.031597
2025-06-11 16:15:50.799174
2025-06-11 16:15:49.546060
2025-06-11 16:15:50.130328
2025-06-11 16:15:44.121174
2025-06-11 16:15:50.024183
2025-06-11 16:15:50.776903
2025-06-11 16:15:51.128252
2025-06-11 16:15:36.157132
2025-06-11 16:15:50.909569
2025-06-11 16:15:49.884152
2025-06-11 16:15:50.717201
2025-06-11 16:15:50.908553
2025-06-11 16:15:51.025905
2025-06-11 16:15:51.608010
2025-06-11 16:15:50.808209
2025-06-11 16:15:51.118154
2025-06-11 16:15:51.067183
2025-06-11 16:15:51.460977
2025-06-11 16:15:51.343198
2025-06-11 16:15:51.404772
2025-06-11 16:15:51.153217
2025-06-11 16:15:51.283188
2025-06-11 16:15:42.344751
2025-06-11 16:15:51.874156
2025-06-11 16:15:51.840182
2025-06-11 16:15:21.505363
2025-06-11 16:15:44.669578
2025-06-11 16:15:52.116621
2025-06-11 16:15:51.763178
2025-06-11 16:15:51.918281
2025-06-11 16:15:51.574700
2025-06-11 16:15:52.764221
2025-06-11 16:15:52.940209
2025-06-11 16:15:38.090964
2025-06-11 16:15:52.249653
2025-06-11 16:15:51.310221
2025-06-11 16:15:52.654167
2025-06-11 16:15:45.589322
2025-06-11 16:15:52.256783
2025-06-11 16:15:52.084207
2025-06-11 16:15:53.319192
2025-06-11 16:15:52.269388
2025-06-11 16:15:52.602751
2025-06-11 16:15:53.578823
2025-06-11 16:15:52.450217
2025-06-11 16:15:53.033194
2025-06-11 16:15:53.635051
2025-06-11 16:15:46.356560
2025-06-11 16:15:52.796381
2025-06-11 16:15:52.551006
2025-06-11 16:15:52.865179
2025-06-11 16:15:53.991601
2025-06-11 16:15:53.282203
2025-06-11 16:15:53.576303
2025-06-11 16:15:53.520185
2025-06-11 16:15:53.125196
2025-06-11 16:15:54.109199
2025-06-11 16:15:53.794211
2025-06-11 16:15:53.033469
2025-06-11 16:15:53.070852
2025-06-11 16:15:53.825005
2025-06-11 16:15:54.716509
2025-06-11 16:15:54.073831
2025-06-11 16:15:54.091172
2025-06-11 16:15:54.262706
2025-06-11 16:15:54.363282
2025-06-11 16:15:53.929209
2025-06-11 16:15:54.659207
2025-06-11 16:15:54.509270
2025-06-11 16:15:54.792929
2025-06-11 16:15:47.447804
2025-06-11 16:15:32.681220
2025-06-11 16:15:55.337536
2025-06-11 16:15:54.227203
2025-06-11 16:15:53.604977
2025-06-11 16:15:55.012737
2025-06-11 16:15:54.086987
2025-06-11 16:15:54.911000
2025-06-11 16:15:55.766984
2025-06-11 16:15:55.904395
2025-06-11 16:15:55.281192
2025-06-11 16:15:55.229993
2025-06-11 16:15:54.824052
2025-06-11 16:15:55.841197
2025-06-11 16:15:55.760629
2025-06-11 16:15:55.579196
2025-06-11 16:15:56.102169
2025-06-11 16:15:55.428215
2025-06-11 16:15:55.873202
2025-06-11 16:15:55.792945
2025-06-11 16:15:55.851195
2025-06-11 16:15:55.716431
2025-06-11 16:15:55.964166
2025-06-11 16:15:25.694438
2025-06-11 16:15:57.017175
2025-06-11 16:15:57.149204
2025-06-11 16:15:55.975348
2025-06-11 16:15:27.218194
2025-06-11 16:15:48.846641
2025-06-11 16:15:56.092169
2025-06-11 16:15:56.078307
2025-06-11 16:15:57.060531
2025-06-11 16:15:37.679010
2025-06-11 16:15:27.673598
2025-06-11 16:15:47.432175
2025-06-11 16:15:47.413205
2025-06-11 16:15:55.880204
2025-06-11 16:15:48.981245
2025-06-11 16:15:55.699548
2025-06-11 16:15:56.745790
2025-06-11 16:15:57.175174
2025-06-11 16:15:56.978289
2025-06-11 16:15:56.645566
2025-06-11 16:15:56.908358
2025-06-11 16:15:56.938168
2025-06-11 16:15:38.732042
2025-06-11 16:15:56.884191
2025-06-11 16:15:57.881888
2025-06-11 16:15:58.157467
2025-06-11 16:15:57.884229
2025-06-11 16:15:57.437346
2025-06-11 16:15:57.711267
2025-06-11 16:15:56.948012
2025-06-11 16:15:48.905203
2025-06-11 16:15:49.747885
2025-06-11 16:15:56.959180
2025-06-11 16:15:57.289552
2025-06-11 16:15:58.127872
2025-06-11 16:15:30.841400
2025-06-11 16:15:58.020380
2025-06-11 16:15:58.150211
2025-06-11 16:15:57.946424
2025-06-11 16:15:57.136142
2025-06-11 16:15:51.192184
2025-06-11 16:15:57.011167
2025-06-11 16:15:58.486836
2025-06-11 16:15:44.017451
2025-06-11 16:15:58.632753
2025-06-11 16:15:58.391233
2025-06-11 16:15:49.429624
2025-06-11 16:15:58.752165
2025-06-11 16:15:57.919678
2025-06-11 16:15:39.058880
2025-06-11 16:15:58.836178
2025-06-11 16:15:57.787209
2025-06-11 16:15:58.532125
2025-06-11 16:15:58.630435
2025-06-11 16:15:58.732730
2025-06-11 16:15:58.730159
2025-06-11 16:15:59.022176
2025-06-11 16:15:58.872434
2025-06-11 16:15:59.159880
2025-06-11 16:15:59.034217
2025-06-11 16:15:59.248324
2025-06-11 16:16:00.102606
2025-06-11 16:15:59.291000
2025-06-11 16:15:59.071011
2025-06-11 16:15:59.487203
2025-06-11 16:16:00.022207
2025-06-11 16:15:51.697772
2025-06-11 16:16:00.281559
2025-06-11 16:15:59.134213
2025-06-11 16:15:59.814676
2025-06-11 16:15:59.477246
2025-06-11 16:15:53.499183
2025-06-11 16:15:40.844715
2025-06-11 16:16:00.552464
2025-06-11 16:16:00.188758
2025-06-11 16:16:00.600323
2025-06-11 16:16:00.541209
2025-06-11 16:15:59.318166
2025-06-11 16:16:00.403992
2025-06-11 16:15:52.130160
2025-06-11 16:16:00.839925
2025-06-11 16:15:59.957719
2025-06-11 16:16:00.884174
2025-06-11 16:16:00.095234
2025-06-11 16:16:00.894200
2025-06-11 16:16:00.437395
2025-06-11 16:15:59.916868
2025-06-11 16:15:46.763204
2025-06-11 16:16:01.991218
2025-06-11 16:16:01.662182
2025-06-11 16:16:01.155206
2025-06-11 16:16:00.272304
2025-06-11 16:16:01.618487
2025-06-11 16:16:01.316197
2025-06-11 16:15:53.357765
2025-06-11 16:16:01.930168
2025-06-11 16:16:00.828202
2025-06-11 16:15:33.622038
2025-06-11 16:16:01.448076
2025-06-11 16:16:02.039220
2025-06-11 16:15:46.537172
2025-06-11 16:16:01.921114
2025-06-11 16:16:01.252422
2025-06-11 16:16:02.044320
2025-06-11 16:16:02.584696
2025-06-11 16:16:02.322281
2025-06-11 16:16:02.487179
2025-06-11 16:15:54.789173
2025-06-11 16:16:02.663386
2025-06-11 16:16:02.654755
2025-06-11 16:16:02.578349
2025-06-11 16:16:02.517204
2025-06-11 16:16:02.939247
2025-06-11 16:15:51.909185
2025-06-11 16:16:02.871252
2025-06-11 16:15:44.124224
2025-06-11 16:16:00.834237
2025-06-11 16:16:02.294896
2025-06-11 16:16:02.457650
2025-06-11 16:16:02.639903
2025-06-11 16:16:03.353794
2025-06-11 16:15:54.235854
2025-06-11 16:16:02.705197
2025-06-11 16:16:03.861851
2025-06-11 16:16:02.967943
2025-06-11 16:16:03.688236
2025-06-11 16:16:03.669372
2025-06-11 16:16:03.463281
2025-06-11 16:16:04.109565
2025-06-11 16:16:04.521207
2025-06-11 16:16:03.842222
2025-06-11 16:16:04.089066
2025-06-11 16:16:03.818185
2025-06-11 16:16:03.876186
2025-06-11 16:15:36.127240
2025-06-11 16:16:03.933183
2025-06-11 16:16:03.130423
2025-06-11 16:16:04.128176
2025-06-11 16:16:03.477352
2025-06-11 16:15:45.973220
2025-06-11 16:16:04.465414
2025-06-11 16:15:58.408213
2025-06-11 16:16:03.832201
2025-06-11 16:15:58.441218
2025-06-11 16:16:05.027502
2025-06-11 16:16:04.074622
2025-06-11 16:16:05.644172
2025-06-11 16:15:58.510240
2025-06-11 16:15:47.220246
2025-06-11 16:16:04.052335
2025-06-11 16:15:39.112660
2025-06-11 16:15:58.171809
2025-06-11 16:16:04.785215
2025-06-11 16:15:44.884194
2025-06-11 16:16:05.866816
2025-06-11 16:16:04.201609
2025-06-11 16:16:05.733195
2025-06-11 16:16:05.636340
2025-06-11 16:15:47.211402
2025-06-11 16:16:05.319026
2025-06-11 16:16:06.152172
2025-06-11 16:16:04.743211
2025-06-11 16:16:05.630194
2025-06-11 16:16:05.604181
2025-06-11 16:16:06.538884
2025-06-11 16:16:06.229213
2025-06-11 16:15:56.222638
2025-06-11 16:16:06.196109
2025-06-11 16:16:06.625847
2025-06-11 16:16:06.312800
2025-06-11 16:16:06.402359
2025-06-11 16:16:05.897559
2025-06-11 16:16:06.742789
2025-06-11 16:16:07.028214
2025-06-11 16:16:07.187966
2025-06-11 16:16:07.352018
2025-06-11 16:15:47.643416
2025-06-11 16:16:06.761291
2025-06-11 16:15:59.198292
2025-06-11 16:16:06.697477
2025-06-11 16:15:38.699444
2025-06-11 16:15:59.937814
2025-06-11 16:16:07.434208
2025-06-11 16:16:00.107428
2025-06-11 16:16:06.921172
2025-06-11 16:16:07.348170
2025-06-11 16:16:07.391228
2025-06-11 16:16:07.084009
2025-06-11 16:16:07.410879
2025-06-11 16:16:07.436728
2025-06-11 16:16:07.218799
2025-06-11 16:16:07.540782
2025-06-11 16:16:06.588173
2025-06-11 16:16:07.331182
2025-06-11 16:16:07.741268
2025-06-11 16:16:07.491240
2025-06-11 16:16:07.802246
2025-06-11 16:16:07.713650
2025-06-11 16:16:07.552589
2025-06-11 16:16:08.265194
2025-06-11 16:16:08.603211
2025-06-11 16:16:08.284485
2025-06-11 16:16:07.943245
2025-06-11 16:15:59.094389
2025-06-11 16:16:08.771201
2025-06-11 16:16:08.198414
2025-06-11 16:16:08.716712
2025-06-11 16:15:42.397019
2025-06-11 16:15:39.511554
2025-06-11 16:16:08.678092
2025-06-11 16:16:09.190194
2025-06-11 16:16:08.699180
2025-06-11 16:16:01.745209
2025-06-11 16:16:09.405341
2025-06-11 16:16:09.440502
2025-06-11 16:16:08.989257
2025-06-11 16:16:09.622005
2025-06-11 16:16:08.950194
2025-06-11 16:16:08.385380
2025-06-11 16:16:09.020271
2025-06-11 16:16:02.924864
2025-06-11 16:15:41.915265
2025-06-11 16:16:09.940821
2025-06-11 16:16:10.091537
2025-06-11 16:16:09.823623
2025-06-11 16:16:09.778169
2025-06-11 16:16:09.777203
2025-06-11 16:16:09.834729
2025-06-11 16:16:09.643097
2025-06-11 16:16:03.302325
2025-06-11 16:16:10.713203
2025-06-11 16:16:10.605187
2025-06-11 16:16:09.113077
2025-06-11 16:16:04.053763
2025-06-11 16:16:11.197750
2025-06-11 16:16:09.988200
2025-06-11 16:16:01.114900
2025-06-11 16:16:10.668798
2025-06-11 16:16:10.196178
2025-06-11 16:16:10.246943
2025-06-11 16:16:10.506188
2025-06-11 16:16:09.519225
2025-06-11 16:16:11.304068
2025-06-11 16:15:42.386947
2025-06-11 16:16:11.597185
2025-06-11 16:16:11.180204
2025-06-11 16:16:11.257202
2025-06-11 16:16:11.411185
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 191.96

2025-06-11 16:16:11.244490
2025-06-11 16:16:11.487198
2025-06-11 16:16:11.318294
2025-06-11 16:16:11.918415
2025-06-11 16:16:11.575221
2025-06-11 16:16:11.051244
2025-06-11 16:16:11.263193
2025-06-11 16:16:11.074219
2025-06-11 16:16:11.688190
2025-06-11 16:16:12.839267
2025-06-11 16:16:10.726185
2025-06-11 16:16:12.059139
2025-06-11 16:16:12.850177
2025-06-11 16:16:11.765561
2025-06-11 16:16:12.426527
2025-06-11 16:16:12.462302
2025-06-11 16:16:12.635235
2025-06-11 16:16:12.672095
2025-06-11 16:16:12.355643
2025-06-11 16:16:03.845027
2025-06-11 16:15:52.285417
2025-06-11 16:16:13.431227
2025-06-11 16:16:13.242152
2025-06-11 16:15:54.043060
2025-06-11 16:16:12.614211
2025-06-11 16:16:12.453864
2025-06-11 16:16:13.360119
2025-06-11 16:16:12.076197
2025-06-11 16:16:13.324289
2025-06-11 16:16:12.474166
2025-06-11 16:16:13.642665
2025-06-11 16:16:04.608216
2025-06-11 16:16:13.434186
2025-06-11 16:16:13.724531
2025-06-11 16:16:13.650335
2025-06-11 16:16:06.218030
2025-06-11 16:16:13.786193
2025-06-11 16:16:06.733119
2025-06-11 16:16:13.826234
2025-06-11 16:16:13.721624
2025-06-11 16:15:44.110177
2025-06-11 16:16:14.716198
2025-06-11 16:16:13.715329
2025-06-11 16:16:13.453183
2025-06-11 16:16:14.638976
2025-06-11 16:16:14.568305
2025-06-11 16:16:14.374263
2025-06-11 16:16:14.976197
2025-06-11 16:16:14.544925
2025-06-11 16:16:15.309212
2025-06-11 16:16:06.376387
2025-06-11 16:16:15.256383
2025-06-11 16:16:14.890714
2025-06-11 16:16:15.598193
2025-06-11 16:16:14.825674
2025-06-11 16:15:59.993877
2025-06-11 16:16:14.992515
2025-06-11 16:16:15.252216
2025-06-11 16:16:15.739458
2025-06-11 16:16:15.826232
2025-06-11 16:15:56.433117
2025-06-11 16:16:15.151190
2025-06-11 16:16:14.681191
2025-06-11 16:16:15.376190
2025-06-11 16:16:07.440310
2025-06-11 16:16:15.701198
2025-06-11 16:16:15.927814
2025-06-11 16:15:47.049963
2025-06-11 16:16:16.375203
2025-06-11 16:16:15.921617
2025-06-11 16:15:58.228185
2025-06-11 16:16:16.734394
2025-06-11 16:16:16.359522
2025-06-11 16:16:08.884523
2025-06-11 16:15:48.002299
2025-06-11 16:16:16.265462
2025-06-11 16:16:16.465239
2025-06-11 16:16:17.100321
2025-06-11 16:16:16.657216
2025-06-11 16:16:16.717519
2025-06-11 16:16:08.436516
2025-06-11 16:16:17.144319
2025-06-11 16:16:17.557553
2025-06-11 16:16:17.292310
2025-06-11 16:16:16.590149
2025-06-11 16:15:58.708799
2025-06-11 16:16:16.763180
2025-06-11 16:16:16.826450
2025-06-11 16:16:16.882186
2025-06-11 16:16:03.125877
2025-06-11 16:16:10.462181
2025-06-11 16:16:17.847431
2025-06-11 16:16:10.392193
2025-06-11 16:16:08.678296
2025-06-11 16:16:18.571939
2025-06-11 16:16:17.921069
