Beginning of run
landscape params:
2025-06-11 16:15:32.735150
2025-06-11 16:15:34.414695
2025-06-11 16:15:33.257978
2025-06-11 16:15:34.393225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[152, 343, 502, 2, 251, 356, 152, 508, 356, 268, 317, 542, 329, 1361, 1426, 395, 251, 251, 884, 593, 508, 317, 152, 294, 294, 862, 417, 0, 1, 1525, 269, 294, 768, 339, 356, 1, 251, 862, 251, 356, 317, 251, 470, 356, 1167, 470, 424, 508, 152, 294, 394, 502, 152, 185, 508, 0, 502, 317, 343, 356, 508, 825, 251, 1, 294, 470, 251, 508, 343, 251, 356, 508, 424, 251, 356, 627, 289, 251, 251, 1146, 508, 251, 463, 251, 502, 251, 697, 356, 289, 342, 508, 356, 1, 1152, 402, 356, 1525, 508, 1, 1098]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333334; avg rank: 430.02; stdev rank: 318.03955665923064; total pools: 271.48

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[152, 395, 502, 294, 251, 356, 152, 838, 294, 268, 251, 470, 343, 394, 294, 395, 1098, 395, 937, 468, 356, 697, 544, 470, 294, 508, 294, 356, 343, 251, 508, 294, 508, 1519, 251, 294, 508, 803, 251, 356, 424, 251, 294, 356, 185, 251, 502, 356, 152, 417, 356, 502, 1750, 356, 356, 0, 294, 251, 2, 1, 394, 356, 251, 294, 294, 470, 417, 251, 343, 251, 251, 508, 424, 251, 395, 356, 356, 251, 251, 356, 593, 251, 317, 394, 502, 152, 990, 251, 395, 342, 1065, 356, 356, 1065, 402, 356, 294, 395, 508, 470]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 411.82; stdev rank: 265.6608883520493; total pools: 482.3

2025-06-11 16:15:34.297442
2025-06-11 16:15:27.733146
2025-06-11 16:15:34.340756
2025-06-11 16:15:34.546037
2025-06-11 16:15:34.461265
2025-06-11 16:15:13.721431
2025-06-11 16:15:33.753751
2025-06-11 16:15:34.940769
2025-06-11 16:15:34.950270
2025-06-11 16:15:35.124271
2025-06-11 16:15:34.785281
2025-06-11 16:15:34.999285
2025-06-11 16:15:33.886242
2025-06-11 16:15:35.417543
2025-06-11 16:15:10.603262
2025-06-11 16:15:35.415308
2025-06-11 16:15:34.857109
2025-06-11 16:15:15.450584
2025-06-11 16:15:35.583564
2025-06-11 16:15:35.974925
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[470, 395, 251, 294, 251, 356, 356, 468, 467, 251, 251, 356, 343, 394, 294, 395, 1098, 395, 356, 508, 803, 356, 544, 294, 294, 508, 294, 356, 343, 803, 251, 294, 508, 2070, 251, 508, 356, 803, 251, 356, 424, 251, 289, 356, 294, 251, 697, 356, 152, 417, 356, 508, 356, 356, 356, 251, 294, 251, 356, 251, 356, 356, 251, 356, 294, 417, 417, 251, 356, 251, 251, 508, 294, 502, 395, 508, 251, 251, 251, 343, 593, 502, 251, 394, 470, 356, 294, 251, 502, 356, 356, 356, 294, 251, 394, 356, 251, 395, 404, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7066666666666669; avg rank: 391.5; stdev rank: 219.8512451636333; total pools: 695.64

2025-06-11 16:15:35.848875
2025-06-11 16:15:11.461559
2025-06-11 16:15:35.160192
2025-06-11 16:15:35.245822
2025-06-11 16:15:36.323261
2025-06-11 16:15:36.263997
2025-06-11 16:15:35.971255
2025-06-11 16:15:36.548797
2025-06-11 16:15:36.421553
2025-06-11 16:15:27.815240
2025-06-11 16:15:36.674712
2025-06-11 16:15:36.389291
2025-06-11 16:15:36.495251
2025-06-11 16:15:36.917389
2025-06-11 16:15:26.861972
2025-06-11 16:15:28.930608
2025-06-11 16:15:16.237366
2025-06-11 16:15:37.019240
2025-06-11 16:15:37.147573
2025-06-11 16:15:36.762914
2025-06-11 16:15:36.215762
2025-06-11 16:15:36.855250
2025-06-11 16:15:37.178892
2025-06-11 16:15:37.068202
2025-06-11 16:15:37.047242
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[152, 317, 317, 2, 152, 1, 1, 1522, 1, 1, 294, 395, 715, 394, 294, 1, 1, 395, 394, 1, 1764, 317, 152, 1, 280, 369, 1, 152, 1, 1, 294, 1, 373, 1083, 1, 1, 1143, 369, 152, 510, 317, 395, 470, 1020, 185, 470, 715, 2695, 152, 152, 152, 152, 2, 294, 152, 152, 294, 327, 152, 1, 152, 417, 1, 1, 294, 470, 152, 251, 417, 768, 395, 616, 294, 1, 395, 458, 510, 1357, 470, 152, 1, 317, 317, 1, 470, 152, 294, 395, 395, 342, 185, 542, 1, 1, 394, 417, 294, 395, 1, 395]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666665; avg rank: 334.44; stdev rank: 399.68345775125596; total pools: 708.42

2025-06-11 16:15:37.332024
2025-06-11 16:15:37.336218
2025-06-11 16:15:37.643261
2025-06-11 16:15:28.791304
2025-06-11 16:15:37.700524
2025-06-11 16:15:37.709312
2025-06-11 16:15:27.464905
2025-06-11 16:15:37.526728
2025-06-11 16:15:37.883745
2025-06-11 16:15:38.046323
2025-06-11 16:15:37.940229
2025-06-11 16:15:38.280727
2025-06-11 16:15:37.948840
2025-06-11 16:15:38.203249
2025-06-11 16:15:37.853733
2025-06-11 16:15:38.434289
2025-06-11 16:15:38.483286
2025-06-11 16:15:08.067255
2025-06-11 16:15:38.821753
2025-06-11 16:15:38.591521
2025-06-11 16:15:38.633247
2025-06-11 16:15:23.716272
2025-06-11 16:15:38.691028
2025-06-11 16:15:38.707351
2025-06-11 16:15:17.157095
2025-06-11 16:15:38.819265
2025-06-11 16:15:38.823463
2025-06-11 16:15:32.184242
2025-06-11 16:15:39.095262
2025-06-11 16:15:39.439162
2025-06-11 16:15:38.941277
2025-06-11 16:15:39.396469
2025-06-11 16:15:24.422342
2025-06-11 16:15:39.296359
2025-06-11 16:15:08.540260
2025-06-11 16:15:39.703147
2025-06-11 16:15:39.489378
2025-06-11 16:15:31.757909
2025-06-11 16:15:39.709623
2025-06-11 16:15:39.793427
2025-06-11 16:15:39.553257
2025-06-11 16:15:31.771935
2025-06-11 16:15:40.032261
2025-06-11 16:15:39.838692
2025-06-11 16:15:39.933424
2025-06-11 16:15:40.251545
2025-06-11 16:15:08.340674
2025-06-11 16:15:39.731253
2025-06-11 16:15:40.484018
2025-06-11 16:15:40.222369
2025-06-11 16:15:23.311268
2025-06-11 16:15:30.148259
2025-06-11 16:15:08.724664
2025-06-11 16:15:39.682310
2025-06-11 16:15:40.772413
2025-06-11 16:15:40.557241
2025-06-11 16:15:40.353243
2025-06-11 16:15:25.102033
2025-06-11 16:15:31.701424
2025-06-11 16:15:40.059263
2025-06-11 16:15:40.854486
2025-06-11 16:15:40.860967
2025-06-11 16:15:40.487163
2025-06-11 16:15:41.008662
2025-06-11 16:15:40.907230
2025-06-11 16:15:40.896013
2025-06-11 16:15:41.087048
2025-06-11 16:15:41.113298
2025-06-11 16:15:41.343228
2025-06-11 16:15:41.000295
2025-06-11 16:15:41.750295
2025-06-11 16:15:41.797147
2025-06-11 16:15:41.346840
2025-06-11 16:15:42.024336
2025-06-11 16:15:41.556900
2025-06-11 16:15:42.217035
2025-06-11 16:15:41.342986
2025-06-11 16:15:11.888549
2025-06-11 16:15:41.350286
2025-06-11 16:15:41.670406
2025-06-11 16:15:41.746334
2025-06-11 16:15:41.372993
2025-06-11 16:15:35.572570
2025-06-11 16:15:41.895075
2025-06-11 16:15:42.199139
2025-06-11 16:15:42.210155
2025-06-11 16:15:42.019955
2025-06-11 16:15:42.187038
2025-06-11 16:15:34.662845
2025-06-11 16:15:41.539912
2025-06-11 16:15:33.221520
2025-06-11 16:15:42.616237
2025-06-11 16:15:33.005355
2025-06-11 16:15:43.011328
2025-06-11 16:15:42.797336
2025-06-11 16:15:42.870353
2025-06-11 16:15:42.887669
2025-06-11 16:15:42.273776
2025-06-11 16:15:42.560250
2025-06-11 16:15:42.636229
2025-06-11 16:15:13.207973
2025-06-11 16:15:43.256892
2025-06-11 16:15:42.741315
2025-06-11 16:15:22.932362
2025-06-11 16:15:43.651228
2025-06-11 16:15:43.068267
2025-06-11 16:15:34.332245
2025-06-11 16:15:43.355254
2025-06-11 16:15:43.221297
2025-06-11 16:15:43.385070
2025-06-11 16:15:43.512243
2025-06-11 16:15:43.147828
2025-06-11 16:15:43.202859
2025-06-11 16:15:22.476272
2025-06-11 16:15:43.289182
2025-06-11 16:15:43.006268
2025-06-11 16:15:43.721290
2025-06-11 16:15:42.877077
2025-06-11 16:15:43.434800
2025-06-11 16:15:43.524803
2025-06-11 16:15:37.318263
2025-06-11 16:15:44.532627
2025-06-11 16:15:34.713496
2025-06-11 16:15:43.994055
2025-06-11 16:15:44.494541
2025-06-11 16:15:24.619601
2025-06-11 16:15:44.742291
2025-06-11 16:15:44.436470
2025-06-11 16:15:43.569245
2025-06-11 16:15:44.456702
2025-06-11 16:15:44.733357
2025-06-11 16:15:44.400770
2025-06-11 16:15:45.030802
2025-06-11 16:15:43.988270
2025-06-11 16:15:44.874527
2025-06-11 16:15:44.039613
2025-06-11 16:15:38.594157
2025-06-11 16:15:45.046386
2025-06-11 16:15:44.307986
2025-06-11 16:15:45.250514
2025-06-11 16:15:44.537709
2025-06-11 16:15:45.741562
2025-06-11 16:15:45.913556
2025-06-11 16:15:44.736715
2025-06-11 16:15:45.638249
2025-06-11 16:15:44.599287
2025-06-11 16:15:45.708263
2025-06-11 16:15:46.228242
2025-06-11 16:15:45.219571
2025-06-11 16:15:45.530607
2025-06-11 16:15:46.037256
2025-06-11 16:15:37.586806
2025-06-11 16:15:45.836518
2025-06-11 16:15:44.960521
2025-06-11 16:15:44.953271
2025-06-11 16:15:46.698518
2025-06-11 16:15:45.348048
2025-06-11 16:15:44.972238
2025-06-11 16:15:45.710841
2025-06-11 16:15:46.798408
2025-06-11 16:15:46.645726
2025-06-11 16:15:46.880213
2025-06-11 16:15:46.860428
2025-06-11 16:15:46.404250
2025-06-11 16:15:16.642282
2025-06-11 16:15:45.421252
2025-06-11 16:15:46.348091
2025-06-11 16:15:46.529277
2025-06-11 16:15:46.010640
2025-06-11 16:15:46.473310
2025-06-11 16:15:47.038048
2025-06-11 16:15:46.356254
2025-06-11 16:15:46.468538
2025-06-11 16:15:46.524264
2025-06-11 16:15:47.168238
2025-06-11 16:15:46.506698
2025-06-11 16:15:46.373880
2025-06-11 16:15:47.420797
2025-06-11 16:15:46.703231
2025-06-11 16:15:47.111259
2025-06-11 16:15:46.737252
2025-06-11 16:15:40.038728
2025-06-11 16:15:46.480406
2025-06-11 16:15:46.918277
2025-06-11 16:15:47.671648
2025-06-11 16:15:46.855346
2025-06-11 16:15:47.522354
2025-06-11 16:15:47.844156
2025-06-11 16:15:38.383656
2025-06-11 16:15:47.787875
2025-06-11 16:15:47.894247
2025-06-11 16:15:46.747748
2025-06-11 16:15:48.217647
2025-06-11 16:15:47.651272
2025-06-11 16:15:40.957462
2025-06-11 16:15:47.953241
2025-06-11 16:15:48.713256
2025-06-11 16:15:47.406686
2025-06-11 16:15:48.535601
2025-06-11 16:15:47.659287
2025-06-11 16:15:47.975253
2025-06-11 16:15:48.248810
2025-06-11 16:15:37.594303
2025-06-11 16:15:47.220260
2025-06-11 16:15:47.956267
2025-06-11 16:15:47.406786
2025-06-11 16:15:48.342902
2025-06-11 16:15:48.646251
2025-06-11 16:15:48.716892
2025-06-11 16:15:48.964129
2025-06-11 16:15:48.375605
2025-06-11 16:15:48.616437
2025-06-11 16:15:48.630268
2025-06-11 16:15:48.687225
2025-06-11 16:15:48.770742
2025-06-11 16:15:28.864241
2025-06-11 16:15:49.525278
2025-06-11 16:15:48.668486
2025-06-11 16:15:49.131576
2025-06-11 16:15:48.941180
2025-06-11 16:15:48.174969
2025-06-11 16:15:49.182069
2025-06-11 16:15:49.081619
2025-06-11 16:15:49.730570
2025-06-11 16:15:49.855245
2025-06-11 16:15:49.651414
2025-06-11 16:15:49.752229
2025-06-11 16:15:48.916257
2025-06-11 16:15:48.486345
2025-06-11 16:15:29.495095
2025-06-11 16:15:50.209908
2025-06-11 16:15:29.053524
2025-06-11 16:15:50.567380
2025-06-11 16:15:49.854242
2025-06-11 16:15:49.887525
2025-06-11 16:15:49.726254
2025-06-11 16:15:50.177750
2025-06-11 16:15:50.311261
2025-06-11 16:15:40.791093
2025-06-11 16:15:50.304304
2025-06-11 16:15:49.891098
2025-06-11 16:15:20.391218
2025-06-11 16:15:50.670239
2025-06-11 16:15:50.369279
2025-06-11 16:15:49.873246
2025-06-11 16:15:50.333971
2025-06-11 16:15:50.202257
2025-06-11 16:15:23.105445
2025-06-11 16:15:50.100613
2025-06-11 16:15:50.662431
2025-06-11 16:15:41.543278
2025-06-11 16:15:50.508734
2025-06-11 16:15:49.947248
2025-06-11 16:15:50.500236
2025-06-11 16:15:50.474208
2025-06-11 16:15:51.341328
2025-06-11 16:15:41.237343
2025-06-11 16:15:51.118202
2025-06-11 16:15:50.345266
2025-06-11 16:15:50.336816
2025-06-11 16:15:51.257618
2025-06-11 16:15:51.860345
2025-06-11 16:15:51.464739
2025-06-11 16:15:21.671722
2025-06-11 16:15:50.871961
2025-06-11 16:15:51.011071
2025-06-11 16:15:50.139760
2025-06-11 16:15:43.638292
2025-06-11 16:15:51.499381
2025-06-11 16:15:51.357284
2025-06-11 16:15:51.006306
2025-06-11 16:15:51.408338
2025-06-11 16:15:52.135233
2025-06-11 16:15:51.614234
2025-06-11 16:15:51.460039
2025-06-11 16:15:51.638263
2025-06-11 16:15:51.808242
2025-06-11 16:15:52.092461
2025-06-11 16:15:51.762493
2025-06-11 16:15:52.441230
2025-06-11 16:15:51.427888
2025-06-11 16:15:43.737887
2025-06-11 16:15:52.070813
2025-06-11 16:15:52.027898
2025-06-11 16:15:51.865800
2025-06-11 16:15:52.588704
2025-06-11 16:15:32.570241
2025-06-11 16:15:52.120731
2025-06-11 16:15:52.753235
2025-06-11 16:15:22.414247
2025-06-11 16:15:53.264479
2025-06-11 16:15:51.831229
2025-06-11 16:15:51.882922
2025-06-11 16:15:43.847771
2025-06-11 16:15:52.807822
2025-06-11 16:15:52.463252
2025-06-11 16:15:52.979869
2025-06-11 16:15:52.616351
2025-06-11 16:15:52.654884
2025-06-11 16:15:53.083786
2025-06-11 16:15:52.149909
2025-06-11 16:15:32.914265
2025-06-11 16:15:44.480243
2025-06-11 16:15:53.067903
2025-06-11 16:15:53.177866
2025-06-11 16:15:43.283584
2025-06-11 16:15:53.252238
2025-06-11 16:15:52.771341
2025-06-11 16:15:53.236961
2025-06-11 16:15:45.323408
2025-06-11 16:15:53.454946
2025-06-11 16:15:53.206521
2025-06-11 16:15:53.770249
2025-06-11 16:15:54.015044
2025-06-11 16:15:53.858738
2025-06-11 16:15:23.600430
2025-06-11 16:15:53.723285
2025-06-11 16:15:53.139270
2025-06-11 16:15:54.331413
2025-06-11 16:15:52.785374
2025-06-11 16:15:54.315303
2025-06-11 16:15:53.683254
2025-06-11 16:15:53.242679
2025-06-11 16:15:54.448774
2025-06-11 16:15:54.631264
2025-06-11 16:15:54.435240
2025-06-11 16:15:54.252129
2025-06-11 16:15:53.711371
2025-06-11 16:15:53.351242
2025-06-11 16:15:54.047300
2025-06-11 16:15:54.709607
2025-06-11 16:15:54.777282
2025-06-11 16:15:24.703314
2025-06-11 16:15:54.683484
2025-06-11 16:15:54.888236
2025-06-11 16:15:55.226354
2025-06-11 16:15:47.021180
2025-06-11 16:15:54.820582
2025-06-11 16:15:55.445268
2025-06-11 16:15:54.438387
2025-06-11 16:15:54.721249
2025-06-11 16:15:55.468342
2025-06-11 16:15:45.350707
2025-06-11 16:15:55.142077
2025-06-11 16:15:55.011277
2025-06-11 16:15:55.046304
2025-06-11 16:15:54.903251
2025-06-11 16:15:55.641812
2025-06-11 16:15:46.367262
2025-06-11 16:15:55.040236
2025-06-11 16:15:56.166326
2025-06-11 16:15:56.384248
2025-06-11 16:15:56.037263
2025-06-11 16:15:56.042602
2025-06-11 16:15:56.559968
2025-06-11 16:15:56.009240
2025-06-11 16:15:56.045124
2025-06-11 16:15:56.365147
2025-06-11 16:15:56.296274
2025-06-11 16:15:36.582419
2025-06-11 16:15:37.626031
2025-06-11 16:15:55.851242
2025-06-11 16:15:55.896758
2025-06-11 16:15:55.368751
2025-06-11 16:15:56.166125
2025-06-11 16:15:57.027237
2025-06-11 16:15:56.469228
2025-06-11 16:15:56.857231
2025-06-11 16:15:56.658248
2025-06-11 16:15:56.932270
2025-06-11 16:15:35.581248
2025-06-11 16:15:48.668262
2025-06-11 16:15:57.355285
2025-06-11 16:15:57.604262
2025-06-11 16:15:56.814280
2025-06-11 16:15:57.616270
2025-06-11 16:15:57.447290
2025-06-11 16:15:57.423374
2025-06-11 16:15:57.286247
2025-06-11 16:15:49.881369
2025-06-11 16:15:56.650277
2025-06-11 16:15:56.906154
2025-06-11 16:15:56.683333
2025-06-11 16:15:57.992785
2025-06-11 16:15:57.529627
2025-06-11 16:15:57.259189
2025-06-11 16:15:57.299115
2025-06-11 16:15:57.368268
2025-06-11 16:15:58.131269
2025-06-11 16:15:57.892331
2025-06-11 16:15:57.833244
2025-06-11 16:15:58.048670
2025-06-11 16:15:58.273271
2025-06-11 16:15:57.726313
2025-06-11 16:15:58.170251
2025-06-11 16:15:58.596320
2025-06-11 16:15:58.659370
2025-06-11 16:15:49.593370
2025-06-11 16:15:39.775227
2025-06-11 16:15:49.192338
2025-06-11 16:15:58.482304
2025-06-11 16:15:58.731261
2025-06-11 16:15:58.998269
2025-06-11 16:15:58.541215
2025-06-11 16:15:59.249902
2025-06-11 16:15:58.392240
2025-06-11 16:15:59.464528
2025-06-11 16:15:58.822265
2025-06-11 16:15:58.701248
2025-06-11 16:15:59.279893
2025-06-11 16:15:59.495277
2025-06-11 16:15:41.283442
2025-06-11 16:15:58.903561
2025-06-11 16:15:40.385780
2025-06-11 16:15:59.806235
2025-06-11 16:15:59.185240
2025-06-11 16:16:00.119635
2025-06-11 16:15:58.825225
2025-06-11 16:15:59.549285
2025-06-11 16:15:59.973240
2025-06-11 16:15:59.404201
2025-06-11 16:16:00.278236
2025-06-11 16:15:59.627423
2025-06-11 16:16:00.353286
2025-06-11 16:15:51.605627
2025-06-11 16:16:00.376149
2025-06-11 16:15:59.446241
2025-06-11 16:15:59.919849
2025-06-11 16:16:00.393264
2025-06-11 16:16:00.215903
2025-06-11 16:16:00.384935
2025-06-11 16:15:52.925222
2025-06-11 16:16:00.371261
2025-06-11 16:16:00.117022
2025-06-11 16:15:59.581253
2025-06-11 16:16:00.530238
2025-06-11 16:16:01.139590
2025-06-11 16:16:00.545247
2025-06-11 16:15:59.106246
2025-06-11 16:16:01.088245
2025-06-11 16:16:01.156996
2025-06-11 16:16:01.632436
2025-06-11 16:16:01.318255
2025-06-11 16:15:30.271258
2025-06-11 16:16:01.900334
2025-06-11 16:16:01.444386
2025-06-11 16:15:39.746864
2025-06-11 16:15:41.465435
2025-06-11 16:16:00.677499
2025-06-11 16:16:01.767730
2025-06-11 16:15:44.404401
2025-06-11 16:16:02.121540
2025-06-11 16:16:00.716435
2025-06-11 16:16:01.955263
2025-06-11 16:16:01.234311
2025-06-11 16:16:01.569441
2025-06-11 16:16:01.695631
2025-06-11 16:16:01.350305
2025-06-11 16:15:54.868997
2025-06-11 16:16:01.836315
2025-06-11 16:16:02.161257
2025-06-11 16:16:02.072263
2025-06-11 16:16:01.993383
2025-06-11 16:16:02.678151
2025-06-11 16:16:02.442267
2025-06-11 16:15:52.287475
2025-06-11 16:16:02.901252
2025-06-11 16:16:02.168248
2025-06-11 16:16:02.430272
2025-06-11 16:16:02.104250
2025-06-11 16:16:02.826260
2025-06-11 16:16:02.262228
2025-06-11 16:15:52.133131
2025-06-11 16:16:03.327334
2025-06-11 16:16:03.273299
2025-06-11 16:16:02.963925
2025-06-11 16:15:54.215593
2025-06-11 16:16:01.784697
2025-06-11 16:16:02.021358
2025-06-11 16:16:03.367190
2025-06-11 16:16:03.157246
2025-06-11 16:16:03.663067
2025-06-11 16:16:03.248549
2025-06-11 16:16:03.286192
2025-06-11 16:16:03.159754
2025-06-11 16:15:53.587726
2025-06-11 16:16:03.347819
2025-06-11 16:16:03.835337
2025-06-11 16:16:03.569328
2025-06-11 16:15:54.701007
2025-06-11 16:15:54.551246
2025-06-11 16:16:03.758260
2025-06-11 16:16:03.374736
2025-06-11 16:16:03.694258
2025-06-11 16:16:03.138694
2025-06-11 16:16:04.612210
2025-06-11 16:16:03.307036
2025-06-11 16:16:03.244801
2025-06-11 16:16:03.675714
2025-06-11 16:16:04.431121
2025-06-11 16:16:04.657053
2025-06-11 16:16:04.388611
2025-06-11 16:16:04.584863
2025-06-11 16:16:04.575412
2025-06-11 16:16:04.206292
2025-06-11 16:16:04.247403
2025-06-11 16:16:04.133249
2025-06-11 16:16:04.752308
2025-06-11 16:16:04.524245
2025-06-11 16:16:04.296694
2025-06-11 16:15:56.370864
2025-06-11 16:16:04.574053
2025-06-11 16:16:04.570612
2025-06-11 16:15:44.708067
2025-06-11 16:16:05.159259
2025-06-11 16:16:05.357866
2025-06-11 16:16:05.067268
2025-06-11 16:16:05.277423
2025-06-11 16:15:57.295792
2025-06-11 16:15:45.708494
2025-06-11 16:16:05.638662
2025-06-11 16:16:05.466333
2025-06-11 16:16:05.469557
2025-06-11 16:16:05.188277
2025-06-11 16:16:06.264156
2025-06-11 16:16:05.144740
2025-06-11 16:16:05.605483
2025-06-11 16:15:56.825275
2025-06-11 16:15:51.195310
2025-06-11 16:16:05.842236
2025-06-11 16:16:06.739060
2025-06-11 16:16:06.366272
2025-06-11 16:16:06.532262
2025-06-11 16:16:06.283827
2025-06-11 16:16:05.422265
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[768, 508, 727, 294, 251, 862, 1, 152, 1, 1173, 152, 1167, 395, 394, 2, 862, 1152, 152, 152, 937, 394, 1759, 727, 268, 508, 373, 1, 152, 462, 294, 1525, 1065, 593, 152, 1065, 1, 424, 102, 152, 1663, 395, 289, 1167, 317, 356, 1357, 884, 1167, 185, 417, 394, 511, 508, 294, 769, 317, 1239, 1, 937, 838, 394, 1, 395, 251, 342, 1148, 152, 152, 294, 356, 599, 2, 395, 2, 404, 1143, 339, 395, 467, 593, 294, 294, 1152, 0, 424, 294, 289, 417, 294, 294, 470, 251, 294, 294, 356, 502, 251, 327, 1, 294]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.4708333333333334; avg rank: 487.4; stdev rank: 398.64550668482394; total pools: 186.58

2025-06-11 16:16:06.687984
2025-06-11 16:16:06.504245
2025-06-11 16:16:06.842247
2025-06-11 16:16:07.002263
2025-06-11 16:15:40.699246
2025-06-11 16:16:06.342739
2025-06-11 16:16:06.346634
2025-06-11 16:15:41.554370
2025-06-11 16:16:06.658279
2025-06-11 16:16:07.046849
2025-06-11 16:16:06.777513
2025-06-11 16:15:51.147381
2025-06-11 16:16:07.882594
2025-06-11 16:15:36.514420
2025-06-11 16:16:07.631628
2025-06-11 16:16:07.698630
2025-06-11 16:16:07.691065
2025-06-11 16:15:36.874399
2025-06-11 16:16:07.190561
2025-06-11 16:16:00.059650
2025-06-11 16:16:08.054705
2025-06-11 16:16:07.877267
2025-06-11 16:16:07.816219
2025-06-11 16:16:07.769769
2025-06-11 16:16:07.876314
2025-06-11 16:16:08.003461
2025-06-11 16:15:58.424247
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[768, 511, 727, 152, 251, 1065, 1, 152, 1, 1018, 152, 2407, 102, 281, 2, 1018, 1158, 152, 152, 736, 394, 373, 769, 268, 400, 373, 1, 152, 462, 294, 1525, 152, 593, 152, 1065, 1, 424, 102, 152, 1239, 395, 1, 2, 317, 356, 1, 884, 268, 185, 152, 394, 838, 973, 294, 769, 317, 1, 1, 1676, 838, 394, 1, 395, 251, 342, 1148, 152, 152, 2, 1, 373, 2, 374, 2, 862, 1143, 339, 253, 467, 684, 294, 768, 394, 395, 1143, 294, 280, 2559, 294, 1, 470, 1029, 1, 281, 1764, 767, 1, 327, 542, 294]
