Beginning of run
landscape params:
2025-06-11 18:02:01.921319
2025-06-11 18:02:02.621229
2025-06-11 18:02:03.333283
2025-06-11 18:02:02.724887
2025-06-11 18:02:02.085244
2025-06-11 18:02:03.214121
2025-06-11 18:01:54.181232
2025-06-11 18:02:02.155243
2025-06-11 18:02:03.306929
2025-06-11 18:02:02.918724
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 492.6

2025-06-11 18:02:03.604566
2025-06-11 18:01:55.384835
2025-06-11 18:02:02.908465
2025-06-11 18:02:03.785161
2025-06-11 18:02:03.370199
2025-06-11 18:02:03.725229
2025-06-11 18:02:03.284601
2025-06-11 18:02:03.798622
2025-06-11 18:02:03.589149
2025-06-11 18:02:02.284243
2025-06-11 18:02:04.014316
2025-06-11 18:02:03.458285
2025-06-11 18:02:03.882465
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 482.08

2025-06-11 18:02:03.536960
2025-06-11 18:02:03.805198
2025-06-11 18:02:04.003043
2025-06-11 18:01:55.059456
2025-06-11 18:02:03.640649
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 695.09

2025-06-11 18:02:04.409309
2025-06-11 18:02:04.323919
2025-06-11 18:02:04.409164
2025-06-11 18:02:04.549150
2025-06-11 18:02:04.154067
2025-06-11 18:02:04.005103
2025-06-11 18:01:53.370258
2025-06-11 18:01:43.019397
2025-06-11 18:02:04.802808
2025-06-11 18:02:04.685060
2025-06-11 18:02:04.681452
2025-06-11 18:02:04.779201
2025-06-11 18:01:31.910998
2025-06-11 18:02:05.091631
2025-06-11 18:02:04.785672
2025-06-11 18:01:39.803281
2025-06-11 18:02:05.219326
2025-06-11 18:02:04.782665
2025-06-11 18:01:45.133193
2025-06-11 18:02:05.348215
2025-06-11 18:02:05.465221
2025-06-11 18:02:05.227960
2025-06-11 18:02:05.183249
2025-06-11 18:01:55.413204
2025-06-11 18:02:05.603255
2025-06-11 18:02:05.535119
2025-06-11 18:02:05.323108
2025-06-11 18:02:05.086970
2025-06-11 18:02:04.962774
2025-06-11 18:02:05.528394
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8475; avg rank: 0.0; stdev rank: 0.0; total pools: 715.36

2025-06-11 18:02:05.924962
2025-06-11 18:02:05.920189
2025-06-11 18:02:06.185894
2025-06-11 18:02:05.831301
2025-06-11 18:02:06.163162
2025-06-11 18:02:06.166334
2025-06-11 18:02:06.463275
2025-06-11 18:02:05.887050
2025-06-11 18:01:57.057445
2025-06-11 18:02:06.370282
2025-06-11 18:02:06.509997
2025-06-11 18:02:06.468650
2025-06-11 18:02:06.836237
2025-06-11 18:02:06.886453
2025-06-11 18:01:59.528222
2025-06-11 18:02:06.787668
2025-06-11 18:02:06.955652
2025-06-11 18:02:06.410293
2025-06-11 18:01:56.809246
2025-06-11 18:02:07.046921
2025-06-11 18:02:07.027818
2025-06-11 18:01:44.420633
2025-06-11 18:01:34.013562
2025-06-11 18:02:07.247626
2025-06-11 18:02:07.657061
2025-06-11 18:02:07.476652
2025-06-11 18:02:07.264058
2025-06-11 18:01:46.300967
2025-06-11 18:02:07.740311
2025-06-11 18:02:07.441436
2025-06-11 18:01:59.236766
2025-06-11 18:02:07.506212
2025-06-11 18:01:40.195253
2025-06-11 18:02:08.120859
2025-06-11 18:02:07.471358
2025-06-11 18:02:07.866350
2025-06-11 18:02:08.192215
2025-06-11 18:02:07.992783
2025-06-11 18:02:08.087797
2025-06-11 18:01:58.538272
2025-06-11 18:02:07.667508
2025-06-11 18:02:07.627516
2025-06-11 18:02:08.594774
2025-06-11 18:02:08.958554
2025-06-11 18:02:08.731324
2025-06-11 18:01:47.372229
2025-06-11 18:01:59.940738
2025-06-11 18:02:08.681924
2025-06-11 18:02:09.074840
2025-06-11 18:02:08.856493
2025-06-11 18:01:50.987269
2025-06-11 18:02:08.912431
2025-06-11 18:02:09.019231
2025-06-11 18:02:08.461662
2025-06-11 18:02:08.989652
2025-06-11 18:02:08.874625
2025-06-11 18:02:08.788419
2025-06-11 18:01:59.604386
2025-06-11 18:02:08.664813
2025-06-11 18:02:09.554162
2025-06-11 18:02:09.047443
2025-06-11 18:01:44.596787
2025-06-11 18:02:08.822785
2025-06-11 18:02:09.309772
2025-06-11 18:02:09.561458
2025-06-11 18:02:09.765267
2025-06-11 18:02:10.017349
2025-06-11 18:02:09.973745
2025-06-11 18:02:10.132697
2025-06-11 18:02:10.325697
2025-06-11 18:02:09.861287
2025-06-11 18:02:09.713602
2025-06-11 18:01:53.424434
2025-06-11 18:02:00.829303
2025-06-11 18:02:10.124502
2025-06-11 18:02:10.270222
2025-06-11 18:02:10.800375
2025-06-11 18:02:10.397535
2025-06-11 18:02:10.644254
2025-06-11 18:02:10.809011
2025-06-11 18:02:10.380268
2025-06-11 18:02:00.824271
2025-06-11 18:02:10.283375
2025-06-11 18:02:10.814726
2025-06-11 18:02:10.684146
2025-06-11 18:02:10.861334
2025-06-11 18:02:10.057224
2025-06-11 18:02:10.910383
2025-06-11 18:02:09.950250
2025-06-11 18:02:10.161384
2025-06-11 18:02:11.238772
2025-06-11 18:02:04.033491
2025-06-11 18:02:11.066730
2025-06-11 18:02:11.456257
2025-06-11 18:02:11.516717
2025-06-11 18:02:11.129774
2025-06-11 18:02:01.126310
2025-06-11 18:02:11.817253
2025-06-11 18:01:52.313726
2025-06-11 18:02:11.386276
2025-06-11 18:02:11.595327
2025-06-11 18:02:11.763256
2025-06-11 18:02:11.805088
2025-06-11 18:02:12.180522
2025-06-11 18:02:11.932323
2025-06-11 18:02:11.994707
2025-06-11 18:02:12.543347
2025-06-11 18:02:12.043130
2025-06-11 18:02:11.026113
2025-06-11 18:02:12.718211
2025-06-11 18:02:12.676710
2025-06-11 18:02:11.606253
2025-06-11 18:02:11.949651
2025-06-11 18:01:52.262635
2025-06-11 18:02:12.524615
2025-06-11 18:02:12.967809
2025-06-11 18:02:03.534295
2025-06-11 18:02:12.495887
2025-06-11 18:02:12.509485
2025-06-11 18:02:11.971232
2025-06-11 18:02:13.097880
2025-06-11 18:02:13.630667
2025-06-11 18:02:12.911322
2025-06-11 18:01:46.086302
2025-06-11 18:02:13.341838
2025-06-11 18:02:13.055403
2025-06-11 18:02:12.257241
2025-06-11 18:02:04.347833
2025-06-11 18:02:13.174252
2025-06-11 18:02:12.668839
2025-06-11 18:02:13.538336
2025-06-11 18:02:13.796280
2025-06-11 18:02:13.362230
2025-06-11 18:02:14.112896
2025-06-11 18:02:14.069531
2025-06-11 18:02:14.029299
2025-06-11 18:02:13.342206
2025-06-11 18:02:07.052172
2025-06-11 18:02:13.371229
2025-06-11 18:02:14.050299
2025-06-11 18:02:14.465111
2025-06-11 18:02:13.350235
2025-06-11 18:02:04.979235
2025-06-11 18:02:13.730603
2025-06-11 18:02:13.550299
2025-06-11 18:01:52.518454
2025-06-11 18:02:13.823250
2025-06-11 18:02:14.653835
2025-06-11 18:02:06.120341
2025-06-11 18:02:14.026357
2025-06-11 18:02:06.207197
2025-06-11 18:02:15.009449
2025-06-11 18:02:14.499900
2025-06-11 18:02:13.768842
2025-06-11 18:02:14.871075
2025-06-11 18:01:57.997527
2025-06-11 18:02:14.960508
2025-06-11 18:02:14.884521
2025-06-11 18:02:15.190345
2025-06-11 18:02:14.615264
2025-06-11 18:02:14.420250
2025-06-11 18:02:14.415274
2025-06-11 18:02:14.207267
2025-06-11 18:02:15.222612
2025-06-11 18:02:14.548215
2025-06-11 18:02:15.188713
2025-06-11 18:02:15.806297
2025-06-11 18:02:15.256636
2025-06-11 18:02:15.796224
2025-06-11 18:02:07.844226
2025-06-11 18:02:15.803595
2025-06-11 18:02:15.526984
2025-06-11 18:02:16.390566
2025-06-11 18:02:15.953252
2025-06-11 18:02:15.912692
2025-06-11 18:02:15.914203
2025-06-11 18:02:07.657355
2025-06-11 18:02:15.105261
2025-06-11 18:02:15.325428
2025-06-11 18:02:16.132177
2025-06-11 18:02:15.756768
2025-06-11 18:02:16.117301
2025-06-11 18:02:16.660936
2025-06-11 18:02:15.890762
2025-06-11 18:02:16.162916
2025-06-11 18:02:15.979990
2025-06-11 18:02:16.424130
2025-06-11 18:01:47.711348
2025-06-11 18:01:44.690455
2025-06-11 18:02:16.089222
2025-06-11 18:02:16.256599
2025-06-11 18:02:16.964343
2025-06-11 18:02:17.094240
2025-06-11 18:02:16.446731
2025-06-11 18:02:16.278828
2025-06-11 18:02:16.503554
2025-06-11 18:02:00.035307
2025-06-11 18:02:17.345749
2025-06-11 18:02:17.244208
2025-06-11 18:02:16.816448
2025-06-11 18:02:16.177228
2025-06-11 18:02:17.131479
2025-06-11 18:02:17.384849
2025-06-11 18:02:17.026070
2025-06-11 18:02:17.349957
2025-06-11 18:02:17.484377
2025-06-11 18:02:17.589241
2025-06-11 18:02:17.359243
2025-06-11 18:02:17.410443
2025-06-11 18:02:17.439229
2025-06-11 18:02:17.638407
2025-06-11 18:01:58.323168
2025-06-11 18:02:17.220259
2025-06-11 18:02:17.682348
2025-06-11 18:02:17.701243
2025-06-11 18:02:17.169253
2025-06-11 18:02:17.804040
2025-06-11 18:02:18.031272
2025-06-11 18:02:17.707215
2025-06-11 18:02:18.439265
2025-06-11 18:01:57.895209
2025-06-11 18:02:17.576228
2025-06-11 18:02:18.639307
2025-06-11 18:02:17.804327
2025-06-11 18:02:18.807251
2025-06-11 18:02:17.920311
2025-06-11 18:02:18.453230
2025-06-11 18:02:19.090452
2025-06-11 18:02:19.095771
2025-06-11 18:02:17.410245
2025-06-11 18:01:59.869441
2025-06-11 18:02:08.516060
2025-06-11 18:02:18.506898
2025-06-11 18:02:18.625673
2025-06-11 18:01:49.879240
2025-06-11 18:02:18.803767
2025-06-11 18:02:19.192235
2025-06-11 18:02:19.136441
2025-06-11 18:02:19.087887
2025-06-11 18:02:19.368967
2025-06-11 18:02:19.332238
2025-06-11 18:02:18.604226
2025-06-11 18:02:18.890988
2025-06-11 18:02:18.593240
2025-06-11 18:02:19.701994
2025-06-11 18:02:19.141409
2025-06-11 18:02:18.591230
2025-06-11 18:02:18.617295
2025-06-11 18:02:19.167914
2025-06-11 18:02:19.085527
2025-06-11 18:01:47.082321
2025-06-11 18:02:09.442132
2025-06-11 18:02:20.063617
2025-06-11 18:02:19.460037
2025-06-11 18:02:19.644232
2025-06-11 18:02:19.844668
2025-06-11 18:02:08.931351
2025-06-11 18:02:19.972581
2025-06-11 18:02:20.141444
2025-06-11 18:02:19.479833
2025-06-11 18:02:20.662244
2025-06-11 18:02:20.012653
2025-06-11 18:02:19.464314
2025-06-11 18:02:11.617904
2025-06-11 18:02:20.605456
2025-06-11 18:02:20.051001
2025-06-11 18:02:10.827255
2025-06-11 18:02:20.404760
2025-06-11 18:02:20.298235
2025-06-11 18:02:20.190613
2025-06-11 18:02:00.338970
2025-06-11 18:02:20.849462
2025-06-11 18:02:20.156857
2025-06-11 18:02:19.785299
2025-06-11 18:02:19.624018
2025-06-11 18:02:19.903232
2025-06-11 18:02:20.750885
2025-06-11 18:02:20.550101
2025-06-11 18:02:21.342285
2025-06-11 18:02:20.771238
2025-06-11 18:02:20.108549
2025-06-11 18:02:20.337185
2025-06-11 18:02:20.939238
2025-06-11 18:02:21.546688
2025-06-11 18:02:20.186235
2025-06-11 18:02:21.511418
2025-06-11 18:02:20.644928
2025-06-11 18:02:21.483171
2025-06-11 18:02:21.355630
2025-06-11 18:02:21.566232
2025-06-11 18:02:12.321232
2025-06-11 18:02:21.186113
2025-06-11 18:02:20.947221
2025-06-11 18:02:21.139220
2025-06-11 18:02:20.837199
2025-06-11 18:02:21.227368
2025-06-11 18:02:21.935587
2025-06-11 18:02:21.919910
2025-06-11 18:02:21.846637
2025-06-11 18:02:22.245277
2025-06-11 18:02:22.439868
2025-06-11 18:02:22.274237
2025-06-11 18:02:22.740215
2025-06-11 18:02:21.756856
2025-06-11 18:02:21.820279
2025-06-11 18:02:12.337255
2025-06-11 18:02:10.967714
2025-06-11 18:02:22.066287
2025-06-11 18:02:05.822887
2025-06-11 18:02:21.870247
2025-06-11 18:02:21.802645
2025-06-11 18:02:21.995228
2025-06-11 18:02:22.333671
2025-06-11 18:02:22.051249
2025-06-11 18:02:22.518231
2025-06-11 18:02:23.251753
2025-06-11 18:02:23.145286
2025-06-11 18:02:22.874287
2025-06-11 18:02:22.374446
2025-06-11 18:02:23.204762
2025-06-11 18:02:22.775461
2025-06-11 18:02:23.059261
2025-06-11 18:02:22.070960
2025-06-11 18:02:22.986216
2025-06-11 18:02:23.002728
2025-06-11 18:02:13.638446
2025-06-11 18:02:23.814424
2025-06-11 18:02:23.744035
2025-06-11 18:02:23.593156
2025-06-11 18:02:24.260251
2025-06-11 18:02:23.986686
2025-06-11 18:02:22.640681
2025-06-11 18:02:15.728320
2025-06-11 18:02:23.264278
2025-06-11 18:02:24.034308
2025-06-11 18:02:23.300349
2025-06-11 18:02:22.296422
2025-06-11 18:02:23.768423
2025-06-11 18:02:24.605617
2025-06-11 18:02:23.596097
2025-06-11 18:02:24.788380
2025-06-11 18:02:14.801742
2025-06-11 18:02:23.764140
2025-06-11 18:02:24.175246
2025-06-11 18:02:23.678169
2025-06-11 18:02:23.701667
2025-06-11 18:02:23.649648
2025-06-11 18:02:23.735001
2025-06-11 18:02:24.087761
2025-06-11 18:02:05.312758
2025-06-11 18:02:24.040284
2025-06-11 18:02:24.532236
2025-06-11 18:02:22.713239
2025-06-11 18:02:24.635236
2025-06-11 18:02:25.300983
2025-06-11 18:02:25.209491
2025-06-11 18:02:25.352249
2025-06-11 18:02:24.941307
2025-06-11 18:02:25.359417
2025-06-11 18:02:24.879077
2025-06-11 18:02:25.410791
2025-06-11 18:02:25.073151
2025-06-11 18:02:25.243194
2025-06-11 18:02:25.319215
2025-06-11 18:02:24.182688
2025-06-11 18:02:25.021106
2025-06-11 18:02:25.335653
2025-06-11 18:02:14.321292
2025-06-11 18:02:25.085018
2025-06-11 18:02:25.201964
2025-06-11 18:02:25.132287
2025-06-11 18:02:26.159251
2025-06-11 18:02:25.315728
2025-06-11 18:02:26.247107
2025-06-11 18:02:25.930267
2025-06-11 18:02:15.066527
2025-06-11 18:02:17.156821
2025-06-11 18:02:25.352432
2025-06-11 18:02:15.220034
2025-06-11 18:02:26.423034
2025-06-11 18:02:25.650253
2025-06-11 18:02:25.987241
2025-06-11 18:02:26.005807
2025-06-11 18:02:26.346221
2025-06-11 18:02:26.352850
2025-06-11 18:02:26.236289
2025-06-11 18:02:26.192332
2025-06-11 18:02:26.513253
2025-06-11 18:02:16.600189
2025-06-11 18:02:26.300206
2025-06-11 18:02:26.773150
2025-06-11 18:02:26.588502
2025-06-11 18:02:26.757471
2025-06-11 18:02:26.682264
2025-06-11 18:02:26.429069
2025-06-11 18:01:52.019916
2025-06-11 18:02:24.567268
2025-06-11 18:02:26.760024
2025-06-11 18:02:26.549245
2025-06-11 18:02:27.509575
2025-06-11 18:02:26.518006
2025-06-11 18:02:27.281207
2025-06-11 18:02:27.408708
2025-06-11 18:02:27.556757
2025-06-11 18:02:27.225224
2025-06-11 18:02:27.314211
2025-06-11 18:02:27.435749
2025-06-11 18:02:27.096046
2025-06-11 18:02:27.632047
2025-06-11 18:02:27.495415
2025-06-11 18:02:27.343196
2025-06-11 18:02:27.238563
2025-06-11 18:02:07.784318
2025-06-11 18:02:27.834289
2025-06-11 18:02:27.856247
2025-06-11 18:02:26.542225
2025-06-11 18:02:28.532266
2025-06-11 18:02:27.458244
2025-06-11 18:02:28.452168
2025-06-11 18:02:28.308416
2025-06-11 18:02:28.719235
2025-06-11 18:02:28.324259
2025-06-11 18:02:27.710241
2025-06-11 18:02:28.822202
2025-06-11 18:02:27.636231
2025-06-11 18:02:27.421543
2025-06-11 18:02:27.656212
2025-06-11 18:02:09.408590
2025-06-11 18:02:29.212271
2025-06-11 18:02:28.490260
2025-06-11 18:02:28.661218
2025-06-11 18:01:58.818986
2025-06-11 18:02:28.618921
2025-06-11 18:02:21.332269
2025-06-11 18:02:28.499196
2025-06-11 18:02:28.811440
2025-06-11 18:02:29.121190
2025-06-11 18:02:28.743590
2025-06-11 18:02:29.098333
2025-06-11 18:02:29.071236
2025-06-11 18:02:30.120183
2025-06-11 18:02:28.467103
2025-06-11 18:02:27.649232
2025-06-11 18:02:28.751074
2025-06-11 18:02:29.734252
2025-06-11 18:02:29.270260
2025-06-11 18:02:29.715599
2025-06-11 18:02:20.640818
2025-06-11 18:02:30.041282
2025-06-11 18:01:58.058241
2025-06-11 18:02:29.995964
2025-06-11 18:02:28.952233
2025-06-11 18:02:30.516243
2025-06-11 18:02:29.933223
2025-06-11 18:02:29.113008
2025-06-11 18:02:08.348326
2025-06-11 18:02:29.733305
2025-06-11 18:02:30.387305
2025-06-11 18:02:30.265828
2025-06-11 18:02:30.351427
2025-06-11 18:02:29.472272
2025-06-11 18:02:29.543423
2025-06-11 18:02:29.922052
2025-06-11 18:02:30.269873
2025-06-11 18:02:30.710210
2025-06-11 18:02:29.674255
2025-06-11 18:02:30.914657
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 191.54

2025-06-11 18:02:09.630991
2025-06-11 18:02:30.768126
2025-06-11 18:02:30.392890
2025-06-11 18:02:31.206436
2025-06-11 18:02:19.829604
2025-06-11 18:02:31.067610
2025-06-11 18:02:31.352763
2025-06-11 18:02:31.177630
2025-06-11 18:02:31.115302
2025-06-11 18:02:30.909097
2025-06-11 18:02:31.274223
2025-06-11 18:01:59.576273
2025-06-11 18:02:31.650219
2025-06-11 18:02:20.994164
2025-06-11 18:02:31.521229
2025-06-11 18:02:31.431200
2025-06-11 18:02:30.765241
2025-06-11 18:02:31.430236
2025-06-11 18:02:21.426816
2025-06-11 18:02:31.316246
2025-06-11 18:02:12.575230
2025-06-11 18:02:00.123333
2025-06-11 18:02:31.479264
2025-06-11 18:02:24.275231
2025-06-11 18:02:32.017234
2025-06-11 18:02:22.541658
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 187.44

2025-06-11 18:02:31.734280
2025-06-11 18:02:31.905276
2025-06-11 18:02:30.524154
2025-06-11 18:02:31.342738
2025-06-11 18:02:32.442890
2025-06-11 18:02:32.551820
2025-06-11 18:02:31.484173
2025-06-11 18:02:32.306789
2025-06-11 18:02:32.352584
2025-06-11 18:02:32.401541
2025-06-11 18:02:31.963507
2025-06-11 18:02:02.135996
2025-06-11 18:02:30.948236
2025-06-11 18:02:10.936227
2025-06-11 18:02:31.979821
2025-06-11 18:02:32.512237
2025-06-11 18:02:33.215491
2025-06-11 18:02:23.606006
2025-06-11 18:02:33.330423
2025-06-11 18:02:33.200266
2025-06-11 18:02:33.639231
2025-06-11 18:02:33.514166
2025-06-11 18:02:33.509297
2025-06-11 18:02:33.235590
2025-06-11 18:02:33.653408
2025-06-11 18:02:32.869558
2025-06-11 18:02:05.514000
2025-06-11 18:02:34.038231
2025-06-11 18:02:32.848894
2025-06-11 18:02:33.051476
2025-06-11 18:02:13.476226
2025-06-11 18:02:15.866978
2025-06-11 18:02:32.676279
2025-06-11 18:02:33.464757
2025-06-11 18:02:32.888542
2025-06-11 18:02:33.751252
2025-06-11 18:02:33.398105
2025-06-11 18:02:33.509544
2025-06-11 18:02:33.294579
2025-06-11 18:02:33.467049
2025-06-11 18:02:34.401792
2025-06-11 18:02:34.218238
2025-06-11 18:02:34.302397
2025-06-11 18:02:34.316975
2025-06-11 18:02:23.551253
2025-06-11 18:02:34.754762
2025-06-11 18:02:25.297698
2025-06-11 18:02:34.581220
2025-06-11 18:02:34.541848
2025-06-11 18:02:34.522281
2025-06-11 18:02:35.266002
2025-06-11 18:02:27.585437
2025-06-11 18:02:34.575240
2025-06-11 18:02:27.225235
2025-06-11 18:02:35.001287
2025-06-11 18:02:34.373692
2025-06-11 18:02:35.251246
2025-06-11 18:02:34.626237
2025-06-11 18:02:18.689902
2025-06-11 18:02:35.293655
2025-06-11 18:02:35.145225
2025-06-11 18:02:34.639834
2025-06-11 18:02:35.848899
2025-06-11 18:02:35.454398
2025-06-11 18:02:35.286665
2025-06-11 18:02:08.621156
2025-06-11 18:02:35.353454
2025-06-11 18:02:34.976881
2025-06-11 18:02:36.468227
2025-06-11 18:02:35.976276
2025-06-11 18:02:35.997256
2025-06-11 18:02:36.034212
2025-06-11 18:02:15.231135
2025-06-11 18:02:36.030841
2025-06-11 18:02:17.838395
2025-06-11 18:02:36.198965
2025-06-11 18:02:24.777286
2025-06-11 18:02:36.302339
2025-06-11 18:02:36.337906
2025-06-11 18:02:35.052981
2025-06-11 18:02:05.694033
2025-06-11 18:02:36.896153
2025-06-11 18:02:26.526497
2025-06-11 18:02:27.257519
2025-06-11 18:02:27.209377
2025-06-11 18:02:37.077593
2025-06-11 18:02:36.261835
2025-06-11 18:02:36.663209
2025-06-11 18:02:37.070949
2025-06-11 18:02:37.047936
2025-06-11 18:02:37.412185
2025-06-11 18:02:36.361991
2025-06-11 18:02:36.957613
2025-06-11 18:02:36.663236
2025-06-11 18:02:37.954970
2025-06-11 18:02:07.849797
2025-06-11 18:02:37.166759
2025-06-11 18:02:38.012232
2025-06-11 18:02:37.405235
2025-06-11 18:02:38.355242
2025-06-11 18:02:37.250539
2025-06-11 18:02:38.367334
2025-06-11 18:02:38.627744
2025-06-11 18:02:38.178778
2025-06-11 18:02:38.225801
2025-06-11 18:02:38.640472
