Beginning of run
landscape params:
2025-06-11 16:15:33.410623
2025-06-11 16:15:34.584297
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6150000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.95

2025-06-11 16:15:27.342845
2025-06-11 16:15:33.342971
2025-06-11 16:15:34.056850
2025-06-11 16:15:34.421354
2025-06-11 16:15:27.227882
2025-06-11 16:15:34.832309
2025-06-11 16:15:34.974131
2025-06-11 16:15:35.003290
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.0; stdev rank: 0.0; total pools: 695.3

2025-06-11 16:15:25.217470
2025-06-11 16:15:25.736601
2025-06-11 16:15:35.013189
2025-06-11 16:15:34.792221
2025-06-11 16:15:35.384235
2025-06-11 16:15:24.900751
2025-06-11 16:15:34.858776
2025-06-11 16:15:34.663292
2025-06-11 16:15:35.143508
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 272.06

2025-06-11 16:15:35.496286
2025-06-11 16:15:34.364471
2025-06-11 16:15:35.540416
2025-06-11 16:15:35.762334
2025-06-11 16:15:35.909344
2025-06-11 16:15:36.228309
2025-06-11 16:15:35.890335
2025-06-11 16:15:35.137450
2025-06-11 16:15:27.945665
2025-06-11 16:15:35.959989
2025-06-11 16:15:36.317325
2025-06-11 16:15:36.212728
2025-06-11 16:15:36.551313
2025-06-11 16:15:36.735235
2025-06-11 16:15:36.301268
2025-06-11 16:15:18.135876
2025-06-11 16:15:36.239305
2025-06-11 16:15:36.981838
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 709.32

2025-06-11 16:15:36.878051
2025-06-11 16:15:37.209244
2025-06-11 16:15:37.125399
2025-06-11 16:15:36.957296
2025-06-11 16:15:37.601305
2025-06-11 16:15:37.715109
2025-06-11 16:15:15.683026
2025-06-11 16:15:37.595361
2025-06-11 16:15:37.259196
2025-06-11 16:15:37.685198
2025-06-11 16:15:37.884287
2025-06-11 16:15:16.091109
2025-06-11 16:15:13.328217
2025-06-11 16:15:38.460325
2025-06-11 16:15:38.425650
2025-06-11 16:15:38.358308
2025-06-11 16:15:38.677314
2025-06-11 16:15:38.458931
2025-06-11 16:15:38.259308
2025-06-11 16:15:38.856290
2025-06-11 16:15:21.290876
2025-06-11 16:15:29.065321
2025-06-11 16:15:09.085259
2025-06-11 16:15:38.614312
2025-06-11 16:15:38.541352
2025-06-11 16:15:39.160281
2025-06-11 16:15:29.136824
2025-06-11 16:15:29.580277
2025-06-11 16:15:38.914140
2025-06-11 16:15:39.161161
2025-06-11 16:15:39.100991
2025-06-11 16:15:39.263449
2025-06-11 16:15:23.266298
2025-06-11 16:15:39.573339
2025-06-11 16:15:17.471491
2025-06-11 16:15:39.135316
2025-06-11 16:15:33.174453
2025-06-11 16:15:39.889883
2025-06-11 16:15:39.845462
2025-06-11 16:15:32.140298
2025-06-11 16:15:39.339589
2025-06-11 16:15:40.186820
2025-06-11 16:15:39.753567
2025-06-11 16:15:40.071846
2025-06-11 16:15:40.213861
2025-06-11 16:15:39.035789
2025-06-11 16:15:40.144315
2025-06-11 16:15:39.692186
2025-06-11 16:15:40.175325
2025-06-11 16:15:40.369867
2025-06-11 16:15:40.362480
2025-06-11 16:15:11.810298
2025-06-11 16:15:39.684323
2025-06-11 16:15:40.538894
2025-06-11 16:15:40.776620
2025-06-11 16:15:40.776703
2025-06-11 16:15:40.671345
2025-06-11 16:15:40.945418
2025-06-11 16:15:41.258275
2025-06-11 16:15:23.253653
2025-06-11 16:15:41.417337
2025-06-11 16:15:40.982281
2025-06-11 16:15:41.258145
2025-06-11 16:15:41.210791
2025-06-11 16:15:40.871341
2025-06-11 16:15:20.900648
2025-06-11 16:15:30.938068
2025-06-11 16:15:40.985756
2025-06-11 16:15:41.197331
2025-06-11 16:15:10.614232
2025-06-11 16:15:41.077460
2025-06-11 16:15:42.073280
2025-06-11 16:15:41.183341
2025-06-11 16:15:41.486860
2025-06-11 16:15:41.476338
2025-06-11 16:15:41.344758
2025-06-11 16:15:41.887397
2025-06-11 16:15:42.058925
2025-06-11 16:15:42.085319
2025-06-11 16:15:42.726636
2025-06-11 16:15:42.452595
2025-06-11 16:15:35.644679
2025-06-11 16:15:41.764767
2025-06-11 16:15:42.243362
2025-06-11 16:15:41.787878
2025-06-11 16:15:41.720339
2025-06-11 16:15:42.242341
2025-06-11 16:15:42.401645
2025-06-11 16:15:41.990515
2025-06-11 16:15:42.592329
2025-06-11 16:15:36.118575
2025-06-11 16:15:34.851306
2025-06-11 16:15:42.744876
2025-06-11 16:15:35.275308
2025-06-11 16:15:32.476634
2025-06-11 16:15:42.758067
2025-06-11 16:15:43.088534
2025-06-11 16:15:12.499345
2025-06-11 16:15:42.419284
2025-06-11 16:15:42.733322
2025-06-11 16:15:43.272425
2025-06-11 16:15:43.391500
2025-06-11 16:15:42.900295
2025-06-11 16:15:43.341092
2025-06-11 16:15:43.062537
2025-06-11 16:15:43.353519
2025-06-11 16:15:43.755464
2025-06-11 16:15:34.291504
2025-06-11 16:15:43.436299
2025-06-11 16:15:43.419615
2025-06-11 16:15:43.339743
2025-06-11 16:15:43.210349
2025-06-11 16:15:44.003787
2025-06-11 16:15:43.200137
2025-06-11 16:15:43.384398
2025-06-11 16:15:43.698732
2025-06-11 16:15:44.151870
2025-06-11 16:15:43.817351
2025-06-11 16:15:44.297301
2025-06-11 16:15:43.260195
2025-06-11 16:15:43.528183
2025-06-11 16:15:13.696332
2025-06-11 16:15:36.807772
2025-06-11 16:15:44.991460
2025-06-11 16:15:44.718242
2025-06-11 16:15:44.880818
2025-06-11 16:15:44.850264
2025-06-11 16:15:44.853967
2025-06-11 16:15:14.709360
2025-06-11 16:15:25.684279
2025-06-11 16:15:44.391283
2025-06-11 16:15:45.420044
2025-06-11 16:15:44.927796
2025-06-11 16:15:45.279317
2025-06-11 16:15:44.825326
2025-06-11 16:15:14.316028
2025-06-11 16:15:44.759788
2025-06-11 16:15:44.815288
2025-06-11 16:15:44.771633
2025-06-11 16:15:35.311306
2025-06-11 16:15:25.062305
2025-06-11 16:15:45.230979
2025-06-11 16:15:45.402815
2025-06-11 16:15:46.153305
2025-06-11 16:15:46.192297
2025-06-11 16:15:45.926274
2025-06-11 16:15:45.777868
2025-06-11 16:15:45.468684
2025-06-11 16:15:46.194840
2025-06-11 16:15:44.939184
2025-06-11 16:15:45.671317
2025-06-11 16:15:44.452312
2025-06-11 16:15:45.819350
2025-06-11 16:15:46.132491
2025-06-11 16:15:46.330878
2025-06-11 16:15:46.549877
2025-06-11 16:15:39.587090
2025-06-11 16:15:36.034590
2025-06-11 16:15:46.601313
2025-06-11 16:15:47.201293
2025-06-11 16:15:46.159246
2025-06-11 16:15:30.980832
2025-06-11 16:15:46.323289
2025-06-11 16:15:46.286506
2025-06-11 16:15:46.539886
2025-06-11 16:15:47.124285
2025-06-11 16:15:46.757189
2025-06-11 16:15:46.857357
2025-06-11 16:15:47.201530
2025-06-11 16:15:36.927394
2025-06-11 16:15:47.373885
2025-06-11 16:15:40.211341
2025-06-11 16:15:47.263325
2025-06-11 16:15:47.946219
2025-06-11 16:15:47.445978
2025-06-11 16:15:46.502792
2025-06-11 16:15:47.928493
2025-06-11 16:15:47.649985
2025-06-11 16:15:47.268846
2025-06-11 16:15:47.166331
2025-06-11 16:15:47.313842
2025-06-11 16:15:48.380295
2025-06-11 16:15:47.987378
2025-06-11 16:15:48.094284
2025-06-11 16:15:48.523290
2025-06-11 16:15:47.677395
2025-06-11 16:15:47.718513
2025-06-11 16:15:48.367687
2025-06-11 16:15:48.974437
2025-06-11 16:15:48.624862
2025-06-11 16:15:47.127742
2025-06-11 16:15:48.404377
2025-06-11 16:15:40.754303
2025-06-11 16:15:48.527036
2025-06-11 16:15:48.007293
2025-06-11 16:15:32.206315
2025-06-11 16:15:49.236819
2025-06-11 16:15:32.717393
2025-06-11 16:15:47.865739
2025-06-11 16:15:48.653983
2025-06-11 16:15:49.516278
2025-06-11 16:15:40.008169
2025-06-11 16:15:49.074365
2025-06-11 16:15:49.253781
2025-06-11 16:15:48.302759
2025-06-11 16:15:49.330463
2025-06-11 16:15:49.578774
2025-06-11 16:15:49.146279
2025-06-11 16:15:49.600297
2025-06-11 16:15:49.542792
2025-06-11 16:15:49.343296
2025-06-11 16:15:49.481868
2025-06-11 16:15:49.330281
2025-06-11 16:15:50.129648
2025-06-11 16:15:49.563253
2025-06-11 16:15:50.149795
2025-06-11 16:15:49.993391
2025-06-11 16:15:34.279516
2025-06-11 16:15:26.994888
2025-06-11 16:15:49.521374
2025-06-11 16:15:50.116831
2025-06-11 16:15:50.579511
2025-06-11 16:15:51.029440
2025-06-11 16:15:50.591334
2025-06-11 16:15:43.599479
2025-06-11 16:15:50.060940
2025-06-11 16:15:50.954850
2025-06-11 16:15:51.124901
2025-06-11 16:15:50.683233
2025-06-11 16:15:42.473475
2025-06-11 16:15:50.888296
2025-06-11 16:15:51.473199
2025-06-11 16:15:50.649500
2025-06-11 16:15:50.658623
2025-06-11 16:15:43.232293
2025-06-11 16:15:32.228271
2025-06-11 16:15:42.338344
2025-06-11 16:15:43.523713
2025-06-11 16:15:50.234617
2025-06-11 16:15:50.499923
2025-06-11 16:15:51.105335
2025-06-11 16:15:51.702651
2025-06-11 16:15:51.118610
2025-06-11 16:15:51.489357
2025-06-11 16:15:51.732288
2025-06-11 16:15:28.653329
2025-06-11 16:15:52.112386
2025-06-11 16:15:51.561295
2025-06-11 16:15:52.339328
2025-06-11 16:15:52.210297
2025-06-11 16:15:52.100295
2025-06-11 16:15:52.320440
2025-06-11 16:15:51.458754
2025-06-11 16:15:51.895600
2025-06-11 16:15:52.021833
2025-06-11 16:15:53.161327
2025-06-11 16:15:52.966485
2025-06-11 16:15:52.128478
2025-06-11 16:15:52.454895
2025-06-11 16:15:32.935111
2025-06-11 16:15:52.681283
2025-06-11 16:15:52.674318
2025-06-11 16:15:52.885309
2025-06-11 16:15:53.050041
2025-06-11 16:15:52.867001
2025-06-11 16:15:53.366636
2025-06-11 16:15:53.406280
2025-06-11 16:15:52.484171
2025-06-11 16:15:23.010053
2025-06-11 16:15:53.518707
2025-06-11 16:15:53.505738
2025-06-11 16:15:52.921730
2025-06-11 16:15:45.351030
2025-06-11 16:15:53.355747
2025-06-11 16:15:43.711274
2025-06-11 16:15:54.061319
2025-06-11 16:15:24.875346
2025-06-11 16:15:53.536315
2025-06-11 16:15:53.569303
2025-06-11 16:15:53.677344
2025-06-11 16:15:53.762314
2025-06-11 16:15:25.328447
2025-06-11 16:15:43.689277
2025-06-11 16:15:54.359302
2025-06-11 16:15:44.727185
2025-06-11 16:15:54.379359
2025-06-11 16:15:54.488316
2025-06-11 16:15:54.891963
2025-06-11 16:15:54.244313
2025-06-11 16:15:54.376649
2025-06-11 16:15:47.380829
2025-06-11 16:15:53.988404
2025-06-11 16:15:54.686430
2025-06-11 16:15:54.815294
2025-06-11 16:15:54.804019
2025-06-11 16:15:54.995372
2025-06-11 16:15:54.921737
2025-06-11 16:15:46.360729
2025-06-11 16:15:54.097393
2025-06-11 16:15:54.828036
2025-06-11 16:15:54.878993
2025-06-11 16:15:27.442560
2025-06-11 16:15:54.631280
2025-06-11 16:15:54.825068
2025-06-11 16:15:55.576726
2025-06-11 16:15:55.889333
2025-06-11 16:15:55.859500
2025-06-11 16:15:55.334573
2025-06-11 16:15:48.225207
2025-06-11 16:15:55.426648
2025-06-11 16:15:56.356082
2025-06-11 16:15:48.509569
2025-06-11 16:15:55.260357
2025-06-11 16:15:55.470084
2025-06-11 16:15:55.644789
2025-06-11 16:15:55.764326
2025-06-11 16:15:54.985294
2025-06-11 16:15:56.517960
2025-06-11 16:15:54.794879
2025-06-11 16:15:55.867304
2025-06-11 16:15:49.619289
2025-06-11 16:15:47.378288
2025-06-11 16:15:26.548149
2025-06-11 16:15:56.477403
2025-06-11 16:15:37.416540
2025-06-11 16:15:55.856848
2025-06-11 16:15:55.788982
2025-06-11 16:15:56.589407
2025-06-11 16:15:56.336263
2025-06-11 16:15:56.491100
2025-06-11 16:15:56.578079
2025-06-11 16:15:56.877371
2025-06-11 16:15:57.625574
2025-06-11 16:15:38.253364
2025-06-11 16:15:57.247292
2025-06-11 16:15:56.254288
2025-06-11 16:15:57.313291
2025-06-11 16:15:57.057300
2025-06-11 16:15:56.962462
2025-06-11 16:15:57.210280
2025-06-11 16:15:57.394342
2025-06-11 16:15:56.341305
2025-06-11 16:15:57.005480
2025-06-11 16:15:56.666399
2025-06-11 16:15:50.198737
2025-06-11 16:15:57.295364
2025-06-11 16:15:57.648521
2025-06-11 16:15:57.715311
2025-06-11 16:15:57.056118
2025-06-11 16:15:57.663958
2025-06-11 16:15:57.513884
2025-06-11 16:15:57.620720
2025-06-11 16:15:57.992680
2025-06-11 16:15:57.931333
2025-06-11 16:15:58.364284
2025-06-11 16:15:57.527416
2025-06-11 16:15:58.556284
2025-06-11 16:15:58.813315
2025-06-11 16:15:58.292302
2025-06-11 16:15:58.432634
2025-06-11 16:15:52.376125
2025-06-11 16:15:58.859326
2025-06-11 16:15:39.571318
2025-06-11 16:15:58.673305
2025-06-11 16:15:58.424490
2025-06-11 16:15:59.507286
2025-06-11 16:15:59.973386
2025-06-11 16:15:58.982316
2025-06-11 16:15:58.958284
2025-06-11 16:15:58.622483
2025-06-11 16:15:58.354290
2025-06-11 16:15:58.442634
2025-06-11 16:15:59.809394
2025-06-11 16:15:52.101704
2025-06-11 16:15:58.548316
2025-06-11 16:15:40.658849
2025-06-11 16:15:58.907308
2025-06-11 16:15:59.322289
2025-06-11 16:15:38.780532
2025-06-11 16:15:59.648302
2025-06-11 16:15:51.718288
2025-06-11 16:15:58.986055
2025-06-11 16:15:59.820284
2025-06-11 16:16:00.532450
2025-06-11 16:15:59.367318
2025-06-11 16:15:59.495155
2025-06-11 16:15:52.422296
2025-06-11 16:16:00.569886
2025-06-11 16:15:40.325309
2025-06-11 16:16:00.492584
2025-06-11 16:16:00.527931
2025-06-11 16:16:00.833314
2025-06-11 16:16:00.580814
2025-06-11 16:16:00.228027
2025-06-11 16:15:59.520285
2025-06-11 16:16:00.385128
2025-06-11 16:16:00.750321
2025-06-11 16:16:00.436284
2025-06-11 16:16:01.143329
2025-06-11 16:16:00.712594
2025-06-11 16:16:01.015863
2025-06-11 16:16:01.486393
2025-06-11 16:16:00.852307
2025-06-11 16:16:00.535620
2025-06-11 16:16:00.795399
2025-06-11 16:16:00.039488
2025-06-11 16:16:00.731661
2025-06-11 16:16:01.085918
2025-06-11 16:16:01.189477
2025-06-11 16:16:00.967422
2025-06-11 16:15:29.124314
2025-06-11 16:16:01.196354
2025-06-11 16:16:01.359781
2025-06-11 16:16:02.069468
2025-06-11 16:15:42.358701
2025-06-11 16:16:02.211313
2025-06-11 16:16:01.963858
2025-06-11 16:16:01.258300
2025-06-11 16:16:01.390279
2025-06-11 16:16:01.816300
2025-06-11 16:15:52.246201
2025-06-11 16:16:01.949014
2025-06-11 16:16:02.299143
2025-06-11 16:15:55.298770
2025-06-11 16:16:02.611828
2025-06-11 16:15:42.033120
2025-06-11 16:16:02.074317
2025-06-11 16:16:00.667471
2025-06-11 16:16:02.674762
2025-06-11 16:16:02.259747
2025-06-11 16:16:02.304335
2025-06-11 16:15:54.858274
2025-06-11 16:15:55.741840
2025-06-11 16:16:02.007295
2025-06-11 16:16:02.302170
2025-06-11 16:16:02.683838
2025-06-11 16:16:02.851501
2025-06-11 16:16:02.131844
2025-06-11 16:16:02.590296
2025-06-11 16:16:02.389626
2025-06-11 16:16:03.068337
2025-06-11 16:16:02.313101
2025-06-11 16:16:02.846324
2025-06-11 16:16:03.088087
2025-06-11 16:16:02.974236
2025-06-11 16:16:02.554013
2025-06-11 16:15:45.995947
2025-06-11 16:16:03.285943
2025-06-11 16:16:02.993695
2025-06-11 16:16:02.181846
2025-06-11 16:16:03.519304
2025-06-11 16:16:03.291254
2025-06-11 16:16:03.856467
2025-06-11 16:16:02.320277
2025-06-11 16:16:03.890288
2025-06-11 16:16:03.286174
2025-06-11 16:16:03.794151
2025-06-11 16:16:04.414313
2025-06-11 16:16:04.136430
2025-06-11 16:16:03.960990
2025-06-11 16:16:03.487171
2025-06-11 16:16:04.000937
2025-06-11 16:16:04.088253
2025-06-11 16:16:03.481084
2025-06-11 16:16:04.142316
2025-06-11 16:16:04.165276
2025-06-11 16:16:03.841016
2025-06-11 16:16:04.298221
2025-06-11 16:16:04.311299
2025-06-11 16:16:04.380437
2025-06-11 16:16:04.419001
2025-06-11 16:15:57.444105
2025-06-11 16:16:04.966305
2025-06-11 16:16:04.324087
2025-06-11 16:16:04.077294
2025-06-11 16:16:04.026288
2025-06-11 16:16:05.002800
2025-06-11 16:16:03.483594
2025-06-11 16:16:05.511308
2025-06-11 16:15:54.831643
2025-06-11 16:16:05.146172
2025-06-11 16:15:56.978493
2025-06-11 16:15:55.249386
2025-06-11 16:16:05.739009
2025-06-11 16:16:05.302578
2025-06-11 16:16:05.089620
2025-06-11 16:16:04.999142
2025-06-11 16:16:05.033290
2025-06-11 16:16:05.806293
2025-06-11 16:16:05.317478
2025-06-11 16:15:57.403468
2025-06-11 16:16:04.894122
2025-06-11 16:16:05.903188
2025-06-11 16:16:05.429932
2025-06-11 16:16:05.581122
2025-06-11 16:16:05.947946
2025-06-11 16:16:05.999369
2025-06-11 16:15:46.507629
2025-06-11 16:16:06.144953
2025-06-11 16:16:05.868004
2025-06-11 16:16:05.567263
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5700000000000001; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 191.97

2025-06-11 16:15:38.935598
2025-06-11 16:16:07.001334
2025-06-11 16:16:06.615304
2025-06-11 16:15:47.855387
2025-06-11 16:16:07.234308
2025-06-11 16:16:06.460167
2025-06-11 16:16:07.041256
2025-06-11 16:16:06.766788
2025-06-11 16:15:56.092004
2025-06-11 16:16:06.740770
2025-06-11 16:16:06.065736
2025-06-11 16:16:07.203532
2025-06-11 16:16:06.170259
2025-06-11 16:16:06.060308
2025-06-11 16:16:06.781566
2025-06-11 16:15:50.282502
2025-06-11 16:16:06.818037
2025-06-11 16:16:06.842310
2025-06-11 16:15:56.874286
2025-06-11 16:15:42.675116
2025-06-11 16:16:08.002284
2025-06-11 16:16:07.856993
2025-06-11 16:16:07.977029
2025-06-11 16:16:07.456413
2025-06-11 16:16:07.845358
2025-06-11 16:16:08.018771
2025-06-11 16:16:06.893861
2025-06-11 16:16:08.181292
2025-06-11 16:16:07.779820
2025-06-11 16:16:08.013554
2025-06-11 16:16:08.844219
2025-06-11 16:16:07.603743
2025-06-11 16:16:08.296251
2025-06-11 16:16:08.924295
2025-06-11 16:16:09.015887
2025-06-11 16:15:39.750283
2025-06-11 16:16:08.623656
2025-06-11 16:16:08.919285
2025-06-11 16:16:08.358639
2025-06-11 16:16:08.941762
2025-06-11 16:16:09.032724
2025-06-11 16:15:58.736321
2025-06-11 16:16:09.105325
2025-06-11 16:16:09.347327
2025-06-11 16:16:09.110374
2025-06-11 16:16:09.771699
2025-06-11 16:16:09.768266
2025-06-11 16:16:00.266342
2025-06-11 16:15:50.078298
2025-06-11 16:16:09.413334
2025-06-11 16:16:09.795744
2025-06-11 16:16:09.936316
2025-06-11 16:16:09.919441
2025-06-11 16:15:54.818458
2025-06-11 16:16:00.979407
2025-06-11 16:16:09.227813
2025-06-11 16:16:10.073863
2025-06-11 16:16:01.455471
2025-06-11 16:16:10.193486
2025-06-11 16:16:08.985530
2025-06-11 16:16:10.260631
2025-06-11 16:16:00.788296
2025-06-11 16:16:09.879346
2025-06-11 16:15:51.299885
2025-06-11 16:16:11.254436
2025-06-11 16:16:10.746935
2025-06-11 16:16:03.224723
2025-06-11 16:16:11.000410
2025-06-11 16:16:10.937613
2025-06-11 16:16:10.523291
2025-06-11 16:16:04.160101
2025-06-11 16:15:41.423750
2025-06-11 16:16:11.152321
2025-06-11 16:16:11.292252
2025-06-11 16:16:10.677470
2025-06-11 16:16:11.516328
2025-06-11 16:16:11.246913
2025-06-11 16:16:11.945939
2025-06-11 16:16:11.959706
2025-06-11 16:15:43.990434
2025-06-11 16:16:11.880120
2025-06-11 16:16:11.717314
2025-06-11 16:16:11.182074
2025-06-11 16:16:12.110770
2025-06-11 16:16:11.799251
2025-06-11 16:16:11.375515
2025-06-11 16:16:12.274502
2025-06-11 16:15:52.364816
2025-06-11 16:15:46.374756
2025-06-11 16:16:12.739558
2025-06-11 16:16:12.147327
2025-06-11 16:16:12.677638
2025-06-11 16:16:12.855664
2025-06-11 16:16:12.174520
2025-06-11 16:16:12.944478
2025-06-11 16:16:12.751097
2025-06-11 16:16:12.953674
2025-06-11 16:16:12.803290
2025-06-11 16:16:12.264396
2025-06-11 16:16:13.139326
2025-06-11 16:16:12.762282
2025-06-11 16:16:13.538291
2025-06-11 16:15:45.452757
2025-06-11 16:15:46.118287
2025-06-11 16:16:13.448730
2025-06-11 16:16:12.927769
2025-06-11 16:16:13.553362
2025-06-11 16:16:13.541509
2025-06-11 16:16:13.876681
2025-06-11 16:16:04.120279
2025-06-11 16:16:14.301287
2025-06-11 16:16:06.524777
2025-06-11 16:16:06.562310
2025-06-11 16:16:05.939347
2025-06-11 16:16:13.763458
2025-06-11 16:16:14.672690
2025-06-11 16:16:13.876807
2025-06-11 16:16:14.415901
2025-06-11 16:16:13.874360
2025-06-11 16:16:13.890335
2025-06-11 16:16:06.401380
2025-06-11 16:16:14.121908
2025-06-11 16:16:03.674072
2025-06-11 16:16:14.728279
2025-06-11 16:16:14.773311
2025-06-11 16:16:15.185203
2025-06-11 16:16:15.390612
2025-06-11 16:16:07.037048
2025-06-11 16:16:14.857740
2025-06-11 16:16:15.453944
2025-06-11 16:16:14.794297
2025-06-11 16:15:51.466992
2025-06-11 16:16:15.535330
2025-06-11 16:16:15.488653
2025-06-11 16:16:16.161281
2025-06-11 16:16:15.391659
2025-06-11 16:16:10.402384
2025-06-11 16:16:15.873271
2025-06-11 16:16:15.804372
2025-06-11 16:16:16.409612
2025-06-11 16:16:15.899891
