Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 490.5

2025-06-11 17:39:21.399345
2025-06-11 17:39:13.980233
2025-06-11 17:39:22.936347
2025-06-11 17:39:22.306735
2025-06-11 17:39:22.005253
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.51

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4724999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 481.97

2025-06-11 17:39:22.925048
2025-06-11 17:39:22.798236
2025-06-11 17:39:23.334153
2025-06-11 17:39:23.641447
2025-06-11 17:39:23.266289
2025-06-11 17:39:14.534623
2025-06-11 17:39:23.617426
2025-06-11 17:39:24.025893
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6799999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 711.8

2025-06-11 17:39:13.525791
2025-06-11 17:39:23.984029
2025-06-11 17:39:24.037054
2025-06-11 17:39:24.077389
2025-06-11 17:39:16.320450
2025-06-11 17:39:24.414335
2025-06-11 17:39:24.332619
2025-06-11 17:39:09.088311
2025-06-11 17:39:24.688364
2025-06-11 17:39:24.470110
2025-06-11 17:39:24.881264
2025-06-11 17:39:24.786406
2025-06-11 17:39:24.934262
2025-06-11 17:39:24.923902
2025-06-11 17:39:25.164233
2025-06-11 17:39:25.014016
2025-06-11 17:39:25.263266
2025-06-11 17:39:18.185757
2025-06-11 17:39:25.469218
2025-06-11 17:39:25.889229
2025-06-11 17:39:25.570460
2025-06-11 17:39:25.836246
2025-06-11 17:39:25.603054
2025-06-11 17:39:26.133601
2025-06-11 17:39:26.289174
2025-06-11 17:39:25.150344
2025-06-11 17:39:26.668781
2025-06-11 17:39:19.749261
2025-06-11 17:39:26.249598
2025-06-11 17:39:26.212369
2025-06-11 17:39:26.434318
2025-06-11 17:39:26.457722
2025-06-11 17:39:26.532343
2025-06-11 17:39:26.600347
2025-06-11 17:39:01.422303
2025-06-11 17:39:27.011076
2025-06-11 17:39:26.908308
2025-06-11 17:39:27.004361
2025-06-11 17:39:17.857444
2025-06-11 17:39:27.262460
2025-06-11 17:39:27.519280
2025-06-11 17:39:27.648998
2025-06-11 17:39:12.442246
2025-06-11 17:39:27.598763
2025-06-11 17:39:27.620312
2025-06-11 17:39:19.425523
2025-06-11 17:39:27.852561
2025-06-11 17:39:27.585882
2025-06-11 17:39:28.108271
2025-06-11 17:39:27.792765
2025-06-11 17:39:28.390482
2025-06-11 17:39:28.029301
2025-06-11 17:39:07.608175
2025-06-11 17:39:27.103312
2025-06-11 17:39:28.118703
2025-06-11 17:39:19.699306
2025-06-11 17:39:27.917631
2025-06-11 17:39:28.340206
2025-06-11 17:39:27.307255
2025-06-11 17:39:28.649340
2025-06-11 17:39:28.385312
2025-06-11 17:39:27.838285
2025-06-11 17:39:21.746255
2025-06-11 17:39:12.653005
2025-06-11 17:39:28.669974
2025-06-11 17:39:28.616095
2025-06-11 17:39:29.072809
2025-06-11 17:39:28.612092
2025-06-11 17:39:28.773732
2025-06-11 17:39:29.211787
2025-06-11 17:39:28.811872
2025-06-11 17:39:28.217775
2025-06-11 17:39:29.191251
2025-06-11 17:39:29.070367
2025-06-11 17:39:29.005201
2025-06-11 17:39:00.321195
2025-06-11 17:39:29.156455
2025-06-11 17:39:29.318117
2025-06-11 17:39:01.115775
2025-06-11 17:39:29.697100
2025-06-11 17:39:28.894765
2025-06-11 17:38:58.994289
2025-06-11 17:39:03.308796
2025-06-11 17:39:29.367663
2025-06-11 17:39:28.641101
2025-06-11 17:39:22.175526
2025-06-11 17:39:30.072247
2025-06-11 17:39:29.456498
2025-06-11 17:39:29.796295
2025-06-11 17:39:29.644217
2025-06-11 17:39:29.992843
2025-06-11 17:39:30.322244
2025-06-11 17:39:29.931398
2025-06-11 17:39:30.000609
2025-06-11 17:39:29.911466
2025-06-11 17:39:30.148509
2025-06-11 17:39:20.933610
2025-06-11 17:39:30.339057
2025-06-11 17:39:30.066790
2025-06-11 17:39:30.307204
2025-06-11 17:39:30.159259
2025-06-11 17:39:30.448096
2025-06-11 17:39:21.448224
2025-06-11 17:39:30.644956
2025-06-11 17:39:22.872236
2025-06-11 17:39:24.109033
2025-06-11 17:39:30.632189
2025-06-11 17:39:30.990820
2025-06-11 17:39:31.041154
2025-06-11 17:39:10.758762
2025-06-11 17:39:22.114863
2025-06-11 17:39:30.528283
2025-06-11 17:39:30.104288
2025-06-11 17:39:23.261802
2025-06-11 17:39:30.935386
2025-06-11 17:39:31.140268
2025-06-11 17:39:30.043175
2025-06-11 17:39:31.438245
2025-06-11 17:39:31.453617
2025-06-11 17:39:31.801298
2025-06-11 17:39:31.546088
2025-06-11 17:39:31.188473
2025-06-11 17:39:31.559318
2025-06-11 17:39:31.446208
2025-06-11 17:39:32.067680
2025-06-11 17:39:31.123183
2025-06-11 17:39:24.614335
2025-06-11 17:39:31.522263
2025-06-11 17:39:31.667238
2025-06-11 17:39:31.959062
2025-06-11 17:39:32.025275
2025-06-11 17:39:31.854513
2025-06-11 17:39:32.541551
2025-06-11 17:39:32.472567
2025-06-11 17:39:31.946074
2025-06-11 17:39:32.024203
2025-06-11 17:39:32.775359
2025-06-11 17:39:25.937322
2025-06-11 17:39:32.597291
2025-06-11 17:39:02.543118
2025-06-11 17:39:23.434676
2025-06-11 17:39:32.639645
2025-06-11 17:39:24.972545
2025-06-11 17:39:32.532408
2025-06-11 17:39:32.527829
2025-06-11 17:39:33.302297
2025-06-11 17:39:32.077194
2025-06-11 17:39:33.176254
2025-06-11 17:39:33.111262
2025-06-11 17:39:32.309862
2025-06-11 17:39:32.696764
2025-06-11 17:39:33.639021
2025-06-11 17:39:32.699414
2025-06-11 17:39:33.191358
2025-06-11 17:39:14.389517
2025-06-11 17:39:33.911920
2025-06-11 17:39:33.135792
2025-06-11 17:39:33.706516
2025-06-11 17:39:33.506809
2025-06-11 17:39:33.837430
2025-06-11 17:39:33.049842
2025-06-11 17:39:33.856808
2025-06-11 17:39:34.136637
2025-06-11 17:39:34.272439
2025-06-11 17:39:33.771213
2025-06-11 17:39:33.781875
2025-06-11 17:39:34.391721
2025-06-11 17:39:34.342249
2025-06-11 17:39:33.826651
2025-06-11 17:39:33.621683
2025-06-11 17:39:33.619010
2025-06-11 17:39:13.563167
2025-06-11 17:39:34.101604
2025-06-11 17:39:34.484139
2025-06-11 17:39:33.970884
2025-06-11 17:39:34.705506
2025-06-11 17:39:34.885663
2025-06-11 17:39:34.698154
2025-06-11 17:39:34.703076
2025-06-11 17:39:34.071678
2025-06-11 17:39:35.167907
2025-06-11 17:39:27.298329
2025-06-11 17:39:34.570772
2025-06-11 17:39:35.331292
2025-06-11 17:39:35.289961
2025-06-11 17:39:35.212195
2025-06-11 17:39:35.701776
2025-06-11 17:39:34.871268
2025-06-11 17:39:35.500302
2025-06-11 17:39:35.496268
2025-06-11 17:39:36.373278
2025-06-11 17:39:35.812303
2025-06-11 17:39:34.178264
2025-06-11 17:39:35.957379
2025-06-11 17:39:35.050203
2025-06-11 17:39:35.980218
2025-06-11 17:39:36.275760
2025-06-11 17:39:35.868788
2025-06-11 17:39:36.476015
2025-06-11 17:39:35.476350
2025-06-11 17:39:36.855000
2025-06-11 17:39:29.511228
2025-06-11 17:39:36.841235
2025-06-11 17:39:36.850255
2025-06-11 17:39:37.140317
2025-06-11 17:39:36.471105
2025-06-11 17:39:36.086260
2025-06-11 17:39:36.194234
2025-06-11 17:39:36.800964
2025-06-11 17:39:36.794424
2025-06-11 17:39:36.712183
2025-06-11 17:39:19.137272
2025-06-11 17:39:36.962327
2025-06-11 17:39:36.414955
2025-06-11 17:39:37.670307
2025-06-11 17:39:36.826255
2025-06-11 17:39:37.923075
2025-06-11 17:39:27.995226
2025-06-11 17:39:37.685182
2025-06-11 17:39:37.856282
2025-06-11 17:39:37.188116
2025-06-11 17:39:37.798228
2025-06-11 17:39:36.951258
2025-06-11 17:39:37.948345
2025-06-11 17:39:37.806432
2025-06-11 17:39:38.587252
2025-06-11 17:39:38.208228
2025-06-11 17:39:28.619527
2025-06-11 17:39:38.595319
2025-06-11 17:39:37.448241
2025-06-11 17:39:38.523180
2025-06-11 17:39:37.998035
2025-06-11 17:39:38.851298
2025-06-11 17:39:38.542253
2025-06-11 17:39:38.193243
2025-06-11 17:39:38.455925
2025-06-11 17:39:38.969240
2025-06-11 17:39:38.952267
2025-06-11 17:39:39.042272
2025-06-11 17:39:38.719276
2025-06-11 17:39:20.987093
2025-06-11 17:39:39.120292
2025-06-11 17:39:39.422127
2025-06-11 17:39:38.374814
2025-06-11 17:39:38.415246
2025-06-11 17:39:30.563371
2025-06-11 17:39:39.602798
2025-06-11 17:39:38.854257
2025-06-11 17:39:39.010253
2025-06-11 17:39:31.774670
2025-06-11 17:39:32.060846
2025-06-11 17:39:31.938339
2025-06-11 17:39:13.616987
2025-06-11 17:39:19.804769
2025-06-11 17:39:30.209309
2025-06-11 17:39:40.102530
2025-06-11 17:39:21.404212
2025-06-11 17:39:31.438931
2025-06-11 17:39:39.504355
2025-06-11 17:39:39.403294
2025-06-11 17:39:39.537323
2025-06-11 17:39:22.696648
2025-06-11 17:39:40.209082
2025-06-11 17:39:39.553133
2025-06-11 17:39:11.034727
2025-06-11 17:39:40.141239
2025-06-11 17:39:40.258977
2025-06-11 17:39:21.171324
2025-06-11 17:39:39.419322
2025-06-11 17:39:39.724854
2025-06-11 17:39:39.556185
2025-06-11 17:39:40.390222
2025-06-11 17:39:40.147553
2025-06-11 17:39:40.930970
2025-06-11 17:39:41.054267
2025-06-11 17:39:40.364236
2025-06-11 17:39:39.758287
2025-06-11 17:39:40.787280
2025-06-11 17:39:39.885272
2025-06-11 17:39:40.392658
2025-06-11 17:39:32.794239
2025-06-11 17:39:40.911186
2025-06-11 17:39:13.450147
2025-06-11 17:39:40.882705
2025-06-11 17:39:40.165487
2025-06-11 17:39:40.642225
2025-06-11 17:39:12.821253
2025-06-11 17:39:41.576625
2025-06-11 17:39:40.853636
2025-06-11 17:39:41.320979
2025-06-11 17:39:33.788279
2025-06-11 17:39:41.244552
2025-06-11 17:39:41.154224
2025-06-11 17:39:41.631280
2025-06-11 17:39:41.399285
2025-06-11 17:39:41.291286
2025-06-11 17:39:41.636515
2025-06-11 17:39:33.663545
2025-06-11 17:39:41.819785
2025-06-11 17:39:41.272402
2025-06-11 17:39:42.159233
2025-06-11 17:39:22.731306
2025-06-11 17:39:42.400228
2025-06-11 17:39:31.759946
2025-06-11 17:39:41.759068
2025-06-11 17:39:32.053551
2025-06-11 17:39:22.243150
2025-06-11 17:39:42.195212
2025-06-11 17:39:22.670091
2025-06-11 17:39:41.691882
2025-06-11 17:39:42.549268
2025-06-11 17:39:42.172287
2025-06-11 17:39:42.636400
2025-06-11 17:39:41.795897
2025-06-11 17:39:42.733271
2025-06-11 17:39:16.246368
2025-06-11 17:39:25.070506
2025-06-11 17:39:42.520507
2025-06-11 17:39:42.836309
2025-06-11 17:39:42.768302
2025-06-11 17:39:42.521251
2025-06-11 17:39:41.841952
2025-06-11 17:39:42.538290
2025-06-11 17:39:42.420883
2025-06-11 17:39:15.783236
2025-06-11 17:39:42.718356
2025-06-11 17:39:42.205473
2025-06-11 17:39:43.503237
2025-06-11 17:39:43.063229
2025-06-11 17:39:43.556395
2025-06-11 17:39:13.753662
2025-06-11 17:39:41.931603
2025-06-11 17:39:43.404228
2025-06-11 17:39:43.017286
2025-06-11 17:39:43.453043
2025-06-11 17:39:43.147290
2025-06-11 17:39:43.782948
2025-06-11 17:39:43.135278
2025-06-11 17:39:33.776535
2025-06-11 17:39:16.487626
2025-06-11 17:39:44.473290
2025-06-11 17:39:44.098242
2025-06-11 17:39:43.992208
2025-06-11 17:39:43.874704
2025-06-11 17:39:44.916269
2025-06-11 17:39:44.808182
2025-06-11 17:39:44.023274
2025-06-11 17:39:44.200696
2025-06-11 17:39:43.587214
2025-06-11 17:39:44.583803
2025-06-11 17:39:44.372560
2025-06-11 17:39:44.535873
2025-06-11 17:39:44.393291
2025-06-11 17:39:43.843299
2025-06-11 17:39:44.061259
2025-06-11 17:39:45.282505
2025-06-11 17:39:44.714467
2025-06-11 17:39:44.233807
2025-06-11 17:39:44.042627
2025-06-11 17:39:45.541230
2025-06-11 17:39:44.703021
2025-06-11 17:39:45.415229
2025-06-11 17:39:45.709492
2025-06-11 17:39:44.932265
2025-06-11 17:39:44.826258
2025-06-11 17:39:44.726250
2025-06-11 17:39:45.464223
2025-06-11 17:39:46.112563
2025-06-11 17:39:45.669663
2025-06-11 17:39:46.168327
2025-06-11 17:39:46.192393
2025-06-11 17:39:36.456269
2025-06-11 17:39:47.086587
2025-06-11 17:39:46.607093
2025-06-11 17:39:46.735253
2025-06-11 17:39:46.430061
2025-06-11 17:39:46.539293
2025-06-11 17:39:46.616231
2025-06-11 17:39:46.168576
2025-06-11 17:39:45.822888
2025-06-11 17:39:45.551262
2025-06-11 17:39:47.346221
2025-06-11 17:39:46.246233
2025-06-11 17:39:46.938488
2025-06-11 17:39:40.452122
2025-06-11 17:39:46.556927
2025-06-11 17:39:47.242305
2025-06-11 17:39:47.430127
2025-06-11 17:39:32.033840
2025-06-11 17:39:37.738401
2025-06-11 17:39:47.467984
2025-06-11 17:39:47.644302
2025-06-11 17:39:46.820102
2025-06-11 17:39:39.460393
2025-06-11 17:39:46.560413
2025-06-11 17:39:48.290364
2025-06-11 17:39:47.627529
2025-06-11 17:39:47.898239
2025-06-11 17:39:40.180605
2025-06-11 17:39:47.375735
2025-06-11 17:39:48.058323
2025-06-11 17:39:47.357290
2025-06-11 17:39:40.507864
2025-06-11 17:39:28.887270
2025-06-11 17:39:47.861260
2025-06-11 17:39:40.398515
2025-06-11 17:39:48.012405
2025-06-11 17:39:48.506750
2025-06-11 17:39:48.184293
2025-06-11 17:39:47.823268
2025-06-11 17:39:48.479690
2025-06-11 17:39:46.258174
2025-06-11 17:39:47.909234
2025-06-11 17:39:47.852254
2025-06-11 17:39:38.669639
2025-06-11 17:39:28.289070
2025-06-11 17:39:48.187285
2025-06-11 17:39:40.585137
2025-06-11 17:39:48.807067
2025-06-11 17:39:49.165575
2025-06-11 17:39:48.932226
2025-06-11 17:39:48.663735
2025-06-11 17:39:41.811843
2025-06-11 17:39:49.412221
2025-06-11 17:39:49.145261
2025-06-11 17:39:49.547266
2025-06-11 17:39:47.965862
2025-06-11 17:39:49.270525
2025-06-11 17:39:18.199281
2025-06-11 17:39:48.835280
2025-06-11 17:39:50.017277
2025-06-11 17:39:48.431292
2025-06-11 17:39:29.656265
2025-06-11 17:39:42.424460
2025-06-11 17:39:42.642627
2025-06-11 17:39:49.478203
2025-06-11 17:39:49.636568
2025-06-11 17:39:49.688220
2025-06-11 17:39:49.830259
2025-06-11 17:39:50.150248
2025-06-11 17:39:49.432043
2025-06-11 17:39:40.436964
2025-06-11 17:39:50.271024
2025-06-11 17:39:50.112081
2025-06-11 17:39:50.139267
2025-06-11 17:39:50.083247
2025-06-11 17:39:49.627242
2025-06-11 17:39:49.123671
2025-06-11 17:39:22.040434
2025-06-11 17:39:50.195926
2025-06-11 17:39:49.294174
2025-06-11 17:39:50.587255
2025-06-11 17:39:50.751013
2025-06-11 17:39:50.704242
2025-06-11 17:39:51.179252
2025-06-11 17:39:34.352246
2025-06-11 17:39:50.893281
2025-06-11 17:39:50.109385
2025-06-11 17:39:50.742244
2025-06-11 17:39:50.709796
2025-06-11 17:39:51.068228
2025-06-11 17:39:50.403221
2025-06-11 17:39:51.339559
2025-06-11 17:39:50.828296
2025-06-11 17:39:51.647099
2025-06-11 17:39:51.223241
2025-06-11 17:39:51.730156
2025-06-11 17:39:51.743025
2025-06-11 17:39:51.550247
2025-06-11 17:39:51.481376
2025-06-11 17:39:43.095256
2025-06-11 17:39:51.938640
2025-06-11 17:39:51.810038
2025-06-11 17:39:52.472081
2025-06-11 17:39:51.699028
2025-06-11 17:39:51.927039
2025-06-11 17:39:52.361258
2025-06-11 17:39:52.838346
2025-06-11 17:39:51.814617
2025-06-11 17:39:35.350803
2025-06-11 17:39:51.827460
2025-06-11 17:39:51.896892
2025-06-11 17:39:52.144258
2025-06-11 17:39:52.502265
2025-06-11 17:39:52.861704
2025-06-11 17:39:52.843657
2025-06-11 17:39:52.458224
2025-06-11 17:39:52.467897
2025-06-11 17:39:53.498249
2025-06-11 17:39:43.189227
2025-06-11 17:39:53.003433
2025-06-11 17:39:53.645560
2025-06-11 17:39:45.010229
2025-06-11 17:39:53.681737
2025-06-11 17:39:53.126670
2025-06-11 17:39:53.731323
2025-06-11 17:39:53.311251
2025-06-11 17:39:54.285233
2025-06-11 17:39:54.070288
2025-06-11 17:39:53.463569
2025-06-11 17:39:53.416999
2025-06-11 17:39:54.398669
2025-06-11 17:39:53.796317
2025-06-11 17:39:53.783089
2025-06-11 17:39:54.887233
2025-06-11 17:39:54.467870
2025-06-11 17:39:54.571490
2025-06-11 17:39:53.553255
2025-06-11 17:39:55.034245
2025-06-11 17:39:54.791265
2025-06-11 17:39:54.250233
2025-06-11 17:39:54.876928
2025-06-11 17:39:55.001285
2025-06-11 17:39:54.643380
2025-06-11 17:39:55.146317
2025-06-11 17:39:55.665229
2025-06-11 17:39:55.600808
2025-06-11 17:39:54.959352
2025-06-11 17:39:55.712608
2025-06-11 17:39:55.886294
2025-06-11 17:39:56.348041
2025-06-11 17:39:55.951281
2025-06-11 17:39:47.499245
2025-06-11 17:39:49.076843
2025-06-11 17:39:55.699968
2025-06-11 17:39:55.650246
2025-06-11 17:39:55.692248
2025-06-11 17:39:48.511360
2025-06-11 17:39:56.438238
2025-06-11 17:39:56.427257
2025-06-11 17:39:55.999249
2025-06-11 17:39:27.752183
2025-06-11 17:39:57.209831
2025-06-11 17:39:55.909295
2025-06-11 17:39:56.049061
2025-06-11 17:39:40.996565
2025-06-11 17:39:49.640943
2025-06-11 17:39:49.422427
2025-06-11 17:39:56.652124
2025-06-11 17:39:56.680241
2025-06-11 17:39:50.177895
2025-06-11 17:39:56.928556
2025-06-11 17:39:50.376652
2025-06-11 17:39:57.730434
2025-06-11 17:39:57.247164
2025-06-11 17:39:57.199257
2025-06-11 17:39:31.148827
2025-06-11 17:39:57.673110
2025-06-11 17:39:57.315114
2025-06-11 17:39:57.803576
2025-06-11 17:39:48.910051
2025-06-11 17:39:57.652346
2025-06-11 17:39:57.642231
2025-06-11 17:39:57.722305
2025-06-11 17:39:57.463999
2025-06-11 17:39:58.101936
2025-06-11 17:39:57.534455
2025-06-11 17:39:58.242073
2025-06-11 17:39:57.754707
2025-06-11 17:39:58.374314
2025-06-11 17:39:58.210257
2025-06-11 17:39:58.417300
2025-06-11 17:39:58.374512
2025-06-11 17:39:30.184665
2025-06-11 17:39:58.933121
2025-06-11 17:39:58.778230
2025-06-11 17:39:59.121084
2025-06-11 17:39:58.811228
2025-06-11 17:39:58.764900
2025-06-11 17:39:58.877854
2025-06-11 17:39:59.251242
2025-06-11 17:39:50.555460
2025-06-11 17:39:49.756312
2025-06-11 17:39:38.401061
2025-06-11 17:39:40.085950
2025-06-11 17:39:58.639643
2025-06-11 17:39:59.145276
2025-06-11 17:39:58.889250
2025-06-11 17:39:59.348294
2025-06-11 17:39:59.707250
2025-06-11 17:39:59.837829
2025-06-11 17:39:43.028273
2025-06-11 17:39:59.847256
2025-06-11 17:39:59.550296
2025-06-11 17:39:59.636108
2025-06-11 17:39:59.217162
2025-06-11 17:39:30.376441
2025-06-11 17:39:59.865232
2025-06-11 17:39:40.550425
2025-06-11 17:39:59.855186
2025-06-11 17:40:00.347304
2025-06-11 17:39:59.693893
2025-06-11 17:39:59.712584
2025-06-11 17:40:00.418044
2025-06-11 17:39:43.652650
2025-06-11 17:39:59.633276
2025-06-11 17:40:00.359402
2025-06-11 17:40:00.197405
2025-06-11 17:40:00.226282
2025-06-11 17:40:00.556577
2025-06-11 17:39:52.688774
2025-06-11 17:39:30.531490
2025-06-11 17:39:41.672294
2025-06-11 17:40:00.127977
2025-06-11 17:40:01.034831
2025-06-11 17:40:00.104390
2025-06-11 17:39:40.473915
2025-06-11 17:40:00.565138
2025-06-11 17:40:01.019842
2025-06-11 17:40:01.257370
2025-06-11 17:40:00.917042
2025-06-11 17:40:01.285033
2025-06-11 17:40:01.143855
2025-06-11 17:39:52.166035
2025-06-11 17:40:00.316621
2025-06-11 17:40:01.418231
2025-06-11 17:40:01.702417
2025-06-11 17:40:01.683036
2025-06-11 17:39:54.077540
2025-06-11 17:40:01.409890
2025-06-11 17:40:01.135406
2025-06-11 17:40:01.078026
2025-06-11 17:40:01.092281
2025-06-11 17:39:44.361336
2025-06-11 17:40:01.790277
2025-06-11 17:40:02.270360
2025-06-11 17:39:54.268261
2025-06-11 17:40:01.352987
2025-06-11 17:40:02.278460
2025-06-11 17:40:01.941067
2025-06-11 17:40:02.184231
2025-06-11 17:40:01.680798
2025-06-11 17:40:02.220916
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 191.03

2025-06-11 17:40:01.997304
2025-06-11 17:39:43.328395
2025-06-11 17:40:02.434260
2025-06-11 17:40:02.485341
2025-06-11 17:40:02.643300
2025-06-11 17:40:02.990600
2025-06-11 17:40:02.158099
2025-06-11 17:40:02.913737
2025-06-11 17:39:54.300080
2025-06-11 17:40:02.732286
2025-06-11 17:40:02.597704
2025-06-11 17:40:02.777818
2025-06-11 17:40:02.200478
2025-06-11 17:40:02.415388
2025-06-11 17:40:03.415051
2025-06-11 17:40:02.951256
2025-06-11 17:40:03.218478
2025-06-11 17:40:02.761824
2025-06-11 17:40:03.656247
2025-06-11 17:40:02.797589
2025-06-11 17:40:03.542787
2025-06-11 17:40:03.558722
2025-06-11 17:40:03.461675
2025-06-11 17:40:03.909675
2025-06-11 17:40:03.626298
2025-06-11 17:40:04.187138
2025-06-11 17:39:33.955605
2025-06-11 17:40:04.238042
2025-06-11 17:40:04.323983
2025-06-11 17:40:04.010051
2025-06-11 17:40:03.781709
2025-06-11 17:40:04.377453
2025-06-11 17:40:04.130589
2025-06-11 17:40:03.872683
2025-06-11 17:40:04.230428
