Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 279.26

2025-06-11 16:15:41.284524
2025-06-11 16:15:40.317452
2025-06-11 16:15:41.914458
2025-06-11 16:15:41.081449
2025-06-11 16:15:42.011262
2025-06-11 16:15:41.359483
2025-06-11 16:15:34.064820
2025-06-11 16:15:42.190501
2025-06-11 16:15:42.041471
2025-06-11 16:15:42.304806
2025-06-11 16:15:26.256527
2025-06-11 16:15:42.993447
2025-06-11 16:15:30.109382
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 695.96

2025-06-11 16:15:42.497487
2025-06-11 16:15:43.153920
2025-06-11 16:15:24.395642
2025-06-11 16:15:19.485482
2025-06-11 16:15:43.617449
2025-06-11 16:15:43.907200
2025-06-11 16:15:43.420509
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 271.48

2025-06-11 16:15:43.713491
2025-06-11 16:15:43.240479
2025-06-11 16:15:43.929002
2025-06-11 16:15:37.683041
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 719.48

2025-06-11 16:15:44.146669
2025-06-11 16:15:36.559215
2025-06-11 16:15:44.504441
2025-06-11 16:15:44.791871
2025-06-11 16:15:44.712120
2025-06-11 16:15:18.157481
2025-06-11 16:15:44.562478
2025-06-11 16:15:36.555947
2025-06-11 16:15:44.905507
2025-06-11 16:15:35.180847
2025-06-11 16:15:45.239449
2025-06-11 16:15:38.723148
2025-06-11 16:15:45.066434
2025-06-11 16:15:38.067471
2025-06-11 16:15:38.317488
2025-06-11 16:15:44.791453
2025-06-11 16:15:45.137063
2025-06-11 16:15:45.489551
2025-06-11 16:15:45.194829
2025-06-11 16:15:44.186139
2025-06-11 16:15:17.891827
2025-06-11 16:15:45.711511
2025-06-11 16:15:45.410565
2025-06-11 16:15:45.704502
2025-06-11 16:15:45.304479
2025-06-11 16:15:36.977470
2025-06-11 16:15:46.043371
2025-06-11 16:15:46.150221
2025-06-11 16:15:45.965370
2025-06-11 16:15:46.182336
2025-06-11 16:15:46.088728
2025-06-11 16:15:46.223421
2025-06-11 16:15:46.437447
2025-06-11 16:15:26.628469
2025-06-11 16:15:46.447468
2025-06-11 16:15:46.310463
2025-06-11 16:15:46.310733
2025-06-11 16:15:46.896852
2025-06-11 16:15:46.820502
2025-06-11 16:15:46.854458
2025-06-11 16:15:46.884744
2025-06-11 16:15:27.024488
2025-06-11 16:15:46.931472
2025-06-11 16:15:40.171567
2025-06-11 16:15:46.684338
2025-06-11 16:15:38.410461
2025-06-11 16:15:47.223487
2025-06-11 16:15:46.848440
2025-06-11 16:15:47.648462
2025-06-11 16:15:47.242984
2025-06-11 16:15:46.760530
2025-06-11 16:15:34.036474
2025-06-11 16:15:46.922488
2025-06-11 16:15:41.152733
2025-06-11 16:15:29.214480
2025-06-11 16:15:47.365886
2025-06-11 16:15:47.705884
2025-06-11 16:15:38.996647
2025-06-11 16:15:47.908460
2025-06-11 16:15:32.479014
2025-06-11 16:15:30.045473
2025-06-11 16:15:47.440619
2025-06-11 16:15:47.974178
2025-06-11 16:15:47.239523
2025-06-11 16:15:48.267455
2025-06-11 16:15:48.163485
2025-06-11 16:15:48.119352
2025-06-11 16:15:48.169793
2025-06-11 16:15:33.181500
2025-06-11 16:15:48.399396
2025-06-11 16:15:48.018495
2025-06-11 16:15:47.874075
2025-06-11 16:15:40.974203
2025-06-11 16:15:48.124081
2025-06-11 16:15:48.779502
2025-06-11 16:15:40.259772
2025-06-11 16:15:48.365455
2025-06-11 16:15:48.498504
2025-06-11 16:15:48.376493
2025-06-11 16:15:31.809460
2025-06-11 16:15:27.357494
2025-06-11 16:15:48.837459
2025-06-11 16:15:35.571547
2025-06-11 16:15:48.855451
2025-06-11 16:15:48.878837
2025-06-11 16:15:49.344545
2025-06-11 16:15:49.078522
2025-06-11 16:15:48.929759
2025-06-11 16:15:40.635723
2025-06-11 16:15:49.594559
2025-06-11 16:15:48.955025
2025-06-11 16:15:50.099467
2025-06-11 16:15:20.281026
2025-06-11 16:15:49.561357
2025-06-11 16:15:49.788465
2025-06-11 16:15:49.930193
2025-06-11 16:15:49.516446
2025-06-11 16:15:32.253527
2025-06-11 16:15:49.934458
2025-06-11 16:15:49.981820
2025-06-11 16:15:49.806496
2025-06-11 16:15:50.041468
2025-06-11 16:15:49.996075
2025-06-11 16:15:49.743465
2025-06-11 16:15:49.923520
2025-06-11 16:15:49.510444
2025-06-11 16:15:50.321163
2025-06-11 16:15:50.786632
2025-06-11 16:15:50.314327
2025-06-11 16:15:49.181489
2025-06-11 16:15:50.444490
2025-06-11 16:15:50.066440
2025-06-11 16:15:51.041840
2025-06-11 16:15:50.672829
2025-06-11 16:15:51.195453
2025-06-11 16:15:50.955458
2025-06-11 16:15:49.988499
2025-06-11 16:15:50.944484
2025-06-11 16:15:50.991137
2025-06-11 16:15:51.086402
2025-06-11 16:15:51.085917
2025-06-11 16:15:50.988495
2025-06-11 16:15:23.881702
2025-06-11 16:15:43.514415
2025-06-11 16:15:50.836440
2025-06-11 16:15:51.420437
2025-06-11 16:15:45.124475
2025-06-11 16:15:51.294468
2025-06-11 16:15:51.698475
2025-06-11 16:15:51.402463
2025-06-11 16:15:52.894608
2025-06-11 16:15:51.906933
2025-06-11 16:15:51.191194
2025-06-11 16:15:51.304489
2025-06-11 16:15:51.899545
2025-06-11 16:15:51.896436
2025-06-11 16:15:52.615468
2025-06-11 16:15:52.665367
2025-06-11 16:15:51.584436
2025-06-11 16:15:52.955785
2025-06-11 16:15:52.582525
2025-06-11 16:15:52.683446
2025-06-11 16:15:46.000532
2025-06-11 16:15:32.858078
2025-06-11 16:15:46.699187
2025-06-11 16:15:45.799487
2025-06-11 16:15:52.394703
2025-06-11 16:15:52.943457
2025-06-11 16:15:45.992487
2025-06-11 16:15:53.422310
2025-06-11 16:15:53.862441
2025-06-11 16:15:53.597432
2025-06-11 16:15:52.466475
2025-06-11 16:15:52.789930
2025-06-11 16:15:53.336456
2025-06-11 16:15:52.916785
2025-06-11 16:15:53.128447
2025-06-11 16:15:52.508844
2025-06-11 16:15:53.410399
2025-06-11 16:15:46.657020
2025-06-11 16:15:53.503469
2025-06-11 16:15:44.881173
2025-06-11 16:15:53.693440
2025-06-11 16:15:47.480840
2025-06-11 16:15:54.008446
2025-06-11 16:15:33.122863
2025-06-11 16:15:53.524764
2025-06-11 16:15:53.892304
2025-06-11 16:15:54.629428
2025-06-11 16:15:54.221531
2025-06-11 16:15:53.682515
2025-06-11 16:15:53.887116
2025-06-11 16:15:54.418551
2025-06-11 16:15:32.406173
2025-06-11 16:15:54.062058
2025-06-11 16:15:54.582038
2025-06-11 16:15:54.064766
2025-06-11 16:15:54.596616
2025-06-11 16:15:54.635099
2025-06-11 16:15:54.026419
2025-06-11 16:15:54.416120
2025-06-11 16:15:54.579266
2025-06-11 16:15:54.638306
2025-06-11 16:15:54.310458
2025-06-11 16:15:54.461921
2025-06-11 16:15:55.335485
2025-06-11 16:15:54.998442
2025-06-11 16:15:55.244477
2025-06-11 16:15:54.515658
2025-06-11 16:15:54.567467
2025-06-11 16:15:54.711491
2025-06-11 16:15:54.597369
2025-06-11 16:15:55.362658
2025-06-11 16:15:55.842476
2025-06-11 16:15:55.742944
2025-06-11 16:15:55.711458
2025-06-11 16:15:55.735465
2025-06-11 16:15:55.170042
2025-06-11 16:15:56.142463
2025-06-11 16:15:55.771523
2025-06-11 16:15:56.376515
2025-06-11 16:15:55.328729
2025-06-11 16:15:49.569739
2025-06-11 16:15:56.355610
2025-06-11 16:15:55.838671
2025-06-11 16:15:55.740551
2025-06-11 16:15:55.250912
2025-06-11 16:15:48.433465
2025-06-11 16:15:30.100461
2025-06-11 16:15:56.088466
2025-06-11 16:15:56.769434
2025-06-11 16:15:56.444221
2025-06-11 16:15:47.995950
2025-06-11 16:15:56.007734
2025-06-11 16:15:56.473793
2025-06-11 16:15:56.124450
2025-06-11 16:15:48.074655
2025-06-11 16:15:57.101099
2025-06-11 16:15:56.671450
2025-06-11 16:15:56.364350
2025-06-11 16:15:56.286653
2025-06-11 16:15:56.317495
2025-06-11 16:15:48.354512
2025-06-11 16:15:56.546083
2025-06-11 16:15:57.492499
2025-06-11 16:15:56.159595
2025-06-11 16:15:56.775435
2025-06-11 16:15:57.308675
2025-06-11 16:15:57.537920
2025-06-11 16:15:57.075472
2025-06-11 16:15:57.830449
2025-06-11 16:15:44.028270
2025-06-11 16:15:57.836455
2025-06-11 16:15:57.443462
2025-06-11 16:15:58.325189
2025-06-11 16:15:57.660981
2025-06-11 16:15:58.143439
2025-06-11 16:15:41.919774
2025-06-11 16:15:57.503653
2025-06-11 16:15:57.888442
2025-06-11 16:15:58.720462
2025-06-11 16:15:57.624455
2025-06-11 16:15:57.731241
2025-06-11 16:15:58.814470
2025-06-11 16:15:58.611464
2025-06-11 16:15:32.434638
2025-06-11 16:15:49.669040
2025-06-11 16:15:57.798476
2025-06-11 16:15:57.838862
2025-06-11 16:15:58.004819
2025-06-11 16:15:59.244856
2025-06-11 16:15:50.163462
2025-06-11 16:15:58.257018
2025-06-11 16:15:58.980941
2025-06-11 16:15:58.579233
2025-06-11 16:15:58.247448
2025-06-11 16:15:58.990869
2025-06-11 16:15:59.145444
2025-06-11 16:15:58.548430
2025-06-11 16:15:59.240179
2025-06-11 16:15:59.721788
2025-06-11 16:15:59.412459
2025-06-11 16:15:59.338861
2025-06-11 16:15:58.932571
2025-06-11 16:15:59.107658
2025-06-11 16:15:59.364472
2025-06-11 16:15:59.678447
2025-06-11 16:15:59.725598
2025-06-11 16:15:59.611440
2025-06-11 16:15:41.589566
2025-06-11 16:15:59.167451
2025-06-11 16:15:59.599457
2025-06-11 16:15:59.288457
2025-06-11 16:16:00.526466
2025-06-11 16:16:00.327439
2025-06-11 16:15:43.693144
2025-06-11 16:16:01.132468
2025-06-11 16:16:00.159459
2025-06-11 16:16:00.243466
2025-06-11 16:16:00.795445
2025-06-11 16:16:00.561284
2025-06-11 16:15:54.168305
2025-06-11 16:16:00.054493
2025-06-11 16:15:59.902251
2025-06-11 16:15:54.068441
2025-06-11 16:16:00.093133
2025-06-11 16:15:53.153456
2025-06-11 16:16:00.484550
2025-06-11 16:16:00.352465
2025-06-11 16:15:41.906492
2025-06-11 16:15:43.761834
2025-06-11 16:16:00.172440
2025-06-11 16:15:53.276953
2025-06-11 16:16:00.291485
2025-06-11 16:16:00.708963
2025-06-11 16:16:00.583473
2025-06-11 16:16:00.196516
2025-06-11 16:16:00.169011
2025-06-11 16:16:00.789442
2025-06-11 16:16:00.513472
2025-06-11 16:16:00.743458
2025-06-11 16:15:54.721927
2025-06-11 16:16:02.022943
2025-06-11 16:16:01.928439
2025-06-11 16:16:02.052177
2025-06-11 16:16:01.398601
2025-06-11 16:16:01.834455
2025-06-11 16:16:01.853476
2025-06-11 16:16:01.535466
2025-06-11 16:16:02.006754
2025-06-11 16:16:02.219937
2025-06-11 16:16:01.493819
2025-06-11 16:16:01.192598
2025-06-11 16:16:02.447469
2025-06-11 16:16:01.989495
2025-06-11 16:16:02.193473
2025-06-11 16:16:01.924468
2025-06-11 16:16:02.246985
2025-06-11 16:16:02.006559
2025-06-11 16:16:01.155514
2025-06-11 16:15:33.049912
2025-06-11 16:16:02.378464
2025-06-11 16:16:02.476446
2025-06-11 16:16:01.629585
2025-06-11 16:15:54.732785
2025-06-11 16:16:02.795457
2025-06-11 16:16:03.307081
2025-06-11 16:16:02.572477
2025-06-11 16:15:47.418479
2025-06-11 16:15:49.809974
2025-06-11 16:16:03.000093
2025-06-11 16:16:03.084382
2025-06-11 16:16:02.454454
2025-06-11 16:16:02.740280
2025-06-11 16:16:02.622475
2025-06-11 16:16:02.503495
2025-06-11 16:16:02.972299
2025-06-11 16:16:03.117544
2025-06-11 16:15:38.477043
2025-06-11 16:16:02.056455
2025-06-11 16:15:49.903509
2025-06-11 16:16:03.260450
2025-06-11 16:16:03.664463
2025-06-11 16:16:03.094914
2025-06-11 16:16:03.473544
2025-06-11 16:16:03.328192
2025-06-11 16:16:03.378475
2025-06-11 16:15:55.013438
2025-06-11 16:16:03.653436
2025-06-11 16:16:03.797461
2025-06-11 16:16:04.040635
2025-06-11 16:15:57.860444
2025-06-11 16:16:03.354520
2025-06-11 16:16:04.164552
2025-06-11 16:16:04.515965
2025-06-11 16:15:54.421773
2025-06-11 16:16:03.893686
2025-06-11 16:15:54.187443
2025-06-11 16:16:04.022490
2025-06-11 16:16:04.263993
2025-06-11 16:16:04.529547
2025-06-11 16:16:04.505769
2025-06-11 16:15:57.705702
2025-06-11 16:16:03.881431
2025-06-11 16:16:04.192459
2025-06-11 16:16:04.238776
2025-06-11 16:16:04.500263
2025-06-11 16:15:51.060491
2025-06-11 16:15:48.949528
2025-06-11 16:16:04.608451
2025-06-11 16:16:04.172466
2025-06-11 16:16:04.152461
2025-06-11 16:16:05.009461
2025-06-11 16:16:04.629475
2025-06-11 16:15:58.506454
2025-06-11 16:16:04.257890
2025-06-11 16:16:05.668466
2025-06-11 16:16:05.759004
2025-06-11 16:15:40.029556
2025-06-11 16:16:04.721495
2025-06-11 16:16:04.796910
2025-06-11 16:16:05.775468
2025-06-11 16:16:03.831184
2025-06-11 16:16:05.737363
2025-06-11 16:15:41.228316
2025-06-11 16:16:05.057913
2025-06-11 16:16:05.453441
2025-06-11 16:16:04.815468
2025-06-11 16:15:48.299478
2025-06-11 16:15:58.154446
2025-06-11 16:16:05.612478
2025-06-11 16:16:05.797043
2025-06-11 16:16:06.007090
2025-06-11 16:15:39.179735
2025-06-11 16:16:05.764703
2025-06-11 16:16:05.208494
2025-06-11 16:16:05.936732
2025-06-11 16:16:06.405457
2025-06-11 16:16:05.910594
2025-06-11 16:16:06.523343
2025-06-11 16:16:06.665560
2025-06-11 16:16:07.046741
2025-06-11 16:16:05.959473
2025-06-11 16:15:44.222142
2025-06-11 16:15:57.788440
2025-06-11 16:16:06.652768
2025-06-11 16:16:05.898063
2025-06-11 16:16:05.979504
2025-06-11 16:16:06.443803
2025-06-11 16:16:06.480241
2025-06-11 16:16:07.033563
2025-06-11 16:16:06.685783
2025-06-11 16:16:06.925652
2025-06-11 16:16:06.419462
2025-06-11 16:16:06.526733
2025-06-11 16:15:48.759734
2025-06-11 16:16:07.082533
2025-06-11 16:16:06.941005
2025-06-11 16:16:06.979479
2025-06-11 16:15:49.460499
2025-06-11 16:16:07.488391
2025-06-11 16:16:06.678316
2025-06-11 16:16:06.754283
2025-06-11 16:16:07.545450
2025-06-11 16:16:07.627484
2025-06-11 16:16:07.985550
2025-06-11 16:16:07.982455
2025-06-11 16:16:08.177984
2025-06-11 16:15:48.396448
2025-06-11 16:16:07.757432
2025-06-11 16:16:08.309625
2025-06-11 16:16:08.341760
2025-06-11 16:16:08.193661
2025-06-11 16:16:08.399928
2025-06-11 16:16:07.368473
2025-06-11 16:16:08.370252
2025-06-11 16:16:07.894449
2025-06-11 16:15:59.837802
2025-06-11 16:16:07.400458
2025-06-11 16:16:07.746700
2025-06-11 16:16:00.150481
2025-06-11 16:16:02.027119
2025-06-11 16:16:08.570497
2025-06-11 16:16:08.318542
2025-06-11 16:16:08.803458
2025-06-11 16:16:09.037475
2025-06-11 16:16:08.592223
2025-06-11 16:16:08.448419
2025-06-11 16:16:08.322043
2025-06-11 16:16:08.459119
2025-06-11 16:16:09.441981
2025-06-11 16:16:09.272875
2025-06-11 16:16:09.572348
2025-06-11 16:16:09.220479
2025-06-11 16:16:09.555487
2025-06-11 16:16:02.460895
2025-06-11 16:16:08.850496
2025-06-11 16:16:08.911481
2025-06-11 16:16:10.072764
2025-06-11 16:16:09.172492
2025-06-11 16:16:10.159513
2025-06-11 16:16:09.695463
2025-06-11 16:16:10.264899
2025-06-11 16:16:10.134446
2025-06-11 16:16:08.641795
2025-06-11 16:16:09.961623
2025-06-11 16:16:10.186529
2025-06-11 16:16:10.492645
2025-06-11 16:16:10.935486
2025-06-11 16:16:10.548465
2025-06-11 16:16:10.980473
2025-06-11 16:15:55.085359
2025-06-11 16:16:04.119227
2025-06-11 16:16:09.537783
2025-06-11 16:16:10.054460
2025-06-11 16:15:49.940472
2025-06-11 16:16:02.133773
2025-06-11 16:16:10.169434
2025-06-11 16:16:10.882471
2025-06-11 16:16:09.960480
2025-06-11 16:16:10.659517
2025-06-11 16:16:10.283467
2025-06-11 16:16:02.211354
2025-06-11 16:16:10.851481
2025-06-11 16:16:11.798445
2025-06-11 16:16:10.442471
2025-06-11 16:16:02.892559
2025-06-11 16:16:11.930840
2025-06-11 16:16:12.403428
2025-06-11 16:16:11.531443
2025-06-11 16:16:10.740876
2025-06-11 16:16:12.024172
2025-06-11 16:16:11.347482
2025-06-11 16:16:12.055315
2025-06-11 16:16:11.436448
2025-06-11 16:16:12.347607
2025-06-11 16:16:11.553945
2025-06-11 16:16:11.754451
2025-06-11 16:16:11.637020
2025-06-11 16:16:05.809477
2025-06-11 16:16:12.757250
2025-06-11 16:16:12.074135
2025-06-11 16:16:12.571452
2025-06-11 16:16:12.433462
2025-06-11 16:16:12.199525
2025-06-11 16:16:13.228432
2025-06-11 16:15:46.354736
2025-06-11 16:16:12.778149
2025-06-11 16:16:12.301355
2025-06-11 16:16:13.434120
2025-06-11 16:15:45.443059
2025-06-11 16:16:06.531964
2025-06-11 16:16:07.017765
2025-06-11 16:16:05.834590
2025-06-11 16:16:13.541620
2025-06-11 16:16:12.594484
2025-06-11 16:16:12.440982
2025-06-11 16:16:12.214457
2025-06-11 16:16:13.629463
2025-06-11 16:16:13.391637
2025-06-11 16:16:13.884742
2025-06-11 16:16:13.146503
2025-06-11 16:16:13.616615
2025-06-11 16:16:14.187504
2025-06-11 16:16:13.940480
2025-06-11 16:15:59.469809
2025-06-11 16:16:14.000486
2025-06-11 16:16:12.298765
2025-06-11 16:16:13.436803
2025-06-11 16:16:14.259468
2025-06-11 16:15:59.145677
2025-06-11 16:16:13.259443
2025-06-11 16:16:14.533907
2025-06-11 16:16:13.338442
2025-06-11 16:16:13.891971
2025-06-11 16:16:12.911047
2025-06-11 16:16:14.204685
2025-06-11 16:16:14.639471
2025-06-11 16:16:15.002322
2025-06-11 16:16:13.640435
2025-06-11 16:16:05.313478
2025-06-11 16:16:14.589447
2025-06-11 16:16:14.792534
2025-06-11 16:16:14.885643
2025-06-11 16:16:05.921480
2025-06-11 16:16:14.568508
2025-06-11 16:16:14.321455
2025-06-11 16:16:14.879517
2025-06-11 16:16:14.998484
2025-06-11 16:16:14.581304
2025-06-11 16:16:05.989523
2025-06-11 16:15:53.097067
2025-06-11 16:16:15.013461
2025-06-11 16:16:15.145015
2025-06-11 16:16:15.246978
2025-06-11 16:16:15.447050
2025-06-11 16:16:15.365469
2025-06-11 16:16:15.259153
2025-06-11 16:16:15.481026
2025-06-11 16:16:15.394945
2025-06-11 16:16:15.457145
2025-06-11 16:16:15.408465
2025-06-11 16:16:14.593704
2025-06-11 16:16:15.076576
2025-06-11 16:16:15.682030
2025-06-11 16:15:47.874637
2025-06-11 16:16:15.517451
2025-06-11 16:16:15.943453
2025-06-11 16:16:16.079463
2025-06-11 16:16:15.890459
2025-06-11 16:16:15.661244
2025-06-11 16:16:15.999087
2025-06-11 16:16:16.513874
2025-06-11 16:16:01.924639
2025-06-11 16:16:15.842470
2025-06-11 16:16:16.890187
2025-06-11 16:16:16.766480
2025-06-11 16:16:16.771042
2025-06-11 16:16:16.966446
2025-06-11 16:16:16.852387
2025-06-11 16:16:16.504472
2025-06-11 16:16:16.954840
2025-06-11 16:16:16.940467
2025-06-11 16:16:16.872447
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 194.79

2025-06-11 16:16:16.849675
2025-06-11 16:15:50.979474
2025-06-11 16:16:16.883438
2025-06-11 16:16:17.095483
2025-06-11 16:16:08.134204
2025-06-11 16:16:16.321474
2025-06-11 16:16:16.854827
2025-06-11 16:16:09.888706
2025-06-11 16:16:18.004463
2025-06-11 16:16:17.524491
2025-06-11 16:16:17.280461
2025-06-11 16:16:18.280479
2025-06-11 16:16:05.434478
2025-06-11 16:16:18.292438
2025-06-11 16:16:18.089868
2025-06-11 16:16:18.392233
2025-06-11 16:16:17.853678
2025-06-11 16:16:18.562682
2025-06-11 16:16:18.259363
2025-06-11 16:16:18.312444
2025-06-11 16:16:18.322152
2025-06-11 16:16:18.261947
2025-06-11 16:16:18.034171
2025-06-11 16:16:18.135449
2025-06-11 16:16:18.258617
2025-06-11 16:16:09.924465
2025-06-11 16:16:09.640030
2025-06-11 16:16:12.174666
2025-06-11 16:16:17.919811
2025-06-11 16:16:18.243843
2025-06-11 16:16:18.647620
2025-06-11 16:16:19.436479
2025-06-11 16:16:02.283447
2025-06-11 16:16:19.002459
2025-06-11 16:16:19.232468
2025-06-11 16:16:19.544895
2025-06-11 16:16:19.041484
2025-06-11 16:16:02.249434
2025-06-11 16:16:19.610488
2025-06-11 16:16:19.418553
2025-06-11 16:16:19.868468
2025-06-11 16:16:19.645690
2025-06-11 16:16:19.903471
2025-06-11 16:16:19.449479
2025-06-11 16:16:13.623562
2025-06-11 16:16:20.646532
2025-06-11 16:16:19.712738
2025-06-11 16:16:19.712921
2025-06-11 16:16:20.479496
2025-06-11 16:16:20.762461
2025-06-11 16:16:20.376999
2025-06-11 16:16:20.466467
2025-06-11 16:16:01.219504
2025-06-11 16:16:10.986469
2025-06-11 16:16:19.834896
2025-06-11 16:16:20.815484
2025-06-11 16:16:14.752824
2025-06-11 16:16:20.381977
2025-06-11 16:16:21.319337
2025-06-11 16:16:20.805646
2025-06-11 16:16:21.414834
2025-06-11 16:16:20.880461
2025-06-11 16:16:21.449474
2025-06-11 16:15:54.524446
2025-06-11 16:16:08.723506
2025-06-11 16:16:22.152523
2025-06-11 16:16:21.553472
2025-06-11 16:16:21.525362
2025-06-11 16:16:21.965505
2025-06-11 16:16:04.319996
2025-06-11 16:16:21.776544
2025-06-11 16:16:21.669896
2025-06-11 16:16:21.976461
2025-06-11 16:16:21.429698
2025-06-11 16:16:21.987484
2025-06-11 16:16:05.550500
2025-06-11 16:16:22.177105
2025-06-11 16:16:21.948354
2025-06-11 16:16:21.749722
2025-06-11 16:16:12.743451
