Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 695.67

2025-06-11 16:15:24.861166
2025-06-11 16:15:17.965074
2025-06-11 16:15:25.821204
2025-06-11 16:14:58.059188
2025-06-11 16:15:25.341899
2025-06-11 16:15:25.650194
2025-06-11 16:15:25.845232
2025-06-11 16:15:25.726174
2025-06-11 16:15:25.744186
2025-06-11 16:15:26.305177
2025-06-11 16:15:00.973206
2025-06-11 16:15:26.082277
2025-06-11 16:15:26.402285
2025-06-11 16:15:26.210172
2025-06-11 16:15:26.111316
2025-06-11 16:15:27.138211
2025-06-11 16:14:59.413190
2025-06-11 16:15:18.320197
2025-06-11 16:15:25.681165
2025-06-11 16:15:20.006204
2025-06-11 16:15:26.416160
2025-06-11 16:15:26.225824
2025-06-11 16:15:26.259700
2025-06-11 16:15:21.182866
2025-06-11 16:15:20.170468
2025-06-11 16:15:26.384770
2025-06-11 16:15:27.927212
2025-06-11 16:15:26.731386
2025-06-11 16:15:00.723881
2025-06-11 16:15:27.083157
2025-06-11 16:15:28.262500
2025-06-11 16:15:28.310160
2025-06-11 16:15:28.430167
2025-06-11 16:15:28.264931
2025-06-11 16:15:28.884026
2025-06-11 16:15:26.754200
2025-06-11 16:15:28.295647
2025-06-11 16:15:28.146227
2025-06-11 16:15:27.755172
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 271.57

2025-06-11 16:15:22.922307
2025-06-11 16:15:14.149999
2025-06-11 16:15:28.782203
2025-06-11 16:15:29.175168
2025-06-11 16:15:28.923905
2025-06-11 16:15:28.072967
2025-06-11 16:15:28.275135
2025-06-11 16:15:22.472940
2025-06-11 16:15:29.101679
2025-06-11 16:15:27.936175
2025-06-11 16:15:22.897999
2025-06-11 16:15:29.393452
2025-06-11 16:15:28.731248
2025-06-11 16:15:29.438168
2025-06-11 16:15:29.022940
2025-06-11 16:15:29.373459
2025-06-11 16:15:29.189412
2025-06-11 16:15:29.355203
2025-06-11 16:15:19.873640
2025-06-11 16:15:29.879755
2025-06-11 16:15:29.988792
2025-06-11 16:15:00.077557
2025-06-11 16:15:28.910163
2025-06-11 16:15:29.875172
2025-06-11 16:15:30.190859
2025-06-11 16:15:03.879403
2025-06-11 16:15:29.802567
2025-06-11 16:15:30.249755
2025-06-11 16:15:29.745054
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5683333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 482.26

2025-06-11 16:15:30.638445
2025-06-11 16:15:30.335009
2025-06-11 16:15:30.364694
2025-06-11 16:15:30.831367
2025-06-11 16:15:29.887401
2025-06-11 16:15:14.182446
2025-06-11 16:15:29.939624
2025-06-11 16:15:29.361578
2025-06-11 16:15:09.354185
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 712.28

2025-06-11 16:15:30.326161
2025-06-11 16:15:30.401450
2025-06-11 16:15:30.392608
2025-06-11 16:15:31.126037
2025-06-11 16:15:21.600232
2025-06-11 16:15:13.235201
2025-06-11 16:15:21.166884
2025-06-11 16:15:30.515201
2025-06-11 16:15:31.022923
2025-06-11 16:15:31.060193
2025-06-11 16:15:31.337190
2025-06-11 16:15:02.421878
2025-06-11 16:15:30.998235
2025-06-11 16:15:31.544837
2025-06-11 16:15:31.328001
2025-06-11 16:15:31.991206
2025-06-11 16:15:31.328844
2025-06-11 16:15:31.431193
2025-06-11 16:15:31.744220
2025-06-11 16:15:31.451423
2025-06-11 16:15:12.950202
2025-06-11 16:15:16.348808
2025-06-11 16:15:25.367187
2025-06-11 16:15:32.067228
2025-06-11 16:15:11.971215
2025-06-11 16:15:31.776205
2025-06-11 16:15:32.253217
2025-06-11 16:15:02.662594
2025-06-11 16:15:14.879132
2025-06-11 16:15:32.158836
2025-06-11 16:15:32.193402
2025-06-11 16:15:32.244193
2025-06-11 16:15:32.323181
2025-06-11 16:15:32.465306
2025-06-11 16:15:32.305200
2025-06-11 16:15:32.730168
2025-06-11 16:15:32.439261
2025-06-11 16:15:32.353365
2025-06-11 16:15:11.499502
2025-06-11 16:15:32.469183
2025-06-11 16:15:32.988792
2025-06-11 16:15:32.577210
2025-06-11 16:15:33.083631
2025-06-11 16:15:33.210405
2025-06-11 16:15:33.219035
2025-06-11 16:15:33.346273
2025-06-11 16:15:24.360190
2025-06-11 16:15:33.440699
2025-06-11 16:15:33.151233
2025-06-11 16:15:26.189327
2025-06-11 16:15:23.917045
2025-06-11 16:15:33.500592
2025-06-11 16:15:33.690232
2025-06-11 16:15:27.083390
2025-06-11 16:15:33.270164
2025-06-11 16:15:33.922874
2025-06-11 16:15:33.592717
2025-06-11 16:15:33.341226
2025-06-11 16:15:34.160958
2025-06-11 16:15:34.143181
2025-06-11 16:15:33.917159
2025-06-11 16:15:34.343620
2025-06-11 16:15:33.830188
2025-06-11 16:15:34.511240
2025-06-11 16:15:33.983350
2025-06-11 16:15:34.773156
2025-06-11 16:15:28.824690
2025-06-11 16:15:34.960597
2025-06-11 16:15:35.013172
2025-06-11 16:15:34.884206
2025-06-11 16:15:35.523146
2025-06-11 16:15:17.416287
2025-06-11 16:15:35.718237
2025-06-11 16:15:35.235159
2025-06-11 16:15:34.629114
2025-06-11 16:15:35.561223
2025-06-11 16:15:35.523558
2025-06-11 16:15:25.872314
2025-06-11 16:15:35.049658
2025-06-11 16:15:35.035832
2025-06-11 16:15:28.871060
2025-06-11 16:15:18.879221
2025-06-11 16:15:34.752184
2025-06-11 16:15:35.182744
2025-06-11 16:15:35.847111
2025-06-11 16:15:21.911566
2025-06-11 16:15:36.333199
2025-06-11 16:15:36.098256
2025-06-11 16:15:35.132581
2025-06-11 16:15:36.528110
2025-06-11 16:15:36.012207
2025-06-11 16:15:35.788195
2025-06-11 16:15:36.580700
2025-06-11 16:15:28.505827
2025-06-11 16:15:35.993956
2025-06-11 16:15:36.510179
2025-06-11 16:15:35.981353
2025-06-11 16:15:36.472340
2025-06-11 16:15:36.680318
2025-06-11 16:15:36.537696
2025-06-11 16:15:37.003288
2025-06-11 16:15:37.472666
2025-06-11 16:15:37.521184
2025-06-11 16:15:36.981717
2025-06-11 16:15:37.285218
2025-06-11 16:15:37.494255
2025-06-11 16:15:30.074216
2025-06-11 16:15:37.402089
2025-06-11 16:15:28.639191
2025-06-11 16:15:37.828545
2025-06-11 16:15:36.615166
2025-06-11 16:15:36.670216
2025-06-11 16:15:37.029510
2025-06-11 16:15:38.044197
2025-06-11 16:15:37.962812
2025-06-11 16:15:37.616180
2025-06-11 16:15:20.791208
2025-06-11 16:15:37.742194
2025-06-11 16:15:38.008384
2025-06-11 16:15:29.644310
2025-06-11 16:15:37.595786
2025-06-11 16:15:38.375189
2025-06-11 16:15:30.161858
2025-06-11 16:15:39.166741
2025-06-11 16:15:38.026162
2025-06-11 16:15:38.710167
2025-06-11 16:15:37.634124
2025-06-11 16:15:38.805060
2025-06-11 16:15:36.890038
2025-06-11 16:15:39.046192
2025-06-11 16:15:38.616228
2025-06-11 16:15:39.085156
2025-06-11 16:15:38.574160
2025-06-11 16:15:21.875148
2025-06-11 16:15:39.606461
2025-06-11 16:15:38.970954
2025-06-11 16:15:30.472115
2025-06-11 16:15:39.206499
2025-06-11 16:15:39.751399
2025-06-11 16:15:39.153212
2025-06-11 16:15:31.830911
2025-06-11 16:15:39.263902
2025-06-11 16:15:39.594904
2025-06-11 16:15:39.567374
2025-06-11 16:15:25.406747
2025-06-11 16:15:40.479226
2025-06-11 16:15:39.677117
2025-06-11 16:15:40.398257
2025-06-11 16:15:39.954354
2025-06-11 16:15:40.017172
2025-06-11 16:15:40.318681
2025-06-11 16:15:40.341212
2025-06-11 16:15:39.430029
2025-06-11 16:15:40.336198
2025-06-11 16:15:40.494500
2025-06-11 16:15:41.549161
2025-06-11 16:15:40.607605
2025-06-11 16:15:31.996899
2025-06-11 16:15:40.714815
2025-06-11 16:15:34.920123
2025-06-11 16:15:40.852209
2025-06-11 16:15:40.870186
2025-06-11 16:15:39.943536
2025-06-11 16:15:32.894484
2025-06-11 16:15:41.086184
2025-06-11 16:15:34.998016
2025-06-11 16:15:40.633173
2025-06-11 16:15:41.561677
2025-06-11 16:15:41.285189
2025-06-11 16:15:42.455128
2025-06-11 16:15:35.987201
2025-06-11 16:15:42.022208
2025-06-11 16:15:42.132540
2025-06-11 16:15:42.400518
2025-06-11 16:15:23.886502
2025-06-11 16:15:42.208159
2025-06-11 16:15:16.646862
2025-06-11 16:15:35.970247
2025-06-11 16:15:41.537174
2025-06-11 16:15:42.213446
2025-06-11 16:15:42.259088
2025-06-11 16:15:42.628158
2025-06-11 16:15:42.033935
2025-06-11 16:15:42.392167
2025-06-11 16:15:42.647174
2025-06-11 16:15:42.858865
2025-06-11 16:15:42.012220
2025-06-11 16:15:41.516190
2025-06-11 16:15:42.208439
2025-06-11 16:15:42.813905
2025-06-11 16:15:43.660157
2025-06-11 16:15:23.851641
2025-06-11 16:15:42.092187
2025-06-11 16:15:43.460994
2025-06-11 16:15:43.838527
2025-06-11 16:15:43.228194
2025-06-11 16:15:36.813744
2025-06-11 16:15:43.292962
2025-06-11 16:15:42.891166
2025-06-11 16:15:43.605943
2025-06-11 16:15:43.697253
2025-06-11 16:15:42.596175
2025-06-11 16:15:42.806781
2025-06-11 16:15:16.304103
2025-06-11 16:15:42.704185
2025-06-11 16:15:43.739922
2025-06-11 16:15:43.955189
2025-06-11 16:15:43.673728
2025-06-11 16:15:43.934682
2025-06-11 16:15:43.774178
2025-06-11 16:15:36.599217
2025-06-11 16:15:16.668999
2025-06-11 16:15:26.030254
2025-06-11 16:15:43.872625
2025-06-11 16:15:43.930117
2025-06-11 16:15:44.030407
2025-06-11 16:15:44.740228
2025-06-11 16:15:44.398457
2025-06-11 16:15:44.154184
2025-06-11 16:15:35.074798
2025-06-11 16:15:44.170416
2025-06-11 16:15:44.616165
2025-06-11 16:15:44.825896
2025-06-11 16:15:44.594185
2025-06-11 16:15:45.136167
2025-06-11 16:15:37.812759
2025-06-11 16:15:45.119183
2025-06-11 16:15:44.024594
2025-06-11 16:15:45.493189
2025-06-11 16:15:44.332170
2025-06-11 16:15:44.486186
2025-06-11 16:15:45.375166
2025-06-11 16:15:39.106899
2025-06-11 16:15:45.888158
2025-06-11 16:15:45.258219
2025-06-11 16:15:44.165175
2025-06-11 16:15:31.943124
2025-06-11 16:15:17.478037
2025-06-11 16:15:45.235786
2025-06-11 16:15:33.153502
2025-06-11 16:15:46.208198
2025-06-11 16:15:45.736196
2025-06-11 16:15:45.495575
2025-06-11 16:15:46.035927
2025-06-11 16:15:44.999196
2025-06-11 16:15:45.181174
2025-06-11 16:15:46.250438
2025-06-11 16:15:45.488183
2025-06-11 16:15:44.978243
2025-06-11 16:15:46.197480
2025-06-11 16:15:47.348023
2025-06-11 16:15:29.661560
2025-06-11 16:15:46.537788
2025-06-11 16:15:46.876155
2025-06-11 16:15:46.298206
2025-06-11 16:15:46.954376
2025-06-11 16:15:46.598185
2025-06-11 16:15:46.743198
2025-06-11 16:15:32.927572
2025-06-11 16:15:47.145579
2025-06-11 16:15:47.395408
2025-06-11 16:15:46.345155
2025-06-11 16:15:47.003188
2025-06-11 16:15:47.313814
2025-06-11 16:15:47.341157
2025-06-11 16:15:33.092729
2025-06-11 16:15:39.162210
2025-06-11 16:15:40.373972
2025-06-11 16:15:47.368238
2025-06-11 16:15:47.631533
2025-06-11 16:15:39.789369
2025-06-11 16:15:47.137156
2025-06-11 16:15:48.318169
2025-06-11 16:15:46.812181
2025-06-11 16:15:48.773172
2025-06-11 16:15:47.693192
2025-06-11 16:15:47.724311
2025-06-11 16:15:47.420766
2025-06-11 16:15:48.412868
2025-06-11 16:15:47.435170
2025-06-11 16:15:31.542425
2025-06-11 16:15:48.500164
2025-06-11 16:15:48.455252
2025-06-11 16:15:19.795020
2025-06-11 16:15:48.889660
2025-06-11 16:15:41.362176
2025-06-11 16:15:49.364332
2025-06-11 16:15:49.018183
2025-06-11 16:15:48.216504
2025-06-11 16:15:48.328252
2025-06-11 16:15:36.465152
2025-06-11 16:15:48.824083
2025-06-11 16:15:48.594184
2025-06-11 16:15:48.815313
2025-06-11 16:15:48.203894
2025-06-11 16:15:49.550809
2025-06-11 16:15:48.640988
2025-06-11 16:15:49.425565
2025-06-11 16:15:49.077286
2025-06-11 16:15:49.630179
2025-06-11 16:15:49.521840
2025-06-11 16:15:49.947117
2025-06-11 16:15:43.104167
2025-06-11 16:15:43.782419
2025-06-11 16:15:49.648174
2025-06-11 16:15:49.690711
2025-06-11 16:15:50.528187
2025-06-11 16:15:42.836566
2025-06-11 16:15:50.038875
2025-06-11 16:15:49.829040
2025-06-11 16:15:50.115584
2025-06-11 16:15:50.125458
2025-06-11 16:15:49.913874
2025-06-11 16:15:50.372175
2025-06-11 16:15:50.416161
2025-06-11 16:15:50.286172
2025-06-11 16:15:49.696462
2025-06-11 16:15:50.823188
2025-06-11 16:15:43.176779
2025-06-11 16:15:50.385525
2025-06-11 16:15:50.348954
2025-06-11 16:15:41.654048
2025-06-11 16:15:50.981208
2025-06-11 16:15:50.924202
2025-06-11 16:15:36.916987
2025-06-11 16:15:51.073199
2025-06-11 16:15:50.788749
2025-06-11 16:15:50.746082
2025-06-11 16:15:42.807003
2025-06-11 16:15:50.817709
2025-06-11 16:15:51.955297
2025-06-11 16:15:50.909767
2025-06-11 16:15:50.994186
2025-06-11 16:15:51.857802
2025-06-11 16:15:51.797834
2025-06-11 16:15:32.550724
2025-06-11 16:15:51.901020
2025-06-11 16:15:51.776173
2025-06-11 16:15:51.748176
2025-06-11 16:15:51.945787
2025-06-11 16:15:51.966856
2025-06-11 16:15:31.192735
2025-06-11 16:15:52.146331
2025-06-11 16:15:51.840166
2025-06-11 16:15:51.984169
2025-06-11 16:15:24.612435
2025-06-11 16:15:43.594181
2025-06-11 16:15:52.471143
2025-06-11 16:15:52.159645
2025-06-11 16:15:46.097340
2025-06-11 16:15:45.004803
2025-06-11 16:15:52.487530
2025-06-11 16:15:52.441767
2025-06-11 16:15:52.819147
2025-06-11 16:15:52.363198
2025-06-11 16:15:52.641182
2025-06-11 16:15:52.926194
2025-06-11 16:15:53.171844
2025-06-11 16:15:52.195352
2025-06-11 16:15:52.032197
2025-06-11 16:15:52.836998
2025-06-11 16:15:53.221152
2025-06-11 16:15:52.504202
2025-06-11 16:15:53.236181
2025-06-11 16:15:53.015182
2025-06-11 16:15:53.301181
2025-06-11 16:15:53.530940
2025-06-11 16:15:52.720953
2025-06-11 16:15:45.700473
2025-06-11 16:15:53.516924
2025-06-11 16:15:46.950219
2025-06-11 16:15:46.527166
2025-06-11 16:15:53.565797
2025-06-11 16:15:53.907814
2025-06-11 16:15:53.854587
2025-06-11 16:15:41.137200
2025-06-11 16:15:53.875395
2025-06-11 16:15:53.178156
2025-06-11 16:15:53.797302
2025-06-11 16:15:54.207164
2025-06-11 16:15:53.967180
2025-06-11 16:15:54.153184
2025-06-11 16:15:53.945163
2025-06-11 16:15:53.967359
2025-06-11 16:15:54.837178
2025-06-11 16:15:54.632187
2025-06-11 16:15:54.567824
2025-06-11 16:15:28.616160
2025-06-11 16:15:54.887739
2025-06-11 16:15:54.563173
2025-06-11 16:15:55.299194
2025-06-11 16:15:55.250937
2025-06-11 16:15:54.926636
2025-06-11 16:15:53.945360
2025-06-11 16:15:54.696719
2025-06-11 16:15:54.431500
2025-06-11 16:15:54.535569
2025-06-11 16:15:49.423199
2025-06-11 16:15:55.130692
2025-06-11 16:15:28.259609
2025-06-11 16:15:49.223766
2025-06-11 16:15:29.257903
2025-06-11 16:15:28.586520
2025-06-11 16:15:55.493511
2025-06-11 16:15:55.188464
2025-06-11 16:15:55.151444
2025-06-11 16:15:55.660181
2025-06-11 16:15:56.157126
2025-06-11 16:15:55.990214
2025-06-11 16:15:55.613104
2025-06-11 16:15:55.315934
2025-06-11 16:15:55.953214
2025-06-11 16:15:55.437256
2025-06-11 16:15:56.047470
2025-06-11 16:15:56.207241
2025-06-11 16:15:56.311178
2025-06-11 16:15:54.989115
2025-06-11 16:15:56.356906
2025-06-11 16:15:56.223853
2025-06-11 16:15:56.077815
2025-06-11 16:15:56.393189
2025-06-11 16:15:37.309039
2025-06-11 16:15:49.350177
2025-06-11 16:15:56.953742
2025-06-11 16:15:56.778189
2025-06-11 16:15:56.319677
2025-06-11 16:15:57.326978
2025-06-11 16:15:56.947793
2025-06-11 16:15:57.250688
2025-06-11 16:15:56.767201
2025-06-11 16:15:57.087198
2025-06-11 16:15:56.920860
2025-06-11 16:15:50.062214
2025-06-11 16:15:56.976189
2025-06-11 16:15:57.260691
2025-06-11 16:15:32.522214
2025-06-11 16:15:51.807332
2025-06-11 16:15:57.152330
2025-06-11 16:15:56.910979
2025-06-11 16:15:57.197259
2025-06-11 16:15:57.509796
2025-06-11 16:15:57.323191
2025-06-11 16:15:57.648374
2025-06-11 16:15:57.856185
2025-06-11 16:15:57.466646
2025-06-11 16:15:32.350024
2025-06-11 16:15:30.871919
2025-06-11 16:15:58.178165
2025-06-11 16:15:58.327160
2025-06-11 16:15:58.013708
2025-06-11 16:15:58.389920
2025-06-11 16:15:58.274166
2025-06-11 16:15:58.340375
2025-06-11 16:15:52.423461
2025-06-11 16:15:58.699111
2025-06-11 16:15:33.144183
2025-06-11 16:15:58.199523
2025-06-11 16:15:58.278171
2025-06-11 16:15:58.657154
2025-06-11 16:15:52.179814
2025-06-11 16:15:41.733301
2025-06-11 16:15:59.079307
2025-06-11 16:15:58.652169
2025-06-11 16:15:58.316138
2025-06-11 16:15:59.086175
2025-06-11 16:15:59.525193
2025-06-11 16:15:43.725120
2025-06-11 16:15:39.781189
2025-06-11 16:15:59.035419
2025-06-11 16:15:59.079156
2025-06-11 16:15:33.888185
2025-06-11 16:15:52.531807
2025-06-11 16:15:59.560298
2025-06-11 16:15:59.068156
2025-06-11 16:15:59.656748
2025-06-11 16:15:59.535673
2025-06-11 16:15:59.200173
2025-06-11 16:16:00.121813
2025-06-11 16:15:59.644155
2025-06-11 16:15:59.029175
2025-06-11 16:16:00.108932
2025-06-11 16:15:59.758612
2025-06-11 16:15:53.768222
2025-06-11 16:15:59.895190
2025-06-11 16:16:00.255193
2025-06-11 16:16:00.116311
2025-06-11 16:16:00.168855
2025-06-11 16:16:00.410192
2025-06-11 16:16:00.338800
2025-06-11 16:16:00.632190
2025-06-11 16:16:00.262201
2025-06-11 16:15:52.317191
2025-06-11 16:16:00.155324
2025-06-11 16:16:00.556814
2025-06-11 16:16:00.441162
2025-06-11 16:16:00.569167
2025-06-11 16:16:00.762168
2025-06-11 16:16:00.683500
2025-06-11 16:15:45.760792
2025-06-11 16:16:01.519991
2025-06-11 16:16:00.952257
2025-06-11 16:15:54.848173
2025-06-11 16:16:01.222191
2025-06-11 16:16:01.180568
2025-06-11 16:16:00.844008
2025-06-11 16:16:01.366917
2025-06-11 16:16:01.542335
2025-06-11 16:16:01.523187
2025-06-11 16:16:01.739817
2025-06-11 16:16:01.693291
2025-06-11 16:16:01.880175
2025-06-11 16:16:02.148297
2025-06-11 16:16:01.904725
2025-06-11 16:15:54.825131
2025-06-11 16:16:00.941178
2025-06-11 16:16:02.032180
2025-06-11 16:16:02.239531
2025-06-11 16:16:01.955805
2025-06-11 16:16:02.381738
2025-06-11 16:16:01.985197
2025-06-11 16:16:02.454752
2025-06-11 16:15:44.665897
2025-06-11 16:16:02.413910
2025-06-11 16:16:02.853185
2025-06-11 16:15:53.846199
2025-06-11 16:16:01.715173
2025-06-11 16:16:02.855459
2025-06-11 16:15:53.573450
2025-06-11 16:16:03.575204
2025-06-11 16:16:02.594203
2025-06-11 16:16:03.330174
2025-06-11 16:16:02.697189
2025-06-11 16:16:02.673174
2025-06-11 16:16:03.693909
2025-06-11 16:16:03.385192
2025-06-11 16:16:03.020247
2025-06-11 16:16:02.811201
2025-06-11 16:16:03.412225
2025-06-11 16:16:03.976134
2025-06-11 16:16:03.696599
2025-06-11 16:15:57.335523
2025-06-11 16:16:03.315181
2025-06-11 16:16:03.438611
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333332; avg rank: 2.83; stdev rank: 11.201834671159899; total pools: 192.42

2025-06-11 16:16:03.725607
2025-06-11 16:15:55.933293
2025-06-11 16:16:04.028497
2025-06-11 16:16:04.092735
2025-06-11 16:16:03.838732
2025-06-11 16:16:03.793996
2025-06-11 16:16:04.276198
2025-06-11 16:16:04.801168
2025-06-11 16:16:04.547590
2025-06-11 16:16:05.144351
2025-06-11 16:16:04.865635
2025-06-11 16:16:04.478821
2025-06-11 16:16:04.617496
2025-06-11 16:16:04.718466
2025-06-11 16:15:58.316371
2025-06-11 16:16:04.743064
2025-06-11 16:16:04.604893
2025-06-11 16:16:05.535227
2025-06-11 16:16:05.092203
2025-06-11 16:16:05.172206
2025-06-11 16:15:56.268976
2025-06-11 16:16:04.940183
2025-06-11 16:16:05.630185
2025-06-11 16:15:59.778642
2025-06-11 16:16:00.090712
2025-06-11 16:16:05.596394
2025-06-11 16:15:47.388185
2025-06-11 16:16:06.052190
2025-06-11 16:16:05.522525
2025-06-11 16:16:06.247466
2025-06-11 16:16:06.119868
2025-06-11 16:16:05.820082
2025-06-11 16:16:05.739169
2025-06-11 16:16:06.638190
2025-06-11 16:16:06.201728
2025-06-11 16:15:48.097120
2025-06-11 16:16:06.074646
2025-06-11 16:16:06.239865
2025-06-11 16:16:06.745864
2025-06-11 16:16:06.501876
2025-06-11 16:15:48.796375
2025-06-11 16:16:05.883173
2025-06-11 16:16:06.299621
2025-06-11 16:16:06.840184
2025-06-11 16:15:58.669178
2025-06-11 16:16:07.275137
2025-06-11 16:16:06.869824
2025-06-11 16:16:07.478575
2025-06-11 16:16:05.975261
2025-06-11 16:16:07.016451
2025-06-11 16:16:07.420292
2025-06-11 16:16:06.770085
2025-06-11 16:16:06.777187
2025-06-11 16:16:07.255906
2025-06-11 16:16:07.314279
2025-06-11 16:16:07.184933
2025-06-11 16:16:07.702892
2025-06-11 16:16:08.252791
2025-06-11 16:16:07.946540
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
