Beginning of run
landscape params:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.26449999999999996; avg rank: 0.35; stdev rank: 0.6062177826491071; total pools: 271.38

2025-06-12 12:19:10.767324
2025-06-12 12:20:25.265661
2025-06-12 12:20:20.789001
2025-06-12 12:20:22.865984
2025-06-12 12:20:24.437274
2025-06-12 12:20:25.054614
2025-06-12 12:19:51.447376
2025-06-12 12:20:24.861284
2025-06-12 12:20:25.567310
2025-06-12 12:20:23.371854
2025-06-12 12:20:24.178285
2025-06-12 12:19:16.384341
2025-06-12 12:20:23.244299
2025-06-12 12:20:25.661519
2025-06-12 12:20:30.721373
2025-06-12 12:20:25.975323
2025-06-12 12:20:27.882433
2025-06-12 12:19:16.173533
2025-06-12 12:20:25.522273
2025-06-12 12:20:27.139798
2025-06-12 12:20:30.403295
2025-06-12 12:19:19.391357
2025-06-12 12:20:28.463326
2025-06-12 12:20:30.202346
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.27725; avg rank: 0.13; stdev rank: 0.364828726939094; total pools: 481.79

2025-06-12 12:20:27.659325
2025-06-12 12:20:26.209280
2025-06-12 12:20:30.581532
2025-06-12 12:19:55.534310
2025-06-12 12:20:32.332299
2025-06-12 12:20:32.145311
2025-06-12 12:20:31.779300
2025-06-12 12:20:27.234292
2025-06-12 12:20:28.368291
2025-06-12 12:20:31.916307
2025-06-12 12:20:32.863290
2025-06-12 12:20:34.155780
2025-06-12 12:20:28.167294
2025-06-12 12:19:13.065330
2025-06-12 12:20:32.507492
2025-06-12 12:20:30.058294
2025-06-12 12:20:30.794284
2025-06-12 12:20:29.493279
2025-06-12 12:20:31.719263
2025-06-12 12:19:03.313866
2025-06-12 12:20:27.166745
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.34600000000000003; avg rank: 0.19; stdev rank: 0.4624932431938872; total pools: 494.04

2025-06-12 12:20:33.937352
2025-06-12 12:19:14.366041
2025-06-12 12:20:32.359721
2025-06-12 12:20:01.158317
2025-06-12 12:20:34.743355
2025-06-12 12:20:35.252286
2025-06-12 12:20:35.495294
2025-06-12 12:20:34.612351
2025-06-12 12:20:35.352317
2025-06-12 12:20:35.304449
2025-06-12 12:20:34.081337
2025-06-12 12:20:35.575277
2025-06-12 12:20:32.345288
2025-06-12 12:20:02.008352
2025-06-12 12:20:35.165307
2025-06-12 12:20:33.288278
2025-06-12 12:20:34.513299
2025-06-12 12:20:32.099277
2025-06-12 12:20:34.089288
2025-06-12 12:20:36.975736
2025-06-12 12:20:31.794290
2025-06-12 12:20:36.875302
2025-06-12 12:20:35.615972
2025-06-12 12:20:35.020306
2025-06-12 12:20:34.854302
2025-06-12 12:20:38.052280
2025-06-12 12:20:35.213300
2025-06-12 12:20:38.110122
2025-06-12 12:20:38.822283
2025-06-12 12:20:37.445060
2025-06-12 12:20:37.353295
2025-06-12 12:20:38.019773
2025-06-12 12:20:36.222301
2025-06-12 12:20:37.657420
2025-06-12 12:20:39.925295
2025-06-12 12:20:07.900250
2025-06-12 12:20:38.400629
2025-06-12 12:20:34.472302
2025-06-12 12:20:36.757366
2025-06-12 12:20:38.492336
2025-06-12 12:20:39.331267
2025-06-12 12:20:40.180306
2025-06-12 12:20:38.949349
2025-06-12 12:19:06.254669
2025-06-12 12:20:38.487324
2025-06-12 12:19:18.764501
2025-06-12 12:20:41.098295
2025-06-12 12:20:40.897299
2025-06-12 12:20:38.884349
2025-06-12 12:20:38.692283
2025-06-12 12:20:03.937363
2025-06-12 12:20:38.469101
2025-06-12 12:20:40.039304
2025-06-12 12:20:39.070327
2025-06-12 12:20:38.071312
2025-06-12 12:20:42.916077
2025-06-12 12:20:38.785275
2025-06-12 12:20:41.450274
2025-06-12 12:20:41.546197
2025-06-12 12:20:41.564354
2025-06-12 12:20:39.287309
2025-06-12 12:20:36.658483
2025-06-12 12:19:07.357088
2025-06-12 12:19:22.575326
2025-06-12 12:20:40.477308
2025-06-12 12:20:42.372313
2025-06-12 12:20:39.341469
2025-06-12 12:19:30.322408
2025-06-12 12:20:43.174496
2025-06-12 12:20:42.113698
2025-06-12 12:20:42.636260
2025-06-12 12:20:44.332309
2025-06-12 12:20:42.031307
2025-06-12 12:20:39.059314
2025-06-12 12:20:44.661279
2025-06-12 12:20:39.533432
2025-06-12 12:20:41.598940
2025-06-12 12:20:44.089311
2025-06-12 12:20:43.121056
2025-06-12 12:20:45.134736
2025-06-12 12:20:39.942292
2025-06-12 12:20:41.177297
2025-06-12 12:20:41.168315
2025-06-12 12:20:45.251272
2025-06-12 12:20:43.764325
2025-06-12 12:20:42.079226
2025-06-12 12:20:42.659294
2025-06-12 12:20:43.274844
2025-06-12 12:20:42.885285
2025-06-12 12:19:04.132850
2025-06-12 12:20:44.493437
2025-06-12 12:20:44.094323
2025-06-12 12:20:43.667402
2025-06-12 12:20:41.819342
2025-06-12 12:20:43.750266
2025-06-12 12:20:44.812302
2025-06-12 12:19:25.831177
2025-06-12 12:20:42.385288
2025-06-12 12:20:47.239274
2025-06-12 12:20:46.666298
2025-06-12 12:20:45.618839
2025-06-12 12:20:46.984301
2025-06-12 12:20:43.623269
2025-06-12 12:20:46.563265
2025-06-12 12:20:46.630832
2025-06-12 12:20:46.070490
2025-06-12 12:20:46.875751
2025-06-12 12:19:28.638355
2025-06-12 12:20:46.876273
2025-06-12 12:20:46.410284
2025-06-12 12:20:46.527289
2025-06-12 12:20:47.901662
2025-06-12 12:20:44.385696
2025-06-12 12:20:47.402336
2025-06-12 12:20:46.638283
2025-06-12 12:19:08.790284
2025-06-12 12:20:49.244275
2025-06-12 12:20:46.908315
2025-06-12 12:20:47.644296
2025-06-12 12:20:49.708759
2025-06-12 12:20:45.404286
2025-06-12 12:20:46.894161
2025-06-12 12:20:46.546269
2025-06-12 12:20:49.124293
2025-06-12 12:20:15.176336
2025-06-12 12:20:48.366270
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3005; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 694.5

2025-06-12 12:20:49.581305
2025-06-12 12:20:48.736282
2025-06-12 12:20:47.773235
2025-06-12 12:20:51.344294
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.4160000000000001; avg rank: 0.18; stdev rank: 0.43312815655415426; total pools: 711.76

2025-06-12 12:20:50.856312
2025-06-12 12:20:52.314274
2025-06-12 12:20:48.216917
2025-06-12 12:20:52.162490
2025-06-12 12:20:49.467311
2025-06-12 12:20:47.916287
2025-06-12 12:20:47.945126
2025-06-12 12:20:50.501269
2025-06-12 12:20:51.355297
2025-06-12 12:20:52.180342
2025-06-12 12:20:53.771280
2025-06-12 12:20:22.079442
2025-06-12 12:20:48.139608
2025-06-12 12:20:50.254305
2025-06-12 12:20:47.997279
2025-06-12 12:20:52.554600
2025-06-12 12:20:20.680311
2025-06-12 12:20:51.637278
2025-06-12 12:20:16.562280
2025-06-12 12:20:20.324958
2025-06-12 12:20:53.824293
2025-06-12 12:20:52.636301
2025-06-12 12:20:52.864458
2025-06-12 12:20:51.195377
2025-06-12 12:20:53.575303
2025-06-12 12:20:51.105473
2025-06-12 12:20:49.706287
2025-06-12 12:20:53.078875
2025-06-12 12:20:54.326436
2025-06-12 12:20:54.616146
2025-06-12 12:20:51.329289
2025-06-12 12:20:52.542288
2025-06-12 12:20:55.458293
2025-06-12 12:20:54.422311
2025-06-12 12:20:51.087282
2025-06-12 12:20:55.541264
2025-06-12 12:19:20.296347
2025-06-12 12:20:22.440277
2025-06-12 12:20:55.333305
2025-06-12 12:20:54.908340
2025-06-12 12:20:55.460646
2025-06-12 12:20:55.386034
2025-06-12 12:20:53.047579
2025-06-12 12:20:54.942276
2025-06-12 12:20:50.868356
2025-06-12 12:20:53.429327
2025-06-12 12:20:54.932299
2025-06-12 12:20:55.231376
2025-06-12 12:20:23.056257
2025-06-12 12:20:57.651276
2025-06-12 12:20:56.370289
2025-06-12 12:20:55.133290
2025-06-12 12:20:55.636534
2025-06-12 12:20:57.379272
2025-06-12 12:20:55.340255
2025-06-12 12:20:55.721294
2025-06-12 12:20:57.567216
2025-06-12 12:20:58.166274
2025-06-12 12:19:11.195317
2025-06-12 12:20:57.375666
2025-06-12 12:20:58.937265
2025-06-12 12:20:58.092270
2025-06-12 12:20:55.655437
2025-06-12 12:20:57.036268
2025-06-12 12:20:56.598857
2025-06-12 12:20:55.881284
2025-06-12 12:20:58.203008
2025-06-12 12:20:59.001366
2025-06-12 12:20:59.659302
2025-06-12 12:20:56.147749
2025-06-12 12:21:01.211420
2025-06-12 12:20:57.607652
2025-06-12 12:20:56.731341
2025-06-12 12:20:59.276281
2025-06-12 12:20:58.446271
2025-06-12 12:19:08.970505
2025-06-12 12:20:58.175458
2025-06-12 12:21:00.053317
2025-06-12 12:20:24.704151
2025-06-12 12:21:01.143503
2025-06-12 12:21:00.524293
2025-06-12 12:20:56.277326
2025-06-12 12:21:02.147273
2025-06-12 12:20:16.275194
2025-06-12 12:21:00.570572
2025-06-12 12:21:01.164289
2025-06-12 12:20:57.983321
2025-06-12 12:20:57.915327
2025-06-12 12:20:58.928424
2025-06-12 12:21:00.469965
2025-06-12 12:19:16.593088
2025-06-12 12:20:59.183780
2025-06-12 12:21:01.412298
2025-06-12 12:21:00.261291
2025-06-12 12:21:01.285317
2025-06-12 12:21:02.527293
2025-06-12 12:19:11.621322
2025-06-12 12:21:02.752421
2025-06-12 12:20:58.684362
2025-06-12 12:20:59.648339
2025-06-12 12:21:01.505339
2025-06-12 12:19:13.334058
2025-06-12 12:20:34.272333
2025-06-12 12:20:59.872267
2025-06-12 12:21:00.087654
2025-06-12 12:21:01.244389
2025-06-12 12:21:00.995262
2025-06-12 12:21:02.906308
2025-06-12 12:21:02.532265
2025-06-12 12:21:03.215279
2025-06-12 12:21:03.847303
2025-06-12 12:21:03.841528
2025-06-12 12:20:58.117341
2025-06-12 12:21:00.161288
2025-06-12 12:20:57.006337
2025-06-12 12:21:02.272988
2025-06-12 12:21:05.908607
2025-06-12 12:19:13.831780
2025-06-12 12:21:01.580266
2025-06-12 12:21:03.743283
2025-06-12 12:20:28.246313
2025-06-12 12:21:04.257342
2025-06-12 12:21:02.070553
2025-06-12 12:21:05.844276
2025-06-12 12:21:00.643432
2025-06-12 12:21:05.738271
2025-06-12 12:21:00.702304
2025-06-12 12:21:02.223346
2025-06-12 12:21:02.199311
2025-06-12 12:21:05.915361
2025-06-12 12:20:59.371346
2025-06-12 12:21:06.112155
2025-06-12 12:21:05.879529
2025-06-12 12:21:02.737294
2025-06-12 12:21:08.359275
2025-06-12 12:21:05.084889
2025-06-12 12:21:06.489267
2025-06-12 12:21:02.409312
2025-06-12 12:21:06.532296
2025-06-12 12:21:05.719323
2025-06-12 12:19:22.637315
2025-06-12 12:21:04.766261
2025-06-12 12:21:04.049846
2025-06-12 12:21:05.944287
2025-06-12 12:21:04.559436
2025-06-12 12:20:30.526297
2025-06-12 12:21:05.164295
2025-06-12 12:21:08.686305
2025-06-12 12:21:03.534361
2025-06-12 12:21:07.215764
2025-06-12 12:21:05.961404
2025-06-12 12:19:16.019391
2025-06-12 12:21:05.607275
2025-06-12 12:21:11.098055
2025-06-12 12:21:08.502065
2025-06-12 12:21:07.654424
2025-06-12 12:21:09.235371
2025-06-12 12:21:07.426277
2025-06-12 12:21:03.350260
2025-06-12 12:21:08.814346
2025-06-12 12:21:06.478148
2025-06-12 12:21:06.959092
2025-06-12 12:21:11.288364
2025-06-12 12:21:11.093301
2025-06-12 12:21:08.875973
2025-06-12 12:21:08.648950
2025-06-12 12:21:07.564267
2025-06-12 12:21:08.525283
2025-06-12 12:21:08.458381
2025-06-12 12:21:10.477988
2025-06-12 12:21:08.312747
2025-06-12 12:21:07.844294
2025-06-12 12:21:13.975261
2025-06-12 12:21:08.826281
2025-06-12 12:21:12.407785
2025-06-12 12:21:12.128337
2025-06-12 12:21:14.648297
2025-06-12 12:21:10.828302
2025-06-12 12:21:09.965109
2025-06-12 12:21:10.438322
2025-06-12 12:21:10.401395
2025-06-12 12:21:10.713921
2025-06-12 12:21:12.989278
2025-06-12 12:21:09.309336
2025-06-12 12:21:11.386291
2025-06-12 12:20:14.089727
2025-06-12 12:21:11.335328
2025-06-12 12:20:39.212290
2025-06-12 12:21:13.838344
2025-06-12 12:21:13.235274
2025-06-12 12:21:11.403283
2025-06-12 12:21:11.766291
2025-06-12 12:21:14.710323
2025-06-12 12:21:12.096725
2025-06-12 12:21:15.802282
2025-06-12 12:20:42.573300
2025-06-12 12:21:11.782304
2025-06-12 12:21:12.801274
2025-06-12 12:21:11.483286
2025-06-12 12:21:09.511110
2025-06-12 12:21:10.419284
2025-06-12 12:21:14.855554
2025-06-12 12:20:37.850354
2025-06-12 12:21:10.172321
2025-06-12 12:21:11.609298
2025-06-12 12:21:13.693295
2025-06-12 12:21:14.605327
2025-06-12 12:21:11.630262
2025-06-12 12:21:06.850331
2025-06-12 12:21:14.363365
2025-06-12 12:21:12.533303
2025-06-12 12:21:14.419280
2025-06-12 12:21:16.880268
2025-06-12 12:21:14.848279
2025-06-12 12:21:14.966298
2025-06-12 12:21:13.107276
2025-06-12 12:21:18.163287
2025-06-12 12:21:17.527278
2025-06-12 12:21:14.594330
2025-06-12 12:21:19.457084
2025-06-12 12:21:16.620268
2025-06-12 12:21:17.812293
2025-06-12 12:21:17.089288
2025-06-12 12:21:17.205305
2025-06-12 12:19:30.502843
2025-06-12 12:21:15.521297
2025-06-12 12:19:26.874369
2025-06-12 12:21:15.639271
2025-06-12 12:21:14.278726
2025-06-12 12:21:17.720323
2025-06-12 12:21:16.869299
2025-06-12 12:21:17.253326
2025-06-12 12:21:20.635515
2025-06-12 12:21:19.501673
2025-06-12 12:21:16.963289
2025-06-12 12:21:20.997298
2025-06-12 12:21:16.520113
2025-06-12 12:21:17.804303
2025-06-12 12:21:19.443798
2025-06-12 12:21:19.815899
2025-06-12 12:21:18.385259
2025-06-12 12:21:19.273329
2025-06-12 12:21:18.287118
2025-06-12 12:21:21.365283
2025-06-12 12:20:04.882296
2025-06-12 12:21:21.251188
2025-06-12 12:21:18.402300
2025-06-12 12:21:18.464288
2025-06-12 12:21:21.765265
2025-06-12 12:21:22.166285
2025-06-12 12:21:21.887265
2025-06-12 12:21:18.592428
2025-06-12 12:21:23.021312
2025-06-12 12:21:22.140284
2025-06-12 12:21:23.451814
2025-06-12 12:21:18.411013
2025-06-12 12:21:21.526310
2025-06-12 12:21:19.415303
2025-06-12 12:21:20.261276
2025-06-12 12:21:19.597280
2025-06-12 12:21:20.781824
2025-06-12 12:21:22.067273
2025-06-12 12:21:24.691276
2025-06-12 12:21:24.180284
2025-06-12 12:21:19.944315
2025-06-12 12:21:20.677274
2025-06-12 12:21:24.843241
2025-06-12 12:21:19.775299
2025-06-12 12:21:22.596290
2025-06-12 12:20:56.746912
2025-06-12 12:21:26.709297
2025-06-12 12:21:20.750335
2025-06-12 12:21:21.898268
2025-06-12 12:21:21.611881
2025-06-12 12:21:21.266288
2025-06-12 12:21:22.381511
2025-06-12 12:21:22.225695
2025-06-12 12:21:21.078282
2025-06-12 12:21:23.358277
2025-06-12 12:21:24.402304
2025-06-12 12:21:21.177982
2025-06-12 12:20:09.288799
2025-06-12 12:21:25.976308
2025-06-12 12:20:44.065309
2025-06-12 12:21:26.328288
2025-06-12 12:21:26.843283
2025-06-12 12:21:21.385274
2025-06-12 12:21:27.630051
2025-06-12 12:21:25.830283
2025-06-12 12:20:53.324302
2025-06-12 12:20:55.840306
2025-06-12 12:21:25.022862
2025-06-12 12:21:27.599271
2025-06-12 12:21:25.290320
2025-06-12 12:21:26.937736
2025-06-12 12:21:24.739889
2025-06-12 12:21:22.244269
2025-06-12 12:21:27.796350
2025-06-12 12:21:28.317347
2025-06-12 12:21:22.344575
2025-06-12 12:21:28.386726
2025-06-12 12:21:26.177413
2025-06-12 12:21:22.939351
2025-06-12 12:21:30.296300
2025-06-12 12:20:56.550899
2025-06-12 12:21:29.291266
2025-06-12 12:21:29.009314
2025-06-12 12:21:29.558285
2025-06-12 12:21:27.922316
2025-06-12 12:21:30.379187
2025-06-12 12:21:27.875289
2025-06-12 12:21:27.678301
2025-06-12 12:21:30.043324
2025-06-12 12:21:29.792285
2025-06-12 12:21:29.717280
2025-06-12 12:21:30.518303
2025-06-12 12:21:28.520310
2025-06-12 12:21:26.557992
2025-06-12 12:21:28.904278
2025-06-12 12:21:26.613353
2025-06-12 12:21:32.235321
2025-06-12 12:21:29.106330
2025-06-12 12:21:30.861283
2025-06-12 12:21:33.785005
2025-06-12 12:21:33.039805
2025-06-12 12:21:28.745303
2025-06-12 12:21:30.375711
2025-06-12 12:21:30.117262
2025-06-12 12:21:30.096299
2025-06-12 12:21:30.308292
2025-06-12 12:20:20.522300
2025-06-12 12:21:32.332315
2025-06-12 12:20:59.949365
2025-06-12 12:21:31.231286
2025-06-12 12:21:32.801878
2025-06-12 12:21:31.173299
2025-06-12 12:21:35.376285
2025-06-12 12:21:36.929274
2025-06-12 12:21:36.629276
2025-06-12 12:21:33.975324
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.16774999999999998; avg rank: 0.43; stdev rank: 0.5874521257089805; total pools: 186.59

2025-06-12 12:21:31.605789
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 2, 1, 0, 0, 0, 117, 1, 1, 0, 0, 117, 1, 0, 0, 0, 0, 1, 118, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 1, 2, 0, 119, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.19425; avg rank: 5.22; stdev rank: 22.979808528358106; total pools: 195.64

2025-06-12 12:21:33.059294
2025-06-12 12:21:00.435879
2025-06-12 12:21:34.419266
2025-06-12 12:21:32.290301
2025-06-12 12:21:31.747281
2025-06-12 12:20:23.608311
2025-06-12 12:20:56.847287
2025-06-12 12:21:36.509303
2025-06-12 12:21:35.877283
2025-06-12 12:21:36.007356
2025-06-12 12:21:36.792289
2025-06-12 12:21:34.045284
2025-06-12 12:21:36.644294
2025-06-12 12:21:36.053301
2025-06-12 12:21:36.178290
2025-06-12 12:21:37.133309
2025-06-12 12:21:37.449279
2025-06-12 12:21:37.977273
2025-06-12 12:21:06.452369
2025-06-12 12:21:37.617284
2025-06-12 12:21:34.559419
2025-06-12 12:21:38.684264
2025-06-12 12:21:39.344296
2025-06-12 12:21:37.966273
2025-06-12 12:21:38.326675
2025-06-12 12:21:34.293277
2025-06-12 12:20:31.814178
2025-06-12 12:21:36.018262
2025-06-12 12:21:38.187321
2025-06-12 12:21:39.787267
2025-06-12 12:20:35.552954
2025-06-12 12:21:39.620302
2025-06-12 12:21:37.396989
2025-06-12 12:21:37.286233
2025-06-12 12:21:39.249759
2025-06-12 12:21:38.160293
2025-06-12 12:20:32.404301
2025-06-12 12:21:41.943281
2025-06-12 12:21:03.894313
2025-06-12 12:21:42.089319
2025-06-12 12:21:39.647364
2025-06-12 12:21:41.283380
2025-06-12 12:20:28.884354
2025-06-12 12:21:40.129292
2025-06-12 12:21:40.992296
2025-06-12 12:21:42.486268
2025-06-12 12:21:37.332295
2025-06-12 12:21:42.299302
2025-06-12 12:21:04.219339
2025-06-12 12:21:38.246291
2025-06-12 12:21:43.396600
2025-06-12 12:21:42.857538
2025-06-12 12:21:43.511302
2025-06-12 12:21:42.407298
2025-06-12 12:21:08.692157
2025-06-12 12:21:12.167317
2025-06-12 12:21:41.019295
2025-06-12 12:21:39.642280
2025-06-12 12:21:44.611323
2025-06-12 12:20:33.318311
2025-06-12 12:21:43.475298
2025-06-12 12:21:44.436287
2025-06-12 12:21:44.721301
2025-06-12 12:21:44.665310
2025-06-12 12:21:46.264287
2025-06-12 12:21:40.113299
2025-06-12 12:21:43.706280
2025-06-12 12:21:43.611299
2025-06-12 12:21:47.412323
2025-06-12 12:21:43.928321
2025-06-12 12:21:43.468278
2025-06-12 12:21:42.959315
2025-06-12 12:21:45.835343
2025-06-12 12:21:43.236398
2025-06-12 12:20:37.165849
2025-06-12 12:21:43.495282
2025-06-12 12:21:45.925327
2025-06-12 12:21:48.291266
2025-06-12 12:21:50.134300
2025-06-12 12:21:48.900268
2025-06-12 12:20:46.616107
2025-06-12 12:21:45.416298
2025-06-12 12:21:47.480542
2025-06-12 12:21:47.371999
2025-06-12 12:21:45.127260
2025-06-12 12:21:48.416275
2025-06-12 12:20:46.415782
2025-06-12 12:21:42.849720
2025-06-12 12:21:50.264872
2025-06-12 12:21:51.406302
2025-06-12 12:21:52.043321
2025-06-12 12:20:43.685277
2025-06-12 12:21:50.567618
2025-06-12 12:21:53.243291
2025-06-12 12:21:50.717305
2025-06-12 12:21:52.340948
2025-06-12 12:21:21.132972
2025-06-12 12:21:51.670283
2025-06-12 12:21:50.220886
2025-06-12 12:21:18.806292
2025-06-12 12:21:49.746277
2025-06-12 12:21:50.012306
2025-06-12 12:21:50.672258
2025-06-12 12:21:50.683424
2025-06-12 12:21:48.840322
2025-06-12 12:21:49.703177
2025-06-12 12:21:43.344015
2025-06-12 12:21:53.812317
2025-06-12 12:21:29.280297
2025-06-12 12:21:54.504306
2025-06-12 12:21:58.052294
