Beginning of run
landscape params:
2025-06-12 11:47:35.738460
2025-06-12 11:46:12.707918
2025-06-12 11:47:36.470618
2025-06-12 11:47:36.625250
2025-06-12 11:47:32.864250
2025-06-12 11:47:34.133822
2025-06-12 11:47:36.941285
2025-06-12 11:47:39.386371
2025-06-12 11:47:40.807382
2025-06-12 11:46:17.946124
2025-06-12 11:47:35.750301
2025-06-12 11:47:39.999296
2025-06-12 11:47:35.804208
2025-06-12 11:47:41.764758
2025-06-12 11:47:42.265316
2025-06-12 11:47:40.554682
2025-06-12 11:47:40.351231
2025-06-12 11:47:42.654580
2025-06-12 11:47:38.865203
2025-06-12 11:47:39.818399
2025-06-12 11:47:41.316238
2025-06-12 11:47:42.496736
2025-06-12 11:47:40.566297
2025-06-12 11:46:47.142941
2025-06-12 11:47:41.207663
2025-06-12 11:47:41.928155
2025-06-12 11:47:41.299233
2025-06-12 11:47:43.202291
2025-06-12 11:47:39.856284
2025-06-12 11:47:44.353293
2025-06-12 11:47:37.979860
2025-06-12 11:47:40.583326
2025-06-12 11:47:43.718283
2025-06-12 11:47:42.711512
2025-06-12 11:47:45.285254
2025-06-12 11:47:44.649311
2025-06-12 11:47:40.113599
2025-06-12 11:47:44.927014
2025-06-12 11:47:43.657251
2025-06-12 11:47:43.639316
2025-06-12 11:47:41.897785
2025-06-12 11:47:42.039318
2025-06-12 11:47:42.215290
2025-06-12 11:47:37.509437
2025-06-12 11:47:45.885297
2025-06-12 11:47:44.867246
2025-06-12 11:47:43.008412
2025-06-12 11:47:00.097299
2025-06-12 11:47:41.719332
2025-06-12 11:47:43.458207
2025-06-12 11:47:46.492357
2025-06-12 11:47:42.646908
2025-06-12 11:47:43.127221
2025-06-12 11:47:46.151026
2025-06-12 11:47:44.069234
2025-06-12 11:47:44.804307
2025-06-12 11:47:49.148212
2025-06-12 11:47:41.839180
2025-06-12 11:47:48.928172
2025-06-12 11:47:46.957220
2025-06-12 11:47:04.968533
2025-06-12 11:47:46.152313
2025-06-12 11:47:49.189349
2025-06-12 11:47:48.600507
2025-06-12 11:47:48.295321
2025-06-12 11:47:48.119545
2025-06-12 11:47:48.726275
2025-06-12 11:47:08.070186
2025-06-12 11:47:44.483211
2025-06-12 11:47:49.274267
2025-06-12 11:47:46.949218
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.1; stdev rank: 0.3; total pools: 481.77

2025-06-12 11:47:50.778295
2025-06-12 11:47:50.507944
2025-06-12 11:47:43.337248
2025-06-12 11:47:43.326292
2025-06-12 11:47:42.946573
2025-06-12 11:47:51.667257
2025-06-12 11:47:49.426318
2025-06-12 11:47:46.325783
2025-06-12 11:46:23.079191
2025-06-12 11:47:51.762275
2025-06-12 11:47:51.012273
2025-06-12 11:47:48.445244
2025-06-12 11:47:50.990249
2025-06-12 11:47:50.158431
2025-06-12 11:47:51.644286
2025-06-12 11:47:51.858318
2025-06-12 11:47:45.593340
2025-06-12 11:47:52.889253
2025-06-12 11:47:50.689237
2025-06-12 11:47:46.307259
2025-06-12 11:47:47.591225
2025-06-12 11:47:50.195259
2025-06-12 11:47:10.490372
2025-06-12 11:46:13.480807
2025-06-12 11:47:46.208239
2025-06-12 11:47:52.170338
2025-06-12 11:46:32.083307
2025-06-12 11:47:49.037244
2025-06-12 11:47:53.468240
2025-06-12 11:47:46.969624
2025-06-12 11:47:53.491904
2025-06-12 11:47:54.688243
2025-06-12 11:47:50.504452
2025-06-12 11:46:47.342714
2025-06-12 11:47:49.126537
2025-06-12 11:46:07.412533
2025-06-12 11:46:29.444117
2025-06-12 11:47:54.601249
2025-06-12 11:47:53.937273
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.40075000000000005; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 495.01

2025-06-12 11:47:52.600253
2025-06-12 11:47:53.410509
2025-06-12 11:47:53.256236
2025-06-12 11:47:52.128424
2025-06-12 11:47:03.587402
2025-06-12 11:47:50.874246
2025-06-12 11:47:53.809229
2025-06-12 11:47:55.734234
2025-06-12 11:46:11.694955
2025-06-12 11:47:52.922294
2025-06-12 11:47:54.386210
2025-06-12 11:47:58.223335
2025-06-12 11:47:53.088275
2025-06-12 11:47:57.498296
2025-06-12 11:46:20.639311
2025-06-12 11:47:55.725247
2025-06-12 11:47:55.091228
2025-06-12 11:47:56.488209
2025-06-12 11:47:59.352423
2025-06-12 11:47:59.200216
2025-06-12 11:48:00.684324
2025-06-12 11:47:08.522219
2025-06-12 11:47:58.822313
2025-06-12 11:48:01.076875
2025-06-12 11:47:55.798220
2025-06-12 11:46:25.159319
2025-06-12 11:48:00.248966
2025-06-12 11:47:57.555314
2025-06-12 11:48:00.326284
2025-06-12 11:47:58.802192
2025-06-12 11:47:11.990862
2025-06-12 11:46:35.764415
2025-06-12 11:48:02.695256
2025-06-12 11:47:21.438499
2025-06-12 11:47:57.845689
2025-06-12 11:47:59.597269
2025-06-12 11:48:01.076334
2025-06-12 11:48:02.015280
2025-06-12 11:48:02.197320
2025-06-12 11:48:02.950241
2025-06-12 11:47:23.595269
2025-06-12 11:47:54.552251
2025-06-12 11:48:03.482390
2025-06-12 11:48:02.415413
2025-06-12 11:46:28.547970
2025-06-12 11:48:02.800226
2025-06-12 11:48:00.814241
2025-06-12 11:48:04.740962
2025-06-12 11:48:03.264310
2025-06-12 11:48:04.422217
2025-06-12 11:47:58.932285
2025-06-12 11:46:06.346434
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.33275; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 695.0

2025-06-12 11:48:05.542848
2025-06-12 11:48:03.941263
2025-06-12 11:48:02.375241
2025-06-12 11:48:03.995338
2025-06-12 11:46:09.394626
2025-06-12 11:48:05.143236
2025-06-12 11:48:06.337390
2025-06-12 11:48:07.753268
2025-06-12 11:48:07.529224
2025-06-12 11:48:05.816297
2025-06-12 11:48:06.024988
2025-06-12 11:48:05.487285
2025-06-12 11:48:05.226315
2025-06-12 11:48:08.650532
2025-06-12 11:48:05.300027
2025-06-12 11:48:03.443187
2025-06-12 11:48:08.273300
2025-06-12 11:48:06.396281
2025-06-12 11:48:06.017494
2025-06-12 11:48:09.125293
2025-06-12 11:48:09.817835
2025-06-12 11:48:01.715288
2025-06-12 11:48:07.111241
2025-06-12 11:48:04.835209
2025-06-12 11:48:09.973303
2025-06-12 11:48:09.236207
2025-06-12 11:48:09.843310
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.49424999999999997; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 712.26

2025-06-12 11:48:05.274248
2025-06-12 11:48:08.260309
2025-06-12 11:48:09.637284
2025-06-12 11:46:39.323254
2025-06-12 11:46:12.314987
2025-06-12 11:47:32.639972
2025-06-12 11:48:05.992245
2025-06-12 11:48:07.575807
2025-06-12 11:48:09.512273
2025-06-12 11:48:08.959239
2025-06-12 11:48:10.636339
2025-06-12 11:48:11.358098
2025-06-12 11:48:09.090433
2025-06-12 11:48:08.519967
2025-06-12 11:47:37.157267
2025-06-12 11:48:10.038307
2025-06-12 11:48:10.481555
2025-06-12 11:48:10.595480
2025-06-12 11:48:11.315323
2025-06-12 11:48:12.278213
2025-06-12 11:48:12.357386
2025-06-12 11:48:11.355422
2025-06-12 11:47:33.327303
2025-06-12 11:48:11.630592
2025-06-12 11:48:11.499226
2025-06-12 11:48:10.877283
2025-06-12 11:48:10.866350
2025-06-12 11:48:11.369213
2025-06-12 11:48:13.489963
2025-06-12 11:48:08.278624
2025-06-12 11:48:12.580563
2025-06-12 11:48:06.095272
2025-06-12 11:47:25.711268
2025-06-12 11:48:12.884990
2025-06-12 11:48:13.865240
2025-06-12 11:48:13.947311
2025-06-12 11:48:13.429276
2025-06-12 11:48:08.307675
2025-06-12 11:48:10.238605
2025-06-12 11:48:12.382222
2025-06-12 11:48:13.746239
2025-06-12 11:48:13.586048
2025-06-12 11:48:14.702606
2025-06-12 11:48:12.827369
2025-06-12 11:48:10.791263
2025-06-12 11:48:13.106253
2025-06-12 11:48:15.395290
2025-06-12 11:48:11.839310
2025-06-12 11:48:13.542222
2025-06-12 11:48:13.113197
2025-06-12 11:47:29.993302
2025-06-12 11:48:13.869307
2025-06-12 11:48:15.056292
2025-06-12 11:48:16.105093
2025-06-12 11:48:17.097384
2025-06-12 11:48:13.153388
2025-06-12 11:48:12.603274
2025-06-12 11:48:16.022853
2025-06-12 11:46:43.500947
2025-06-12 11:48:14.615274
2025-06-12 11:48:16.994325
2025-06-12 11:48:14.654614
2025-06-12 11:48:16.561991
2025-06-12 11:48:12.512281
2025-06-12 11:48:18.128283
2025-06-12 11:48:16.241502
2025-06-12 11:48:17.143289
2025-06-12 11:48:16.619276
2025-06-12 11:48:14.998258
2025-06-12 11:48:16.229339
2025-06-12 11:48:17.337240
2025-06-12 11:48:17.361291
2025-06-12 11:48:19.542612
2025-06-12 11:48:16.775378
2025-06-12 11:48:19.352327
2025-06-12 11:48:15.609761
2025-06-12 11:48:15.689880
2025-06-12 11:48:15.995251
2025-06-12 11:48:16.664368
2025-06-12 11:48:15.821274
2025-06-12 11:48:19.407310
2025-06-12 11:48:20.414026
2025-06-12 11:48:20.174752
2025-06-12 11:48:19.745280
2025-06-12 11:48:15.046219
2025-06-12 11:48:16.041298
2025-06-12 11:48:17.660320
2025-06-12 11:48:20.029234
2025-06-12 11:48:20.447863
2025-06-12 11:48:22.826283
2025-06-12 11:48:21.064281
2025-06-12 11:48:15.282411
2025-06-12 11:48:18.733308
2025-06-12 11:48:21.290386
2025-06-12 11:48:20.488627
2025-06-12 11:48:18.490442
2025-06-12 11:48:22.859380
2025-06-12 11:48:20.702202
2025-06-12 11:48:20.760311
2025-06-12 11:48:20.309729
2025-06-12 11:48:23.493254
2025-06-12 11:48:19.329357
2025-06-12 11:48:24.532286
2025-06-12 11:48:20.359354
2025-06-12 11:48:21.215234
2025-06-12 11:46:20.963946
2025-06-12 11:48:19.015305
2025-06-12 11:48:20.003308
2025-06-12 11:48:24.477257
2025-06-12 11:48:20.424198
2025-06-12 11:48:22.459307
2025-06-12 11:48:24.372301
2025-06-12 11:48:24.386223
2025-06-12 11:48:25.789084
2025-06-12 11:48:23.485843
2025-06-12 11:48:26.131113
2025-06-12 11:48:25.757287
2025-06-12 11:48:25.888304
2025-06-12 11:48:26.441960
2025-06-12 11:47:46.255007
2025-06-12 11:48:21.294605
2025-06-12 11:48:25.981170
2025-06-12 11:48:26.327236
2025-06-12 11:48:23.123410
2025-06-12 11:48:25.186316
2025-06-12 11:48:25.154264
2025-06-12 11:48:25.406047
2025-06-12 11:48:24.818261
2025-06-12 11:48:30.120239
2025-06-12 11:48:23.033265
2025-06-12 11:48:29.581243
2025-06-12 11:48:26.224218
2025-06-12 11:48:26.118306
2025-06-12 11:48:30.414329
2025-06-12 11:48:23.521493
2025-06-12 11:47:52.467634
2025-06-12 11:46:17.937798
2025-06-12 11:46:20.634710
2025-06-12 11:48:30.891251
2025-06-12 11:48:29.042332
2025-06-12 11:48:24.561336
2025-06-12 11:46:10.342575
2025-06-12 11:48:27.625394
2025-06-12 11:48:30.753225
2025-06-12 11:48:25.784275
2025-06-12 11:48:29.420247
2025-06-12 11:48:30.674258
2025-06-12 11:48:26.618389
2025-06-12 11:48:27.676330
2025-06-12 11:47:51.159829
2025-06-12 11:48:25.806731
2025-06-12 11:48:32.031277
2025-06-12 11:48:33.867242
2025-06-12 11:48:27.829275
2025-06-12 11:48:31.501184
2025-06-12 11:48:30.156294
2025-06-12 11:48:32.186318
2025-06-12 11:48:32.693282
2025-06-12 11:48:29.549278
2025-06-12 11:46:33.142478
2025-06-12 11:48:30.907094
2025-06-12 11:48:31.245418
2025-06-12 11:48:30.758256
2025-06-12 11:48:28.222347
2025-06-12 11:48:32.773641
2025-06-12 11:48:34.548660
2025-06-12 11:48:29.828351
2025-06-12 11:47:19.286096
2025-06-12 11:48:35.672170
2025-06-12 11:48:29.433228
2025-06-12 11:48:34.369271
2025-06-12 11:48:34.290169
2025-06-12 11:48:31.915589
2025-06-12 11:48:33.003269
2025-06-12 11:48:34.125718
2025-06-12 11:48:34.893299
2025-06-12 11:48:36.195396
2025-06-12 11:48:32.683874
2025-06-12 11:48:32.547420
2025-06-12 11:48:32.811343
2025-06-12 11:48:34.474290
2025-06-12 11:48:33.910268
2025-06-12 11:48:34.756278
2025-06-12 11:48:32.663489
2025-06-12 11:48:30.902571
2025-06-12 11:48:35.768271
2025-06-12 11:48:33.686223
2025-06-12 11:48:33.751238
2025-06-12 11:47:56.798280
2025-06-12 11:48:36.496194
2025-06-12 11:47:49.834149
2025-06-12 11:48:36.228555
2025-06-12 11:48:36.478193
2025-06-12 11:48:33.301038
2025-06-12 11:48:37.530286
2025-06-12 11:48:38.150809
2025-06-12 11:48:29.772294
2025-06-12 11:48:38.365323
2025-06-12 11:48:02.453765
2025-06-12 11:48:40.048989
2025-06-12 11:48:36.924280
2025-06-12 11:46:26.165068
2025-06-12 11:48:37.712500
2025-06-12 11:48:41.516236
2025-06-12 11:48:39.988330
2025-06-12 11:48:35.345790
2025-06-12 11:48:34.564317
2025-06-12 11:48:40.789255
2025-06-12 11:48:37.613314
2025-06-12 11:48:41.022190
2025-06-12 11:48:37.983562
2025-06-12 11:48:40.662231
2025-06-12 11:48:40.639240
2025-06-12 11:47:59.309806
2025-06-12 11:48:36.370517
2025-06-12 11:48:40.471332
2025-06-12 11:48:35.720282
2025-06-12 11:48:38.006275
2025-06-12 11:48:40.194492
2025-06-12 11:48:41.547301
2025-06-12 11:48:42.826660
2025-06-12 11:48:35.301331
2025-06-12 11:48:40.604415
2025-06-12 11:48:41.382224
2025-06-12 11:48:42.282126
2025-06-12 11:48:40.414308
2025-06-12 11:48:45.092312
2025-06-12 11:48:43.366215
2025-06-12 11:48:40.312559
2025-06-12 11:48:04.823279
2025-06-12 11:48:42.623250
2025-06-12 11:48:37.071209
2025-06-12 11:48:40.683222
2025-06-12 11:48:44.444521
2025-06-12 11:48:40.037305
2025-06-12 11:48:40.242225
2025-06-12 11:48:40.604256
2025-06-12 11:48:41.491274
2025-06-12 11:48:04.517379
2025-06-12 11:48:42.121747
2025-06-12 11:48:44.164311
2025-06-12 11:48:41.216371
2025-06-12 11:48:41.505230
2025-06-12 11:48:39.253619
2025-06-12 11:48:45.706240
2025-06-12 11:48:43.665366
2025-06-12 11:48:44.349268
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 21, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 21, 0, 0, 1, 134, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 46, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 134]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.174; avg rank: 5.48; stdev rank: 22.686330686120225; total pools: 187.72

2025-06-12 11:48:44.440892
2025-06-12 11:47:54.835248
2025-06-12 11:48:37.086253
2025-06-12 11:48:42.080338
2025-06-12 11:48:44.179277
2025-06-12 11:48:46.144991
2025-06-12 11:48:45.311252
2025-06-12 11:48:45.868245
2025-06-12 11:48:47.343809
2025-06-12 11:48:48.977271
2025-06-12 11:48:48.218524
2025-06-12 11:48:39.007324
2025-06-12 11:48:48.132297
2025-06-12 11:48:47.547307
2025-06-12 11:48:47.397269
2025-06-12 11:48:45.536657
2025-06-12 11:48:40.567248
2025-06-12 11:48:49.258295
2025-06-12 11:48:49.311794
2025-06-12 11:46:37.579799
2025-06-12 11:48:45.246314
2025-06-12 11:48:45.268294
2025-06-12 11:48:48.175443
2025-06-12 11:48:47.941819
2025-06-12 11:48:47.216367
2025-06-12 11:48:48.537575
2025-06-12 11:48:50.454343
2025-06-12 11:48:47.796638
2025-06-12 11:48:44.641308
2025-06-12 11:48:45.614247
2025-06-12 11:48:50.789368
2025-06-12 11:48:49.898461
2025-06-12 11:48:13.936287
2025-06-12 11:48:48.952306
2025-06-12 11:48:47.984303
2025-06-12 11:48:47.274292
2025-06-12 11:48:05.913969
2025-06-12 11:48:47.795864
2025-06-12 11:48:51.352417
2025-06-12 11:48:52.954264
2025-06-12 11:48:48.179258
2025-06-12 11:48:50.114262
2025-06-12 11:47:30.316352
2025-06-12 11:48:52.916216
2025-06-12 11:46:17.763210
2025-06-12 11:48:45.718128
2025-06-12 11:48:12.354550
2025-06-12 11:48:51.025394
2025-06-12 11:48:51.110049
2025-06-12 11:48:49.329346
2025-06-12 11:48:49.097460
2025-06-12 11:48:54.719300
2025-06-12 11:48:51.451732
2025-06-12 11:48:52.773234
2025-06-12 11:48:56.364359
2025-06-12 11:48:53.783335
2025-06-12 11:48:55.360325
2025-06-12 11:48:49.672305
2025-06-12 11:48:53.621333
2025-06-12 11:48:53.189293
2025-06-12 11:48:56.527822
2025-06-12 11:46:29.165335
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 21, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 121, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 21, 21, 0, 1, 1, 21, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 21, 0, 0, 1, 134, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 21, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.21650000000000005; avg rank: 4.13; stdev rank: 18.323566792521596; total pools: 198.28

2025-06-12 11:48:53.765315
2025-06-12 11:48:55.439389
2025-06-12 11:48:56.848272
2025-06-12 11:48:57.090379
2025-06-12 11:47:31.587417
2025-06-12 11:48:58.570225
2025-06-12 11:48:51.862216
2025-06-12 11:49:00.030320
2025-06-12 11:48:56.396295
2025-06-12 11:48:55.107308
2025-06-12 11:48:53.906890
2025-06-12 11:48:54.674245
2025-06-12 11:48:55.111643
2025-06-12 11:48:52.716192
2025-06-12 11:48:54.389359
2025-06-12 11:48:53.754425
2025-06-12 11:46:34.044703
2025-06-12 11:47:42.759333
2025-06-12 11:48:59.391283
2025-06-12 11:48:57.751293
2025-06-12 11:48:13.106589
2025-06-12 11:49:00.052585
2025-06-12 11:48:59.992344
2025-06-12 11:48:57.064263
2025-06-12 11:48:55.301446
2025-06-12 11:48:15.172809
2025-06-12 11:48:58.922257
2025-06-12 11:49:00.005687
2025-06-12 11:48:57.878248
2025-06-12 11:47:33.473261
2025-06-12 11:49:03.211217
2025-06-12 11:49:02.236268
2025-06-12 11:49:01.596344
2025-06-12 11:48:56.238242
2025-06-12 11:49:03.007289
2025-06-12 11:49:01.487300
2025-06-12 11:49:03.516253
2025-06-12 11:49:04.654263
2025-06-12 11:48:17.604291
2025-06-12 11:49:02.196285
2025-06-12 11:49:04.634253
2025-06-12 11:49:07.181393
2025-06-12 11:49:06.496286
2025-06-12 11:49:06.573047
2025-06-12 11:47:54.844412
2025-06-12 11:49:02.524450
2025-06-12 11:49:03.383396
2025-06-12 11:49:03.646247
2025-06-12 11:49:01.956357
2025-06-12 11:49:02.625246
2025-06-12 11:49:03.780266
2025-06-12 11:49:03.716374
2025-06-12 11:48:59.995304
2025-06-12 11:49:04.921233
2025-06-12 11:49:05.186238
2025-06-12 11:49:03.646174
2025-06-12 11:49:05.087321
2025-06-12 11:49:06.452676
2025-06-12 11:49:07.510262
2025-06-12 11:49:07.029320
2025-06-12 11:49:07.530243
2025-06-12 11:49:07.436133
2025-06-12 11:49:07.314401
2025-06-12 11:49:03.813239
2025-06-12 11:49:10.987239
2025-06-12 11:49:09.510442
2025-06-12 11:49:06.786324
2025-06-12 11:47:44.208292
2025-06-12 11:49:09.199349
2025-06-12 11:48:30.869275
2025-06-12 11:49:12.260621
2025-06-12 11:49:11.207255
2025-06-12 11:49:13.560379
2025-06-12 11:49:14.770558
2025-06-12 11:46:26.154056
2025-06-12 11:49:14.263338
2025-06-12 11:49:11.963387
2025-06-12 11:49:15.014216
2025-06-12 11:49:13.949280
2025-06-12 11:49:10.883260
2025-06-12 11:49:12.738261
2025-06-12 11:49:17.357294
2025-06-12 11:49:14.635241
2025-06-12 11:49:10.831257
2025-06-12 11:49:15.493212
2025-06-12 11:49:12.469335
2025-06-12 11:49:13.738236
2025-06-12 11:49:07.253245
2025-06-12 11:49:16.293351
2025-06-12 11:49:08.307229
2025-06-12 11:49:15.381805
2025-06-12 11:48:35.614320
2025-06-12 11:49:17.233944
2025-06-12 11:49:13.391348
2025-06-12 11:49:19.562349
2025-06-12 11:49:14.154301
2025-06-12 11:49:15.956262
2025-06-12 11:49:17.652300
2025-06-12 11:49:20.614855
2025-06-12 11:49:15.506270
2025-06-12 11:49:21.012356
2025-06-12 11:49:13.485310
2025-06-12 11:47:53.565052
2025-06-12 11:49:18.200347
2025-06-12 11:49:21.706137
2025-06-12 11:48:41.640647
2025-06-12 11:49:19.429302
2025-06-12 11:49:21.872299
2025-06-12 11:49:19.930184
2025-06-12 11:49:25.061344
2025-06-12 11:49:22.710319
2025-06-12 11:49:22.446371
2025-06-12 11:49:23.385832
2025-06-12 11:49:24.865270
2025-06-12 11:49:21.770347
2025-06-12 11:49:23.186365
2025-06-12 11:49:20.655504
2025-06-12 11:49:23.349629
2025-06-12 11:49:23.174970
2025-06-12 11:49:21.759228
2025-06-12 11:47:55.745224
2025-06-12 11:49:23.863365
2025-06-12 11:48:45.481349
2025-06-12 11:49:25.315263
2025-06-12 11:49:25.082277
2025-06-12 11:49:27.041406
2025-06-12 11:49:23.421387
2025-06-12 11:49:26.947243
2025-06-12 11:49:30.278290
2025-06-12 11:48:33.773239
2025-06-12 11:49:28.410410
2025-06-12 11:49:24.359401
2025-06-12 11:49:29.127276
2025-06-12 11:49:30.420254
2025-06-12 11:49:30.669280
2025-06-12 11:49:31.562276
2025-06-12 11:49:32.278286
2025-06-12 11:49:31.414763
2025-06-12 11:49:31.728265
2025-06-12 11:48:56.512241
2025-06-12 11:48:48.132992
2025-06-12 11:49:28.488278
2025-06-12 11:49:28.653254
