Beginning of run
landscape params:
[0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 6, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.26649999999999996; avg rank: 0.42; stdev rank: 0.862322445492404; total pools: 271.31

2025-06-12 13:12:59.232474
2025-06-12 13:13:43.589292
2025-06-12 13:13:41.988321
2025-06-12 13:13:35.399193
2025-06-12 13:13:41.191809
2025-06-12 13:13:40.649251
2025-06-12 13:13:43.879808
2025-06-12 13:12:16.940252
2025-06-12 13:13:37.951288
2025-06-12 13:13:39.213282
2025-06-12 13:13:39.680935
2025-06-12 13:13:43.313335
2025-06-12 13:13:44.086235
2025-06-12 13:13:39.742168
2025-06-12 13:13:41.144237
2025-06-12 13:13:45.279141
2025-06-12 13:13:39.766230
2025-06-12 13:13:39.404211
2025-06-12 13:13:42.979890
2025-06-12 13:12:57.478547
2025-06-12 13:13:44.309657
2025-06-12 13:13:44.450500
2025-06-12 13:13:42.062532
2025-06-12 13:13:45.340514
2025-06-12 13:13:41.740210
2025-06-12 13:13:41.650290
2025-06-12 13:13:42.115221
2025-06-12 13:13:45.766292
2025-06-12 13:13:46.231260
2025-06-12 13:13:46.515454
2025-06-12 13:13:48.126152
2025-06-12 13:13:39.873802
2025-06-12 13:13:46.523183
2025-06-12 13:13:45.307167
2025-06-12 13:13:42.706170
2025-06-12 13:13:41.897448
2025-06-12 13:13:46.986319
2025-06-12 13:13:46.447229
2025-06-12 13:13:45.951388
2025-06-12 13:13:47.030183
2025-06-12 13:13:43.716243
2025-06-12 13:13:46.664749
2025-06-12 13:13:45.848189
2025-06-12 13:12:27.700914
2025-06-12 13:13:47.784042
2025-06-12 13:13:41.748516
2025-06-12 13:12:17.388405
2025-06-12 13:13:49.556323
2025-06-12 13:13:49.745461
2025-06-12 13:13:46.739228
2025-06-12 13:13:48.974693
2025-06-12 13:13:49.937185
2025-06-12 13:13:50.339222
2025-06-12 13:13:46.089374
2025-06-12 13:13:49.302611
2025-06-12 13:13:49.797269
2025-06-12 13:13:49.896938
2025-06-12 13:13:50.417475
2025-06-12 13:13:49.869578
2025-06-12 13:13:50.667066
2025-06-12 13:13:50.319265
2025-06-12 13:12:26.765378
2025-06-12 13:13:06.575232
2025-06-12 13:13:46.901096
2025-06-12 13:13:47.605243
2025-06-12 13:13:52.590315
2025-06-12 13:13:48.518619
2025-06-12 13:13:49.859249
2025-06-12 13:13:51.692519
2025-06-12 13:13:52.463271
2025-06-12 13:13:52.317248
2025-06-12 13:13:50.753199
2025-06-12 13:12:09.982311
2025-06-12 13:13:48.378203
2025-06-12 13:13:48.783572
2025-06-12 13:13:53.171272
2025-06-12 13:13:53.014233
2025-06-12 13:13:53.339253
2025-06-12 13:12:21.188641
2025-06-12 13:13:48.138191
2025-06-12 13:13:51.075358
2025-06-12 13:13:53.156545
2025-06-12 13:13:52.837232
2025-06-12 13:13:52.255235
2025-06-12 13:13:54.027938
2025-06-12 13:13:51.902199
2025-06-12 13:13:54.168842
2025-06-12 13:13:53.069421
2025-06-12 13:13:54.738382
2025-06-12 13:13:53.414094
2025-06-12 13:13:55.721155
2025-06-12 13:13:54.465313
2025-06-12 13:13:50.111428
2025-06-12 13:13:55.676224
2025-06-12 13:12:36.054381
2025-06-12 13:13:52.116289
2025-06-12 13:13:55.732205
2025-06-12 13:12:07.376069
2025-06-12 13:13:54.832270
2025-06-12 13:13:55.942157
2025-06-12 13:13:56.322325
2025-06-12 13:13:50.195214
2025-06-12 13:13:54.756211
2025-06-12 13:13:57.587211
2025-06-12 13:13:54.311210
2025-06-12 13:13:56.068196
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.398; avg rank: 0.23; stdev rank: 0.6301587101675259; total pools: 494.69

2025-06-12 13:13:55.999280
2025-06-12 13:13:55.328241
2025-06-12 13:13:58.108813
2025-06-12 13:13:56.499222
2025-06-12 13:13:58.588031
2025-06-12 13:13:57.287619
2025-06-12 13:13:57.445192
2025-06-12 13:13:58.662235
2025-06-12 13:13:52.632930
2025-06-12 13:13:05.063704
2025-06-12 13:13:59.154258
2025-06-12 13:13:51.442189
2025-06-12 13:13:58.974432
2025-06-12 13:13:55.032539
2025-06-12 13:13:58.960992
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.31074999999999997; avg rank: 0.13; stdev rank: 0.36482872693909396; total pools: 481.76

2025-06-12 13:13:59.493244
2025-06-12 13:13:57.150252
2025-06-12 13:14:00.185432
2025-06-12 13:13:55.364138
2025-06-12 13:13:58.904545
2025-06-12 13:14:00.957221
2025-06-12 13:13:56.994302
2025-06-12 13:12:30.174447
2025-06-12 13:13:59.660370
2025-06-12 13:14:00.484182
2025-06-12 13:14:00.775224
2025-06-12 13:13:58.950450
2025-06-12 13:13:58.723197
2025-06-12 13:13:18.544691
2025-06-12 13:14:00.862278
2025-06-12 13:14:01.281551
2025-06-12 13:14:02.318821
2025-06-12 13:14:02.451248
2025-06-12 13:14:02.871203
2025-06-12 13:13:16.500008
2025-06-12 13:14:03.781273
2025-06-12 13:14:03.317220
2025-06-12 13:13:22.955886
2025-06-12 13:14:02.963099
2025-06-12 13:14:03.527237
2025-06-12 13:12:07.974334
2025-06-12 13:14:03.688202
2025-06-12 13:14:01.997098
2025-06-12 13:14:02.026635
2025-06-12 13:13:57.558251
2025-06-12 13:14:04.730366
2025-06-12 13:14:01.443274
2025-06-12 13:14:04.333322
2025-06-12 13:14:01.686418
2025-06-12 13:13:20.936446
2025-06-12 13:14:04.064768
2025-06-12 13:13:24.826603
2025-06-12 13:12:30.967299
2025-06-12 13:14:03.401138
2025-06-12 13:14:01.370190
2025-06-12 13:14:05.755205
2025-06-12 13:14:05.529245
2025-06-12 13:14:05.252352
2025-06-12 13:14:03.164944
2025-06-12 13:14:04.537108
2025-06-12 13:14:05.663184
2025-06-12 13:14:05.204268
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.36749999999999994; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 695.12

2025-06-12 13:14:05.798726
2025-06-12 13:14:05.105308
2025-06-12 13:14:05.833223
2025-06-12 13:14:04.447320
2025-06-12 13:14:05.852170
2025-06-12 13:14:05.571495
2025-06-12 13:13:23.445105
2025-06-12 13:14:06.738269
2025-06-12 13:14:07.217207
2025-06-12 13:14:05.713347
2025-06-12 13:14:08.055623
2025-06-12 13:14:08.312190
2025-06-12 13:14:05.683406
2025-06-12 13:14:08.248292
2025-06-12 13:14:08.891300
2025-06-12 13:14:07.247407
2025-06-12 13:14:05.936393
2025-06-12 13:14:03.507198
2025-06-12 13:14:08.348226
2025-06-12 13:14:07.972364
2025-06-12 13:14:08.865215
2025-06-12 13:13:22.811415
2025-06-12 13:12:15.734258
2025-06-12 13:14:09.929600
2025-06-12 13:14:09.415297
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5005; avg rank: 0.12; stdev rank: 0.35440090293338705; total pools: 711.28

2025-06-12 13:14:09.346287
2025-06-12 13:14:09.619229
2025-06-12 13:14:09.681246
2025-06-12 13:14:07.346297
2025-06-12 13:14:10.987200
2025-06-12 13:14:10.569394
2025-06-12 13:14:08.722187
2025-06-12 13:14:08.195346
2025-06-12 13:14:11.828724
2025-06-12 13:14:11.303418
2025-06-12 13:14:13.784269
2025-06-12 13:14:06.698330
2025-06-12 13:14:10.710058
2025-06-12 13:14:11.045206
2025-06-12 13:14:13.577224
2025-06-12 13:13:23.150128
2025-06-12 13:14:11.919279
2025-06-12 13:13:27.034403
2025-06-12 13:14:13.574230
2025-06-12 13:14:13.705181
2025-06-12 13:12:10.909351
2025-06-12 13:14:14.891208
2025-06-12 13:14:13.103226
2025-06-12 13:14:13.668896
2025-06-12 13:14:15.442051
2025-06-12 13:13:43.220653
2025-06-12 13:14:13.151062
2025-06-12 13:14:11.557138
2025-06-12 13:14:14.829205
2025-06-12 13:14:13.941412
2025-06-12 13:14:16.196572
2025-06-12 13:14:15.236289
2025-06-12 13:12:13.474199
2025-06-12 13:14:13.361244
2025-06-12 13:14:15.327234
2025-06-12 13:14:13.088737
2025-06-12 13:14:13.081326
2025-06-12 13:14:15.202038
2025-06-12 13:14:16.380768
2025-06-12 13:14:17.364206
2025-06-12 13:14:14.198507
2025-06-12 13:13:44.676018
2025-06-12 13:14:17.419991
2025-06-12 13:14:16.625303
2025-06-12 13:14:15.867215
2025-06-12 13:14:15.696234
2025-06-12 13:14:18.980396
2025-06-12 13:14:18.926183
2025-06-12 13:14:16.975365
2025-06-12 13:14:17.927170
2025-06-12 13:13:44.381456
2025-06-12 13:14:17.687340
2025-06-12 13:14:17.359180
2025-06-12 13:14:18.721912
2025-06-12 13:14:18.438189
2025-06-12 13:14:20.606339
2025-06-12 13:14:17.322351
2025-06-12 13:14:19.789255
2025-06-12 13:14:20.876285
2025-06-12 13:12:20.726823
2025-06-12 13:14:18.438638
2025-06-12 13:14:18.944320
2025-06-12 13:14:20.472214
2025-06-12 13:14:21.267421
2025-06-12 13:14:20.627282
2025-06-12 13:13:44.177110
2025-06-12 13:14:22.113121
2025-06-12 13:14:19.380672
2025-06-12 13:14:22.475668
2025-06-12 13:14:20.751196
2025-06-12 13:14:22.696651
2025-06-12 13:14:20.965309
2025-06-12 13:14:22.822322
2025-06-12 13:14:23.301226
2025-06-12 13:14:22.018431
2025-06-12 13:14:20.999849
2025-06-12 13:14:23.847230
2025-06-12 13:14:24.436245
2025-06-12 13:14:23.230331
2025-06-12 13:14:17.543058
2025-06-12 13:12:13.447400
2025-06-12 13:13:47.825376
2025-06-12 13:14:22.949176
2025-06-12 13:14:21.407820
2025-06-12 13:14:24.744303
2025-06-12 13:14:20.818545
2025-06-12 13:14:24.520036
2025-06-12 13:14:18.557680
2025-06-12 13:14:22.823143
2025-06-12 13:14:26.799242
2025-06-12 13:14:25.116059
2025-06-12 13:14:21.007130
2025-06-12 13:14:26.461195
2025-06-12 13:14:24.071192
2025-06-12 13:14:26.271256
2025-06-12 13:14:21.868059
2025-06-12 13:14:21.704005
2025-06-12 13:14:26.914376
2025-06-12 13:14:27.605854
2025-06-12 13:13:53.694197
2025-06-12 13:14:23.729362
2025-06-12 13:14:29.636206
2025-06-12 13:14:26.207208
2025-06-12 13:14:22.164174
2025-06-12 13:14:24.031522
2025-06-12 13:14:25.476054
2025-06-12 13:14:26.427015
2025-06-12 13:14:26.734711
2025-06-12 13:14:26.959678
2025-06-12 13:14:31.428181
2025-06-12 13:14:28.103993
2025-06-12 13:14:29.433273
2025-06-12 13:14:29.869952
2025-06-12 13:14:31.138234
2025-06-12 13:14:27.536172
2025-06-12 13:14:26.867930
2025-06-12 13:14:25.641300
2025-06-12 13:14:32.732146
2025-06-12 13:14:29.966231
2025-06-12 13:14:31.886673
2025-06-12 13:14:28.593693
2025-06-12 13:14:27.387111
2025-06-12 13:14:29.128762
2025-06-12 13:14:29.811205
2025-06-12 13:12:27.081966
2025-06-12 13:14:27.379174
2025-06-12 13:14:25.437313
2025-06-12 13:14:30.200210
2025-06-12 13:14:30.502370
2025-06-12 13:14:28.092170
2025-06-12 13:14:29.798722
2025-06-12 13:14:30.497267
2025-06-12 13:14:31.272251
2025-06-12 13:14:34.140661
2025-06-12 13:14:30.481340
2025-06-12 13:12:23.135310
2025-06-12 13:14:34.572226
2025-06-12 13:14:31.446729
2025-06-12 13:14:33.331215
2025-06-12 13:14:32.744254
2025-06-12 13:14:34.482407
2025-06-12 13:14:34.479693
2025-06-12 13:12:16.477417
2025-06-12 13:14:32.295577
2025-06-12 13:14:35.087405
2025-06-12 13:14:30.604183
2025-06-12 13:14:29.655197
2025-06-12 13:14:35.027264
2025-06-12 13:14:34.580726
2025-06-12 13:14:36.377252
2025-06-12 13:12:26.711343
2025-06-12 13:14:31.145421
2025-06-12 13:14:36.667761
2025-06-12 13:14:33.509580
2025-06-12 13:14:31.793422
2025-06-12 13:14:34.275345
2025-06-12 13:14:31.428536
2025-06-12 13:14:38.384504
2025-06-12 13:14:37.625232
2025-06-12 13:14:34.818156
2025-06-12 13:14:36.321209
2025-06-12 13:14:35.565278
2025-06-12 13:14:32.503535
2025-06-12 13:14:33.633234
2025-06-12 13:14:38.431767
2025-06-12 13:14:38.584255
2025-06-12 13:14:33.486308
2025-06-12 13:14:38.710515
2025-06-12 13:14:36.507244
2025-06-12 13:14:32.748302
2025-06-12 13:14:40.762582
2025-06-12 13:14:36.675298
2025-06-12 13:13:15.931960
2025-06-12 13:14:35.964831
2025-06-12 13:14:37.968397
2025-06-12 13:14:38.307173
2025-06-12 13:12:19.872670
2025-06-12 13:14:38.560325
2025-06-12 13:14:38.750419
2025-06-12 13:14:36.709215
2025-06-12 13:14:36.197271
2025-06-12 13:14:38.993210
2025-06-12 13:14:35.264475
2025-06-12 13:14:40.212148
2025-06-12 13:14:35.251174
2025-06-12 13:14:40.289230
2025-06-12 13:14:37.570881
2025-06-12 13:14:39.656617
2025-06-12 13:14:42.548256
2025-06-12 13:14:05.583640
2025-06-12 13:14:39.446485
2025-06-12 13:14:44.355223
2025-06-12 13:14:38.322171
2025-06-12 13:14:41.391247
2025-06-12 13:14:36.421071
2025-06-12 13:14:37.388200
2025-06-12 13:14:40.689177
2025-06-12 13:14:41.454195
2025-06-12 13:14:43.999452
2025-06-12 13:14:40.582219
2025-06-12 13:14:40.408208
2025-06-12 13:14:40.237996
2025-06-12 13:14:40.773759
2025-06-12 13:13:29.876660
2025-06-12 13:14:11.865289
2025-06-12 13:14:46.426207
2025-06-12 13:14:46.281262
2025-06-12 13:14:41.022220
2025-06-12 13:13:39.534497
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 2, 0, 0, 1, 0, 4, 4, 3, 3, 1, 0, 1, 1, 0, 0, 3, 0, 1, 1, 1, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 0, 3, 4, 4, 1, 0, 3, 0, 2, 0, 0, 1, 1, 0, 1, 0, 3, 0, 6, 0, 0, 1, 4, 1, 0, 0, 3, 1, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 72, 0, 0, 1, 1, 0, 1, 0, 2, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.20975000000000002; avg rank: 1.75; stdev rank: 7.204685975113697; total pools: 196.54

2025-06-12 13:14:45.292276
2025-06-12 13:14:44.500226
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 4, 2, 3, 0, 1, 0, 1, 1, 0, 0, 3, 0, 1, 1, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 4, 0, 2, 3, 0, 2, 0, 0, 1, 1, 0, 1, 0, 2, 0, 6, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.18475000000000003; avg rank: 0.79; stdev rank: 1.1857065404222074; total pools: 188.8

2025-06-12 13:14:43.748648
2025-06-12 13:14:42.756244
2025-06-12 13:14:43.604623
2025-06-12 13:14:15.556428
2025-06-12 13:14:42.502184
2025-06-12 13:14:38.918411
2025-06-12 13:14:40.788213
2025-06-12 13:14:41.432390
2025-06-12 13:14:43.326286
2025-06-12 13:14:46.704500
2025-06-12 13:14:44.452220
2025-06-12 13:14:48.719024
2025-06-12 13:14:35.287252
2025-06-12 13:14:49.361250
2025-06-12 13:14:44.239342
2025-06-12 13:14:44.588209
2025-06-12 13:14:48.441078
2025-06-12 13:14:43.837191
2025-06-12 13:13:23.458732
2025-06-12 13:14:47.815517
2025-06-12 13:14:47.144330
2025-06-12 13:14:47.999263
2025-06-12 13:14:46.774419
2025-06-12 13:14:43.625176
2025-06-12 13:14:44.702193
2025-06-12 13:14:47.360679
2025-06-12 13:14:42.529219
2025-06-12 13:14:44.068225
2025-06-12 13:14:47.040821
2025-06-12 13:14:49.793448
2025-06-12 13:14:49.089956
2025-06-12 13:13:34.083294
2025-06-12 13:14:46.692235
2025-06-12 13:14:01.215270
2025-06-12 13:14:47.238011
2025-06-12 13:14:03.765376
2025-06-12 13:14:08.027960
2025-06-12 13:14:49.318494
2025-06-12 13:14:52.782653
2025-06-12 13:14:50.377234
2025-06-12 13:12:23.292546
2025-06-12 13:14:17.046834
2025-06-12 13:14:09.172186
2025-06-12 13:14:42.761232
2025-06-12 13:14:53.266208
2025-06-12 13:14:52.513047
2025-06-12 13:14:49.935162
2025-06-12 13:12:33.536077
2025-06-12 13:14:48.021194
2025-06-12 13:14:06.366636
2025-06-12 13:14:53.576177
2025-06-12 13:14:04.818156
2025-06-12 13:14:49.363278
2025-06-12 13:14:50.468405
2025-06-12 13:14:52.123044
2025-06-12 13:14:53.042185
2025-06-12 13:14:52.211020
2025-06-12 13:13:51.819212
2025-06-12 13:14:51.725229
2025-06-12 13:14:54.520583
2025-06-12 13:14:53.526387
2025-06-12 13:14:53.346390
2025-06-12 13:14:45.353517
2025-06-12 13:14:52.683197
2025-06-12 13:14:52.326270
2025-06-12 13:14:53.687243
2025-06-12 13:14:53.465150
2025-06-12 13:14:55.843163
2025-06-12 13:14:53.491204
2025-06-12 13:14:52.397373
2025-06-12 13:14:53.419880
2025-06-12 13:14:52.389201
2025-06-12 13:13:55.414353
2025-06-12 13:14:58.106288
2025-06-12 13:14:52.389526
2025-06-12 13:14:54.947954
2025-06-12 13:14:52.743211
2025-06-12 13:14:55.742264
2025-06-12 13:14:58.142244
2025-06-12 13:14:58.515226
2025-06-12 13:14:55.114224
2025-06-12 13:14:57.270222
2025-06-12 13:14:52.548161
2025-06-12 13:14:59.406126
2025-06-12 13:12:32.504133
2025-06-12 13:14:54.919854
2025-06-12 13:14:56.086664
2025-06-12 13:14:59.579178
2025-06-12 13:14:58.123216
2025-06-12 13:14:51.549435
2025-06-12 13:14:57.801293
2025-06-12 13:14:54.413186
2025-06-12 13:14:58.909780
2025-06-12 13:14:59.484238
2025-06-12 13:14:58.296282
2025-06-12 13:14:19.615315
2025-06-12 13:14:15.753090
2025-06-12 13:15:00.097244
2025-06-12 13:13:39.739342
2025-06-12 13:15:00.614850
2025-06-12 13:15:00.905476
2025-06-12 13:14:55.869245
2025-06-12 13:15:01.897565
2025-06-12 13:15:01.777214
2025-06-12 13:15:02.673970
2025-06-12 13:15:01.550207
2025-06-12 13:14:58.462897
2025-06-12 13:15:00.879675
2025-06-12 13:14:59.782971
2025-06-12 13:15:01.890290
2025-06-12 13:14:59.903752
2025-06-12 13:15:01.864526
2025-06-12 13:15:01.927739
2025-06-12 13:15:00.883432
2025-06-12 13:15:07.339104
2025-06-12 13:15:01.621656
2025-06-12 13:15:02.901451
2025-06-12 13:15:04.599934
2025-06-12 13:14:21.032140
2025-06-12 13:15:06.637243
2025-06-12 13:15:05.699222
2025-06-12 13:15:04.614212
2025-06-12 13:15:05.742349
2025-06-12 13:15:04.532208
2025-06-12 13:15:04.580398
2025-06-12 13:15:04.247202
2025-06-12 13:13:39.529298
2025-06-12 13:13:51.729166
2025-06-12 13:14:23.742470
2025-06-12 13:15:07.920515
2025-06-12 13:15:01.476297
2025-06-12 13:13:53.491216
2025-06-12 13:15:06.493218
2025-06-12 13:15:06.326243
2025-06-12 13:15:08.473227
2025-06-12 13:15:09.773406
2025-06-12 13:15:06.927308
2025-06-12 13:15:07.684425
2025-06-12 13:15:02.997238
2025-06-12 13:15:07.530743
2025-06-12 13:15:09.768282
2025-06-12 13:15:09.073187
2025-06-12 13:15:04.128843
2025-06-12 13:15:12.296313
2025-06-12 13:15:07.776203
2025-06-12 13:15:05.861176
2025-06-12 13:15:12.467288
2025-06-12 13:15:09.475543
2025-06-12 13:15:13.648964
2025-06-12 13:15:12.299021
2025-06-12 13:15:10.686125
2025-06-12 13:15:12.330321
2025-06-12 13:13:46.112286
2025-06-12 13:15:11.438836
2025-06-12 13:15:13.851422
2025-06-12 13:15:17.095189
2025-06-12 13:15:11.553826
2025-06-12 13:15:13.590252
2025-06-12 13:13:57.902078
2025-06-12 13:13:29.798326
2025-06-12 13:15:12.430260
2025-06-12 13:14:31.584232
2025-06-12 13:15:14.123254
2025-06-12 13:15:15.267604
2025-06-12 13:15:14.276207
2025-06-12 13:15:16.708730
2025-06-12 13:15:14.215188
2025-06-12 13:15:14.760574
2025-06-12 13:15:16.263354
2025-06-12 13:15:19.000236
2025-06-12 13:15:19.290194
2025-06-12 13:15:17.104720
2025-06-12 13:15:15.907221
2025-06-12 13:15:11.231428
2025-06-12 13:15:17.248284
2025-06-12 13:15:18.498682
2025-06-12 13:15:19.368200
2025-06-12 13:14:27.273266
2025-06-12 13:15:18.347257
2025-06-12 13:15:18.205203
2025-06-12 13:15:15.379371
2025-06-12 13:14:54.486277
2025-06-12 13:15:18.159042
2025-06-12 13:15:21.677035
2025-06-12 13:15:21.576224
2025-06-12 13:15:16.241951
2025-06-12 13:15:20.924204
2025-06-12 13:14:53.927255
2025-06-12 13:15:19.212692
2025-06-12 13:15:22.671969
2025-06-12 13:15:18.260678
2025-06-12 13:14:06.900295
2025-06-12 13:15:18.409180
2025-06-12 13:15:24.155343
2025-06-12 13:15:25.675273
2025-06-12 13:14:48.603128
2025-06-12 13:15:20.350946
2025-06-12 13:14:03.155686
2025-06-12 13:15:24.875819
2025-06-12 13:15:23.046246
2025-06-12 13:15:27.306283
2025-06-12 13:15:19.558316
2025-06-12 13:14:52.469186
2025-06-12 13:15:27.631602
2025-06-12 13:15:25.652965
2025-06-12 13:15:26.570343
2025-06-12 13:15:26.200347
2025-06-12 13:15:23.893239
2025-06-12 13:15:26.433278
2025-06-12 13:15:26.366238
2025-06-12 13:15:25.326250
2025-06-12 13:15:27.638776
2025-06-12 13:15:23.356697
2025-06-12 13:15:30.950030
2025-06-12 13:15:28.403231
2025-06-12 13:15:28.821430
2025-06-12 13:15:25.257501
2025-06-12 13:15:26.875312
2025-06-12 13:15:21.525372
2025-06-12 13:15:24.257976
2025-06-12 13:15:30.457906
2025-06-12 13:15:31.276342
