Beginning of run
landscape params:
2025-06-12 11:04:11.365143
2025-06-12 11:03:17.507606
2025-06-12 11:04:13.816138
2025-06-12 11:04:44.567164
2025-06-12 11:04:45.326111
2025-06-12 11:04:42.861089
2025-06-12 11:04:44.071560
2025-06-12 11:04:44.052313
2025-06-12 11:04:41.808087
2025-06-12 11:04:42.784099
2025-06-12 11:04:41.972121
2025-06-12 11:04:45.008209
2025-06-12 11:04:44.634083
2025-06-12 11:04:44.093123
2025-06-12 11:04:41.316123
2025-06-12 11:04:13.594173
2025-06-12 11:03:29.399165
2025-06-12 11:04:43.841130
2025-06-12 11:04:06.024115
2025-06-12 11:04:48.381100
2025-06-12 11:04:48.583103
2025-06-12 11:04:47.616556
2025-06-12 11:04:48.931122
2025-06-12 11:04:46.164115
2025-06-12 11:04:46.126092
2025-06-12 11:03:15.641218
2025-06-12 11:04:47.522102
2025-06-12 11:04:45.752096
2025-06-12 11:04:49.828142
2025-06-12 11:04:48.853165
2025-06-12 11:04:45.918128
2025-06-12 11:04:48.029085
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 19, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 67, 0, 1, 0, 0, 1, 1, 1, 0, 0, 19, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 19, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 67, 2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.26675; avg rank: 2.37; stdev rank: 9.7761495487743; total pools: 270.98

2025-06-12 11:04:48.363215
2025-06-12 11:04:46.349127
2025-06-12 11:04:48.615156
2025-06-12 11:04:17.267123
2025-06-12 11:04:47.792113
2025-06-12 11:04:47.179125
2025-06-12 11:04:51.897124
2025-06-12 11:04:47.781114
2025-06-12 11:04:46.299121
2025-06-12 11:04:49.973097
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 41, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.39075000000000004; avg rank: 0.66; stdev rank: 4.077303030190423; total pools: 494.94

2025-06-12 11:04:52.568654
2025-06-12 11:03:18.436906
2025-06-12 11:04:51.341152
2025-06-12 11:04:52.183880
2025-06-12 11:04:49.484086
2025-06-12 11:04:47.980111
2025-06-12 11:04:51.960111
2025-06-12 11:04:50.749090
2025-06-12 11:03:35.434158
2025-06-12 11:04:50.929111
2025-06-12 11:04:52.555109
2025-06-12 11:03:21.019490
2025-06-12 11:04:52.677085
2025-06-12 11:04:56.307146
2025-06-12 11:04:31.262143
2025-06-12 11:03:29.462924
2025-06-12 11:04:55.291116
2025-06-12 11:04:51.769106
2025-06-12 11:04:53.962513
2025-06-12 11:04:54.009106
2025-06-12 11:04:53.292089
2025-06-12 11:04:55.254096
2025-06-12 11:04:31.597942
2025-06-12 11:04:22.020158
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.30275; avg rank: 0.2; stdev rank: 0.4; total pools: 481.69

2025-06-12 11:04:34.554128
2025-06-12 11:04:56.522107
2025-06-12 11:04:58.777106
2025-06-12 11:04:25.579130
2025-06-12 11:04:57.227314
2025-06-12 11:04:52.749117
2025-06-12 11:04:56.594091
2025-06-12 11:04:50.563094
2025-06-12 11:04:57.672098
2025-06-12 11:04:58.554152
2025-06-12 11:04:26.960112
2025-06-12 11:04:24.911182
2025-06-12 11:04:59.120171
2025-06-12 11:04:58.946709
2025-06-12 11:04:54.838094
2025-06-12 11:04:59.288093
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3400000000000001; avg rank: 0.1; stdev rank: 0.30000000000000004; total pools: 694.88

2025-06-12 11:04:57.094078
2025-06-12 11:04:59.495122
2025-06-12 11:04:55.536372
2025-06-12 11:04:59.053106
2025-06-12 11:04:29.129135
2025-06-12 11:04:56.753080
2025-06-12 11:04:59.647170
2025-06-12 11:04:59.454217
2025-06-12 11:04:08.220096
2025-06-12 11:05:00.473146
2025-06-12 11:04:36.672917
2025-06-12 11:05:01.322105
2025-06-12 11:05:01.542094
2025-06-12 11:05:02.761075
2025-06-12 11:05:03.328122
2025-06-12 11:05:01.145095
2025-06-12 11:05:02.350057
2025-06-12 11:04:59.458433
2025-06-12 11:05:02.772106
2025-06-12 11:05:02.787130
2025-06-12 11:04:59.344115
2025-06-12 11:03:24.721110
2025-06-12 11:03:23.132315
2025-06-12 11:05:03.199111
2025-06-12 11:05:00.890016
2025-06-12 11:05:01.843119
2025-06-12 11:05:02.916086
2025-06-12 11:05:04.004107
2025-06-12 11:05:03.042148
2025-06-12 11:05:01.150281
2025-06-12 11:05:04.754139
2025-06-12 11:05:03.624124
2025-06-12 11:05:04.033096
2025-06-12 11:05:06.012153
2025-06-12 11:05:05.127147
2025-06-12 11:05:07.061111
2025-06-12 11:05:05.971090
2025-06-12 11:05:05.954704
2025-06-12 11:05:05.461089
2025-06-12 11:05:05.344165
2025-06-12 11:05:07.258086
2025-06-12 11:05:07.147096
2025-06-12 11:05:06.575069
2025-06-12 11:05:06.338081
2025-06-12 11:04:42.665133
2025-06-12 11:05:05.619092
2025-06-12 11:05:04.366086
2025-06-12 11:05:06.108102
2025-06-12 11:05:08.152136
2025-06-12 11:03:19.744680
2025-06-12 11:05:03.502095
2025-06-12 11:05:06.178332
2025-06-12 11:05:08.217096
2025-06-12 11:04:12.954165
2025-06-12 11:05:08.771110
2025-06-12 11:05:07.102144
2025-06-12 11:05:06.912353
2025-06-12 11:05:07.073625
2025-06-12 11:05:08.666085
2025-06-12 11:05:10.842092
2025-06-12 11:05:08.206116
2025-06-12 11:05:10.182101
2025-06-12 11:05:08.053120
2025-06-12 11:05:11.066084
2025-06-12 11:05:09.850177
2025-06-12 11:05:09.575161
2025-06-12 11:05:06.884153
2025-06-12 11:05:06.197077
2025-06-12 11:05:11.870083
2025-06-12 11:05:10.738145
2025-06-12 11:03:28.362215
2025-06-12 11:05:06.564093
2025-06-12 11:05:11.548120
2025-06-12 11:05:11.624134
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.47575; avg rank: 0.21; stdev rank: 0.40730823708832603; total pools: 711.5

2025-06-12 11:03:32.580155
2025-06-12 11:05:09.333140
2025-06-12 11:05:11.527924
2025-06-12 11:05:11.804090
2025-06-12 11:05:10.132086
2025-06-12 11:05:09.845156
2025-06-12 11:05:12.536954
2025-06-12 11:03:21.285469
2025-06-12 11:03:25.793531
2025-06-12 11:05:12.602080
2025-06-12 11:05:12.043931
2025-06-12 11:05:14.369094
2025-06-12 11:05:08.317137
2025-06-12 11:05:13.769095
2025-06-12 11:05:11.323157
2025-06-12 11:05:15.162151
2025-06-12 11:05:11.602074
2025-06-12 11:05:11.890098
2025-06-12 11:05:13.803089
2025-06-12 11:04:17.018132
2025-06-12 11:05:15.022113
2025-06-12 11:05:13.267156
2025-06-12 11:05:11.826119
2025-06-12 11:05:14.088123
2025-06-12 11:05:12.711718
2025-06-12 11:05:15.884079
2025-06-12 11:05:16.062788
2025-06-12 11:05:13.602954
2025-06-12 11:05:15.208129
2025-06-12 11:05:15.986088
2025-06-12 11:05:13.342105
2025-06-12 11:05:15.513084
2025-06-12 11:05:13.203083
2025-06-12 11:05:15.686087
2025-06-12 11:05:16.367757
2025-06-12 11:05:10.914153
2025-06-12 11:05:17.160245
2025-06-12 11:04:48.435105
2025-06-12 11:05:15.700106
2025-06-12 11:05:14.490119
2025-06-12 11:04:43.984127
2025-06-12 11:05:18.299082
2025-06-12 11:05:15.569154
2025-06-12 11:05:14.979378
2025-06-12 11:05:16.199014
2025-06-12 11:05:15.908566
2025-06-12 11:05:11.094116
2025-06-12 11:05:18.454531
2025-06-12 11:05:15.543089
2025-06-12 11:05:16.088833
2025-06-12 11:05:19.346097
2025-06-12 11:04:51.878122
2025-06-12 11:05:18.015112
2025-06-12 11:05:17.327120
2025-06-12 11:05:20.494097
2025-06-12 11:05:20.510068
2025-06-12 11:05:18.137147
2025-06-12 11:05:18.262084
2025-06-12 11:05:19.224177
2025-06-12 11:04:55.461123
2025-06-12 11:05:18.310090
2025-06-12 11:04:48.574139
2025-06-12 11:05:21.385914
2025-06-12 11:05:15.414124
2025-06-12 11:05:20.862784
2025-06-12 11:05:15.272091
2025-06-12 11:05:18.446133
2025-06-12 11:05:21.675093
2025-06-12 11:04:25.498111
2025-06-12 11:05:20.553104
2025-06-12 11:05:21.446072
2025-06-12 11:05:20.897118
2025-06-12 11:05:17.623958
2025-06-12 11:05:19.771091
2025-06-12 11:04:51.607130
2025-06-12 11:05:20.726125
2025-06-12 11:05:22.704665
2025-06-12 11:05:17.949119
2025-06-12 11:05:20.287100
2025-06-12 11:05:22.756114
2025-06-12 11:05:21.646103
2025-06-12 11:05:20.088121
2025-06-12 11:05:22.361966
2025-06-12 11:05:00.535084
2025-06-12 11:05:19.101110
2025-06-12 11:05:24.583261
2025-06-12 11:05:00.305116
2025-06-12 11:05:20.069151
2025-06-12 11:05:25.431128
2025-06-12 11:05:24.918089
2025-06-12 11:05:23.268234
2025-06-12 11:05:01.343117
2025-06-12 11:05:24.021096
2025-06-12 11:05:19.040106
2025-06-12 11:05:21.733792
2025-06-12 11:05:21.303090
2025-06-12 11:05:23.109644
2025-06-12 11:05:21.231145
2025-06-12 11:05:23.097130
2025-06-12 11:05:22.555110
2025-06-12 11:04:31.403572
2025-06-12 11:05:23.183098
2025-06-12 11:05:25.111322
2025-06-12 11:05:22.543115
2025-06-12 11:05:26.603588
2025-06-12 11:05:24.498155
2025-06-12 11:05:26.288275
2025-06-12 11:05:25.288131
2025-06-12 11:05:25.695127
2025-06-12 11:05:27.231114
2025-06-12 11:05:25.103125
2025-06-12 11:05:22.894086
2025-06-12 11:05:27.487096
2025-06-12 11:05:24.154117
2025-06-12 11:05:24.842298
2025-06-12 11:04:59.812119
2025-06-12 11:05:02.704528
2025-06-12 11:05:29.865085
2025-06-12 11:05:28.400133
2025-06-12 11:05:27.175085
2025-06-12 11:04:26.132127
2025-06-12 11:05:26.133149
2025-06-12 11:05:27.477092
2025-06-12 11:05:26.214126
2025-06-12 11:05:27.695098
2025-06-12 11:05:28.997421
2025-06-12 11:05:27.929523
2025-06-12 11:05:26.560514
2025-06-12 11:05:27.268052
2025-06-12 11:05:25.570199
2025-06-12 11:05:28.812087
2025-06-12 11:05:28.443104
2025-06-12 11:05:28.056148
2025-06-12 11:05:31.582099
2025-06-12 11:05:30.893083
2025-06-12 11:05:29.648263
2025-06-12 11:05:27.334628
2025-06-12 11:04:29.939137
2025-06-12 11:05:30.406085
2025-06-12 11:05:30.396159
2025-06-12 11:05:29.773683
2025-06-12 11:05:31.092105
2025-06-12 11:05:28.548079
2025-06-12 11:05:32.305086
2025-06-12 11:05:29.640092
2025-06-12 11:05:31.439085
2025-06-12 11:05:33.188096
2025-06-12 11:05:33.784093
2025-06-12 11:05:26.883073
2025-06-12 11:05:30.215095
2025-06-12 11:05:29.923098
2025-06-12 11:05:33.365095
2025-06-12 11:05:33.316122
2025-06-12 11:05:29.729100
2025-06-12 11:05:32.363103
2025-06-12 11:04:42.886134
2025-06-12 11:05:30.102562
2025-06-12 11:05:31.770112
2025-06-12 11:05:02.701098
2025-06-12 11:05:35.908309
2025-06-12 11:05:34.902098
2025-06-12 11:05:32.287088
2025-06-12 11:05:33.197084
2025-06-12 11:05:30.813090
2025-06-12 11:05:36.432085
2025-06-12 11:05:29.783725
2025-06-12 11:05:29.643694
2025-06-12 11:05:35.027090
2025-06-12 11:05:04.064118
2025-06-12 11:05:34.174078
2025-06-12 11:05:36.690108
2025-06-12 11:05:35.043085
2025-06-12 11:04:59.320896
2025-06-12 11:05:35.276095
2025-06-12 11:05:34.485087
2025-06-12 11:05:34.879100
2025-06-12 11:05:30.795086
2025-06-12 11:05:33.864064
2025-06-12 11:05:35.932111
2025-06-12 11:05:38.410112
2025-06-12 11:05:37.815127
2025-06-12 11:05:33.826085
2025-06-12 11:05:33.911140
2025-06-12 11:05:35.258088
2025-06-12 11:05:34.464116
2025-06-12 11:05:35.496622
2025-06-12 11:05:36.638402
2025-06-12 11:05:37.553122
2025-06-12 11:05:36.961071
2025-06-12 11:05:36.201107
2025-06-12 11:05:33.463072
2025-06-12 11:05:38.135337
2025-06-12 11:05:39.463354
2025-06-12 11:04:48.793160
2025-06-12 11:05:38.135082
2025-06-12 11:05:37.292091
2025-06-12 11:05:39.286100
2025-06-12 11:05:39.698122
2025-06-12 11:05:40.021353
2025-06-12 11:04:34.519061
2025-06-12 11:05:41.505096
2025-06-12 11:05:39.964278
2025-06-12 11:05:38.498101
2025-06-12 11:05:37.020087
2025-06-12 11:05:38.995077
2025-06-12 11:05:40.137109
2025-06-12 11:05:42.368109
2025-06-12 11:05:40.114188
2025-06-12 11:05:12.100125
2025-06-12 11:05:36.743075
2025-06-12 11:05:41.606479
2025-06-12 11:05:42.142338
2025-06-12 11:05:43.201079
2025-06-12 11:05:42.164070
2025-06-12 11:05:42.497105
2025-06-12 11:05:35.920107
2025-06-12 11:05:43.757134
2025-06-12 11:05:41.597111
2025-06-12 11:05:42.874076
2025-06-12 11:04:37.566143
2025-06-12 11:05:43.407518
2025-06-12 11:05:44.979087
2025-06-12 11:05:42.713092
2025-06-12 11:05:45.367094
2025-06-12 11:05:41.739108
2025-06-12 11:05:05.230171
2025-06-12 11:05:40.030074
2025-06-12 11:05:42.871110
2025-06-12 11:05:44.132093
2025-06-12 11:05:38.576137
2025-06-12 11:05:41.130204
2025-06-12 11:05:41.924096
2025-06-12 11:05:45.815118
2025-06-12 11:05:45.573163
2025-06-12 11:05:43.622258
2025-06-12 11:05:42.154092
2025-06-12 11:05:42.969084
2025-06-12 11:05:42.278109
2025-06-12 11:05:47.910118
2025-06-12 11:05:45.906032
2025-06-12 11:05:45.359178
2025-06-12 11:05:45.796094
2025-06-12 11:05:42.918115
2025-06-12 11:05:46.227089
2025-06-12 11:05:45.598090
2025-06-12 11:05:49.336103
2025-06-12 11:05:47.496113
2025-06-12 11:05:44.244097
2025-06-12 11:05:45.342213
2025-06-12 11:05:48.455767
2025-06-12 11:05:46.617107
2025-06-12 11:04:41.000133
2025-06-12 11:05:48.672081
2025-06-12 11:05:46.067257
2025-06-12 11:05:48.032078
2025-06-12 11:05:49.315129
2025-06-12 11:05:44.537206
2025-06-12 11:05:49.283086
2025-06-12 11:05:48.924081
2025-06-12 11:05:47.816548
2025-06-12 11:05:47.811118
2025-06-12 11:05:22.214115
2025-06-12 11:05:47.995074
2025-06-12 11:05:49.050087
2025-06-12 11:05:47.473097
2025-06-12 11:04:37.647139
2025-06-12 11:05:52.850980
2025-06-12 11:05:49.798124
2025-06-12 11:05:50.379089
2025-06-12 11:05:52.305073
2025-06-12 11:05:29.003100
2025-06-12 11:04:51.780093
2025-06-12 11:05:50.809115
2025-06-12 11:05:51.510366
2025-06-12 11:05:50.931084
2025-06-12 11:05:50.864075
2025-06-12 11:05:51.624120
2025-06-12 11:05:53.725091
2025-06-12 11:05:50.886116
2025-06-12 11:05:55.141075
2025-06-12 11:05:48.593112
2025-06-12 11:05:54.071211
2025-06-12 11:05:51.612135
2025-06-12 11:05:51.944110
2025-06-12 11:05:50.155089
2025-06-12 11:05:25.283135
2025-06-12 11:05:27.057052
2025-06-12 11:05:48.823099
2025-06-12 11:05:52.924110
2025-06-12 11:05:23.927129
2025-06-12 11:05:52.814082
2025-06-12 11:05:52.916122
2025-06-12 11:05:52.827112
2025-06-12 11:05:54.114058
2025-06-12 11:05:54.082101
2025-06-12 11:05:54.127900
2025-06-12 11:05:55.862172
2025-06-12 11:05:51.925119
2025-06-12 11:05:56.705059
2025-06-12 11:05:56.015087
2025-06-12 11:05:54.059112
2025-06-12 11:05:55.995475
2025-06-12 11:05:54.392311
2025-06-12 11:05:54.023120
2025-06-12 11:05:55.609964
2025-06-12 11:05:55.120080
2025-06-12 11:05:55.765092
2025-06-12 11:05:58.272087
2025-06-12 11:05:51.490116
2025-06-12 11:05:54.057096
2025-06-12 11:05:57.998083
2025-06-12 11:05:55.156101
2025-06-12 11:05:56.982084
2025-06-12 11:05:56.711315
2025-06-12 11:05:58.070081
2025-06-12 11:05:55.052110
2025-06-12 11:05:56.003156
2025-06-12 11:05:37.620129
2025-06-12 11:05:58.323089
2025-06-12 11:05:55.486096
2025-06-12 11:04:46.222135
2025-06-12 11:05:57.276093
2025-06-12 11:05:52.768945
2025-06-12 11:05:59.578080
2025-06-12 11:05:58.892106
2025-06-12 11:05:55.727081
2025-06-12 11:06:02.255086
2025-06-12 11:06:00.901746
2025-06-12 11:06:01.090083
2025-06-12 11:05:58.574118
2025-06-12 11:05:40.399198
2025-06-12 11:05:57.451732
2025-06-12 11:05:57.600083
2025-06-12 11:06:01.101080
2025-06-12 11:05:58.698082
2025-06-12 11:05:57.444120
2025-06-12 11:06:02.774325
2025-06-12 11:06:01.787122
2025-06-12 11:06:00.466137
2025-06-12 11:06:02.448072
2025-06-12 11:05:58.942095
2025-06-12 11:06:03.747093
2025-06-12 11:06:00.332101
2025-06-12 11:05:58.789204
2025-06-12 11:05:41.659099
2025-06-12 11:06:02.154117
2025-06-12 11:06:02.280115
2025-06-12 11:06:01.840104
2025-06-12 11:06:01.575111
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 19, 1, 0, 1, 0, 0, 41, 0, 1, 1, 1, 0, 0, 2, 2, 1, 67, 0, 1, 2, 0, 1, 0, 0, 0, 41, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 41, 1, 0, 2, 0, 0, 2, 0, 0, 41, 0, 2, 236, 2, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.21350000000000002; avg rank: 5.43; stdev rank: 25.3772555647769; total pools: 196.95

2025-06-12 11:06:00.821315
2025-06-12 11:06:00.354678
2025-06-12 11:05:21.870123
2025-06-12 11:06:03.753693
2025-06-12 11:06:01.090285
2025-06-12 11:06:02.252090
2025-06-12 11:05:43.447126
2025-06-12 11:06:01.117079
2025-06-12 11:06:02.267277
2025-06-12 11:06:03.783112
2025-06-12 11:06:02.602112
2025-06-12 11:06:00.740114
2025-06-12 11:05:58.952086
2025-06-12 11:05:28.094152
2025-06-12 11:06:06.158637
2025-06-12 11:05:59.451158
2025-06-12 11:05:28.108391
2025-06-12 11:06:04.186973
2025-06-12 11:06:07.547087
2025-06-12 11:06:06.641190
2025-06-12 11:06:06.276078
2025-06-12 11:06:05.353143
2025-06-12 11:06:04.904100
2025-06-12 11:06:05.971552
2025-06-12 11:06:07.651119
2025-06-12 11:06:04.099092
2025-06-12 11:06:01.769087
2025-06-12 11:06:08.819014
2025-06-12 11:06:08.343077
2025-06-12 11:06:06.746099
2025-06-12 11:06:06.890115
2025-06-12 11:06:07.132539
2025-06-12 11:06:08.017921
2025-06-12 11:06:07.931930
2025-06-12 11:06:08.616124
2025-06-12 11:05:30.981114
2025-06-12 11:06:06.155079
2025-06-12 11:06:05.336117
2025-06-12 11:05:33.442244
2025-06-12 11:06:07.886083
2025-06-12 11:04:58.059099
2025-06-12 11:06:09.536305
2025-06-12 11:06:08.248089
2025-06-12 11:06:09.650063
2025-06-12 11:05:46.943125
2025-06-12 11:06:04.851087
2025-06-12 11:06:07.091176
2025-06-12 11:06:08.431349
2025-06-12 11:06:14.315086
2025-06-12 11:04:59.292106
2025-06-12 11:06:11.189360
2025-06-12 11:05:04.435549
2025-06-12 11:06:10.479089
2025-06-12 11:06:13.096664
2025-06-12 11:06:10.748088
2025-06-12 11:06:11.210112
2025-06-12 11:06:09.493084
2025-06-12 11:06:10.629959
2025-06-12 11:06:12.137084
2025-06-12 11:06:13.092454
2025-06-12 11:06:12.553082
2025-06-12 11:06:14.862607
2025-06-12 11:06:13.133085
2025-06-12 11:06:13.225105
2025-06-12 11:06:13.247092
2025-06-12 11:06:13.448084
2025-06-12 11:06:12.803093
2025-06-12 11:06:12.999120
2025-06-12 11:06:16.151188
2025-06-12 11:04:48.594096
2025-06-12 11:06:11.133095
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 41, 1, 0, 1, 0, 0, 2, 0, 0, 41, 0, 2, 41, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.18225000000000002; avg rank: 1.74; stdev rank: 6.933426281428251; total pools: 187.34

2025-06-12 11:06:13.003115
2025-06-12 11:06:14.512343
2025-06-12 11:06:17.037073
2025-06-12 11:06:13.151108
2025-06-12 11:06:15.879111
2025-06-12 11:06:15.192122
2025-06-12 11:04:38.374095
2025-06-12 11:06:13.921106
2025-06-12 11:06:17.707122
2025-06-12 11:06:17.120101
2025-06-12 11:06:18.969816
2025-06-12 11:04:40.954174
2025-06-12 11:06:18.122098
2025-06-12 11:06:19.015099
2025-06-12 11:06:18.812181
2025-06-12 11:05:26.472113
2025-06-12 11:06:12.547114
2025-06-12 11:06:19.500087
2025-06-12 11:05:12.884129
2025-06-12 11:06:18.079362
2025-06-12 11:06:16.522108
2025-06-12 11:06:19.466077
2025-06-12 11:05:49.558131
2025-06-12 11:06:18.504096
2025-06-12 11:06:19.999122
2025-06-12 11:06:19.026083
2025-06-12 11:06:21.201113
2025-06-12 11:06:21.861100
2025-06-12 11:06:19.396153
2025-06-12 11:05:59.333121
2025-06-12 11:06:15.212082
2025-06-12 11:06:18.820116
2025-06-12 11:05:18.965115
2025-06-12 11:06:25.172106
2025-06-12 11:06:20.803120
2025-06-12 11:06:22.810080
2025-06-12 11:06:24.767978
