Beginning of run
landscape params:
2025-06-12 12:35:05.139176
2025-06-12 12:35:00.773432
2025-06-12 12:35:04.487260
2025-06-12 12:34:17.310401
2025-06-12 12:35:08.341301
2025-06-12 12:35:06.187414
2025-06-12 12:35:06.847987
2025-06-12 12:35:07.614184
2025-06-12 12:35:07.452294
2025-06-12 12:34:12.722316
2025-06-12 12:35:04.746570
2025-06-12 12:35:09.211791
2025-06-12 12:35:07.391501
2025-06-12 12:35:08.943524
2025-06-12 12:35:08.366285
2025-06-12 12:35:09.343028
2025-06-12 12:35:08.127344
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3549999999999999; avg rank: 0.3; stdev rank: 0.6557438524302001; total pools: 495.38

2025-06-12 12:35:04.893229
2025-06-12 12:35:09.892267
2025-06-12 12:35:10.248960
2025-06-12 12:35:08.449212
2025-06-12 12:35:01.915279
2025-06-12 12:35:08.522090
2025-06-12 12:35:08.572586
2025-06-12 12:35:11.542835
2025-06-12 12:35:11.844945
2025-06-12 12:35:08.082375
2025-06-12 12:34:17.332329
2025-06-12 12:35:09.961308
2025-06-12 12:35:07.512301
2025-06-12 12:35:10.102847
2025-06-12 12:34:30.238463
2025-06-12 12:35:03.803979
2025-06-12 12:35:10.659389
2025-06-12 12:35:06.118745
2025-06-12 12:35:07.023427
2025-06-12 12:35:12.591195
2025-06-12 12:35:11.210286
2025-06-12 12:35:08.626518
2025-06-12 12:35:10.394401
2025-06-12 12:35:10.449357
2025-06-12 12:34:25.384356
2025-06-12 12:35:13.169464
2025-06-12 12:34:35.891327
2025-06-12 12:35:12.599659
2025-06-12 12:35:09.143258
2025-06-12 12:35:12.709375
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.26775000000000004; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 481.7

2025-06-12 12:35:12.925172
2025-06-12 12:35:13.064226
2025-06-12 12:35:12.827207
2025-06-12 12:35:10.152313
2025-06-12 12:35:13.165223
2025-06-12 12:35:14.259799
2025-06-12 12:35:13.741265
2025-06-12 12:35:11.666324
2025-06-12 12:35:14.343246
2025-06-12 12:35:09.381207
2025-06-12 12:35:12.432570
2025-06-12 12:35:04.586478
2025-06-12 12:35:06.594574
2025-06-12 12:35:12.164344
2025-06-12 12:35:09.130441
2025-06-12 12:35:14.125281
2025-06-12 12:35:09.386223
2025-06-12 12:35:14.762778
2025-06-12 12:35:14.229923
2025-06-12 12:35:13.875236
2025-06-12 12:33:53.179312
2025-06-12 12:35:14.814498
2025-06-12 12:35:10.083238
2025-06-12 12:35:16.359253
2025-06-12 12:35:15.421830
2025-06-12 12:35:13.354359
2025-06-12 12:35:15.743258
2025-06-12 12:35:15.014270
2025-06-12 12:35:16.284251
2025-06-12 12:35:14.286394
2025-06-12 12:35:16.056858
2025-06-12 12:35:16.050395
2025-06-12 12:35:16.354256
2025-06-12 12:35:12.776483
2025-06-12 12:35:16.537281
2025-06-12 12:35:13.826536
2025-06-12 12:35:18.509737
2025-06-12 12:35:10.002279
2025-06-12 12:35:08.327184
2025-06-12 12:35:13.883800
2025-06-12 12:35:18.717616
2025-06-12 12:35:17.664221
2025-06-12 12:33:49.215296
2025-06-12 12:35:14.271210
2025-06-12 12:35:15.211522
2025-06-12 12:35:17.925233
2025-06-12 12:35:16.299226
2025-06-12 12:35:19.136218
2025-06-12 12:34:30.673970
2025-06-12 12:35:18.591309
2025-06-12 12:35:16.871197
2025-06-12 12:35:20.540229
2025-06-12 12:35:17.535248
2025-06-12 12:35:18.329229
2025-06-12 12:35:19.041932
2025-06-12 12:35:16.211502
2025-06-12 12:35:14.339188
2025-06-12 12:35:21.270277
2025-06-12 12:35:21.456193
2025-06-12 12:35:18.756157
2025-06-12 12:35:20.340966
2025-06-12 12:35:17.847181
2025-06-12 12:34:44.624244
2025-06-12 12:35:21.870917
2025-06-12 12:33:53.761849
2025-06-12 12:35:19.115324
2025-06-12 12:35:23.245393
2025-06-12 12:35:21.879189
2025-06-12 12:35:21.431358
2025-06-12 12:35:16.354693
2025-06-12 12:35:22.058164
2025-06-12 12:35:19.470269
2025-06-12 12:35:22.633335
2025-06-12 12:35:17.300565
2025-06-12 12:35:16.592446
2025-06-12 12:35:14.202312
2025-06-12 12:35:18.393508
2025-06-12 12:35:21.745375
2025-06-12 12:35:09.639113
2025-06-12 12:35:17.320836
2025-06-12 12:35:17.290312
2025-06-12 12:35:17.246499
2025-06-12 12:35:21.338412
2025-06-12 12:35:17.531188
2025-06-12 12:35:21.733243
2025-06-12 12:35:16.981058
2025-06-12 12:35:24.370508
2025-06-12 12:35:17.167258
2025-06-12 12:35:18.528247
2025-06-12 12:35:21.176758
2025-06-12 12:35:24.082006
2025-06-12 12:35:23.151656
2025-06-12 12:35:18.651325
2025-06-12 12:35:24.468706
2025-06-12 12:35:23.438243
2025-06-12 12:35:20.433321
2025-06-12 12:35:25.670287
2025-06-12 12:35:25.741686
2025-06-12 12:35:24.199511
2025-06-12 12:35:24.680356
2025-06-12 12:35:25.567289
2025-06-12 12:35:24.639296
2025-06-12 12:35:24.544229
2025-06-12 12:35:22.332301
2025-06-12 12:35:23.147130
2025-06-12 12:35:21.266798
2025-06-12 12:33:49.351815
2025-06-12 12:35:28.029268
2025-06-12 12:35:26.484229
2025-06-12 12:35:27.650187
2025-06-12 12:35:24.661853
2025-06-12 12:35:23.059421
2025-06-12 12:35:25.672815
2025-06-12 12:35:26.792942
2025-06-12 12:35:24.018247
2025-06-12 12:35:26.334650
2025-06-12 12:35:20.133173
2025-06-12 12:35:27.293806
2025-06-12 12:35:25.422941
2025-06-12 12:35:26.815959
2025-06-12 12:35:28.357772
2025-06-12 12:35:29.491076
2025-06-12 12:35:27.617291
2025-06-12 12:35:25.719461
2025-06-12 12:35:24.170356
2025-06-12 12:35:27.270262
2025-06-12 12:35:25.749639
2025-06-12 12:35:25.957257
2025-06-12 12:35:29.569258
2025-06-12 12:35:28.505268
2025-06-12 12:35:28.070758
2025-06-12 12:35:30.359255
2025-06-12 12:35:29.860399
2025-06-12 12:35:26.847488
2025-06-12 12:35:27.121444
2025-06-12 12:35:26.758926
2025-06-12 12:35:30.799709
2025-06-12 12:35:30.090599
2025-06-12 12:35:28.013138
2025-06-12 12:35:22.881298
2025-06-12 12:35:27.770035
2025-06-12 12:35:24.588633
2025-06-12 12:35:31.696079
2025-06-12 12:35:29.885380
2025-06-12 12:35:32.121283
2025-06-12 12:35:28.032320
2025-06-12 12:35:31.268296
2025-06-12 12:35:30.975491
2025-06-12 12:35:33.579586
2025-06-12 12:35:31.036409
2025-06-12 12:35:27.840250
2025-06-12 12:35:30.365441
2025-06-12 12:35:33.914772
2025-06-12 12:35:27.873286
2025-06-12 12:35:31.511352
2025-06-12 12:35:30.902373
2025-06-12 12:35:30.991259
2025-06-12 12:34:41.270791
2025-06-12 12:34:51.865355
2025-06-12 12:35:34.273524
2025-06-12 12:35:33.144232
2025-06-12 12:35:35.339296
2025-06-12 12:34:58.554293
2025-06-12 12:35:31.607261
2025-06-12 12:35:33.579253
2025-06-12 12:34:38.668577
2025-06-12 12:35:34.900430
2025-06-12 12:34:01.895594
2025-06-12 12:35:31.423252
2025-06-12 12:35:34.395296
2025-06-12 12:35:33.403307
2025-06-12 12:35:31.149264
2025-06-12 12:35:30.259582
2025-06-12 12:35:33.581830
2025-06-12 12:35:32.698316
2025-06-12 12:34:48.618923
2025-06-12 12:35:34.934001
2025-06-12 12:35:32.331223
2025-06-12 12:35:32.222366
2025-06-12 12:35:35.323493
2025-06-12 12:35:35.751490
2025-06-12 12:35:35.412883
2025-06-12 12:35:37.104242
2025-06-12 12:35:32.144316
2025-06-12 12:35:33.011300
2025-06-12 12:35:32.347091
2025-06-12 12:34:50.014454
2025-06-12 12:35:30.859633
2025-06-12 12:35:36.221697
2025-06-12 12:35:34.009212
2025-06-12 12:35:37.749742
2025-06-12 12:35:36.632990
2025-06-12 12:35:36.797317
2025-06-12 12:35:38.656843
2025-06-12 12:35:37.905272
2025-06-12 12:35:35.773489
2025-06-12 12:35:33.828635
2025-06-12 12:33:57.942368
2025-06-12 12:35:36.205391
2025-06-12 12:35:33.624309
2025-06-12 12:35:37.791237
2025-06-12 12:35:37.991665
2025-06-12 12:35:38.198385
2025-06-12 12:35:37.661928
2025-06-12 12:35:31.175258
2025-06-12 12:35:38.412308
2025-06-12 12:35:39.805248
2025-06-12 12:35:39.569264
2025-06-12 12:35:36.583530
2025-06-12 12:35:40.081189
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.4475; avg rank: 0.18; stdev rank: 0.5362835071116768; total pools: 714.48

2025-06-12 12:35:34.280291
2025-06-12 12:35:37.816671
2025-06-12 12:35:40.531310
2025-06-12 12:35:36.779198
2025-06-12 12:35:38.327284
2025-06-12 12:35:40.673719
2025-06-12 12:35:40.089232
2025-06-12 12:35:39.254921
2025-06-12 12:35:38.916267
2025-06-12 12:35:37.628224
2025-06-12 12:35:37.563324
2025-06-12 12:35:37.853308
2025-06-12 12:35:40.294333
2025-06-12 12:35:38.253281
2025-06-12 12:35:35.529265
2025-06-12 12:35:35.139227
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.29875; avg rank: 0.03; stdev rank: 0.22158519806160334; total pools: 694.78

2025-06-12 12:35:41.407964
2025-06-12 12:35:39.642300
2025-06-12 12:35:42.596801
2025-06-12 12:35:40.662206
2025-06-12 12:35:41.413458
2025-06-12 12:35:37.024287
2025-06-12 12:35:41.439898
2025-06-12 12:35:41.750211
2025-06-12 12:35:42.525061
2025-06-12 12:35:36.644317
2025-06-12 12:35:42.151271
2025-06-12 12:33:45.535270
2025-06-12 12:35:42.685943
2025-06-12 12:35:41.641247
2025-06-12 12:35:42.812063
2025-06-12 12:35:42.231252
2025-06-12 12:35:42.981170
2025-06-12 12:35:40.682227
2025-06-12 12:35:42.577658
2025-06-12 12:35:42.712253
2025-06-12 12:34:04.994490
2025-06-12 12:35:41.167260
2025-06-12 12:35:42.071771
2025-06-12 12:35:44.301783
2025-06-12 12:35:41.919949
2025-06-12 12:33:48.118515
2025-06-12 12:35:44.961300
2025-06-12 12:35:43.896518
2025-06-12 12:35:44.006411
2025-06-12 12:35:44.009065
2025-06-12 12:35:44.677639
2025-06-12 12:35:41.352764
2025-06-12 12:35:44.758708
2025-06-12 12:35:44.535415
2025-06-12 12:35:45.078354
2025-06-12 12:35:45.497132
2025-06-12 12:35:45.784282
2025-06-12 12:35:45.017230
2025-06-12 12:35:44.296351
2025-06-12 12:35:46.169306
2025-06-12 12:35:43.676188
2025-06-12 12:35:44.807273
2025-06-12 12:35:47.917577
2025-06-12 12:34:01.694306
2025-06-12 12:35:44.519264
2025-06-12 12:35:47.975281
2025-06-12 12:35:47.172455
2025-06-12 12:35:47.227228
2025-06-12 12:35:48.535444
2025-06-12 12:35:47.328306
2025-06-12 12:35:44.294745
2025-06-12 12:35:45.558428
2025-06-12 12:35:49.796268
2025-06-12 12:35:46.588573
2025-06-12 12:35:47.552322
2025-06-12 12:35:48.339313
2025-06-12 12:34:53.783466
2025-06-12 12:35:49.463298
2025-06-12 12:35:45.523234
2025-06-12 12:35:49.229529
2025-06-12 12:35:45.532243
2025-06-12 12:34:57.829568
2025-06-12 12:35:48.775170
2025-06-12 12:35:49.648334
2025-06-12 12:35:48.598374
2025-06-12 12:35:51.160287
2025-06-12 12:33:42.623708
2025-06-12 12:35:47.850822
2025-06-12 12:35:47.923990
2025-06-12 12:35:47.945333
2025-06-12 12:35:49.714364
2025-06-12 12:35:47.753229
2025-06-12 12:35:46.807915
2025-06-12 12:35:51.686212
2025-06-12 12:35:52.388440
2025-06-12 12:35:51.832385
2025-06-12 12:35:52.672300
2025-06-12 12:35:47.302736
2025-06-12 12:34:08.086345
2025-06-12 12:35:49.051231
2025-06-12 12:35:10.303441
2025-06-12 12:35:50.313199
2025-06-12 12:35:48.195413
2025-06-12 12:35:52.488252
2025-06-12 12:33:58.829052
2025-06-12 12:35:49.439801
2025-06-12 12:35:51.588743
2025-06-12 12:33:59.232518
2025-06-12 12:35:54.175308
2025-06-12 12:35:50.641020
2025-06-12 12:35:52.788252
2025-06-12 12:35:49.164427
2025-06-12 12:35:50.875365
2025-06-12 12:35:51.114706
2025-06-12 12:35:50.328460
2025-06-12 12:35:54.945026
2025-06-12 12:33:44.723784
2025-06-12 12:35:15.376444
2025-06-12 12:35:51.423293
2025-06-12 12:35:50.749379
2025-06-12 12:35:14.484355
2025-06-12 12:35:54.607588
2025-06-12 12:35:55.159311
2025-06-12 12:35:52.912250
2025-06-12 12:35:55.611306
2025-06-12 12:35:51.846226
2025-06-12 12:35:56.775278
2025-06-12 12:35:51.908227
2025-06-12 12:35:53.674412
2025-06-12 12:35:52.933265
2025-06-12 12:35:55.071367
2025-06-12 12:35:55.868315
2025-06-12 12:35:56.986652
2025-06-12 12:35:55.141291
2025-06-12 12:35:54.204394
2025-06-12 12:35:57.571014
2025-06-12 12:35:22.137321
2025-06-12 12:35:51.152159
2025-06-12 12:35:52.901366
2025-06-12 12:35:56.846349
2025-06-12 12:35:58.406294
2025-06-12 12:33:46.588586
2025-06-12 12:35:13.967984
2025-06-12 12:35:57.898406
2025-06-12 12:35:55.334338
2025-06-12 12:35:56.881269
2025-06-12 12:35:56.616595
2025-06-12 12:36:00.549270
2025-06-12 12:33:49.822746
2025-06-12 12:35:59.185221
2025-06-12 12:35:58.424228
2025-06-12 12:35:57.810344
2025-06-12 12:35:11.231262
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 0, 1, 0, 2, 0, 1, 2, 0, 0, 15, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 15, 2, 0, 1, 0, 0, 0, 15, 0, 0, 0, 1, 0, 0, 0, 3]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000002; avg rank: 1.04; stdev rank: 2.5958428303732104; total pools: 195.3

2025-06-12 12:35:57.286264
2025-06-12 12:35:58.769362
2025-06-12 12:35:59.792204
2025-06-12 12:33:51.205029
2025-06-12 12:36:01.072199
2025-06-12 12:36:00.701383
2025-06-12 12:35:56.692272
2025-06-12 12:36:00.426265
2025-06-12 12:35:56.683980
2025-06-12 12:36:00.294816
2025-06-12 12:36:00.817625
2025-06-12 12:35:56.451372
2025-06-12 12:35:59.362267
2025-06-12 12:35:59.174039
2025-06-12 12:36:00.616712
2025-06-12 12:36:02.547377
2025-06-12 12:36:02.810200
2025-06-12 12:35:13.302335
2025-06-12 12:35:59.524330
2025-06-12 12:36:02.016846
2025-06-12 12:36:04.167260
2025-06-12 12:35:57.250719
2025-06-12 12:36:03.826686
2025-06-12 12:36:00.975758
2025-06-12 12:36:04.741642
2025-06-12 12:36:05.240625
2025-06-12 12:36:05.725296
2025-06-12 12:36:01.096213
2025-06-12 12:36:03.609246
2025-06-12 12:35:57.911236
2025-06-12 12:36:01.085365
2025-06-12 12:36:05.430217
2025-06-12 12:33:51.184434
2025-06-12 12:36:04.034263
2025-06-12 12:36:03.952296
2025-06-12 12:36:06.126311
2025-06-12 12:35:23.656437
2025-06-12 12:35:59.887289
2025-06-12 12:36:03.562254
2025-06-12 12:36:00.526978
2025-06-12 12:36:04.994344
2025-06-12 12:36:05.316564
2025-06-12 12:36:06.801447
2025-06-12 12:36:08.058375
2025-06-12 12:36:03.573675
2025-06-12 12:36:03.779318
2025-06-12 12:36:06.731921
2025-06-12 12:36:08.508510
2025-06-12 12:36:03.707254
2025-06-12 12:36:06.677619
2025-06-12 12:36:03.590462
2025-06-12 12:36:06.456248
2025-06-12 12:36:02.543369
2025-06-12 12:36:05.813881
2025-06-12 12:36:08.635317
2025-06-12 12:34:06.290537
2025-06-12 12:33:56.904208
2025-06-12 12:36:06.590383
2025-06-12 12:36:08.922461
2025-06-12 12:36:08.388226
2025-06-12 12:36:10.673863
2025-06-12 12:36:11.055531
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 3, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.18249999999999997; avg rank: 0.51; stdev rank: 0.8306021911842034; total pools: 186.66

2025-06-12 12:36:08.192315
2025-06-12 12:36:11.001514
2025-06-12 12:36:08.924933
2025-06-12 12:36:11.963356
2025-06-12 12:35:37.294185
2025-06-12 12:36:11.004496
2025-06-12 12:36:08.922194
2025-06-12 12:36:11.318618
2025-06-12 12:36:06.714442
2025-06-12 12:36:09.502822
2025-06-12 12:36:08.626364
2025-06-12 12:36:12.271728
2025-06-12 12:36:10.913328
2025-06-12 12:36:08.676312
2025-06-12 12:36:07.861954
2025-06-12 12:36:12.352788
2025-06-12 12:33:58.001297
2025-06-12 12:36:12.171064
2025-06-12 12:36:16.268217
2025-06-12 12:36:16.622292
2025-06-12 12:36:14.475260
2025-06-12 12:36:15.761265
2025-06-12 12:36:12.586756
2025-06-12 12:36:11.993451
2025-06-12 12:36:14.320416
2025-06-12 12:36:14.595779
2025-06-12 12:36:12.048328
2025-06-12 12:36:16.654451
2025-06-12 12:36:10.654032
2025-06-12 12:36:12.908418
2025-06-12 12:36:14.536056
2025-06-12 12:36:16.522246
2025-06-12 12:36:17.453200
2025-06-12 12:36:14.258179
2025-06-12 12:36:16.977177
2025-06-12 12:36:19.217304
2025-06-12 12:36:16.545162
2025-06-12 12:36:12.274251
2025-06-12 12:36:19.190281
2025-06-12 12:34:55.342475
2025-06-12 12:36:12.388180
2025-06-12 12:36:17.314326
2025-06-12 12:36:17.011211
2025-06-12 12:35:37.029320
2025-06-12 12:36:16.857311
2025-06-12 12:34:00.751384
2025-06-12 12:35:38.611732
2025-06-12 12:35:36.800092
2025-06-12 12:36:19.241276
2025-06-12 12:36:19.575209
2025-06-12 12:36:17.464302
2025-06-12 12:36:20.842277
2025-06-12 12:36:21.465356
2025-06-12 12:33:57.135419
2025-06-12 12:36:15.692766
2025-06-12 12:36:16.482269
2025-06-12 12:36:19.713267
2025-06-12 12:36:19.174450
2025-06-12 12:36:22.118238
2025-06-12 12:34:52.725650
2025-06-12 12:34:02.326202
2025-06-12 12:36:20.808976
2025-06-12 12:35:38.175208
2025-06-12 12:36:22.410941
2025-06-12 12:36:22.149240
2025-06-12 12:35:36.663174
2025-06-12 12:36:20.984307
2025-06-12 12:36:20.691275
2025-06-12 12:36:23.576673
2025-06-12 12:36:11.980291
2025-06-12 12:36:23.318970
2025-06-12 12:36:25.694317
2025-06-12 12:36:24.736258
2025-06-12 12:36:20.542392
2025-06-12 12:36:19.604364
2025-06-12 12:36:23.860361
2025-06-12 12:36:27.311035
2025-06-12 12:36:26.468930
2025-06-12 12:36:27.162334
2025-06-12 12:36:27.657177
2025-06-12 12:36:22.473299
2025-06-12 12:36:23.786276
2025-06-12 12:36:26.864323
2025-06-12 12:36:23.962782
2025-06-12 12:36:22.416172
2025-06-12 12:36:26.714211
2025-06-12 12:36:26.075666
2025-06-12 12:36:23.284253
2025-06-12 12:34:59.454522
2025-06-12 12:35:51.829512
2025-06-12 12:35:03.293477
2025-06-12 12:36:31.420248
2025-06-12 12:36:27.551066
2025-06-12 12:36:25.498265
2025-06-12 12:36:26.584312
2025-06-12 12:36:28.296211
2025-06-12 12:36:30.185402
2025-06-12 12:36:28.850292
2025-06-12 12:36:32.524857
2025-06-12 12:36:32.111365
2025-06-12 12:35:58.156327
2025-06-12 12:36:30.824259
2025-06-12 12:36:26.458272
2025-06-12 12:36:26.818288
2025-06-12 12:36:32.511258
2025-06-12 12:36:27.348458
2025-06-12 12:36:31.198339
2025-06-12 12:36:30.700183
2025-06-12 12:36:29.871466
2025-06-12 12:36:30.098265
2025-06-12 12:36:31.893921
2025-06-12 12:35:55.269255
2025-06-12 12:36:32.281516
2025-06-12 12:36:34.983326
2025-06-12 12:34:56.968347
2025-06-12 12:36:34.958292
2025-06-12 12:36:37.120969
2025-06-12 12:35:52.337762
2025-06-12 12:36:37.868292
2025-06-12 12:36:38.538561
2025-06-12 12:34:58.491249
2025-06-12 12:36:32.010400
2025-06-12 12:36:37.665403
2025-06-12 12:36:33.830639
2025-06-12 12:36:38.374249
2025-06-12 12:36:33.735912
2025-06-12 12:36:37.432631
2025-06-12 12:36:38.304592
2025-06-12 12:36:15.179355
2025-06-12 12:36:37.574224
2025-06-12 12:36:35.214344
2025-06-12 12:36:34.334292
2025-06-12 12:36:35.110624
2025-06-12 12:36:41.795223
2025-06-12 12:36:43.160283
2025-06-12 12:36:08.747401
2025-06-12 12:36:35.733338
2025-06-12 12:36:39.898251
2025-06-12 12:36:43.243334
2025-06-12 12:36:40.016259
2025-06-12 12:34:11.837312
2025-06-12 12:36:43.040252
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 0.42; stdev rank: 0.6808817812219681; total pools: 333.84

2025-06-12 12:36:41.240546
2025-06-12 12:36:42.488279
2025-06-12 12:36:44.679368
2025-06-12 12:36:37.756977
2025-06-12 12:36:01.236330
2025-06-12 12:36:42.386288
2025-06-12 12:36:43.193287
2025-06-12 12:36:06.318592
2025-06-12 12:36:42.304245
2025-06-12 12:36:24.634286
