Beginning of run
landscape params:
2025-06-12 13:29:05.227729
2025-06-12 13:29:29.328149
2025-06-12 13:29:02.754173
2025-06-12 13:29:27.599370
2025-06-12 13:29:29.475160
2025-06-12 13:28:10.299692
2025-06-12 13:29:27.713110
2025-06-12 13:29:28.936157
2025-06-12 13:28:04.557919
2025-06-12 13:29:31.273127
2025-06-12 13:29:31.070136
2025-06-12 13:29:09.565158
2025-06-12 13:29:33.072160
2025-06-12 13:29:28.812178
2025-06-12 13:29:32.828124
2025-06-12 13:29:33.002120
2025-06-12 13:29:28.688166
2025-06-12 13:28:19.635152
2025-06-12 13:29:32.409154
2025-06-12 13:29:34.646140
2025-06-12 13:29:09.940175
2025-06-12 13:29:33.992154
2025-06-12 13:29:30.505139
2025-06-12 13:28:20.507184
2025-06-12 13:29:27.631403
2025-06-12 13:29:34.017141
2025-06-12 13:29:32.962139
2025-06-12 13:29:33.158141
2025-06-12 13:28:05.486417
2025-06-12 13:29:32.266156
2025-06-12 13:29:34.010124
2025-06-12 13:29:35.792144
2025-06-12 13:29:36.871144
2025-06-12 13:29:36.469122
2025-06-12 13:29:37.451166
2025-06-12 13:29:31.984124
2025-06-12 13:29:36.196162
2025-06-12 13:29:31.441678
2025-06-12 13:29:35.582186
2025-06-12 13:29:35.424155
2025-06-12 13:29:39.767180
2025-06-12 13:29:39.670187
2025-06-12 13:29:37.745580
2025-06-12 13:29:18.172866
2025-06-12 13:29:40.220186
2025-06-12 13:29:42.291215
2025-06-12 13:29:39.694146
2025-06-12 13:29:37.337164
2025-06-12 13:29:38.840127
2025-06-12 13:29:39.282138
2025-06-12 13:29:38.869139
2025-06-12 13:29:41.587695
2025-06-12 13:29:40.095179
2025-06-12 13:29:39.527551
2025-06-12 13:29:39.911157
2025-06-12 13:29:36.043268
2025-06-12 13:29:42.143147
2025-06-12 13:29:38.490164
2025-06-12 13:28:22.330194
2025-06-12 13:29:42.914206
2025-06-12 13:29:38.960116
2025-06-12 13:29:40.209519
2025-06-12 13:29:40.272154
2025-06-12 13:29:41.739130
2025-06-12 13:29:43.845163
2025-06-12 13:29:45.342153
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.38099999999999995; avg rank: 0.28; stdev rank: 1.3717142559585795; total pools: 496.46

2025-06-12 13:29:24.121190
2025-06-12 13:29:21.373155
2025-06-12 13:29:44.471164
2025-06-12 13:28:22.103180
2025-06-12 13:29:40.959127
2025-06-12 13:29:45.701126
2025-06-12 13:29:40.904122
2025-06-12 13:29:45.752184
2025-06-12 13:29:44.991198
2025-06-12 13:29:41.933119
2025-06-12 13:28:06.246380
2025-06-12 13:29:47.338190
2025-06-12 13:29:45.201745
2025-06-12 13:29:46.918499
2025-06-12 13:29:43.410151
2025-06-12 13:29:46.308665
2025-06-12 13:29:47.764181
2025-06-12 13:29:40.767133
2025-06-12 13:29:44.839129
2025-06-12 13:29:47.745164
2025-06-12 13:29:47.607145
2025-06-12 13:29:46.073118
2025-06-12 13:29:46.205168
2025-06-12 13:29:48.545126
2025-06-12 13:29:48.458970
2025-06-12 13:29:46.148020
2025-06-12 13:29:50.885134
2025-06-12 13:29:49.299144
2025-06-12 13:29:50.656133
2025-06-12 13:29:13.625175
2025-06-12 13:28:24.268204
2025-06-12 13:29:47.914136
2025-06-12 13:29:49.758114
2025-06-12 13:29:51.089417
2025-06-12 13:29:49.061181
2025-06-12 13:29:49.285132
2025-06-12 13:29:48.000121
2025-06-12 13:29:29.408175
2025-06-12 13:29:50.436122
2025-06-12 13:29:52.180132
2025-06-12 13:29:50.741176
2025-06-12 13:29:30.139193
2025-06-12 13:29:23.268171
2025-06-12 13:29:53.042158
2025-06-12 13:29:51.983118
2025-06-12 13:29:52.533151
2025-06-12 13:29:52.028137
2025-06-12 13:29:52.031172
2025-06-12 13:29:54.409127
2025-06-12 13:29:52.931195
2025-06-12 13:29:54.813159
2025-06-12 13:29:52.055214
2025-06-12 13:29:48.586111
2025-06-12 13:29:55.192140
2025-06-12 13:28:08.222241
2025-06-12 13:29:55.315973
2025-06-12 13:29:51.181731
2025-06-12 13:29:56.369131
2025-06-12 13:29:21.416187
2025-06-12 13:29:55.680113
2025-06-12 13:29:56.045124
2025-06-12 13:29:56.561140
2025-06-12 13:29:57.123166
2025-06-12 13:29:53.480184
2025-06-12 13:28:30.267212
2025-06-12 13:29:53.917174
2025-06-12 13:29:56.772136
2025-06-12 13:29:55.462705
2025-06-12 13:29:57.593167
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27949999999999997; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 482.14

2025-06-12 13:29:57.972128
2025-06-12 13:29:56.084665
2025-06-12 13:29:57.757951
2025-06-12 13:29:27.089138
2025-06-12 13:29:58.424149
2025-06-12 13:29:56.413145
2025-06-12 13:29:57.895137
2025-06-12 13:28:09.408506
2025-06-12 13:29:58.437141
2025-06-12 13:29:58.787145
2025-06-12 13:29:38.608144
2025-06-12 13:29:53.646137
2025-06-12 13:29:59.748174
2025-06-12 13:29:53.130138
2025-06-12 13:29:09.582135
2025-06-12 13:30:01.751154
2025-06-12 13:30:00.893161
2025-06-12 13:29:59.453124
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.30250000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.16

2025-06-12 13:29:27.011131
2025-06-12 13:29:59.265131
2025-06-12 13:28:15.459752
2025-06-12 13:30:03.180372
2025-06-12 13:30:02.735439
2025-06-12 13:30:02.478119
2025-06-12 13:30:00.709120
2025-06-12 13:30:02.553120
2025-06-12 13:30:00.495176
2025-06-12 13:29:59.440137
2025-06-12 13:29:58.783128
2025-06-12 13:30:03.333130
2025-06-12 13:29:59.604156
2025-06-12 13:30:04.130975
2025-06-12 13:29:18.090166
2025-06-12 13:30:02.192036
2025-06-12 13:30:02.052154
2025-06-12 13:30:03.347670
2025-06-12 13:30:03.819173
2025-06-12 13:30:05.818155
2025-06-12 13:29:25.251947
2025-06-12 13:30:02.283114
2025-06-12 13:30:04.300157
2025-06-12 13:30:05.697348
2025-06-12 13:30:05.079133
2025-06-12 13:30:05.678103
2025-06-12 13:28:11.520032
2025-06-12 13:30:03.751161
2025-06-12 13:30:07.328590
2025-06-12 13:30:04.155184
2025-06-12 13:30:04.276165
2025-06-12 13:28:12.816177
2025-06-12 13:30:05.751143
2025-06-12 13:29:34.541850
2025-06-12 13:28:14.023053
2025-06-12 13:30:07.090127
2025-06-12 13:30:06.901172
2025-06-12 13:29:40.137176
2025-06-12 13:30:08.067119
2025-06-12 13:30:07.150586
2025-06-12 13:30:05.669182
2025-06-12 13:30:07.350120
2025-06-12 13:30:08.488617
2025-06-12 13:30:06.599121
2025-06-12 13:30:09.484420
2025-06-12 13:29:22.751182
2025-06-12 13:30:08.052142
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 715.0

2025-06-12 13:30:11.002135
2025-06-12 13:30:09.484127
2025-06-12 13:30:11.006939
2025-06-12 13:28:17.982341
2025-06-12 13:30:10.153650
2025-06-12 13:30:08.410131
2025-06-12 13:29:49.604138
2025-06-12 13:30:07.791139
2025-06-12 13:30:11.641142
2025-06-12 13:28:59.340190
2025-06-12 13:30:07.493135
2025-06-12 13:30:11.371877
2025-06-12 13:29:45.281157
2025-06-12 13:30:08.727126
2025-06-12 13:30:10.979135
2025-06-12 13:30:08.395686
2025-06-12 13:30:13.529846
2025-06-12 13:30:11.841175
2025-06-12 13:30:09.895180
2025-06-12 13:29:50.585210
2025-06-12 13:30:12.743162
2025-06-12 13:30:14.060113
2025-06-12 13:30:10.516138
2025-06-12 13:29:36.074154
2025-06-12 13:30:14.062140
2025-06-12 13:30:11.388151
2025-06-12 13:29:26.218156
2025-06-12 13:30:16.127221
2025-06-12 13:28:19.348190
2025-06-12 13:30:11.366294
2025-06-12 13:30:14.233768
2025-06-12 13:30:14.343732
2025-06-12 13:30:16.311123
2025-06-12 13:30:14.774115
2025-06-12 13:29:36.480168
2025-06-12 13:30:12.681183
2025-06-12 13:30:14.163863
2025-06-12 13:28:22.713203
2025-06-12 13:30:15.777137
2025-06-12 13:29:27.944165
2025-06-12 13:30:15.104638
2025-06-12 13:30:15.480120
2025-06-12 13:30:16.604129
2025-06-12 13:30:15.484194
2025-06-12 13:30:14.914144
2025-06-12 13:30:15.073153
2025-06-12 13:30:16.042124
2025-06-12 13:30:13.546116
2025-06-12 13:30:14.790123
2025-06-12 13:30:17.669254
2025-06-12 13:30:13.310128
2025-06-12 13:30:14.808153
2025-06-12 13:30:17.746138
2025-06-12 13:30:15.179126
2025-06-12 13:30:14.071544
2025-06-12 13:29:56.807156
2025-06-12 13:30:17.583125
2025-06-12 13:30:15.790130
2025-06-12 13:30:16.425141
2025-06-12 13:30:19.944123
2025-06-12 13:30:19.829157
2025-06-12 13:30:17.985118
2025-06-12 13:30:17.516188
2025-06-12 13:30:19.128126
2025-06-12 13:30:21.268140
2025-06-12 13:30:20.971115
2025-06-12 13:30:19.806143
2025-06-12 13:30:16.969134
2025-06-12 13:30:22.064159
2025-06-12 13:30:19.519132
2025-06-12 13:30:22.845127
2025-06-12 13:30:22.141167
2025-06-12 13:30:16.651162
2025-06-12 13:30:23.090165
2025-06-12 13:30:24.677136
2025-06-12 13:30:19.790195
2025-06-12 13:30:18.672417
2025-06-12 13:30:23.842891
2025-06-12 13:30:25.257128
2025-06-12 13:30:23.531133
2025-06-12 13:30:19.494232
2025-06-12 13:30:22.079445
2025-06-12 13:30:03.873206
2025-06-12 13:30:19.981123
2025-06-12 13:30:24.152141
2025-06-12 13:30:22.112121
2025-06-12 13:30:22.769134
2025-06-12 13:30:20.445259
2025-06-12 13:30:19.565223
2025-06-12 13:29:12.059141
2025-06-12 13:30:23.128183
2025-06-12 13:30:26.370574
2025-06-12 13:30:21.862170
2025-06-12 13:30:22.284167
2025-06-12 13:30:26.734143
2025-06-12 13:30:24.599122
2025-06-12 13:30:25.723140
2025-06-12 13:30:06.562601
2025-06-12 13:30:23.095146
2025-06-12 13:30:25.422141
2025-06-12 13:30:26.208509
2025-06-12 13:29:57.786137
2025-06-12 13:30:24.234152
2025-06-12 13:30:27.866499
2025-06-12 13:30:23.830544
2025-06-12 13:30:26.123190
2025-06-12 13:30:20.463177
2025-06-12 13:30:28.019128
2025-06-12 13:30:23.661186
2025-06-12 13:30:25.762583
2025-06-12 13:30:29.164116
2025-06-12 13:30:28.859120
2025-06-12 13:30:26.399147
2025-06-12 13:30:28.964138
2025-06-12 13:30:28.111120
2025-06-12 13:30:29.433131
2025-06-12 13:30:28.837151
2025-06-12 13:29:55.460200
2025-06-12 13:29:48.561175
2025-06-12 13:30:31.394131
2025-06-12 13:30:30.475131
2025-06-12 13:30:26.532298
2025-06-12 13:30:31.314169
2025-06-12 13:30:30.644132
2025-06-12 13:30:27.180156
2025-06-12 13:30:01.130915
2025-06-12 13:30:27.089939
2025-06-12 13:30:30.632118
2025-06-12 13:30:32.073137
2025-06-12 13:30:30.465133
2025-06-12 13:30:34.208134
2025-06-12 13:30:26.032192
2025-06-12 13:29:57.810245
2025-06-12 13:30:29.232880
2025-06-12 13:30:31.099187
2025-06-12 13:30:33.333151
2025-06-12 13:30:28.220134
2025-06-12 13:30:32.195430
2025-06-12 13:30:31.838132
2025-06-12 13:30:35.373124
2025-06-12 13:30:29.040173
2025-06-12 13:30:34.022133
2025-06-12 13:30:34.883134
2025-06-12 13:30:33.146121
2025-06-12 13:30:34.680132
2025-06-12 13:29:31.199196
2025-06-12 13:30:29.322126
2025-06-12 13:30:33.322138
2025-06-12 13:30:31.888115
2025-06-12 13:30:30.767146
2025-06-12 13:30:32.078149
2025-06-12 13:30:35.549934
2025-06-12 13:30:33.427841
2025-06-12 13:30:34.074129
2025-06-12 13:30:33.606145
2025-06-12 13:30:36.720165
2025-06-12 13:30:33.406135
2025-06-12 13:30:33.563123
2025-06-12 13:30:37.733153
2025-06-12 13:29:20.363170
2025-06-12 13:30:33.600145
2025-06-12 13:30:33.731132
2025-06-12 13:30:34.548162
2025-06-12 13:30:36.477145
2025-06-12 13:30:35.301126
2025-06-12 13:30:36.677134
2025-06-12 13:30:37.364141
2025-06-12 13:30:36.475097
2025-06-12 13:30:04.959211
2025-06-12 13:30:37.687143
2025-06-12 13:30:37.827190
2025-06-12 13:30:33.838491
2025-06-12 13:30:37.747133
2025-06-12 13:30:35.602206
2025-06-12 13:30:33.635157
2025-06-12 13:30:15.397802
2025-06-12 13:30:38.189126
2025-06-12 13:30:38.495143
2025-06-12 13:29:50.984177
2025-06-12 13:30:40.106171
2025-06-12 13:30:37.843121
2025-06-12 13:30:38.202127
2025-06-12 13:30:39.718528
2025-06-12 13:30:31.241275
2025-06-12 13:30:41.352975
2025-06-12 13:30:38.697138
2025-06-12 13:30:39.971152
2025-06-12 13:30:40.821669
2025-06-12 13:30:39.243135
2025-06-12 13:30:36.760120
2025-06-12 13:30:36.641195
2025-06-12 13:30:37.149149
2025-06-12 13:30:38.677217
2025-06-12 13:30:40.791152
2025-06-12 13:30:39.396469
2025-06-12 13:30:39.031648
2025-06-12 13:30:41.841949
2025-06-12 13:30:40.368133
2025-06-12 13:30:42.499136
2025-06-12 13:30:38.177115
2025-06-12 13:30:39.887125
2025-06-12 13:30:39.784547
2025-06-12 13:30:43.125065
2025-06-12 13:30:41.135871
2025-06-12 13:30:39.619144
2025-06-12 13:30:39.248188
2025-06-12 13:30:40.660553
2025-06-12 13:30:42.040827
2025-06-12 13:30:10.596156
2025-06-12 13:30:37.189150
2025-06-12 13:30:41.759152
2025-06-12 13:30:43.603917
2025-06-12 13:30:41.390131
2025-06-12 13:30:41.854158
2025-06-12 13:30:40.451319
2025-06-12 13:30:44.189137
2025-06-12 13:30:39.767147
2025-06-12 13:30:43.243380
2025-06-12 13:30:43.834127
2025-06-12 13:30:42.155137
2025-06-12 13:29:30.230182
2025-06-12 13:30:39.856137
2025-06-12 13:30:44.332114
2025-06-12 13:30:42.179128
2025-06-12 13:30:46.239128
2025-06-12 13:30:46.836118
2025-06-12 13:30:42.966119
2025-06-12 13:30:46.069187
2025-06-12 13:30:12.911160
2025-06-12 13:30:45.177126
2025-06-12 13:29:39.704971
2025-06-12 13:30:47.051138
2025-06-12 13:30:45.472847
2025-06-12 13:30:43.364139
2025-06-12 13:30:46.176116
2025-06-12 13:30:47.661136
2025-06-12 13:30:47.437176
2025-06-12 13:30:47.814246
2025-06-12 13:30:47.006126
2025-06-12 13:30:45.021383
2025-06-12 13:29:34.490680
2025-06-12 13:30:46.854152
2025-06-12 13:30:49.287150
2025-06-12 13:30:47.095318
2025-06-12 13:30:47.297123
2025-06-12 13:30:46.445126
2025-06-12 13:30:47.084141
2025-06-12 13:30:46.811179
2025-06-12 13:30:47.497858
2025-06-12 13:30:45.684790
2025-06-12 13:30:48.593112
2025-06-12 13:30:49.556173
2025-06-12 13:30:49.813889
2025-06-12 13:30:44.696795
2025-06-12 13:29:37.620164
2025-06-12 13:30:46.107184
2025-06-12 13:30:50.596134
2025-06-12 13:30:47.794120
2025-06-12 13:30:49.503134
2025-06-12 13:30:45.672126
2025-06-12 13:30:47.411179
2025-06-12 13:30:46.556131
2025-06-12 13:30:51.768159
2025-06-12 13:30:51.714124
2025-06-12 13:30:47.333182
2025-06-12 13:30:46.190126
2025-06-12 13:30:50.149153
2025-06-12 13:30:51.540129
2025-06-12 13:30:49.059128
2025-06-12 13:29:55.474140
2025-06-12 13:29:40.330159
2025-06-12 13:30:53.616160
2025-06-12 13:30:51.713127
2025-06-12 13:30:54.152204
2025-06-12 13:30:49.765140
2025-06-12 13:30:53.495153
2025-06-12 13:30:53.992500
2025-06-12 13:30:53.848148
2025-06-12 13:30:49.976139
2025-06-12 13:30:49.912132
2025-06-12 13:29:37.960186
2025-06-12 13:30:54.800138
2025-06-12 13:30:55.035135
2025-06-12 13:30:21.336151
2025-06-12 13:30:55.236127
2025-06-12 13:30:51.044782
2025-06-12 13:30:13.509161
2025-06-12 13:30:49.462128
2025-06-12 13:30:51.725100
2025-06-12 13:30:55.585142
2025-06-12 13:30:53.029965
2025-06-12 13:30:55.300235
2025-06-12 13:30:51.103156
2025-06-12 13:30:53.348527
2025-06-12 13:30:58.056159
2025-06-12 13:30:57.359153
2025-06-12 13:30:54.442129
2025-06-12 13:30:53.475133
2025-06-12 13:30:57.487300
2025-06-12 13:30:58.002143
2025-06-12 13:30:57.172141
2025-06-12 13:30:33.657170
2025-06-12 13:30:56.370132
2025-06-12 13:30:18.873166
2025-06-12 13:30:16.152293
2025-06-12 13:30:57.640832
2025-06-12 13:30:54.015127
2025-06-12 13:30:59.742121
2025-06-12 13:30:58.168132
2025-06-12 13:30:54.913152
2025-06-12 13:30:56.477043
2025-06-12 13:30:58.164601
2025-06-12 13:30:57.407149
2025-06-12 13:30:57.380256
2025-06-12 13:30:59.345118
2025-06-12 13:30:31.185174
2025-06-12 13:30:55.899140
2025-06-12 13:30:59.798108
2025-06-12 13:30:59.289736
2025-06-12 13:30:58.745128
2025-06-12 13:30:56.085119
2025-06-12 13:30:59.568131
2025-06-12 13:31:01.733153
2025-06-12 13:31:02.751160
2025-06-12 13:31:00.754478
2025-06-12 13:30:19.605150
2025-06-12 13:30:59.553562
2025-06-12 13:30:59.455846
2025-06-12 13:31:01.183166
2025-06-12 13:30:57.496127
2025-06-12 13:30:59.621115
2025-06-12 13:31:01.369400
2025-06-12 13:31:00.788127
2025-06-12 13:31:03.009158
2025-06-12 13:31:04.965125
2025-06-12 13:30:06.167177
2025-06-12 13:31:00.431758
2025-06-12 13:31:05.904602
2025-06-12 13:31:02.940600
2025-06-12 13:31:01.225125
2025-06-12 13:31:03.372142
2025-06-12 13:31:05.207173
2025-06-12 13:31:02.781133
2025-06-12 13:31:02.344157
2025-06-12 13:31:01.381130
2025-06-12 13:31:03.029154
2025-06-12 13:31:07.892139
2025-06-12 13:31:07.863131
2025-06-12 13:30:42.845209
2025-06-12 13:31:05.416150
2025-06-12 13:31:05.740678
2025-06-12 13:30:33.696192
2025-06-12 13:31:07.520123
2025-06-12 13:31:05.297150
2025-06-12 13:30:26.157154
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 8, 1, 0, 0, 0, 31, 0, 1, 1, 0, 35, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 11, 0, 1, 0, 1, 0, 0, 8, 1, 0, 8, 1, 1, 0, 0, 0, 11, 0, 8, 0, 0, 8, 0, 31, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 11, 0, 8, 8, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 35, 0, 0, 35, 0, 0, 1, 8, 0, 1, 11, 11, 1, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.17674999999999996; avg rank: 3.49; stdev rank: 8.249236328291243; total pools: 188.7

2025-06-12 13:31:07.097145
2025-06-12 13:31:06.324163
2025-06-12 13:31:05.230152
2025-06-12 13:31:08.782152
2025-06-12 13:31:07.180156
2025-06-12 13:31:08.929135
2025-06-12 13:31:09.596728
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 8, 1, 0, 0, 0, 35, 8, 1, 1, 0, 35, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 11, 0, 1, 0, 1, 0, 0, 8, 1, 0, 8, 1, 1, 1, 0, 0, 11, 0, 8, 0, 0, 8, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 11, 0, 8, 8, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 35, 0, 0, 35, 0, 0, 1, 8, 0, 1, 0, 11, 1, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.21525; avg rank: 3.54; stdev rank: 8.509312545676062; total pools: 198.16

2025-06-12 13:30:02.541658
2025-06-12 13:31:05.378883
2025-06-12 13:31:08.740502
2025-06-12 13:31:07.127136
2025-06-12 13:31:09.420162
2025-06-12 13:29:28.359176
2025-06-12 13:31:06.928129
2025-06-12 13:30:36.656164
2025-06-12 13:31:10.063136
2025-06-12 13:30:39.418180
2025-06-12 13:31:07.940157
2025-06-12 13:31:10.352128
2025-06-12 13:31:06.907116
2025-06-12 13:31:11.413160
2025-06-12 13:31:10.075119
2025-06-12 13:31:09.552150
2025-06-12 13:31:11.869753
2025-06-12 13:31:13.898212
2025-06-12 13:31:12.733517
2025-06-12 13:31:11.474139
2025-06-12 13:31:15.516137
2025-06-12 13:31:14.709585
2025-06-12 13:31:12.882125
2025-06-12 13:31:05.872542
2025-06-12 13:31:11.866141
2025-06-12 13:31:13.610111
2025-06-12 13:30:08.362192
2025-06-12 13:31:11.771163
2025-06-12 13:30:44.928173
2025-06-12 13:31:15.554125
2025-06-12 13:31:12.759146
2025-06-12 13:31:15.141140
2025-06-12 13:31:12.213730
2025-06-12 13:31:17.085142
2025-06-12 13:31:11.393509
2025-06-12 13:31:16.155154
2025-06-12 13:29:35.931172
2025-06-12 13:30:38.111161
2025-06-12 13:31:14.706147
2025-06-12 13:31:17.844151
2025-06-12 13:31:17.314139
2025-06-12 13:31:12.512135
2025-06-12 13:31:17.544158
2025-06-12 13:31:16.334164
2025-06-12 13:31:15.031124
2025-06-12 13:30:32.197274
2025-06-12 13:29:41.042152
2025-06-12 13:31:19.314887
2025-06-12 13:31:19.740162
2025-06-12 13:31:19.973119
2025-06-12 13:31:20.229129
2025-06-12 13:31:22.038145
2025-06-12 13:31:19.457144
2025-06-12 13:31:21.065152
2025-06-12 13:31:13.379123
2025-06-12 13:31:20.033121
2025-06-12 13:31:24.523162
2025-06-12 13:31:00.880158
2025-06-12 13:31:18.930126
2025-06-12 13:31:22.865143
2025-06-12 13:31:20.906506
2025-06-12 13:31:23.179126
2025-06-12 13:30:42.012729
2025-06-12 13:31:21.565141
2025-06-12 13:31:20.920148
2025-06-12 13:31:19.223126
2025-06-12 13:31:21.876127
2025-06-12 13:31:20.856127
2025-06-12 13:31:22.194119
2025-06-12 13:31:20.195111
2025-06-12 13:31:03.361159
2025-06-12 13:31:24.489181
2025-06-12 13:31:24.445236
2025-06-12 13:31:25.482159
2025-06-12 13:31:25.695131
2025-06-12 13:30:14.450157
2025-06-12 13:31:18.915159
2025-06-12 13:31:21.338135
2025-06-12 13:31:22.419122
