Beginning of run
landscape params:
2025-06-12 12:32:27.687003
2025-06-12 12:32:36.155302
2025-06-12 12:33:55.377206
2025-06-12 12:33:48.448320
2025-06-12 12:33:53.120222
2025-06-12 12:33:15.452225
2025-06-12 12:33:54.092298
2025-06-12 12:33:56.449340
2025-06-12 12:33:51.067375
2025-06-12 12:33:52.628379
2025-06-12 12:33:55.798251
2025-06-12 12:33:54.637975
2025-06-12 12:33:22.708303
2025-06-12 12:33:55.638604
2025-06-12 12:33:58.019624
2025-06-12 12:33:14.233448
2025-06-12 12:33:55.469316
2025-06-12 12:33:57.920304
2025-06-12 12:34:00.050780
2025-06-12 12:33:57.428097
2025-06-12 12:33:58.874283
2025-06-12 12:33:58.465210
2025-06-12 12:33:58.087460
2025-06-12 12:33:55.565205
2025-06-12 12:33:57.344158
2025-06-12 12:33:59.392291
2025-06-12 12:33:58.928219
2025-06-12 12:34:01.025283
2025-06-12 12:34:00.307307
2025-06-12 12:34:03.308292
2025-06-12 12:33:59.550446
2025-06-12 12:34:01.529272
2025-06-12 12:34:00.442781
2025-06-12 12:33:57.828231
2025-06-12 12:33:58.228287
2025-06-12 12:32:36.406293
2025-06-12 12:33:58.783434
2025-06-12 12:33:58.033421
2025-06-12 12:32:24.974434
2025-06-12 12:34:00.418370
2025-06-12 12:34:01.929573
2025-06-12 12:34:04.256966
2025-06-12 12:34:02.296249
2025-06-12 12:34:02.889514
2025-06-12 12:33:54.733414
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 4, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 11, 0, 0, 9, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.41225; avg rank: 0.65; stdev rank: 1.699264546796643; total pools: 494.98

2025-06-12 12:34:05.285024
2025-06-12 12:34:05.940486
2025-06-12 12:34:02.061269
2025-06-12 12:34:04.867063
2025-06-12 12:34:02.025466
2025-06-12 12:34:01.204317
2025-06-12 12:34:05.859292
2025-06-12 12:34:05.964206
2025-06-12 12:34:00.538286
2025-06-12 12:34:05.627648
2025-06-12 12:34:03.573687
2025-06-12 12:33:02.522508
2025-06-12 12:34:03.087252
2025-06-12 12:34:08.299349
2025-06-12 12:34:08.364328
2025-06-12 12:34:07.286255
2025-06-12 12:34:05.871230
2025-06-12 12:34:07.881292
2025-06-12 12:32:28.744103
2025-06-12 12:34:05.242835
2025-06-12 12:34:07.429304
2025-06-12 12:32:43.466399
2025-06-12 12:34:08.137343
2025-06-12 12:34:09.583246
2025-06-12 12:34:07.927470
2025-06-12 12:34:09.410592
2025-06-12 12:34:04.629268
2025-06-12 12:34:09.681186
2025-06-12 12:34:09.888975
2025-06-12 12:34:11.027369
2025-06-12 12:34:10.312391
2025-06-12 12:34:07.115470
2025-06-12 12:33:32.505699
2025-06-12 12:34:09.662381
2025-06-12 12:34:10.256487
2025-06-12 12:32:25.341480
2025-06-12 12:33:36.695348
2025-06-12 12:33:33.963469
2025-06-12 12:32:35.029438
2025-06-12 12:33:36.275309
2025-06-12 12:34:11.919288
2025-06-12 12:34:12.635370
2025-06-12 12:34:12.750310
2025-06-12 12:34:15.170413
2025-06-12 12:34:14.364495
2025-06-12 12:34:12.658207
2025-06-12 12:34:09.689185
2025-06-12 12:34:10.097307
2025-06-12 12:34:14.383610
2025-06-12 12:34:13.958269
2025-06-12 12:33:40.994294
2025-06-12 12:34:13.052207
2025-06-12 12:34:14.841406
2025-06-12 12:34:08.196138
2025-06-12 12:34:14.578242
2025-06-12 12:34:14.972216
2025-06-12 12:34:09.181093
2025-06-12 12:34:13.223366
2025-06-12 12:34:11.031419
2025-06-12 12:34:14.411299
2025-06-12 12:34:13.343259
2025-06-12 12:34:14.734298
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3185; avg rank: 0.21; stdev rank: 0.6212084996198941; total pools: 482.42

2025-06-12 12:34:14.341241
2025-06-12 12:34:13.379237
2025-06-12 12:34:15.289062
2025-06-12 12:33:30.468569
2025-06-12 12:34:14.826245
2025-06-12 12:32:53.961604
2025-06-12 12:34:18.104049
2025-06-12 12:34:18.659298
2025-06-12 12:34:15.200915
2025-06-12 12:34:17.207295
2025-06-12 12:34:14.421338
2025-06-12 12:34:17.468314
2025-06-12 12:34:18.308383
2025-06-12 12:34:17.540448
2025-06-12 12:34:18.164399
2025-06-12 12:32:53.889551
2025-06-12 12:34:17.219306
2025-06-12 12:34:18.499268
2025-06-12 12:34:18.514234
2025-06-12 12:34:17.175233
2025-06-12 12:32:50.572510
2025-06-12 12:34:19.449260
2025-06-12 12:33:51.841306
2025-06-12 12:34:17.727190
2025-06-12 12:34:15.956680
2025-06-12 12:34:18.319385
2025-06-12 12:32:48.956543
2025-06-12 12:34:18.647288
2025-06-12 12:34:18.400333
2025-06-12 12:34:15.052183
2025-06-12 12:34:21.862563
2025-06-12 12:34:18.985294
2025-06-12 12:34:18.728249
2025-06-12 12:34:18.879860
2025-06-12 12:34:19.929250
2025-06-12 12:34:22.629487
2025-06-12 12:34:21.526309
2025-06-12 12:34:19.989361
2025-06-12 12:34:18.715343
2025-06-12 12:34:21.690235
2025-06-12 12:34:23.392491
2025-06-12 12:34:20.682041
2025-06-12 12:33:56.076322
2025-06-12 12:34:21.922315
2025-06-12 12:32:45.348419
2025-06-12 12:34:21.512250
2025-06-12 12:34:23.641223
2025-06-12 12:34:21.245272
2025-06-12 12:33:49.326268
2025-06-12 12:34:23.719353
2025-06-12 12:34:22.071404
2025-06-12 12:34:24.272233
2025-06-12 12:34:17.934262
2025-06-12 12:34:25.218268
2025-06-12 12:34:20.499235
2025-06-12 12:34:25.062441
2025-06-12 12:34:17.955275
2025-06-12 12:34:25.485198
2025-06-12 12:33:59.201213
2025-06-12 12:34:21.584286
2025-06-12 12:34:25.270063
2025-06-12 12:34:23.365468
2025-06-12 12:34:24.404432
2025-06-12 12:34:24.431140
2025-06-12 12:33:57.107279
2025-06-12 12:34:24.518244
2025-06-12 12:34:26.126315
2025-06-12 12:34:26.657260
2025-06-12 12:34:25.773378
2025-06-12 12:32:33.125315
2025-06-12 12:34:25.312387
2025-06-12 12:34:24.887672
2025-06-12 12:34:28.814266
2025-06-12 12:34:25.910142
2025-06-12 12:34:26.437231
2025-06-12 12:34:24.954163
2025-06-12 12:34:25.981299
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.35625; avg rank: 0.1; stdev rank: 0.3605551275463989; total pools: 695.53

2025-06-12 12:34:25.935492
2025-06-12 12:32:26.614364
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.51775; avg rank: 0.2; stdev rank: 0.6164414002968976; total pools: 711.15

2025-06-12 12:34:28.495548
2025-06-12 12:34:25.944662
2025-06-12 12:34:27.068364
2025-06-12 12:34:27.722251
2025-06-12 12:34:30.733621
2025-06-12 12:34:28.831943
2025-06-12 12:34:29.187361
2025-06-12 12:32:29.859942
2025-06-12 12:34:30.755222
2025-06-12 12:34:29.989333
2025-06-12 12:34:31.974218
2025-06-12 12:34:31.106359
2025-06-12 12:34:31.921323
2025-06-12 12:32:32.428299
2025-06-12 12:34:30.507326
2025-06-12 12:34:29.970230
2025-06-12 12:34:29.714221
2025-06-12 12:34:31.661577
2025-06-12 12:34:30.108151
2025-06-12 12:34:28.720351
2025-06-12 12:34:02.809492
2025-06-12 12:34:31.721888
2025-06-12 12:34:32.777301
2025-06-12 12:34:33.757333
2025-06-12 12:34:29.644275
2025-06-12 12:34:29.710250
2025-06-12 12:34:02.046377
2025-06-12 12:34:34.238432
2025-06-12 12:34:35.305408
2025-06-12 12:34:35.577274
2025-06-12 12:33:50.606473
2025-06-12 12:34:35.133894
2025-06-12 12:34:35.130247
2025-06-12 12:34:36.649313
2025-06-12 12:34:00.750612
2025-06-12 12:34:35.904360
2025-06-12 12:34:36.305361
2025-06-12 12:34:36.270040
2025-06-12 12:34:34.371206
2025-06-12 12:32:40.820357
2025-06-12 12:34:36.040335
2025-06-12 12:34:33.659246
2025-06-12 12:34:35.597325
2025-06-12 12:34:36.132409
2025-06-12 12:34:38.587472
2025-06-12 12:34:37.978237
2025-06-12 12:34:37.469351
2025-06-12 12:34:33.692546
2025-06-12 12:32:41.405128
2025-06-12 12:34:38.921329
2025-06-12 12:34:38.216276
2025-06-12 12:34:37.389319
2025-06-12 12:34:36.308184
2025-06-12 12:34:36.841125
2025-06-12 12:34:39.982326
2025-06-12 12:34:40.775742
2025-06-12 12:32:36.153227
2025-06-12 12:34:37.378467
2025-06-12 12:33:31.435263
2025-06-12 12:33:27.388468
2025-06-12 12:34:33.996309
2025-06-12 12:34:39.301343
2025-06-12 12:34:43.115424
2025-06-12 12:34:37.839258
2025-06-12 12:34:42.227378
2025-06-12 12:34:42.565283
2025-06-12 12:34:39.357340
2025-06-12 12:34:42.682618
2025-06-12 12:34:40.225341
2025-06-12 12:34:40.751590
2025-06-12 12:34:42.434336
2025-06-12 12:34:42.811332
2025-06-12 12:34:41.707366
2025-06-12 12:34:40.924269
2025-06-12 12:34:44.167318
2025-06-12 12:34:46.097426
2025-06-12 12:34:43.059708
2025-06-12 12:34:44.324350
2025-06-12 12:34:43.631361
2025-06-12 12:34:44.120871
2025-06-12 12:34:43.391805
2025-06-12 12:34:16.733270
2025-06-12 12:34:46.049338
2025-06-12 12:34:16.792373
2025-06-12 12:34:37.540503
2025-06-12 12:34:46.710330
2025-06-12 12:34:42.410542
2025-06-12 12:34:44.445223
2025-06-12 12:34:42.360274
2025-06-12 12:34:48.034404
2025-06-12 12:34:47.821314
2025-06-12 12:34:46.044471
2025-06-12 12:34:45.683249
2025-06-12 12:34:49.090252
2025-06-12 12:34:49.426375
2025-06-12 12:34:46.962234
2025-06-12 12:34:48.759210
2025-06-12 12:32:47.282282
2025-06-12 12:34:44.544664
2025-06-12 12:34:49.247281
2025-06-12 12:34:48.217640
2025-06-12 12:34:44.751310
2025-06-12 12:34:43.314446
2025-06-12 12:34:47.610359
2025-06-12 12:34:48.415308
2025-06-12 12:34:47.663313
2025-06-12 12:34:48.636289
2025-06-12 12:34:47.161296
2025-06-12 12:34:50.619285
2025-06-12 12:34:46.363636
2025-06-12 12:34:48.965432
2025-06-12 12:34:51.886364
2025-06-12 12:34:46.336457
2025-06-12 12:34:53.327067
2025-06-12 12:34:16.288274
2025-06-12 12:34:53.437994
2025-06-12 12:34:52.094339
2025-06-12 12:34:50.523394
2025-06-12 12:34:50.204329
2025-06-12 12:34:18.260264
2025-06-12 12:34:15.361283
2025-06-12 12:34:49.198356
2025-06-12 12:34:49.119418
2025-06-12 12:34:52.753291
2025-06-12 12:34:20.959488
2025-06-12 12:34:53.323215
2025-06-12 12:34:49.605334
2025-06-12 12:34:51.644367
2025-06-12 12:34:49.427021
2025-06-12 12:34:53.127241
2025-06-12 12:34:56.665237
2025-06-12 12:34:55.355390
2025-06-12 12:34:50.282584
2025-06-12 12:34:53.413185
2025-06-12 12:34:47.782462
2025-06-12 12:34:55.467566
2025-06-12 12:34:54.896275
2025-06-12 12:34:54.645539
2025-06-12 12:34:53.903234
2025-06-12 12:34:29.587283
2025-06-12 12:34:55.864653
2025-06-12 12:34:51.579272
2025-06-12 12:34:51.932983
2025-06-12 12:34:53.235276
2025-06-12 12:34:57.680306
2025-06-12 12:34:51.517389
2025-06-12 12:33:55.544213
2025-06-12 12:34:54.230211
2025-06-12 12:34:54.543484
2025-06-12 12:34:55.802977
2025-06-12 12:34:57.935362
2025-06-12 12:34:58.233255
2025-06-12 12:34:51.110125
2025-06-12 12:34:56.025262
2025-06-12 12:34:56.371376
2025-06-12 12:34:57.464346
2025-06-12 12:34:55.587391
2025-06-12 12:33:57.845308
2025-06-12 12:33:51.346569
2025-06-12 12:34:53.143424
2025-06-12 12:34:58.654289
2025-06-12 12:34:59.104213
2025-06-12 12:34:57.880320
2025-06-12 12:34:59.955532
2025-06-12 12:34:59.197318
2025-06-12 12:34:12.493403
2025-06-12 12:34:28.028276
2025-06-12 12:34:57.556893
2025-06-12 12:34:56.974201
2025-06-12 12:34:58.463268
2025-06-12 12:34:57.772758
2025-06-12 12:35:00.414258
2025-06-12 12:34:56.603298
2025-06-12 12:34:26.584236
2025-06-12 12:34:58.213013
2025-06-12 12:35:00.013309
2025-06-12 12:35:01.975220
2025-06-12 12:34:59.087732
2025-06-12 12:35:02.006274
2025-06-12 12:35:00.902235
2025-06-12 12:33:48.156408
2025-06-12 12:35:01.629287
2025-06-12 12:35:00.564827
2025-06-12 12:34:56.683715
2025-06-12 12:35:01.268258
2025-06-12 12:35:02.187252
2025-06-12 12:35:02.569291
2025-06-12 12:35:00.255314
2025-06-12 12:35:00.783503
2025-06-12 12:34:58.143435
2025-06-12 12:34:59.757276
2025-06-12 12:34:56.558046
2025-06-12 12:33:58.489223
2025-06-12 12:35:01.999790
2025-06-12 12:34:59.684050
2025-06-12 12:35:03.314236
2025-06-12 12:35:05.017302
2025-06-12 12:35:03.511334
2025-06-12 12:35:04.128287
2025-06-12 12:35:02.428310
2025-06-12 12:35:03.587011
2025-06-12 12:35:01.242647
2025-06-12 12:35:04.895317
2025-06-12 12:35:01.648261
2025-06-12 12:35:02.557446
2025-06-12 12:35:02.259400
2025-06-12 12:35:03.499315
2025-06-12 12:35:05.054389
2025-06-12 12:35:03.269324
2025-06-12 12:35:02.103241
2025-06-12 12:35:05.001346
2025-06-12 12:35:01.854256
2025-06-12 12:35:06.122326
2025-06-12 12:35:07.048263
2025-06-12 12:35:05.683268
2025-06-12 12:35:06.256188
2025-06-12 12:35:07.390167
2025-06-12 12:35:03.499774
2025-06-12 12:35:04.534292
2025-06-12 12:35:07.140936
2025-06-12 12:35:05.713352
2025-06-12 12:35:07.050618
2025-06-12 12:35:09.153344
2025-06-12 12:35:05.423189
2025-06-12 12:35:07.000389
2025-06-12 12:35:04.928332
2025-06-12 12:34:38.846741
2025-06-12 12:35:05.627251
2025-06-12 12:35:08.466259
2025-06-12 12:35:07.709555
2025-06-12 12:35:10.535382
2025-06-12 12:35:08.487734
2025-06-12 12:35:07.048666
2025-06-12 12:35:11.083338
2025-06-12 12:34:37.115264
2025-06-12 12:34:30.749441
2025-06-12 12:35:09.495206
2025-06-12 12:35:10.931249
2025-06-12 12:35:07.692300
2025-06-12 12:35:08.611314
2025-06-12 12:35:08.086279
2025-06-12 12:34:24.277698
2025-06-12 12:35:11.563354
2025-06-12 12:35:06.712407
2025-06-12 12:35:08.345641
2025-06-12 12:35:09.506301
2025-06-12 12:35:10.251785
2025-06-12 12:35:12.643284
2025-06-12 12:35:12.114336
2025-06-12 12:35:11.440263
2025-06-12 12:35:06.378208
2025-06-12 12:35:11.732230
2025-06-12 12:35:10.129310
2025-06-12 12:35:08.543314
2025-06-12 12:35:10.277239
2025-06-12 12:35:10.208311
2025-06-12 12:35:08.291273
2025-06-12 12:35:11.315314
2025-06-12 12:35:14.074165
2025-06-12 12:35:11.278193
2025-06-12 12:35:13.422029
2025-06-12 12:35:14.074106
2025-06-12 12:34:00.665305
2025-06-12 12:35:10.793262
2025-06-12 12:35:08.841311
2025-06-12 12:35:13.962036
2025-06-12 12:35:11.349261
2025-06-12 12:35:13.035230
2025-06-12 12:35:13.709358
2025-06-12 12:35:16.402748
2025-06-12 12:35:12.072967
2025-06-12 12:35:11.013298
2025-06-12 12:35:14.010289
2025-06-12 12:35:16.277906
2025-06-12 12:35:16.952325
2025-06-12 12:35:18.668353
2025-06-12 12:34:14.285347
2025-06-12 12:35:17.577251
2025-06-12 12:35:11.931291
2025-06-12 12:33:53.282369
2025-06-12 12:35:10.465350
2025-06-12 12:35:14.574231
2025-06-12 12:35:17.057320
2025-06-12 12:35:15.219352
2025-06-12 12:35:13.048355
2025-06-12 12:35:15.295264
2025-06-12 12:35:20.564258
2025-06-12 12:35:18.801193
2025-06-12 12:35:14.079197
2025-06-12 12:35:19.307315
2025-06-12 12:35:15.530379
2025-06-12 12:35:19.061339
2025-06-12 12:34:41.076347
2025-06-12 12:35:16.846217
2025-06-12 12:35:18.402193
2025-06-12 12:35:19.506409
2025-06-12 12:35:15.669342
2025-06-12 12:35:19.518272
2025-06-12 12:35:21.055348
2025-06-12 12:33:59.264245
2025-06-12 12:35:22.332267
2025-06-12 12:35:22.047571
2025-06-12 12:35:17.728941
2025-06-12 12:35:19.985629
2025-06-12 12:35:19.529235
2025-06-12 12:35:18.705714
2025-06-12 12:35:20.590358
2025-06-12 12:34:24.012293
2025-06-12 12:35:19.378270
2025-06-12 12:35:22.960357
2025-06-12 12:35:17.642242
2025-06-12 12:35:22.755695
2025-06-12 12:35:21.065248
2025-06-12 12:35:18.813239
2025-06-12 12:35:21.632198
2025-06-12 12:35:22.589264
2025-06-12 12:35:20.131305
2025-06-12 12:35:24.497555
2025-06-12 12:35:24.381183
2025-06-12 12:35:26.073375
2025-06-12 12:35:20.003195
2025-06-12 12:35:22.657187
2025-06-12 12:35:25.650205
2025-06-12 12:35:24.115062
2025-06-12 12:35:22.419352
2025-06-12 12:35:25.259279
2025-06-12 12:35:17.313261
2025-06-12 12:35:20.483254
2025-06-12 12:35:24.234262
2025-06-12 12:35:25.032264
2025-06-12 12:35:24.953423
2025-06-12 12:35:25.577359
2025-06-12 12:35:27.558251
2025-06-12 12:35:24.396229
2025-06-12 12:35:23.656394
2025-06-12 12:34:58.484965
2025-06-12 12:35:19.399277
2025-06-12 12:35:26.976278
2025-06-12 12:35:25.246252
2025-06-12 12:35:27.275256
2025-06-12 12:35:23.638769
2025-06-12 12:35:24.503928
2025-06-12 12:35:29.602327
2025-06-12 12:35:30.281505
2025-06-12 12:35:26.864405
2025-06-12 12:35:26.267217
2025-06-12 12:34:40.773275
2025-06-12 12:35:31.135259
2025-06-12 12:35:23.946250
2025-06-12 12:35:28.934314
2025-06-12 12:35:29.766370
2025-06-12 12:35:28.016768
2025-06-12 12:35:28.659194
2025-06-12 12:34:58.212721
2025-06-12 12:33:59.323812
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 2, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 4, 1, 0, 11, 0, 0, 4, 0, 9, 0, 1, 1, 0, 9, 5, 4, 93, 1, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 9, 0, 1, 0, 0, 49, 0, 1, 2, 4, 0, 0, 1, 4, 1, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 1, 1, 4, 0, 9, 2, 4, 4, 0, 5, 4, 5, 0, 2, 9, 0, 0, 0, 2]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.21349999999999997; avg rank: 2.99; stdev rank: 10.49999523809416; total pools: 199.61

2025-06-12 12:35:25.422253
2025-06-12 12:34:57.962358
2025-06-12 12:35:30.946304
2025-06-12 12:34:52.257351
2025-06-12 12:35:28.884248
2025-06-12 12:34:51.103541
2025-06-12 12:35:30.311362
2025-06-12 12:35:29.209267
2025-06-12 12:35:27.530335
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 5, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 4, 0, 0, 2, 0, 0, 4, 0, 2, 0, 1, 1, 0, 2, 5, 2, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 9, 0, 1, 0, 0, 31, 0, 1, 2, 4, 0, 0, 1, 4, 1, 0, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 5, 0, 9, 2, 4, 2, 0, 2, 4, 2, 0, 2, 9, 0, 0, 0, 2]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.182; avg rank: 1.57; stdev rank: 3.561614802305268; total pools: 189.74

2025-06-12 12:35:30.899379
2025-06-12 12:35:29.632296
2025-06-12 12:35:34.299272
2025-06-12 12:35:33.449077
2025-06-12 12:35:35.534759
2025-06-12 12:35:32.859286
2025-06-12 12:35:31.590138
2025-06-12 12:35:34.612328
2025-06-12 12:35:34.283311
2025-06-12 12:35:34.343214
2025-06-12 12:35:29.429247
2025-06-12 12:35:32.388108
2025-06-12 12:35:34.890669
2025-06-12 12:35:34.828342
2025-06-12 12:35:36.640403
2025-06-12 12:35:33.523501
2025-06-12 12:35:33.576513
2025-06-12 12:35:31.048553
2025-06-12 12:35:34.887663
2025-06-12 12:35:33.304286
2025-06-12 12:35:36.499026
2025-06-12 12:34:22.800332
2025-06-12 12:35:40.387332
2025-06-12 12:34:21.499626
2025-06-12 12:35:38.022271
2025-06-12 12:35:34.442055
2025-06-12 12:35:38.678313
2025-06-12 12:35:02.362621
2025-06-12 12:35:37.541307
2025-06-12 12:35:36.863316
2025-06-12 12:35:40.421965
2025-06-12 12:35:38.603789
2025-06-12 12:35:35.704408
2025-06-12 12:35:40.656426
2025-06-12 12:35:39.288335
2025-06-12 12:35:37.332022
2025-06-12 12:35:42.505233
2025-06-12 12:35:37.887346
2025-06-12 12:35:40.301413
2025-06-12 12:35:41.554267
2025-06-12 12:35:41.001445
2025-06-12 12:35:38.930465
2025-06-12 12:35:33.192410
2025-06-12 12:35:41.598300
2025-06-12 12:34:59.032932
2025-06-12 12:35:40.900441
2025-06-12 12:35:43.544483
2025-06-12 12:35:15.267812
2025-06-12 12:35:42.355365
2025-06-12 12:35:43.655283
2025-06-12 12:35:44.941445
2025-06-12 12:35:42.890278
2025-06-12 12:35:45.280324
2025-06-12 12:34:16.330549
2025-06-12 12:35:41.485359
2025-06-12 12:35:45.695458
2025-06-12 12:34:24.880718
2025-06-12 12:35:43.690205
2025-06-12 12:35:42.368322
2025-06-12 12:35:47.793253
2025-06-12 12:35:44.845270
2025-06-12 12:35:47.233463
2025-06-12 12:35:45.752026
2025-06-12 12:33:58.915239
2025-06-12 12:35:45.938781
2025-06-12 12:35:46.193403
2025-06-12 12:35:45.912880
2025-06-12 12:35:44.313223
2025-06-12 12:35:40.524479
2025-06-12 12:33:59.926202
2025-06-12 12:35:47.392698
2025-06-12 12:35:08.539316
2025-06-12 12:35:46.891279
2025-06-12 12:34:08.282378
2025-06-12 12:35:47.479307
2025-06-12 12:35:47.259640
2025-06-12 12:35:44.266286
2025-06-12 12:35:51.967766
2025-06-12 12:35:45.981130
2025-06-12 12:35:48.132246
2025-06-12 12:35:50.131278
2025-06-12 12:35:41.222991
2025-06-12 12:35:51.390266
2025-06-12 12:35:47.745302
2025-06-12 12:35:48.808344
2025-06-12 12:35:52.480376
2025-06-12 12:35:50.893459
2025-06-12 12:34:14.087601
2025-06-12 12:35:49.427371
2025-06-12 12:35:16.602437
2025-06-12 12:35:56.377285
2025-06-12 12:35:55.616061
2025-06-12 12:35:52.816303
