Beginning of run
landscape params:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 19, 6, 1, 0, 0, 0, 0, 0, 1, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 19, 0, 0, 0, 1, 0, 1, 6, 0, 1, 0, 0, 1, 19, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.2175; avg rank: 1.17; stdev rank: 3.487276874582802; total pools: 271.59

2025-06-12 09:23:04.709087
2025-06-12 09:23:02.630355
2025-06-12 09:23:01.509196
2025-06-12 09:23:01.601965
2025-06-12 09:23:06.539401
2025-06-12 09:23:01.034317
2025-06-12 09:23:09.045949
2025-06-12 09:23:07.534196
2025-06-12 09:23:01.318241
2025-06-12 09:23:09.595450
2025-06-12 09:23:08.124656
2025-06-12 09:23:08.841290
2025-06-12 09:23:03.701684
2025-06-12 09:23:07.019353
2025-06-12 09:23:07.955736
2025-06-12 09:22:18.484513
2025-06-12 09:23:10.381206
2025-06-12 09:23:02.611161
2025-06-12 09:23:05.752282
2025-06-12 09:23:06.710223
2025-06-12 09:21:41.538729
2025-06-12 09:23:10.437553
2025-06-12 09:23:04.663286
2025-06-12 09:23:10.773868
2025-06-12 09:23:11.117669
2025-06-12 09:23:11.026707
2025-06-12 09:23:08.400144
2025-06-12 09:23:08.513310
2025-06-12 09:23:11.736438
2025-06-12 09:23:07.945372
2025-06-12 09:23:08.605482
2025-06-12 09:23:10.663684
2025-06-12 09:23:13.159206
2025-06-12 09:23:12.807384
2025-06-12 09:23:11.857236
2025-06-12 09:23:11.449805
2025-06-12 09:23:12.995280
2025-06-12 09:23:09.764720
2025-06-12 09:23:13.839471
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.34175000000000005; avg rank: 0.43; stdev rank: 2.065211853539487; total pools: 494.01

2025-06-12 09:23:10.015243
2025-06-12 09:22:29.485429
2025-06-12 09:23:13.290315
2025-06-12 09:23:06.654318
2025-06-12 09:23:11.977227
2025-06-12 09:23:12.219133
2025-06-12 09:23:13.461996
2025-06-12 09:23:12.155281
2025-06-12 09:23:08.090263
2025-06-12 09:23:09.807266
2025-06-12 09:23:08.152313
2025-06-12 09:21:28.030063
2025-06-12 09:23:15.051444
2025-06-12 09:23:13.830474
2025-06-12 09:23:09.255052
2025-06-12 09:23:15.642880
2025-06-12 09:23:15.056344
2025-06-12 09:23:12.157488
2025-06-12 09:21:49.794283
2025-06-12 09:23:16.022423
2025-06-12 09:23:13.950607
2025-06-12 09:23:14.820231
2025-06-12 09:23:10.195613
2025-06-12 09:23:15.749088
2025-06-12 09:23:14.829603
2025-06-12 09:23:16.546750
2025-06-12 09:21:27.840279
2025-06-12 09:23:12.685316
2025-06-12 09:23:15.633319
2025-06-12 09:23:16.372193
2025-06-12 09:23:16.813284
2025-06-12 09:21:50.529259
2025-06-12 09:23:18.136295
2025-06-12 09:23:13.409096
2025-06-12 09:23:12.157719
2025-06-12 09:23:17.490666
2025-06-12 09:23:16.321360
2025-06-12 09:23:17.867307
2025-06-12 09:23:17.788002
2025-06-12 09:23:13.833129
2025-06-12 09:23:18.519549
2025-06-12 09:23:17.828380
2025-06-12 09:23:17.664566
2025-06-12 09:23:16.546244
2025-06-12 09:22:36.271113
2025-06-12 09:23:18.711721
2025-06-12 09:23:18.412778
2025-06-12 09:23:18.302280
2025-06-12 09:23:18.748442
2025-06-12 09:23:18.939610
2025-06-12 09:23:20.593206
2025-06-12 09:23:16.833975
2025-06-12 09:23:20.262208
2025-06-12 09:23:20.091836
2025-06-12 09:23:14.983687
2025-06-12 09:22:33.710664
2025-06-12 09:23:19.185246
2025-06-12 09:23:17.302389
2025-06-12 09:23:21.297395
2025-06-12 09:23:20.544498
2025-06-12 09:23:21.266398
2025-06-12 09:23:20.124382
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.23; avg rank: 0.25; stdev rank: 1.8993419913222578; total pools: 482.14

2025-06-12 09:23:19.598401
2025-06-12 09:23:16.504901
2025-06-12 09:22:37.338352
2025-06-12 09:23:20.805663
2025-06-12 09:23:22.063289
2025-06-12 09:23:18.474262
2025-06-12 09:23:22.440600
2025-06-12 09:22:24.342956
2025-06-12 09:23:22.344774
2025-06-12 09:22:41.352375
2025-06-12 09:23:19.734735
2025-06-12 09:23:20.618329
2025-06-12 09:23:17.249544
2025-06-12 09:23:20.048293
2025-06-12 09:23:21.745815
2025-06-12 09:23:19.985185
2025-06-12 09:23:23.012621
2025-06-12 09:21:58.580478
2025-06-12 09:23:20.239247
2025-06-12 09:23:21.537229
2025-06-12 09:23:23.784982
2025-06-12 09:23:22.898277
2025-06-12 09:23:23.789095
2025-06-12 09:23:23.015453
2025-06-12 09:23:23.164415
2025-06-12 09:23:26.150227
2025-06-12 09:23:18.768374
2025-06-12 09:23:20.501368
2025-06-12 09:23:16.424728
2025-06-12 09:23:24.394780
2025-06-12 09:23:24.853621
2025-06-12 09:23:25.307399
2025-06-12 09:23:25.013227
2025-06-12 09:23:19.505566
2025-06-12 09:23:27.117207
2025-06-12 09:23:25.850388
2025-06-12 09:23:25.587273
2025-06-12 09:21:54.323404
2025-06-12 09:23:26.657299
2025-06-12 09:23:25.605272
2025-06-12 09:23:27.569249
2025-06-12 09:21:27.077567
2025-06-12 09:23:23.656423
2025-06-12 09:23:26.967267
2025-06-12 09:23:28.940747
2025-06-12 09:23:26.061724
2025-06-12 09:23:28.114674
2025-06-12 09:23:28.684373
2025-06-12 09:23:29.481021
2025-06-12 09:23:28.990989
2025-06-12 09:23:27.546922
2025-06-12 09:23:29.108751
2025-06-12 09:23:28.465311
2025-06-12 09:23:27.576961
2025-06-12 09:23:27.481192
2025-06-12 09:23:29.061214
2025-06-12 09:23:29.412812
2025-06-12 09:23:27.173411
2025-06-12 09:23:28.204230
2025-06-12 09:23:30.324236
2025-06-12 09:23:25.758333
2025-06-12 09:23:27.012395
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.23175; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 695.04

2025-06-12 09:23:28.841271
2025-06-12 09:23:27.564345
2025-06-12 09:23:30.335216
2025-06-12 09:23:28.684847
2025-06-12 09:23:30.650447
2025-06-12 09:23:31.494695
2025-06-12 09:23:30.805308
2025-06-12 09:23:25.678050
2025-06-12 09:22:45.826418
2025-06-12 09:23:31.734235
2025-06-12 09:23:31.736710
2025-06-12 09:22:43.221395
2025-06-12 09:23:32.609316
2025-06-12 09:23:31.311665
2025-06-12 09:23:32.006246
2025-06-12 09:23:32.008233
2025-06-12 09:23:32.146314
2025-06-12 09:23:31.621326
2025-06-12 09:23:31.093894
2025-06-12 09:23:30.048943
2025-06-12 09:23:34.152323
2025-06-12 09:23:30.601505
2025-06-12 09:21:57.218335
2025-06-12 09:21:45.290288
2025-06-12 09:23:32.178474
2025-06-12 09:23:30.144430
2025-06-12 09:23:34.427375
2025-06-12 09:23:35.150398
2025-06-12 09:23:35.183286
2025-06-12 09:23:32.614917
2025-06-12 09:23:35.503292
2025-06-12 09:23:34.904339
2025-06-12 09:23:27.703902
2025-06-12 09:23:35.184775
2025-06-12 09:23:35.642405
2025-06-12 09:23:32.757182
2025-06-12 09:23:34.956307
2025-06-12 09:23:33.796229
2025-06-12 09:21:29.424758
2025-06-12 09:23:35.275268
2025-06-12 09:23:32.691568
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4207500000000001; avg rank: 0.14; stdev rank: 0.6483826030978928; total pools: 712.41

2025-06-12 09:21:29.877090
2025-06-12 09:23:34.532489
2025-06-12 09:23:33.304198
2025-06-12 09:23:34.149287
2025-06-12 09:23:35.207286
2025-06-12 09:23:36.989404
2025-06-12 09:23:32.919355
2025-06-12 09:23:37.092140
2025-06-12 09:23:33.578278
2025-06-12 09:23:37.509826
2025-06-12 09:21:54.378700
2025-06-12 09:23:34.046323
2025-06-12 09:23:37.145881
2025-06-12 09:22:49.993460
2025-06-12 09:22:58.915395
2025-06-12 09:22:03.247360
2025-06-12 09:23:35.528643
2025-06-12 09:23:37.507328
2025-06-12 09:23:35.393326
2025-06-12 09:23:37.151231
2025-06-12 09:23:33.399343
2025-06-12 09:23:38.299282
2025-06-12 09:22:48.346710
2025-06-12 09:23:38.732199
2025-06-12 09:23:38.948309
2025-06-12 09:23:38.617895
2025-06-12 09:23:40.152669
2025-06-12 09:23:33.866321
2025-06-12 09:23:35.339214
2025-06-12 09:22:47.453828
2025-06-12 09:23:36.622289
2025-06-12 09:23:38.917894
2025-06-12 09:23:37.522221
2025-06-12 09:23:37.754204
2025-06-12 09:23:36.256288
2025-06-12 09:23:41.055284
2025-06-12 09:23:38.437854
2025-06-12 09:23:38.804308
2025-06-12 09:23:41.033196
2025-06-12 09:23:40.852415
2025-06-12 09:23:00.258320
2025-06-12 09:23:40.998065
2025-06-12 09:23:38.020591
2025-06-12 09:23:40.016972
2025-06-12 09:23:41.534316
2025-06-12 09:23:40.031723
2025-06-12 09:23:41.636335
2025-06-12 09:23:41.984204
2025-06-12 09:23:43.190306
2025-06-12 09:23:08.041358
2025-06-12 09:23:40.109414
2025-06-12 09:21:37.451486
2025-06-12 09:23:38.713257
2025-06-12 09:23:40.170226
2025-06-12 09:23:43.053784
2025-06-12 09:23:43.928330
2025-06-12 09:23:41.408264
2025-06-12 09:23:42.892606
2025-06-12 09:21:35.015228
2025-06-12 09:23:43.372295
2025-06-12 09:23:41.660398
2025-06-12 09:23:41.864324
2025-06-12 09:23:41.656305
2025-06-12 09:23:43.875057
2025-06-12 09:23:40.807706
2025-06-12 09:23:42.774683
2025-06-12 09:23:43.872262
2025-06-12 09:23:45.116440
2025-06-12 09:23:45.443364
2025-06-12 09:23:46.568473
2025-06-12 09:23:43.060646
2025-06-12 09:23:46.082122
2025-06-12 09:23:45.189302
2025-06-12 09:23:05.311300
2025-06-12 09:23:47.150404
2025-06-12 09:23:11.868395
2025-06-12 09:23:46.250798
2025-06-12 09:23:45.864315
2025-06-12 09:23:46.390184
2025-06-12 09:23:47.262279
2025-06-12 09:23:48.040832
2025-06-12 09:23:48.114258
2025-06-12 09:23:45.527275
2025-06-12 09:23:46.974219
2025-06-12 09:23:47.461259
2025-06-12 09:23:48.949195
2025-06-12 09:23:44.616303
2025-06-12 09:23:48.884216
2025-06-12 09:23:45.786363
2025-06-12 09:23:48.205538
2025-06-12 09:23:49.710339
2025-06-12 09:23:43.361389
2025-06-12 09:23:45.365042
2025-06-12 09:23:50.087270
2025-06-12 09:23:48.798267
2025-06-12 09:23:51.136264
2025-06-12 09:23:47.439804
2025-06-12 09:23:50.068283
2025-06-12 09:21:32.562471
2025-06-12 09:23:50.830319
2025-06-12 09:23:48.976715
2025-06-12 09:23:50.406212
2025-06-12 09:23:48.545270
2025-06-12 09:23:47.432184
2025-06-12 09:23:50.228202
2025-06-12 09:23:50.216316
2025-06-12 09:23:46.380313
2025-06-12 09:23:50.752977
2025-06-12 09:23:51.859362
2025-06-12 09:23:48.201407
2025-06-12 09:23:53.844176
2025-06-12 09:23:53.544308
2025-06-12 09:23:54.481977
2025-06-12 09:23:52.674766
2025-06-12 09:23:51.283354
2025-06-12 09:23:54.063234
2025-06-12 09:23:51.473301
2025-06-12 09:23:55.350645
2025-06-12 09:23:49.841045
2025-06-12 09:23:55.517317
2025-06-12 09:23:52.861226
2025-06-12 09:23:49.116742
2025-06-12 09:23:55.579330
2025-06-12 09:23:56.605218
2025-06-12 09:23:54.053246
2025-06-12 09:23:54.001334
2025-06-12 09:23:56.827270
2025-06-12 09:23:55.942376
2025-06-12 09:23:57.967329
2025-06-12 09:23:53.755210
2025-06-12 09:23:58.091472
2025-06-12 09:23:57.099848
2025-06-12 09:23:55.782248
2025-06-12 09:23:58.665355
2025-06-12 09:23:54.443992
2025-06-12 09:23:55.812319
2025-06-12 09:23:55.803306
2025-06-12 09:23:53.715917
2025-06-12 09:23:21.611808
2025-06-12 09:23:58.073259
2025-06-12 09:23:51.706790
2025-06-12 09:23:56.469428
2025-06-12 09:23:57.810276
2025-06-12 09:23:56.197287
2025-06-12 09:23:52.929340
2025-06-12 09:23:52.135254
2025-06-12 09:23:51.978320
2025-06-12 09:23:58.343387
2025-06-12 09:23:59.404256
2025-06-12 09:24:00.265195
2025-06-12 09:23:54.613260
2025-06-12 09:21:50.242415
2025-06-12 09:23:59.722950
2025-06-12 09:23:59.625795
2025-06-12 09:24:01.254301
2025-06-12 09:23:57.631366
2025-06-12 09:23:58.647296
2025-06-12 09:24:02.463975
2025-06-12 09:23:56.316255
2025-06-12 09:23:58.500899
2025-06-12 09:23:58.723066
2025-06-12 09:24:00.761990
2025-06-12 09:24:01.062256
2025-06-12 09:24:03.036224
2025-06-12 09:23:59.280367
2025-06-12 09:24:01.664260
2025-06-12 09:23:55.021930
2025-06-12 09:24:01.400246
2025-06-12 09:24:03.203259
2025-06-12 09:24:03.883792
2025-06-12 09:21:39.985297
2025-06-12 09:24:04.302662
2025-06-12 09:23:53.917305
2025-06-12 09:24:01.805289
2025-06-12 09:24:02.543274
2025-06-12 09:24:01.930392
2025-06-12 09:24:01.068465
2025-06-12 09:24:04.413207
2025-06-12 09:24:01.167243
2025-06-12 09:24:07.125250
2025-06-12 09:24:05.843236
2025-06-12 09:24:04.991274
2025-06-12 09:24:05.310360
2025-06-12 09:24:03.008386
2025-06-12 09:24:03.078225
2025-06-12 09:24:02.254330
2025-06-12 09:24:02.902305
2025-06-12 09:24:03.643301
2025-06-12 09:23:56.802587
2025-06-12 09:24:06.160361
2025-06-12 09:24:00.724449
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 0, 1, 19, 0, 1, 6, 1, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 0, 0, 19, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 6, 1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 19, 1, 0, 0, 6, 6, 6, 0, 0, 6, 0, 0, 0, 0, 0, 19, 0, 1, 0, 6, 1, 0, 0, 19, 0, 0, 204, 0, 6, 0, 0, 6, 0, 1, 6, 0, 0, 0, 0, 1, 0, 1, 0, 0, 46]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.21575; avg rank: 4.55; stdev rank: 21.04251648448921; total pools: 196.24

2025-06-12 09:21:44.078451
2025-06-12 09:24:02.070210
2025-06-12 09:23:16.126939
2025-06-12 09:24:03.249869
2025-06-12 09:24:02.243355
2025-06-12 09:24:03.158278
2025-06-12 09:24:07.158818
2025-06-12 09:24:03.492068
2025-06-12 09:24:03.486503
2025-06-12 09:24:06.873765
2025-06-12 09:21:45.610251
2025-06-12 09:24:02.778349
2025-06-12 09:24:07.764319
2025-06-12 09:24:04.958982
2025-06-12 09:23:24.874949
2025-06-12 09:24:02.802769
2025-06-12 09:24:06.519006
2025-06-12 09:24:09.080376
2025-06-12 09:21:53.024705
2025-06-12 09:24:05.146961
2025-06-12 09:24:05.797418
2025-06-12 09:24:07.960779
2025-06-12 09:24:05.386590
2025-06-12 09:24:07.060428
2025-06-12 09:24:06.300316
2025-06-12 09:24:08.975301
2025-06-12 09:21:54.239276
2025-06-12 09:23:25.632495
2025-06-12 09:24:10.764320
2025-06-12 09:23:23.598924
2025-06-12 09:24:08.990398
2025-06-12 09:24:09.608630
2025-06-12 09:24:11.879481
2025-06-12 09:24:08.264365
2025-06-12 09:22:44.609322
2025-06-12 09:21:48.680429
2025-06-12 09:24:09.495444
2025-06-12 09:24:06.623962
2025-06-12 09:24:11.192304
2025-06-12 09:24:06.759227
2025-06-12 09:24:10.484966
2025-06-12 09:24:05.371328
2025-06-12 09:24:10.043705
2025-06-12 09:24:09.958240
2025-06-12 09:24:10.367278
2025-06-12 09:24:11.482945
2025-06-12 09:24:07.773868
2025-06-12 09:24:13.658339
2025-06-12 09:24:09.237346
2025-06-12 09:24:14.012360
2025-06-12 09:24:09.947606
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 0, 1, 19, 0, 1, 6, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 6, 1, 19, 0, 0, 1, 0, 0, 0, 0, 0, 0, 19, 1, 0, 0, 0, 6, 6, 0, 0, 6, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 1, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 46]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.15250000000000002; avg rank: 1.96; stdev rank: 5.9328239481717295; total pools: 186.73

2025-06-12 09:24:12.967251
2025-06-12 09:24:11.845532
2025-06-12 09:24:13.215235
2025-06-12 09:24:09.939743
2025-06-12 09:23:25.500926
2025-06-12 09:24:14.537324
2025-06-12 09:24:11.965320
2025-06-12 09:24:13.581248
2025-06-12 09:24:13.378922
2025-06-12 09:24:13.147310
2025-06-12 09:24:12.412780
2025-06-12 09:24:16.686337
2025-06-12 09:24:09.784728
2025-06-12 09:24:10.647347
2025-06-12 09:24:10.182130
2025-06-12 09:24:15.887658
2025-06-12 09:22:36.158320
2025-06-12 09:24:13.650284
2025-06-12 09:24:14.794221
2025-06-12 09:24:14.451363
2025-06-12 09:24:18.000904
2025-06-12 09:24:16.308632
2025-06-12 09:23:40.677540
2025-06-12 09:24:15.941403
2025-06-12 09:24:16.834380
2025-06-12 09:24:16.203440
2025-06-12 09:24:19.007231
2025-06-12 09:24:13.456600
2025-06-12 09:24:17.611285
2025-06-12 09:24:13.710262
2025-06-12 09:24:16.168312
2025-06-12 09:22:50.004302
2025-06-12 09:24:15.855954
2025-06-12 09:24:16.369451
2025-06-12 09:24:19.426200
2025-06-12 09:21:40.352258
2025-06-12 09:22:51.170431
2025-06-12 09:24:18.824246
2025-06-12 09:23:35.171340
2025-06-12 09:24:19.127397
2025-06-12 09:24:16.584956
2025-06-12 09:24:20.959248
2025-06-12 09:24:16.958266
2025-06-12 09:24:16.092462
2025-06-12 09:24:17.715153
2025-06-12 09:24:20.267126
2025-06-12 09:24:20.614344
2025-06-12 09:23:41.893419
2025-06-12 09:22:51.306377
2025-06-12 09:24:19.330298
2025-06-12 09:23:34.696896
2025-06-12 09:24:17.855394
2025-06-12 09:24:20.716824
2025-06-12 09:24:22.476703
2025-06-12 09:24:21.234290
2025-06-12 09:24:21.956236
2025-06-12 09:24:18.100329
2025-06-12 09:24:23.115331
2025-06-12 09:24:20.752208
2025-06-12 09:24:20.262111
2025-06-12 09:24:22.932847
2025-06-12 09:24:24.303361
2025-06-12 09:24:20.754449
2025-06-12 09:23:45.596899
2025-06-12 09:23:06.333813
2025-06-12 09:23:40.841507
2025-06-12 09:24:25.436216
2025-06-12 09:24:24.820298
2025-06-12 09:24:21.355870
2025-06-12 09:24:27.637069
2025-06-12 09:24:26.496312
2025-06-12 09:24:24.906335
2025-06-12 09:24:25.590226
2025-06-12 09:23:41.209151
2025-06-12 09:24:25.151202
2025-06-12 09:24:25.402346
2025-06-12 09:24:27.667003
2025-06-12 09:24:25.391304
2025-06-12 09:24:23.153353
2025-06-12 09:24:23.398088
2025-06-12 09:24:26.544678
2025-06-12 09:24:25.748802
2025-06-12 09:24:27.492335
2025-06-12 09:24:29.755319
2025-06-12 09:24:28.734066
2025-06-12 09:24:28.314692
2025-06-12 09:24:27.557062
2025-06-12 09:24:26.301346
2025-06-12 09:24:28.344908
2025-06-12 09:24:30.754567
2025-06-12 09:24:29.340420
2025-06-12 09:24:27.714367
2025-06-12 09:24:27.892373
2025-06-12 09:24:30.476592
2025-06-12 09:24:32.553361
2025-06-12 09:24:26.007277
2025-06-12 09:24:33.018482
2025-06-12 09:24:31.701467
2025-06-12 09:24:29.958315
2025-06-12 09:24:34.458442
2025-06-12 09:22:59.760149
2025-06-12 09:24:35.104999
2025-06-12 09:24:32.429819
2025-06-12 09:23:50.756307
2025-06-12 09:24:35.086182
2025-06-12 09:24:33.853680
2025-06-12 09:24:33.335282
2025-06-12 09:24:32.257296
2025-06-12 09:24:35.528007
2025-06-12 09:24:35.466640
2025-06-12 09:24:33.560271
2025-06-12 09:24:36.249321
2025-06-12 09:23:51.123687
2025-06-12 09:24:37.510369
2025-06-12 09:24:36.503220
2025-06-12 09:24:30.560347
2025-06-12 09:24:39.241360
2025-06-12 09:24:36.915260
2025-06-12 09:24:39.538493
2025-06-12 09:23:45.292253
2025-06-12 09:24:34.056270
2025-06-12 09:24:38.895439
2025-06-12 09:24:35.716455
2025-06-12 09:24:40.584356
2025-06-12 09:24:38.287307
2025-06-12 09:24:40.685287
2025-06-12 09:24:38.221485
2025-06-12 09:24:40.559140
2025-06-12 09:24:40.791629
2025-06-12 09:24:41.715305
2025-06-12 09:24:42.032892
2025-06-12 09:24:39.531194
2025-06-12 09:24:38.633267
2025-06-12 09:24:43.967417
2025-06-12 09:24:42.316138
2025-06-12 09:24:43.697341
2025-06-12 09:24:44.355077
2025-06-12 09:24:43.568755
2025-06-12 09:24:42.787316
2025-06-12 09:24:45.520256
2025-06-12 09:24:46.359397
2025-06-12 09:24:44.177694
2025-06-12 09:24:43.631212
2025-06-12 09:24:42.276326
2025-06-12 09:23:13.267251
2025-06-12 09:24:37.033621
2025-06-12 09:24:44.246328
2025-06-12 09:24:45.427254
2025-06-12 09:24:47.051434
2025-06-12 09:24:46.544578
2025-06-12 09:24:51.228901
2025-06-12 09:24:13.895145
2025-06-12 09:24:48.124631
2025-06-12 09:24:46.455218
2025-06-12 09:24:48.358347
2025-06-12 09:24:45.198223
2025-06-12 09:24:49.129151
2025-06-12 09:24:47.964345
2025-06-12 09:24:45.559253
2025-06-12 09:24:19.518442
2025-06-12 09:24:50.369115
2025-06-12 09:24:50.026705
2025-06-12 09:24:24.253651
2025-06-12 09:24:28.435466
2025-06-12 09:24:50.431392
2025-06-12 09:24:16.193463
2025-06-12 09:24:51.411119
2025-06-12 09:24:54.232614
2025-06-12 09:24:50.045633
2025-06-12 09:24:02.815312
2025-06-12 09:24:50.384648
2025-06-12 09:23:20.168578
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
