Beginning of run
landscape params:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 32, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 32, 0, 0, 1, 0, 1, 0, 0, 32, 0, 0, 0, 43, 0, 0, 1, 0, 1, 1, 0, 0, 32, 0, 43, 0, 0, 1, 0, 1, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 43, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.29050000000000004; avg rank: 3.11; stdev rank: 9.859913792726585; total pools: 275.56

2025-06-12 12:44:11.226362
2025-06-12 12:44:10.902269
2025-06-12 12:44:13.317280
2025-06-12 12:44:14.512326
2025-06-12 12:44:15.352661
2025-06-12 12:44:14.445565
2025-06-12 12:44:15.903805
2025-06-12 12:44:12.585866
2025-06-12 12:44:15.814276
2025-06-12 12:44:12.960800
2025-06-12 12:43:33.461378
2025-06-12 12:44:15.316326
2025-06-12 12:44:12.343281
2025-06-12 12:44:17.684409
2025-06-12 12:42:29.335872
2025-06-12 12:44:17.254384
2025-06-12 12:44:15.549375
2025-06-12 12:44:19.122352
2025-06-12 12:42:38.383308
2025-06-12 12:43:43.817393
2025-06-12 12:44:20.607431
2025-06-12 12:44:18.243453
2025-06-12 12:44:18.899908
2025-06-12 12:44:15.975423
2025-06-12 12:44:19.720627
2025-06-12 12:44:16.916339
2025-06-12 12:44:20.656330
2025-06-12 12:43:29.114488
2025-06-12 12:44:15.682277
2025-06-12 12:42:51.583471
2025-06-12 12:43:43.187370
2025-06-12 12:42:31.841413
2025-06-12 12:44:21.606400
2025-06-12 12:43:52.326672
2025-06-12 12:44:18.810377
2025-06-12 12:44:21.524550
2025-06-12 12:42:48.554914
2025-06-12 12:44:20.495343
2025-06-12 12:42:31.843891
2025-06-12 12:44:21.744420
2025-06-12 12:44:25.725321
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3395; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 491.45

2025-06-12 12:42:48.013451
2025-06-12 12:44:25.491363
2025-06-12 12:44:24.110547
2025-06-12 12:44:24.216354
2025-06-12 12:44:25.733339
2025-06-12 12:44:27.265420
2025-06-12 12:44:24.688270
2025-06-12 12:44:27.235372
2025-06-12 12:44:22.567388
2025-06-12 12:44:22.084345
2025-06-12 12:44:22.728328
2025-06-12 12:44:27.757739
2025-06-12 12:44:29.731367
2025-06-12 12:43:49.775411
2025-06-12 12:44:27.236086
2025-06-12 12:44:28.713349
2025-06-12 12:44:25.960309
2025-06-12 12:44:26.206320
2025-06-12 12:44:30.836445
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.278; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.59

2025-06-12 12:44:28.583126
2025-06-12 12:44:29.797391
2025-06-12 12:44:27.687430
2025-06-12 12:44:29.552067
2025-06-12 12:42:56.561435
2025-06-12 12:44:26.640286
2025-06-12 12:43:40.842393
2025-06-12 12:44:30.484302
2025-06-12 12:43:48.754397
2025-06-12 12:44:26.687342
2025-06-12 12:44:32.657342
2025-06-12 12:44:26.283989
2025-06-12 12:44:30.779325
2025-06-12 12:44:31.959462
2025-06-12 12:44:31.410447
2025-06-12 12:44:33.662284
2025-06-12 12:44:34.888414
2025-06-12 12:44:33.652277
2025-06-12 12:44:06.717292
2025-06-12 12:43:39.977935
2025-06-12 12:44:33.389442
2025-06-12 12:44:28.098227
2025-06-12 12:44:34.232476
2025-06-12 12:42:53.075470
2025-06-12 12:44:34.036366
2025-06-12 12:44:34.113399
2025-06-12 12:44:33.552329
2025-06-12 12:44:31.241427
2025-06-12 12:44:33.282725
2025-06-12 12:44:32.492632
2025-06-12 12:44:33.962408
2025-06-12 12:44:37.531344
2025-06-12 12:44:36.242368
2025-06-12 12:44:33.981305
2025-06-12 12:44:34.283350
2025-06-12 12:44:31.817305
2025-06-12 12:44:32.630130
2025-06-12 12:44:36.551402
2025-06-12 12:44:37.270614
2025-06-12 12:44:30.291355
2025-06-12 12:44:38.038445
2025-06-12 12:44:37.948404
2025-06-12 12:44:38.543371
2025-06-12 12:44:34.487395
2025-06-12 12:44:38.566288
2025-06-12 12:44:33.762336
2025-06-12 12:43:43.100274
2025-06-12 12:44:36.243461
2025-06-12 12:44:32.624874
2025-06-12 12:44:38.344328
2025-06-12 12:44:38.584369
2025-06-12 12:44:41.265879
2025-06-12 12:44:38.236668
2025-06-12 12:44:38.360710
2025-06-12 12:44:38.083288
2025-06-12 12:44:41.078602
2025-06-12 12:44:38.997300
2025-06-12 12:44:38.101703
2025-06-12 12:44:37.378371
2025-06-12 12:44:40.874405
2025-06-12 12:44:34.683397
2025-06-12 12:42:38.635382
2025-06-12 12:44:40.177298
2025-06-12 12:44:36.279612
2025-06-12 12:44:41.093373
2025-06-12 12:44:41.534297
2025-06-12 12:44:01.625447
2025-06-12 12:44:08.855429
2025-06-12 12:42:38.880403
2025-06-12 12:44:41.589387
2025-06-12 12:44:42.870371
2025-06-12 12:44:41.520353
2025-06-12 12:44:40.116338
2025-06-12 12:44:42.039573
2025-06-12 12:44:39.787361
2025-06-12 12:44:39.056394
2025-06-12 12:44:43.406320
2025-06-12 12:44:42.747333
2025-06-12 12:44:43.632335
2025-06-12 12:44:41.428366
2025-06-12 12:44:40.298745
2025-06-12 12:44:44.235296
2025-06-12 12:44:40.254311
2025-06-12 12:44:43.225368
2025-06-12 12:44:43.394296
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.40625; avg rank: 0.35; stdev rank: 3.1855140872392944; total pools: 709.5

2025-06-12 12:44:42.779345
2025-06-12 12:44:42.237454
2025-06-12 12:44:45.203624
2025-06-12 12:44:41.635872
2025-06-12 12:44:43.933275
2025-06-12 12:44:41.799486
2025-06-12 12:44:45.287818
2025-06-12 12:44:01.137884
2025-06-12 12:44:43.308339
2025-06-12 12:44:46.615352
2025-06-12 12:44:46.394323
2025-06-12 12:43:01.873479
2025-06-12 12:43:59.096463
2025-06-12 12:44:41.131495
2025-06-12 12:44:46.654290
2025-06-12 12:44:43.783108
2025-06-12 12:44:44.241822
2025-06-12 12:44:46.596329
2025-06-12 12:44:47.584959
2025-06-12 12:42:59.844099
2025-06-12 12:43:38.432750
2025-06-12 12:44:44.375274
2025-06-12 12:44:45.547356
2025-06-12 12:44:44.174382
2025-06-12 12:44:46.786295
2025-06-12 12:44:49.759326
2025-06-12 12:44:48.547312
2025-06-12 12:44:50.222690
2025-06-12 12:44:46.947284
2025-06-12 12:44:47.514358
2025-06-12 12:44:49.428177
2025-06-12 12:44:47.824418
2025-06-12 12:44:48.560427
2025-06-12 12:44:49.497139
2025-06-12 12:44:50.195183
2025-06-12 12:44:48.333417
2025-06-12 12:44:48.799377
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.30325; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.68

2025-06-12 12:44:53.260554
2025-06-12 12:44:48.167505
2025-06-12 12:44:49.487283
2025-06-12 12:44:51.452293
2025-06-12 12:44:51.645477
2025-06-12 12:44:51.694317
2025-06-12 12:44:51.589379
2025-06-12 12:44:47.868286
2025-06-12 12:44:50.333284
2025-06-12 12:44:52.752051
2025-06-12 12:44:51.941491
2025-06-12 12:44:51.683478
2025-06-12 12:44:53.997270
2025-06-12 12:44:52.887454
2025-06-12 12:44:54.309312
2025-06-12 12:44:54.706331
2025-06-12 12:42:35.069270
2025-06-12 12:44:53.587407
2025-06-12 12:44:54.228288
2025-06-12 12:44:55.657365
2025-06-12 12:44:53.144676
2025-06-12 12:42:34.616098
2025-06-12 12:44:50.972323
2025-06-12 12:44:54.639290
2025-06-12 12:44:53.663338
2025-06-12 12:44:54.126325
2025-06-12 12:44:52.479381
2025-06-12 12:44:54.996224
2025-06-12 12:44:24.089332
2025-06-12 12:44:53.924335
2025-06-12 12:44:55.403351
2025-06-12 12:44:50.858317
2025-06-12 12:44:57.381361
2025-06-12 12:44:55.085379
2025-06-12 12:44:55.974259
2025-06-12 12:44:56.024346
2025-06-12 12:42:42.314442
2025-06-12 12:42:47.621392
2025-06-12 12:44:19.236446
2025-06-12 12:44:58.895345
2025-06-12 12:44:58.559399
2025-06-12 12:44:54.915506
2025-06-12 12:44:54.259315
2025-06-12 12:44:58.350907
2025-06-12 12:45:00.116612
2025-06-12 12:44:55.169305
2025-06-12 12:44:58.093324
2025-06-12 12:44:57.800323
2025-06-12 12:45:00.825390
2025-06-12 12:44:58.489289
2025-06-12 12:44:59.621401
2025-06-12 12:44:59.504375
2025-06-12 12:45:00.107868
2025-06-12 12:45:01.593318
2025-06-12 12:45:00.743440
2025-06-12 12:44:58.371243
2025-06-12 12:44:57.443557
2025-06-12 12:45:00.501271
2025-06-12 12:42:43.964516
2025-06-12 12:45:02.277873
2025-06-12 12:45:00.400553
2025-06-12 12:45:00.887372
2025-06-12 12:45:01.204319
2025-06-12 12:44:58.462782
2025-06-12 12:45:01.288311
2025-06-12 12:44:59.195470
2025-06-12 12:45:00.319316
2025-06-12 12:45:01.938326
2025-06-12 12:44:59.217445
2025-06-12 12:45:02.930285
2025-06-12 12:45:05.268270
2025-06-12 12:45:05.287558
2025-06-12 12:45:00.317354
2025-06-12 12:45:02.744299
2025-06-12 12:45:02.141385
2025-06-12 12:45:03.664270
2025-06-12 12:45:04.255319
2025-06-12 12:44:38.988350
2025-06-12 12:45:03.013296
2025-06-12 12:45:05.408327
2025-06-12 12:45:06.844273
2025-06-12 12:45:05.654770
2025-06-12 12:45:04.623272
2025-06-12 12:45:04.776403
2025-06-12 12:45:05.100324
2025-06-12 12:45:04.046262
2025-06-12 12:45:08.399329
2025-06-12 12:45:03.959455
2025-06-12 12:45:04.071310
2025-06-12 12:45:06.383308
2025-06-12 12:45:05.778992
2025-06-12 12:45:02.760438
2025-06-12 12:45:03.508341
2025-06-12 12:44:25.794855
2025-06-12 12:45:05.707454
2025-06-12 12:45:07.735382
2025-06-12 12:45:06.425414
2025-06-12 12:45:10.205216
2025-06-12 12:45:10.292701
2025-06-12 12:44:29.893410
2025-06-12 12:43:47.499332
2025-06-12 12:45:06.992708
2025-06-12 12:43:43.662325
2025-06-12 12:45:12.075404
2025-06-12 12:45:06.060407
2025-06-12 12:45:09.912627
2025-06-12 12:45:09.316286
2025-06-12 12:45:09.411417
2025-06-12 12:45:12.167271
2025-06-12 12:45:07.557299
2025-06-12 12:45:12.634291
2025-06-12 12:45:09.830286
2025-06-12 12:45:10.273326
2025-06-12 12:45:07.080340
2025-06-12 12:45:14.075386
2025-06-12 12:43:45.058382
2025-06-12 12:45:11.737355
2025-06-12 12:45:11.459623
2025-06-12 12:45:08.073276
2025-06-12 12:45:11.047331
2025-06-12 12:45:13.478399
2025-06-12 12:45:10.226342
2025-06-12 12:45:10.120361
2025-06-12 12:45:10.254681
2025-06-12 12:45:14.834364
2025-06-12 12:45:12.109470
2025-06-12 12:44:42.957924
2025-06-12 12:45:13.827302
2025-06-12 12:45:11.007334
2025-06-12 12:42:53.260578
2025-06-12 12:45:13.971353
2025-06-12 12:45:10.991440
2025-06-12 12:45:12.882285
2025-06-12 12:45:10.149352
2025-06-12 12:45:16.097316
2025-06-12 12:45:17.253322
2025-06-12 12:45:13.640360
2025-06-12 12:44:26.668462
2025-06-12 12:45:14.999688
2025-06-12 12:45:15.205500
2025-06-12 12:45:16.112310
2025-06-12 12:45:15.380655
2025-06-12 12:45:12.291349
2025-06-12 12:45:14.098564
2025-06-12 12:45:08.579385
2025-06-12 12:45:13.712290
2025-06-12 12:42:56.904496
2025-06-12 12:45:16.690379
2025-06-12 12:44:35.007438
2025-06-12 12:42:52.294319
2025-06-12 12:45:15.595337
2025-06-12 12:45:15.047975
2025-06-12 12:45:13.032262
2025-06-12 12:45:16.246332
2025-06-12 12:44:27.277553
2025-06-12 12:45:15.439347
2025-06-12 12:45:18.435369
2025-06-12 12:45:15.425491
2025-06-12 12:45:17.961293
2025-06-12 12:45:19.772317
2025-06-12 12:45:18.491344
2025-06-12 12:44:46.600421
2025-06-12 12:45:17.737766
2025-06-12 12:45:21.802552
2025-06-12 12:45:16.199328
2025-06-12 12:45:22.181314
2025-06-12 12:45:18.886427
2025-06-12 12:45:19.056507
2025-06-12 12:45:18.125307
2025-06-12 12:45:20.788325
2025-06-12 12:45:18.509264
2025-06-12 12:45:21.986317
2025-06-12 12:44:50.658265
2025-06-12 12:45:14.924949
2025-06-12 12:45:22.537660
2025-06-12 12:45:19.334316
2025-06-12 12:44:38.160376
2025-06-12 12:45:21.248384
2025-06-12 12:45:18.878285
2025-06-12 12:45:21.705313
2025-06-12 12:45:20.911321
2025-06-12 12:45:18.664323
2025-06-12 12:45:21.934514
2025-06-12 12:44:53.117504
2025-06-12 12:45:21.876321
2025-06-12 12:45:20.454290
2025-06-12 12:45:22.723362
2025-06-12 12:45:20.867277
2025-06-12 12:45:19.378323
2025-06-12 12:45:22.802336
2025-06-12 12:45:22.219383
2025-06-12 12:45:22.632926
2025-06-12 12:45:24.334316
2025-06-12 12:45:25.831375
2025-06-12 12:45:26.838300
2025-06-12 12:45:24.217340
2025-06-12 12:45:22.682427
2025-06-12 12:42:54.159466
2025-06-12 12:45:27.057745
2025-06-12 12:45:21.861235
2025-06-12 12:45:19.390376
2025-06-12 12:45:21.891482
2025-06-12 12:44:35.984617
2025-06-12 12:45:21.727386
2025-06-12 12:45:21.291305
2025-06-12 12:45:22.287274
2025-06-12 12:45:25.716735
2025-06-12 12:44:33.832326
2025-06-12 12:43:48.656435
2025-06-12 12:45:26.510395
2025-06-12 12:45:22.818356
2025-06-12 12:45:27.231314
2025-06-12 12:45:27.941887
2025-06-12 12:45:25.702472
2025-06-12 12:45:27.374924
2025-06-12 12:45:26.463259
2025-06-12 12:45:29.108300
2025-06-12 12:45:17.243411
2025-06-12 12:45:26.420350
2025-06-12 12:45:27.213305
2025-06-12 12:45:29.947290
2025-06-12 12:45:25.962269
2025-06-12 12:45:27.358368
2025-06-12 12:45:29.789285
2025-06-12 12:45:29.356320
2025-06-12 12:45:25.960369
2025-06-12 12:45:28.665298
2025-06-12 12:45:26.611505
2025-06-12 12:45:30.087338
2025-06-12 12:45:31.079317
2025-06-12 12:45:29.801287
2025-06-12 12:45:27.939398
2025-06-12 12:45:30.068270
2025-06-12 12:45:27.007319
2025-06-12 12:45:28.763437
2025-06-12 12:45:29.783269
2025-06-12 12:45:30.596479
2025-06-12 12:45:31.091394
2025-06-12 12:45:26.367359
2025-06-12 12:45:32.923345
2025-06-12 12:45:33.574283
2025-06-12 12:45:30.243290
2025-06-12 12:45:29.201280
2025-06-12 12:44:19.025318
2025-06-12 12:45:34.146371
2025-06-12 12:45:34.385341
2025-06-12 12:45:35.203454
2025-06-12 12:44:46.156375
2025-06-12 12:45:28.892590
2025-06-12 12:45:33.679312
2025-06-12 12:45:33.564188
2025-06-12 12:45:32.177284
2025-06-12 12:45:30.978326
2025-06-12 12:45:31.304325
2025-06-12 12:45:33.951377
2025-06-12 12:43:03.895506
2025-06-12 12:45:34.974448
2025-06-12 12:45:29.252234
2025-06-12 12:45:33.489309
2025-06-12 12:45:35.039247
2025-06-12 12:45:33.170990
2025-06-12 12:45:33.958367
2025-06-12 12:45:31.925351
2025-06-12 12:45:33.629375
2025-06-12 12:45:34.488312
2025-06-12 12:45:34.577367
2025-06-12 12:45:32.105490
2025-06-12 12:45:37.701367
2025-06-12 12:45:38.897903
2025-06-12 12:44:01.922347
2025-06-12 12:45:35.000285
2025-06-12 12:45:34.679328
2025-06-12 12:45:33.593327
2025-06-12 12:45:38.834371
2025-06-12 12:45:37.859381
2025-06-12 12:45:37.259388
2025-06-12 12:45:39.502252
2025-06-12 12:45:35.155391
2025-06-12 12:45:36.700323
2025-06-12 12:45:33.902395
2025-06-12 12:45:35.860397
2025-06-12 12:45:39.087300
2025-06-12 12:45:40.467273
2025-06-12 12:45:36.402384
2025-06-12 12:45:38.436388
2025-06-12 12:44:04.894445
2025-06-12 12:45:37.520407
2025-06-12 12:45:41.516352
2025-06-12 12:45:41.208502
2025-06-12 12:45:41.223267
2025-06-12 12:45:38.310367
2025-06-12 12:45:39.356138
2025-06-12 12:45:36.405223
2025-06-12 12:45:44.021567
2025-06-12 12:45:43.116348
2025-06-12 12:45:39.565360
2025-06-12 12:45:34.169271
2025-06-12 12:45:40.991458
2025-06-12 12:45:41.266414
2025-06-12 12:45:39.332126
2025-06-12 12:45:38.919517
2025-06-12 12:45:31.893044
2025-06-12 12:45:42.327297
2025-06-12 12:45:36.648289
2025-06-12 12:45:41.437852
2025-06-12 12:45:44.067335
2025-06-12 12:45:41.410461
2025-06-12 12:45:41.768305
2025-06-12 12:45:40.355453
2025-06-12 12:45:39.626356
2025-06-12 12:45:44.335351
2025-06-12 12:45:45.589313
2025-06-12 12:45:40.263337
2025-06-12 12:45:48.436378
2025-06-12 12:45:47.257310
2025-06-12 12:45:45.406362
2025-06-12 12:44:26.770761
2025-06-12 12:45:04.265375
2025-06-12 12:45:13.623278
2025-06-12 12:45:47.939374
2025-06-12 12:45:42.645327
2025-06-12 12:45:43.407512
2025-06-12 12:45:44.009171
2025-06-12 12:45:46.541309
2025-06-12 12:45:45.784351
2025-06-12 12:45:47.963371
2025-06-12 12:45:43.500350
2025-06-12 12:45:49.729256
2025-06-12 12:45:47.772300
2025-06-12 12:45:51.212308
2025-06-12 12:45:44.385412
2025-06-12 12:45:44.503312
2025-06-12 12:45:44.929034
2025-06-12 12:45:47.885415
2025-06-12 12:45:48.402858
2025-06-12 12:45:47.058377
2025-06-12 12:45:48.313296
2025-06-12 12:45:41.759419
2025-06-12 12:45:48.766275
2025-06-12 12:45:51.231853
2025-06-12 12:45:44.163365
2025-06-12 12:45:47.196470
2025-06-12 12:45:43.983309
2025-06-12 12:45:50.457321
2025-06-12 12:45:44.803375
2025-06-12 12:45:52.638299
2025-06-12 12:45:49.169239
2025-06-12 12:45:50.819186
2025-06-12 12:44:15.209960
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 32, 0, 0, 0, 0, 0, 0, 45, 32, 1, 1, 0, 0, 0, 0, 0, 32, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.18600000000000003; avg rank: 2.21; stdev rank: 8.168592289984854; total pools: 190.91

2025-06-12 12:45:48.807337
2025-06-12 12:45:48.288346
2025-06-12 12:45:50.065290
2025-06-12 12:45:47.604279
2025-06-12 12:45:47.858297
2025-06-12 12:45:51.070328
2025-06-12 12:45:48.766743
2025-06-12 12:45:50.288285
2025-06-12 12:45:53.722271
2025-06-12 12:45:53.659818
2025-06-12 12:45:54.814346
2025-06-12 12:45:55.538327
2025-06-12 12:45:02.486452
2025-06-12 12:45:54.898307
2025-06-12 12:45:52.984319
2025-06-12 12:45:59.397316
2025-06-12 12:45:50.837319
2025-06-12 12:45:14.556398
2025-06-12 12:45:56.014356
2025-06-12 12:45:57.074339
2025-06-12 12:45:53.576321
2025-06-12 12:45:55.778422
2025-06-12 12:45:57.867358
2025-06-12 12:45:55.346283
2025-06-12 12:45:54.242286
2025-06-12 12:45:55.521346
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 32, 0, 0, 0, 0, 0, 0, 45, 32, 1, 1, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.17825; avg rank: 1.67; stdev rank: 7.522040946445317; total pools: 187.08

2025-06-12 12:45:54.829695
2025-06-12 12:45:56.529374
2025-06-12 12:45:57.455307
2025-06-12 12:45:54.301346
2025-06-12 12:45:49.677345
2025-06-12 12:45:57.702352
2025-06-12 12:45:53.548282
2025-06-12 12:45:55.626326
2025-06-12 12:45:58.739554
2025-06-12 12:46:00.819283
2025-06-12 12:44:35.463342
2025-06-12 12:44:29.549128
2025-06-12 12:46:01.056345
2025-06-12 12:45:57.880369
2025-06-12 12:45:59.529599
2025-06-12 12:45:19.525376
2025-06-12 12:45:55.809313
2025-06-12 12:45:59.954336
2025-06-12 12:45:56.650967
2025-06-12 12:45:23.243362
2025-06-12 12:46:01.796011
2025-06-12 12:44:28.514338
2025-06-12 12:46:03.907331
2025-06-12 12:46:03.739294
2025-06-12 12:46:04.399365
2025-06-12 12:45:58.863363
2025-06-12 12:44:25.707416
2025-06-12 12:45:55.673439
2025-06-12 12:45:59.648060
2025-06-12 12:46:02.578352
2025-06-12 12:46:02.238386
2025-06-12 12:46:02.689357
2025-06-12 12:46:03.559313
2025-06-12 12:45:59.970346
2025-06-12 12:46:06.440348
2025-06-12 12:45:27.357415
2025-06-12 12:46:05.272351
2025-06-12 12:46:03.505352
2025-06-12 12:46:05.426376
2025-06-12 12:46:05.411640
2025-06-12 12:45:10.584237
2025-06-12 12:46:05.072300
2025-06-12 12:46:06.083286
2025-06-12 12:45:24.965949
2025-06-12 12:46:05.129285
2025-06-12 12:44:38.425411
2025-06-12 12:46:03.771387
2025-06-12 12:46:08.208380
2025-06-12 12:46:08.432240
2025-06-12 12:46:06.246352
2025-06-12 12:46:06.147375
2025-06-12 12:46:02.837321
2025-06-12 12:46:08.698456
2025-06-12 12:46:09.854260
2025-06-12 12:46:07.591607
2025-06-12 12:46:09.949945
2025-06-12 12:45:27.915380
2025-06-12 12:46:09.262343
2025-06-12 12:46:12.307316
2025-06-12 12:46:10.377332
2025-06-12 12:45:31.656350
2025-06-12 12:46:13.970391
2025-06-12 12:46:08.582436
2025-06-12 12:46:04.177297
2025-06-12 12:45:24.799396
2025-06-12 12:46:09.941273
2025-06-12 12:46:12.451388
2025-06-12 12:46:13.475321
2025-06-12 12:46:11.253376
2025-06-12 12:46:11.906386
2025-06-12 12:46:12.317330
2025-06-12 12:46:10.312554
2025-06-12 12:45:29.732398
2025-06-12 12:46:09.574325
2025-06-12 12:46:12.281420
