Beginning of run
landscape params:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38, 38, 2, 2, 0, 0, 2, 38, 2, 0, 2, 0, 38, 38, 0, 2, 0, 0, 0, 38, 38, 38, 2, 40, 2, 2, 39, 0, 2, 0, 0, 0, 2, 0, 39, 2, 0, 0, 0, 0, 2, 2, 0, 38, 0, 0, 2, 0, 42, 2, 40, 0, 0, 0, 0, 2, 0, 38, 2, 0, 0, 0, 0, 0, 0, 2, 0, 40, 0, 2, 2, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.26675; avg rank: 7.04; stdev rank: 14.361699063829462; total pools: 271.02

2025-06-12 13:31:27.979408
2025-06-12 13:32:54.363340
2025-06-12 13:31:16.128534
2025-06-12 13:32:05.620309
2025-06-12 13:32:53.859244
2025-06-12 13:32:59.710379
2025-06-12 13:32:51.456327
2025-06-12 13:32:52.567293
2025-06-12 13:32:13.438726
2025-06-12 13:32:53.999355
2025-06-12 13:32:57.462372
2025-06-12 13:32:59.845327
2025-06-12 13:32:57.856391
2025-06-12 13:32:56.118333
2025-06-12 13:32:57.081368
2025-06-12 13:32:57.466299
2025-06-12 13:32:59.326322
2025-06-12 13:32:50.433576
2025-06-12 13:32:56.484342
2025-06-12 13:33:00.042304
2025-06-12 13:31:34.377501
2025-06-12 13:32:59.762390
2025-06-12 13:33:02.141409
2025-06-12 13:32:59.028346
2025-06-12 13:33:04.379414
2025-06-12 13:32:58.891313
2025-06-12 13:33:03.775562
2025-06-12 13:33:03.585560
2025-06-12 13:32:59.793384
2025-06-12 13:32:59.169331
2025-06-12 13:33:05.307487
2025-06-12 13:33:02.709337
2025-06-12 13:33:02.528333
2025-06-12 13:32:59.964462
2025-06-12 13:31:43.112427
2025-06-12 13:33:06.275435
2025-06-12 13:33:07.852371
2025-06-12 13:33:06.668406
2025-06-12 13:33:04.592519
2025-06-12 13:32:59.944355
2025-06-12 13:32:34.504079
2025-06-12 13:33:02.785368
2025-06-12 13:33:05.554367
2025-06-12 13:33:02.939383
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 38, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 38, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 1.42; stdev rank: 6.470208651967879; total pools: 481.66

2025-06-12 13:33:06.098402
2025-06-12 13:33:05.819503
2025-06-12 13:33:04.917344
2025-06-12 13:33:00.301563
2025-06-12 13:33:08.225397
2025-06-12 13:33:05.023344
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 2, 0, 0, 2, 2, 2, 38, 2, 0, 0, 0, 0, 40, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 38, 0, 2, 40, 2, 2, 39, 2, 0, 0, 0, 0, 0, 0, 39, 0, 2, 0, 0, 0, 2, 0, 0, 39, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 38, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.34850000000000003; avg rank: 3.95; stdev rank: 10.986696500768554; total pools: 492.65

2025-06-12 13:33:09.235295
2025-06-12 13:33:02.959355
2025-06-12 13:33:08.965406
2025-06-12 13:33:08.818360
2025-06-12 13:33:10.576371
2025-06-12 13:32:28.808338
2025-06-12 13:33:10.826417
2025-06-12 13:33:06.728441
2025-06-12 13:31:33.938473
2025-06-12 13:33:11.139367
2025-06-12 13:33:05.885311
2025-06-12 13:33:05.291376
2025-06-12 13:33:11.504254
2025-06-12 13:33:11.332864
2025-06-12 13:33:10.793328
2025-06-12 13:33:10.907399
2025-06-12 13:33:06.875024
2025-06-12 13:33:05.911435
2025-06-12 13:33:05.167367
2025-06-12 13:33:12.170413
2025-06-12 13:33:11.958396
2025-06-12 13:33:13.835317
2025-06-12 13:32:26.819369
2025-06-12 13:33:11.034301
2025-06-12 13:33:10.808364
2025-06-12 13:33:13.636288
2025-06-12 13:33:13.065406
2025-06-12 13:33:14.373401
2025-06-12 13:33:11.374993
2025-06-12 13:33:12.141635
2025-06-12 13:33:14.649911
2025-06-12 13:33:14.059408
2025-06-12 13:33:12.801332
2025-06-12 13:32:34.821340
2025-06-12 13:33:16.598575
2025-06-12 13:33:16.143416
2025-06-12 13:32:32.625394
2025-06-12 13:33:16.043363
2025-06-12 13:33:16.125605
2025-06-12 13:33:15.949286
2025-06-12 13:33:10.166653
2025-06-12 13:33:16.583641
2025-06-12 13:33:15.457882
2025-06-12 13:32:48.520429
2025-06-12 13:33:10.992826
2025-06-12 13:31:16.883797
2025-06-12 13:33:18.380402
2025-06-12 13:31:15.346449
2025-06-12 13:33:16.505369
2025-06-12 13:33:18.269486
2025-06-12 13:33:17.154326
2025-06-12 13:33:18.170053
2025-06-12 13:33:18.418431
2025-06-12 13:33:18.496297
2025-06-12 13:33:13.572337
2025-06-12 13:33:18.584382
2025-06-12 13:33:16.614377
2025-06-12 13:33:19.605374
2025-06-12 13:33:18.188381
2025-06-12 13:32:36.848312
2025-06-12 13:33:15.555364
2025-06-12 13:33:19.984199
2025-06-12 13:33:21.066304
2025-06-12 13:33:19.097347
2025-06-12 13:33:20.308400
2025-06-12 13:32:35.653730
2025-06-12 13:33:19.381465
2025-06-12 13:31:30.978409
2025-06-12 13:33:22.281129
2025-06-12 13:33:15.159424
2025-06-12 13:33:20.507364
2025-06-12 13:31:19.867838
2025-06-12 13:33:20.729336
2025-06-12 13:33:16.936373
2025-06-12 13:33:17.054412
2025-06-12 13:33:18.521321
2025-06-12 13:33:20.437418
2025-06-12 13:33:21.243294
2025-06-12 13:33:20.325409
2025-06-12 13:33:22.750460
2025-06-12 13:31:33.462455
2025-06-12 13:33:17.225451
2025-06-12 13:33:18.989323
2025-06-12 13:33:15.727891
2025-06-12 13:33:22.831186
2025-06-12 13:33:22.969445
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.32599999999999996; avg rank: 0.08; stdev rank: 0.39191835884530857; total pools: 694.81

2025-06-12 13:33:19.392488
2025-06-12 13:33:24.275606
2025-06-12 13:33:22.851776
2025-06-12 13:33:22.623239
2025-06-12 13:32:36.809344
2025-06-12 13:33:22.694363
2025-06-12 13:33:24.942314
2025-06-12 13:33:23.277363
2025-06-12 13:32:45.590355
2025-06-12 13:33:25.262393
2025-06-12 13:31:26.424279
2025-06-12 13:33:24.585373
2025-06-12 13:33:23.484981
2025-06-12 13:33:23.738403
2025-06-12 13:33:22.425285
2025-06-12 13:33:24.502513
2025-06-12 13:33:25.046320
2025-06-12 13:33:25.112413
2025-06-12 13:31:17.939353
2025-06-12 13:33:26.734293
2025-06-12 13:31:24.094076
2025-06-12 13:33:28.846710
2025-06-12 13:33:25.711383
2025-06-12 13:33:27.480707
2025-06-12 13:33:23.266336
2025-06-12 13:33:26.431361
2025-06-12 13:33:26.232395
2025-06-12 13:33:24.580361
2025-06-12 13:33:01.911410
2025-06-12 13:33:26.442482
2025-06-12 13:33:26.524730
2025-06-12 13:33:23.665352
2025-06-12 13:32:43.780343
2025-06-12 13:33:27.962303
2025-06-12 13:33:28.590358
2025-06-12 13:33:29.424542
2025-06-12 13:33:29.067400
2025-06-12 13:33:29.490162
2025-06-12 13:33:28.574361
2025-06-12 13:33:28.521365
2025-06-12 13:33:28.809382
2025-06-12 13:33:29.172171
2025-06-12 13:33:25.747351
2025-06-12 13:33:29.560380
2025-06-12 13:33:26.970491
2025-06-12 13:33:26.683319
2025-06-12 13:33:30.168289
2025-06-12 13:33:31.315292
2025-06-12 13:33:29.576333
2025-06-12 13:32:51.234280
2025-06-12 13:32:50.429355
2025-06-12 13:31:20.485270
2025-06-12 13:33:32.130220
2025-06-12 13:32:40.498453
2025-06-12 13:33:29.728336
2025-06-12 13:33:28.919427
2025-06-12 13:33:29.520423
2025-06-12 13:33:32.532329
2025-06-12 13:33:33.648321
2025-06-12 13:33:32.727331
2025-06-12 13:33:32.409309
2025-06-12 13:33:33.416330
2025-06-12 13:33:33.380575
2025-06-12 13:33:33.937316
2025-06-12 13:31:22.083451
2025-06-12 13:31:32.359399
2025-06-12 13:33:32.103302
2025-06-12 13:33:33.889373
2025-06-12 13:33:33.916266
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.452; avg rank: 1.01; stdev rank: 5.395359116870721; total pools: 710.95

2025-06-12 13:33:34.015028
2025-06-12 13:32:21.843423
2025-06-12 13:33:33.121660
2025-06-12 13:33:32.306642
2025-06-12 13:33:31.655061
2025-06-12 13:33:35.008359
2025-06-12 13:33:02.847399
2025-06-12 13:33:35.994332
2025-06-12 13:33:35.834313
2025-06-12 13:33:35.704462
2025-06-12 13:33:34.918375
2025-06-12 13:33:33.626324
2025-06-12 13:33:35.205326
2025-06-12 13:33:32.836314
2025-06-12 13:33:32.705344
2025-06-12 13:33:34.602296
2025-06-12 13:33:37.055330
2025-06-12 13:33:34.285249
2025-06-12 13:33:37.302318
2025-06-12 13:33:35.231360
2025-06-12 13:33:37.764317
2025-06-12 13:33:35.721753
2025-06-12 13:33:35.891346
2025-06-12 13:33:36.910325
2025-06-12 13:33:36.530300
2025-06-12 13:33:34.039314
2025-06-12 13:33:39.462396
2025-06-12 13:33:38.054307
2025-06-12 13:33:37.843361
2025-06-12 13:33:38.529320
2025-06-12 13:33:39.815325
2025-06-12 13:33:39.478325
2025-06-12 13:33:37.757399
2025-06-12 13:33:39.495265
2025-06-12 13:33:39.272476
2025-06-12 13:33:33.263381
2025-06-12 13:33:39.396376
2025-06-12 13:33:41.007588
2025-06-12 13:33:39.770278
2025-06-12 13:33:40.471290
2025-06-12 13:33:41.363329
2025-06-12 13:33:41.133344
2025-06-12 13:33:39.780308
2025-06-12 13:33:40.266309
2025-06-12 13:33:38.568271
2025-06-12 13:33:39.785792
2025-06-12 13:33:39.343061
2025-06-12 13:33:43.133358
2025-06-12 13:33:39.359136
2025-06-12 13:33:38.930505
2025-06-12 13:33:43.208350
2025-06-12 13:33:42.423435
2025-06-12 13:33:43.758422
2025-06-12 13:33:39.940269
2025-06-12 13:33:41.707267
2025-06-12 13:33:45.002695
2025-06-12 13:33:42.529306
2025-06-12 13:33:41.725299
2025-06-12 13:33:42.365446
2025-06-12 13:33:41.520529
2025-06-12 13:33:43.343396
2025-06-12 13:33:44.378441
2025-06-12 13:33:42.490323
2025-06-12 13:31:41.074209
2025-06-12 13:33:46.134341
2025-06-12 13:33:47.216360
2025-06-12 13:33:48.785321
2025-06-12 13:33:47.624781
2025-06-12 13:33:42.275332
2025-06-12 13:33:45.776464
2025-06-12 13:33:43.713422
2025-06-12 13:33:46.119384
2025-06-12 13:33:41.417490
2025-06-12 13:33:41.007283
2025-06-12 13:33:24.007300
2025-06-12 13:33:44.828439
2025-06-12 13:33:45.713428
2025-06-12 13:33:46.021394
2025-06-12 13:33:46.859293
2025-06-12 13:33:48.289336
2025-06-12 13:32:30.783431
2025-06-12 13:33:49.608369
2025-06-12 13:33:47.567361
2025-06-12 13:33:49.203570
2025-06-12 13:33:44.521429
2025-06-12 13:33:45.381363
2025-06-12 13:33:11.046485
2025-06-12 13:32:34.308871
2025-06-12 13:33:49.658408
2025-06-12 13:33:48.530302
2025-06-12 13:33:49.679325
2025-06-12 13:33:48.591352
2025-06-12 13:33:49.244497
2025-06-12 13:33:50.184353
2025-06-12 13:33:50.052356
2025-06-12 13:33:48.334334
2025-06-12 13:33:51.060273
2025-06-12 13:33:45.260682
2025-06-12 13:33:53.395785
2025-06-12 13:33:51.442315
2025-06-12 13:33:51.316363
2025-06-12 13:33:51.861326
2025-06-12 13:33:51.725340
2025-06-12 13:33:51.131305
2025-06-12 13:33:50.786331
2025-06-12 13:31:37.511494
2025-06-12 13:33:52.961296
2025-06-12 13:33:51.842325
2025-06-12 13:33:53.391376
2025-06-12 13:33:51.739324
2025-06-12 13:33:52.933019
2025-06-12 13:33:14.284383
2025-06-12 13:33:48.360377
2025-06-12 13:32:43.572388
2025-06-12 13:33:52.230317
2025-06-12 13:33:49.046321
2025-06-12 13:33:54.500318
2025-06-12 13:33:56.874736
2025-06-12 13:33:53.952689
2025-06-12 13:33:16.656300
2025-06-12 13:33:51.737411
2025-06-12 13:33:57.429324
2025-06-12 13:31:46.228821
2025-06-12 13:33:55.846531
2025-06-12 13:33:57.404406
2025-06-12 13:33:50.829381
2025-06-12 13:33:54.098092
2025-06-12 13:33:55.009322
2025-06-12 13:33:57.470921
2025-06-12 13:33:57.075403
2025-06-12 13:33:57.426829
2025-06-12 13:33:54.015430
2025-06-12 13:33:54.381470
2025-06-12 13:33:53.227333
2025-06-12 13:33:55.549322
2025-06-12 13:33:58.041298
2025-06-12 13:33:54.493435
2025-06-12 13:33:56.278295
2025-06-12 13:33:53.955347
2025-06-12 13:33:58.548458
2025-06-12 13:33:58.864289
2025-06-12 13:33:55.989902
2025-06-12 13:33:55.790341
2025-06-12 13:33:53.839319
2025-06-12 13:33:55.980985
2025-06-12 13:33:56.489404
2025-06-12 13:34:00.775773
2025-06-12 13:33:58.289400
2025-06-12 13:33:51.507365
2025-06-12 13:33:58.462387
2025-06-12 13:34:00.953805
2025-06-12 13:34:00.185729
2025-06-12 13:34:00.511298
2025-06-12 13:33:55.139435
2025-06-12 13:34:00.582079
2025-06-12 13:33:58.993427
2025-06-12 13:34:00.153315
2025-06-12 13:34:00.186364
2025-06-12 13:33:59.478318
2025-06-12 13:34:01.004321
2025-06-12 13:33:54.330375
2025-06-12 13:34:01.484364
2025-06-12 13:34:03.750302
2025-06-12 13:33:59.088291
2025-06-12 13:33:58.597542
2025-06-12 13:34:02.101321
2025-06-12 13:33:59.282576
2025-06-12 13:34:02.080901
2025-06-12 13:33:19.323299
2025-06-12 13:34:01.728317
2025-06-12 13:34:00.376428
2025-06-12 13:34:04.124388
2025-06-12 13:33:33.352501
2025-06-12 13:34:04.428372
2025-06-12 13:32:41.631429
2025-06-12 13:34:04.383594
2025-06-12 13:34:01.287296
2025-06-12 13:34:01.501310
2025-06-12 13:34:05.727389
2025-06-12 13:34:01.115371
2025-06-12 13:33:21.296431
2025-06-12 13:34:03.084352
2025-06-12 13:34:06.089866
2025-06-12 13:33:35.930383
2025-06-12 13:34:03.311332
2025-06-12 13:34:02.985374
2025-06-12 13:34:04.241387
2025-06-12 13:34:04.130358
2025-06-12 13:34:07.142305
2025-06-12 13:34:02.895392
2025-06-12 13:34:06.973341
2025-06-12 13:34:06.814300
2025-06-12 13:32:47.199414
2025-06-12 13:34:06.278349
2025-06-12 13:33:20.494400
2025-06-12 13:32:38.115332
2025-06-12 13:34:04.776307
2025-06-12 13:34:02.871988
2025-06-12 13:34:06.710378
2025-06-12 13:34:07.929849
2025-06-12 13:34:08.861321
2025-06-12 13:34:10.549335
2025-06-12 13:34:03.017293
2025-06-12 13:34:06.890315
2025-06-12 13:33:35.409384
2025-06-12 13:34:09.692312
2025-06-12 13:34:02.206370
2025-06-12 13:34:08.358428
2025-06-12 13:34:09.811978
2025-06-12 13:34:06.836633
2025-06-12 13:33:36.069364
2025-06-12 13:34:03.425404
2025-06-12 13:34:07.574489
2025-06-12 13:34:08.212423
2025-06-12 13:34:08.844045
2025-06-12 13:34:11.013344
2025-06-12 13:34:11.569362
2025-06-12 13:33:27.408451
2025-06-12 13:34:07.381339
2025-06-12 13:34:08.277314
2025-06-12 13:34:09.877377
2025-06-12 13:34:09.121661
2025-06-12 13:34:08.030318
2025-06-12 13:34:10.766266
2025-06-12 13:34:11.345350
2025-06-12 13:34:02.718334
2025-06-12 13:34:10.755890
2025-06-12 13:32:37.748017
2025-06-12 13:32:31.387367
2025-06-12 13:34:12.070425
2025-06-12 13:34:11.115338
2025-06-12 13:34:11.694417
2025-06-12 13:34:06.081361
2025-06-12 13:34:08.489329
2025-06-12 13:32:55.368322
2025-06-12 13:34:12.416368
2025-06-12 13:34:08.524831
2025-06-12 13:34:14.781384
2025-06-12 13:34:07.257406
2025-06-12 13:34:10.135363
2025-06-12 13:34:12.612298
2025-06-12 13:34:14.380306
2025-06-12 13:34:14.616331
2025-06-12 13:34:15.515319
2025-06-12 13:34:13.653355
2025-06-12 13:34:14.703262
2025-06-12 13:34:15.446631
2025-06-12 13:33:29.412317
2025-06-12 13:34:12.939285
2025-06-12 13:34:14.166365
2025-06-12 13:34:15.882313
2025-06-12 13:34:12.786416
2025-06-12 13:34:13.970360
2025-06-12 13:34:14.981368
2025-06-12 13:34:15.638331
2025-06-12 13:34:15.896285
2025-06-12 13:34:16.810705
2025-06-12 13:34:19.461366
2025-06-12 13:34:15.024318
2025-06-12 13:34:15.912319
2025-06-12 13:34:15.233351
2025-06-12 13:34:14.684964
2025-06-12 13:34:17.338332
2025-06-12 13:34:17.563437
2025-06-12 13:34:14.812353
2025-06-12 13:34:12.034322
2025-06-12 13:34:18.057437
2025-06-12 13:33:39.656376
2025-06-12 13:34:10.869386
2025-06-12 13:34:16.122345
2025-06-12 13:34:19.636351
2025-06-12 13:34:17.965372
2025-06-12 13:34:18.795569
2025-06-12 13:34:21.355304
2025-06-12 13:34:21.616490
2025-06-12 13:34:16.618841
2025-06-12 13:34:16.978350
2025-06-12 13:34:18.227317
2025-06-12 13:33:32.836578
2025-06-12 13:34:20.043385
2025-06-12 13:34:17.999306
2025-06-12 13:33:01.509823
2025-06-12 13:34:19.940295
2025-06-12 13:34:15.188657
2025-06-12 13:34:14.051363
2025-06-12 13:34:14.682332
2025-06-12 13:33:29.937960
2025-06-12 13:34:19.090384
2025-06-12 13:34:19.132333
2025-06-12 13:34:20.615395
2025-06-12 13:34:20.063362
2025-06-12 13:34:20.722611
2025-06-12 13:34:23.095463
2025-06-12 13:34:22.705347
2025-06-12 13:34:21.340360
2025-06-12 13:34:20.806367
2025-06-12 13:34:19.446509
2025-06-12 13:32:54.901391
2025-06-12 13:34:23.172399
2025-06-12 13:34:15.188321
2025-06-12 13:34:19.697337
2025-06-12 13:34:23.652653
2025-06-12 13:34:23.621314
2025-06-12 13:33:00.258293
2025-06-12 13:34:21.139469
2025-06-12 13:34:24.334356
2025-06-12 13:34:23.189351
2025-06-12 13:34:16.896385
2025-06-12 13:34:24.740312
2025-06-12 13:34:24.755322
2025-06-12 13:34:24.894916
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 2, 0, 0, 2, 0, 0, 39, 2, 38, 0, 2, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 2, 0, 0, 38, 2, 0, 0, 2, 39, 2, 0, 2, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 2, 38, 0, 0, 2, 0, 39, 0, 38, 0, 0, 40, 2, 2, 0, 0, 40, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 2, 0, 2, 38, 2, 0, 0, 2, 0, 0, 38, 0, 0, 0, 0, 38, 38, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.21675000000000005; avg rank: 8.52; stdev rank: 15.71717531873969; total pools: 195.18

2025-06-12 13:34:22.101311
2025-06-12 13:34:23.124356
2025-06-12 13:34:25.387432
2025-06-12 13:34:24.792347
2025-06-12 13:34:23.374783
2025-06-12 13:34:24.833354
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 2, 0, 0, 2, 0, 0, 0, 2, 38, 0, 2, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 39, 2, 0, 0, 0, 2, 0, 0, 2, 39, 2, 0, 2, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 38, 0, 38, 0, 0, 39, 2, 2, 0, 0, 40, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 38, 2, 0, 0, 2, 0, 0, 38, 0, 0, 0, 0, 38, 38, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.18724999999999994; avg rank: 6.15; stdev rank: 13.600275732498956; total pools: 187.26

2025-06-12 13:34:23.572403
2025-06-12 13:34:25.078434
2025-06-12 13:34:24.006338
2025-06-12 13:34:23.818405
2025-06-12 13:34:26.707359
2025-06-12 13:34:29.513385
2025-06-12 13:34:28.158308
2025-06-12 13:34:29.370286
2025-06-12 13:34:28.241342
2025-06-12 13:34:29.517312
2025-06-12 13:34:27.142314
2025-06-12 13:34:25.778381
2025-06-12 13:33:06.540329
2025-06-12 13:34:29.885365
2025-06-12 13:34:28.123071
2025-06-12 13:34:29.065347
2025-06-12 13:34:29.906432
2025-06-12 13:34:26.560326
2025-06-12 13:34:32.718312
2025-06-12 13:34:28.371346
2025-06-12 13:34:28.766323
2025-06-12 13:34:30.458347
2025-06-12 13:34:30.568573
2025-06-12 13:34:33.452376
2025-06-12 13:34:32.441440
2025-06-12 13:34:33.596406
2025-06-12 13:34:27.955367
2025-06-12 13:34:32.735396
2025-06-12 13:34:31.351356
2025-06-12 13:34:34.915337
2025-06-12 13:34:30.748296
2025-06-12 13:34:37.711326
2025-06-12 13:34:36.280303
2025-06-12 13:34:33.266414
2025-06-12 13:34:35.664410
2025-06-12 13:34:37.797456
2025-06-12 13:34:35.628518
2025-06-12 13:33:53.326456
2025-06-12 13:34:38.007532
2025-06-12 13:34:37.699348
2025-06-12 13:34:34.257357
2025-06-12 13:34:36.994251
2025-06-12 13:34:38.641558
2025-06-12 13:34:37.314326
2025-06-12 13:34:37.423321
2025-06-12 13:34:37.342323
2025-06-12 13:34:40.233372
2025-06-12 13:33:10.694318
2025-06-12 13:34:38.103306
2025-06-12 13:34:38.631835
2025-06-12 13:34:32.292413
2025-06-12 13:34:12.063352
2025-06-12 13:34:39.884323
2025-06-12 13:34:38.408357
2025-06-12 13:34:41.880382
2025-06-12 13:34:36.292268
2025-06-12 13:33:59.393366
2025-06-12 13:34:15.950399
2025-06-12 13:34:40.768410
2025-06-12 13:34:40.748985
2025-06-12 13:34:37.553337
2025-06-12 13:34:10.918359
2025-06-12 13:33:57.610368
2025-06-12 13:34:44.636373
2025-06-12 13:34:13.774394
2025-06-12 13:34:40.829271
2025-06-12 13:34:40.800357
2025-06-12 13:34:40.249406
2025-06-12 13:34:45.173327
2025-06-12 13:34:44.361856
2025-06-12 13:34:45.131375
2025-06-12 13:34:41.255480
2025-06-12 13:34:44.720630
2025-06-12 13:33:15.287403
2025-06-12 13:34:42.110374
2025-06-12 13:33:01.953403
2025-06-12 13:34:47.994356
2025-06-12 13:34:46.757356
2025-06-12 13:34:46.228317
2025-06-12 13:34:49.189440
2025-06-12 13:34:46.167309
2025-06-12 13:34:44.474333
2025-06-12 13:34:44.847385
2025-06-12 13:34:45.017405
2025-06-12 13:34:48.100299
2025-06-12 13:34:47.693283
2025-06-12 13:34:47.777360
2025-06-12 13:34:47.171408
2025-06-12 13:34:09.766431
2025-06-12 13:34:45.109859
2025-06-12 13:34:49.311384
2025-06-12 13:34:46.353124
2025-06-12 13:34:48.556114
2025-06-12 13:34:47.803399
2025-06-12 13:34:52.634343
2025-06-12 13:34:02.269457
2025-06-12 13:34:54.009176
2025-06-12 13:34:51.947315
2025-06-12 13:34:52.976372
2025-06-12 13:34:50.835400
2025-06-12 13:34:48.057088
2025-06-12 13:34:47.749370
2025-06-12 13:34:54.302340
2025-06-12 13:34:50.728316
2025-06-12 13:34:50.977334
