Beginning of run
landscape params:
2025-06-12 11:18:24.836433
2025-06-12 11:18:32.512733
2025-06-12 11:18:31.860744
2025-06-12 11:18:27.896628
2025-06-12 11:18:30.302798
2025-06-12 11:18:30.448445
2025-06-12 11:18:32.459267
2025-06-12 11:18:29.698237
2025-06-12 11:18:29.675156
2025-06-12 11:18:32.966905
2025-06-12 11:18:33.853198
2025-06-12 11:18:25.761625
2025-06-12 11:18:28.610728
2025-06-12 11:18:33.388214
2025-06-12 11:18:33.224185
2025-06-12 11:18:27.638341
2025-06-12 11:18:32.907133
2025-06-12 11:18:33.674173
2025-06-12 11:18:33.863183
2025-06-12 11:18:30.251945
2025-06-12 11:17:31.070319
2025-06-12 11:18:32.942249
2025-06-12 11:18:36.165236
2025-06-12 11:18:35.537127
2025-06-12 11:18:36.803278
2025-06-12 11:18:37.056238
2025-06-12 11:18:31.228336
2025-06-12 11:18:36.446280
2025-06-12 11:17:05.408119
2025-06-12 11:18:31.940859
2025-06-12 11:18:32.555181
2025-06-12 11:18:36.408091
2025-06-12 11:18:36.965798
2025-06-12 11:18:37.653154
2025-06-12 11:18:32.436554
2025-06-12 11:18:36.789494
2025-06-12 11:18:32.879404
2025-06-12 11:18:39.105279
2025-06-12 11:18:32.621321
2025-06-12 11:18:00.612335
2025-06-12 11:18:39.376393
2025-06-12 11:18:37.360157
2025-06-12 11:18:39.891510
2025-06-12 11:18:36.508222
2025-06-12 11:18:40.354713
2025-06-12 11:18:37.904176
2025-06-12 11:18:37.423297
2025-06-12 11:18:38.288276
2025-06-12 11:18:38.233122
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 10, 0, 1, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 39, 0, 24, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3914999999999999; avg rank: 0.97; stdev rank: 4.708407374049107; total pools: 496.21

2025-06-12 11:18:36.266257
2025-06-12 11:18:36.845240
2025-06-12 11:18:34.064261
2025-06-12 11:18:42.455924
2025-06-12 11:18:35.554320
2025-06-12 11:17:09.227256
2025-06-12 11:18:38.534527
2025-06-12 11:18:41.136162
2025-06-12 11:18:34.258168
2025-06-12 11:18:39.865196
2025-06-12 11:18:40.166845
2025-06-12 11:18:41.570663
2025-06-12 11:18:39.607404
2025-06-12 11:18:38.468666
2025-06-12 11:18:39.510265
2025-06-12 11:18:44.729205
2025-06-12 11:18:43.669664
2025-06-12 11:18:43.041670
2025-06-12 11:18:43.419244
2025-06-12 11:18:06.082216
2025-06-12 11:18:43.883195
2025-06-12 11:18:41.907474
2025-06-12 11:18:37.344164
2025-06-12 11:18:44.660226
2025-06-12 11:18:44.260201
2025-06-12 11:18:39.876311
2025-06-12 11:17:01.521822
2025-06-12 11:16:56.112792
2025-06-12 11:18:40.502145
2025-06-12 11:18:40.892251
2025-06-12 11:18:36.699208
2025-06-12 11:18:44.292197
2025-06-12 11:18:44.135111
2025-06-12 11:18:43.974204
2025-06-12 11:16:57.678823
2025-06-12 11:18:42.302297
2025-06-12 11:18:44.489615
2025-06-12 11:18:44.893095
2025-06-12 11:18:38.175730
2025-06-12 11:18:44.186236
2025-06-12 11:18:43.530334
2025-06-12 11:18:44.578248
2025-06-12 11:18:42.304953
2025-06-12 11:18:44.989446
2025-06-12 11:18:47.441123
2025-06-12 11:18:46.930958
2025-06-12 11:18:47.953552
2025-06-12 11:18:45.964844
2025-06-12 11:18:44.592270
2025-06-12 11:18:47.018222
2025-06-12 11:18:47.924258
2025-06-12 11:18:42.587736
2025-06-12 11:18:46.669443
2025-06-12 11:17:01.694264
2025-06-12 11:18:48.308147
2025-06-12 11:18:40.873381
2025-06-12 11:18:49.259455
2025-06-12 11:18:47.794149
2025-06-12 11:18:46.453689
2025-06-12 11:18:01.383975
2025-06-12 11:18:43.763183
2025-06-12 11:18:49.330240
2025-06-12 11:18:49.568347
2025-06-12 11:18:48.232229
2025-06-12 11:18:44.238588
2025-06-12 11:18:49.100844
2025-06-12 11:18:49.438215
2025-06-12 11:17:12.542809
2025-06-12 11:18:43.120261
2025-06-12 11:17:23.417064
2025-06-12 11:18:49.558919
2025-06-12 11:18:47.754128
2025-06-12 11:18:50.225195
2025-06-12 11:18:50.903317
2025-06-12 11:18:07.300295
2025-06-12 11:18:51.598273
2025-06-12 11:18:51.772180
2025-06-12 11:18:52.167988
2025-06-12 11:18:48.145176
2025-06-12 11:18:46.871865
2025-06-12 11:18:51.078193
2025-06-12 11:18:52.476161
2025-06-12 11:18:49.063218
2025-06-12 11:18:49.531306
2025-06-12 11:18:51.984161
2025-06-12 11:18:52.516205
2025-06-12 11:18:14.623218
2025-06-12 11:18:52.355377
2025-06-12 11:18:53.031752
2025-06-12 11:18:51.819224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.314; avg rank: 0.31; stdev rank: 1.4191194452899305; total pools: 481.89

2025-06-12 11:18:50.657188
2025-06-12 11:17:18.076242
2025-06-12 11:18:51.760370
2025-06-12 11:18:49.353246
2025-06-12 11:18:53.962563
2025-06-12 11:18:53.065233
2025-06-12 11:18:52.684242
2025-06-12 11:18:49.300849
2025-06-12 11:17:14.425135
2025-06-12 11:18:48.160523
2025-06-12 11:18:50.531832
2025-06-12 11:18:55.596506
2025-06-12 11:18:55.742185
2025-06-12 11:18:50.158094
2025-06-12 11:18:55.911548
2025-06-12 11:18:49.202232
2025-06-12 11:18:54.999759
2025-06-12 11:18:54.200235
2025-06-12 11:18:53.412377
2025-06-12 11:18:50.207425
2025-06-12 11:18:54.693403
2025-06-12 11:18:53.010241
2025-06-12 11:18:54.789336
2025-06-12 11:18:57.320625
2025-06-12 11:18:56.713168
2025-06-12 11:18:57.345179
2025-06-12 11:18:55.158247
2025-06-12 11:18:57.580151
2025-06-12 11:18:54.803831
2025-06-12 11:18:55.222268
2025-06-12 11:18:50.623782
2025-06-12 11:18:57.332180
2025-06-12 11:17:19.583307
2025-06-12 11:17:22.666671
2025-06-12 11:18:10.699279
2025-06-12 11:18:58.652246
2025-06-12 11:18:57.830111
2025-06-12 11:18:58.679124
2025-06-12 11:18:56.638664
2025-06-12 11:18:56.977689
2025-06-12 11:18:58.699097
2025-06-12 11:18:58.727788
2025-06-12 11:18:58.529679
2025-06-12 11:18:57.775272
2025-06-12 11:18:58.431434
2025-06-12 11:18:59.986318
2025-06-12 11:18:56.089768
2025-06-12 11:18:58.903153
2025-06-12 11:18:58.963206
2025-06-12 11:18:59.259510
2025-06-12 11:19:01.080430
2025-06-12 11:18:59.654512
2025-06-12 11:19:00.736197
2025-06-12 11:18:58.589644
2025-06-12 11:18:59.170164
2025-06-12 11:19:01.359738
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.38325; avg rank: 0.15; stdev rank: 1.0136567466356645; total pools: 695.25

2025-06-12 11:18:52.335612
2025-06-12 11:19:01.258123
2025-06-12 11:19:00.293815
2025-06-12 11:18:23.117291
2025-06-12 11:19:00.150192
2025-06-12 11:19:01.240201
2025-06-12 11:19:01.094257
2025-06-12 11:19:02.086748
2025-06-12 11:19:03.484112
2025-06-12 11:19:03.558180
2025-06-12 11:18:57.065214
2025-06-12 11:18:59.550223
2025-06-12 11:19:01.710466
2025-06-12 11:18:59.771461
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 10, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.5132499999999999; avg rank: 0.21; stdev rank: 1.0324243313676793; total pools: 714.92

2025-06-12 11:18:59.775521
2025-06-12 11:19:03.641639
2025-06-12 11:19:02.930158
2025-06-12 11:19:03.247217
2025-06-12 11:19:05.150133
2025-06-12 11:19:04.430217
2025-06-12 11:18:21.075252
2025-06-12 11:19:03.523231
2025-06-12 11:18:21.878386
2025-06-12 11:19:00.747247
2025-06-12 11:19:04.802446
2025-06-12 11:19:01.556104
2025-06-12 11:19:04.159598
2025-06-12 11:19:01.224198
2025-06-12 11:19:01.276285
2025-06-12 11:19:04.143997
2025-06-12 11:18:59.379411
2025-06-12 11:19:05.434030
2025-06-12 11:19:04.116303
2025-06-12 11:19:06.565856
2025-06-12 11:19:06.732192
2025-06-12 11:19:05.503169
2025-06-12 11:19:07.496152
2025-06-12 11:19:06.603200
2025-06-12 11:19:02.300418
2025-06-12 11:19:07.581227
2025-06-12 11:19:07.123847
2025-06-12 11:19:03.416306
2025-06-12 11:19:06.201155
2025-06-12 11:19:07.484190
2025-06-12 11:18:17.162598
2025-06-12 11:19:06.387258
2025-06-12 11:17:08.196733
2025-06-12 11:19:07.618131
2025-06-12 11:19:05.772142
2025-06-12 11:19:07.602134
2025-06-12 11:19:05.679237
2025-06-12 11:19:05.232200
2025-06-12 11:19:04.641362
2025-06-12 11:19:07.198183
2025-06-12 11:19:07.776246
2025-06-12 11:19:07.125950
2025-06-12 11:16:58.873990
2025-06-12 11:18:15.160922
2025-06-12 11:19:09.494470
2025-06-12 11:17:27.505229
2025-06-12 11:16:59.451646
2025-06-12 11:19:09.224101
2025-06-12 11:19:10.227246
2025-06-12 11:19:08.023135
2025-06-12 11:19:09.841080
2025-06-12 11:16:57.471620
2025-06-12 11:18:21.199047
2025-06-12 11:19:10.298088
2025-06-12 11:18:29.250318
2025-06-12 11:18:38.850566
2025-06-12 11:18:18.841236
2025-06-12 11:19:09.410900
2025-06-12 11:19:10.446095
2025-06-12 11:19:10.747627
2025-06-12 11:19:11.161094
2025-06-12 11:19:11.419564
2025-06-12 11:17:09.025092
2025-06-12 11:19:12.715099
2025-06-12 11:19:11.234089
2025-06-12 11:18:22.930181
2025-06-12 11:19:10.419658
2025-06-12 11:19:10.552094
2025-06-12 11:19:09.860671
2025-06-12 11:19:10.038097
2025-06-12 11:19:10.597074
2025-06-12 11:19:11.220105
2025-06-12 11:19:10.649104
2025-06-12 11:19:10.777171
2025-06-12 11:19:12.876789
2025-06-12 11:18:47.700219
2025-06-12 11:19:13.193087
2025-06-12 11:19:13.428084
2025-06-12 11:19:13.168075
2025-06-12 11:19:13.661118
2025-06-12 11:19:13.641112
2025-06-12 11:19:13.400139
2025-06-12 11:19:11.817097
2025-06-12 11:19:15.279110
2025-06-12 11:19:09.889207
2025-06-12 11:19:15.151127
2025-06-12 11:19:15.185537
2025-06-12 11:19:16.406110
2025-06-12 11:17:04.630621
2025-06-12 11:17:05.454491
2025-06-12 11:19:13.844398
2025-06-12 11:19:14.113143
2025-06-12 11:19:15.787097
2025-06-12 11:19:12.674143
2025-06-12 11:19:17.355136
2025-06-12 11:19:13.497400
2025-06-12 11:19:15.644147
2025-06-12 11:19:18.164257
2025-06-12 11:18:43.035042
2025-06-12 11:19:16.330087
2025-06-12 11:19:16.038345
2025-06-12 11:19:16.526127
2025-06-12 11:19:16.834095
2025-06-12 11:19:16.355590
2025-06-12 11:19:17.818429
2025-06-12 11:19:18.323645
2025-06-12 11:19:16.596169
2025-06-12 11:19:17.181142
2025-06-12 11:19:18.961840
2025-06-12 11:19:19.011990
2025-06-12 11:19:17.866118
2025-06-12 11:19:17.105074
2025-06-12 11:19:19.256098
2025-06-12 11:19:18.849096
2025-06-12 11:19:16.818101
2025-06-12 11:19:21.041310
2025-06-12 11:19:19.194121
2025-06-12 11:19:20.144232
2025-06-12 11:19:20.187500
2025-06-12 11:19:18.047696
2025-06-12 11:19:19.032078
2025-06-12 11:19:20.436119
2025-06-12 11:19:21.054686
2025-06-12 11:19:21.712397
2025-06-12 11:19:24.397231
2025-06-12 11:19:22.707862
2025-06-12 11:19:24.598862
2025-06-12 11:18:52.329654
2025-06-12 11:19:20.149560
2025-06-12 11:19:22.268207
2025-06-12 11:19:17.519077
2025-06-12 11:19:21.167753
2025-06-12 11:19:18.436086
2025-06-12 11:19:21.796209
2025-06-12 11:19:21.591234
2025-06-12 11:19:23.562209
2025-06-12 11:19:26.054864
2025-06-12 11:19:21.509412
2025-06-12 11:19:25.810892
2025-06-12 11:19:19.804088
2025-06-12 11:19:26.964490
2025-06-12 11:19:24.376782
2025-06-12 11:19:26.048338
2025-06-12 11:19:19.672101
2025-06-12 11:19:23.031142
2025-06-12 11:19:20.594255
2025-06-12 11:19:21.733583
2025-06-12 11:19:25.084219
2025-06-12 11:19:23.013236
2025-06-12 11:19:19.685078
2025-06-12 11:19:25.486267
2025-06-12 11:19:25.046991
2025-06-12 11:19:24.179211
2025-06-12 11:19:19.648486
2025-06-12 11:19:28.016541
2025-06-12 11:19:23.867324
2025-06-12 11:19:18.398128
2025-06-12 11:19:27.811543
2025-06-12 11:19:27.957122
2025-06-12 11:19:26.647206
2025-06-12 11:19:18.244154
2025-06-12 11:19:24.749115
2025-06-12 11:17:18.898274
2025-06-12 11:19:21.560509
2025-06-12 11:19:28.788293
2025-06-12 11:19:26.629795
2025-06-12 11:19:29.827036
2025-06-12 11:19:24.238312
2025-06-12 11:19:26.925174
2025-06-12 11:19:29.425190
2025-06-12 11:19:27.778336
2025-06-12 11:19:26.725186
2025-06-12 11:19:29.267860
2025-06-12 11:19:29.750461
2025-06-12 11:19:29.623155
2025-06-12 11:19:21.352206
2025-06-12 11:19:30.075621
2025-06-12 11:19:26.877418
2025-06-12 11:19:31.445961
2025-06-12 11:19:28.168612
2025-06-12 11:19:26.599267
2025-06-12 11:17:12.778345
2025-06-12 11:18:54.537550
2025-06-12 11:19:25.433759
2025-06-12 11:19:29.991240
2025-06-12 11:19:28.393651
2025-06-12 11:19:31.308653
2025-06-12 11:19:31.390223
2025-06-12 11:19:30.174220
2025-06-12 11:19:32.020095
2025-06-12 11:19:29.829559
2025-06-12 11:19:32.454182
2025-06-12 11:19:31.536820
2025-06-12 11:19:04.487604
2025-06-12 11:19:35.338635
2025-06-12 11:19:33.928170
2025-06-12 11:19:29.225209
2025-06-12 11:19:34.330522
2025-06-12 11:19:33.395168
2025-06-12 11:18:22.575179
2025-06-12 11:19:33.251227
2025-06-12 11:19:33.636163
2025-06-12 11:17:13.064342
2025-06-12 11:19:35.357311
2025-06-12 11:19:34.206124
2025-06-12 11:19:01.102270
2025-06-12 11:19:36.998325
2025-06-12 11:19:33.867234
2025-06-12 11:19:30.683847
2025-06-12 11:19:34.562252
2025-06-12 11:19:35.812645
2025-06-12 11:19:30.059340
2025-06-12 11:19:33.914166
2025-06-12 11:19:33.563798
2025-06-12 11:19:35.221255
2025-06-12 11:19:34.613493
2025-06-12 11:19:30.155267
2025-06-12 11:18:03.532035
2025-06-12 11:19:31.297128
2025-06-12 11:19:34.077491
2025-06-12 11:19:34.387251
2025-06-12 11:19:29.983187
2025-06-12 11:19:36.084794
2025-06-12 11:19:35.591658
2025-06-12 11:19:34.319112
2025-06-12 11:19:39.828038
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 0, 0, 1, 1, 39, 0, 0, 0, 0, 0, 10, 0, 1, 0, 0, 1, 1, 10, 0, 10, 0, 0, 0, 1, 39, 0, 1, 1, 0, 0, 0, 1, 10, 0, 0, 1, 0, 0, 24, 1, 0, 0, 39, 0, 0, 10, 1, 0, 24, 1, 1, 0, 1, 10, 0, 0, 39, 1, 0, 40, 0, 10, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 39, 1, 0, 0, 0, 1, 43, 0, 0, 0, 24, 1, 0, 0, 24, 1, 0, 1, 10, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.21525000000000002; avg rank: 4.92; stdev rank: 10.892823325474437; total pools: 199.68

2025-06-12 11:19:33.190187
2025-06-12 11:19:33.646522
2025-06-12 11:19:38.971090
2025-06-12 11:19:38.527296
2025-06-12 11:19:35.429183
2025-06-12 11:19:36.038929
2025-06-12 11:17:23.721931
2025-06-12 11:19:36.934263
2025-06-12 11:18:55.899038
2025-06-12 11:19:36.690415
2025-06-12 11:19:37.316340
2025-06-12 11:19:38.520499
2025-06-12 11:19:37.118241
2025-06-12 11:19:06.844823
2025-06-12 11:19:40.810947
2025-06-12 11:19:32.708996
2025-06-12 11:19:41.131293
2025-06-12 11:19:38.075316
2025-06-12 11:19:41.823389
2025-06-12 11:19:42.187213
2025-06-12 11:19:10.716212
2025-06-12 11:19:38.206652
2025-06-12 11:19:39.299187
2025-06-12 11:19:39.467165
2025-06-12 11:18:26.871189
2025-06-12 11:19:41.197228
2025-06-12 11:19:39.851084
2025-06-12 11:19:42.994112
2025-06-12 11:19:07.608135
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 10, 0, 1, 0, 0, 10, 1, 10, 0, 10, 0, 0, 0, 0, 39, 0, 1, 1, 0, 0, 0, 1, 10, 0, 0, 1, 0, 0, 0, 1, 0, 0, 39, 0, 0, 10, 1, 0, 24, 1, 1, 0, 1, 10, 0, 0, 39, 1, 0, 40, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 39, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 24, 1, 0, 0, 10, 1, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.17975000000000002; avg rank: 3.61; stdev rank: 9.197711671932318; total pools: 188.16

2025-06-12 11:17:18.449264
2025-06-12 11:19:42.593109
2025-06-12 11:19:42.393580
2025-06-12 11:19:41.952424
2025-06-12 11:19:42.641129
2025-06-12 11:19:41.259958
2025-06-12 11:19:41.180758
2025-06-12 11:19:41.736421
2025-06-12 11:19:41.172855
2025-06-12 11:19:41.945749
2025-06-12 11:19:41.466173
2025-06-12 11:19:42.703163
2025-06-12 11:19:42.867196
2025-06-12 11:18:08.419204
2025-06-12 11:19:46.020250
2025-06-12 11:19:42.070286
2025-06-12 11:19:44.283187
2025-06-12 11:19:42.313242
2025-06-12 11:19:44.356029
2025-06-12 11:19:14.226010
2025-06-12 11:19:44.375701
2025-06-12 11:19:44.310161
2025-06-12 11:19:46.354268
2025-06-12 11:19:43.622839
2025-06-12 11:19:47.106571
2025-06-12 11:19:16.316114
2025-06-12 11:19:45.884397
2025-06-12 11:19:46.756602
2025-06-12 11:19:49.241377
2025-06-12 11:19:49.401107
2025-06-12 11:19:47.608049
2025-06-12 11:19:47.774069
2025-06-12 11:19:51.991043
2025-06-12 11:19:47.106158
2025-06-12 11:19:46.812279
2025-06-12 11:19:50.479280
2025-06-12 11:19:45.949240
2025-06-12 11:19:48.653163
2025-06-12 11:19:51.062864
2025-06-12 11:19:46.583150
2025-06-12 11:19:52.800266
2025-06-12 11:19:48.915175
2025-06-12 11:19:50.317309
2025-06-12 11:19:50.288111
2025-06-12 11:19:50.491244
2025-06-12 11:19:50.173092
2025-06-12 11:19:14.515112
2025-06-12 11:19:51.320151
2025-06-12 11:19:47.184198
2025-06-12 11:19:54.140138
2025-06-12 11:19:52.874218
2025-06-12 11:18:13.437457
2025-06-12 11:19:53.360640
2025-06-12 11:19:52.151178
2025-06-12 11:19:12.013962
2025-06-12 11:19:53.140242
2025-06-12 11:17:26.561662
2025-06-12 11:19:54.940796
2025-06-12 11:19:56.900214
2025-06-12 11:19:57.852147
2025-06-12 11:19:56.541592
2025-06-12 11:19:56.795976
2025-06-12 11:19:57.011602
2025-06-12 11:19:56.686614
2025-06-12 11:19:55.327712
2025-06-12 11:19:56.277161
2025-06-12 11:19:56.791695
2025-06-12 11:19:57.176246
2025-06-12 11:19:56.621325
2025-06-12 11:19:57.116065
2025-06-12 11:19:56.688199
2025-06-12 11:19:57.502634
2025-06-12 11:18:57.116280
2025-06-12 11:19:55.271239
2025-06-12 11:20:01.006288
2025-06-12 11:20:03.098295
2025-06-12 11:19:59.953983
2025-06-12 11:19:59.756503
2025-06-12 11:20:00.576203
2025-06-12 11:19:14.681101
2025-06-12 11:20:03.953212
2025-06-12 11:20:00.672764
2025-06-12 11:20:03.001075
2025-06-12 11:20:01.074361
2025-06-12 11:20:02.822108
2025-06-12 11:19:59.886307
2025-06-12 11:20:04.023659
2025-06-12 11:20:01.982193
2025-06-12 11:19:14.641198
2025-06-12 11:20:05.682192
2025-06-12 11:19:22.462220
2025-06-12 11:18:35.052007
2025-06-12 11:20:03.122066
2025-06-12 11:20:02.683302
2025-06-12 11:19:28.133183
2025-06-12 11:20:04.064200
2025-06-12 11:20:03.725146
2025-06-12 11:20:07.592502
2025-06-12 11:18:48.045090
2025-06-12 11:20:09.015174
2025-06-12 11:20:03.446188
2025-06-12 11:20:05.306269
2025-06-12 11:20:07.834629
2025-06-12 11:20:08.005336
2025-06-12 11:18:40.945728
2025-06-12 11:20:04.174571
2025-06-12 11:20:04.020989
2025-06-12 11:20:05.908115
2025-06-12 11:20:09.984295
2025-06-12 11:18:44.348140
2025-06-12 11:20:09.497588
2025-06-12 11:20:07.994358
2025-06-12 11:18:53.209201
2025-06-12 11:20:09.840674
2025-06-12 11:20:08.472950
2025-06-12 11:20:02.709238
2025-06-12 11:19:19.438112
2025-06-12 11:20:09.533212
2025-06-12 11:20:08.912436
2025-06-12 11:19:50.249256
2025-06-12 11:20:06.099205
2025-06-12 11:20:11.865809
2025-06-12 11:20:07.229333
2025-06-12 11:20:13.789262
2025-06-12 11:20:08.215933
2025-06-12 11:20:13.675596
2025-06-12 11:20:10.134388
2025-06-12 11:20:10.867830
2025-06-12 11:20:10.064131
2025-06-12 11:20:12.364219
2025-06-12 11:20:12.312165
2025-06-12 11:19:00.909570
2025-06-12 11:20:15.626928
2025-06-12 11:20:09.544226
2025-06-12 11:20:11.779177
2025-06-12 11:20:15.113303
2025-06-12 11:18:56.409691
2025-06-12 11:20:15.442061
2025-06-12 11:20:16.645643
2025-06-12 11:19:53.654277
2025-06-12 11:20:13.237254
2025-06-12 11:20:18.552211
2025-06-12 11:20:13.436228
2025-06-12 11:19:36.898071
2025-06-12 11:20:18.968246
2025-06-12 11:20:15.028241
2025-06-12 11:20:18.184225
2025-06-12 11:18:53.567379
2025-06-12 11:20:15.054180
2025-06-12 11:20:14.752915
2025-06-12 11:20:14.559897
2025-06-12 11:20:22.050399
2025-06-12 11:20:20.729741
2025-06-12 11:20:17.645193
2025-06-12 11:20:20.179200
2025-06-12 11:20:22.721254
2025-06-12 11:20:17.978770
2025-06-12 11:19:39.204170
2025-06-12 11:20:25.025228
2025-06-12 11:20:19.382824
2025-06-12 11:20:18.501373
2025-06-12 11:20:24.554107
2025-06-12 11:19:54.052272
2025-06-12 11:20:22.421126
2025-06-12 11:20:28.680083
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 10, 0, 0, 0, 1, 0, 0, 0, 10, 10, 0, 0, 1, 24, 0, 0, 1, 0, 24, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 10, 43, 39, 24, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 10, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 10, 10, 0, 1, 10, 24, 0, 0]
