Beginning of run
landscape params:
2025-06-12 12:15:26.455196
2025-06-12 12:16:02.696175
2025-06-12 12:16:03.949215
2025-06-12 12:16:03.199166
2025-06-12 12:16:03.448175
2025-06-12 12:16:03.486827
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 10, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 10, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 23, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.354; avg rank: 0.74; stdev rank: 2.9752983043721852; total pools: 494.04

2025-06-12 12:16:02.685166
2025-06-12 12:16:04.609205
2025-06-12 12:16:03.739167
2025-06-12 12:16:05.248167
2025-06-12 12:14:55.659265
2025-06-12 12:16:05.588147
2025-06-12 12:16:06.016147
2025-06-12 12:14:39.565921
2025-06-12 12:16:04.690168
2025-06-12 12:16:03.685178
2025-06-12 12:15:34.411229
2025-06-12 12:16:08.238107
2025-06-12 12:15:34.883266
2025-06-12 12:16:05.993016
2025-06-12 12:16:07.792176
2025-06-12 12:16:08.591182
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 10, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 23, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.25875; avg rank: 1.49; stdev rank: 6.38043101992334; total pools: 271.15

2025-06-12 12:16:07.471174
2025-06-12 12:16:05.831169
2025-06-12 12:16:07.564182
2025-06-12 12:16:10.574487
2025-06-12 12:14:57.663318
2025-06-12 12:15:30.881260
2025-06-12 12:16:08.577147
2025-06-12 12:16:08.325154
2025-06-12 12:16:07.757150
2025-06-12 12:16:10.389439
2025-06-12 12:16:07.380212
2025-06-12 12:15:40.271257
2025-06-12 12:16:10.008150
2025-06-12 12:15:50.579190
2025-06-12 12:16:09.516158
2025-06-12 12:16:08.853214
2025-06-12 12:16:10.774147
2025-06-12 12:16:08.339147
2025-06-12 12:16:10.639156
2025-06-12 12:15:03.024109
2025-06-12 12:16:12.679180
2025-06-12 12:16:10.692017
2025-06-12 12:16:06.678180
2025-06-12 12:15:46.854234
2025-06-12 12:16:11.022156
2025-06-12 12:16:11.906822
2025-06-12 12:14:42.343184
2025-06-12 12:16:13.480488
2025-06-12 12:16:09.912619
2025-06-12 12:16:13.723218
2025-06-12 12:16:10.657150
2025-06-12 12:16:11.724294
2025-06-12 12:16:14.395149
2025-06-12 12:16:13.536183
2025-06-12 12:14:44.322089
2025-06-12 12:16:14.321589
2025-06-12 12:16:14.731913
2025-06-12 12:16:15.779136
2025-06-12 12:16:14.174152
2025-06-12 12:15:53.868181
2025-06-12 12:16:15.339188
2025-06-12 12:16:15.632190
2025-06-12 12:16:16.371149
2025-06-12 12:16:16.544279
2025-06-12 12:16:15.558111
2025-06-12 12:14:52.293256
2025-06-12 12:16:15.634187
2025-06-12 12:16:16.991187
2025-06-12 12:16:16.886145
2025-06-12 12:16:16.215182
2025-06-12 12:16:16.354678
2025-06-12 12:16:14.709241
2025-06-12 12:16:18.813898
2025-06-12 12:16:16.938514
2025-06-12 12:16:16.506213
2025-06-12 12:14:47.037974
2025-06-12 12:16:17.613231
2025-06-12 12:14:39.271409
2025-06-12 12:16:17.319166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.283; avg rank: 0.1; stdev rank: 0.3; total pools: 482.22

2025-06-12 12:16:19.319155
2025-06-12 12:15:58.954226
2025-06-12 12:16:18.589357
2025-06-12 12:16:20.823187
2025-06-12 12:16:19.587153
2025-06-12 12:16:21.059148
2025-06-12 12:14:38.039684
2025-06-12 12:16:19.854154
2025-06-12 12:16:17.937201
2025-06-12 12:16:19.912199
2025-06-12 12:16:21.078177
2025-06-12 12:16:21.927200
2025-06-12 12:16:19.113283
2025-06-12 12:16:18.620204
2025-06-12 12:16:21.732163
2025-06-12 12:16:20.813196
2025-06-12 12:16:19.983334
2025-06-12 12:16:22.132983
2025-06-12 12:16:22.211137
2025-06-12 12:15:45.241194
2025-06-12 12:14:51.151308
2025-06-12 12:16:17.367858
2025-06-12 12:16:24.785169
2025-06-12 12:16:21.405160
2025-06-12 12:16:24.861139
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.32775; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 695.25

2025-06-12 12:16:22.529156
2025-06-12 12:16:20.441440
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.4477499999999999; avg rank: 0.33; stdev rank: 2.2980644029269497; total pools: 711.84

2025-06-12 12:16:22.785429
2025-06-12 12:16:20.801158
2025-06-12 12:16:25.449437
2025-06-12 12:16:19.360239
2025-06-12 12:16:23.125166
2025-06-12 12:16:25.586175
2025-06-12 12:15:56.352181
2025-06-12 12:16:24.205180
2025-06-12 12:16:25.838409
2025-06-12 12:16:27.449132
2025-06-12 12:16:26.418155
2025-06-12 12:16:25.576142
2025-06-12 12:16:26.367142
2025-06-12 12:16:02.007196
2025-06-12 12:16:22.614164
2025-06-12 12:16:26.917185
2025-06-12 12:15:42.588206
2025-06-12 12:14:40.598988
2025-06-12 12:16:26.615140
2025-06-12 12:16:29.510165
2025-06-12 12:16:26.298594
2025-06-12 12:16:27.724049
2025-06-12 12:16:28.155178
2025-06-12 12:15:55.404141
2025-06-12 12:16:26.643332
2025-06-12 12:16:27.413597
2025-06-12 12:16:30.139156
2025-06-12 12:16:29.973203
2025-06-12 12:16:28.755730
2025-06-12 12:16:27.975140
2025-06-12 12:16:30.590843
2025-06-12 12:16:30.716149
2025-06-12 12:16:29.300176
2025-06-12 12:16:07.581199
2025-06-12 12:16:30.706179
2025-06-12 12:16:28.280851
2025-06-12 12:16:29.262145
2025-06-12 12:16:07.832221
2025-06-12 12:16:30.873893
2025-06-12 12:16:27.918977
2025-06-12 12:16:30.931175
2025-06-12 12:16:28.449148
2025-06-12 12:16:12.539415
2025-06-12 12:16:33.408170
2025-06-12 12:16:31.714193
2025-06-12 12:14:48.969228
2025-06-12 12:14:43.481238
2025-06-12 12:16:32.688356
2025-06-12 12:16:12.623839
2025-06-12 12:16:27.774141
2025-06-12 12:16:32.645917
2025-06-12 12:16:32.437149
2025-06-12 12:16:33.089169
2025-06-12 12:16:32.670251
2025-06-12 12:16:35.106320
2025-06-12 12:16:32.802157
2025-06-12 12:16:35.428153
2025-06-12 12:16:34.992157
2025-06-12 12:16:35.000187
2025-06-12 12:16:35.381346
2025-06-12 12:16:31.791173
2025-06-12 12:16:34.993435
2025-06-12 12:15:57.033181
2025-06-12 12:16:37.052265
2025-06-12 12:16:37.335154
2025-06-12 12:16:36.533175
2025-06-12 12:16:36.172156
2025-06-12 12:16:33.820274
2025-06-12 12:14:40.611842
2025-06-12 12:16:31.785201
2025-06-12 12:16:37.083148
2025-06-12 12:16:31.588153
2025-06-12 12:16:34.901177
2025-06-12 12:16:37.814161
2025-06-12 12:16:38.251159
2025-06-12 12:16:34.175854
2025-06-12 12:16:36.067210
2025-06-12 12:16:36.957148
2025-06-12 12:16:33.394196
2025-06-12 12:16:37.538156
2025-06-12 12:16:35.419158
2025-06-12 12:16:37.685189
2025-06-12 12:16:40.199160
2025-06-12 12:16:34.813177
2025-06-12 12:16:14.632437
2025-06-12 12:16:39.017148
2025-06-12 12:14:51.635269
2025-06-12 12:16:36.832349
2025-06-12 12:16:36.596155
2025-06-12 12:16:39.821810
2025-06-12 12:16:39.412152
2025-06-12 12:16:37.824141
2025-06-12 12:16:41.565184
2025-06-12 12:16:41.114166
2025-06-12 12:16:40.137199
2025-06-12 12:16:40.446176
2025-06-12 12:14:53.850560
2025-06-12 12:16:37.139182
2025-06-12 12:16:36.491218
2025-06-12 12:16:34.559190
2025-06-12 12:14:58.303267
2025-06-12 12:16:40.665185
2025-06-12 12:16:40.264176
2025-06-12 12:14:47.210018
2025-06-12 12:16:09.811204
2025-06-12 12:16:15.774189
2025-06-12 12:16:37.711139
2025-06-12 12:16:42.118551
2025-06-12 12:16:42.280151
2025-06-12 12:16:42.208518
2025-06-12 12:16:42.106148
2025-06-12 12:16:42.925583
2025-06-12 12:16:40.726859
2025-06-12 12:16:42.252157
2025-06-12 12:16:43.853186
2025-06-12 12:14:49.232284
2025-06-12 12:16:41.617197
2025-06-12 12:16:42.364196
2025-06-12 12:16:42.100171
2025-06-12 12:16:43.966209
2025-06-12 12:16:45.962404
2025-06-12 12:16:45.545129
2025-06-12 12:16:41.853934
2025-06-12 12:16:38.569187
2025-06-12 12:16:42.268911
2025-06-12 12:16:45.468106
2025-06-12 12:16:41.661908
2025-06-12 12:16:44.777153
2025-06-12 12:16:42.510144
2025-06-12 12:16:15.387905
2025-06-12 12:16:45.679144
2025-06-12 12:16:47.974157
2025-06-12 12:16:48.751155
2025-06-12 12:16:19.394181
2025-06-12 12:16:47.262077
2025-06-12 12:16:45.538205
2025-06-12 12:16:48.767161
2025-06-12 12:16:48.398143
2025-06-12 12:16:48.797405
2025-06-12 12:16:50.156141
2025-06-12 12:15:42.331145
2025-06-12 12:16:47.225156
2025-06-12 12:16:46.289194
2025-06-12 12:16:46.690456
2025-06-12 12:16:47.026934
2025-06-12 12:16:43.491773
2025-06-12 12:16:48.657143
2025-06-12 12:16:49.329286
2025-06-12 12:16:48.903172
2025-06-12 12:16:46.240178
2025-06-12 12:16:46.636142
2025-06-12 12:16:46.563165
2025-06-12 12:16:41.670142
2025-06-12 12:15:40.867239
2025-06-12 12:16:46.856721
2025-06-12 12:16:50.852163
2025-06-12 12:16:46.816093
2025-06-12 12:16:49.485156
2025-06-12 12:16:46.638421
2025-06-12 12:16:45.968149
2025-06-12 12:16:49.178231
2025-06-12 12:16:50.893142
2025-06-12 12:16:47.166210
2025-06-12 12:16:50.402781
2025-06-12 12:16:45.769180
2025-06-12 12:16:30.912237
2025-06-12 12:16:52.719168
2025-06-12 12:16:51.929162
2025-06-12 12:16:52.449172
2025-06-12 12:16:50.118709
2025-06-12 12:16:50.747147
2025-06-12 12:16:51.551187
2025-06-12 12:16:54.455120
2025-06-12 12:16:53.304160
2025-06-12 12:16:25.576341
2025-06-12 12:16:50.062204
2025-06-12 12:16:45.463148
2025-06-12 12:15:57.464218
2025-06-12 12:16:52.993078
2025-06-12 12:16:54.012280
2025-06-12 12:16:50.248223
2025-06-12 12:15:55.116744
2025-06-12 12:16:45.497164
2025-06-12 12:16:50.397764
2025-06-12 12:16:54.221201
2025-06-12 12:16:48.669138
2025-06-12 12:16:51.456148
2025-06-12 12:16:54.238168
2025-06-12 12:16:55.440161
2025-06-12 12:16:54.469145
2025-06-12 12:16:50.417146
2025-06-12 12:16:54.082246
2025-06-12 12:16:53.391235
2025-06-12 12:16:53.039618
2025-06-12 12:16:22.075181
2025-06-12 12:16:47.407183
2025-06-12 12:16:56.734154
2025-06-12 12:16:54.262135
2025-06-12 12:16:53.689174
2025-06-12 12:16:53.309188
2025-06-12 12:16:54.865145
2025-06-12 12:16:54.626150
2025-06-12 12:16:55.482320
2025-06-12 12:16:53.834148
2025-06-12 12:16:53.995594
2025-06-12 12:16:53.347215
2025-06-12 12:16:57.836155
2025-06-12 12:16:50.537339
2025-06-12 12:16:57.149165
2025-06-12 12:16:57.589499
2025-06-12 12:16:58.319176
2025-06-12 12:16:31.647161
2025-06-12 12:16:54.884147
2025-06-12 12:16:56.976892
2025-06-12 12:16:55.065273
2025-06-12 12:16:56.067148
2025-06-12 12:16:57.190160
2025-06-12 12:16:58.725150
2025-06-12 12:15:57.385178
2025-06-12 12:16:55.677175
2025-06-12 12:16:35.232160
2025-06-12 12:16:58.334131
2025-06-12 12:16:27.298389
2025-06-12 12:16:56.745164
2025-06-12 12:16:58.598194
2025-06-12 12:16:59.657138
2025-06-12 12:16:58.798202
2025-06-12 12:16:55.462151
2025-06-12 12:17:00.418155
2025-06-12 12:17:00.187176
2025-06-12 12:16:54.816220
2025-06-12 12:16:59.039165
2025-06-12 12:17:00.445345
2025-06-12 12:16:11.345201
2025-06-12 12:16:59.968146
2025-06-12 12:16:59.632177
2025-06-12 12:16:59.934166
2025-06-12 12:17:02.856161
2025-06-12 12:17:02.316950
2025-06-12 12:17:02.071181
2025-06-12 12:16:58.425169
2025-06-12 12:16:59.395152
2025-06-12 12:16:59.551184
2025-06-12 12:17:01.902168
2025-06-12 12:17:02.993149
2025-06-12 12:17:00.268158
2025-06-12 12:17:00.791178
2025-06-12 12:17:01.468145
2025-06-12 12:16:08.457177
2025-06-12 12:16:56.304184
2025-06-12 12:15:50.676283
2025-06-12 12:17:01.715149
2025-06-12 12:17:03.094141
2025-06-12 12:16:57.796252
2025-06-12 12:16:58.776152
2025-06-12 12:17:01.260089
2025-06-12 12:17:04.097176
2025-06-12 12:17:02.844229
2025-06-12 12:17:03.307169
2025-06-12 12:16:37.914179
2025-06-12 12:17:02.260178
2025-06-12 12:17:06.709164
2025-06-12 12:17:02.185190
2025-06-12 12:17:03.214177
2025-06-12 12:17:02.769193
2025-06-12 12:17:01.222145
2025-06-12 12:17:04.183149
2025-06-12 12:15:59.179248
2025-06-12 12:17:02.401148
2025-06-12 12:17:05.818967
2025-06-12 12:17:05.786169
2025-06-12 12:17:08.490154
2025-06-12 12:17:02.435613
2025-06-12 12:17:07.205229
2025-06-12 12:17:01.891176
2025-06-12 12:17:06.188161
2025-06-12 12:17:07.265364
2025-06-12 12:17:03.543233
2025-06-12 12:17:03.436099
2025-06-12 12:17:07.615284
2025-06-12 12:17:05.768139
2025-06-12 12:17:02.469168
2025-06-12 12:17:04.707145
2025-06-12 12:17:05.719132
2025-06-12 12:17:03.113143
2025-06-12 12:16:21.443172
2025-06-12 12:17:08.925160
2025-06-12 12:17:07.436168
2025-06-12 12:17:07.699940
2025-06-12 12:17:06.211154
2025-06-12 12:17:06.990179
2025-06-12 12:17:07.256188
2025-06-12 12:17:05.215571
2025-06-12 12:17:09.562352
2025-06-12 12:17:07.005163
2025-06-12 12:16:37.266161
2025-06-12 12:17:09.614138
2025-06-12 12:17:07.607138
2025-06-12 12:17:05.713167
2025-06-12 12:17:05.390198
2025-06-12 12:17:10.393760
2025-06-12 12:17:10.799091
2025-06-12 12:17:06.597162
2025-06-12 12:16:34.533194
2025-06-12 12:17:11.408156
2025-06-12 12:17:10.389514
2025-06-12 12:17:11.358153
2025-06-12 12:17:07.315179
2025-06-12 12:17:07.735171
2025-06-12 12:17:10.451149
2025-06-12 12:17:10.233141
2025-06-12 12:17:07.009143
2025-06-12 12:16:02.263213
2025-06-12 12:16:00.587733
2025-06-12 12:17:09.150180
2025-06-12 12:17:09.630790
2025-06-12 12:17:10.334172
2025-06-12 12:17:13.414146
2025-06-12 12:17:11.993679
2025-06-12 12:17:09.586218
2025-06-12 12:17:11.458809
2025-06-12 12:17:12.148154
2025-06-12 12:17:12.283190
2025-06-12 12:17:07.335187
2025-06-12 12:17:11.891180
2025-06-12 12:17:12.395516
2025-06-12 12:17:14.038076
2025-06-12 12:17:07.762521
2025-06-12 12:17:14.738238
2025-06-12 12:15:59.319401
2025-06-12 12:17:09.724243
2025-06-12 12:16:36.574310
2025-06-12 12:17:13.386613
2025-06-12 12:17:11.805146
2025-06-12 12:17:12.040143
2025-06-12 12:17:11.836167
2025-06-12 12:17:07.965139
2025-06-12 12:17:16.741155
2025-06-12 12:17:13.762186
2025-06-12 12:17:15.583174
2025-06-12 12:17:13.042185
2025-06-12 12:17:13.525149
2025-06-12 12:17:12.427150
2025-06-12 12:17:16.391161
2025-06-12 12:16:45.807327
2025-06-12 12:17:16.279163
2025-06-12 12:17:15.313181
2025-06-12 12:17:13.894941
2025-06-12 12:17:14.452185
2025-06-12 12:17:14.602153
2025-06-12 12:17:16.754167
2025-06-12 12:17:16.240171
2025-06-12 12:17:17.646178
2025-06-12 12:17:18.904186
2025-06-12 12:17:19.038161
2025-06-12 12:17:17.404412
2025-06-12 12:17:17.188191
2025-06-12 12:17:17.815145
2025-06-12 12:17:16.496162
2025-06-12 12:17:15.472480
2025-06-12 12:17:18.604150
2025-06-12 12:17:20.649176
2025-06-12 12:17:10.352155
2025-06-12 12:17:17.305178
2025-06-12 12:17:20.581545
2025-06-12 12:17:09.244161
2025-06-12 12:17:14.628165
2025-06-12 12:17:18.567403
2025-06-12 12:17:18.927172
2025-06-12 12:17:20.126184
2025-06-12 12:17:12.825172
2025-06-12 12:17:20.005194
2025-06-12 12:17:18.867161
2025-06-12 12:17:18.273146
2025-06-12 12:17:16.696187
2025-06-12 12:17:21.373718
2025-06-12 12:17:20.890183
2025-06-12 12:16:48.282212
2025-06-12 12:17:23.047145
2025-06-12 12:17:23.472161
2025-06-12 12:17:23.241148
2025-06-12 12:17:19.487173
2025-06-12 12:17:20.195145
2025-06-12 12:17:18.524149
2025-06-12 12:17:22.486167
2025-06-12 12:17:21.288475
2025-06-12 12:17:17.251148
2025-06-12 12:16:42.430223
2025-06-12 12:17:20.605166
2025-06-12 12:17:24.544165
2025-06-12 12:17:21.700180
2025-06-12 12:17:24.567164
2025-06-12 12:17:20.223045
2025-06-12 12:17:26.074836
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 10, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 23, 0, 0, 10, 0, 0, 10, 0, 23, 0, 0, 0, 0, 0, 10, 0, 1, 0, 0, 0, 1, 10, 0, 0, 1, 0, 1, 10, 0, 81, 0, 10, 0, 54, 0, 1, 82, 1, 1, 0, 0, 0, 1, 1, 23, 0, 23, 0, 1, 10, 0, 0, 0, 1, 81, 0, 10, 0, 81, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 83, 1, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20024999999999998; avg rank: 6.66; stdev rank: 18.658628031020932; total pools: 195.88

2025-06-12 12:17:23.479155
2025-06-12 12:17:23.006175
2025-06-12 12:16:16.952189
2025-06-12 12:16:14.590156
2025-06-12 12:17:24.461164
2025-06-12 12:17:22.801182
2025-06-12 12:17:24.658147
2025-06-12 12:17:23.176143
2025-06-12 12:17:02.219183
2025-06-12 12:17:25.733190
2025-06-12 12:17:26.603141
2025-06-12 12:17:20.335170
2025-06-12 12:17:27.469145
2025-06-12 12:16:48.120209
2025-06-12 12:17:23.071166
2025-06-12 12:17:25.240146
2025-06-12 12:16:51.654205
2025-06-12 12:17:26.543919
2025-06-12 12:17:03.301211
2025-06-12 12:17:25.480179
2025-06-12 12:17:27.316202
2025-06-12 12:17:26.417201
2025-06-12 12:17:28.658241
2025-06-12 12:17:28.696153
2025-06-12 12:16:57.735215
2025-06-12 12:17:29.510169
2025-06-12 12:17:28.713149
2025-06-12 12:17:29.732169
2025-06-12 12:17:25.770555
2025-06-12 12:17:28.542159
2025-06-12 12:17:29.877156
2025-06-12 12:17:29.535175
2025-06-12 12:17:24.624740
2025-06-12 12:17:26.401547
2025-06-12 12:17:28.807931
2025-06-12 12:17:29.521149
2025-06-12 12:17:05.572157
2025-06-12 12:16:58.934224
2025-06-12 12:17:29.420194
2025-06-12 12:17:30.619176
2025-06-12 12:17:32.389152
2025-06-12 12:17:31.715153
2025-06-12 12:17:31.528881
2025-06-12 12:17:30.590171
2025-06-12 12:16:53.327168
2025-06-12 12:17:29.528178
2025-06-12 12:17:29.286200
2025-06-12 12:17:09.752169
2025-06-12 12:17:31.477159
2025-06-12 12:17:29.859159
2025-06-12 12:17:33.947195
2025-06-12 12:17:35.995155
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 10, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 10, 10, 0, 10, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 10, 0, 0, 1, 0, 1, 10, 0, 54, 0, 10, 0, 54, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 23, 0, 23, 0, 0, 10, 0, 0, 0, 1, 10, 0, 10, 0, 54, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 1, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.17274999999999996; avg rank: 3.62; stdev rank: 10.072517063773088; total pools: 187.99

2025-06-12 12:17:33.995140
2025-06-12 12:17:32.255565
2025-06-12 12:17:32.871183
2025-06-12 12:17:35.440162
2025-06-12 12:17:33.746154
2025-06-12 12:17:33.482196
2025-06-12 12:17:06.810203
2025-06-12 12:17:33.262180
2025-06-12 12:17:36.329166
2025-06-12 12:17:34.398262
2025-06-12 12:17:34.330195
2025-06-12 12:17:34.662164
2025-06-12 12:17:36.845230
2025-06-12 12:17:37.318167
2025-06-12 12:17:38.468756
2025-06-12 12:17:36.540160
2025-06-12 12:17:36.279241
2025-06-12 12:16:13.051805
2025-06-12 12:17:34.744176
2025-06-12 12:17:37.769187
2025-06-12 12:17:39.680145
2025-06-12 12:17:35.464019
2025-06-12 12:17:33.471200
2025-06-12 12:17:38.100843
2025-06-12 12:17:36.389460
2025-06-12 12:17:37.231137
2025-06-12 12:17:36.393146
2025-06-12 12:17:40.404168
2025-06-12 12:17:33.085150
2025-06-12 12:17:41.544154
2025-06-12 12:16:23.081190
2025-06-12 12:17:41.559160
2025-06-12 12:17:42.309177
2025-06-12 12:17:36.602136
2025-06-12 12:17:40.523157
2025-06-12 12:17:44.819194
2025-06-12 12:16:31.887198
2025-06-12 12:17:37.964163
2025-06-12 12:17:45.011166
2025-06-12 12:17:43.456772
2025-06-12 12:17:42.516181
2025-06-12 12:17:40.108156
2025-06-12 12:17:46.264169
2025-06-12 12:17:42.274158
2025-06-12 12:17:42.824179
2025-06-12 12:17:20.029189
2025-06-12 12:17:44.836193
2025-06-12 12:17:22.999174
2025-06-12 12:17:42.602194
2025-06-12 12:17:46.373211
2025-06-12 12:17:42.033202
2025-06-12 12:17:18.467248
2025-06-12 12:17:42.768184
2025-06-12 12:17:49.089422
2025-06-12 12:17:43.435147
2025-06-12 12:17:46.367175
2025-06-12 12:17:49.577161
2025-06-12 12:17:44.444161
2025-06-12 12:17:47.462393
