Beginning of run
landscape params:
2025-06-12 13:04:57.684146
2025-06-12 13:04:55.298217
2025-06-12 13:04:55.901342
2025-06-12 13:04:58.573243
2025-06-12 13:04:53.303179
2025-06-12 13:04:57.928182
2025-06-12 13:04:53.028364
2025-06-12 13:04:17.244201
2025-06-12 13:05:00.075454
2025-06-12 13:04:57.717174
2025-06-12 13:04:54.987170
2025-06-12 13:04:55.975155
2025-06-12 13:03:45.146292
2025-06-12 13:05:00.307195
2025-06-12 13:04:54.744138
2025-06-12 13:04:59.137182
2025-06-12 13:04:58.183195
2025-06-12 13:04:58.359171
2025-06-12 13:04:56.982231
2025-06-12 13:04:57.780157
2025-06-12 13:04:58.531185
2025-06-12 13:04:58.367008
2025-06-12 13:05:00.539176
2025-06-12 13:04:57.594205
2025-06-12 13:04:59.881260
2025-06-12 13:04:55.814101
2025-06-12 13:04:57.869140
2025-06-12 13:04:53.683172
2025-06-12 13:05:02.360209
2025-06-12 13:05:02.081146
2025-06-12 13:04:57.020190
2025-06-12 13:05:03.169237
2025-06-12 13:05:00.910184
2025-06-12 13:04:59.615231
2025-06-12 13:05:01.873217
2025-06-12 13:04:58.584169
2025-06-12 13:04:59.819145
2025-06-12 13:05:02.885233
2025-06-12 13:05:00.134188
2025-06-12 13:05:01.525208
2025-06-12 13:05:00.729179
2025-06-12 13:04:59.037222
2025-06-12 13:05:04.567109
2025-06-12 13:03:44.147254
2025-06-12 13:05:04.350168
2025-06-12 13:05:03.370206
2025-06-12 13:05:02.657791
2025-06-12 13:05:03.418451
2025-06-12 13:05:00.172841
2025-06-12 13:05:03.146524
2025-06-12 13:05:02.316224
2025-06-12 13:05:03.294046
2025-06-12 13:05:02.792867
2025-06-12 13:05:06.355337
2025-06-12 13:05:03.505226
2025-06-12 13:05:05.772233
2025-06-12 13:05:03.683188
2025-06-12 13:04:23.560218
2025-06-12 13:05:03.063177
2025-06-12 13:05:05.879091
2025-06-12 13:05:05.901158
2025-06-12 13:05:04.211146
2025-06-12 13:05:05.582168
2025-06-12 13:05:06.770178
2025-06-12 13:05:06.931179
2025-06-12 13:05:06.364191
2025-06-12 13:05:04.437163
2025-06-12 13:05:06.891167
2025-06-12 13:05:09.483198
2025-06-12 13:05:08.134211
2025-06-12 13:05:07.450185
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 0, 0, 25, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 25, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 25, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 25, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 36, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.36050000000000004; avg rank: 1.7; stdev rank: 5.9506302187247355; total pools: 494.25

2025-06-12 13:05:04.533172
2025-06-12 13:03:29.679708
2025-06-12 13:05:08.662162
2025-06-12 13:05:06.975220
2025-06-12 13:05:10.723190
2025-06-12 13:05:09.463182
2025-06-12 13:05:04.820171
2025-06-12 13:05:11.026152
2025-06-12 13:05:06.603187
2025-06-12 13:05:07.654202
2025-06-12 13:05:06.288206
2025-06-12 13:05:10.197157
2025-06-12 13:05:10.449169
2025-06-12 13:05:11.385177
2025-06-12 13:05:08.180231
2025-06-12 13:04:33.577251
2025-06-12 13:05:11.288162
2025-06-12 13:05:06.038188
2025-06-12 13:03:42.697226
2025-06-12 13:04:37.883220
2025-06-12 13:05:10.591862
2025-06-12 13:05:12.478545
2025-06-12 13:03:27.673296
2025-06-12 13:05:12.833144
2025-06-12 13:05:12.820186
2025-06-12 13:03:32.528760
2025-06-12 13:05:13.888170
2025-06-12 13:05:08.123176
2025-06-12 13:05:12.315150
2025-06-12 13:05:09.736992
2025-06-12 13:03:48.277247
2025-06-12 13:05:12.799152
2025-06-12 13:05:09.629191
2025-06-12 13:05:10.576181
2025-06-12 13:05:10.711143
2025-06-12 13:05:13.875201
2025-06-12 13:05:14.085614
2025-06-12 13:05:14.266176
2025-06-12 13:05:16.071199
2025-06-12 13:05:15.258178
2025-06-12 13:05:14.585736
2025-06-12 13:05:11.309159
2025-06-12 13:05:14.888320
2025-06-12 13:05:10.414168
2025-06-12 13:05:14.056308
2025-06-12 13:04:41.791180
2025-06-12 13:04:42.207960
2025-06-12 13:05:16.252169
2025-06-12 13:04:40.118224
2025-06-12 13:05:14.827148
2025-06-12 13:05:14.683760
2025-06-12 13:05:14.925219
2025-06-12 13:05:14.444174
2025-06-12 13:05:16.659816
2025-06-12 13:05:17.548179
2025-06-12 13:05:14.245335
2025-06-12 13:05:17.169361
2025-06-12 13:05:06.561185
2025-06-12 13:05:14.907152
2025-06-12 13:05:18.006175
2025-06-12 13:05:18.035188
2025-06-12 13:05:14.615480
2025-06-12 13:05:16.812239
2025-06-12 13:05:18.593170
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 25, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.28025; avg rank: 0.89; stdev rank: 4.254162667317741; total pools: 481.87

2025-06-12 13:05:13.325696
2025-06-12 13:05:14.075912
2025-06-12 13:05:18.257197
2025-06-12 13:03:28.463424
2025-06-12 13:05:14.215227
2025-06-12 13:05:20.195944
2025-06-12 13:03:49.235239
2025-06-12 13:05:17.398248
2025-06-12 13:05:13.890368
2025-06-12 13:05:18.236161
2025-06-12 13:05:13.667175
2025-06-12 13:05:15.274180
2025-06-12 13:05:18.683258
2025-06-12 13:05:21.145154
2025-06-12 13:05:17.874187
2025-06-12 13:05:20.230895
2025-06-12 13:03:31.512318
2025-06-12 13:05:20.157653
2025-06-12 13:05:20.511232
2025-06-12 13:05:20.151219
2025-06-12 13:05:18.612261
2025-06-12 13:05:19.756615
2025-06-12 13:05:21.095189
2025-06-12 13:05:17.690186
2025-06-12 13:05:20.567177
2025-06-12 13:05:20.061153
2025-06-12 13:05:22.373342
2025-06-12 13:05:20.634185
2025-06-12 13:03:33.028634
2025-06-12 13:05:22.122197
2025-06-12 13:05:20.425211
2025-06-12 13:05:24.313178
2025-06-12 13:05:20.469386
2025-06-12 13:05:24.360140
2025-06-12 13:05:23.526172
2025-06-12 13:05:25.563196
2025-06-12 13:05:24.041797
2025-06-12 13:05:26.094142
2025-06-12 13:05:23.085217
2025-06-12 13:05:25.332640
2025-06-12 13:05:23.999176
2025-06-12 13:05:24.657166
2025-06-12 13:05:25.882579
2025-06-12 13:05:23.141196
2025-06-12 13:05:22.113669
2025-06-12 13:05:22.333173
2025-06-12 13:05:24.744171
2025-06-12 13:05:25.374338
2025-06-12 13:05:26.392199
2025-06-12 13:05:26.882145
2025-06-12 13:05:21.404621
2025-06-12 13:05:22.367338
2025-06-12 13:05:22.560267
2025-06-12 13:05:27.956903
2025-06-12 13:05:27.451477
2025-06-12 13:05:24.503200
2025-06-12 13:05:27.634255
2025-06-12 13:05:27.975146
2025-06-12 13:05:27.208156
2025-06-12 13:05:24.287169
2025-06-12 13:04:50.046243
2025-06-12 13:05:28.152172
2025-06-12 13:05:28.545043
2025-06-12 13:05:28.016156
2025-06-12 13:05:27.433215
2025-06-12 13:05:28.302142
2025-06-12 13:05:28.233154
2025-06-12 13:05:28.325179
2025-06-12 13:05:30.558149
2025-06-12 13:05:24.247254
2025-06-12 13:05:28.878944
2025-06-12 13:05:30.050394
2025-06-12 13:05:24.682164
2025-06-12 13:04:52.225090
2025-06-12 13:05:26.609175
2025-06-12 13:05:30.034454
2025-06-12 13:05:25.273262
2025-06-12 13:04:46.361218
2025-06-12 13:05:29.591169
2025-06-12 13:05:30.680177
2025-06-12 13:05:29.222159
2025-06-12 13:05:27.022178
2025-06-12 13:05:01.449204
2025-06-12 13:05:28.367174
2025-06-12 13:05:31.726210
2025-06-12 13:05:30.567158
2025-06-12 13:05:28.500245
2025-06-12 13:05:29.690246
2025-06-12 13:04:42.204150
2025-06-12 13:05:32.618533
2025-06-12 13:05:32.493172
2025-06-12 13:05:33.505675
2025-06-12 13:05:33.562577
2025-06-12 13:05:33.620919
2025-06-12 13:05:30.252206
2025-06-12 13:05:30.011157
2025-06-12 13:05:32.609174
2025-06-12 13:05:32.316168
2025-06-12 13:05:28.065248
2025-06-12 13:05:33.975138
2025-06-12 13:05:31.706212
2025-06-12 13:05:33.495334
2025-06-12 13:05:31.417268
2025-06-12 13:05:33.552164
2025-06-12 13:05:33.515146
2025-06-12 13:05:30.000159
2025-06-12 13:03:41.184232
2025-06-12 13:05:34.684434
2025-06-12 13:05:35.763248
2025-06-12 13:05:33.755200
2025-06-12 13:04:54.624156
2025-06-12 13:05:36.315402
2025-06-12 13:05:30.071165
2025-06-12 13:05:36.124283
2025-06-12 13:05:35.357175
2025-06-12 13:05:32.973223
2025-06-12 13:05:33.952509
2025-06-12 13:05:33.667165
2025-06-12 13:05:33.731182
2025-06-12 13:05:34.347172
2025-06-12 13:03:36.347179
2025-06-12 13:05:29.790178
2025-06-12 13:05:37.204767
2025-06-12 13:05:36.386199
2025-06-12 13:05:34.748159
2025-06-12 13:05:38.539438
2025-06-12 13:05:34.705227
2025-06-12 13:05:35.255226
2025-06-12 13:05:37.760211
2025-06-12 13:05:31.731234
2025-06-12 13:05:36.351170
2025-06-12 13:05:37.015172
2025-06-12 13:05:36.397157
2025-06-12 13:05:37.075267
2025-06-12 13:05:37.025135
2025-06-12 13:05:01.450446
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 25, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 25, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 25, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.44975000000000004; avg rank: 1.07; stdev rank: 4.23380443572917; total pools: 711.61

2025-06-12 13:05:38.403724
2025-06-12 13:03:34.074711
2025-06-12 13:03:42.017231
2025-06-12 13:05:40.258197
2025-06-12 13:05:37.884186
2025-06-12 13:05:38.612195
2025-06-12 13:05:38.224175
2025-06-12 13:05:03.190457
2025-06-12 13:05:34.499158
2025-06-12 13:05:38.870153
2025-06-12 13:05:37.369155
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 25, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.31975000000000003; avg rank: 0.34; stdev rank: 2.4948747463550145; total pools: 694.92

2025-06-12 13:05:39.678215
2025-06-12 13:05:39.509147
2025-06-12 13:05:36.321168
2025-06-12 13:05:38.952201
2025-06-12 13:05:39.920237
2025-06-12 13:05:39.374189
2025-06-12 13:05:41.724157
2025-06-12 13:05:39.525168
2025-06-12 13:05:39.442182
2025-06-12 13:05:00.321223
2025-06-12 13:05:40.836197
2025-06-12 13:03:41.286184
2025-06-12 13:05:41.034294
2025-06-12 13:05:43.448191
2025-06-12 13:05:41.636624
2025-06-12 13:05:41.883769
2025-06-12 13:05:40.904167
2025-06-12 13:05:41.832641
2025-06-12 13:05:41.343170
2025-06-12 13:05:42.488221
2025-06-12 13:05:42.897255
2025-06-12 13:05:36.349201
2025-06-12 13:05:39.909171
2025-06-12 13:05:36.891148
2025-06-12 13:05:41.870205
2025-06-12 13:05:42.680160
2025-06-12 13:05:43.656159
2025-06-12 13:05:41.817153
2025-06-12 13:05:41.043987
2025-06-12 13:03:39.869224
2025-06-12 13:05:45.434160
2025-06-12 13:05:44.081198
2025-06-12 13:05:44.688138
2025-06-12 13:05:42.476164
2025-06-12 13:05:45.448170
2025-06-12 13:05:45.113167
2025-06-12 13:05:44.318176
2025-06-12 13:05:42.597835
2025-06-12 13:05:43.810150
2025-06-12 13:05:44.677563
2025-06-12 13:05:44.640135
2025-06-12 13:05:45.490615
2025-06-12 13:05:45.199025
2025-06-12 13:05:43.765393
2025-06-12 13:05:44.988168
2025-06-12 13:05:46.228212
2025-06-12 13:05:45.050324
2025-06-12 13:05:42.502425
2025-06-12 13:05:44.510164
2025-06-12 13:05:46.355202
2025-06-12 13:05:44.715168
2025-06-12 13:05:45.643165
2025-06-12 13:05:44.763172
2025-06-12 13:05:46.214156
2025-06-12 13:05:01.334204
2025-06-12 13:05:47.807174
2025-06-12 13:05:48.468219
2025-06-12 13:05:47.160188
2025-06-12 13:05:45.260165
2025-06-12 13:05:47.958312
2025-06-12 13:05:47.936172
2025-06-12 13:05:48.701148
2025-06-12 13:05:46.153170
2025-06-12 13:05:46.402248
2025-06-12 13:05:47.360145
2025-06-12 13:05:15.401281
2025-06-12 13:05:47.537366
2025-06-12 13:05:47.857204
2025-06-12 13:05:47.818834
2025-06-12 13:05:49.942158
2025-06-12 13:05:48.779244
2025-06-12 13:05:15.296231
2025-06-12 13:05:49.748159
2025-06-12 13:05:50.168148
2025-06-12 13:05:50.583164
2025-06-12 13:05:49.589195
2025-06-12 13:05:50.645182
2025-06-12 13:05:46.658674
2025-06-12 13:05:49.060170
2025-06-12 13:05:50.907503
2025-06-12 13:03:46.105236
2025-06-12 13:05:50.921537
2025-06-12 13:05:52.447520
2025-06-12 13:03:56.166263
2025-06-12 13:05:10.982210
2025-06-12 13:05:52.437160
2025-06-12 13:05:49.762877
2025-06-12 13:05:49.270178
2025-06-12 13:05:19.121161
2025-06-12 13:05:51.512188
2025-06-12 13:05:51.193165
2025-06-12 13:05:49.241207
2025-06-12 13:05:51.544162
2025-06-12 13:04:41.925242
2025-06-12 13:05:53.880180
2025-06-12 13:05:49.143288
2025-06-12 13:05:53.495164
2025-06-12 13:05:52.970184
2025-06-12 13:05:54.626170
2025-06-12 13:05:50.708234
2025-06-12 13:05:54.175135
2025-06-12 13:05:56.862165
2025-06-12 13:05:19.804176
2025-06-12 13:05:54.183157
2025-06-12 13:05:19.488208
2025-06-12 13:05:55.082169
2025-06-12 13:05:54.031994
2025-06-12 13:04:44.325252
2025-06-12 13:05:54.560833
2025-06-12 13:05:54.831166
2025-06-12 13:04:43.405716
2025-06-12 13:05:55.816160
2025-06-12 13:05:52.681223
2025-06-12 13:05:52.980166
2025-06-12 13:04:36.807189
2025-06-12 13:05:56.278181
2025-06-12 13:05:59.494952
2025-06-12 13:05:57.585223
2025-06-12 13:05:55.701193
2025-06-12 13:04:46.460180
2025-06-12 13:03:48.669281
2025-06-12 13:05:57.446164
2025-06-12 13:05:56.165166
2025-06-12 13:05:57.924185
2025-06-12 13:05:54.013207
2025-06-12 13:05:54.311468
2025-06-12 13:05:55.728258
2025-06-12 13:05:58.446692
2025-06-12 13:05:53.705241
2025-06-12 13:05:55.478273
2025-06-12 13:05:58.169172
2025-06-12 13:05:57.935157
2025-06-12 13:05:58.917184
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 25, 1, 36, 1, 36, 1, 1, 25, 44, 1, 37, 1, 1, 1, 1, 1, 25, 1, 0, 25, 0, 1, 1, 1, 1, 1, 1, 1, 0, 25, 36, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 25, 1, 25, 0, 0, 0, 37, 1, 25, 0, 25, 1, 0, 25, 1, 36, 1, 1, 1, 1, 1, 0, 0, 1, 1, 25, 1, 1, 25, 1, 1, 1, 36, 1, 0, 0, 37, 1, 1, 25, 1, 25, 25, 0, 1, 36, 1, 1, 1, 0, 25, 1, 25]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.20375; avg rank: 8.52; stdev rank: 13.130483616379104; total pools: 195.89

2025-06-12 13:06:00.004206
2025-06-12 13:05:57.033380
2025-06-12 13:05:59.515146
2025-06-12 13:05:55.223269
2025-06-12 13:05:59.300168
2025-06-12 13:06:00.446382
2025-06-12 13:05:58.219156
2025-06-12 13:05:57.674199
2025-06-12 13:05:56.931915
2025-06-12 13:06:01.956168
2025-06-12 13:05:57.758439
2025-06-12 13:06:01.874200
2025-06-12 13:06:01.990149
2025-06-12 13:04:56.057197
2025-06-12 13:06:02.251165
2025-06-12 13:06:04.575344
2025-06-12 13:06:03.690698
2025-06-12 13:06:01.018169
2025-06-12 13:06:02.984163
2025-06-12 13:06:02.615740
2025-06-12 13:06:03.550170
2025-06-12 13:06:00.931707
2025-06-12 13:06:02.604164
2025-06-12 13:05:59.145237
2025-06-12 13:06:04.063180
2025-06-12 13:06:03.268198
2025-06-12 13:06:03.358158
2025-06-12 13:06:05.548222
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 36, 1, 36, 1, 1, 25, 44, 1, 36, 1, 1, 0, 1, 1, 25, 1, 0, 25, 0, 1, 1, 1, 1, 1, 1, 1, 0, 25, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 25, 1, 25, 0, 0, 0, 36, 1, 25, 0, 25, 1, 0, 1, 0, 25, 1, 1, 1, 1, 1, 0, 0, 1, 1, 25, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 36, 1, 1, 25, 1, 25, 25, 0, 1, 36, 1, 1, 1, 0, 25, 1, 25]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.18; avg rank: 6.91; stdev rank: 11.986738505531855; total pools: 188.54

2025-06-12 13:06:04.830180
2025-06-12 13:06:05.670153
2025-06-12 13:06:03.791149
2025-06-12 13:06:05.324254
2025-06-12 13:06:05.319282
2025-06-12 13:06:02.636187
2025-06-12 13:05:32.033226
2025-06-12 13:05:35.004166
2025-06-12 13:06:05.219213
2025-06-12 13:06:08.421200
2025-06-12 13:06:08.784161
2025-06-12 13:06:09.999225
2025-06-12 13:06:05.521160
2025-06-12 13:06:08.318330
2025-06-12 13:06:07.276180
2025-06-12 13:06:02.845294
2025-06-12 13:06:06.516208
2025-06-12 13:03:51.765198
2025-06-12 13:06:07.651273
2025-06-12 13:06:09.774689
2025-06-12 13:06:10.324178
2025-06-12 13:06:11.399149
2025-06-12 13:06:10.799261
2025-06-12 13:06:06.246245
2025-06-12 13:06:01.685212
2025-06-12 13:05:42.055202
2025-06-12 13:06:11.062910
2025-06-12 13:05:36.119177
2025-06-12 13:06:11.794207
2025-06-12 13:06:06.077150
2025-06-12 13:06:10.788239
2025-06-12 13:06:07.996928
2025-06-12 13:06:13.025784
2025-06-12 13:06:12.560168
2025-06-12 13:06:13.421161
2025-06-12 13:06:10.976245
2025-06-12 13:06:06.804213
2025-06-12 13:06:12.548190
2025-06-12 13:06:09.917727
2025-06-12 13:06:13.304175
2025-06-12 13:06:10.411210
2025-06-12 13:06:13.882244
2025-06-12 13:06:11.080144
2025-06-12 13:06:13.021186
2025-06-12 13:05:34.045191
2025-06-12 13:06:13.308394
2025-06-12 13:06:09.209179
2025-06-12 13:06:13.100181
2025-06-12 13:06:13.829156
2025-06-12 13:06:13.845520
2025-06-12 13:06:09.729144
2025-06-12 13:06:11.654166
2025-06-12 13:06:14.447142
2025-06-12 13:04:54.636163
2025-06-12 13:06:15.921402
2025-06-12 13:06:16.272164
2025-06-12 13:06:15.301267
2025-06-12 13:06:17.025183
2025-06-12 13:04:55.045207
2025-06-12 13:05:38.898231
2025-06-12 13:06:17.668578
2025-06-12 13:06:17.962265
2025-06-12 13:06:17.885587
2025-06-12 13:06:15.278143
2025-06-12 13:06:17.789207
2025-06-12 13:06:18.709197
2025-06-12 13:06:15.743186
2025-06-12 13:06:20.534183
2025-06-12 13:06:15.015691
2025-06-12 13:06:21.422174
2025-06-12 13:06:18.290836
2025-06-12 13:06:20.061263
2025-06-12 13:06:18.401179
2025-06-12 13:06:21.402211
2025-06-12 13:06:18.891289
2025-06-12 13:06:15.824864
2025-06-12 13:06:18.169213
2025-06-12 13:05:35.095626
2025-06-12 13:06:21.202169
2025-06-12 13:06:18.992705
2025-06-12 13:06:22.130297
2025-06-12 13:06:19.952182
2025-06-12 13:06:17.917993
2025-06-12 13:06:20.317192
2025-06-12 13:05:03.686239
2025-06-12 13:05:45.772192
2025-06-12 13:06:17.007194
2025-06-12 13:04:59.487201
2025-06-12 13:04:57.269247
2025-06-12 13:06:20.605145
2025-06-12 13:06:18.691596
2025-06-12 13:06:22.097041
2025-06-12 13:06:20.283167
2025-06-12 13:06:17.742306
2025-06-12 13:06:22.458183
2025-06-12 13:06:20.632213
2025-06-12 13:06:23.541215
2025-06-12 13:05:44.706183
2025-06-12 13:06:24.458212
2025-06-12 13:06:24.307205
2025-06-12 13:06:21.904573
2025-06-12 13:06:26.558397
2025-06-12 13:06:26.104194
2025-06-12 13:04:53.339195
2025-06-12 13:06:28.003213
2025-06-12 13:06:25.721185
2025-06-12 13:06:26.558151
2025-06-12 13:06:26.520223
2025-06-12 13:06:26.461201
2025-06-12 13:06:25.888170
2025-06-12 13:06:27.412155
2025-06-12 13:06:24.533247
2025-06-12 13:05:53.626235
2025-06-12 13:05:09.713252
2025-06-12 13:06:24.854177
2025-06-12 13:06:28.382219
2025-06-12 13:05:57.924462
2025-06-12 13:06:25.149137
2025-06-12 13:06:29.657176
2025-06-12 13:06:29.002154
2025-06-12 13:06:26.607206
2025-06-12 13:06:30.910214
2025-06-12 13:06:26.581147
2025-06-12 13:06:29.528148
2025-06-12 13:06:31.865188
2025-06-12 13:06:32.879719
2025-06-12 13:06:11.802936
2025-06-12 13:06:33.384186
2025-06-12 13:06:29.107331
2025-06-12 13:06:27.709195
2025-06-12 13:06:32.406200
2025-06-12 13:06:30.675195
2025-06-12 13:06:00.359728
2025-06-12 13:06:32.838234
2025-06-12 13:06:33.323170
2025-06-12 13:05:59.556191
2025-06-12 13:05:56.851240
2025-06-12 13:06:31.963357
2025-06-12 13:06:36.396602
2025-06-12 13:06:30.140694
2025-06-12 13:06:09.933924
2025-06-12 13:06:35.384205
2025-06-12 13:06:35.648169
2025-06-12 13:05:17.187577
2025-06-12 13:06:33.532160
2025-06-12 13:06:36.881263
2025-06-12 13:06:37.132188
2025-06-12 13:06:33.824220
2025-06-12 13:06:37.938221
2025-06-12 13:06:34.146156
2025-06-12 13:06:38.856234
2025-06-12 13:06:36.551187
2025-06-12 13:06:36.634157
2025-06-12 13:06:38.530171
2025-06-12 13:06:33.977220
2025-06-12 13:05:51.335193
2025-06-12 13:06:36.625166
2025-06-12 13:05:22.333491
2025-06-12 13:05:54.445301
2025-06-12 13:06:41.037252
2025-06-12 13:06:40.496187
2025-06-12 13:06:41.081576
2025-06-12 13:06:36.867207
2025-06-12 13:06:42.437150
2025-06-12 13:06:42.982217
2025-06-12 13:06:40.324190
2025-06-12 13:06:36.037186
2025-06-12 13:06:38.817257
2025-06-12 13:06:44.391182
2025-06-12 13:06:40.903756
2025-06-12 13:06:42.010161
2025-06-12 13:06:44.871222
2025-06-12 13:06:42.060243
2025-06-12 13:06:44.145276
2025-06-12 13:06:41.653202
2025-06-12 13:05:15.391268
2025-06-12 13:06:45.177187
2025-06-12 13:06:39.674155
2025-06-12 13:06:14.270306
2025-06-12 13:06:46.056472
2025-06-12 13:06:44.409238
2025-06-12 13:06:40.900131
2025-06-12 13:06:44.328198
2025-06-12 13:06:46.583243
2025-06-12 13:06:15.113250
2025-06-12 13:06:46.001853
2025-06-12 13:06:45.030195
2025-06-12 13:06:43.872226
2025-06-12 13:06:48.653194
2025-06-12 13:06:48.949151
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
