Beginning of run
landscape params:
2025-06-12 12:31:58.888060
2025-06-12 12:32:03.534309
2025-06-12 12:32:00.386290
2025-06-12 12:32:02.226253
2025-06-12 12:32:02.062156
2025-06-12 12:32:02.898304
2025-06-12 12:31:57.759194
2025-06-12 12:32:01.641236
2025-06-12 12:32:02.293206
2025-06-12 12:32:02.461319
2025-06-12 12:30:40.007769
2025-06-12 12:32:02.602328
2025-06-12 12:32:05.292596
2025-06-12 12:30:44.217487
2025-06-12 12:31:59.715973
2025-06-12 12:32:08.169099
2025-06-12 12:32:01.798200
2025-06-12 12:32:06.031297
2025-06-12 12:32:05.602246
2025-06-12 12:31:23.952402
2025-06-12 12:32:02.870157
2025-06-12 12:32:09.001184
2025-06-12 12:31:27.782356
2025-06-12 12:32:08.057926
2025-06-12 12:31:27.355215
2025-06-12 12:32:02.656280
2025-06-12 12:32:04.991901
2025-06-12 12:32:09.760840
2025-06-12 12:32:08.878347
2025-06-12 12:32:09.222358
2025-06-12 12:32:08.594274
2025-06-12 12:32:09.010099
2025-06-12 12:32:06.311954
2025-06-12 12:32:11.263524
2025-06-12 12:32:07.127361
2025-06-12 12:32:12.670990
2025-06-12 12:32:09.147872
2025-06-12 12:32:08.544457
2025-06-12 12:32:11.813301
2025-06-12 12:32:06.430211
2025-06-12 12:30:31.137694
2025-06-12 12:31:30.910346
2025-06-12 12:32:14.860914
2025-06-12 12:32:13.030252
2025-06-12 12:31:39.145289
2025-06-12 12:30:28.405970
2025-06-12 12:30:38.694360
2025-06-12 12:32:14.980246
2025-06-12 12:32:14.917749
2025-06-12 12:30:33.837297
2025-06-12 12:32:11.912752
2025-06-12 12:32:07.703130
2025-06-12 12:32:14.417557
2025-06-12 12:30:31.954335
2025-06-12 12:32:08.960214
2025-06-12 12:32:11.334111
2025-06-12 12:32:08.772254
2025-06-12 12:30:41.262288
2025-06-12 12:32:14.694703
2025-06-12 12:32:14.778212
2025-06-12 12:32:06.894211
2025-06-12 12:32:14.602325
2025-06-12 12:32:12.585707
2025-06-12 12:32:07.733261
2025-06-12 12:32:10.119272
2025-06-12 12:32:09.813284
2025-06-12 12:32:14.605331
2025-06-12 12:30:36.095594
2025-06-12 12:32:11.165242
2025-06-12 12:32:16.828302
2025-06-12 12:32:14.058504
2025-06-12 12:32:18.057273
2025-06-12 12:31:28.204240
2025-06-12 12:32:15.697946
2025-06-12 12:32:16.715034
2025-06-12 12:32:17.022293
2025-06-12 12:32:18.817173
2025-06-12 12:32:18.459127
2025-06-12 12:32:12.377796
2025-06-12 12:31:34.953685
2025-06-12 12:32:15.292200
2025-06-12 12:32:17.302352
2025-06-12 12:32:17.814198
2025-06-12 12:32:16.521258
2025-06-12 12:32:16.276200
2025-06-12 12:32:18.404240
2025-06-12 12:30:50.694376
2025-06-12 12:32:15.997447
2025-06-12 12:32:15.087153
2025-06-12 12:32:18.264115
2025-06-12 12:32:20.997091
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.16; stdev rank: 0.5953150426454886; total pools: 481.95

2025-06-12 12:32:21.082231
2025-06-12 12:32:17.958176
2025-06-12 12:32:17.797604
2025-06-12 12:31:40.500498
2025-06-12 12:32:15.985232
2025-06-12 12:32:18.193182
2025-06-12 12:32:21.331712
2025-06-12 12:30:45.764389
2025-06-12 12:32:21.629726
2025-06-12 12:32:19.401561
2025-06-12 12:32:21.526260
2025-06-12 12:32:21.105209
2025-06-12 12:32:20.561202
2025-06-12 12:32:21.949240
2025-06-12 12:32:22.084867
2025-06-12 12:32:21.606362
2025-06-12 12:32:21.393881
2025-06-12 12:32:22.729439
2025-06-12 12:32:22.131180
2025-06-12 12:31:43.247772
2025-06-12 12:32:17.931069
2025-06-12 12:32:18.272927
2025-06-12 12:32:19.322154
2025-06-12 12:30:26.726584
2025-06-12 12:32:22.562305
2025-06-12 12:32:23.057032
2025-06-12 12:32:23.486329
2025-06-12 12:32:24.638300
2025-06-12 12:32:24.698262
2025-06-12 12:31:57.224317
2025-06-12 12:32:24.548193
2025-06-12 12:32:24.917946
2025-06-12 12:32:24.413200
2025-06-12 12:32:26.469123
2025-06-12 12:32:23.071309
2025-06-12 12:30:54.341351
2025-06-12 12:32:25.029206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 3, 0, 2, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 41, 0, 2, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 1.21; stdev rank: 5.757247606278541; total pools: 494.12

2025-06-12 12:32:26.476180
2025-06-12 12:32:25.581230
2025-06-12 12:32:24.824540
2025-06-12 12:32:22.753318
2025-06-12 12:32:25.649332
2025-06-12 12:32:26.521261
2025-06-12 12:32:26.196152
2025-06-12 12:32:24.949062
2025-06-12 12:31:47.198202
2025-06-12 12:32:26.672306
2025-06-12 12:32:24.013316
2025-06-12 12:32:25.669361
2025-06-12 12:32:28.582523
2025-06-12 12:32:26.569405
2025-06-12 12:32:27.990867
2025-06-12 12:32:28.433303
2025-06-12 12:32:25.087319
2025-06-12 12:31:47.124728
2025-06-12 12:32:27.304267
2025-06-12 12:32:31.036277
2025-06-12 12:32:28.171171
2025-06-12 12:32:24.558196
2025-06-12 12:32:27.744257
2025-06-12 12:30:29.059577
2025-06-12 12:32:30.714198
2025-06-12 12:32:28.240198
2025-06-12 12:32:31.022505
2025-06-12 12:32:27.601233
2025-06-12 12:32:29.332264
2025-06-12 12:32:28.285763
2025-06-12 12:32:31.054287
2025-06-12 12:32:31.269358
2025-06-12 12:32:31.867716
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3785; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 694.85

2025-06-12 12:32:31.961198
2025-06-12 12:32:31.074281
2025-06-12 12:32:29.718095
2025-06-12 12:31:56.363219
2025-06-12 12:32:32.649321
2025-06-12 12:32:29.256617
2025-06-12 12:32:30.212386
2025-06-12 12:32:32.578306
2025-06-12 12:32:31.917266
2025-06-12 12:32:34.390274
2025-06-12 12:31:48.690399
2025-06-12 12:32:31.568518
2025-06-12 12:32:27.885314
2025-06-12 12:32:31.741656
2025-06-12 12:32:33.907333
2025-06-12 12:32:35.030281
2025-06-12 12:32:32.915614
2025-06-12 12:32:34.377257
2025-06-12 12:32:35.078209
2025-06-12 12:32:34.884411
2025-06-12 12:32:34.408120
2025-06-12 12:32:32.636365
2025-06-12 12:32:34.554276
2025-06-12 12:32:34.342852
2025-06-12 12:32:34.672271
2025-06-12 12:32:34.396525
2025-06-12 12:32:31.441277
2025-06-12 12:32:34.461215
2025-06-12 12:32:34.677184
2025-06-12 12:32:37.419314
2025-06-12 12:30:29.771298
2025-06-12 12:32:36.583599
2025-06-12 12:32:01.618301
2025-06-12 12:32:35.867215
2025-06-12 12:32:36.146080
2025-06-12 12:32:35.906316
2025-06-12 12:32:35.100195
2025-06-12 12:32:38.506272
2025-06-12 12:32:38.010024
2025-06-12 12:32:37.173242
2025-06-12 12:32:38.400263
2025-06-12 12:32:33.931760
2025-06-12 12:32:36.328842
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.49825; avg rank: 0.26; stdev rank: 0.7158212067269312; total pools: 708.75

2025-06-12 12:32:39.954280
2025-06-12 12:32:38.334242
2025-06-12 12:30:39.148372
2025-06-12 12:32:35.631368
2025-06-12 12:32:40.554257
2025-06-12 12:32:41.237998
2025-06-12 12:32:39.714283
2025-06-12 12:32:39.640327
2025-06-12 12:32:40.988033
2025-06-12 12:32:42.766378
2025-06-12 12:32:37.440249
2025-06-12 12:32:38.988420
2025-06-12 12:32:39.470279
2025-06-12 12:32:40.486185
2025-06-12 12:32:38.868417
2025-06-12 12:32:40.333855
2025-06-12 12:32:42.850996
2025-06-12 12:30:39.754193
2025-06-12 12:30:48.758302
2025-06-12 12:32:37.626381
2025-06-12 12:32:41.809127
2025-06-12 12:32:38.509144
2025-06-12 12:32:43.149065
2025-06-12 12:32:40.319291
2025-06-12 12:32:41.718070
2025-06-12 12:32:43.702956
2025-06-12 12:32:39.006438
2025-06-12 12:31:37.664214
2025-06-12 12:32:40.801224
2025-06-12 12:32:42.590597
2025-06-12 12:32:45.329697
2025-06-12 12:32:42.793355
2025-06-12 12:32:45.456197
2025-06-12 12:32:39.155284
2025-06-12 12:32:42.162633
2025-06-12 12:32:44.819625
2025-06-12 12:32:45.230221
2025-06-12 12:32:43.029792
2025-06-12 12:32:45.177196
2025-06-12 12:32:42.847644
2025-06-12 12:32:46.561235
2025-06-12 12:32:39.701451
2025-06-12 12:32:45.734892
2025-06-12 12:32:45.215810
2025-06-12 12:32:45.787300
2025-06-12 12:32:45.549787
2025-06-12 12:32:42.222550
2025-06-12 12:32:47.157595
2025-06-12 12:32:42.028259
2025-06-12 12:32:45.633538
2025-06-12 12:32:47.566329
2025-06-12 12:30:32.478371
2025-06-12 12:32:44.796258
2025-06-12 12:32:47.540278
2025-06-12 12:32:04.032229
2025-06-12 12:32:47.231261
2025-06-12 12:32:17.545938
2025-06-12 12:32:46.045099
2025-06-12 12:32:46.047596
2025-06-12 12:32:49.402165
2025-06-12 12:30:35.530202
2025-06-12 12:32:46.907247
2025-06-12 12:32:49.521367
2025-06-12 12:32:47.053131
2025-06-12 12:32:49.260174
2025-06-12 12:32:44.407154
2025-06-12 12:32:47.462369
2025-06-12 12:32:45.728786
2025-06-12 12:32:50.296097
2025-06-12 12:32:49.530259
2025-06-12 12:32:51.832188
2025-06-12 12:32:48.801176
2025-06-12 12:32:12.390201
2025-06-12 12:32:49.646474
2025-06-12 12:32:51.320280
2025-06-12 12:32:49.785364
2025-06-12 12:32:46.441405
2025-06-12 12:32:49.510273
2025-06-12 12:32:52.777826
2025-06-12 12:32:53.342202
2025-06-12 12:32:50.317331
2025-06-12 12:32:52.437049
2025-06-12 12:32:54.476424
2025-06-12 12:32:48.565205
2025-06-12 12:32:53.222184
2025-06-12 12:32:47.975069
2025-06-12 12:32:16.895108
2025-06-12 12:30:35.623404
2025-06-12 12:30:42.973170
2025-06-12 12:32:52.706141
2025-06-12 12:30:53.841302
2025-06-12 12:32:55.483256
2025-06-12 12:32:54.715227
2025-06-12 12:32:53.930155
2025-06-12 12:32:54.450290
2025-06-12 12:32:51.340313
2025-06-12 12:32:51.810165
2025-06-12 12:32:50.764272
2025-06-12 12:32:48.144308
2025-06-12 12:32:53.420214
2025-06-12 12:32:55.603253
2025-06-12 12:32:49.936586
2025-06-12 12:32:55.122511
2025-06-12 12:32:55.821013
2025-06-12 12:32:54.977261
2025-06-12 12:32:54.371250
2025-06-12 12:32:50.080192
2025-06-12 12:32:55.472136
2025-06-12 12:32:54.597659
2025-06-12 12:32:57.041090
2025-06-12 12:32:56.437814
2025-06-12 12:32:12.673776
2025-06-12 12:32:56.936163
2025-06-12 12:32:56.821467
2025-06-12 12:32:58.008143
2025-06-12 12:32:52.648420
2025-06-12 12:32:13.136165
2025-06-12 12:32:55.202050
2025-06-12 12:32:55.849222
2025-06-12 12:30:43.264346
2025-06-12 12:32:58.029209
2025-06-12 12:32:57.295695
2025-06-12 12:32:58.831524
2025-06-12 12:32:57.779204
2025-06-12 12:32:56.526262
2025-06-12 12:32:58.670295
2025-06-12 12:33:00.539235
2025-06-12 12:32:57.911360
2025-06-12 12:32:58.094208
2025-06-12 12:33:01.069673
2025-06-12 12:30:48.233471
2025-06-12 12:32:59.845270
2025-06-12 12:32:58.713657
2025-06-12 12:32:51.819284
2025-06-12 12:32:54.190369
2025-06-12 12:32:54.771585
2025-06-12 12:32:57.106954
2025-06-12 12:33:00.551954
2025-06-12 12:32:54.752815
2025-06-12 12:32:59.193333
2025-06-12 12:33:01.394195
2025-06-12 12:32:59.509864
2025-06-12 12:31:40.479303
2025-06-12 12:33:00.629249
2025-06-12 12:32:55.823470
2025-06-12 12:32:58.236226
2025-06-12 12:33:00.878184
2025-06-12 12:33:00.355992
2025-06-12 12:32:58.259492
2025-06-12 12:33:01.050279
2025-06-12 12:32:59.177324
2025-06-12 12:33:01.834837
2025-06-12 12:32:59.851051
2025-06-12 12:33:00.200118
2025-06-12 12:32:58.477096
2025-06-12 12:32:21.045495
2025-06-12 12:33:02.841867
2025-06-12 12:32:58.704268
2025-06-12 12:33:04.412311
2025-06-12 12:33:04.655109
2025-06-12 12:32:23.714547
2025-06-12 12:32:56.161372
2025-06-12 12:33:03.107335
2025-06-12 12:33:04.703286
2025-06-12 12:32:27.164435
2025-06-12 12:33:02.422204
2025-06-12 12:33:03.907636
2025-06-12 12:33:01.308974
2025-06-12 12:32:57.762353
2025-06-12 12:33:05.477346
2025-06-12 12:33:03.792213
2025-06-12 12:33:06.549912
2025-06-12 12:33:03.410641
2025-06-12 12:33:03.522304
2025-06-12 12:33:03.709421
2025-06-12 12:33:01.753239
2025-06-12 12:33:05.366461
2025-06-12 12:33:07.299457
2025-06-12 12:33:05.766479
2025-06-12 12:33:03.871736
2025-06-12 12:33:05.974769
2025-06-12 12:33:05.281303
2025-06-12 12:33:08.456322
2025-06-12 12:33:05.364100
2025-06-12 12:33:05.201227
2025-06-12 12:32:33.884219
2025-06-12 12:33:04.843031
2025-06-12 12:30:51.598181
2025-06-12 12:33:07.711332
2025-06-12 12:32:28.577322
2025-06-12 12:33:07.078829
2025-06-12 12:33:06.801185
2025-06-12 12:32:31.681755
2025-06-12 12:33:06.341241
2025-06-12 12:33:08.319529
2025-06-12 12:33:06.606988
2025-06-12 12:32:35.494649
2025-06-12 12:33:11.153302
2025-06-12 12:33:10.421210
2025-06-12 12:33:07.753219
2025-06-12 12:33:12.126282
2025-06-12 12:31:40.669242
2025-06-12 12:33:04.796302
2025-06-12 12:33:11.484461
2025-06-12 12:33:10.714299
2025-06-12 12:33:11.911201
2025-06-12 12:33:12.235143
2025-06-12 12:33:07.593513
2025-06-12 12:33:07.648850
2025-06-12 12:33:12.954470
2025-06-12 12:33:09.469180
2025-06-12 12:31:44.222124
2025-06-12 12:33:08.652984
2025-06-12 12:33:11.671353
2025-06-12 12:33:11.424659
2025-06-12 12:33:11.889649
2025-06-12 12:33:04.994243
2025-06-12 12:32:37.687181
2025-06-12 12:33:09.799313
2025-06-12 12:33:14.896176
2025-06-12 12:33:07.289232
2025-06-12 12:33:13.972198
2025-06-12 12:33:12.295223
2025-06-12 12:33:13.070179
2025-06-12 12:32:22.012393
2025-06-12 12:33:13.351221
2025-06-12 12:33:10.319994
2025-06-12 12:33:15.510176
2025-06-12 12:33:11.139211
2025-06-12 12:33:07.631222
2025-06-12 12:33:14.674167
2025-06-12 12:33:15.353207
2025-06-12 12:33:12.578732
2025-06-12 12:33:14.942175
2025-06-12 12:33:11.962802
2025-06-12 12:33:13.254191
2025-06-12 12:33:10.641271
2025-06-12 12:33:17.117083
2025-06-12 12:33:14.584192
2025-06-12 12:33:17.078232
2025-06-12 12:33:13.248256
2025-06-12 12:33:16.964627
2025-06-12 12:33:16.680627
2025-06-12 12:33:14.212560
2025-06-12 12:33:19.128253
2025-06-12 12:33:14.961147
2025-06-12 12:33:17.658342
2025-06-12 12:33:15.971279
2025-06-12 12:33:16.673679
2025-06-12 12:33:18.673107
2025-06-12 12:33:19.395505
2025-06-12 12:33:16.751605
2025-06-12 12:33:20.053828
2025-06-12 12:33:18.476305
2025-06-12 12:33:18.993633
2025-06-12 12:32:18.477332
2025-06-12 12:33:16.162796
2025-06-12 12:33:19.137965
2025-06-12 12:33:16.568159
2025-06-12 12:33:17.019159
2025-06-12 12:33:17.876230
2025-06-12 12:33:19.190181
2025-06-12 12:33:21.052286
2025-06-12 12:33:17.424270
2025-06-12 12:33:17.398841
2025-06-12 12:32:41.821082
2025-06-12 12:33:23.527283
2025-06-12 12:33:17.412355
2025-06-12 12:33:19.292681
2025-06-12 12:33:21.109204
2025-06-12 12:33:18.611347
2025-06-12 12:33:21.529498
2025-06-12 12:33:18.820284
2025-06-12 12:33:18.029267
2025-06-12 12:33:18.260275
2025-06-12 12:33:23.951181
2025-06-12 12:33:22.696349
2025-06-12 12:33:19.096288
2025-06-12 12:33:21.205313
2025-06-12 12:33:24.831229
2025-06-12 12:33:23.324779
2025-06-12 12:33:23.094245
2025-06-12 12:33:21.181264
2025-06-12 12:33:25.493176
2025-06-12 12:33:25.753507
2025-06-12 12:33:26.448904
2025-06-12 12:33:26.839266
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 3, 2, 0, 0, 41, 41, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 44, 3, 0, 0, 41, 2, 0, 0, 0, 41, 0, 0, 0, 0, 2, 2, 0, 0, 41, 0, 0, 0, 2, 3, 0, 41, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 3, 0, 0, 0, 41, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 41, 0, 2, 0, 41, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 41, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.218; avg rank: 5.4; stdev rank: 13.274788133902552; total pools: 196.68

2025-06-12 12:33:23.762205
2025-06-12 12:32:10.853288
2025-06-12 12:33:23.784225
2025-06-12 12:33:26.723293
2025-06-12 12:33:24.495323
2025-06-12 12:33:22.048723
2025-06-12 12:33:26.391075
2025-06-12 12:31:45.096266
2025-06-12 12:33:27.478240
2025-06-12 12:33:28.030116
2025-06-12 12:33:24.098142
2025-06-12 12:33:26.582220
2025-06-12 12:33:27.172705
2025-06-12 12:33:27.710299
2025-06-12 12:33:29.310667
2025-06-12 12:33:22.022152
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 3, 0, 0, 0, 0, 41, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 44, 0, 0, 0, 2, 2, 0, 0, 2, 41, 0, 0, 0, 0, 0, 2, 0, 0, 41, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 41, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.1895; avg rank: 3.35; stdev rank: 10.820697759386867; total pools: 187.99

2025-06-12 12:33:28.743284
2025-06-12 12:33:28.988304
2025-06-12 12:33:23.964312
2025-06-12 12:32:55.862205
2025-06-12 12:33:28.380207
2025-06-12 12:33:25.801276
2025-06-12 12:33:27.355212
2025-06-12 12:33:27.114320
2025-06-12 12:33:27.529378
2025-06-12 12:33:28.889284
2025-06-12 12:33:21.505771
2025-06-12 12:33:29.886655
2025-06-12 12:33:32.344267
2025-06-12 12:32:22.503216
2025-06-12 12:33:32.243350
2025-06-12 12:32:53.186671
2025-06-12 12:33:32.650178
2025-06-12 12:33:28.184736
2025-06-12 12:33:32.231473
2025-06-12 12:33:29.959295
2025-06-12 12:33:31.651232
2025-06-12 12:33:30.792355
2025-06-12 12:33:27.614309
2025-06-12 12:33:26.249235
2025-06-12 12:33:28.123200
2025-06-12 12:33:33.831280
2025-06-12 12:33:34.503720
2025-06-12 12:33:29.606265
2025-06-12 12:33:30.419099
2025-06-12 12:33:32.298251
2025-06-12 12:33:32.790354
2025-06-12 12:33:32.670794
2025-06-12 12:33:34.601243
2025-06-12 12:32:55.406394
2025-06-12 12:33:34.384312
2025-06-12 12:33:08.384212
2025-06-12 12:33:35.234104
2025-06-12 12:33:32.801243
2025-06-12 12:33:32.334281
2025-06-12 12:32:57.746167
2025-06-12 12:33:35.126569
2025-06-12 12:33:34.910299
2025-06-12 12:33:34.515990
2025-06-12 12:33:36.746446
2025-06-12 12:33:37.963289
2025-06-12 12:33:35.674568
2025-06-12 12:33:38.610718
2025-06-12 12:33:37.993262
2025-06-12 12:31:58.362946
2025-06-12 12:33:39.037863
2025-06-12 12:33:17.684198
2025-06-12 12:32:17.782695
2025-06-12 12:33:37.241600
2025-06-12 12:33:38.380262
2025-06-12 12:33:01.363726
2025-06-12 12:33:40.805219
2025-06-12 12:33:40.342135
2025-06-12 12:33:38.513900
2025-06-12 12:33:38.611255
2025-06-12 12:33:41.099292
2025-06-12 12:33:45.021295
2025-06-12 12:32:25.280037
2025-06-12 12:32:11.126379
2025-06-12 12:33:42.457261
2025-06-12 12:33:43.662321
2025-06-12 12:33:36.070238
2025-06-12 12:33:43.801131
2025-06-12 12:33:41.088186
2025-06-12 12:33:45.411208
2025-06-12 12:33:41.485320
2025-06-12 12:33:39.973239
2025-06-12 12:33:45.548184
2025-06-12 12:33:40.130090
2025-06-12 12:33:45.749216
2025-06-12 12:33:42.702314
2025-06-12 12:33:39.706248
2025-06-12 12:33:44.736585
2025-06-12 12:33:42.398532
2025-06-12 12:33:43.395205
2025-06-12 12:33:42.326306
2025-06-12 12:33:45.284336
2025-06-12 12:33:47.222253
2025-06-12 12:33:17.291153
2025-06-12 12:33:41.080726
2025-06-12 12:33:48.875299
2025-06-12 12:32:19.845327
2025-06-12 12:33:10.163273
2025-06-12 12:33:00.928177
2025-06-12 12:33:50.512252
2025-06-12 12:33:48.528562
2025-06-12 12:33:51.604147
2025-06-12 12:33:50.522511
2025-06-12 12:33:50.112354
2025-06-12 12:33:50.040195
2025-06-12 12:33:51.033314
2025-06-12 12:33:47.175730
2025-06-12 12:33:47.985890
2025-06-12 12:33:44.654506
2025-06-12 12:33:52.346302
2025-06-12 12:33:43.917206
2025-06-12 12:33:45.709232
2025-06-12 12:33:13.513282
2025-06-12 12:33:19.101335
2025-06-12 12:33:48.212314
2025-06-12 12:33:48.969242
2025-06-12 12:33:53.187283
2025-06-12 12:33:49.936229
2025-06-12 12:33:51.362354
2025-06-12 12:33:52.562325
2025-06-12 12:33:48.886276
2025-06-12 12:32:17.872879
2025-06-12 12:33:49.591294
2025-06-12 12:33:50.748926
2025-06-12 12:33:52.950436
2025-06-12 12:33:52.866315
2025-06-12 12:33:53.882546
2025-06-12 12:33:54.564313
2025-06-12 12:32:18.270200
2025-06-12 12:33:56.566749
2025-06-12 12:33:55.564169
2025-06-12 12:33:51.677240
2025-06-12 12:33:19.533225
2025-06-12 12:33:53.751278
2025-06-12 12:33:16.990146
2025-06-12 12:33:59.332949
2025-06-12 12:33:59.766273
2025-06-12 12:33:57.844209
2025-06-12 12:33:57.635196
2025-06-12 12:34:01.325192
2025-06-12 12:33:53.445832
2025-06-12 12:34:02.179264
2025-06-12 12:34:01.566206
2025-06-12 12:33:58.771686
2025-06-12 12:32:30.444524
2025-06-12 12:33:57.516114
2025-06-12 12:34:02.101255
2025-06-12 12:34:01.235879
