Beginning of run
landscape params:
2025-06-12 14:56:23.018163
2025-06-12 14:56:23.979698
2025-06-12 14:55:47.841198
2025-06-12 14:56:23.510260
2025-06-12 14:56:24.313147
2025-06-12 14:56:25.042178
2025-06-12 14:56:25.409283
2025-06-12 14:56:25.337546
2025-06-12 14:56:23.418297
2025-06-12 14:56:24.838153
2025-06-12 14:56:27.130206
2025-06-12 14:56:03.235502
2025-06-12 14:56:26.708367
2025-06-12 14:56:25.823177
2025-06-12 14:56:24.454177
2025-06-12 14:56:25.390150
2025-06-12 14:56:28.087258
2025-06-12 14:56:24.914182
2025-06-12 14:56:27.045183
2025-06-12 14:56:30.391153
2025-06-12 14:56:27.744153
2025-06-12 14:56:28.471029
2025-06-12 14:55:16.088169
2025-06-12 14:55:57.755190
2025-06-12 14:56:27.894795
2025-06-12 14:56:27.532152
2025-06-12 14:56:27.964178
2025-06-12 14:56:29.856414
2025-06-12 14:56:27.826191
2025-06-12 14:56:25.069187
2025-06-12 14:56:26.992183
2025-06-12 14:55:12.646656
2025-06-12 14:55:45.924226
2025-06-12 14:56:32.069497
2025-06-12 14:55:22.438262
2025-06-12 14:56:28.887913
2025-06-12 14:56:28.412053
2025-06-12 14:56:30.428139
2025-06-12 14:56:32.165195
2025-06-12 14:56:30.917154
2025-06-12 14:56:33.581665
2025-06-12 14:56:28.239174
2025-06-12 14:55:17.887253
2025-06-12 14:56:30.804196
2025-06-12 14:56:28.444159
2025-06-12 14:56:34.219154
2025-06-12 14:56:32.446164
2025-06-12 14:56:29.865183
2025-06-12 14:56:34.109460
2025-06-12 14:56:30.144148
2025-06-12 14:56:32.333334
2025-06-12 14:56:31.717169
2025-06-12 14:56:31.841912
2025-06-12 14:56:35.502155
2025-06-12 14:56:31.868160
2025-06-12 14:56:33.603395
2025-06-12 14:56:34.847652
2025-06-12 14:56:31.202174
2025-06-12 14:56:35.372201
2025-06-12 14:56:31.043182
2025-06-12 14:56:34.770736
2025-06-12 14:56:35.301247
2025-06-12 14:56:14.115183
2025-06-12 14:56:37.258215
2025-06-12 14:56:30.507142
2025-06-12 14:56:36.204142
2025-06-12 14:56:35.207153
2025-06-12 14:56:32.848187
2025-06-12 14:56:36.950600
2025-06-12 14:56:35.963927
2025-06-12 14:56:30.513149
2025-06-12 14:56:35.172149
2025-06-12 14:56:35.942161
2025-06-12 14:56:33.892342
2025-06-12 14:56:37.772140
2025-06-12 14:56:36.294146
2025-06-12 14:56:39.207169
2025-06-12 14:55:17.578235
2025-06-12 14:56:37.602687
2025-06-12 14:56:04.097199
2025-06-12 14:56:40.347147
2025-06-12 14:56:38.668175
2025-06-12 14:56:37.713412
2025-06-12 14:56:37.927158
2025-06-12 14:56:38.747183
2025-06-12 14:56:39.107138
2025-06-12 14:56:39.152174
2025-06-12 14:56:10.076173
2025-06-12 14:56:37.654168
2025-06-12 14:56:41.002190
2025-06-12 14:56:40.174190
2025-06-12 14:56:42.351177
2025-06-12 14:56:40.180182
2025-06-12 14:56:38.011138
2025-06-12 14:56:41.232162
2025-06-12 14:56:42.746183
2025-06-12 14:56:39.628163
2025-06-12 14:56:38.594146
2025-06-12 14:56:41.061821
2025-06-12 14:56:42.121131
2025-06-12 14:56:18.532209
2025-06-12 14:56:11.240189
2025-06-12 14:56:44.074158
2025-06-12 14:55:07.810180
2025-06-12 14:56:41.059153
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.29925; avg rank: 0.15; stdev rank: 0.3840572873934304; total pools: 481.9

2025-06-12 14:56:44.307144
2025-06-12 14:56:12.988295
2025-06-12 14:56:42.585180
2025-06-12 14:56:42.284183
2025-06-12 14:56:39.315239
2025-06-12 14:56:42.831198
2025-06-12 14:56:45.689153
2025-06-12 14:56:10.235208
2025-06-12 14:56:43.970169
2025-06-12 14:56:45.484155
2025-06-12 14:56:45.320164
2025-06-12 14:56:42.379135
2025-06-12 14:56:21.477313
2025-06-12 14:56:12.185204
2025-06-12 14:56:40.049160
2025-06-12 14:56:44.863165
2025-06-12 14:56:43.639045
2025-06-12 14:56:46.958843
2025-06-12 14:56:44.560175
2025-06-12 14:56:46.524155
2025-06-12 14:56:47.870152
2025-06-12 14:56:47.279162
2025-06-12 14:55:10.233282
2025-06-12 14:56:47.512165
2025-06-12 14:56:44.708269
2025-06-12 14:56:45.738772
2025-06-12 14:55:08.691177
2025-06-12 14:56:48.192146
2025-06-12 14:56:49.648170
2025-06-12 14:55:10.955848
2025-06-12 14:56:46.909356
2025-06-12 14:56:49.773911
2025-06-12 14:56:48.137156
2025-06-12 14:56:48.857200
2025-06-12 14:56:49.399151
2025-06-12 14:56:50.571153
2025-06-12 14:56:49.661158
2025-06-12 14:56:50.155155
2025-06-12 14:56:47.211146
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.38299999999999995; avg rank: 0.24; stdev rank: 0.5314132102234569; total pools: 496.34

2025-06-12 14:56:50.227647
2025-06-12 14:56:53.019148
2025-06-12 14:56:52.180157
2025-06-12 14:56:53.887156
2025-06-12 14:56:49.470179
2025-06-12 14:56:32.205167
2025-06-12 14:55:13.431245
2025-06-12 14:56:52.331159
2025-06-12 14:56:52.736167
2025-06-12 14:56:15.630199
2025-06-12 14:56:52.785140
2025-06-12 14:56:55.513164
2025-06-12 14:56:53.977076
2025-06-12 14:56:51.939186
2025-06-12 14:56:28.599227
2025-06-12 14:56:53.916135
2025-06-12 14:55:12.622201
2025-06-12 14:56:56.723363
2025-06-12 14:56:51.433179
2025-06-12 14:56:54.542165
2025-06-12 14:55:16.043215
2025-06-12 14:56:54.555164
2025-06-12 14:56:13.700277
2025-06-12 14:56:58.867352
2025-06-12 14:56:55.755165
2025-06-12 14:56:58.092150
2025-06-12 14:56:56.547146
2025-06-12 14:56:56.381204
2025-06-12 14:56:30.688161
2025-06-12 14:56:57.394381
2025-06-12 14:55:20.142220
2025-06-12 14:56:04.070191
2025-06-12 14:56:57.246587
2025-06-12 14:56:31.166674
2025-06-12 14:56:58.790154
2025-06-12 14:56:59.750183
2025-06-12 14:56:57.076151
2025-06-12 14:55:07.219533
2025-06-12 14:56:59.263145
2025-06-12 14:56:59.059197
2025-06-12 14:56:59.466157
2025-06-12 14:56:56.099158
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.34950000000000003; avg rank: 0.1; stdev rank: 0.3; total pools: 694.93

2025-06-12 14:57:00.519141
2025-06-12 14:56:35.122193
2025-06-12 14:56:58.693306
2025-06-12 14:56:57.327159
2025-06-12 14:57:00.863952
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.4965; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 713.77

2025-06-12 14:57:01.676227
2025-06-12 14:57:01.477878
2025-06-12 14:57:01.730151
2025-06-12 14:56:59.371242
2025-06-12 14:57:03.012167
2025-06-12 14:55:16.571181
2025-06-12 14:57:03.198764
2025-06-12 14:56:59.853157
2025-06-12 14:57:02.742153
2025-06-12 14:57:03.460153
2025-06-12 14:57:03.124350
2025-06-12 14:57:00.604199
2025-06-12 14:57:03.999113
2025-06-12 14:55:09.363294
2025-06-12 14:55:22.915248
2025-06-12 14:57:04.563123
2025-06-12 14:57:04.035202
2025-06-12 14:57:04.168161
2025-06-12 14:57:03.907157
2025-06-12 14:55:18.569208
2025-06-12 14:57:04.136145
2025-06-12 14:57:03.851154
2025-06-12 14:57:07.267585
2025-06-12 14:57:03.621142
2025-06-12 14:57:05.303157
2025-06-12 14:57:06.513149
2025-06-12 14:56:24.014161
2025-06-12 14:57:07.446286
2025-06-12 14:57:05.802155
2025-06-12 14:57:07.174152
2025-06-12 14:57:03.079204
2025-06-12 14:57:05.678953
2025-06-12 14:57:08.868158
2025-06-12 14:56:37.043269
2025-06-12 14:57:06.389146
2025-06-12 14:57:05.562853
2025-06-12 14:57:07.485080
2025-06-12 14:57:07.389144
2025-06-12 14:57:08.318144
2025-06-12 14:57:04.883147
2025-06-12 14:57:07.740161
2025-06-12 14:57:09.519810
2025-06-12 14:57:08.360141
2025-06-12 14:57:08.383160
2025-06-12 14:56:51.040211
2025-06-12 14:55:54.296182
2025-06-12 14:57:08.917485
2025-06-12 14:57:10.420228
2025-06-12 14:56:42.272201
2025-06-12 14:57:09.994149
2025-06-12 14:57:11.319201
2025-06-12 14:57:06.981152
2025-06-12 14:57:08.879925
2025-06-12 14:57:10.817164
2025-06-12 14:56:50.971205
2025-06-12 14:57:08.248763
2025-06-12 14:57:11.610166
2025-06-12 14:57:11.462145
2025-06-12 14:57:11.577166
2025-06-12 14:56:47.864182
2025-06-12 14:57:10.675153
2025-06-12 14:57:11.756186
2025-06-12 14:56:44.500047
2025-06-12 14:57:10.581142
2025-06-12 14:57:12.399164
2025-06-12 14:57:13.588168
2025-06-12 14:57:13.410144
2025-06-12 14:57:09.844187
2025-06-12 14:57:10.656490
2025-06-12 14:57:13.502153
2025-06-12 14:57:11.760161
2025-06-12 14:57:13.168170
2025-06-12 14:56:22.893201
2025-06-12 14:57:10.908603
2025-06-12 14:57:12.126199
2025-06-12 14:57:13.786605
2025-06-12 14:57:09.587384
2025-06-12 14:57:14.564155
2025-06-12 14:57:11.993347
2025-06-12 14:57:13.891154
2025-06-12 14:57:11.123223
2025-06-12 14:57:15.156824
2025-06-12 14:57:13.003209
2025-06-12 14:57:15.794164
2025-06-12 14:57:13.483143
2025-06-12 14:57:15.539210
2025-06-12 14:57:15.488511
2025-06-12 14:57:12.793150
2025-06-12 14:57:16.414182
2025-06-12 14:57:15.932156
2025-06-12 14:57:16.300151
2025-06-12 14:57:13.252182
2025-06-12 14:57:14.706192
2025-06-12 14:56:34.959176
2025-06-12 14:57:18.110192
2025-06-12 14:57:13.648194
2025-06-12 14:56:36.729209
2025-06-12 14:57:17.851643
2025-06-12 14:57:17.523447
2025-06-12 14:57:16.718141
2025-06-12 14:57:16.033158
2025-06-12 14:57:18.135174
2025-06-12 14:57:17.846208
2025-06-12 14:57:18.119146
2025-06-12 14:57:19.252138
2025-06-12 14:57:19.488154
2025-06-12 14:57:20.573162
2025-06-12 14:56:48.421166
2025-06-12 14:57:17.904548
2025-06-12 14:57:19.912208
2025-06-12 14:56:57.603185
2025-06-12 14:56:48.954182
2025-06-12 14:57:19.814693
2025-06-12 14:57:17.468242
2025-06-12 14:57:19.010150
2025-06-12 14:57:15.005316
2025-06-12 14:57:18.966808
2025-06-12 14:57:15.806150
2025-06-12 14:57:17.891149
2025-06-12 14:56:50.886179
2025-06-12 14:57:20.435182
2025-06-12 14:57:23.279213
2025-06-12 14:57:16.502226
2025-06-12 14:57:19.746157
2025-06-12 14:56:58.713186
2025-06-12 14:57:22.092173
2025-06-12 14:57:23.399157
2025-06-12 14:57:23.805151
2025-06-12 14:57:21.166172
2025-06-12 14:57:19.105173
2025-06-12 14:57:23.309011
2025-06-12 14:57:25.025630
2025-06-12 14:57:19.806175
2025-06-12 14:57:20.584155
2025-06-12 14:57:20.363221
2025-06-12 14:57:22.095674
2025-06-12 14:57:23.773156
2025-06-12 14:57:20.301760
2025-06-12 14:57:21.764168
2025-06-12 14:57:18.714180
2025-06-12 14:57:23.300160
2025-06-12 14:57:19.415174
2025-06-12 14:56:50.669169
2025-06-12 14:57:24.634159
2025-06-12 14:57:23.876437
2025-06-12 14:57:21.345369
2025-06-12 14:57:18.366168
2025-06-12 14:57:22.595521
2025-06-12 14:56:20.336191
2025-06-12 14:57:25.484204
2025-06-12 14:57:21.186197
2025-06-12 14:57:24.815618
2025-06-12 14:57:24.910432
2025-06-12 14:57:24.149148
2025-06-12 14:57:24.674759
2025-06-12 14:57:25.656161
2025-06-12 14:57:04.005193
2025-06-12 14:57:24.350174
2025-06-12 14:57:22.164150
2025-06-12 14:57:22.451184
2025-06-12 14:57:26.091208
2025-06-12 14:57:24.134386
2025-06-12 14:57:25.544613
2025-06-12 14:57:24.129187
2025-06-12 14:57:21.571224
2025-06-12 14:57:27.767153
2025-06-12 14:56:08.218213
2025-06-12 14:57:27.657569
2025-06-12 14:57:24.545355
2025-06-12 14:57:25.634189
2025-06-12 14:57:27.432158
2025-06-12 14:57:25.272193
2025-06-12 14:57:28.376143
2025-06-12 14:57:27.967161
2025-06-12 14:57:26.495149
2025-06-12 14:57:28.452167
2025-06-12 14:57:06.259189
2025-06-12 14:57:29.583165
2025-06-12 14:56:59.923194
2025-06-12 14:56:20.410414
2025-06-12 14:57:29.166162
2025-06-12 14:56:15.806270
2025-06-12 14:57:28.334184
2025-06-12 14:57:26.729164
2025-06-12 14:57:28.170163
2025-06-12 14:57:24.165952
2025-06-12 14:57:30.148161
2025-06-12 14:57:04.656179
2025-06-12 14:57:30.653294
2025-06-12 14:57:28.735149
2025-06-12 14:57:27.507178
2025-06-12 14:57:26.201623
2025-06-12 14:57:29.077238
2025-06-12 14:57:27.426160
2025-06-12 14:57:29.192152
2025-06-12 14:57:30.900179
2025-06-12 14:57:28.598626
2025-06-12 14:57:28.725177
2025-06-12 14:57:29.422162
2025-06-12 14:57:32.409163
2025-06-12 14:57:32.636919
2025-06-12 14:57:28.935155
2025-06-12 14:57:30.465160
2025-06-12 14:57:28.720172
2025-06-12 14:57:28.502169
2025-06-12 14:57:31.751159
2025-06-12 14:57:33.153170
2025-06-12 14:56:29.400149
2025-06-12 14:57:30.705581
2025-06-12 14:57:34.085152
2025-06-12 14:57:29.046162
2025-06-12 14:57:31.198180
2025-06-12 14:57:31.309191
2025-06-12 14:57:31.993136
2025-06-12 14:57:32.475151
2025-06-12 14:57:29.235148
2025-06-12 14:57:34.368153
2025-06-12 14:57:35.068191
2025-06-12 14:57:33.392138
2025-06-12 14:57:28.422150
2025-06-12 14:57:33.431310
2025-06-12 14:57:36.162194
2025-06-12 14:57:33.577457
2025-06-12 14:57:32.818158
2025-06-12 14:57:34.490178
2025-06-12 14:56:21.912200
2025-06-12 14:57:35.142230
2025-06-12 14:57:33.548905
2025-06-12 14:57:32.101168
2025-06-12 14:57:36.654168
2025-06-12 14:57:35.357164
2025-06-12 14:57:37.205295
2025-06-12 14:57:34.958135
2025-06-12 14:57:35.161458
2025-06-12 14:57:30.949163
2025-06-12 14:57:33.722157
2025-06-12 14:57:38.295366
2025-06-12 14:57:33.879142
2025-06-12 14:56:26.503174
2025-06-12 14:57:32.263161
2025-06-12 14:57:34.318162
2025-06-12 14:56:24.146189
2025-06-12 14:57:14.667193
2025-06-12 14:57:37.040146
2025-06-12 14:57:37.415199
2025-06-12 14:57:35.509170
2025-06-12 14:57:37.224165
2025-06-12 14:57:37.904152
2025-06-12 14:57:37.987190
2025-06-12 14:57:39.290151
2025-06-12 14:57:37.874164
2025-06-12 14:57:37.331620
2025-06-12 14:57:36.804382
2025-06-12 14:57:34.388157
2025-06-12 14:57:39.028173
2025-06-12 14:57:36.712160
2025-06-12 14:57:39.661147
2025-06-12 14:57:38.409176
2025-06-12 14:57:32.870169
2025-06-12 14:57:38.975150
2025-06-12 14:57:41.014156
2025-06-12 14:57:39.262148
2025-06-12 14:57:41.244178
2025-06-12 14:57:42.359142
2025-06-12 14:57:40.213154
2025-06-12 14:57:39.078148
2025-06-12 14:57:38.917654
2025-06-12 14:57:12.788197
2025-06-12 14:57:35.778167
2025-06-12 14:57:38.704151
2025-06-12 14:57:35.994153
2025-06-12 14:57:40.134155
2025-06-12 14:57:17.988472
2025-06-12 14:57:42.376339
2025-06-12 14:57:43.018641
2025-06-12 14:57:40.228173
2025-06-12 14:57:41.748154
2025-06-12 14:57:42.817157
2025-06-12 14:57:45.270149
2025-06-12 14:57:44.809187
2025-06-12 14:57:37.437179
2025-06-12 14:57:42.152134
2025-06-12 14:57:41.023181
2025-06-12 14:57:40.722180
2025-06-12 14:57:47.007167
2025-06-12 14:57:41.296264
2025-06-12 14:57:41.027613
2025-06-12 14:57:44.791167
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 1, 1, 0, 5, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 5, 0, 0, 2, 2, 3, 0, 0, 0, 1, 1, 3, 0, 0, 1, 2, 2, 2, 0, 2, 0, 0, 132, 0, 0, 0, 0, 3, 0, 0, 0, 5, 1, 0, 0, 0, 0, 1, 1, 3, 1, 2, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.22; avg rank: 2.13; stdev rank: 13.106223712419988; total pools: 199.81

2025-06-12 14:57:44.805414
2025-06-12 14:57:16.892178
2025-06-12 14:57:45.750243
2025-06-12 14:57:45.561166
2025-06-12 14:57:42.088158
2025-06-12 14:57:46.504164
2025-06-12 14:57:44.805163
2025-06-12 14:56:39.027206
2025-06-12 14:57:44.283159
2025-06-12 14:57:41.656154
2025-06-12 14:57:45.687044
2025-06-12 14:57:47.880246
2025-06-12 14:57:44.824168
2025-06-12 14:57:44.925135
2025-06-12 14:57:47.714152
2025-06-12 14:57:46.149239
2025-06-12 14:57:28.184221
2025-06-12 14:57:44.646151
2025-06-12 14:57:46.639498
2025-06-12 14:57:47.673159
2025-06-12 14:57:49.263318
2025-06-12 14:57:46.088163
2025-06-12 14:57:51.074150
2025-06-12 14:57:25.314190
2025-06-12 14:57:51.870160
2025-06-12 14:57:50.061152
2025-06-12 14:57:51.059780
2025-06-12 14:57:49.935155
2025-06-12 14:57:51.062256
2025-06-12 14:57:52.605155
2025-06-12 14:57:16.755204
2025-06-12 14:57:46.461183
2025-06-12 14:57:51.668158
2025-06-12 14:57:51.747485
2025-06-12 14:57:15.657988
2025-06-12 14:57:50.314161
2025-06-12 14:57:48.422148
2025-06-12 14:56:37.594205
2025-06-12 14:57:49.597172
2025-06-12 14:57:51.954144
2025-06-12 14:57:34.947177
2025-06-12 14:57:53.407159
2025-06-12 14:57:54.031168
2025-06-12 14:57:51.031582
2025-06-12 14:57:54.594877
2025-06-12 14:57:55.115178
2025-06-12 14:57:55.123353
2025-06-12 14:57:53.449147
2025-06-12 14:57:55.062363
2025-06-12 14:57:50.634155
2025-06-12 14:57:57.026143
2025-06-12 14:57:55.668135
2025-06-12 14:57:33.223150
2025-06-12 14:57:36.331169
2025-06-12 14:57:24.998194
2025-06-12 14:57:49.131181
2025-06-12 14:57:53.086159
2025-06-12 14:57:57.004735
2025-06-12 14:57:52.236162
2025-06-12 14:57:36.702173
2025-06-12 14:57:56.193427
2025-06-12 14:57:56.253176
2025-06-12 14:57:28.691189
2025-06-12 14:57:55.803174
2025-06-12 14:58:00.052071
2025-06-12 14:57:57.914158
2025-06-12 14:57:54.584574
2025-06-12 14:57:33.736157
2025-06-12 14:58:00.791151
2025-06-12 14:57:54.995148
2025-06-12 14:58:01.317134
2025-06-12 14:57:54.826151
2025-06-12 14:57:59.073172
2025-06-12 14:58:01.365146
2025-06-12 14:58:01.503142
2025-06-12 14:58:00.611145
2025-06-12 14:57:14.814171
2025-06-12 14:57:58.299160
2025-06-12 14:58:04.600341
2025-06-12 14:57:55.383168
2025-06-12 14:57:58.140176
2025-06-12 14:58:02.142248
2025-06-12 14:57:59.683170
2025-06-12 14:58:01.868202
2025-06-12 14:57:59.731181
2025-06-12 14:58:02.216144
2025-06-12 14:58:01.723181
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 1, 1, 0, 5, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 2, 3, 0, 0, 0, 1, 1, 3, 0, 0, 1, 2, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 3, 1, 2, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.18025; avg rank: 0.78; stdev rank: 1.1187493016757597; total pools: 187.77

2025-06-12 14:58:01.420148
2025-06-12 14:58:01.804696
2025-06-12 14:58:01.285508
2025-06-12 14:58:04.907150
2025-06-12 14:58:04.519169
2025-06-12 14:58:02.776411
2025-06-12 14:56:28.082259
2025-06-12 14:58:01.662409
2025-06-12 14:58:05.507182
2025-06-12 14:58:01.129632
2025-06-12 14:57:29.354194
2025-06-12 14:58:07.276154
2025-06-12 14:58:05.062491
2025-06-12 14:58:05.632167
2025-06-12 14:58:07.716142
2025-06-12 14:58:04.388312
2025-06-12 14:58:08.054160
2025-06-12 14:58:04.954828
2025-06-12 14:58:09.100141
2025-06-12 14:58:10.270305
2025-06-12 14:58:08.993138
2025-06-12 14:58:08.066387
2025-06-12 14:58:11.560468
2025-06-12 14:58:05.849172
2025-06-12 14:58:09.157285
2025-06-12 14:58:10.961140
2025-06-12 14:57:55.602199
2025-06-12 14:58:08.093155
2025-06-12 14:58:11.934158
2025-06-12 14:58:07.341167
2025-06-12 14:58:10.599174
2025-06-12 14:58:12.101701
2025-06-12 14:58:11.708823
2025-06-12 14:58:08.943197
2025-06-12 14:57:44.210211
2025-06-12 14:58:09.521360
2025-06-12 14:58:10.280137
2025-06-12 14:57:04.080927
2025-06-12 14:58:13.044167
2025-06-12 14:58:09.528276
2025-06-12 14:58:15.068150
2025-06-12 14:58:09.088137
2025-06-12 14:58:09.920155
2025-06-12 14:58:11.703216
2025-06-12 14:58:15.091177
2025-06-12 14:58:15.808142
2025-06-12 14:58:14.732168
2025-06-12 14:58:18.264186
2025-06-12 14:58:15.491699
2025-06-12 14:58:17.332163
2025-06-12 14:58:15.889259
2025-06-12 14:57:56.461204
2025-06-12 14:58:13.328423
2025-06-12 14:58:12.361169
2025-06-12 14:57:56.858184
2025-06-12 14:58:16.061157
2025-06-12 14:57:55.622453
2025-06-12 14:58:19.360368
2025-06-12 14:58:12.621187
2025-06-12 14:58:17.872173
2025-06-12 14:58:17.205160
2025-06-12 14:58:19.933146
2025-06-12 14:58:18.449162
2025-06-12 14:58:16.998747
2025-06-12 14:58:20.593160
2025-06-12 14:58:19.629179
2025-06-12 14:58:18.091168
2025-06-12 14:58:20.445877
2025-06-12 14:58:20.006588
2025-06-12 14:58:24.400172
2025-06-12 14:58:22.910224
2025-06-12 14:57:02.717154
2025-06-12 14:57:49.632224
2025-06-12 14:58:16.857185
2025-06-12 14:58:21.364165
2025-06-12 14:58:21.241177
2025-06-12 14:58:21.398145
