Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 13, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.38425000000000004; avg rank: 0.64; stdev rank: 2.076150283577757; total pools: 493.89

2025-06-12 11:11:02.837241
2025-06-12 11:10:28.035778
2025-06-12 11:10:00.679935
2025-06-12 11:11:03.853710
2025-06-12 11:10:32.079813
2025-06-12 11:11:06.603742
2025-06-12 11:11:09.046728
2025-06-12 11:11:06.402743
2025-06-12 11:11:07.177758
2025-06-12 11:11:09.041754
2025-06-12 11:11:09.549759
2025-06-12 11:11:10.608749
2025-06-12 11:11:09.815742
2025-06-12 11:11:09.553615
2025-06-12 11:11:07.586748
2025-06-12 11:11:08.863741
2025-06-12 11:10:33.806772
2025-06-12 11:10:34.141636
2025-06-12 11:11:11.495830
2025-06-12 11:11:10.845752
2025-06-12 11:11:07.245734
2025-06-12 11:11:12.232810
2025-06-12 11:09:58.091015
2025-06-12 11:11:09.462734
2025-06-12 11:11:11.248736
2025-06-12 11:11:10.596125
2025-06-12 11:10:02.409669
2025-06-12 11:11:09.582727
2025-06-12 11:11:13.918742
2025-06-12 11:11:11.777214
2025-06-12 11:11:14.586727
2025-06-12 11:11:09.812057
2025-06-12 11:11:15.121726
2025-06-12 11:11:10.626765
2025-06-12 11:11:13.599746
2025-06-12 11:10:05.194796
2025-06-12 11:11:13.907769
2025-06-12 11:11:11.315164
2025-06-12 11:11:16.168770
2025-06-12 11:11:13.027334
2025-06-12 11:11:13.862794
2025-06-12 11:11:13.975779
2025-06-12 11:11:16.635753
2025-06-12 11:11:13.908738
2025-06-12 11:11:14.715234
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29399999999999993; avg rank: 0.25; stdev rank: 1.2031209415515964; total pools: 481.72

2025-06-12 11:11:17.009737
2025-06-12 11:10:05.290059
2025-06-12 11:11:17.510745
2025-06-12 11:11:16.330772
2025-06-12 11:11:14.649831
2025-06-12 11:11:14.575724
2025-06-12 11:11:14.061733
2025-06-12 11:09:57.028717
2025-06-12 11:10:40.212529
2025-06-12 11:11:17.273878
2025-06-12 11:11:16.529761
2025-06-12 11:10:43.997822
2025-06-12 11:11:15.072721
2025-06-12 11:11:19.038740
2025-06-12 11:10:08.772868
2025-06-12 11:11:18.579752
2025-06-12 11:11:19.621740
2025-06-12 11:10:02.924790
2025-06-12 11:10:40.863720
2025-06-12 11:11:16.630626
2025-06-12 11:11:19.741721
2025-06-12 11:10:50.866751
2025-06-12 11:11:20.915731
2025-06-12 11:11:20.313781
2025-06-12 11:11:17.785751
2025-06-12 11:11:17.416748
2025-06-12 11:10:41.590643
2025-06-12 11:11:16.446749
2025-06-12 11:11:18.656723
2025-06-12 11:11:19.853815
2025-06-12 11:11:19.893739
2025-06-12 11:11:16.559422
2025-06-12 11:11:20.212805
2025-06-12 11:11:20.315748
2025-06-12 11:11:19.845842
2025-06-12 11:11:18.995152
2025-06-12 11:11:23.591732
2025-06-12 11:11:23.745124
2025-06-12 11:11:21.639776
2025-06-12 11:11:18.412290
2025-06-12 11:11:22.128460
2025-06-12 11:11:20.977548
2025-06-12 11:11:20.384835
2025-06-12 11:11:18.579172
2025-06-12 11:11:23.572518
2025-06-12 11:11:21.489809
2025-06-12 11:11:19.364734
2025-06-12 11:11:25.041749
2025-06-12 11:11:21.612057
2025-06-12 11:11:24.605778
2025-06-12 11:11:24.472798
2025-06-12 11:11:25.890762
2025-06-12 11:11:23.744738
2025-06-12 11:10:12.027902
2025-06-12 11:10:48.656765
2025-06-12 11:11:25.822721
2025-06-12 11:11:25.935750
2025-06-12 11:10:11.996829
2025-06-12 11:11:24.323755
2025-06-12 11:11:24.188810
2025-06-12 11:11:26.065839
2025-06-12 11:11:25.826819
2025-06-12 11:11:26.139410
2025-06-12 11:09:51.325419
2025-06-12 11:11:22.454718
2025-06-12 11:11:27.394757
2025-06-12 11:11:25.229453
2025-06-12 11:11:24.527765
2025-06-12 11:11:27.296754
2025-06-12 11:11:23.755716
2025-06-12 11:11:25.389810
2025-06-12 11:11:27.157802
2025-06-12 11:11:26.571739
2025-06-12 11:10:08.446425
2025-06-12 11:11:25.247724
2025-06-12 11:11:27.973744
2025-06-12 11:11:26.555721
2025-06-12 11:11:23.853760
2025-06-12 11:11:24.922785
2025-06-12 11:11:25.261869
2025-06-12 11:11:24.835727
2025-06-12 11:09:52.015499
2025-06-12 11:11:27.041810
2025-06-12 11:11:26.954172
2025-06-12 11:11:26.250769
2025-06-12 11:11:29.738711
2025-06-12 11:11:29.194737
2025-06-12 11:11:29.187751
2025-06-12 11:11:28.324747
2025-06-12 11:09:53.270744
2025-06-12 11:11:29.810833
2025-06-12 11:11:30.348424
2025-06-12 11:11:29.532782
2025-06-12 11:11:26.885728
2025-06-12 11:11:30.896749
2025-06-12 11:11:28.347794
2025-06-12 11:11:29.452713
2025-06-12 11:11:29.594831
2025-06-12 11:11:26.308746
2025-06-12 11:11:25.802739
2025-06-12 11:10:59.289767
2025-06-12 11:11:30.896982
2025-06-12 11:11:29.518782
2025-06-12 11:11:30.226936
2025-06-12 11:11:32.476718
2025-06-12 11:09:54.278211
2025-06-12 11:11:29.959067
2025-06-12 11:11:32.225728
2025-06-12 11:11:32.656725
2025-06-12 11:11:30.331208
2025-06-12 11:11:31.808002
2025-06-12 11:11:33.042749
2025-06-12 11:11:31.408745
2025-06-12 11:11:34.202073
2025-06-12 11:11:32.141710
2025-06-12 11:11:32.539714
2025-06-12 11:11:30.216443
2025-06-12 11:11:32.234722
2025-06-12 11:11:31.618861
2025-06-12 11:11:33.188735
2025-06-12 11:11:28.327939
2025-06-12 11:11:30.491758
2025-06-12 11:11:33.092708
2025-06-12 11:11:31.841475
2025-06-12 11:11:35.204760
2025-06-12 11:11:31.287712
2025-06-12 11:11:33.193749
2025-06-12 11:11:33.297130
2025-06-12 11:11:31.755146
2025-06-12 11:11:31.090726
2025-06-12 11:11:33.762809
2025-06-12 11:11:30.874767
2025-06-12 11:11:33.481742
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.32225000000000004; avg rank: 0.11; stdev rank: 0.7196526940128826; total pools: 694.71

2025-06-12 11:11:32.810710
2025-06-12 11:11:33.520726
2025-06-12 11:11:32.528449
2025-06-12 11:11:35.282760
2025-06-12 11:11:35.599754
2025-06-12 11:11:35.695729
2025-06-12 11:11:36.206738
2025-06-12 11:11:35.605096
2025-06-12 11:11:37.937728
2025-06-12 11:11:32.981735
2025-06-12 11:11:35.577898
2025-06-12 11:11:33.503788
2025-06-12 11:11:33.005908
2025-06-12 11:11:35.798747
2025-06-12 11:11:35.851713
2025-06-12 11:11:34.064749
2025-06-12 11:11:34.742326
2025-06-12 11:11:34.235772
2025-06-12 11:09:50.640678
2025-06-12 11:11:34.081839
2025-06-12 11:11:38.025715
2025-06-12 11:11:35.444756
2025-06-12 11:11:38.282735
2025-06-12 11:09:52.847506
2025-06-12 11:11:38.242708
2025-06-12 11:11:38.462365
2025-06-12 11:11:04.498767
2025-06-12 11:11:36.743286
2025-06-12 11:11:35.328711
2025-06-12 11:11:36.249133
2025-06-12 11:11:36.476762
2025-06-12 11:11:37.897720
2025-06-12 11:11:39.647899
2025-06-12 11:11:40.270707
2025-06-12 11:11:39.760739
2025-06-12 11:11:37.334428
2025-06-12 11:11:38.782888
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.49450000000000005; avg rank: 0.46; stdev rank: 1.5324490203592418; total pools: 711.99

2025-06-12 11:11:37.433701
2025-06-12 11:11:37.464738
2025-06-12 11:11:06.425756
2025-06-12 11:11:39.275760
2025-06-12 11:11:04.113789
2025-06-12 11:11:40.495727
2025-06-12 11:11:40.287786
2025-06-12 11:09:56.470438
2025-06-12 11:11:41.122728
2025-06-12 11:11:41.884455
2025-06-12 11:11:39.497422
2025-06-12 11:11:38.225757
2025-06-12 11:11:40.683481
2025-06-12 11:11:39.706756
2025-06-12 11:11:39.657038
2025-06-12 11:11:40.814825
2025-06-12 11:09:58.240816
2025-06-12 11:11:40.002752
2025-06-12 11:11:37.989719
2025-06-12 11:11:41.500721
2025-06-12 11:11:39.032725
2025-06-12 11:11:41.626715
2025-06-12 11:11:41.111742
2025-06-12 11:11:42.651031
2025-06-12 11:11:42.637771
2025-06-12 11:11:39.672773
2025-06-12 11:11:43.012769
2025-06-12 11:11:39.800330
2025-06-12 11:11:40.721165
2025-06-12 11:11:41.814377
2025-06-12 11:11:41.882040
2025-06-12 11:11:39.905741
2025-06-12 11:11:07.433517
2025-06-12 11:11:41.517741
2025-06-12 11:11:42.669754
2025-06-12 11:11:42.357721
2025-06-12 11:11:43.428724
2025-06-12 11:09:54.619004
2025-06-12 11:11:40.206715
2025-06-12 11:11:44.461237
2025-06-12 11:10:02.333807
2025-06-12 11:11:43.789384
2025-06-12 11:11:43.903726
2025-06-12 11:11:42.883918
2025-06-12 11:11:42.760327
2025-06-12 11:11:42.883727
2025-06-12 11:11:07.788032
2025-06-12 11:11:11.589757
2025-06-12 11:11:43.514713
2025-06-12 11:11:41.583464
2025-06-12 11:11:44.015727
2025-06-12 11:11:45.806767
2025-06-12 11:11:43.650734
2025-06-12 11:11:45.318768
2025-06-12 11:11:44.189740
2025-06-12 11:11:12.043833
2025-06-12 11:11:46.466742
2025-06-12 11:11:42.577823
2025-06-12 11:11:45.773758
2025-06-12 11:11:46.177744
2025-06-12 11:11:47.156255
2025-06-12 11:11:44.858751
2025-06-12 11:09:59.029818
2025-06-12 11:11:47.080698
2025-06-12 11:11:45.698735
2025-06-12 11:10:01.421767
2025-06-12 11:11:47.056967
2025-06-12 11:11:47.713708
2025-06-12 11:11:43.308809
2025-06-12 11:11:46.018759
2025-06-12 11:11:46.229765
2025-06-12 11:11:43.952757
2025-06-12 11:11:48.019735
2025-06-12 11:11:47.145757
2025-06-12 11:11:46.393009
2025-06-12 11:11:47.295091
2025-06-12 11:11:47.150795
2025-06-12 11:11:47.787722
2025-06-12 11:11:14.850798
2025-06-12 11:11:45.226716
2025-06-12 11:11:45.069750
2025-06-12 11:11:46.270809
2025-06-12 11:11:44.647782
2025-06-12 11:11:48.484140
2025-06-12 11:11:49.917727
2025-06-12 11:11:49.145745
2025-06-12 11:11:49.130788
2025-06-12 11:11:46.981719
2025-06-12 11:11:45.058739
2025-06-12 11:11:50.708293
2025-06-12 11:11:49.612721
2025-06-12 11:11:50.019799
2025-06-12 11:11:51.287717
2025-06-12 11:11:49.514717
2025-06-12 11:11:47.055739
2025-06-12 11:11:22.373740
2025-06-12 11:11:50.066477
2025-06-12 11:11:48.140719
2025-06-12 11:11:50.904751
2025-06-12 11:11:14.533042
2025-06-12 11:11:51.217754
2025-06-12 11:11:49.965800
2025-06-12 11:11:49.003712
2025-06-12 11:11:49.748769
2025-06-12 11:11:51.178707
2025-06-12 11:11:52.165800
2025-06-12 11:11:20.796786
2025-06-12 11:11:51.573520
2025-06-12 11:11:49.197716
2025-06-12 11:11:51.133730
2025-06-12 11:11:50.217770
2025-06-12 11:11:48.907919
2025-06-12 11:11:52.565739
2025-06-12 11:11:53.187792
2025-06-12 11:11:52.972721
2025-06-12 11:11:48.580832
2025-06-12 11:11:51.033735
2025-06-12 11:11:53.573725
2025-06-12 11:11:50.879791
2025-06-12 11:11:51.147476
2025-06-12 11:11:53.027762
2025-06-12 11:11:53.559801
2025-06-12 11:11:54.161859
2025-06-12 11:11:54.113731
2025-06-12 11:10:08.479962
2025-06-12 11:11:51.853813
2025-06-12 11:11:53.650734
2025-06-12 11:11:55.090810
2025-06-12 11:11:52.785761
2025-06-12 11:11:52.452753
2025-06-12 11:11:54.329787
2025-06-12 11:11:55.331720
2025-06-12 11:11:51.661709
2025-06-12 11:11:52.589803
2025-06-12 11:11:52.820495
2025-06-12 11:11:53.562246
2025-06-12 11:11:51.363717
2025-06-12 11:11:56.558770
2025-06-12 11:11:53.807761
2025-06-12 11:11:21.183777
2025-06-12 11:11:58.136726
2025-06-12 11:11:54.757760
2025-06-12 11:11:54.319760
2025-06-12 11:11:56.340752
2025-06-12 11:11:54.745700
2025-06-12 11:11:56.509599
2025-06-12 11:11:56.905750
2025-06-12 11:11:56.061712
2025-06-12 11:10:05.274818
2025-06-12 11:11:23.456280
2025-06-12 11:11:49.760932
2025-06-12 11:09:58.952662
2025-06-12 11:11:55.066089
2025-06-12 11:11:56.603774
2025-06-12 11:11:57.928309
2025-06-12 11:11:57.293728
2025-06-12 11:11:53.589831
2025-06-12 11:11:23.878245
2025-06-12 11:11:57.221923
2025-06-12 11:11:55.729753
2025-06-12 11:11:59.085713
2025-06-12 11:11:56.046739
2025-06-12 11:11:58.570254
2025-06-12 11:11:58.688734
2025-06-12 11:11:56.032154
2025-06-12 11:11:59.396767
2025-06-12 11:11:56.367755
2025-06-12 11:11:55.871759
2025-06-12 11:11:55.883809
2025-06-12 11:12:01.042746
2025-06-12 11:11:57.653704
2025-06-12 11:11:59.758721
2025-06-12 11:11:59.405067
2025-06-12 11:11:59.044055
2025-06-12 11:11:57.636719
2025-06-12 11:11:57.666714
2025-06-12 11:11:58.653732
2025-06-12 11:09:56.933802
2025-06-12 11:11:59.648747
2025-06-12 11:11:57.553740
2025-06-12 11:11:57.131750
2025-06-12 11:12:00.431115
2025-06-12 11:11:59.183704
2025-06-12 11:11:57.871908
2025-06-12 11:12:00.988829
2025-06-12 11:11:58.316307
2025-06-12 11:11:59.494777
2025-06-12 11:12:02.758747
2025-06-12 11:12:03.013725
2025-06-12 11:11:58.910082
2025-06-12 11:12:01.438729
2025-06-12 11:12:03.364733
2025-06-12 11:11:57.464744
2025-06-12 11:11:59.359755
2025-06-12 11:11:58.531750
2025-06-12 11:12:00.877717
2025-06-12 11:12:03.578078
2025-06-12 11:12:04.107724
2025-06-12 11:12:03.158729
2025-06-12 11:12:03.038416
2025-06-12 11:12:03.506746
2025-06-12 11:12:02.651295
2025-06-12 11:11:59.850935
2025-06-12 11:12:04.118749
2025-06-12 11:12:03.147882
2025-06-12 11:11:59.383884
2025-06-12 11:12:02.123740
2025-06-12 11:12:03.583381
2025-06-12 11:12:02.025489
2025-06-12 11:12:04.615712
2025-06-12 11:10:55.752868
2025-06-12 11:12:06.183769
2025-06-12 11:12:00.466674
2025-06-12 11:12:04.213248
2025-06-12 11:12:01.629832
2025-06-12 11:12:02.139756
2025-06-12 11:12:02.687595
2025-06-12 11:12:00.566759
2025-06-12 11:12:04.933171
2025-06-12 11:12:05.670790
2025-06-12 11:12:06.385919
2025-06-12 11:12:07.607148
2025-06-12 11:12:02.194717
2025-06-12 11:11:33.593911
2025-06-12 11:12:04.632713
2025-06-12 11:12:03.661740
2025-06-12 11:12:07.604744
2025-06-12 11:11:28.595724
2025-06-12 11:12:05.126928
2025-06-12 11:12:05.721483
2025-06-12 11:12:02.670742
2025-06-12 11:12:06.639730
2025-06-12 11:12:07.311723
2025-06-12 11:12:05.577053
2025-06-12 11:12:04.298726
2025-06-12 11:12:06.265819
2025-06-12 11:12:03.307981
2025-06-12 11:12:09.280737
2025-06-12 11:12:04.638731
2025-06-12 11:12:07.711732
2025-06-12 11:12:01.966884
2025-06-12 11:12:02.921988
2025-06-12 11:12:07.156718
2025-06-12 11:12:10.470879
2025-06-12 11:12:08.288915
2025-06-12 11:12:07.749787
2025-06-12 11:12:09.520752
2025-06-12 11:12:05.207869
2025-06-12 11:12:06.499098
2025-06-12 11:12:07.129752
2025-06-12 11:12:06.446733
2025-06-12 11:12:06.867731
2025-06-12 11:12:11.407751
2025-06-12 11:12:09.677710
2025-06-12 11:12:06.978760
2025-06-12 11:12:04.700713
2025-06-12 11:12:08.846724
2025-06-12 11:12:10.320003
2025-06-12 11:12:06.074172
2025-06-12 11:12:12.449745
2025-06-12 11:12:08.347577
2025-06-12 11:12:09.104426
2025-06-12 11:12:10.185722
2025-06-12 11:12:13.580791
2025-06-12 11:12:13.223739
2025-06-12 11:12:12.129946
2025-06-12 11:12:09.655738
2025-06-12 11:12:09.663746
2025-06-12 11:12:11.817740
2025-06-12 11:12:11.762765
2025-06-12 11:12:07.977777
2025-06-12 11:12:11.331723
2025-06-12 11:12:12.311743
2025-06-12 11:12:13.670741
2025-06-12 11:11:41.561762
2025-06-12 11:12:12.609747
2025-06-12 11:12:14.874728
2025-06-12 11:12:10.772719
2025-06-12 11:12:11.726783
2025-06-12 11:12:14.201230
2025-06-12 11:12:12.896726
2025-06-12 11:12:10.010760
2025-06-12 11:12:13.279711
2025-06-12 11:12:11.154749
2025-06-12 11:12:16.978751
2025-06-12 11:11:43.007754
2025-06-12 11:11:43.070730
2025-06-12 11:12:12.402733
2025-06-12 11:12:12.916229
2025-06-12 11:12:16.991746
2025-06-12 11:12:12.817826
2025-06-12 11:12:12.658733
2025-06-12 11:12:14.815042
2025-06-12 11:12:09.376738
2025-06-12 11:12:13.909781
2025-06-12 11:11:03.745746
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 7, 74, 13, 7, 0, 0, 13, 72, 7, 7, 7, 0, 0, 0, 0, 0, 1, 7, 1, 0, 0, 13, 0, 7, 0, 1, 0, 7, 0, 1, 13, 7, 72, 0, 73, 13, 0, 72, 0, 0, 0, 0, 7, 1, 0, 1, 1, 0, 0, 7, 0, 7, 13, 0, 13, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 7, 1, 7, 0, 1, 0, 0, 7, 7, 0, 0, 1, 0, 0, 0, 0, 1, 0, 7, 7]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.21525; avg rank: 6.04; stdev rank: 15.76065988466219; total pools: 197.91

2025-06-12 11:12:18.794538
2025-06-12 11:12:14.713727
2025-06-12 11:12:13.846055
2025-06-12 11:12:17.615278
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 7, 0, 0, 1, 0, 0, 13, 72, 7, 7, 1, 0, 0, 0, 0, 0, 1, 7, 1, 0, 0, 13, 0, 0, 0, 1, 0, 0, 0, 1, 13, 7, 1, 0, 0, 13, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 1, 0, 0, 7, 0, 7, 13, 0, 13, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 7, 1, 7, 0, 1, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 7]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.17824999999999996; avg rank: 2.61; stdev rank: 7.857346880467987; total pools: 187.69

2025-06-12 11:12:14.647809
2025-06-12 11:12:14.111211
2025-06-12 11:12:16.550787
2025-06-12 11:12:16.315816
2025-06-12 11:12:15.383874
2025-06-12 11:12:17.733769
2025-06-12 11:12:18.615722
2025-06-12 11:11:11.844926
2025-06-12 11:12:17.052755
2025-06-12 11:12:17.658743
2025-06-12 11:12:18.608721
2025-06-12 11:12:18.774679
2025-06-12 11:12:19.410748
2025-06-12 11:12:17.261726
2025-06-12 11:12:17.583730
2025-06-12 11:12:14.560789
2025-06-12 11:12:18.810577
2025-06-12 11:12:19.043798
2025-06-12 11:12:20.292137
2025-06-12 11:11:08.434643
2025-06-12 11:12:19.841445
2025-06-12 11:12:13.659736
2025-06-12 11:12:20.088034
2025-06-12 11:12:20.075747
2025-06-12 11:12:19.415776
2025-06-12 11:12:19.763718
2025-06-12 11:11:48.277732
2025-06-12 11:12:22.165777
2025-06-12 11:12:18.183723
2025-06-12 11:12:20.351727
2025-06-12 11:12:21.345727
2025-06-12 11:12:20.887761
2025-06-12 11:12:20.286780
2025-06-12 11:12:22.910808
2025-06-12 11:11:47.568786
2025-06-12 11:12:22.788009
2025-06-12 11:12:23.148739
2025-06-12 11:12:21.594716
2025-06-12 11:12:23.809717
2025-06-12 11:12:24.100133
2025-06-12 11:12:24.178225
2025-06-12 11:12:23.788731
2025-06-12 11:12:23.729738
2025-06-12 11:12:24.274719
2025-06-12 11:12:25.251728
2025-06-12 11:12:23.327158
2025-06-12 11:12:23.763740
2025-06-12 11:11:16.380755
2025-06-12 11:12:25.044741
2025-06-12 11:11:48.109715
2025-06-12 11:12:23.512720
2025-06-12 11:12:25.175716
2025-06-12 11:11:19.674438
2025-06-12 11:12:27.399031
2025-06-12 11:11:52.578748
2025-06-12 11:12:25.652786
2025-06-12 11:12:27.382751
2025-06-12 11:12:23.501739
2025-06-12 11:12:26.621100
2025-06-12 11:12:24.701761
2025-06-12 11:11:09.722770
2025-06-12 11:11:49.271758
2025-06-12 11:12:27.865859
2025-06-12 11:12:27.163729
2025-06-12 11:12:29.470765
2025-06-12 11:12:27.075719
2025-06-12 11:12:27.968727
2025-06-12 11:11:16.616890
2025-06-12 11:12:25.635746
2025-06-12 11:11:54.543732
2025-06-12 11:12:27.404723
2025-06-12 11:12:30.768967
2025-06-12 11:12:24.112779
2025-06-12 11:12:26.861725
2025-06-12 11:12:26.529739
2025-06-12 11:11:20.681923
2025-06-12 11:12:30.381507
2025-06-12 11:12:28.065729
2025-06-12 11:11:10.736801
2025-06-12 11:12:28.347753
2025-06-12 11:11:55.177060
2025-06-12 11:12:30.590766
2025-06-12 11:12:30.036381
2025-06-12 11:12:31.313822
2025-06-12 11:11:18.055763
2025-06-12 11:12:26.384738
2025-06-12 11:12:28.354748
2025-06-12 11:12:30.593692
2025-06-12 11:12:30.893829
2025-06-12 11:12:27.393726
2025-06-12 11:11:56.573740
2025-06-12 11:12:31.662758
2025-06-12 11:12:30.812836
2025-06-12 11:12:33.016756
2025-06-12 11:12:28.946730
2025-06-12 11:12:33.363194
2025-06-12 11:12:33.595728
2025-06-12 11:12:34.941795
2025-06-12 11:12:30.217133
2025-06-12 11:12:33.691766
2025-06-12 11:11:22.356568
2025-06-12 11:12:36.033563
2025-06-12 11:12:34.890448
2025-06-12 11:12:33.552750
2025-06-12 11:12:34.095785
2025-06-12 11:12:31.446755
2025-06-12 11:12:32.871030
2025-06-12 11:12:35.332709
2025-06-12 11:12:34.856818
2025-06-12 11:12:00.129845
2025-06-12 11:12:35.833741
2025-06-12 11:12:36.660263
2025-06-12 11:11:28.559774
2025-06-12 11:12:35.076803
2025-06-12 11:12:33.538561
2025-06-12 11:12:11.008660
2025-06-12 11:12:40.167751
2025-06-12 11:12:36.507722
2025-06-12 11:12:38.485768
2025-06-12 11:12:37.377790
2025-06-12 11:12:37.866759
2025-06-12 11:11:22.146564
2025-06-12 11:12:36.321008
2025-06-12 11:12:35.158821
2025-06-12 11:12:02.896784
2025-06-12 11:11:30.901369
2025-06-12 11:12:35.949751
2025-06-12 11:12:39.392134
2025-06-12 11:12:40.818715
2025-06-12 11:12:40.804867
2025-06-12 11:11:29.430798
2025-06-12 11:12:36.849801
2025-06-12 11:12:40.971839
2025-06-12 11:12:39.520757
2025-06-12 11:12:42.034064
2025-06-12 11:12:44.738757
2025-06-12 11:12:42.877733
