Beginning of run
landscape params:
Best ranks per rep:
[42, 1025, 824, 50, 88, 1025, 1025, 129, 42, 718, 129, 396, 0, 1157, 387, 1060, 129, 50, 41, 42, 84, 0, 50, 133, 474, 50, 50, 41, 822, 721, 384, 427, 143, 1025, 474, 42, 41, 41, 474, 88, 309, 44, 1025, 541, 50, 88, 384, 427, 474, 180, 143, 387, 614, 583, 129, 50, 143, 41, 180, 84, 41, 924, 180, 88, 2173, 50, 309, 1025, 387, 698, 143, 0, 84, 0, 41, 180, 1758, 0, 50, 44, 1025, 674, 129, 674, 0, 143, 50, 541, 41, 309, 980, 44, 41, 541, 129, 50, 517, 58, 88, 44]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.30024999999999996; avg rank: 340.52; stdev rank: 405.1765659561274; total pools: 277.55

2025-06-12 11:35:52.006438
2025-06-12 11:35:51.749061
2025-06-12 11:35:39.312675
2025-06-12 11:35:16.476636
2025-06-12 11:35:54.619837
2025-06-12 11:36:03.604001
2025-06-12 11:35:41.473296
2025-06-12 11:35:51.411484
2025-06-12 11:35:45.926377
2025-06-12 11:35:54.215292
2025-06-12 11:35:53.346363
2025-06-12 11:36:04.686230
2025-06-12 11:35:56.839321
2025-06-12 11:35:48.337387
2025-06-12 11:35:56.629369
2025-06-12 11:35:56.422486
2025-06-12 11:35:55.988355
2025-06-12 11:36:00.079347
2025-06-12 11:35:56.136230
2025-06-12 11:35:53.759397
2025-06-12 11:35:57.777409
2025-06-12 11:36:00.121520
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 541, 58, 50, 474, 1025, 1025, 42, 42, 718, 474, 396, 1025, 1157, 387, 384, 689, 50, 396, 42, 1060, 0, 50, 626, 474, 50, 50, 42, 822, 721, 58, 1064, 143, 980, 1025, 42, 384, 180, 474, 88, 626, 44, 1025, 541, 50, 88, 384, 427, 474, 614, 143, 387, 614, 1523, 537, 50, 2052, 396, 180, 84, 88, 180, 310, 1025, 474, 50, 309, 50, 1025, 698, 143, 0, 42, 0, 474, 58, 1418, 387, 50, 44, 1025, 674, 129, 1202, 396, 143, 50, 541, 41, 309, 1025, 44, 58, 541, 129, 50, 427, 58, 88, 44]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.26574999999999993; avg rank: 413.88; stdev rank: 412.9509239607051; total pools: 271.0

2025-06-12 11:35:57.674335
2025-06-12 11:36:05.579377
2025-06-12 11:36:04.058295
2025-06-12 11:36:03.870161
2025-06-12 11:35:24.954224
2025-06-12 11:36:11.220993
2025-06-12 11:35:28.682082
2025-06-12 11:36:12.343446
2025-06-12 11:36:08.478620
2025-06-12 11:35:05.899566
2025-06-12 11:33:53.020574
2025-06-12 11:36:08.619349
2025-06-12 11:36:13.278568
2025-06-12 11:35:08.776882
2025-06-12 11:36:13.659224
2025-06-12 11:36:13.443655
2025-06-12 11:34:53.343791
2025-06-12 11:36:02.541407
2025-06-12 11:36:14.200162
2025-06-12 11:35:52.972025
2025-06-12 11:35:57.939751
2025-06-12 11:36:02.047499
2025-06-12 11:36:14.623702
2025-06-12 11:36:14.614234
2025-06-12 11:35:53.567434
2025-06-12 11:36:14.911256
2025-06-12 11:35:01.348218
2025-06-12 11:36:04.734369
2025-06-12 11:36:03.744895
2025-06-12 11:36:06.472372
2025-06-12 11:36:15.193088
2025-06-12 11:36:15.871132
2025-06-12 11:36:16.062052
2025-06-12 11:36:16.231451
2025-06-12 11:36:16.651255
2025-06-12 11:35:55.668687
2025-06-12 11:36:11.759275
2025-06-12 11:35:52.690330
2025-06-12 11:35:59.347709
2025-06-12 11:33:48.442554
2025-06-12 11:35:57.728403
2025-06-12 11:36:09.076360
2025-06-12 11:36:08.246289
2025-06-12 11:36:04.725265
2025-06-12 11:36:06.090475
2025-06-12 11:36:07.596316
2025-06-12 11:36:11.636113
2025-06-12 11:36:08.721278
2025-06-12 11:34:31.370818
2025-06-12 11:36:15.259433
2025-06-12 11:36:19.854148
2025-06-12 11:36:17.523302
2025-06-12 11:36:09.919465
2025-06-12 11:36:07.995432
2025-06-12 11:36:14.591795
2025-06-12 11:36:07.358451
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 1064, 427, 50, 88, 1025, 703, 42, 42, 718, 129, 180, 0, 1025, 387, 44, 689, 50, 41, 822, 180, 930, 50, 42, 1025, 44, 988, 42, 44, 721, 583, 309, 44, 689, 50, 1064, 180, 41, 41, 1025, 396, 44, 698, 541, 44, 88, 180, 88, 50, 180, 614, 387, 50, 180, 384, 50, 143, 41, 133, 1025, 626, 180, 44, 88, 180, 50, 44, 180, 180, 698, 143, 0, 84, 0, 180, 1025, 384, 387, 50, 180, 180, 41, 129, 517, 396, 841, 50, 614, 41, 698, 541, 44, 88, 50, 129, 50, 644, 129, 396, 44]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.38549999999999995; avg rank: 313.01; stdev rank: 329.2577560210238; total pools: 496.09

2025-06-12 11:36:05.568370
2025-06-12 11:36:21.119281
2025-06-12 11:36:21.078035
2025-06-12 11:33:47.905390
2025-06-12 11:36:22.264145
2025-06-12 11:36:17.185561
2025-06-12 11:36:13.981267
2025-06-12 11:36:14.192474
2025-06-12 11:36:23.289422
2025-06-12 11:36:14.783332
2025-06-12 11:36:14.740636
2025-06-12 11:35:02.193447
2025-06-12 11:36:09.709328
2025-06-12 11:36:21.348448
2025-06-12 11:36:13.943392
2025-06-12 11:36:24.447615
2025-06-12 11:33:28.667970
2025-06-12 11:36:20.918471
2025-06-12 11:36:20.712359
2025-06-12 11:36:15.572332
2025-06-12 11:36:18.332210
2025-06-12 11:36:15.819766
2025-06-12 11:35:41.896606
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 541, 58, 50, 1025, 310, 1157, 42, 42, 541, 858, 858, 1025, 1025, 474, 44, 689, 50, 1025, 1025, 1025, 626, 50, 42, 474, 44, 474, 42, 1025, 721, 541, 1025, 44, 689, 50, 1064, 384, 42, 1916, 143, 396, 44, 1025, 541, 427, 180, 384, 427, 50, 427, 143, 143, 50, 1489, 689, 180, 384, 396, 42, 541, 626, 924, 44, 1025, 384, 50, 44, 180, 1025, 1064, 858, 1025, 44, 0, 474, 1025, 541, 387, 626, 1025, 1025, 42, 1025, 1157, 396, 143, 50, 1025, 856, 1064, 1025, 44, 58, 50, 129, 50, 541, 2052, 924, 44]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.28625; avg rank: 523.31; stdev rank: 453.05952578000165; total pools: 481.73

2025-06-12 11:36:25.500203
2025-06-12 11:36:02.603110
2025-06-12 11:36:26.666683
2025-06-12 11:36:16.679329
2025-06-12 11:36:20.941285
2025-06-12 11:36:19.609109
2025-06-12 11:36:15.560462
2025-06-12 11:36:27.724333
2025-06-12 11:36:22.261535
2025-06-12 11:33:39.386291
2025-06-12 11:36:25.889299
2025-06-12 11:36:22.014352
2025-06-12 11:36:19.693116
2025-06-12 11:36:20.397318
2025-06-12 11:36:23.576247
2025-06-12 11:36:30.845277
2025-06-12 11:36:18.875232
2025-06-12 11:36:22.035373
2025-06-12 11:36:26.138316
2025-06-12 11:36:32.602285
2025-06-12 11:35:24.087548
2025-06-12 11:36:22.231348
2025-06-12 11:36:25.397259
2025-06-12 11:36:24.095212
2025-06-12 11:36:26.041342
2025-06-12 11:36:33.749246
2025-06-12 11:36:25.733464
2025-06-12 11:36:34.886727
2025-06-12 11:36:23.332383
2025-06-12 11:36:24.866355
2025-06-12 11:35:51.773898
2025-06-12 11:36:26.484596
2025-06-12 11:36:25.068761
2025-06-12 11:35:53.381136
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[924, 1025, 58, 50, 626, 310, 1324, 1025, 42, 718, 626, 1025, 541, 2052, 474, 44, 689, 44, 822, 1025, 180, 42, 396, 474, 58, 858, 474, 58, 541, 841, 58, 925, 58, 689, 427, 42, 689, 42, 1025, 1025, 396, 1025, 1025, 541, 427, 1025, 427, 427, 50, 427, 143, 1025, 626, 858, 626, 50, 1025, 396, 44, 1025, 44, 924, 44, 541, 626, 50, 44, 626, 1025, 1064, 858, 44, 427, 541, 1408, 1025, 541, 42, 626, 44, 1025, 42, 1408, 1025, 396, 841, 689, 42, 1025, 1025, 980, 1375, 626, 541, 129, 1025, 541, 2052, 924, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.32875; avg rank: 602.33; stdev rank: 447.5284137348153; total pools: 694.89

2025-06-12 11:36:15.383180
2025-06-12 11:35:53.574741
2025-06-12 11:36:29.430335
2025-06-12 11:36:28.037297
2025-06-12 11:36:16.119871
2025-06-12 11:36:29.084354
2025-06-12 11:35:50.466067
2025-06-12 11:36:29.722252
2025-06-12 11:36:34.538386
2025-06-12 11:35:32.413441
2025-06-12 11:36:28.625874
2025-06-12 11:36:18.487027
2025-06-12 11:36:18.229086
2025-06-12 11:35:56.017452
2025-06-12 11:36:28.417255
2025-06-12 11:36:27.891328
2025-06-12 11:36:31.361301
2025-06-12 11:36:33.652277
2025-06-12 11:36:30.220293
2025-06-12 11:36:25.980279
2025-06-12 11:35:27.570856
2025-06-12 11:35:32.158464
2025-06-12 11:35:28.782689
2025-06-12 11:35:35.119061
2025-06-12 11:36:36.120275
2025-06-12 11:33:27.042561
2025-06-12 11:36:36.125277
2025-06-12 11:36:36.936398
2025-06-12 11:36:32.243682
2025-06-12 11:36:43.488285
2025-06-12 11:36:33.542351
2025-06-12 11:36:37.672326
2025-06-12 11:36:38.062296
2025-06-12 11:36:43.598389
2025-06-12 11:36:34.525246
2025-06-12 11:36:37.170294
2025-06-12 11:36:40.537922
2025-06-12 11:36:38.928127
2025-06-12 11:36:38.781410
2025-06-12 11:36:33.267428
2025-06-12 11:36:40.717284
2025-06-12 11:36:40.295445
2025-06-12 11:36:03.717254
2025-06-12 11:36:34.157276
2025-06-12 11:36:36.447336
2025-06-12 11:36:27.731253
2025-06-12 11:35:43.131278
2025-06-12 11:36:44.074580
2025-06-12 11:36:37.378347
2025-06-12 11:36:40.231331
2025-06-12 11:36:43.119317
2025-06-12 11:36:45.320355
2025-06-12 11:35:46.168545
2025-06-12 11:36:39.983516
2025-06-12 11:36:44.500368
2025-06-12 11:36:51.198848
2025-06-12 11:36:43.609279
2025-06-12 11:36:41.706295
2025-06-12 11:35:48.251413
2025-06-12 11:36:52.948579
2025-06-12 11:36:39.782251
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 988, 58, 50, 88, 180, 1245, 129, 42, 309, 180, 143, 1025, 384, 474, 180, 1025, 858, 41, 822, 180, 180, 50, 88, 50, 858, 143, 42, 44, 541, 583, 387, 41, 1025, 50, 42, 84, 180, 41, 1025, 396, 980, 698, 541, 44, 88, 180, 88, 50, 180, 143, 387, 50, 180, 129, 50, 143, 180, 44, 88, 44, 129, 44, 88, 180, 50, 44, 180, 88, 698, 129, 44, 50, 0, 180, 1025, 41, 0, 50, 44, 180, 180, 129, 980, 0, 841, 387, 42, 41, 180, 180, 180, 384, 50, 129, 50, 384, 1245, 88, 180]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.48750000000000004; avg rank: 275.2; stdev rank: 327.69684160821566; total pools: 713.4

2025-06-12 11:36:43.631429
2025-06-12 11:36:53.924245
2025-06-12 11:36:47.238309
2025-06-12 11:36:55.335587
2025-06-12 11:36:46.324332
2025-06-12 11:36:56.516963
2025-06-12 11:36:13.263001
2025-06-12 11:36:52.571444
2025-06-12 11:36:46.312492
2025-06-12 11:36:48.510902
2025-06-12 11:36:46.335372
2025-06-12 11:36:37.472953
2025-06-12 11:36:47.066300
2025-06-12 11:35:53.155397
2025-06-12 11:36:11.815167
2025-06-12 11:36:52.441317
2025-06-12 11:35:55.438578
2025-06-12 11:36:46.587430
2025-06-12 11:36:53.124406
2025-06-12 11:36:39.995474
2025-06-12 11:35:56.946311
2025-06-12 11:36:40.149195
2025-06-12 11:36:51.785651
2025-06-12 11:36:52.451348
2025-06-12 11:36:48.439364
2025-06-12 11:35:57.779593
2025-06-12 11:36:41.724055
2025-06-12 11:36:52.251302
2025-06-12 11:37:01.729240
2025-06-12 11:35:53.893342
2025-06-12 11:36:56.646351
2025-06-12 11:36:58.230348
2025-06-12 11:36:54.124585
2025-06-12 11:33:31.279375
2025-06-12 11:36:58.050112
2025-06-12 11:36:47.283280
2025-06-12 11:36:51.008492
2025-06-12 11:36:58.058340
2025-06-12 11:36:50.781374
2025-06-12 11:36:56.259039
2025-06-12 11:37:06.984169
2025-06-12 11:36:59.416417
2025-06-12 11:36:59.951772
2025-06-12 11:36:55.041429
2025-06-12 11:36:55.042241
2025-06-12 11:36:54.634394
2025-06-12 11:36:59.633313
2025-06-12 11:37:08.576273
2025-06-12 11:37:04.754720
2025-06-12 11:36:49.827992
2025-06-12 11:36:56.440062
2025-06-12 11:37:08.979237
2025-06-12 11:36:57.266391
2025-06-12 11:37:00.422457
2025-06-12 11:36:26.185464
2025-06-12 11:37:07.749301
2025-06-12 11:37:03.931410
2025-06-12 11:37:08.826288
2025-06-12 11:36:57.181612
2025-06-12 11:37:10.863235
2025-06-12 11:37:10.818457
2025-06-12 11:37:00.044290
2025-06-12 11:36:49.484323
2025-06-12 11:36:58.707430
2025-06-12 11:36:57.422316
2025-06-12 11:37:11.682702
2025-06-12 11:37:09.186375
2025-06-12 11:37:12.822265
2025-06-12 11:36:59.982354
2025-06-12 11:37:03.992263
2025-06-12 11:37:05.372280
2025-06-12 11:37:03.362587
2025-06-12 11:36:59.773341
2025-06-12 11:37:01.372294
2025-06-12 11:37:13.855284
2025-06-12 11:36:58.075278
2025-06-12 11:36:00.360383
2025-06-12 11:36:59.317253
2025-06-12 11:37:13.709926
2025-06-12 11:37:11.910250
2025-06-12 11:37:03.655584
2025-06-12 11:37:03.483287
2025-06-12 11:37:14.947041
2025-06-12 11:37:03.803350
2025-06-12 11:37:15.811934
2025-06-12 11:37:10.468813
2025-06-12 11:37:16.458296
2025-06-12 11:37:13.183295
2025-06-12 11:37:07.079374
2025-06-12 11:37:07.978360
2025-06-12 11:37:17.160207
2025-06-12 11:37:09.992257
2025-06-12 11:36:56.980284
2025-06-12 11:37:03.334493
2025-06-12 11:37:03.222429
2025-06-12 11:37:18.302281
2025-06-12 11:37:07.861543
2025-06-12 11:37:17.913568
2025-06-12 11:36:14.543491
2025-06-12 11:37:19.591284
2025-06-12 11:36:15.130450
2025-06-12 11:37:13.139276
2025-06-12 11:36:13.755612
2025-06-12 11:37:09.614318
2025-06-12 11:36:37.636245
2025-06-12 11:37:16.961260
2025-06-12 11:37:19.801518
2025-06-12 11:36:59.148787
2025-06-12 11:37:23.009830
2025-06-12 11:37:12.463639
2025-06-12 11:37:08.200304
2025-06-12 11:37:18.059847
2025-06-12 11:37:06.207003
2025-06-12 11:37:09.180275
2025-06-12 11:37:10.628307
2025-06-12 11:37:11.330294
2025-06-12 11:37:05.928430
2025-06-12 11:37:04.916215
2025-06-12 11:36:38.015949
2025-06-12 11:37:24.051421
2025-06-12 11:33:47.865111
2025-06-12 11:36:41.492647
2025-06-12 11:37:03.681299
2025-06-12 11:37:23.397295
2025-06-12 11:37:15.236169
2025-06-12 11:37:02.301292
2025-06-12 11:37:14.269302
2025-06-12 11:37:18.236401
2025-06-12 11:37:24.570547
2025-06-12 11:37:24.358285
2025-06-12 11:37:24.701296
2025-06-12 11:37:25.546807
2025-06-12 11:36:43.477111
2025-06-12 11:37:16.341388
2025-06-12 11:37:26.073795
2025-06-12 11:37:24.650349
2025-06-12 11:37:14.225521
2025-06-12 11:37:12.875645
2025-06-12 11:37:13.473323
2025-06-12 11:37:24.693263
2025-06-12 11:37:16.329985
2025-06-12 11:37:27.060456
2025-06-12 11:37:01.931284
2025-06-12 11:37:15.449428
2025-06-12 11:37:18.283217
2025-06-12 11:37:16.508851
2025-06-12 11:37:12.973377
2025-06-12 11:37:17.977259
2025-06-12 11:37:18.654263
2025-06-12 11:37:11.771354
2025-06-12 11:37:08.031302
2025-06-12 11:37:03.687377
2025-06-12 11:37:15.594319
2025-06-12 11:37:25.420311
2025-06-12 11:33:42.835606
2025-06-12 11:37:18.680407
2025-06-12 11:37:21.513302
2025-06-12 11:37:11.127265
2025-06-12 11:37:29.081318
2025-06-12 11:37:31.032508
2025-06-12 11:37:27.117837
2025-06-12 11:37:16.628610
2025-06-12 11:36:48.214607
2025-06-12 11:37:15.688457
2025-06-12 11:36:46.686992
2025-06-12 11:37:32.255583
2025-06-12 11:37:15.285820
2025-06-12 11:37:20.224315
2025-06-12 11:36:21.175416
2025-06-12 11:37:33.243285
2025-06-12 11:37:19.258355
2025-06-12 11:37:28.753382
2025-06-12 11:37:22.462260
2025-06-12 11:37:12.263412
2025-06-12 11:37:24.264194
2025-06-12 11:36:16.361417
2025-06-12 11:37:22.210374
2025-06-12 11:37:24.833258
2025-06-12 11:37:17.012586
2025-06-12 11:37:26.559252
2025-06-12 11:37:28.730285
2025-06-12 11:37:18.967288
2025-06-12 11:37:27.530086
2025-06-12 11:37:13.044471
2025-06-12 11:36:24.990360
2025-06-12 11:37:27.813311
2025-06-12 11:37:18.480295
2025-06-12 11:35:52.679468
2025-06-12 11:37:19.038376
2025-06-12 11:37:28.038915
2025-06-12 11:37:27.758524
2025-06-12 11:37:30.680505
2025-06-12 11:36:42.881397
2025-06-12 11:37:24.940427
2025-06-12 11:36:58.356200
2025-06-12 11:37:31.767208
2025-06-12 11:37:28.529325
2025-06-12 11:37:16.001085
2025-06-12 11:37:30.320356
2025-06-12 11:37:24.618458
2025-06-12 11:37:20.679596
2025-06-12 11:37:29.346266
2025-06-12 11:37:00.055293
2025-06-12 11:37:36.770265
2025-06-12 11:36:42.376888
2025-06-12 11:37:33.656221
2025-06-12 11:37:29.287268
2025-06-12 11:37:23.419533
2025-06-12 11:37:37.817282
2025-06-12 11:37:36.194423
2025-06-12 11:37:28.069392
2025-06-12 11:37:36.138601
2025-06-12 11:37:37.924295
2025-06-12 11:37:29.750544
2025-06-12 11:37:24.970322
2025-06-12 11:37:26.459259
2025-06-12 11:37:34.479260
2025-06-12 11:37:34.984312
2025-06-12 11:37:31.144307
2025-06-12 11:37:32.597574
2025-06-12 11:36:43.476940
2025-06-12 11:37:27.545511
2025-06-12 11:37:29.266238
2025-06-12 11:37:39.342282
2025-06-12 11:37:40.742293
2025-06-12 11:37:30.591340
2025-06-12 11:37:33.741134
2025-06-12 11:37:30.459713
2025-06-12 11:37:39.103300
2025-06-12 11:37:30.558394
2025-06-12 11:37:30.648353
2025-06-12 11:37:32.431317
2025-06-12 11:37:43.859362
2025-06-12 11:35:47.786614
2025-06-12 11:37:26.009329
2025-06-12 11:37:41.253331
2025-06-12 11:37:36.356737
2025-06-12 11:37:42.239857
2025-06-12 11:37:29.909220
2025-06-12 11:37:35.209988
2025-06-12 11:37:35.214652
2025-06-12 11:37:31.854239
2025-06-12 11:37:40.151555
2025-06-12 11:37:48.196351
2025-06-12 11:37:40.553423
2025-06-12 11:36:49.477299
2025-06-12 11:37:36.774882
2025-06-12 11:37:44.483330
2025-06-12 11:36:34.099514
2025-06-12 11:37:12.471547
2025-06-12 11:36:39.480845
2025-06-12 11:37:42.958350
2025-06-12 11:37:39.987292
2025-06-12 11:37:46.178257
2025-06-12 11:37:49.623285
2025-06-12 11:37:47.857570
2025-06-12 11:37:39.397435
2025-06-12 11:36:53.934745
2025-06-12 11:37:49.714283
2025-06-12 11:37:44.646915
2025-06-12 11:37:43.976382
2025-06-12 11:37:43.533525
2025-06-12 11:37:49.611249
2025-06-12 11:37:44.231429
2025-06-12 11:37:48.480241
2025-06-12 11:37:53.762302
2025-06-12 11:37:51.356381
2025-06-12 11:37:46.212364
2025-06-12 11:37:54.861208
2025-06-12 11:37:52.108413
2025-06-12 11:37:44.713297
2025-06-12 11:37:51.456413
2025-06-12 11:37:47.550338
2025-06-12 11:37:22.547026
2025-06-12 11:36:59.869121
2025-06-12 11:37:01.994048
2025-06-12 11:37:00.902044
2025-06-12 11:37:51.267351
2025-06-12 11:38:02.278360
2025-06-12 11:37:46.812001
2025-06-12 11:37:25.846692
2025-06-12 11:38:00.528221
2025-06-12 11:37:56.775249
2025-06-12 11:37:52.878379
2025-06-12 11:37:48.665246
2025-06-12 11:37:48.700678
2025-06-12 11:37:48.147186
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 2204, 129, 474, 42, 309, 50, 41, 42, 44, 387, 84, 42, 873, 841, 42, 97, 387, 42, 180, 50, 1148, 387, 703, 42, 50, 384, 58, 517, 44, 384, 384, 84, 50, 384, 674, 841, 84, 717, 50, 42, 1025, 387, 1025, 614, 88, 803, 396, 1146, 1318, 980, 50, 718, 0, 42, 474, 980, 396, 44, 84, 42, 50, 387, 1064, 42, 384, 427, 583, 42, 88, 0, 309, 129, 387, 42, 537, 88, 396, 50, 873, 309, 180, 84, 50, 88, 858, 387, 0, 0, 50, 44, 1025, 143, 474, 427, 541, 396, 1025, 50, 41]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000002; avg rank: 361.37; stdev rank: 391.008661157269; total pools: 197.19

2025-06-12 11:37:52.538367
2025-06-12 11:37:50.377418
2025-06-12 11:37:04.573087
2025-06-12 11:37:50.479903
2025-06-12 11:37:59.999426
2025-06-12 11:38:03.559415
2025-06-12 11:37:25.105248
2025-06-12 11:37:55.058278
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 1651, 143, 42, 42, 396, 50, 41, 42, 44, 1510, 84, 42, 1025, 841, 42, 1025, 387, 42, 180, 626, 427, 396, 858, 42, 50, 58, 58, 517, 44, 1025, 384, 180, 42, 384, 1076, 42, 384, 873, 50, 42, 1025, 1025, 0, 614, 517, 980, 396, 50, 58, 1375, 50, 718, 0, 42, 474, 1076, 396, 44, 88, 42, 50, 387, 1064, 42, 384, 42, 1025, 42, 88, 427, 583, 129, 396, 42, 537, 1025, 541, 1157, 873, 387, 387, 42, 50, 384, 858, 626, 0, 58, 50, 44, 1025, 980, 42, 427, 384, 396, 1025, 50, 41]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.18224999999999997; avg rank: 403.35; stdev rank: 412.71230597112077; total pools: 188.53

2025-06-12 11:37:56.046347
2025-06-12 11:38:01.630062
2025-06-12 11:37:56.471367
2025-06-12 11:37:54.756597
2025-06-12 11:38:01.223375
2025-06-12 11:35:37.703516
2025-06-12 11:37:59.602291
2025-06-12 11:37:51.586338
2025-06-12 11:37:57.627589
2025-06-12 11:37:33.648462
2025-06-12 11:37:03.592024
2025-06-12 11:37:52.775013
2025-06-12 11:37:56.324268
2025-06-12 11:38:02.680323
2025-06-12 11:37:53.384355
2025-06-12 11:38:01.412238
2025-06-12 11:38:03.999281
2025-06-12 11:37:16.487313
2025-06-12 11:36:57.559278
2025-06-12 11:37:59.152652
2025-06-12 11:37:55.124944
2025-06-12 11:37:57.211039
2025-06-12 11:37:32.762136
2025-06-12 11:38:05.370230
2025-06-12 11:38:08.318406
2025-06-12 11:37:56.862336
2025-06-12 11:38:05.949288
2025-06-12 11:38:01.428288
2025-06-12 11:38:02.375065
2025-06-12 11:38:09.853250
2025-06-12 11:38:04.242227
2025-06-12 11:38:01.052906
2025-06-12 11:38:04.999064
2025-06-12 11:38:10.137373
2025-06-12 11:37:21.771937
2025-06-12 11:38:08.609660
2025-06-12 11:38:13.460327
2025-06-12 11:38:14.463285
2025-06-12 11:38:12.937624
2025-06-12 11:38:12.655274
2025-06-12 11:38:10.386273
2025-06-12 11:38:10.985382
2025-06-12 11:35:50.085409
2025-06-12 11:37:46.124199
2025-06-12 11:38:14.900392
