Beginning of run
landscape params:
2025-06-12 10:21:22.666185
2025-06-12 10:21:22.536189
2025-06-12 10:20:45.968204
2025-06-12 10:21:22.660241
2025-06-12 10:21:20.745156
2025-06-12 10:21:21.764335
2025-06-12 10:21:24.160150
2025-06-12 10:21:20.702214
2025-06-12 10:20:43.076240
2025-06-12 10:21:22.605184
2025-06-12 10:21:24.528271
2025-06-12 10:21:25.745205
2025-06-12 10:21:25.079186
2025-06-12 10:20:52.093191
2025-06-12 10:20:39.723198
2025-06-12 10:19:52.882295
2025-06-12 10:19:54.067746
2025-06-12 10:21:27.769933
2025-06-12 10:21:23.389158
2025-06-12 10:21:28.780211
2025-06-12 10:21:26.951683
2025-06-12 10:21:28.693877
2025-06-12 10:21:28.522252
2025-06-12 10:20:43.596206
2025-06-12 10:21:25.155162
2025-06-12 10:21:28.241194
2025-06-12 10:19:50.738924
2025-06-12 10:21:29.964833
2025-06-12 10:21:24.864157
2025-06-12 10:21:30.248354
2025-06-12 10:21:25.789066
2025-06-12 10:21:28.169183
2025-06-12 10:21:31.306579
2025-06-12 10:20:00.660005
2025-06-12 10:21:28.760173
2025-06-12 10:20:03.696194
2025-06-12 10:21:28.447164
2025-06-12 10:21:25.986148
2025-06-12 10:20:03.572190
2025-06-12 10:20:11.317640
2025-06-12 10:20:09.412238
2025-06-12 10:21:28.580180
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27924999999999994; avg rank: 0.11; stdev rank: 0.39736632972611063; total pools: 481.83

2025-06-12 10:21:28.413660
2025-06-12 10:21:28.903257
2025-06-12 10:21:31.850143
2025-06-12 10:21:31.169234
2025-06-12 10:21:27.975296
2025-06-12 10:21:28.523187
2025-06-12 10:21:31.421174
2025-06-12 10:21:31.036389
2025-06-12 10:21:31.898712
2025-06-12 10:21:31.874604
2025-06-12 10:21:32.049245
2025-06-12 10:21:33.354250
2025-06-12 10:20:14.275235
2025-06-12 10:21:32.235366
2025-06-12 10:21:01.404945
2025-06-12 10:20:47.218183
2025-06-12 10:21:28.889292
2025-06-12 10:21:34.034176
2025-06-12 10:21:34.563197
2025-06-12 10:21:32.522160
2025-06-12 10:21:31.243167
2025-06-12 10:21:34.254177
2025-06-12 10:21:34.240230
2025-06-12 10:21:28.334177
2025-06-12 10:21:32.159219
2025-06-12 10:21:33.724240
2025-06-12 10:21:34.538192
2025-06-12 10:21:34.692949
2025-06-12 10:21:36.284398
2025-06-12 10:20:57.071204
2025-06-12 10:21:35.157234
2025-06-12 10:21:37.198191
2025-06-12 10:21:37.344532
2025-06-12 10:21:34.516178
2025-06-12 10:21:34.732234
2025-06-12 10:21:31.139173
2025-06-12 10:21:36.430199
2025-06-12 10:21:37.189066
2025-06-12 10:21:07.553222
2025-06-12 10:21:36.284157
2025-06-12 10:19:52.068026
2025-06-12 10:21:37.847184
2025-06-12 10:20:00.918266
2025-06-12 10:21:35.147487
2025-06-12 10:21:35.423180
2025-06-12 10:21:37.553726
2025-06-12 10:21:36.834179
2025-06-12 10:21:38.568187
2025-06-12 10:21:40.007946
2025-06-12 10:21:38.500168
2025-06-12 10:21:38.934154
2025-06-12 10:21:35.349189
2025-06-12 10:21:37.696251
2025-06-12 10:21:36.244867
2025-06-12 10:21:01.426191
2025-06-12 10:21:40.682769
2025-06-12 10:21:39.479190
2025-06-12 10:21:36.315935
2025-06-12 10:21:40.220178
2025-06-12 10:21:39.096251
2025-06-12 10:21:39.760150
2025-06-12 10:21:38.051615
2025-06-12 10:21:37.769199
2025-06-12 10:20:03.908246
2025-06-12 10:21:07.675227
2025-06-12 10:21:40.817330
2025-06-12 10:21:41.909176
2025-06-12 10:21:41.001171
2025-06-12 10:20:58.086197
2025-06-12 10:21:40.920166
2025-06-12 10:21:42.814182
2025-06-12 10:21:39.730285
2025-06-12 10:21:37.042174
2025-06-12 10:21:36.650166
2025-06-12 10:21:36.701139
2025-06-12 10:21:41.449153
2025-06-12 10:21:40.154406
2025-06-12 10:21:39.389180
2025-06-12 10:21:39.501201
2025-06-12 10:21:41.828849
2025-06-12 10:21:39.960202
2025-06-12 10:21:43.844218
2025-06-12 10:21:40.437184
2025-06-12 10:21:42.204631
2025-06-12 10:21:44.106165
2025-06-12 10:21:44.191493
2025-06-12 10:21:43.619094
2025-06-12 10:21:42.523553
2025-06-12 10:21:43.404167
2025-06-12 10:19:53.973846
2025-06-12 10:21:38.966411
2025-06-12 10:21:41.135181
2025-06-12 10:21:45.475177
2025-06-12 10:21:44.731157
2025-06-12 10:21:44.103163
2025-06-12 10:21:44.718210
2025-06-12 10:21:44.762161
2025-06-12 10:21:43.943158
2025-06-12 10:21:43.855469
2025-06-12 10:21:45.853212
2025-06-12 10:21:45.575181
2025-06-12 10:21:45.524153
2025-06-12 10:21:46.582184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3845; avg rank: 0.27; stdev rank: 0.6301587101675259; total pools: 494.9

2025-06-12 10:21:44.037166
2025-06-12 10:21:43.954162
2025-06-12 10:21:11.075203
2025-06-12 10:21:45.732224
2025-06-12 10:21:43.887781
2025-06-12 10:21:46.765166
2025-06-12 10:21:47.199880
2025-06-12 10:20:06.665718
2025-06-12 10:21:45.966175
2025-06-12 10:21:48.752187
2025-06-12 10:21:47.896169
2025-06-12 10:21:48.028061
2025-06-12 10:21:45.413418
2025-06-12 10:21:47.507158
2025-06-12 10:21:47.848171
2025-06-12 10:21:44.814164
2025-06-12 10:21:45.616173
2025-06-12 10:21:46.233516
2025-06-12 10:21:45.695174
2025-06-12 10:21:49.560218
2025-06-12 10:21:49.593158
2025-06-12 10:21:48.929156
2025-06-12 10:21:00.158497
2025-06-12 10:21:18.055200
2025-06-12 10:21:50.176194
2025-06-12 10:21:50.210159
2025-06-12 10:21:51.876189
2025-06-12 10:21:51.460225
2025-06-12 10:21:51.632136
2025-06-12 10:21:52.188167
2025-06-12 10:21:51.928219
2025-06-12 10:21:49.672152
2025-06-12 10:21:51.636277
2025-06-12 10:21:49.710161
2025-06-12 10:21:51.890061
2025-06-12 10:21:53.206240
2025-06-12 10:21:49.479251
2025-06-12 10:21:53.523288
2025-06-12 10:21:49.768145
2025-06-12 10:21:54.332184
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3355; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 694.91

2025-06-12 10:21:51.497002
2025-06-12 10:19:56.265787
2025-06-12 10:20:10.442212
2025-06-12 10:21:54.277941
2025-06-12 10:21:52.974179
2025-06-12 10:21:54.899174
2025-06-12 10:21:55.313186
2025-06-12 10:21:54.815145
2025-06-12 10:21:54.052102
2025-06-12 10:21:55.033621
2025-06-12 10:21:53.080164
2025-06-12 10:21:52.865181
2025-06-12 10:21:56.607225
2025-06-12 10:21:14.536189
2025-06-12 10:21:54.678216
2025-06-12 10:19:55.289069
2025-06-12 10:21:56.176857
2025-06-12 10:21:55.220197
2025-06-12 10:21:55.703152
2025-06-12 10:19:56.979192
2025-06-12 10:21:57.400177
2025-06-12 10:21:57.252154
2025-06-12 10:21:52.624217
2025-06-12 10:21:58.509152
2025-06-12 10:21:57.665163
2025-06-12 10:21:53.122735
2025-06-12 10:21:56.578168
2025-06-12 10:21:57.965196
2025-06-12 10:21:56.792273
2025-06-12 10:21:57.432206
2025-06-12 10:21:58.791297
2025-06-12 10:21:58.756178
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4850000000000001; avg rank: 0.16; stdev rank: 0.440908153700972; total pools: 713.47

2025-06-12 10:21:56.373259
2025-06-12 10:21:58.212167
2025-06-12 10:21:57.647212
2025-06-12 10:21:57.475158
2025-06-12 10:21:58.863196
2025-06-12 10:21:59.401194
2025-06-12 10:21:55.347238
2025-06-12 10:21:58.247161
2025-06-12 10:21:56.813197
2025-06-12 10:22:01.769145
2025-06-12 10:21:57.358740
2025-06-12 10:21:58.603231
2025-06-12 10:22:01.988142
2025-06-12 10:21:58.971174
2025-06-12 10:22:01.755188
2025-06-12 10:21:59.585235
2025-06-12 10:22:01.631227
2025-06-12 10:21:59.306161
2025-06-12 10:21:59.368452
2025-06-12 10:22:03.459194
2025-06-12 10:21:59.546404
2025-06-12 10:21:59.195232
2025-06-12 10:22:03.098145
2025-06-12 10:22:03.133199
2025-06-12 10:22:01.341211
2025-06-12 10:22:00.982239
2025-06-12 10:22:02.368633
2025-06-12 10:22:02.323162
2025-06-12 10:22:02.502190
2025-06-12 10:22:02.451590
2025-06-12 10:22:03.136258
2025-06-12 10:22:02.906012
2025-06-12 10:21:33.086210
2025-06-12 10:22:03.664523
2025-06-12 10:22:03.968401
2025-06-12 10:22:02.912195
2025-06-12 10:21:37.494212
2025-06-12 10:22:00.923221
2025-06-12 10:22:03.659179
2025-06-12 10:19:58.302337
2025-06-12 10:22:06.453158
2025-06-12 10:22:04.105545
2025-06-12 10:21:28.623191
2025-06-12 10:22:06.562156
2025-06-12 10:21:01.723591
2025-06-12 10:22:06.307165
2025-06-12 10:22:05.866147
2025-06-12 10:22:05.376199
2025-06-12 10:22:07.609431
2025-06-12 10:22:06.264160
2025-06-12 10:22:06.570155
2025-06-12 10:22:05.612178
2025-06-12 10:22:08.181162
2025-06-12 10:22:07.441173
2025-06-12 10:22:03.131239
2025-06-12 10:22:08.371161
2025-06-12 10:22:07.749260
2025-06-12 10:22:07.856171
2025-06-12 10:22:08.702240
2025-06-12 10:22:06.287704
2025-06-12 10:22:05.843157
2025-06-12 10:22:09.033155
2025-06-12 10:21:30.852192
2025-06-12 10:22:08.020153
2025-06-12 10:22:06.803176
2025-06-12 10:22:08.317225
2025-06-12 10:22:08.322264
2025-06-12 10:22:10.624158
2025-06-12 10:21:37.452239
2025-06-12 10:22:07.690643
2025-06-12 10:21:44.051329
2025-06-12 10:22:09.994149
2025-06-12 10:22:09.121936
2025-06-12 10:20:08.929820
2025-06-12 10:22:08.838213
2025-06-12 10:22:09.340553
2025-06-12 10:22:12.509167
2025-06-12 10:22:12.723162
2025-06-12 10:22:06.055154
2025-06-12 10:22:08.145983
2025-06-12 10:22:11.665686
2025-06-12 10:22:12.180166
2025-06-12 10:22:13.175190
2025-06-12 10:22:11.736160
2025-06-12 10:22:06.010228
2025-06-12 10:22:11.059666
2025-06-12 10:21:40.523193
2025-06-12 10:22:13.962155
2025-06-12 10:22:09.964702
2025-06-12 10:20:00.681928
2025-06-12 10:21:51.688650
2025-06-12 10:20:05.925809
2025-06-12 10:22:12.951181
2025-06-12 10:22:13.945209
2025-06-12 10:22:14.484385
2025-06-12 10:22:15.124180
2025-06-12 10:22:09.847166
2025-06-12 10:21:31.717229
2025-06-12 10:22:15.296177
2025-06-12 10:22:10.463320
2025-06-12 10:22:13.970150
2025-06-12 10:22:11.181219
2025-06-12 10:22:13.864185
2025-06-12 10:22:13.959150
2025-06-12 10:22:10.050101
2025-06-12 10:22:14.004139
2025-06-12 10:22:16.297352
2025-06-12 10:22:13.599189
2025-06-12 10:22:16.131286
2025-06-12 10:22:16.407161
2025-06-12 10:22:12.765792
2025-06-12 10:22:16.711665
2025-06-12 10:22:16.068183
2025-06-12 10:22:16.313947
2025-06-12 10:22:13.499283
2025-06-12 10:21:45.660313
2025-06-12 10:22:16.435394
2025-06-12 10:22:14.375237
2025-06-12 10:22:16.536209
2025-06-12 10:22:14.211169
2025-06-12 10:22:19.287420
2025-06-12 10:22:18.261212
2025-06-12 10:22:14.837162
2025-06-12 10:21:41.603173
2025-06-12 10:22:18.354539
2025-06-12 10:22:16.529251
2025-06-12 10:21:53.673182
2025-06-12 10:22:16.340727
2025-06-12 10:22:17.288251
2025-06-12 10:22:15.054156
2025-06-12 10:22:22.064891
2025-06-12 10:20:04.310224
2025-06-12 10:22:14.289204
2025-06-12 10:21:02.129523
2025-06-12 10:22:16.082361
2025-06-12 10:22:17.038151
2025-06-12 10:22:19.139216
2025-06-12 10:21:31.673599
2025-06-12 10:22:18.927161
2025-06-12 10:22:16.126167
2025-06-12 10:22:20.663171
2025-06-12 10:22:20.844193
2025-06-12 10:22:17.294664
2025-06-12 10:22:21.940159
2025-06-12 10:22:20.656218
2025-06-12 10:22:22.353197
2025-06-12 10:22:23.247754
2025-06-12 10:22:22.911180
2025-06-12 10:22:19.493014
2025-06-12 10:21:45.214189
2025-06-12 10:22:20.621263
2025-06-12 10:22:20.486164
2025-06-12 10:22:21.530187
2025-06-12 10:22:23.839176
2025-06-12 10:22:20.017109
2025-06-12 10:22:22.869178
2025-06-12 10:22:20.626163
2025-06-12 10:22:20.646154
2025-06-12 10:22:19.974157
2025-06-12 10:22:17.011146
2025-06-12 10:22:24.102279
2025-06-12 10:22:19.740203
2025-06-12 10:22:22.254208
2025-06-12 10:22:26.233197
2025-06-12 10:22:23.885172
2025-06-12 10:22:26.743156
2025-06-12 10:22:22.153163
2025-06-12 10:22:23.358151
2025-06-12 10:22:24.365168
2025-06-12 10:22:26.244214
2025-06-12 10:22:22.181132
2025-06-12 10:22:22.404161
2025-06-12 10:22:20.476191
2025-06-12 10:22:22.140761
2025-06-12 10:22:25.796254
2025-06-12 10:22:27.117171
2025-06-12 10:22:22.755582
2025-06-12 10:22:27.291561
2025-06-12 10:22:27.011246
2025-06-12 10:22:27.386145
2025-06-12 10:22:26.655494
2025-06-12 10:22:28.058443
2025-06-12 10:22:26.204863
2025-06-12 10:22:25.872542
2025-06-12 10:22:24.450182
2025-06-12 10:22:19.511170
2025-06-12 10:22:25.803783
2025-06-12 10:22:21.187193
2025-06-12 10:22:26.436189
2025-06-12 10:22:22.634102
2025-06-12 10:21:24.994587
2025-06-12 10:22:23.780167
2025-06-12 10:22:28.250185
2025-06-12 10:22:25.138160
2025-06-12 10:22:27.812173
2025-06-12 10:22:29.703154
2025-06-12 10:22:25.749182
2025-06-12 10:22:29.165092
2025-06-12 10:22:29.662269
2025-06-12 10:22:29.570477
2025-06-12 10:22:28.243566
2025-06-12 10:22:27.900170
2025-06-12 10:22:25.719169
2025-06-12 10:22:29.378596
2025-06-12 10:22:26.750780
2025-06-12 10:22:29.248267
2025-06-12 10:22:29.547325
2025-06-12 10:22:31.342180
2025-06-12 10:22:30.642161
2025-06-12 10:22:29.002917
2025-06-12 10:22:25.129455
2025-06-12 10:22:24.241220
2025-06-12 10:22:31.195574
2025-06-12 10:22:25.836403
2025-06-12 10:22:29.647164
2025-06-12 10:22:31.111177
2025-06-12 10:22:29.685703
2025-06-12 10:22:32.018838
2025-06-12 10:22:30.935163
2025-06-12 10:22:31.581164
2025-06-12 10:22:25.644179
2025-06-12 10:22:33.706197
2025-06-12 10:21:05.458028
2025-06-12 10:22:30.336286
2025-06-12 10:22:35.595198
2025-06-12 10:21:35.568233
2025-06-12 10:22:33.390184
2025-06-12 10:22:30.775344
2025-06-12 10:21:53.998188
2025-06-12 10:22:30.893015
2025-06-12 10:22:34.716150
2025-06-12 10:22:33.903163
2025-06-12 10:22:32.009164
2025-06-12 10:22:36.008172
2025-06-12 10:22:30.738139
2025-06-12 10:22:35.660219
2025-06-12 10:22:31.983145
2025-06-12 10:22:33.665165
2025-06-12 10:22:32.073328
2025-06-12 10:22:35.888198
2025-06-12 10:22:36.276216
2025-06-12 10:22:31.466148
2025-06-12 10:22:35.915169
2025-06-12 10:22:35.704013
2025-06-12 10:22:32.692165
2025-06-12 10:22:29.117179
2025-06-12 10:22:35.553159
2025-06-12 10:22:38.474597
2025-06-12 10:22:35.897160
2025-06-12 10:22:37.230171
2025-06-12 10:22:36.009472
2025-06-12 10:22:35.908176
2025-06-12 10:22:39.183178
2025-06-12 10:22:36.461160
2025-06-12 10:22:32.276180
2025-06-12 10:22:31.808157
2025-06-12 10:22:36.451589
2025-06-12 10:21:24.833215
2025-06-12 10:22:32.896159
2025-06-12 10:22:38.124157
2025-06-12 10:22:31.815733
2025-06-12 10:22:36.586942
2025-06-12 10:22:36.991940
2025-06-12 10:22:36.205165
2025-06-12 10:22:36.195140
2025-06-12 10:22:39.010189
2025-06-12 10:22:35.769168
2025-06-12 10:22:38.982155
2025-06-12 10:22:36.177228
2025-06-12 10:22:39.940160
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 33, 1, 1, 0, 0, 0, 0, 0, 0, 32, 0, 1, 1, 2, 3, 0, 32, 3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 1, 80, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 32, 3, 0, 0, 0, 0, 1, 1, 0, 3, 0, 1, 3, 0, 0, 0, 1, 0, 3, 1, 0, 3, 0, 1, 0, 0, 0, 3, 0, 0, 0, 2, 3, 0, 0, 1, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000002; avg rank: 2.77; stdev rank: 9.972818057099007; total pools: 198.12

2025-06-12 10:22:40.723173
2025-06-12 10:22:41.294190
2025-06-12 10:22:38.871601
2025-06-12 10:22:36.445490
2025-06-12 10:22:39.280446
2025-06-12 10:22:41.869194
2025-06-12 10:22:41.847166
2025-06-12 10:21:22.939290
2025-06-12 10:22:39.470183
2025-06-12 10:22:43.011204
2025-06-12 10:22:40.201172
2025-06-12 10:22:37.312255
2025-06-12 10:22:42.544187
2025-06-12 10:22:41.019417
2025-06-12 10:22:01.399224
2025-06-12 10:22:41.884196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 3, 0, 32, 3, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 32, 3, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.17325; avg rank: 1.13; stdev rank: 4.493673330361253; total pools: 188.26

2025-06-12 10:22:10.236181
2025-06-12 10:22:41.762162
2025-06-12 10:22:42.610165
2025-06-12 10:22:42.285147
2025-06-12 10:22:44.574197
2025-06-12 10:22:44.676743
2025-06-12 10:22:42.646152
2025-06-12 10:22:44.240421
2025-06-12 10:22:42.173166
2025-06-12 10:22:45.594178
2025-06-12 10:21:14.772192
2025-06-12 10:22:42.863185
2025-06-12 10:22:43.409183
2025-06-12 10:22:43.226205
2025-06-12 10:22:44.808163
2025-06-12 10:22:46.654198
2025-06-12 10:22:46.237192
2025-06-12 10:22:46.308189
2025-06-12 10:22:46.702194
2025-06-12 10:22:44.008883
2025-06-12 10:22:17.159557
2025-06-12 10:22:08.595200
2025-06-12 10:22:48.527197
2025-06-12 10:22:45.425557
2025-06-12 10:22:18.834223
2025-06-12 10:22:16.061157
2025-06-12 10:22:46.058989
2025-06-12 10:22:46.585192
2025-06-12 10:22:44.231153
2025-06-12 10:21:25.499198
2025-06-12 10:22:48.728171
2025-06-12 10:22:48.545199
2025-06-12 10:22:48.600374
2025-06-12 10:22:23.978363
2025-06-12 10:22:50.973164
2025-06-12 10:22:50.694164
2025-06-12 10:22:52.225163
2025-06-12 10:22:46.339157
2025-06-12 10:22:50.635155
2025-06-12 10:22:52.513169
2025-06-12 10:22:50.657883
2025-06-12 10:21:28.603373
2025-06-12 10:22:50.915198
2025-06-12 10:22:52.703501
2025-06-12 10:22:47.322137
2025-06-12 10:22:52.102433
2025-06-12 10:22:51.269165
2025-06-12 10:22:25.792514
2025-06-12 10:22:52.710173
2025-06-12 10:22:53.991238
2025-06-12 10:22:51.815166
2025-06-12 10:22:50.959187
2025-06-12 10:22:53.970188
2025-06-12 10:22:27.499231
2025-06-12 10:22:55.029203
2025-06-12 10:22:48.906919
2025-06-12 10:22:54.026176
2025-06-12 10:22:14.234169
2025-06-12 10:22:52.258175
2025-06-12 10:22:54.514170
2025-06-12 10:21:34.891243
2025-06-12 10:22:57.073665
2025-06-12 10:22:56.850190
2025-06-12 10:22:52.629135
2025-06-12 10:22:55.948150
2025-06-12 10:22:54.173211
2025-06-12 10:21:35.956192
2025-06-12 10:22:54.342195
2025-06-12 10:22:19.598326
2025-06-12 10:22:52.447475
2025-06-12 10:22:59.557145
2025-06-12 10:22:54.427176
2025-06-12 10:21:35.579228
2025-06-12 10:22:54.133169
2025-06-12 10:22:58.674190
2025-06-12 10:22:52.887200
2025-06-12 10:22:22.293193
2025-06-12 10:22:57.263936
2025-06-12 10:23:00.587718
2025-06-12 10:22:58.898159
2025-06-12 10:22:56.929196
2025-06-12 10:22:56.183271
2025-06-12 10:22:58.517194
2025-06-12 10:22:59.898178
2025-06-12 10:22:59.939185
2025-06-12 10:23:00.115153
2025-06-12 10:21:31.894161
2025-06-12 10:23:00.082016
2025-06-12 10:22:09.970154
2025-06-12 10:22:58.885190
2025-06-12 10:22:59.950165
2025-06-12 10:22:57.085182
2025-06-12 10:23:02.368186
2025-06-12 10:23:01.563304
2025-06-12 10:23:01.378193
2025-06-12 10:23:00.926159
2025-06-12 10:23:02.514192
2025-06-12 10:21:37.360251
2025-06-12 10:23:02.500171
2025-06-12 10:23:02.836180
2025-06-12 10:22:58.801419
2025-06-12 10:23:00.672195
2025-06-12 10:23:04.046173
2025-06-12 10:23:05.681182
2025-06-12 10:23:07.912166
2025-06-12 10:23:08.197246
2025-06-12 10:23:02.990202
2025-06-12 10:23:03.394370
2025-06-12 10:23:04.120170
2025-06-12 10:23:06.320207
2025-06-12 10:23:05.664186
2025-06-12 10:23:05.897613
2025-06-12 10:23:06.724443
2025-06-12 10:23:06.263223
2025-06-12 10:23:06.920152
2025-06-12 10:23:06.401163
2025-06-12 10:21:36.424169
2025-06-12 10:23:08.085192
2025-06-12 10:22:29.595147
2025-06-12 10:23:05.982160
2025-06-12 10:23:08.456187
2025-06-12 10:23:09.043111
2025-06-12 10:22:15.475204
2025-06-12 10:23:05.650149
2025-06-12 10:23:10.905169
2025-06-12 10:23:08.282930
2025-06-12 10:23:10.682837
2025-06-12 10:23:14.763208
2025-06-12 10:23:08.445179
2025-06-12 10:23:13.302322
2025-06-12 10:22:39.171653
2025-06-12 10:23:14.135200
2025-06-12 10:23:12.865157
2025-06-12 10:23:09.301213
2025-06-12 10:23:14.697785
2025-06-12 10:23:13.388197
2025-06-12 10:23:09.093224
2025-06-12 10:23:15.002565
