Beginning of run
landscape params:
2025-06-12 12:31:58.330227
2025-06-12 12:30:32.836921
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.23; stdev rank: 0.73287106642301; total pools: 482.16

2025-06-12 12:31:59.957212
2025-06-12 12:31:57.824230
2025-06-12 12:31:59.015581
2025-06-12 12:31:20.047655
2025-06-12 12:31:13.549976
2025-06-12 12:31:58.257234
2025-06-12 12:31:58.192272
2025-06-12 12:32:03.153215
2025-06-12 12:31:59.359452
2025-06-12 12:31:24.588830
2025-06-12 12:30:29.321714
2025-06-12 12:32:01.370269
2025-06-12 12:32:01.799341
2025-06-12 12:31:57.732117
2025-06-12 12:32:03.453294
2025-06-12 12:31:59.243402
2025-06-12 12:32:04.744337
2025-06-12 12:30:29.788340
2025-06-12 12:32:01.691459
2025-06-12 12:32:03.886065
2025-06-12 12:32:03.881574
2025-06-12 12:32:02.972694
2025-06-12 12:32:06.473452
2025-06-12 12:32:03.359287
2025-06-12 12:32:03.478771
2025-06-12 12:32:08.873310
2025-06-12 12:32:07.313286
2025-06-12 12:32:04.991611
2025-06-12 12:31:30.121413
2025-06-12 12:32:05.120057
2025-06-12 12:32:09.236889
2025-06-12 12:30:40.426360
2025-06-12 12:32:07.597113
2025-06-12 12:32:07.001344
2025-06-12 12:32:05.265775
2025-06-12 12:30:24.489524
2025-06-12 12:32:06.994026
2025-06-12 12:32:12.527422
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4135000000000001; avg rank: 0.75; stdev rank: 3.118894034750139; total pools: 496.75

2025-06-12 12:32:04.589367
2025-06-12 12:32:08.387314
2025-06-12 12:32:10.382549
2025-06-12 12:32:06.191210
2025-06-12 12:32:08.210242
2025-06-12 12:32:14.058400
2025-06-12 12:32:08.020518
2025-06-12 12:32:11.986163
2025-06-12 12:32:10.802464
2025-06-12 12:31:33.503829
2025-06-12 12:30:50.109308
2025-06-12 12:32:12.166455
2025-06-12 12:32:12.052769
2025-06-12 12:32:13.339885
2025-06-12 12:32:08.645632
2025-06-12 12:32:10.714619
2025-06-12 12:31:25.918084
2025-06-12 12:30:43.668362
2025-06-12 12:32:14.403057
2025-06-12 12:32:10.884889
2025-06-12 12:32:10.802722
2025-06-12 12:32:10.152671
2025-06-12 12:32:09.771394
2025-06-12 12:32:14.337697
2025-06-12 12:32:11.952768
2025-06-12 12:31:43.485628
2025-06-12 12:32:13.920405
2025-06-12 12:32:08.742112
2025-06-12 12:32:16.391313
2025-06-12 12:32:14.630137
2025-06-12 12:32:15.816343
2025-06-12 12:32:15.923426
2025-06-12 12:32:10.165472
2025-06-12 12:32:17.259242
2025-06-12 12:32:14.548884
2025-06-12 12:32:13.871368
2025-06-12 12:32:17.067275
2025-06-12 12:32:16.990602
2025-06-12 12:32:16.120939
2025-06-12 12:32:16.659519
2025-06-12 12:30:24.928294
2025-06-12 12:32:17.206425
2025-06-12 12:32:16.062402
2025-06-12 12:32:17.166768
2025-06-12 12:30:43.924347
2025-06-12 12:32:17.216433
2025-06-12 12:30:28.779242
2025-06-12 12:32:16.225515
2025-06-12 12:32:13.484744
2025-06-12 12:32:18.637291
2025-06-12 12:32:17.060278
2025-06-12 12:31:32.293375
2025-06-12 12:32:15.783918
2025-06-12 12:32:19.719543
2025-06-12 12:32:14.509585
2025-06-12 12:32:20.598381
2025-06-12 12:32:20.356284
2025-06-12 12:32:19.086443
2025-06-12 12:32:18.020757
2025-06-12 12:32:21.757349
2025-06-12 12:32:18.834350
2025-06-12 12:32:20.179885
2025-06-12 12:30:27.578798
2025-06-12 12:32:22.146079
2025-06-12 12:32:19.862920
2025-06-12 12:32:20.081266
2025-06-12 12:31:45.696483
2025-06-12 12:32:18.089749
2025-06-12 12:32:21.337184
2025-06-12 12:32:18.142253
2025-06-12 12:32:20.063855
2025-06-12 12:32:20.912310
2025-06-12 12:32:21.705183
2025-06-12 12:32:19.868284
2025-06-12 12:30:38.266395
2025-06-12 12:32:24.300426
2025-06-12 12:32:22.238412
2025-06-12 12:32:22.623530
2025-06-12 12:32:20.254404
2025-06-12 12:32:21.391578
2025-06-12 12:32:21.806274
2025-06-12 12:32:17.612919
2025-06-12 12:32:24.177896
2025-06-12 12:32:24.171238
2025-06-12 12:32:23.518734
2025-06-12 12:32:21.133373
2025-06-12 12:32:22.640234
2025-06-12 12:32:26.363335
2025-06-12 12:32:20.091693
2025-06-12 12:32:18.897978
2025-06-12 12:32:26.243996
2025-06-12 12:32:24.697700
2025-06-12 12:32:24.289285
2025-06-12 12:32:19.647290
2025-06-12 12:31:40.069613
2025-06-12 12:32:25.895040
2025-06-12 12:32:26.090244
2025-06-12 12:32:25.341798
2025-06-12 12:32:24.413982
2025-06-12 12:32:22.290353
2025-06-12 12:30:47.771035
2025-06-12 12:32:24.834274
2025-06-12 12:32:24.645293
2025-06-12 12:32:25.619918
2025-06-12 12:32:18.408721
2025-06-12 12:32:27.826810
2025-06-12 12:32:24.112814
2025-06-12 12:32:28.652586
2025-06-12 12:30:27.467530
2025-06-12 12:32:24.803130
2025-06-12 12:32:26.243569
2025-06-12 12:32:28.704272
2025-06-12 12:32:27.731561
2025-06-12 12:32:29.120346
2025-06-12 12:30:50.776469
2025-06-12 12:32:27.412398
2025-06-12 12:32:23.859980
2025-06-12 12:32:24.258268
2025-06-12 12:32:27.429130
2025-06-12 12:32:29.196169
2025-06-12 12:32:23.163335
2025-06-12 12:32:28.661649
2025-06-12 12:32:29.638633
2025-06-12 12:30:47.633218
2025-06-12 12:32:26.412368
2025-06-12 12:32:29.551157
2025-06-12 12:32:24.933324
2025-06-12 12:32:29.781252
2025-06-12 12:32:26.541321
2025-06-12 12:32:29.097206
2025-06-12 12:32:28.884530
2025-06-12 12:32:28.219810
2025-06-12 12:32:28.032247
2025-06-12 12:32:00.249198
2025-06-12 12:32:31.003343
2025-06-12 12:32:30.330290
2025-06-12 12:32:28.960370
2025-06-12 12:32:28.870351
2025-06-12 12:32:26.147261
2025-06-12 12:32:31.653282
2025-06-12 12:32:31.979810
2025-06-12 12:32:32.778236
2025-06-12 12:32:31.466231
2025-06-12 12:32:29.050253
2025-06-12 12:32:32.657275
2025-06-12 12:32:31.270679
2025-06-12 12:32:30.176313
2025-06-12 12:32:32.002382
2025-06-12 12:32:32.838115
2025-06-12 12:31:52.480292
2025-06-12 12:31:58.292292
2025-06-12 12:32:31.557357
2025-06-12 12:32:29.253611
2025-06-12 12:32:32.819165
2025-06-12 12:32:32.556224
2025-06-12 12:32:28.543257
2025-06-12 12:32:29.515756
2025-06-12 12:32:33.322164
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.36575; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 695.17

2025-06-12 12:32:34.652637
2025-06-12 12:32:32.549634
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.5277499999999999; avg rank: 0.2; stdev rank: 0.529150262212918; total pools: 712.75

2025-06-12 12:32:33.878760
2025-06-12 12:32:34.398383
2025-06-12 12:32:34.721734
2025-06-12 12:32:34.201139
2025-06-12 12:31:53.005139
2025-06-12 12:32:32.702729
2025-06-12 12:32:35.745651
2025-06-12 12:30:41.554367
2025-06-12 12:32:33.855507
2025-06-12 12:32:37.705630
2025-06-12 12:32:35.447662
2025-06-12 12:32:32.036229
2025-06-12 12:32:38.152191
2025-06-12 12:32:35.789273
2025-06-12 12:32:35.318258
2025-06-12 12:32:33.806354
2025-06-12 12:30:26.013978
2025-06-12 12:32:37.084418
2025-06-12 12:32:35.924862
2025-06-12 12:32:36.464283
2025-06-12 12:32:38.049326
2025-06-12 12:32:35.311256
2025-06-12 12:32:33.519498
2025-06-12 12:32:34.809445
2025-06-12 12:32:34.103352
2025-06-12 12:32:37.906186
2025-06-12 12:32:38.033123
2025-06-12 12:32:34.082991
2025-06-12 12:32:31.005623
2025-06-12 12:32:39.488390
2025-06-12 12:32:37.617048
2025-06-12 12:32:39.867354
2025-06-12 12:32:40.111223
2025-06-12 12:32:39.046911
2025-06-12 12:32:39.907773
2025-06-12 12:32:39.980537
2025-06-12 12:32:38.140210
2025-06-12 12:32:38.358212
2025-06-12 12:30:31.281837
2025-06-12 12:31:52.239126
2025-06-12 12:32:33.221397
2025-06-12 12:32:34.793156
2025-06-12 12:32:36.449225
2025-06-12 12:32:41.858245
2025-06-12 12:32:39.992635
2025-06-12 12:32:41.533751
2025-06-12 12:32:40.636253
2025-06-12 12:32:41.406284
2025-06-12 12:32:40.950267
2025-06-12 12:32:39.619309
2025-06-12 12:32:42.173210
2025-06-12 12:32:39.258291
2025-06-12 12:32:40.363932
2025-06-12 12:32:41.718266
2025-06-12 12:32:39.686070
2025-06-12 12:32:00.419069
2025-06-12 12:32:38.499309
2025-06-12 12:32:42.527248
2025-06-12 12:32:36.199988
2025-06-12 12:32:41.022047
2025-06-12 12:32:39.975162
2025-06-12 12:32:41.810480
2025-06-12 12:32:42.447572
2025-06-12 12:32:41.262860
2025-06-12 12:32:42.246285
2025-06-12 12:32:37.679148
2025-06-12 12:32:38.868254
2025-06-12 12:32:41.230267
2025-06-12 12:32:42.169446
2025-06-12 12:32:43.499783
2025-06-12 12:32:42.927169
2025-06-12 12:32:41.691307
2025-06-12 12:32:44.595853
2025-06-12 12:32:42.589296
2025-06-12 12:32:42.110513
2025-06-12 12:32:45.664414
2025-06-12 12:32:45.698890
2025-06-12 12:32:46.946241
2025-06-12 12:32:45.291271
2025-06-12 12:32:45.941559
2025-06-12 12:32:46.467257
2025-06-12 12:32:41.027202
2025-06-12 12:32:05.860135
2025-06-12 12:32:46.668165
2025-06-12 12:32:45.702015
2025-06-12 12:32:46.917318
2025-06-12 12:30:34.922651
2025-06-12 12:32:49.459510
2025-06-12 12:32:48.866667
2025-06-12 12:32:46.517211
2025-06-12 12:32:13.088399
2025-06-12 12:32:47.314196
2025-06-12 12:32:49.559497
2025-06-12 12:32:49.770303
2025-06-12 12:32:46.601322
2025-06-12 12:32:48.248178
2025-06-12 12:32:50.814756
2025-06-12 12:32:47.219361
2025-06-12 12:32:49.753270
2025-06-12 12:30:37.888382
2025-06-12 12:32:45.099022
2025-06-12 12:32:50.700316
2025-06-12 12:32:49.917356
2025-06-12 12:32:47.304605
2025-06-12 12:32:53.135417
2025-06-12 12:32:51.858032
2025-06-12 12:32:50.685237
2025-06-12 12:32:52.190842
2025-06-12 12:32:48.425659
2025-06-12 12:32:08.023587
2025-06-12 12:32:52.077294
2025-06-12 12:32:51.645654
2025-06-12 12:30:34.751763
2025-06-12 12:32:50.663272
2025-06-12 12:32:53.902455
2025-06-12 12:32:54.197572
2025-06-12 12:32:54.533278
2025-06-12 12:32:56.250856
2025-06-12 12:32:24.951356
2025-06-12 12:32:53.874759
2025-06-12 12:32:53.832285
2025-06-12 12:32:55.085287
2025-06-12 12:32:45.272247
2025-06-12 12:32:51.884655
2025-06-12 12:32:56.013869
2025-06-12 12:32:54.379160
2025-06-12 12:32:56.481314
2025-06-12 12:30:29.331156
2025-06-12 12:32:52.251270
2025-06-12 12:32:49.698631
2025-06-12 12:32:57.922315
2025-06-12 12:32:54.848281
2025-06-12 12:32:05.851450
2025-06-12 12:30:37.739371
2025-06-12 12:32:53.176544
2025-06-12 12:32:58.664253
2025-06-12 12:32:55.223253
2025-06-12 12:32:54.177241
2025-06-12 12:32:57.120363
2025-06-12 12:32:54.472346
2025-06-12 12:32:57.445292
2025-06-12 12:32:55.475346
2025-06-12 12:32:51.365121
2025-06-12 12:32:58.243604
2025-06-12 12:32:56.445305
2025-06-12 12:30:31.067409
2025-06-12 12:32:56.600457
2025-06-12 12:32:54.277167
2025-06-12 12:31:41.715715
2025-06-12 12:32:57.288521
2025-06-12 12:32:54.997293
2025-06-12 12:32:56.777373
2025-06-12 12:32:58.291303
2025-06-12 12:32:17.941380
2025-06-12 12:32:59.739413
2025-06-12 12:32:58.844314
2025-06-12 12:32:59.200048
2025-06-12 12:32:58.109709
2025-06-12 12:32:16.774031
2025-06-12 12:32:55.523322
2025-06-12 12:32:59.548317
2025-06-12 12:32:58.965652
2025-06-12 12:32:57.640240
2025-06-12 12:32:59.142681
2025-06-12 12:32:57.747248
2025-06-12 12:33:00.176302
2025-06-12 12:32:59.879269
2025-06-12 12:33:01.417309
2025-06-12 12:33:00.967274
2025-06-12 12:32:59.456276
2025-06-12 12:33:03.641663
2025-06-12 12:33:01.203194
2025-06-12 12:33:00.941562
2025-06-12 12:33:02.526353
2025-06-12 12:32:58.488183
2025-06-12 12:31:37.585494
2025-06-12 12:32:58.994796
2025-06-12 12:33:01.146312
2025-06-12 12:33:02.659411
2025-06-12 12:33:00.680356
2025-06-12 12:33:03.165297
2025-06-12 12:32:59.373243
2025-06-12 12:33:03.556221
2025-06-12 12:33:03.086045
2025-06-12 12:33:03.365881
2025-06-12 12:33:03.477022
2025-06-12 12:33:01.011374
2025-06-12 12:33:04.363158
2025-06-12 12:33:02.504521
2025-06-12 12:33:01.963469
2025-06-12 12:33:06.475317
2025-06-12 12:33:01.019692
2025-06-12 12:33:08.315588
2025-06-12 12:33:05.091396
2025-06-12 12:33:04.732213
2025-06-12 12:33:01.136403
2025-06-12 12:33:04.825408
2025-06-12 12:33:07.340194
2025-06-12 12:33:04.911909
2025-06-12 12:33:07.549249
2025-06-12 12:33:04.971301
2025-06-12 12:33:07.468364
2025-06-12 12:33:05.627670
2025-06-12 12:33:04.410306
2025-06-12 12:33:00.252595
2025-06-12 12:33:07.208351
2025-06-12 12:33:04.466325
2025-06-12 12:33:05.027303
2025-06-12 12:33:09.532799
2025-06-12 12:33:05.335377
2025-06-12 12:33:04.431220
2025-06-12 12:33:08.131337
2025-06-12 12:33:09.405538
2025-06-12 12:33:01.226421
2025-06-12 12:33:06.081262
2025-06-12 12:32:19.222672
2025-06-12 12:33:11.525013
2025-06-12 12:33:03.762160
2025-06-12 12:33:11.124401
2025-06-12 12:33:10.790263
2025-06-12 12:33:04.901222
2025-06-12 12:33:10.147283
2025-06-12 12:33:09.142521
2025-06-12 12:33:10.254287
2025-06-12 12:33:09.108184
2025-06-12 12:33:07.197286
2025-06-12 12:33:11.687197
2025-06-12 12:33:10.583979
2025-06-12 12:33:07.938448
2025-06-12 12:33:09.161290
2025-06-12 12:33:11.755591
2025-06-12 12:33:11.934726
2025-06-12 12:33:03.488236
2025-06-12 12:33:10.851300
2025-06-12 12:33:11.322459
2025-06-12 12:33:14.058211
2025-06-12 12:33:08.569945
2025-06-12 12:33:12.993251
2025-06-12 12:33:09.826702
2025-06-12 12:33:13.147697
2025-06-12 12:33:11.773360
2025-06-12 12:33:11.065858
2025-06-12 12:33:13.219321
2025-06-12 12:33:15.422996
2025-06-12 12:33:08.826142
2025-06-12 12:33:12.710753
2025-06-12 12:33:10.123562
2025-06-12 12:33:08.899214
2025-06-12 12:33:15.973349
2025-06-12 12:33:12.046282
2025-06-12 12:33:12.393334
2025-06-12 12:33:10.453493
2025-06-12 12:33:10.773408
2025-06-12 12:33:18.340303
2025-06-12 12:33:16.952163
2025-06-12 12:33:16.922300
2025-06-12 12:33:17.823244
2025-06-12 12:33:11.348367
2025-06-12 12:30:46.880281
2025-06-12 12:33:16.937349
2025-06-12 12:32:23.052151
2025-06-12 12:30:50.697276
2025-06-12 12:33:16.174838
2025-06-12 12:33:15.621279
2025-06-12 12:33:16.922803
2025-06-12 12:33:14.292251
2025-06-12 12:33:17.244762
2025-06-12 12:33:17.970080
2025-06-12 12:33:13.058364
2025-06-12 12:33:15.198518
2025-06-12 12:33:15.483236
2025-06-12 12:33:21.111672
2025-06-12 12:33:20.953675
2025-06-12 12:33:19.518698
2025-06-12 12:33:16.797284
2025-06-12 12:33:20.201686
2025-06-12 12:33:17.137830
2025-06-12 12:33:16.479785
2025-06-12 12:32:37.501104
2025-06-12 12:33:15.195882
2025-06-12 12:33:18.452240
2025-06-12 12:33:11.172256
2025-06-12 12:33:19.169611
2025-06-12 12:33:19.974336
2025-06-12 12:33:20.016477
2025-06-12 12:32:38.681372
2025-06-12 12:33:21.475234
2025-06-12 12:33:17.498094
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 33, 0, 1, 0, 30, 3, 0, 0, 3, 30, 0, 0, 4, 0, 0, 4, 1, 3, 1, 30, 3, 0, 0, 4, 4, 0, 3, 0, 1, 30, 3, 0, 0, 4, 3, 0, 1, 0, 0, 0, 1, 3, 0, 0, 4, 0, 1, 30, 1, 3, 0, 0, 0, 3, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 4, 0, 4, 0, 3, 33, 0, 0, 1, 4, 30, 0, 1, 0, 30, 0, 0, 0, 0, 0, 0, 3, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.21900000000000003; avg rank: 3.71; stdev rank: 8.60615477434609; total pools: 198.54

2025-06-12 12:33:14.230250
2025-06-12 12:33:20.007273
2025-06-12 12:33:18.463190
2025-06-12 12:33:19.587672
2025-06-12 12:33:16.911273
2025-06-12 12:33:14.374277
2025-06-12 12:33:17.590247
2025-06-12 12:33:20.935287
2025-06-12 12:33:23.830371
2025-06-12 12:33:21.010520
2025-06-12 12:33:21.179777
2025-06-12 12:33:22.731334
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 3, 0, 0, 3, 30, 0, 0, 4, 0, 0, 4, 1, 3, 1, 0, 3, 0, 0, 4, 4, 0, 3, 0, 4, 30, 3, 0, 0, 4, 3, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 30, 1, 3, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 4, 0, 0, 0, 3, 0, 0, 0, 1, 3, 30, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.18474999999999997; avg rank: 2.05; stdev rank: 5.8743084699392485; total pools: 187.77

2025-06-12 12:33:19.639477
2025-06-12 12:32:35.821017
2025-06-12 12:33:24.414148
2025-06-12 12:33:20.282285
2025-06-12 12:33:21.760259
2025-06-12 12:33:23.533137
2025-06-12 12:33:19.463601
2025-06-12 12:32:37.419814
2025-06-12 12:33:23.967251
2025-06-12 12:33:17.424281
2025-06-12 12:33:24.390173
2025-06-12 12:33:22.682794
2025-06-12 12:33:24.396494
2025-06-12 12:33:21.771247
2025-06-12 12:32:29.130290
2025-06-12 12:33:24.519966
2025-06-12 12:32:09.048605
2025-06-12 12:33:24.427527
2025-06-12 12:33:25.425952
2025-06-12 12:33:22.546605
2025-06-12 12:33:24.029192
2025-06-12 12:33:26.099276
2025-06-12 12:32:01.172320
2025-06-12 12:33:23.192322
2025-06-12 12:33:24.156952
2025-06-12 12:33:27.118379
2025-06-12 12:33:26.765928
2025-06-12 12:32:56.646316
2025-06-12 12:33:24.795294
2025-06-12 12:33:27.248215
2025-06-12 12:32:08.214692
2025-06-12 12:32:45.692174
2025-06-12 12:33:23.436291
2025-06-12 12:33:27.201253
2025-06-12 12:33:26.630166
2025-06-12 12:33:25.553188
2025-06-12 12:33:29.057216
2025-06-12 12:33:27.402294
2025-06-12 12:33:27.890937
2025-06-12 12:33:29.621278
2025-06-12 12:33:23.882312
2025-06-12 12:33:24.966095
2025-06-12 12:33:28.528229
2025-06-12 12:33:31.257244
2025-06-12 12:33:28.389750
2025-06-12 12:33:30.342811
2025-06-12 12:33:31.315233
2025-06-12 12:32:53.784392
2025-06-12 12:33:29.559727
2025-06-12 12:33:29.201333
2025-06-12 12:33:27.562198
2025-06-12 12:33:29.595046
2025-06-12 12:33:32.248365
2025-06-12 12:33:28.935451
2025-06-12 12:33:31.661319
2025-06-12 12:33:33.453260
2025-06-12 12:31:55.765570
2025-06-12 12:32:29.308846
2025-06-12 12:33:30.578287
2025-06-12 12:33:30.657455
2025-06-12 12:33:35.077329
2025-06-12 12:33:32.672726
2025-06-12 12:33:30.336412
2025-06-12 12:33:34.836213
2025-06-12 12:33:35.308272
2025-06-12 12:32:26.246932
2025-06-12 12:33:35.545330
2025-06-12 12:33:34.841231
2025-06-12 12:33:32.277142
2025-06-12 12:33:34.282401
2025-06-12 12:33:31.972513
2025-06-12 12:31:57.844242
2025-06-12 12:33:04.012187
2025-06-12 12:33:34.683242
2025-06-12 12:33:32.961452
2025-06-12 12:32:52.267235
2025-06-12 12:33:33.403764
2025-06-12 12:33:31.213393
2025-06-12 12:33:35.815379
2025-06-12 12:33:37.298194
2025-06-12 12:32:59.134052
2025-06-12 12:33:33.800323
2025-06-12 12:33:33.794164
2025-06-12 12:33:39.388109
2025-06-12 12:33:40.695208
2025-06-12 12:33:35.702738
2025-06-12 12:33:40.937546
2025-06-12 12:33:35.498646
2025-06-12 12:33:01.952453
2025-06-12 12:32:42.692681
2025-06-12 12:33:39.453345
2025-06-12 12:33:39.156370
2025-06-12 12:33:41.565304
2025-06-12 12:32:05.117826
2025-06-12 12:33:41.320203
2025-06-12 12:33:35.380224
2025-06-12 12:32:13.462808
2025-06-12 12:33:39.471432
2025-06-12 12:33:41.818225
2025-06-12 12:33:39.664495
2025-06-12 12:33:43.893231
2025-06-12 12:33:40.300799
2025-06-12 12:33:43.489548
2025-06-12 12:33:35.261505
2025-06-12 12:33:41.906228
2025-06-12 12:33:41.283205
2025-06-12 12:33:42.959261
2025-06-12 12:33:38.328542
2025-06-12 12:33:44.607150
2025-06-12 12:32:22.132395
2025-06-12 12:33:42.158411
2025-06-12 12:33:45.770001
2025-06-12 12:33:45.213513
2025-06-12 12:33:43.795330
2025-06-12 12:33:45.631566
2025-06-12 12:33:49.329777
2025-06-12 12:33:48.285209
2025-06-12 12:33:47.952302
2025-06-12 12:33:42.180312
2025-06-12 12:33:49.962744
2025-06-12 12:32:18.116479
2025-06-12 12:33:04.812352
2025-06-12 12:33:14.667294
2025-06-12 12:33:50.176738
2025-06-12 12:32:33.040446
2025-06-12 12:33:48.858286
2025-06-12 12:33:45.086286
2025-06-12 12:33:48.883854
2025-06-12 12:33:50.257311
2025-06-12 12:33:48.530683
2025-06-12 12:32:17.548372
2025-06-12 12:33:49.654600
2025-06-12 12:33:51.602203
2025-06-12 12:33:51.977211
2025-06-12 12:33:45.995216
2025-06-12 12:33:52.629291
2025-06-12 12:33:54.128366
2025-06-12 12:33:52.475751
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
