Beginning of run
landscape params:
2025-06-12 11:35:06.074339
2025-06-12 11:36:26.413980
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 89, 0, 1, 1, 0, 41, 0, 41, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 41, 1, 1, 0, 0, 0, 0, 1, 41, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 89, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2855; avg rank: 4.55; stdev rank: 17.29761544259786; total pools: 275.01

2025-06-12 11:36:23.533273
2025-06-12 11:36:25.315376
2025-06-12 11:34:54.744398
2025-06-12 11:36:24.393385
2025-06-12 11:35:47.691317
2025-06-12 11:36:26.492665
2025-06-12 11:36:23.764481
2025-06-12 11:36:26.217367
2025-06-12 11:36:28.180433
2025-06-12 11:36:28.748290
2025-06-12 11:36:24.469351
2025-06-12 11:36:29.304308
2025-06-12 11:34:47.143388
2025-06-12 11:36:26.690337
2025-06-12 11:36:24.652356
2025-06-12 11:36:23.918248
2025-06-12 11:36:28.929580
2025-06-12 11:36:23.907272
2025-06-12 11:36:29.680103
2025-06-12 11:36:29.498311
2025-06-12 11:36:30.902077
2025-06-12 11:35:05.558403
2025-06-12 11:36:29.120325
2025-06-12 11:36:32.009233
2025-06-12 11:36:26.713282
2025-06-12 11:36:31.035316
2025-06-12 11:36:29.819959
2025-06-12 11:36:28.251254
2025-06-12 11:35:09.554734
2025-06-12 11:35:46.753456
2025-06-12 11:36:31.359388
2025-06-12 11:36:32.630474
2025-06-12 11:36:32.881301
2025-06-12 11:36:32.676356
2025-06-12 11:36:33.152265
2025-06-12 11:35:03.270307
2025-06-12 11:36:33.778318
2025-06-12 11:36:28.979244
2025-06-12 11:36:32.897364
2025-06-12 11:36:32.892436
2025-06-12 11:36:34.158270
2025-06-12 11:36:32.383311
2025-06-12 11:36:31.942368
2025-06-12 11:36:34.355436
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.33099999999999996; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 493.43

2025-06-12 11:36:34.926352
2025-06-12 11:36:30.715298
2025-06-12 11:36:31.053261
2025-06-12 11:36:30.789352
2025-06-12 11:36:33.955329
2025-06-12 11:36:36.439363
2025-06-12 11:36:35.422304
2025-06-12 11:36:36.331282
2025-06-12 11:36:35.766324
2025-06-12 11:36:34.605382
2025-06-12 11:36:34.746412
2025-06-12 11:36:30.534366
2025-06-12 11:36:35.952414
2025-06-12 11:36:32.522069
2025-06-12 11:36:35.857238
2025-06-12 11:36:37.590325
2025-06-12 11:36:32.253292
2025-06-12 11:36:37.445327
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.2615; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 481.96

2025-06-12 11:36:36.955363
2025-06-12 11:35:48.141374
2025-06-12 11:36:38.320305
2025-06-12 11:36:30.295545
2025-06-12 11:36:37.001367
2025-06-12 11:36:34.549020
2025-06-12 11:36:37.865321
2025-06-12 11:36:37.856309
2025-06-12 11:36:38.799327
2025-06-12 11:36:03.792393
2025-06-12 11:36:35.933355
2025-06-12 11:36:38.412220
2025-06-12 11:36:38.748666
2025-06-12 11:36:38.901069
2025-06-12 11:36:37.081296
2025-06-12 11:36:39.737330
2025-06-12 11:36:37.717321
2025-06-12 11:36:38.598392
2025-06-12 11:36:39.239285
2025-06-12 11:36:39.409320
2025-06-12 11:35:56.804711
2025-06-12 11:36:38.467241
2025-06-12 11:36:39.871303
2025-06-12 11:35:53.687390
2025-06-12 11:36:39.883298
2025-06-12 11:36:38.403309
2025-06-12 11:36:41.014037
2025-06-12 11:36:38.336349
2025-06-12 11:36:40.016321
2025-06-12 11:36:41.546284
2025-06-12 11:36:41.436364
2025-06-12 11:36:42.257190
2025-06-12 11:36:34.938333
2025-06-12 11:36:39.727304
2025-06-12 11:36:42.418277
2025-06-12 11:36:41.659344
2025-06-12 11:36:42.860415
2025-06-12 11:36:41.117282
2025-06-12 11:36:42.384073
2025-06-12 11:34:48.051226
2025-06-12 11:36:42.049267
2025-06-12 11:34:49.096560
2025-06-12 11:36:42.757417
2025-06-12 11:36:42.650260
2025-06-12 11:36:41.456480
2025-06-12 11:36:42.521760
2025-06-12 11:36:42.065370
2025-06-12 11:36:44.202307
2025-06-12 11:36:43.923329
2025-06-12 11:36:44.758816
2025-06-12 11:36:42.996280
2025-06-12 11:36:39.685803
2025-06-12 11:36:04.010257
2025-06-12 11:36:44.871268
2025-06-12 11:36:44.465398
2025-06-12 11:36:44.871599
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.281; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.88

2025-06-12 11:35:16.404627
2025-06-12 11:36:44.544292
2025-06-12 11:35:15.435459
2025-06-12 11:36:42.354456
2025-06-12 11:36:07.708420
2025-06-12 11:36:44.774040
2025-06-12 11:36:38.770226
2025-06-12 11:36:43.965296
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4157499999999999; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 711.61

2025-06-12 11:36:44.883607
2025-06-12 11:36:44.972390
2025-06-12 11:36:45.803351
2025-06-12 11:34:51.354619
2025-06-12 11:36:45.947362
2025-06-12 11:36:42.753326
2025-06-12 11:36:46.592259
2025-06-12 11:34:48.881277
2025-06-12 11:36:42.809449
2025-06-12 11:36:46.531590
2025-06-12 11:36:45.919613
2025-06-12 11:36:44.769913
2025-06-12 11:36:47.754363
2025-06-12 11:36:46.783711
2025-06-12 11:36:47.189367
2025-06-12 11:36:44.092405
2025-06-12 11:36:47.901108
2025-06-12 11:36:48.366308
2025-06-12 11:36:48.274332
2025-06-12 11:36:47.770376
2025-06-12 11:36:47.469570
2025-06-12 11:36:46.552234
2025-06-12 11:35:09.759357
2025-06-12 11:36:49.470334
2025-06-12 11:36:47.784225
2025-06-12 11:36:48.035461
2025-06-12 11:36:46.806335
2025-06-12 11:36:49.292336
2025-06-12 11:36:49.333282
2025-06-12 11:36:49.094285
2025-06-12 11:36:48.708352
2025-06-12 11:36:51.830291
2025-06-12 11:36:50.105320
2025-06-12 11:36:51.673578
2025-06-12 11:36:50.478657
2025-06-12 11:36:50.678325
2025-06-12 11:36:52.486336
2025-06-12 11:36:50.775299
2025-06-12 11:36:51.362335
2025-06-12 11:36:50.640568
2025-06-12 11:36:52.445262
2025-06-12 11:36:53.358977
2025-06-12 11:36:53.274426
2025-06-12 11:36:53.294632
2025-06-12 11:36:53.855412
2025-06-12 11:36:52.780330
2025-06-12 11:36:54.029261
2025-06-12 11:36:50.463348
2025-06-12 11:34:50.735204
2025-06-12 11:36:11.811335
2025-06-12 11:36:54.704271
2025-06-12 11:36:55.423867
2025-06-12 11:36:54.455286
2025-06-12 11:36:51.312775
2025-06-12 11:34:54.486396
2025-06-12 11:36:52.725384
2025-06-12 11:36:53.305390
2025-06-12 11:36:54.404316
2025-06-12 11:36:54.424382
2025-06-12 11:36:09.603332
2025-06-12 11:36:54.953439
2025-06-12 11:36:14.609729
2025-06-12 11:36:56.041114
2025-06-12 11:36:56.370382
2025-06-12 11:36:57.538411
2025-06-12 11:36:57.072351
2025-06-12 11:36:56.541287
2025-06-12 11:36:56.948346
2025-06-12 11:36:56.318402
2025-06-12 11:36:56.725567
2025-06-12 11:36:56.611236
2025-06-12 11:36:52.984520
2025-06-12 11:36:15.572988
2025-06-12 11:36:56.602298
2025-06-12 11:36:53.913360
2025-06-12 11:36:19.111272
2025-06-12 11:36:59.576204
2025-06-12 11:36:56.623315
2025-06-12 11:36:57.918284
2025-06-12 11:36:58.347934
2025-06-12 11:36:59.536384
2025-06-12 11:37:00.388283
2025-06-12 11:36:56.939629
2025-06-12 11:37:00.271196
2025-06-12 11:36:58.546568
2025-06-12 11:37:00.126645
2025-06-12 11:36:57.368358
2025-06-12 11:37:00.285896
2025-06-12 11:37:00.139366
2025-06-12 11:36:57.524365
2025-06-12 11:37:00.209316
2025-06-12 11:36:30.442529
2025-06-12 11:36:57.633278
2025-06-12 11:37:01.637373
2025-06-12 11:37:04.019332
2025-06-12 11:37:01.657309
2025-06-12 11:36:59.857433
2025-06-12 11:35:02.848400
2025-06-12 11:36:28.147759
2025-06-12 11:37:02.790304
2025-06-12 11:37:03.750244
2025-06-12 11:37:00.062402
2025-06-12 11:36:58.127240
2025-06-12 11:37:01.135290
2025-06-12 11:37:01.894288
2025-06-12 11:36:59.862377
2025-06-12 11:37:03.465391
2025-06-12 11:34:58.822176
2025-06-12 11:34:57.337983
2025-06-12 11:37:03.400418
2025-06-12 11:37:03.390314
2025-06-12 11:36:59.962046
2025-06-12 11:37:04.230420
2025-06-12 11:37:06.291601
2025-06-12 11:37:02.027979
2025-06-12 11:35:00.908399
2025-06-12 11:34:55.452129
2025-06-12 11:37:00.377304
2025-06-12 11:37:05.489384
2025-06-12 11:37:05.466349
2025-06-12 11:37:01.807476
2025-06-12 11:37:03.766306
2025-06-12 11:37:05.085220
2025-06-12 11:37:05.580293
2025-06-12 11:37:05.799373
2025-06-12 11:37:05.499060
2025-06-12 11:37:05.216451
2025-06-12 11:37:05.465996
2025-06-12 11:37:03.780271
2025-06-12 11:36:25.767334
2025-06-12 11:37:07.605252
2025-06-12 11:36:23.978571
2025-06-12 11:37:00.994302
2025-06-12 11:37:06.087260
2025-06-12 11:37:06.784231
2025-06-12 11:37:02.501337
2025-06-12 11:37:03.887259
2025-06-12 11:35:05.109299
2025-06-12 11:37:06.721301
2025-06-12 11:37:04.233219
2025-06-12 11:37:07.268362
2025-06-12 11:37:06.225502
2025-06-12 11:37:09.635345
2025-06-12 11:37:09.060245
2025-06-12 11:37:09.939282
2025-06-12 11:37:09.905265
2025-06-12 11:37:10.965302
2025-06-12 11:37:09.676393
2025-06-12 11:37:10.292626
2025-06-12 11:37:08.368737
2025-06-12 11:37:09.092289
2025-06-12 11:37:07.586281
2025-06-12 11:37:07.687244
2025-06-12 11:37:10.075409
2025-06-12 11:37:09.657742
2025-06-12 11:37:09.626251
2025-06-12 11:37:08.573366
2025-06-12 11:37:08.652831
2025-06-12 11:37:03.622296
2025-06-12 11:37:11.007406
2025-06-12 11:37:13.304264
2025-06-12 11:37:07.025370
2025-06-12 11:37:10.011168
2025-06-12 11:37:11.365337
2025-06-12 11:37:13.316272
2025-06-12 11:37:10.209311
2025-06-12 11:37:10.634401
2025-06-12 11:37:13.241391
2025-06-12 11:37:13.764559
2025-06-12 11:37:12.424352
2025-06-12 11:37:14.369714
2025-06-12 11:35:07.612397
2025-06-12 11:37:13.210281
2025-06-12 11:37:09.657293
2025-06-12 11:37:12.218784
2025-06-12 11:37:08.359285
2025-06-12 11:37:09.529373
2025-06-12 11:37:08.469385
2025-06-12 11:37:12.392882
2025-06-12 11:36:39.569442
2025-06-12 11:37:09.901253
2025-06-12 11:37:14.516331
2025-06-12 11:36:35.534347
2025-06-12 11:37:14.641242
2025-06-12 11:37:14.190304
2025-06-12 11:37:14.654274
2025-06-12 11:37:14.126452
2025-06-12 11:37:17.534076
2025-06-12 11:37:13.113394
2025-06-12 11:37:16.542343
2025-06-12 11:37:16.428240
2025-06-12 11:37:14.331209
2025-06-12 11:36:42.430318
2025-06-12 11:37:15.838309
2025-06-12 11:37:17.413262
2025-06-12 11:37:13.286343
2025-06-12 11:37:16.589783
2025-06-12 11:37:15.491396
2025-06-12 11:37:16.601282
2025-06-12 11:37:17.274650
2025-06-12 11:37:12.299892
2025-06-12 11:37:17.554294
2025-06-12 11:37:15.972266
2025-06-12 11:37:17.432271
2025-06-12 11:37:16.933308
2025-06-12 11:37:16.549354
2025-06-12 11:37:18.889512
2025-06-12 11:37:19.810298
2025-06-12 11:37:19.271418
2025-06-12 11:37:17.556882
2025-06-12 11:37:16.101287
2025-06-12 11:35:11.353335
2025-06-12 11:37:20.762326
2025-06-12 11:36:41.141371
2025-06-12 11:37:16.535319
2025-06-12 11:37:18.400445
2025-06-12 11:37:14.914320
2025-06-12 11:37:20.740361
2025-06-12 11:37:15.993288
2025-06-12 11:37:12.144299
2025-06-12 11:37:15.528301
2025-06-12 11:36:46.333727
2025-06-12 11:37:19.635421
2025-06-12 11:37:18.436359
2025-06-12 11:37:21.183304
2025-06-12 11:37:17.269304
2025-06-12 11:37:16.417449
2025-06-12 11:37:18.016355
2025-06-12 11:37:20.922351
2025-06-12 11:37:16.438378
2025-06-12 11:37:22.299339
2025-06-12 11:37:20.794308
2025-06-12 11:37:22.944265
2025-06-12 11:37:20.645897
2025-06-12 11:36:42.818187
2025-06-12 11:37:20.830353
2025-06-12 11:37:21.652364
2025-06-12 11:37:22.186298
2025-06-12 11:37:22.559264
2025-06-12 11:37:22.475382
2025-06-12 11:37:20.288296
2025-06-12 11:37:23.348389
2025-06-12 11:37:19.587361
2025-06-12 11:37:24.105323
2025-06-12 11:37:23.302718
2025-06-12 11:37:21.641271
2025-06-12 11:37:21.413296
2025-06-12 11:37:24.311118
2025-06-12 11:37:23.231295
2025-06-12 11:37:22.783307
2025-06-12 11:37:23.474760
2025-06-12 11:37:22.200313
2025-06-12 11:37:20.419364
2025-06-12 11:37:25.786639
2025-06-12 11:37:23.298371
2025-06-12 11:37:22.095283
2025-06-12 11:37:17.912331
2025-06-12 11:37:25.564730
2025-06-12 11:37:25.255310
2025-06-12 11:37:24.123338
2025-06-12 11:37:24.835335
2025-06-12 11:37:19.736333
2025-06-12 11:37:27.207281
2025-06-12 11:37:22.721430
2025-06-12 11:37:25.783106
2025-06-12 11:37:23.456308
2025-06-12 11:37:24.532381
2025-06-12 11:37:23.851381
2025-06-12 11:37:27.398193
2025-06-12 11:37:26.444335
2025-06-12 11:37:28.422899
2025-06-12 11:37:26.217372
2025-06-12 11:37:27.590377
2025-06-12 11:37:31.000235
2025-06-12 11:37:28.293238
2025-06-12 11:37:27.364329
2025-06-12 11:35:09.098193
2025-06-12 11:37:22.874294
2025-06-12 11:37:25.443282
2025-06-12 11:37:30.978322
2025-06-12 11:37:29.463329
2025-06-12 11:37:28.320615
2025-06-12 11:35:53.149455
2025-06-12 11:37:28.559388
2025-06-12 11:36:00.185365
2025-06-12 11:37:31.926677
2025-06-12 11:37:30.607284
2025-06-12 11:37:29.428451
2025-06-12 11:37:29.261306
2025-06-12 11:37:26.080405
2025-06-12 11:37:32.074378
2025-06-12 11:37:29.490549
2025-06-12 11:37:31.427334
2025-06-12 11:37:28.339069
2025-06-12 11:36:47.321279
2025-06-12 11:37:29.756320
2025-06-12 11:37:31.013244
2025-06-12 11:37:28.281737
2025-06-12 11:37:33.597316
2025-06-12 11:37:34.597414
2025-06-12 11:37:31.041172
2025-06-12 11:37:27.222360
2025-06-12 11:37:32.937370
2025-06-12 11:37:31.953316
2025-06-12 11:37:29.450338
2025-06-12 11:37:34.761644
2025-06-12 11:37:31.975563
2025-06-12 11:37:32.061389
2025-06-12 11:37:29.300200
2025-06-12 11:37:32.315272
2025-06-12 11:37:29.052298
2025-06-12 11:37:31.464098
2025-06-12 11:36:09.804282
2025-06-12 11:36:05.833736
2025-06-12 11:37:02.777458
2025-06-12 11:37:33.764349
2025-06-12 11:37:29.668530
2025-06-12 11:37:32.752333
2025-06-12 11:37:36.778211
2025-06-12 11:37:31.798301
2025-06-12 11:37:36.522328
2025-06-12 11:37:37.279394
2025-06-12 11:37:33.805366
2025-06-12 11:37:37.563296
2025-06-12 11:37:33.620284
2025-06-12 11:37:35.609289
2025-06-12 11:37:33.317300
2025-06-12 11:37:31.204233
2025-06-12 11:37:35.531446
2025-06-12 11:37:34.842028
2025-06-12 11:37:34.066733
2025-06-12 11:36:59.897800
2025-06-12 11:37:38.198419
2025-06-12 11:37:35.793294
2025-06-12 11:37:37.488210
2025-06-12 11:37:36.774229
2025-06-12 11:37:36.083257
2025-06-12 11:37:35.598297
2025-06-12 11:37:39.758877
2025-06-12 11:37:39.505659
2025-06-12 11:37:32.783299
2025-06-12 11:37:36.900359
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 41, 0, 0, 0, 1, 1, 0, 0, 0, 0, 89, 1, 1, 0, 0, 89, 0, 41, 0, 0, 0, 41, 0, 0, 1, 0, 1, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41, 97, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 89, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 1, 1, 0, 0, 0, 0, 0, 1, 41, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.19349999999999998; avg rank: 8.75; stdev rank: 22.41846337285408; total pools: 194.71

2025-06-12 11:37:35.542344
2025-06-12 11:37:31.607650
2025-06-12 11:37:40.791320
2025-06-12 11:37:39.060333
2025-06-12 11:37:37.193300
2025-06-12 11:37:36.360921
2025-06-12 11:37:37.482216
2025-06-12 11:37:35.442879
2025-06-12 11:37:40.440240
2025-06-12 11:37:38.815365
2025-06-12 11:37:41.268468
2025-06-12 11:37:40.498720
2025-06-12 11:37:35.482399
2025-06-12 11:37:41.277480
2025-06-12 11:37:39.542853
2025-06-12 11:37:42.531401
2025-06-12 11:37:40.431272
2025-06-12 11:37:42.643639
2025-06-12 11:37:37.152733
2025-06-12 11:37:39.019669
2025-06-12 11:37:41.024796
2025-06-12 11:37:40.232858
2025-06-12 11:37:39.813318
2025-06-12 11:37:38.737336
2025-06-12 11:37:40.418977
2025-06-12 11:37:37.622337
2025-06-12 11:37:38.442293
2025-06-12 11:37:40.549347
2025-06-12 11:37:39.563126
2025-06-12 11:37:43.157503
2025-06-12 11:37:42.417402
2025-06-12 11:37:41.943831
2025-06-12 11:37:41.730256
2025-06-12 11:37:43.885402
2025-06-12 11:37:43.355474
2025-06-12 11:37:44.216247
2025-06-12 11:37:44.946288
2025-06-12 11:37:45.181340
2025-06-12 11:37:44.489331
2025-06-12 11:37:46.061357
2025-06-12 11:37:45.388309
2025-06-12 11:37:43.701263
2025-06-12 11:37:45.218324
2025-06-12 11:36:22.967735
2025-06-12 11:37:46.556393
2025-06-12 11:37:46.876235
2025-06-12 11:36:21.216318
2025-06-12 11:37:47.574823
2025-06-12 11:37:47.274371
2025-06-12 11:37:44.724314
2025-06-12 11:37:44.815278
2025-06-12 11:37:45.695319
2025-06-12 11:37:46.699252
2025-06-12 11:37:47.182430
2025-06-12 11:37:00.126299
2025-06-12 11:36:57.137862
2025-06-12 11:37:45.994842
2025-06-12 11:36:23.923542
2025-06-12 11:37:43.925275
2025-06-12 11:37:51.351248
2025-06-12 11:37:47.231282
2025-06-12 11:37:50.401762
2025-06-12 11:37:50.495408
2025-06-12 11:37:50.863418
2025-06-12 11:37:52.855266
2025-06-12 11:37:10.725302
2025-06-12 11:37:48.051778
2025-06-12 11:37:47.400295
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 41, 1, 1, 0, 0, 89, 0, 41, 0, 0, 0, 1, 0, 0, 41, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 89, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 41, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.16549999999999998; avg rank: 7.04; stdev rank: 20.414661398122675; total pools: 187.15

2025-06-12 11:37:05.967930
2025-06-12 11:37:51.652362
2025-06-12 11:37:49.791296
2025-06-12 11:37:52.066565
2025-06-12 11:37:47.662894
2025-06-12 11:37:49.520243
2025-06-12 11:37:01.452311
2025-06-12 11:37:50.230280
2025-06-12 11:37:51.826423
2025-06-12 11:37:52.947301
2025-06-12 11:37:49.890324
2025-06-12 11:37:47.748194
2025-06-12 11:37:48.031297
2025-06-12 11:37:52.247019
2025-06-12 11:37:47.620210
2025-06-12 11:37:48.471422
2025-06-12 11:36:29.273120
2025-06-12 11:37:54.945265
2025-06-12 11:37:51.845751
2025-06-12 11:37:52.655262
2025-06-12 11:37:53.172415
2025-06-12 11:37:55.342138
2025-06-12 11:37:55.803294
2025-06-12 11:37:52.893465
2025-06-12 11:37:48.866305
2025-06-12 11:37:55.689388
2025-06-12 11:37:55.161364
2025-06-12 11:37:05.787354
2025-06-12 11:36:35.598299
2025-06-12 11:37:19.407457
2025-06-12 11:37:57.380264
2025-06-12 11:37:57.967289
2025-06-12 11:37:58.070491
2025-06-12 11:37:59.003560
2025-06-12 11:37:52.835496
2025-06-12 11:37:55.465338
2025-06-12 11:37:58.634307
2025-06-12 11:37:54.456397
2025-06-12 11:37:57.180909
2025-06-12 11:37:58.816374
2025-06-12 11:37:50.408450
2025-06-12 11:37:56.183243
2025-06-12 11:37:57.050332
2025-06-12 11:36:29.673425
2025-06-12 11:37:58.864245
2025-06-12 11:37:52.875301
2025-06-12 11:38:00.419308
2025-06-12 11:37:59.750222
2025-06-12 11:38:00.269396
2025-06-12 11:36:33.109611
2025-06-12 11:37:59.309301
2025-06-12 11:38:00.762301
2025-06-12 11:38:03.464294
2025-06-12 11:37:58.806013
2025-06-12 11:38:03.296164
2025-06-12 11:38:03.498364
2025-06-12 11:37:12.688367
2025-06-12 11:37:23.172446
2025-06-12 11:37:27.561450
2025-06-12 11:38:01.096278
2025-06-12 11:38:02.748239
2025-06-12 11:37:58.811346
2025-06-12 11:38:04.672275
2025-06-12 11:38:02.623884
2025-06-12 11:38:03.077216
2025-06-12 11:36:30.151302
2025-06-12 11:38:03.448378
2025-06-12 11:37:59.528291
2025-06-12 11:37:20.488363
2025-06-12 11:38:03.556315
2025-06-12 11:36:36.348348
2025-06-12 11:38:04.557388
2025-06-12 11:38:06.436370
2025-06-12 11:38:05.347645
