Beginning of run
landscape params:
2025-06-12 11:07:58.047236
2025-06-12 11:09:24.309291
2025-06-12 11:09:26.437934
2025-06-12 11:09:24.051298
2025-06-12 11:09:22.439301
2025-06-12 11:09:26.425233
2025-06-12 11:09:24.490334
2025-06-12 11:09:23.748322
2025-06-12 11:09:23.527209
2025-06-12 11:09:22.244687
2025-06-12 11:09:25.368402
2025-06-12 11:09:24.123401
2025-06-12 11:09:25.519305
2025-06-12 11:09:25.820260
2025-06-12 11:09:24.702367
2025-06-12 11:09:29.774533
2025-06-12 11:09:25.506353
2025-06-12 11:08:52.498322
2025-06-12 11:09:23.366289
2025-06-12 11:08:13.309423
2025-06-12 11:09:24.913213
2025-06-12 11:09:28.753287
2025-06-12 11:09:25.040313
2025-06-12 11:09:26.771472
2025-06-12 11:09:27.572628
2025-06-12 11:09:30.218268
2025-06-12 11:09:30.229271
2025-06-12 11:09:28.914231
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3812500000000001; avg rank: 0.2; stdev rank: 0.4242640687119285; total pools: 494.36

2025-06-12 11:09:29.879269
2025-06-12 11:09:30.871416
2025-06-12 11:09:30.426229
2025-06-12 11:09:28.976238
2025-06-12 11:09:27.414295
2025-06-12 11:09:29.707142
2025-06-12 11:09:30.641393
2025-06-12 11:09:32.957238
2025-06-12 11:09:29.417155
2025-06-12 11:08:46.553328
2025-06-12 11:09:29.109619
2025-06-12 11:09:27.570317
2025-06-12 11:09:32.576177
2025-06-12 11:09:26.875599
2025-06-12 11:09:32.666286
2025-06-12 11:09:31.278348
2025-06-12 11:09:32.671293
2025-06-12 11:09:29.773236
2025-06-12 11:09:32.179294
2025-06-12 11:09:34.796887
2025-06-12 11:09:32.565282
2025-06-12 11:09:31.082294
2025-06-12 11:09:32.105294
2025-06-12 11:09:34.365827
2025-06-12 11:09:34.587371
2025-06-12 11:08:17.605825
2025-06-12 11:09:28.279308
2025-06-12 11:09:34.129273
2025-06-12 11:09:33.679227
2025-06-12 11:09:34.932856
2025-06-12 11:09:35.753228
2025-06-12 11:09:35.000350
2025-06-12 11:09:31.238287
2025-06-12 11:09:33.658324
2025-06-12 11:09:35.262351
2025-06-12 11:09:33.060230
2025-06-12 11:09:33.551418
2025-06-12 11:09:31.591308
2025-06-12 11:09:36.818229
2025-06-12 11:09:32.066259
2025-06-12 11:09:32.761466
2025-06-12 11:09:37.418246
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.32975; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 481.99

2025-06-12 11:09:37.761208
2025-06-12 11:09:35.479279
2025-06-12 11:09:38.397291
2025-06-12 11:09:38.596237
2025-06-12 11:09:31.873252
2025-06-12 11:09:37.470189
2025-06-12 11:09:32.921299
2025-06-12 11:09:36.816238
2025-06-12 11:09:38.537241
2025-06-12 11:09:38.250284
2025-06-12 11:09:36.797299
2025-06-12 11:09:39.403225
2025-06-12 11:09:36.857817
2025-06-12 11:09:37.843262
2025-06-12 11:09:38.940251
2025-06-12 11:09:36.526633
2025-06-12 11:09:37.980311
2025-06-12 11:09:37.004302
2025-06-12 11:09:36.052324
2025-06-12 11:09:39.753214
2025-06-12 11:08:00.517907
2025-06-12 11:09:41.249272
2025-06-12 11:09:39.576319
2025-06-12 11:09:41.780277
2025-06-12 11:09:37.664525
2025-06-12 11:09:35.911299
2025-06-12 11:09:41.696520
2025-06-12 11:09:06.213440
2025-06-12 11:09:38.671338
2025-06-12 11:08:55.630293
2025-06-12 11:09:41.464366
2025-06-12 11:09:40.333307
2025-06-12 11:09:39.812503
2025-06-12 11:09:41.375311
2025-06-12 11:09:42.652280
2025-06-12 11:08:57.087321
2025-06-12 11:09:39.825332
2025-06-12 11:09:41.589373
2025-06-12 11:08:56.230250
2025-06-12 11:09:42.675236
2025-06-12 11:09:38.328909
2025-06-12 11:09:41.307372
2025-06-12 11:09:44.537220
2025-06-12 11:07:55.989872
2025-06-12 11:09:44.638251
2025-06-12 11:09:44.466301
2025-06-12 11:09:44.366218
2025-06-12 11:09:41.747244
2025-06-12 11:09:39.857562
2025-06-12 11:09:42.678297
2025-06-12 11:09:43.882196
2025-06-12 11:09:44.871210
2025-06-12 11:09:41.123298
2025-06-12 11:09:40.529277
2025-06-12 11:09:43.212069
2025-06-12 11:09:43.479237
2025-06-12 11:09:45.610323
2025-06-12 11:09:45.465218
2025-06-12 11:09:43.903317
2025-06-12 11:09:44.777242
2025-06-12 11:09:44.973477
2025-06-12 11:09:41.081299
2025-06-12 11:09:43.142260
2025-06-12 11:09:43.788364
2025-06-12 11:08:17.791348
2025-06-12 11:09:46.898425
2025-06-12 11:08:14.851314
2025-06-12 11:09:44.180313
2025-06-12 11:09:44.946292
2025-06-12 11:09:44.967410
2025-06-12 11:09:47.289059
2025-06-12 11:09:08.214360
2025-06-12 11:09:45.115145
2025-06-12 11:09:45.340274
2025-06-12 11:09:47.349514
2025-06-12 11:09:48.415238
2025-06-12 11:09:45.242135
2025-06-12 11:09:44.474246
2025-06-12 11:09:46.756317
2025-06-12 11:09:47.760291
2025-06-12 11:08:00.009961
2025-06-12 11:09:47.397243
2025-06-12 11:09:48.643320
2025-06-12 11:09:48.437345
2025-06-12 11:09:47.584788
2025-06-12 11:09:47.853274
2025-06-12 11:09:50.484587
2025-06-12 11:09:50.068202
2025-06-12 11:09:47.495627
2025-06-12 11:09:48.123245
2025-06-12 11:09:10.969267
2025-06-12 11:09:51.920304
2025-06-12 11:09:51.182297
2025-06-12 11:09:50.890211
2025-06-12 11:09:50.643206
2025-06-12 11:08:22.602377
2025-06-12 11:09:48.358321
2025-06-12 11:09:14.218506
2025-06-12 11:09:48.108219
2025-06-12 11:09:52.589267
2025-06-12 11:09:50.870191
2025-06-12 11:09:53.114283
2025-06-12 11:09:49.956319
2025-06-12 11:09:15.907326
2025-06-12 11:09:53.091634
2025-06-12 11:08:02.258348
2025-06-12 11:09:13.790253
2025-06-12 11:09:50.054284
2025-06-12 11:09:50.895211
2025-06-12 11:09:54.556378
2025-06-12 11:09:51.405265
2025-06-12 11:09:53.869208
2025-06-12 11:09:54.238229
2025-06-12 11:09:53.399230
2025-06-12 11:09:51.100371
2025-06-12 11:09:50.175283
2025-06-12 11:09:50.661826
2025-06-12 11:09:51.440261
2025-06-12 11:09:52.568144
2025-06-12 11:09:53.502379
2025-06-12 11:09:52.030253
2025-06-12 11:09:54.145298
2025-06-12 11:09:52.389295
2025-06-12 11:09:52.329312
2025-06-12 11:09:55.245334
2025-06-12 11:09:55.259446
2025-06-12 11:09:55.443271
2025-06-12 11:09:53.813249
2025-06-12 11:09:55.523486
2025-06-12 11:09:50.199345
2025-06-12 11:09:55.629305
2025-06-12 11:09:25.069294
2025-06-12 11:09:57.376809
2025-06-12 11:09:53.540218
2025-06-12 11:09:56.502233
2025-06-12 11:08:01.908229
2025-06-12 11:09:56.392759
2025-06-12 11:09:56.432270
2025-06-12 11:09:57.476252
2025-06-12 11:09:52.995611
2025-06-12 11:09:57.401225
2025-06-12 11:09:55.924207
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.47575; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 711.69

2025-06-12 11:09:55.083310
2025-06-12 11:09:58.224695
2025-06-12 11:09:57.543180
2025-06-12 11:09:56.772238
2025-06-12 11:09:56.488236
2025-06-12 11:09:57.603273
2025-06-12 11:09:23.248549
2025-06-12 11:09:14.892305
2025-06-12 11:09:58.456261
2025-06-12 11:09:16.030444
2025-06-12 11:09:57.854004
2025-06-12 11:09:54.868324
2025-06-12 11:09:58.864244
2025-06-12 11:09:57.585079
2025-06-12 11:09:57.377234
2025-06-12 11:09:58.083248
2025-06-12 11:09:56.319914
2025-06-12 11:09:59.029295
2025-06-12 11:07:58.225608
2025-06-12 11:10:00.209262
2025-06-12 11:09:58.638856
2025-06-12 11:10:01.126012
2025-06-12 11:09:57.265243
2025-06-12 11:09:58.053247
2025-06-12 11:10:01.014328
2025-06-12 11:09:58.103267
2025-06-12 11:09:59.884305
2025-06-12 11:10:00.746225
2025-06-12 11:09:59.053921
2025-06-12 11:10:00.695176
2025-06-12 11:09:59.207221
2025-06-12 11:09:58.850829
2025-06-12 11:10:02.416210
2025-06-12 11:09:58.636227
2025-06-12 11:10:01.971302
2025-06-12 11:10:04.241712
2025-06-12 11:10:01.396510
2025-06-12 11:10:03.156871
2025-06-12 11:10:04.279280
2025-06-12 11:10:02.852285
2025-06-12 11:10:04.011958
2025-06-12 11:10:02.734166
2025-06-12 11:10:03.911869
2025-06-12 11:10:01.662260
2025-06-12 11:10:01.828213
2025-06-12 11:10:01.460871
2025-06-12 11:10:01.496260
2025-06-12 11:10:04.421270
2025-06-12 11:10:02.734445
2025-06-12 11:10:03.830023
2025-06-12 11:10:04.562270
2025-06-12 11:09:58.860264
2025-06-12 11:10:01.597246
2025-06-12 11:10:00.764262
2025-06-12 11:10:05.247311
2025-06-12 11:10:02.080668
2025-06-12 11:10:06.448291
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.37325; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 694.83

2025-06-12 11:10:03.151790
2025-06-12 11:10:05.625287
2025-06-12 11:10:03.822358
2025-06-12 11:10:03.018215
2025-06-12 11:08:04.303850
2025-06-12 11:10:04.916672
2025-06-12 11:10:08.275678
2025-06-12 11:10:04.570202
2025-06-12 11:10:06.817340
2025-06-12 11:10:05.503479
2025-06-12 11:10:07.046251
2025-06-12 11:10:04.621298
2025-06-12 11:10:04.026309
2025-06-12 11:10:06.757216
2025-06-12 11:10:05.091275
2025-06-12 11:09:29.476299
2025-06-12 11:10:08.629080
2025-06-12 11:10:09.031292
2025-06-12 11:10:06.236124
2025-06-12 11:10:07.517233
2025-06-12 11:10:06.775229
2025-06-12 11:10:07.335321
2025-06-12 11:10:09.387263
2025-06-12 11:10:07.787265
2025-06-12 11:10:09.298034
2025-06-12 11:10:10.328250
2025-06-12 11:10:06.878923
2025-06-12 11:10:09.480273
2025-06-12 11:08:09.470448
2025-06-12 11:08:03.760855
2025-06-12 11:10:10.715404
2025-06-12 11:10:06.892189
2025-06-12 11:10:09.614254
2025-06-12 11:10:07.324281
2025-06-12 11:10:11.070464
2025-06-12 11:10:08.816264
2025-06-12 11:10:09.050237
2025-06-12 11:10:07.028360
2025-06-12 11:10:10.483224
2025-06-12 11:10:10.888243
2025-06-12 11:10:11.897246
2025-06-12 11:10:10.673324
2025-06-12 11:10:12.313420
2025-06-12 11:08:07.169312
2025-06-12 11:10:12.133305
2025-06-12 11:10:12.631254
2025-06-12 11:10:12.974261
2025-06-12 11:10:12.639904
2025-06-12 11:10:11.655278
2025-06-12 11:10:13.208442
2025-06-12 11:09:35.890153
2025-06-12 11:10:05.330329
2025-06-12 11:10:11.694014
2025-06-12 11:09:32.763652
2025-06-12 11:10:11.216281
2025-06-12 11:10:09.932199
2025-06-12 11:10:09.789249
2025-06-12 11:10:13.178283
2025-06-12 11:10:15.511221
2025-06-12 11:10:14.707298
2025-06-12 11:10:12.353248
2025-06-12 11:10:12.382028
2025-06-12 11:08:09.201300
2025-06-12 11:10:14.911189
2025-06-12 11:10:15.955272
2025-06-12 11:10:11.455212
2025-06-12 11:10:14.894220
2025-06-12 11:10:13.861803
2025-06-12 11:10:14.514218
2025-06-12 11:09:07.688346
2025-06-12 11:10:15.032283
2025-06-12 11:10:13.387276
2025-06-12 11:10:15.387262
2025-06-12 11:10:15.576195
2025-06-12 11:10:15.670270
2025-06-12 11:10:15.809483
2025-06-12 11:10:15.253268
2025-06-12 11:10:15.335306
2025-06-12 11:10:14.753262
2025-06-12 11:08:17.126314
2025-06-12 11:08:13.093394
2025-06-12 11:10:19.013241
2025-06-12 11:10:13.619017
2025-06-12 11:10:18.142272
2025-06-12 11:10:17.002200
2025-06-12 11:10:18.934252
2025-06-12 11:09:45.239240
2025-06-12 11:10:18.522319
2025-06-12 11:10:19.244207
2025-06-12 11:10:19.796523
2025-06-12 11:10:19.839234
2025-06-12 11:09:05.057227
2025-06-12 11:10:15.346305
2025-06-12 11:10:19.339221
2025-06-12 11:10:19.606351
2025-06-12 11:10:19.850427
2025-06-12 11:10:15.477905
2025-06-12 11:10:17.955267
2025-06-12 11:10:21.403211
2025-06-12 11:10:20.439268
2025-06-12 11:08:12.881693
2025-06-12 11:10:16.775342
2025-06-12 11:10:19.880216
2025-06-12 11:10:21.646275
2025-06-12 11:10:18.807320
2025-06-12 11:10:18.347403
2025-06-12 11:10:18.906572
2025-06-12 11:09:46.632354
2025-06-12 11:10:19.512223
2025-06-12 11:10:21.414249
2025-06-12 11:10:18.572210
2025-06-12 11:10:20.856249
2025-06-12 11:09:47.281319
2025-06-12 11:10:19.030213
2025-06-12 11:10:22.744188
2025-06-12 11:10:19.108223
2025-06-12 11:10:16.432322
2025-06-12 11:10:20.972258
2025-06-12 11:10:23.644541
2025-06-12 11:10:22.620275
2025-06-12 11:10:20.437279
2025-06-12 11:10:19.830386
2025-06-12 11:10:23.820389
2025-06-12 11:10:22.017231
2025-06-12 11:10:23.950223
2025-06-12 11:10:23.241289
2025-06-12 11:10:24.720237
2025-06-12 11:10:17.653308
2025-06-12 11:10:24.144280
2025-06-12 11:10:23.898292
2025-06-12 11:10:21.247240
2025-06-12 11:10:21.508391
2025-06-12 11:10:23.804381
2025-06-12 11:10:23.267368
2025-06-12 11:10:21.959091
2025-06-12 11:10:24.066210
2025-06-12 11:10:23.519230
2025-06-12 11:08:21.844338
2025-06-12 11:10:21.903212
2025-06-12 11:10:24.765258
2025-06-12 11:10:22.751237
2025-06-12 11:10:28.264680
2025-06-12 11:10:27.797894
2025-06-12 11:10:22.140279
2025-06-12 11:10:23.934238
2025-06-12 11:10:26.299247
2025-06-12 11:10:27.943276
2025-06-12 11:10:25.577256
2025-06-12 11:09:13.932272
2025-06-12 11:10:26.194317
2025-06-12 11:10:27.665294
2025-06-12 11:09:51.162326
2025-06-12 11:09:08.387275
2025-06-12 11:10:26.056235
2025-06-12 11:10:27.864540
2025-06-12 11:09:45.126217
2025-06-12 11:10:24.878320
2025-06-12 11:10:28.134980
2025-06-12 11:10:32.228338
2025-06-12 11:10:29.073590
2025-06-12 11:10:25.037224
2025-06-12 11:10:29.779268
2025-06-12 11:10:24.171001
2025-06-12 11:10:29.335303
2025-06-12 11:10:26.676331
2025-06-12 11:10:25.993303
2025-06-12 11:10:26.280222
2025-06-12 11:10:31.198894
2025-06-12 11:10:28.264258
2025-06-12 11:10:28.281323
2025-06-12 11:10:30.143991
2025-06-12 11:10:27.012235
2025-06-12 11:10:33.212300
2025-06-12 11:10:26.614690
2025-06-12 11:09:21.947319
2025-06-12 11:10:32.272297
2025-06-12 11:10:32.330192
2025-06-12 11:10:32.458255
2025-06-12 11:10:29.756720
2025-06-12 11:10:30.609240
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 2, 6, 6, 0, 0, 0, 0, 0, 0, 1, 1, 148, 0, 11, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 6, 1, 1, 6, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 1, 1, 0, 1, 2, 0, 2, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 6, 0, 1, 0, 0, 0, 2, 2, 1, 6, 0, 0, 2, 2, 0, 0, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.20775; avg rank: 2.46; stdev rank: 14.733920048649642; total pools: 196.79

2025-06-12 11:10:00.800434
2025-06-12 11:10:31.027530
2025-06-12 11:10:32.715354
2025-06-12 11:10:28.653241
2025-06-12 11:09:13.230285
2025-06-12 11:09:56.899482
2025-06-12 11:10:30.473344
2025-06-12 11:10:02.723317
2025-06-12 11:10:28.929318
2025-06-12 11:10:32.495204
2025-06-12 11:10:29.934281
2025-06-12 11:10:31.070289
2025-06-12 11:10:29.060228
2025-06-12 11:10:32.316303
2025-06-12 11:10:29.095275
2025-06-12 11:10:34.392685
2025-06-12 11:10:37.245271
2025-06-12 11:10:33.477243
2025-06-12 11:10:34.526220
2025-06-12 11:10:27.520268
2025-06-12 11:10:35.537256
2025-06-12 11:10:34.032291
2025-06-12 11:10:33.652071
2025-06-12 11:10:36.225253
2025-06-12 11:10:34.676335
2025-06-12 11:10:34.510254
2025-06-12 11:10:35.237266
2025-06-12 11:10:35.439955
2025-06-12 11:10:32.737266
2025-06-12 11:10:35.477230
2025-06-12 11:10:35.378946
2025-06-12 11:10:35.156258
2025-06-12 11:09:57.562090
2025-06-12 11:10:34.803251
2025-06-12 11:10:35.471268
2025-06-12 11:10:36.621267
2025-06-12 11:09:23.731253
2025-06-12 11:10:36.940383
2025-06-12 11:09:56.855243
2025-06-12 11:09:15.907715
2025-06-12 11:10:37.223546
2025-06-12 11:10:38.057044
2025-06-12 11:10:36.869299
2025-06-12 11:10:37.816232
2025-06-12 11:10:37.425290
2025-06-12 11:10:38.202285
2025-06-12 11:10:39.494217
2025-06-12 11:10:39.720113
2025-06-12 11:10:37.127283
2025-06-12 11:10:37.854327
2025-06-12 11:10:40.873324
2025-06-12 11:10:40.339963
2025-06-12 11:10:38.237255
2025-06-12 11:10:36.921848
2025-06-12 11:10:02.265074
2025-06-12 11:10:39.631242
2025-06-12 11:10:40.652281
2025-06-12 11:10:40.629218
2025-06-12 11:10:41.851214
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 65, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 6, 1, 1, 6, 0, 0, 1, 11, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 6, 0, 1, 0, 0, 0, 1, 2, 1, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.17699999999999996; avg rank: 1.4; stdev rank: 6.613622305514582; total pools: 187.45

2025-06-12 11:09:55.286347
2025-06-12 11:10:37.142799
2025-06-12 11:10:41.814618
2025-06-12 11:10:40.664309
2025-06-12 11:10:38.908225
2025-06-12 11:10:41.341540
2025-06-12 11:10:42.473584
2025-06-12 11:10:43.810230
2025-06-12 11:10:41.830285
2025-06-12 11:10:41.699390
2025-06-12 11:10:41.716516
2025-06-12 11:10:41.645933
2025-06-12 11:10:42.577233
2025-06-12 11:10:44.131260
2025-06-12 11:10:43.716270
2025-06-12 11:09:32.943484
2025-06-12 11:10:45.571313
2025-06-12 11:10:42.266262
2025-06-12 11:10:40.929314
2025-06-12 11:10:02.764272
2025-06-12 11:10:39.849278
2025-06-12 11:09:23.669620
2025-06-12 11:10:47.864127
2025-06-12 11:09:21.415280
2025-06-12 11:10:45.654233
2025-06-12 11:10:46.409324
2025-06-12 11:10:42.153251
2025-06-12 11:10:47.726262
2025-06-12 11:10:46.461364
2025-06-12 11:10:46.130966
2025-06-12 11:10:48.778234
2025-06-12 11:10:48.797241
2025-06-12 11:10:46.972303
2025-06-12 11:10:47.730244
2025-06-12 11:10:49.089336
2025-06-12 11:10:48.438270
2025-06-12 11:10:48.680275
2025-06-12 11:10:47.757465
2025-06-12 11:10:49.096106
2025-06-12 11:10:49.104622
2025-06-12 11:10:45.867244
2025-06-12 11:10:45.457255
2025-06-12 11:10:44.356223
2025-06-12 11:10:48.417237
2025-06-12 11:10:51.468230
2025-06-12 11:10:49.030249
2025-06-12 11:10:48.095196
2025-06-12 11:10:50.476259
2025-06-12 11:10:51.839248
2025-06-12 11:10:52.504250
2025-06-12 11:10:50.798223
2025-06-12 11:10:53.748287
2025-06-12 11:10:53.037302
2025-06-12 11:10:53.029478
2025-06-12 11:10:50.823279
2025-06-12 11:10:54.097256
2025-06-12 11:10:51.495270
2025-06-12 11:10:55.195328
2025-06-12 11:10:17.766134
2025-06-12 11:10:54.545310
2025-06-12 11:10:12.287225
2025-06-12 11:10:54.949290
2025-06-12 11:10:53.142587
2025-06-12 11:10:55.161196
2025-06-12 11:10:54.583327
2025-06-12 11:10:22.733207
2025-06-12 11:09:38.688295
2025-06-12 11:10:56.896248
2025-06-12 11:10:54.646705
2025-06-12 11:10:58.216393
2025-06-12 11:10:57.319284
2025-06-12 11:10:58.745371
2025-06-12 11:10:16.797915
2025-06-12 11:10:58.337222
2025-06-12 11:10:54.071918
2025-06-12 11:10:55.507383
2025-06-12 11:10:57.958284
2025-06-12 11:10:58.326920
2025-06-12 11:10:55.929474
2025-06-12 11:10:57.332238
2025-06-12 11:09:28.764275
2025-06-12 11:10:56.463262
2025-06-12 11:11:00.032254
2025-06-12 11:10:58.638239
2025-06-12 11:09:50.658221
2025-06-12 11:11:00.133133
2025-06-12 11:11:00.556261
2025-06-12 11:10:59.152225
2025-06-12 11:11:01.937249
2025-06-12 11:10:58.659199
2025-06-12 11:11:00.634348
2025-06-12 11:10:56.805838
2025-06-12 11:10:26.633292
2025-06-12 11:11:03.220748
2025-06-12 11:11:00.820289
2025-06-12 11:11:04.125577
2025-06-12 11:11:05.694226
2025-06-12 11:11:05.393342
2025-06-12 11:11:02.319264
2025-06-12 11:11:02.758310
2025-06-12 11:11:04.130365
2025-06-12 11:11:04.539265
2025-06-12 11:11:03.850262
2025-06-12 11:11:00.101330
2025-06-12 11:11:04.983201
2025-06-12 11:11:05.791263
2025-06-12 11:10:42.246816
2025-06-12 11:11:05.452853
2025-06-12 11:11:05.462252
2025-06-12 11:11:05.561278
2025-06-12 11:11:06.815296
2025-06-12 11:11:09.319283
2025-06-12 11:11:04.735286
2025-06-12 11:11:10.537226
2025-06-12 11:10:33.175341
2025-06-12 11:11:10.358264
2025-06-12 11:11:05.445382
2025-06-12 11:11:08.369237
2025-06-12 11:11:10.800249
2025-06-12 11:11:11.932990
2025-06-12 11:11:12.664316
2025-06-12 11:10:25.741309
2025-06-12 11:11:08.929247
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0]
