Beginning of run
landscape params:
2025-06-12 13:13:38.014283
2025-06-12 13:13:34.980406
2025-06-12 13:13:29.219296
2025-06-12 13:13:37.878304
2025-06-12 13:13:41.006460
2025-06-12 13:13:33.474253
2025-06-12 13:13:36.257325
2025-06-12 13:13:39.192469
2025-06-12 13:13:36.396025
2025-06-12 13:13:41.216953
2025-06-12 13:13:39.828491
2025-06-12 13:13:40.081367
2025-06-12 13:13:40.315385
2025-06-12 13:13:36.510238
2025-06-12 13:13:37.809325
2025-06-12 13:13:36.323265
2025-06-12 13:13:42.007793
2025-06-12 13:13:39.733273
2025-06-12 13:13:41.430432
2025-06-12 13:13:39.927280
2025-06-12 13:13:41.704202
2025-06-12 13:13:40.833290
2025-06-12 13:13:36.693314
2025-06-12 13:13:41.693254
2025-06-12 13:12:09.311562
2025-06-12 13:13:38.192331
2025-06-12 13:13:41.825232
2025-06-12 13:12:50.937443
2025-06-12 13:13:34.993320
2025-06-12 13:13:40.015313
2025-06-12 13:13:37.404542
2025-06-12 13:13:39.628367
2025-06-12 13:13:40.577296
2025-06-12 13:13:42.459934
2025-06-12 13:13:43.564398
2025-06-12 13:13:34.390295
2025-06-12 13:13:43.014390
2025-06-12 13:13:40.275353
2025-06-12 13:13:42.332122
2025-06-12 13:13:43.944385
2025-06-12 13:13:42.135332
2025-06-12 13:13:42.887420
2025-06-12 13:13:44.211313
2025-06-12 13:13:44.434944
2025-06-12 13:13:45.023039
2025-06-12 13:13:41.337378
2025-06-12 13:12:26.130466
2025-06-12 13:13:46.369207
2025-06-12 13:13:45.354383
2025-06-12 13:13:42.991454
2025-06-12 13:13:44.085355
2025-06-12 13:13:41.868263
2025-06-12 13:13:43.794317
2025-06-12 13:13:37.866278
2025-06-12 13:13:45.258302
2025-06-12 13:13:44.136550
2025-06-12 13:13:40.822322
2025-06-12 13:13:46.225279
2025-06-12 13:13:44.005539
2025-06-12 13:13:42.651700
2025-06-12 13:13:46.288350
2025-06-12 13:13:46.746265
2025-06-12 13:13:46.870477
2025-06-12 13:13:43.844333
2025-06-12 13:13:42.122084
2025-06-12 13:13:47.184602
2025-06-12 13:13:47.174000
2025-06-12 13:12:16.247378
2025-06-12 13:13:46.072332
2025-06-12 13:13:43.594262
2025-06-12 13:13:47.861276
2025-06-12 13:13:47.718304
2025-06-12 13:13:47.271607
2025-06-12 13:13:41.214370
2025-06-12 13:13:40.510283
2025-06-12 13:13:39.931413
2025-06-12 13:13:49.179181
2025-06-12 13:13:49.144761
2025-06-12 13:13:47.673394
2025-06-12 13:13:42.728744
2025-06-12 13:13:46.161261
2025-06-12 13:13:45.908348
2025-06-12 13:13:46.565349
2025-06-12 13:13:48.182242
2025-06-12 13:13:46.405233
2025-06-12 13:13:44.136225
2025-06-12 13:13:49.532373
2025-06-12 13:13:49.339998
2025-06-12 13:13:49.234290
2025-06-12 13:13:50.351269
2025-06-12 13:13:48.649292
2025-06-12 13:13:44.870582
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.4150000000000001; avg rank: 0.64; stdev rank: 4.581528129347238; total pools: 494.3

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 481.98

2025-06-12 13:13:46.385394
2025-06-12 13:12:18.209393
2025-06-12 13:12:57.125614
2025-06-12 13:13:52.110305
2025-06-12 13:13:48.434386
2025-06-12 13:13:46.805314
2025-06-12 13:13:48.475403
2025-06-12 13:13:49.423239
2025-06-12 13:13:52.424430
2025-06-12 13:13:50.252734
2025-06-12 13:13:47.347954
2025-06-12 13:13:50.837984
2025-06-12 13:13:49.261311
2025-06-12 13:13:52.097312
2025-06-12 13:13:52.343636
2025-06-12 13:13:51.377827
2025-06-12 13:13:53.034254
2025-06-12 13:13:52.526618
2025-06-12 13:13:52.595240
2025-06-12 13:13:08.557579
2025-06-12 13:13:52.501228
2025-06-12 13:12:04.414729
2025-06-12 13:13:53.626468
2025-06-12 13:13:53.536261
2025-06-12 13:13:53.568349
2025-06-12 13:13:48.203301
2025-06-12 13:13:47.850773
2025-06-12 13:13:52.662540
2025-06-12 13:13:54.087317
2025-06-12 13:13:54.283033
2025-06-12 13:13:55.680568
2025-06-12 13:13:54.447701
2025-06-12 13:12:26.010452
2025-06-12 13:13:53.772398
2025-06-12 13:13:50.881362
2025-06-12 13:13:54.559383
2025-06-12 13:13:51.169297
2025-06-12 13:13:57.365309
2025-06-12 13:13:56.826376
2025-06-12 13:13:56.535329
2025-06-12 13:13:57.028535
2025-06-12 13:13:54.764269
2025-06-12 13:13:52.986525
2025-06-12 13:13:55.313456
2025-06-12 13:13:51.735474
2025-06-12 13:13:16.276463
2025-06-12 13:13:58.627315
2025-06-12 13:13:53.515494
2025-06-12 13:13:58.126936
2025-06-12 13:13:58.694659
2025-06-12 13:13:57.298392
2025-06-12 13:13:55.385510
2025-06-12 13:13:58.287387
2025-06-12 13:13:51.728278
2025-06-12 13:13:16.417674
2025-06-12 13:13:16.927341
2025-06-12 13:13:59.101595
2025-06-12 13:12:22.743400
2025-06-12 13:13:58.976365
2025-06-12 13:14:01.010393
2025-06-12 13:13:55.704306
2025-06-12 13:13:58.847215
2025-06-12 13:13:57.915274
2025-06-12 13:13:58.797405
2025-06-12 13:13:58.902232
2025-06-12 13:13:59.181097
2025-06-12 13:13:56.644478
2025-06-12 13:13:16.968417
2025-06-12 13:14:02.403322
2025-06-12 13:12:05.911217
2025-06-12 13:14:02.690296
2025-06-12 13:14:02.137280
2025-06-12 13:14:01.353348
2025-06-12 13:14:02.581304
2025-06-12 13:14:01.745327
2025-06-12 13:14:00.988237
2025-06-12 13:14:01.510338
2025-06-12 13:13:59.817542
2025-06-12 13:14:01.855399
2025-06-12 13:14:01.229442
2025-06-12 13:14:02.960258
2025-06-12 13:14:00.853318
2025-06-12 13:14:02.303394
2025-06-12 13:14:00.207313
2025-06-12 13:14:03.787242
2025-06-12 13:13:59.116213
2025-06-12 13:13:19.574319
2025-06-12 13:14:03.085251
2025-06-12 13:14:02.836362
2025-06-12 13:14:01.436273
2025-06-12 13:14:03.964325
2025-06-12 13:12:34.025833
2025-06-12 13:13:28.955728
2025-06-12 13:13:25.257249
2025-06-12 13:14:01.819630
2025-06-12 13:13:59.160342
2025-06-12 13:14:05.789985
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31425000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.16

2025-06-12 13:14:07.137247
2025-06-12 13:14:06.358343
2025-06-12 13:12:38.590355
2025-06-12 13:14:05.478299
2025-06-12 13:14:06.565434
2025-06-12 13:14:06.750892
2025-06-12 13:14:05.759214
2025-06-12 13:14:03.799303
2025-06-12 13:14:05.912378
2025-06-12 13:14:05.313398
2025-06-12 13:14:07.409431
2025-06-12 13:12:30.342422
2025-06-12 13:13:22.676283
2025-06-12 13:14:05.302404
2025-06-12 13:14:06.714400
2025-06-12 13:14:07.163280
2025-06-12 13:14:05.597390
2025-06-12 13:12:09.399415
2025-06-12 13:12:07.161480
2025-06-12 13:14:06.601262
2025-06-12 13:14:06.041422
2025-06-12 13:14:07.758287
2025-06-12 13:14:05.824637
2025-06-12 13:14:02.790293
2025-06-12 13:14:05.800450
2025-06-12 13:14:10.343364
2025-06-12 13:14:10.382989
2025-06-12 13:14:05.551216
2025-06-12 13:14:02.407203
2025-06-12 13:14:10.503387
2025-06-12 13:14:08.757262
2025-06-12 13:14:08.900289
2025-06-12 13:14:11.209206
2025-06-12 13:13:34.311487
2025-06-12 13:14:10.298620
2025-06-12 13:14:10.482822
2025-06-12 13:14:06.860406
2025-06-12 13:14:10.785386
2025-06-12 13:14:09.288545
2025-06-12 13:14:11.147973
2025-06-12 13:14:11.931344
2025-06-12 13:14:09.236356
2025-06-12 13:14:10.482381
2025-06-12 13:14:09.967339
2025-06-12 13:14:11.409405
2025-06-12 13:14:05.789366
2025-06-12 13:14:07.617522
2025-06-12 13:14:07.552298
2025-06-12 13:14:11.096285
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5115; avg rank: 0.09; stdev rank: 0.31921779399024747; total pools: 711.08

2025-06-12 13:14:13.122091
2025-06-12 13:14:12.565541
2025-06-12 13:14:07.541508
2025-06-12 13:14:11.206316
2025-06-12 13:14:14.007071
2025-06-12 13:14:10.543306
2025-06-12 13:14:11.882204
2025-06-12 13:14:08.942256
2025-06-12 13:14:12.731395
2025-06-12 13:12:06.002710
2025-06-12 13:14:13.990305
2025-06-12 13:14:13.416259
2025-06-12 13:14:15.000319
2025-06-12 13:14:11.591353
2025-06-12 13:14:13.273484
2025-06-12 13:14:15.459188
2025-06-12 13:14:14.143342
2025-06-12 13:12:07.173763
2025-06-12 13:14:11.168261
2025-06-12 13:14:12.387511
2025-06-12 13:14:14.712302
2025-06-12 13:14:14.100344
2025-06-12 13:14:15.216120
2025-06-12 13:14:14.225992
2025-06-12 13:14:17.606783
2025-06-12 13:13:39.345784
2025-06-12 13:14:16.489311
2025-06-12 13:14:15.591323
2025-06-12 13:14:16.451376
2025-06-12 13:14:16.049305
2025-06-12 13:13:45.557250
2025-06-12 13:14:13.792285
2025-06-12 13:12:11.811108
2025-06-12 13:14:15.941317
2025-06-12 13:14:14.464220
2025-06-12 13:14:19.326413
2025-06-12 13:14:16.373500
2025-06-12 13:14:16.745346
2025-06-12 13:14:16.261322
2025-06-12 13:14:19.383232
2025-06-12 13:14:17.451610
2025-06-12 13:14:16.279592
2025-06-12 13:14:18.610639
2025-06-12 13:12:13.599738
2025-06-12 13:14:22.212682
2025-06-12 13:14:19.979272
2025-06-12 13:14:19.670264
2025-06-12 13:14:16.735264
2025-06-12 13:14:21.595090
2025-06-12 13:14:19.525263
2025-06-12 13:14:18.944873
2025-06-12 13:14:21.670259
2025-06-12 13:14:18.199356
2025-06-12 13:14:15.641244
2025-06-12 13:14:20.805225
2025-06-12 13:14:18.555781
2025-06-12 13:14:20.724280
2025-06-12 13:14:21.662425
2025-06-12 13:14:19.746525
2025-06-12 13:14:20.830366
2025-06-12 13:14:14.395366
2025-06-12 13:14:17.616418
2025-06-12 13:13:33.053323
2025-06-12 13:14:14.745388
2025-06-12 13:14:19.900271
2025-06-12 13:14:20.676324
2025-06-12 13:14:21.728528
2025-06-12 13:14:23.633268
2025-06-12 13:14:19.645273
2025-06-12 13:14:22.278343
2025-06-12 13:14:16.955383
2025-06-12 13:14:24.262663
2025-06-12 13:14:19.683484
2025-06-12 13:14:20.099352
2025-06-12 13:14:21.740832
2025-06-12 13:12:15.163291
2025-06-12 13:12:09.814188
2025-06-12 13:14:23.802349
2025-06-12 13:14:22.440407
2025-06-12 13:14:22.957302
2025-06-12 13:14:25.355734
2025-06-12 13:14:23.769298
2025-06-12 13:14:24.032365
2025-06-12 13:14:23.257341
2025-06-12 13:14:25.429357
2025-06-12 13:12:20.104364
2025-06-12 13:14:24.239093
2025-06-12 13:14:25.518304
2025-06-12 13:14:26.008303
2025-06-12 13:14:26.489564
2025-06-12 13:14:27.174294
2025-06-12 13:14:25.320250
2025-06-12 13:14:25.599249
2025-06-12 13:14:26.963110
2025-06-12 13:14:19.885361
2025-06-12 13:14:26.348283
2025-06-12 13:14:24.438352
2025-06-12 13:14:27.929347
2025-06-12 13:14:24.021400
2025-06-12 13:14:27.734272
2025-06-12 13:14:27.237408
2025-06-12 13:14:28.419215
2025-06-12 13:14:27.938058
2025-06-12 13:14:29.164785
2025-06-12 13:14:25.767156
2025-06-12 13:14:29.782304
2025-06-12 13:14:29.239381
2025-06-12 13:14:27.503304
2025-06-12 13:14:29.145326
2025-06-12 13:14:25.493305
2025-06-12 13:13:41.468373
2025-06-12 13:12:24.175429
2025-06-12 13:14:26.150231
2025-06-12 13:14:27.423195
2025-06-12 13:14:25.611344
2025-06-12 13:14:32.324290
2025-06-12 13:14:29.204256
2025-06-12 13:14:28.705313
2025-06-12 13:13:39.811387
2025-06-12 13:14:29.644342
2025-06-12 13:14:31.250287
2025-06-12 13:14:31.839316
2025-06-12 13:14:25.355291
2025-06-12 13:14:28.958651
2025-06-12 13:14:27.829273
2025-06-12 13:14:31.231260
2025-06-12 13:14:30.522287
2025-06-12 13:14:31.234005
2025-06-12 13:14:29.565346
2025-06-12 13:14:31.226255
2025-06-12 13:13:55.753284
2025-06-12 13:14:26.493001
2025-06-12 13:14:27.606421
2025-06-12 13:14:33.147316
2025-06-12 13:14:31.221419
2025-06-12 13:14:33.423451
2025-06-12 13:14:31.214350
2025-06-12 13:14:36.185243
2025-06-12 13:14:35.322281
2025-06-12 13:14:32.470232
2025-06-12 13:14:35.893363
2025-06-12 13:14:32.312348
2025-06-12 13:14:33.666365
2025-06-12 13:14:29.449487
2025-06-12 13:14:33.183198
2025-06-12 13:12:30.644518
2025-06-12 13:14:33.177277
2025-06-12 13:14:36.292059
2025-06-12 13:14:33.221370
2025-06-12 13:14:33.639294
2025-06-12 13:14:34.350455
2025-06-12 13:14:36.640941
2025-06-12 13:14:34.222336
2025-06-12 13:14:37.660424
2025-06-12 13:14:31.245275
2025-06-12 13:14:32.192287
2025-06-12 13:14:35.584363
2025-06-12 13:14:35.749405
2025-06-12 13:13:53.287337
2025-06-12 13:14:36.173207
2025-06-12 13:14:36.167459
2025-06-12 13:14:32.570405
2025-06-12 13:14:37.185367
2025-06-12 13:14:40.199764
2025-06-12 13:14:35.987513
2025-06-12 13:14:00.464403
2025-06-12 13:14:38.611292
2025-06-12 13:14:37.251388
2025-06-12 13:14:36.534312
2025-06-12 13:14:02.477366
2025-06-12 13:14:37.086320
2025-06-12 13:14:38.921297
2025-06-12 13:14:40.412249
2025-06-12 13:14:38.009229
2025-06-12 13:14:35.393364
2025-06-12 13:14:34.178383
2025-06-12 13:14:36.936293
2025-06-12 13:14:40.802330
2025-06-12 13:14:35.260948
2025-06-12 13:14:39.567616
2025-06-12 13:14:41.242896
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 125, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 46, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 98, 0, 46, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 46, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.17949999999999997; avg rank: 3.95; stdev rank: 17.339766434413125; total pools: 187.42

2025-06-12 13:14:41.315601
2025-06-12 13:14:39.646625
2025-06-12 13:14:39.348353
2025-06-12 13:14:37.781155
2025-06-12 13:13:18.507333
2025-06-12 13:14:42.577380
2025-06-12 13:14:37.997645
2025-06-12 13:14:42.659225
2025-06-12 13:14:42.489361
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 1, 0, 0, 0, 0, 2, 1, 2, 2, 1, 0, 2, 2, 0, 1, 0, 1, 1, 0, 125, 98, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 1, 1, 0, 0, 46, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 98, 0, 46, 0, 1, 0, 0, 0, 0, 1, 124, 0, 0, 0, 0, 2, 0, 46, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 2, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.21049999999999996; avg rank: 6.78; stdev rank: 23.27083152790205; total pools: 195.94

2025-06-12 13:14:05.114977
2025-06-12 13:14:37.476353
2025-06-12 13:14:39.842324
2025-06-12 13:14:43.673238
2025-06-12 13:12:21.889379
2025-06-12 13:14:39.308285
2025-06-12 13:14:02.159240
2025-06-12 13:14:41.339220
2025-06-12 13:14:41.505220
2025-06-12 13:14:40.774594
2025-06-12 13:14:42.387352
2025-06-12 13:14:42.281246
2025-06-12 13:14:43.995263
2025-06-12 13:14:43.400797
2025-06-12 13:14:07.400340
2025-06-12 13:14:43.704333
2025-06-12 13:14:08.743367
2025-06-12 13:14:45.994245
2025-06-12 13:14:45.384227
2025-06-12 13:13:22.115314
2025-06-12 13:14:42.814615
2025-06-12 13:14:41.234492
2025-06-12 13:14:46.359790
2025-06-12 13:14:45.752441
2025-06-12 13:14:08.402394
2025-06-12 13:14:45.430261
2025-06-12 13:14:43.658272
2025-06-12 13:13:23.379370
2025-06-12 13:14:40.946611
2025-06-12 13:14:45.444343
2025-06-12 13:14:48.412379
2025-06-12 13:14:44.049278
2025-06-12 13:14:46.224719
2025-06-12 13:12:18.092416
2025-06-12 13:14:47.317253
2025-06-12 13:14:50.291246
2025-06-12 13:14:47.848583
2025-06-12 13:14:46.912370
2025-06-12 13:14:51.150258
2025-06-12 13:14:48.732249
2025-06-12 13:14:51.994280
2025-06-12 13:14:47.728260
2025-06-12 13:12:26.411649
2025-06-12 13:14:45.890443
2025-06-12 13:14:46.577352
2025-06-12 13:14:46.589323
2025-06-12 13:14:51.734965
2025-06-12 13:14:49.469388
2025-06-12 13:14:46.608355
2025-06-12 13:14:49.551708
2025-06-12 13:14:50.843508
2025-06-12 13:14:47.214287
2025-06-12 13:14:50.588284
2025-06-12 13:14:49.287280
2025-06-12 13:14:49.420370
2025-06-12 13:14:51.223345
2025-06-12 13:14:55.133284
2025-06-12 13:14:48.663319
2025-06-12 13:14:55.779407
2025-06-12 13:14:56.026599
2025-06-12 13:14:51.857373
2025-06-12 13:14:51.600379
2025-06-12 13:14:55.740430
2025-06-12 13:14:52.358748
2025-06-12 13:14:21.317287
2025-06-12 13:14:53.177309
2025-06-12 13:14:55.155296
2025-06-12 13:14:11.678344
2025-06-12 13:14:54.210306
2025-06-12 13:14:52.207343
2025-06-12 13:13:30.511349
2025-06-12 13:14:53.611911
2025-06-12 13:13:41.669355
2025-06-12 13:14:53.401245
2025-06-12 13:14:57.071207
2025-06-12 13:14:57.141191
2025-06-12 13:14:56.759429
2025-06-12 13:14:54.826235
2025-06-12 13:14:25.838424
2025-06-12 13:14:55.958424
2025-06-12 13:14:51.470661
2025-06-12 13:14:56.570268
2025-06-12 13:14:56.588449
2025-06-12 13:14:14.909016
2025-06-12 13:14:52.332285
2025-06-12 13:14:59.127352
2025-06-12 13:14:58.282814
2025-06-12 13:15:00.932320
2025-06-12 13:15:00.414968
2025-06-12 13:15:00.412288
2025-06-12 13:14:57.392298
2025-06-12 13:15:02.266468
2025-06-12 13:13:45.233284
2025-06-12 13:15:03.080207
2025-06-12 13:15:00.008879
2025-06-12 13:15:02.239503
2025-06-12 13:14:56.418388
2025-06-12 13:15:01.016638
2025-06-12 13:15:02.983241
2025-06-12 13:14:59.454356
2025-06-12 13:15:01.782230
2025-06-12 13:15:02.413256
2025-06-12 13:15:00.615379
2025-06-12 13:14:59.849590
2025-06-12 13:15:01.421633
2025-06-12 13:15:01.550331
2025-06-12 13:14:56.679858
2025-06-12 13:14:20.750537
2025-06-12 13:15:02.524266
2025-06-12 13:15:01.718371
2025-06-12 13:15:04.461354
2025-06-12 13:15:06.457365
2025-06-12 13:13:22.608617
2025-06-12 13:15:04.115443
2025-06-12 13:15:08.397227
2025-06-12 13:15:06.392317
2025-06-12 13:15:05.624320
2025-06-12 13:15:07.575732
2025-06-12 13:15:05.505396
2025-06-12 13:15:02.632562
2025-06-12 13:15:09.350302
2025-06-12 13:15:09.177355
2025-06-12 13:15:03.447330
2025-06-12 13:15:09.546333
2025-06-12 13:15:07.302298
2025-06-12 13:15:09.048845
2025-06-12 13:15:08.018298
2025-06-12 13:15:09.508866
2025-06-12 13:15:07.374280
2025-06-12 13:15:08.156249
2025-06-12 13:15:09.045270
2025-06-12 13:15:08.789346
2025-06-12 13:15:07.964378
2025-06-12 13:15:09.135265
2025-06-12 13:15:12.178284
2025-06-12 13:15:08.716286
2025-06-12 13:15:13.004415
2025-06-12 13:15:09.059319
2025-06-12 13:15:09.000219
2025-06-12 13:15:13.850333
2025-06-12 13:15:10.274258
2025-06-12 13:15:09.214007
2025-06-12 13:15:14.265276
2025-06-12 13:15:14.477720
2025-06-12 13:15:10.851417
2025-06-12 13:15:16.103226
2025-06-12 13:15:16.418437
2025-06-12 13:15:19.725296
2025-06-12 13:15:08.368271
2025-06-12 13:15:16.015260
2025-06-12 13:15:10.911364
2025-06-12 13:15:18.727471
2025-06-12 13:15:12.022739
2025-06-12 13:15:16.248354
2025-06-12 13:15:18.218328
2025-06-12 13:15:13.744251
2025-06-12 13:15:15.755310
2025-06-12 13:15:15.389347
2025-06-12 13:15:16.781402
2025-06-12 13:15:16.834244
2025-06-12 13:15:19.082357
2025-06-12 13:15:19.491354
2025-06-12 13:15:19.949325
2025-06-12 13:13:53.091060
2025-06-12 13:15:18.612271
2025-06-12 13:13:47.455605
2025-06-12 13:15:17.764352
2025-06-12 13:13:50.369452
2025-06-12 13:13:57.663361
2025-06-12 13:15:23.970380
2025-06-12 13:14:33.862344
2025-06-12 13:15:17.734070
2025-06-12 13:15:12.747372
2025-06-12 13:15:17.778300
2025-06-12 13:15:24.015196
2025-06-12 13:14:35.536347
2025-06-12 13:15:19.328342
2025-06-12 13:15:20.986303
2025-06-12 13:15:21.787417
2025-06-12 13:15:25.513222
2025-06-12 13:15:26.417294
2025-06-12 13:14:54.344390
2025-06-12 13:15:19.098305
2025-06-12 13:15:25.563386
2025-06-12 13:15:25.075307
2025-06-12 13:15:24.171348
2025-06-12 13:15:20.826401
2025-06-12 13:15:19.962271
2025-06-12 13:15:21.830407
2025-06-12 13:15:03.412729
2025-06-12 13:14:43.950491
2025-06-12 13:14:41.866380
2025-06-12 13:14:43.324290
2025-06-12 13:15:26.213236
2025-06-12 13:15:25.383947
2025-06-12 13:13:41.027212
2025-06-12 13:15:25.061324
2025-06-12 13:14:37.338211
2025-06-12 13:14:02.480959
2025-06-12 13:14:51.731850
2025-06-12 13:15:24.855299
2025-06-12 13:15:31.313348
2025-06-12 13:14:47.566427
2025-06-12 13:15:22.853568
2025-06-12 13:14:52.007339
2025-06-12 13:15:26.289299
2025-06-12 13:14:58.743485
2025-06-12 13:15:27.502293
2025-06-12 13:15:32.908306
2025-06-12 13:15:28.640506
2025-06-12 13:15:30.970469
2025-06-12 13:15:29.311366
2025-06-12 13:15:31.585291
2025-06-12 13:15:00.666341
