Beginning of run
landscape params:
2025-06-12 13:15:40.847353
2025-06-12 13:15:40.143259
2025-06-12 13:15:41.101235
2025-06-12 13:15:05.915546
2025-06-12 13:15:41.046643
2025-06-12 13:15:42.322765
2025-06-12 13:15:03.529323
2025-06-12 13:15:40.821222
2025-06-12 13:15:41.418179
2025-06-12 13:15:42.378205
2025-06-12 13:15:39.013358
2025-06-12 13:15:42.911219
2025-06-12 13:15:42.372195
2025-06-12 13:15:44.689280
2025-06-12 13:15:46.748237
2025-06-12 13:15:44.020207
2025-06-12 13:15:43.930741
2025-06-12 13:15:44.070957
2025-06-12 13:15:42.516183
2025-06-12 13:15:14.653992
2025-06-12 13:15:46.854278
2025-06-12 13:15:46.264346
2025-06-12 13:15:48.857394
2025-06-12 13:15:45.452178
2025-06-12 13:14:36.831298
2025-06-12 13:15:09.990622
2025-06-12 13:15:48.503335
2025-06-12 13:15:47.368165
2025-06-12 13:15:44.723230
2025-06-12 13:15:44.650282
2025-06-12 13:15:48.861335
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 9, 0, 0, 0, 0, 9, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 9, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.35975; avg rank: 0.62; stdev rank: 1.5477725931156685; total pools: 493.01

2025-06-12 13:15:49.243220
2025-06-12 13:15:44.990231
2025-06-12 13:15:44.549240
2025-06-12 13:15:47.809925
2025-06-12 13:14:33.341693
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 9, 0, 0, 0, 0, 9, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.28225000000000006; avg rank: 0.53; stdev rank: 1.5521275720764711; total pools: 482.12

2025-06-12 13:15:47.550316
2025-06-12 13:15:49.529423
2025-06-12 13:15:48.480306
2025-06-12 13:15:50.349238
2025-06-12 13:15:49.924269
2025-06-12 13:15:10.948251
2025-06-12 13:15:50.286248
2025-06-12 13:15:50.411255
2025-06-12 13:15:47.653232
2025-06-12 13:15:50.321036
2025-06-12 13:15:46.729300
2025-06-12 13:15:51.328282
2025-06-12 13:15:50.450242
2025-06-12 13:15:50.985253
2025-06-12 13:15:51.124351
2025-06-12 13:14:41.317660
2025-06-12 13:15:52.349285
2025-06-12 13:15:49.791186
2025-06-12 13:15:53.032284
2025-06-12 13:15:47.672245
2025-06-12 13:15:51.907364
2025-06-12 13:15:51.637051
2025-06-12 13:15:49.153215
2025-06-12 13:15:53.360247
2025-06-12 13:15:53.401234
2025-06-12 13:15:53.316195
2025-06-12 13:15:16.575461
2025-06-12 13:14:38.235539
2025-06-12 13:15:53.149380
2025-06-12 13:15:52.605153
2025-06-12 13:15:53.633215
2025-06-12 13:15:53.173196
2025-06-12 13:15:49.623292
2025-06-12 13:15:48.681794
2025-06-12 13:14:34.841265
2025-06-12 13:15:50.919211
2025-06-12 13:15:53.883244
2025-06-12 13:15:13.371280
2025-06-12 13:15:53.964189
2025-06-12 13:15:53.971411
2025-06-12 13:14:35.667353
2025-06-12 13:15:55.181196
2025-06-12 13:15:55.016286
2025-06-12 13:14:32.323265
2025-06-12 13:15:49.986222
2025-06-12 13:15:53.510058
2025-06-12 13:15:51.417214
2025-06-12 13:15:20.752790
2025-06-12 13:15:56.173207
2025-06-12 13:15:52.649356
2025-06-12 13:15:55.459267
2025-06-12 13:15:55.846420
2025-06-12 13:15:51.534213
2025-06-12 13:15:54.682209
2025-06-12 13:14:40.131127
2025-06-12 13:15:56.158164
2025-06-12 13:15:54.344627
2025-06-12 13:15:55.057539
2025-06-12 13:15:57.149195
2025-06-12 13:15:56.301255
2025-06-12 13:15:55.795190
2025-06-12 13:15:56.323246
2025-06-12 13:15:56.801198
2025-06-12 13:15:57.221253
2025-06-12 13:15:53.486208
2025-06-12 13:15:54.674273
2025-06-12 13:15:57.073196
2025-06-12 13:15:54.431144
2025-06-12 13:15:58.538190
2025-06-12 13:14:45.403264
2025-06-12 13:15:58.954320
2025-06-12 13:15:59.319205
2025-06-12 13:15:59.392365
2025-06-12 13:15:58.133212
2025-06-12 13:15:59.282229
2025-06-12 13:15:55.744175
2025-06-12 13:15:59.962585
2025-06-12 13:15:57.485226
2025-06-12 13:15:57.549258
2025-06-12 13:15:56.951300
2025-06-12 13:15:58.118197
2025-06-12 13:15:59.139050
2025-06-12 13:15:54.956382
2025-06-12 13:15:58.253166
2025-06-12 13:15:58.046192
2025-06-12 13:15:56.812261
2025-06-12 13:14:21.837128
2025-06-12 13:15:58.051951
2025-06-12 13:15:56.337213
2025-06-12 13:14:43.110720
2025-06-12 13:15:57.467819
2025-06-12 13:15:59.824237
2025-06-12 13:16:01.452284
2025-06-12 13:15:57.424198
2025-06-12 13:16:01.891212
2025-06-12 13:16:00.762688
2025-06-12 13:16:01.219267
2025-06-12 13:16:02.252146
2025-06-12 13:16:02.221202
2025-06-12 13:15:57.805686
2025-06-12 13:16:00.608339
2025-06-12 13:15:58.890950
2025-06-12 13:15:26.284439
2025-06-12 13:16:03.085179
2025-06-12 13:16:00.689652
2025-06-12 13:16:00.211467
2025-06-12 13:15:59.830220
2025-06-12 13:16:02.744437
2025-06-12 13:15:59.884200
2025-06-12 13:16:03.300249
2025-06-12 13:16:02.302389
2025-06-12 13:16:03.049184
2025-06-12 13:16:02.353192
2025-06-12 13:16:03.809247
2025-06-12 13:16:04.334389
2025-06-12 13:16:02.543232
2025-06-12 13:16:03.932901
2025-06-12 13:16:04.045232
2025-06-12 13:16:04.225164
2025-06-12 13:16:03.494179
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.31725000000000003; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 695.37

2025-06-12 13:16:04.390221
2025-06-12 13:16:05.339212
2025-06-12 13:16:04.619192
2025-06-12 13:16:02.689329
2025-06-12 13:16:04.824679
2025-06-12 13:16:05.355300
2025-06-12 13:16:03.699346
2025-06-12 13:16:05.101224
2025-06-12 13:14:22.422457
2025-06-12 13:16:05.179650
2025-06-12 13:16:06.619173
2025-06-12 13:16:04.788552
2025-06-12 13:16:05.617287
2025-06-12 13:16:06.273461
2025-06-12 13:16:05.171695
2025-06-12 13:16:07.779246
2025-06-12 13:16:07.510320
2025-06-12 13:16:07.605158
2025-06-12 13:15:24.796308
2025-06-12 13:16:04.784337
2025-06-12 13:16:06.780361
2025-06-12 13:16:08.442034
2025-06-12 13:16:08.907275
2025-06-12 13:16:07.450159
2025-06-12 13:14:25.318306
2025-06-12 13:16:06.553611
2025-06-12 13:16:08.493215
2025-06-12 13:16:09.456254
2025-06-12 13:16:07.286179
2025-06-12 13:16:08.968236
2025-06-12 13:16:05.111189
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4437500000000001; avg rank: 0.31; stdev rank: 0.9663850164401353; total pools: 710.54

2025-06-12 13:16:08.943193
2025-06-12 13:16:10.395234
2025-06-12 13:16:06.880164
2025-06-12 13:16:09.572193
2025-06-12 13:16:08.344400
2025-06-12 13:16:08.357324
2025-06-12 13:16:09.490223
2025-06-12 13:16:08.380220
2025-06-12 13:16:08.732601
2025-06-12 13:16:10.744234
2025-06-12 13:16:10.452909
2025-06-12 13:16:09.875297
2025-06-12 13:16:09.562207
2025-06-12 13:16:09.739352
2025-06-12 13:16:08.957312
2025-06-12 13:16:11.250248
2025-06-12 13:16:10.547231
2025-06-12 13:16:11.219391
2025-06-12 13:16:08.943446
2025-06-12 13:16:09.268196
2025-06-12 13:14:28.568833
2025-06-12 13:16:11.409177
2025-06-12 13:15:39.990241
2025-06-12 13:16:12.302233
2025-06-12 13:15:43.309959
2025-06-12 13:16:10.562275
2025-06-12 13:16:12.606306
2025-06-12 13:16:09.909152
2025-06-12 13:16:11.846265
2025-06-12 13:16:13.230155
2025-06-12 13:16:12.288217
2025-06-12 13:16:13.376264
2025-06-12 13:16:12.792177
2025-06-12 13:14:23.240111
2025-06-12 13:16:11.991215
2025-06-12 13:16:14.169224
2025-06-12 13:16:13.590228
2025-06-12 13:15:40.571257
2025-06-12 13:14:27.078346
2025-06-12 13:15:33.520158
2025-06-12 13:16:14.143375
2025-06-12 13:16:14.346228
2025-06-12 13:16:14.724264
2025-06-12 13:16:14.464332
2025-06-12 13:16:11.666093
2025-06-12 13:16:13.835263
2025-06-12 13:16:14.782525
2025-06-12 13:16:13.127238
2025-06-12 13:16:14.376258
2025-06-12 13:16:11.360231
2025-06-12 13:16:13.401406
2025-06-12 13:16:14.234241
2025-06-12 13:16:13.394269
2025-06-12 13:16:15.654249
2025-06-12 13:16:16.554211
2025-06-12 13:15:40.758234
2025-06-12 13:16:17.006199
2025-06-12 13:16:15.024212
2025-06-12 13:14:30.995315
2025-06-12 13:16:12.550321
2025-06-12 13:16:15.517186
2025-06-12 13:16:17.965226
2025-06-12 13:16:13.835592
2025-06-12 13:16:18.127164
2025-06-12 13:16:16.565193
2025-06-12 13:16:14.999228
2025-06-12 13:16:15.578188
2025-06-12 13:16:15.990189
2025-06-12 13:16:18.021219
2025-06-12 13:16:14.354770
2025-06-12 13:14:29.836166
2025-06-12 13:16:18.138244
2025-06-12 13:16:17.928124
2025-06-12 13:16:17.206544
2025-06-12 13:16:14.837282
2025-06-12 13:16:13.268385
2025-06-12 13:16:19.399256
2025-06-12 13:16:17.942219
2025-06-12 13:16:18.782235
2025-06-12 13:16:17.165655
2025-06-12 13:16:19.582222
2025-06-12 13:16:19.315267
2025-06-12 13:15:50.243729
2025-06-12 13:16:19.101406
2025-06-12 13:16:18.170221
2025-06-12 13:15:45.452488
2025-06-12 13:16:15.959358
2025-06-12 13:16:19.377155
2025-06-12 13:16:19.494737
2025-06-12 13:16:19.840248
2025-06-12 13:16:20.768209
2025-06-12 13:16:18.684212
2025-06-12 13:16:17.034238
2025-06-12 13:16:20.158271
2025-06-12 13:16:20.972233
2025-06-12 13:16:20.937168
2025-06-12 13:16:21.611179
2025-06-12 13:16:21.596571
2025-06-12 13:16:20.347935
2025-06-12 13:14:27.740091
2025-06-12 13:16:21.152794
2025-06-12 13:16:19.095185
2025-06-12 13:16:20.934280
2025-06-12 13:16:22.819186
2025-06-12 13:16:21.259282
2025-06-12 13:16:21.800225
2025-06-12 13:16:16.205387
2025-06-12 13:16:19.716256
2025-06-12 13:16:23.116220
2025-06-12 13:14:33.600619
2025-06-12 13:16:21.743227
2025-06-12 13:16:22.875266
2025-06-12 13:16:19.794950
2025-06-12 13:16:22.261982
2025-06-12 13:16:20.329734
2025-06-12 13:16:21.983206
2025-06-12 13:16:21.077395
2025-06-12 13:16:21.785881
2025-06-12 13:15:47.110253
2025-06-12 13:16:24.864228
2025-06-12 13:16:21.811288
2025-06-12 13:15:53.334691
2025-06-12 13:16:23.457770
2025-06-12 13:16:23.597238
2025-06-12 13:16:25.236226
2025-06-12 13:16:21.600169
2025-06-12 13:16:23.393944
2025-06-12 13:15:47.605396
2025-06-12 13:16:24.828180
2025-06-12 13:16:25.324020
2025-06-12 13:16:21.486419
2025-06-12 13:16:26.112238
2025-06-12 13:16:25.635217
2025-06-12 13:16:24.059217
2025-06-12 13:16:22.342209
2025-06-12 13:16:25.518279
2025-06-12 13:16:19.153240
2025-06-12 13:16:24.632233
2025-06-12 13:16:25.641178
2025-06-12 13:16:26.277230
2025-06-12 13:15:51.180048
2025-06-12 13:16:25.434232
2025-06-12 13:16:28.439250
2025-06-12 13:16:23.230792
2025-06-12 13:16:25.674194
2025-06-12 13:16:23.583848
2025-06-12 13:14:36.777258
2025-06-12 13:16:26.045878
2025-06-12 13:16:29.302101
2025-06-12 13:16:25.311221
2025-06-12 13:16:28.003251
2025-06-12 13:16:27.043200
2025-06-12 13:16:25.809774
2025-06-12 13:15:57.995374
2025-06-12 13:16:26.859341
2025-06-12 13:16:26.146978
2025-06-12 13:16:29.488425
2025-06-12 13:16:24.503215
2025-06-12 13:16:26.255184
2025-06-12 13:16:28.399110
2025-06-12 13:16:26.527175
2025-06-12 13:16:25.918815
2025-06-12 13:16:25.359416
2025-06-12 13:16:30.379247
2025-06-12 13:16:29.751191
2025-06-12 13:16:23.534154
2025-06-12 13:16:28.198216
2025-06-12 13:16:28.193846
2025-06-12 13:16:29.878121
2025-06-12 13:16:27.684285
2025-06-12 13:16:27.579207
2025-06-12 13:15:55.962203
2025-06-12 13:16:31.751192
2025-06-12 13:16:29.796175
2025-06-12 13:16:30.133262
2025-06-12 13:16:28.893550
2025-06-12 13:16:30.989170
2025-06-12 13:16:30.839852
2025-06-12 13:16:29.733444
2025-06-12 13:14:33.383261
2025-06-12 13:16:27.938615
2025-06-12 13:16:27.864196
2025-06-12 13:16:26.355432
2025-06-12 13:16:30.677217
2025-06-12 13:16:32.430189
2025-06-12 13:16:30.579718
2025-06-12 13:16:27.199295
2025-06-12 13:16:29.694184
2025-06-12 13:16:31.498222
2025-06-12 13:16:30.741232
2025-06-12 13:16:26.929197
2025-06-12 13:16:31.126249
2025-06-12 13:16:33.742737
2025-06-12 13:16:33.141871
2025-06-12 13:16:31.773241
2025-06-12 13:16:32.928959
2025-06-12 13:16:33.570206
2025-06-12 13:16:32.661190
2025-06-12 13:16:30.955485
2025-06-12 13:16:33.027230
2025-06-12 13:16:30.349363
2025-06-12 13:16:30.713257
2025-06-12 13:16:34.468185
2025-06-12 13:16:34.300225
2025-06-12 13:16:29.598549
2025-06-12 13:16:35.156706
2025-06-12 13:16:34.137253
2025-06-12 13:16:30.980170
2025-06-12 13:16:35.357258
2025-06-12 13:16:33.581274
2025-06-12 13:15:56.870455
2025-06-12 13:16:32.429252
2025-06-12 13:16:31.880206
2025-06-12 13:16:34.977290
2025-06-12 13:14:31.710456
2025-06-12 13:16:33.820221
2025-06-12 13:16:33.212257
2025-06-12 13:16:33.963197
2025-06-12 13:16:34.850358
2025-06-12 13:16:34.147330
2025-06-12 13:16:30.930222
2025-06-12 13:16:33.616885
2025-06-12 13:16:37.095156
2025-06-12 13:16:33.666205
2025-06-12 13:16:33.739425
2025-06-12 13:16:34.836173
2025-06-12 13:16:38.801177
2025-06-12 13:16:34.218255
2025-06-12 13:16:34.635241
2025-06-12 13:16:36.978870
2025-06-12 13:16:39.522242
2025-06-12 13:16:33.369054
2025-06-12 13:16:37.236182
2025-06-12 13:16:31.732067
2025-06-12 13:16:38.048192
2025-06-12 13:16:36.768262
2025-06-12 13:16:35.857215
2025-06-12 13:16:39.745701
2025-06-12 13:16:33.515779
2025-06-12 13:16:38.037167
2025-06-12 13:16:35.576225
2025-06-12 13:16:37.271063
2025-06-12 13:16:39.351453
2025-06-12 13:16:35.628205
2025-06-12 13:16:36.794179
2025-06-12 13:16:34.918175
2025-06-12 13:16:35.524275
2025-06-12 13:16:38.457298
2025-06-12 13:16:39.498205
2025-06-12 13:16:40.949517
2025-06-12 13:16:41.417459
2025-06-12 13:16:41.951185
2025-06-12 13:16:40.739234
2025-06-12 13:16:40.996238
2025-06-12 13:16:41.619268
2025-06-12 13:16:35.082639
2025-06-12 13:16:39.645230
2025-06-12 13:16:37.940228
2025-06-12 13:16:42.094315
2025-06-12 13:16:37.020233
2025-06-12 13:16:37.549240
2025-06-12 13:16:39.878358
2025-06-12 13:16:40.999474
2025-06-12 13:16:40.517042
2025-06-12 13:16:42.847171
2025-06-12 13:16:41.015286
2025-06-12 13:16:05.347233
2025-06-12 13:16:42.530146
2025-06-12 13:16:42.971181
2025-06-12 13:16:39.659244
2025-06-12 13:16:43.499277
2025-06-12 13:16:42.350050
2025-06-12 13:16:40.687296
2025-06-12 13:16:44.948404
2025-06-12 13:16:40.814241
2025-06-12 13:16:45.050842
2025-06-12 13:16:43.960055
2025-06-12 13:16:44.840198
2025-06-12 13:16:40.046183
2025-06-12 13:16:43.432246
2025-06-12 13:16:45.061344
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 41, 9, 0, 9, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 9, 1, 9, 13, 9, 0, 0, 1, 1, 0, 0, 1, 1, 1, 9, 13, 0, 1, 1, 1, 0, 1, 1, 13, 0, 1, 0, 1, 1, 0, 9, 0, 1, 1, 9, 1, 0, 0, 1, 0, 1, 13, 0, 35, 0, 13, 13, 0, 0, 0, 0, 9, 13, 1, 1, 9, 1, 35, 0, 1, 0, 1, 1, 0, 0, 13, 1, 0, 0, 0, 0, 9, 1, 1, 0, 0, 1, 0, 9, 0, 0, 1, 1, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.16824999999999998; avg rank: 3.61; stdev rank: 7.20401971124455; total pools: 188.25

2025-06-12 13:16:42.648266
2025-06-12 13:14:44.330566
2025-06-12 13:16:40.773053
2025-06-12 13:16:45.586201
2025-06-12 13:16:43.561452
2025-06-12 13:16:42.247326
2025-06-12 13:16:43.186196
2025-06-12 13:16:42.510170
2025-06-12 13:16:46.658215
2025-06-12 13:16:49.372886
2025-06-12 13:16:43.822227
2025-06-12 13:15:39.856226
2025-06-12 13:16:43.783264
2025-06-12 13:14:46.605280
2025-06-12 13:16:46.802256
2025-06-12 13:16:45.883203
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 41, 9, 0, 9, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 9, 13, 9, 0, 0, 1, 1, 9, 36, 1, 1, 1, 1, 35, 0, 1, 1, 1, 0, 1, 1, 1, 13, 1, 0, 1, 1, 0, 13, 0, 1, 1, 1, 1, 0, 0, 35, 0, 1, 13, 0, 35, 0, 13, 1, 0, 0, 0, 9, 13, 41, 0, 1, 9, 1, 35, 0, 1, 0, 0, 1, 0, 0, 13, 1, 0, 0, 0, 0, 9, 1, 1, 0, 0, 1, 0, 9, 1, 0, 1, 1, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 4.81; stdev rank: 9.632959046938797; total pools: 196.64

2025-06-12 13:16:45.211261
2025-06-12 13:16:45.784267
2025-06-12 13:16:41.962172
2025-06-12 13:16:47.161308
2025-06-12 13:16:48.779236
2025-06-12 13:16:47.366214
2025-06-12 13:16:45.007216
2025-06-12 13:16:46.941231
2025-06-12 13:16:48.408841
2025-06-12 13:16:49.820139
2025-06-12 13:16:50.204241
2025-06-12 13:16:43.797222
2025-06-12 13:16:48.240202
2025-06-12 13:16:48.121169
2025-06-12 13:16:49.736266
2025-06-12 13:16:51.170169
2025-06-12 13:16:11.073403
2025-06-12 13:16:49.886197
2025-06-12 13:16:51.615203
2025-06-12 13:16:15.494879
2025-06-12 13:16:50.023168
2025-06-12 13:16:52.406984
2025-06-12 13:16:48.880819
2025-06-12 13:16:53.149840
2025-06-12 13:16:51.223240
2025-06-12 13:16:49.481263
2025-06-12 13:16:52.531314
2025-06-12 13:16:50.824190
2025-06-12 13:16:19.705297
2025-06-12 13:14:40.195144
2025-06-12 13:16:53.283692
2025-06-12 13:16:50.616272
2025-06-12 13:16:51.503454
2025-06-12 13:16:18.105240
2025-06-12 13:16:51.875356
2025-06-12 13:16:51.679735
2025-06-12 13:16:54.712196
2025-06-12 13:16:53.117267
2025-06-12 13:16:54.396194
2025-06-12 13:16:54.464025
2025-06-12 13:16:54.076365
2025-06-12 13:16:15.403218
2025-06-12 13:16:50.741230
2025-06-12 13:16:53.725212
2025-06-12 13:16:56.587153
2025-06-12 13:16:56.122182
2025-06-12 13:16:52.143232
2025-06-12 13:16:56.841861
2025-06-12 13:16:51.918207
2025-06-12 13:16:52.669582
2025-06-12 13:16:54.123213
2025-06-12 13:16:51.939193
2025-06-12 13:16:54.767235
2025-06-12 13:16:55.774336
2025-06-12 13:16:23.475549
2025-06-12 13:16:56.256227
2025-06-12 13:16:17.761438
2025-06-12 13:16:57.718825
2025-06-12 13:16:56.416262
2025-06-12 13:16:57.465238
2025-06-12 13:16:58.857250
2025-06-12 13:16:56.563181
2025-06-12 13:16:57.231251
2025-06-12 13:16:57.395914
2025-06-12 13:15:41.351713
2025-06-12 13:16:58.670164
2025-06-12 13:16:58.411303
2025-06-12 13:16:58.791671
2025-06-12 13:17:00.933205
2025-06-12 13:16:56.204244
2025-06-12 13:15:45.333287
2025-06-12 13:16:23.529333
2025-06-12 13:16:27.476079
2025-06-12 13:17:00.659235
2025-06-12 13:17:03.129248
2025-06-12 13:16:28.305216
2025-06-12 13:17:01.715753
2025-06-12 13:15:56.009310
2025-06-12 13:17:01.469181
2025-06-12 13:16:58.735236
2025-06-12 13:17:00.308212
2025-06-12 13:17:01.247238
2025-06-12 13:15:46.494198
2025-06-12 13:16:27.951266
2025-06-12 13:17:02.534214
2025-06-12 13:17:00.793229
2025-06-12 13:17:02.810201
2025-06-12 13:16:59.136337
2025-06-12 13:17:04.531218
2025-06-12 13:17:02.097345
2025-06-12 13:17:04.577176
2025-06-12 13:17:03.623283
2025-06-12 13:15:46.333757
2025-06-12 13:17:05.139197
2025-06-12 13:16:34.251261
2025-06-12 13:16:58.824224
2025-06-12 13:17:06.420897
2025-06-12 13:17:01.659741
2025-06-12 13:16:58.789300
2025-06-12 13:17:02.972259
2025-06-12 13:15:44.621263
2025-06-12 13:16:30.358237
2025-06-12 13:17:04.367239
2025-06-12 13:17:05.214824
2025-06-12 13:15:54.085464
2025-06-12 13:17:07.434193
2025-06-12 13:17:06.012363
2025-06-12 13:17:04.759313
2025-06-12 13:17:06.687201
2025-06-12 13:17:05.151220
2025-06-12 13:17:04.415241
2025-06-12 13:17:07.239308
2025-06-12 13:17:05.271208
2025-06-12 13:15:51.040249
2025-06-12 13:17:07.164194
2025-06-12 13:15:57.430354
2025-06-12 13:17:08.480804
2025-06-12 13:17:02.891201
2025-06-12 13:17:08.720255
2025-06-12 13:17:09.757581
2025-06-12 13:17:10.236196
2025-06-12 13:17:06.473532
2025-06-12 13:17:09.964228
2025-06-12 13:17:07.506207
2025-06-12 13:15:57.108220
2025-06-12 13:16:32.500505
2025-06-12 13:15:56.783988
2025-06-12 13:17:09.921170
2025-06-12 13:16:42.290259
2025-06-12 13:17:07.721198
2025-06-12 13:17:10.274226
2025-06-12 13:17:13.875110
2025-06-12 13:17:11.418621
2025-06-12 13:17:12.238717
2025-06-12 13:15:52.639333
2025-06-12 13:17:12.663035
2025-06-12 13:17:12.573229
2025-06-12 13:17:11.062262
2025-06-12 13:17:11.602273
2025-06-12 13:17:08.742192
2025-06-12 13:17:10.181235
2025-06-12 13:17:12.233081
2025-06-12 13:17:08.772007
2025-06-12 13:17:13.777216
2025-06-12 13:17:15.523020
2025-06-12 13:17:14.956353
2025-06-12 13:17:14.530806
2025-06-12 13:17:13.402618
2025-06-12 13:17:13.297111
2025-06-12 13:17:17.323058
2025-06-12 13:16:51.961905
2025-06-12 13:17:15.505259
2025-06-12 13:17:13.322276
2025-06-12 13:17:18.355222
2025-06-12 13:16:03.897209
2025-06-12 13:17:18.235262
2025-06-12 13:17:15.419299
2025-06-12 13:17:15.572258
