Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 42, 40, 0, 41, 0, 40, 0, 0, 0, 0, 41, 40, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 40, 0, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 8.95; stdev rank: 16.85608198841; total pools: 271.16

2025-06-12 11:43:58.072188
2025-06-12 11:43:54.706762
2025-06-12 11:43:59.640071
2025-06-12 11:43:59.457822
2025-06-12 11:43:57.403844
2025-06-12 11:42:13.108481
2025-06-12 11:43:57.118820
2025-06-12 11:43:53.188572
2025-06-12 11:43:53.767762
2025-06-12 11:43:54.115024
2025-06-12 11:44:00.188337
2025-06-12 11:43:57.812904
2025-06-12 11:43:57.885858
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 41, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.28450000000000003; avg rank: 4.43; stdev rank: 12.601789555456003; total pools: 482.36

2025-06-12 11:43:59.982844
2025-06-12 11:43:59.132952
2025-06-12 11:44:00.745835
2025-06-12 11:44:01.160777
2025-06-12 11:42:27.256183
2025-06-12 11:43:57.519779
2025-06-12 11:42:11.924566
2025-06-12 11:44:00.708431
2025-06-12 11:43:59.430102
2025-06-12 11:43:57.583865
2025-06-12 11:44:01.891890
2025-06-12 11:43:56.832957
2025-06-12 11:44:00.496877
2025-06-12 11:43:56.739834
2025-06-12 11:44:01.228845
2025-06-12 11:44:00.885891
2025-06-12 11:44:00.740782
2025-06-12 11:43:56.597780
2025-06-12 11:43:54.887748
2025-06-12 11:44:04.073896
2025-06-12 11:42:26.572949
2025-06-12 11:43:58.023272
2025-06-12 11:44:02.865794
2025-06-12 11:44:04.638814
2025-06-12 11:44:01.494843
2025-06-12 11:44:05.220711
2025-06-12 11:44:00.009820
2025-06-12 11:44:04.042892
2025-06-12 11:44:00.561182
2025-06-12 11:44:05.082914
2025-06-12 11:44:05.463367
2025-06-12 11:44:02.561780
2025-06-12 11:44:06.164223
2025-06-12 11:44:06.226753
2025-06-12 11:44:06.331906
2025-06-12 11:44:03.132339
2025-06-12 11:44:05.310771
2025-06-12 11:44:06.223616
2025-06-12 11:44:04.401820
2025-06-12 11:44:04.725579
2025-06-12 11:44:06.888916
2025-06-12 11:44:01.419860
2025-06-12 11:44:06.644036
2025-06-12 11:44:06.530014
2025-06-12 11:44:07.472462
2025-06-12 11:44:05.797984
2025-06-12 11:44:06.782984
2025-06-12 11:44:08.276108
2025-06-12 11:44:04.347792
2025-06-12 11:44:06.203772
2025-06-12 11:44:08.240846
2025-06-12 11:44:07.304900
2025-06-12 11:44:07.531024
2025-06-12 11:44:08.319756
2025-06-12 11:44:08.876757
2025-06-12 11:44:08.278574
2025-06-12 11:44:08.572907
2025-06-12 11:44:07.497668
2025-06-12 11:44:09.574853
2025-06-12 11:44:03.799872
2025-06-12 11:44:05.145789
2025-06-12 11:44:05.170280
2025-06-12 11:44:10.262848
2025-06-12 11:44:09.439735
2025-06-12 11:44:07.307567
2025-06-12 11:44:10.197927
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 41, 0, 0, 0, 0, 40, 0, 41, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.35325; avg rank: 6.51; stdev rank: 14.919447040691555; total pools: 494.16

2025-06-12 11:44:02.029831
2025-06-12 11:44:07.540930
2025-06-12 11:42:35.148656
2025-06-12 11:44:09.349478
2025-06-12 11:44:09.922902
2025-06-12 11:44:10.680862
2025-06-12 11:44:09.099423
2025-06-12 11:44:10.973797
2025-06-12 11:44:11.443912
2025-06-12 11:44:08.459959
2025-06-12 11:44:12.112116
2025-06-12 11:42:14.096580
2025-06-12 11:44:10.511913
2025-06-12 11:44:07.641720
2025-06-12 11:44:09.048915
2025-06-12 11:44:10.090070
2025-06-12 11:44:12.727801
2025-06-12 11:43:28.222975
2025-06-12 11:44:12.444916
2025-06-12 11:44:11.757834
2025-06-12 11:44:08.563849
2025-06-12 11:44:11.940844
2025-06-12 11:42:18.747788
2025-06-12 11:43:28.507771
2025-06-12 11:44:11.340872
2025-06-12 11:44:10.640271
2025-06-12 11:44:09.957862
2025-06-12 11:44:05.654852
2025-06-12 11:44:05.507759
2025-06-12 11:42:14.643506
2025-06-12 11:44:12.519169
2025-06-12 11:44:14.275974
2025-06-12 11:44:13.989770
2025-06-12 11:44:12.221896
2025-06-12 11:44:11.004955
2025-06-12 11:44:14.230004
2025-06-12 11:44:14.320830
2025-06-12 11:43:24.685737
2025-06-12 11:44:06.342847
2025-06-12 11:42:41.477106
2025-06-12 11:43:28.024609
2025-06-12 11:44:15.343432
2025-06-12 11:43:21.376898
2025-06-12 11:44:14.051136
2025-06-12 11:44:14.874847
2025-06-12 11:44:13.670874
2025-06-12 11:44:14.372869
2025-06-12 11:44:14.530773
2025-06-12 11:42:22.144833
2025-06-12 11:44:15.564839
2025-06-12 11:44:16.328059
2025-06-12 11:44:11.211499
2025-06-12 11:42:37.678372
2025-06-12 11:44:16.340573
2025-06-12 11:44:15.582844
2025-06-12 11:44:13.563817
2025-06-12 11:44:16.786826
2025-06-12 11:44:15.708508
2025-06-12 11:44:16.932776
2025-06-12 11:43:38.434852
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 1.6; stdev rank: 7.83836717690617; total pools: 695.23

2025-06-12 11:44:17.020747
2025-06-12 11:44:19.062877
2025-06-12 11:44:16.917454
2025-06-12 11:44:14.036353
2025-06-12 11:44:14.908800
2025-06-12 11:44:18.826832
2025-06-12 11:43:37.970008
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.44375; avg rank: 4.04; stdev rank: 12.12181504561095; total pools: 712.43

2025-06-12 11:44:19.774721
2025-06-12 11:44:19.207571
2025-06-12 11:44:18.431916
2025-06-12 11:44:17.302841
2025-06-12 11:44:15.979391
2025-06-12 11:43:31.203811
2025-06-12 11:44:19.566857
2025-06-12 11:44:21.103813
2025-06-12 11:44:18.691854
2025-06-12 11:44:18.795925
2025-06-12 11:43:43.476860
2025-06-12 11:44:17.313761
2025-06-12 11:44:15.674751
2025-06-12 11:44:19.008914
2025-06-12 11:43:33.347094
2025-06-12 11:43:42.988908
2025-06-12 11:44:22.891335
2025-06-12 11:44:18.410636
2025-06-12 11:44:22.364833
2025-06-12 11:44:21.706841
2025-06-12 11:44:21.267970
2025-06-12 11:44:18.303871
2025-06-12 11:44:21.929749
2025-06-12 11:44:22.792861
2025-06-12 11:44:21.615793
2025-06-12 11:44:21.052771
2025-06-12 11:44:22.662059
2025-06-12 11:44:22.935753
2025-06-12 11:44:24.318802
2025-06-12 11:43:28.321467
2025-06-12 11:44:20.509885
2025-06-12 11:44:25.887817
2025-06-12 11:44:24.850847
2025-06-12 11:44:25.102779
2025-06-12 11:43:44.582855
2025-06-12 11:44:23.041802
2025-06-12 11:44:25.453786
2025-06-12 11:44:22.064754
2025-06-12 11:44:23.146013
2025-06-12 11:44:23.440845
2025-06-12 11:44:23.695055
2025-06-12 11:44:27.503081
2025-06-12 11:42:21.863368
2025-06-12 11:44:24.306846
2025-06-12 11:44:27.545050
2025-06-12 11:44:21.911795
2025-06-12 11:44:24.871773
2025-06-12 11:44:27.050893
2025-06-12 11:44:25.912743
2025-06-12 11:44:25.579445
2025-06-12 11:44:25.816775
2025-06-12 11:44:27.918387
2025-06-12 11:44:26.935823
2025-06-12 11:44:25.598778
2025-06-12 11:44:26.325838
2025-06-12 11:44:28.618826
2025-06-12 11:44:27.866128
2025-06-12 11:44:28.731815
2025-06-12 11:44:24.721120
2025-06-12 11:44:27.159782
2025-06-12 11:44:29.833769
2025-06-12 11:44:27.725918
2025-06-12 11:43:52.544830
2025-06-12 11:44:27.745982
2025-06-12 11:44:26.647840
2025-06-12 11:44:27.950637
2025-06-12 11:44:27.721769
2025-06-12 11:44:26.302809
2025-06-12 11:44:29.605753
2025-06-12 11:44:30.290749
2025-06-12 11:44:27.880789
2025-06-12 11:44:30.284190
2025-06-12 11:44:26.066851
2025-06-12 11:44:28.194618
2025-06-12 11:42:17.966848
2025-06-12 11:44:29.303766
2025-06-12 11:44:30.758776
2025-06-12 11:44:29.886880
2025-06-12 11:43:22.469580
2025-06-12 11:42:16.304843
2025-06-12 11:44:32.501724
2025-06-12 11:44:32.099937
2025-06-12 11:43:40.718197
2025-06-12 11:44:30.646775
2025-06-12 11:44:30.061727
2025-06-12 11:44:30.411837
2025-06-12 11:44:31.804795
2025-06-12 11:44:34.095829
2025-06-12 11:44:31.598959
2025-06-12 11:44:34.478803
2025-06-12 11:44:33.152836
2025-06-12 11:44:33.794125
2025-06-12 11:44:30.207142
2025-06-12 11:44:34.293371
2025-06-12 11:44:30.626808
2025-06-12 11:44:31.498797
2025-06-12 11:42:39.152969
2025-06-12 11:44:32.519797
2025-06-12 11:44:35.067830
2025-06-12 11:44:35.413424
2025-06-12 11:44:36.625878
2025-06-12 11:44:31.818892
2025-06-12 11:43:50.775444
2025-06-12 11:44:35.025807
2025-06-12 11:44:30.797935
2025-06-12 11:44:34.085786
2025-06-12 11:44:36.022778
2025-06-12 11:44:35.339775
2025-06-12 11:44:36.611788
2025-06-12 11:44:31.536784
2025-06-12 11:44:33.298858
2025-06-12 11:44:35.582161
2025-06-12 11:44:37.999773
2025-06-12 11:44:36.778716
2025-06-12 11:44:38.578910
2025-06-12 11:44:33.690902
2025-06-12 11:44:35.519028
2025-06-12 11:44:36.181874
2025-06-12 11:43:20.615877
2025-06-12 11:44:35.461876
2025-06-12 11:44:37.864794
2025-06-12 11:44:33.587827
2025-06-12 11:44:37.925833
2025-06-12 11:44:38.020313
2025-06-12 11:44:39.067776
2025-06-12 11:44:39.743923
2025-06-12 11:44:38.353775
2025-06-12 11:44:35.697799
2025-06-12 11:44:39.140883
2025-06-12 11:44:32.724472
2025-06-12 11:44:38.335737
2025-06-12 11:44:32.108249
2025-06-12 11:44:40.451830
2025-06-12 11:44:40.127873
2025-06-12 11:44:40.294762
2025-06-12 11:44:39.928859
2025-06-12 11:44:39.162829
2025-06-12 11:44:39.765849
2025-06-12 11:44:36.612792
2025-06-12 11:44:35.929945
2025-06-12 11:44:38.837756
2025-06-12 11:44:40.432533
2025-06-12 11:44:37.425790
2025-06-12 11:44:41.623832
2025-06-12 11:44:40.275746
2025-06-12 11:44:43.533767
2025-06-12 11:44:40.545834
2025-06-12 11:44:44.264780
2025-06-12 11:44:40.377099
2025-06-12 11:44:41.702746
2025-06-12 11:44:40.555774
2025-06-12 11:44:33.683262
2025-06-12 11:44:42.430777
2025-06-12 11:44:36.907830
2025-06-12 11:44:44.542461
2025-06-12 11:44:40.426351
2025-06-12 11:44:41.363752
2025-06-12 11:44:43.508804
2025-06-12 11:44:44.499806
2025-06-12 11:44:44.547733
2025-06-12 11:44:42.471826
2025-06-12 11:44:39.872327
2025-06-12 11:44:45.899779
2025-06-12 11:43:21.821526
2025-06-12 11:44:46.124803
2025-06-12 11:44:42.685799
2025-06-12 11:44:44.558902
2025-06-12 11:44:45.695730
2025-06-12 11:44:45.257794
2025-06-12 11:44:44.419122
2025-06-12 11:44:44.643787
2025-06-12 11:44:46.471740
2025-06-12 11:44:47.689759
2025-06-12 11:44:47.385799
2025-06-12 11:44:47.865814
2025-06-12 11:44:43.795793
2025-06-12 11:44:45.494844
2025-06-12 11:44:40.315842
2025-06-12 11:44:49.657793
2025-06-12 11:44:49.529990
2025-06-12 11:44:14.361932
2025-06-12 11:44:45.888776
2025-06-12 11:42:32.613293
2025-06-12 11:44:47.764886
2025-06-12 11:42:27.184107
2025-06-12 11:44:45.083761
2025-06-12 11:44:46.760603
2025-06-12 11:44:47.508864
2025-06-12 11:44:49.412770
2025-06-12 11:44:46.892860
2025-06-12 11:42:26.670979
2025-06-12 11:44:44.085857
2025-06-12 11:44:49.480789
2025-06-12 11:42:32.446111
2025-06-12 11:44:23.740985
2025-06-12 11:44:46.634819
2025-06-12 11:44:44.257002
2025-06-12 11:44:51.080771
2025-06-12 11:44:51.565751
2025-06-12 11:44:50.059848
2025-06-12 11:44:51.297082
2025-06-12 11:44:49.950797
2025-06-12 11:44:47.519314
2025-06-12 11:44:44.409846
2025-06-12 11:44:49.244799
2025-06-12 11:44:50.891765
2025-06-12 11:44:51.946876
2025-06-12 11:44:53.308619
2025-06-12 11:44:46.829801
2025-06-12 11:44:48.814944
2025-06-12 11:44:50.659781
2025-06-12 11:44:51.587777
2025-06-12 11:44:44.717966
2025-06-12 11:44:52.327859
2025-06-12 11:44:51.949411
2025-06-12 11:44:47.846832
2025-06-12 11:44:49.801748
2025-06-12 11:44:52.630185
2025-06-12 11:44:50.048930
2025-06-12 11:44:48.338864
2025-06-12 11:44:52.313726
2025-06-12 11:44:49.488864
2025-06-12 11:44:55.216817
2025-06-12 11:44:47.341736
2025-06-12 11:44:51.544832
2025-06-12 11:44:54.922691
2025-06-12 11:44:53.290850
2025-06-12 11:44:52.619111
2025-06-12 11:44:55.806782
2025-06-12 11:44:55.120799
2025-06-12 11:44:57.112691
2025-06-12 11:44:53.791804
2025-06-12 11:44:55.091847
2025-06-12 11:44:54.588860
2025-06-12 11:44:16.756701
2025-06-12 11:44:52.889786
2025-06-12 11:44:52.723835
2025-06-12 11:44:55.668793
2025-06-12 11:44:58.844846
2025-06-12 11:44:57.999834
2025-06-12 11:44:53.410759
2025-06-12 11:44:52.945864
2025-06-12 11:44:55.097838
2025-06-12 11:44:57.276788
2025-06-12 11:44:56.891850
2025-06-12 11:44:57.842819
2025-06-12 11:42:43.063928
2025-06-12 11:44:58.721869
2025-06-12 11:44:57.425720
2025-06-12 11:44:59.943856
2025-06-12 11:43:24.881808
2025-06-12 11:45:01.856811
2025-06-12 11:44:55.298735
2025-06-12 11:44:21.888034
2025-06-12 11:44:22.405915
2025-06-12 11:44:58.451774
2025-06-12 11:44:57.632821
2025-06-12 11:44:24.166768
2025-06-12 11:44:59.232814
2025-06-12 11:45:01.284846
2025-06-12 11:45:00.826805
2025-06-12 11:44:56.167220
2025-06-12 11:44:59.764478
2025-06-12 11:44:56.547762
2025-06-12 11:45:01.571851
2025-06-12 11:44:58.118750
2025-06-12 11:44:58.789792
2025-06-12 11:45:03.615904
2025-06-12 11:44:59.079843
2025-06-12 11:44:58.680818
2025-06-12 11:45:05.169900
2025-06-12 11:45:04.277295
2025-06-12 11:44:58.809959
2025-06-12 11:44:58.107533
2025-06-12 11:45:05.457775
2025-06-12 11:44:16.689006
2025-06-12 11:45:01.141797
2025-06-12 11:45:01.189804
2025-06-12 11:45:05.754762
2025-06-12 11:44:59.257766
2025-06-12 11:44:20.331624
2025-06-12 11:44:15.890986
2025-06-12 11:44:27.110192
2025-06-12 11:45:01.395889
2025-06-12 11:45:04.881792
2025-06-12 11:45:04.630850
2025-06-12 11:45:00.762778
2025-06-12 11:45:04.064222
2025-06-12 11:45:05.775020
2025-06-12 11:45:04.914821
2025-06-12 11:44:58.822839
2025-06-12 11:44:59.510880
2025-06-12 11:45:00.013847
2025-06-12 11:45:02.222869
2025-06-12 11:45:02.779806
2025-06-12 11:45:04.592810
2025-06-12 11:44:56.490764
2025-06-12 11:45:01.476875
2025-06-12 11:45:01.086895
2025-06-12 11:45:05.684833
2025-06-12 11:45:07.701900
2025-06-12 11:45:06.439810
2025-06-12 11:45:03.015490
2025-06-12 11:45:09.347765
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 41, 0, 0, 0, 0, 40, 0, 43, 42, 0, 41, 0, 0, 0, 0, 0, 0, 41, 41, 0, 0, 42, 0, 40, 0, 0, 0, 0, 0, 0, 40, 40, 0, 40, 0, 0, 0, 40, 40, 0, 43, 42, 0, 40, 0, 0, 0, 40, 0, 42, 43, 41, 0, 42, 40, 40, 40, 40, 44, 0, 0, 40, 41, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 40, 40, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 41, 40, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.20575000000000007; avg rank: 15.97; stdev rank: 19.98572240375614; total pools: 194.1

2025-06-12 11:45:08.296801
2025-06-12 11:45:04.087808
2025-06-12 11:45:06.805790
2025-06-12 11:44:23.217780
2025-06-12 11:45:04.170822
2025-06-12 11:45:07.854863
2025-06-12 11:45:03.044910
2025-06-12 11:45:08.418107
2025-06-12 11:45:07.224856
2025-06-12 11:45:09.734941
2025-06-12 11:43:43.818958
2025-06-12 11:45:09.169892
2025-06-12 11:45:04.859784
2025-06-12 11:45:09.270181
2025-06-12 11:43:54.045212
2025-06-12 11:45:08.640898
2025-06-12 11:45:06.396504
2025-06-12 11:45:07.096792
2025-06-12 11:45:09.555823
2025-06-12 11:43:27.466303
2025-06-12 11:45:07.028802
2025-06-12 11:45:12.456784
2025-06-12 11:45:10.350183
2025-06-12 11:45:06.834863
2025-06-12 11:45:07.483862
2025-06-12 11:45:12.181794
2025-06-12 11:45:12.773871
2025-06-12 11:45:10.674760
2025-06-12 11:45:06.501385
2025-06-12 11:45:11.301775
2025-06-12 11:45:12.153891
2025-06-12 11:45:09.144902
2025-06-12 11:45:12.285865
2025-06-12 11:44:27.797750
2025-06-12 11:45:10.058792
2025-06-12 11:45:09.448015
2025-06-12 11:45:12.092393
2025-06-12 11:45:09.163963
2025-06-12 11:45:12.758862
2025-06-12 11:45:10.575845
2025-06-12 11:45:13.139824
2025-06-12 11:45:12.974806
2025-06-12 11:45:15.349965
2025-06-12 11:45:15.225832
2025-06-12 11:45:15.663830
2025-06-12 11:45:13.238837
2025-06-12 11:45:12.354878
2025-06-12 11:45:14.951803
2025-06-12 11:43:50.808546
2025-06-12 11:44:35.470128
2025-06-12 11:45:15.156811
2025-06-12 11:45:15.313737
2025-06-12 11:45:15.169871
2025-06-12 11:44:17.041834
2025-06-12 11:45:17.279763
2025-06-12 11:45:11.483837
2025-06-12 11:45:18.907019
2025-06-12 11:45:16.221880
2025-06-12 11:45:16.760762
2025-06-12 11:45:14.371866
2025-06-12 11:43:57.072083
2025-06-12 11:45:13.927783
2025-06-12 11:45:12.033807
2025-06-12 11:45:15.463745
2025-06-12 11:45:13.853947
2025-06-12 11:45:15.447853
2025-06-12 11:45:11.173868
2025-06-12 11:45:17.768818
2025-06-12 11:45:14.485109
2025-06-12 11:45:18.964010
2025-06-12 11:45:19.318821
2025-06-12 11:45:17.987736
2025-06-12 11:44:38.752717
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 0, 0, 0, 40, 0, 42, 42, 0, 41, 0, 0, 0, 0, 0, 0, 41, 41, 0, 0, 42, 0, 40, 0, 40, 0, 0, 0, 0, 40, 42, 0, 0, 0, 40, 0, 40, 40, 0, 43, 40, 0, 40, 0, 0, 0, 40, 0, 42, 41, 41, 0, 42, 40, 0, 40, 40, 41, 0, 0, 40, 41, 0, 0, 42, 0, 41, 0, 0, 0, 0, 42, 40, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 40, 40, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.17624999999999996; avg rank: 15.87; stdev rank: 19.855304077248476; total pools: 187.63

2025-06-12 11:45:15.878743
2025-06-12 11:43:47.762666
2025-06-12 11:45:17.848867
2025-06-12 11:45:20.560759
2025-06-12 11:45:18.709807
2025-06-12 11:45:17.976757
2025-06-12 11:45:21.769546
2025-06-12 11:45:21.659867
2025-06-12 11:45:21.748803
2025-06-12 11:45:16.701830
2025-06-12 11:45:24.190834
2025-06-12 11:45:19.936800
2025-06-12 11:45:20.038752
2025-06-12 11:45:16.858811
2025-06-12 11:45:17.853985
2025-06-12 11:45:23.133874
2025-06-12 11:45:23.120909
2025-06-12 11:45:18.733790
2025-06-12 11:45:15.478761
2025-06-12 11:45:25.296944
2025-06-12 11:45:25.299749
2025-06-12 11:45:23.477897
2025-06-12 11:45:20.271859
2025-06-12 11:45:21.749750
2025-06-12 11:45:21.851846
2025-06-12 11:45:24.620882
2025-06-12 11:45:27.357088
2025-06-12 11:44:32.013811
2025-06-12 11:45:24.057887
2025-06-12 11:45:25.297799
2025-06-12 11:45:27.117789
2025-06-12 11:45:27.511742
2025-06-12 11:45:27.353858
2025-06-12 11:44:12.026045
2025-06-12 11:45:20.086819
2025-06-12 11:45:24.046806
2025-06-12 11:45:28.638806
2025-06-12 11:45:25.512826
2025-06-12 11:45:27.691829
2025-06-12 11:45:27.397884
2025-06-12 11:45:23.630869
2025-06-12 11:45:23.852846
2025-06-12 11:45:24.976299
2025-06-12 11:44:06.131187
2025-06-12 11:45:30.390843
2025-06-12 11:45:31.514858
2025-06-12 11:45:31.321716
2025-06-12 11:45:28.336814
2025-06-12 11:45:30.437793
2025-06-12 11:45:22.541852
2025-06-12 11:45:30.576814
2025-06-12 11:45:31.492747
2025-06-12 11:45:27.844843
2025-06-12 11:45:35.029736
2025-06-12 11:45:31.497720
2025-06-12 11:45:27.585849
2025-06-12 11:45:33.090804
2025-06-12 11:45:28.782787
2025-06-12 11:45:32.411793
2025-06-12 11:45:28.918864
2025-06-12 11:45:27.048845
2025-06-12 11:43:58.031140
2025-06-12 11:45:34.224855
2025-06-12 11:45:33.695788
2025-06-12 11:45:31.465880
2025-06-12 11:45:37.293821
2025-06-12 11:45:36.219814
2025-06-12 11:45:36.411427
2025-06-12 11:45:38.894656
2025-06-12 11:45:37.667844
2025-06-12 11:45:35.679783
2025-06-12 11:45:34.051822
2025-06-12 11:45:32.703925
2025-06-12 11:45:36.663795
2025-06-12 11:45:37.972830
2025-06-12 11:45:35.276805
2025-06-12 11:45:39.772942
2025-06-12 11:45:36.711792
2025-06-12 11:45:42.087479
2025-06-12 11:45:35.637811
2025-06-12 11:44:52.566593
2025-06-12 11:44:04.325985
2025-06-12 11:45:36.472829
2025-06-12 11:45:38.848890
2025-06-12 11:45:34.590788
2025-06-12 11:45:35.940860
2025-06-12 11:45:38.964124
2025-06-12 11:45:42.000838
2025-06-12 11:45:36.447798
