Beginning of run
landscape params:
2025-06-12 12:05:32.121248
2025-06-12 12:05:34.665296
2025-06-12 12:05:32.108296
2025-06-12 12:05:36.703852
2025-06-12 12:05:32.544283
2025-06-12 12:05:32.465270
2025-06-12 12:05:36.283498
2025-06-12 12:05:32.563270
2025-06-12 12:05:34.645327
2025-06-12 12:05:33.212190
2025-06-12 12:05:39.059177
2025-06-12 12:04:57.493311
2025-06-12 12:04:06.348275
2025-06-12 12:05:04.036263
2025-06-12 12:05:37.740325
2025-06-12 12:05:38.202384
2025-06-12 12:05:37.505145
2025-06-12 12:05:37.232150
2025-06-12 12:05:34.804265
2025-06-12 12:05:37.952257
2025-06-12 12:04:05.683334
2025-06-12 12:05:34.453269
2025-06-12 12:05:31.839243
2025-06-12 12:05:38.924302
2025-06-12 12:04:56.091395
2025-06-12 12:05:34.364407
2025-06-12 12:04:19.397351
2025-06-12 12:05:40.474535
2025-06-12 12:05:39.014298
2025-06-12 12:04:56.081000
2025-06-12 12:05:38.322326
2025-06-12 12:05:42.121292
2025-06-12 12:05:41.295002
2025-06-12 12:04:57.988447
2025-06-12 12:05:38.790364
2025-06-12 12:05:42.795245
2025-06-12 12:04:20.520429
2025-06-12 12:05:37.808264
2025-06-12 12:05:38.864288
2025-06-12 12:05:41.497593
2025-06-12 12:05:39.512272
2025-06-12 12:05:40.229661
2025-06-12 12:05:43.081351
2025-06-12 12:05:41.627266
2025-06-12 12:05:39.271256
2025-06-12 12:05:43.427235
2025-06-12 12:05:43.054057
2025-06-12 12:05:43.186629
2025-06-12 12:05:41.271282
2025-06-12 12:05:44.092242
2025-06-12 12:05:45.228317
2025-06-12 12:05:04.502286
2025-06-12 12:05:42.399337
2025-06-12 12:05:43.200090
2025-06-12 12:05:43.719368
2025-06-12 12:04:22.630281
2025-06-12 12:05:44.116535
2025-06-12 12:05:44.754263
2025-06-12 12:05:40.722335
2025-06-12 12:05:42.073150
2025-06-12 12:05:44.157288
2025-06-12 12:05:46.899415
2025-06-12 12:05:44.044233
2025-06-12 12:05:46.675224
2025-06-12 12:05:16.235003
2025-06-12 12:05:46.111442
2025-06-12 12:05:40.935357
2025-06-12 12:05:42.302264
2025-06-12 12:05:44.502226
2025-06-12 12:05:42.506329
2025-06-12 12:05:48.850818
2025-06-12 12:04:22.316477
2025-06-12 12:05:47.279401
2025-06-12 12:05:47.788407
2025-06-12 12:05:46.440223
2025-06-12 12:05:45.162235
2025-06-12 12:05:48.204308
2025-06-12 12:05:20.907272
2025-06-12 12:05:22.965323
2025-06-12 12:04:28.705339
2025-06-12 12:05:47.964239
2025-06-12 12:05:48.038253
2025-06-12 12:05:45.122627
2025-06-12 12:05:47.771268
2025-06-12 12:05:48.641265
2025-06-12 12:05:48.259824
2025-06-12 12:05:47.394247
2025-06-12 12:05:43.915261
2025-06-12 12:05:49.214230
2025-06-12 12:05:47.892314
2025-06-12 12:05:50.162354
2025-06-12 12:05:48.595379
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.28125000000000006; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 481.81

2025-06-12 12:05:48.257286
2025-06-12 12:05:24.132462
2025-06-12 12:05:49.387270
2025-06-12 12:05:49.583266
2025-06-12 12:05:52.740965
2025-06-12 12:05:50.670258
2025-06-12 12:05:50.350333
2025-06-12 12:05:48.902356
2025-06-12 12:05:07.698347
2025-06-12 12:05:51.881382
2025-06-12 12:05:52.347465
2025-06-12 12:05:50.147332
2025-06-12 12:05:52.955301
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3367499999999999; avg rank: 0.42; stdev rank: 0.8268010643437755; total pools: 492.1

2025-06-12 12:05:52.503242
2025-06-12 12:05:50.389315
2025-06-12 12:05:53.041308
2025-06-12 12:05:47.943255
2025-06-12 12:05:51.108295
2025-06-12 12:05:55.243335
2025-06-12 12:04:31.971404
2025-06-12 12:05:52.457250
2025-06-12 12:05:53.331247
2025-06-12 12:05:53.352234
2025-06-12 12:05:53.295270
2025-06-12 12:05:25.419528
2025-06-12 12:05:50.846251
2025-06-12 12:05:53.254279
2025-06-12 12:05:53.728244
2025-06-12 12:05:55.704294
2025-06-12 12:05:56.367230
2025-06-12 12:05:32.293239
2025-06-12 12:05:52.520267
2025-06-12 12:05:50.827263
2025-06-12 12:05:56.231434
2025-06-12 12:05:54.683328
2025-06-12 12:04:08.450974
2025-06-12 12:05:56.502277
2025-06-12 12:05:56.354284
2025-06-12 12:05:53.655281
2025-06-12 12:05:59.154348
2025-06-12 12:05:57.440355
2025-06-12 12:05:56.107288
2025-06-12 12:05:56.338249
2025-06-12 12:05:55.589335
2025-06-12 12:05:58.440317
2025-06-12 12:05:57.055353
2025-06-12 12:05:28.121326
2025-06-12 12:05:56.283264
2025-06-12 12:05:58.429287
2025-06-12 12:05:59.760461
2025-06-12 12:05:59.407366
2025-06-12 12:06:00.080701
2025-06-12 12:05:58.903241
2025-06-12 12:05:59.358344
2025-06-12 12:06:01.045288
2025-06-12 12:05:57.747356
2025-06-12 12:05:59.041388
2025-06-12 12:05:57.067476
2025-06-12 12:06:02.549282
2025-06-12 12:04:11.611834
2025-06-12 12:06:01.926291
2025-06-12 12:06:01.827403
2025-06-12 12:06:01.302534
2025-06-12 12:06:02.953244
2025-06-12 12:06:03.929371
2025-06-12 12:06:03.370260
2025-06-12 12:06:04.465317
2025-06-12 12:06:02.393502
2025-06-12 12:06:01.552408
2025-06-12 12:06:04.758260
2025-06-12 12:06:03.455256
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.31975000000000003; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 694.89

2025-06-12 12:06:02.122279
2025-06-12 12:06:04.698244
2025-06-12 12:06:04.709309
2025-06-12 12:05:29.451337
2025-06-12 12:04:12.046872
2025-06-12 12:06:04.492326
2025-06-12 12:06:03.708899
2025-06-12 12:06:05.788282
2025-06-12 12:06:06.531336
2025-06-12 12:06:06.009197
2025-06-12 12:06:03.489250
2025-06-12 12:04:10.523707
2025-06-12 12:06:06.525257
2025-06-12 12:06:05.499230
2025-06-12 12:05:45.078000
2025-06-12 12:06:08.361262
2025-06-12 12:06:05.531298
2025-06-12 12:06:02.870318
2025-06-12 12:06:07.428264
2025-06-12 12:06:04.922315
2025-06-12 12:06:04.856242
2025-06-12 12:06:04.018235
2025-06-12 12:06:08.105356
2025-06-12 12:06:08.100309
2025-06-12 12:06:03.845277
2025-06-12 12:06:04.779379
2025-06-12 12:06:09.722693
2025-06-12 12:05:40.622959
2025-06-12 12:06:09.395330
2025-06-12 12:06:09.898313
2025-06-12 12:06:09.810228
2025-06-12 12:06:08.237353
2025-06-12 12:06:07.880364
2025-06-12 12:05:10.546811
2025-06-12 12:06:10.149317
2025-06-12 12:06:10.563321
2025-06-12 12:05:42.931842
2025-06-12 12:06:10.576877
2025-06-12 12:06:11.591449
2025-06-12 12:06:11.435365
2025-06-12 12:04:18.546610
2025-06-12 12:06:10.657248
2025-06-12 12:04:15.416322
2025-06-12 12:06:12.777234
2025-06-12 12:06:12.251751
2025-06-12 12:06:10.815252
2025-06-12 12:06:12.122356
2025-06-12 12:06:08.653277
2025-06-12 12:06:11.274303
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.42800000000000005; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 709.48

2025-06-12 12:06:13.620299
2025-06-12 12:06:10.765197
2025-06-12 12:06:12.715344
2025-06-12 12:06:13.134089
2025-06-12 12:06:13.953291
2025-06-12 12:06:14.782081
2025-06-12 12:06:12.488466
2025-06-12 12:06:15.571916
2025-06-12 12:06:12.827323
2025-06-12 12:06:12.079268
2025-06-12 12:06:10.486249
2025-06-12 12:06:11.728226
2025-06-12 12:06:13.705425
2025-06-12 12:06:14.719238
2025-06-12 12:06:12.692684
2025-06-12 12:06:14.322241
2025-06-12 12:05:45.547506
2025-06-12 12:06:16.696317
2025-06-12 12:06:15.889318
2025-06-12 12:06:17.340275
2025-06-12 12:06:10.704298
2025-06-12 12:06:13.341303
2025-06-12 12:06:13.875299
2025-06-12 12:04:21.716260
2025-06-12 12:06:15.116391
2025-06-12 12:06:17.244782
2025-06-12 12:06:18.080332
2025-06-12 12:06:14.455646
2025-06-12 12:06:13.311277
2025-06-12 12:04:10.442502
2025-06-12 12:06:16.160610
2025-06-12 12:06:17.550264
2025-06-12 12:06:14.077293
2025-06-12 12:06:15.060082
2025-06-12 12:05:50.619315
2025-06-12 12:06:18.904316
2025-06-12 12:06:19.436349
2025-06-12 12:06:17.760268
2025-06-12 12:06:19.781304
2025-06-12 12:06:15.764285
2025-06-12 12:06:18.121263
2025-06-12 12:06:18.061281
2025-06-12 12:06:15.337239
2025-06-12 12:06:17.793305
2025-06-12 12:06:19.688866
2025-06-12 12:05:48.862389
2025-06-12 12:06:18.153233
2025-06-12 12:05:42.877954
2025-06-12 12:06:19.700261
2025-06-12 12:06:15.566263
2025-06-12 12:06:20.396347
2025-06-12 12:06:19.919368
2025-06-12 12:06:20.241249
2025-06-12 12:06:14.935406
2025-06-12 12:06:19.575310
2025-06-12 12:06:20.758434
2025-06-12 12:06:18.693357
2025-06-12 12:06:19.609325
2025-06-12 12:05:55.771275
2025-06-12 12:06:17.937400
2025-06-12 12:06:19.582297
2025-06-12 12:06:22.467045
2025-06-12 12:06:21.169248
2025-06-12 12:06:18.895251
2025-06-12 12:04:33.451535
2025-06-12 12:06:21.452279
2025-06-12 12:04:18.405998
2025-06-12 12:06:20.755645
2025-06-12 12:06:19.933280
2025-06-12 12:06:20.159288
2025-06-12 12:04:14.412757
2025-06-12 12:06:23.105231
2025-06-12 12:06:20.755254
2025-06-12 12:06:24.384262
2025-06-12 12:06:25.120322
2025-06-12 12:06:22.799788
2025-06-12 12:06:21.517614
2025-06-12 12:05:44.646451
2025-06-12 12:06:20.625279
2025-06-12 12:06:22.425230
2025-06-12 12:06:21.490285
2025-06-12 12:06:17.707314
2025-06-12 12:06:25.077272
2025-06-12 12:06:22.265282
2025-06-12 12:06:23.018295
2025-06-12 12:04:28.270392
2025-06-12 12:06:25.589357
2025-06-12 12:06:24.100299
2025-06-12 12:06:25.353249
2025-06-12 12:06:21.619367
2025-06-12 12:06:26.661477
2025-06-12 12:06:26.840305
2025-06-12 12:06:27.012290
2025-06-12 12:06:24.363289
2025-06-12 12:06:20.432476
2025-06-12 12:06:27.752798
2025-06-12 12:06:27.263300
2025-06-12 12:06:27.534270
2025-06-12 12:06:29.086239
2025-06-12 12:06:28.216223
2025-06-12 12:06:20.973360
2025-06-12 12:06:26.769305
2025-06-12 12:06:29.419289
2025-06-12 12:06:27.274263
2025-06-12 12:06:28.143326
2025-06-12 12:06:25.505284
2025-06-12 12:06:28.925377
2025-06-12 12:06:26.823281
2025-06-12 12:06:29.538247
2025-06-12 12:04:22.001310
2025-06-12 12:06:28.453204
2025-06-12 12:06:26.917237
2025-06-12 12:06:27.502319
2025-06-12 12:06:27.320287
2025-06-12 12:05:56.699312
2025-06-12 12:06:27.251822
2025-06-12 12:06:24.611243
2025-06-12 12:05:53.166422
2025-06-12 12:06:29.861296
2025-06-12 12:04:24.886341
2025-06-12 12:06:25.941314
2025-06-12 12:06:28.414381
2025-06-12 12:06:31.109292
2025-06-12 12:06:29.633421
2025-06-12 12:05:18.677328
2025-06-12 12:06:31.558137
2025-06-12 12:06:01.496382
2025-06-12 12:06:27.755416
2025-06-12 12:06:31.665240
2025-06-12 12:06:29.983647
2025-06-12 12:06:30.719820
2025-06-12 12:06:25.599256
2025-06-12 12:05:13.196250
2025-06-12 12:06:33.695309
2025-06-12 12:06:27.132512
2025-06-12 12:06:28.739275
2025-06-12 12:06:32.577281
2025-06-12 12:06:32.634424
2025-06-12 12:06:29.012087
2025-06-12 12:06:28.114303
2025-06-12 12:06:11.534443
2025-06-12 12:06:33.802290
2025-06-12 12:06:33.661244
2025-06-12 12:06:30.742339
2025-06-12 12:06:32.522271
2025-06-12 12:06:30.746300
2025-06-12 12:06:33.680243
2025-06-12 12:06:34.367264
2025-06-12 12:05:13.265796
2025-06-12 12:06:35.078260
2025-06-12 12:06:34.913933
2025-06-12 12:06:33.263346
2025-06-12 12:06:37.288320
2025-06-12 12:06:32.317450
2025-06-12 12:06:00.155240
2025-06-12 12:06:33.856788
2025-06-12 12:06:34.949300
2025-06-12 12:06:34.020218
2025-06-12 12:06:33.247291
2025-06-12 12:06:34.072329
2025-06-12 12:06:35.018244
2025-06-12 12:06:33.072247
2025-06-12 12:05:53.902261
2025-06-12 12:06:34.965051
2025-06-12 12:06:36.170250
2025-06-12 12:05:21.037352
2025-06-12 12:06:36.184230
2025-06-12 12:06:33.563251
2025-06-12 12:06:10.990340
2025-06-12 12:06:37.471590
2025-06-12 12:06:37.082310
2025-06-12 12:06:33.680503
2025-06-12 12:06:37.335975
2025-06-12 12:06:35.476388
2025-06-12 12:06:36.876248
2025-06-12 12:06:34.320119
2025-06-12 12:06:36.126609
2025-06-12 12:06:35.371275
2025-06-12 12:05:21.812296
2025-06-12 12:05:34.210257
2025-06-12 12:06:36.588267
2025-06-12 12:06:37.594247
2025-06-12 12:06:39.863381
2025-06-12 12:05:39.523868
2025-06-12 12:06:36.439285
2025-06-12 12:06:40.307281
2025-06-12 12:06:40.804303
2025-06-12 12:06:41.177360
2025-06-12 12:06:40.866246
2025-06-12 12:06:37.545753
2025-06-12 12:06:42.109281
2025-06-12 12:06:40.489766
2025-06-12 12:06:38.661175
2025-06-12 12:06:40.997768
2025-06-12 12:06:34.596144
2025-06-12 12:06:39.589256
2025-06-12 12:06:39.215987
2025-06-12 12:06:40.493811
2025-06-12 12:06:37.821296
2025-06-12 12:06:40.219316
2025-06-12 12:06:38.040313
2025-06-12 12:06:41.862593
2025-06-12 12:06:41.172338
2025-06-12 12:06:43.058330
2025-06-12 12:06:40.843353
2025-06-12 12:06:37.450236
2025-06-12 12:06:41.868276
2025-06-12 12:06:43.453812
2025-06-12 12:06:35.681396
2025-06-12 12:06:17.674713
2025-06-12 12:06:43.521354
2025-06-12 12:06:43.900243
2025-06-12 12:06:38.420681
2025-06-12 12:06:42.631222
2025-06-12 12:06:45.209429
2025-06-12 12:06:37.014298
2025-06-12 12:06:42.713266
2025-06-12 12:06:44.088245
2025-06-12 12:06:41.159364
2025-06-12 12:06:44.091390
2025-06-12 12:06:44.419306
2025-06-12 12:06:45.364774
2025-06-12 12:06:46.109356
2025-06-12 12:06:45.088961
2025-06-12 12:06:41.254491
2025-06-12 12:06:43.256316
2025-06-12 12:06:05.153352
2025-06-12 12:06:47.674628
2025-06-12 12:06:42.115241
2025-06-12 12:06:45.392305
2025-06-12 12:06:47.657834
2025-06-12 12:06:48.012931
2025-06-12 12:06:47.567258
2025-06-12 12:06:44.953244
2025-06-12 12:06:46.354300
2025-06-12 12:06:45.846732
2025-06-12 12:06:48.708345
2025-06-12 12:06:47.509224
2025-06-12 12:06:45.281285
2025-06-12 12:06:46.250225
2025-06-12 12:06:48.278297
2025-06-12 12:06:44.021258
2025-06-12 12:06:43.789285
2025-06-12 12:06:48.328319
2025-06-12 12:06:45.747291
2025-06-12 12:06:49.904336
2025-06-12 12:06:46.250285
2025-06-12 12:06:50.466657
2025-06-12 12:06:48.466247
2025-06-12 12:06:45.517377
2025-06-12 12:06:50.800301
2025-06-12 12:06:47.975274
2025-06-12 12:06:48.901322
2025-06-12 12:06:47.663970
2025-06-12 12:06:48.553294
2025-06-12 12:06:52.688227
2025-06-12 12:06:55.064704
2025-06-12 12:06:55.155280
2025-06-12 12:06:20.135263
2025-06-12 12:06:51.100314
2025-06-12 12:06:52.413889
2025-06-12 12:06:53.036277
2025-06-12 12:06:47.207299
2025-06-12 12:06:52.848279
2025-06-12 12:06:53.900258
2025-06-12 12:06:51.819278
2025-06-12 12:05:34.163266
2025-06-12 12:06:50.249360
2025-06-12 12:06:53.734754
2025-06-12 12:06:53.910315
2025-06-12 12:06:52.314266
2025-06-12 12:06:53.775243
2025-06-12 12:06:54.619231
2025-06-12 12:06:54.173230
2025-06-12 12:06:51.628231
2025-06-12 12:06:55.290264
2025-06-12 12:06:54.658238
2025-06-12 12:06:53.593900
2025-06-12 12:06:14.472017
2025-06-12 12:06:55.900061
2025-06-12 12:06:56.305320
2025-06-12 12:06:55.582799
2025-06-12 12:06:55.208891
2025-06-12 12:06:54.550245
2025-06-12 12:06:54.673973
2025-06-12 12:06:54.586235
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 1, 1, 2, 2, 1, 1, 0, 2, 2, 1, 0, 0, 0, 18, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 2, 4, 0, 2, 2, 1, 0, 2, 0, 0, 0, 0, 4, 1, 22, 93, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 2, 4, 1, 0, 0, 0, 4, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.19824999999999995; avg rank: 2.07; stdev rank: 9.596098165400354; total pools: 194.56

2025-06-12 12:06:54.647240
2025-06-12 12:06:54.668238
2025-06-12 12:06:59.212332
2025-06-12 12:06:56.562232
2025-06-12 12:06:54.695267
2025-06-12 12:06:57.677318
2025-06-12 12:06:56.868020
2025-06-12 12:06:55.140265
2025-06-12 12:06:22.794304
2025-06-12 12:06:38.951256
2025-06-12 12:06:57.235252
2025-06-12 12:06:59.903274
2025-06-12 12:05:35.579360
2025-06-12 12:06:58.845255
2025-06-12 12:06:56.916266
2025-06-12 12:06:58.198305
2025-06-12 12:07:01.315214
2025-06-12 12:06:34.967281
2025-06-12 12:07:01.813587
2025-06-12 12:07:02.519268
2025-06-12 12:06:57.369340
2025-06-12 12:05:44.827317
2025-06-12 12:07:02.710143
2025-06-12 12:06:59.631337
2025-06-12 12:07:03.350537
2025-06-12 12:07:01.454364
2025-06-12 12:06:29.284317
2025-06-12 12:06:25.421365
2025-06-12 12:07:04.275245
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 93, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 4, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.17925000000000002; avg rank: 1.35; stdev rank: 9.251351252654935; total pools: 188.1

2025-06-12 12:07:03.881633
2025-06-12 12:06:25.523349
2025-06-12 12:07:03.009263
2025-06-12 12:07:02.311217
2025-06-12 12:07:01.650270
2025-06-12 12:05:49.155324
2025-06-12 12:07:02.629361
2025-06-12 12:06:59.952273
2025-06-12 12:07:01.722237
2025-06-12 12:07:03.436312
2025-06-12 12:06:27.242023
2025-06-12 12:07:03.560044
2025-06-12 12:07:05.534283
2025-06-12 12:07:01.376273
2025-06-12 12:07:04.364265
2025-06-12 12:07:08.261340
2025-06-12 12:07:03.348252
2025-06-12 12:07:00.023222
2025-06-12 12:07:04.311228
2025-06-12 12:07:04.571436
2025-06-12 12:05:52.012341
2025-06-12 12:07:03.671610
2025-06-12 12:07:06.595235
2025-06-12 12:07:05.447385
2025-06-12 12:07:06.040303
2025-06-12 12:07:07.344543
2025-06-12 12:07:09.015665
2025-06-12 12:06:15.230050
2025-06-12 12:07:08.480244
2025-06-12 12:05:46.381236
2025-06-12 12:07:07.610260
2025-06-12 12:07:09.176284
2025-06-12 12:06:43.243705
2025-06-12 12:07:09.969314
2025-06-12 12:07:07.475923
2025-06-12 12:07:10.852315
2025-06-12 12:07:08.456327
2025-06-12 12:05:44.081242
2025-06-12 12:07:06.784137
2025-06-12 12:07:12.742290
2025-06-12 12:06:43.068422
2025-06-12 12:07:10.618289
2025-06-12 12:07:08.927544
2025-06-12 12:07:11.814264
2025-06-12 12:07:11.595221
2025-06-12 12:07:11.315286
2025-06-12 12:07:15.149373
2025-06-12 12:07:13.262246
2025-06-12 12:07:11.019268
2025-06-12 12:07:14.260279
2025-06-12 12:07:14.379247
2025-06-12 12:07:11.588245
2025-06-12 12:07:15.998284
2025-06-12 12:07:11.907332
2025-06-12 12:07:12.694221
2025-06-12 12:07:13.342287
2025-06-12 12:07:12.569315
2025-06-12 12:05:42.982525
2025-06-12 12:07:13.092231
2025-06-12 12:07:14.593579
2025-06-12 12:06:35.084522
2025-06-12 12:07:13.417805
2025-06-12 12:07:16.786352
2025-06-12 12:07:14.878132
2025-06-12 12:07:16.253246
2025-06-12 12:07:17.847248
2025-06-12 12:07:10.656334
2025-06-12 12:05:58.927549
2025-06-12 12:07:20.254103
2025-06-12 12:07:17.111326
2025-06-12 12:07:12.284236
2025-06-12 12:07:17.097336
2025-06-12 12:07:17.582320
2025-06-12 12:06:53.879149
2025-06-12 12:07:18.253311
2025-06-12 12:07:16.879237
2025-06-12 12:07:15.909274
2025-06-12 12:07:20.869369
2025-06-12 12:07:20.227552
2025-06-12 12:07:18.201299
2025-06-12 12:07:21.703740
2025-06-12 12:07:19.629341
2025-06-12 12:07:21.829758
2025-06-12 12:07:16.234283
2025-06-12 12:07:23.153076
2025-06-12 12:05:53.142311
2025-06-12 12:07:20.603246
2025-06-12 12:07:20.326329
2025-06-12 12:07:18.768236
2025-06-12 12:07:21.444272
2025-06-12 12:06:38.657466
2025-06-12 12:07:21.968275
2025-06-12 12:06:49.620407
2025-06-12 12:07:19.618389
2025-06-12 12:07:25.271271
2025-06-12 12:07:22.663948
2025-06-12 12:07:23.084270
2025-06-12 12:07:24.571228
2025-06-12 12:07:28.075269
2025-06-12 12:07:05.056342
2025-06-12 12:07:23.685348
2025-06-12 12:07:24.367786
2025-06-12 12:07:24.351216
2025-06-12 12:07:26.332247
2025-06-12 12:07:05.735411
2025-06-12 12:07:27.882250
2025-06-12 12:07:29.428276
2025-06-12 12:07:27.094384
2025-06-12 12:07:26.715330
2025-06-12 12:07:25.388455
2025-06-12 12:07:30.225251
2025-06-12 12:07:29.763299
2025-06-12 12:07:26.768359
2025-06-12 12:07:26.652335
2025-06-12 12:07:29.490217
2025-06-12 12:07:30.422357
