Beginning of run
landscape params:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 43, 0, 1, 1, 0, 0, 1, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.27099999999999996; avg rank: 0.8; stdev rank: 4.287190222045203; total pools: 271.08

2025-06-12 12:20:54.674090
2025-06-12 12:22:19.368711
2025-06-12 12:22:18.732546
2025-06-12 12:21:09.458693
2025-06-12 12:20:56.028918
2025-06-12 12:22:19.455613
2025-06-12 12:22:19.284016
2025-06-12 12:22:19.199388
2025-06-12 12:22:19.278253
2025-06-12 12:21:42.398405
2025-06-12 12:22:19.598360
2025-06-12 12:21:56.126376
2025-06-12 12:22:24.886373
2025-06-12 12:22:19.413393
2025-06-12 12:21:55.852369
2025-06-12 12:22:24.966329
2025-06-12 12:22:25.212395
2025-06-12 12:22:23.021411
2025-06-12 12:22:01.702375
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 0.19; stdev rank: 0.5038849074937648; total pools: 493.68

2025-06-12 12:22:21.248334
2025-06-12 12:21:09.295398
2025-06-12 12:22:23.696431
2025-06-12 12:22:26.877131
2025-06-12 12:22:27.247358
2025-06-12 12:22:25.277330
2025-06-12 12:22:27.440372
2025-06-12 12:22:26.155433
2025-06-12 12:22:24.963341
2025-06-12 12:22:26.119402
2025-06-12 12:22:25.653337
2025-06-12 12:22:28.737359
2025-06-12 12:22:29.785374
2025-06-12 12:22:27.101329
2025-06-12 12:22:27.563882
2025-06-12 12:22:28.413334
2025-06-12 12:22:30.715436
2025-06-12 12:22:30.477378
2025-06-12 12:22:29.817394
2025-06-12 12:20:59.444440
2025-06-12 12:22:24.669343
2025-06-12 12:22:31.622339
2025-06-12 12:21:13.694390
2025-06-12 12:22:27.087330
2025-06-12 12:21:02.638969
2025-06-12 12:20:57.890731
2025-06-12 12:22:29.866401
2025-06-12 12:22:32.503980
2025-06-12 12:22:28.463541
2025-06-12 12:22:32.347377
2025-06-12 12:22:30.277341
2025-06-12 12:22:33.430339
2025-06-12 12:22:28.760349
2025-06-12 12:21:01.455520
2025-06-12 12:22:33.885364
2025-06-12 12:22:32.526393
2025-06-12 12:22:04.505399
2025-06-12 12:22:32.019345
2025-06-12 12:22:34.765380
2025-06-12 12:22:35.549351
2025-06-12 12:22:34.961359
2025-06-12 12:22:32.882715
2025-06-12 12:22:34.664396
2025-06-12 12:22:32.120365
2025-06-12 12:22:33.992354
2025-06-12 12:22:32.569329
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29874999999999996; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 481.73

2025-06-12 12:22:12.473371
2025-06-12 12:22:32.428118
2025-06-12 12:22:34.496123
2025-06-12 12:22:33.325357
2025-06-12 12:20:57.787429
2025-06-12 12:21:19.653402
2025-06-12 12:22:36.064367
2025-06-12 12:22:16.192382
2025-06-12 12:22:35.354368
2025-06-12 12:22:31.417350
2025-06-12 12:22:37.635740
2025-06-12 12:22:34.202250
2025-06-12 12:22:36.611228
2025-06-12 12:22:10.471388
2025-06-12 12:22:35.991366
2025-06-12 12:22:35.909787
2025-06-12 12:22:37.655408
2025-06-12 12:22:38.432338
2025-06-12 12:22:39.961362
2025-06-12 12:22:37.283405
2025-06-12 12:22:38.823378
2025-06-12 12:22:36.704336
2025-06-12 12:22:39.666402
2025-06-12 12:22:37.045365
2025-06-12 12:22:39.780341
2025-06-12 12:22:39.545334
2025-06-12 12:22:12.886382
2025-06-12 12:22:39.144387
2025-06-12 12:22:39.936047
2025-06-12 12:22:05.621280
2025-06-12 12:22:40.478356
2025-06-12 12:22:42.100410
2025-06-12 12:22:38.738370
2025-06-12 12:22:40.912387
2025-06-12 12:22:42.314347
2025-06-12 12:22:36.445355
2025-06-12 12:22:39.861355
2025-06-12 12:22:40.442417
2025-06-12 12:22:09.955422
2025-06-12 12:22:41.306331
2025-06-12 12:22:42.229349
2025-06-12 12:22:41.838329
2025-06-12 12:21:57.608338
2025-06-12 12:22:42.074579
2025-06-12 12:22:40.414357
2025-06-12 12:21:05.877253
2025-06-12 12:22:40.355354
2025-06-12 12:22:41.058216
2025-06-12 12:22:42.945327
2025-06-12 12:22:40.683360
2025-06-12 12:22:43.631328
2025-06-12 12:22:44.794353
2025-06-12 12:22:21.743369
2025-06-12 12:22:43.263369
2025-06-12 12:22:44.683368
2025-06-12 12:21:04.588375
2025-06-12 12:22:20.026451
2025-06-12 12:22:44.457350
2025-06-12 12:22:43.937367
2025-06-12 12:22:44.316317
2025-06-12 12:22:44.069921
2025-06-12 12:22:45.106979
2025-06-12 12:22:43.890352
2025-06-12 12:22:43.515378
2025-06-12 12:22:05.704364
2025-06-12 12:22:46.390337
2025-06-12 12:22:43.592338
2025-06-12 12:22:46.114360
2025-06-12 12:22:43.291248
2025-06-12 12:22:46.761334
2025-06-12 12:22:42.899357
2025-06-12 12:22:43.557464
2025-06-12 12:22:47.099371
2025-06-12 12:22:46.493475
2025-06-12 12:22:46.335340
2025-06-12 12:22:46.346349
2025-06-12 12:22:47.150925
2025-06-12 12:22:46.127330
2025-06-12 12:22:48.541662
2025-06-12 12:22:46.952329
2025-06-12 12:22:48.548518
2025-06-12 12:22:48.700524
2025-06-12 12:21:47.614382
2025-06-12 12:22:48.614414
2025-06-12 12:22:49.679837
2025-06-12 12:22:09.236361
2025-06-12 12:22:47.914422
2025-06-12 12:22:50.700706
2025-06-12 12:22:48.347351
2025-06-12 12:22:49.321390
2025-06-12 12:22:48.146371
2025-06-12 12:22:47.511389
2025-06-12 12:22:47.494298
2025-06-12 12:21:09.873385
2025-06-12 12:22:46.438325
2025-06-12 12:22:50.004905
2025-06-12 12:22:50.215373
2025-06-12 12:22:50.553601
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4525; avg rank: 0.14; stdev rank: 0.42473521163190603; total pools: 712.4

2025-06-12 12:22:51.181345
2025-06-12 12:22:50.355378
2025-06-12 12:22:48.357339
2025-06-12 12:22:50.131342
2025-06-12 12:22:47.945555
2025-06-12 12:22:48.299337
2025-06-12 12:22:17.965450
2025-06-12 12:22:47.621368
2025-06-12 12:22:51.980348
2025-06-12 12:22:53.733308
2025-06-12 12:22:51.940361
2025-06-12 12:22:52.786373
2025-06-12 12:22:52.233360
2025-06-12 12:22:53.817363
2025-06-12 12:22:51.535340
2025-06-12 12:22:01.743375
2025-06-12 12:22:49.337346
2025-06-12 12:22:52.575359
2025-06-12 12:22:54.722206
2025-06-12 12:22:12.847991
2025-06-12 12:22:52.043219
2025-06-12 12:22:29.554353
2025-06-12 12:22:54.483011
2025-06-12 12:22:53.305279
2025-06-12 12:22:54.683332
2025-06-12 12:22:55.531362
2025-06-12 12:22:53.933153
2025-06-12 12:22:53.052369
2025-06-12 12:22:52.238349
2025-06-12 12:22:55.385335
2025-06-12 12:22:08.791916
2025-06-12 12:22:56.119333
2025-06-12 12:22:53.400344
2025-06-12 12:22:54.488058
2025-06-12 12:22:57.122364
2025-06-12 12:22:53.576422
2025-06-12 12:22:54.490369
2025-06-12 12:22:52.217511
2025-06-12 12:22:54.816332
2025-06-12 12:22:55.430329
2025-06-12 12:22:55.183334
2025-06-12 12:22:56.853368
2025-06-12 12:22:29.992370
2025-06-12 12:22:54.994342
2025-06-12 12:22:55.669332
2025-06-12 12:22:55.300180
2025-06-12 12:22:10.765726
2025-06-12 12:22:56.800263
2025-06-12 12:22:58.087340
2025-06-12 12:22:56.167343
2025-06-12 12:22:59.350566
2025-06-12 12:22:58.219063
2025-06-12 12:22:11.982399
2025-06-12 12:22:55.289331
2025-06-12 12:22:58.143403
2025-06-12 12:23:01.107334
2025-06-12 12:23:00.540360
2025-06-12 12:22:59.793390
2025-06-12 12:22:58.407360
2025-06-12 12:22:59.895369
2025-06-12 12:23:00.103366
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.35425000000000006; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 694.81

2025-06-12 12:22:28.540396
2025-06-12 12:23:00.901322
2025-06-12 12:21:58.640111
2025-06-12 12:23:00.808606
2025-06-12 12:23:00.896341
2025-06-12 12:23:00.883352
2025-06-12 12:23:00.369424
2025-06-12 12:22:58.024331
2025-06-12 12:23:03.059345
2025-06-12 12:23:00.243419
2025-06-12 12:23:00.993347
2025-06-12 12:23:01.316363
2025-06-12 12:22:59.059359
2025-06-12 12:23:03.223351
2025-06-12 12:23:02.293341
2025-06-12 12:23:00.860363
2025-06-12 12:23:05.031336
2025-06-12 12:23:04.877334
2025-06-12 12:22:43.313343
2025-06-12 12:23:00.873337
2025-06-12 12:23:03.811644
2025-06-12 12:23:04.146947
2025-06-12 12:23:02.998349
2025-06-12 12:23:00.683879
2025-06-12 12:22:29.112690
2025-06-12 12:23:05.537593
2025-06-12 12:23:01.073352
2025-06-12 12:23:05.736326
2025-06-12 12:23:04.772370
2025-06-12 12:22:59.997349
2025-06-12 12:23:06.204363
2025-06-12 12:23:04.540391
2025-06-12 12:23:05.294337
2025-06-12 12:23:05.146334
2025-06-12 12:23:06.108321
2025-06-12 12:23:01.245406
2025-06-12 12:23:04.304332
2025-06-12 12:23:07.836338
2025-06-12 12:23:01.688738
2025-06-12 12:23:06.382416
2025-06-12 12:22:09.324366
2025-06-12 12:23:07.608260
2025-06-12 12:23:07.828152
2025-06-12 12:22:39.172365
2025-06-12 12:23:07.142325
2025-06-12 12:23:10.015351
2025-06-12 12:23:11.102324
2025-06-12 12:23:07.083337
2025-06-12 12:23:08.382343
2025-06-12 12:23:09.174118
2025-06-12 12:22:27.373719
2025-06-12 12:22:48.607708
2025-06-12 12:23:09.862336
2025-06-12 12:23:06.350405
2025-06-12 12:23:08.463336
2025-06-12 12:23:09.234351
2025-06-12 12:23:11.139333
2025-06-12 12:23:08.736389
2025-06-12 12:23:11.398766
2025-06-12 12:23:10.299342
2025-06-12 12:23:09.345333
2025-06-12 12:23:11.082516
2025-06-12 12:23:09.263404
2025-06-12 12:23:07.679771
2025-06-12 12:23:11.369340
2025-06-12 12:22:51.263344
2025-06-12 12:23:13.632851
2025-06-12 12:23:11.687561
2025-06-12 12:23:11.104336
2025-06-12 12:21:13.192387
2025-06-12 12:23:08.393341
2025-06-12 12:23:08.972368
2025-06-12 12:23:09.301449
2025-06-12 12:23:11.562329
2025-06-12 12:22:48.008346
2025-06-12 12:23:14.590803
2025-06-12 12:22:50.262364
2025-06-12 12:23:12.001300
2025-06-12 12:23:13.456361
2025-06-12 12:23:14.815341
2025-06-12 12:23:14.922342
2025-06-12 12:23:11.581355
2025-06-12 12:23:12.938337
2025-06-12 12:23:14.660330
2025-06-12 12:22:11.415932
2025-06-12 12:23:15.000349
2025-06-12 12:23:16.168356
2025-06-12 12:23:15.949335
2025-06-12 12:23:16.880323
2025-06-12 12:22:41.244368
2025-06-12 12:23:16.150041
2025-06-12 12:23:12.825408
2025-06-12 12:23:12.836354
2025-06-12 12:23:11.121322
2025-06-12 12:23:10.820395
2025-06-12 12:23:14.902688
2025-06-12 12:23:16.300318
2025-06-12 12:23:15.609330
2025-06-12 12:22:47.138401
2025-06-12 12:23:16.305320
2025-06-12 12:23:17.584344
2025-06-12 12:22:47.178402
2025-06-12 12:23:16.558359
2025-06-12 12:23:11.753363
2025-06-12 12:23:14.675406
2025-06-12 12:23:18.797639
2025-06-12 12:23:19.236931
2025-06-12 12:23:19.173343
2025-06-12 12:23:17.958337
2025-06-12 12:22:57.294406
2025-06-12 12:23:18.614351
2025-06-12 12:23:16.824414
2025-06-12 12:23:19.389341
2025-06-12 12:23:16.350364
2025-06-12 12:23:21.006361
2025-06-12 12:23:19.533754
2025-06-12 12:23:16.622462
2025-06-12 12:22:56.706375
2025-06-12 12:23:19.584942
2025-06-12 12:23:20.427338
2025-06-12 12:23:20.730860
2025-06-12 12:23:16.238383
2025-06-12 12:23:19.935345
2025-06-12 12:23:18.414421
2025-06-12 12:22:43.550395
2025-06-12 12:23:20.012338
2025-06-12 12:23:19.619339
2025-06-12 12:23:21.058404
2025-06-12 12:23:17.961418
2025-06-12 12:23:21.925341
2025-06-12 12:23:22.320345
2025-06-12 12:23:22.349339
2025-06-12 12:22:15.800217
2025-06-12 12:23:21.123355
2025-06-12 12:22:59.832581
2025-06-12 12:23:23.552322
2025-06-12 12:22:30.984358
2025-06-12 12:23:23.594418
2025-06-12 12:23:19.587326
2025-06-12 12:23:18.209836
2025-06-12 12:23:21.180323
2025-06-12 12:23:21.651322
2025-06-12 12:23:23.627341
2025-06-12 12:23:24.490339
2025-06-12 12:23:24.400336
2025-06-12 12:23:24.469933
2025-06-12 12:23:25.935328
2025-06-12 12:23:23.257341
2025-06-12 12:23:21.018357
2025-06-12 12:23:22.719332
2025-06-12 12:23:21.475388
2025-06-12 12:23:24.754359
2025-06-12 12:23:23.741365
2025-06-12 12:23:25.344349
2025-06-12 12:23:21.806353
2025-06-12 12:23:25.263339
2025-06-12 12:23:24.210847
2025-06-12 12:22:41.612341
2025-06-12 12:22:17.908376
2025-06-12 12:23:25.832343
2025-06-12 12:23:26.728326
2025-06-12 12:23:26.672384
2025-06-12 12:23:28.117348
2025-06-12 12:23:24.858395
2025-06-12 12:23:26.694345
2025-06-12 12:23:27.970372
2025-06-12 12:23:26.594553
2025-06-12 12:23:20.584915
2025-06-12 12:23:26.548506
2025-06-12 12:23:26.469360
2025-06-12 12:23:27.335361
2025-06-12 12:23:28.125335
2025-06-12 12:23:26.271353
2025-06-12 12:23:26.727735
2025-06-12 12:23:22.702382
2025-06-12 12:23:29.279930
2025-06-12 12:23:28.912337
2025-06-12 12:23:26.646094
2025-06-12 12:23:23.778386
2025-06-12 12:23:29.695334
2025-06-12 12:23:30.606330
2025-06-12 12:23:25.712387
2025-06-12 12:23:28.623421
2025-06-12 12:23:29.225324
2025-06-12 12:23:31.912323
2025-06-12 12:23:29.910515
2025-06-12 12:23:31.289483
2025-06-12 12:23:28.756339
2025-06-12 12:23:32.518341
2025-06-12 12:23:31.193461
2025-06-12 12:23:05.692339
2025-06-12 12:23:26.006328
2025-06-12 12:23:29.255325
2025-06-12 12:23:32.122348
2025-06-12 12:23:28.763580
2025-06-12 12:23:31.164447
2025-06-12 12:23:27.041384
2025-06-12 12:23:32.992343
2025-06-12 12:23:31.305495
2025-06-12 12:23:31.586684
2025-06-12 12:23:28.352527
2025-06-12 12:23:29.823358
2025-06-12 12:23:32.416362
2025-06-12 12:23:34.230340
2025-06-12 12:23:34.848345
2025-06-12 12:23:31.376333
2025-06-12 12:23:31.362339
2025-06-12 12:23:02.484369
2025-06-12 12:23:31.883471
2025-06-12 12:23:34.461561
2025-06-12 12:23:32.925127
2025-06-12 12:23:35.282493
2025-06-12 12:23:29.402405
2025-06-12 12:23:34.890344
2025-06-12 12:23:30.620337
2025-06-12 12:23:32.954522
2025-06-12 12:23:33.835848
2025-06-12 12:23:32.356326
2025-06-12 12:23:32.886366
2025-06-12 12:23:35.474325
2025-06-12 12:23:30.073327
2025-06-12 12:23:33.901601
2025-06-12 12:23:30.135477
2025-06-12 12:23:33.690570
2025-06-12 12:23:32.210370
2025-06-12 12:23:36.958354
2025-06-12 12:23:37.982363
2025-06-12 12:23:09.165376
2025-06-12 12:23:37.474356
2025-06-12 12:23:35.511344
2025-06-12 12:23:34.044342
2025-06-12 12:23:38.286407
2025-06-12 12:23:39.275358
2025-06-12 12:23:40.185371
2025-06-12 12:23:36.469338
2025-06-12 12:23:36.897346
2025-06-12 12:23:37.482327
2025-06-12 12:23:32.787342
2025-06-12 12:23:36.852343
2025-06-12 12:23:38.878330
2025-06-12 12:23:39.561367
2025-06-12 12:23:38.615757
2025-06-12 12:23:39.808717
2025-06-12 12:23:10.085859
2025-06-12 12:23:38.343357
2025-06-12 12:23:35.557474
2025-06-12 12:23:37.455362
2025-06-12 12:22:36.095379
2025-06-12 12:23:36.236326
2025-06-12 12:23:39.830174
2025-06-12 12:23:14.604342
2025-06-12 12:23:37.225519
2025-06-12 12:23:40.658331
2025-06-12 12:23:34.057320
2025-06-12 12:23:40.978795
2025-06-12 12:23:40.198358
2025-06-12 12:23:40.938520
2025-06-12 12:23:43.227339
2025-06-12 12:22:35.743357
2025-06-12 12:23:44.146356
2025-06-12 12:23:37.685354
2025-06-12 12:23:37.678350
2025-06-12 12:23:18.231383
2025-06-12 12:23:39.569051
2025-06-12 12:23:40.257338
2025-06-12 12:23:44.391334
2025-06-12 12:23:40.470969
2025-06-12 12:23:37.875355
2025-06-12 12:23:43.259342
2025-06-12 12:23:40.828356
2025-06-12 12:23:40.647373
2025-06-12 12:23:40.676352
2025-06-12 12:23:41.358336
2025-06-12 12:23:44.928136
2025-06-12 12:23:40.869602
2025-06-12 12:23:22.222381
2025-06-12 12:23:44.782371
2025-06-12 12:23:16.941230
2025-06-12 12:23:43.764112
2025-06-12 12:23:43.293338
2025-06-12 12:23:43.723357
2025-06-12 12:23:41.701337
2025-06-12 12:22:59.419871
2025-06-12 12:23:43.246373
2025-06-12 12:23:43.900353
2025-06-12 12:23:45.510357
2025-06-12 12:23:45.206351
2025-06-12 12:23:45.338115
2025-06-12 12:23:47.618944
2025-06-12 12:23:47.346812
2025-06-12 12:23:46.763340
2025-06-12 12:23:47.026188
2025-06-12 12:23:50.459362
2025-06-12 12:23:44.985723
2025-06-12 12:23:46.467371
2025-06-12 12:23:40.573659
2025-06-12 12:23:47.460380
2025-06-12 12:23:47.536394
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 23, 1, 3, 0, 1, 1, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 23, 0, 2, 18, 0, 0, 0, 1, 3, 0, 3, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.20274999999999999; avg rank: 1.63; stdev rank: 4.774211976860684; total pools: 195.26

2025-06-12 12:23:45.717328
2025-06-12 12:23:47.126363
2025-06-12 12:23:48.710586
2025-06-12 12:23:50.429350
2025-06-12 12:22:07.616408
2025-06-12 12:22:23.003392
2025-06-12 12:23:45.937345
2025-06-12 12:23:47.952489
2025-06-12 12:23:47.430140
2025-06-12 12:23:50.104336
2025-06-12 12:23:45.877662
2025-06-12 12:23:49.419567
2025-06-12 12:23:48.245372
2025-06-12 12:23:18.462362
2025-06-12 12:23:48.671990
2025-06-12 12:23:52.109340
2025-06-12 12:23:48.754363
2025-06-12 12:23:00.776394
2025-06-12 12:23:48.919320
2025-06-12 12:23:49.188092
2025-06-12 12:23:49.794354
2025-06-12 12:23:50.588375
2025-06-12 12:23:52.987326
2025-06-12 12:23:24.514388
2025-06-12 12:23:51.647117
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 0, 0, 2, 3, 0, 1, 1, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 3, 0, 0, 1, 18, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 43, 0, 2, 3, 0, 0, 0, 0, 3, 0, 3, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.18075000000000002; avg rank: 1.54; stdev rank: 6.23605644618456; total pools: 187.42

2025-06-12 12:23:50.115330
2025-06-12 12:23:48.910341
2025-06-12 12:23:54.188474
2025-06-12 12:23:52.141353
2025-06-12 12:23:55.524815
2025-06-12 12:23:26.344355
2025-06-12 12:23:50.932369
2025-06-12 12:23:53.778336
2025-06-12 12:23:53.234344
2025-06-12 12:23:52.821356
2025-06-12 12:22:53.837360
2025-06-12 12:23:55.284325
2025-06-12 12:23:56.236352
2025-06-12 12:23:55.510348
2025-06-12 12:23:56.187340
2025-06-12 12:23:56.114356
2025-06-12 12:23:51.835343
2025-06-12 12:22:14.656397
2025-06-12 12:23:51.965337
2025-06-12 12:23:55.958360
2025-06-12 12:23:22.657364
2025-06-12 12:23:27.214406
2025-06-12 12:23:57.607371
2025-06-12 12:23:54.860327
2025-06-12 12:23:57.637327
2025-06-12 12:23:58.849615
2025-06-12 12:23:59.235335
2025-06-12 12:22:47.439396
2025-06-12 12:23:56.225343
2025-06-12 12:23:56.378340
2025-06-12 12:23:58.661372
2025-06-12 12:23:55.570398
2025-06-12 12:23:13.542381
2025-06-12 12:23:55.023757
2025-06-12 12:23:55.519020
2025-06-12 12:23:57.341339
2025-06-12 12:23:54.849344
2025-06-12 12:23:56.471339
2025-06-12 12:23:28.530373
2025-06-12 12:24:01.605335
2025-06-12 12:23:59.158964
2025-06-12 12:23:27.777378
2025-06-12 12:24:01.866343
2025-06-12 12:24:01.989374
2025-06-12 12:23:58.185364
2025-06-12 12:24:00.561358
2025-06-12 12:23:39.699422
2025-06-12 12:23:59.352882
2025-06-12 12:24:03.018364
2025-06-12 12:23:56.005328
2025-06-12 12:24:02.110372
2025-06-12 12:24:04.770118
2025-06-12 12:22:24.962357
2025-06-12 12:23:43.575369
2025-06-12 12:22:22.210405
2025-06-12 12:24:02.300338
2025-06-12 12:24:05.006354
2025-06-12 12:24:04.318366
2025-06-12 12:24:01.881351
2025-06-12 12:24:01.685335
2025-06-12 12:24:05.011393
2025-06-12 12:24:08.192351
2025-06-12 12:24:01.406690
2025-06-12 12:23:29.304342
2025-06-12 12:22:58.887344
2025-06-12 12:24:02.757375
2025-06-12 12:24:04.289328
2025-06-12 12:24:04.621372
2025-06-12 12:24:06.332353
2025-06-12 12:24:07.605345
2025-06-12 12:24:05.163456
2025-06-12 12:23:39.672997
2025-06-12 12:24:06.228360
