Beginning of run
landscape params:
[3, 0, 1, 0, 1, 3, 1, 0, 0, 0, 3, 0, 0, 0, 1, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 11, 0, 3, 0, 0, 11, 0, 11, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 11, 1, 1, 3, 3, 0, 0, 3, 0, 3, 1, 0, 0, 33, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 1, 1, 0, 0, 0, 1, 3, 0, 1, 3, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.30175; avg rank: 1.47; stdev rank: 3.9101278751467965; total pools: 275.75

2025-06-12 11:46:02.439868
2025-06-12 11:46:00.508735
2025-06-12 11:45:59.373578
2025-06-12 11:46:02.253499
2025-06-12 11:45:57.757334
2025-06-12 11:45:57.924349
2025-06-12 11:46:01.845278
2025-06-12 11:46:01.414933
2025-06-12 11:46:01.828625
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 11, 0, 3, 0, 0, 11, 0, 11, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 11, 1, 1, 3, 3, 0, 0, 3, 0, 3, 1, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 3, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.25525; avg rank: 1.13; stdev rank: 2.488593980544034; total pools: 271.36

2025-06-12 11:45:58.714039
2025-06-12 11:46:01.184369
2025-06-12 11:44:16.388851
2025-06-12 11:46:00.245203
2025-06-12 11:46:03.935271
2025-06-12 11:46:04.161302
2025-06-12 11:46:05.102279
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 0, 0, 1, 0, 0, 0, 1, 3, 1, 1, 0, 0, 0, 0, 3, 1, 3, 0, 0, 0, 11, 1, 33, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 11, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 33, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.3954999999999999; avg rank: 1.33; stdev rank: 4.827121295347777; total pools: 495.04

2025-06-12 11:45:25.608331
2025-06-12 11:46:01.384412
2025-06-12 11:45:59.217273
2025-06-12 11:44:37.001870
2025-06-12 11:46:04.171338
2025-06-12 11:45:56.735190
2025-06-12 11:46:06.241937
2025-06-12 11:44:27.504642
2025-06-12 11:45:24.525304
2025-06-12 11:46:07.626353
2025-06-12 11:46:07.004212
2025-06-12 11:46:07.797050
2025-06-12 11:46:08.441241
2025-06-12 11:46:01.447371
2025-06-12 11:46:07.261353
2025-06-12 11:46:04.794255
2025-06-12 11:46:04.982374
2025-06-12 11:46:01.825270
2025-06-12 11:46:09.710317
2025-06-12 11:46:07.830015
2025-06-12 11:46:10.493251
2025-06-12 11:45:22.626428
2025-06-12 11:46:08.798088
2025-06-12 11:46:04.596715
2025-06-12 11:45:33.972551
2025-06-12 11:44:24.350321
2025-06-12 11:46:12.112075
2025-06-12 11:46:10.031297
2025-06-12 11:46:08.623316
2025-06-12 11:46:10.175524
2025-06-12 11:46:11.685590
2025-06-12 11:46:13.116257
2025-06-12 11:46:11.970340
2025-06-12 11:46:10.998304
2025-06-12 11:46:05.178529
2025-06-12 11:46:12.527482
2025-06-12 11:46:11.833831
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.31074999999999997; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 695.18

2025-06-12 11:46:12.418243
2025-06-12 11:46:12.691190
2025-06-12 11:46:13.833880
2025-06-12 11:46:14.012300
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 11, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.28200000000000003; avg rank: 0.29; stdev rank: 1.194110547646239; total pools: 482.13

2025-06-12 11:46:11.922307
2025-06-12 11:46:14.202468
2025-06-12 11:46:15.820676
2025-06-12 11:46:15.579174
2025-06-12 11:46:15.383297
2025-06-12 11:46:14.446288
2025-06-12 11:46:15.691641
2025-06-12 11:46:14.348282
2025-06-12 11:46:14.528266
2025-06-12 11:46:14.428304
2025-06-12 11:45:40.011862
2025-06-12 11:46:16.904357
2025-06-12 11:46:10.569712
2025-06-12 11:46:13.337209
2025-06-12 11:46:12.373334
2025-06-12 11:46:16.778305
2025-06-12 11:46:17.378097
2025-06-12 11:46:16.836106
2025-06-12 11:46:18.184352
2025-06-12 11:46:17.153401
2025-06-12 11:46:17.588330
2025-06-12 11:46:14.406051
2025-06-12 11:46:15.242987
2025-06-12 11:46:18.520396
2025-06-12 11:46:17.216356
2025-06-12 11:46:18.089318
2025-06-12 11:46:17.222093
2025-06-12 11:45:33.249232
2025-06-12 11:46:19.403194
2025-06-12 11:45:39.247916
2025-06-12 11:46:15.729304
2025-06-12 11:46:20.228550
2025-06-12 11:46:16.743187
2025-06-12 11:44:19.775821
2025-06-12 11:46:20.484683
2025-06-12 11:46:19.455766
2025-06-12 11:46:20.801334
2025-06-12 11:46:19.583326
2025-06-12 11:46:20.351722
2025-06-12 11:46:18.882804
2025-06-12 11:46:20.701259
2025-06-12 11:46:21.528198
2025-06-12 11:44:19.386865
2025-06-12 11:46:21.118414
2025-06-12 11:46:18.100326
2025-06-12 11:46:22.712419
2025-06-12 11:46:22.782750
2025-06-12 11:46:21.365294
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 1, 33, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.49300000000000005; avg rank: 0.76; stdev rank: 3.467333269243095; total pools: 711.37

2025-06-12 11:44:41.392760
2025-06-12 11:46:19.606375
2025-06-12 11:46:20.166650
2025-06-12 11:46:19.360199
2025-06-12 11:46:22.180268
2025-06-12 11:46:19.831899
2025-06-12 11:46:22.261862
2025-06-12 11:46:23.877333
2025-06-12 11:46:24.047305
2025-06-12 11:46:23.826418
2025-06-12 11:46:21.650332
2025-06-12 11:46:22.818637
2025-06-12 11:46:24.920607
2025-06-12 11:46:25.645838
2025-06-12 11:46:22.641531
2025-06-12 11:46:22.755405
2025-06-12 11:46:23.627948
2025-06-12 11:46:23.708333
2025-06-12 11:46:23.731365
2025-06-12 11:45:59.451607
2025-06-12 11:46:25.823581
2025-06-12 11:46:25.697924
2025-06-12 11:46:25.183712
2025-06-12 11:46:25.102415
2025-06-12 11:46:27.489261
2025-06-12 11:46:26.494321
2025-06-12 11:46:24.333566
2025-06-12 11:46:24.410317
2025-06-12 11:46:25.305458
2025-06-12 11:44:52.461047
2025-06-12 11:46:28.052370
2025-06-12 11:46:26.184293
2025-06-12 11:46:25.325296
2025-06-12 11:44:28.489423
2025-06-12 11:46:27.286577
2025-06-12 11:46:29.166267
2025-06-12 11:46:27.115110
2025-06-12 11:46:29.181315
2025-06-12 11:46:28.690974
2025-06-12 11:46:26.585047
2025-06-12 11:45:43.202406
2025-06-12 11:46:29.558032
2025-06-12 11:46:29.049233
2025-06-12 11:46:31.313591
2025-06-12 11:46:29.777457
2025-06-12 11:44:48.236314
2025-06-12 11:46:30.191348
2025-06-12 11:46:29.002306
2025-06-12 11:46:29.840344
2025-06-12 11:46:29.579401
2025-06-12 11:46:30.100319
2025-06-12 11:46:00.958288
2025-06-12 11:46:25.298397
2025-06-12 11:46:31.690296
2025-06-12 11:46:32.326613
2025-06-12 11:46:32.659245
2025-06-12 11:44:34.674432
2025-06-12 11:44:16.456642
2025-06-12 11:46:29.694318
2025-06-12 11:45:55.431143
2025-06-12 11:46:32.608335
2025-06-12 11:46:31.224049
2025-06-12 11:46:32.713641
2025-06-12 11:46:32.853647
2025-06-12 11:46:31.556269
2025-06-12 11:46:32.747402
2025-06-12 11:46:34.164524
2025-06-12 11:46:32.618429
2025-06-12 11:46:31.636120
2025-06-12 11:46:33.349235
2025-06-12 11:46:28.852324
2025-06-12 11:46:28.895344
2025-06-12 11:44:38.189406
2025-06-12 11:46:36.157235
2025-06-12 11:46:28.122294
2025-06-12 11:46:33.301003
2025-06-12 11:46:02.375554
2025-06-12 11:46:34.493953
2025-06-12 11:46:32.488302
2025-06-12 11:46:32.911182
2025-06-12 11:46:36.469338
2025-06-12 11:46:07.772261
2025-06-12 11:45:18.075387
2025-06-12 11:46:33.298434
2025-06-12 11:46:31.840584
2025-06-12 11:46:35.269473
2025-06-12 11:46:36.038814
2025-06-12 11:46:36.345067
2025-06-12 11:46:37.154593
2025-06-12 11:46:34.347945
2025-06-12 11:44:27.753138
2025-06-12 11:46:37.518965
2025-06-12 11:44:25.092502
2025-06-12 11:46:36.093474
2025-06-12 11:46:29.307871
2025-06-12 11:46:37.859321
2025-06-12 11:46:36.364337
2025-06-12 11:46:34.438319
2025-06-12 11:45:51.952590
2025-06-12 11:46:33.654158
2025-06-12 11:46:36.534599
2025-06-12 11:46:32.524284
2025-06-12 11:46:35.714280
2025-06-12 11:46:37.758112
2025-06-12 11:46:37.259653
2025-06-12 11:44:33.426392
2025-06-12 11:46:33.879690
2025-06-12 11:46:35.953361
2025-06-12 11:46:40.437437
2025-06-12 11:46:38.414264
2025-06-12 11:46:38.200490
2025-06-12 11:46:39.739028
2025-06-12 11:46:41.263479
2025-06-12 11:46:41.772285
2025-06-12 11:46:36.323586
2025-06-12 11:46:37.201330
2025-06-12 11:45:51.726359
2025-06-12 11:46:41.564821
2025-06-12 11:46:17.910569
2025-06-12 11:46:37.265267
2025-06-12 11:46:40.837433
2025-06-12 11:46:38.743692
2025-06-12 11:46:38.875343
2025-06-12 11:46:41.765266
2025-06-12 11:46:38.996317
2025-06-12 11:46:40.896338
2025-06-12 11:46:42.368336
2025-06-12 11:46:38.495083
2025-06-12 11:46:43.042627
2025-06-12 11:46:43.188352
2025-06-12 11:46:41.335324
2025-06-12 11:46:43.173815
2025-06-12 11:46:40.873277
2025-06-12 11:46:36.660280
2025-06-12 11:46:39.867771
2025-06-12 11:46:45.397214
2025-06-12 11:45:55.533925
2025-06-12 11:46:44.571278
2025-06-12 11:46:40.860229
2025-06-12 11:46:37.178662
2025-06-12 11:46:40.510436
2025-06-12 11:46:40.059255
2025-06-12 11:46:44.896150
2025-06-12 11:46:40.375307
2025-06-12 11:46:40.563639
2025-06-12 11:46:45.934395
2025-06-12 11:46:41.355415
2025-06-12 11:46:39.332074
2025-06-12 11:46:12.841321
2025-06-12 11:46:42.689226
2025-06-12 11:46:45.670413
2025-06-12 11:46:38.289379
2025-06-12 11:46:45.946288
2025-06-12 11:46:48.108261
2025-06-12 11:46:45.782210
2025-06-12 11:46:47.777320
2025-06-12 11:46:47.968341
2025-06-12 11:46:45.247248
2025-06-12 11:46:45.038309
2025-06-12 11:46:44.220263
2025-06-12 11:46:09.233705
2025-06-12 11:45:55.554142
2025-06-12 11:46:45.114641
2025-06-12 11:46:44.304398
2025-06-12 11:46:46.366115
2025-06-12 11:46:44.695315
2025-06-12 11:46:48.612284
2025-06-12 11:46:41.644400
2025-06-12 11:46:47.510637
2025-06-12 11:46:49.970309
2025-06-12 11:46:47.319983
2025-06-12 11:46:49.058349
2025-06-12 11:46:49.472343
2025-06-12 11:46:45.435323
2025-06-12 11:46:20.922678
2025-06-12 11:45:21.838411
2025-06-12 11:46:49.164264
2025-06-12 11:46:50.578945
2025-06-12 11:46:50.775891
2025-06-12 11:46:48.552976
2025-06-12 11:45:21.682479
2025-06-12 11:46:49.637545
2025-06-12 11:46:50.410257
2025-06-12 11:46:52.172347
2025-06-12 11:46:14.933992
2025-06-12 11:46:44.135166
2025-06-12 11:46:50.135892
2025-06-12 11:46:48.226333
2025-06-12 11:46:52.596402
2025-06-12 11:46:54.263069
2025-06-12 11:46:46.475528
2025-06-12 11:46:49.104309
2025-06-12 11:46:48.693313
2025-06-12 11:46:51.333553
2025-06-12 11:46:54.292519
2025-06-12 11:46:47.592373
2025-06-12 11:46:51.166286
2025-06-12 11:46:47.426298
2025-06-12 11:46:48.004302
2025-06-12 11:46:50.255261
2025-06-12 11:44:45.173244
2025-06-12 11:46:54.504393
2025-06-12 11:46:53.746581
2025-06-12 11:46:51.437219
2025-06-12 11:46:53.776280
2025-06-12 11:46:51.548069
2025-06-12 11:46:55.639277
2025-06-12 11:45:23.779217
2025-06-12 11:46:54.318608
2025-06-12 11:46:55.035328
2025-06-12 11:46:52.702891
2025-06-12 11:46:55.575842
2025-06-12 11:46:54.956100
2025-06-12 11:46:57.209310
2025-06-12 11:46:54.056288
2025-06-12 11:46:53.436529
2025-06-12 11:46:54.576353
2025-06-12 11:46:50.518370
2025-06-12 11:46:53.886979
2025-06-12 11:46:55.770227
2025-06-12 11:46:53.760251
2025-06-12 11:46:54.120276
2025-06-12 11:46:58.251529
2025-06-12 11:46:55.509281
2025-06-12 11:46:55.169952
2025-06-12 11:46:58.678429
2025-06-12 11:46:52.396354
2025-06-12 11:46:52.794442
2025-06-12 11:46:57.164365
2025-06-12 11:46:58.701257
2025-06-12 11:46:54.090517
2025-06-12 11:46:54.407322
2025-06-12 11:46:52.002277
2025-06-12 11:46:59.095889
2025-06-12 11:44:42.057823
2025-06-12 11:46:56.524504
2025-06-12 11:44:39.108391
2025-06-12 11:46:59.172257
2025-06-12 11:46:55.920261
2025-06-12 11:47:00.331193
2025-06-12 11:47:01.729272
2025-06-12 11:46:59.535323
2025-06-12 11:47:01.392297
2025-06-12 11:46:59.142348
2025-06-12 11:46:57.799421
2025-06-12 11:46:57.265119
2025-06-12 11:47:01.172243
2025-06-12 11:46:58.459288
2025-06-12 11:46:59.265857
2025-06-12 11:46:55.495396
2025-06-12 11:46:51.824694
2025-06-12 11:46:59.711504
2025-06-12 11:47:01.615255
2025-06-12 11:46:55.337413
2025-06-12 11:47:03.322310
2025-06-12 11:47:03.412487
2025-06-12 11:46:58.645463
2025-06-12 11:47:01.322294
2025-06-12 11:46:59.793341
2025-06-12 11:46:59.310436
2025-06-12 11:47:03.898285
2025-06-12 11:47:01.534845
2025-06-12 11:46:59.806271
2025-06-12 11:47:02.418731
2025-06-12 11:47:03.289354
2025-06-12 11:47:01.442244
2025-06-12 11:47:02.378768
2025-06-12 11:47:03.748347
2025-06-12 11:47:03.347434
2025-06-12 11:47:06.197527
2025-06-12 11:46:58.803436
2025-06-12 11:45:47.731417
2025-06-12 11:47:01.744675
2025-06-12 11:47:07.438032
2025-06-12 11:47:01.829353
2025-06-12 11:46:56.651349
2025-06-12 11:47:05.787281
2025-06-12 11:47:05.747423
2025-06-12 11:47:06.432255
2025-06-12 11:47:06.619259
2025-06-12 11:47:06.014806
2025-06-12 11:47:04.769643
2025-06-12 11:47:08.133560
2025-06-12 11:47:07.123688
2025-06-12 11:47:03.514255
2025-06-12 11:47:06.902280
2025-06-12 11:47:05.877307
2025-06-12 11:47:06.644316
2025-06-12 11:47:06.964360
2025-06-12 11:47:08.749245
2025-06-12 11:47:06.343286
2025-06-12 11:47:03.909285
2025-06-12 11:47:08.954313
2025-06-12 11:47:04.456060
2025-06-12 11:47:07.567356
2025-06-12 11:47:10.264334
2025-06-12 11:47:02.212261
2025-06-12 11:47:04.967822
2025-06-12 11:47:09.089168
2025-06-12 11:47:08.245458
2025-06-12 11:47:10.790027
2025-06-12 11:47:07.236735
2025-06-12 11:47:06.954351
2025-06-12 11:47:09.267504
2025-06-12 11:47:08.702104
2025-06-12 11:47:11.237302
2025-06-12 11:47:07.505097
2025-06-12 11:47:10.199087
2025-06-12 11:47:12.546264
2025-06-12 11:47:11.373312
2025-06-12 11:47:10.299370
2025-06-12 11:47:11.265578
2025-06-12 11:45:23.403844
2025-06-12 11:47:11.568045
2025-06-12 11:47:08.726624
2025-06-12 11:47:10.527318
2025-06-12 11:47:07.520527
2025-06-12 11:47:08.427339
2025-06-12 11:47:12.153162
2025-06-12 11:47:11.104315
2025-06-12 11:47:13.803264
2025-06-12 11:47:14.736203
2025-06-12 11:47:13.230029
2025-06-12 11:47:13.223709
2025-06-12 11:47:14.575272
2025-06-12 11:47:04.299281
2025-06-12 11:47:09.282269
2025-06-12 11:47:14.575760
2025-06-12 11:47:14.588223
2025-06-12 11:47:12.708640
2025-06-12 11:47:09.000195
2025-06-12 11:47:06.619884
2025-06-12 11:47:13.882352
2025-06-12 11:47:09.129321
2025-06-12 11:47:09.299263
2025-06-12 11:47:10.362823
2025-06-12 11:47:12.469916
2025-06-12 11:47:15.155099
2025-06-12 11:47:15.299266
2025-06-12 11:47:12.837001
2025-06-12 11:47:14.935318
2025-06-12 11:46:37.449360
2025-06-12 11:47:17.001036
2025-06-12 11:47:15.818709
2025-06-12 11:47:17.355304
2025-06-12 11:46:32.344701
2025-06-12 11:47:16.897300
2025-06-12 11:47:17.590345
2025-06-12 11:46:28.512610
2025-06-12 11:47:13.677317
2025-06-12 11:47:12.795216
2025-06-12 11:47:15.824556
2025-06-12 11:47:17.455398
2025-06-12 11:47:15.523332
2025-06-12 11:46:47.951322
2025-06-12 11:47:15.814448
2025-06-12 11:47:19.080198
2025-06-12 11:47:14.846429
2025-06-12 11:47:17.691067
2025-06-12 11:47:11.711158
2025-06-12 11:46:21.378302
2025-06-12 11:45:46.766313
2025-06-12 11:47:14.060780
2025-06-12 11:47:19.418289
2025-06-12 11:47:19.441266
2025-06-12 11:47:18.749397
2025-06-12 11:47:20.837146
2025-06-12 11:47:19.801304
2025-06-12 11:47:17.637295
2025-06-12 11:47:19.295293
2025-06-12 11:47:18.385042
2025-06-12 11:45:57.649153
2025-06-12 11:47:18.519523
2025-06-12 11:47:20.540497
2025-06-12 11:47:18.448225
2025-06-12 11:47:12.393294
2025-06-12 11:47:16.773366
2025-06-12 11:47:23.260437
2025-06-12 11:47:22.345261
2025-06-12 11:47:20.182669
2025-06-12 11:47:06.651007
2025-06-12 11:47:16.495325
2025-06-12 11:47:23.968045
2025-06-12 11:46:34.034707
2025-06-12 11:47:20.411197
2025-06-12 11:47:20.625121
2025-06-12 11:47:22.850321
2025-06-12 11:47:15.710342
2025-06-12 11:47:21.080821
2025-06-12 11:47:22.838331
2025-06-12 11:47:19.145620
2025-06-12 11:47:18.548718
2025-06-12 11:47:24.395337
2025-06-12 11:45:49.790396
2025-06-12 11:47:26.159327
2025-06-12 11:47:26.497324
2025-06-12 11:46:35.066330
2025-06-12 11:47:24.148365
2025-06-12 11:47:23.199329
2025-06-12 11:47:26.724521
2025-06-12 11:47:17.527644
2025-06-12 11:47:24.075980
2025-06-12 11:47:17.905319
2025-06-12 11:47:24.718370
2025-06-12 11:47:17.886363
2025-06-12 11:47:25.484981
2025-06-12 11:47:25.124354
2025-06-12 11:47:20.496282
2025-06-12 11:47:22.835303
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 11, 1, 3, 0, 11, 1, 0, 1, 3, 1, 11, 0, 33, 1, 0, 0, 11, 1, 1, 1, 1, 1, 0, 0, 1, 11, 1, 0, 0, 1, 0, 3, 0, 1, 11, 3, 0, 0, 11, 3, 3, 1, 3, 3, 0, 1, 33, 1, 11, 1, 0, 11, 1, 1, 0, 0, 1, 0, 33, 0, 3, 3, 1, 1, 1, 0, 1, 0, 3, 0, 63, 3, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 3, 1, 0, 11, 1, 3, 0, 11, 11, 3, 3, 3, 0, 0, 3, 33, 11]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.2235; avg rank: 4.29; stdev rank: 9.089878987093282; total pools: 197.92

2025-06-12 11:47:27.158365
2025-06-12 11:47:14.001295
2025-06-12 11:47:27.749268
2025-06-12 11:47:23.274316
2025-06-12 11:47:26.869312
2025-06-12 11:47:26.960331
2025-06-12 11:47:22.792317
2025-06-12 11:45:50.138515
2025-06-12 11:47:28.831294
2025-06-12 11:47:28.983899
2025-06-12 11:47:29.238881
2025-06-12 11:47:23.098289
2025-06-12 11:47:25.067257
2025-06-12 11:47:28.335213
2025-06-12 11:47:28.077335
2025-06-12 11:47:26.393973
2025-06-12 11:47:29.949532
2025-06-12 11:47:27.967303
2025-06-12 11:46:08.071315
2025-06-12 11:47:26.164841
2025-06-12 11:47:28.600843
2025-06-12 11:47:28.783274
2025-06-12 11:46:43.881263
2025-06-12 11:47:29.025498
2025-06-12 11:47:27.464219
2025-06-12 11:47:33.096074
2025-06-12 11:47:24.263468
2025-06-12 11:47:29.249656
2025-06-12 11:47:31.308350
2025-06-12 11:47:26.807558
2025-06-12 11:47:30.476160
2025-06-12 11:47:32.337789
2025-06-12 11:47:23.957951
2025-06-12 11:47:30.892291
2025-06-12 11:46:51.843967
2025-06-12 11:47:29.401870
2025-06-12 11:46:41.689575
2025-06-12 11:47:27.561345
2025-06-12 11:47:32.888736
2025-06-12 11:47:30.349369
2025-06-12 11:47:32.972285
2025-06-12 11:47:32.701246
2025-06-12 11:47:33.770701
2025-06-12 11:47:27.407468
2025-06-12 11:47:34.423323
2025-06-12 11:47:31.058326
2025-06-12 11:47:25.843356
2025-06-12 11:47:33.248263
2025-06-12 11:46:44.727140
2025-06-12 11:47:32.805268
2025-06-12 11:47:30.519006
2025-06-12 11:47:35.515283
2025-06-12 11:46:09.083707
2025-06-12 11:47:30.568744
2025-06-12 11:47:36.180936
2025-06-12 11:47:30.539501
2025-06-12 11:46:51.011249
2025-06-12 11:47:37.957290
2025-06-12 11:47:37.341317
2025-06-12 11:47:34.991367
2025-06-12 11:47:31.397291
2025-06-12 11:47:33.339253
2025-06-12 11:47:38.017273
2025-06-12 11:47:34.604284
2025-06-12 11:47:36.369320
2025-06-12 11:47:35.391311
2025-06-12 11:47:38.956704
2025-06-12 11:47:32.567272
2025-06-12 11:46:55.133004
2025-06-12 11:47:37.637264
2025-06-12 11:47:37.250233
2025-06-12 11:47:32.812241
2025-06-12 11:47:37.990972
2025-06-12 11:47:38.314863
2025-06-12 11:47:38.244342
2025-06-12 11:47:35.115120
2025-06-12 11:47:39.641254
2025-06-12 11:47:39.617304
2025-06-12 11:47:38.791915
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 3, 0, 3, 1, 0, 1, 3, 1, 11, 0, 33, 1, 0, 0, 11, 1, 1, 1, 1, 1, 0, 0, 1, 11, 1, 0, 0, 1, 0, 1, 0, 0, 11, 3, 0, 0, 3, 3, 0, 1, 3, 0, 0, 1, 0, 1, 0, 1, 0, 11, 1, 1, 0, 0, 0, 0, 1, 0, 3, 1, 1, 1, 1, 0, 1, 0, 1, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 0, 11, 1, 3, 0, 11, 0, 3, 1, 3, 0, 0, 0, 33, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.17825; avg rank: 2.22; stdev rank: 5.197268513363534; total pools: 187.59

2025-06-12 11:47:37.766990
2025-06-12 11:46:44.649340
2025-06-12 11:47:42.013853
2025-06-12 11:47:34.091123
2025-06-12 11:47:36.796111
2025-06-12 11:47:34.032337
2025-06-12 11:47:33.142052
2025-06-12 11:47:37.173000
2025-06-12 11:47:38.773393
2025-06-12 11:47:38.513301
2025-06-12 11:47:44.265683
2025-06-12 11:47:37.826418
2025-06-12 11:47:44.238309
2025-06-12 11:47:41.481875
