Beginning of run
landscape params:
2025-06-12 12:23:08.114830
2025-06-12 12:23:09.440217
2025-06-12 12:23:09.813286
2025-06-12 12:23:09.440885
2025-06-12 12:23:11.406237
2025-06-12 12:23:08.728740
2025-06-12 12:23:07.868268
2025-06-12 12:22:23.856434
2025-06-12 12:23:10.496247
2025-06-12 12:23:13.190252
2025-06-12 12:23:10.789179
2025-06-12 12:22:25.550158
2025-06-12 12:23:12.727191
2025-06-12 12:23:15.141811
2025-06-12 12:23:12.310127
2025-06-12 12:23:12.444354
2025-06-12 12:23:15.769220
2025-06-12 12:21:50.864270
2025-06-12 12:21:46.466424
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27875; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 482.14

2025-06-12 12:23:12.716458
2025-06-12 12:23:15.508215
2025-06-12 12:23:15.200991
2025-06-12 12:23:09.861717
2025-06-12 12:23:11.539003
2025-06-12 12:23:12.376133
2025-06-12 12:23:16.909342
2025-06-12 12:23:12.666759
2025-06-12 12:23:12.426178
2025-06-12 12:23:14.213563
2025-06-12 12:23:14.703477
2025-06-12 12:23:17.389304
2025-06-12 12:23:18.466290
2025-06-12 12:23:15.528621
2025-06-12 12:23:15.528213
2025-06-12 12:23:15.157601
2025-06-12 12:23:18.452523
2025-06-12 12:23:19.883799
2025-06-12 12:21:57.131316
2025-06-12 12:23:18.193330
2025-06-12 12:23:20.773443
2025-06-12 12:23:15.438153
2025-06-12 12:23:17.655285
2025-06-12 12:21:38.968258
2025-06-12 12:23:19.537270
2025-06-12 12:23:15.565364
2025-06-12 12:23:20.625388
2025-06-12 12:23:16.770382
2025-06-12 12:23:18.519195
2025-06-12 12:23:19.352151
2025-06-12 12:23:16.165283
2025-06-12 12:23:19.000366
2025-06-12 12:23:15.636223
2025-06-12 12:21:36.042756
2025-06-12 12:23:19.332499
2025-06-12 12:22:41.312634
2025-06-12 12:23:17.039784
2025-06-12 12:23:20.763206
2025-06-12 12:22:43.318232
2025-06-12 12:23:24.079074
2025-06-12 12:21:54.938269
2025-06-12 12:23:20.489339
2025-06-12 12:23:16.492174
2025-06-12 12:23:20.530204
2025-06-12 12:23:23.043402
2025-06-12 12:23:24.595214
2025-06-12 12:23:23.157206
2025-06-12 12:23:21.129200
2025-06-12 12:23:23.902230
2025-06-12 12:23:23.460482
2025-06-12 12:23:22.198163
2025-06-12 12:23:23.871455
2025-06-12 12:23:24.020260
2025-06-12 12:23:22.831341
2025-06-12 12:23:24.807628
2025-06-12 12:23:19.651331
2025-06-12 12:23:25.694575
2025-06-12 12:21:55.348835
2025-06-12 12:22:45.777393
2025-06-12 12:23:25.396598
2025-06-12 12:23:25.446319
2025-06-12 12:23:25.238471
2025-06-12 12:23:24.226730
2025-06-12 12:23:22.985083
2025-06-12 12:23:22.781943
2025-06-12 12:23:26.140834
2025-06-12 12:23:24.331221
2025-06-12 12:22:49.014453
2025-06-12 12:23:24.951721
2025-06-12 12:23:25.372185
2025-06-12 12:23:28.652758
2025-06-12 12:23:28.508213
2025-06-12 12:23:27.856266
2025-06-12 12:23:21.086221
2025-06-12 12:21:33.958651
2025-06-12 12:23:29.039278
2025-06-12 12:23:27.350775
2025-06-12 12:23:28.946274
2025-06-12 12:23:24.955024
2025-06-12 12:23:29.466765
2025-06-12 12:23:23.425903
2025-06-12 12:23:29.713690
2025-06-12 12:23:28.119521
2025-06-12 12:23:31.045043
2025-06-12 12:21:58.034412
2025-06-12 12:23:25.873630
2025-06-12 12:23:25.575158
2025-06-12 12:23:28.270224
2025-06-12 12:23:31.155488
2025-06-12 12:23:26.518283
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3435; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 493.26

2025-06-12 12:23:28.627081
2025-06-12 12:23:31.818789
2025-06-12 12:23:31.816261
2025-06-12 12:23:28.977416
2025-06-12 12:22:49.793295
2025-06-12 12:23:29.027245
2025-06-12 12:23:30.190255
2025-06-12 12:23:32.973175
2025-06-12 12:23:30.513252
2025-06-12 12:23:31.151308
2025-06-12 12:21:37.561372
2025-06-12 12:23:24.668339
2025-06-12 12:23:25.208750
2025-06-12 12:23:30.671179
2025-06-12 12:23:27.549404
2025-06-12 12:23:30.129710
2025-06-12 12:23:29.590410
2025-06-12 12:23:33.862188
2025-06-12 12:23:32.056377
2025-06-12 12:23:32.864290
2025-06-12 12:23:27.587491
2025-06-12 12:23:33.346262
2025-06-12 12:23:29.320463
2025-06-12 12:23:34.044317
2025-06-12 12:23:34.598273
2025-06-12 12:22:50.322196
2025-06-12 12:23:34.319333
2025-06-12 12:23:31.806774
2025-06-12 12:23:32.718105
2025-06-12 12:23:34.416197
2025-06-12 12:22:02.054410
2025-06-12 12:23:35.067225
2025-06-12 12:23:34.867496
2025-06-12 12:22:54.189412
2025-06-12 12:23:31.395280
2025-06-12 12:23:33.263586
2025-06-12 12:23:35.227447
2025-06-12 12:22:58.201268
2025-06-12 12:23:30.721943
2025-06-12 12:23:34.453298
2025-06-12 12:23:34.609282
2025-06-12 12:23:37.419249
2025-06-12 12:23:37.020128
2025-06-12 12:23:38.059007
2025-06-12 12:21:35.752249
2025-06-12 12:23:37.396418
2025-06-12 12:23:37.931298
2025-06-12 12:23:37.789123
2025-06-12 12:23:37.910449
2025-06-12 12:23:38.360858
2025-06-12 12:23:38.445264
2025-06-12 12:23:37.323225
2025-06-12 12:21:45.545652
2025-06-12 12:22:59.566539
2025-06-12 12:23:35.002082
2025-06-12 12:23:39.050209
2025-06-12 12:23:37.416259
2025-06-12 12:23:06.901452
2025-06-12 12:23:38.142087
2025-06-12 12:23:37.884146
2025-06-12 12:23:41.904242
2025-06-12 12:23:41.828581
2025-06-12 12:23:40.219188
2025-06-12 12:23:39.971888
2025-06-12 12:23:38.162351
2025-06-12 12:23:34.405268
2025-06-12 12:23:42.222256
2025-06-12 12:23:00.815567
2025-06-12 12:23:39.644895
2025-06-12 12:23:40.045540
2025-06-12 12:21:33.566155
2025-06-12 12:23:41.556217
2025-06-12 12:23:43.152684
2025-06-12 12:23:43.784250
2025-06-12 12:23:42.250276
2025-06-12 12:23:44.082916
2025-06-12 12:23:39.076170
2025-06-12 12:23:37.204141
2025-06-12 12:23:42.481197
2025-06-12 12:23:40.843673
2025-06-12 12:23:42.185251
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.33275000000000005; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 695.14

2025-06-12 12:23:42.563311
2025-06-12 12:23:41.116617
2025-06-12 12:21:41.385344
2025-06-12 12:23:41.645439
2025-06-12 12:23:41.824074
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.43700000000000006; avg rank: 0.07; stdev rank: 0.32419130154894654; total pools: 711.46

2025-06-12 12:23:43.318267
2025-06-12 12:23:45.039283
2025-06-12 12:23:42.695232
2025-06-12 12:23:42.852853
2025-06-12 12:23:44.664189
2025-06-12 12:23:45.891237
2025-06-12 12:23:47.309853
2025-06-12 12:23:45.772454
2025-06-12 12:23:43.574188
2025-06-12 12:23:47.679607
2025-06-12 12:21:54.091281
2025-06-12 12:23:46.603499
2025-06-12 12:23:47.184510
2025-06-12 12:23:46.781757
2025-06-12 12:23:47.907143
2025-06-12 12:23:42.629412
2025-06-12 12:23:44.832572
2025-06-12 12:23:47.290994
2025-06-12 12:23:46.995715
2025-06-12 12:23:47.421117
2025-06-12 12:22:59.713803
2025-06-12 12:23:48.304987
2025-06-12 12:23:47.887570
2025-06-12 12:23:45.367283
2025-06-12 12:23:47.452111
2025-06-12 12:23:16.956687
2025-06-12 12:23:49.730295
2025-06-12 12:23:50.122650
2025-06-12 12:23:49.423494
2025-06-12 12:23:49.535225
2025-06-12 12:23:47.426406
2025-06-12 12:23:50.385245
2025-06-12 12:23:45.157415
2025-06-12 12:23:10.444670
2025-06-12 12:23:49.884243
2025-06-12 12:23:51.041145
2025-06-12 12:23:50.066819
2025-06-12 12:23:50.690259
2025-06-12 12:23:50.662268
2025-06-12 12:23:47.915607
2025-06-12 12:23:05.731527
2025-06-12 12:23:51.823235
2025-06-12 12:23:53.502153
2025-06-12 12:23:50.767258
2025-06-12 12:23:53.488157
2025-06-12 12:23:48.075224
2025-06-12 12:23:54.084853
2025-06-12 12:23:52.909247
2025-06-12 12:23:50.467548
2025-06-12 12:23:54.038079
2025-06-12 12:23:50.721225
2025-06-12 12:23:50.757200
2025-06-12 12:23:18.436277
2025-06-12 12:23:51.205283
2025-06-12 12:23:52.869247
2025-06-12 12:23:53.488809
2025-06-12 12:23:50.741133
2025-06-12 12:23:49.104045
2025-06-12 12:23:50.690656
2025-06-12 12:23:54.768298
2025-06-12 12:23:53.265305
2025-06-12 12:23:52.126908
2025-06-12 12:23:53.488500
2025-06-12 12:23:55.928779
2025-06-12 12:23:56.572190
2025-06-12 12:23:54.150778
2025-06-12 12:21:45.119708
2025-06-12 12:23:56.517308
2025-06-12 12:23:54.482268
2025-06-12 12:21:42.336258
2025-06-12 12:22:51.270801
2025-06-12 12:23:55.643703
2025-06-12 12:23:50.312070
2025-06-12 12:23:51.575289
2025-06-12 12:23:53.789213
2025-06-12 12:23:54.326457
2025-06-12 12:23:58.633108
2025-06-12 12:23:56.853796
2025-06-12 12:23:57.649283
2025-06-12 12:23:57.065235
2025-06-12 12:21:52.739351
2025-06-12 12:23:57.523744
2025-06-12 12:23:55.051064
2025-06-12 12:23:57.431126
2025-06-12 12:23:59.850847
2025-06-12 12:23:56.586645
2025-06-12 12:23:53.520181
2025-06-12 12:23:59.037857
2025-06-12 12:23:59.641824
2025-06-12 12:23:56.477275
2025-06-12 12:23:58.595422
2025-06-12 12:23:57.694043
2025-06-12 12:21:57.453365
2025-06-12 12:23:57.254248
2025-06-12 12:23:56.042736
2025-06-12 12:23:59.045504
2025-06-12 12:23:58.762249
2025-06-12 12:21:56.403245
2025-06-12 12:23:56.907495
2025-06-12 12:24:01.002291
2025-06-12 12:23:35.168234
2025-06-12 12:23:59.287813
2025-06-12 12:23:56.436069
2025-06-12 12:24:00.439322
2025-06-12 12:23:58.701960
2025-06-12 12:24:02.318981
2025-06-12 12:24:03.210169
2025-06-12 12:24:00.328259
2025-06-12 12:24:01.034206
2025-06-12 12:24:00.650212
2025-06-12 12:24:03.335150
2025-06-12 12:24:03.373430
2025-06-12 12:24:02.239200
2025-06-12 12:24:03.053447
2025-06-12 12:24:00.743155
2025-06-12 12:23:30.265295
2025-06-12 12:23:58.473040
2025-06-12 12:24:03.875242
2025-06-12 12:24:05.292330
2025-06-12 12:24:01.445393
2025-06-12 12:24:03.856341
2025-06-12 12:24:03.608251
2025-06-12 12:23:27.474925
2025-06-12 12:24:03.665200
2025-06-12 12:24:00.869297
2025-06-12 12:24:04.234241
2025-06-12 12:24:02.629702
2025-06-12 12:24:04.000233
2025-06-12 12:21:49.748680
2025-06-12 12:24:02.311322
2025-06-12 12:24:01.068235
2025-06-12 12:24:03.339126
2025-06-12 12:22:36.944286
2025-06-12 12:24:06.219315
2025-06-12 12:24:05.495233
2025-06-12 12:24:05.524938
2025-06-12 12:24:00.226294
2025-06-12 12:24:07.191227
2025-06-12 12:22:54.403190
2025-06-12 12:24:00.886096
2025-06-12 12:24:07.271244
2025-06-12 12:24:08.052082
2025-06-12 12:24:07.918115
2025-06-12 12:24:05.009915
2025-06-12 12:24:04.043407
2025-06-12 12:24:04.643086
2025-06-12 12:24:09.308264
2025-06-12 12:23:28.584370
2025-06-12 12:24:09.115228
2025-06-12 12:24:06.634906
2025-06-12 12:24:07.961235
2025-06-12 12:24:00.713745
2025-06-12 12:21:49.210340
2025-06-12 12:24:09.939893
2025-06-12 12:24:07.657214
2025-06-12 12:24:07.574157
2025-06-12 12:24:10.998268
2025-06-12 12:24:10.340268
2025-06-12 12:24:07.658897
2025-06-12 12:24:12.357321
2025-06-12 12:24:06.635379
2025-06-12 12:24:08.176242
2025-06-12 12:24:06.908430
2025-06-12 12:24:03.092584
2025-06-12 12:24:03.993509
2025-06-12 12:24:10.938533
2025-06-12 12:23:31.669276
2025-06-12 12:24:07.996291
2025-06-12 12:24:10.604191
2025-06-12 12:24:10.681446
2025-06-12 12:24:06.497267
2025-06-12 12:23:43.671378
2025-06-12 12:24:12.560171
2025-06-12 12:24:10.738805
2025-06-12 12:24:12.799780
2025-06-12 12:24:08.769367
2025-06-12 12:24:10.604675
2025-06-12 12:24:13.680486
2025-06-12 12:24:13.700192
2025-06-12 12:23:10.150823
2025-06-12 12:24:05.407673
2025-06-12 12:24:15.105020
2025-06-12 12:24:11.314194
2025-06-12 12:24:14.804647
2025-06-12 12:24:10.676238
2025-06-12 12:24:11.762909
2025-06-12 12:24:08.808494
2025-06-12 12:24:12.253251
2025-06-12 12:24:11.080279
2025-06-12 12:24:16.537664
2025-06-12 12:24:14.621825
2025-06-12 12:24:15.666274
2025-06-12 12:24:16.853317
2025-06-12 12:24:13.908301
2025-06-12 12:24:16.096166
2025-06-12 12:24:18.472132
2025-06-12 12:24:14.691255
2025-06-12 12:24:17.999798
2025-06-12 12:24:13.774238
2025-06-12 12:23:09.642258
2025-06-12 12:24:12.503698
2025-06-12 12:24:17.967292
2025-06-12 12:23:39.744303
2025-06-12 12:24:12.569152
2025-06-12 12:24:17.785280
2025-06-12 12:24:17.771969
2025-06-12 12:24:15.526754
2025-06-12 12:24:15.142255
2025-06-12 12:24:13.119224
2025-06-12 12:24:14.848291
2025-06-12 12:24:18.294248
2025-06-12 12:24:17.553237
2025-06-12 12:24:19.783253
2025-06-12 12:24:20.195784
2025-06-12 12:24:11.269191
2025-06-12 12:24:17.788243
2025-06-12 12:24:21.287173
2025-06-12 12:24:16.674486
2025-06-12 12:24:20.579155
2025-06-12 12:24:20.582417
2025-06-12 12:24:19.113218
2025-06-12 12:24:17.844221
2025-06-12 12:24:15.266540
2025-06-12 12:23:04.361366
2025-06-12 12:24:20.243827
2025-06-12 12:24:17.245169
2025-06-12 12:23:39.523368
2025-06-12 12:24:19.278472
2025-06-12 12:24:19.823210
2025-06-12 12:24:22.673511
2025-06-12 12:22:56.619912
2025-06-12 12:24:19.643259
2025-06-12 12:24:20.933139
2025-06-12 12:24:18.467245
2025-06-12 12:24:22.171208
2025-06-12 12:24:19.942897
2025-06-12 12:24:19.461908
2025-06-12 12:24:21.282185
2025-06-12 12:24:18.360176
2025-06-12 12:24:22.830585
2025-06-12 12:24:19.976210
2025-06-12 12:24:24.856352
2025-06-12 12:24:20.976776
2025-06-12 12:24:21.009303
2025-06-12 12:24:24.227336
2025-06-12 12:24:23.633199
2025-06-12 12:24:22.428057
2025-06-12 12:24:23.566416
2025-06-12 12:24:21.943474
2025-06-12 12:24:23.039505
2025-06-12 12:24:20.011076
2025-06-12 12:24:25.279185
2025-06-12 12:23:53.820755
2025-06-12 12:24:20.925015
2025-06-12 12:24:27.460751
2025-06-12 12:24:23.730227
2025-06-12 12:24:25.563999
2025-06-12 12:24:26.092253
2025-06-12 12:24:25.429734
2025-06-12 12:24:25.709127
2025-06-12 12:24:29.296652
2025-06-12 12:24:29.641175
2025-06-12 12:24:24.651268
2025-06-12 12:24:23.405224
2025-06-12 12:24:29.440005
2025-06-12 12:23:19.120959
2025-06-12 12:24:29.096337
2025-06-12 12:24:29.432215
2025-06-12 12:23:56.147075
2025-06-12 12:24:24.816292
2025-06-12 12:24:26.886523
2025-06-12 12:24:31.510229
2025-06-12 12:24:26.311522
2025-06-12 12:24:29.799137
2025-06-12 12:24:27.081332
2025-06-12 12:24:26.732222
2025-06-12 12:24:27.699144
2025-06-12 12:23:54.075980
2025-06-12 12:23:39.301174
2025-06-12 12:23:08.388138
2025-06-12 12:24:23.135295
2025-06-12 12:24:29.075286
2025-06-12 12:24:29.189913
2025-06-12 12:23:53.430239
2025-06-12 12:24:33.015254
2025-06-12 12:24:28.257015
2025-06-12 12:24:28.017200
2025-06-12 12:24:26.571611
2025-06-12 12:23:57.411299
2025-06-12 12:24:25.019149
2025-06-12 12:24:27.158969
2025-06-12 12:24:30.425721
2025-06-12 12:23:46.493214
2025-06-12 12:22:58.862239
2025-06-12 12:24:33.644122
2025-06-12 12:24:33.812021
2025-06-12 12:24:26.136209
2025-06-12 12:24:34.123270
2025-06-12 12:24:34.436148
2025-06-12 12:24:31.179499
2025-06-12 12:23:42.527227
2025-06-12 12:24:30.364328
2025-06-12 12:24:33.610805
2025-06-12 12:24:28.429205
2025-06-12 12:24:28.149213
2025-06-12 12:24:34.315048
2025-06-12 12:24:32.601159
2025-06-12 12:24:33.401265
2025-06-12 12:24:34.314204
2025-06-12 12:24:33.208353
2025-06-12 12:24:34.347237
2025-06-12 12:24:30.287226
2025-06-12 12:24:34.278175
2025-06-12 12:24:34.425192
2025-06-12 12:24:37.579216
2025-06-12 12:24:32.768185
2025-06-12 12:24:34.526232
2025-06-12 12:24:34.607576
2025-06-12 12:24:34.839186
2025-06-12 12:24:34.665216
2025-06-12 12:24:27.961224
2025-06-12 12:24:35.756183
2025-06-12 12:24:36.767119
2025-06-12 12:24:37.867839
2025-06-12 12:24:37.964367
2025-06-12 12:24:37.734169
2025-06-12 12:24:37.863132
2025-06-12 12:24:37.959139
2025-06-12 12:24:37.687263
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 90, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 51, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.18025000000000002; avg rank: 2.19; stdev rank: 10.640202065750442; total pools: 188.51

2025-06-12 12:24:35.215169
2025-06-12 12:24:38.039286
2025-06-12 12:24:37.801398
2025-06-12 12:24:37.655927
2025-06-12 12:24:35.405122
2025-06-12 12:24:33.771215
2025-06-12 12:24:37.348408
2025-06-12 12:24:37.501199
2025-06-12 12:24:38.237243
2025-06-12 12:24:37.305270
2025-06-12 12:24:37.011313
2025-06-12 12:24:36.316297
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 1, 51, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 23, 2, 0, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.1955; avg rank: 2.4; stdev rank: 10.35374328443583; total pools: 194.95

2025-06-12 12:24:39.330243
2025-06-12 12:24:40.131081
2025-06-12 12:24:36.280487
2025-06-12 12:24:35.370240
2025-06-12 12:24:38.788283
2025-06-12 12:24:41.077620
2025-06-12 12:23:38.392277
2025-06-12 12:24:41.119383
2025-06-12 12:24:41.770283
2025-06-12 12:24:41.802631
2025-06-12 12:24:39.166195
2025-06-12 12:24:41.383710
2025-06-12 12:24:43.295240
2025-06-12 12:24:44.317220
2025-06-12 12:23:28.099806
2025-06-12 12:24:44.558810
2025-06-12 12:24:44.333834
2025-06-12 12:24:05.172862
2025-06-12 12:24:44.326875
2025-06-12 12:24:39.141190
2025-06-12 12:24:45.004352
2025-06-12 12:24:07.619133
2025-06-12 12:24:46.024261
2025-06-12 12:24:41.492292
2025-06-12 12:24:45.928627
2025-06-12 12:24:39.821893
2025-06-12 12:24:40.019916
2025-06-12 12:23:19.284580
2025-06-12 12:24:47.366249
2025-06-12 12:24:42.973239
2025-06-12 12:24:43.426797
2025-06-12 12:24:08.775255
2025-06-12 12:24:49.220694
2025-06-12 12:24:49.504478
2025-06-12 12:24:46.758201
2025-06-12 12:24:49.979301
2025-06-12 12:24:45.388152
2025-06-12 12:24:12.700253
2025-06-12 12:24:45.272258
2025-06-12 12:24:44.861466
2025-06-12 12:24:47.127225
2025-06-12 12:24:45.609203
2025-06-12 12:24:49.921380
2025-06-12 12:24:51.154446
2025-06-12 12:24:46.716160
2025-06-12 12:24:44.914298
2025-06-12 12:24:49.677773
2025-06-12 12:24:52.777207
2025-06-12 12:24:49.092313
2025-06-12 12:24:46.866211
2025-06-12 12:24:50.450335
2025-06-12 12:24:54.320248
2025-06-12 12:23:24.007208
2025-06-12 12:24:48.523060
2025-06-12 12:24:52.678591
2025-06-12 12:24:53.750190
2025-06-12 12:24:55.444193
2025-06-12 12:24:52.450262
2025-06-12 12:24:46.780223
2025-06-12 12:24:51.962125
2025-06-12 12:24:48.672456
2025-06-12 12:24:52.164719
2025-06-12 12:24:55.036217
2025-06-12 12:24:50.994270
2025-06-12 12:24:55.332583
2025-06-12 12:24:55.062755
2025-06-12 12:23:30.184330
2025-06-12 12:24:55.233251
2025-06-12 12:24:58.274068
2025-06-12 12:24:55.759492
2025-06-12 12:23:34.589876
2025-06-12 12:25:00.007185
2025-06-12 12:24:54.976425
2025-06-12 12:24:56.823368
2025-06-12 12:24:57.644152
2025-06-12 12:24:57.337768
2025-06-12 12:24:53.550945
2025-06-12 12:25:01.414673
2025-06-12 12:25:01.815272
2025-06-12 12:24:56.032202
2025-06-12 12:25:01.671321
2025-06-12 12:24:22.890293
2025-06-12 12:24:56.959321
2025-06-12 12:25:06.688623
2025-06-12 12:25:00.317325
2025-06-12 12:25:04.572838
2025-06-12 12:24:56.152058
2025-06-12 12:25:03.241286
2025-06-12 12:25:00.996207
2025-06-12 12:24:16.774289
2025-06-12 12:24:59.529785
2025-06-12 12:24:55.639251
2025-06-12 12:25:05.283561
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 86, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]
