Beginning of run
landscape params:
2025-06-12 11:46:36.243285
2025-06-12 11:45:47.137350
2025-06-12 11:47:07.389260
2025-06-12 11:47:07.782254
2025-06-12 11:47:08.691295
2025-06-12 11:47:10.849249
2025-06-12 11:47:10.236325
2025-06-12 11:47:13.879523
2025-06-12 11:47:10.502318
2025-06-12 11:47:08.958214
2025-06-12 11:45:42.393356
2025-06-12 11:47:09.027321
2025-06-12 11:47:13.215241
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27575; avg rank: 0.1; stdev rank: 0.3872983346207417; total pools: 481.83

2025-06-12 11:47:11.166253
2025-06-12 11:45:47.013083
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 45, 0, 0, 3, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.26075000000000004; avg rank: 1.59; stdev rank: 8.751108501212864; total pools: 270.95

2025-06-12 11:47:11.342787
2025-06-12 11:47:12.408783
2025-06-12 11:47:11.453304
2025-06-12 11:47:10.227598
2025-06-12 11:45:37.777554
2025-06-12 11:47:15.683248
2025-06-12 11:47:13.191388
2025-06-12 11:47:14.124251
2025-06-12 11:47:14.724287
2025-06-12 11:47:14.317300
2025-06-12 11:47:14.519466
2025-06-12 11:45:55.827255
2025-06-12 11:47:12.644276
2025-06-12 11:47:15.006592
2025-06-12 11:47:17.370783
2025-06-12 11:47:15.242402
2025-06-12 11:47:14.427254
2025-06-12 11:47:16.811366
2025-06-12 11:47:11.520275
2025-06-12 11:47:16.641251
2025-06-12 11:45:28.137596
2025-06-12 11:47:11.723259
2025-06-12 11:47:17.676019
2025-06-12 11:47:17.687399
2025-06-12 11:47:18.998271
2025-06-12 11:47:18.118218
2025-06-12 11:47:18.131245
2025-06-12 11:47:17.769231
2025-06-12 11:46:42.119256
2025-06-12 11:47:19.455271
2025-06-12 11:47:16.833293
2025-06-12 11:47:19.962315
2025-06-12 11:47:16.865217
2025-06-12 11:47:16.349668
2025-06-12 11:47:19.041317
2025-06-12 11:47:18.829283
2025-06-12 11:47:16.002207
2025-06-12 11:47:20.356254
2025-06-12 11:47:17.161319
2025-06-12 11:47:21.222306
2025-06-12 11:47:19.269250
2025-06-12 11:47:20.327277
2025-06-12 11:46:38.699462
2025-06-12 11:47:20.000509
2025-06-12 11:47:20.823296
2025-06-12 11:47:20.275644
2025-06-12 11:47:20.841332
2025-06-12 11:47:14.639246
2025-06-12 11:47:21.151314
2025-06-12 11:47:18.740433
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.34925000000000006; avg rank: 0.35; stdev rank: 0.8411301920630362; total pools: 494.4

2025-06-12 11:47:11.649727
2025-06-12 11:47:17.138383
2025-06-12 11:47:17.429249
2025-06-12 11:47:21.671261
2025-06-12 11:47:21.756317
2025-06-12 11:47:22.821049
2025-06-12 11:46:44.683325
2025-06-12 11:47:23.161289
2025-06-12 11:47:21.180623
2025-06-12 11:47:22.397449
2025-06-12 11:47:22.997796
2025-06-12 11:47:22.572262
2025-06-12 11:47:14.619255
2025-06-12 11:47:22.484213
2025-06-12 11:47:22.221829
2025-06-12 11:47:23.448269
2025-06-12 11:47:22.639284
2025-06-12 11:46:44.810407
2025-06-12 11:47:22.494260
2025-06-12 11:47:25.230193
2025-06-12 11:47:16.918262
2025-06-12 11:47:22.424268
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.44225000000000003; avg rank: 0.25; stdev rank: 0.9205976319760985; total pools: 714.17

2025-06-12 11:47:24.832260
2025-06-12 11:47:25.399256
2025-06-12 11:45:50.987797
2025-06-12 11:47:22.989414
2025-06-12 11:47:25.100329
2025-06-12 11:47:22.404298
2025-06-12 11:47:22.288245
2025-06-12 11:47:23.297275
2025-06-12 11:47:22.119960
2025-06-12 11:47:27.148245
2025-06-12 11:47:24.915212
2025-06-12 11:47:26.647330
2025-06-12 11:47:25.454389
2025-06-12 11:47:24.167315
2025-06-12 11:46:49.095299
2025-06-12 11:47:25.173483
2025-06-12 11:47:26.248340
2025-06-12 11:45:36.001129
2025-06-12 11:47:27.335938
2025-06-12 11:47:27.243029
2025-06-12 11:47:23.958365
2025-06-12 11:47:27.956291
2025-06-12 11:47:24.442312
2025-06-12 11:45:52.299051
2025-06-12 11:47:28.558646
2025-06-12 11:47:22.629285
2025-06-12 11:47:27.760199
2025-06-12 11:47:28.650917
2025-06-12 11:47:25.254229
2025-06-12 11:47:28.349208
2025-06-12 11:47:28.471494
2025-06-12 11:47:29.185343
2025-06-12 11:47:29.370348
2025-06-12 11:47:28.053222
2025-06-12 11:47:29.228294
2025-06-12 11:47:27.076256
2025-06-12 11:47:27.375227
2025-06-12 11:47:28.214321
2025-06-12 11:47:29.730276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.30724999999999997; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 694.91

2025-06-12 11:47:29.669299
2025-06-12 11:47:29.097325
2025-06-12 11:46:45.066299
2025-06-12 11:47:31.505390
2025-06-12 11:47:29.822338
2025-06-12 11:47:30.806335
2025-06-12 11:45:58.555746
2025-06-12 11:47:28.312681
2025-06-12 11:47:26.847396
2025-06-12 11:47:30.010310
2025-06-12 11:47:29.712330
2025-06-12 11:47:31.082233
2025-06-12 11:45:28.626417
2025-06-12 11:47:32.618331
2025-06-12 11:47:31.467240
2025-06-12 11:47:32.693334
2025-06-12 11:47:30.314323
2025-06-12 11:47:32.350925
2025-06-12 11:47:32.751099
2025-06-12 11:46:44.857727
2025-06-12 11:47:33.489300
2025-06-12 11:47:33.647252
2025-06-12 11:47:28.579328
2025-06-12 11:47:30.548244
2025-06-12 11:46:59.399334
2025-06-12 11:47:34.287898
2025-06-12 11:47:33.017319
2025-06-12 11:47:29.949326
2025-06-12 11:47:33.575992
2025-06-12 11:47:32.848544
2025-06-12 11:47:32.165300
2025-06-12 11:47:33.960463
2025-06-12 11:46:45.310377
2025-06-12 11:47:34.262280
2025-06-12 11:47:33.733332
2025-06-12 11:45:35.286422
2025-06-12 11:47:36.053479
2025-06-12 11:47:29.191395
2025-06-12 11:47:32.602239
2025-06-12 11:47:34.888213
2025-06-12 11:47:34.763295
2025-06-12 11:47:34.603167
2025-06-12 11:47:31.808329
2025-06-12 11:47:36.547246
2025-06-12 11:47:35.215305
2025-06-12 11:47:35.976618
2025-06-12 11:47:36.833157
2025-06-12 11:46:45.585355
2025-06-12 11:47:32.026242
2025-06-12 11:47:36.440903
2025-06-12 11:47:34.870295
2025-06-12 11:47:37.975261
2025-06-12 11:47:36.957260
2025-06-12 11:47:37.820276
2025-06-12 11:45:40.078654
2025-06-12 11:47:37.332303
2025-06-12 11:47:39.437257
2025-06-12 11:45:31.713860
2025-06-12 11:47:38.690335
2025-06-12 11:47:31.146435
2025-06-12 11:45:29.530041
2025-06-12 11:47:39.354281
2025-06-12 11:47:39.397454
2025-06-12 11:45:43.276352
2025-06-12 11:47:40.065260
2025-06-12 11:47:40.137220
2025-06-12 11:47:40.134272
2025-06-12 11:47:42.683263
2025-06-12 11:47:39.425242
2025-06-12 11:47:40.833229
2025-06-12 11:47:39.709299
2025-06-12 11:47:42.409312
2025-06-12 11:47:36.910379
2025-06-12 11:47:37.399498
2025-06-12 11:47:41.985271
2025-06-12 11:47:41.490247
2025-06-12 11:47:11.675402
2025-06-12 11:47:02.440665
2025-06-12 11:47:38.966408
2025-06-12 11:47:40.111253
2025-06-12 11:47:39.311391
2025-06-12 11:47:40.596228
2025-06-12 11:47:42.610274
2025-06-12 11:47:39.864286
2025-06-12 11:47:42.861215
2025-06-12 11:47:44.687211
2025-06-12 11:47:35.718922
2025-06-12 11:47:38.655273
2025-06-12 11:47:43.742198
2025-06-12 11:47:44.265216
2025-06-12 11:47:43.219294
2025-06-12 11:47:05.604610
2025-06-12 11:45:45.595401
2025-06-12 11:47:46.610503
2025-06-12 11:47:44.572427
2025-06-12 11:47:45.856312
2025-06-12 11:47:44.338227
2025-06-12 11:47:46.381062
2025-06-12 11:47:44.717307
2025-06-12 11:47:48.335212
2025-06-12 11:47:44.577499
2025-06-12 11:47:44.800252
2025-06-12 11:47:42.095277
2025-06-12 11:47:49.646206
2025-06-12 11:47:45.872426
2025-06-12 11:47:46.116415
2025-06-12 11:45:40.096353
2025-06-12 11:47:46.589794
2025-06-12 11:47:46.105396
2025-06-12 11:47:48.991258
2025-06-12 11:47:45.906078
2025-06-12 11:46:57.853318
2025-06-12 11:47:46.236356
2025-06-12 11:47:50.690242
2025-06-12 11:45:42.199299
2025-06-12 11:47:47.718304
2025-06-12 11:47:43.474258
2025-06-12 11:47:51.240472
2025-06-12 11:47:49.324373
2025-06-12 11:47:49.374949
2025-06-12 11:47:47.694291
2025-06-12 11:47:50.771325
2025-06-12 11:47:47.728277
2025-06-12 11:47:42.590422
2025-06-12 11:46:33.752670
2025-06-12 11:45:49.575315
2025-06-12 11:47:20.959862
2025-06-12 11:47:52.529325
2025-06-12 11:47:50.861376
2025-06-12 11:47:46.093294
2025-06-12 11:47:51.350163
2025-06-12 11:47:53.345207
2025-06-12 11:47:51.187292
2025-06-12 11:47:53.166340
2025-06-12 11:47:52.081287
2025-06-12 11:47:48.588334
2025-06-12 11:47:50.602286
2025-06-12 11:45:33.888272
2025-06-12 11:47:53.476204
2025-06-12 11:47:48.997285
2025-06-12 11:47:53.467273
2025-06-12 11:47:50.200037
2025-06-12 11:47:47.465351
2025-06-12 11:47:49.164552
2025-06-12 11:47:52.969309
2025-06-12 11:47:51.111419
2025-06-12 11:47:13.697266
2025-06-12 11:47:55.416256
2025-06-12 11:47:49.381332
2025-06-12 11:47:51.749236
2025-06-12 11:47:52.597421
2025-06-12 11:47:53.671354
2025-06-12 11:47:51.330392
2025-06-12 11:47:54.838815
2025-06-12 11:47:55.073345
2025-06-12 11:47:55.188193
2025-06-12 11:47:56.303237
2025-06-12 11:47:52.542094
2025-06-12 11:47:54.772400
2025-06-12 11:47:09.849438
2025-06-12 11:47:54.868817
2025-06-12 11:47:54.216454
2025-06-12 11:47:54.097270
2025-06-12 11:47:54.058315
2025-06-12 11:47:51.611223
2025-06-12 11:47:56.176294
2025-06-12 11:47:56.434397
2025-06-12 11:47:54.460210
2025-06-12 11:47:54.264204
2025-06-12 11:47:56.792093
2025-06-12 11:47:53.994919
2025-06-12 11:47:56.948067
2025-06-12 11:47:57.879317
2025-06-12 11:47:57.376251
2025-06-12 11:47:59.502271
2025-06-12 11:47:55.733250
2025-06-12 11:47:56.049721
2025-06-12 11:47:56.421242
2025-06-12 11:47:59.622198
2025-06-12 11:48:00.497589
2025-06-12 11:45:46.338419
2025-06-12 11:47:53.467263
2025-06-12 11:47:59.556461
2025-06-12 11:48:00.937286
2025-06-12 11:47:57.725986
2025-06-12 11:48:00.581265
2025-06-12 11:48:02.446275
2025-06-12 11:47:57.555287
2025-06-12 11:48:00.259336
2025-06-12 11:48:00.370286
2025-06-12 11:47:58.769334
2025-06-12 11:47:58.472252
2025-06-12 11:48:01.035289
2025-06-12 11:47:52.752356
2025-06-12 11:47:58.786751
2025-06-12 11:48:02.703152
2025-06-12 11:48:00.538186
2025-06-12 11:48:03.307355
2025-06-12 11:47:57.666259
2025-06-12 11:48:02.225317
2025-06-12 11:47:58.171407
2025-06-12 11:47:59.549087
2025-06-12 11:47:56.843231
2025-06-12 11:48:02.028291
2025-06-12 11:46:38.875457
2025-06-12 11:47:59.163835
2025-06-12 11:47:22.671293
2025-06-12 11:48:00.107307
2025-06-12 11:48:02.740440
2025-06-12 11:48:02.869353
2025-06-12 11:47:56.127416
2025-06-12 11:48:01.374030
2025-06-12 11:47:58.541312
2025-06-12 11:48:05.446803
2025-06-12 11:48:01.200920
2025-06-12 11:48:05.879348
2025-06-12 11:48:03.676449
2025-06-12 11:47:25.949821
2025-06-12 11:48:01.741372
2025-06-12 11:48:06.136344
2025-06-12 11:48:03.372320
2025-06-12 11:48:05.997195
2025-06-12 11:48:02.088776
2025-06-12 11:47:59.074325
2025-06-12 11:48:01.198340
2025-06-12 11:48:05.668253
2025-06-12 11:48:00.350262
2025-06-12 11:48:04.537339
2025-06-12 11:48:05.396597
2025-06-12 11:48:07.302319
2025-06-12 11:48:06.360314
2025-06-12 11:48:06.733233
2025-06-12 11:48:05.981442
2025-06-12 11:48:07.751254
2025-06-12 11:48:05.250798
2025-06-12 11:48:00.422385
2025-06-12 11:48:06.650084
2025-06-12 11:46:37.326418
2025-06-12 11:47:59.880341
2025-06-12 11:48:03.547307
2025-06-12 11:48:05.467215
2025-06-12 11:48:05.588480
2025-06-12 11:48:09.848582
2025-06-12 11:48:08.025232
2025-06-12 11:48:05.617253
2025-06-12 11:48:08.552381
2025-06-12 11:48:05.436626
2025-06-12 11:48:06.467286
2025-06-12 11:48:07.776241
2025-06-12 11:48:10.073214
2025-06-12 11:48:06.108398
2025-06-12 11:48:06.008238
2025-06-12 11:48:06.918262
2025-06-12 11:48:09.994266
2025-06-12 11:48:06.029196
2025-06-12 11:48:06.036289
2025-06-12 11:48:08.371248
2025-06-12 11:48:10.569253
2025-06-12 11:48:08.878225
2025-06-12 11:48:10.740273
2025-06-12 11:47:35.073273
2025-06-12 11:48:10.435917
2025-06-12 11:48:09.376349
2025-06-12 11:48:10.838255
2025-06-12 11:48:06.416259
2025-06-12 11:48:08.036282
2025-06-12 11:48:10.005628
2025-06-12 11:48:09.177324
2025-06-12 11:48:10.591301
2025-06-12 11:48:10.802460
2025-06-12 11:48:05.793621
2025-06-12 11:47:29.284984
2025-06-12 11:47:24.974337
2025-06-12 11:48:12.644262
2025-06-12 11:48:13.772294
2025-06-12 11:48:06.426301
2025-06-12 11:48:13.160394
2025-06-12 11:48:10.690341
2025-06-12 11:48:12.820276
2025-06-12 11:48:10.798483
2025-06-12 11:48:13.242446
2025-06-12 11:47:32.719048
2025-06-12 11:48:08.900249
2025-06-12 11:48:14.606314
2025-06-12 11:48:11.054252
2025-06-12 11:48:13.593606
2025-06-12 11:48:11.396254
2025-06-12 11:48:11.275328
2025-06-12 11:48:13.728318
2025-06-12 11:48:15.312330
2025-06-12 11:48:10.928399
2025-06-12 11:48:06.338293
2025-06-12 11:48:08.617511
2025-06-12 11:48:12.522402
2025-06-12 11:48:10.319303
2025-06-12 11:48:15.232300
2025-06-12 11:48:13.781833
2025-06-12 11:48:16.691454
2025-06-12 11:48:11.636395
2025-06-12 11:48:13.013371
2025-06-12 11:47:08.121381
2025-06-12 11:48:10.702324
2025-06-12 11:48:14.926259
2025-06-12 11:48:13.684293
2025-06-12 11:48:11.606260
2025-06-12 11:47:39.835065
2025-06-12 11:48:16.106313
2025-06-12 11:48:14.863230
2025-06-12 11:48:08.100253
2025-06-12 11:48:16.907368
2025-06-12 11:48:16.446290
2025-06-12 11:48:18.760283
2025-06-12 11:48:16.514237
2025-06-12 11:48:13.750269
2025-06-12 11:46:57.099065
2025-06-12 11:48:15.403478
2025-06-12 11:48:16.932314
2025-06-12 11:48:16.027336
2025-06-12 11:48:17.937251
2025-06-12 11:48:10.993297
2025-06-12 11:48:15.936295
2025-06-12 11:48:17.408271
2025-06-12 11:48:18.701211
2025-06-12 11:48:19.097343
2025-06-12 11:48:19.756062
2025-06-12 11:48:16.971250
2025-06-12 11:48:18.824327
2025-06-12 11:48:17.308268
2025-06-12 11:48:18.771278
2025-06-12 11:48:18.240288
2025-06-12 11:48:17.178358
2025-06-12 11:48:13.793333
2025-06-12 11:48:18.817326
2025-06-12 11:48:19.769353
2025-06-12 11:46:32.289961
2025-06-12 11:48:19.463283
2025-06-12 11:48:15.980403
2025-06-12 11:48:17.911228
2025-06-12 11:48:20.980544
2025-06-12 11:48:19.463433
2025-06-12 11:47:36.354032
2025-06-12 11:48:21.466683
2025-06-12 11:48:19.062374
2025-06-12 11:48:16.668025
2025-06-12 11:48:21.491828
2025-06-12 11:48:22.732346
2025-06-12 11:48:22.205235
2025-06-12 11:48:20.998238
2025-06-12 11:48:22.801095
2025-06-12 11:48:22.899303
2025-06-12 11:48:22.914053
2025-06-12 11:48:14.429283
2025-06-12 11:48:20.129473
2025-06-12 11:48:22.096218
2025-06-12 11:47:16.098461
2025-06-12 11:47:37.733291
2025-06-12 11:48:22.670303
2025-06-12 11:48:22.023277
2025-06-12 11:48:22.195291
2025-06-12 11:48:23.259317
2025-06-12 11:48:25.207380
2025-06-12 11:48:25.364990
2025-06-12 11:48:24.602236
2025-06-12 11:48:14.837265
2025-06-12 11:48:21.555303
2025-06-12 11:48:26.375315
2025-06-12 11:48:25.059860
2025-06-12 11:48:25.673332
2025-06-12 11:48:21.259466
2025-06-12 11:48:22.742258
2025-06-12 11:48:20.824266
2025-06-12 11:48:25.783426
2025-06-12 11:48:19.090276
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 3, 0, 106, 0, 3, 0, 0, 3, 1, 0, 45, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 76, 0, 0, 0, 0, 0, 3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 161, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 1, 0, 0, 1, 0, 0, 1, 7, 0, 1, 0, 0, 0, 1, 7, 1, 7, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.20350000000000004; avg rank: 4.63; stdev rank: 20.75748298806963; total pools: 194.16

2025-06-12 11:48:26.396847
2025-06-12 11:48:25.012712
2025-06-12 11:48:22.550847
2025-06-12 11:47:48.936057
2025-06-12 11:48:25.825248
2025-06-12 11:48:22.067432
2025-06-12 11:48:24.251601
2025-06-12 11:48:25.515554
2025-06-12 11:48:24.058469
2025-06-12 11:48:28.688483
2025-06-12 11:48:25.238314
2025-06-12 11:47:08.794309
2025-06-12 11:48:25.390361
2025-06-12 11:48:25.870489
2025-06-12 11:48:24.553256
2025-06-12 11:48:24.450270
2025-06-12 11:48:28.660808
2025-06-12 11:48:29.439237
2025-06-12 11:48:26.601276
2025-06-12 11:48:31.600238
2025-06-12 11:48:28.654567
2025-06-12 11:48:24.955194
2025-06-12 11:48:26.705307
2025-06-12 11:48:30.578308
2025-06-12 11:48:29.238211
2025-06-12 11:48:29.757348
2025-06-12 11:48:30.559565
2025-06-12 11:48:27.248373
2025-06-12 11:48:29.405272
2025-06-12 11:48:29.534012
2025-06-12 11:48:32.086375
2025-06-12 11:47:46.502358
2025-06-12 11:48:29.424812
2025-06-12 11:48:31.737324
2025-06-12 11:48:26.846339
2025-06-12 11:48:31.588873
2025-06-12 11:48:28.691018
2025-06-12 11:48:32.468205
2025-06-12 11:48:29.417604
2025-06-12 11:48:32.041373
2025-06-12 11:48:29.603201
2025-06-12 11:48:33.456286
2025-06-12 11:48:34.352357
2025-06-12 11:48:34.011387
2025-06-12 11:48:31.405619
2025-06-12 11:47:45.737258
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 3, 0, 7, 0, 3, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 76, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 1, 0, 0, 1, 0, 0, 1, 7, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.16925000000000004; avg rank: 2.07; stdev rank: 10.635088151961883; total pools: 187.16

2025-06-12 11:48:30.614273
2025-06-12 11:48:34.851775
2025-06-12 11:48:33.523140
2025-06-12 11:48:30.766414
2025-06-12 11:48:33.420999
2025-06-12 11:48:34.177267
2025-06-12 11:48:31.819284
2025-06-12 11:48:34.264269
2025-06-12 11:48:36.259711
2025-06-12 11:48:36.178319
2025-06-12 11:48:35.439339
2025-06-12 11:47:18.205423
2025-06-12 11:48:37.222858
2025-06-12 11:47:52.998141
2025-06-12 11:48:34.341278
2025-06-12 11:48:36.530229
2025-06-12 11:48:39.545205
2025-06-12 11:48:33.976360
2025-06-12 11:47:54.798254
2025-06-12 11:47:14.438380
2025-06-12 11:48:36.894211
2025-06-12 11:48:37.485818
2025-06-12 11:48:39.224341
2025-06-12 11:48:40.791899
2025-06-12 11:48:39.170928
2025-06-12 11:48:37.311334
2025-06-12 11:48:37.348284
2025-06-12 11:48:37.742224
2025-06-12 11:48:00.520229
2025-06-12 11:48:37.217051
2025-06-12 11:48:33.799252
2025-06-12 11:48:36.910270
2025-06-12 11:48:38.521326
2025-06-12 11:48:37.841291
2025-06-12 11:48:40.781448
2025-06-12 11:48:40.163345
2025-06-12 11:48:41.358222
2025-06-12 11:48:40.056277
2025-06-12 11:47:17.224731
2025-06-12 11:48:42.284263
2025-06-12 11:47:58.257619
2025-06-12 11:48:42.384343
2025-06-12 11:48:42.530695
2025-06-12 11:48:39.873364
2025-06-12 11:48:39.766228
2025-06-12 11:48:44.713271
2025-06-12 11:48:42.786330
2025-06-12 11:48:43.251380
2025-06-12 11:47:02.239236
2025-06-12 11:48:44.872220
2025-06-12 11:48:43.743597
2025-06-12 11:48:46.125298
2025-06-12 11:48:49.414362
2025-06-12 11:48:45.790303
2025-06-12 11:48:45.284614
2025-06-12 11:48:49.564256
2025-06-12 11:48:44.298410
2025-06-12 11:48:44.680692
2025-06-12 11:48:43.009188
2025-06-12 11:48:47.333689
2025-06-12 11:47:33.569310
2025-06-12 11:47:27.209242
2025-06-12 11:47:30.105549
2025-06-12 11:48:49.971174
2025-06-12 11:48:46.625658
2025-06-12 11:48:49.731336
2025-06-12 11:48:46.815255
2025-06-12 11:48:51.412371
