Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.32824999999999993; avg rank: 2.12; stdev rank: 7.658041525089819; total pools: 491.99

2025-06-12 14:10:38.165921
2025-06-12 14:09:25.529175
2025-06-12 14:10:34.767101
2025-06-12 14:10:06.074821
2025-06-12 14:10:35.622101
2025-06-12 14:10:36.360091
2025-06-12 14:09:30.576125
2025-06-12 14:10:36.872108
2025-06-12 14:10:37.819880
2025-06-12 14:10:37.175097
2025-06-12 14:10:36.268357
2025-06-12 14:10:38.776112
2025-06-12 14:10:37.739092
2025-06-12 14:10:10.617870
2025-06-12 14:10:38.789093
2025-06-12 14:10:42.498985
2025-06-12 14:10:39.629488
2025-06-12 14:10:41.598080
2025-06-12 14:10:40.650199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 15, 0, 15, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 40, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 15, 40, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 5.53; stdev rank: 12.320271912583747; total pools: 275.59

2025-06-12 14:10:41.592211
2025-06-12 14:09:15.497240
2025-06-12 14:10:40.954116
2025-06-12 14:10:38.805098
2025-06-12 14:10:43.084150
2025-06-12 14:10:15.314926
2025-06-12 14:10:40.695193
2025-06-12 14:10:44.444142
2025-06-12 14:10:44.223154
2025-06-12 14:10:40.818115
2025-06-12 14:10:41.683192
2025-06-12 14:10:40.302155
2025-06-12 14:10:42.531520
2025-06-12 14:09:14.271724
2025-06-12 14:10:45.657140
2025-06-12 14:10:44.124126
2025-06-12 14:10:41.101127
2025-06-12 14:10:44.207420
2025-06-12 14:10:45.606185
2025-06-12 14:09:13.517821
2025-06-12 14:09:16.483396
2025-06-12 14:10:45.471092
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.251; avg rank: 0.6; stdev rank: 2.9393876913398143; total pools: 482.07

2025-06-12 14:10:47.193187
2025-06-12 14:10:47.680377
2025-06-12 14:09:27.927166
2025-06-12 14:10:43.396104
2025-06-12 14:10:44.410109
2025-06-12 14:10:48.636372
2025-06-12 14:10:47.883556
2025-06-12 14:09:13.135934
2025-06-12 14:10:48.588102
2025-06-12 14:09:34.082196
2025-06-12 14:10:43.629100
2025-06-12 14:09:16.420974
2025-06-12 14:09:18.008666
2025-06-12 14:10:48.930169
2025-06-12 14:10:46.934090
2025-06-12 14:10:49.657105
2025-06-12 14:10:51.131129
2025-06-12 14:10:50.274168
2025-06-12 14:10:45.620115
2025-06-12 14:10:49.686166
2025-06-12 14:10:50.043124
2025-06-12 14:10:47.112153
2025-06-12 14:10:49.052095
2025-06-12 14:10:52.545115
2025-06-12 14:10:50.080138
2025-06-12 14:10:52.433093
2025-06-12 14:10:48.940260
2025-06-12 14:10:50.953623
2025-06-12 14:10:49.342093
2025-06-12 14:10:52.650096
2025-06-12 14:10:49.936187
2025-06-12 14:10:53.796188
2025-06-12 14:10:51.513295
2025-06-12 14:10:51.773192
2025-06-12 14:10:49.950112
2025-06-12 14:10:54.452691
2025-06-12 14:10:50.028102
2025-06-12 14:10:55.286098
2025-06-12 14:10:56.207518
2025-06-12 14:10:55.004148
2025-06-12 14:09:38.266607
2025-06-12 14:10:52.068143
2025-06-12 14:09:32.881627
2025-06-12 14:10:56.747151
2025-06-12 14:10:56.106247
2025-06-12 14:10:56.184766
2025-06-12 14:10:16.269856
2025-06-12 14:10:34.161161
2025-06-12 14:10:55.206331
2025-06-12 14:10:51.793147
2025-06-12 14:10:54.930084
2025-06-12 14:10:53.807145
2025-06-12 14:10:54.180136
2025-06-12 14:10:56.120104
2025-06-12 14:10:57.028123
2025-06-12 14:10:55.454100
2025-06-12 14:10:55.116708
2025-06-12 14:10:51.723157
2025-06-12 14:10:56.455152
2025-06-12 14:10:20.538522
2025-06-12 14:10:56.723098
2025-06-12 14:10:59.868527
2025-06-12 14:10:56.506098
2025-06-12 14:10:55.795093
2025-06-12 14:10:57.670099
2025-06-12 14:10:56.383203
2025-06-12 14:10:59.532115
2025-06-12 14:10:30.779193
2025-06-12 14:10:39.344136
2025-06-12 14:10:34.514387
2025-06-12 14:10:59.413143
2025-06-12 14:11:00.115110
2025-06-12 14:10:32.699159
2025-06-12 14:10:56.996293
2025-06-12 14:11:00.881112
2025-06-12 14:10:59.459090
2025-06-12 14:10:59.452103
2025-06-12 14:10:59.586091
2025-06-12 14:11:00.548113
2025-06-12 14:10:59.568643
2025-06-12 14:10:22.328149
2025-06-12 14:10:58.485084
2025-06-12 14:10:58.924100
2025-06-12 14:11:00.253099
2025-06-12 14:11:02.062114
2025-06-12 14:11:02.233175
2025-06-12 14:10:40.502152
2025-06-12 14:10:59.444085
2025-06-12 14:10:38.142251
2025-06-12 14:11:01.343138
2025-06-12 14:11:03.080117
2025-06-12 14:11:01.018263
2025-06-12 14:10:34.352162
2025-06-12 14:10:59.598142
2025-06-12 14:11:03.256178
2025-06-12 14:11:01.576112
2025-06-12 14:11:05.022117
2025-06-12 14:11:02.166099
2025-06-12 14:11:04.368168
2025-06-12 14:11:03.099105
2025-06-12 14:11:02.322096
2025-06-12 14:11:03.759100
2025-06-12 14:11:02.885197
2025-06-12 14:11:04.708117
2025-06-12 14:11:03.751102
2025-06-12 14:11:05.355084
2025-06-12 14:11:03.812637
2025-06-12 14:11:03.493250
2025-06-12 14:11:04.250133
2025-06-12 14:10:41.564175
2025-06-12 14:11:04.121111
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.0; stdev rank: 0.0; total pools: 695.12

2025-06-12 14:11:04.397117
2025-06-12 14:11:07.420087
2025-06-12 14:09:20.498000
2025-06-12 14:11:06.839399
2025-06-12 14:11:06.462450
2025-06-12 14:11:06.439152
2025-06-12 14:11:05.464121
2025-06-12 14:11:06.917675
2025-06-12 14:11:06.657119
2025-06-12 14:11:05.010242
2025-06-12 14:11:02.533092
2025-06-12 14:11:06.843088
2025-06-12 14:09:20.167841
2025-06-12 14:11:08.788100
2025-06-12 14:11:05.809141
2025-06-12 14:11:08.471087
2025-06-12 14:10:39.575126
2025-06-12 14:11:07.309094
2025-06-12 14:11:06.705146
2025-06-12 14:10:14.972137
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 40, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.40175; avg rank: 0.85; stdev rank: 4.693346354148605; total pools: 708.67

2025-06-12 14:11:09.460088
2025-06-12 14:09:18.278792
2025-06-12 14:11:04.804877
2025-06-12 14:11:10.976119
2025-06-12 14:11:08.831150
2025-06-12 14:11:06.381103
2025-06-12 14:11:09.895132
2025-06-12 14:11:06.531179
2025-06-12 14:11:05.600389
2025-06-12 14:09:22.019170
2025-06-12 14:11:08.426132
2025-06-12 14:11:09.574113
2025-06-12 14:11:10.823098
2025-06-12 14:11:09.171199
2025-06-12 14:11:11.440322
2025-06-12 14:11:10.247061
2025-06-12 14:11:09.219107
2025-06-12 14:11:11.089096
2025-06-12 14:11:09.713499
2025-06-12 14:11:09.601281
2025-06-12 14:11:10.841110
2025-06-12 14:09:22.763218
2025-06-12 14:11:12.530105
2025-06-12 14:11:11.165108
2025-06-12 14:11:11.726128
2025-06-12 14:11:11.567118
2025-06-12 14:11:09.865098
2025-06-12 14:09:30.564969
2025-06-12 14:11:12.882121
2025-06-12 14:10:47.925151
2025-06-12 14:11:13.741115
2025-06-12 14:11:08.823114
2025-06-12 14:11:12.628237
2025-06-12 14:11:10.692990
2025-06-12 14:11:14.107122
2025-06-12 14:11:12.179121
2025-06-12 14:11:10.430127
2025-06-12 14:11:13.575089
2025-06-12 14:11:15.034163
2025-06-12 14:11:14.416103
2025-06-12 14:11:14.913089
2025-06-12 14:11:12.891141
2025-06-12 14:11:14.178101
2025-06-12 14:11:13.737120
2025-06-12 14:11:15.319813
2025-06-12 14:11:15.267153
2025-06-12 14:11:15.216164
2025-06-12 14:11:14.252091
2025-06-12 14:11:13.266044
2025-06-12 14:11:11.198086
2025-06-12 14:11:15.211115
2025-06-12 14:11:13.167723
2025-06-12 14:11:16.812766
2025-06-12 14:11:15.626455
2025-06-12 14:11:14.901210
2025-06-12 14:11:16.306093
2025-06-12 14:11:15.807380
2025-06-12 14:11:15.155889
2025-06-12 14:11:12.697672
2025-06-12 14:11:18.262154
2025-06-12 14:11:14.419478
2025-06-12 14:11:17.870635
2025-06-12 14:11:17.709170
2025-06-12 14:11:18.109132
2025-06-12 14:11:17.972099
2025-06-12 14:11:20.343113
2025-06-12 14:09:27.093100
2025-06-12 14:11:18.182095
2025-06-12 14:11:17.168084
2025-06-12 14:11:20.747176
2025-06-12 14:11:17.146552
2025-06-12 14:11:20.885160
2025-06-12 14:11:17.233979
2025-06-12 14:11:17.294150
2025-06-12 14:11:20.161413
2025-06-12 14:11:18.794082
2025-06-12 14:11:18.128130
2025-06-12 14:11:18.293116
2025-06-12 14:11:21.065103
2025-06-12 14:11:19.960107
2025-06-12 14:11:20.472120
2025-06-12 14:11:20.545100
2025-06-12 14:09:24.323142
2025-06-12 14:11:20.792106
2025-06-12 14:11:23.132136
2025-06-12 14:11:21.492102
2025-06-12 14:11:19.693350
2025-06-12 14:11:21.055016
2025-06-12 14:11:22.747128
2025-06-12 14:11:19.688052
2025-06-12 14:11:23.382391
2025-06-12 14:11:23.172124
2025-06-12 14:11:20.558096
2025-06-12 14:11:23.173110
2025-06-12 14:10:42.775154
2025-06-12 14:11:24.267502
2025-06-12 14:11:19.472102
2025-06-12 14:11:00.868044
2025-06-12 14:11:19.589096
2025-06-12 14:11:20.694052
2025-06-12 14:11:21.752155
2025-06-12 14:11:25.011086
2025-06-12 14:11:24.542073
2025-06-12 14:11:20.484144
2025-06-12 14:11:24.729122
2025-06-12 14:11:21.827149
2025-06-12 14:11:22.759112
2025-06-12 14:11:24.224505
2025-06-12 14:11:23.566143
2025-06-12 14:11:25.386088
2025-06-12 14:11:20.931428
2025-06-12 14:11:24.752469
2025-06-12 14:11:01.343136
2025-06-12 14:11:27.166131
2025-06-12 14:11:21.919106
2025-06-12 14:11:25.927087
2025-06-12 14:11:20.618174
2025-06-12 14:11:27.718130
2025-06-12 14:11:21.972713
2025-06-12 14:11:26.826112
2025-06-12 14:09:28.916139
2025-06-12 14:11:23.373112
2025-06-12 14:10:45.130128
2025-06-12 14:11:25.622106
2025-06-12 14:11:25.288760
2025-06-12 14:11:25.639152
2025-06-12 14:11:24.734459
2025-06-12 14:11:30.200024
2025-06-12 14:11:27.114107
2025-06-12 14:11:27.476295
2025-06-12 14:11:27.828156
2025-06-12 14:11:27.170344
2025-06-12 14:10:37.988295
2025-06-12 14:11:04.366257
2025-06-12 14:11:29.260105
2025-06-12 14:11:26.482094
2025-06-12 14:11:28.669087
2025-06-12 14:11:24.127191
2025-06-12 14:11:27.575102
2025-06-12 14:11:29.029542
2025-06-12 14:11:25.448148
2025-06-12 14:11:28.134378
2025-06-12 14:11:31.522163
2025-06-12 14:11:29.393406
2025-06-12 14:11:30.988106
2025-06-12 14:11:26.271151
2025-06-12 14:11:29.352581
2025-06-12 14:11:29.069223
2025-06-12 14:11:31.762119
2025-06-12 14:11:03.999538
2025-06-12 14:11:26.080090
2025-06-12 14:11:26.741133
2025-06-12 14:11:27.929128
2025-06-12 14:11:29.716097
2025-06-12 14:11:30.003123
2025-06-12 14:11:29.726017
2025-06-12 14:11:29.191189
2025-06-12 14:11:30.410104
2025-06-12 14:11:33.365099
2025-06-12 14:11:29.325157
2025-06-12 14:11:30.637108
2025-06-12 14:11:06.784304
2025-06-12 14:11:33.468105
2025-06-12 14:11:29.882133
2025-06-12 14:11:33.473175
2025-06-12 14:11:33.470499
2025-06-12 14:11:32.707657
2025-06-12 14:11:32.732107
2025-06-12 14:11:34.378470
2025-06-12 14:11:33.711096
2025-06-12 14:11:33.205140
2025-06-12 14:11:33.316085
2025-06-12 14:11:30.558113
2025-06-12 14:11:31.751097
2025-06-12 14:11:03.992190
2025-06-12 14:11:29.086105
2025-06-12 14:11:31.814092
2025-06-12 14:11:33.334364
2025-06-12 14:11:06.873124
2025-06-12 14:11:02.648146
2025-06-12 14:11:29.765937
2025-06-12 14:10:20.291202
2025-06-12 14:11:33.356662
2025-06-12 14:11:32.228153
2025-06-12 14:11:34.198698
2025-06-12 14:11:35.539123
2025-06-12 14:11:37.588407
2025-06-12 14:11:36.090113
2025-06-12 14:11:37.613126
2025-06-12 14:11:34.998112
2025-06-12 14:11:33.350106
2025-06-12 14:11:35.140131
2025-06-12 14:11:35.779098
2025-06-12 14:11:34.227267
2025-06-12 14:11:38.468090
2025-06-12 14:11:37.522120
2025-06-12 14:11:34.629930
2025-06-12 14:11:04.298641
2025-06-12 14:11:35.430103
2025-06-12 14:11:37.887344
2025-06-12 14:11:37.339011
2025-06-12 14:11:38.463124
2025-06-12 14:11:36.866748
2025-06-12 14:11:37.813497
2025-06-12 14:11:35.223152
2025-06-12 14:11:37.618147
2025-06-12 14:10:22.828316
2025-06-12 14:11:38.011220
2025-06-12 14:11:38.420095
2025-06-12 14:11:39.924175
2025-06-12 14:11:40.413173
2025-06-12 14:11:36.569112
2025-06-12 14:11:39.843125
2025-06-12 14:11:36.079118
2025-06-12 14:11:39.467118
2025-06-12 14:11:37.514145
2025-06-12 14:11:38.338264
2025-06-12 14:11:38.578107
2025-06-12 14:11:36.857151
2025-06-12 14:11:37.581152
2025-06-12 14:11:37.054107
2025-06-12 14:11:36.391121
2025-06-12 14:11:35.972338
2025-06-12 14:11:41.602122
2025-06-12 14:11:37.846089
2025-06-12 14:11:40.499192
2025-06-12 14:10:42.454161
2025-06-12 14:10:44.153122
2025-06-12 14:11:40.231082
2025-06-12 14:11:42.119090
2025-06-12 14:11:37.703127
2025-06-12 14:10:31.473147
2025-06-12 14:11:40.438148
2025-06-12 14:11:38.164119
2025-06-12 14:11:41.428816
2025-06-12 14:11:40.593106
2025-06-12 14:11:39.140176
2025-06-12 14:11:39.083562
2025-06-12 14:11:41.819118
2025-06-12 14:11:39.626223
2025-06-12 14:11:41.228128
2025-06-12 14:11:38.881103
2025-06-12 14:11:43.263104
2025-06-12 14:11:42.598108
2025-06-12 14:11:41.615135
2025-06-12 14:11:44.511095
2025-06-12 14:11:38.963099
2025-06-12 14:11:41.591151
2025-06-12 14:11:43.582105
2025-06-12 14:11:41.883125
2025-06-12 14:11:42.127108
2025-06-12 14:11:44.030078
2025-06-12 14:11:06.035133
2025-06-12 14:11:45.230370
2025-06-12 14:11:45.018103
2025-06-12 14:11:44.920096
2025-06-12 14:11:45.896129
2025-06-12 14:11:41.140116
2025-06-12 14:11:44.808096
2025-06-12 14:11:45.115101
2025-06-12 14:11:45.992446
2025-06-12 14:11:07.293154
2025-06-12 14:11:46.431112
2025-06-12 14:11:45.154083
2025-06-12 14:11:39.427116
2025-06-12 14:11:43.224138
2025-06-12 14:11:45.097100
2025-06-12 14:11:47.008023
2025-06-12 14:11:45.742118
2025-06-12 14:11:45.933128
2025-06-12 14:11:45.256093
2025-06-12 14:11:44.964105
2025-06-12 14:11:45.392839
2025-06-12 14:11:43.093163
2025-06-12 14:11:46.903078
2025-06-12 14:11:45.369151
2025-06-12 14:11:43.538636
2025-06-12 14:11:48.651609
2025-06-12 14:11:44.462114
2025-06-12 14:11:45.089104
2025-06-12 14:11:49.625089
2025-06-12 14:11:45.134099
2025-06-12 14:11:45.603094
2025-06-12 14:11:49.846107
2025-06-12 14:11:49.471120
2025-06-12 14:11:49.681105
2025-06-12 14:11:48.078082
2025-06-12 14:11:46.865101
2025-06-12 14:11:49.484129
2025-06-12 14:11:10.317566
2025-06-12 14:11:46.883077
2025-06-12 14:11:47.108109
2025-06-12 14:11:48.936102
2025-06-12 14:11:47.706098
2025-06-12 14:11:14.161148
2025-06-12 14:11:46.389098
2025-06-12 14:10:53.471190
2025-06-12 14:11:50.701122
2025-06-12 14:10:38.150898
2025-06-12 14:11:48.217945
2025-06-12 14:11:50.688119
2025-06-12 14:11:50.428127
2025-06-12 14:11:47.538098
2025-06-12 14:11:51.113094
2025-06-12 14:11:53.418131
2025-06-12 14:11:47.991122
2025-06-12 14:11:51.881204
2025-06-12 14:10:41.720114
2025-06-12 14:11:52.735099
2025-06-12 14:11:47.347102
2025-06-12 14:11:18.765656
2025-06-12 14:11:51.583081
2025-06-12 14:11:51.906122
2025-06-12 14:11:53.693488
2025-06-12 14:11:48.200136
2025-06-12 14:11:52.558081
2025-06-12 14:11:49.544109
2025-06-12 14:11:51.437121
2025-06-12 14:11:54.187322
2025-06-12 14:11:52.030490
2025-06-12 14:11:53.916523
2025-06-12 14:11:51.216171
2025-06-12 14:10:40.282145
2025-06-12 14:11:51.597087
2025-06-12 14:11:50.677972
2025-06-12 14:11:50.574101
2025-06-12 14:11:52.436273
2025-06-12 14:11:53.654656
2025-06-12 14:11:54.289936
2025-06-12 14:11:49.695214
2025-06-12 14:11:55.401089
2025-06-12 14:11:56.614107
2025-06-12 14:11:55.755192
2025-06-12 14:11:54.988843
2025-06-12 14:11:55.577123
2025-06-12 14:11:54.745144
2025-06-12 14:11:54.223118
2025-06-12 14:11:53.049116
2025-06-12 14:10:39.995165
2025-06-12 14:11:54.304111
2025-06-12 14:11:56.025851
2025-06-12 14:11:53.407122
2025-06-12 14:11:52.711423
2025-06-12 14:11:56.494097
2025-06-12 14:11:56.602392
2025-06-12 14:10:34.426477
2025-06-12 14:11:58.512880
2025-06-12 14:11:52.432350
2025-06-12 14:11:59.834093
2025-06-12 14:11:59.167247
2025-06-12 14:11:54.153155
2025-06-12 14:11:57.793109
2025-06-12 14:11:58.641161
2025-06-12 14:11:55.243125
2025-06-12 14:11:56.905122
2025-06-12 14:11:54.546114
2025-06-12 14:11:59.217094
2025-06-12 14:12:00.780093
2025-06-12 14:11:59.469095
2025-06-12 14:12:00.038122
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 40, 0, 83, 0, 42, 0, 42, 0, 0, 0, 40, 15, 0, 15, 0, 40, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 15, 0, 15, 0, 0, 15, 0, 15, 15, 0, 15, 40, 0, 49, 0, 15, 0, 0, 15, 0, 15, 0, 15, 0, 40, 0, 0, 40, 0, 40, 40, 0, 40, 15, 0, 15, 0, 0, 15, 0, 15, 0, 0, 15, 40, 42, 15, 15, 40, 42, 0, 40, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 49, 0, 42, 0, 40]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.1935; avg rank: 13.38; stdev rank: 17.873880384516394; total pools: 194.11

2025-06-12 14:11:59.289133
2025-06-12 14:11:59.616092
2025-06-12 14:11:59.992131
2025-06-12 14:10:59.800165
2025-06-12 14:11:56.251175
2025-06-12 14:12:00.021111
2025-06-12 14:12:01.196133
2025-06-12 14:11:29.070112
2025-06-12 14:12:04.284104
2025-06-12 14:12:00.945135
2025-06-12 14:12:02.433114
2025-06-12 14:12:02.166114
2025-06-12 14:12:02.505114
2025-06-12 14:12:01.752571
2025-06-12 14:12:00.021701
2025-06-12 14:11:34.717123
2025-06-12 14:12:01.136121
2025-06-12 14:12:04.429098
2025-06-12 14:11:31.426078
2025-06-12 14:12:00.897107
2025-06-12 14:11:29.391224
2025-06-12 14:12:03.203122
2025-06-12 14:12:05.759104
2025-06-12 14:12:00.822077
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 40, 0, 83, 0, 42, 0, 42, 0, 0, 0, 40, 0, 0, 15, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 15, 0, 15, 15, 0, 15, 40, 0, 40, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 40, 0, 0, 40, 0, 40, 40, 0, 40, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 15, 0, 15, 15, 15, 40, 42, 0, 40, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 40]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.16624999999999995; avg rank: 10.43; stdev rank: 16.759627084156733; total pools: 186.87

2025-06-12 14:12:03.812140
2025-06-12 14:12:04.370090
2025-06-12 14:12:05.703111
2025-06-12 14:11:36.766992
2025-06-12 14:12:02.845126
2025-06-12 14:12:01.780124
2025-06-12 14:12:06.374287
2025-06-12 14:12:03.882088
2025-06-12 14:12:05.794134
2025-06-12 14:12:06.182102
2025-06-12 14:12:08.210925
2025-06-12 14:12:04.752148
2025-06-12 14:12:04.342094
2025-06-12 14:12:07.439921
2025-06-12 14:11:39.371156
2025-06-12 14:12:05.768556
2025-06-12 14:12:06.817126
2025-06-12 14:10:51.739156
2025-06-12 14:12:05.959958
2025-06-12 14:12:02.514106
2025-06-12 14:12:09.541464
2025-06-12 14:12:04.522127
2025-06-12 14:12:06.307095
2025-06-12 14:12:08.224100
2025-06-12 14:12:09.942186
2025-06-12 14:12:06.626096
2025-06-12 14:11:33.466148
2025-06-12 14:12:09.385095
2025-06-12 14:12:10.173114
2025-06-12 14:12:10.343126
2025-06-12 14:11:38.673120
2025-06-12 14:11:42.069170
2025-06-12 14:12:09.705153
2025-06-12 14:12:11.041449
2025-06-12 14:12:12.428596
2025-06-12 14:11:44.513517
2025-06-12 14:12:09.966097
2025-06-12 14:12:11.390105
2025-06-12 14:12:12.472625
2025-06-12 14:12:12.854130
2025-06-12 14:12:09.143097
2025-06-12 14:11:00.223170
2025-06-12 14:12:14.834131
2025-06-12 14:12:11.953094
2025-06-12 14:12:12.923099
2025-06-12 14:12:15.715133
2025-06-12 14:12:12.527134
2025-06-12 14:12:10.186112
2025-06-12 14:12:13.373482
2025-06-12 14:12:12.514245
2025-06-12 14:12:11.886083
2025-06-12 14:12:13.092123
2025-06-12 14:12:11.835674
2025-06-12 14:12:13.165099
2025-06-12 14:12:14.553099
2025-06-12 14:12:14.653813
2025-06-12 14:12:15.235094
2025-06-12 14:12:13.686152
2025-06-12 14:12:12.784397
2025-06-12 14:11:13.532621
2025-06-12 14:12:17.043279
2025-06-12 14:12:15.193087
2025-06-12 14:12:18.163274
2025-06-12 14:12:15.528128
2025-06-12 14:12:14.291101
2025-06-12 14:12:19.748144
2025-06-12 14:12:16.915128
2025-06-12 14:12:16.894104
2025-06-12 14:12:15.926389
2025-06-12 14:12:18.111686
2025-06-12 14:11:42.639766
2025-06-12 14:12:21.119073
2025-06-12 14:12:20.513110
