Beginning of run
landscape params:
2025-06-12 12:19:05.663184
2025-06-12 12:19:05.798334
2025-06-12 12:18:36.146382
2025-06-12 12:18:32.289380
2025-06-12 12:18:30.204683
2025-06-12 12:19:05.688942
2025-06-12 12:19:09.051344
2025-06-12 12:19:08.268355
2025-06-12 12:19:08.011353
2025-06-12 12:19:06.161368
2025-06-12 12:19:10.016388
2025-06-12 12:19:08.029389
2025-06-12 12:19:08.469361
2025-06-12 12:19:09.885382
2025-06-12 12:19:09.777719
2025-06-12 12:17:48.257839
2025-06-12 12:19:07.292341
2025-06-12 12:19:09.554334
2025-06-12 12:17:49.652460
2025-06-12 12:19:10.195395
2025-06-12 12:19:12.734127
2025-06-12 12:19:10.801427
2025-06-12 12:19:10.776353
2025-06-12 12:18:34.868436
2025-06-12 12:19:12.369386
2025-06-12 12:19:13.149504
2025-06-12 12:19:14.011546
2025-06-12 12:19:12.983385
2025-06-12 12:19:13.096373
2025-06-12 12:19:10.779334
2025-06-12 12:19:12.640935
2025-06-12 12:19:11.876047
2025-06-12 12:19:15.158353
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 30, 0, 0, 0, 0, 1, 1, 0, 0, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.36075; avg rank: 1.35; stdev rank: 5.858967485828881; total pools: 493.52

2025-06-12 12:19:13.473662
2025-06-12 12:19:17.460378
2025-06-12 12:19:15.957152
2025-06-12 12:19:14.891437
2025-06-12 12:19:15.651404
2025-06-12 12:18:05.844405
2025-06-12 12:19:15.592383
2025-06-12 12:19:12.328668
2025-06-12 12:19:13.999538
2025-06-12 12:18:00.620395
2025-06-12 12:19:15.450340
2025-06-12 12:19:13.593199
2025-06-12 12:19:14.026040
2025-06-12 12:19:18.370345
2025-06-12 12:19:13.716378
2025-06-12 12:19:14.331357
2025-06-12 12:19:17.494406
2025-06-12 12:18:47.381523
2025-06-12 12:19:17.739362
2025-06-12 12:19:18.220406
2025-06-12 12:18:49.932981
2025-06-12 12:19:13.227968
2025-06-12 12:18:49.438353
2025-06-12 12:17:50.878805
2025-06-12 12:19:19.874400
2025-06-12 12:19:18.624429
2025-06-12 12:18:41.190384
2025-06-12 12:19:17.902052
2025-06-12 12:19:16.073362
2025-06-12 12:19:20.266376
2025-06-12 12:19:19.480539
2025-06-12 12:19:20.126767
2025-06-12 12:19:18.275390
2025-06-12 12:19:20.387337
2025-06-12 12:19:20.063363
2025-06-12 12:18:50.999844
2025-06-12 12:19:17.461345
2025-06-12 12:19:17.274379
2025-06-12 12:19:21.364026
2025-06-12 12:17:47.397958
2025-06-12 12:18:54.508378
2025-06-12 12:19:20.286222
2025-06-12 12:19:18.465401
2025-06-12 12:19:16.721346
2025-06-12 12:19:22.072358
2025-06-12 12:19:17.374032
2025-06-12 12:19:18.224331
2025-06-12 12:19:21.904554
2025-06-12 12:19:24.075865
2025-06-12 12:17:55.640368
2025-06-12 12:19:20.688858
2025-06-12 12:19:21.827368
2025-06-12 12:19:24.099382
2025-06-12 12:19:22.820356
2025-06-12 12:19:22.807339
2025-06-12 12:19:20.937337
2025-06-12 12:19:22.528341
2025-06-12 12:18:10.223479
2025-06-12 12:19:21.597321
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.29600000000000004; avg rank: 0.43; stdev rank: 2.99083600352811; total pools: 481.92

2025-06-12 12:19:21.877370
2025-06-12 12:19:22.713879
2025-06-12 12:19:24.094371
2025-06-12 12:19:24.197366
2025-06-12 12:19:23.918414
2025-06-12 12:19:23.152338
2025-06-12 12:19:23.037239
2025-06-12 12:19:24.097459
2025-06-12 12:19:24.938814
2025-06-12 12:19:24.419193
2025-06-12 12:19:26.103373
2025-06-12 12:19:23.392745
2025-06-12 12:19:21.614339
2025-06-12 12:19:22.394340
2025-06-12 12:18:07.116384
2025-06-12 12:19:25.514340
2025-06-12 12:19:24.603362
2025-06-12 12:19:27.360358
2025-06-12 12:19:24.914336
2025-06-12 12:19:23.134387
2025-06-12 12:19:26.765379
2025-06-12 12:19:24.766365
2025-06-12 12:19:25.010844
2025-06-12 12:19:22.353411
2025-06-12 12:19:27.392351
2025-06-12 12:19:28.284350
2025-06-12 12:19:26.635330
2025-06-12 12:19:27.458350
2025-06-12 12:19:27.267191
2025-06-12 12:19:24.844856
2025-06-12 12:19:28.425376
2025-06-12 12:19:29.262376
2025-06-12 12:19:26.890071
2025-06-12 12:19:28.782336
2025-06-12 12:19:25.716895
2025-06-12 12:19:26.613449
2025-06-12 12:19:28.352882
2025-06-12 12:19:27.041354
2025-06-12 12:19:28.776403
2025-06-12 12:19:29.341132
2025-06-12 12:19:26.957349
2025-06-12 12:19:27.852363
2025-06-12 12:19:30.677334
2025-06-12 12:19:29.820396
2025-06-12 12:19:29.380337
2025-06-12 12:19:29.333826
2025-06-12 12:19:31.406337
2025-06-12 12:19:04.024406
2025-06-12 12:19:30.306363
2025-06-12 12:19:28.109684
2025-06-12 12:19:28.470528
2025-06-12 12:19:02.343356
2025-06-12 12:19:32.433380
2025-06-12 12:19:30.936418
2025-06-12 12:19:32.247639
2025-06-12 12:19:28.740333
2025-06-12 12:19:32.229394
2025-06-12 12:19:29.122369
2025-06-12 12:19:07.280408
2025-06-12 12:19:32.074320
2025-06-12 12:19:26.910336
2025-06-12 12:19:31.998335
2025-06-12 12:19:31.303336
2025-06-12 12:19:30.569366
2025-06-12 12:19:30.432627
2025-06-12 12:19:31.880335
2025-06-12 12:17:52.698247
2025-06-12 12:18:02.178416
2025-06-12 12:19:32.740356
2025-06-12 12:19:33.361347
2025-06-12 12:19:34.897002
2025-06-12 12:19:31.179374
2025-06-12 12:19:32.259130
2025-06-12 12:19:33.624363
2025-06-12 12:19:35.180224
2025-06-12 12:19:35.242348
2025-06-12 12:19:32.000736
2025-06-12 12:19:35.924115
2025-06-12 12:19:36.243342
2025-06-12 12:19:35.614321
2025-06-12 12:19:35.833350
2025-06-12 12:19:36.883506
2025-06-12 12:19:35.774347
2025-06-12 12:19:33.078338
2025-06-12 12:19:35.732399
2025-06-12 12:19:00.062310
2025-06-12 12:19:35.669358
2025-06-12 12:19:37.306800
2025-06-12 12:19:34.685322
2025-06-12 12:19:37.013507
2025-06-12 12:19:36.090340
2025-06-12 12:19:37.991366
2025-06-12 12:19:13.558481
2025-06-12 12:19:37.605384
2025-06-12 12:19:37.630343
2025-06-12 12:19:36.997380
2025-06-12 12:19:37.164343
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 30, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.45124999999999993; avg rank: 0.75; stdev rank: 4.193745342769396; total pools: 711.33

2025-06-12 12:19:13.662369
2025-06-12 12:19:37.072352
2025-06-12 12:19:39.422325
2025-06-12 12:19:40.452342
2025-06-12 12:19:42.046342
2025-06-12 12:19:38.924351
2025-06-12 12:19:37.394522
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3457499999999999; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 695.2

2025-06-12 12:19:40.333523
2025-06-12 12:19:39.987364
2025-06-12 12:19:40.224341
2025-06-12 12:19:38.620349
2025-06-12 12:19:39.998308
2025-06-12 12:19:34.788358
2025-06-12 12:19:36.660358
2025-06-12 12:19:06.263432
2025-06-12 12:19:40.328358
2025-06-12 12:19:40.469342
2025-06-12 12:19:38.498931
2025-06-12 12:19:37.153357
2025-06-12 12:19:41.642383
2025-06-12 12:19:40.489842
2025-06-12 12:19:39.516345
2025-06-12 12:19:40.061337
2025-06-12 12:19:39.990357
2025-06-12 12:19:37.339329
2025-06-12 12:19:41.417378
2025-06-12 12:19:43.041356
2025-06-12 12:19:41.022359
2025-06-12 12:19:43.283353
2025-06-12 12:19:39.032332
2025-06-12 12:19:42.773365
2025-06-12 12:19:45.015360
2025-06-12 12:19:43.968332
2025-06-12 12:17:57.571388
2025-06-12 12:19:44.707313
2025-06-12 12:19:04.516387
2025-06-12 12:19:44.097701
2025-06-12 12:17:54.938355
2025-06-12 12:19:43.637350
2025-06-12 12:19:45.462338
2025-06-12 12:19:46.719373
2025-06-12 12:19:46.710322
2025-06-12 12:19:47.586361
2025-06-12 12:19:44.810371
2025-06-12 12:19:45.546379
2025-06-12 12:19:45.299381
2025-06-12 12:19:43.828375
2025-06-12 12:19:43.324324
2025-06-12 12:19:45.505694
2025-06-12 12:19:46.705720
2025-06-12 12:19:43.758582
2025-06-12 12:19:24.440379
2025-06-12 12:19:45.500497
2025-06-12 12:19:46.358348
2025-06-12 12:19:45.630310
2025-06-12 12:19:17.519371
2025-06-12 12:19:47.919695
2025-06-12 12:19:46.202330
2025-06-12 12:19:47.997338
2025-06-12 12:19:45.816325
2025-06-12 12:19:47.403827
2025-06-12 12:19:48.804704
2025-06-12 12:19:25.313994
2025-06-12 12:19:47.487350
2025-06-12 12:19:47.875351
2025-06-12 12:19:45.570478
2025-06-12 12:19:47.502355
2025-06-12 12:19:46.770351
2025-06-12 12:19:13.518398
2025-06-12 12:19:49.651348
2025-06-12 12:19:47.645334
2025-06-12 12:19:49.370350
2025-06-12 12:19:47.440423
2025-06-12 12:19:49.840347
2025-06-12 12:19:50.127356
2025-06-12 12:19:51.251364
2025-06-12 12:19:49.819353
2025-06-12 12:19:50.770322
2025-06-12 12:19:44.993409
2025-06-12 12:19:49.774430
2025-06-12 12:19:51.762818
2025-06-12 12:18:00.540392
2025-06-12 12:19:52.312378
2025-06-12 12:19:49.671346
2025-06-12 12:19:51.086869
2025-06-12 12:19:52.300328
2025-06-12 12:19:52.183076
2025-06-12 12:19:21.958433
2025-06-12 12:19:50.954370
2025-06-12 12:18:05.908382
2025-06-12 12:19:52.625368
2025-06-12 12:19:52.425326
2025-06-12 12:17:59.576419
2025-06-12 12:19:50.477339
2025-06-12 12:19:54.566641
2025-06-12 12:19:54.931022
2025-06-12 12:19:51.760388
2025-06-12 12:19:54.402431
2025-06-12 12:19:52.856137
2025-06-12 12:18:41.474393
2025-06-12 12:19:54.811391
2025-06-12 12:19:51.044360
2025-06-12 12:19:50.861331
2025-06-12 12:19:52.490351
2025-06-12 12:19:51.787380
2025-06-12 12:19:52.933435
2025-06-12 12:19:55.009339
2025-06-12 12:19:56.003657
2025-06-12 12:19:52.379565
2025-06-12 12:19:22.497542
2025-06-12 12:19:54.693337
2025-06-12 12:19:56.501001
2025-06-12 12:19:24.329730
2025-06-12 12:19:55.875361
2025-06-12 12:19:56.529398
2025-06-12 12:19:54.118420
2025-06-12 12:19:56.966374
2025-06-12 12:19:22.903251
2025-06-12 12:19:54.924400
2025-06-12 12:19:57.444928
2025-06-12 12:19:57.438332
2025-06-12 12:19:57.193358
2025-06-12 12:19:55.772372
2025-06-12 12:19:53.440330
2025-06-12 12:19:58.474359
2025-06-12 12:18:47.569429
2025-06-12 12:19:55.889375
2025-06-12 12:19:54.994994
2025-06-12 12:19:36.028400
2025-06-12 12:19:54.141438
2025-06-12 12:19:56.656425
2025-06-12 12:19:55.186346
2025-06-12 12:19:57.758380
2025-06-12 12:19:58.354414
2025-06-12 12:19:59.854350
2025-06-12 12:19:57.143359
2025-06-12 12:19:57.109958
2025-06-12 12:19:59.551354
2025-06-12 12:18:12.458421
2025-06-12 12:19:58.067351
2025-06-12 12:20:00.923342
2025-06-12 12:19:59.444338
2025-06-12 12:18:09.098833
2025-06-12 12:19:59.835692
2025-06-12 12:19:58.095354
2025-06-12 12:20:01.163987
2025-06-12 12:20:00.619327
2025-06-12 12:20:00.286568
2025-06-12 12:20:01.035374
2025-06-12 12:19:58.785423
2025-06-12 12:20:00.668373
2025-06-12 12:20:02.962827
2025-06-12 12:18:48.403430
2025-06-12 12:20:00.780424
2025-06-12 12:19:59.011393
2025-06-12 12:19:55.086324
2025-06-12 12:19:59.182368
2025-06-12 12:20:01.861509
2025-06-12 12:20:02.328418
2025-06-12 12:19:59.296408
2025-06-12 12:18:53.131381
2025-06-12 12:20:02.770371
2025-06-12 12:20:03.041358
2025-06-12 12:20:02.511325
2025-06-12 12:20:00.396563
2025-06-12 12:20:03.664424
2025-06-12 12:20:00.901357
2025-06-12 12:19:36.487572
2025-06-12 12:19:59.965350
2025-06-12 12:20:02.580453
2025-06-12 12:20:01.583346
2025-06-12 12:20:00.979354
2025-06-12 12:19:06.828712
2025-06-12 12:18:48.833424
2025-06-12 12:18:19.237419
2025-06-12 12:20:04.369364
2025-06-12 12:20:04.573389
2025-06-12 12:20:02.588338
2025-06-12 12:20:02.480347
2025-06-12 12:20:02.604341
2025-06-12 12:20:02.364255
2025-06-12 12:20:03.994894
2025-06-12 12:20:04.987352
2025-06-12 12:20:03.434435
2025-06-12 12:20:04.884346
2025-06-12 12:20:04.313353
2025-06-12 12:20:03.647361
2025-06-12 12:20:06.657344
2025-06-12 12:20:07.434352
2025-06-12 12:20:07.304359
2025-06-12 12:20:05.435359
2025-06-12 12:20:04.240290
2025-06-12 12:19:05.792348
2025-06-12 12:20:06.510357
2025-06-12 12:20:02.930357
2025-06-12 12:20:06.305360
2025-06-12 12:20:06.748360
2025-06-12 12:20:05.717400
2025-06-12 12:20:03.641012
2025-06-12 12:20:07.582441
2025-06-12 12:20:07.754360
2025-06-12 12:20:06.402724
2025-06-12 12:20:06.159369
2025-06-12 12:19:59.091361
2025-06-12 12:20:07.944344
2025-06-12 12:20:05.407000
2025-06-12 12:20:04.329380
2025-06-12 12:20:05.461324
2025-06-12 12:20:09.991545
2025-06-12 12:20:08.494359
2025-06-12 12:20:06.441346
2025-06-12 12:20:06.450503
2025-06-12 12:20:06.147475
2025-06-12 12:20:09.410359
2025-06-12 12:20:08.891137
2025-06-12 12:20:09.774602
2025-06-12 12:20:10.172317
2025-06-12 12:20:09.603917
2025-06-12 12:20:02.006196
2025-06-12 12:20:07.594460
2025-06-12 12:20:09.934342
2025-06-12 12:20:08.362381
2025-06-12 12:20:10.621270
2025-06-12 12:20:06.702352
2025-06-12 12:20:10.935084
2025-06-12 12:20:10.665290
2025-06-12 12:20:08.756345
2025-06-12 12:20:10.583348
2025-06-12 12:20:09.857353
2025-06-12 12:20:09.721409
2025-06-12 12:20:06.510628
2025-06-12 12:20:09.003344
2025-06-12 12:19:37.621372
2025-06-12 12:20:12.549350
2025-06-12 12:20:09.000701
2025-06-12 12:20:11.738314
2025-06-12 12:20:12.277428
2025-06-12 12:20:12.945344
2025-06-12 12:20:11.847231
2025-06-12 12:20:12.555316
2025-06-12 12:20:12.095135
2025-06-12 12:20:08.040355
2025-06-12 12:20:12.415358
2025-06-12 12:20:09.745342
2025-06-12 12:20:09.987994
2025-06-12 12:20:14.235325
2025-06-12 12:20:15.135375
2025-06-12 12:20:07.926335
2025-06-12 12:20:09.595454
2025-06-12 12:20:15.004711
2025-06-12 12:20:13.026397
2025-06-12 12:20:12.374769
2025-06-12 12:20:10.384357
2025-06-12 12:20:14.259375
2025-06-12 12:20:15.632378
2025-06-12 12:20:14.766372
2025-06-12 12:20:11.445344
2025-06-12 12:20:11.750372
2025-06-12 12:20:13.743347
2025-06-12 12:20:15.020371
2025-06-12 12:20:12.581023
2025-06-12 12:20:13.968990
2025-06-12 12:20:13.788373
2025-06-12 12:20:12.229584
2025-06-12 12:20:12.438278
2025-06-12 12:18:57.643397
2025-06-12 12:19:04.932344
2025-06-12 12:20:12.766397
2025-06-12 12:20:15.941354
2025-06-12 12:20:17.537381
2025-06-12 12:20:13.041346
2025-06-12 12:20:17.501342
2025-06-12 12:20:11.733327
2025-06-12 12:19:20.441362
2025-06-12 12:19:03.793416
2025-06-12 12:20:18.990333
2025-06-12 12:20:14.744361
2025-06-12 12:19:40.766340
2025-06-12 12:20:17.603357
2025-06-12 12:20:18.516390
2025-06-12 12:20:17.062371
2025-06-12 12:20:19.487342
2025-06-12 12:20:16.242894
2025-06-12 12:20:16.562333
2025-06-12 12:20:19.520353
2025-06-12 12:20:13.429365
2025-06-12 12:20:20.393696
2025-06-12 12:20:17.904357
2025-06-12 12:20:19.024327
2025-06-12 12:20:19.806081
2025-06-12 12:20:16.666337
2025-06-12 12:20:15.220316
2025-06-12 12:20:16.595333
2025-06-12 12:20:15.715374
2025-06-12 12:20:18.202463
2025-06-12 12:20:17.673348
2025-06-12 12:20:12.395341
2025-06-12 12:20:21.706626
2025-06-12 12:20:19.784378
2025-06-12 12:20:21.285358
2025-06-12 12:19:43.762781
2025-06-12 12:19:12.731345
2025-06-12 12:20:19.655332
2025-06-12 12:20:18.060354
2025-06-12 12:20:19.632734
2025-06-12 12:20:17.470912
2025-06-12 12:20:22.946372
2025-06-12 12:20:20.594352
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 41, 0, 0, 41, 0, 0, 72, 0, 1, 41, 0, 0, 74, 1, 0, 0, 30, 1, 0, 74, 0, 0, 1, 0, 1, 0, 1, 41, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 41, 0, 1, 0, 1, 72, 0, 0, 0, 41, 74, 30, 0, 0, 0, 74, 0, 0, 41, 0, 41, 1, 30, 0, 30, 1, 1, 1, 0, 30, 1, 1, 1, 0, 0, 1, 41, 0, 1, 0, 0, 41, 72, 1, 1, 0, 0, 0, 1, 41, 0, 0, 1, 1, 1, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.20199999999999999; avg rank: 11.42; stdev rank: 21.77943066289842; total pools: 197.22

2025-06-12 12:19:45.243396
2025-06-12 12:20:23.532650
2025-06-12 12:20:19.967395
2025-06-12 12:20:20.360346
2025-06-12 12:20:18.780351
2025-06-12 12:19:48.751530
2025-06-12 12:20:21.731409
2025-06-12 12:20:23.699327
2025-06-12 12:18:22.661933
2025-06-12 12:20:20.196367
2025-06-12 12:19:53.406375
2025-06-12 12:20:23.465343
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 41, 0, 0, 0, 0, 0, 41, 0, 1, 41, 0, 0, 1, 1, 0, 0, 30, 0, 0, 74, 0, 0, 74, 0, 1, 0, 1, 41, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 41, 0, 1, 0, 1, 30, 0, 0, 0, 41, 1, 30, 0, 0, 0, 1, 0, 0, 41, 0, 41, 1, 0, 0, 30, 1, 1, 0, 0, 30, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 41, 30, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 41, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.17750000000000005; avg rank: 7.64; stdev rank: 16.538149836060867; total pools: 188.49

2025-06-12 12:19:51.652386
2025-06-12 12:20:19.008342
2025-06-12 12:20:18.916330
2025-06-12 12:20:20.676381
2025-06-12 12:20:23.494473
2025-06-12 12:20:21.817417
2025-06-12 12:20:23.798370
2025-06-12 12:19:27.489382
2025-06-12 12:19:47.517349
2025-06-12 12:20:25.213337
2025-06-12 12:20:24.027339
2025-06-12 12:20:23.414341
2025-06-12 12:20:24.421794
2025-06-12 12:20:24.531355
2025-06-12 12:20:25.560419
2025-06-12 12:20:24.641329
2025-06-12 12:20:26.298362
2025-06-12 12:20:24.687372
2025-06-12 12:20:26.280338
2025-06-12 12:19:10.719381
2025-06-12 12:20:25.232354
2025-06-12 12:19:54.157409
2025-06-12 12:20:24.891572
2025-06-12 12:20:27.569340
2025-06-12 12:19:52.081598
2025-06-12 12:20:25.052378
2025-06-12 12:20:23.273336
2025-06-12 12:20:25.555395
2025-06-12 12:20:27.142370
2025-06-12 12:19:29.577344
2025-06-12 12:20:28.214353
2025-06-12 12:20:28.834051
2025-06-12 12:20:26.148352
2025-06-12 12:20:01.016477
2025-06-12 12:20:27.581389
2025-06-12 12:20:29.414404
2025-06-12 12:20:02.737429
2025-06-12 12:20:27.745369
2025-06-12 12:20:30.872135
2025-06-12 12:20:25.482343
2025-06-12 12:20:28.849358
2025-06-12 12:20:28.583366
2025-06-12 12:19:56.157347
2025-06-12 12:20:29.854372
2025-06-12 12:20:27.699348
2025-06-12 12:20:30.617359
2025-06-12 12:20:30.930377
2025-06-12 12:20:28.827369
2025-06-12 12:20:33.756334
2025-06-12 12:20:00.981361
2025-06-12 12:20:30.599359
2025-06-12 12:20:30.424402
2025-06-12 12:20:30.713365
2025-06-12 12:20:30.685014
2025-06-12 12:20:31.195370
2025-06-12 12:20:32.971404
2025-06-12 12:20:33.179323
2025-06-12 12:20:33.774817
2025-06-12 12:20:31.432299
2025-06-12 12:20:33.333347
2025-06-12 12:20:34.255375
2025-06-12 12:20:34.351386
2025-06-12 12:20:32.667370
2025-06-12 12:20:00.630342
2025-06-12 12:20:31.913362
2025-06-12 12:20:32.913353
2025-06-12 12:19:20.915119
2025-06-12 12:20:34.967375
2025-06-12 12:20:34.974394
2025-06-12 12:20:31.373351
2025-06-12 12:20:34.566356
2025-06-12 12:20:35.913373
2025-06-12 12:20:35.649212
2025-06-12 12:20:36.768356
2025-06-12 12:20:36.720339
2025-06-12 12:20:34.932376
2025-06-12 12:20:36.014370
2025-06-12 12:20:37.389960
2025-06-12 12:20:38.194382
2025-06-12 12:20:34.577356
2025-06-12 12:20:38.529350
2025-06-12 12:20:38.490382
2025-06-12 12:20:39.442374
2025-06-12 12:20:40.913351
2025-06-12 12:20:36.457333
2025-06-12 12:20:38.358394
2025-06-12 12:20:39.089467
2025-06-12 12:20:38.712370
2025-06-12 12:20:16.939383
2025-06-12 12:20:42.112350
2025-06-12 12:20:40.851406
2025-06-12 12:20:39.483362
2025-06-12 12:20:40.764363
2025-06-12 12:20:42.088920
2025-06-12 12:20:39.811382
2025-06-12 12:20:40.771343
2025-06-12 12:20:08.651402
2025-06-12 12:20:43.352402
2025-06-12 12:20:41.321403
2025-06-12 12:20:40.160236
2025-06-12 12:19:16.366406
2025-06-12 12:20:43.307374
2025-06-12 12:20:44.121376
2025-06-12 12:20:40.172231
2025-06-12 12:20:42.054467
2025-06-12 12:20:39.102321
2025-06-12 12:20:43.275375
2025-06-12 12:20:41.877037
2025-06-12 12:20:42.506380
2025-06-12 12:20:44.283430
2025-06-12 12:20:48.259371
2025-06-12 12:20:44.130407
2025-06-12 12:20:45.047385
2025-06-12 12:20:42.742374
2025-06-12 12:20:41.927419
2025-06-12 12:20:45.063366
2025-06-12 12:20:24.925385
2025-06-12 12:20:49.080360
2025-06-12 12:20:47.813380
2025-06-12 12:20:49.371676
2025-06-12 12:20:50.374366
2025-06-12 12:20:47.967349
2025-06-12 12:20:48.275364
2025-06-12 12:20:49.601338
2025-06-12 12:20:50.546333
2025-06-12 12:20:51.148433
2025-06-12 12:20:51.811355
2025-06-12 12:20:49.697355
2025-06-12 12:20:53.003379
2025-06-12 12:20:49.595348
2025-06-12 12:20:52.504381
2025-06-12 12:20:52.154333
