Beginning of run
landscape params:
[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 5, 0, 0, 0, 0, 0, 1, 1, 5, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.28975; avg rank: 0.54; stdev rank: 1.108332080199793; total pools: 276.24

2025-06-12 11:45:45.934334
2025-06-12 11:44:18.303205
2025-06-12 11:45:46.109290
2025-06-12 11:45:48.297028
2025-06-12 11:45:49.368663
2025-06-12 11:45:46.743210
2025-06-12 11:45:47.961408
2025-06-12 11:45:45.488224
2025-06-12 11:45:52.738335
2025-06-12 11:45:51.773198
2025-06-12 11:45:52.225068
2025-06-12 11:45:51.786561
2025-06-12 11:45:50.271129
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.25625; avg rank: 0.08; stdev rank: 0.33704599092705434; total pools: 481.85

2025-06-12 11:45:50.227572
2025-06-12 11:45:52.174499
2025-06-12 11:45:52.142270
2025-06-12 11:45:55.176020
2025-06-12 11:44:27.225329
2025-06-12 11:45:51.787048
2025-06-12 11:45:52.866307
2025-06-12 11:45:55.810331
2025-06-12 11:45:56.392384
2025-06-12 11:45:03.607936
2025-06-12 11:45:56.134313
2025-06-12 11:45:56.505305
2025-06-12 11:45:51.807338
2025-06-12 11:45:51.912189
2025-06-12 11:45:52.818187
2025-06-12 11:45:57.263331
2025-06-12 11:45:10.864181
2025-06-12 11:45:53.351226
2025-06-12 11:45:56.219209
2025-06-12 11:45:52.615390
2025-06-12 11:45:55.075380
2025-06-12 11:45:51.942960
2025-06-12 11:45:57.892514
2025-06-12 11:45:58.288386
2025-06-12 11:44:19.046128
2025-06-12 11:45:58.542344
2025-06-12 11:45:59.072762
2025-06-12 11:45:57.847525
2025-06-12 11:45:52.555281
2025-06-12 11:45:53.286236
2025-06-12 11:45:56.503007
2025-06-12 11:45:56.440878
2025-06-12 11:45:57.074723
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3484999999999999; avg rank: 0.14; stdev rank: 0.6003332407921455; total pools: 493.33

2025-06-12 11:45:57.443367
2025-06-12 11:45:58.974489
2025-06-12 11:45:58.095965
2025-06-12 11:45:57.254305
2025-06-12 11:45:59.453316
2025-06-12 11:45:59.141405
2025-06-12 11:45:59.704191
2025-06-12 11:45:55.510250
2025-06-12 11:46:00.983404
2025-06-12 11:45:21.234121
2025-06-12 11:44:36.958364
2025-06-12 11:46:02.512221
2025-06-12 11:46:01.024352
2025-06-12 11:45:56.503204
2025-06-12 11:46:01.982669
2025-06-12 11:46:00.209337
2025-06-12 11:45:16.690768
2025-06-12 11:46:00.418950
2025-06-12 11:46:01.418393
2025-06-12 11:46:01.693150
2025-06-12 11:46:01.898415
2025-06-12 11:46:03.397158
2025-06-12 11:46:02.579762
2025-06-12 11:45:06.297744
2025-06-12 11:46:03.786338
2025-06-12 11:46:01.269977
2025-06-12 11:46:03.873779
2025-06-12 11:46:02.690186
2025-06-12 11:46:04.542339
2025-06-12 11:46:03.105233
2025-06-12 11:45:19.859534
2025-06-12 11:46:04.423210
2025-06-12 11:46:04.191046
2025-06-12 11:46:04.511180
2025-06-12 11:44:33.500917
2025-06-12 11:46:02.674147
2025-06-12 11:46:04.916272
2025-06-12 11:45:23.717217
2025-06-12 11:46:04.500200
2025-06-12 11:46:02.189209
2025-06-12 11:46:04.979367
2025-06-12 11:46:04.539518
2025-06-12 11:46:07.008143
2025-06-12 11:44:29.004303
2025-06-12 11:45:59.735661
2025-06-12 11:45:59.513342
2025-06-12 11:46:06.436368
2025-06-12 11:46:06.048228
2025-06-12 11:46:05.079676
2025-06-12 11:46:03.586353
2025-06-12 11:46:05.876390
2025-06-12 11:46:06.812192
2025-06-12 11:46:07.204614
2025-06-12 11:46:01.240789
2025-06-12 11:46:06.991163
2025-06-12 11:46:02.402537
2025-06-12 11:46:03.432255
2025-06-12 11:46:06.847084
2025-06-12 11:45:30.781287
2025-06-12 11:46:08.805176
2025-06-12 11:46:08.465823
2025-06-12 11:46:07.445620
2025-06-12 11:45:25.881283
2025-06-12 11:46:04.070198
2025-06-12 11:45:29.724336
2025-06-12 11:46:08.086173
2025-06-12 11:46:08.682615
2025-06-12 11:46:08.355196
2025-06-12 11:46:08.593620
2025-06-12 11:46:08.597386
2025-06-12 11:46:10.282206
2025-06-12 11:46:09.276499
2025-06-12 11:46:08.297244
2025-06-12 11:46:09.975907
2025-06-12 11:46:10.246185
2025-06-12 11:46:03.421222
2025-06-12 11:46:09.140226
2025-06-12 11:46:08.267162
2025-06-12 11:44:40.190502
2025-06-12 11:46:07.967233
2025-06-12 11:44:12.535981
2025-06-12 11:46:11.391279
2025-06-12 11:45:17.805363
2025-06-12 11:46:03.952363
2025-06-12 11:46:06.778768
2025-06-12 11:46:08.593933
2025-06-12 11:46:11.179182
2025-06-12 11:46:11.638788
2025-06-12 11:46:09.561240
2025-06-12 11:46:11.471819
2025-06-12 11:46:11.657214
2025-06-12 11:46:10.973458
2025-06-12 11:46:09.391244
2025-06-12 11:44:36.943360
2025-06-12 11:46:08.792471
2025-06-12 11:46:11.046258
2025-06-12 11:46:07.735043
2025-06-12 11:46:12.488345
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.293; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 695.34

2025-06-12 11:46:14.011212
2025-06-12 11:46:12.856380
2025-06-12 11:44:32.340802
2025-06-12 11:46:12.482519
2025-06-12 11:46:14.035135
2025-06-12 11:46:12.155352
2025-06-12 11:46:13.949121
2025-06-12 11:46:12.714932
2025-06-12 11:46:15.678614
2025-06-12 11:46:07.732177
2025-06-12 11:46:14.145264
2025-06-12 11:46:15.488365
2025-06-12 11:46:15.286277
2025-06-12 11:46:14.285159
2025-06-12 11:46:13.595252
2025-06-12 11:46:13.423185
2025-06-12 11:46:14.597545
2025-06-12 11:45:40.512991
2025-06-12 11:46:15.657744
2025-06-12 11:46:12.082545
2025-06-12 11:46:15.978167
2025-06-12 11:46:14.661267
2025-06-12 11:44:15.641110
2025-06-12 11:46:16.509491
2025-06-12 11:46:18.374829
2025-06-12 11:46:16.546748
2025-06-12 11:46:09.578209
2025-06-12 11:45:32.768400
2025-06-12 11:46:20.130142
2025-06-12 11:46:17.240258
2025-06-12 11:46:16.528153
2025-06-12 11:46:13.856598
2025-06-12 11:46:17.489750
2025-06-12 11:46:16.416202
2025-06-12 11:46:17.189119
2025-06-12 11:46:20.190243
2025-06-12 11:46:19.211883
2025-06-12 11:46:18.547943
2025-06-12 11:44:17.194453
2025-06-12 11:46:18.466081
2025-06-12 11:46:20.260119
2025-06-12 11:46:18.477191
2025-06-12 11:46:18.178240
2025-06-12 11:46:20.225907
2025-06-12 11:46:17.601468
2025-06-12 11:46:19.085168
2025-06-12 11:46:19.754223
2025-06-12 11:46:17.841157
2025-06-12 11:46:20.984479
2025-06-12 11:46:22.161231
2025-06-12 11:46:18.789954
2025-06-12 11:45:43.301447
2025-06-12 11:46:21.435160
2025-06-12 11:46:18.643328
2025-06-12 11:44:11.570201
2025-06-12 11:46:19.530350
2025-06-12 11:46:23.204475
2025-06-12 11:44:40.672218
2025-06-12 11:46:22.127262
2025-06-12 11:46:21.417726
2025-06-12 11:46:22.164208
2025-06-12 11:46:19.074712
2025-06-12 11:44:12.929626
2025-06-12 11:46:24.233246
2025-06-12 11:46:22.046108
2025-06-12 11:46:22.722927
2025-06-12 11:46:18.748227
2025-06-12 11:46:24.694227
2025-06-12 11:46:22.107549
2025-06-12 11:46:19.561990
2025-06-12 11:46:23.882999
2025-06-12 11:46:23.804275
2025-06-12 11:46:23.470579
2025-06-12 11:46:22.043269
2025-06-12 11:46:25.072245
2025-06-12 11:46:24.475226
2025-06-12 11:46:24.412173
2025-06-12 11:45:36.677270
2025-06-12 11:46:18.935345
2025-06-12 11:46:23.605335
2025-06-12 11:46:22.209431
2025-06-12 11:46:21.827237
2025-06-12 11:46:25.733604
2025-06-12 11:46:25.804353
2025-06-12 11:46:26.057678
2025-06-12 11:46:24.713374
2025-06-12 11:46:21.456209
2025-06-12 11:46:21.418341
2025-06-12 11:46:26.863671
2025-06-12 11:46:25.537181
2025-06-12 11:46:27.100291
2025-06-12 11:46:23.636153
2025-06-12 11:46:19.137248
2025-06-12 11:46:25.855575
2025-06-12 11:46:22.966296
2025-06-12 11:46:25.235483
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4282500000000001; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 710.6

2025-06-12 11:46:27.095258
2025-06-12 11:46:23.792087
2025-06-12 11:46:27.429518
2025-06-12 11:46:28.032233
2025-06-12 11:44:20.624286
2025-06-12 11:46:23.439422
2025-06-12 11:46:29.240476
2025-06-12 11:46:28.659280
2025-06-12 11:46:28.575700
2025-06-12 11:46:27.726373
2025-06-12 11:46:28.082076
2025-06-12 11:46:29.660120
2025-06-12 11:46:28.270203
2025-06-12 11:46:28.303516
2025-06-12 11:46:24.604546
2025-06-12 11:46:26.759158
2025-06-12 11:46:31.385722
2025-06-12 11:46:29.783357
2025-06-12 11:46:26.679256
2025-06-12 11:46:28.368209
2025-06-12 11:46:25.033429
2025-06-12 11:46:29.477178
2025-06-12 11:46:29.334576
2025-06-12 11:46:31.738194
2025-06-12 11:46:28.879235
2025-06-12 11:46:29.685140
2025-06-12 11:46:30.235136
2025-06-12 11:46:29.401163
2025-06-12 11:46:29.397508
2025-06-12 11:46:33.265254
2025-06-12 11:46:29.819302
2025-06-12 11:46:32.192446
2025-06-12 11:46:29.421218
2025-06-12 11:44:13.648882
2025-06-12 11:46:29.557853
2025-06-12 11:46:33.804132
2025-06-12 11:46:32.442761
2025-06-12 11:46:27.145262
2025-06-12 11:46:34.344020
2025-06-12 11:46:34.677312
2025-06-12 11:46:30.842879
2025-06-12 11:46:32.995781
2025-06-12 11:46:33.236115
2025-06-12 11:46:29.537574
2025-06-12 11:46:32.784748
2025-06-12 11:46:33.268232
2025-06-12 11:46:31.410247
2025-06-12 11:46:35.040176
2025-06-12 11:46:30.059329
2025-06-12 11:45:57.597975
2025-06-12 11:46:34.091369
2025-06-12 11:46:35.479365
2025-06-12 11:46:36.162044
2025-06-12 11:46:32.957424
2025-06-12 11:46:32.573120
2025-06-12 11:46:34.708179
2025-06-12 11:46:34.471208
2025-06-12 11:46:37.865227
2025-06-12 11:46:36.992237
2025-06-12 11:46:31.035304
2025-06-12 11:46:36.052152
2025-06-12 11:46:33.715184
2025-06-12 11:46:36.476308
2025-06-12 11:46:36.323311
2025-06-12 11:46:37.745251
2025-06-12 11:46:35.769093
2025-06-12 11:46:36.585216
2025-06-12 11:46:37.247124
2025-06-12 11:46:36.207314
2025-06-12 11:46:40.192161
2025-06-12 11:46:36.280277
2025-06-12 11:46:37.313372
2025-06-12 11:46:34.665469
2025-06-12 11:46:38.176245
2025-06-12 11:46:29.654907
2025-06-12 11:46:37.462125
2025-06-12 11:46:39.540154
2025-06-12 11:44:22.238227
2025-06-12 11:46:39.537189
2025-06-12 11:46:39.399402
2025-06-12 11:45:48.908531
2025-06-12 11:46:33.793159
2025-06-12 11:46:39.471194
2025-06-12 11:46:38.644456
2025-06-12 11:46:40.128247
2025-06-12 11:46:39.096221
2025-06-12 11:46:36.952735
2025-06-12 11:46:40.650237
2025-06-12 11:46:33.666304
2025-06-12 11:46:41.408842
2025-06-12 11:46:40.348992
2025-06-12 11:46:37.719850
2025-06-12 11:44:29.506238
2025-06-12 11:46:40.255348
2025-06-12 11:46:39.821519
2025-06-12 11:46:41.882244
2025-06-12 11:46:39.623152
2025-06-12 11:46:33.232195
2025-06-12 11:46:41.146748
2025-06-12 11:44:24.364948
2025-06-12 11:46:42.834195
2025-06-12 11:46:42.044271
2025-06-12 11:46:40.406256
2025-06-12 11:46:41.763188
2025-06-12 11:46:44.771134
2025-06-12 11:46:38.705253
2025-06-12 11:46:41.287253
2025-06-12 11:46:03.679748
2025-06-12 11:46:44.889791
2025-06-12 11:46:42.196364
2025-06-12 11:46:43.116460
2025-06-12 11:46:43.384154
2025-06-12 11:46:36.052541
2025-06-12 11:46:45.255219
2025-06-12 11:46:41.494241
2025-06-12 11:46:41.634352
2025-06-12 11:46:45.355171
2025-06-12 11:46:42.842291
2025-06-12 11:46:42.164235
2025-06-12 11:46:41.783569
2025-06-12 11:46:41.779136
2025-06-12 11:46:46.432072
2025-06-12 11:46:43.585422
2025-06-12 11:46:46.784200
2025-06-12 11:46:41.744555
2025-06-12 11:46:45.179294
2025-06-12 11:46:43.872387
2025-06-12 11:46:46.360564
2025-06-12 11:46:47.255262
2025-06-12 11:46:49.227129
2025-06-12 11:46:05.223290
2025-06-12 11:46:45.949763
2025-06-12 11:46:47.676404
2025-06-12 11:46:49.403332
2025-06-12 11:46:45.988399
2025-06-12 11:46:07.077877
2025-06-12 11:46:47.564234
2025-06-12 11:44:26.614210
2025-06-12 11:46:47.456760
2025-06-12 11:46:43.969364
2025-06-12 11:46:48.584040
2025-06-12 11:46:47.827820
2025-06-12 11:46:47.635200
2025-06-12 11:46:41.644407
2025-06-12 11:46:49.773902
2025-06-12 11:46:47.640719
2025-06-12 11:46:43.674159
2025-06-12 11:45:59.729103
2025-06-12 11:46:49.741865
2025-06-12 11:46:48.724260
2025-06-12 11:46:48.869845
2025-06-12 11:46:45.626042
2025-06-12 11:46:51.721893
2025-06-12 11:46:48.945250
2025-06-12 11:46:49.756141
2025-06-12 11:46:21.793304
2025-06-12 11:46:51.625254
2025-06-12 11:46:48.560218
2025-06-12 11:46:48.587543
2025-06-12 11:46:52.287149
2025-06-12 11:46:53.480125
2025-06-12 11:46:51.459944
2025-06-12 11:46:48.393871
2025-06-12 11:46:51.698262
2025-06-12 11:46:52.508912
2025-06-12 11:46:47.052023
2025-06-12 11:46:47.846234
2025-06-12 11:46:46.988198
2025-06-12 11:46:50.274313
2025-06-12 11:46:53.250874
2025-06-12 11:44:18.530524
2025-06-12 11:46:50.438441
2025-06-12 11:46:55.834127
2025-06-12 11:46:55.769347
2025-06-12 11:46:52.767955
2025-06-12 11:46:42.384248
2025-06-12 11:46:50.140342
2025-06-12 11:46:11.246376
2025-06-12 11:46:52.618020
2025-06-12 11:46:52.581249
2025-06-12 11:46:54.617380
2025-06-12 11:46:55.223269
2025-06-12 11:46:54.984375
2025-06-12 11:46:54.941290
2025-06-12 11:46:57.178541
2025-06-12 11:46:52.499885
2025-06-12 11:46:48.709231
2025-06-12 11:46:53.267088
2025-06-12 11:46:52.243293
2025-06-12 11:46:58.092257
2025-06-12 11:46:52.369273
2025-06-12 11:46:51.804300
2025-06-12 11:46:57.759134
2025-06-12 11:46:58.316276
2025-06-12 11:46:48.921436
2025-06-12 11:46:55.789160
2025-06-12 11:46:56.680221
2025-06-12 11:46:55.740996
2025-06-12 11:46:55.904232
2025-06-12 11:46:55.252440
2025-06-12 11:46:58.372357
2025-06-12 11:47:00.717595
2025-06-12 11:46:57.022247
2025-06-12 11:47:00.112035
2025-06-12 11:46:58.993376
2025-06-12 11:46:59.124431
2025-06-12 11:47:00.775285
2025-06-12 11:44:47.619648
2025-06-12 11:47:00.065414
2025-06-12 11:46:53.788184
2025-06-12 11:47:00.936015
2025-06-12 11:46:07.743991
2025-06-12 11:46:57.126934
2025-06-12 11:46:54.914190
2025-06-12 11:46:12.945464
2025-06-12 11:46:55.888645
2025-06-12 11:47:00.351717
2025-06-12 11:46:58.248360
2025-06-12 11:47:00.608104
2025-06-12 11:46:59.665098
2025-06-12 11:47:01.200225
2025-06-12 11:47:00.819399
2025-06-12 11:44:37.107743
2025-06-12 11:46:57.646310
2025-06-12 11:47:03.472534
2025-06-12 11:47:01.040255
2025-06-12 11:47:02.929558
2025-06-12 11:46:10.605189
2025-06-12 11:47:03.882335
2025-06-12 11:46:59.144259
2025-06-12 11:47:05.257204
2025-06-12 11:46:58.222306
2025-06-12 11:47:01.432019
2025-06-12 11:47:00.601558
2025-06-12 11:47:01.601803
2025-06-12 11:46:10.873279
2025-06-12 11:47:05.019177
2025-06-12 11:46:24.758253
2025-06-12 11:47:03.798324
2025-06-12 11:47:01.558387
2025-06-12 11:47:05.717294
2025-06-12 11:46:58.326494
2025-06-12 11:47:05.573690
2025-06-12 11:46:59.044239
2025-06-12 11:47:00.339197
2025-06-12 11:47:03.785375
2025-06-12 11:47:04.710258
2025-06-12 11:47:03.423240
2025-06-12 11:46:04.327705
2025-06-12 11:47:06.305552
2025-06-12 11:47:07.413175
2025-06-12 11:47:06.616882
2025-06-12 11:45:26.717608
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 53, 0, 5, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1, 5, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 1, 7, 0, 1, 0, 2, 0, 5, 2, 0, 2, 1, 0, 5, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 108, 5, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.19574999999999998; avg rank: 2.51; stdev rank: 11.8957933741302; total pools: 192.99

2025-06-12 11:46:57.046747
2025-06-12 11:47:07.468220
2025-06-12 11:47:01.626230
2025-06-12 11:47:05.076172
2025-06-12 11:47:05.431718
2025-06-12 11:47:05.085201
2025-06-12 11:47:08.703198
2025-06-12 11:47:07.457390
2025-06-12 11:47:08.693186
2025-06-12 11:47:08.593295
2025-06-12 11:47:04.775015
2025-06-12 11:47:07.521793
2025-06-12 11:47:09.712369
2025-06-12 11:47:08.435632
2025-06-12 11:47:07.764277
2025-06-12 11:47:08.522296
2025-06-12 11:47:02.210065
2025-06-12 11:47:05.221490
2025-06-12 11:47:09.028334
2025-06-12 11:47:07.654290
2025-06-12 11:45:38.863087
2025-06-12 11:47:09.902305
2025-06-12 11:47:05.421777
2025-06-12 11:47:13.005305
2025-06-12 11:47:09.672917
2025-06-12 11:47:12.820637
2025-06-12 11:47:06.750215
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 53, 0, 5, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 2, 0, 0, 0, 2, 1, 7, 0, 1, 0, 2, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 5, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.17700000000000002; avg rank: 1.34; stdev rank: 5.391140881112269; total pools: 187.56

2025-06-12 11:47:06.148212
2025-06-12 11:47:10.380170
2025-06-12 11:47:11.058474
2025-06-12 11:47:08.209582
2025-06-12 11:47:12.582214
2025-06-12 11:47:09.163302
2025-06-12 11:44:33.341024
2025-06-12 11:47:11.744211
2025-06-12 11:47:10.539048
2025-06-12 11:47:11.150249
2025-06-12 11:47:09.610562
2025-06-12 11:47:11.629153
2025-06-12 11:47:11.554432
2025-06-12 11:47:14.806215
2025-06-12 11:47:11.316365
2025-06-12 11:47:09.595275
2025-06-12 11:47:14.130189
2025-06-12 11:46:39.440940
2025-06-12 11:47:14.668425
2025-06-12 11:45:32.216829
2025-06-12 11:46:28.564310
2025-06-12 11:47:16.192231
2025-06-12 11:46:20.031602
2025-06-12 11:47:13.165787
2025-06-12 11:47:12.053324
2025-06-12 11:47:11.021472
2025-06-12 11:44:44.048285
2025-06-12 11:47:14.322864
2025-06-12 11:47:13.348202
2025-06-12 11:47:16.299012
2025-06-12 11:47:13.737287
2025-06-12 11:47:13.793314
2025-06-12 11:47:16.356637
2025-06-12 11:47:13.915958
2025-06-12 11:45:53.048370
2025-06-12 11:47:17.352462
2025-06-12 11:45:52.841199
2025-06-12 11:47:18.487304
2025-06-12 11:47:18.541050
2025-06-12 11:47:13.945264
2025-06-12 11:47:18.751356
2025-06-12 11:47:15.870075
2025-06-12 11:47:16.671185
2025-06-12 11:47:16.662564
2025-06-12 11:47:15.233198
2025-06-12 11:47:17.324220
2025-06-12 11:47:20.433961
2025-06-12 11:47:16.121219
2025-06-12 11:47:21.669252
2025-06-12 11:47:12.038329
2025-06-12 11:47:21.727762
2025-06-12 11:47:17.585576
2025-06-12 11:47:19.206521
2025-06-12 11:47:17.776251
2025-06-12 11:47:20.714227
2025-06-12 11:47:24.293391
2025-06-12 11:47:24.061240
2025-06-12 11:47:21.971166
2025-06-12 11:47:16.985669
2025-06-12 11:47:17.689540
2025-06-12 11:47:21.992948
2025-06-12 11:47:22.496793
2025-06-12 11:47:19.619273
2025-06-12 11:47:18.520158
2025-06-12 11:47:19.758322
2025-06-12 11:47:18.276251
2025-06-12 11:47:24.558302
2025-06-12 11:47:24.383042
2025-06-12 11:47:24.223550
2025-06-12 11:47:23.149237
2025-06-12 11:47:24.578387
2025-06-12 11:46:03.807283
2025-06-12 11:47:24.009952
2025-06-12 11:47:24.532271
2025-06-12 11:47:25.188118
2025-06-12 11:47:27.957132
2025-06-12 11:47:26.349248
2025-06-12 11:47:29.247242
2025-06-12 11:46:01.640508
2025-06-12 11:47:22.538204
2025-06-12 11:47:28.587169
2025-06-12 11:47:28.963205
2025-06-12 11:46:48.236541
2025-06-12 11:47:27.900220
2025-06-12 11:46:43.726029
2025-06-12 11:47:30.367612
2025-06-12 11:47:22.111871
2025-06-12 11:45:42.983276
2025-06-12 11:47:26.300543
2025-06-12 11:47:29.662338
2025-06-12 11:47:27.906885
2025-06-12 11:46:08.282673
2025-06-12 11:47:32.217246
2025-06-12 11:47:26.445917
2025-06-12 11:45:52.749252
2025-06-12 11:47:28.946169
2025-06-12 11:47:30.514446
2025-06-12 11:47:31.373388
2025-06-12 11:47:31.534244
2025-06-12 11:46:07.376754
2025-06-12 11:46:52.513713
2025-06-12 11:47:33.440241
2025-06-12 11:46:53.406413
2025-06-12 11:47:36.139703
2025-06-12 11:47:31.013832
2025-06-12 11:47:29.132314
2025-06-12 11:47:32.878278
2025-06-12 11:47:33.702635
2025-06-12 11:45:56.714612
2025-06-12 11:46:14.742115
2025-06-12 11:46:16.458342
2025-06-12 11:47:35.785178
2025-06-12 11:47:33.224978
2025-06-12 11:47:37.871662
2025-06-12 11:47:37.666300
