Beginning of run
landscape params:
[2, 0, 0, 20, 0, 2, 0, 0, 2, 0, 0, 2, 6, 6, 0, 6, 6, 6, 2, 6, 0, 6, 6, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 6, 2, 2, 0, 50, 6, 6, 2, 2, 2, 6, 0, 6, 6, 6, 6, 2, 0, 20, 0, 0, 2, 2, 0, 2, 0, 20, 0, 2, 0, 0, 0, 2, 2, 2, 2, 6, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 6, 0, 2, 2, 6, 0, 0, 0, 2, 0, 2, 6, 0, 0, 0, 0, 2, 0, 0, 2]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.3165; avg rank: 3.0; stdev rank: 6.04979338490167; total pools: 278.81

2025-06-12 10:08:11.046127
2025-06-12 10:08:12.048174
2025-06-12 10:08:12.738139
2025-06-12 10:08:12.054742
2025-06-12 10:08:14.607136
2025-06-12 10:08:09.688150
2025-06-12 10:08:09.394168
2025-06-12 10:06:58.806160
2025-06-12 10:08:12.094129
2025-06-12 10:06:52.497809
2025-06-12 10:08:17.939215
2025-06-12 10:08:11.833378
2025-06-12 10:08:18.668193
2025-06-12 10:08:13.903163
2025-06-12 10:08:13.141157
2025-06-12 10:08:12.548162
2025-06-12 10:08:14.277154
2025-06-12 10:08:20.119126
2025-06-12 10:08:16.258151
2025-06-12 10:08:11.677141
2025-06-12 10:08:19.843229
2025-06-12 10:08:19.020167
2025-06-12 10:08:19.663221
2025-06-12 10:08:18.478161
2025-06-12 10:08:15.561132
2025-06-12 10:07:07.103221
2025-06-12 10:08:16.667601
2025-06-12 10:08:16.607146
2025-06-12 10:08:13.939155
2025-06-12 10:08:18.110949
2025-06-12 10:08:18.858170
2025-06-12 10:08:18.538181
2025-06-12 10:08:15.651136
2025-06-12 10:07:10.081207
2025-06-12 10:08:20.556163
2025-06-12 10:08:18.668630
2025-06-12 10:07:45.242157
2025-06-12 10:08:18.715176
2025-06-12 10:08:18.126228
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 6, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 6, 2, 0, 0, 2, 0, 0, 6, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.30075; avg rank: 0.62; stdev rank: 1.3474420210161178; total pools: 482.03

2025-06-12 10:08:20.388167
2025-06-12 10:08:21.054155
2025-06-12 10:08:21.828158
2025-06-12 10:07:11.520214
2025-06-12 10:08:19.854154
2025-06-12 10:08:22.170156
2025-06-12 10:08:20.832167
2025-06-12 10:06:50.486701
2025-06-12 10:08:20.728138
2025-06-12 10:08:18.557153
2025-06-12 10:08:18.086216
2025-06-12 10:08:23.246468
2025-06-12 10:08:20.164165
2025-06-12 10:08:20.007984
2025-06-12 10:08:21.023156
2025-06-12 10:08:23.469199
2025-06-12 10:07:05.429227
2025-06-12 10:08:22.034166
2025-06-12 10:08:20.815167
2025-06-12 10:08:25.257275
2025-06-12 10:08:23.344134
2025-06-12 10:08:22.603900
2025-06-12 10:08:23.080174
2025-06-12 10:08:21.631188
2025-06-12 10:08:22.693880
2025-06-12 10:08:20.189142
2025-06-12 10:08:25.624198
2025-06-12 10:08:22.737140
2025-06-12 10:07:56.730919
2025-06-12 10:08:25.180409
2025-06-12 10:08:24.027150
2025-06-12 10:08:24.896163
2025-06-12 10:08:23.560262
2025-06-12 10:08:25.940551
2025-06-12 10:08:23.940501
2025-06-12 10:08:22.703771
2025-06-12 10:08:27.090165
2025-06-12 10:08:23.645150
2025-06-12 10:08:22.270160
2025-06-12 10:08:27.601144
2025-06-12 10:08:23.330351
2025-06-12 10:08:28.393226
2025-06-12 10:08:27.103168
2025-06-12 10:08:26.761240
2025-06-12 10:08:26.931148
2025-06-12 10:08:25.653763
2025-06-12 10:08:26.672142
2025-06-12 10:07:59.762171
2025-06-12 10:08:27.807198
2025-06-12 10:08:26.650171
2025-06-12 10:08:29.445175
2025-06-12 10:08:29.048136
2025-06-12 10:08:27.023177
2025-06-12 10:08:24.635434
2025-06-12 10:08:29.872152
2025-06-12 10:08:28.517124
2025-06-12 10:08:31.146148
2025-06-12 10:08:28.860148
2025-06-12 10:07:58.261192
2025-06-12 10:08:03.549192
2025-06-12 10:08:29.834144
2025-06-12 10:08:29.085136
2025-06-12 10:08:28.429171
2025-06-12 10:08:31.126169
2025-06-12 10:08:28.873177
2025-06-12 10:08:32.308056
2025-06-12 10:08:31.357157
2025-06-12 10:08:28.800231
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 6, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 2, 0, 20, 6, 2, 0, 0, 2, 2, 0, 6, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 6, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 6, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 6, 0, 0, 2]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.41825; avg rank: 1.3; stdev rank: 2.6286878856189833; total pools: 496.01

2025-06-12 10:08:33.041142
2025-06-12 10:08:32.970675
2025-06-12 10:08:31.824156
2025-06-12 10:08:29.951224
2025-06-12 10:08:34.610145
2025-06-12 10:08:03.304363
2025-06-12 10:08:31.366822
2025-06-12 10:08:34.403266
2025-06-12 10:08:33.164149
2025-06-12 10:08:31.669193
2025-06-12 10:08:34.056139
2025-06-12 10:08:33.172138
2025-06-12 10:08:33.946146
2025-06-12 10:08:33.490694
2025-06-12 10:08:33.269373
2025-06-12 10:08:34.813135
2025-06-12 10:08:05.806042
2025-06-12 10:06:53.757778
2025-06-12 10:08:34.354146
2025-06-12 10:08:09.105163
2025-06-12 10:08:32.755493
2025-06-12 10:08:35.839237
2025-06-12 10:08:33.916175
2025-06-12 10:08:10.718185
2025-06-12 10:08:36.916171
2025-06-12 10:08:39.340173
2025-06-12 10:08:35.463139
2025-06-12 10:08:36.781197
2025-06-12 10:08:38.822149
2025-06-12 10:08:37.659143
2025-06-12 10:08:37.078167
2025-06-12 10:08:34.553146
2025-06-12 10:08:36.311204
2025-06-12 10:08:39.770161
2025-06-12 10:08:40.291342
2025-06-12 10:08:38.992156
2025-06-12 10:08:37.261173
2025-06-12 10:08:40.909147
2025-06-12 10:08:38.825943
2025-06-12 10:08:40.879303
2025-06-12 10:08:35.672148
2025-06-12 10:08:42.421136
2025-06-12 10:08:41.112557
2025-06-12 10:08:40.829205
2025-06-12 10:08:04.827387
2025-06-12 10:08:41.051136
2025-06-12 10:08:37.761171
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3535000000000001; avg rank: 0.34; stdev rank: 0.8968834929911466; total pools: 695.25

2025-06-12 10:08:42.849136
2025-06-12 10:08:40.714164
2025-06-12 10:08:40.753194
2025-06-12 10:06:56.203881
2025-06-12 10:08:40.017203
2025-06-12 10:08:16.836187
2025-06-12 10:08:40.889147
2025-06-12 10:08:10.012187
2025-06-12 10:08:42.098892
2025-06-12 10:06:58.212316
2025-06-12 10:08:17.198179
2025-06-12 10:08:41.743149
2025-06-12 10:06:56.557182
2025-06-12 10:08:43.075144
2025-06-12 10:07:07.491177
2025-06-12 10:08:43.216980
2025-06-12 10:08:43.748144
2025-06-12 10:08:17.081168
2025-06-12 10:08:43.112162
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 6, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 6, 2, 0, 2, 0, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 6, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.509; avg rank: 0.92; stdev rank: 1.635114674877576; total pools: 713.48

2025-06-12 10:08:44.021683
2025-06-12 10:08:45.216163
2025-06-12 10:08:46.316439
2025-06-12 10:08:44.092149
2025-06-12 10:08:45.424141
2025-06-12 10:08:45.620178
2025-06-12 10:08:46.878792
2025-06-12 10:08:46.347152
2025-06-12 10:06:54.549165
2025-06-12 10:08:46.582173
2025-06-12 10:08:46.815144
2025-06-12 10:08:47.075132
2025-06-12 10:08:47.208145
2025-06-12 10:08:48.303195
2025-06-12 10:08:50.203153
2025-06-12 10:08:49.537145
2025-06-12 10:08:45.541146
2025-06-12 10:08:18.374221
2025-06-12 10:08:49.876140
2025-06-12 10:08:50.224807
2025-06-12 10:07:55.207774
2025-06-12 10:08:47.027134
2025-06-12 10:08:18.326522
2025-06-12 10:08:50.114153
2025-06-12 10:07:01.744490
2025-06-12 10:08:51.623134
2025-06-12 10:08:49.744841
2025-06-12 10:08:53.669188
2025-06-12 10:08:48.277169
2025-06-12 10:08:53.620179
2025-06-12 10:08:50.563143
2025-06-12 10:08:48.738153
2025-06-12 10:08:50.777130
2025-06-12 10:08:53.152935
2025-06-12 10:08:52.562134
2025-06-12 10:08:51.436153
2025-06-12 10:08:53.674225
2025-06-12 10:08:50.009158
2025-06-12 10:08:54.048377
2025-06-12 10:08:52.758028
2025-06-12 10:08:25.343196
2025-06-12 10:08:54.438173
2025-06-12 10:06:59.136200
2025-06-12 10:08:53.145140
2025-06-12 10:08:53.532192
2025-06-12 10:08:49.899160
2025-06-12 10:08:54.005639
2025-06-12 10:07:05.275997
2025-06-12 10:08:50.258175
2025-06-12 10:08:50.874179
2025-06-12 10:08:54.100165
2025-06-12 10:08:32.962202
2025-06-12 10:08:52.794198
2025-06-12 10:08:54.731207
2025-06-12 10:08:48.810242
2025-06-12 10:08:55.089166
2025-06-12 10:08:55.980137
2025-06-12 10:08:53.743719
2025-06-12 10:08:52.395146
2025-06-12 10:07:04.943234
2025-06-12 10:08:53.015216
2025-06-12 10:08:56.523131
2025-06-12 10:08:06.757192
2025-06-12 10:08:56.706138
2025-06-12 10:08:54.872155
2025-06-12 10:08:54.183142
2025-06-12 10:08:55.690173
2025-06-12 10:08:57.311162
2025-06-12 10:08:57.725139
2025-06-12 10:08:57.039291
2025-06-12 10:08:57.052145
2025-06-12 10:08:57.461153
2025-06-12 10:08:53.659194
2025-06-12 10:08:54.651207
2025-06-12 10:08:57.864171
2025-06-12 10:08:58.593148
2025-06-12 10:08:54.857868
2025-06-12 10:08:55.505146
2025-06-12 10:08:56.158250
2025-06-12 10:08:59.730144
2025-06-12 10:08:58.330154
2025-06-12 10:08:58.182160
2025-06-12 10:08:58.165156
2025-06-12 10:08:58.730183
2025-06-12 10:08:56.859152
2025-06-12 10:08:56.653192
2025-06-12 10:09:01.343143
2025-06-12 10:09:00.238183
2025-06-12 10:08:58.966167
2025-06-12 10:08:58.433152
2025-06-12 10:09:00.768138
2025-06-12 10:09:02.854141
2025-06-12 10:09:01.186150
2025-06-12 10:09:01.988164
2025-06-12 10:08:58.213165
2025-06-12 10:08:59.864152
2025-06-12 10:08:34.162176
2025-06-12 10:09:02.687137
2025-06-12 10:08:58.280268
2025-06-12 10:09:03.778157
2025-06-12 10:09:00.939188
2025-06-12 10:08:38.045196
2025-06-12 10:08:59.654145
2025-06-12 10:09:00.515181
2025-06-12 10:08:09.708191
2025-06-12 10:09:03.617134
2025-06-12 10:09:01.695134
2025-06-12 10:09:02.385049
2025-06-12 10:07:12.347217
2025-06-12 10:08:59.812323
2025-06-12 10:07:15.357249
2025-06-12 10:09:04.463228
2025-06-12 10:08:57.721138
2025-06-12 10:09:06.120144
2025-06-12 10:09:02.361369
2025-06-12 10:09:05.498140
2025-06-12 10:09:03.604141
2025-06-12 10:09:01.085150
2025-06-12 10:09:05.079140
2025-06-12 10:09:02.703165
2025-06-12 10:09:05.933159
2025-06-12 10:09:00.881151
2025-06-12 10:09:01.326185
2025-06-12 10:09:01.871829
2025-06-12 10:09:00.419172
2025-06-12 10:09:06.042166
2025-06-12 10:09:07.152168
2025-06-12 10:09:04.819202
2025-06-12 10:09:06.934233
2025-06-12 10:09:06.443148
2025-06-12 10:09:06.665542
2025-06-12 10:07:57.122525
2025-06-12 10:07:01.920522
2025-06-12 10:09:06.687138
2025-06-12 10:09:08.007158
2025-06-12 10:08:58.617989
2025-06-12 10:09:05.665153
2025-06-12 10:09:03.670163
2025-06-12 10:09:07.019162
2025-06-12 10:09:01.690218
2025-06-12 10:09:03.149142
2025-06-12 10:07:59.444177
2025-06-12 10:09:10.470083
2025-06-12 10:09:07.148175
2025-06-12 10:09:06.458165
2025-06-12 10:09:09.757154
2025-06-12 10:09:07.486137
2025-06-12 10:08:41.309188
2025-06-12 10:08:43.295198
2025-06-12 10:09:05.698135
2025-06-12 10:09:07.502640
2025-06-12 10:09:10.481140
2025-06-12 10:09:04.531232
2025-06-12 10:09:03.402489
2025-06-12 10:09:08.566165
2025-06-12 10:08:36.119939
2025-06-12 10:09:07.049137
2025-06-12 10:09:08.095152
2025-06-12 10:08:20.007119
2025-06-12 10:09:11.744354
2025-06-12 10:08:47.697987
2025-06-12 10:09:12.731146
2025-06-12 10:09:08.461135
2025-06-12 10:09:07.176183
2025-06-12 10:09:08.689143
2025-06-12 10:09:10.234045
2025-06-12 10:09:07.357171
2025-06-12 10:09:08.450144
2025-06-12 10:09:12.304144
2025-06-12 10:09:10.725164
2025-06-12 10:09:12.689144
2025-06-12 10:07:08.082233
2025-06-12 10:09:12.461144
2025-06-12 10:09:08.681125
2025-06-12 10:09:10.869131
2025-06-12 10:09:11.235476
2025-06-12 10:09:12.692262
2025-06-12 10:09:10.774432
2025-06-12 10:09:14.589158
2025-06-12 10:09:10.815163
2025-06-12 10:09:09.651144
2025-06-12 10:08:15.533192
2025-06-12 10:09:13.236168
2025-06-12 10:08:09.578155
2025-06-12 10:08:39.976186
2025-06-12 10:08:47.693146
2025-06-12 10:09:12.404147
2025-06-12 10:09:14.827293
2025-06-12 10:08:05.684163
2025-06-12 10:09:11.832515
2025-06-12 10:09:14.118167
2025-06-12 10:09:12.265122
2025-06-12 10:09:11.711435
2025-06-12 10:09:13.686146
2025-06-12 10:09:11.469146
2025-06-12 10:08:23.830946
2025-06-12 10:09:15.575134
2025-06-12 10:09:15.379134
2025-06-12 10:09:10.667341
2025-06-12 10:09:13.211190
2025-06-12 10:09:10.603595
2025-06-12 10:08:42.465127
2025-06-12 10:09:16.659723
2025-06-12 10:09:15.508217
2025-06-12 10:09:14.024090
2025-06-12 10:09:16.916143
2025-06-12 10:09:11.474189
2025-06-12 10:09:14.734167
2025-06-12 10:09:13.389107
2025-06-12 10:09:17.284136
2025-06-12 10:09:16.707573
2025-06-12 10:09:15.440053
2025-06-12 10:09:15.435132
2025-06-12 10:09:16.935142
2025-06-12 10:09:18.381133
2025-06-12 10:09:19.330151
2025-06-12 10:09:12.907727
2025-06-12 10:09:14.166150
2025-06-12 10:09:13.523156
2025-06-12 10:08:47.682190
2025-06-12 10:09:15.329126
2025-06-12 10:09:15.994149
2025-06-12 10:09:17.111890
2025-06-12 10:09:16.055189
2025-06-12 10:08:53.978580
2025-06-12 10:09:16.850162
2025-06-12 10:09:19.528353
2025-06-12 10:09:18.413895
2025-06-12 10:09:17.808802
2025-06-12 10:09:19.348236
2025-06-12 10:09:17.588155
2025-06-12 10:09:18.891034
2025-06-12 10:09:20.685142
2025-06-12 10:09:18.713137
2025-06-12 10:08:03.323191
2025-06-12 10:09:17.044177
2025-06-12 10:09:20.862485
2025-06-12 10:09:19.561381
2025-06-12 10:09:21.811169
2025-06-12 10:09:21.929143
2025-06-12 10:08:49.803163
2025-06-12 10:09:15.354129
2025-06-12 10:09:21.661199
2025-06-12 10:09:17.203025
2025-06-12 10:09:18.569173
2025-06-12 10:09:19.624160
2025-06-12 10:09:19.974462
2025-06-12 10:09:23.568457
2025-06-12 10:09:18.286154
2025-06-12 10:09:21.241161
2025-06-12 10:09:24.945132
2025-06-12 10:09:22.322132
2025-06-12 10:09:16.728130
2025-06-12 10:08:54.371343
2025-06-12 10:09:21.547570
2025-06-12 10:09:23.120144
2025-06-12 10:09:23.993160
2025-06-12 10:09:25.289155
2025-06-12 10:09:20.154988
2025-06-12 10:09:18.071133
2025-06-12 10:09:23.492390
2025-06-12 10:08:12.905203
2025-06-12 10:09:24.721794
2025-06-12 10:09:20.606126
2025-06-12 10:09:22.063131
2025-06-12 10:09:25.402195
2025-06-12 10:09:23.663168
2025-06-12 10:09:19.907393
2025-06-12 10:09:21.273149
2025-06-12 10:09:23.338138
2025-06-12 10:09:24.714165
2025-06-12 10:09:23.584142
2025-06-12 10:09:24.739141
2025-06-12 10:09:27.136161
2025-06-12 10:09:25.876146
2025-06-12 10:09:23.613150
2025-06-12 10:09:24.002192
2025-06-12 10:09:20.862130
2025-06-12 10:09:26.037691
2025-06-12 10:09:25.104143
2025-06-12 10:09:27.700994
2025-06-12 10:09:20.731141
2025-06-12 10:08:48.338163
2025-06-12 10:09:23.566120
2025-06-12 10:08:24.934189
2025-06-12 10:09:23.901821
2025-06-12 10:09:24.657740
2025-06-12 10:09:28.389194
2025-06-12 10:09:29.905144
2025-06-12 10:09:23.304126
2025-06-12 10:09:29.897699
2025-06-12 10:09:27.992168
2025-06-12 10:09:28.526449
2025-06-12 10:09:28.514138
2025-06-12 10:09:27.012152
2025-06-12 10:09:24.661708
2025-06-12 10:09:30.199067
2025-06-12 10:09:26.312143
2025-06-12 10:09:28.674139
2025-06-12 10:09:26.621155
2025-06-12 10:09:28.758155
2025-06-12 10:09:29.528183
2025-06-12 10:09:29.595291
2025-06-12 10:09:30.744155
2025-06-12 10:09:30.166167
2025-06-12 10:09:28.921000
2025-06-12 10:09:29.074151
2025-06-12 10:09:30.058160
2025-06-12 10:09:30.660153
2025-06-12 10:09:30.354147
2025-06-12 10:09:31.645124
2025-06-12 10:09:31.527275
2025-06-12 10:09:30.111130
2025-06-12 10:08:16.997182
2025-06-12 10:09:32.320152
2025-06-12 10:09:31.026916
2025-06-12 10:09:32.332137
2025-06-12 10:09:31.029267
2025-06-12 10:09:31.872171
2025-06-12 10:09:30.989152
2025-06-12 10:09:30.431172
2025-06-12 10:09:34.185125
2025-06-12 10:09:34.580159
2025-06-12 10:09:31.611156
2025-06-12 10:09:27.236158
2025-06-12 10:09:34.585327
2025-06-12 10:09:35.295171
2025-06-12 10:09:32.674138
2025-06-12 10:08:58.292184
2025-06-12 10:09:07.618196
2025-06-12 10:08:59.471232
2025-06-12 10:09:34.213168
2025-06-12 10:09:32.886147
2025-06-12 10:09:31.714175
2025-06-12 10:09:34.009125
2025-06-12 10:09:37.408143
2025-06-12 10:09:35.551149
2025-06-12 10:09:32.089886
2025-06-12 10:09:31.991164
2025-06-12 10:09:34.736165
2025-06-12 10:09:37.121159
2025-06-12 10:09:35.378151
2025-06-12 10:09:35.896135
2025-06-12 10:09:32.533148
2025-06-12 10:09:36.165161
2025-06-12 10:09:34.818232
2025-06-12 10:09:33.249170
2025-06-12 10:09:35.457242
2025-06-12 10:09:36.313151
2025-06-12 10:09:38.861133
2025-06-12 10:09:37.350328
2025-06-12 10:09:37.350135
2025-06-12 10:09:39.339804
2025-06-12 10:09:37.309141
2025-06-12 10:09:38.289685
2025-06-12 10:09:40.021292
2025-06-12 10:09:39.984444
2025-06-12 10:09:35.861201
2025-06-12 10:09:39.089511
2025-06-12 10:09:35.236475
2025-06-12 10:09:39.805641
2025-06-12 10:08:28.269875
2025-06-12 10:09:41.314123
2025-06-12 10:09:41.786576
2025-06-12 10:09:08.561187
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 6, 94, 2, 0, 6, 2, 0, 0, 2, 6, 6, 2, 20, 0, 20, 20, 6, 6, 20, 0, 0, 2, 46, 6, 6, 0, 0, 2, 6, 6, 0, 20, 6, 6, 6, 2, 2, 2, 2, 6, 0, 2, 2, 0, 0, 46, 20, 2, 20, 20, 2, 6, 2, 0, 2, 46, 6, 2, 6, 2, 6, 2, 46, 0, 2, 2, 2, 0, 0, 2, 0, 6, 2, 0, 46, 0, 6, 2, 2, 6, 0, 6, 2, 0, 0, 50, 2, 2, 6, 20, 0, 0, 2, 6, 46, 6]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.21425; avg rank: 8.16; stdev rank: 14.842317878283028; total pools: 197.3

2025-06-12 10:08:26.707195
2025-06-12 10:09:40.028127
2025-06-12 10:09:41.195169
2025-06-12 10:09:42.510147
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 6, 67, 2, 0, 6, 2, 0, 0, 2, 6, 6, 2, 20, 0, 20, 20, 6, 6, 20, 0, 0, 2, 0, 6, 6, 0, 0, 2, 6, 6, 0, 20, 0, 2, 0, 2, 2, 2, 2, 6, 0, 2, 0, 0, 0, 46, 20, 2, 20, 20, 0, 6, 2, 0, 2, 46, 2, 2, 6, 2, 6, 2, 46, 0, 2, 2, 2, 0, 0, 2, 0, 6, 2, 0, 46, 0, 6, 2, 2, 6, 0, 6, 2, 0, 0, 67, 2, 2, 6, 2, 0, 0, 2, 6, 46, 6]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.17624999999999996; avg rank: 7.18; stdev rank: 13.608365074467983; total pools: 188.13

2025-06-12 10:09:37.361909
2025-06-12 10:09:41.175169
2025-06-12 10:09:42.975148
2025-06-12 10:09:39.216148
2025-06-12 10:09:41.096225
2025-06-12 10:09:43.192144
2025-06-12 10:09:39.137151
2025-06-12 10:09:42.948157
2025-06-12 10:09:41.547137
2025-06-12 10:09:41.628151
2025-06-12 10:09:40.451165
2025-06-12 10:09:42.595128
2025-06-12 10:09:45.575140
2025-06-12 10:09:41.086144
2025-06-12 10:09:43.953159
2025-06-12 10:09:46.138161
2025-06-12 10:09:19.044212
2025-06-12 10:09:45.094155
2025-06-12 10:09:16.276184
2025-06-12 10:09:44.233148
2025-06-12 10:09:48.068155
2025-06-12 10:09:43.965138
2025-06-12 10:09:16.489166
2025-06-12 10:09:47.304285
2025-06-12 10:09:46.954137
2025-06-12 10:09:41.988157
2025-06-12 10:09:49.247209
2025-06-12 10:09:46.213186
2025-06-12 10:09:47.852177
2025-06-12 10:09:49.699174
2025-06-12 10:09:21.527156
2025-06-12 10:09:50.630140
2025-06-12 10:09:49.741151
2025-06-12 10:09:45.432145
2025-06-12 10:09:42.966400
2025-06-12 10:09:50.560134
2025-06-12 10:09:49.719167
2025-06-12 10:09:47.038169
2025-06-12 10:09:45.019150
2025-06-12 10:09:21.704159
2025-06-12 10:09:50.326127
2025-06-12 10:09:50.386145
2025-06-12 10:09:15.025178
2025-06-12 10:09:50.977018
2025-06-12 10:09:52.290221
2025-06-12 10:09:24.496176
2025-06-12 10:09:51.692152
2025-06-12 10:09:17.909201
2025-06-12 10:09:53.110150
2025-06-12 10:09:49.789150
2025-06-12 10:09:49.382129
2025-06-12 10:09:53.156292
2025-06-12 10:09:48.320166
2025-06-12 10:09:51.871193
2025-06-12 10:09:51.001165
2025-06-12 10:09:52.071161
2025-06-12 10:09:52.465148
2025-06-12 10:09:56.240384
2025-06-12 10:09:53.479146
2025-06-12 10:09:01.835173
2025-06-12 10:09:55.259146
2025-06-12 10:09:56.236149
2025-06-12 10:09:54.466161
2025-06-12 10:09:55.782134
2025-06-12 10:09:59.090195
2025-06-12 10:09:51.252474
2025-06-12 10:09:56.549627
2025-06-12 10:09:55.380166
2025-06-12 10:09:57.492160
2025-06-12 10:09:27.050210
2025-06-12 10:09:56.828062
2025-06-12 10:09:57.318141
2025-06-12 10:09:59.410175
2025-06-12 10:09:56.852733
2025-06-12 10:09:54.019158
2025-06-12 10:09:53.752143
2025-06-12 10:09:58.263141
2025-06-12 10:09:56.899928
2025-06-12 10:09:30.038143
2025-06-12 10:09:53.215445
2025-06-12 10:09:59.584145
2025-06-12 10:09:56.834226
2025-06-12 10:10:00.277284
2025-06-12 10:09:53.587164
2025-06-12 10:09:56.800147
2025-06-12 10:09:59.002339
2025-06-12 10:10:00.774150
2025-06-12 10:08:20.131138
2025-06-12 10:09:59.848192
2025-06-12 10:09:59.571166
2025-06-12 10:10:04.599144
2025-06-12 10:09:58.476148
