Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.27299999999999996; avg rank: 0.1; stdev rank: 0.3; total pools: 481.9

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 2, 1, 0, 1, 0, 0, 1, 0, 3, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 2, 0, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.254; avg rank: 0.44; stdev rank: 0.7391887445030532; total pools: 270.48

2025-06-12 15:07:22.972231
2025-06-12 15:06:55.764248
2025-06-12 15:07:23.514211
2025-06-12 15:06:13.997204
2025-06-12 15:07:22.746192
2025-06-12 15:07:23.266412
2025-06-12 15:07:21.143622
2025-06-12 15:05:59.863829
2025-06-12 15:07:22.441204
2025-06-12 15:07:25.259749
2025-06-12 15:07:24.630317
2025-06-12 15:07:23.492327
2025-06-12 15:07:22.170207
2025-06-12 15:07:26.292257
2025-06-12 15:07:21.197202
2025-06-12 15:06:57.278242
2025-06-12 15:06:55.859231
2025-06-12 15:07:24.070231
2025-06-12 15:07:24.362189
2025-06-12 15:06:43.605245
2025-06-12 15:07:27.728240
2025-06-12 15:07:27.324221
2025-06-12 15:06:46.766243
2025-06-12 15:07:26.310214
2025-06-12 15:07:27.445214
2025-06-12 15:07:25.314235
2025-06-12 15:07:27.865252
2025-06-12 15:07:26.867228
2025-06-12 15:07:23.582272
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.381; avg rank: 0.33; stdev rank: 0.6333245613427604; total pools: 494.11

2025-06-12 15:07:26.284234
2025-06-12 15:07:29.649223
2025-06-12 15:07:29.076083
2025-06-12 15:07:25.325223
2025-06-12 15:07:28.912466
2025-06-12 15:07:30.546442
2025-06-12 15:07:29.881265
2025-06-12 15:07:28.302196
2025-06-12 15:07:20.263726
2025-06-12 15:07:28.632202
2025-06-12 15:07:30.940257
2025-06-12 15:07:31.590277
2025-06-12 15:06:03.465076
2025-06-12 15:06:05.430125
2025-06-12 15:07:28.716198
2025-06-12 15:06:15.761257
2025-06-12 15:07:29.624197
2025-06-12 15:07:30.511199
2025-06-12 15:07:28.586712
2025-06-12 15:07:31.136196
2025-06-12 15:07:04.271977
2025-06-12 15:06:17.738733
2025-06-12 15:07:34.214185
2025-06-12 15:07:34.077789
2025-06-12 15:07:31.409228
2025-06-12 15:07:33.064975
2025-06-12 15:07:29.912199
2025-06-12 15:07:35.024918
2025-06-12 15:07:34.082187
2025-06-12 15:06:01.326108
2025-06-12 15:07:29.165509
2025-06-12 15:07:34.786194
2025-06-12 15:07:30.447219
2025-06-12 15:07:30.984293
2025-06-12 15:07:30.966238
2025-06-12 15:07:33.363224
2025-06-12 15:07:34.805225
2025-06-12 15:07:32.328229
2025-06-12 15:07:33.744196
2025-06-12 15:07:36.604260
2025-06-12 15:07:34.685239
2025-06-12 15:07:32.437189
2025-06-12 15:07:33.946278
2025-06-12 15:07:34.671540
2025-06-12 15:07:33.562185
2025-06-12 15:07:36.992761
2025-06-12 15:07:38.969191
2025-06-12 15:06:02.716682
2025-06-12 15:07:36.043683
2025-06-12 15:07:39.111239
2025-06-12 15:07:38.513231
2025-06-12 15:07:37.943196
2025-06-12 15:07:31.504234
2025-06-12 15:07:36.054260
2025-06-12 15:07:39.763256
2025-06-12 15:07:40.095335
2025-06-12 15:07:37.177267
2025-06-12 15:07:38.289192
2025-06-12 15:07:40.341189
2025-06-12 15:07:37.660504
2025-06-12 15:07:38.243199
2025-06-12 15:07:34.571206
2025-06-12 15:07:39.602304
2025-06-12 15:07:38.956833
2025-06-12 15:07:36.742236
2025-06-12 15:07:07.115509
2025-06-12 15:07:36.719209
2025-06-12 15:07:33.269189
2025-06-12 15:07:37.232255
2025-06-12 15:07:39.628197
2025-06-12 15:07:16.667260
2025-06-12 15:07:41.866235
2025-06-12 15:07:41.992230
2025-06-12 15:07:40.062146
2025-06-12 15:07:43.616305
2025-06-12 15:07:36.916222
2025-06-12 15:07:15.616249
2025-06-12 15:07:41.412191
2025-06-12 15:07:42.096895
2025-06-12 15:07:43.174400
2025-06-12 15:07:41.473246
2025-06-12 15:07:39.391236
2025-06-12 15:07:42.457242
2025-06-12 15:07:43.273059
2025-06-12 15:07:43.354226
2025-06-12 15:07:36.946225
2025-06-12 15:06:17.907274
2025-06-12 15:07:42.521271
2025-06-12 15:07:41.110189
2025-06-12 15:07:44.260213
2025-06-12 15:07:43.972202
2025-06-12 15:07:46.880207
2025-06-12 15:07:44.914401
2025-06-12 15:07:43.889192
2025-06-12 15:07:43.099239
2025-06-12 15:07:44.896198
2025-06-12 15:07:46.153221
2025-06-12 15:07:42.488273
2025-06-12 15:07:45.886857
2025-06-12 15:07:41.590223
2025-06-12 15:07:46.448202
2025-06-12 15:07:45.398227
2025-06-12 15:07:43.464223
2025-06-12 15:07:45.979894
2025-06-12 15:07:44.054219
2025-06-12 15:07:47.427229
2025-06-12 15:07:48.778245
2025-06-12 15:06:10.403243
2025-06-12 15:07:47.747202
2025-06-12 15:07:14.623517
2025-06-12 15:07:48.804218
2025-06-12 15:07:46.031215
2025-06-12 15:07:47.486211
2025-06-12 15:07:47.081229
2025-06-12 15:07:46.023184
2025-06-12 15:07:48.490201
2025-06-12 15:07:44.591260
2025-06-12 15:07:47.488192
2025-06-12 15:07:28.201470
2025-06-12 15:07:48.049224
2025-06-12 15:07:48.038192
2025-06-12 15:07:14.813240
2025-06-12 15:07:45.460219
2025-06-12 15:07:48.099251
2025-06-12 15:07:21.607542
2025-06-12 15:07:48.182193
2025-06-12 15:07:49.236213
2025-06-12 15:07:44.329185
2025-06-12 15:07:51.410201
2025-06-12 15:07:49.965215
2025-06-12 15:07:46.718212
2025-06-12 15:07:51.131456
2025-06-12 15:07:46.425227
2025-06-12 15:06:06.291238
2025-06-12 15:07:53.492228
2025-06-12 15:07:50.486218
2025-06-12 15:07:52.388246
2025-06-12 15:07:51.477230
2025-06-12 15:07:52.130204
2025-06-12 15:07:14.563374
2025-06-12 15:07:51.175204
2025-06-12 15:06:15.088641
2025-06-12 15:07:52.410193
2025-06-12 15:07:48.266192
2025-06-12 15:07:51.819217
2025-06-12 15:07:51.292253
2025-06-12 15:07:49.512457
2025-06-12 15:07:51.835193
2025-06-12 15:07:52.362225
2025-06-12 15:07:51.822253
2025-06-12 15:07:21.801238
2025-06-12 15:07:53.434225
2025-06-12 15:07:52.794199
2025-06-12 15:07:50.290191
2025-06-12 15:07:54.053924
2025-06-12 15:07:54.085218
2025-06-12 15:07:51.579818
2025-06-12 15:07:55.859556
2025-06-12 15:07:07.741187
2025-06-12 15:07:52.865251
2025-06-12 15:06:58.262255
2025-06-12 15:07:31.041234
2025-06-12 15:07:52.553219
2025-06-12 15:07:53.049185
2025-06-12 15:07:52.881229
2025-06-12 15:07:54.383229
2025-06-12 15:07:56.352924
2025-06-12 15:07:56.408226
2025-06-12 15:07:56.850251
2025-06-12 15:06:08.442250
2025-06-12 15:07:56.133233
2025-06-12 15:07:56.197423
2025-06-12 15:07:57.424233
2025-06-12 15:07:31.277225
2025-06-12 15:07:57.232200
2025-06-12 15:06:11.466250
2025-06-12 15:07:58.069195
2025-06-12 15:07:56.388502
2025-06-12 15:07:55.645230
2025-06-12 15:07:55.694014
2025-06-12 15:07:57.093459
2025-06-12 15:07:57.303183
2025-06-12 15:07:58.824216
2025-06-12 15:07:30.326239
2025-06-12 15:07:58.677223
2025-06-12 15:07:59.423203
2025-06-12 15:07:59.195249
2025-06-12 15:07:56.484211
2025-06-12 15:08:00.944827
2025-06-12 15:06:09.584247
2025-06-12 15:07:58.143230
2025-06-12 15:07:58.784194
2025-06-12 15:07:57.466317
2025-06-12 15:07:58.436450
2025-06-12 15:07:59.488205
2025-06-12 15:07:58.376197
2025-06-12 15:08:00.115208
2025-06-12 15:08:00.715222
2025-06-12 15:07:54.740225
2025-06-12 15:07:59.180314
2025-06-12 15:08:01.753162
2025-06-12 15:07:55.720194
2025-06-12 15:08:00.068105
2025-06-12 15:07:37.188216
2025-06-12 15:07:17.221235
2025-06-12 15:08:01.141195
2025-06-12 15:07:55.504242
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.47850000000000004; avg rank: 0.23; stdev rank: 0.6301587101675259; total pools: 712.79

2025-06-12 15:08:00.685262
2025-06-12 15:07:26.807268
2025-06-12 15:08:00.910236
2025-06-12 15:07:59.530194
2025-06-12 15:08:01.363226
2025-06-12 15:08:01.251223
2025-06-12 15:08:01.405233
2025-06-12 15:07:57.909192
2025-06-12 15:07:58.456196
2025-06-12 15:08:03.458233
2025-06-12 15:08:04.302221
2025-06-12 15:08:04.913196
2025-06-12 15:08:03.908194
2025-06-12 15:08:04.536276
2025-06-12 15:07:23.356542
2025-06-12 15:07:06.183212
2025-06-12 15:08:04.943201
2025-06-12 15:08:05.255213
2025-06-12 15:08:02.552191
2025-06-12 15:07:20.414244
2025-06-12 15:08:05.513229
2025-06-12 15:08:02.708198
2025-06-12 15:08:02.567990
2025-06-12 15:08:06.370538
2025-06-12 15:07:22.116248
2025-06-12 15:08:05.155202
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3155; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 694.9

2025-06-12 15:08:04.704206
2025-06-12 15:08:07.495626
2025-06-12 15:08:05.255397
2025-06-12 15:08:04.892191
2025-06-12 15:08:04.777346
2025-06-12 15:08:06.721200
2025-06-12 15:08:04.640312
2025-06-12 15:08:04.061188
2025-06-12 15:08:06.527187
2025-06-12 15:08:04.016830
2025-06-12 15:08:06.907151
2025-06-12 15:08:04.898222
2025-06-12 15:08:04.637178
2025-06-12 15:08:05.231232
2025-06-12 15:08:09.507203
2025-06-12 15:08:06.610198
2025-06-12 15:08:09.098192
2025-06-12 15:07:46.317208
2025-06-12 15:08:05.838194
2025-06-12 15:08:07.627226
2025-06-12 15:08:08.712232
2025-06-12 15:08:09.773222
2025-06-12 15:07:30.064246
2025-06-12 15:07:46.913226
2025-06-12 15:08:10.811234
2025-06-12 15:07:02.359251
2025-06-12 15:08:11.622199
2025-06-12 15:08:11.302191
2025-06-12 15:08:08.326204
2025-06-12 15:08:11.463199
2025-06-12 15:06:26.060265
2025-06-12 15:08:10.790952
2025-06-12 15:08:11.527705
2025-06-12 15:07:21.888243
2025-06-12 15:06:57.308244
2025-06-12 15:06:26.802222
2025-06-12 15:08:12.395194
2025-06-12 15:08:11.180205
2025-06-12 15:08:12.191214
2025-06-12 15:08:12.220353
2025-06-12 15:08:13.360195
2025-06-12 15:08:12.755238
2025-06-12 15:08:10.997204
2025-06-12 15:08:11.809347
2025-06-12 15:08:14.732190
2025-06-12 15:08:13.577210
2025-06-12 15:08:12.905188
2025-06-12 15:08:11.015188
2025-06-12 15:08:12.273197
2025-06-12 15:06:28.624269
2025-06-12 15:08:13.169182
2025-06-12 15:08:13.916226
2025-06-12 15:08:15.510208
2025-06-12 15:07:09.407298
2025-06-12 15:08:14.969200
2025-06-12 15:08:13.301209
2025-06-12 15:08:11.296228
2025-06-12 15:08:11.930196
2025-06-12 15:08:14.512199
2025-06-12 15:08:16.058815
2025-06-12 15:08:16.752226
2025-06-12 15:07:45.389253
2025-06-12 15:07:57.390339
2025-06-12 15:08:17.549250
2025-06-12 15:08:17.304192
2025-06-12 15:08:18.226191
2025-06-12 15:07:58.883194
2025-06-12 15:08:16.559187
2025-06-12 15:08:11.758244
2025-06-12 15:08:16.723196
2025-06-12 15:08:13.548143
2025-06-12 15:08:13.091219
2025-06-12 15:08:18.956190
2025-06-12 15:08:17.727189
2025-06-12 15:08:16.511234
2025-06-12 15:08:17.958923
2025-06-12 15:08:17.712488
2025-06-12 15:07:54.525265
2025-06-12 15:08:19.779204
2025-06-12 15:08:19.532460
2025-06-12 15:08:16.915262
2025-06-12 15:08:21.431188
2025-06-12 15:08:17.678246
2025-06-12 15:08:16.676331
2025-06-12 15:07:11.352219
2025-06-12 15:08:15.701202
2025-06-12 15:08:19.951201
2025-06-12 15:08:20.634198
2025-06-12 15:07:52.744267
2025-06-12 15:07:14.772238
2025-06-12 15:08:21.393252
2025-06-12 15:08:18.583228
2025-06-12 15:08:22.396194
2025-06-12 15:08:19.522224
2025-06-12 15:08:21.194214
2025-06-12 15:08:00.172241
2025-06-12 15:08:20.507191
2025-06-12 15:08:20.370315
2025-06-12 15:08:21.201233
2025-06-12 15:08:20.812233
2025-06-12 15:08:22.511203
2025-06-12 15:08:24.090200
2025-06-12 15:08:23.363188
2025-06-12 15:08:22.903220
2025-06-12 15:08:23.981115
2025-06-12 15:08:20.475217
2025-06-12 15:08:22.743225
2025-06-12 15:08:22.584203
2025-06-12 15:08:25.456109
2025-06-12 15:08:21.216960
2025-06-12 15:08:25.108490
2025-06-12 15:08:24.984234
2025-06-12 15:07:57.449209
2025-06-12 15:08:25.503823
2025-06-12 15:08:24.039262
2025-06-12 15:08:24.403224
2025-06-12 15:08:26.564210
2025-06-12 15:08:24.402199
2025-06-12 15:08:24.219172
2025-06-12 15:08:24.573211
2025-06-12 15:08:26.853854
2025-06-12 15:08:23.995876
2025-06-12 15:08:26.474891
2025-06-12 15:08:25.763851
2025-06-12 15:08:25.582199
2025-06-12 15:08:24.075727
2025-06-12 15:08:28.552208
2025-06-12 15:08:27.043204
2025-06-12 15:08:25.751221
2025-06-12 15:08:27.094682
2025-06-12 15:08:01.695243
2025-06-12 15:08:28.047204
2025-06-12 15:08:23.815248
2025-06-12 15:08:28.144236
2025-06-12 15:08:27.377231
2025-06-12 15:08:29.749509
2025-06-12 15:07:23.635219
2025-06-12 15:08:30.011499
2025-06-12 15:08:28.569967
2025-06-12 15:08:25.051435
2025-06-12 15:08:24.138016
2025-06-12 15:08:06.223015
2025-06-12 15:08:27.817231
2025-06-12 15:08:27.092231
2025-06-12 15:08:30.272216
2025-06-12 15:08:29.804218
2025-06-12 15:08:28.147218
2025-06-12 15:08:31.275227
2025-06-12 15:08:25.295845
2025-06-12 15:08:27.364658
2025-06-12 15:08:30.331201
2025-06-12 15:08:30.801219
2025-06-12 15:08:30.629221
2025-06-12 15:08:25.699195
2025-06-12 15:08:28.846210
2025-06-12 15:08:31.876187
2025-06-12 15:08:32.272748
2025-06-12 15:08:33.442031
2025-06-12 15:08:30.788202
2025-06-12 15:08:29.097084
2025-06-12 15:08:32.496278
2025-06-12 15:08:31.863202
2025-06-12 15:08:31.257190
2025-06-12 15:08:27.487239
2025-06-12 15:08:31.365187
2025-06-12 15:08:01.791771
2025-06-12 15:08:32.981356
2025-06-12 15:08:32.287187
2025-06-12 15:08:29.189201
2025-06-12 15:08:30.255262
2025-06-12 15:08:31.504209
2025-06-12 15:07:55.208247
2025-06-12 15:08:32.067271
2025-06-12 15:08:30.361226
2025-06-12 15:08:34.264259
2025-06-12 15:08:32.283222
2025-06-12 15:08:31.045196
2025-06-12 15:08:32.799213
2025-06-12 15:08:31.038194
2025-06-12 15:08:32.745074
2025-06-12 15:08:33.888199
2025-06-12 15:08:30.084247
2025-06-12 15:08:34.767207
2025-06-12 15:08:35.533190
2025-06-12 15:08:35.433233
2025-06-12 15:08:35.897206
2025-06-12 15:08:34.879455
2025-06-12 15:08:36.924199
2025-06-12 15:08:37.702211
2025-06-12 15:08:37.425230
2025-06-12 15:08:35.485276
2025-06-12 15:08:34.905829
2025-06-12 15:08:32.985280
2025-06-12 15:08:34.868221
2025-06-12 15:08:34.181791
2025-06-12 15:08:36.340208
2025-06-12 15:08:13.793208
2025-06-12 15:08:35.875250
2025-06-12 15:08:04.811184
2025-06-12 15:08:35.520213
2025-06-12 15:08:36.329422
2025-06-12 15:08:37.856210
2025-06-12 15:08:37.905229
2025-06-12 15:08:05.529242
2025-06-12 15:08:35.867201
2025-06-12 15:08:35.314304
2025-06-12 15:08:38.461196
2025-06-12 15:08:34.343913
2025-06-12 15:08:37.750202
2025-06-12 15:08:37.966367
2025-06-12 15:07:28.418231
2025-06-12 15:08:35.646198
2025-06-12 15:08:41.318899
2025-06-12 15:07:19.837788
2025-06-12 15:08:37.839217
2025-06-12 15:08:40.501200
2025-06-12 15:08:41.548180
2025-06-12 15:08:39.713220
2025-06-12 15:08:37.285222
2025-06-12 15:08:33.806203
2025-06-12 15:08:42.021210
2025-06-12 15:07:36.801232
2025-06-12 15:08:41.997351
2025-06-12 15:08:40.851195
2025-06-12 15:08:42.275199
2025-06-12 15:08:41.193758
2025-06-12 15:08:40.323025
2025-06-12 15:08:36.779189
2025-06-12 15:08:40.874214
2025-06-12 15:08:38.088212
2025-06-12 15:08:39.089052
2025-06-12 15:08:00.122404
2025-06-12 15:08:38.625263
2025-06-12 15:08:41.468118
2025-06-12 15:08:42.622014
2025-06-12 15:08:43.490187
2025-06-12 15:08:38.795206
2025-06-12 15:08:41.209233
2025-06-12 15:08:41.908215
2025-06-12 15:08:42.280242
2025-06-12 15:08:41.563186
2025-06-12 15:08:40.619225
2025-06-12 15:08:43.780199
2025-06-12 15:08:44.034871
2025-06-12 15:08:40.094201
2025-06-12 15:08:43.642818
2025-06-12 15:08:42.842229
2025-06-12 15:08:42.541201
2025-06-12 15:08:46.674767
2025-06-12 15:08:45.122290
2025-06-12 15:08:46.747490
2025-06-12 15:08:15.383237
2025-06-12 15:08:42.041200
2025-06-12 15:08:17.413226
2025-06-12 15:08:45.184224
2025-06-12 15:08:43.453213
2025-06-12 15:08:45.626234
2025-06-12 15:08:42.684226
2025-06-12 15:08:47.935202
2025-06-12 15:08:44.980165
2025-06-12 15:08:46.500213
2025-06-12 15:07:37.746245
2025-06-12 15:08:23.519231
2025-06-12 15:08:49.685206
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 1, 2, 3, 0, 0, 3, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 1, 7, 2, 0, 0, 0, 0, 3, 0, 7, 0, 7, 3, 20, 0, 0, 20, 3, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 2, 0, 2, 3, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 153, 7, 0, 0, 1, 3, 1, 0, 0, 3, 1, 0, 1, 1]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.2125; avg rank: 2.92; stdev rank: 15.395246019469777; total pools: 195.96

2025-06-12 15:08:47.978212
2025-06-12 15:08:48.388227
2025-06-12 15:08:48.319177
2025-06-12 15:08:50.058219
2025-06-12 15:08:48.407217
2025-06-12 15:08:45.049215
2025-06-12 15:08:46.769198
2025-06-12 15:08:49.017225
2025-06-12 15:08:47.951148
2025-06-12 15:08:45.937294
2025-06-12 15:08:49.226222
2025-06-12 15:08:47.939239
2025-06-12 15:08:47.704228
2025-06-12 15:08:50.913221
2025-06-12 15:08:50.297224
2025-06-12 15:08:48.188253
2025-06-12 15:08:48.145205
2025-06-12 15:08:05.735231
2025-06-12 15:08:47.950987
2025-06-12 15:08:47.394735
2025-06-12 15:08:48.959237
2025-06-12 15:08:52.249232
2025-06-12 15:08:51.023995
2025-06-12 15:08:51.268234
2025-06-12 15:08:50.255201
2025-06-12 15:08:50.672220
2025-06-12 15:08:48.934311
2025-06-12 15:08:48.984407
2025-06-12 15:08:50.564220
2025-06-12 15:08:50.956843
2025-06-12 15:08:52.669237
2025-06-12 15:08:51.674959
2025-06-12 15:08:54.108220
2025-06-12 15:08:54.617405
2025-06-12 15:08:53.867287
2025-06-12 15:08:55.392293
2025-06-12 15:08:52.476208
2025-06-12 15:08:54.587022
2025-06-12 15:08:54.416225
2025-06-12 15:08:52.038186
2025-06-12 15:08:54.943228
2025-06-12 15:08:57.167209
2025-06-12 15:08:23.550220
2025-06-12 15:08:57.776204
2025-06-12 15:08:53.129001
2025-06-12 15:08:55.676218
2025-06-12 15:08:57.270336
2025-06-12 15:08:55.938789
2025-06-12 15:08:55.652733
2025-06-12 15:08:27.241224
2025-06-12 15:08:57.106243
2025-06-12 15:08:30.613456
2025-06-12 15:08:55.334185
2025-06-12 15:08:58.862330
2025-06-12 15:08:33.245221
2025-06-12 15:08:59.782212
2025-06-12 15:08:56.576186
2025-06-12 15:08:58.885252
2025-06-12 15:08:56.645377
2025-06-12 15:09:01.461269
2025-06-12 15:08:59.891409
2025-06-12 15:08:57.958194
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 3, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 1, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.18775000000000006; avg rank: 0.45; stdev rank: 0.9526279441628824; total pools: 188.28

2025-06-12 15:08:57.466538
2025-06-12 15:08:55.613968
2025-06-12 15:09:02.234865
2025-06-12 15:08:56.827367
2025-06-12 15:09:01.259531
2025-06-12 15:08:58.797331
2025-06-12 15:08:58.857220
2025-06-12 15:08:56.031345
2025-06-12 15:09:01.966231
2025-06-12 15:09:00.528229
2025-06-12 15:09:02.060665
2025-06-12 15:09:01.753205
2025-06-12 15:08:11.044225
2025-06-12 15:09:02.574371
2025-06-12 15:08:58.802699
2025-06-12 15:08:59.666238
2025-06-12 15:09:00.453444
2025-06-12 15:09:02.622326
2025-06-12 15:08:30.860228
2025-06-12 15:09:02.781234
2025-06-12 15:08:36.072223
2025-06-12 15:09:04.507217
2025-06-12 15:09:04.420199
2025-06-12 15:09:04.072210
2025-06-12 15:09:06.266209
2025-06-12 15:09:03.169244
2025-06-12 15:09:06.766006
2025-06-12 15:08:10.624163
2025-06-12 15:08:29.878068
2025-06-12 15:09:04.618214
2025-06-12 15:09:06.368198
2025-06-12 15:09:05.533942
2025-06-12 15:09:08.174263
2025-06-12 15:09:05.991277
2025-06-12 15:09:08.283309
2025-06-12 15:09:05.574392
2025-06-12 15:09:05.645972
2025-06-12 15:09:05.645763
2025-06-12 15:08:28.903256
2025-06-12 15:09:08.298029
2025-06-12 15:08:43.319209
2025-06-12 15:09:08.922210
2025-06-12 15:09:05.973787
2025-06-12 15:09:09.368231
2025-06-12 15:09:12.193489
2025-06-12 15:09:06.907717
2025-06-12 15:09:12.556275
***********params************
pool_size: 5
num_meet: 2
