Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 663, 288, 143, 720, 100, 912, 356, 92, 446, 44, 92, 100, 100, 92, 143, 92, 100, 92, 0, 603, 564, 356, 610, 494, 740, 446, 0, 494, 77, 0, 143, 446, 494, 143, 220, 92, 674, 663, 77, 630, 623, 100, 971, 92, 969, 612, 92, 77, 0, 656, 610, 787, 92, 92, 92, 100, 550, 249, 143, 656, 92, 77, 206, 720, 688, 92, 100, 92, 610, 612, 0, 787, 100, 1712, 1096, 688, 610, 92, 356, 704, 92, 584, 688, 720, 701, 249, 356, 494, 92, 531, 356, 77, 584, 356, 143, 100, 86, 356, 494]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.24675; avg rank: 366.89; stdev rank: 311.5161599339591; total pools: 270.92

2025-06-12 12:20:44.021699
2025-06-12 12:20:45.461314
2025-06-12 12:19:29.965389
2025-06-12 12:20:40.316359
2025-06-12 12:19:24.495654
2025-06-12 12:20:47.153273
2025-06-12 12:20:44.507347
2025-06-12 12:20:47.748503
2025-06-12 12:20:42.543176
2025-06-12 12:20:47.525359
2025-06-12 12:20:43.780151
2025-06-12 12:20:48.052290
2025-06-12 12:20:49.425754
2025-06-12 12:20:47.628271
2025-06-12 12:20:39.038343
2025-06-12 12:20:49.723329
2025-06-12 12:19:28.834333
2025-06-12 12:20:51.336878
2025-06-12 12:20:48.218491
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[446, 688, 288, 143, 1096, 688, 446, 356, 446, 92, 44, 249, 100, 498, 92, 143, 92, 912, 92, 612, 912, 446, 610, 704, 531, 100, 92, 0, 220, 100, 446, 143, 446, 704, 143, 143, 656, 100, 550, 77, 494, 92, 143, 356, 92, 1081, 249, 531, 356, 143, 92, 92, 612, 220, 143, 92, 912, 249, 92, 550, 610, 688, 446, 92, 720, 688, 916, 100, 92, 1032, 92, 0, 550, 100, 1129, 446, 774, 288, 446, 356, 704, 92, 584, 688, 612, 550, 143, 356, 564, 92, 1096, 356, 92, 0, 143, 564, 550, 973, 356, 610]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.24725000000000003; avg rank: 399.27; stdev rank: 299.6560313092329; total pools: 481.63

2025-06-12 12:20:50.243431
2025-06-12 12:20:51.159654
2025-06-12 12:20:48.437297
2025-06-12 12:20:08.202932
2025-06-12 12:20:52.588386
2025-06-12 12:20:47.197243
2025-06-12 12:20:52.761617
2025-06-12 12:20:49.338316
2025-06-12 12:20:54.212951
2025-06-12 12:20:49.287295
2025-06-12 12:20:50.483262
2025-06-12 12:19:09.015743
2025-06-12 12:20:53.481333
2025-06-12 12:20:54.159505
2025-06-12 12:20:54.687071
2025-06-12 12:20:47.418284
2025-06-12 12:20:54.845257
2025-06-12 12:20:51.927364
2025-06-12 12:20:54.452293
2025-06-12 12:20:53.095247
2025-06-12 12:20:10.018278
2025-06-12 12:20:55.885043
2025-06-12 12:20:55.155910
2025-06-12 12:20:52.498328
2025-06-12 12:20:56.078273
2025-06-12 12:20:50.711194
2025-06-12 12:20:55.407113
2025-06-12 12:20:49.461390
2025-06-12 12:20:52.195362
2025-06-12 12:20:56.277654
2025-06-12 12:20:55.288314
2025-06-12 12:20:17.265307
2025-06-12 12:20:56.055000
2025-06-12 12:20:57.145325
2025-06-12 12:20:54.703393
2025-06-12 12:20:57.318383
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[446, 704, 288, 143, 1096, 688, 446, 498, 446, 92, 878, 883, 100, 100, 92, 14, 249, 100, 92, 550, 912, 446, 610, 100, 531, 100, 92, 0, 14, 77, 501, 143, 531, 165, 878, 143, 656, 100, 550, 77, 610, 916, 143, 356, 92, 501, 249, 531, 77, 77, 656, 501, 199, 199, 77, 610, 883, 249, 14, 550, 610, 199, 77, 143, 663, 77, 288, 100, 220, 1614, 656, 720, 550, 959, 919, 610, 249, 288, 249, 356, 77, 92, 623, 688, 866, 14, 143, 356, 564, 92, 531, 356, 100, 0, 143, 100, 100, 14, 356, 623]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.3365000000000001; avg rank: 374.06; stdev rank: 310.13973689290447; total pools: 491.74

2025-06-12 12:20:57.516312
2025-06-12 12:20:56.043713
2025-06-12 12:20:51.601295
2025-06-12 12:19:08.037031
2025-06-12 12:20:55.850394
2025-06-12 12:20:58.508422
2025-06-12 12:20:58.622389
2025-06-12 12:20:56.575317
2025-06-12 12:20:58.886274
2025-06-12 12:19:06.212466
2025-06-12 12:20:56.579792
2025-06-12 12:20:57.653563
2025-06-12 12:20:59.160242
2025-06-12 12:20:52.140058
2025-06-12 12:20:59.009323
2025-06-12 12:20:52.750102
2025-06-12 12:21:00.217923
2025-06-12 12:20:58.062215
2025-06-12 12:20:59.245327
2025-06-12 12:19:37.906303
2025-06-12 12:20:15.711449
2025-06-12 12:20:56.252337
2025-06-12 12:20:59.452826
2025-06-12 12:21:00.552633
2025-06-12 12:20:59.957596
2025-06-12 12:21:00.646799
2025-06-12 12:21:00.015372
2025-06-12 12:21:00.759722
2025-06-12 12:20:58.791393
2025-06-12 12:20:55.559328
2025-06-12 12:20:59.532460
2025-06-12 12:21:00.388195
2025-06-12 12:21:02.395383
2025-06-12 12:21:02.624294
2025-06-12 12:21:02.823300
2025-06-12 12:21:01.983311
2025-06-12 12:20:58.121271
2025-06-12 12:21:02.610424
2025-06-12 12:21:01.766048
2025-06-12 12:21:03.177364
2025-06-12 12:21:03.455676
2025-06-12 12:20:59.292469
2025-06-12 12:21:04.051271
2025-06-12 12:21:03.844256
2025-06-12 12:21:02.085182
2025-06-12 12:21:03.969640
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[446, 704, 249, 143, 1096, 656, 14, 656, 446, 656, 878, 1096, 916, 100, 92, 536, 249, 100, 100, 531, 1062, 994, 610, 100, 531, 100, 501, 0, 14, 77, 883, 610, 446, 165, 878, 143, 220, 100, 550, 77, 610, 143, 14, 356, 165, 501, 878, 610, 77, 220, 14, 165, 531, 220, 77, 501, 128, 249, 14, 550, 610, 878, 77, 143, 498, 77, 288, 100, 663, 550, 656, 878, 77, 959, 610, 623, 249, 610, 249, 100, 77, 220, 531, 623, 100, 14, 143, 356, 501, 249, 165, 878, 100, 0, 656, 100, 550, 165, 128, 623]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.4125; avg rank: 388.22; stdev rank: 304.6415132577962; total pools: 708.72

2025-06-12 12:21:02.042465
2025-06-12 12:21:05.284273
2025-06-12 12:21:03.804203
2025-06-12 12:21:05.645055
2025-06-12 12:21:04.588152
2025-06-12 12:19:07.178619
2025-06-12 12:19:12.886976
2025-06-12 12:21:04.635512
2025-06-12 12:20:13.630745
2025-06-12 12:21:06.118697
2025-06-12 12:21:05.552262
2025-06-12 12:21:05.730176
2025-06-12 12:21:07.132114
2025-06-12 12:21:05.908762
2025-06-12 12:20:22.356653
2025-06-12 12:21:06.384408
2025-06-12 12:21:07.524326
2025-06-12 12:21:07.536326
2025-06-12 12:21:07.129344
2025-06-12 12:21:07.978593
2025-06-12 12:21:05.102191
2025-06-12 12:21:07.842402
2025-06-12 12:21:08.627360
2025-06-12 12:21:08.937309
2025-06-12 12:21:07.145406
2025-06-12 12:20:26.639312
2025-06-12 12:21:08.524278
2025-06-12 12:21:09.150305
2025-06-12 12:21:08.476246
2025-06-12 12:21:09.396351
2025-06-12 12:21:04.999387
2025-06-12 12:21:11.302838
2025-06-12 12:19:37.299459
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 688, 288, 143, 1096, 656, 446, 356, 92, 92, 446, 92, 92, 498, 92, 623, 550, 220, 92, 688, 912, 446, 1096, 92, 912, 774, 92, 220, 143, 92, 883, 92, 446, 610, 143, 143, 220, 92, 550, 356, 494, 92, 143, 356, 92, 1081, 92, 656, 446, 220, 656, 92, 584, 220, 92, 92, 128, 249, 92, 550, 610, 688, 446, 143, 92, 623, 688, 220, 92, 143, 92, 92, 550, 656, 774, 912, 584, 610, 92, 92, 704, 92, 584, 623, 0, 610, 143, 356, 656, 92, 656, 356, 92, 0, 143, 564, 550, 720, 1062, 610]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.25575000000000003; avg rank: 388.95; stdev rank: 293.32127011180074; total pools: 694.99

2025-06-12 12:21:09.116448
2025-06-12 12:21:10.110267
2025-06-12 12:21:09.375253
2025-06-12 12:21:08.948438
2025-06-12 12:21:10.471053
2025-06-12 12:21:09.589293
2025-06-12 12:21:12.155166
2025-06-12 12:21:08.937798
2025-06-12 12:21:10.796306
2025-06-12 12:21:11.830313
2025-06-12 12:20:28.533439
2025-06-12 12:21:13.156373
2025-06-12 12:21:11.363266
2025-06-12 12:21:12.024537
2025-06-12 12:21:11.018358
2025-06-12 12:21:13.637340
2025-06-12 12:20:43.168446
2025-06-12 12:20:27.314973
2025-06-12 12:21:13.174367
2025-06-12 12:20:39.636089
2025-06-12 12:20:30.841297
2025-06-12 12:21:14.836766
2025-06-12 12:21:12.714081
2025-06-12 12:21:13.970316
2025-06-12 12:21:11.142300
2025-06-12 12:21:14.416253
2025-06-12 12:19:43.186407
2025-06-12 12:21:14.768169
2025-06-12 12:21:11.785423
2025-06-12 12:21:13.704292
2025-06-12 12:21:15.720013
2025-06-12 12:21:13.770824
2025-06-12 12:20:27.740670
2025-06-12 12:21:16.278281
2025-06-12 12:21:11.898298
2025-06-12 12:20:33.940596
2025-06-12 12:21:15.512260
2025-06-12 12:20:48.069092
2025-06-12 12:21:16.028319
2025-06-12 12:21:16.113362
2025-06-12 12:21:15.238315
2025-06-12 12:21:16.714246
2025-06-12 12:21:16.639816
2025-06-12 12:21:17.990827
2025-06-12 12:21:16.934771
2025-06-12 12:21:19.935840
2025-06-12 12:21:18.081305
2025-06-12 12:21:18.181478
2025-06-12 12:21:16.709956
2025-06-12 12:21:15.944395
2025-06-12 12:21:15.257276
2025-06-12 12:21:17.865169
2025-06-12 12:21:19.363336
2025-06-12 12:21:19.706349
2025-06-12 12:21:19.735272
2025-06-12 12:21:17.133262
2025-06-12 12:21:19.304385
2025-06-12 12:21:22.164285
2025-06-12 12:21:17.685281
2025-06-12 12:21:21.988873
2025-06-12 12:21:14.505980
2025-06-12 12:21:20.071826
2025-06-12 12:21:19.464389
2025-06-12 12:21:18.498297
2025-06-12 12:21:22.140073
2025-06-12 12:21:19.670272
2025-06-12 12:21:20.224361
2025-06-12 12:21:19.720300
2025-06-12 12:21:23.890323
2025-06-12 12:21:22.669348
2025-06-12 12:21:22.481218
2025-06-12 12:21:20.219436
2025-06-12 12:21:23.643379
2025-06-12 12:21:23.225731
2025-06-12 12:21:22.375397
2025-06-12 12:20:43.548966
2025-06-12 12:21:21.800322
2025-06-12 12:21:24.792596
2025-06-12 12:21:24.095298
2025-06-12 12:21:25.720275
2025-06-12 12:21:23.411264
2025-06-12 12:21:25.678808
2025-06-12 12:21:25.096305
2025-06-12 12:21:22.598004
2025-06-12 12:21:24.177819
2025-06-12 12:21:23.399851
2025-06-12 12:21:20.738155
2025-06-12 12:19:15.858761
2025-06-12 12:21:26.008308
2025-06-12 12:21:24.303313
2025-06-12 12:21:21.775533
2025-06-12 12:21:22.767353
2025-06-12 12:21:26.157120
2025-06-12 12:21:27.517257
2025-06-12 12:21:23.495825
2025-06-12 12:21:27.405349
2025-06-12 12:21:26.185839
2025-06-12 12:21:22.372643
2025-06-12 12:21:24.730267
2025-06-12 12:19:19.116459
2025-06-12 12:21:26.197327
2025-06-12 12:21:24.669943
2025-06-12 12:21:23.780369
2025-06-12 12:21:28.475213
2025-06-12 12:21:25.264677
2025-06-12 12:21:24.581276
2025-06-12 12:21:29.350894
2025-06-12 12:19:19.822370
2025-06-12 12:21:27.445677
2025-06-12 12:21:26.515626
2025-06-12 12:21:29.622302
2025-06-12 12:21:28.613984
2025-06-12 12:21:25.453000
2025-06-12 12:21:24.965242
2025-06-12 12:21:27.032939
2025-06-12 12:21:28.107347
2025-06-12 12:19:41.360564
2025-06-12 12:21:27.655108
2025-06-12 12:21:25.879489
2025-06-12 12:21:27.607407
2025-06-12 12:21:30.404368
2025-06-12 12:21:22.329494
2025-06-12 12:21:27.917407
2025-06-12 12:21:24.346093
2025-06-12 12:21:27.483980
2025-06-12 12:21:30.811906
2025-06-12 12:21:28.620157
2025-06-12 12:21:31.779539
2025-06-12 12:21:29.706236
2025-06-12 12:21:25.278336
2025-06-12 12:21:31.090285
2025-06-12 12:21:30.631003
2025-06-12 12:21:29.547412
2025-06-12 12:21:28.803311
2025-06-12 12:21:30.959328
2025-06-12 12:21:24.163988
2025-06-12 12:21:30.492405
2025-06-12 12:21:31.412271
2025-06-12 12:21:32.983619
2025-06-12 12:21:33.895348
2025-06-12 12:21:29.796613
2025-06-12 12:21:29.524325
2025-06-12 12:21:31.140251
2025-06-12 12:21:34.202283
2025-06-12 12:20:57.092312
2025-06-12 12:21:23.520393
2025-06-12 12:21:31.864745
2025-06-12 12:21:34.632506
2025-06-12 12:21:29.474266
2025-06-12 12:21:31.123334
2025-06-12 12:21:28.699446
2025-06-12 12:21:31.647732
2025-06-12 12:21:33.423954
2025-06-12 12:21:30.805241
2025-06-12 12:21:33.702276
2025-06-12 12:21:34.640451
2025-06-12 12:21:32.902384
2025-06-12 12:21:29.852276
2025-06-12 12:21:31.533476
2025-06-12 12:19:32.743290
2025-06-12 12:21:33.857673
2025-06-12 12:21:35.428036
2025-06-12 12:21:35.488697
2025-06-12 12:21:35.876327
2025-06-12 12:21:32.287410
2025-06-12 12:21:35.291274
2025-06-12 12:21:36.939267
2025-06-12 12:21:33.230382
2025-06-12 12:21:31.906278
2025-06-12 12:20:19.369357
2025-06-12 12:21:32.531253
2025-06-12 12:21:36.772291
2025-06-12 12:21:29.703392
2025-06-12 12:21:37.399034
2025-06-12 12:21:33.648223
2025-06-12 12:21:35.652553
2025-06-12 12:21:36.420257
2025-06-12 12:21:34.503235
2025-06-12 12:21:35.025265
2025-06-12 12:21:38.143356
2025-06-12 12:21:39.448317
2025-06-12 12:20:26.300550
2025-06-12 12:21:35.692330
2025-06-12 12:20:58.818977
2025-06-12 12:21:33.266320
2025-06-12 12:21:37.892491
2025-06-12 12:21:35.277232
2025-06-12 12:21:38.590898
2025-06-12 12:21:38.088292
2025-06-12 12:21:38.672878
2025-06-12 12:20:54.815881
2025-06-12 12:21:34.004307
2025-06-12 12:21:38.328324
2025-06-12 12:21:40.385384
2025-06-12 12:21:37.640384
2025-06-12 12:19:23.604199
2025-06-12 12:21:36.919252
2025-06-12 12:19:12.398858
2025-06-12 12:21:33.679265
2025-06-12 12:21:30.343263
2025-06-12 12:21:37.464376
2025-06-12 12:21:36.373353
2025-06-12 12:21:40.932296
2025-06-12 12:21:40.282931
2025-06-12 12:21:33.839361
2025-06-12 12:21:38.894900
2025-06-12 12:21:40.482328
2025-06-12 12:21:37.111275
2025-06-12 12:21:38.345338
2025-06-12 12:21:36.711206
2025-06-12 12:21:38.305349
2025-06-12 12:21:41.252343
2025-06-12 12:21:37.392253
2025-06-12 12:21:40.425270
2025-06-12 12:21:42.455369
2025-06-12 12:21:42.925302
2025-06-12 12:20:12.702289
2025-06-12 12:21:42.421620
2025-06-12 12:21:36.188229
2025-06-12 12:21:41.139324
2025-06-12 12:21:42.008298
2025-06-12 12:21:44.462019
2025-06-12 12:21:35.010014
2025-06-12 12:21:41.097308
2025-06-12 12:21:42.953867
2025-06-12 12:21:42.567253
2025-06-12 12:21:38.339302
2025-06-12 12:19:26.831427
2025-06-12 12:21:42.213282
2025-06-12 12:21:45.169278
2025-06-12 12:21:37.327160
2025-06-12 12:21:45.130344
2025-06-12 12:21:41.266328
2025-06-12 12:21:44.029255
2025-06-12 12:21:42.720326
2025-06-12 12:21:40.733486
2025-06-12 12:21:44.808286
2025-06-12 12:21:42.361269
2025-06-12 12:21:44.819346
2025-06-12 12:21:42.407253
2025-06-12 12:21:02.384370
2025-06-12 12:21:44.070311
2025-06-12 12:21:45.369888
2025-06-12 12:21:46.307963
2025-06-12 12:21:45.731816
2025-06-12 12:21:45.201322
2025-06-12 12:21:43.722486
2025-06-12 12:21:41.926036
2025-06-12 12:21:45.917181
2025-06-12 12:21:46.721287
2025-06-12 12:21:46.676316
2025-06-12 12:21:39.581847
2025-06-12 12:21:45.212380
2025-06-12 12:21:47.936255
2025-06-12 12:21:44.728546
2025-06-12 12:20:38.458675
2025-06-12 12:21:46.586253
2025-06-12 12:21:44.098093
2025-06-12 12:21:48.896329
2025-06-12 12:21:40.328304
2025-06-12 12:21:41.043217
2025-06-12 12:21:48.883338
2025-06-12 12:21:46.786316
2025-06-12 12:21:49.690011
2025-06-12 12:21:50.272011
2025-06-12 12:21:47.465781
2025-06-12 12:21:48.936479
2025-06-12 12:21:43.559266
2025-06-12 12:19:15.719326
2025-06-12 12:21:50.729261
2025-06-12 12:21:08.376164
2025-06-12 12:21:50.286674
2025-06-12 12:21:42.074946
2025-06-12 12:21:50.140305
2025-06-12 12:21:45.188583
2025-06-12 12:21:49.936146
2025-06-12 12:21:50.395277
2025-06-12 12:21:46.844398
2025-06-12 12:21:51.283149
2025-06-12 12:21:48.772362
2025-06-12 12:21:50.944751
2025-06-12 12:21:44.849306
2025-06-12 12:21:48.100345
2025-06-12 12:21:46.285314
2025-06-12 12:21:46.640315
2025-06-12 12:21:47.607112
2025-06-12 12:21:51.944073
2025-06-12 12:21:53.164261
2025-06-12 12:21:49.549351
2025-06-12 12:21:48.502273
2025-06-12 12:21:52.022244
2025-06-12 12:21:54.281282
2025-06-12 12:21:50.326262
2025-06-12 12:21:54.367354
2025-06-12 12:21:53.465255
2025-06-12 12:21:53.407523
2025-06-12 12:21:52.467311
2025-06-12 12:21:50.632766
2025-06-12 12:21:51.558272
2025-06-12 12:21:53.413554
2025-06-12 12:21:09.212403
2025-06-12 12:21:50.255031
2025-06-12 12:21:52.559454
2025-06-12 12:19:30.976596
2025-06-12 12:21:54.634304
2025-06-12 12:21:53.860627
2025-06-12 12:21:51.971306
2025-06-12 12:21:55.052288
2025-06-12 12:21:54.717313
2025-06-12 12:21:54.734343
2025-06-12 12:21:48.585273
2025-06-12 12:21:55.659060
2025-06-12 12:21:48.970360
2025-06-12 12:21:54.365354
2025-06-12 12:21:57.151279
2025-06-12 12:21:15.870014
2025-06-12 12:21:55.516322
2025-06-12 12:21:19.847319
2025-06-12 12:21:55.401380
2025-06-12 12:21:55.615882
2025-06-12 12:21:50.115541
2025-06-12 12:21:53.397249
2025-06-12 12:21:51.879348
2025-06-12 12:21:59.582499
2025-06-12 12:21:56.743410
2025-06-12 12:21:58.727349
2025-06-12 12:20:38.065329
2025-06-12 12:21:57.997319
2025-06-12 12:20:29.112086
2025-06-12 12:20:40.800590
2025-06-12 12:21:56.672348
2025-06-12 12:21:54.811015
2025-06-12 12:21:50.295447
2025-06-12 12:21:16.976362
2025-06-12 12:21:58.649983
2025-06-12 12:21:57.816487
2025-06-12 12:21:11.459378
2025-06-12 12:21:58.657557
2025-06-12 12:21:55.374633
2025-06-12 12:21:55.326284
2025-06-12 12:21:58.649699
2025-06-12 12:21:52.084605
2025-06-12 12:21:59.177814
2025-06-12 12:21:51.457284
2025-06-12 12:19:34.166002
2025-06-12 12:22:02.085150
2025-06-12 12:21:58.530107
2025-06-12 12:22:01.051615
2025-06-12 12:22:00.865966
2025-06-12 12:22:01.051263
2025-06-12 12:21:55.981314
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 704, 878, 92, 688, 100, 623, 866, 199, 143, 86, 77, 199, 688, 77, 623, 249, 199, 1237, 100, 128, 536, 288, 878, 498, 143, 701, 220, 919, 249, 356, 1120, 1018, 165, 100, 165, 14, 220, 1032, 356, 100, 501, 663, 206, 912, 564, 610, 77, 550, 446, 77, 688, 14, 0, 143, 916, 92, 446, 249, 77, 44, 77, 199, 100, 688, 919, 446, 674, 77, 1096, 249, 550, 128, 536, 674, 630, 77, 973, 916, 550, 637, 1081, 1662, 446, 970, 704, 550, 446, 656, 1018, 878, 77, 100, 92, 663, 220, 249, 630, 688, 356]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.19700000000000004; avg rank: 460.91; stdev rank: 352.1007269234189; total pools: 193.81

2025-06-12 12:21:57.645922
2025-06-12 12:22:00.645306
2025-06-12 12:22:01.067424
2025-06-12 12:22:00.644893
2025-06-12 12:21:57.767403
2025-06-12 12:21:59.737258
2025-06-12 12:21:59.637044
2025-06-12 12:22:02.247310
2025-06-12 12:22:03.388816
2025-06-12 12:21:16.308302
2025-06-12 12:22:03.568065
2025-06-12 12:22:00.578011
2025-06-12 12:22:05.766164
2025-06-12 12:22:03.782637
2025-06-12 12:21:14.998093
2025-06-12 12:22:03.093308
2025-06-12 12:22:03.389231
2025-06-12 12:22:04.253335
2025-06-12 12:22:03.407302
2025-06-12 12:22:00.693051
2025-06-12 12:22:07.717492
2025-06-12 12:22:00.502818
2025-06-12 12:22:02.274499
2025-06-12 12:22:05.840745
2025-06-12 12:22:05.120904
2025-06-12 12:22:02.691447
2025-06-12 12:22:05.812197
2025-06-12 12:22:06.652260
2025-06-12 12:22:03.773436
2025-06-12 12:22:05.056338
2025-06-12 12:22:03.189439
2025-06-12 12:22:09.241435
2025-06-12 12:22:10.819279
2025-06-12 12:22:08.772456
2025-06-12 12:22:07.414060
2025-06-12 12:22:10.838283
2025-06-12 12:22:08.873215
2025-06-12 12:22:05.521954
2025-06-12 12:22:06.157523
2025-06-12 12:21:19.134289
2025-06-12 12:22:04.698413
2025-06-12 12:21:16.732256
2025-06-12 12:21:36.602936
2025-06-12 12:22:06.638297
2025-06-12 12:22:08.827914
2025-06-12 12:22:06.665244
2025-06-12 12:22:10.607264
2025-06-12 12:22:12.083305
2025-06-12 12:22:11.191422
2025-06-12 12:22:08.877351
2025-06-12 12:22:13.300474
2025-06-12 12:20:40.628328
2025-06-12 12:21:42.817431
2025-06-12 12:19:38.986255
2025-06-12 12:22:14.013380
2025-06-12 12:22:11.339290
2025-06-12 12:22:06.531388
2025-06-12 12:22:10.883359
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[531, 704, 878, 92, 688, 100, 446, 494, 550, 143, 656, 446, 199, 92, 704, 92, 446, 199, 1645, 100, 128, 623, 288, 584, 220, 610, 610, 92, 1081, 674, 44, 92, 77, 86, 100, 165, 878, 220, 1032, 77, 100, 501, 973, 206, 688, 564, 610, 92, 92, 446, 92, 688, 356, 0, 143, 916, 92, 446, 249, 165, 44, 77, 199, 100, 688, 92, 446, 656, 77, 356, 249, 550, 128, 536, 674, 912, 92, 973, 446, 143, 637, 1081, 592, 446, 656, 92, 550, 446, 656, 86, 143, 77, 100, 92, 806, 220, 249, 86, 446, 356]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.169; avg rank: 395.6; stdev rank: 315.5869769176162; total pools: 187.3

2025-06-12 12:22:14.021834
2025-06-12 12:22:08.530267
2025-06-12 12:22:12.252697
2025-06-12 12:22:13.145279
2025-06-12 12:22:07.687268
2025-06-12 12:22:10.150169
2025-06-12 12:22:12.597760
2025-06-12 12:22:09.648288
2025-06-12 12:22:10.654029
2025-06-12 12:22:10.914082
2025-06-12 12:22:12.683360
2025-06-12 12:22:12.725256
2025-06-12 12:22:14.441302
2025-06-12 12:21:17.970404
2025-06-12 12:22:17.397476
2025-06-12 12:22:10.329139
2025-06-12 12:21:26.917627
2025-06-12 12:22:16.518278
2025-06-12 12:22:13.653928
2025-06-12 12:22:17.252302
2025-06-12 12:22:13.870333
