Beginning of run
landscape params:
[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0, 0, 0, 1, 4, 1, 0, 0, 0, 0, 1, 3, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.26975; avg rank: 0.46; stdev rank: 0.817557337438788; total pools: 270.82

2025-06-12 12:32:22.891885
2025-06-12 12:32:17.746225
2025-06-12 12:32:21.204273
2025-06-12 12:32:19.543904
2025-06-12 12:32:21.946237
2025-06-12 12:32:24.904060
2025-06-12 12:32:24.710267
2025-06-12 12:32:25.357491
2025-06-12 12:32:24.182181
2025-06-12 12:32:22.308842
2025-06-12 12:31:13.068293
2025-06-12 12:32:19.092368
2025-06-12 12:32:23.266280
2025-06-12 12:32:24.972254
2025-06-12 12:31:17.424446
2025-06-12 12:32:23.914100
2025-06-12 12:32:22.985628
2025-06-12 12:32:25.907257
2025-06-12 12:32:20.256325
2025-06-12 12:32:24.444362
2025-06-12 12:32:26.948256
2025-06-12 12:32:23.458269
2025-06-12 12:32:22.244220
2025-06-12 12:32:26.754895
2025-06-12 12:32:26.889242
2025-06-12 12:32:26.784235
2025-06-12 12:32:25.933261
2025-06-12 12:32:28.682207
2025-06-12 12:32:25.481016
2025-06-12 12:32:26.513264
2025-06-12 12:31:14.944368
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3285; avg rank: 0.22; stdev rank: 0.46; total pools: 492.07

2025-06-12 12:32:28.227261
2025-06-12 12:32:30.285312
2025-06-12 12:31:12.686431
2025-06-12 12:32:25.587266
2025-06-12 12:32:29.270272
2025-06-12 12:31:10.410573
2025-06-12 12:32:25.396278
2025-06-12 12:31:54.390336
2025-06-12 12:32:27.761256
2025-06-12 12:32:28.781246
2025-06-12 12:32:29.341268
2025-06-12 12:31:19.539437
2025-06-12 12:32:25.198769
2025-06-12 12:32:31.339221
2025-06-12 12:32:29.232237
2025-06-12 12:32:29.985302
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.1; stdev rank: 0.3; total pools: 482.07

2025-06-12 12:32:30.554247
2025-06-12 12:32:31.293499
2025-06-12 12:31:49.506270
2025-06-12 12:32:28.738248
2025-06-12 12:32:31.482053
2025-06-12 12:32:30.116310
2025-06-12 12:32:30.436237
2025-06-12 12:31:17.117765
2025-06-12 12:32:31.609226
2025-06-12 12:32:30.903016
2025-06-12 12:31:56.492230
2025-06-12 12:32:32.503248
2025-06-12 12:32:31.927288
2025-06-12 12:32:29.531259
2025-06-12 12:32:29.861219
2025-06-12 12:32:30.826211
2025-06-12 12:31:11.520909
2025-06-12 12:32:30.995269
2025-06-12 12:32:32.562313
2025-06-12 12:32:33.252300
2025-06-12 12:31:56.032278
2025-06-12 12:32:33.470215
2025-06-12 12:32:32.484239
2025-06-12 12:31:15.519233
2025-06-12 12:32:31.705291
2025-06-12 12:32:33.540209
2025-06-12 12:32:00.171174
2025-06-12 12:32:33.650257
2025-06-12 12:32:34.778245
2025-06-12 12:32:31.708058
2025-06-12 12:31:55.830266
2025-06-12 12:32:34.965297
2025-06-12 12:32:31.824680
2025-06-12 12:32:31.724284
2025-06-12 12:32:35.411297
2025-06-12 12:32:34.931374
2025-06-12 12:32:34.104975
2025-06-12 12:32:33.590241
2025-06-12 12:32:34.086862
2025-06-12 12:32:34.519243
2025-06-12 12:32:34.015266
2025-06-12 12:32:35.920381
2025-06-12 12:32:36.762304
2025-06-12 12:32:34.083525
2025-06-12 12:32:02.995281
2025-06-12 12:32:11.664324
2025-06-12 12:32:36.590354
2025-06-12 12:32:36.458282
2025-06-12 12:32:33.460082
2025-06-12 12:32:37.698236
2025-06-12 12:32:31.596959
2025-06-12 12:32:36.847232
2025-06-12 12:32:36.062219
2025-06-12 12:32:36.457256
2025-06-12 12:32:35.626258
2025-06-12 12:32:38.523242
2025-06-12 12:32:36.822036
2025-06-12 12:32:38.775085
2025-06-12 12:32:38.876268
2025-06-12 12:32:39.602458
2025-06-12 12:32:38.890245
2025-06-12 12:32:38.430262
2025-06-12 12:32:38.273604
2025-06-12 12:32:38.435277
2025-06-12 12:31:19.264550
2025-06-12 12:32:35.913257
2025-06-12 12:32:38.989233
2025-06-12 12:32:01.728618
2025-06-12 12:31:24.223590
2025-06-12 12:32:35.571518
2025-06-12 12:32:39.223283
2025-06-12 12:32:37.855216
2025-06-12 12:32:40.128249
2025-06-12 12:32:40.258229
2025-06-12 12:32:37.712249
2025-06-12 12:32:39.360337
2025-06-12 12:32:40.850038
2025-06-12 12:32:39.490217
2025-06-12 12:32:39.739287
2025-06-12 12:32:41.937233
2025-06-12 12:32:41.204256
2025-06-12 12:32:37.899159
2025-06-12 12:32:42.259237
2025-06-12 12:32:41.081237
2025-06-12 12:32:42.504304
2025-06-12 12:32:42.522263
2025-06-12 12:32:42.327149
2025-06-12 12:32:39.606261
2025-06-12 12:32:42.821489
2025-06-12 12:32:41.114734
2025-06-12 12:32:38.377286
2025-06-12 12:32:42.975834
2025-06-12 12:32:43.561326
2025-06-12 12:32:43.000239
2025-06-12 12:32:03.756373
2025-06-12 12:32:44.737218
2025-06-12 12:32:40.512300
2025-06-12 12:32:44.813222
2025-06-12 12:32:43.842306
2025-06-12 12:32:43.395305
2025-06-12 12:32:41.771259
2025-06-12 12:32:42.057243
2025-06-12 12:32:43.690242
2025-06-12 12:32:10.066244
2025-06-12 12:32:43.908337
2025-06-12 12:32:42.505126
2025-06-12 12:32:39.688212
2025-06-12 12:32:43.677232
2025-06-12 12:32:46.835339
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4184999999999999; avg rank: 0.13; stdev rank: 0.36482872693909396; total pools: 710.2

2025-06-12 12:32:42.077274
2025-06-12 12:32:47.000554
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.37800000000000006; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 695.09

2025-06-12 12:32:43.322271
2025-06-12 12:32:46.237220
2025-06-12 12:32:43.307286
2025-06-12 12:32:45.816212
2025-06-12 12:32:48.080378
2025-06-12 12:32:48.010080
2025-06-12 12:32:46.872228
2025-06-12 12:32:45.720701
2025-06-12 12:32:46.160245
2025-06-12 12:32:45.588208
2025-06-12 12:32:45.032569
2025-06-12 12:32:46.835575
2025-06-12 12:32:48.026262
2025-06-12 12:32:46.498221
2025-06-12 12:32:46.755276
2025-06-12 12:32:45.483254
2025-06-12 12:32:48.930227
2025-06-12 12:32:47.193264
2025-06-12 12:32:44.342306
2025-06-12 12:32:47.493268
2025-06-12 12:31:26.341641
2025-06-12 12:32:49.410292
2025-06-12 12:32:11.309237
2025-06-12 12:32:48.156273
2025-06-12 12:32:42.021279
2025-06-12 12:32:50.659816
2025-06-12 12:32:48.247872
2025-06-12 12:32:50.712242
2025-06-12 12:32:49.435216
2025-06-12 12:32:47.531137
2025-06-12 12:32:49.264253
2025-06-12 12:32:51.337235
2025-06-12 12:32:50.212266
2025-06-12 12:32:51.140279
2025-06-12 12:32:51.072825
2025-06-12 12:32:49.667261
2025-06-12 12:32:48.319247
2025-06-12 12:32:47.140208
2025-06-12 12:32:47.577290
2025-06-12 12:31:09.638953
2025-06-12 12:32:50.732941
2025-06-12 12:32:46.315229
2025-06-12 12:32:50.840293
2025-06-12 12:32:51.295227
2025-06-12 12:32:49.095231
2025-06-12 12:32:52.736258
2025-06-12 12:32:51.518267
2025-06-12 12:32:49.325258
2025-06-12 12:32:52.633837
2025-06-12 12:32:52.214258
2025-06-12 12:32:51.299207
2025-06-12 12:32:52.688208
2025-06-12 12:32:51.282871
2025-06-12 12:32:50.870262
2025-06-12 12:32:51.362207
2025-06-12 12:32:49.988231
2025-06-12 12:32:53.354728
2025-06-12 12:31:09.724440
2025-06-12 12:32:51.644265
2025-06-12 12:32:53.720734
2025-06-12 12:32:53.033228
2025-06-12 12:32:51.222460
2025-06-12 12:32:53.116220
2025-06-12 12:32:54.311228
2025-06-12 12:32:53.669235
2025-06-12 12:31:11.197796
2025-06-12 12:32:54.556287
2025-06-12 12:32:54.026271
2025-06-12 12:32:18.222367
2025-06-12 12:32:53.598030
2025-06-12 12:32:53.887423
2025-06-12 12:32:54.710585
2025-06-12 12:32:55.436387
2025-06-12 12:32:52.699276
2025-06-12 12:32:23.277235
2025-06-12 12:31:17.157246
2025-06-12 12:32:54.002545
2025-06-12 12:32:54.196038
2025-06-12 12:32:57.863209
2025-06-12 12:32:55.623217
2025-06-12 12:32:55.509878
2025-06-12 12:32:56.438273
2025-06-12 12:32:51.526299
2025-06-12 12:32:57.777233
2025-06-12 12:32:55.115556
2025-06-12 12:32:56.852268
2025-06-12 12:32:54.618282
2025-06-12 12:32:54.754264
2025-06-12 12:32:52.851300
2025-06-12 12:32:57.656218
2025-06-12 12:32:24.041178
2025-06-12 12:32:54.607089
2025-06-12 12:32:55.899854
2025-06-12 12:32:58.182125
2025-06-12 12:32:54.484277
2025-06-12 12:32:52.839752
2025-06-12 12:32:58.370214
2025-06-12 12:32:54.544400
2025-06-12 12:32:56.365267
2025-06-12 12:32:57.966302
2025-06-12 12:32:57.615279
2025-06-12 12:32:58.392205
2025-06-12 12:32:56.938706
2025-06-12 12:32:54.754549
2025-06-12 12:32:58.508801
2025-06-12 12:32:59.276257
2025-06-12 12:33:00.215273
2025-06-12 12:32:56.449208
2025-06-12 12:32:58.596250
2025-06-12 12:32:59.696207
2025-06-12 12:33:00.617155
2025-06-12 12:33:00.263246
2025-06-12 12:32:54.782019
2025-06-12 12:32:23.846240
2025-06-12 12:33:01.377246
2025-06-12 12:33:00.662293
2025-06-12 12:32:58.042792
2025-06-12 12:33:01.244986
2025-06-12 12:33:01.808500
2025-06-12 12:33:02.676265
2025-06-12 12:33:04.448224
2025-06-12 12:33:01.559249
2025-06-12 12:33:03.956220
2025-06-12 12:33:02.593229
2025-06-12 12:33:02.556280
2025-06-12 12:33:03.161232
2025-06-12 12:32:59.180249
2025-06-12 12:33:01.874237
2025-06-12 12:32:59.901276
2025-06-12 12:33:00.248304
2025-06-12 12:32:59.884404
2025-06-12 12:33:00.408966
2025-06-12 12:33:01.961038
2025-06-12 12:33:05.065681
2025-06-12 12:33:03.968244
2025-06-12 12:33:02.205293
2025-06-12 12:32:34.942282
2025-06-12 12:33:00.361264
2025-06-12 12:31:14.058286
2025-06-12 12:31:16.339321
2025-06-12 12:33:00.459255
2025-06-12 12:33:03.938102
2025-06-12 12:33:04.992285
2025-06-12 12:33:03.904119
2025-06-12 12:33:05.620205
2025-06-12 12:33:06.494321
2025-06-12 12:33:01.825630
2025-06-12 12:33:05.759233
2025-06-12 12:33:02.757229
2025-06-12 12:33:01.805813
2025-06-12 12:33:06.127734
2025-06-12 12:31:14.904252
2025-06-12 12:32:36.836301
2025-06-12 12:33:07.763252
2025-06-12 12:33:05.759442
2025-06-12 12:33:05.807240
2025-06-12 12:31:11.749264
2025-06-12 12:33:03.116243
2025-06-12 12:33:03.814262
2025-06-12 12:33:02.276250
2025-06-12 12:33:07.806225
2025-06-12 12:33:06.056168
2025-06-12 12:33:04.086231
2025-06-12 12:33:05.984220
2025-06-12 12:31:13.057324
2025-06-12 12:33:07.222233
2025-06-12 12:33:08.937322
2025-06-12 12:33:05.033302
2025-06-12 12:33:04.224309
2025-06-12 12:33:03.548591
2025-06-12 12:33:05.205266
2025-06-12 12:33:09.559261
2025-06-12 12:33:08.447206
2025-06-12 12:33:05.668285
2025-06-12 12:33:11.192661
2025-06-12 12:33:07.276198
2025-06-12 12:32:36.213292
2025-06-12 12:33:09.622267
2025-06-12 12:33:04.803268
2025-06-12 12:33:01.366276
2025-06-12 12:33:11.188767
2025-06-12 12:33:06.116231
2025-06-12 12:33:06.236911
2025-06-12 12:33:08.679282
2025-06-12 12:33:07.625222
2025-06-12 12:33:10.818216
2025-06-12 12:32:37.178330
2025-06-12 12:33:09.633651
2025-06-12 12:33:09.705261
2025-06-12 12:33:10.615242
2025-06-12 12:33:05.831220
2025-06-12 12:33:09.494895
2025-06-12 12:33:10.585203
2025-06-12 12:33:12.485288
2025-06-12 12:33:11.793258
2025-06-12 12:33:11.772239
2025-06-12 12:32:33.727250
2025-06-12 12:33:09.678373
2025-06-12 12:33:07.371197
2025-06-12 12:33:07.355638
2025-06-12 12:31:18.054860
2025-06-12 12:33:10.002292
2025-06-12 12:33:12.963117
2025-06-12 12:33:08.844248
2025-06-12 12:33:12.662256
2025-06-12 12:33:13.029209
2025-06-12 12:33:11.529867
2025-06-12 12:33:07.174259
2025-06-12 12:32:39.470268
2025-06-12 12:32:39.525288
2025-06-12 12:33:10.436232
2025-06-12 12:31:28.313277
2025-06-12 12:33:15.055797
2025-06-12 12:31:25.143684
2025-06-12 12:33:15.266422
2025-06-12 12:33:15.583259
2025-06-12 12:33:13.711256
2025-06-12 12:33:11.908714
2025-06-12 12:33:09.642292
2025-06-12 12:31:24.109294
2025-06-12 12:31:20.438604
2025-06-12 12:31:25.057263
2025-06-12 12:33:14.561221
2025-06-12 12:33:06.859898
2025-06-12 12:32:31.763049
2025-06-12 12:33:12.791582
2025-06-12 12:33:10.523237
2025-06-12 12:32:42.466192
2025-06-12 12:33:15.009587
2025-06-12 12:32:09.005243
2025-06-12 12:33:15.432723
2025-06-12 12:33:13.534214
2025-06-12 12:33:12.789260
2025-06-12 12:33:17.427251
2025-06-12 12:33:17.792578
2025-06-12 12:33:12.181299
2025-06-12 12:33:14.414276
2025-06-12 12:33:11.425254
2025-06-12 12:33:17.997235
2025-06-12 12:33:08.002689
2025-06-12 12:33:16.319220
2025-06-12 12:33:14.091295
2025-06-12 12:33:12.024018
2025-06-12 12:33:16.811246
2025-06-12 12:33:13.139244
2025-06-12 12:33:14.419645
2025-06-12 12:33:15.269236
2025-06-12 12:33:14.658485
2025-06-12 12:33:13.144258
2025-06-12 12:33:18.210346
2025-06-12 12:33:14.403233
2025-06-12 12:33:15.589746
2025-06-12 12:33:14.999426
2025-06-12 12:33:11.760237
2025-06-12 12:33:18.061499
2025-06-12 12:33:16.404240
2025-06-12 12:33:15.765265
2025-06-12 12:33:18.604216
2025-06-12 12:33:19.791361
2025-06-12 12:33:20.061261
2025-06-12 12:33:20.134271
2025-06-12 12:33:13.220262
2025-06-12 12:33:21.161322
2025-06-12 12:33:17.419251
2025-06-12 12:33:21.772284
2025-06-12 12:33:19.339324
2025-06-12 12:33:15.838415
2025-06-12 12:33:15.190268
2025-06-12 12:33:16.921219
2025-06-12 12:33:20.484649
2025-06-12 12:33:21.147134
2025-06-12 12:33:21.971250
2025-06-12 12:33:18.136241
2025-06-12 12:31:20.940312
2025-06-12 12:33:20.115210
2025-06-12 12:33:16.834228
2025-06-12 12:33:21.086242
2025-06-12 12:33:20.077289
2025-06-12 12:33:20.548574
2025-06-12 12:33:24.174288
2025-06-12 12:33:17.665265
2025-06-12 12:33:18.030888
2025-06-12 12:33:21.567806
2025-06-12 12:33:19.063239
2025-06-12 12:33:21.919249
2025-06-12 12:33:21.183207
2025-06-12 12:33:24.437249
2025-06-12 12:33:20.758254
2025-06-12 12:32:47.126561
2025-06-12 12:32:48.288246
2025-06-12 12:33:18.503224
2025-06-12 12:33:21.234995
2025-06-12 12:33:22.139742
2025-06-12 12:33:23.198259
2025-06-12 12:33:22.040229
2025-06-12 12:33:22.127238
2025-06-12 12:33:24.795308
2025-06-12 12:33:21.290053
2025-06-12 12:32:12.453294
2025-06-12 12:33:24.948257
2025-06-12 12:33:23.841290
2025-06-12 12:33:22.530871
2025-06-12 12:33:22.383093
2025-06-12 12:33:21.651259
2025-06-12 12:32:52.575263
2025-06-12 12:33:27.885239
2025-06-12 12:33:26.018825
2025-06-12 12:33:27.581267
2025-06-12 12:32:20.131115
2025-06-12 12:33:29.256242
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 2, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 1, 5, 0, 0, 1, 6, 1, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 0, 0, 2, 6, 4, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 3, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 5, 5, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 3, 1, 0, 1, 1, 0, 1, 0, 0, 1, 5, 3, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.19700000000000004; avg rank: 0.98; stdev rank: 1.3998571355677691; total pools: 195.4

2025-06-12 12:33:23.177258
2025-06-12 12:33:01.580243
2025-06-12 12:33:25.212408
2025-06-12 12:33:27.589837
2025-06-12 12:33:25.113160
2025-06-12 12:33:21.598224
2025-06-12 12:33:26.369235
2025-06-12 12:33:25.203621
2025-06-12 12:33:27.277421
2025-06-12 12:33:26.379265
2025-06-12 12:33:27.625568
2025-06-12 12:33:25.376277
2025-06-12 12:33:27.920248
2025-06-12 12:33:30.745679
2025-06-12 12:33:28.561871
2025-06-12 12:33:30.345640
2025-06-12 12:33:27.686213
2025-06-12 12:33:29.634230
2025-06-12 12:33:26.252254
2025-06-12 12:33:25.923123
2025-06-12 12:33:28.681241
2025-06-12 12:33:28.711245
2025-06-12 12:32:31.154149
2025-06-12 12:33:27.376280
2025-06-12 12:33:29.476259
2025-06-12 12:33:26.647274
2025-06-12 12:33:29.266222
2025-06-12 12:33:31.555270
2025-06-12 12:33:32.299275
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 5, 0, 0, 6, 5, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 2, 4, 4, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 3, 5, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 4, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.1815; avg rank: 0.92; stdev rank: 1.316662447250623; total pools: 189.67

2025-06-12 12:33:31.977263
2025-06-12 12:33:26.040237
2025-06-12 12:33:30.731214
2025-06-12 12:33:30.357257
2025-06-12 12:33:34.032232
2025-06-12 12:33:34.623208
2025-06-12 12:33:29.742034
2025-06-12 12:32:59.242658
2025-06-12 12:33:31.681009
2025-06-12 12:33:30.147256
2025-06-12 12:33:27.411215
2025-06-12 12:32:58.076285
2025-06-12 12:33:33.827242
2025-06-12 12:33:32.568291
2025-06-12 12:33:34.772229
2025-06-12 12:32:25.726455
2025-06-12 12:33:36.473581
2025-06-12 12:33:34.967235
2025-06-12 12:33:33.995155
2025-06-12 12:33:35.567254
2025-06-12 12:33:32.661259
2025-06-12 12:32:27.822466
2025-06-12 12:33:36.703239
2025-06-12 12:33:32.957224
2025-06-12 12:32:31.589449
2025-06-12 12:33:35.137256
2025-06-12 12:33:37.428253
2025-06-12 12:33:33.936316
2025-06-12 12:33:33.587251
2025-06-12 12:33:35.247233
2025-06-12 12:33:35.563869
2025-06-12 12:33:37.205248
2025-06-12 12:33:35.895347
2025-06-12 12:33:32.815741
2025-06-12 12:33:38.631202
2025-06-12 12:32:28.646297
2025-06-12 12:33:36.537238
2025-06-12 12:33:38.322202
2025-06-12 12:33:39.660265
2025-06-12 12:33:39.263237
2025-06-12 12:33:40.101617
2025-06-12 12:32:35.819268
2025-06-12 12:33:38.300240
2025-06-12 12:33:40.236271
2025-06-12 12:32:34.148252
2025-06-12 12:32:31.749260
2025-06-12 12:33:35.307280
2025-06-12 12:33:39.994199
2025-06-12 12:33:40.242247
2025-06-12 12:33:38.937256
2025-06-12 12:33:39.367227
2025-06-12 12:33:38.808261
2025-06-12 12:33:41.955883
2025-06-12 12:33:15.029214
2025-06-12 12:33:40.869749
2025-06-12 12:33:38.845102
2025-06-12 12:33:39.986294
2025-06-12 12:33:13.034234
2025-06-12 12:33:40.418263
2025-06-12 12:33:44.297319
2025-06-12 12:32:42.193274
2025-06-12 12:33:44.134114
2025-06-12 12:33:42.862270
2025-06-12 12:33:42.154335
2025-06-12 12:33:47.218256
2025-06-12 12:33:43.391314
2025-06-12 12:33:43.650118
2025-06-12 12:33:45.104221
2025-06-12 12:33:41.657200
2025-06-12 12:33:42.999267
2025-06-12 12:33:43.653636
2025-06-12 12:33:43.075106
2025-06-12 12:33:17.384311
2025-06-12 12:33:04.232409
2025-06-12 12:33:42.986283
2025-06-12 12:33:45.655692
2025-06-12 12:33:10.864277
2025-06-12 12:33:46.843222
2025-06-12 12:33:46.049334
2025-06-12 12:33:45.190274
2025-06-12 12:32:32.978240
2025-06-12 12:33:08.088246
2025-06-12 12:33:47.985297
2025-06-12 12:33:45.929250
2025-06-12 12:33:45.162655
2025-06-12 12:33:46.136270
2025-06-12 12:33:47.673208
2025-06-12 12:33:17.809571
2025-06-12 12:33:49.789264
2025-06-12 12:33:45.413316
2025-06-12 12:33:48.473501
2025-06-12 12:33:47.019587
2025-06-12 12:33:42.123209
2025-06-12 12:33:46.560222
2025-06-12 12:32:36.556280
2025-06-12 12:33:50.654370
2025-06-12 12:33:50.207281
2025-06-12 12:33:46.157180
2025-06-12 12:33:50.348240
2025-06-12 12:33:50.494229
2025-06-12 12:33:44.018270
2025-06-12 12:33:48.077204
2025-06-12 12:33:50.156236
2025-06-12 12:33:50.134226
2025-06-12 12:33:53.963213
2025-06-12 12:33:52.357228
2025-06-12 12:33:50.725258
2025-06-12 12:33:51.084695
2025-06-12 12:33:15.703239
2025-06-12 12:33:51.141852
2025-06-12 12:33:53.463218
2025-06-12 12:33:50.817282
2025-06-12 12:33:19.683245
2025-06-12 12:33:55.882227
2025-06-12 12:33:54.632221
2025-06-12 12:33:55.440468
2025-06-12 12:33:28.337277
2025-06-12 12:33:19.137311
2025-06-12 12:34:00.627252
2025-06-12 12:33:55.062247
2025-06-12 12:33:56.275613
2025-06-12 12:33:58.015295
2025-06-12 12:33:57.358214
2025-06-12 12:33:57.594270
2025-06-12 12:32:42.532271
2025-06-12 12:33:59.730247
2025-06-12 12:33:57.159170
2025-06-12 12:33:54.649240
2025-06-12 12:33:28.240285
2025-06-12 12:33:55.436232
2025-06-12 12:33:50.275240
2025-06-12 12:33:55.184504
