Beginning of run
landscape params:
2025-06-12 10:53:20.328297
2025-06-12 10:52:03.654765
2025-06-12 10:52:12.313292
2025-06-12 10:53:13.714268
2025-06-12 10:53:19.592311
2025-06-12 10:53:16.153115
2025-06-12 10:53:14.836184
2025-06-12 10:52:13.184076
2025-06-12 10:53:16.577260
2025-06-12 10:53:15.669195
2025-06-12 10:53:16.178205
2025-06-12 10:52:11.223232
2025-06-12 10:53:21.202812
2025-06-12 10:53:14.511197
2025-06-12 10:53:13.610211
2025-06-12 10:53:14.495226
2025-06-12 10:53:20.344723
2025-06-12 10:53:22.546873
2025-06-12 10:53:15.149185
2025-06-12 10:53:19.696192
2025-06-12 10:53:21.549765
2025-06-12 10:53:14.346187
2025-06-12 10:52:16.932256
2025-06-12 10:53:23.542830
2025-06-12 10:53:17.367182
2025-06-12 10:53:11.128178
2025-06-12 10:53:18.160729
2025-06-12 10:53:15.479948
2025-06-12 10:53:16.548190
2025-06-12 10:53:20.857752
2025-06-12 10:53:17.648193
2025-06-12 10:53:15.181212
2025-06-12 10:53:24.723547
2025-06-12 10:53:14.950193
2025-06-12 10:53:17.892018
2025-06-12 10:53:23.337021
2025-06-12 10:53:16.872234
2025-06-12 10:52:12.524340
2025-06-12 10:53:25.245244
2025-06-12 10:53:17.977868
2025-06-12 10:53:19.708170
2025-06-12 10:53:25.734241
2025-06-12 10:53:26.182235
2025-06-12 10:53:18.286135
2025-06-12 10:53:26.974781
2025-06-12 10:53:21.057531
2025-06-12 10:53:21.589200
2025-06-12 10:53:27.092301
2025-06-12 10:53:24.846112
2025-06-12 10:53:20.470196
2025-06-12 10:53:23.025335
2025-06-12 10:53:24.636104
2025-06-12 10:53:28.110269
2025-06-12 10:53:22.237201
2025-06-12 10:53:23.688233
2025-06-12 10:52:15.513230
2025-06-12 10:53:25.227221
2025-06-12 10:53:22.508199
2025-06-12 10:52:16.663920
2025-06-12 10:53:23.743917
2025-06-12 10:53:19.764221
2025-06-12 10:53:20.102181
2025-06-12 10:53:23.741242
2025-06-12 10:53:20.707214
2025-06-12 10:53:29.054117
2025-06-12 10:52:18.640269
2025-06-12 10:53:26.462192
2025-06-12 10:53:24.936496
2025-06-12 10:53:27.642072
2025-06-12 10:53:25.347192
2025-06-12 10:52:24.553228
2025-06-12 10:53:00.617015
2025-06-12 10:53:22.615244
2025-06-12 10:53:28.279261
2025-06-12 10:53:23.354186
2025-06-12 10:53:20.303461
2025-06-12 10:53:30.105924
2025-06-12 10:53:28.702220
2025-06-12 10:53:25.183446
2025-06-12 10:53:25.338208
2025-06-12 10:53:31.262281
2025-06-12 10:52:56.902227
2025-06-12 10:52:47.990265
2025-06-12 10:53:23.605201
2025-06-12 10:53:25.513307
2025-06-12 10:53:26.675228
2025-06-12 10:53:23.179179
2025-06-12 10:53:26.605223
2025-06-12 10:53:32.188277
2025-06-12 10:53:24.781190
2025-06-12 10:53:30.382878
2025-06-12 10:53:23.075310
2025-06-12 10:53:28.495187
2025-06-12 10:53:25.621202
2025-06-12 10:52:06.250577
2025-06-12 10:53:27.833271
2025-06-12 10:53:28.044189
2025-06-12 10:53:33.237935
2025-06-12 10:52:15.766259
2025-06-12 10:52:32.350435
2025-06-12 10:53:27.879195
2025-06-12 10:53:34.394615
2025-06-12 10:53:31.861184
2025-06-12 10:53:30.099774
2025-06-12 10:53:25.992479
2025-06-12 10:53:29.268199
2025-06-12 10:53:30.053642
2025-06-12 10:53:26.444226
2025-06-12 10:53:31.273804
2025-06-12 10:53:33.377155
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.36725; avg rank: 0.22; stdev rank: 0.48124837662063863; total pools: 493.55

2025-06-12 10:53:32.896193
2025-06-12 10:53:35.426386
2025-06-12 10:53:30.576829
2025-06-12 10:53:30.962790
2025-06-12 10:53:29.312107
2025-06-12 10:53:30.315214
2025-06-12 10:53:30.380533
2025-06-12 10:53:36.450152
2025-06-12 10:53:26.359211
2025-06-12 10:52:58.949199
2025-06-12 10:53:29.758195
2025-06-12 10:52:07.227156
2025-06-12 10:53:34.208245
2025-06-12 10:53:37.550215
2025-06-12 10:53:18.129549
2025-06-12 10:53:36.766943
2025-06-12 10:53:33.524440
2025-06-12 10:53:37.043235
2025-06-12 10:53:35.866138
2025-06-12 10:53:36.302888
2025-06-12 10:53:33.023417
2025-06-12 10:53:35.378156
2025-06-12 10:53:34.271180
2025-06-12 10:52:18.966167
2025-06-12 10:53:32.907603
2025-06-12 10:53:38.864249
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.3045; avg rank: 0.19; stdev rank: 0.4624932431938871; total pools: 481.72

2025-06-12 10:53:29.451183
2025-06-12 10:53:35.463221
2025-06-12 10:53:36.518186
2025-06-12 10:52:22.069276
2025-06-12 10:53:38.702520
2025-06-12 10:53:31.119194
2025-06-12 10:53:35.832049
2025-06-12 10:53:39.438847
2025-06-12 10:53:36.960408
2025-06-12 10:53:21.027717
2025-06-12 10:53:39.045248
2025-06-12 10:53:39.488602
2025-06-12 10:53:20.940229
2025-06-12 10:53:28.339214
2025-06-12 10:53:37.507190
2025-06-12 10:53:36.684194
2025-06-12 10:53:35.481182
2025-06-12 10:53:40.273545
2025-06-12 10:53:37.766318
2025-06-12 10:53:39.849237
2025-06-12 10:53:38.413095
2025-06-12 10:53:40.193310
2025-06-12 10:52:56.683223
2025-06-12 10:53:36.346210
2025-06-12 10:53:41.379307
2025-06-12 10:53:39.788200
2025-06-12 10:53:35.593204
2025-06-12 10:53:12.897231
2025-06-12 10:53:41.967425
2025-06-12 10:53:41.578352
2025-06-12 10:53:41.751402
2025-06-12 10:53:39.266194
2025-06-12 10:52:04.209857
2025-06-12 10:53:36.790726
2025-06-12 10:52:05.817205
2025-06-12 10:53:42.842290
2025-06-12 10:53:41.977848
2025-06-12 10:53:39.507215
2025-06-12 10:52:03.716819
2025-06-12 10:53:43.208087
2025-06-12 10:53:38.317048
2025-06-12 10:53:43.523699
2025-06-12 10:53:35.988322
2025-06-12 10:53:43.044232
2025-06-12 10:53:42.804189
2025-06-12 10:53:42.983276
2025-06-12 10:53:41.108272
2025-06-12 10:53:44.528144
2025-06-12 10:53:44.004224
2025-06-12 10:53:41.430273
2025-06-12 10:53:45.212231
2025-06-12 10:53:39.919370
2025-06-12 10:53:40.695188
2025-06-12 10:53:42.440213
2025-06-12 10:53:45.715241
2025-06-12 10:53:44.748525
2025-06-12 10:53:10.099236
2025-06-12 10:53:44.773202
2025-06-12 10:53:18.315871
2025-06-12 10:53:43.794588
2025-06-12 10:53:43.806181
2025-06-12 10:53:14.770208
2025-06-12 10:53:46.775774
2025-06-12 10:53:46.120202
2025-06-12 10:53:40.980035
2025-06-12 10:53:47.742301
2025-06-12 10:53:47.541698
2025-06-12 10:53:46.637221
2025-06-12 10:53:45.576266
2025-06-12 10:53:47.243309
2025-06-12 10:53:46.241522
2025-06-12 10:53:47.714261
2025-06-12 10:53:44.495204
2025-06-12 10:53:41.483195
2025-06-12 10:52:10.915554
2025-06-12 10:53:48.711302
2025-06-12 10:53:49.270060
2025-06-12 10:53:49.192221
2025-06-12 10:52:08.807544
2025-06-12 10:53:45.715603
2025-06-12 10:53:47.873202
2025-06-12 10:53:46.288797
2025-06-12 10:53:49.054184
2025-06-12 10:53:48.026504
2025-06-12 10:53:48.350197
2025-06-12 10:53:49.438221
2025-06-12 10:53:12.278227
2025-06-12 10:53:50.527498
2025-06-12 10:53:47.731192
2025-06-12 10:53:48.999774
2025-06-12 10:53:45.588187
2025-06-12 10:52:07.543653
2025-06-12 10:53:50.336131
2025-06-12 10:53:51.374190
2025-06-12 10:52:11.788292
2025-06-12 10:53:50.417249
2025-06-12 10:53:52.761988
2025-06-12 10:53:46.800241
2025-06-12 10:53:51.691245
2025-06-12 10:53:48.566188
2025-06-12 10:53:43.442210
2025-06-12 10:53:48.132293
2025-06-12 10:53:48.729214
2025-06-12 10:53:47.595227
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3335; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 694.82

2025-06-12 10:53:50.813144
2025-06-12 10:53:49.967195
2025-06-12 10:53:52.584216
2025-06-12 10:53:50.684236
2025-06-12 10:53:48.699200
2025-06-12 10:53:50.313212
2025-06-12 10:53:54.635476
2025-06-12 10:53:50.406530
2025-06-12 10:53:44.561183
2025-06-12 10:53:30.717234
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.45374999999999993; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 712.33

2025-06-12 10:53:53.702204
2025-06-12 10:53:53.549208
2025-06-12 10:53:51.921220
2025-06-12 10:53:55.257189
2025-06-12 10:53:53.033182
2025-06-12 10:53:54.254218
2025-06-12 10:53:53.381209
2025-06-12 10:53:53.018196
2025-06-12 10:53:54.613216
2025-06-12 10:53:55.007197
2025-06-12 10:53:32.727857
2025-06-12 10:53:54.812182
2025-06-12 10:53:52.774211
2025-06-12 10:53:55.022346
2025-06-12 10:53:51.033253
2025-06-12 10:53:56.341214
2025-06-12 10:53:56.419224
2025-06-12 10:53:53.827660
2025-06-12 10:52:14.897384
2025-06-12 10:53:56.802221
2025-06-12 10:53:55.435220
2025-06-12 10:53:54.500297
2025-06-12 10:53:55.381197
2025-06-12 10:53:50.636258
2025-06-12 10:53:57.676238
2025-06-12 10:53:51.046221
2025-06-12 10:53:58.070935
2025-06-12 10:53:54.568251
2025-06-12 10:53:56.580217
2025-06-12 10:53:59.130037
2025-06-12 10:53:38.978428
2025-06-12 10:53:32.855328
2025-06-12 10:53:57.226215
2025-06-12 10:53:58.886213
2025-06-12 10:53:59.832249
2025-06-12 10:53:58.028176
2025-06-12 10:53:59.488829
2025-06-12 10:53:55.105201
2025-06-12 10:53:55.597300
2025-06-12 10:53:58.555198
2025-06-12 10:53:58.124098
2025-06-12 10:53:55.956201
2025-06-12 10:53:58.359192
2025-06-12 10:53:59.038205
2025-06-12 10:53:58.681236
2025-06-12 10:52:06.180225
2025-06-12 10:54:01.091234
2025-06-12 10:53:56.440187
2025-06-12 10:53:57.694416
2025-06-12 10:53:53.226185
2025-06-12 10:54:00.871226
2025-06-12 10:54:00.230201
2025-06-12 10:53:59.066192
2025-06-12 10:53:55.975202
2025-06-12 10:54:00.224217
2025-06-12 10:53:58.370169
2025-06-12 10:54:01.164863
2025-06-12 10:54:00.451993
2025-06-12 10:53:58.829264
2025-06-12 10:54:02.532220
2025-06-12 10:54:00.741199
2025-06-12 10:54:00.501193
2025-06-12 10:54:02.396253
2025-06-12 10:54:02.944351
2025-06-12 10:54:02.011242
2025-06-12 10:53:58.010421
2025-06-12 10:53:59.661217
2025-06-12 10:54:03.748240
2025-06-12 10:52:18.939270
2025-06-12 10:54:01.719318
2025-06-12 10:53:24.721240
2025-06-12 10:54:03.800198
2025-06-12 10:53:34.981231
2025-06-12 10:54:00.985226
2025-06-12 10:54:04.210193
2025-06-12 10:54:01.992213
2025-06-12 10:53:59.469191
2025-06-12 10:54:01.674202
2025-06-12 10:54:04.834256
2025-06-12 10:54:05.097565
2025-06-12 10:53:41.901300
2025-06-12 10:54:01.915072
2025-06-12 10:54:03.330191
2025-06-12 10:54:02.570190
2025-06-12 10:54:05.017208
2025-06-12 10:54:03.330375
2025-06-12 10:54:04.707205
2025-06-12 10:54:06.480195
2025-06-12 10:54:05.920197
2025-06-12 10:52:18.526245
2025-06-12 10:54:02.752192
2025-06-12 10:53:42.076174
2025-06-12 10:54:03.774220
2025-06-12 10:54:00.610305
2025-06-12 10:54:04.871377
2025-06-12 10:54:06.628266
2025-06-12 10:54:03.206371
2025-06-12 10:54:05.729256
2025-06-12 10:54:08.038201
2025-06-12 10:54:06.448213
2025-06-12 10:54:08.982237
2025-06-12 10:54:05.201254
2025-06-12 10:54:03.360201
2025-06-12 10:54:06.927206
2025-06-12 10:54:07.460183
2025-06-12 10:54:07.529648
2025-06-12 10:54:05.186215
2025-06-12 10:54:05.116794
2025-06-12 10:54:08.426235
2025-06-12 10:54:04.391182
2025-06-12 10:54:09.825194
2025-06-12 10:54:03.326280
2025-06-12 10:54:07.394274
2025-06-12 10:54:08.275195
2025-06-12 10:53:38.070463
2025-06-12 10:54:09.582253
2025-06-12 10:54:07.675202
2025-06-12 10:54:09.508202
2025-06-12 10:54:09.889249
2025-06-12 10:54:07.934407
2025-06-12 10:54:08.631228
2025-06-12 10:54:09.243187
2025-06-12 10:54:09.022216
2025-06-12 10:54:11.098214
2025-06-12 10:54:11.976229
2025-06-12 10:54:12.019263
2025-06-12 10:54:09.487216
2025-06-12 10:54:11.856507
2025-06-12 10:54:13.097849
2025-06-12 10:54:09.012297
2025-06-12 10:54:06.740259
2025-06-12 10:54:07.049198
2025-06-12 10:54:07.132212
2025-06-12 10:54:08.700879
2025-06-12 10:54:12.030256
2025-06-12 10:54:02.806201
2025-06-12 10:54:07.138195
2025-06-12 10:54:06.035362
2025-06-12 10:54:11.315303
2025-06-12 10:54:10.993231
2025-06-12 10:54:07.679191
2025-06-12 10:52:15.327340
2025-06-12 10:54:14.190238
2025-06-12 10:54:08.262192
2025-06-12 10:54:10.813362
2025-06-12 10:54:12.533252
2025-06-12 10:54:12.354230
2025-06-12 10:53:43.794218
2025-06-12 10:54:14.055249
2025-06-12 10:54:10.719218
2025-06-12 10:53:17.001186
2025-06-12 10:54:14.803367
2025-06-12 10:54:12.411211
2025-06-12 10:54:15.387705
2025-06-12 10:53:32.516210
2025-06-12 10:54:14.225193
2025-06-12 10:54:10.817209
2025-06-12 10:54:14.793514
2025-06-12 10:54:14.888192
2025-06-12 10:54:06.211263
2025-06-12 10:54:11.126254
2025-06-12 10:54:14.131223
2025-06-12 10:54:15.796198
2025-06-12 10:54:16.565483
2025-06-12 10:54:13.766196
2025-06-12 10:54:15.678218
2025-06-12 10:54:13.694226
2025-06-12 10:54:16.813984
2025-06-12 10:54:18.064206
2025-06-12 10:54:16.920219
2025-06-12 10:54:16.027220
2025-06-12 10:54:16.078211
2025-06-12 10:54:13.514218
2025-06-12 10:54:17.802214
2025-06-12 10:54:18.017215
2025-06-12 10:54:14.083593
2025-06-12 10:54:10.489187
2025-06-12 10:54:18.485256
2025-06-12 10:53:44.880205
2025-06-12 10:54:18.157211
2025-06-12 10:54:17.917196
2025-06-12 10:54:15.295739
2025-06-12 10:54:18.097211
2025-06-12 10:54:19.213201
2025-06-12 10:54:16.978207
2025-06-12 10:54:12.999232
2025-06-12 10:54:09.180281
2025-06-12 10:54:20.022232
2025-06-12 10:54:21.367176
2025-06-12 10:54:19.452216
2025-06-12 10:54:20.544198
2025-06-12 10:54:20.688498
2025-06-12 10:54:22.370635
2025-06-12 10:54:22.474779
2025-06-12 10:54:21.290993
2025-06-12 10:54:20.603247
2025-06-12 10:54:19.333275
2025-06-12 10:54:17.291244
2025-06-12 10:54:20.464196
2025-06-12 10:54:20.156385
2025-06-12 10:54:17.549980
2025-06-12 10:54:18.523826
2025-06-12 10:54:15.785228
2025-06-12 10:54:16.382224
2025-06-12 10:54:21.163189
2025-06-12 10:54:21.068190
2025-06-12 10:54:16.116242
2025-06-12 10:54:18.209197
2025-06-12 10:54:17.339189
2025-06-12 10:53:49.533873
2025-06-12 10:53:27.217610
2025-06-12 10:54:21.202194
2025-06-12 10:54:19.829177
2025-06-12 10:54:22.246178
2025-06-12 10:54:17.021189
2025-06-12 10:53:30.795228
2025-06-12 10:54:21.265198
2025-06-12 10:54:25.295785
2025-06-12 10:52:23.982263
2025-06-12 10:52:23.138297
2025-06-12 10:54:25.263969
2025-06-12 10:53:21.552280
2025-06-12 10:54:19.576208
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 0, 2, 1, 1, 2, 0, 1, 1, 14, 2, 14, 14, 2, 0, 1, 0, 2, 14, 1, 0, 14, 57, 1, 0, 14, 0, 1, 2, 0, 1, 1, 0, 2, 1, 2, 1, 1, 14, 0, 0, 1, 1, 1, 14, 0, 2, 0, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.20949999999999996; avg rank: 2.31; stdev rank: 6.614673083380614; total pools: 197.33

2025-06-12 10:54:22.285754
2025-06-12 10:54:25.162217
2025-06-12 10:54:17.274172
2025-06-12 10:54:20.436202
2025-06-12 10:54:25.383177
2025-06-12 10:54:21.516176
2025-06-12 10:54:25.457311
2025-06-12 10:53:52.164197
2025-06-12 10:54:27.025667
2025-06-12 10:54:25.491207
2025-06-12 10:54:21.050207
2025-06-12 10:54:25.139520
2025-06-12 10:54:23.935362
2025-06-12 10:54:23.020834
2025-06-12 10:54:21.877206
2025-06-12 10:54:22.525590
2025-06-12 10:54:25.954190
2025-06-12 10:54:22.884224
2025-06-12 10:54:21.118243
2025-06-12 10:54:21.459226
2025-06-12 10:54:25.230629
2025-06-12 10:54:25.554220
2025-06-12 10:54:21.663205
2025-06-12 10:54:27.743377
2025-06-12 10:54:28.294234
2025-06-12 10:53:50.913201
2025-06-12 10:54:20.676193
2025-06-12 10:54:27.702210
2025-06-12 10:54:20.445194
2025-06-12 10:54:28.754211
2025-06-12 10:54:27.323183
2025-06-12 10:54:29.709235
2025-06-12 10:54:26.357217
2025-06-12 10:54:26.137285
2025-06-12 10:54:02.048803
2025-06-12 10:53:12.192228
2025-06-12 10:54:25.359197
2025-06-12 10:54:29.348263
2025-06-12 10:54:25.799191
2025-06-12 10:52:24.706251
2025-06-12 10:54:27.283227
2025-06-12 10:54:29.142204
2025-06-12 10:53:59.041212
2025-06-12 10:54:25.546209
2025-06-12 10:54:26.116212
2025-06-12 10:54:31.513216
2025-06-12 10:54:29.682327
2025-06-12 10:54:27.573219
2025-06-12 10:54:30.364330
2025-06-12 10:53:54.311206
2025-06-12 10:54:28.588224
2025-06-12 10:54:29.081205
2025-06-12 10:54:30.044212
2025-06-12 10:54:29.675232
2025-06-12 10:54:31.011204
2025-06-12 10:54:31.000248
2025-06-12 10:54:29.231216
2025-06-12 10:54:09.645291
2025-06-12 10:54:33.104195
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 14, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.27374999999999994; avg rank: 0.47; stdev rank: 1.4795607456268904; total pools: 332.14

2025-06-12 10:54:29.367213
2025-06-12 10:54:30.352193
2025-06-12 10:54:08.522262
2025-06-12 10:54:31.214212
2025-06-12 10:54:29.755205
2025-06-12 10:54:28.935218
2025-06-12 10:53:34.203228
2025-06-12 10:53:57.860240
2025-06-12 10:53:22.479221
2025-06-12 10:52:56.096824
2025-06-12 10:54:31.827218
2025-06-12 10:54:33.466640
2025-06-12 10:54:30.634184
2025-06-12 10:54:32.198226
2025-06-12 10:54:36.989195
2025-06-12 10:54:31.098218
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 1, 1, 14, 2, 14, 0, 2, 0, 0, 0, 1, 14, 1, 0, 1, 57, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 1, 2, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 14, 1, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.17649999999999996; avg rank: 1.69; stdev rank: 6.188206525318947; total pools: 187.71

2025-06-12 10:54:32.187196
2025-06-12 10:54:33.686191
2025-06-12 10:54:36.842232
2025-06-12 10:54:33.960608
2025-06-12 10:54:33.161955
2025-06-12 10:54:07.910224
2025-06-12 10:54:33.112222
2025-06-12 10:54:34.952716
2025-06-12 10:54:02.146243
2025-06-12 10:54:37.201182
2025-06-12 10:54:35.174980
2025-06-12 10:54:36.040459
2025-06-12 10:54:38.117464
2025-06-12 10:54:35.222174
2025-06-12 10:54:36.310180
2025-06-12 10:53:16.990256
2025-06-12 10:54:35.280564
2025-06-12 10:54:38.974185
2025-06-12 10:54:37.399234
2025-06-12 10:54:40.713204
2025-06-12 10:54:37.776323
2025-06-12 10:54:41.783198
2025-06-12 10:54:40.826210
2025-06-12 10:53:21.457200
2025-06-12 10:53:29.818217
2025-06-12 10:54:39.068960
2025-06-12 10:54:43.035209
2025-06-12 10:54:38.967227
2025-06-12 10:53:35.012211
2025-06-12 10:53:22.929195
2025-06-12 10:54:40.605269
2025-06-12 10:54:44.913205
2025-06-12 10:54:42.623109
2025-06-12 10:54:42.287201
2025-06-12 10:54:44.493202
2025-06-12 10:54:42.315241
2025-06-12 10:54:29.778270
2025-06-12 10:54:44.976192
2025-06-12 10:54:42.269183
2025-06-12 10:54:32.917743
2025-06-12 10:54:47.718930
2025-06-12 10:54:46.708253
2025-06-12 10:54:46.452271
2025-06-12 10:53:30.171212
2025-06-12 10:54:07.663215
2025-06-12 10:54:48.874196
2025-06-12 10:53:41.510213
2025-06-12 10:53:38.656252
2025-06-12 10:54:19.527244
2025-06-12 10:54:46.254300
2025-06-12 10:54:45.154232
2025-06-12 10:54:47.494183
2025-06-12 10:54:49.681197
2025-06-12 10:54:50.383183
2025-06-12 10:54:51.752265
2025-06-12 10:53:40.768247
2025-06-12 10:54:53.178275
2025-06-12 10:54:47.517191
2025-06-12 10:54:31.011459
2025-06-12 10:54:54.294214
2025-06-12 10:54:51.500249
2025-06-12 10:54:52.069822
2025-06-12 10:54:49.485244
2025-06-12 10:54:51.973194
2025-06-12 10:54:56.706227
2025-06-12 10:54:55.587191
2025-06-12 10:54:55.566185
2025-06-12 10:54:54.612231
2025-06-12 10:54:54.927209
2025-06-12 10:54:33.663258
