Beginning of run
landscape params:
[0, 20, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 70, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 77, 0, 0, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.30874999999999997; avg rank: 2.03; stdev rank: 10.41773007905273; total pools: 278.98

2025-06-12 09:33:47.652636
2025-06-12 09:33:50.014121
2025-06-12 09:32:21.621505
2025-06-12 09:33:48.112145
2025-06-12 09:33:47.728477
2025-06-12 09:33:48.567839
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 70, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.40149999999999997; avg rank: 0.98; stdev rank: 6.95123010696668; total pools: 494.63

2025-06-12 09:32:24.542065
2025-06-12 09:32:29.084273
2025-06-12 09:32:29.848777
2025-06-12 09:32:35.109947
2025-06-12 09:32:59.242784
2025-06-12 09:33:46.858146
2025-06-12 09:33:47.523230
2025-06-12 09:33:47.919150
2025-06-12 09:33:49.693176
2025-06-12 09:33:49.997175
2025-06-12 09:33:49.854855
2025-06-12 09:33:47.312217
2025-06-12 09:33:46.862524
2025-06-12 09:33:51.275287
2025-06-12 09:33:49.865451
2025-06-12 09:33:48.973293
2025-06-12 09:33:50.985381
2025-06-12 09:33:51.161226
2025-06-12 09:33:51.314164
2025-06-12 09:33:53.692465
2025-06-12 09:33:50.358294
2025-06-12 09:33:14.255000
2025-06-12 09:33:09.422265
2025-06-12 09:32:19.471463
2025-06-12 09:33:55.440590
2025-06-12 09:33:23.211836
2025-06-12 09:33:55.882398
2025-06-12 09:33:52.630235
2025-06-12 09:32:14.740276
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.342; avg rank: 0.1; stdev rank: 0.3; total pools: 482.26

2025-06-12 09:33:55.326074
2025-06-12 09:32:13.082229
2025-06-12 09:33:56.346393
2025-06-12 09:33:57.386312
2025-06-12 09:33:52.614250
2025-06-12 09:33:59.124978
2025-06-12 09:33:57.265254
2025-06-12 09:33:58.026790
2025-06-12 09:33:56.296127
2025-06-12 09:33:56.207282
2025-06-12 09:33:59.583551
2025-06-12 09:33:18.037861
2025-06-12 09:34:01.395192
2025-06-12 09:33:57.914285
2025-06-12 09:34:01.462283
2025-06-12 09:33:55.342389
2025-06-12 09:33:58.878952
2025-06-12 09:33:56.481496
2025-06-12 09:33:58.561352
2025-06-12 09:34:00.675177
2025-06-12 09:33:58.765672
2025-06-12 09:34:02.631941
2025-06-12 09:34:03.405440
2025-06-12 09:34:02.279192
2025-06-12 09:33:57.589187
2025-06-12 09:34:00.838418
2025-06-12 09:33:59.649353
2025-06-12 09:34:01.525248
2025-06-12 09:34:02.322413
2025-06-12 09:33:57.630008
2025-06-12 09:33:58.145293
2025-06-12 09:34:03.318315
2025-06-12 09:33:27.434281
2025-06-12 09:34:03.243309
2025-06-12 09:34:04.164289
2025-06-12 09:34:03.264320
2025-06-12 09:34:04.096142
2025-06-12 09:34:04.038421
2025-06-12 09:34:02.437384
2025-06-12 09:34:04.756298
2025-06-12 09:34:04.603516
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.51125; avg rank: 0.86; stdev rank: 6.958476844827464; total pools: 712.06

2025-06-12 09:34:05.994837
2025-06-12 09:34:04.788380
2025-06-12 09:34:02.386243
2025-06-12 09:34:03.707372
2025-06-12 09:34:00.085299
2025-06-12 09:34:06.300312
2025-06-12 09:33:12.336209
2025-06-12 09:34:05.541466
2025-06-12 09:34:05.833098
2025-06-12 09:34:04.992923
2025-06-12 09:34:06.346194
2025-06-12 09:34:07.962228
2025-06-12 09:34:07.161486
2025-06-12 09:34:05.938370
2025-06-12 09:34:04.840390
2025-06-12 09:34:08.752180
2025-06-12 09:34:07.219285
2025-06-12 09:34:06.145999
2025-06-12 09:34:08.199449
2025-06-12 09:34:07.460716
2025-06-12 09:34:04.622148
2025-06-12 09:34:11.152954
2025-06-12 09:34:06.277195
2025-06-12 09:34:09.439088
2025-06-12 09:34:08.352340
2025-06-12 09:32:25.346582
2025-06-12 09:34:08.528154
2025-06-12 09:34:08.039392
2025-06-12 09:34:10.158195
2025-06-12 09:32:40.375409
2025-06-12 09:34:10.542298
2025-06-12 09:34:11.005250
2025-06-12 09:34:11.654195
2025-06-12 09:34:09.187634
2025-06-12 09:34:06.332206
2025-06-12 09:34:09.135893
2025-06-12 09:34:12.414612
2025-06-12 09:34:07.200001
2025-06-12 09:34:11.339264
2025-06-12 09:34:08.619336
2025-06-12 09:34:10.731433
2025-06-12 09:34:08.902139
2025-06-12 09:34:12.601243
2025-06-12 09:33:44.324102
2025-06-12 09:34:13.128204
2025-06-12 09:34:12.205096
2025-06-12 09:34:11.645288
2025-06-12 09:34:11.049007
2025-06-12 09:34:11.567140
2025-06-12 09:34:15.098408
2025-06-12 09:34:06.533806
2025-06-12 09:34:14.085222
2025-06-12 09:34:11.710315
2025-06-12 09:34:10.106037
2025-06-12 09:34:12.813243
2025-06-12 09:34:13.092652
2025-06-12 09:33:45.480180
2025-06-12 09:34:14.204706
2025-06-12 09:34:13.768356
2025-06-12 09:33:39.122211
2025-06-12 09:34:12.633139
2025-06-12 09:34:15.087459
2025-06-12 09:34:15.053267
2025-06-12 09:34:14.488307
2025-06-12 09:34:09.248297
2025-06-12 09:34:15.142250
2025-06-12 09:34:15.798997
2025-06-12 09:34:13.559054
2025-06-12 09:34:11.313310
2025-06-12 09:34:13.751748
2025-06-12 09:34:14.068144
2025-06-12 09:32:31.329960
2025-06-12 09:34:12.323216
2025-06-12 09:34:15.087169
2025-06-12 09:34:14.910157
2025-06-12 09:34:14.437258
2025-06-12 09:34:16.416948
2025-06-12 09:34:17.054301
2025-06-12 09:34:15.909078
2025-06-12 09:34:13.029843
2025-06-12 09:32:26.875214
2025-06-12 09:34:13.365312
2025-06-12 09:33:52.868312
2025-06-12 09:34:15.488562
2025-06-12 09:34:14.848525
2025-06-12 09:34:16.580564
2025-06-12 09:34:19.414227
2025-06-12 09:34:18.052185
2025-06-12 09:34:18.863226
2025-06-12 09:34:18.704613
2025-06-12 09:33:34.583332
2025-06-12 09:32:40.163315
2025-06-12 09:33:27.623364
2025-06-12 09:34:18.701717
2025-06-12 09:34:17.881286
2025-06-12 09:34:18.599309
2025-06-12 09:34:17.544406
2025-06-12 09:34:20.286836
2025-06-12 09:32:35.147698
2025-06-12 09:34:14.963376
2025-06-12 09:34:17.569673
2025-06-12 09:34:19.592879
2025-06-12 09:34:20.297247
2025-06-12 09:34:20.650406
2025-06-12 09:34:20.573153
2025-06-12 09:34:20.388174
2025-06-12 09:34:19.646297
2025-06-12 09:34:22.147252
2025-06-12 09:34:20.481216
2025-06-12 09:34:18.901302
2025-06-12 09:34:20.966405
2025-06-12 09:34:21.378226
2025-06-12 09:34:22.439017
2025-06-12 09:34:21.711671
2025-06-12 09:34:22.186826
2025-06-12 09:34:20.982569
2025-06-12 09:34:20.890623
2025-06-12 09:34:23.691572
2025-06-12 09:34:21.633175
2025-06-12 09:34:18.877218
2025-06-12 09:34:20.607219
2025-06-12 09:34:22.522276
2025-06-12 09:34:22.770298
2025-06-12 09:34:22.998215
2025-06-12 09:34:18.047327
2025-06-12 09:34:20.416453
2025-06-12 09:34:25.609140
2025-06-12 09:34:18.313546
2025-06-12 09:34:26.239489
2025-06-12 09:32:16.368429
2025-06-12 09:34:21.609212
2025-06-12 09:34:23.442326
2025-06-12 09:34:24.828271
2025-06-12 09:34:24.082127
2025-06-12 09:34:26.194285
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.38725000000000004; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 695.47

2025-06-12 09:34:25.042221
2025-06-12 09:34:25.332175
2025-06-12 09:33:50.326260
2025-06-12 09:34:24.263172
2025-06-12 09:34:21.166331
2025-06-12 09:33:30.094222
2025-06-12 09:34:18.952004
2025-06-12 09:34:25.575206
2025-06-12 09:34:25.793431
2025-06-12 09:34:25.255251
2025-06-12 09:34:23.173255
2025-06-12 09:34:28.198666
2025-06-12 09:34:26.331308
2025-06-12 09:34:28.335363
2025-06-12 09:34:26.132316
2025-06-12 09:34:26.929260
2025-06-12 09:34:24.629821
2025-06-12 09:34:27.481518
2025-06-12 09:34:21.452139
2025-06-12 09:34:26.091149
2025-06-12 09:34:23.411147
2025-06-12 09:34:24.765565
2025-06-12 09:34:25.554212
2025-06-12 09:33:59.120006
2025-06-12 09:34:28.423269
2025-06-12 09:34:25.535671
2025-06-12 09:34:27.830251
2025-06-12 09:34:29.332294
2025-06-12 09:34:26.108179
2025-06-12 09:34:25.644320
2025-06-12 09:34:30.881618
2025-06-12 09:34:29.579152
2025-06-12 09:34:27.579176
2025-06-12 09:34:27.724184
2025-06-12 09:34:28.278362
2025-06-12 09:34:26.233571
2025-06-12 09:34:24.296237
2025-06-12 09:34:29.634143
2025-06-12 09:34:28.427488
2025-06-12 09:34:30.510200
2025-06-12 09:34:28.361231
2025-06-12 09:34:31.605175
2025-06-12 09:34:23.903365
2025-06-12 09:34:29.984182
2025-06-12 09:34:30.712095
2025-06-12 09:34:28.694199
2025-06-12 09:34:30.565785
2025-06-12 09:34:31.365576
2025-06-12 09:33:59.029523
2025-06-12 09:34:33.063295
2025-06-12 09:34:34.807269
2025-06-12 09:32:16.371768
2025-06-12 09:34:31.527643
2025-06-12 09:34:30.803955
2025-06-12 09:34:31.411220
2025-06-12 09:34:32.293377
2025-06-12 09:33:54.831022
2025-06-12 09:34:33.547470
2025-06-12 09:32:19.304259
2025-06-12 09:34:28.794221
2025-06-12 09:34:33.547588
2025-06-12 09:34:33.133499
2025-06-12 09:34:34.071478
2025-06-12 09:34:34.802289
2025-06-12 09:34:31.877995
2025-06-12 09:34:34.211239
2025-06-12 09:34:30.546456
2025-06-12 09:34:36.197306
2025-06-12 09:34:32.692334
2025-06-12 09:34:33.986221
2025-06-12 09:34:26.032710
2025-06-12 09:34:34.238279
2025-06-12 09:34:36.433186
2025-06-12 09:34:31.211163
2025-06-12 09:34:35.341294
2025-06-12 09:32:20.135650
2025-06-12 09:34:33.144305
2025-06-12 09:34:36.683352
2025-06-12 09:34:34.682146
2025-06-12 09:34:32.641187
2025-06-12 09:34:35.108650
2025-06-12 09:34:36.104285
2025-06-12 09:34:34.426425
2025-06-12 09:34:38.010271
2025-06-12 09:34:35.550242
2025-06-12 09:34:37.807068
2025-06-12 09:34:36.472016
2025-06-12 09:34:37.614627
2025-06-12 09:34:37.722312
2025-06-12 09:34:34.506956
2025-06-12 09:34:34.428709
2025-06-12 09:34:38.818565
2025-06-12 09:34:39.698059
2025-06-12 09:34:09.497376
2025-06-12 09:34:37.852124
2025-06-12 09:33:15.680284
2025-06-12 09:34:41.423243
2025-06-12 09:34:32.556272
2025-06-12 09:34:39.765216
2025-06-12 09:34:03.692093
2025-06-12 09:34:41.238226
2025-06-12 09:34:37.835646
2025-06-12 09:34:43.509652
2025-06-12 09:34:41.006864
2025-06-12 09:34:39.538221
2025-06-12 09:34:39.673249
2025-06-12 09:34:34.745330
2025-06-12 09:34:41.258141
2025-06-12 09:34:35.574881
2025-06-12 09:34:43.852261
2025-06-12 09:34:41.896224
2025-06-12 09:34:42.331417
2025-06-12 09:34:40.870296
2025-06-12 09:34:35.782689
2025-06-12 09:34:40.999172
2025-06-12 09:34:41.202784
2025-06-12 09:34:44.938473
2025-06-12 09:34:41.050382
2025-06-12 09:34:40.403265
2025-06-12 09:34:43.016685
2025-06-12 09:33:52.205382
2025-06-12 09:34:39.867335
2025-06-12 09:34:41.173794
2025-06-12 09:34:40.634394
2025-06-12 09:34:41.778172
2025-06-12 09:34:41.773273
2025-06-12 09:34:44.746710
2025-06-12 09:34:40.175233
2025-06-12 09:34:40.095630
2025-06-12 09:34:46.610138
2025-06-12 09:33:59.050840
2025-06-12 09:34:45.066233
2025-06-12 09:34:44.820229
2025-06-12 09:34:43.761147
2025-06-12 09:34:46.218358
2025-06-12 09:34:42.614224
2025-06-12 09:34:38.560945
2025-06-12 09:34:41.765439
2025-06-12 09:34:45.231211
2025-06-12 09:34:42.262176
2025-06-12 09:34:46.107728
2025-06-12 09:34:44.375401
2025-06-12 09:34:44.801261
2025-06-12 09:34:45.649282
2025-06-12 09:34:47.424267
2025-06-12 09:34:46.336205
2025-06-12 09:34:43.479243
2025-06-12 09:34:46.912717
2025-06-12 09:34:47.795467
2025-06-12 09:32:23.785904
2025-06-12 09:34:46.097669
2025-06-12 09:34:47.548065
2025-06-12 09:34:46.516194
2025-06-12 09:34:44.590998
2025-06-12 09:34:45.632063
2025-06-12 09:34:40.574313
2025-06-12 09:34:50.113056
2025-06-12 09:34:46.690832
2025-06-12 09:34:44.274022
2025-06-12 09:34:46.504217
2025-06-12 09:34:44.159289
2025-06-12 09:34:47.132198
2025-06-12 09:34:47.574201
2025-06-12 09:34:49.037212
2025-06-12 09:34:48.646529
2025-06-12 09:34:46.601192
2025-06-12 09:34:50.650290
2025-06-12 09:34:47.545255
2025-06-12 09:32:23.293420
2025-06-12 09:34:49.869281
2025-06-12 09:34:46.079298
2025-06-12 09:34:51.495634
2025-06-12 09:34:50.152314
2025-06-12 09:34:46.126253
2025-06-12 09:33:20.044698
2025-06-12 09:34:52.777231
2025-06-12 09:34:48.169613
2025-06-12 09:34:47.958830
2025-06-12 09:34:18.092503
2025-06-12 09:34:46.480259
2025-06-12 09:34:47.139703
2025-06-12 09:34:50.478217
2025-06-12 09:34:52.954224
2025-06-12 09:34:49.254214
2025-06-12 09:34:46.749154
2025-06-12 09:34:52.873177
2025-06-12 09:34:51.150414
2025-06-12 09:34:50.989906
2025-06-12 09:34:50.553233
2025-06-12 09:34:50.733689
2025-06-12 09:34:49.515281
2025-06-12 09:34:51.218257
2025-06-12 09:34:54.563008
2025-06-12 09:34:50.653036
2025-06-12 09:34:54.168169
2025-06-12 09:34:52.144578
2025-06-12 09:34:18.472672
2025-06-12 09:34:55.837255
2025-06-12 09:34:53.322639
2025-06-12 09:34:54.238298
2025-06-12 09:33:29.817059
2025-06-12 09:34:56.721638
2025-06-12 09:32:31.829583
2025-06-12 09:34:55.493101
2025-06-12 09:32:27.057322
2025-06-12 09:34:51.001008
2025-06-12 09:34:55.768762
2025-06-12 09:32:45.901546
2025-06-12 09:34:54.175058
2025-06-12 09:34:54.700219
2025-06-12 09:34:53.877215
2025-06-12 09:34:57.595209
2025-06-12 09:34:48.804665
2025-06-12 09:34:51.063088
2025-06-12 09:34:56.113277
2025-06-12 09:32:31.381263
2025-06-12 09:34:56.264284
2025-06-12 09:34:53.808083
2025-06-12 09:34:53.016587
2025-06-12 09:34:53.668201
2025-06-12 09:34:53.507228
2025-06-12 09:34:58.225475
2025-06-12 09:34:55.246266
2025-06-12 09:34:55.748637
2025-06-12 09:34:54.788208
2025-06-12 09:34:57.390890
2025-06-12 09:34:54.940449
2025-06-12 09:34:59.869178
2025-06-12 09:34:59.864845
2025-06-12 09:34:56.804293
2025-06-12 09:34:59.539093
2025-06-12 09:34:53.019498
2025-06-12 09:35:00.669988
2025-06-12 09:34:54.957010
2025-06-12 09:35:00.287136
2025-06-12 09:34:55.031848
2025-06-12 09:35:00.128126
2025-06-12 09:34:51.261334
2025-06-12 09:33:54.476865
2025-06-12 09:35:00.054968
2025-06-12 09:35:01.455147
2025-06-12 09:34:25.410929
2025-06-12 09:35:00.150366
2025-06-12 09:34:57.096245
2025-06-12 09:33:53.645414
2025-06-12 09:34:57.694194
2025-06-12 09:35:00.392609
2025-06-12 09:35:02.264396
2025-06-12 09:35:02.647261
2025-06-12 09:35:01.461093
2025-06-12 09:35:00.798274
2025-06-12 09:34:58.964313
2025-06-12 09:34:59.309671
2025-06-12 09:34:07.409298
2025-06-12 09:34:57.652245
2025-06-12 09:35:02.993175
2025-06-12 09:34:55.200241
2025-06-12 09:35:03.487186
2025-06-12 09:34:58.889957
2025-06-12 09:34:53.133176
2025-06-12 09:35:02.923228
2025-06-12 09:35:01.311223
2025-06-12 09:35:01.242290
2025-06-12 09:35:03.193285
2025-06-12 09:35:04.258264
2025-06-12 09:34:55.546722
2025-06-12 09:35:01.491209
2025-06-12 09:34:28.601199
2025-06-12 09:35:04.551242
2025-06-12 09:35:01.323183
2025-06-12 09:34:57.814108
2025-06-12 09:35:04.562302
2025-06-12 09:35:06.558920
2025-06-12 09:35:03.888276
2025-06-12 09:35:00.631705
2025-06-12 09:35:00.750607
2025-06-12 09:35:06.434009
2025-06-12 09:34:16.043571
2025-06-12 09:35:00.634419
2025-06-12 09:35:03.663161
2025-06-12 09:35:08.930199
2025-06-12 09:35:02.730831
2025-06-12 09:35:06.812244
2025-06-12 09:35:03.957726
2025-06-12 09:34:57.475202
2025-06-12 09:34:22.475234
2025-06-12 09:35:04.417215
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 0, 28, 1, 0, 0, 0, 0, 1, 0, 77, 0, 0, 0, 0, 20, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 20, 1, 0, 1, 1, 0, 1, 0, 20, 0, 0, 0, 20, 20, 20, 1, 1, 1, 20, 0, 20, 0, 1, 1, 0, 1, 0, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 20, 1, 0, 20, 0, 20, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.18700000000000003; avg rank: 3.82; stdev rank: 10.230718449845057; total pools: 189.02

2025-06-12 09:35:08.315281
2025-06-12 09:35:04.174202
2025-06-12 09:35:07.695239
2025-06-12 09:35:06.354270
2025-06-12 09:35:07.472097
2025-06-12 09:35:10.703583
2025-06-12 09:35:04.392359
2025-06-12 09:35:09.325887
2025-06-12 09:35:07.553265
2025-06-12 09:34:38.384092
2025-06-12 09:35:09.437434
2025-06-12 09:35:06.680245
2025-06-12 09:34:21.666963
2025-06-12 09:35:10.607074
2025-06-12 09:35:06.975974
2025-06-12 09:32:35.461298
2025-06-12 09:35:04.417273
2025-06-12 09:35:07.699631
2025-06-12 09:35:06.307189
2025-06-12 09:35:09.810728
2025-06-12 09:35:09.787130
2025-06-12 09:33:28.295288
2025-06-12 09:35:09.291479
2025-06-12 09:35:05.963584
2025-06-12 09:35:06.627272
2025-06-12 09:35:12.218853
2025-06-12 09:35:07.130192
2025-06-12 09:35:06.670591
2025-06-12 09:35:11.597213
2025-06-12 09:35:14.158253
2025-06-12 09:35:09.631312
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 70, 0, 1, 0, 70, 1, 1, 0, 0, 0, 70, 0, 77, 0, 0, 70, 1, 20, 1, 0, 0, 1, 1, 0, 0, 0, 84, 0, 0, 1, 0, 1, 1, 28, 20, 1, 1, 1, 0, 0, 0, 70, 1, 0, 1, 1, 0, 1, 0, 70, 70, 0, 70, 20, 70, 28, 1, 1, 1, 20, 0, 20, 0, 102, 70, 1, 1, 0, 28, 20, 0, 0, 1, 1, 0, 0, 0, 0, 1, 70, 0, 0, 0, 1, 1, 0, 0, 0, 0, 77, 1, 0, 188, 0, 20, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.21474999999999997; avg rank: 15.52; stdev rank: 31.56849061960359; total pools: 200.19

2025-06-12 09:35:09.460179
2025-06-12 09:35:12.357433
2025-06-12 09:35:11.852221
2025-06-12 09:35:11.805181
2025-06-12 09:35:11.059903
2025-06-12 09:35:12.137534
2025-06-12 09:34:36.699195
2025-06-12 09:35:08.426482
2025-06-12 09:33:52.900199
2025-06-12 09:35:12.862117
2025-06-12 09:35:13.202651
2025-06-12 09:35:13.727230
2025-06-12 09:35:09.510256
2025-06-12 09:35:15.177142
2025-06-12 09:35:10.291211
2025-06-12 09:34:33.158301
2025-06-12 09:35:12.799291
2025-06-12 09:35:07.683144
2025-06-12 09:35:12.091262
2025-06-12 09:35:13.875395
2025-06-12 09:35:15.377995
2025-06-12 09:35:15.816256
2025-06-12 09:34:29.725153
2025-06-12 09:35:15.493240
2025-06-12 09:35:17.491945
2025-06-12 09:35:16.907228
2025-06-12 09:35:15.211258
2025-06-12 09:35:16.483228
2025-06-12 09:35:14.856594
2025-06-12 09:35:12.337245
2025-06-12 09:35:18.219197
2025-06-12 09:35:17.433297
2025-06-12 09:35:15.721817
2025-06-12 09:35:16.696660
2025-06-12 09:33:42.736426
2025-06-12 09:35:17.824142
2025-06-12 09:35:19.086246
2025-06-12 09:35:16.008385
2025-06-12 09:35:16.410000
2025-06-12 09:34:44.927293
2025-06-12 09:35:17.853147
2025-06-12 09:35:17.280175
2025-06-12 09:35:17.684256
2025-06-12 09:35:18.030134
2025-06-12 09:33:54.796909
2025-06-12 09:35:21.251250
2025-06-12 09:35:20.737500
2025-06-12 09:35:20.205203
2025-06-12 09:35:17.609671
2025-06-12 09:35:21.196947
2025-06-12 09:35:19.761080
2025-06-12 09:35:22.988306
2025-06-12 09:35:22.945173
2025-06-12 09:35:22.958183
2025-06-12 09:35:15.488207
2025-06-12 09:35:22.724353
2025-06-12 09:34:46.097245
2025-06-12 09:35:14.574714
2025-06-12 09:35:21.063804
2025-06-12 09:35:22.250160
2025-06-12 09:35:18.609094
2025-06-12 09:33:59.057840
2025-06-12 09:35:23.518217
2025-06-12 09:35:22.864725
2025-06-12 09:33:50.002211
2025-06-12 09:35:22.887185
2025-06-12 09:35:20.888753
2025-06-12 09:34:14.089193
2025-06-12 09:35:22.144217
2025-06-12 09:33:54.538169
2025-06-12 09:35:25.217149
2025-06-12 09:35:26.856057
2025-06-12 09:35:27.559237
2025-06-12 09:35:25.094253
2025-06-12 09:35:27.402798
2025-06-12 09:35:23.629226
2025-06-12 09:35:22.817396
2025-06-12 09:35:26.934258
2025-06-12 09:35:28.265144
2025-06-12 09:34:49.266189
2025-06-12 09:35:29.382403
2025-06-12 09:35:27.805495
2025-06-12 09:35:28.217329
2025-06-12 09:35:27.868379
2025-06-12 09:35:30.745547
2025-06-12 09:35:31.555660
2025-06-12 09:35:27.276570
2025-06-12 09:33:54.449495
2025-06-12 09:35:31.285202
2025-06-12 09:35:28.648172
2025-06-12 09:35:31.353741
2025-06-12 09:35:27.990318
2025-06-12 09:34:56.651333
2025-06-12 09:35:33.981544
2025-06-12 09:35:34.020007
2025-06-12 09:35:33.933493
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
