Beginning of run
landscape params:
2025-06-12 12:59:10.050275
2025-06-12 12:58:00.546226
2025-06-12 12:59:12.982165
2025-06-12 12:59:12.827157
2025-06-12 12:59:12.997144
2025-06-12 12:59:12.391133
2025-06-12 12:59:16.093283
2025-06-12 12:59:15.965182
2025-06-12 12:59:15.935252
2025-06-12 12:57:54.060191
2025-06-12 12:59:14.164148
2025-06-12 12:59:17.253242
2025-06-12 12:59:12.232170
2025-06-12 12:59:13.823181
2025-06-12 12:59:14.926136
2025-06-12 12:57:58.779207
2025-06-12 12:59:15.322177
2025-06-12 12:57:47.875404
2025-06-12 12:59:14.096506
2025-06-12 12:59:14.467161
2025-06-12 12:59:17.942153
2025-06-12 12:58:39.310173
2025-06-12 12:59:16.057144
2025-06-12 12:59:19.654529
2025-06-12 12:59:19.735197
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 0, 4, 949, 778, 2, 949, 2, 727, 5, 521, 727, 51, 2, 4, 536, 536, 901, 668, 0, 1241, 1239, 7, 8, 4, 0, 978, 497, 502, 51, 978, 536, 7, 521, 51, 860, 536, 681, 502, 681, 502, 558, 558, 536, 7, 136, 16, 558, 726, 2, 8, 16, 136, 1020, 472, 794, 536, 676, 690, 558, 850, 502, 978, 0, 521, 136, 7, 2, 558, 0, 982, 690, 136, 497, 8, 1, 497, 138, 521, 7, 8, 497, 727, 558, 978, 1020, 681, 1086, 521, 2, 16, 558, 949, 0, 727, 51, 3, 521, 850]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.35450000000000004; avg rank: 425.39; stdev rank: 370.23581390783903; total pools: 494.34

2025-06-12 12:58:30.084167
2025-06-12 12:59:19.099197
2025-06-12 12:59:20.282815
2025-06-12 12:59:18.361177
2025-06-12 12:59:14.276159
2025-06-12 12:59:19.347164
2025-06-12 12:59:14.733141
2025-06-12 12:59:21.926199
2025-06-12 12:59:20.460154
2025-06-12 12:59:18.913145
2025-06-12 12:59:20.874727
2025-06-12 12:59:19.773176
2025-06-12 12:59:20.966177
2025-06-12 12:59:21.283229
2025-06-12 12:58:02.750242
2025-06-12 12:59:21.645166
2025-06-12 12:58:07.016256
2025-06-12 12:59:20.697128
2025-06-12 12:59:21.631794
2025-06-12 12:58:42.253422
2025-06-12 12:59:16.050138
2025-06-12 12:59:17.853203
2025-06-12 12:59:20.442257
2025-06-12 12:57:52.222546
2025-06-12 12:59:22.485167
2025-06-12 12:57:48.391255
2025-06-12 12:58:10.097243
2025-06-12 12:59:19.344209
2025-06-12 12:59:18.893157
2025-06-12 12:59:22.170229
2025-06-12 12:59:17.698153
2025-06-12 12:59:23.158131
2025-06-12 12:57:49.434677
2025-06-12 12:59:21.304956
2025-06-12 12:58:04.590640
2025-06-12 12:59:22.037165
2025-06-12 12:59:23.863140
2025-06-12 12:59:19.928168
2025-06-12 12:58:48.990196
2025-06-12 12:59:25.195249
2025-06-12 12:59:20.567168
2025-06-12 12:59:25.159212
2025-06-12 12:59:25.621183
2025-06-12 12:59:23.162127
2025-06-12 12:58:47.988335
2025-06-12 12:59:25.366165
2025-06-12 12:59:25.105681
2025-06-12 12:59:22.092171
2025-06-12 12:59:21.485157
2025-06-12 12:59:18.425167
2025-06-12 12:59:22.506138
2025-06-12 12:59:24.181152
2025-06-12 12:59:24.813587
2025-06-12 12:59:24.873177
2025-06-12 12:59:25.796132
2025-06-12 12:59:20.486168
2025-06-12 12:59:26.814862
2025-06-12 12:59:20.388152
2025-06-12 12:59:23.689722
2025-06-12 12:59:25.749228
2025-06-12 12:59:27.584260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 2072, 1432, 858, 982, 536, 1419, 2, 977, 5, 668, 727, 51, 1432, 896, 0, 536, 2130, 858, 497, 1365, 1239, 7, 896, 850, 858, 668, 497, 521, 51, 860, 858, 858, 521, 51, 1529, 1086, 794, 521, 521, 668, 521, 558, 794, 803, 536, 1020, 977, 977, 2, 497, 16, 1959, 1020, 472, 978, 1959, 676, 1239, 1086, 0, 7, 978, 0, 521, 681, 877, 794, 832, 1959, 635, 1438, 1913, 668, 668, 16, 982, 138, 1239, 7, 690, 497, 727, 860, 2, 1020, 1, 681, 1888, 497, 16, 558, 949, 0, 521, 51, 3, 668, 850]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.27625000000000005; avg rank: 722.27; stdev rank: 534.3600070177408; total pools: 481.9

2025-06-12 12:59:25.088125
2025-06-12 12:57:53.790199
2025-06-12 12:59:28.842308
2025-06-12 12:59:26.577153
2025-06-12 12:57:49.293975
2025-06-12 12:58:59.201183
2025-06-12 12:59:29.166836
2025-06-12 12:59:27.726171
2025-06-12 12:59:29.058214
2025-06-12 12:59:28.025778
2025-06-12 12:59:24.655162
2025-06-12 12:58:52.188168
2025-06-12 12:59:26.361662
2025-06-12 12:59:28.093176
2025-06-12 12:59:29.829452
2025-06-12 12:59:27.179219
2025-06-12 12:59:28.183998
2025-06-12 12:59:25.736173
2025-06-12 12:59:28.288163
2025-06-12 12:59:26.493199
2025-06-12 12:58:14.603227
2025-06-12 12:59:30.172263
2025-06-12 12:59:29.660455
2025-06-12 12:59:27.311848
2025-06-12 12:59:30.937637
2025-06-12 12:59:31.026415
2025-06-12 12:59:30.619585
2025-06-12 12:59:27.591144
2025-06-12 12:59:29.194190
2025-06-12 12:59:31.284171
2025-06-12 12:59:27.703480
2025-06-12 12:59:28.043142
2025-06-12 12:59:28.759141
2025-06-12 12:59:28.631845
2025-06-12 12:58:13.443913
2025-06-12 12:58:58.363232
2025-06-12 12:59:30.496236
2025-06-12 12:59:32.183188
2025-06-12 12:59:32.244270
2025-06-12 12:59:29.274186
2025-06-12 12:59:29.939855
2025-06-12 12:59:27.282175
2025-06-12 12:59:03.515196
2025-06-12 12:59:33.051158
2025-06-12 12:59:33.530148
2025-06-12 12:59:32.249554
2025-06-12 12:59:32.525342
2025-06-12 12:59:33.300180
2025-06-12 12:59:32.019311
2025-06-12 12:59:32.869855
2025-06-12 12:59:31.304257
2025-06-12 12:59:33.689190
2025-06-12 12:59:33.794175
2025-06-12 12:59:34.923165
2025-06-12 12:59:31.186171
2025-06-12 12:59:30.083855
2025-06-12 12:59:33.353180
2025-06-12 12:59:33.091246
2025-06-12 12:59:34.884597
2025-06-12 12:59:35.078505
2025-06-12 12:59:32.355592
2025-06-12 12:59:34.414135
2025-06-12 12:59:29.293157
2025-06-12 12:59:35.117124
2025-06-12 12:59:29.578164
2025-06-12 12:59:32.828189
2025-06-12 12:59:35.366155
2025-06-12 12:59:37.055824
2025-06-12 12:59:34.321681
2025-06-12 12:59:36.501252
2025-06-12 12:59:30.957951
2025-06-12 12:59:33.265169
2025-06-12 12:59:37.349876
2025-06-12 12:59:36.465188
2025-06-12 12:59:35.167156
2025-06-12 12:59:35.309143
2025-06-12 12:59:38.177148
2025-06-12 12:59:35.387204
2025-06-12 12:59:37.383134
2025-06-12 12:59:04.528386
2025-06-12 12:59:37.745212
2025-06-12 12:57:50.235266
2025-06-12 12:59:36.534212
2025-06-12 12:59:36.044150
2025-06-12 12:59:38.284140
2025-06-12 12:59:37.111516
2025-06-12 12:59:37.250142
2025-06-12 12:59:36.060153
2025-06-12 12:59:37.714173
2025-06-12 12:59:41.552153
2025-06-12 12:59:39.719123
2025-06-12 12:58:56.672261
2025-06-12 12:59:39.633195
2025-06-12 12:59:39.387164
2025-06-12 12:59:38.156181
2025-06-12 12:59:36.391141
2025-06-12 12:58:11.054210
2025-06-12 12:59:39.337039
2025-06-12 12:59:39.602142
2025-06-12 12:59:39.322234
2025-06-12 12:59:38.462160
2025-06-12 12:59:38.492188
2025-06-12 12:58:04.907197
2025-06-12 12:59:39.793265
2025-06-12 12:59:41.451142
2025-06-12 12:59:40.892160
2025-06-12 12:59:42.056086
2025-06-12 12:59:40.492195
2025-06-12 12:59:42.068311
2025-06-12 12:59:44.138167
2025-06-12 12:59:42.265189
2025-06-12 12:59:40.616133
2025-06-12 12:59:09.484177
2025-06-12 12:59:40.506157
2025-06-12 12:59:42.644570
2025-06-12 12:59:41.980178
2025-06-12 12:59:42.571573
2025-06-12 12:59:44.116888
2025-06-12 12:59:43.328171
2025-06-12 12:59:43.647145
2025-06-12 12:59:45.268202
2025-06-12 12:59:44.839133
2025-06-12 12:59:44.855174
2025-06-12 12:59:43.142157
2025-06-12 12:59:44.313147
2025-06-12 12:59:13.823405
2025-06-12 12:59:42.880127
2025-06-12 12:59:45.009141
2025-06-12 12:59:44.381157
2025-06-12 12:59:44.781148
2025-06-12 12:59:44.054150
2025-06-12 12:59:44.262694
2025-06-12 12:57:50.704940
2025-06-12 12:57:58.843238
2025-06-12 12:59:45.982308
2025-06-12 12:59:41.962897
2025-06-12 12:59:43.370810
2025-06-12 12:59:46.532131
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[858, 1, 0, 4, 2, 2, 2, 949, 536, 1, 5, 521, 681, 51, 2, 4, 502, 536, 51, 858, 0, 521, 1239, 7, 8, 4, 1026, 1739, 1, 502, 803, 978, 726, 521, 521, 1257, 1070, 536, 681, 502, 521, 558, 558, 1132, 536, 803, 136, 558, 558, 138, 2, 8, 502, 536, 727, 1, 1132, 1705, 676, 690, 558, 16, 502, 1020, 0, 1, 408, 850, 4, 558, 0, 860, 681, 408, 668, 8, 1, 497, 521, 2, 7, 8, 0, 727, 1840, 978, 1020, 681, 726, 138, 2, 8, 502, 408, 0, 727, 51, 3, 502, 850]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.445; avg rank: 464.26; stdev rank: 434.3102029655762; total pools: 712.64

2025-06-12 12:59:41.738155
2025-06-12 12:59:46.524881
2025-06-12 12:59:45.680156
2025-06-12 12:59:46.524681
2025-06-12 12:59:46.390831
2025-06-12 12:59:47.252843
2025-06-12 12:59:45.141151
2025-06-12 12:59:44.422044
2025-06-12 12:59:44.882428
2025-06-12 12:59:44.796007
2025-06-12 12:59:47.527178
2025-06-12 12:59:47.897508
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 858, 0, 1360, 858, 982, 2, 949, 858, 1, 5, 668, 858, 1432, 668, 896, 1529, 536, 1622, 858, 558, 521, 1239, 7, 896, 850, 858, 858, 1, 521, 803, 1132, 858, 858, 521, 944, 2130, 1086, 1, 521, 794, 668, 521, 858, 860, 1086, 832, 1959, 977, 977, 726, 1820, 1959, 1360, 727, 1, 1132, 1705, 1020, 1448, 1840, 16, 7, 1959, 0, 1, 1360, 850, 1806, 977, 521, 858, 1529, 1129, 668, 668, 1, 982, 668, 1239, 7, 858, 16, 949, 1739, 668, 1020, 1, 1239, 1888, 1365, 16, 558, 949, 0, 1739, 1552, 794, 521, 1239]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.31675000000000003; avg rank: 857.37; stdev rank: 559.5606250443288; total pools: 694.84

2025-06-12 12:59:45.035152
2025-06-12 12:59:48.073150
2025-06-12 12:59:49.114144
2025-06-12 12:59:48.089960
2025-06-12 12:59:46.610986
2025-06-12 12:59:47.301154
2025-06-12 12:59:49.518142
2025-06-12 12:59:49.853182
2025-06-12 12:57:52.006153
2025-06-12 12:59:43.410184
2025-06-12 12:59:46.857195
2025-06-12 12:59:48.212633
2025-06-12 12:59:49.317151
2025-06-12 12:59:49.912146
2025-06-12 12:59:48.568154
2025-06-12 12:59:50.443139
2025-06-12 12:59:48.230141
2025-06-12 12:59:49.673145
2025-06-12 12:59:48.277166
2025-06-12 12:59:46.543149
2025-06-12 12:59:49.121173
2025-06-12 12:59:50.375476
2025-06-12 12:59:48.015951
2025-06-12 12:59:50.494726
2025-06-12 12:59:17.317194
2025-06-12 12:59:15.116155
2025-06-12 12:59:50.387174
2025-06-12 12:58:00.368205
2025-06-12 12:59:52.302983
2025-06-12 12:59:49.831181
2025-06-12 12:59:50.184547
2025-06-12 12:59:50.768139
2025-06-12 12:59:53.706437
2025-06-12 12:59:50.524211
2025-06-12 12:59:26.553202
2025-06-12 12:59:52.267280
2025-06-12 12:59:55.162150
2025-06-12 12:59:53.555142
2025-06-12 12:59:52.951136
2025-06-12 12:59:51.900208
2025-06-12 12:59:53.538131
2025-06-12 12:59:54.936145
2025-06-12 12:59:53.835823
2025-06-12 12:59:53.857885
2025-06-12 12:59:52.543156
2025-06-12 12:59:51.180187
2025-06-12 12:59:53.969159
2025-06-12 12:59:55.021154
2025-06-12 12:58:00.092343
2025-06-12 12:59:50.326156
2025-06-12 12:59:53.340160
2025-06-12 12:59:56.063123
2025-06-12 12:59:53.861186
2025-06-12 12:59:53.925144
2025-06-12 12:59:56.756574
2025-06-12 12:59:57.126136
2025-06-12 12:59:55.874157
2025-06-12 12:59:56.650395
2025-06-12 12:59:55.308145
2025-06-12 12:59:16.044151
2025-06-12 12:59:55.625498
2025-06-12 12:59:56.418131
2025-06-12 12:59:57.569180
2025-06-12 12:59:58.086863
2025-06-12 12:59:54.579176
2025-06-12 12:59:55.621136
2025-06-12 12:59:59.651219
2025-06-12 12:59:55.896198
2025-06-12 12:59:55.942124
2025-06-12 12:59:56.819140
2025-06-12 12:59:56.660226
2025-06-12 12:59:56.415138
2025-06-12 12:59:58.306154
2025-06-12 12:59:58.349172
2025-06-12 12:59:57.151169
2025-06-12 13:00:00.430160
2025-06-12 12:59:58.744210
2025-06-12 12:59:58.288156
2025-06-12 12:59:23.576207
2025-06-12 12:59:56.052207
2025-06-12 12:59:57.485199
2025-06-12 12:59:58.518954
2025-06-12 13:00:00.883145
2025-06-12 12:57:56.514250
2025-06-12 13:00:00.770199
2025-06-12 12:59:56.924188
2025-06-12 13:00:02.313195
2025-06-12 13:00:00.247162
2025-06-12 12:59:28.237212
2025-06-12 13:00:01.453167
2025-06-12 13:00:01.685190
2025-06-12 13:00:01.171970
2025-06-12 13:00:00.610848
2025-06-12 12:59:58.548163
2025-06-12 12:59:06.804176
2025-06-12 13:00:01.103158
2025-06-12 13:00:00.723142
2025-06-12 12:59:58.029857
2025-06-12 13:00:00.877155
2025-06-12 12:59:36.591196
2025-06-12 13:00:00.644173
2025-06-12 13:00:02.707182
2025-06-12 12:57:54.388187
2025-06-12 12:59:29.150162
2025-06-12 13:00:03.611171
2025-06-12 13:00:04.179743
2025-06-12 13:00:04.342203
2025-06-12 13:00:02.966232
2025-06-12 13:00:03.292206
2025-06-12 13:00:04.516179
2025-06-12 13:00:06.607173
2025-06-12 13:00:06.308157
2025-06-12 12:59:32.682216
2025-06-12 13:00:04.531160
2025-06-12 12:59:12.838146
2025-06-12 13:00:05.720147
2025-06-12 13:00:01.570221
2025-06-12 13:00:06.524141
2025-06-12 12:59:59.496249
2025-06-12 13:00:02.234166
2025-06-12 13:00:07.522172
2025-06-12 12:59:23.335209
2025-06-12 13:00:06.217171
2025-06-12 13:00:04.164124
2025-06-12 13:00:07.310771
2025-06-12 13:00:02.915150
2025-06-12 13:00:03.070162
2025-06-12 13:00:04.675138
2025-06-12 13:00:04.481104
2025-06-12 12:59:59.898235
2025-06-12 13:00:05.772154
2025-06-12 13:00:06.534243
2025-06-12 13:00:07.266166
2025-06-12 13:00:04.810135
2025-06-12 13:00:08.183152
2025-06-12 13:00:04.415144
2025-06-12 13:00:07.699151
2025-06-12 13:00:09.788158
2025-06-12 13:00:05.235197
2025-06-12 13:00:09.749167
2025-06-12 13:00:06.721155
2025-06-12 13:00:05.035158
2025-06-12 13:00:10.501657
2025-06-12 12:58:08.513240
2025-06-12 13:00:07.403172
2025-06-12 13:00:09.976024
2025-06-12 13:00:08.876174
2025-06-12 13:00:10.358180
2025-06-12 13:00:10.894143
2025-06-12 13:00:07.510156
2025-06-12 13:00:06.398240
2025-06-12 13:00:04.881181
2025-06-12 13:00:11.853171
2025-06-12 13:00:10.524161
2025-06-12 13:00:09.954563
2025-06-12 13:00:10.822284
2025-06-12 13:00:07.662149
2025-06-12 12:59:35.803157
2025-06-12 13:00:12.226148
2025-06-12 13:00:12.583028
2025-06-12 13:00:11.797185
2025-06-12 13:00:07.804194
2025-06-12 13:00:09.202155
2025-06-12 13:00:11.291144
2025-06-12 13:00:14.651183
2025-06-12 13:00:12.883160
2025-06-12 13:00:14.024111
2025-06-12 13:00:13.080145
2025-06-12 13:00:12.030630
2025-06-12 13:00:13.063170
2025-06-12 13:00:14.963152
2025-06-12 13:00:11.570147
2025-06-12 13:00:12.212834
2025-06-12 13:00:15.338131
2025-06-12 13:00:06.013140
2025-06-12 13:00:14.361180
2025-06-12 13:00:14.563148
2025-06-12 13:00:11.105250
2025-06-12 13:00:14.949144
2025-06-12 13:00:12.505159
2025-06-12 13:00:11.548938
2025-06-12 13:00:11.005325
2025-06-12 13:00:15.078170
2025-06-12 13:00:14.498203
2025-06-12 13:00:13.467136
2025-06-12 13:00:11.828224
2025-06-12 12:59:46.662216
2025-06-12 13:00:17.320226
2025-06-12 12:59:33.061340
2025-06-12 12:59:42.861182
2025-06-12 13:00:12.364209
2025-06-12 13:00:09.173196
2025-06-12 13:00:15.454170
2025-06-12 13:00:15.576169
2025-06-12 13:00:11.842015
2025-06-12 13:00:18.814142
2025-06-12 13:00:13.187512
2025-06-12 13:00:13.232170
2025-06-12 13:00:16.362180
2025-06-12 13:00:20.225250
2025-06-12 12:59:01.834778
2025-06-12 13:00:20.617150
2025-06-12 12:59:48.986049
2025-06-12 13:00:15.444178
2025-06-12 13:00:17.538178
2025-06-12 13:00:19.576517
2025-06-12 13:00:14.574141
2025-06-12 13:00:16.236153
2025-06-12 13:00:19.866149
2025-06-12 13:00:13.853165
2025-06-12 13:00:16.252163
2025-06-12 13:00:12.914290
2025-06-12 13:00:20.990837
2025-06-12 13:00:18.465162
2025-06-12 13:00:14.036146
2025-06-12 13:00:20.845135
2025-06-12 13:00:18.454162
2025-06-12 13:00:15.560176
2025-06-12 12:59:01.080996
2025-06-12 13:00:16.568261
2025-06-12 13:00:22.104160
2025-06-12 13:00:20.339148
2025-06-12 13:00:20.776182
2025-06-12 13:00:21.587142
2025-06-12 13:00:18.765163
2025-06-12 13:00:21.494159
2025-06-12 13:00:24.787218
2025-06-12 13:00:24.332144
2025-06-12 13:00:19.748144
2025-06-12 13:00:20.547141
2025-06-12 13:00:23.174173
2025-06-12 13:00:25.397228
2025-06-12 13:00:23.889168
2025-06-12 13:00:20.638143
2025-06-12 13:00:20.958799
2025-06-12 12:59:27.864206
2025-06-12 12:59:07.777316
2025-06-12 13:00:21.438299
2025-06-12 13:00:21.763205
2025-06-12 13:00:25.627160
2025-06-12 13:00:23.799158
2025-06-12 13:00:24.113151
2025-06-12 13:00:23.121217
2025-06-12 13:00:24.918163
2025-06-12 13:00:21.133173
2025-06-12 13:00:23.822141
2025-06-12 13:00:23.905167
2025-06-12 12:59:55.611185
2025-06-12 13:00:27.982199
2025-06-12 13:00:25.120612
2025-06-12 13:00:26.818147
2025-06-12 13:00:26.895134
2025-06-12 13:00:24.094129
2025-06-12 13:00:27.623212
2025-06-12 13:00:23.633146
2025-06-12 13:00:27.252149
2025-06-12 13:00:27.436172
2025-06-12 13:00:28.653749
2025-06-12 13:00:29.311375
2025-06-12 13:00:28.752171
2025-06-12 13:00:25.711184
2025-06-12 13:00:26.764658
2025-06-12 13:00:26.822125
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 536, 536, 638, 536, 727, 832, 521, 502, 536, 6, 901, 558, 1329, 7, 1075, 521, 4, 521, 668, 794, 521, 1, 0, 668, 860, 0, 794, 536, 0, 850, 896, 558, 7, 726, 536, 536, 1239, 3, 2, 1509, 521, 521, 850, 558, 693, 3, 1239, 558, 16, 521, 138, 136, 521, 521, 521, 16, 949, 1448, 4, 51, 0, 803, 7, 2, 635, 138, 138, 2, 4, 6, 472, 7, 1020, 536, 860, 536, 794, 3, 7, 1357, 1075, 1086, 8, 51, 778, 138, 1739, 1149, 8, 536, 4, 558, 2, 16, 1, 1, 3, 0, 7]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.18724999999999997; avg rank: 462.63; stdev rank: 433.08522613915153; total pools: 189.29

2025-06-12 13:00:31.922157
2025-06-12 13:00:26.191148
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 536, 536, 638, 536, 727, 899, 1129, 1837, 16, 521, 502, 138, 1329, 7, 8, 521, 2, 521, 136, 794, 521, 1365, 1, 668, 8, 0, 977, 536, 0, 4, 686, 558, 7, 138, 536, 536, 2, 3, 2, 408, 521, 4, 850, 558, 940, 3, 1239, 1129, 521, 521, 138, 136, 136, 502, 521, 899, 8, 3, 4, 51, 0, 13, 7, 2, 502, 8, 1075, 2, 4, 676, 472, 7, 138, 536, 860, 536, 794, 3, 7, 850, 5, 1086, 8, 51, 778, 138, 0, 587, 8, 536, 536, 558, 1, 4, 1, 1, 3, 0, 7]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.20974999999999994; avg rank: 377.74; stdev rank: 407.3691353060514; total pools: 196.14

2025-06-12 13:00:29.502214
2025-06-12 13:00:27.588146
2025-06-12 13:00:27.390143
2025-06-12 12:59:57.604220
2025-06-12 12:59:44.262488
2025-06-12 13:00:26.632163
2025-06-12 13:00:29.311213
2025-06-12 13:00:25.258172
2025-06-12 13:00:31.905127
2025-06-12 13:00:30.153346
2025-06-12 13:00:30.005183
2025-06-12 13:00:30.599138
2025-06-12 13:00:28.953122
2025-06-12 13:00:33.712611
2025-06-12 12:59:16.209512
2025-06-12 13:00:07.848185
2025-06-12 13:00:31.329166
2025-06-12 13:00:29.911159
2025-06-12 13:00:30.869181
2025-06-12 13:00:29.650167
2025-06-12 13:00:32.293737
2025-06-12 13:00:28.650189
2025-06-12 13:00:30.823531
2025-06-12 13:00:25.842194
2025-06-12 13:00:33.214217
2025-06-12 13:00:34.534181
2025-06-12 13:00:32.380185
2025-06-12 12:59:20.833166
2025-06-12 12:59:25.407738
2025-06-12 13:00:33.557178
2025-06-12 13:00:34.341724
2025-06-12 13:00:30.583224
2025-06-12 13:00:33.382175
2025-06-12 13:00:34.271165
2025-06-12 13:00:30.181135
2025-06-12 13:00:31.839160
2025-06-12 13:00:36.373168
2025-06-12 13:00:33.710282
2025-06-12 13:00:34.692650
2025-06-12 13:00:34.982152
2025-06-12 13:00:37.418436
2025-06-12 13:00:36.621382
2025-06-12 12:59:56.548989
2025-06-12 13:00:36.872169
2025-06-12 13:00:37.185152
2025-06-12 13:00:34.747169
2025-06-12 13:00:39.490166
2025-06-12 13:00:38.818146
2025-06-12 13:00:39.336147
2025-06-12 13:00:38.159153
2025-06-12 13:00:37.905220
2025-06-12 13:00:39.476154
2025-06-12 13:00:39.315176
2025-06-12 13:00:04.730157
2025-06-12 13:00:37.983234
2025-06-12 13:00:40.326187
2025-06-12 12:59:33.815185
2025-06-12 13:00:37.143159
2025-06-12 13:00:40.545147
2025-06-12 12:59:44.705338
2025-06-12 13:00:37.567172
2025-06-12 13:00:41.317183
2025-06-12 13:00:01.136174
2025-06-12 13:00:41.807176
2025-06-12 12:59:25.897208
2025-06-12 13:00:40.481162
2025-06-12 13:00:35.066205
2025-06-12 13:00:41.288781
2025-06-12 13:00:41.300166
2025-06-12 13:00:40.379167
2025-06-12 13:00:38.430175
2025-06-12 13:00:41.188092
2025-06-12 13:00:43.272168
2025-06-12 13:00:43.246637
2025-06-12 12:59:18.498189
2025-06-12 13:00:44.869153
2025-06-12 13:00:43.744136
2025-06-12 12:59:28.099736
2025-06-12 13:00:45.077298
2025-06-12 13:00:45.103149
2025-06-12 13:00:43.520970
2025-06-12 13:00:45.762161
2025-06-12 13:00:17.336138
2025-06-12 13:00:06.508139
2025-06-12 13:00:46.115153
2025-06-12 13:00:44.759162
2025-06-12 13:00:45.533137
2025-06-12 13:00:45.485153
2025-06-12 13:00:44.858149
2025-06-12 13:00:10.910186
2025-06-12 13:00:46.984386
2025-06-12 12:59:35.792183
2025-06-12 13:00:48.582187
2025-06-12 13:00:47.385140
2025-06-12 13:00:47.101500
