Beginning of run
landscape params:
2025-06-12 13:13:46.387993
2025-06-12 13:13:46.558244
2025-06-12 13:13:44.217286
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 26, 24, 0, 24, 0, 24, 24, 0, 0, 24, 0, 0, 0, 0, 0, 26, 0, 24, 24, 0, 26, 24, 0, 26, 24, 0, 0, 0, 24, 0, 26, 0, 24, 0, 0, 0, 24, 0, 24, 24, 0, 0, 0, 26, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 24, 24, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 24, 0, 0, 138, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 26, 0, 26, 0, 24, 0, 0, 0, 38, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.30024999999999996; avg rank: 10.58; stdev rank: 17.587029311398783; total pools: 276.13

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 24, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29074999999999995; avg rank: 2.66; stdev rank: 7.5686458498201645; total pools: 481.85

2025-06-12 13:12:20.178249
2025-06-12 13:13:42.482304
2025-06-12 13:13:42.580308
2025-06-12 13:13:43.271257
2025-06-12 13:13:43.694944
2025-06-12 13:13:44.725933
2025-06-12 13:13:46.870554
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 26, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 24, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.36375; avg rank: 4.86; stdev rank: 9.725245498186666; total pools: 491.95

2025-06-12 13:13:45.381259
2025-06-12 13:13:44.497177
2025-06-12 13:13:48.863652
2025-06-12 13:13:46.955342
2025-06-12 13:13:48.337252
2025-06-12 13:12:27.305329
2025-06-12 13:12:25.281852
2025-06-12 13:13:49.204568
2025-06-12 13:13:49.526252
2025-06-12 13:13:51.484444
2025-06-12 13:13:50.171842
2025-06-12 13:13:53.846296
2025-06-12 13:13:15.105310
2025-06-12 13:13:53.462878
2025-06-12 13:13:48.453252
2025-06-12 13:13:50.271442
2025-06-12 13:12:34.140342
2025-06-12 13:13:14.635830
2025-06-12 13:13:50.286256
2025-06-12 13:13:55.759266
2025-06-12 13:13:56.035305
2025-06-12 13:12:11.975376
2025-06-12 13:13:51.818214
2025-06-12 13:12:08.936242
2025-06-12 13:13:53.847293
2025-06-12 13:13:56.954227
2025-06-12 13:13:55.268909
2025-06-12 13:13:54.641366
2025-06-12 13:13:54.412307
2025-06-12 13:13:56.332332
2025-06-12 13:13:57.896406
2025-06-12 13:13:52.185620
2025-06-12 13:13:56.948297
2025-06-12 13:13:57.055591
2025-06-12 13:13:57.270409
2025-06-12 13:13:58.530352
2025-06-12 13:13:59.456002
2025-06-12 13:12:21.470328
2025-06-12 13:13:59.632475
2025-06-12 13:14:01.699823
2025-06-12 13:13:53.859718
2025-06-12 13:13:54.595326
2025-06-12 13:12:06.244054
2025-06-12 13:13:59.505267
2025-06-12 13:13:59.348337
2025-06-12 13:13:58.230329
2025-06-12 13:14:00.632160
2025-06-12 13:13:58.797348
2025-06-12 13:14:01.781299
2025-06-12 13:13:21.505279
2025-06-12 13:13:58.474267
2025-06-12 13:14:02.605150
2025-06-12 13:14:00.648307
2025-06-12 13:13:23.021276
2025-06-12 13:14:03.284208
2025-06-12 13:12:29.267776
2025-06-12 13:14:03.916168
2025-06-12 13:14:01.240072
2025-06-12 13:14:00.560196
2025-06-12 13:14:01.931276
2025-06-12 13:14:01.030282
2025-06-12 13:14:03.191138
2025-06-12 13:14:01.709232
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 26, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.45050000000000007; avg rank: 3.16; stdev rank: 8.178899681497505; total pools: 709.84

2025-06-12 13:14:01.351238
2025-06-12 13:14:04.300744
2025-06-12 13:14:00.724571
2025-06-12 13:13:26.934361
2025-06-12 13:14:04.263358
2025-06-12 13:13:58.077329
2025-06-12 13:14:04.818421
2025-06-12 13:14:06.303291
2025-06-12 13:13:59.806339
2025-06-12 13:14:06.198217
2025-06-12 13:14:06.263456
2025-06-12 13:14:06.536201
2025-06-12 13:12:18.859210
2025-06-12 13:13:59.719325
2025-06-12 13:14:06.643310
2025-06-12 13:14:06.722305
2025-06-12 13:14:08.436811
2025-06-12 13:14:05.860245
2025-06-12 13:14:06.510532
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.31074999999999997; avg rank: 0.48; stdev rank: 3.3599999999999985; total pools: 694.78

2025-06-12 13:14:05.486322
2025-06-12 13:14:05.160699
2025-06-12 13:14:04.444301
2025-06-12 13:14:04.917409
2025-06-12 13:14:04.726261
2025-06-12 13:14:04.279365
2025-06-12 13:13:24.072069
2025-06-12 13:12:08.389036
2025-06-12 13:14:08.835378
2025-06-12 13:14:06.042214
2025-06-12 13:14:08.814329
2025-06-12 13:14:09.199960
2025-06-12 13:14:09.302300
2025-06-12 13:14:06.961199
2025-06-12 13:14:06.412291
2025-06-12 13:14:07.784310
2025-06-12 13:14:08.841919
2025-06-12 13:14:06.770392
2025-06-12 13:14:06.345709
2025-06-12 13:14:08.532849
2025-06-12 13:14:10.668859
2025-06-12 13:14:10.751462
2025-06-12 13:12:11.790228
2025-06-12 13:14:08.566446
2025-06-12 13:14:10.259345
2025-06-12 13:14:09.692308
2025-06-12 13:13:39.368356
2025-06-12 13:13:28.214338
2025-06-12 13:14:08.523450
2025-06-12 13:14:14.013242
2025-06-12 13:14:13.140236
2025-06-12 13:14:13.486458
2025-06-12 13:14:13.131961
2025-06-12 13:14:12.167283
2025-06-12 13:14:12.683364
2025-06-12 13:13:48.569987
2025-06-12 13:14:11.670216
2025-06-12 13:14:11.645658
2025-06-12 13:14:11.015210
2025-06-12 13:14:14.548710
2025-06-12 13:14:13.958669
2025-06-12 13:14:13.681257
2025-06-12 13:14:16.774246
2025-06-12 13:14:11.659191
2025-06-12 13:14:16.059332
2025-06-12 13:13:45.679143
2025-06-12 13:12:29.732653
2025-06-12 13:14:15.519032
2025-06-12 13:14:13.287810
2025-06-12 13:14:14.803267
2025-06-12 13:14:18.247290
2025-06-12 13:14:17.305211
2025-06-12 13:14:11.357309
2025-06-12 13:14:13.321328
2025-06-12 13:14:17.151735
2025-06-12 13:14:11.845244
2025-06-12 13:14:18.490997
2025-06-12 13:14:13.893997
2025-06-12 13:14:13.730341
2025-06-12 13:13:46.140358
2025-06-12 13:14:16.607260
2025-06-12 13:14:13.896318
2025-06-12 13:14:18.316504
2025-06-12 13:14:18.900318
2025-06-12 13:14:18.126755
2025-06-12 13:14:17.441297
2025-06-12 13:12:14.162223
2025-06-12 13:14:19.677786
2025-06-12 13:14:16.728804
2025-06-12 13:14:19.319293
2025-06-12 13:14:19.092353
2025-06-12 13:14:18.450403
2025-06-12 13:14:17.328279
2025-06-12 13:14:16.982059
2025-06-12 13:14:18.866077
2025-06-12 13:14:19.867349
2025-06-12 13:14:20.189120
2025-06-12 13:14:16.533162
2025-06-12 13:13:39.979153
2025-06-12 13:14:21.657666
2025-06-12 13:14:21.540493
2025-06-12 13:13:48.917228
2025-06-12 13:14:20.913679
2025-06-12 13:14:19.630327
2025-06-12 13:14:22.357215
2025-06-12 13:14:23.525356
2025-06-12 13:14:19.205683
2025-06-12 13:14:21.300173
2025-06-12 13:14:23.007573
2025-06-12 13:14:17.316518
2025-06-12 13:14:22.512331
2025-06-12 13:14:25.093281
2025-06-12 13:14:24.018126
2025-06-12 13:13:45.102172
2025-06-12 13:14:21.737390
2025-06-12 13:14:23.307501
2025-06-12 13:14:22.082566
2025-06-12 13:14:23.451919
2025-06-12 13:14:23.682278
2025-06-12 13:14:22.142416
2025-06-12 13:12:15.902304
2025-06-12 13:14:23.942401
2025-06-12 13:14:21.823121
2025-06-12 13:14:26.245699
2025-06-12 13:14:19.730561
2025-06-12 13:14:23.899257
2025-06-12 13:14:27.116982
2025-06-12 13:14:18.698345
2025-06-12 13:14:21.775733
2025-06-12 13:14:27.441708
2025-06-12 13:14:23.898409
2025-06-12 13:14:26.812226
2025-06-12 13:14:26.763235
2025-06-12 13:14:28.524595
2025-06-12 13:14:26.711132
2025-06-12 13:14:25.373245
2025-06-12 13:14:26.632470
2025-06-12 13:14:25.004257
2025-06-12 13:12:17.892411
2025-06-12 13:14:29.149937
2025-06-12 13:14:27.436239
2025-06-12 13:14:25.020270
2025-06-12 13:13:56.841285
2025-06-12 13:14:28.627156
2025-06-12 13:14:26.318451
2025-06-12 13:14:20.469654
2025-06-12 13:14:26.895440
2025-06-12 13:14:31.668327
2025-06-12 13:14:25.253434
2025-06-12 13:13:48.102524
2025-06-12 13:14:27.647257
2025-06-12 13:14:27.785609
2025-06-12 13:14:27.506364
2025-06-12 13:14:29.745878
2025-06-12 13:14:27.614910
2025-06-12 13:14:31.636250
2025-06-12 13:14:30.379290
2025-06-12 13:14:27.231008
2025-06-12 13:14:32.305676
2025-06-12 13:14:31.322685
2025-06-12 13:14:32.386321
2025-06-12 13:14:31.144059
2025-06-12 13:14:31.319620
2025-06-12 13:14:06.163409
2025-06-12 13:14:31.946058
2025-06-12 13:14:31.017507
2025-06-12 13:13:14.976362
2025-06-12 13:14:32.900262
2025-06-12 13:14:33.486221
2025-06-12 13:14:32.799889
2025-06-12 13:14:33.042312
2025-06-12 13:14:31.169219
2025-06-12 13:14:31.463265
2025-06-12 13:14:28.210883
2025-06-12 13:14:36.118700
2025-06-12 13:14:33.022963
2025-06-12 13:13:18.450535
2025-06-12 13:14:35.585335
2025-06-12 13:14:33.248126
2025-06-12 13:14:36.453405
2025-06-12 13:14:37.265342
2025-06-12 13:14:35.707708
2025-06-12 13:14:34.796688
2025-06-12 13:14:38.082148
2025-06-12 13:14:35.809309
2025-06-12 13:14:32.368324
2025-06-12 13:14:38.271231
2025-06-12 13:14:32.514447
2025-06-12 13:14:34.063347
2025-06-12 13:12:27.849399
2025-06-12 13:14:35.136821
2025-06-12 13:13:48.285947
2025-06-12 13:14:38.563656
2025-06-12 13:14:36.334273
2025-06-12 13:14:37.730452
2025-06-12 13:14:35.230658
2025-06-12 13:14:35.173347
2025-06-12 13:14:33.804720
2025-06-12 13:14:36.127205
2025-06-12 13:14:38.436283
2025-06-12 13:14:38.385768
2025-06-12 13:14:35.509695
2025-06-12 13:13:58.688444
2025-06-12 13:12:23.938267
2025-06-12 13:14:40.608167
2025-06-12 13:14:41.709868
2025-06-12 13:14:41.473984
2025-06-12 13:14:37.470900
2025-06-12 13:14:40.839284
2025-06-12 13:14:39.008376
2025-06-12 13:14:40.620240
2025-06-12 13:14:38.099197
2025-06-12 13:14:41.951819
2025-06-12 13:14:37.863174
2025-06-12 13:14:40.706266
2025-06-12 13:14:39.484717
2025-06-12 13:14:42.049327
2025-06-12 13:14:43.095333
2025-06-12 13:14:42.368135
2025-06-12 13:14:41.984843
2025-06-12 13:14:38.680202
2025-06-12 13:14:41.537827
2025-06-12 13:14:39.518727
2025-06-12 13:14:45.358430
2025-06-12 13:14:44.612766
2025-06-12 13:14:42.112346
2025-06-12 13:14:37.237051
2025-06-12 13:14:42.286236
2025-06-12 13:14:37.893327
2025-06-12 13:14:43.396488
2025-06-12 13:14:45.196353
2025-06-12 13:14:44.969296
2025-06-12 13:14:38.037288
2025-06-12 13:14:39.741507
2025-06-12 13:14:39.214054
2025-06-12 13:14:43.143342
2025-06-12 13:14:43.522109
2025-06-12 13:14:45.631188
2025-06-12 13:14:44.638231
2025-06-12 13:14:43.816264
2025-06-12 13:14:46.154901
2025-06-12 13:13:29.731306
2025-06-12 13:14:42.839270
2025-06-12 13:13:21.458338
2025-06-12 13:14:42.031255
2025-06-12 13:14:46.177339
2025-06-12 13:14:44.416050
2025-06-12 13:14:46.858250
2025-06-12 13:12:24.194920
2025-06-12 13:14:43.346611
2025-06-12 13:14:48.651291
2025-06-12 13:14:46.847319
2025-06-12 13:14:46.140736
2025-06-12 13:14:48.485057
2025-06-12 13:14:48.291551
2025-06-12 13:14:40.608602
2025-06-12 13:14:47.834301
2025-06-12 13:14:42.239248
2025-06-12 13:14:45.479288
2025-06-12 13:14:48.861296
2025-06-12 13:13:29.465950
2025-06-12 13:14:49.287207
2025-06-12 13:14:48.923279
2025-06-12 13:14:48.393448
2025-06-12 13:14:40.315727
2025-06-12 13:14:47.141520
2025-06-12 13:14:47.312248
2025-06-12 13:14:16.094394
2025-06-12 13:14:50.628240
2025-06-12 13:14:22.044078
2025-06-12 13:14:47.235367
2025-06-12 13:14:50.101525
2025-06-12 13:14:52.557263
2025-06-12 13:14:50.958257
2025-06-12 13:14:49.145276
2025-06-12 13:14:46.957278
2025-06-12 13:14:47.758262
2025-06-12 13:14:49.643231
2025-06-12 13:14:47.390209
2025-06-12 13:14:18.024464
2025-06-12 13:14:47.820276
2025-06-12 13:14:50.395671
2025-06-12 13:14:52.877538
2025-06-12 13:14:52.030372
2025-06-12 13:14:52.081226
2025-06-12 13:14:51.304640
2025-06-12 13:14:51.667526
2025-06-12 13:14:48.911264
2025-06-12 13:14:55.287243
2025-06-12 13:14:49.654822
2025-06-12 13:14:52.112484
2025-06-12 13:14:50.699300
2025-06-12 13:14:52.124239
2025-06-12 13:14:52.575754
2025-06-12 13:14:54.988201
2025-06-12 13:14:54.487217
2025-06-12 13:14:49.485666
2025-06-12 13:14:19.671149
2025-06-12 13:14:55.111320
2025-06-12 13:14:52.949214
2025-06-12 13:14:15.957393
2025-06-12 13:14:50.799322
2025-06-12 13:14:53.652364
2025-06-12 13:14:50.150392
2025-06-12 13:14:54.871964
2025-06-12 13:14:47.630334
2025-06-12 13:14:54.575596
2025-06-12 13:14:55.135576
2025-06-12 13:14:53.239992
2025-06-12 13:14:57.930269
2025-06-12 13:14:52.922239
2025-06-12 13:14:56.757316
2025-06-12 13:12:25.936391
2025-06-12 13:14:52.316254
2025-06-12 13:14:55.175245
2025-06-12 13:14:57.530687
2025-06-12 13:14:55.718474
2025-06-12 13:14:08.098074
2025-06-12 13:13:54.031243
2025-06-12 13:14:13.275300
2025-06-12 13:14:54.661635
2025-06-12 13:14:58.729185
2025-06-12 13:14:58.129643
2025-06-12 13:14:55.783238
2025-06-12 13:14:56.793254
2025-06-12 13:14:57.278224
2025-06-12 13:14:55.864899
2025-06-12 13:14:59.236948
2025-06-12 13:14:55.938967
2025-06-12 13:14:57.882205
2025-06-12 13:14:59.292631
2025-06-12 13:14:06.153310
2025-06-12 13:14:56.414261
2025-06-12 13:14:57.144307
2025-06-12 13:14:55.519172
2025-06-12 13:14:25.476879
2025-06-12 13:14:58.334228
2025-06-12 13:13:40.866815
2025-06-12 13:13:27.789501
2025-06-12 13:14:57.998879
2025-06-12 13:14:58.154395
2025-06-12 13:15:00.769271
2025-06-12 13:15:00.851872
2025-06-12 13:14:55.882257
2025-06-12 13:15:00.899190
2025-06-12 13:14:57.985298
2025-06-12 13:15:02.870085
2025-06-12 13:14:54.733243
2025-06-12 13:14:59.938076
2025-06-12 13:14:57.674461
2025-06-12 13:15:03.385901
2025-06-12 13:15:02.553777
2025-06-12 13:13:54.264742
2025-06-12 13:15:00.035335
2025-06-12 13:15:03.395489
2025-06-12 13:14:59.498599
2025-06-12 13:15:01.608849
2025-06-12 13:14:58.915457
2025-06-12 13:15:02.797312
2025-06-12 13:15:01.435932
2025-06-12 13:14:58.129206
2025-06-12 13:15:05.144838
2025-06-12 13:15:06.576707
2025-06-12 13:15:01.428791
2025-06-12 13:15:05.561466
2025-06-12 13:15:03.071447
2025-06-12 13:15:03.033600
2025-06-12 13:13:40.675734
2025-06-12 13:15:00.811322
2025-06-12 13:14:57.391275
2025-06-12 13:15:03.862216
2025-06-12 13:15:06.243959
2025-06-12 13:15:05.501248
2025-06-12 13:15:00.917835
2025-06-12 13:15:04.611766
2025-06-12 13:15:00.743428
2025-06-12 13:15:05.362308
2025-06-12 13:15:04.894791
2025-06-12 13:15:04.375200
2025-06-12 13:15:05.922262
2025-06-12 13:15:03.684427
2025-06-12 13:15:07.284368
2025-06-12 13:15:04.530334
2025-06-12 13:15:07.354207
2025-06-12 13:15:04.021174
2025-06-12 13:15:04.885785
2025-06-12 13:15:06.855609
2025-06-12 13:15:01.778319
2025-06-12 13:15:09.130434
2025-06-12 13:15:08.151170
2025-06-12 13:15:08.069231
2025-06-12 13:15:08.550325
2025-06-12 13:15:05.528309
2025-06-12 13:15:07.248209
2025-06-12 13:15:09.742706
2025-06-12 13:15:07.272231
2025-06-12 13:15:08.163824
2025-06-12 13:15:09.370173
2025-06-12 13:15:08.692263
2025-06-12 13:15:07.875276
2025-06-12 13:15:09.278577
2025-06-12 13:15:04.536836
2025-06-12 13:15:11.077160
2025-06-12 13:15:07.468008
2025-06-12 13:13:27.991808
2025-06-12 13:15:11.942399
2025-06-12 13:15:09.321104
2025-06-12 13:13:50.091164
2025-06-12 13:15:09.595292
2025-06-12 13:14:37.663551
2025-06-12 13:15:12.221233
2025-06-12 13:14:33.993019
2025-06-12 13:15:11.938906
2025-06-12 13:14:27.436711
2025-06-12 13:15:11.683296
2025-06-12 13:15:11.003244
2025-06-12 13:15:11.051105
2025-06-12 13:15:10.050993
2025-06-12 13:15:11.696258
2025-06-12 13:15:07.599289
2025-06-12 13:15:14.441710
2025-06-12 13:15:12.437259
2025-06-12 13:15:11.760226
2025-06-12 13:15:12.083243
2025-06-12 13:15:13.082703
2025-06-12 13:15:12.810704
2025-06-12 13:13:46.610903
2025-06-12 13:15:12.276494
2025-06-12 13:15:14.397285
2025-06-12 13:15:16.840662
2025-06-12 13:15:14.319292
2025-06-12 13:15:12.780018
2025-06-12 13:15:11.663833
2025-06-12 13:15:15.196233
2025-06-12 13:15:14.239203
2025-06-12 13:15:12.917243
2025-06-12 13:15:11.123627
2025-06-12 13:15:18.184273
2025-06-12 13:15:14.476289
2025-06-12 13:15:15.038645
2025-06-12 13:15:13.628214
2025-06-12 13:15:16.825249
2025-06-12 13:14:06.206466
2025-06-12 13:15:14.494268
2025-06-12 13:15:13.646204
2025-06-12 13:15:14.296742
2025-06-12 13:15:11.737268
2025-06-12 13:15:17.250298
2025-06-12 13:15:19.381665
2025-06-12 13:15:15.887241
2025-06-12 13:15:18.302197
2025-06-12 13:15:16.910217
2025-06-12 13:15:16.961695
2025-06-12 13:15:15.463265
2025-06-12 13:15:18.963325
2025-06-12 13:15:13.096909
2025-06-12 13:15:18.157533
2025-06-12 13:15:13.890685
2025-06-12 13:15:18.228320
2025-06-12 13:15:14.945173
2025-06-12 13:15:20.451008
2025-06-12 13:15:19.471680
2025-06-12 13:15:17.660757
2025-06-12 13:14:27.252220
2025-06-12 13:15:14.228218
2025-06-12 13:13:58.760074
2025-06-12 13:15:19.219256
2025-06-12 13:15:18.364342
2025-06-12 13:15:21.075204
2025-06-12 13:15:22.222293
2025-06-12 13:15:18.821250
2025-06-12 13:15:20.324248
2025-06-12 13:15:22.346187
2025-06-12 13:14:02.934142
2025-06-12 13:15:23.296313
2025-06-12 13:15:18.590876
2025-06-12 13:15:18.462294
2025-06-12 13:15:21.639651
2025-06-12 13:15:23.077311
2025-06-12 13:15:22.579269
2025-06-12 13:15:22.382030
2025-06-12 13:15:23.855124
2025-06-12 13:14:32.814263
2025-06-12 13:14:43.041427
2025-06-12 13:15:24.651224
2025-06-12 13:15:22.349789
2025-06-12 13:15:20.186325
2025-06-12 13:15:18.343131
2025-06-12 13:15:20.286229
2025-06-12 13:15:19.570713
2025-06-12 13:15:21.370549
2025-06-12 13:15:24.201759
2025-06-12 13:15:25.410216
2025-06-12 13:15:22.492400
2025-06-12 13:15:22.052249
2025-06-12 13:15:22.198203
2025-06-12 13:15:21.821988
2025-06-12 13:15:25.782378
2025-06-12 13:15:25.741549
2025-06-12 13:15:24.974342
2025-06-12 13:15:26.915583
2025-06-12 13:15:21.502164
2025-06-12 13:14:45.870265
2025-06-12 13:15:26.719188
2025-06-12 13:15:26.004133
2025-06-12 13:15:24.615359
2025-06-12 13:15:28.406752
2025-06-12 13:15:26.872286
2025-06-12 13:15:27.217161
2025-06-12 13:15:22.851193
2025-06-12 13:15:27.732244
2025-06-12 13:15:18.948230
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 26, 0, 24, 24, 0, 0, 0, 26, 24, 24, 0, 26, 26, 0, 0, 26, 38, 0, 0, 138, 26, 26, 0, 0, 0, 0, 0, 24, 26, 0, 0, 26, 24, 0, 0, 24, 77, 77, 26, 24, 38, 26, 0, 0, 0, 0, 0, 0, 24, 77, 24, 26, 0, 138, 0, 24, 26, 26, 24, 0, 26, 163, 0, 24, 0, 26, 0, 24, 24, 0, 0, 38, 38, 0, 0, 0, 0, 24, 38, 38, 0, 24, 26, 24, 0, 0, 0, 24, 77, 0, 0, 0, 0, 38, 77, 0, 24, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.21475000000000005; avg rank: 20.36; stdev rank: 29.418538372937565; total pools: 196.04

2025-06-12 13:15:28.974369
2025-06-12 13:15:22.631504
2025-06-12 13:15:22.308267
2025-06-12 13:15:25.034278
2025-06-12 13:15:25.038849
2025-06-12 13:15:26.369728
2025-06-12 13:15:28.901215
2025-06-12 13:15:29.161338
2025-06-12 13:15:27.159190
2025-06-12 13:15:29.231190
2025-06-12 13:15:00.870308
2025-06-12 13:15:26.480475
2025-06-12 13:15:30.560315
2025-06-12 13:15:25.109199
2025-06-12 13:15:28.939508
2025-06-12 13:15:28.807368
2025-06-12 13:15:20.546121
2025-06-12 13:15:29.584213
2025-06-12 13:15:31.722816
2025-06-12 13:15:31.760301
2025-06-12 13:15:30.499236
2025-06-12 13:15:30.829143
2025-06-12 13:15:28.768879
2025-06-12 13:15:27.514207
2025-06-12 13:15:28.929395
2025-06-12 13:15:30.692356
2025-06-12 13:15:34.180211
2025-06-12 13:15:34.523912
2025-06-12 13:15:34.725573
2025-06-12 13:15:31.950323
2025-06-12 13:15:31.506410
2025-06-12 13:15:33.985939
2025-06-12 13:15:34.554309
2025-06-12 13:15:34.118079
2025-06-12 13:15:28.609666
2025-06-12 13:15:31.288875
2025-06-12 13:15:35.683446
2025-06-12 13:13:47.009317
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 26, 0, 24, 24, 0, 0, 0, 26, 24, 24, 0, 26, 24, 0, 0, 26, 38, 0, 0, 138, 26, 26, 0, 0, 0, 0, 0, 24, 26, 0, 0, 26, 24, 0, 0, 24, 77, 77, 0, 24, 38, 26, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 138, 0, 24, 24, 24, 24, 0, 26, 163, 0, 24, 0, 26, 0, 24, 24, 0, 0, 38, 38, 0, 0, 0, 0, 0, 38, 38, 0, 24, 26, 24, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 26, 0, 24, 0]
