Beginning of run
landscape params:
[250, 1, 338, 760, 525, 250, 727, 275, 3, 3, 485, 250, 145, 760, 944, 1, 0, 0, 35, 250, 1, 312, 317, 613, 381, 145, 418, 727, 250, 0, 3, 1154, 519, 490, 418, 916, 485, 944, 145, 0, 389, 275, 0, 944, 1321, 485, 1, 317, 307, 327, 250, 348, 22, 317, 250, 22, 485, 297, 1, 389, 694, 727, 490, 381, 1, 338, 760, 145, 317, 250, 275, 1543, 145, 418, 450, 1, 297, 250, 803, 250, 418, 1019, 0, 1119, 727, 422, 418, 250, 432, 327, 312, 916, 1, 694, 2, 418, 1, 35, 35, 698]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 377.66; stdev rank: 328.39696161810025; total pools: 277.19

2025-06-12 13:56:33.277115
2025-06-12 13:55:21.670151
2025-06-12 13:56:33.044247
2025-06-12 13:56:33.025109
2025-06-12 13:55:14.894406
2025-06-12 13:55:59.729162
2025-06-12 13:56:12.960143
2025-06-12 13:56:31.277090
2025-06-12 13:56:35.755109
2025-06-12 13:56:29.594239
2025-06-12 13:56:32.886218
2025-06-12 13:56:38.428134
2025-06-12 13:56:33.990152
2025-06-12 13:56:34.482194
2025-06-12 13:56:37.065173
2025-06-12 13:56:36.114106
2025-06-12 13:56:33.609195
2025-06-12 13:56:16.344123
2025-06-12 13:56:34.260279
2025-06-12 13:56:37.922171
2025-06-12 13:56:37.992102
2025-06-12 13:56:37.103433
2025-06-12 13:56:37.006215
2025-06-12 13:56:36.761823
2025-06-12 13:56:37.382100
2025-06-12 13:56:37.818686
2025-06-12 13:56:39.242118
2025-06-12 13:56:37.212103
2025-06-12 13:56:39.788246
2025-06-12 13:55:16.292236
2025-06-12 13:56:43.133458
2025-06-12 13:56:39.776722
2025-06-12 13:56:42.441140
2025-06-12 13:56:41.163139
2025-06-12 13:56:41.247014
2025-06-12 13:56:35.811270
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[312, 1, 418, 410, 317, 473, 1119, 312, 418, 250, 317, 1, 250, 519, 698, 1, 3, 0, 348, 250, 418, 418, 988, 418, 381, 0, 490, 418, 250, 1, 485, 418, 1551, 490, 418, 1, 1, 727, 250, 250, 250, 450, 1, 1119, 0, 312, 1, 450, 35, 485, 250, 348, 22, 317, 250, 22, 312, 297, 1, 727, 0, 250, 418, 499, 250, 1, 312, 1, 317, 306, 312, 418, 35, 802, 450, 485, 1, 250, 418, 1, 1119, 250, 0, 248, 418, 485, 381, 250, 1369, 499, 297, 422, 1, 418, 422, 700, 250, 317, 698, 1]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.4099999999999999; avg rank: 345.1; stdev rank: 299.5758501615242; total pools: 493.01

2025-06-12 13:56:34.267802
2025-06-12 13:56:43.262468
2025-06-12 13:56:42.564514
2025-06-12 13:56:40.133007
2025-06-12 13:56:40.055671
2025-06-12 13:56:42.252086
2025-06-12 13:56:40.772145
2025-06-12 13:56:42.231324
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[418, 581, 473, 410, 317, 250, 760, 145, 727, 250, 317, 1, 145, 519, 317, 145, 519, 1119, 760, 250, 698, 573, 317, 488, 418, 145, 490, 694, 250, 297, 250, 837, 1297, 490, 327, 916, 317, 944, 250, 0, 250, 499, 0, 1119, 485, 485, 764, 317, 568, 485, 250, 1369, 473, 317, 250, 22, 418, 297, 1, 727, 0, 250, 418, 1019, 250, 473, 317, 698, 317, 877, 275, 418, 145, 1119, 450, 418, 418, 250, 574, 250, 946, 250, 0, 473, 727, 550, 1297, 250, 764, 499, 1119, 485, 418, 694, 1119, 727, 250, 317, 855, 698]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.3385000000000001; avg rank: 488.91; stdev rank: 312.5877187286794; total pools: 481.9

2025-06-12 13:56:42.233075
2025-06-12 13:56:45.035126
2025-06-12 13:56:46.372119
2025-06-12 13:56:42.290338
2025-06-12 13:56:44.951124
2025-06-12 13:56:40.760095
2025-06-12 13:56:43.250109
2025-06-12 13:56:44.199298
2025-06-12 13:56:10.786347
2025-06-12 13:56:46.044284
2025-06-12 13:56:42.990853
2025-06-12 13:55:11.029127
2025-06-12 13:55:06.639973
2025-06-12 13:56:46.438078
2025-06-12 13:56:43.779080
2025-06-12 13:56:47.014161
2025-06-12 13:56:47.182108
2025-06-12 13:56:46.466109
2025-06-12 13:56:44.960481
2025-06-12 13:56:44.938116
2025-06-12 13:56:48.987115
2025-06-12 13:56:44.113142
2025-06-12 13:56:46.506107
2025-06-12 13:56:48.695310
2025-06-12 13:56:46.638643
2025-06-12 13:56:44.804282
2025-06-12 13:56:47.269174
2025-06-12 13:56:50.356285
2025-06-12 13:56:49.424297
2025-06-12 13:56:48.353106
2025-06-12 13:56:49.419835
2025-06-12 13:56:43.501100
2025-06-12 13:56:50.465272
2025-06-12 13:56:49.693109
2025-06-12 13:56:49.622132
2025-06-12 13:56:20.037168
2025-06-12 13:56:24.306125
2025-06-12 13:56:17.523439
2025-06-12 13:56:52.181091
2025-06-12 13:56:49.258200
2025-06-12 13:56:52.649095
2025-06-12 13:56:51.446552
2025-06-12 13:56:28.612117
2025-06-12 13:56:52.275083
2025-06-12 13:56:49.775098
2025-06-12 13:56:51.171091
2025-06-12 13:56:52.074293
2025-06-12 13:56:51.841178
2025-06-12 13:56:13.908084
2025-06-12 13:56:50.802314
2025-06-12 13:56:51.887114
2025-06-12 13:56:52.591150
2025-06-12 13:56:13.459116
2025-06-12 13:56:51.080214
2025-06-12 13:56:53.002103
2025-06-12 13:56:53.816101
2025-06-12 13:56:52.198150
2025-06-12 13:55:11.095122
2025-06-12 13:56:54.558113
2025-06-12 13:56:50.858339
2025-06-12 13:56:51.503520
2025-06-12 13:56:50.403197
2025-06-12 13:56:53.098325
2025-06-12 13:56:54.524297
2025-06-12 13:56:55.286144
2025-06-12 13:56:47.548687
2025-06-12 13:56:55.013217
2025-06-12 13:56:54.572098
2025-06-12 13:56:54.138273
2025-06-12 13:56:56.860080
2025-06-12 13:56:52.600089
2025-06-12 13:56:55.256281
2025-06-12 13:56:55.398131
2025-06-12 13:56:57.348660
2025-06-12 13:56:31.168144
2025-06-12 13:56:30.465244
2025-06-12 13:55:10.913878
2025-06-12 13:56:54.294714
2025-06-12 13:56:55.839244
2025-06-12 13:56:57.933079
2025-06-12 13:56:57.018094
2025-06-12 13:55:17.536118
2025-06-12 13:55:08.129984
2025-06-12 13:56:58.004986
2025-06-12 13:56:57.545245
2025-06-12 13:56:54.717354
2025-06-12 13:56:57.263816
2025-06-12 13:56:53.742866
2025-06-12 13:56:58.461351
2025-06-12 13:56:56.056270
2025-06-12 13:56:55.424207
2025-06-12 13:56:58.520091
2025-06-12 13:56:55.294108
2025-06-12 13:56:56.789092
2025-06-12 13:56:57.680114
2025-06-12 13:56:58.882518
2025-06-12 13:56:57.447097
2025-06-12 13:57:00.149077
2025-06-12 13:56:33.556153
2025-06-12 13:56:58.893861
2025-06-12 13:55:25.353139
2025-06-12 13:56:59.689094
2025-06-12 13:56:58.871288
2025-06-12 13:56:25.246186
2025-06-12 13:56:56.870402
2025-06-12 13:56:59.422124
2025-06-12 13:56:59.744162
2025-06-12 13:55:22.718135
2025-06-12 13:57:00.726226
2025-06-12 13:57:02.221224
2025-06-12 13:56:58.420096
2025-06-12 13:57:01.613870
2025-06-12 13:57:00.155071
2025-06-12 13:57:02.499120
2025-06-12 13:57:00.998365
2025-06-12 13:57:02.409413
2025-06-12 13:56:53.794208
2025-06-12 13:56:59.577107
2025-06-12 13:57:00.585087
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[418, 581, 473, 1119, 1019, 250, 418, 145, 573, 250, 317, 1, 145, 519, 550, 1005, 519, 1119, 275, 250, 698, 573, 317, 1154, 418, 275, 698, 931, 250, 418, 250, 1005, 485, 1369, 550, 1, 525, 0, 145, 250, 485, 499, 490, 1019, 485, 0, 250, 317, 764, 485, 250, 698, 760, 317, 250, 22, 418, 297, 1, 297, 694, 250, 418, 250, 250, 645, 1119, 1, 828, 490, 418, 418, 35, 1238, 1119, 485, 418, 250, 473, 250, 1119, 250, 0, 1119, 418, 550, 760, 250, 450, 145, 1119, 916, 418, 418, 338, 954, 250, 317, 297, 698]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.39574999999999994; avg rank: 491.97; stdev rank: 329.1318718993954; total pools: 694.83

2025-06-12 13:56:59.113111
2025-06-12 13:57:02.455625
2025-06-12 13:57:02.260174
2025-06-12 13:57:03.852119
2025-06-12 13:57:02.796154
2025-06-12 13:57:03.423071
2025-06-12 13:57:02.436118
2025-06-12 13:57:01.902153
2025-06-12 13:57:02.204081
2025-06-12 13:56:35.118349
2025-06-12 13:57:02.691448
2025-06-12 13:57:04.497647
2025-06-12 13:57:02.510117
2025-06-12 13:56:58.715120
2025-06-12 13:57:05.826198
2025-06-12 13:57:04.484121
2025-06-12 13:56:57.266468
2025-06-12 13:56:04.051118
2025-06-12 13:57:04.595552
2025-06-12 13:57:04.774144
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[312, 418, 418, 418, 1926, 250, 418, 312, 418, 1, 317, 1, 250, 485, 698, 418, 35, 418, 275, 250, 756, 418, 418, 1, 418, 0, 471, 418, 250, 1, 250, 418, 1119, 1005, 754, 1, 525, 0, 35, 250, 250, 145, 1, 746, 485, 485, 1, 450, 1, 698, 317, 348, 338, 317, 250, 250, 312, 297, 1, 519, 0, 250, 418, 1, 250, 35, 312, 1, 418, 418, 1, 746, 1, 418, 35, 1, 1, 35, 418, 1, 418, 250, 0, 1119, 418, 381, 381, 250, 35, 312, 297, 422, 1, 418, 338, 727, 519, 3, 297, 698]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.51875; avg rank: 328.01; stdev rank: 298.90086968759385; total pools: 710.9

2025-06-12 13:57:06.178099
2025-06-12 13:55:08.782217
2025-06-12 13:57:05.084114
2025-06-12 13:56:24.878352
2025-06-12 13:57:07.751853
2025-06-12 13:57:05.516108
2025-06-12 13:57:08.394898
2025-06-12 13:57:06.584162
2025-06-12 13:57:08.897181
2025-06-12 13:57:05.799536
2025-06-12 13:57:06.350071
2025-06-12 13:57:06.945085
2025-06-12 13:57:07.642094
2025-06-12 13:57:09.381208
2025-06-12 13:55:12.670245
2025-06-12 13:57:09.678501
2025-06-12 13:57:05.214283
2025-06-12 13:57:10.118091
2025-06-12 13:57:09.687090
2025-06-12 13:57:09.908119
2025-06-12 13:56:40.897119
2025-06-12 13:57:09.672238
2025-06-12 13:57:08.275090
2025-06-12 13:56:43.867823
2025-06-12 13:57:09.839158
2025-06-12 13:57:09.115221
2025-06-12 13:57:11.151682
2025-06-12 13:57:11.726096
2025-06-12 13:57:11.909475
2025-06-12 13:57:11.909096
2025-06-12 13:57:13.407105
2025-06-12 13:57:13.427149
2025-06-12 13:57:08.258072
2025-06-12 13:57:09.608031
2025-06-12 13:57:09.141098
2025-06-12 13:57:13.361132
2025-06-12 13:57:12.132089
2025-06-12 13:57:13.925632
2025-06-12 13:57:09.972230
2025-06-12 13:56:17.354353
2025-06-12 13:57:13.512083
2025-06-12 13:55:18.622322
2025-06-12 13:56:40.550161
2025-06-12 13:57:10.956129
2025-06-12 13:57:13.604196
2025-06-12 13:56:50.479487
2025-06-12 13:56:22.049350
2025-06-12 13:57:14.419905
2025-06-12 13:57:15.880093
2025-06-12 13:57:13.014119
2025-06-12 13:57:16.333099
2025-06-12 13:57:15.307109
2025-06-12 13:57:09.446084
2025-06-12 13:57:15.170102
2025-06-12 13:57:16.787215
2025-06-12 13:57:16.579105
2025-06-12 13:57:15.940130
2025-06-12 13:57:13.697149
2025-06-12 13:57:17.132289
2025-06-12 13:57:17.747106
2025-06-12 13:57:17.967102
2025-06-12 13:57:14.274166
2025-06-12 13:57:18.066106
2025-06-12 13:57:17.684927
2025-06-12 13:57:15.511088
2025-06-12 13:57:14.268111
2025-06-12 13:57:17.489147
2025-06-12 13:56:57.434104
2025-06-12 13:57:14.789201
2025-06-12 13:57:18.193091
2025-06-12 13:57:16.209119
2025-06-12 13:57:16.407112
2025-06-12 13:57:16.270222
2025-06-12 13:57:17.516107
2025-06-12 13:57:18.656204
2025-06-12 13:57:16.836556
2025-06-12 13:57:20.367078
2025-06-12 13:57:21.207086
2025-06-12 13:57:20.672986
2025-06-12 13:57:17.804122
2025-06-12 13:56:57.222088
2025-06-12 13:57:21.160480
2025-06-12 13:57:20.969096
2025-06-12 13:57:17.258266
2025-06-12 13:56:57.727100
2025-06-12 13:57:22.659094
2025-06-12 13:57:21.635202
2025-06-12 13:57:22.513102
2025-06-12 13:57:21.364187
2025-06-12 13:57:20.669187
2025-06-12 13:57:20.217089
2025-06-12 13:57:19.556447
2025-06-12 13:57:19.690188
2025-06-12 13:57:20.949100
2025-06-12 13:57:16.661192
2025-06-12 13:57:01.569116
2025-06-12 13:57:22.214243
2025-06-12 13:57:21.629215
2025-06-12 13:56:58.492041
2025-06-12 13:57:25.684640
2025-06-12 13:57:22.085272
2025-06-12 13:57:26.137207
2025-06-12 13:57:18.869195
2025-06-12 13:57:19.706168
2025-06-12 13:57:22.663259
2025-06-12 13:57:23.129208
2025-06-12 13:57:26.156087
2025-06-12 13:57:25.166090
2025-06-12 13:57:25.569092
2025-06-12 13:57:25.617197
2025-06-12 13:57:27.019346
2025-06-12 13:57:26.026100
2025-06-12 13:56:56.852122
2025-06-12 13:56:56.768203
2025-06-12 13:57:27.312077
2025-06-12 13:56:15.784127
2025-06-12 13:57:27.735116
2025-06-12 13:55:13.292415
2025-06-12 13:57:28.682117
2025-06-12 13:57:27.493095
2025-06-12 13:57:24.760460
2025-06-12 13:57:24.009205
2025-06-12 13:57:26.472601
2025-06-12 13:57:25.030103
2025-06-12 13:57:29.392107
2025-06-12 13:57:26.571373
2025-06-12 13:57:28.952089
2025-06-12 13:57:30.016087
2025-06-12 13:57:29.039115
2025-06-12 13:57:27.616947
2025-06-12 13:57:31.043311
2025-06-12 13:57:29.733080
2025-06-12 13:57:31.485219
2025-06-12 13:57:30.864180
2025-06-12 13:57:31.680093
2025-06-12 13:57:24.928259
2025-06-12 13:57:04.707757
2025-06-12 13:57:30.871177
2025-06-12 13:57:30.277239
2025-06-12 13:57:27.842263
2025-06-12 13:55:16.067149
2025-06-12 13:57:30.864622
2025-06-12 13:57:33.526380
2025-06-12 13:55:17.889323
2025-06-12 13:57:30.028385
2025-06-12 13:57:30.342164
2025-06-12 13:57:30.313160
2025-06-12 13:57:31.196094
2025-06-12 13:57:30.489160
2025-06-12 13:57:32.904093
2025-06-12 13:57:33.306083
2025-06-12 13:56:27.008158
2025-06-12 13:57:28.145229
2025-06-12 13:57:30.828227
2025-06-12 13:57:33.265286
2025-06-12 13:57:27.478235
2025-06-12 13:55:21.808562
2025-06-12 13:57:32.999118
2025-06-12 13:57:35.248090
2025-06-12 13:57:34.256104
2025-06-12 13:57:33.134920
2025-06-12 13:57:34.089235
2025-06-12 13:57:34.001477
2025-06-12 13:57:36.196099
2025-06-12 13:57:34.479094
2025-06-12 13:57:35.998104
2025-06-12 13:57:34.667428
2025-06-12 13:57:34.847137
2025-06-12 13:57:37.185573
2025-06-12 13:57:36.725202
2025-06-12 13:56:22.522167
2025-06-12 13:57:30.173154
2025-06-12 13:57:37.486312
2025-06-12 13:57:38.022113
2025-06-12 13:57:34.268113
2025-06-12 13:57:33.561096
2025-06-12 13:57:05.163077
2025-06-12 13:57:34.519101
2025-06-12 13:57:34.264124
2025-06-12 13:57:37.868235
2025-06-12 13:57:40.695086
2025-06-12 13:57:38.402076
2025-06-12 13:57:37.938220
2025-06-12 13:57:38.578400
2025-06-12 13:57:38.735073
2025-06-12 13:57:40.156102
2025-06-12 13:57:16.560463
2025-06-12 13:57:38.788100
2025-06-12 13:57:35.666154
2025-06-12 13:56:31.254165
2025-06-12 13:57:36.211166
2025-06-12 13:57:40.662358
2025-06-12 13:57:41.039105
2025-06-12 13:57:38.543116
2025-06-12 13:57:41.469119
2025-06-12 13:57:41.102087
2025-06-12 13:57:40.687673
2025-06-12 13:57:40.057020
2025-06-12 13:57:38.155161
2025-06-12 13:57:42.261273
2025-06-12 13:56:51.259393
2025-06-12 13:57:41.842939
2025-06-12 13:57:42.799332
2025-06-12 13:57:39.108192
2025-06-12 13:57:38.461100
2025-06-12 13:57:41.366926
2025-06-12 13:57:39.264145
2025-06-12 13:57:02.486282
2025-06-12 13:57:39.723269
2025-06-12 13:57:37.171222
2025-06-12 13:57:40.914103
2025-06-12 13:57:41.571115
2025-06-12 13:56:14.480460
2025-06-12 13:57:45.417311
2025-06-12 13:57:45.567168
2025-06-12 13:57:43.629127
2025-06-12 13:57:39.981249
2025-06-12 13:57:42.595113
2025-06-12 13:57:39.424512
2025-06-12 13:57:42.354120
2025-06-12 13:57:44.437798
2025-06-12 13:57:42.540821
2025-06-12 13:57:43.950638
2025-06-12 13:57:45.877992
2025-06-12 13:57:44.573126
2025-06-12 13:57:46.460895
2025-06-12 13:57:38.174311
2025-06-12 13:57:16.679108
2025-06-12 13:57:41.994089
2025-06-12 13:57:43.764378
2025-06-12 13:57:42.998112
2025-06-12 13:57:47.377252
2025-06-12 13:57:46.454089
2025-06-12 13:57:46.387079
2025-06-12 13:57:46.995274
2025-06-12 13:57:19.881094
2025-06-12 13:56:27.902683
2025-06-12 13:57:49.452119
2025-06-12 13:57:47.119102
2025-06-12 13:57:45.107659
2025-06-12 13:57:48.182100
2025-06-12 13:57:46.900123
2025-06-12 13:57:48.712184
2025-06-12 13:57:45.899103
2025-06-12 13:56:30.131244
2025-06-12 13:57:45.136280
2025-06-12 13:56:22.937275
2025-06-12 13:57:44.691234
2025-06-12 13:57:46.213158
2025-06-12 13:57:49.618170
2025-06-12 13:57:46.470911
2025-06-12 13:57:10.576317
2025-06-12 13:57:51.387099
2025-06-12 13:57:50.714084
2025-06-12 13:57:50.417097
2025-06-12 13:57:49.456902
2025-06-12 13:57:47.804113
2025-06-12 13:57:47.501109
2025-06-12 13:57:23.605200
2025-06-12 13:57:27.727150
2025-06-12 13:57:50.177224
2025-06-12 13:57:50.975137
2025-06-12 13:57:46.041236
2025-06-12 13:57:49.873114
2025-06-12 13:57:48.804252
2025-06-12 13:57:49.900113
2025-06-12 13:57:48.363137
2025-06-12 13:57:50.193263
2025-06-12 13:57:49.353838
2025-06-12 13:57:51.390113
2025-06-12 13:57:50.116369
2025-06-12 13:57:50.081079
2025-06-12 13:57:48.825176
2025-06-12 13:57:45.154120
2025-06-12 13:57:49.251180
2025-06-12 13:57:13.512187
2025-06-12 13:57:51.953089
2025-06-12 13:56:31.416974
2025-06-12 13:57:54.055864
2025-06-12 13:56:40.397389
2025-06-12 13:57:53.922130
2025-06-12 13:57:55.592096
2025-06-12 13:57:52.570883
2025-06-12 13:57:54.906095
2025-06-12 13:57:51.710572
2025-06-12 13:57:55.243090
2025-06-12 13:57:54.333778
2025-06-12 13:57:54.019132
2025-06-12 13:56:40.360150
2025-06-12 13:57:51.720148
2025-06-12 13:57:55.948107
2025-06-12 13:57:50.906102
2025-06-12 13:57:55.268081
2025-06-12 13:57:55.889112
2025-06-12 13:57:52.991506
2025-06-12 13:57:54.709247
2025-06-12 13:57:52.164105
2025-06-12 13:57:50.675548
2025-06-12 13:57:55.728187
2025-06-12 13:57:54.424088
2025-06-12 13:57:54.331168
2025-06-12 13:57:55.828083
2025-06-12 13:57:56.278081
2025-06-12 13:57:54.957517
2025-06-12 13:57:52.093180
2025-06-12 13:57:56.140069
2025-06-12 13:58:00.143106
2025-06-12 13:57:55.450101
2025-06-12 13:57:54.827091
2025-06-12 13:57:57.703244
2025-06-12 13:57:55.752158
2025-06-12 13:57:55.679097
2025-06-12 13:57:56.749247
2025-06-12 13:58:00.820101
2025-06-12 13:57:56.424721
2025-06-12 13:57:11.894123
2025-06-12 13:57:58.529238
2025-06-12 13:57:57.693317
2025-06-12 13:57:57.896865
2025-06-12 13:58:01.447104
2025-06-12 13:57:59.592092
2025-06-12 13:58:00.452614
2025-06-12 13:58:00.407088
2025-06-12 13:58:00.460097
2025-06-12 13:58:01.100098
2025-06-12 13:57:59.757158
2025-06-12 13:58:00.288093
2025-06-12 13:57:26.548127
2025-06-12 13:57:59.828216
2025-06-12 13:57:30.109106
2025-06-12 13:57:57.887197
2025-06-12 13:57:58.330271
2025-06-12 13:58:02.543089
2025-06-12 13:58:01.290162
2025-06-12 13:58:03.034104
2025-06-12 13:58:00.030094
2025-06-12 13:57:20.436293
2025-06-12 13:58:00.693096
2025-06-12 13:58:03.225219
2025-06-12 13:56:29.764177
2025-06-12 13:58:02.711114
2025-06-12 13:58:02.299434
2025-06-12 13:58:03.439106
2025-06-12 13:58:04.177111
2025-06-12 13:58:04.952093
2025-06-12 13:58:01.274949
2025-06-12 13:58:01.833077
2025-06-12 13:58:03.748675
2025-06-12 13:58:04.039909
2025-06-12 13:57:58.809134
2025-06-12 13:58:06.386149
2025-06-12 13:57:31.619381
2025-06-12 13:58:04.801181
2025-06-12 13:58:03.977311
2025-06-12 13:58:06.412091
2025-06-12 13:58:06.554104
2025-06-12 13:58:01.588355
2025-06-12 13:57:33.817137
2025-06-12 13:58:04.654132
2025-06-12 13:58:01.168212
2025-06-12 13:58:06.184084
2025-06-12 13:57:37.855139
2025-06-12 13:58:05.580100
2025-06-12 13:58:08.997083
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[381, 317, 698, 145, 250, 22, 250, 312, 327, 490, 250, 1, 297, 3, 0, 1, 0, 1498, 1297, 924, 275, 450, 916, 1, 490, 1, 327, 488, 1849, 0, 3, 250, 1376, 22, 35, 250, 450, 1, 698, 645, 1, 145, 317, 1, 248, 312, 250, 485, 238, 238, 275, 418, 250, 35, 312, 1, 1119, 856, 3, 22, 0, 1235, 312, 250, 1, 760, 0, 1, 418, 581, 250, 338, 381, 275, 306, 0, 248, 1019, 381, 250, 490, 450, 275, 250, 22, 145, 35, 574, 485, 338, 297, 250, 485, 1, 312, 1, 306, 238, 307, 250]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.21150000000000002; avg rank: 340.33; stdev rank: 355.71789538902874; total pools: 195.98

2025-06-12 13:58:04.848107
2025-06-12 13:58:06.918748
2025-06-12 13:58:02.829087
2025-06-12 13:58:06.544866
2025-06-12 13:58:05.447824
2025-06-12 13:58:09.129256
2025-06-12 13:58:11.177108
2025-06-12 13:58:03.360109
2025-06-12 13:58:10.364104
2025-06-12 13:58:10.265117
2025-06-12 13:58:08.229136
2025-06-12 13:58:07.186197
2025-06-12 13:58:08.896947
2025-06-12 13:58:09.407143
2025-06-12 13:58:09.655123
2025-06-12 13:58:10.926102
2025-06-12 13:58:09.477102
2025-06-12 13:58:11.013120
2025-06-12 13:58:11.480322
2025-06-12 13:58:11.115250
2025-06-12 13:58:08.457817
2025-06-12 13:58:10.416225
2025-06-12 13:58:12.378270
2025-06-12 13:58:12.491099
2025-06-12 13:58:13.628248
2025-06-12 13:57:38.625143
2025-06-12 13:56:46.171319
2025-06-12 13:58:11.573004
2025-06-12 13:57:45.858112
2025-06-12 13:58:12.834061
2025-06-12 13:58:13.071088
2025-06-12 13:58:14.298102
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[613, 317, 35, 145, 250, 22, 250, 1376, 490, 418, 250, 746, 297, 145, 0, 581, 0, 418, 1849, 485, 317, 450, 756, 275, 490, 238, 2, 250, 1849, 490, 3, 250, 1376, 22, 35, 250, 450, 1, 698, 645, 3, 145, 250, 1, 248, 717, 250, 485, 238, 238, 1987, 574, 250, 145, 418, 1, 904, 1150, 3, 490, 0, 1119, 317, 250, 1019, 275, 0, 490, 574, 0, 0, 485, 381, 275, 306, 0, 389, 1019, 381, 250, 490, 2, 275, 250, 22, 855, 1150, 867, 275, 145, 317, 250, 145, 418, 312, 275, 306, 238, 2, 250]
