Beginning of run
landscape params:
[2, 2, 2, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 2, 1, 0, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 1, 2, 1, 0, 2, 0, 0, 1, 1, 109, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.27624999999999994; avg rank: 1.79; stdev rank: 10.803050495114796; total pools: 275.03

2025-06-12 10:23:18.501225
2025-06-12 10:21:52.671208
2025-06-12 10:23:20.123206
2025-06-12 10:23:20.310183
2025-06-12 10:23:24.741278
2025-06-12 10:23:22.390205
2025-06-12 10:23:26.049090
2025-06-12 10:23:27.890104
2025-06-12 10:23:27.261172
2025-06-12 10:23:22.545164
2025-06-12 10:23:20.843768
2025-06-12 10:22:04.811683
2025-06-12 10:23:25.220119
2025-06-12 10:23:28.318173
2025-06-12 10:23:21.957130
2025-06-12 10:23:26.983342
2025-06-12 10:21:54.044255
2025-06-12 10:23:24.743500
2025-06-12 10:23:24.868151
2025-06-12 10:23:29.232959
2025-06-12 10:23:26.583353
2025-06-12 10:23:27.448859
2025-06-12 10:23:29.090269
2025-06-12 10:23:26.172208
2025-06-12 10:23:30.742166
2025-06-12 10:22:48.637182
2025-06-12 10:23:29.267192
2025-06-12 10:23:29.537197
2025-06-12 10:23:26.343902
2025-06-12 10:23:27.338189
2025-06-12 10:23:28.967867
2025-06-12 10:23:29.519616
2025-06-12 10:23:27.557145
2025-06-12 10:23:27.764197
2025-06-12 10:23:25.334202
2025-06-12 10:23:32.468204
2025-06-12 10:23:27.482131
2025-06-12 10:23:28.540142
2025-06-12 10:23:32.145228
2025-06-12 10:21:52.278155
2025-06-12 10:23:28.056606
2025-06-12 10:23:33.678385
2025-06-12 10:23:29.903136
2025-06-12 10:23:31.369151
2025-06-12 10:23:31.497205
2025-06-12 10:23:34.303800
2025-06-12 10:23:34.564177
2025-06-12 10:23:33.195164
2025-06-12 10:23:30.518962
2025-06-12 10:23:32.626360
2025-06-12 10:23:31.333368
2025-06-12 10:23:31.236131
2025-06-12 10:23:27.240138
2025-06-12 10:23:34.707474
2025-06-12 10:23:34.257231
2025-06-12 10:22:49.872155
2025-06-12 10:23:32.771563
2025-06-12 10:23:35.473137
2025-06-12 10:23:34.530166
2025-06-12 10:23:32.393139
2025-06-12 10:23:31.870121
2025-06-12 10:23:35.956121
2025-06-12 10:23:31.780865
2025-06-12 10:23:33.152149
2025-06-12 10:23:32.135095
2025-06-12 10:23:36.298189
2025-06-12 10:23:37.102208
2025-06-12 10:23:35.917208
2025-06-12 10:23:37.331233
2025-06-12 10:23:36.627382
2025-06-12 10:23:33.951253
2025-06-12 10:23:36.243195
2025-06-12 10:23:37.746521
2025-06-12 10:23:36.105298
2025-06-12 10:22:48.599992
2025-06-12 10:23:37.425164
2025-06-12 10:23:38.318153
2025-06-12 10:23:38.547337
2025-06-12 10:23:35.286288
2025-06-12 10:23:38.492063
2025-06-12 10:23:38.158187
2025-06-12 10:23:38.110158
2025-06-12 10:23:37.609174
2025-06-12 10:23:35.992164
2025-06-12 10:23:39.013337
2025-06-12 10:23:38.756754
2025-06-12 10:23:34.451348
2025-06-12 10:23:37.058220
2025-06-12 10:23:34.619263
2025-06-12 10:23:36.277331
2025-06-12 10:23:39.533196
2025-06-12 10:23:34.997211
2025-06-12 10:23:39.927453
2025-06-12 10:21:59.778632
2025-06-12 10:23:35.297100
2025-06-12 10:22:09.051604
2025-06-12 10:23:36.734219
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.27625; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 695.12

2025-06-12 10:23:39.297229
2025-06-12 10:22:12.159142
2025-06-12 10:23:40.395537
2025-06-12 10:23:40.056098
2025-06-12 10:23:39.583701
2025-06-12 10:23:33.065171
2025-06-12 10:23:40.655175
2025-06-12 10:23:40.952401
2025-06-12 10:23:41.228168
2025-06-12 10:23:37.392176
2025-06-12 10:23:41.409141
2025-06-12 10:23:40.197886
2025-06-12 10:23:41.110638
2025-06-12 10:23:40.070259
2025-06-12 10:23:41.816546
2025-06-12 10:23:42.253577
2025-06-12 10:22:54.191298
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.25325000000000003; avg rank: 0.27; stdev rank: 0.5070502933634887; total pools: 481.91

2025-06-12 10:23:42.377127
2025-06-12 10:23:39.555539
2025-06-12 10:23:42.897281
2025-06-12 10:23:42.319743
2025-06-12 10:23:43.245245
2025-06-12 10:23:39.097973
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 40, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 40, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.36724999999999997; avg rank: 1.2; stdev rank: 5.57314991723711; total pools: 494.44

2025-06-12 10:23:36.132195
2025-06-12 10:23:44.310170
2025-06-12 10:23:42.622384
2025-06-12 10:23:10.427480
2025-06-12 10:23:43.705168
2025-06-12 10:23:42.582984
2025-06-12 10:23:42.691134
2025-06-12 10:23:38.606196
2025-06-12 10:23:40.150620
2025-06-12 10:23:45.688135
2025-06-12 10:23:42.442225
2025-06-12 10:23:00.588172
2025-06-12 10:23:45.442123
2025-06-12 10:23:47.126248
2025-06-12 10:23:44.734893
2025-06-12 10:23:45.546258
2025-06-12 10:23:45.402239
2025-06-12 10:23:48.068228
2025-06-12 10:23:47.097287
2025-06-12 10:23:47.304123
2025-06-12 10:23:44.009292
2025-06-12 10:23:48.348164
2025-06-12 10:23:48.264297
2025-06-12 10:22:07.755230
2025-06-12 10:23:49.867578
2025-06-12 10:23:47.777752
2025-06-12 10:23:47.664097
2025-06-12 10:23:48.742183
2025-06-12 10:23:49.778657
2025-06-12 10:23:49.454128
2025-06-12 10:23:45.285213
2025-06-12 10:23:49.556185
2025-06-12 10:23:51.322126
2025-06-12 10:23:50.768240
2025-06-12 10:23:49.696753
2025-06-12 10:23:49.671372
2025-06-12 10:23:52.404164
2025-06-12 10:23:51.092649
2025-06-12 10:23:52.227177
2025-06-12 10:23:49.595271
2025-06-12 10:23:51.401106
2025-06-12 10:23:06.154184
2025-06-12 10:23:05.904256
2025-06-12 10:23:50.665321
2025-06-12 10:23:53.151527
2025-06-12 10:23:53.282155
2025-06-12 10:23:51.297216
2025-06-12 10:23:51.621180
2025-06-12 10:21:50.603690
2025-06-12 10:22:04.222621
2025-06-12 10:23:54.567185
2025-06-12 10:21:51.329623
2025-06-12 10:23:51.134194
2025-06-12 10:23:54.673258
2025-06-12 10:23:54.127557
2025-06-12 10:23:54.319118
2025-06-12 10:23:54.302534
2025-06-12 10:23:54.162350
2025-06-12 10:23:53.565180
2025-06-12 10:23:03.959262
2025-06-12 10:23:48.800162
2025-06-12 10:23:55.898135
2025-06-12 10:23:55.023474
2025-06-12 10:23:21.169406
2025-06-12 10:23:54.049180
2025-06-12 10:23:56.191703
2025-06-12 10:23:53.385105
2025-06-12 10:23:55.409208
2025-06-12 10:23:52.460239
2025-06-12 10:23:55.797379
2025-06-12 10:23:53.624137
2025-06-12 10:23:53.066685
2025-06-12 10:23:55.085171
2025-06-12 10:23:52.040176
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.46125000000000005; avg rank: 0.42; stdev rank: 0.5861740355901139; total pools: 712.95

2025-06-12 10:23:56.181389
2025-06-12 10:23:56.543136
2025-06-12 10:23:57.230136
2025-06-12 10:23:57.278741
2025-06-12 10:23:57.182123
2025-06-12 10:23:57.054309
2025-06-12 10:23:24.544355
2025-06-12 10:21:52.642888
2025-06-12 10:23:58.546288
2025-06-12 10:23:56.092115
2025-06-12 10:23:58.239120
2025-06-12 10:23:56.472156
2025-06-12 10:23:57.543097
2025-06-12 10:23:59.945393
2025-06-12 10:23:58.753190
2025-06-12 10:23:58.429413
2025-06-12 10:24:00.157169
2025-06-12 10:23:58.235085
2025-06-12 10:23:57.878115
2025-06-12 10:23:57.490268
2025-06-12 10:23:57.637640
2025-06-12 10:23:58.044214
2025-06-12 10:23:57.868204
2025-06-12 10:23:58.441104
2025-06-12 10:23:57.681627
2025-06-12 10:23:56.935257
2025-06-12 10:23:56.815148
2025-06-12 10:23:56.295126
2025-06-12 10:23:54.716234
2025-06-12 10:24:02.038282
2025-06-12 10:23:52.489149
2025-06-12 10:24:02.151220
2025-06-12 10:23:55.795072
2025-06-12 10:23:59.997062
2025-06-12 10:23:56.132144
2025-06-12 10:24:01.657085
2025-06-12 10:24:00.461201
2025-06-12 10:24:01.786154
2025-06-12 10:24:01.901121
2025-06-12 10:23:56.263211
2025-06-12 10:24:00.553865
2025-06-12 10:24:00.814114
2025-06-12 10:24:02.000110
2025-06-12 10:24:02.206369
2025-06-12 10:24:02.245235
2025-06-12 10:23:24.404904
2025-06-12 10:24:01.589147
2025-06-12 10:24:02.708226
2025-06-12 10:24:01.608224
2025-06-12 10:24:03.996246
2025-06-12 10:24:02.113094
2025-06-12 10:23:59.892313
2025-06-12 10:24:03.274340
2025-06-12 10:24:02.015506
2025-06-12 10:24:04.940371
2025-06-12 10:21:54.787330
2025-06-12 10:23:20.267104
2025-06-12 10:24:03.362160
2025-06-12 10:24:04.698161
2025-06-12 10:24:04.023715
2025-06-12 10:24:05.727974
2025-06-12 10:24:05.086204
2025-06-12 10:24:05.915116
2025-06-12 10:24:03.373169
2025-06-12 10:24:00.959301
2025-06-12 10:24:02.053130
2025-06-12 10:24:05.058388
2025-06-12 10:23:18.240233
2025-06-12 10:24:04.153146
2025-06-12 10:24:05.912770
2025-06-12 10:24:05.756210
2025-06-12 10:24:00.529297
2025-06-12 10:24:06.905175
2025-06-12 10:23:59.318142
2025-06-12 10:23:20.165249
2025-06-12 10:24:06.746151
2025-06-12 10:24:02.609138
2025-06-12 10:24:07.878158
2025-06-12 10:24:07.014580
2025-06-12 10:24:05.266230
2025-06-12 10:24:06.815275
2025-06-12 10:24:06.709791
2025-06-12 10:24:07.047209
2025-06-12 10:24:06.735220
2025-06-12 10:24:04.310786
2025-06-12 10:24:06.823655
2025-06-12 10:24:02.819129
2025-06-12 10:24:04.552329
2025-06-12 10:24:03.294242
2025-06-12 10:24:02.155691
2025-06-12 10:24:09.510209
2025-06-12 10:24:04.114240
2025-06-12 10:24:08.017066
2025-06-12 10:24:03.761222
2025-06-12 10:24:07.219556
2025-06-12 10:24:10.893012
2025-06-12 10:24:08.472090
2025-06-12 10:24:10.573246
2025-06-12 10:24:08.002090
2025-06-12 10:24:10.136227
2025-06-12 10:24:07.136262
2025-06-12 10:21:58.757422
2025-06-12 10:24:04.002128
2025-06-12 10:24:09.705319
2025-06-12 10:24:08.758987
2025-06-12 10:24:06.262136
2025-06-12 10:24:09.654282
2025-06-12 10:24:09.559261
2025-06-12 10:24:11.794114
2025-06-12 10:24:11.009440
2025-06-12 10:22:04.773900
2025-06-12 10:24:04.510400
2025-06-12 10:23:03.367439
2025-06-12 10:24:12.721829
2025-06-12 10:24:12.653227
2025-06-12 10:24:12.883121
2025-06-12 10:24:07.781882
2025-06-12 10:24:12.957156
2025-06-12 10:23:25.597265
2025-06-12 10:24:10.403185
2025-06-12 10:24:13.365213
2025-06-12 10:24:15.009189
2025-06-12 10:24:13.375175
2025-06-12 10:24:14.132305
2025-06-12 10:24:11.573503
2025-06-12 10:24:13.745242
2025-06-12 10:24:14.047255
2025-06-12 10:24:11.828218
2025-06-12 10:24:13.022861
2025-06-12 10:24:13.466258
2025-06-12 10:24:14.089150
2025-06-12 10:21:54.576858
2025-06-12 10:24:14.949685
2025-06-12 10:24:15.542239
2025-06-12 10:24:08.789127
2025-06-12 10:24:11.023394
2025-06-12 10:24:11.468417
2025-06-12 10:24:16.561526
2025-06-12 10:24:14.880638
2025-06-12 10:24:12.861088
2025-06-12 10:24:16.674160
2025-06-12 10:24:12.365265
2025-06-12 10:23:32.161841
2025-06-12 10:24:12.856273
2025-06-12 10:24:16.790194
2025-06-12 10:24:17.233120
2025-06-12 10:22:55.070848
2025-06-12 10:24:14.284357
2025-06-12 10:22:07.970971
2025-06-12 10:24:18.061188
2025-06-12 10:24:14.064151
2025-06-12 10:24:15.907197
2025-06-12 10:24:16.465342
2025-06-12 10:24:10.461240
2025-06-12 10:24:18.521154
2025-06-12 10:24:18.638240
2025-06-12 10:22:08.580299
2025-06-12 10:24:16.969007
2025-06-12 10:22:12.429363
2025-06-12 10:24:12.142136
2025-06-12 10:24:18.006070
2025-06-12 10:23:36.581874
2025-06-12 10:24:11.365305
2025-06-12 10:24:21.063154
2025-06-12 10:24:19.865231
2025-06-12 10:24:16.474838
2025-06-12 10:24:17.437312
2025-06-12 10:24:18.955161
2025-06-12 10:24:21.933327
2025-06-12 10:24:18.188607
2025-06-12 10:24:18.316130
2025-06-12 10:23:45.637181
2025-06-12 10:24:15.296539
2025-06-12 10:24:19.739132
2025-06-12 10:24:18.664200
2025-06-12 10:24:20.472115
2025-06-12 10:24:19.810210
2025-06-12 10:22:04.764291
2025-06-12 10:24:21.354628
2025-06-12 10:24:16.274423
2025-06-12 10:24:23.174772
2025-06-12 10:24:21.468158
2025-06-12 10:24:17.062202
2025-06-12 10:24:18.359098
2025-06-12 10:24:23.282181
2025-06-12 10:24:21.984186
2025-06-12 10:24:23.233170
2025-06-12 10:24:17.853188
2025-06-12 10:24:20.159099
2025-06-12 10:24:19.380234
2025-06-12 10:24:23.413239
2025-06-12 10:24:23.526284
2025-06-12 10:24:24.484166
2025-06-12 10:23:39.282686
2025-06-12 10:24:22.902801
2025-06-12 10:24:23.253366
2025-06-12 10:24:25.920114
2025-06-12 10:24:20.488260
2025-06-12 10:24:17.918775
2025-06-12 10:24:22.213801
2025-06-12 10:24:25.504106
2025-06-12 10:24:25.441157
2025-06-12 10:24:27.179151
2025-06-12 10:24:24.116194
2025-06-12 10:24:27.722093
2025-06-12 10:24:20.499224
2025-06-12 10:22:17.476347
2025-06-12 10:24:25.948107
2025-06-12 10:24:27.854416
2025-06-12 10:24:26.605099
2025-06-12 10:24:25.683221
2025-06-12 10:24:21.728177
2025-06-12 10:24:20.997002
2025-06-12 10:24:28.423219
2025-06-12 10:24:28.935342
2025-06-12 10:24:26.121464
2025-06-12 10:24:28.928146
2025-06-12 10:21:57.089272
2025-06-12 10:22:16.563475
2025-06-12 10:24:28.960154
2025-06-12 10:24:30.364380
2025-06-12 10:24:19.605166
2025-06-12 10:24:29.250434
2025-06-12 10:24:24.358386
2025-06-12 10:24:26.521253
2025-06-12 10:24:30.036142
2025-06-12 10:24:23.997241
2025-06-12 10:24:28.361354
2025-06-12 10:24:29.790121
2025-06-12 10:24:25.568234
2025-06-12 10:24:29.244543
2025-06-12 10:23:47.583714
2025-06-12 10:24:30.727275
2025-06-12 10:24:29.662562
2025-06-12 10:24:30.312233
2025-06-12 10:23:53.948928
2025-06-12 10:22:15.144420
2025-06-12 10:24:26.969192
2025-06-12 10:24:26.555166
2025-06-12 10:24:30.266323
2025-06-12 10:24:28.779187
2025-06-12 10:24:27.829839
2025-06-12 10:24:32.119028
2025-06-12 10:24:29.987183
2025-06-12 10:24:33.778595
2025-06-12 10:24:30.881230
2025-06-12 10:24:28.141211
2025-06-12 10:23:56.775832
2025-06-12 10:24:28.412258
2025-06-12 10:24:33.870135
2025-06-12 10:24:27.374608
2025-06-12 10:24:34.895868
2025-06-12 10:24:32.111110
2025-06-12 10:24:29.522217
2025-06-12 10:24:31.937253
2025-06-12 10:24:32.835216
2025-06-12 10:24:29.484130
2025-06-12 10:23:11.331254
2025-06-12 10:24:32.571426
2025-06-12 10:24:33.189422
2025-06-12 10:23:53.999176
2025-06-12 10:24:34.250128
2025-06-12 10:24:28.351259
2025-06-12 10:23:57.344115
2025-06-12 10:24:36.872550
2025-06-12 10:24:34.578163
2025-06-12 10:24:36.285221
2025-06-12 10:24:32.321760
2025-06-12 10:24:36.894697
2025-06-12 10:24:36.420382
2025-06-12 10:24:32.586113
2025-06-12 10:24:31.434803
2025-06-12 10:23:08.245542
2025-06-12 10:24:36.363222
2025-06-12 10:24:26.864776
2025-06-12 10:24:32.555843
2025-06-12 10:24:34.868007
2025-06-12 10:24:33.015205
2025-06-12 10:24:34.737101
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 2, 2, 1, 0, 0, 0, 2, 0, 0, 1, 2, 41, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1, 1, 2, 2, 0, 0, 2, 0, 1, 2, 0, 1, 0, 2, 0, 0, 54, 1, 0, 1, 2, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 40, 0, 41, 1, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.16549999999999998; avg rank: 2.38; stdev rank: 8.607880110689273; total pools: 186.72

2025-06-12 10:24:33.096235
2025-06-12 10:24:34.502127
2025-06-12 10:24:32.812099
2025-06-12 10:24:32.219510
2025-06-12 10:24:37.561661
2025-06-12 10:24:34.231157
2025-06-12 10:24:30.829391
2025-06-12 10:24:39.846294
2025-06-12 10:24:29.827270
2025-06-12 10:24:36.293108
2025-06-12 10:24:36.104240
2025-06-12 10:24:32.766200
2025-06-12 10:24:37.258151
2025-06-12 10:24:39.245335
2025-06-12 10:24:36.193169
2025-06-12 10:24:39.749970
2025-06-12 10:24:40.103217
2025-06-12 10:24:39.882784
2025-06-12 10:23:19.901420
2025-06-12 10:24:39.463236
2025-06-12 10:24:38.079300
2025-06-12 10:24:37.018135
2025-06-12 10:24:41.445278
2025-06-12 10:24:38.144319
2025-06-12 10:24:42.572244
2025-06-12 10:24:41.151169
2025-06-12 10:24:00.216683
2025-06-12 10:24:44.509138
2025-06-12 10:24:41.172128
2025-06-12 10:24:39.450183
2025-06-12 10:24:42.918437
2025-06-12 10:23:20.114172
2025-06-12 10:24:43.120040
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 2, 2, 109, 0, 80, 0, 1, 0, 1, 1, 2, 41, 0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 40, 0, 0, 0, 2, 0, 2, 1, 0, 0, 41, 0, 2, 1, 0, 0, 1, 1, 2, 2, 0, 0, 2, 1, 1, 2, 0, 1, 0, 2, 0, 0, 54, 1, 1, 1, 2, 2, 0, 2, 40, 40, 1, 2, 1, 40, 54, 1, 1, 0, 0, 0, 0, 1, 1, 0, 41, 1, 1, 0, 1, 0, 0, 0, 1, 1]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.19325; avg rank: 6.51; stdev rank: 17.728223261229534; total pools: 194.71

2025-06-12 10:24:39.347233
2025-06-12 10:24:44.445465
2025-06-12 10:24:40.291055
2025-06-12 10:23:43.602301
2025-06-12 10:24:37.723118
2025-06-12 10:24:41.599156
2025-06-12 10:24:41.647230
2025-06-12 10:24:40.445170
2025-06-12 10:24:45.130103
2025-06-12 10:24:40.929190
2025-06-12 10:24:45.079777
2025-06-12 10:24:45.634113
2025-06-12 10:24:40.685201
2025-06-12 10:24:44.313274
2025-06-12 10:24:46.367693
2025-06-12 10:24:41.109145
2025-06-12 10:24:44.207278
2025-06-12 10:24:42.502263
2025-06-12 10:24:41.212243
2025-06-12 10:24:40.695233
2025-06-12 10:24:47.714189
2025-06-12 10:24:47.414144
2025-06-12 10:24:06.519566
2025-06-12 10:24:47.348694
2025-06-12 10:24:39.484056
2025-06-12 10:24:47.339186
2025-06-12 10:24:42.535221
2025-06-12 10:24:47.695337
2025-06-12 10:24:43.404138
2025-06-12 10:24:41.457219
2025-06-12 10:24:41.224206
2025-06-12 10:23:31.323498
2025-06-12 10:24:48.915195
2025-06-12 10:24:48.836238
2025-06-12 10:24:49.374238
2025-06-12 10:24:46.080289
2025-06-12 10:24:07.599186
2025-06-12 10:24:49.651104
2025-06-12 10:24:50.154520
2025-06-12 10:24:47.027484
2025-06-12 10:24:50.225159
2025-06-12 10:24:46.384875
2025-06-12 10:24:46.953229
2025-06-12 10:24:51.038622
2025-06-12 10:24:51.295651
2025-06-12 10:24:51.242072
2025-06-12 10:24:45.107126
2025-06-12 10:23:27.880736
2025-06-12 10:24:38.941254
2025-06-12 10:24:52.338003
2025-06-12 10:24:53.165187
2025-06-12 10:24:48.550629
2025-06-12 10:24:51.451188
2025-06-12 10:24:49.250148
2025-06-12 10:23:15.873665
2025-06-12 10:24:07.793148
2025-06-12 10:23:25.473440
2025-06-12 10:24:51.288273
2025-06-12 10:24:47.083100
2025-06-12 10:24:54.114178
2025-06-12 10:24:52.704204
2025-06-12 10:24:51.124423
2025-06-12 10:24:53.895798
2025-06-12 10:24:51.290526
2025-06-12 10:24:51.620247
2025-06-12 10:24:52.364132
2025-06-12 10:24:55.097252
2025-06-12 10:24:51.569143
2025-06-12 10:24:52.015436
2025-06-12 10:24:53.104753
2025-06-12 10:24:54.103097
2025-06-12 10:24:52.475589
2025-06-12 10:24:56.005154
2025-06-12 10:24:53.230118
2025-06-12 10:24:54.052134
2025-06-12 10:24:08.449636
2025-06-12 10:24:55.269113
2025-06-12 10:24:57.408120
2025-06-12 10:24:55.571153
2025-06-12 10:24:55.459184
2025-06-12 10:24:58.128144
2025-06-12 10:24:58.314202
2025-06-12 10:24:22.226240
2025-06-12 10:24:55.799157
2025-06-12 10:24:55.253280
2025-06-12 10:24:59.135220
2025-06-12 10:24:57.777156
2025-06-12 10:24:59.076207
2025-06-12 10:24:59.336127
2025-06-12 10:24:59.650388
2025-06-12 10:25:00.801247
2025-06-12 10:24:59.421129
2025-06-12 10:25:01.393290
2025-06-12 10:25:05.076175
2025-06-12 10:24:59.929724
2025-06-12 10:24:16.298154
2025-06-12 10:25:02.880300
2025-06-12 10:25:03.706196
2025-06-12 10:24:37.822950
2025-06-12 10:24:56.444252
2025-06-12 10:24:27.765115
2025-06-12 10:23:30.555351
2025-06-12 10:24:58.454379
2025-06-12 10:25:03.836168
2025-06-12 10:24:59.325800
2025-06-12 10:25:05.469944
2025-06-12 10:25:05.407177
2025-06-12 10:25:00.212139
2025-06-12 10:25:04.154228
2025-06-12 10:25:04.275372
2025-06-12 10:25:07.354125
2025-06-12 10:23:41.288162
2025-06-12 10:25:07.889234
2025-06-12 10:25:08.019143
2025-06-12 10:24:21.504755
2025-06-12 10:25:04.807215
2025-06-12 10:25:08.041341
2025-06-12 10:25:02.179132
2025-06-12 10:24:34.408203
2025-06-12 10:25:05.686669
2025-06-12 10:25:03.206113
2025-06-12 10:25:11.965424
2025-06-12 10:25:03.507829
2025-06-12 10:23:41.151364
2025-06-12 10:25:08.041092
2025-06-12 10:24:24.729335
2025-06-12 10:24:39.193113
2025-06-12 10:25:07.722144
2025-06-12 10:25:09.328159
2025-06-12 10:25:09.748585
