Beginning of run
landscape params:
2025-06-12 13:13:48.431699
2025-06-12 13:13:12.279335
2025-06-12 13:13:47.559193
2025-06-12 13:13:47.974347
2025-06-12 13:13:50.473171
2025-06-12 13:13:48.143269
2025-06-12 13:13:51.607219
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 12, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 66, 0, 1, 1, 1, 12, 12, 22, 0, 12, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 12, 0, 1, 22, 0, 12, 12, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 12, 1, 1, 0, 1, 22, 12, 0, 0, 1, 1, 1, 1, 0, 0, 0, 12, 0, 1, 1, 0, 22, 0, 0, 12, 1, 0, 1, 1, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.30974999999999997; avg rank: 3.31; stdev rank: 8.261591856295007; total pools: 277.97

2025-06-12 13:13:50.189662
2025-06-12 13:13:49.851589
2025-06-12 13:13:48.501953
2025-06-12 13:13:52.540195
2025-06-12 13:12:20.313822
2025-06-12 13:13:53.589342
2025-06-12 13:13:49.745248
2025-06-12 13:13:52.719532
2025-06-12 13:13:47.728464
2025-06-12 13:13:51.637672
2025-06-12 13:13:54.625489
2025-06-12 13:12:26.877462
2025-06-12 13:13:49.875749
2025-06-12 13:13:25.469229
2025-06-12 13:13:53.239230
2025-06-12 13:13:56.243498
2025-06-12 13:13:55.725510
2025-06-12 13:13:57.249021
2025-06-12 13:13:56.829303
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 12, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 12, 0, 1, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.30499999999999994; avg rank: 0.6; stdev rank: 2.04939015319192; total pools: 482.12

2025-06-12 13:13:56.693741
2025-06-12 13:13:19.440292
2025-06-12 13:13:58.010192
2025-06-12 13:13:57.406385
2025-06-12 13:13:53.724365
2025-06-12 13:13:55.545194
2025-06-12 13:13:55.674044
2025-06-12 13:13:52.758509
2025-06-12 13:13:58.152439
2025-06-12 13:13:59.410360
2025-06-12 13:13:56.949347
2025-06-12 13:13:59.960219
2025-06-12 13:13:59.083290
2025-06-12 13:14:00.026292
2025-06-12 13:13:59.876291
2025-06-12 13:13:26.530037
2025-06-12 13:13:54.914629
2025-06-12 13:13:23.012901
2025-06-12 13:14:00.413141
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 0, 1, 1, 1, 1, 1, 0, 0, 12, 0, 0, 1, 0, 0, 1, 0, 0, 22, 1, 12, 0, 0, 23, 0, 12, 12, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 12, 1, 0, 1, 1, 1, 1, 12, 0, 0, 1, 1, 0, 1, 0, 1, 0, 12, 0, 1, 0, 12, 1, 0, 0, 12, 1, 0, 1, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.38349999999999995; avg rank: 2.12; stdev rank: 4.5283109433871696; total pools: 497.85

2025-06-12 13:13:58.509384
2025-06-12 13:14:00.480741
2025-06-12 13:14:01.062498
2025-06-12 13:14:02.917597
2025-06-12 13:13:55.934484
2025-06-12 13:12:05.632952
2025-06-12 13:13:58.878039
2025-06-12 13:14:02.723222
2025-06-12 13:13:59.017199
2025-06-12 13:14:00.572528
2025-06-12 13:14:02.880638
2025-06-12 13:13:57.539692
2025-06-12 13:14:00.986242
2025-06-12 13:14:03.649256
2025-06-12 13:14:03.409314
2025-06-12 13:14:04.080352
2025-06-12 13:14:03.997784
2025-06-12 13:13:35.836645
2025-06-12 13:14:03.442586
2025-06-12 13:14:02.078334
2025-06-12 13:14:02.726178
2025-06-12 13:14:04.273207
2025-06-12 13:14:03.131863
2025-06-12 13:13:59.627570
2025-06-12 13:14:03.658301
2025-06-12 13:14:04.532277
2025-06-12 13:12:07.411221
2025-06-12 13:12:20.104259
2025-06-12 13:14:02.979339
2025-06-12 13:13:59.845269
2025-06-12 13:14:04.786411
2025-06-12 13:14:01.866626
2025-06-12 13:13:57.484137
2025-06-12 13:14:06.588996
2025-06-12 13:14:04.257347
2025-06-12 13:14:05.814872
2025-06-12 13:14:06.859873
2025-06-12 13:14:06.475301
2025-06-12 13:14:07.295246
2025-06-12 13:12:30.556401
2025-06-12 13:14:07.699283
2025-06-12 13:14:02.858344
2025-06-12 13:14:07.334881
2025-06-12 13:14:07.274538
2025-06-12 13:14:06.115264
2025-06-12 13:14:06.762238
2025-06-12 13:14:07.759258
2025-06-12 13:14:07.289993
2025-06-12 13:14:04.586473
2025-06-12 13:14:06.841579
2025-06-12 13:14:10.008043
2025-06-12 13:14:08.661406
2025-06-12 13:14:09.408889
2025-06-12 13:14:06.909316
2025-06-12 13:14:04.301913
2025-06-12 13:14:07.753230
2025-06-12 13:13:28.326391
2025-06-12 13:14:10.966214
2025-06-12 13:14:06.999324
2025-06-12 13:14:11.398361
2025-06-12 13:14:11.325469
2025-06-12 13:14:09.144405
2025-06-12 13:14:05.455609
2025-06-12 13:14:10.423267
2025-06-12 13:14:12.273318
2025-06-12 13:14:10.239243
2025-06-12 13:14:12.647821
2025-06-12 13:14:11.376279
2025-06-12 13:14:11.696317
2025-06-12 13:14:13.619216
2025-06-12 13:14:09.199488
2025-06-12 13:14:12.700614
2025-06-12 13:14:10.184437
2025-06-12 13:14:05.090506
2025-06-12 13:14:12.295847
2025-06-12 13:14:12.621226
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 12, 0, 0, 1, 0, 1, 12, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 12, 0, 0, 0, 1, 0, 1, 0, 1, 0, 12, 0, 0, 1, 0, 0, 0, 0, 12, 1, 0, 1, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.48574999999999996; avg rank: 1.02; stdev rank: 2.565073098373612; total pools: 716.19

2025-06-12 13:14:12.728932
2025-06-12 13:14:11.896252
2025-06-12 13:14:12.898211
2025-06-12 13:14:15.560233
2025-06-12 13:14:13.672243
2025-06-12 13:14:13.331477
2025-06-12 13:14:14.741295
2025-06-12 13:14:14.662946
2025-06-12 13:14:16.690326
2025-06-12 13:14:15.273193
2025-06-12 13:14:16.838343
2025-06-12 13:14:10.106360
2025-06-12 13:14:16.881187
2025-06-12 13:14:13.569290
2025-06-12 13:14:12.291521
2025-06-12 13:14:15.866225
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.34924999999999995; avg rank: 0.32; stdev rank: 1.2399999999999998; total pools: 695.21

2025-06-12 13:14:16.209309
2025-06-12 13:14:15.815239
2025-06-12 13:14:17.002332
2025-06-12 13:14:12.298951
2025-06-12 13:14:16.499662
2025-06-12 13:14:12.320551
2025-06-12 13:14:15.882253
2025-06-12 13:14:15.170684
2025-06-12 13:14:18.116310
2025-06-12 13:14:15.185553
2025-06-12 13:14:18.885642
2025-06-12 13:14:16.642267
2025-06-12 13:14:15.565871
2025-06-12 13:14:20.259321
2025-06-12 13:14:18.256148
2025-06-12 13:12:24.235362
2025-06-12 13:14:17.258550
2025-06-12 13:14:17.518280
2025-06-12 13:12:07.828610
2025-06-12 13:14:19.688245
2025-06-12 13:14:20.112644
2025-06-12 13:14:20.015992
2025-06-12 13:14:18.354262
2025-06-12 13:14:20.219370
2025-06-12 13:13:44.528252
2025-06-12 13:14:20.364973
2025-06-12 13:14:22.672306
2025-06-12 13:14:20.064282
2025-06-12 13:14:20.641021
2025-06-12 13:13:49.696432
2025-06-12 13:14:17.433423
2025-06-12 13:13:39.702355
2025-06-12 13:14:22.198258
2025-06-12 13:14:22.442258
2025-06-12 13:14:20.692278
2025-06-12 13:14:21.009545
2025-06-12 13:14:22.584771
2025-06-12 13:14:24.051871
2025-06-12 13:14:20.766303
2025-06-12 13:14:22.301271
2025-06-12 13:14:22.187237
2025-06-12 13:12:21.713432
2025-06-12 13:14:24.512256
2025-06-12 13:14:23.139747
2025-06-12 13:14:24.581323
2025-06-12 13:14:24.952311
2025-06-12 13:14:22.720338
2025-06-12 13:14:24.502287
2025-06-12 13:14:23.633455
2025-06-12 13:14:25.548278
2025-06-12 13:14:23.808304
2025-06-12 13:14:23.813249
2025-06-12 13:14:24.561514
2025-06-12 13:14:23.020178
2025-06-12 13:12:18.104323
2025-06-12 13:14:22.139757
2025-06-12 13:14:24.611318
2025-06-12 13:14:25.578344
2025-06-12 13:14:26.498217
2025-06-12 13:12:10.846219
2025-06-12 13:14:25.925288
2025-06-12 13:13:30.369945
2025-06-12 13:14:25.887309
2025-06-12 13:14:27.085385
2025-06-12 13:14:23.624550
2025-06-12 13:13:53.092314
2025-06-12 13:13:46.500628
2025-06-12 13:12:19.182275
2025-06-12 13:14:26.111680
2025-06-12 13:14:25.211253
2025-06-12 13:14:27.428330
2025-06-12 13:14:25.106959
2025-06-12 13:14:29.207240
2025-06-12 13:14:28.578039
2025-06-12 13:14:29.142616
2025-06-12 13:14:24.865731
2025-06-12 13:14:27.742349
2025-06-12 13:14:26.807211
2025-06-12 13:14:28.209284
2025-06-12 13:14:27.827809
2025-06-12 13:13:44.883112
2025-06-12 13:14:24.933293
2025-06-12 13:14:26.356355
2025-06-12 13:14:27.094354
2025-06-12 13:14:32.009501
2025-06-12 13:14:31.072432
2025-06-12 13:14:31.711210
2025-06-12 13:13:13.137905
2025-06-12 13:14:31.787335
2025-06-12 13:14:29.867799
2025-06-12 13:14:26.648287
2025-06-12 13:12:14.016581
2025-06-12 13:14:31.544355
2025-06-12 13:14:29.094275
2025-06-12 13:14:31.698262
2025-06-12 13:14:27.295393
2025-06-12 13:14:31.764318
2025-06-12 13:14:31.067322
2025-06-12 13:14:34.154283
2025-06-12 13:14:32.113248
2025-06-12 13:14:31.130285
2025-06-12 13:14:31.143283
2025-06-12 13:14:31.655727
2025-06-12 13:14:03.598915
2025-06-12 13:14:32.196905
2025-06-12 13:13:53.483344
2025-06-12 13:14:27.359455
2025-06-12 13:14:29.751575
2025-06-12 13:14:32.091050
2025-06-12 13:14:31.304404
2025-06-12 13:12:10.507954
2025-06-12 13:14:32.965209
2025-06-12 13:14:34.889461
2025-06-12 13:13:04.400824
2025-06-12 13:14:34.521506
2025-06-12 13:14:29.360127
2025-06-12 13:13:54.040929
2025-06-12 13:14:33.063342
2025-06-12 13:14:35.666180
2025-06-12 13:14:33.235215
2025-06-12 13:14:31.506204
2025-06-12 13:14:35.933670
2025-06-12 13:14:37.036900
2025-06-12 13:14:35.650439
2025-06-12 13:13:49.888307
2025-06-12 13:14:33.053230
2025-06-12 13:12:30.000687
2025-06-12 13:14:34.544366
2025-06-12 13:14:36.796394
2025-06-12 13:14:34.705365
2025-06-12 13:14:35.260778
2025-06-12 13:14:35.462558
2025-06-12 13:14:36.296916
2025-06-12 13:14:36.991582
2025-06-12 13:14:33.984409
2025-06-12 13:12:16.512887
2025-06-12 13:14:37.465204
2025-06-12 13:14:39.176351
2025-06-12 13:14:38.671325
2025-06-12 13:14:36.841338
2025-06-12 13:14:36.851403
2025-06-12 13:14:33.655266
2025-06-12 13:14:39.787565
2025-06-12 13:14:37.585227
2025-06-12 13:14:39.138249
2025-06-12 13:14:32.828277
2025-06-12 13:14:37.568297
2025-06-12 13:14:37.014287
2025-06-12 13:14:37.158389
2025-06-12 13:14:42.126868
2025-06-12 13:14:38.738325
2025-06-12 13:14:37.598344
2025-06-12 13:14:37.332166
2025-06-12 13:14:31.890528
2025-06-12 13:14:39.324782
2025-06-12 13:14:40.061642
2025-06-12 13:14:42.368286
2025-06-12 13:14:39.404239
2025-06-12 13:14:39.909893
2025-06-12 13:14:00.747609
2025-06-12 13:14:40.764159
2025-06-12 13:14:41.622209
2025-06-12 13:14:42.189280
2025-06-12 13:14:42.241922
2025-06-12 13:14:37.411248
2025-06-12 13:14:38.590203
2025-06-12 13:14:41.886619
2025-06-12 13:14:43.680221
2025-06-12 13:14:43.003334
2025-06-12 13:12:15.345058
2025-06-12 13:14:40.916225
2025-06-12 13:14:40.989270
2025-06-12 13:14:39.479209
2025-06-12 13:14:39.467424
2025-06-12 13:14:37.561735
2025-06-12 13:14:42.448658
2025-06-12 13:14:40.402284
2025-06-12 13:14:03.668248
2025-06-12 13:14:42.849281
2025-06-12 13:14:41.618378
2025-06-12 13:12:25.827584
2025-06-12 13:14:44.817468
2025-06-12 13:14:46.172409
2025-06-12 13:14:42.921337
2025-06-12 13:14:01.072749
2025-06-12 13:14:45.866289
2025-06-12 13:14:46.423199
2025-06-12 13:14:43.057360
2025-06-12 13:14:45.727255
2025-06-12 13:14:45.696656
2025-06-12 13:14:46.412585
2025-06-12 13:14:46.769013
2025-06-12 13:14:45.420289
2025-06-12 13:14:46.483261
2025-06-12 13:14:45.371076
2025-06-12 13:14:47.276815
2025-06-12 13:14:44.008627
2025-06-12 13:14:47.652427
2025-06-12 13:14:46.817225
2025-06-12 13:14:42.750530
2025-06-12 13:13:21.006328
2025-06-12 13:14:45.478025
2025-06-12 13:13:27.514331
2025-06-12 13:14:49.099267
2025-06-12 13:14:47.722583
2025-06-12 13:14:41.624655
2025-06-12 13:14:47.237646
2025-06-12 13:14:49.695190
2025-06-12 13:14:44.616101
2025-06-12 13:14:44.718137
2025-06-12 13:14:47.527869
2025-06-12 13:14:44.266453
2025-06-12 13:14:44.165556
2025-06-12 13:14:42.543204
2025-06-12 13:14:50.075707
2025-06-12 13:14:46.794197
2025-06-12 13:14:47.900333
2025-06-12 13:14:44.954593
2025-06-12 13:14:50.714139
2025-06-12 13:14:49.862923
2025-06-12 13:14:50.515207
2025-06-12 13:14:47.638677
2025-06-12 13:13:13.387243
2025-06-12 13:13:40.857353
2025-06-12 13:14:47.426318
2025-06-12 13:14:51.151396
2025-06-12 13:14:50.754379
2025-06-12 13:14:52.379344
2025-06-12 13:14:47.099811
2025-06-12 13:14:48.952031
2025-06-12 13:14:53.087302
2025-06-12 13:14:51.800273
2025-06-12 13:14:49.945367
2025-06-12 13:14:50.277322
2025-06-12 13:14:52.714890
2025-06-12 13:14:54.106304
2025-06-12 13:14:50.155429
2025-06-12 13:13:44.288431
2025-06-12 13:14:52.269403
2025-06-12 13:14:51.638512
2025-06-12 13:14:45.065529
2025-06-12 13:14:07.408701
2025-06-12 13:13:31.500655
2025-06-12 13:14:54.604705
2025-06-12 13:14:53.858254
2025-06-12 13:14:52.608316
2025-06-12 13:14:52.013464
2025-06-12 13:14:50.439738
2025-06-12 13:14:13.574260
2025-06-12 13:14:51.703994
2025-06-12 13:14:54.594358
2025-06-12 13:14:56.426332
2025-06-12 13:14:52.042183
2025-06-12 13:14:54.678319
2025-06-12 13:14:56.518275
2025-06-12 13:14:55.448258
2025-06-12 13:14:55.477481
2025-06-12 13:14:57.184295
2025-06-12 13:14:56.347774
2025-06-12 13:14:54.481917
2025-06-12 13:14:56.414497
2025-06-12 13:14:55.610307
2025-06-12 13:14:58.411307
2025-06-12 13:14:52.223942
2025-06-12 13:14:53.210217
2025-06-12 13:14:55.601238
2025-06-12 13:14:53.923339
2025-06-12 13:14:54.960339
2025-06-12 13:14:55.601586
2025-06-12 13:14:54.683490
2025-06-12 13:14:58.429388
2025-06-12 13:14:52.441353
2025-06-12 13:14:55.221062
2025-06-12 13:14:53.609740
2025-06-12 13:14:50.541262
2025-06-12 13:14:58.691360
2025-06-12 13:14:53.211511
2025-06-12 13:14:56.840252
2025-06-12 13:14:55.590250
2025-06-12 13:15:00.967279
2025-06-12 13:14:59.945404
2025-06-12 13:15:00.917956
2025-06-12 13:14:58.682259
2025-06-12 13:15:00.732295
2025-06-12 13:14:58.471424
2025-06-12 13:15:00.989294
2025-06-12 13:14:51.007272
2025-06-12 13:15:00.577053
2025-06-12 13:15:01.424155
2025-06-12 13:15:00.373225
2025-06-12 13:14:57.700492
2025-06-12 13:15:00.184497
2025-06-12 13:14:59.930090
2025-06-12 13:15:00.427580
2025-06-12 13:14:25.835259
2025-06-12 13:15:04.504276
2025-06-12 13:15:03.916944
2025-06-12 13:14:57.713344
2025-06-12 13:15:02.542298
2025-06-12 13:14:54.423301
2025-06-12 13:15:02.470335
2025-06-12 13:15:04.713260
2025-06-12 13:14:31.429406
2025-06-12 13:15:03.388234
2025-06-12 13:15:04.727346
2025-06-12 13:15:03.547310
2025-06-12 13:15:06.114760
2025-06-12 13:14:24.554957
2025-06-12 13:15:02.205089
2025-06-12 13:14:59.396772
2025-06-12 13:15:05.234836
2025-06-12 13:15:05.064395
2025-06-12 13:15:05.971753
2025-06-12 13:15:03.120015
2025-06-12 13:15:04.105959
2025-06-12 13:15:03.465075
2025-06-12 13:15:02.145870
2025-06-12 13:15:01.329548
2025-06-12 13:15:06.326349
2025-06-12 13:15:00.755937
2025-06-12 13:15:08.413120
2025-06-12 13:15:06.763129
2025-06-12 13:15:07.660661
2025-06-12 13:15:08.955777
2025-06-12 13:15:08.798313
2025-06-12 13:15:08.408320
2025-06-12 13:14:37.471302
2025-06-12 13:15:08.313006
2025-06-12 13:14:25.431995
2025-06-12 13:15:04.409757
2025-06-12 13:15:06.456298
2025-06-12 13:14:32.950294
2025-06-12 13:15:09.444221
2025-06-12 13:15:06.644324
2025-06-12 13:15:08.741780
2025-06-12 13:15:03.979321
2025-06-12 13:15:11.978244
2025-06-12 13:15:09.370265
2025-06-12 13:15:08.673778
2025-06-12 13:15:04.884945
2025-06-12 13:15:11.891247
2025-06-12 13:15:09.416482
2025-06-12 13:14:59.633032
2025-06-12 13:15:03.028509
2025-06-12 13:15:12.182360
2025-06-12 13:15:09.523524
2025-06-12 13:12:30.060526
2025-06-12 13:15:10.039651
2025-06-12 13:15:12.471942
2025-06-12 13:15:06.628391
2025-06-12 13:15:11.899403
2025-06-12 13:15:11.631654
2025-06-12 13:15:09.890959
2025-06-12 13:15:11.962313
2025-06-12 13:15:12.992247
2025-06-12 13:15:11.140269
2025-06-12 13:14:10.821430
2025-06-12 13:15:14.453358
2025-06-12 13:15:13.504360
2025-06-12 13:15:06.579323
2025-06-12 13:13:43.224389
2025-06-12 13:15:11.406332
2025-06-12 13:15:09.585276
2025-06-12 13:15:13.186332
2025-06-12 13:15:11.844384
2025-06-12 13:15:09.452726
2025-06-12 13:15:16.522338
2025-06-12 13:15:17.669886
2025-06-12 13:15:15.670236
2025-06-12 13:15:12.699357
2025-06-12 13:15:16.437235
2025-06-12 13:15:15.663310
2025-06-12 13:15:14.263741
2025-06-12 13:15:15.337263
2025-06-12 13:14:31.840447
2025-06-12 13:13:58.767428
2025-06-12 13:15:14.177144
2025-06-12 13:15:18.380228
2025-06-12 13:15:17.509200
2025-06-12 13:15:15.652121
2025-06-12 13:15:15.790066
2025-06-12 13:15:15.294330
2025-06-12 13:15:20.067261
2025-06-12 13:15:17.670175
2025-06-12 13:15:15.888265
2025-06-12 13:14:31.619836
2025-06-12 13:15:19.488533
2025-06-12 13:15:15.271249
2025-06-12 13:15:17.395299
2025-06-12 13:15:19.639225
2025-06-12 13:15:15.589388
2025-06-12 13:15:19.966313
2025-06-12 13:15:17.351200
2025-06-12 13:15:20.470578
2025-06-12 13:15:20.106701
2025-06-12 13:15:19.854221
2025-06-12 13:15:19.856551
2025-06-12 13:15:22.424894
2025-06-12 13:15:19.755258
2025-06-12 13:15:19.212452
2025-06-12 13:15:13.281219
2025-06-12 13:13:57.470259
2025-06-12 13:15:18.748450
2025-06-12 13:15:22.480744
2025-06-12 13:14:47.001322
2025-06-12 13:15:23.199327
2025-06-12 13:15:22.974233
2025-06-12 13:15:16.746813
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 22, 0, 1, 0, 12, 12, 0, 1, 1, 12, 1, 1, 12, 1, 0, 12, 12, 0, 1, 0, 1, 66, 1, 0, 0, 1, 1, 12, 12, 0, 12, 0, 1, 23, 0, 0, 1, 1, 1, 0, 66, 12, 12, 1, 0, 1, 22, 1, 12, 1, 0, 0, 23, 1, 0, 0, 12, 79, 12, 1, 0, 0, 1, 1, 12, 1, 23, 12, 1, 12, 1, 0, 1, 1, 1, 1, 0, 1, 12, 0, 1, 1, 1, 1, 1, 0, 22, 0, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.21250000000000002; avg rank: 6.04; stdev rank: 13.029904067183304; total pools: 197.74

2025-06-12 13:15:21.547311
2025-06-12 13:15:22.509309
2025-06-12 13:14:40.792620
2025-06-12 13:15:23.277246
2025-06-12 13:15:18.181536
2025-06-12 13:14:40.074737
2025-06-12 13:15:22.778345
2025-06-12 13:15:22.681233
2025-06-12 13:15:23.497489
2025-06-12 13:15:20.496215
2025-06-12 13:15:19.004396
2025-06-12 13:15:26.280302
2025-06-12 13:15:21.656741
2025-06-12 13:15:24.726391
2025-06-12 13:15:25.597284
2025-06-12 13:15:18.679283
2025-06-12 13:15:26.416479
2025-06-12 13:15:25.982216
2025-06-12 13:15:24.155331
2025-06-12 13:15:27.398309
2025-06-12 13:15:25.340417
2025-06-12 13:15:24.973340
2025-06-12 13:15:23.666777
2025-06-12 13:14:38.516270
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 12, 22, 0, 1, 1, 0, 1, 1, 1, 1, 0, 12, 12, 0, 0, 0, 1, 12, 1, 0, 0, 1, 1, 0, 0, 0, 12, 0, 0, 1, 0, 0, 1, 1, 1, 0, 12, 12, 12, 1, 0, 1, 1, 1, 12, 0, 0, 0, 12, 0, 0, 0, 12, 101, 12, 1, 0, 1, 1, 1, 12, 0, 23, 12, 1, 12, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 22, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.17225; avg rank: 3.88; stdev rank: 11.132187565793169; total pools: 188.49

2025-06-12 13:15:24.767366
2025-06-12 13:15:24.191958
2025-06-12 13:15:23.514246
2025-06-12 13:13:49.611088
2025-06-12 13:15:27.109320
2025-06-12 13:15:24.604466
2025-06-12 13:15:28.274211
2025-06-12 13:15:27.827158
2025-06-12 13:15:27.474078
2025-06-12 13:15:31.394151
2025-06-12 13:15:27.460572
2025-06-12 13:15:30.411119
2025-06-12 13:15:31.109940
2025-06-12 13:15:27.507952
2025-06-12 13:15:30.995603
2025-06-12 13:15:30.785417
2025-06-12 13:15:28.777540
2025-06-12 13:15:30.425098
2025-06-12 13:15:28.352288
2025-06-12 13:15:29.216162
2025-06-12 13:14:09.543350
2025-06-12 13:15:32.457031
2025-06-12 13:14:53.768167
2025-06-12 13:15:30.509877
2025-06-12 13:15:23.885523
2025-06-12 13:15:31.591293
2025-06-12 13:15:30.263260
2025-06-12 13:15:32.259703
2025-06-12 13:15:30.451136
2025-06-12 13:15:33.928145
2025-06-12 13:15:36.402168
2025-06-12 13:15:30.708732
2025-06-12 13:15:29.475536
2025-06-12 13:13:48.302314
2025-06-12 13:13:46.854432
2025-06-12 13:15:31.594198
2025-06-12 13:15:31.338818
2025-06-12 13:15:34.309626
2025-06-12 13:14:59.706320
