Beginning of run
landscape params:
2025-06-12 14:44:40.155162
2025-06-12 14:44:43.395180
2025-06-12 14:44:41.118369
2025-06-12 14:44:36.313171
2025-06-12 14:44:41.508183
2025-06-12 14:44:41.343197
2025-06-12 14:44:40.674202
2025-06-12 14:44:37.425351
2025-06-12 14:43:33.582282
2025-06-12 14:44:40.869163
2025-06-12 14:44:06.334275
2025-06-12 14:43:25.580623
2025-06-12 14:44:44.890130
2025-06-12 14:44:41.697134
2025-06-12 14:44:39.473159
2025-06-12 14:44:43.400570
2025-06-12 14:43:15.814744
2025-06-12 14:44:12.559365
2025-06-12 14:44:41.749192
2025-06-12 14:44:43.421714
2025-06-12 14:44:41.709151
2025-06-12 14:44:44.949189
2025-06-12 14:44:43.637164
2025-06-12 14:43:31.563287
2025-06-12 14:44:46.406681
2025-06-12 14:44:45.981076
2025-06-12 14:44:43.458428
2025-06-12 14:44:44.540583
2025-06-12 14:44:43.240727
2025-06-12 14:44:41.100276
2025-06-12 14:44:45.508207
2025-06-12 14:44:43.780612
2025-06-12 14:44:41.925130
2025-06-12 14:44:45.774136
2025-06-12 14:44:44.166260
2025-06-12 14:44:41.678195
2025-06-12 14:44:45.178191
2025-06-12 14:44:45.213159
2025-06-12 14:44:44.021151
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 1, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, 0, 1, 1, 0, 0, 1, 3, 0, 3, 3, 3, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 2, 0, 2, 0, 1, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.3802499999999999; avg rank: 0.74; stdev rank: 0.8674099376880575; total pools: 495.2

2025-06-12 14:44:44.995422
2025-06-12 14:44:47.742198
2025-06-12 14:44:46.233173
2025-06-12 14:44:49.269397
2025-06-12 14:44:47.336225
2025-06-12 14:44:43.690151
2025-06-12 14:44:43.802179
2025-06-12 14:43:28.532236
2025-06-12 14:44:46.874157
2025-06-12 14:44:47.648136
2025-06-12 14:44:49.563606
2025-06-12 14:44:48.754235
2025-06-12 14:44:48.091175
2025-06-12 14:44:48.811151
2025-06-12 14:44:47.916165
2025-06-12 14:43:18.766891
2025-06-12 14:44:50.570131
2025-06-12 14:44:44.274165
2025-06-12 14:44:50.153161
2025-06-12 14:44:49.861873
2025-06-12 14:44:49.148156
2025-06-12 14:44:49.652783
2025-06-12 14:44:48.060156
2025-06-12 14:44:51.219145
2025-06-12 14:44:43.778156
2025-06-12 14:44:07.134255
2025-06-12 14:44:51.019116
2025-06-12 14:43:17.306659
2025-06-12 14:43:19.756580
2025-06-12 14:44:48.294263
2025-06-12 14:44:49.269125
2025-06-12 14:44:51.299179
2025-06-12 14:44:50.015065
2025-06-12 14:44:45.914178
2025-06-12 14:44:49.004266
2025-06-12 14:44:52.348130
2025-06-12 14:44:50.794157
2025-06-12 14:44:51.216168
2025-06-12 14:44:51.789137
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.28725; avg rank: 0.12; stdev rank: 0.35440090293338705; total pools: 481.98

2025-06-12 14:44:50.135176
2025-06-12 14:44:50.475135
2025-06-12 14:44:53.285478
2025-06-12 14:44:52.037159
2025-06-12 14:44:50.169118
2025-06-12 14:44:52.997122
2025-06-12 14:44:48.807113
2025-06-12 14:44:52.335167
2025-06-12 14:43:30.756413
2025-06-12 14:44:07.522166
2025-06-12 14:44:52.996172
2025-06-12 14:44:53.238133
2025-06-12 14:44:51.572179
2025-06-12 14:44:49.510053
2025-06-12 14:44:51.121281
2025-06-12 14:44:54.087196
2025-06-12 14:44:49.420155
2025-06-12 14:44:52.850153
2025-06-12 14:44:54.553136
2025-06-12 14:44:55.303811
2025-06-12 14:44:55.025904
2025-06-12 14:43:17.944617
2025-06-12 14:44:49.766114
2025-06-12 14:44:51.759212
2025-06-12 14:44:53.484417
2025-06-12 14:43:36.069236
2025-06-12 14:44:55.248783
2025-06-12 14:44:54.886178
2025-06-12 14:44:51.916465
2025-06-12 14:44:54.538827
2025-06-12 14:44:14.343244
2025-06-12 14:44:49.711890
2025-06-12 14:44:55.137164
2025-06-12 14:44:52.935807
2025-06-12 14:44:55.631239
2025-06-12 14:44:55.804128
2025-06-12 14:44:55.268801
2025-06-12 14:44:53.627549
2025-06-12 14:44:54.457209
2025-06-12 14:44:54.882158
2025-06-12 14:44:56.813134
2025-06-12 14:44:56.122122
2025-06-12 14:44:56.092850
2025-06-12 14:44:56.682359
2025-06-12 14:44:56.328763
2025-06-12 14:44:57.141123
2025-06-12 14:44:56.102108
2025-06-12 14:44:57.257758
2025-06-12 14:44:57.962514
2025-06-12 14:44:19.361376
2025-06-12 14:44:54.938966
2025-06-12 14:44:57.241554
2025-06-12 14:44:57.967166
2025-06-12 14:44:56.952894
2025-06-12 14:44:54.438144
2025-06-12 14:44:55.770551
2025-06-12 14:44:56.498232
2025-06-12 14:44:58.294512
2025-06-12 14:44:58.095222
2025-06-12 14:44:58.306178
2025-06-12 14:44:56.237143
2025-06-12 14:44:58.655168
2025-06-12 14:44:59.044239
2025-06-12 14:44:57.394372
2025-06-12 14:44:59.489177
2025-06-12 14:44:59.945810
2025-06-12 14:44:26.250501
2025-06-12 14:43:21.618420
2025-06-12 14:44:58.071106
2025-06-12 14:45:00.670156
2025-06-12 14:44:58.916186
2025-06-12 14:44:59.580262
2025-06-12 14:44:56.286135
2025-06-12 14:44:57.628151
2025-06-12 14:45:00.695148
2025-06-12 14:45:01.114275
2025-06-12 14:44:57.823246
2025-06-12 14:44:34.935167
2025-06-12 14:43:16.398292
2025-06-12 14:45:03.021251
2025-06-12 14:45:00.405182
2025-06-12 14:43:39.705260
2025-06-12 14:44:58.463225
2025-06-12 14:45:02.631184
2025-06-12 14:44:58.005575
2025-06-12 14:45:02.384164
2025-06-12 14:44:59.232331
2025-06-12 14:45:03.654173
2025-06-12 14:45:02.499145
2025-06-12 14:44:59.316196
2025-06-12 14:45:02.388398
2025-06-12 14:45:03.622194
2025-06-12 14:45:01.730688
2025-06-12 14:43:45.639205
2025-06-12 14:45:02.580148
2025-06-12 14:43:23.517222
2025-06-12 14:45:04.726160
2025-06-12 14:45:04.521147
2025-06-12 14:44:34.820197
2025-06-12 14:45:01.581154
2025-06-12 14:45:01.494193
2025-06-12 14:43:21.155922
2025-06-12 14:45:04.636154
2025-06-12 14:45:05.616158
2025-06-12 14:45:03.633219
2025-06-12 14:45:04.073163
2025-06-12 14:45:04.459363
2025-06-12 14:45:03.687170
2025-06-12 14:45:05.651084
2025-06-12 14:45:05.129874
2025-06-12 14:45:05.352257
2025-06-12 14:45:06.479134
2025-06-12 14:45:05.211324
2025-06-12 14:44:33.048295
2025-06-12 14:45:04.776153
2025-06-12 14:45:05.302163
2025-06-12 14:45:02.688600
2025-06-12 14:45:02.022137
2025-06-12 14:45:05.992148
2025-06-12 14:45:06.674662
2025-06-12 14:45:06.459208
2025-06-12 14:45:07.290134
2025-06-12 14:45:08.165722
2025-06-12 14:45:07.729127
2025-06-12 14:45:06.268191
2025-06-12 14:45:07.358205
2025-06-12 14:45:07.073156
2025-06-12 14:45:04.996518
2025-06-12 14:45:05.013975
2025-06-12 14:45:09.224162
2025-06-12 14:45:09.584566
2025-06-12 14:45:09.856139
2025-06-12 14:45:06.253172
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.33149999999999996; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 695.47

2025-06-12 14:45:06.523167
2025-06-12 14:45:07.422213
2025-06-12 14:45:07.651145
2025-06-12 14:45:07.986131
2025-06-12 14:45:08.439937
2025-06-12 14:45:09.666161
2025-06-12 14:45:06.930172
2025-06-12 14:45:09.999538
2025-06-12 14:45:07.524156
2025-06-12 14:45:06.335166
2025-06-12 14:45:09.849538
2025-06-12 14:45:09.120126
2025-06-12 14:45:11.694187
2025-06-12 14:43:49.521287
2025-06-12 14:45:10.164133
2025-06-12 14:43:29.062139
2025-06-12 14:45:11.550954
2025-06-12 14:45:09.117145
2025-06-12 14:45:10.118145
2025-06-12 14:45:09.936125
2025-06-12 14:43:23.700363
2025-06-12 14:45:11.363130
2025-06-12 14:45:12.141898
2025-06-12 14:45:12.684290
2025-06-12 14:44:40.862183
2025-06-12 14:45:10.480161
2025-06-12 14:45:09.750153
2025-06-12 14:44:34.736280
2025-06-12 14:45:11.457027
2025-06-12 14:45:11.407209
2025-06-12 14:44:42.799480
2025-06-12 14:45:13.359163
2025-06-12 14:45:12.951146
2025-06-12 14:45:11.791165
2025-06-12 14:44:40.970815
2025-06-12 14:44:43.449680
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 5, 1, 0, 3, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 0.43; stdev rank: 0.8277076778670112; total pools: 712.5

2025-06-12 14:45:11.009188
2025-06-12 14:45:12.738541
2025-06-12 14:45:13.165185
2025-06-12 14:45:14.145275
2025-06-12 14:44:39.866342
2025-06-12 14:45:12.640136
2025-06-12 14:45:13.232164
2025-06-12 14:45:10.834168
2025-06-12 14:45:16.299126
2025-06-12 14:45:13.660170
2025-06-12 14:45:13.774161
2025-06-12 14:45:14.112135
2025-06-12 14:45:14.732957
2025-06-12 14:45:13.562153
2025-06-12 14:45:14.564112
2025-06-12 14:45:11.916155
2025-06-12 14:45:13.153135
2025-06-12 14:45:12.438143
2025-06-12 14:45:15.326261
2025-06-12 14:45:13.754949
2025-06-12 14:45:13.185181
2025-06-12 14:45:16.798138
2025-06-12 14:45:15.681168
2025-06-12 14:45:14.746175
2025-06-12 14:45:13.813163
2025-06-12 14:45:15.754170
2025-06-12 14:45:16.638776
2025-06-12 14:45:17.056226
2025-06-12 14:45:16.970171
2025-06-12 14:45:13.646139
2025-06-12 14:45:14.013256
2025-06-12 14:45:14.343166
2025-06-12 14:45:15.269149
2025-06-12 14:45:18.950146
2025-06-12 14:45:18.412199
2025-06-12 14:45:19.571301
2025-06-12 14:45:18.748287
2025-06-12 14:45:18.682236
2025-06-12 14:45:18.066148
2025-06-12 14:45:18.467162
2025-06-12 14:45:14.554152
2025-06-12 14:45:17.999170
2025-06-12 14:43:26.905504
2025-06-12 14:45:19.023140
2025-06-12 14:45:18.401162
2025-06-12 14:45:21.081158
2025-06-12 14:45:18.815102
2025-06-12 14:45:19.722127
2025-06-12 14:45:20.424207
2025-06-12 14:45:18.050571
2025-06-12 14:45:19.241191
2025-06-12 14:45:21.604253
2025-06-12 14:45:20.616182
2025-06-12 14:45:21.183084
2025-06-12 14:45:19.675154
2025-06-12 14:45:16.487563
2025-06-12 14:45:21.258147
2025-06-12 14:45:17.854115
2025-06-12 14:44:48.281127
2025-06-12 14:45:14.176921
2025-06-12 14:45:19.263153
2025-06-12 14:45:19.014155
2025-06-12 14:45:19.614135
2025-06-12 14:44:46.515222
2025-06-12 14:45:24.508207
2025-06-12 14:44:54.106466
2025-06-12 14:45:23.407991
2025-06-12 14:45:23.576132
2025-06-12 14:45:20.528248
2025-06-12 14:45:22.884962
2025-06-12 14:45:21.650269
2025-06-12 14:45:23.419177
2025-06-12 14:45:23.537166
2025-06-12 14:45:19.717153
2025-06-12 14:45:22.100142
2025-06-12 14:45:23.756215
2025-06-12 14:45:21.406161
2025-06-12 14:45:21.671323
2025-06-12 14:45:24.115699
2025-06-12 14:45:24.831152
2025-06-12 14:45:23.051136
2025-06-12 14:45:25.383260
2025-06-12 14:43:31.974232
2025-06-12 14:45:24.433157
2025-06-12 14:45:24.047137
2025-06-12 14:45:27.418463
2025-06-12 14:45:23.206952
2025-06-12 14:45:24.870192
2025-06-12 14:45:25.274186
2025-06-12 14:43:35.616587
2025-06-12 14:45:27.621162
2025-06-12 14:45:25.685142
2025-06-12 14:45:23.933250
2025-06-12 14:45:22.684143
2025-06-12 14:45:27.714142
2025-06-12 14:45:28.797143
2025-06-12 14:45:28.905186
2025-06-12 14:45:27.201819
2025-06-12 14:45:27.193180
2025-06-12 14:45:26.880195
2025-06-12 14:45:29.256224
2025-06-12 14:44:29.746332
2025-06-12 14:45:25.874159
2025-06-12 14:45:29.591228
2025-06-12 14:44:58.106179
2025-06-12 14:45:26.298231
2025-06-12 14:44:25.144288
2025-06-12 14:45:01.427537
2025-06-12 14:45:25.940194
2025-06-12 14:45:27.773176
2025-06-12 14:45:28.251278
2025-06-12 14:45:29.204006
2025-06-12 14:45:27.383339
2025-06-12 14:45:19.342213
2025-06-12 14:45:24.026152
2025-06-12 14:45:31.572932
2025-06-12 14:45:28.218221
2025-06-12 14:45:23.609240
2025-06-12 14:45:27.415495
2025-06-12 14:45:29.824302
2025-06-12 14:45:32.349264
2025-06-12 14:45:31.732189
2025-06-12 14:45:31.624159
2025-06-12 14:44:56.092006
2025-06-12 14:44:18.347540
2025-06-12 14:43:39.035238
2025-06-12 14:45:31.746199
2025-06-12 14:45:31.155840
2025-06-12 14:45:28.647286
2025-06-12 14:45:32.734146
2025-06-12 14:45:29.229138
2025-06-12 14:45:29.167169
2025-06-12 14:45:33.740156
2025-06-12 14:45:28.583167
2025-06-12 14:45:31.448882
2025-06-12 14:45:33.151139
2025-06-12 14:45:32.612175
2025-06-12 14:44:20.098203
2025-06-12 14:45:34.143242
2025-06-12 14:45:34.746166
2025-06-12 14:45:36.174196
2025-06-12 14:45:31.861588
2025-06-12 14:45:35.140234
2025-06-12 14:45:35.219620
2025-06-12 14:45:33.756136
2025-06-12 14:45:33.147222
2025-06-12 14:45:35.411167
2025-06-12 14:45:35.133530
2025-06-12 14:45:34.861200
2025-06-12 14:45:30.817382
2025-06-12 14:45:32.577221
2025-06-12 14:45:37.470173
2025-06-12 14:45:35.169052
2025-06-12 14:45:29.145338
2025-06-12 14:45:35.969512
2025-06-12 14:45:36.379160
2025-06-12 14:45:32.407781
2025-06-12 14:45:33.719177
2025-06-12 14:45:34.206202
2025-06-12 14:45:35.856946
2025-06-12 14:45:37.884050
2025-06-12 14:45:38.218179
2025-06-12 14:45:37.197204
2025-06-12 14:45:37.909196
2025-06-12 14:45:37.183233
2025-06-12 14:45:03.799172
2025-06-12 14:45:37.113145
2025-06-12 14:45:36.575200
2025-06-12 14:45:35.911293
2025-06-12 14:45:35.798143
2025-06-12 14:45:05.522292
2025-06-12 14:45:39.664158
2025-06-12 14:45:38.255182
2025-06-12 14:45:41.656138
2025-06-12 14:45:37.324143
2025-06-12 14:45:39.509249
2025-06-12 14:45:39.158213
2025-06-12 14:45:35.395163
2025-06-12 14:45:39.262159
2025-06-12 14:45:34.594218
2025-06-12 14:45:41.114157
2025-06-12 14:45:40.081124
2025-06-12 14:45:37.926447
2025-06-12 14:45:40.788318
2025-06-12 14:45:38.228226
2025-06-12 14:45:40.183203
2025-06-12 14:45:37.576254
2025-06-12 14:45:40.904232
2025-06-12 14:44:46.153132
2025-06-12 14:45:42.661734
2025-06-12 14:45:37.233007
2025-06-12 14:45:35.306145
2025-06-12 14:45:36.519168
2025-06-12 14:45:41.643134
2025-06-12 14:45:39.599253
2025-06-12 14:45:40.857220
2025-06-12 14:45:16.723169
2025-06-12 14:45:41.100309
2025-06-12 14:45:43.239360
2025-06-12 14:45:38.077578
2025-06-12 14:45:40.706001
2025-06-12 14:43:42.811230
2025-06-12 14:45:10.279996
2025-06-12 14:45:42.966140
2025-06-12 14:45:41.869246
2025-06-12 14:45:42.524158
2025-06-12 14:45:44.501161
2025-06-12 14:45:41.510283
2025-06-12 14:45:41.700379
2025-06-12 14:45:40.757465
2025-06-12 14:45:09.189161
2025-06-12 14:45:45.895164
2025-06-12 14:45:47.021155
2025-06-12 14:45:44.493212
2025-06-12 14:45:45.194128
2025-06-12 14:45:44.269158
2025-06-12 14:45:46.402137
2025-06-12 14:45:16.774157
2025-06-12 14:45:44.996150
2025-06-12 14:45:41.629161
2025-06-12 14:45:46.753443
2025-06-12 14:45:42.640120
2025-06-12 14:45:43.250283
2025-06-12 14:44:34.985679
2025-06-12 14:45:40.901259
2025-06-12 14:45:46.572157
2025-06-12 14:45:45.569075
2025-06-12 14:45:45.884157
2025-06-12 14:45:44.519158
2025-06-12 14:45:46.123206
2025-06-12 14:45:17.615275
2025-06-12 14:45:47.886454
2025-06-12 14:45:46.569168
2025-06-12 14:45:49.582184
2025-06-12 14:45:46.252162
2025-06-12 14:45:45.214182
2025-06-12 14:45:45.504313
2025-06-12 14:45:45.672230
2025-06-12 14:45:48.314145
2025-06-12 14:45:44.534996
2025-06-12 14:45:46.638378
2025-06-12 14:45:46.174160
2025-06-12 14:45:49.072024
2025-06-12 14:45:45.921187
2025-06-12 14:45:46.674711
2025-06-12 14:45:52.113317
2025-06-12 14:45:45.662370
2025-06-12 14:45:49.213197
2025-06-12 14:45:52.566212
2025-06-12 14:45:50.719085
2025-06-12 14:45:50.778172
2025-06-12 14:45:48.691416
2025-06-12 14:45:51.072333
2025-06-12 14:44:39.985199
2025-06-12 14:45:50.983285
2025-06-12 14:45:49.117214
2025-06-12 14:45:50.179214
2025-06-12 14:45:51.606262
2025-06-12 14:45:49.374300
2025-06-12 14:45:52.345173
2025-06-12 14:44:40.408223
2025-06-12 14:45:48.606267
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 6, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 2, 3, 1, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 3, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 6, 0, 0, 3, 0, 1, 1, 1, 6, 1, 0, 3, 0, 3, 3, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.18149999999999994; avg rank: 0.86; stdev rank: 1.4143549766589716; total pools: 188.5

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 1, 6, 3, 5, 1, 2, 6, 5, 0, 0, 3, 0, 0, 0, 0, 3, 1, 2, 3, 2, 1, 0, 3, 6, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 2, 5, 0, 1, 0, 0, 1, 0, 5, 0, 1, 3, 0, 0, 0, 2, 3, 3, 1, 0, 1, 1, 2, 1, 3, 0, 0, 1, 1, 1, 1, 3, 0, 1, 0, 0, 12, 0, 0, 5, 0, 68, 1, 1, 6, 1, 12, 3, 1, 3, 3, 3, 1, 0, 0, 5, 1, 0, 5, 0, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.21375; avg rank: 2.36; stdev rank: 6.972115891176795; total pools: 198.43

2025-06-12 14:45:52.810275
2025-06-12 14:45:51.551152
2025-06-12 14:45:49.511215
2025-06-12 14:45:51.619257
2025-06-12 14:45:56.373749
2025-06-12 14:45:51.667274
2025-06-12 14:45:54.098145
2025-06-12 14:45:54.034144
2025-06-12 14:45:53.370219
2025-06-12 14:45:52.509198
2025-06-12 14:45:55.323163
2025-06-12 14:45:53.449169
2025-06-12 14:45:55.765160
2025-06-12 14:45:53.389171
2025-06-12 14:45:54.746209
2025-06-12 14:45:16.998185
2025-06-12 14:45:53.599227
2025-06-12 14:45:56.473143
2025-06-12 14:45:53.009418
2025-06-12 14:45:54.082456
2025-06-12 14:45:55.554154
2025-06-12 14:45:56.186545
2025-06-12 14:44:51.472279
2025-06-12 14:45:55.242169
2025-06-12 14:45:52.262192
2025-06-12 14:45:52.635303
2025-06-12 14:45:55.744206
2025-06-12 14:45:56.085277
2025-06-12 14:45:55.335171
2025-06-12 14:45:27.707137
2025-06-12 14:45:55.341877
2025-06-12 14:45:28.152235
2025-06-12 14:44:47.166227
2025-06-12 14:45:56.099571
2025-06-12 14:45:59.667271
2025-06-12 14:45:59.447120
2025-06-12 14:45:55.692138
2025-06-12 14:45:55.528702
2025-06-12 14:45:18.709261
2025-06-12 14:45:58.215152
2025-06-12 14:45:58.271131
2025-06-12 14:46:00.661174
2025-06-12 14:46:02.111011
2025-06-12 14:46:00.593210
2025-06-12 14:46:01.323208
2025-06-12 14:46:02.029395
2025-06-12 14:45:59.587237
2025-06-12 14:45:36.886136
2025-06-12 14:45:59.924178
2025-06-12 14:45:53.637147
2025-06-12 14:46:01.385233
2025-06-12 14:46:01.373244
2025-06-12 14:46:00.633186
2025-06-12 14:45:17.684730
2025-06-12 14:46:03.935489
2025-06-12 14:45:59.954177
2025-06-12 14:46:03.557431
2025-06-12 14:46:02.477212
2025-06-12 14:45:29.088296
2025-06-12 14:46:04.088196
2025-06-12 14:46:05.473192
2025-06-12 14:46:05.478174
2025-06-12 14:46:01.470170
2025-06-12 14:46:03.533176
2025-06-12 14:44:49.152171
2025-06-12 14:46:06.518211
2025-06-12 14:46:03.489162
2025-06-12 14:46:06.555221
2025-06-12 14:46:05.609169
2025-06-12 14:45:35.133218
2025-06-12 14:46:01.923461
2025-06-12 14:46:06.072140
2025-06-12 14:45:35.117372
2025-06-12 14:46:05.489223
2025-06-12 14:46:06.030886
2025-06-12 14:46:06.942219
2025-06-12 14:46:07.747225
2025-06-12 14:46:08.090142
2025-06-12 14:46:09.243253
2025-06-12 14:46:04.870172
2025-06-12 14:46:08.067213
2025-06-12 14:46:03.863143
2025-06-12 14:46:08.668324
2025-06-12 14:44:55.922181
2025-06-12 14:46:11.108137
2025-06-12 14:46:09.272213
2025-06-12 14:46:06.837147
2025-06-12 14:46:08.078176
2025-06-12 14:46:10.116196
2025-06-12 14:45:05.882958
2025-06-12 14:46:10.553215
2025-06-12 14:46:08.515243
2025-06-12 14:44:58.059214
2025-06-12 14:46:06.605649
2025-06-12 14:46:12.639304
2025-06-12 14:46:09.724192
2025-06-12 14:46:12.049277
2025-06-12 14:46:14.580214
2025-06-12 14:46:10.456208
2025-06-12 14:46:13.845334
2025-06-12 14:46:13.071267
2025-06-12 14:46:13.332229
2025-06-12 14:46:12.715213
2025-06-12 14:46:15.014170
2025-06-12 14:46:15.944222
2025-06-12 14:46:16.251178
2025-06-12 14:46:13.246173
2025-06-12 14:46:14.382227
2025-06-12 14:45:46.336210
2025-06-12 14:46:18.155167
2025-06-12 14:46:15.021432
2025-06-12 14:46:14.266236
2025-06-12 14:46:14.311206
2025-06-12 14:46:18.820677
2025-06-12 14:45:44.869179
2025-06-12 14:45:48.265191
2025-06-12 14:46:18.224159
2025-06-12 14:46:15.144137
2025-06-12 14:46:17.592204
2025-06-12 14:46:20.765180
2025-06-12 14:46:20.627159
2025-06-12 14:46:19.596147
2025-06-12 14:45:50.448120
2025-06-12 14:46:20.128177
2025-06-12 14:46:20.408655
2025-06-12 14:46:20.239227
2025-06-12 14:46:18.653856
2025-06-12 14:46:21.917194
2025-06-12 14:46:24.345142
2025-06-12 14:46:22.571194
2025-06-12 14:46:21.033133
2025-06-12 14:46:18.537207
2025-06-12 14:46:00.272401
2025-06-12 14:46:21.939284
***********params************
