Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 8, 2, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.29224999999999995; avg rank: 0.5; stdev rank: 1.5524174696260025; total pools: 276.27

2025-06-12 13:34:10.370204
2025-06-12 13:34:09.005366
2025-06-12 13:34:12.601586
2025-06-12 13:34:11.045309
2025-06-12 13:34:16.615315
2025-06-12 13:34:19.434443
2025-06-12 13:34:14.764278
2025-06-12 13:34:15.125334
2025-06-12 13:34:17.774060
2025-06-12 13:34:15.766366
2025-06-12 13:32:37.883933
2025-06-12 13:34:17.869721
2025-06-12 13:34:17.423330
2025-06-12 13:34:20.245446
2025-06-12 13:34:16.456264
2025-06-12 13:32:51.951388
2025-06-12 13:34:20.060238
2025-06-12 13:34:16.698358
2025-06-12 13:34:12.158277
2025-06-12 13:34:19.199332
2025-06-12 13:32:45.702291
2025-06-12 13:34:18.769321
2025-06-12 13:34:17.829235
2025-06-12 13:34:15.111793
2025-06-12 13:34:21.363501
2025-06-12 13:34:18.714324
2025-06-12 13:32:31.197032
2025-06-12 13:34:18.895817
2025-06-12 13:34:18.978565
2025-06-12 13:34:21.891908
2025-06-12 13:34:23.636373
2025-06-12 13:34:22.810276
2025-06-12 13:34:18.468272
2025-06-12 13:34:23.244051
2025-06-12 13:34:23.179290
2025-06-12 13:34:23.917422
2025-06-12 13:34:18.756473
2025-06-12 13:34:24.126836
2025-06-12 13:34:20.177093
2025-06-12 13:34:20.912941
2025-06-12 13:34:23.487330
2025-06-12 13:34:25.321331
2025-06-12 13:34:23.446328
2025-06-12 13:34:17.713264
2025-06-12 13:33:43.400183
2025-06-12 13:34:20.147573
2025-06-12 13:34:25.032263
2025-06-12 13:34:22.325034
2025-06-12 13:34:24.246373
2025-06-12 13:34:23.905293
2025-06-12 13:34:20.964854
2025-06-12 13:34:24.978451
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.28774999999999995; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 481.9

2025-06-12 13:34:24.599502
2025-06-12 13:34:23.313121
2025-06-12 13:34:25.811303
2025-06-12 13:34:25.607367
2025-06-12 13:34:20.941783
2025-06-12 13:33:47.719360
2025-06-12 13:34:27.241380
2025-06-12 13:34:25.243092
2025-06-12 13:34:26.437550
2025-06-12 13:34:26.223904
2025-06-12 13:34:22.079334
2025-06-12 13:34:29.117578
2025-06-12 13:34:26.121486
2025-06-12 13:32:55.762562
2025-06-12 13:33:50.925694
2025-06-12 13:34:28.472766
2025-06-12 13:34:24.479227
2025-06-12 13:34:25.480208
2025-06-12 13:34:25.795239
2025-06-12 13:34:25.485626
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.37975000000000003; avg rank: 0.09; stdev rank: 0.40236799077461416; total pools: 491.63

2025-06-12 13:34:29.305221
2025-06-12 13:34:29.484246
2025-06-12 13:34:22.890544
2025-06-12 13:34:28.416239
2025-06-12 13:34:28.910242
2025-06-12 13:34:30.745233
2025-06-12 13:34:30.903290
2025-06-12 13:34:30.192290
2025-06-12 13:34:27.511573
2025-06-12 13:34:29.294253
2025-06-12 13:34:29.493328
2025-06-12 13:34:23.871220
2025-06-12 13:34:30.694295
2025-06-12 13:34:29.157617
2025-06-12 13:34:32.381681
2025-06-12 13:34:32.587358
2025-06-12 13:34:30.670624
2025-06-12 13:34:27.244220
2025-06-12 13:34:29.393388
2025-06-12 13:34:33.761384
2025-06-12 13:34:29.305549
2025-06-12 13:34:31.558242
2025-06-12 13:34:33.099382
2025-06-12 13:34:33.837267
2025-06-12 13:34:33.395263
2025-06-12 13:34:33.843053
2025-06-12 13:33:43.216275
2025-06-12 13:34:31.308326
2025-06-12 13:34:31.734092
2025-06-12 13:32:32.210609
2025-06-12 13:32:34.492175
2025-06-12 13:34:35.102561
2025-06-12 13:34:33.311580
2025-06-12 13:34:34.514711
2025-06-12 13:34:27.708889
2025-06-12 13:33:27.646294
2025-06-12 13:34:36.567279
2025-06-12 13:32:33.642336
2025-06-12 13:34:35.381306
2025-06-12 13:33:52.151467
2025-06-12 13:33:43.231861
2025-06-12 13:34:34.466346
2025-06-12 13:34:33.834674
2025-06-12 13:34:36.735403
2025-06-12 13:34:34.017985
2025-06-12 13:34:36.609307
2025-06-12 13:34:36.538361
2025-06-12 13:33:42.461261
2025-06-12 13:34:36.401301
2025-06-12 13:34:35.692979
2025-06-12 13:34:38.358292
2025-06-12 13:34:38.701925
2025-06-12 13:34:38.548529
2025-06-12 13:34:39.194165
2025-06-12 13:34:35.320889
2025-06-12 13:33:53.030126
2025-06-12 13:34:32.750411
2025-06-12 13:32:55.814347
2025-06-12 13:34:35.665296
2025-06-12 13:34:38.184332
2025-06-12 13:34:39.499432
2025-06-12 13:34:32.046271
2025-06-12 13:34:36.859601
2025-06-12 13:34:40.012956
2025-06-12 13:34:36.496305
2025-06-12 13:34:39.906878
2025-06-12 13:34:39.696233
2025-06-12 13:34:41.119495
2025-06-12 13:34:40.676398
2025-06-12 13:34:42.282317
2025-06-12 13:34:41.920889
2025-06-12 13:34:42.602331
2025-06-12 13:33:00.877327
2025-06-12 13:34:44.042304
2025-06-12 13:34:03.008569
2025-06-12 13:34:42.618435
2025-06-12 13:34:41.699280
2025-06-12 13:34:42.221852
2025-06-12 13:34:40.506290
2025-06-12 13:34:43.316221
2025-06-12 13:34:43.429255
2025-06-12 13:34:45.245432
2025-06-12 13:34:44.770693
2025-06-12 13:34:43.564165
2025-06-12 13:34:44.001277
2025-06-12 13:32:39.254025
2025-06-12 13:34:44.746278
2025-06-12 13:34:45.651821
2025-06-12 13:34:42.869963
2025-06-12 13:34:47.626204
2025-06-12 13:34:40.043329
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.46149999999999997; avg rank: 0.09; stdev rank: 0.37669616403674727; total pools: 707.52

2025-06-12 13:32:35.758964
2025-06-12 13:34:06.642169
2025-06-12 13:34:42.413303
2025-06-12 13:34:43.055813
2025-06-12 13:32:37.085114
2025-06-12 13:34:48.231471
2025-06-12 13:34:43.854449
2025-06-12 13:34:45.075228
2025-06-12 13:34:46.974255
2025-06-12 13:34:45.383348
2025-06-12 13:34:47.917286
2025-06-12 13:34:19.745222
2025-06-12 13:34:43.382285
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.32150000000000006; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.01

2025-06-12 13:34:48.533316
2025-06-12 13:34:46.865138
2025-06-12 13:34:47.589455
2025-06-12 13:34:48.379573
2025-06-12 13:34:10.444596
2025-06-12 13:34:50.547012
2025-06-12 13:34:48.794289
2025-06-12 13:34:48.024605
2025-06-12 13:34:48.270353
2025-06-12 13:34:47.859267
2025-06-12 13:34:48.742323
2025-06-12 13:34:48.235773
2025-06-12 13:34:46.011387
2025-06-12 13:34:50.562720
2025-06-12 13:34:52.402621
2025-06-12 13:34:51.104352
2025-06-12 13:34:51.028157
2025-06-12 13:34:49.373202
2025-06-12 13:34:52.394297
2025-06-12 13:32:52.537789
2025-06-12 13:32:41.458297
2025-06-12 13:34:52.561285
2025-06-12 13:34:50.727314
2025-06-12 13:34:52.139246
2025-06-12 13:34:53.717453
2025-06-12 13:34:50.176804
2025-06-12 13:34:48.913621
2025-06-12 13:34:53.254282
2025-06-12 13:34:53.267283
2025-06-12 13:34:14.768745
2025-06-12 13:34:51.671277
2025-06-12 13:34:55.209501
2025-06-12 13:34:53.244159
2025-06-12 13:34:54.068339
2025-06-12 13:34:53.532279
2025-06-12 13:34:53.458264
2025-06-12 13:34:55.235280
2025-06-12 13:34:53.787328
2025-06-12 13:34:53.428287
2025-06-12 13:34:55.675358
2025-06-12 13:34:55.153394
2025-06-12 13:32:45.470383
2025-06-12 13:34:55.076304
2025-06-12 13:34:56.078423
2025-06-12 13:34:56.647820
2025-06-12 13:34:51.071307
2025-06-12 13:34:54.373680
2025-06-12 13:34:51.345291
2025-06-12 13:34:52.733250
2025-06-12 13:34:52.420423
2025-06-12 13:34:57.376221
2025-06-12 13:34:56.482385
2025-06-12 13:34:53.703331
2025-06-12 13:34:54.807478
2025-06-12 13:34:56.343666
2025-06-12 13:34:58.242274
2025-06-12 13:34:52.338268
2025-06-12 13:34:58.096367
2025-06-12 13:34:55.836375
2025-06-12 13:34:58.229280
2025-06-12 13:34:59.119293
2025-06-12 13:34:58.281293
2025-06-12 13:34:13.994377
2025-06-12 13:34:58.695303
2025-06-12 13:34:59.519329
2025-06-12 13:34:58.033713
2025-06-12 13:34:56.198679
2025-06-12 13:34:55.580581
2025-06-12 13:34:59.401292
2025-06-12 13:34:58.444395
2025-06-12 13:34:28.813340
2025-06-12 13:34:59.204123
2025-06-12 13:34:56.530351
2025-06-12 13:34:55.004325
2025-06-12 13:34:59.554937
2025-06-12 13:34:57.975265
2025-06-12 13:34:59.856305
2025-06-12 13:34:58.582417
2025-06-12 13:35:01.368169
2025-06-12 13:35:00.102258
2025-06-12 13:35:00.851252
2025-06-12 13:34:59.372275
2025-06-12 13:35:02.367140
2025-06-12 13:34:59.864254
2025-06-12 13:35:01.765301
2025-06-12 13:32:44.550693
2025-06-12 13:35:00.497968
2025-06-12 13:35:02.821305
2025-06-12 13:34:59.794530
2025-06-12 13:35:02.317212
2025-06-12 13:35:02.415961
2025-06-12 13:35:02.649292
2025-06-12 13:35:03.605180
2025-06-12 13:34:31.472153
2025-06-12 13:34:19.180325
2025-06-12 13:35:02.264344
2025-06-12 13:35:02.429351
2025-06-12 13:35:01.880422
2025-06-12 13:35:03.846671
2025-06-12 13:35:02.306259
2025-06-12 13:35:01.375772
2025-06-12 13:35:02.810291
2025-06-12 13:35:06.274149
2025-06-12 13:32:49.076613
2025-06-12 13:35:06.040377
2025-06-12 13:35:05.083427
2025-06-12 13:35:02.745555
2025-06-12 13:35:01.508260
2025-06-12 13:35:06.319265
2025-06-12 13:35:05.544434
2025-06-12 13:35:07.104472
2025-06-12 13:35:07.232164
2025-06-12 13:35:05.971355
2025-06-12 13:35:05.506361
2025-06-12 13:35:04.863891
2025-06-12 13:35:07.327193
2025-06-12 13:35:06.273575
2025-06-12 13:35:04.665209
2025-06-12 13:35:04.086326
2025-06-12 13:35:07.950297
2025-06-12 13:35:05.646762
2025-06-12 13:35:08.518605
2025-06-12 13:35:06.580316
2025-06-12 13:35:07.151619
2025-06-12 13:35:07.692576
2025-06-12 13:35:08.951304
2025-06-12 13:35:10.792329
2025-06-12 13:35:05.069962
2025-06-12 13:35:12.241233
2025-06-12 13:35:10.144293
2025-06-12 13:35:04.602428
2025-06-12 13:35:08.268363
2025-06-12 13:35:05.524309
2025-06-12 13:35:07.961314
2025-06-12 13:35:12.265255
2025-06-12 13:33:38.543338
2025-06-12 13:35:09.781054
2025-06-12 13:35:11.102256
2025-06-12 13:35:11.619264
2025-06-12 13:35:10.428201
2025-06-12 13:35:12.674418
2025-06-12 13:35:10.070146
2025-06-12 13:35:08.065279
2025-06-12 13:35:12.035042
2025-06-12 13:35:09.332754
2025-06-12 13:35:14.934222
2025-06-12 13:35:08.858356
2025-06-12 13:35:10.857288
2025-06-12 13:35:11.699266
2025-06-12 13:35:13.399263
2025-06-12 13:35:07.538351
2025-06-12 13:35:13.182193
2025-06-12 13:35:14.819044
2025-06-12 13:34:37.017292
2025-06-12 13:35:12.202671
2025-06-12 13:35:11.735267
2025-06-12 13:32:54.762498
2025-06-12 13:35:13.100605
2025-06-12 13:35:06.319214
2025-06-12 13:35:12.212223
2025-06-12 13:35:13.506467
2025-06-12 13:35:12.574329
2025-06-12 13:35:11.886790
2025-06-12 13:35:14.443714
2025-06-12 13:35:10.592420
2025-06-12 13:35:13.098356
2025-06-12 13:35:15.688448
2025-06-12 13:35:15.532516
2025-06-12 13:35:11.956245
2025-06-12 13:35:12.223343
2025-06-12 13:35:18.088354
2025-06-12 13:35:12.424318
2025-06-12 13:35:12.484324
2025-06-12 13:35:13.731327
2025-06-12 13:35:12.618791
2025-06-12 13:33:01.936359
2025-06-12 13:33:41.357391
2025-06-12 13:35:15.719268
2025-06-12 13:35:17.705484
2025-06-12 13:35:18.731282
2025-06-12 13:35:16.494389
2025-06-12 13:35:15.954021
2025-06-12 13:35:19.234301
2025-06-12 13:35:19.601255
2025-06-12 13:35:14.989127
2025-06-12 13:35:11.450295
2025-06-12 13:35:18.577759
2025-06-12 13:34:39.018532
2025-06-12 13:35:21.758757
2025-06-12 13:35:19.617263
2025-06-12 13:35:18.131309
2025-06-12 13:35:17.707887
2025-06-12 13:35:20.335488
2025-06-12 13:35:15.409584
2025-06-12 13:35:18.092109
2025-06-12 13:34:38.967732
2025-06-12 13:35:19.501282
2025-06-12 13:35:21.733249
2025-06-12 13:35:18.448225
2025-06-12 13:35:19.338306
2025-06-12 13:35:17.986811
2025-06-12 13:35:19.628297
2025-06-12 13:35:23.059097
2025-06-12 13:35:23.385667
2025-06-12 13:35:24.910404
2025-06-12 13:35:22.059221
2025-06-12 13:34:51.072286
2025-06-12 13:35:16.171799
2025-06-12 13:35:19.282247
2025-06-12 13:33:49.566783
2025-06-12 13:35:23.697220
2025-06-12 13:35:19.747263
2025-06-12 13:35:23.284733
2025-06-12 13:34:29.845063
2025-06-12 13:35:20.491936
2025-06-12 13:35:25.096256
2025-06-12 13:35:21.551935
2025-06-12 13:35:24.068244
2025-06-12 13:35:21.312653
2025-06-12 13:35:20.431367
2025-06-12 13:35:27.577370
2025-06-12 13:35:16.513724
2025-06-12 13:34:41.146745
2025-06-12 13:32:59.470591
2025-06-12 13:35:22.421723
2025-06-12 13:35:23.277135
2025-06-12 13:35:25.015256
2025-06-12 13:34:38.380625
2025-06-12 13:35:19.567367
2025-06-12 13:35:19.021605
2025-06-12 13:35:23.114953
2025-06-12 13:35:18.442524
2025-06-12 13:34:01.869731
2025-06-12 13:35:26.416218
2025-06-12 13:35:23.718276
2025-06-12 13:35:20.931135
2025-06-12 13:35:23.775263
2025-06-12 13:35:24.375965
2025-06-12 13:35:25.533760
2025-06-12 13:34:43.032446
2025-06-12 13:35:28.121155
2025-06-12 13:35:21.724241
2025-06-12 13:35:27.404290
2025-06-12 13:35:27.471631
2025-06-12 13:35:25.506846
2025-06-12 13:35:26.253414
2025-06-12 13:35:29.617326
2025-06-12 13:35:27.152182
2025-06-12 13:35:29.155215
2025-06-12 13:35:26.099958
2025-06-12 13:35:28.503221
2025-06-12 13:35:24.577895
2025-06-12 13:35:31.100320
2025-06-12 13:35:27.718258
2025-06-12 13:35:25.090287
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 2, 0, 0, 2, 2, 2, 0, 1, 1, 10, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 8, 0, 2, 0, 2, 2, 0, 0, 0, 10, 1, 0, 0, 0, 8, 0, 0, 0, 0, 8, 2, 0, 0, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.21225000000000002; avg rank: 0.97; stdev rank: 2.090239220759193; total pools: 196.11

2025-06-12 13:35:29.204091
2025-06-12 13:35:24.574497
2025-06-12 13:35:27.869277
2025-06-12 13:33:51.976350
2025-06-12 13:35:23.765664
2025-06-12 13:35:25.497262
2025-06-12 13:35:23.174452
2025-06-12 13:35:31.090246
2025-06-12 13:35:28.387524
2025-06-12 13:35:28.209662
2025-06-12 13:35:27.964299
2025-06-12 13:35:29.625479
2025-06-12 13:35:28.559255
2025-06-12 13:35:28.013658
2025-06-12 13:35:31.324752
2025-06-12 13:35:29.439321
2025-06-12 13:35:31.346193
2025-06-12 13:35:29.627247
2025-06-12 13:35:33.692510
2025-06-12 13:35:30.342258
2025-06-12 13:35:31.860376
2025-06-12 13:35:31.336287
2025-06-12 13:35:31.823297
2025-06-12 13:35:30.563837
2025-06-12 13:35:32.161269
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 1, 0, 1, 0, 10, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.18349999999999997; avg rank: 0.59; stdev rank: 1.5303267624922463; total pools: 187.38

2025-06-12 13:35:32.814210
2025-06-12 13:35:31.768286
2025-06-12 13:35:33.964091
2025-06-12 13:35:31.538343
2025-06-12 13:35:32.489257
2025-06-12 13:35:36.469941
2025-06-12 13:35:34.841329
2025-06-12 13:35:35.306097
2025-06-12 13:34:52.672128
2025-06-12 13:35:30.357366
2025-06-12 13:35:33.786266
2025-06-12 13:35:35.593921
2025-06-12 13:35:28.204764
2025-06-12 13:35:36.976486
2025-06-12 13:35:33.482050
2025-06-12 13:35:35.653334
2025-06-12 13:35:34.526206
2025-06-12 13:35:37.504245
2025-06-12 13:35:36.070428
2025-06-12 13:35:37.398964
2025-06-12 13:35:36.451416
2025-06-12 13:35:40.032301
2025-06-12 13:35:39.926502
2025-06-12 13:35:41.720351
2025-06-12 13:35:35.453261
2025-06-12 13:35:37.331304
2025-06-12 13:35:34.355031
2025-06-12 13:34:53.018246
2025-06-12 13:35:35.635231
2025-06-12 13:35:37.623380
2025-06-12 13:34:01.773299
2025-06-12 13:35:40.367232
2025-06-12 13:35:39.825253
2025-06-12 13:35:35.671338
2025-06-12 13:34:47.999300
2025-06-12 13:35:42.375542
2025-06-12 13:35:43.811436
2025-06-12 13:35:38.835281
2025-06-12 13:35:37.779085
2025-06-12 13:35:39.047852
2025-06-12 13:35:41.229639
2025-06-12 13:35:39.018287
2025-06-12 13:34:10.828376
2025-06-12 13:35:42.116259
2025-06-12 13:35:44.236354
2025-06-12 13:35:40.320450
2025-06-12 13:34:23.540377
2025-06-12 13:35:44.621646
2025-06-12 13:35:41.514475
2025-06-12 13:35:44.958241
2025-06-12 13:35:45.631579
2025-06-12 13:35:45.313295
2025-06-12 13:35:45.741431
2025-06-12 13:35:41.230069
2025-06-12 13:35:38.354315
2025-06-12 13:35:48.823282
2025-06-12 13:35:41.245344
2025-06-12 13:35:41.682450
2025-06-12 13:35:48.437338
2025-06-12 13:35:42.250990
2025-06-12 13:35:48.361315
2025-06-12 13:33:59.593059
2025-06-12 13:34:19.488296
2025-06-12 13:35:04.479109
2025-06-12 13:35:47.711519
2025-06-12 13:35:47.388310
2025-06-12 13:35:50.717989
2025-06-12 13:35:51.741092
2025-06-12 13:35:42.984237
2025-06-12 13:35:49.200543
2025-06-12 13:34:58.263324
2025-06-12 13:35:04.591728
2025-06-12 13:35:47.188592
2025-06-12 13:35:51.559792
2025-06-12 13:35:50.711561
2025-06-12 13:35:40.591251
2025-06-12 13:35:47.688385
2025-06-12 13:35:48.252641
2025-06-12 13:35:48.643477
2025-06-12 13:35:45.768346
2025-06-12 13:35:52.684307
2025-06-12 13:35:46.911691
2025-06-12 13:35:47.126292
2025-06-12 13:35:52.148353
2025-06-12 13:35:50.264975
2025-06-12 13:35:54.462316
2025-06-12 13:35:55.602293
2025-06-12 13:35:54.415153
2025-06-12 13:35:08.774417
2025-06-12 13:35:46.734892
2025-06-12 13:35:56.647281
2025-06-12 13:35:56.788311
2025-06-12 13:34:16.007355
2025-06-12 13:35:57.068256
2025-06-12 13:35:53.084333
2025-06-12 13:35:53.279336
2025-06-12 13:35:08.903313
2025-06-12 13:35:53.460322
2025-06-12 13:35:52.806579
2025-06-12 13:35:58.822845
2025-06-12 13:35:58.145580
2025-06-12 13:35:50.634977
2025-06-12 13:35:57.130438
2025-06-12 13:35:57.573139
2025-06-12 13:35:52.931780
2025-06-12 13:35:57.494508
2025-06-12 13:35:55.927873
2025-06-12 13:36:01.214350
2025-06-12 13:35:54.146942
2025-06-12 13:36:00.752451
2025-06-12 13:35:59.067237
2025-06-12 13:34:14.269186
2025-06-12 13:36:00.899626
2025-06-12 13:35:56.301856
2025-06-12 13:35:57.134846
2025-06-12 13:36:01.552640
2025-06-12 13:35:58.920461
2025-06-12 13:36:00.060325
2025-06-12 13:34:24.356312
2025-06-12 13:36:03.353284
2025-06-12 13:34:31.434261
2025-06-12 13:35:35.706373
2025-06-12 13:36:01.512534
2025-06-12 13:36:03.538269
2025-06-12 13:35:38.198328
2025-06-12 13:36:07.127305
2025-06-12 13:35:59.538436
2025-06-12 13:36:00.450900
2025-06-12 13:35:58.749320
2025-06-12 13:36:04.381674
2025-06-12 13:36:00.788071
2025-06-12 13:36:08.333330
2025-06-12 13:36:08.266286
2025-06-12 13:36:06.471093
2025-06-12 13:36:01.195621
2025-06-12 13:36:07.188272
2025-06-12 13:36:07.375307
2025-06-12 13:36:03.426346
2025-06-12 13:36:07.832168
2025-06-12 13:36:08.217776
2025-06-12 13:35:36.674772
2025-06-12 13:36:06.918176
2025-06-12 13:35:30.026406
2025-06-12 13:36:12.094516
2025-06-12 13:35:25.751250
2025-06-12 13:36:07.268319
2025-06-12 13:35:24.994566
2025-06-12 13:36:07.294314
2025-06-12 13:36:11.709512
2025-06-12 13:35:32.366357
2025-06-12 13:36:13.471549
2025-06-12 13:35:19.719320
2025-06-12 13:36:11.982354
2025-06-12 13:36:07.637760
2025-06-12 13:36:11.941310
2025-06-12 13:36:16.379688
2025-06-12 13:36:12.363853
2025-06-12 13:35:44.113785
2025-06-12 13:36:16.349486
2025-06-12 13:36:16.046692
