Beginning of run
landscape params:
[35, 35, 0, 0, 35, 0, 0, 0, 0, 36, 0, 0, 35, 0, 0, 0, 0, 36, 35, 0, 0, 36, 35, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 36, 36, 35, 35, 36, 35, 0, 36, 35, 0, 0, 36, 35, 35, 0, 35, 0, 0, 0, 35, 0, 0, 0, 36, 0, 36, 35, 35, 36, 0, 35, 0, 35, 35, 35, 0, 0, 0, 0, 35, 0, 0, 35, 35, 0, 0, 0, 0, 35, 0, 37, 0, 0, 35]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.26425; avg rank: 14.83; stdev rank: 17.430464709811954; total pools: 270.87

2025-06-12 12:40:59.123155
2025-06-12 12:40:59.824202
2025-06-12 12:41:02.857501
2025-06-12 12:40:59.010131
2025-06-12 12:41:05.179389
2025-06-12 12:41:04.240282
2025-06-12 12:41:06.283213
2025-06-12 12:41:05.732167
2025-06-12 12:41:04.525169
2025-06-12 12:40:25.237632
2025-06-12 12:41:05.372445
2025-06-12 12:41:05.880658
2025-06-12 12:41:04.996718
2025-06-12 12:41:05.578162
2025-06-12 12:39:50.542350
2025-06-12 12:41:04.038808
2025-06-12 12:41:02.677620
2025-06-12 12:41:06.451176
2025-06-12 12:41:06.105268
2025-06-12 12:41:04.101398
2025-06-12 12:41:05.516137
2025-06-12 12:41:05.588131
2025-06-12 12:41:05.235126
2025-06-12 12:41:04.574153
2025-06-12 12:41:04.707397
2025-06-12 12:41:08.551184
2025-06-12 12:41:04.813697
2025-06-12 12:41:09.318135
2025-06-12 12:41:06.267840
2025-06-12 12:41:08.558482
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 35, 0, 35, 0, 35, 35, 0, 0, 0, 35, 0, 0, 0, 36, 0, 36, 36, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 35, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 35, 0, 35, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.36700000000000005; avg rank: 8.78; stdev rank: 15.208274063811448; total pools: 493.68

2025-06-12 12:40:31.411165
2025-06-12 12:41:09.341212
2025-06-12 12:41:09.178120
2025-06-12 12:39:53.510212
2025-06-12 12:41:09.425920
2025-06-12 12:41:05.224099
2025-06-12 12:41:04.831274
2025-06-12 12:41:06.518157
2025-06-12 12:41:08.200928
2025-06-12 12:41:09.925666
2025-06-12 12:41:09.985413
2025-06-12 12:41:03.658250
2025-06-12 12:41:10.133504
2025-06-12 12:40:31.673575
2025-06-12 12:39:55.487758
2025-06-12 12:41:11.311371
2025-06-12 12:41:06.701122
2025-06-12 12:41:11.031099
2025-06-12 12:41:08.198585
2025-06-12 12:41:11.509887
2025-06-12 12:41:08.316207
2025-06-12 12:41:04.764174
2025-06-12 12:41:07.627107
2025-06-12 12:41:07.570194
2025-06-12 12:41:13.335502
2025-06-12 12:40:29.043286
2025-06-12 12:41:11.173663
2025-06-12 12:41:11.686387
2025-06-12 12:40:42.911192
2025-06-12 12:41:12.156665
2025-06-12 12:41:10.115120
2025-06-12 12:41:11.967271
2025-06-12 12:41:14.142260
2025-06-12 12:41:12.570275
2025-06-12 12:41:12.612269
2025-06-12 12:41:14.847536
2025-06-12 12:41:14.118237
2025-06-12 12:41:12.357404
2025-06-12 12:41:13.494110
2025-06-12 12:41:13.241166
2025-06-12 12:41:13.732150
2025-06-12 12:41:14.300829
2025-06-12 12:41:13.579072
2025-06-12 12:41:11.583217
2025-06-12 12:39:39.637612
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 35, 0, 0, 0, 36, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.30000000000000004; avg rank: 4.56; stdev rank: 11.796880943707114; total pools: 481.9

2025-06-12 12:41:07.375273
2025-06-12 12:41:12.806232
2025-06-12 12:41:13.418728
2025-06-12 12:41:14.071388
2025-06-12 12:41:13.742081
2025-06-12 12:41:16.318132
2025-06-12 12:40:40.779232
2025-06-12 12:41:15.744386
2025-06-12 12:41:12.998280
2025-06-12 12:41:16.769173
2025-06-12 12:41:14.639158
2025-06-12 12:41:14.589155
2025-06-12 12:40:44.251059
2025-06-12 12:41:11.302853
2025-06-12 12:39:53.659219
2025-06-12 12:41:14.956689
2025-06-12 12:41:14.993130
2025-06-12 12:41:12.779146
2025-06-12 12:41:17.214178
2025-06-12 12:39:37.687277
2025-06-12 12:41:17.253174
2025-06-12 12:41:17.536446
2025-06-12 12:41:15.192132
2025-06-12 12:41:16.622276
2025-06-12 12:41:17.565385
2025-06-12 12:41:14.570238
2025-06-12 12:41:17.793192
2025-06-12 12:41:17.479618
2025-06-12 12:41:19.298592
2025-06-12 12:41:14.190667
2025-06-12 12:41:13.093229
2025-06-12 12:41:15.196657
2025-06-12 12:41:16.155781
2025-06-12 12:41:19.633167
2025-06-12 12:41:17.230095
2025-06-12 12:41:20.114690
2025-06-12 12:41:14.968118
2025-06-12 12:41:19.384973
2025-06-12 12:41:20.310556
2025-06-12 12:41:17.727329
2025-06-12 12:39:38.493624
2025-06-12 12:41:18.668156
2025-06-12 12:41:17.845222
2025-06-12 12:41:19.429140
2025-06-12 12:41:18.561701
2025-06-12 12:41:20.465223
2025-06-12 12:41:19.726105
2025-06-12 12:40:39.424238
2025-06-12 12:41:17.919144
2025-06-12 12:41:19.746108
2025-06-12 12:41:18.225394
2025-06-12 12:41:23.298531
2025-06-12 12:41:21.446132
2025-06-12 12:41:22.244125
2025-06-12 12:41:21.917217
2025-06-12 12:41:21.082155
2025-06-12 12:41:17.717128
2025-06-12 12:41:18.332143
2025-06-12 12:41:21.798549
2025-06-12 12:41:22.477140
2025-06-12 12:39:57.014257
2025-06-12 12:41:23.309113
2025-06-12 12:41:20.194108
2025-06-12 12:41:22.618567
2025-06-12 12:41:22.787967
2025-06-12 12:41:20.294180
2025-06-12 12:41:21.790015
2025-06-12 12:39:59.345372
2025-06-12 12:41:23.734955
2025-06-12 12:41:24.277184
2025-06-12 12:39:41.028515
2025-06-12 12:40:37.152368
2025-06-12 12:41:23.855168
2025-06-12 12:41:19.975917
2025-06-12 12:41:23.298139
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.32650000000000007; avg rank: 2.8; stdev rank: 9.495261976375375; total pools: 695.01

2025-06-12 12:41:22.627216
2025-06-12 12:39:40.140103
2025-06-12 12:41:25.241246
2025-06-12 12:41:22.223113
2025-06-12 12:41:23.423179
2025-06-12 12:41:25.310626
2025-06-12 12:41:24.449224
2025-06-12 12:41:25.191192
2025-06-12 12:41:21.960751
2025-06-12 12:41:27.127906
2025-06-12 12:41:26.486198
2025-06-12 12:41:24.109116
2025-06-12 12:41:25.075538
2025-06-12 12:41:24.059498
2025-06-12 12:41:26.674174
2025-06-12 12:41:27.480160
2025-06-12 12:41:26.432088
2025-06-12 12:41:24.288152
2025-06-12 12:41:24.456057
2025-06-12 12:41:25.385748
2025-06-12 12:41:23.092130
2025-06-12 12:41:22.135164
2025-06-12 12:41:26.032099
2025-06-12 12:41:26.194269
2025-06-12 12:41:27.380652
2025-06-12 12:41:26.011191
2025-06-12 12:41:27.879217
2025-06-12 12:41:27.362205
2025-06-12 12:41:28.085182
2025-06-12 12:41:23.925201
2025-06-12 12:41:26.802613
2025-06-12 12:41:28.633199
2025-06-12 12:41:24.235223
2025-06-12 12:40:47.170176
2025-06-12 12:41:27.766295
2025-06-12 12:40:54.505201
2025-06-12 12:41:30.352167
2025-06-12 12:41:29.077630
2025-06-12 12:41:27.625701
2025-06-12 12:41:25.547589
2025-06-12 12:41:29.778795
2025-06-12 12:41:26.795129
2025-06-12 12:41:28.155159
2025-06-12 12:39:46.572986
2025-06-12 12:41:26.300133
2025-06-12 12:41:28.440142
2025-06-12 12:41:28.328384
2025-06-12 12:41:31.419155
2025-06-12 12:41:25.396161
2025-06-12 12:41:31.264201
2025-06-12 12:41:29.906173
2025-06-12 12:41:31.796393
2025-06-12 12:41:31.755297
2025-06-12 12:41:29.225139
2025-06-12 12:41:31.120238
2025-06-12 12:41:32.117134
2025-06-12 12:41:31.356182
2025-06-12 12:41:31.806482
2025-06-12 12:41:29.212520
2025-06-12 12:41:30.078115
2025-06-12 12:41:29.679222
2025-06-12 12:41:30.038192
2025-06-12 12:41:29.638167
2025-06-12 12:41:32.464207
2025-06-12 12:41:30.026021
2025-06-12 12:41:32.106082
2025-06-12 12:41:32.835277
2025-06-12 12:41:30.294401
2025-06-12 12:41:32.348124
2025-06-12 12:41:32.091406
2025-06-12 12:41:33.988136
2025-06-12 12:41:31.744151
2025-06-12 12:41:34.831392
2025-06-12 12:41:35.092095
2025-06-12 12:41:31.618091
2025-06-12 12:41:30.294773
2025-06-12 12:41:33.239926
2025-06-12 12:41:31.251207
2025-06-12 12:41:34.000166
2025-06-12 12:41:33.039190
2025-06-12 12:41:31.594147
2025-06-12 12:41:28.050285
2025-06-12 12:41:34.024121
2025-06-12 12:41:34.657124
2025-06-12 12:41:34.333081
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 35, 0, 35, 0, 0, 0, 0, 0, 35, 0, 36, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 35, 35, 0, 35]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.44825; avg rank: 6.66; stdev rank: 13.751523551955977; total pools: 712.04

2025-06-12 12:41:35.486228
2025-06-12 12:41:34.746107
2025-06-12 12:39:39.443954
2025-06-12 12:41:32.630195
2025-06-12 12:40:59.277179
2025-06-12 12:41:36.540162
2025-06-12 12:41:37.369129
2025-06-12 12:41:32.922270
2025-06-12 12:41:32.555174
2025-06-12 12:41:35.488602
2025-06-12 12:41:35.442131
2025-06-12 12:39:41.651924
2025-06-12 12:41:36.004083
2025-06-12 12:41:33.694129
2025-06-12 12:41:32.182300
2025-06-12 12:41:35.906120
2025-06-12 12:41:31.569266
2025-06-12 12:41:01.176720
2025-06-12 12:41:34.616166
2025-06-12 12:41:38.902676
2025-06-12 12:41:36.413130
2025-06-12 12:41:39.102711
2025-06-12 12:41:38.825168
2025-06-12 12:41:37.844231
2025-06-12 12:41:36.852122
2025-06-12 12:41:39.007922
2025-06-12 12:41:35.893184
2025-06-12 12:41:35.318896
2025-06-12 12:41:37.611090
2025-06-12 12:41:37.088804
2025-06-12 12:41:34.951149
2025-06-12 12:41:35.540148
2025-06-12 12:41:40.014759
2025-06-12 12:41:38.622588
2025-06-12 12:41:39.392500
2025-06-12 12:41:37.892223
2025-06-12 12:41:38.785832
2025-06-12 12:41:04.899713
2025-06-12 12:39:45.281128
2025-06-12 12:41:39.178236
2025-06-12 12:41:40.839112
2025-06-12 12:41:38.292128
2025-06-12 12:41:34.965185
2025-06-12 12:41:37.502175
2025-06-12 12:41:38.253155
2025-06-12 12:41:39.394894
2025-06-12 12:41:38.780176
2025-06-12 12:41:39.336386
2025-06-12 12:41:38.770370
2025-06-12 12:41:40.204100
2025-06-12 12:41:34.317233
2025-06-12 12:41:38.037758
2025-06-12 12:41:38.582147
2025-06-12 12:41:41.301179
2025-06-12 12:41:41.927373
2025-06-12 12:41:42.459243
2025-06-12 12:41:38.596114
2025-06-12 12:39:43.458075
2025-06-12 12:41:02.719349
2025-06-12 12:41:43.303443
2025-06-12 12:41:41.943125
2025-06-12 12:41:41.883140
2025-06-12 12:41:43.881153
2025-06-12 12:41:40.878955
2025-06-12 12:41:41.275119
2025-06-12 12:41:43.477143
2025-06-12 12:41:44.503180
2025-06-12 12:41:42.687179
2025-06-12 12:41:39.782140
2025-06-12 12:41:04.774027
2025-06-12 12:41:43.733118
2025-06-12 12:41:44.432133
2025-06-12 12:41:42.157142
2025-06-12 12:41:42.637262
2025-06-12 12:41:40.690102
2025-06-12 12:41:45.445159
2025-06-12 12:41:42.565283
2025-06-12 12:41:40.441124
2025-06-12 12:41:43.408506
2025-06-12 12:41:43.976137
2025-06-12 12:41:09.167154
2025-06-12 12:41:43.470210
2025-06-12 12:41:42.578148
2025-06-12 12:41:47.260152
2025-06-12 12:41:45.509128
2025-06-12 12:39:43.241219
2025-06-12 12:41:45.709621
2025-06-12 12:41:43.010589
2025-06-12 12:41:44.316128
2025-06-12 12:39:54.126162
2025-06-12 12:41:45.737346
2025-06-12 12:41:43.112128
2025-06-12 12:41:44.424110
2025-06-12 12:41:47.884123
2025-06-12 12:41:46.697121
2025-06-12 12:41:44.383154
2025-06-12 12:39:47.793156
2025-06-12 12:41:47.903111
2025-06-12 12:41:45.104662
2025-06-12 12:41:14.049218
2025-06-12 12:41:45.858125
2025-06-12 12:41:44.805877
2025-06-12 12:41:44.188187
2025-06-12 12:41:47.086131
2025-06-12 12:41:46.640176
2025-06-12 12:41:47.249253
2025-06-12 12:41:44.014196
2025-06-12 12:41:49.053823
2025-06-12 12:41:42.866194
2025-06-12 12:41:49.183129
2025-06-12 12:41:49.557566
2025-06-12 12:41:45.438007
2025-06-12 12:41:50.158136
2025-06-12 12:41:44.271152
2025-06-12 12:41:12.148216
2025-06-12 12:41:50.302797
2025-06-12 12:41:47.408148
2025-06-12 12:41:44.617169
2025-06-12 12:41:45.311634
2025-06-12 12:41:16.412233
2025-06-12 12:41:15.896378
2025-06-12 12:41:48.487173
2025-06-12 12:41:50.294111
2025-06-12 12:41:50.107155
2025-06-12 12:41:48.713621
2025-06-12 12:41:49.411114
2025-06-12 12:41:48.343170
2025-06-12 12:41:46.939140
2025-06-12 12:41:46.915108
2025-06-12 12:41:46.375147
2025-06-12 12:41:50.818128
2025-06-12 12:41:49.230281
2025-06-12 12:41:49.539085
2025-06-12 12:41:51.248154
2025-06-12 12:41:50.897185
2025-06-12 12:41:51.924113
2025-06-12 12:41:50.772109
2025-06-12 12:39:51.994683
2025-06-12 12:41:51.985119
2025-06-12 12:41:52.340600
2025-06-12 12:41:51.573391
2025-06-12 12:41:52.990104
2025-06-12 12:41:52.327182
2025-06-12 12:41:50.068893
2025-06-12 12:41:51.972679
2025-06-12 12:41:52.351173
2025-06-12 12:41:50.777819
2025-06-12 12:41:49.256162
2025-06-12 12:41:48.901575
2025-06-12 12:41:50.830124
2025-06-12 12:41:49.908587
2025-06-12 12:41:19.356211
2025-06-12 12:41:51.530204
2025-06-12 12:41:50.201827
2025-06-12 12:41:54.055088
2025-06-12 12:41:50.522095
2025-06-12 12:41:53.739122
2025-06-12 12:39:48.081232
2025-06-12 12:41:54.285104
2025-06-12 12:41:53.168418
2025-06-12 12:41:55.095932
2025-06-12 12:41:50.809241
2025-06-12 12:41:52.941802
2025-06-12 12:39:57.465162
2025-06-12 12:41:55.159834
2025-06-12 12:41:55.197129
2025-06-12 12:41:55.772143
2025-06-12 12:41:51.021308
2025-06-12 12:41:56.522658
2025-06-12 12:41:53.825915
2025-06-12 12:41:54.944727
2025-06-12 12:41:53.430009
2025-06-12 12:41:53.801169
2025-06-12 12:41:52.388124
2025-06-12 12:41:55.083125
2025-06-12 12:41:55.003137
2025-06-12 12:41:57.793110
2025-06-12 12:41:55.128277
2025-06-12 12:41:57.937155
2025-06-12 12:41:53.652188
2025-06-12 12:41:19.776486
2025-06-12 12:41:56.170113
2025-06-12 12:41:53.983126
2025-06-12 12:41:55.960565
2025-06-12 12:41:52.937214
2025-06-12 12:41:59.332303
2025-06-12 12:41:55.214115
2025-06-12 12:41:55.315095
2025-06-12 12:41:59.709450
2025-06-12 12:41:57.325602
2025-06-12 12:41:57.448718
2025-06-12 12:41:57.004325
2025-06-12 12:41:55.964132
2025-06-12 12:41:59.494171
2025-06-12 12:41:57.009947
2025-06-12 12:42:01.998165
2025-06-12 12:41:57.592120
2025-06-12 12:41:55.849110
2025-06-12 12:41:56.138430
2025-06-12 12:42:00.474148
2025-06-12 12:41:59.533762
2025-06-12 12:41:55.790234
2025-06-12 12:42:00.624616
2025-06-12 12:41:59.468157
2025-06-12 12:41:59.365325
2025-06-12 12:42:00.047086
2025-06-12 12:41:58.354978
2025-06-12 12:41:57.294115
2025-06-12 12:41:59.231114
2025-06-12 12:41:57.781905
2025-06-12 12:41:00.380142
2025-06-12 12:42:00.422184
2025-06-12 12:42:00.226101
2025-06-12 12:41:58.171115
2025-06-12 12:41:59.253130
2025-06-12 12:41:58.995097
2025-06-12 12:41:56.259189
2025-06-12 12:41:27.114252
2025-06-12 12:42:01.446899
2025-06-12 12:42:00.581186
2025-06-12 12:42:03.028118
2025-06-12 12:42:03.718208
2025-06-12 12:42:00.533185
2025-06-12 12:41:56.722172
2025-06-12 12:42:00.462191
2025-06-12 12:42:00.808756
2025-06-12 12:42:03.789117
2025-06-12 12:42:01.583121
2025-06-12 12:42:03.925341
2025-06-12 12:42:02.200115
2025-06-12 12:42:00.574103
2025-06-12 12:42:03.119214
2025-06-12 12:42:04.178018
2025-06-12 12:40:53.643870
2025-06-12 12:42:01.123116
2025-06-12 12:42:03.778121
2025-06-12 12:42:01.502126
2025-06-12 12:42:05.849121
2025-06-12 12:42:04.145623
2025-06-12 12:42:03.623129
2025-06-12 12:42:07.103097
2025-06-12 12:42:01.593132
2025-06-12 12:42:06.904769
2025-06-12 12:42:05.202294
2025-06-12 12:42:07.494098
2025-06-12 12:42:03.328140
2025-06-12 12:41:24.590506
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 35, 0, 36, 0, 35, 0, 0, 36, 35, 35, 35, 36, 0, 0, 37, 0, 0, 35, 0, 36, 36, 35, 35, 35, 35, 0, 0, 35, 36, 36, 0, 35, 0, 0, 35, 35, 36, 0, 35, 35, 0, 35, 35, 35, 35, 36, 36, 0, 44, 36, 0, 35, 35, 0, 0, 0, 35, 0, 0, 0, 35, 35, 0, 35, 35, 35, 41, 0, 37, 0, 36, 37, 0, 0, 35, 0, 35, 35, 0, 0, 37, 35, 0, 0, 35, 0, 36, 0, 36, 35, 0, 35, 35, 0, 0, 36, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000002; avg rank: 20.68; stdev rank: 17.632855696114568; total pools: 196.83

2025-06-12 12:42:06.525123
2025-06-12 12:42:05.423208
2025-06-12 12:42:06.039176
2025-06-12 12:40:46.724130
2025-06-12 12:42:05.217800
2025-06-12 12:42:07.608240
2025-06-12 12:42:07.079657
2025-06-12 12:42:03.787112
2025-06-12 12:42:04.464107
2025-06-12 12:42:07.445192
2025-06-12 12:42:04.535183
2025-06-12 12:42:06.902467
2025-06-12 12:42:07.423121
2025-06-12 12:42:07.546144
2025-06-12 12:42:09.534135
2025-06-12 12:42:05.670150
2025-06-12 12:42:10.123131
2025-06-12 12:42:05.649116
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 35, 0, 36, 0, 35, 0, 0, 36, 35, 35, 35, 36, 0, 0, 0, 0, 0, 0, 0, 35, 36, 35, 0, 0, 35, 0, 0, 35, 36, 36, 0, 35, 0, 0, 35, 37, 36, 0, 36, 35, 0, 0, 35, 35, 35, 36, 36, 0, 44, 36, 0, 35, 35, 0, 0, 0, 35, 0, 0, 0, 35, 35, 0, 35, 35, 35, 0, 0, 37, 0, 0, 37, 0, 0, 35, 0, 35, 35, 0, 0, 37, 35, 0, 0, 35, 0, 35, 0, 36, 35, 0, 35, 35, 0, 0, 36, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.17725; avg rank: 18.15; stdev rank: 17.816495165997157; total pools: 186.88

2025-06-12 12:42:09.931153
2025-06-12 12:42:08.469456
2025-06-12 12:42:08.000188
2025-06-12 12:42:08.604140
2025-06-12 12:42:09.510647
2025-06-12 12:42:04.977116
2025-06-12 12:42:04.845123
2025-06-12 12:41:05.497872
2025-06-12 12:42:08.341108
2025-06-12 12:40:48.014676
2025-06-12 12:41:32.367145
2025-06-12 12:42:05.915125
2025-06-12 12:42:10.826792
2025-06-12 12:42:10.480354
2025-06-12 12:42:07.905545
2025-06-12 12:42:11.429740
2025-06-12 12:42:09.862146
2025-06-12 12:41:32.206306
2025-06-12 12:42:13.495107
2025-06-12 12:42:12.839110
2025-06-12 12:42:14.286813
2025-06-12 12:42:11.355128
2025-06-12 12:42:14.180226
2025-06-12 12:42:11.151122
2025-06-12 12:42:11.690133
2025-06-12 12:42:14.250110
2025-06-12 12:42:13.053525
2025-06-12 12:42:14.834099
2025-06-12 12:42:13.593305
2025-06-12 12:42:13.417151
2025-06-12 12:42:16.386116
2025-06-12 12:42:12.772556
2025-06-12 12:42:10.464101
2025-06-12 12:42:12.113203
2025-06-12 12:42:08.265132
2025-06-12 12:42:10.205254
2025-06-12 12:42:14.647136
2025-06-12 12:41:44.874156
2025-06-12 12:42:13.437154
2025-06-12 12:42:14.586162
2025-06-12 12:42:18.695132
2025-06-12 12:42:09.499138
2025-06-12 12:41:00.225227
2025-06-12 12:42:13.569094
2025-06-12 12:41:39.310198
2025-06-12 12:42:16.303189
2025-06-12 12:42:17.667141
2025-06-12 12:42:19.387096
2025-06-12 12:42:16.569134
2025-06-12 12:42:19.400165
2025-06-12 12:41:41.087222
2025-06-12 12:42:13.613093
2025-06-12 12:42:15.061170
2025-06-12 12:42:15.382112
2025-06-12 12:42:16.572122
2025-06-12 12:42:19.319129
2025-06-12 12:42:17.957154
2025-06-12 12:42:17.982170
2025-06-12 12:42:15.649121
2025-06-12 12:42:18.044152
2025-06-12 12:41:04.990259
2025-06-12 12:42:20.459311
2025-06-12 12:42:17.829140
2025-06-12 12:41:06.499191
2025-06-12 12:42:16.023130
2025-06-12 12:42:17.464134
2025-06-12 12:42:20.024128
2025-06-12 12:42:18.490189
2025-06-12 12:42:22.105132
2025-06-12 12:42:21.816233
2025-06-12 12:42:20.544141
2025-06-12 12:41:07.143292
2025-06-12 12:41:04.451218
2025-06-12 12:42:21.800133
2025-06-12 12:42:24.774788
2025-06-12 12:42:20.095085
2025-06-12 12:42:23.429679
2025-06-12 12:42:21.710154
2025-06-12 12:42:24.227148
2025-06-12 12:42:23.785685
2025-06-12 12:41:50.809160
2025-06-12 12:41:53.515063
2025-06-12 12:42:20.347115
2025-06-12 12:41:47.592012
2025-06-12 12:42:25.672128
2025-06-12 12:41:09.665274
2025-06-12 12:41:46.137142
2025-06-12 12:42:23.715116
2025-06-12 12:42:20.995122
2025-06-12 12:42:21.132123
2025-06-12 12:42:28.882099
2025-06-12 12:41:49.347604
2025-06-12 12:42:24.692121
2025-06-12 12:42:20.307891
2025-06-12 12:42:25.308135
2025-06-12 12:41:12.563124
2025-06-12 12:42:24.485134
2025-06-12 12:42:27.933125
2025-06-12 12:42:24.689106
2025-06-12 12:42:27.532154
2025-06-12 12:42:23.620957
2025-06-12 12:42:26.743172
2025-06-12 12:41:53.322372
2025-06-12 12:42:25.725887
2025-06-12 12:42:29.444709
2025-06-12 12:42:29.467130
2025-06-12 12:41:52.748229
2025-06-12 12:42:29.570230
2025-06-12 12:42:30.038243
2025-06-12 12:41:14.012244
2025-06-12 12:42:29.355533
2025-06-12 12:41:20.119987
2025-06-12 12:42:27.551099
2025-06-12 12:42:30.156106
2025-06-12 12:42:30.688102
2025-06-12 12:42:28.576650
2025-06-12 12:42:29.262113
2025-06-12 12:42:29.785124
2025-06-12 12:42:33.767096
2025-06-12 12:41:57.660205
2025-06-12 12:42:01.199175
2025-06-12 12:42:30.564212
2025-06-12 12:42:32.828788
2025-06-12 12:42:30.396107
2025-06-12 12:42:32.789117
