Beginning of run
landscape params:
[2, 1, 2, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 0.5; stdev rank: 0.7549834435270749; total pools: 276.56

2025-06-12 10:52:07.262164
2025-06-12 10:51:31.490320
2025-06-12 10:52:06.448184
2025-06-12 10:52:03.091187
2025-06-12 10:52:07.985168
2025-06-12 10:52:06.904198
2025-06-12 10:52:06.054179
2025-06-12 10:51:40.208265
2025-06-12 10:51:30.997330
2025-06-12 10:52:07.535182
2025-06-12 10:52:08.982204
2025-06-12 10:51:00.787259
2025-06-12 10:52:08.520179
2025-06-12 10:52:09.295217
2025-06-12 10:52:08.627175
2025-06-12 10:52:09.106155
2025-06-12 10:52:07.240164
2025-06-12 10:50:50.611206
2025-06-12 10:52:07.991166
2025-06-12 10:52:08.564157
2025-06-12 10:52:09.084804
2025-06-12 10:52:13.377837
2025-06-12 10:52:13.203231
2025-06-12 10:52:12.169180
2025-06-12 10:52:08.913191
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.37975000000000003; avg rank: 0.33; stdev rank: 0.6489221833163049; total pools: 496.87

2025-06-12 10:52:09.602175
2025-06-12 10:52:13.425168
2025-06-12 10:50:45.559918
2025-06-12 10:52:09.423205
2025-06-12 10:52:11.557164
2025-06-12 10:52:15.845207
2025-06-12 10:52:12.830179
2025-06-12 10:51:04.267328
2025-06-12 10:52:12.886162
2025-06-12 10:52:10.264172
2025-06-12 10:52:14.180187
2025-06-12 10:52:15.092169
2025-06-12 10:52:15.770241
2025-06-12 10:52:15.565170
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3105; avg rank: 0.1; stdev rank: 0.3; total pools: 482.25

2025-06-12 10:52:15.490182
2025-06-12 10:51:56.889466
2025-06-12 10:52:15.514167
2025-06-12 10:52:16.999214
2025-06-12 10:51:56.519776
2025-06-12 10:51:49.178242
2025-06-12 10:52:18.134240
2025-06-12 10:52:17.736237
2025-06-12 10:52:16.386164
2025-06-12 10:52:19.544227
2025-06-12 10:52:16.610468
2025-06-12 10:52:18.289180
2025-06-12 10:52:20.433168
2025-06-12 10:52:15.858171
2025-06-12 10:51:53.565751
2025-06-12 10:52:16.631225
2025-06-12 10:52:20.285231
2025-06-12 10:52:17.556207
2025-06-12 10:52:16.265162
2025-06-12 10:52:19.189193
2025-06-12 10:52:20.681220
2025-06-12 10:50:46.491055
2025-06-12 10:50:52.310251
2025-06-12 10:52:19.558189
2025-06-12 10:52:21.588249
2025-06-12 10:52:20.416240
2025-06-12 10:52:17.264152
2025-06-12 10:52:20.024168
2025-06-12 10:52:22.159523
2025-06-12 10:52:23.067240
2025-06-12 10:51:51.134203
2025-06-12 10:52:18.809185
2025-06-12 10:52:21.736656
2025-06-12 10:52:22.402213
2025-06-12 10:51:50.764066
2025-06-12 10:52:23.056046
2025-06-12 10:52:21.179164
2025-06-12 10:52:24.831169
2025-06-12 10:52:24.460691
2025-06-12 10:52:19.983183
2025-06-12 10:52:23.435164
2025-06-12 10:52:23.395174
2025-06-12 10:52:24.483202
2025-06-12 10:52:26.711231
2025-06-12 10:52:00.248213
2025-06-12 10:52:25.774234
2025-06-12 10:52:06.426260
2025-06-12 10:52:25.242169
2025-06-12 10:52:24.171251
2025-06-12 10:52:23.591973
2025-06-12 10:52:26.352511
2025-06-12 10:52:25.258166
2025-06-12 10:52:24.295234
2025-06-12 10:50:50.785198
2025-06-12 10:52:23.988992
2025-06-12 10:51:50.315230
2025-06-12 10:52:24.802193
2025-06-12 10:52:27.166173
2025-06-12 10:52:24.915375
2025-06-12 10:52:24.958210
2025-06-12 10:52:25.506237
2025-06-12 10:52:26.238163
2025-06-12 10:52:25.451222
2025-06-12 10:52:27.692057
2025-06-12 10:51:59.722210
2025-06-12 10:52:26.809202
2025-06-12 10:52:26.638624
2025-06-12 10:52:29.230185
2025-06-12 10:52:26.555205
2025-06-12 10:52:28.422200
2025-06-12 10:52:29.384190
2025-06-12 10:52:26.967204
2025-06-12 10:52:26.201039
2025-06-12 10:52:29.284172
2025-06-12 10:52:26.141000
2025-06-12 10:50:48.736644
2025-06-12 10:50:47.097091
2025-06-12 10:52:28.955156
2025-06-12 10:52:28.813236
2025-06-12 10:52:25.171215
2025-06-12 10:52:27.097182
2025-06-12 10:52:29.645196
2025-06-12 10:52:30.072181
2025-06-12 10:50:49.507220
2025-06-12 10:52:30.086495
2025-06-12 10:52:29.592212
2025-06-12 10:52:31.113182
2025-06-12 10:52:26.649190
2025-06-12 10:52:32.571179
2025-06-12 10:52:31.179160
2025-06-12 10:52:33.073183
2025-06-12 10:52:28.409232
2025-06-12 10:52:29.435188
2025-06-12 10:52:29.987234
2025-06-12 10:52:30.754168
2025-06-12 10:52:31.175165
2025-06-12 10:52:31.597161
2025-06-12 10:52:32.775191
2025-06-12 10:52:33.488181
2025-06-12 10:52:30.823173
2025-06-12 10:52:29.373228
2025-06-12 10:52:31.831175
2025-06-12 10:52:31.219230
2025-06-12 10:52:33.819810
2025-06-12 10:52:31.756344
2025-06-12 10:52:32.626989
2025-06-12 10:52:33.925995
2025-06-12 10:52:36.294178
2025-06-12 10:52:32.083183
2025-06-12 10:52:33.917164
2025-06-12 10:52:33.112174
2025-06-12 10:52:35.001151
2025-06-12 10:52:12.812205
2025-06-12 10:52:08.860241
2025-06-12 10:52:34.971094
2025-06-12 10:52:35.773165
2025-06-12 10:52:31.550288
2025-06-12 10:52:33.929150
2025-06-12 10:52:37.270176
2025-06-12 10:52:35.886197
2025-06-12 10:52:37.949166
2025-06-12 10:52:36.411185
2025-06-12 10:52:32.623181
2025-06-12 10:52:31.780255
2025-06-12 10:52:35.264158
2025-06-12 10:52:32.984475
2025-06-12 10:52:38.696189
2025-06-12 10:52:36.575172
2025-06-12 10:52:37.205180
2025-06-12 10:51:00.333237
2025-06-12 10:52:05.892036
2025-06-12 10:52:37.117192
2025-06-12 10:52:35.328658
2025-06-12 10:52:39.136170
2025-06-12 10:51:41.137223
2025-06-12 10:52:38.942169
2025-06-12 10:52:37.301248
2025-06-12 10:52:04.906479
2025-06-12 10:52:40.369187
2025-06-12 10:50:53.031230
2025-06-12 10:52:37.322199
2025-06-12 10:52:39.423196
2025-06-12 10:52:36.254359
2025-06-12 10:52:40.026179
2025-06-12 10:52:40.423716
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3652499999999999; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 695.58

2025-06-12 10:52:39.843164
2025-06-12 10:52:41.558494
2025-06-12 10:51:37.856634
2025-06-12 10:52:37.642173
2025-06-12 10:50:57.665288
2025-06-12 10:52:40.140172
2025-06-12 10:52:41.650180
2025-06-12 10:52:39.238195
2025-06-12 10:52:42.684947
2025-06-12 10:52:41.399180
2025-06-12 10:51:56.842270
2025-06-12 10:52:41.249434
2025-06-12 10:52:42.832180
2025-06-12 10:52:41.936168
2025-06-12 10:52:40.517159
2025-06-12 10:52:41.434174
2025-06-12 10:52:43.749183
2025-06-12 10:52:43.014189
2025-06-12 10:52:43.458053
2025-06-12 10:52:14.165190
2025-06-12 10:52:42.233229
2025-06-12 10:52:40.611254
2025-06-12 10:52:42.046790
2025-06-12 10:52:40.747675
2025-06-12 10:52:44.489258
2025-06-12 10:52:43.690072
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.47874999999999995; avg rank: 0.18; stdev rank: 0.45563142999578066; total pools: 713.27

2025-06-12 10:52:44.755195
2025-06-12 10:52:42.796162
2025-06-12 10:51:59.692234
2025-06-12 10:52:46.299192
2025-06-12 10:52:45.230188
2025-06-12 10:52:44.912400
2025-06-12 10:52:42.493168
2025-06-12 10:52:44.938149
2025-06-12 10:52:45.119159
2025-06-12 10:50:56.091254
2025-06-12 10:52:40.289207
2025-06-12 10:51:57.482303
2025-06-12 10:52:47.042162
2025-06-12 10:52:46.379173
2025-06-12 10:52:23.286189
2025-06-12 10:52:42.038194
2025-06-12 10:52:46.319459
2025-06-12 10:52:45.478199
2025-06-12 10:52:47.896190
2025-06-12 10:52:43.520212
2025-06-12 10:52:48.589174
2025-06-12 10:52:48.241170
2025-06-12 10:52:47.994215
2025-06-12 10:52:45.900168
2025-06-12 10:52:49.117165
2025-06-12 10:52:47.326185
2025-06-12 10:52:49.112241
2025-06-12 10:52:47.710357
2025-06-12 10:52:47.885214
2025-06-12 10:52:23.207985
2025-06-12 10:52:49.318189
2025-06-12 10:52:44.499175
2025-06-12 10:52:50.634176
2025-06-12 10:52:49.594162
2025-06-12 10:52:50.252158
2025-06-12 10:52:48.030179
2025-06-12 10:52:51.444015
2025-06-12 10:52:47.417213
2025-06-12 10:52:45.905453
2025-06-12 10:52:50.204165
2025-06-12 10:52:14.207179
2025-06-12 10:52:49.675554
2025-06-12 10:52:49.599171
2025-06-12 10:52:51.100395
2025-06-12 10:50:59.314226
2025-06-12 10:51:03.257235
2025-06-12 10:52:50.293161
2025-06-12 10:52:06.158217
2025-06-12 10:52:51.043421
2025-06-12 10:52:48.998174
2025-06-12 10:52:53.684160
2025-06-12 10:52:49.895215
2025-06-12 10:52:50.715542
2025-06-12 10:51:48.140186
2025-06-12 10:52:54.442143
2025-06-12 10:52:54.861068
2025-06-12 10:52:55.090742
2025-06-12 10:52:53.295166
2025-06-12 10:52:53.528175
2025-06-12 10:52:54.093777
2025-06-12 10:52:53.523229
2025-06-12 10:52:22.841211
2025-06-12 10:52:54.029000
2025-06-12 10:52:54.689204
2025-06-12 10:52:54.947166
2025-06-12 10:52:51.083209
2025-06-12 10:52:53.684198
2025-06-12 10:52:26.913567
2025-06-12 10:52:52.371188
2025-06-12 10:52:53.888167
2025-06-12 10:52:54.937295
2025-06-12 10:52:55.039977
2025-06-12 10:52:50.387189
2025-06-12 10:52:53.648198
2025-06-12 10:52:54.718190
2025-06-12 10:52:52.924169
2025-06-12 10:52:56.438165
2025-06-12 10:52:53.722252
2025-06-12 10:52:54.906360
2025-06-12 10:52:55.221278
2025-06-12 10:52:57.754236
2025-06-12 10:52:57.287174
2025-06-12 10:52:57.406170
2025-06-12 10:52:56.138267
2025-06-12 10:52:56.362250
2025-06-12 10:52:57.716247
2025-06-12 10:52:51.737176
2025-06-12 10:52:59.280196
2025-06-12 10:52:30.452202
2025-06-12 10:52:59.276220
2025-06-12 10:53:00.663176
2025-06-12 10:52:33.274327
2025-06-12 10:52:56.378196
2025-06-12 10:52:55.196064
2025-06-12 10:52:54.313167
2025-06-12 10:52:59.995179
2025-06-12 10:52:59.321496
2025-06-12 10:52:59.780192
2025-06-12 10:52:56.610182
2025-06-12 10:52:59.753215
2025-06-12 10:52:56.803251
2025-06-12 10:53:00.296186
2025-06-12 10:52:31.465204
2025-06-12 10:52:59.369176
2025-06-12 10:53:00.715182
2025-06-12 10:53:00.644180
2025-06-12 10:53:02.946166
2025-06-12 10:52:59.019174
2025-06-12 10:52:59.158356
2025-06-12 10:52:59.884166
2025-06-12 10:53:01.720535
2025-06-12 10:52:24.819407
2025-06-12 10:53:02.646189
2025-06-12 10:53:02.288366
2025-06-12 10:52:19.983415
2025-06-12 10:53:03.713513
2025-06-12 10:52:59.373150
2025-06-12 10:53:00.628245
2025-06-12 10:53:00.106518
2025-06-12 10:53:02.108342
2025-06-12 10:53:03.287203
2025-06-12 10:53:00.274884
2025-06-12 10:53:01.926220
2025-06-12 10:53:02.539212
2025-06-12 10:53:03.482188
2025-06-12 10:53:02.582377
2025-06-12 10:53:01.768193
2025-06-12 10:52:06.892205
2025-06-12 10:53:06.379950
2025-06-12 10:53:03.731154
2025-06-12 10:51:53.728225
2025-06-12 10:53:04.568228
2025-06-12 10:53:04.461660
2025-06-12 10:53:02.470178
2025-06-12 10:53:02.757881
2025-06-12 10:52:28.567265
2025-06-12 10:53:03.190232
2025-06-12 10:53:07.172172
2025-06-12 10:51:56.213213
2025-06-12 10:53:01.831255
2025-06-12 10:53:06.874200
2025-06-12 10:53:04.271307
2025-06-12 10:53:06.953250
2025-06-12 10:53:05.282212
2025-06-12 10:53:08.215169
2025-06-12 10:53:05.906179
2025-06-12 10:53:06.481180
2025-06-12 10:53:07.605212
2025-06-12 10:53:04.246364
2025-06-12 10:53:06.854573
2025-06-12 10:52:06.544190
2025-06-12 10:53:04.390248
2025-06-12 10:53:07.889573
2025-06-12 10:53:03.960188
2025-06-12 10:52:06.713220
2025-06-12 10:53:08.224172
2025-06-12 10:53:06.666190
2025-06-12 10:53:05.597168
2025-06-12 10:53:06.146193
2025-06-12 10:53:05.075309
2025-06-12 10:53:10.265187
2025-06-12 10:53:08.621187
2025-06-12 10:53:08.975801
2025-06-12 10:53:08.807989
2025-06-12 10:53:05.740200
2025-06-12 10:52:33.611453
2025-06-12 10:53:05.911217
2025-06-12 10:52:08.603480
2025-06-12 10:53:06.373178
2025-06-12 10:53:08.958172
2025-06-12 10:52:43.321213
2025-06-12 10:53:08.003175
2025-06-12 10:53:11.042527
2025-06-12 10:53:11.345165
2025-06-12 10:53:07.491231
2025-06-12 10:53:10.804344
2025-06-12 10:53:11.066251
2025-06-12 10:52:41.362318
2025-06-12 10:53:12.024180
2025-06-12 10:53:09.918205
2025-06-12 10:53:12.553160
2025-06-12 10:53:11.306199
2025-06-12 10:53:10.681186
2025-06-12 10:53:09.231178
2025-06-12 10:53:09.513176
2025-06-12 10:53:11.414027
2025-06-12 10:53:15.070432
2025-06-12 10:53:12.411178
2025-06-12 10:53:12.294192
2025-06-12 10:53:11.042304
2025-06-12 10:53:13.678169
2025-06-12 10:53:09.339193
2025-06-12 10:53:08.117240
2025-06-12 10:53:12.772207
2025-06-12 10:53:16.089707
2025-06-12 10:53:11.418205
2025-06-12 10:53:13.013267
2025-06-12 10:53:15.154184
2025-06-12 10:53:14.619168
2025-06-12 10:53:10.666227
2025-06-12 10:53:15.508194
2025-06-12 10:53:14.334188
2025-06-12 10:53:08.957355
2025-06-12 10:53:15.751246
2025-06-12 10:53:13.124178
2025-06-12 10:53:15.371195
2025-06-12 10:53:16.044056
2025-06-12 10:53:14.609226
2025-06-12 10:53:14.085187
2025-06-12 10:53:15.824166
2025-06-12 10:52:42.984179
2025-06-12 10:53:15.561155
2025-06-12 10:53:13.667595
2025-06-12 10:53:14.578539
2025-06-12 10:53:14.461817
2025-06-12 10:53:17.235191
2025-06-12 10:53:16.818178
2025-06-12 10:53:15.126206
2025-06-12 10:53:18.615214
2025-06-12 10:53:17.456169
2025-06-12 10:53:16.826624
2025-06-12 10:52:45.533913
2025-06-12 10:53:12.624174
2025-06-12 10:53:17.440183
2025-06-12 10:53:20.466201
2025-06-12 10:53:17.700176
2025-06-12 10:53:17.747183
2025-06-12 10:53:12.047174
2025-06-12 10:53:20.717200
2025-06-12 10:53:19.855284
2025-06-12 10:53:15.953167
2025-06-12 10:53:16.401184
2025-06-12 10:53:20.676192
2025-06-12 10:52:51.160941
2025-06-12 10:53:16.270200
2025-06-12 10:53:20.144219
2025-06-12 10:53:21.661155
2025-06-12 10:53:19.530214
2025-06-12 10:53:15.723230
2025-06-12 10:53:19.259164
2025-06-12 10:53:21.422199
2025-06-12 10:53:14.383157
2025-06-12 10:53:22.604239
2025-06-12 10:53:18.304017
2025-06-12 10:53:20.920592
2025-06-12 10:53:19.006413
2025-06-12 10:53:20.097208
2025-06-12 10:53:21.960206
2025-06-12 10:53:22.772760
2025-06-12 10:53:22.621192
2025-06-12 10:53:21.016650
2025-06-12 10:53:21.671174
2025-06-12 10:53:23.073221
2025-06-12 10:53:22.746763
2025-06-12 10:52:54.678209
2025-06-12 10:53:19.372351
2025-06-12 10:53:18.719208
2025-06-12 10:52:48.735388
2025-06-12 10:53:22.322737
2025-06-12 10:53:20.118200
2025-06-12 10:53:25.341332
2025-06-12 10:53:22.105204
2025-06-12 10:53:21.711160
2025-06-12 10:53:25.525177
2025-06-12 10:53:25.585162
2025-06-12 10:53:22.851170
2025-06-12 10:52:11.141214
2025-06-12 10:53:26.301215
2025-06-12 10:53:22.346162
2025-06-12 10:53:21.035755
2025-06-12 10:53:20.263182
2025-06-12 10:53:22.389969
2025-06-12 10:52:59.606228
2025-06-12 10:53:21.033220
2025-06-12 10:53:22.709192
2025-06-12 10:53:21.436180
2025-06-12 10:52:14.681830
2025-06-12 10:52:56.205357
2025-06-12 10:53:26.289192
2025-06-12 10:53:25.409161
2025-06-12 10:53:24.765204
2025-06-12 10:53:24.782153
2025-06-12 10:53:24.122185
2025-06-12 10:53:27.051171
2025-06-12 10:53:25.003251
2025-06-12 10:53:26.176172
2025-06-12 10:53:28.135216
2025-06-12 10:53:28.495200
2025-06-12 10:53:29.656326
2025-06-12 10:53:26.830889
2025-06-12 10:53:28.013191
2025-06-12 10:53:26.244870
2025-06-12 10:53:28.474492
2025-06-12 10:53:27.314205
2025-06-12 10:53:27.294205
2025-06-12 10:53:27.496940
2025-06-12 10:53:30.726280
2025-06-12 10:53:31.636188
2025-06-12 10:53:26.858192
2025-06-12 10:53:30.375263
2025-06-12 10:53:26.582183
2025-06-12 10:53:27.036187
2025-06-12 10:53:25.962199
2025-06-12 10:53:30.151219
2025-06-12 10:53:29.696194
2025-06-12 10:53:28.378172
2025-06-12 10:53:29.891201
2025-06-12 10:53:32.307849
2025-06-12 10:53:28.189746
2025-06-12 10:53:29.250163
2025-06-12 10:52:44.018747
2025-06-12 10:53:28.305168
2025-06-12 10:53:31.205814
2025-06-12 10:53:30.583214
2025-06-12 10:53:30.572187
2025-06-12 10:53:30.456162
2025-06-12 10:53:30.608182
2025-06-12 10:53:31.740175
2025-06-12 10:53:25.914185
2025-06-12 10:53:32.330179
2025-06-12 10:53:29.801196
2025-06-12 10:53:32.003162
2025-06-12 10:53:33.889209
2025-06-12 10:53:30.440173
2025-06-12 10:53:32.810164
2025-06-12 10:53:33.264317
2025-06-12 10:53:36.277184
2025-06-12 10:53:03.466253
2025-06-12 10:53:34.518166
2025-06-12 10:53:34.078169
2025-06-12 10:53:31.225164
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 3, 2, 1, 0, 0, 2, 2, 0, 0, 19, 0, 1, 1, 1, 4, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 1, 0, 1, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 3, 0, 0, 1, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 4]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.2115; avg rank: 0.91; stdev rank: 2.049853653312841; total pools: 198.84

2025-06-12 10:53:32.138208
2025-06-12 10:53:38.276198
2025-06-12 10:53:00.631194
2025-06-12 10:52:47.079432
2025-06-12 10:53:35.309312
2025-06-12 10:53:34.794207
2025-06-12 10:53:35.928171
2025-06-12 10:53:36.591198
2025-06-12 10:53:37.541163
2025-06-12 10:53:36.187199
2025-06-12 10:53:04.271589
2025-06-12 10:53:07.751229
2025-06-12 10:51:50.912649
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 3, 2, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 1, 4, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 3, 0, 0, 1, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.1785; avg rank: 0.61; stdev rank: 0.9043782394551519; total pools: 189.3

2025-06-12 10:53:32.514202
2025-06-12 10:53:36.947180
2025-06-12 10:53:38.405167
2025-06-12 10:53:37.096159
2025-06-12 10:53:35.279213
2025-06-12 10:53:38.099173
2025-06-12 10:53:35.486172
2025-06-12 10:53:37.118739
2025-06-12 10:53:38.839208
2025-06-12 10:53:38.359197
2025-06-12 10:53:39.653205
2025-06-12 10:53:36.785176
2025-06-12 10:53:37.188166
2025-06-12 10:53:41.034168
2025-06-12 10:53:39.733186
2025-06-12 10:53:40.951311
2025-06-12 10:53:36.151262
2025-06-12 10:53:36.862210
2025-06-12 10:53:39.171196
2025-06-12 10:53:39.130200
2025-06-12 10:53:37.481583
2025-06-12 10:53:40.835184
2025-06-12 10:53:17.246217
2025-06-12 10:53:43.472170
2025-06-12 10:53:43.568206
2025-06-12 10:53:42.625210
2025-06-12 10:53:39.464180
2025-06-12 10:52:25.397209
2025-06-12 10:53:43.482167
2025-06-12 10:53:42.862176
2025-06-12 10:53:45.097956
2025-06-12 10:53:07.184223
2025-06-12 10:53:43.747175
2025-06-12 10:52:46.277207
2025-06-12 10:53:44.339178
2025-06-12 10:53:44.839209
2025-06-12 10:53:42.743252
2025-06-12 10:53:45.130156
2025-06-12 10:52:34.610234
2025-06-12 10:53:46.151222
2025-06-12 10:53:45.483432
2025-06-12 10:53:47.811175
2025-06-12 10:53:43.764191
2025-06-12 10:53:47.880196
2025-06-12 10:53:46.678206
2025-06-12 10:53:47.844442
2025-06-12 10:52:08.215345
2025-06-12 10:53:46.488210
2025-06-12 10:53:46.407193
2025-06-12 10:53:45.785199
2025-06-12 10:53:42.651195
2025-06-12 10:53:23.062217
2025-06-12 10:53:49.229181
2025-06-12 10:53:47.623165
2025-06-12 10:53:48.792182
2025-06-12 10:53:26.287176
2025-06-12 10:53:48.606843
2025-06-12 10:53:11.273266
2025-06-12 10:53:52.074081
2025-06-12 10:53:47.773232
2025-06-12 10:52:57.478178
2025-06-12 10:53:51.882164
2025-06-12 10:53:46.657415
2025-06-12 10:53:46.980864
2025-06-12 10:53:53.747791
2025-06-12 10:53:47.612177
2025-06-12 10:52:58.581220
2025-06-12 10:53:48.672615
2025-06-12 10:53:48.058480
2025-06-12 10:53:48.375214
2025-06-12 10:53:47.905962
2025-06-12 10:53:51.523163
2025-06-12 10:53:47.831563
2025-06-12 10:53:15.852227
2025-06-12 10:53:16.921170
2025-06-12 10:53:53.522180
2025-06-12 10:53:48.931162
2025-06-12 10:53:50.608238
2025-06-12 10:53:28.549212
