Beginning of run
landscape params:
2025-06-12 13:23:40.548769
2025-06-12 13:24:03.625833
2025-06-12 13:24:02.966738
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 1, 1, 0, 1, 0, 0, 0, 18, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.29975; avg rank: 0.93; stdev rank: 3.595149510103857; total pools: 276.31

2025-06-12 13:24:01.128867
2025-06-12 13:23:38.186737
2025-06-12 13:24:02.604737
2025-06-12 13:24:04.320746
2025-06-12 13:24:02.657912
2025-06-12 13:24:00.773178
2025-06-12 13:24:02.859812
2025-06-12 13:24:07.431688
2025-06-12 13:24:07.450829
2025-06-12 13:24:04.531746
2025-06-12 13:23:04.376790
2025-06-12 13:24:00.715047
2025-06-12 13:24:03.249947
2025-06-12 13:24:03.061733
2025-06-12 13:24:05.732874
2025-06-12 13:24:04.963010
2025-06-12 13:24:07.280414
2025-06-12 13:24:05.045796
2025-06-12 13:24:05.261477
2025-06-12 13:23:00.490942
2025-06-12 13:24:07.958011
2025-06-12 13:24:09.827847
2025-06-12 13:24:09.712193
2025-06-12 13:24:07.619824
2025-06-12 13:24:01.990804
2025-06-12 13:24:09.976846
2025-06-12 13:24:04.846869
2025-06-12 13:22:28.429904
2025-06-12 13:24:06.358042
2025-06-12 13:24:12.554974
2025-06-12 13:23:47.094743
2025-06-12 13:24:03.523878
2025-06-12 13:24:09.062889
2025-06-12 13:22:13.784929
2025-06-12 13:23:39.618795
2025-06-12 13:23:08.409319
2025-06-12 13:23:48.209814
2025-06-12 13:24:06.966973
2025-06-12 13:24:11.856751
2025-06-12 13:24:13.815895
2025-06-12 13:23:18.934915
2025-06-12 13:24:11.513945
2025-06-12 13:24:14.932948
2025-06-12 13:24:11.896717
2025-06-12 13:24:14.137804
2025-06-12 13:24:11.270796
2025-06-12 13:24:15.249775
2025-06-12 13:24:15.936701
2025-06-12 13:24:15.066733
2025-06-12 13:24:12.671954
2025-06-12 13:24:13.449923
2025-06-12 13:23:07.927977
2025-06-12 13:24:16.766799
2025-06-12 13:24:15.260748
2025-06-12 13:24:19.219738
2025-06-12 13:24:15.090800
2025-06-12 13:24:18.807170
2025-06-12 13:24:12.522711
2025-06-12 13:23:08.686723
2025-06-12 13:24:13.949764
2025-06-12 13:24:10.613909
2025-06-12 13:24:18.592707
2025-06-12 13:24:15.767720
2025-06-12 13:24:12.157844
2025-06-12 13:24:14.497957
2025-06-12 13:24:16.207023
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.2735; avg rank: 0.13; stdev rank: 0.8204267182387469; total pools: 482.13

2025-06-12 13:24:21.145710
2025-06-12 13:22:17.986049
2025-06-12 13:24:16.879871
2025-06-12 13:24:20.936690
2025-06-12 13:24:15.344784
2025-06-12 13:24:18.378197
2025-06-12 13:24:15.678525
2025-06-12 13:24:11.311909
2025-06-12 13:24:18.345728
2025-06-12 13:22:15.347887
2025-06-12 13:24:18.015828
2025-06-12 13:24:22.379719
2025-06-12 13:23:58.465202
2025-06-12 13:24:20.445889
2025-06-12 13:23:51.018732
2025-06-12 13:22:28.820827
2025-06-12 13:24:17.330828
2025-06-12 13:24:19.887867
2025-06-12 13:24:18.740745
2025-06-12 13:24:20.293637
2025-06-12 13:24:21.073817
2025-06-12 13:24:14.341831
2025-06-12 13:24:00.761782
2025-06-12 13:24:14.997770
2025-06-12 13:24:18.418769
2025-06-12 13:24:25.229730
2025-06-12 13:24:02.219780
2025-06-12 13:23:20.976915
2025-06-12 13:24:19.438577
2025-06-12 13:24:23.589706
2025-06-12 13:24:24.150734
2025-06-12 13:24:24.007860
2025-06-12 13:24:22.866936
2025-06-12 13:24:22.511179
2025-06-12 13:24:23.572903
2025-06-12 13:24:24.183943
2025-06-12 13:24:25.483871
2025-06-12 13:24:25.112824
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 8, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 8, 0, 18, 1, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 0, 1, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 1, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3797499999999999; avg rank: 1.26; stdev rank: 3.8356746473078243; total pools: 495.33

2025-06-12 13:23:20.497932
2025-06-12 13:24:25.134928
2025-06-12 13:24:25.540837
2025-06-12 13:24:21.205882
2025-06-12 13:24:28.617578
2025-06-12 13:24:26.213417
2025-06-12 13:24:26.481662
2025-06-12 13:24:22.776444
2025-06-12 13:24:26.895771
2025-06-12 13:24:29.294862
2025-06-12 13:24:29.483310
2025-06-12 13:24:24.638810
2025-06-12 13:24:24.083853
2025-06-12 13:23:40.350138
2025-06-12 13:24:22.768879
2025-06-12 13:24:22.152870
2025-06-12 13:24:29.184571
2025-06-12 13:24:27.099936
2025-06-12 13:24:28.970166
2025-06-12 13:24:29.189639
2025-06-12 13:24:31.645205
2025-06-12 13:24:33.164703
2025-06-12 13:24:33.272781
2025-06-12 13:24:30.988703
2025-06-12 13:24:31.558026
2025-06-12 13:24:29.692123
2025-06-12 13:24:32.011947
2025-06-12 13:24:32.390763
2025-06-12 13:22:26.531318
2025-06-12 13:24:28.014942
2025-06-12 13:24:11.755825
2025-06-12 13:24:34.496892
2025-06-12 13:24:32.675836
2025-06-12 13:24:35.417727
2025-06-12 13:24:33.224844
2025-06-12 13:24:34.227847
2025-06-12 13:24:35.322679
2025-06-12 13:24:26.856054
2025-06-12 13:24:03.200737
2025-06-12 13:24:33.682853
2025-06-12 13:24:30.996791
2025-06-12 13:24:27.652809
2025-06-12 13:24:35.222761
2025-06-12 13:24:36.435315
2025-06-12 13:24:34.415731
2025-06-12 13:24:32.007001
2025-06-12 13:24:06.982516
2025-06-12 13:24:35.428386
2025-06-12 13:24:35.051765
2025-06-12 13:24:35.440291
2025-06-12 13:24:10.519803
2025-06-12 13:24:37.992742
2025-06-12 13:23:42.086737
2025-06-12 13:24:32.145908
2025-06-12 13:23:30.138519
2025-06-12 13:24:34.836760
2025-06-12 13:24:36.679729
2025-06-12 13:24:38.255769
2025-06-12 13:24:38.774750
2025-06-12 13:24:08.884770
2025-06-12 13:24:36.758041
2025-06-12 13:24:36.212814
2025-06-12 13:24:38.666758
2025-06-12 13:24:38.914932
2025-06-12 13:24:39.682061
2025-06-12 13:24:38.721710
2025-06-12 13:24:40.008867
2025-06-12 13:24:40.922748
2025-06-12 13:24:33.767786
2025-06-12 13:24:39.215712
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.32900000000000007; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 695.23

2025-06-12 13:24:42.226712
2025-06-12 13:24:37.045019
2025-06-12 13:24:17.469190
2025-06-12 13:24:41.778840
2025-06-12 13:24:39.070726
2025-06-12 13:24:42.884773
2025-06-12 13:24:44.903996
2025-06-12 13:24:42.275823
2025-06-12 13:24:43.994711
2025-06-12 13:24:39.188710
2025-06-12 13:24:41.966829
2025-06-12 13:24:40.053837
2025-06-12 13:24:43.267705
2025-06-12 13:24:38.831208
2025-06-12 13:24:42.094871
2025-06-12 13:24:42.710820
2025-06-12 13:24:41.950770
2025-06-12 13:24:43.088794
2025-06-12 13:24:41.278757
2025-06-12 13:24:44.398760
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.47825; avg rank: 0.32; stdev rank: 1.958979326077741; total pools: 713.49

2025-06-12 13:24:44.399214
2025-06-12 13:24:44.586825
2025-06-12 13:24:43.934138
2025-06-12 13:22:14.260852
2025-06-12 13:24:47.338743
2025-06-12 13:24:46.726698
2025-06-12 13:24:43.856806
2025-06-12 13:24:43.167891
2025-06-12 13:24:47.007456
2025-06-12 13:24:47.493743
2025-06-12 13:24:44.188900
2025-06-12 13:24:47.297858
2025-06-12 13:24:43.482936
2025-06-12 13:24:26.932475
2025-06-12 13:24:47.553749
2025-06-12 13:24:48.349756
2025-06-12 13:24:50.498822
2025-06-12 13:24:47.110519
2025-06-12 13:24:16.639859
2025-06-12 13:24:49.304703
2025-06-12 13:24:44.949860
2025-06-12 13:24:47.969909
2025-06-12 13:24:50.974820
2025-06-12 13:24:50.445745
2025-06-12 13:24:49.743798
2025-06-12 13:24:48.364776
2025-06-12 13:24:48.700564
2025-06-12 13:24:48.566831
2025-06-12 13:24:47.797794
2025-06-12 13:24:25.657756
2025-06-12 13:24:50.328813
2025-06-12 13:24:49.258867
2025-06-12 13:24:51.428964
2025-06-12 13:24:48.654780
2025-06-12 13:23:59.447918
2025-06-12 13:24:48.857823
2025-06-12 13:24:50.854016
2025-06-12 13:24:48.504934
2025-06-12 13:24:46.554750
2025-06-12 13:24:51.553294
2025-06-12 13:24:52.992766
2025-06-12 13:24:51.749877
2025-06-12 13:24:51.757375
2025-06-12 13:23:30.775207
2025-06-12 13:24:53.695933
2025-06-12 13:24:20.479735
2025-06-12 13:24:54.406250
2025-06-12 13:24:51.136884
2025-06-12 13:24:55.857752
2025-06-12 13:24:54.067729
2025-06-12 13:24:29.272765
2025-06-12 13:24:53.291814
2025-06-12 13:24:53.750783
2025-06-12 13:24:52.654863
2025-06-12 13:24:53.541749
2025-06-12 13:24:58.339749
2025-06-12 13:24:50.716841
2025-06-12 13:24:56.089963
2025-06-12 13:24:54.771847
2025-06-12 13:24:57.066701
2025-06-12 13:24:56.797737
2025-06-12 13:24:59.237887
2025-06-12 13:24:55.257953
2025-06-12 13:24:57.348718
2025-06-12 13:24:17.111950
2025-06-12 13:24:54.357134
2025-06-12 13:24:58.565382
2025-06-12 13:24:54.416108
2025-06-12 13:24:54.074920
2025-06-12 13:24:54.032980
2025-06-12 13:24:56.917718
2025-06-12 13:24:59.205742
2025-06-12 13:23:58.497489
2025-06-12 13:24:53.530658
2025-06-12 13:22:15.483781
2025-06-12 13:24:52.099868
2025-06-12 13:24:54.803826
2025-06-12 13:24:54.865706
2025-06-12 13:24:55.706851
2025-06-12 13:24:55.701774
2025-06-12 13:25:00.272691
2025-06-12 13:24:53.778966
2025-06-12 13:24:59.304738
2025-06-12 13:24:57.903949
2025-06-12 13:24:57.717915
2025-06-12 13:24:54.775734
2025-06-12 13:25:02.052705
2025-06-12 13:25:03.598644
2025-06-12 13:25:00.295301
2025-06-12 13:25:02.785995
2025-06-12 13:24:38.032714
2025-06-12 13:24:11.984967
2025-06-12 13:24:40.356803
2025-06-12 13:25:02.177732
2025-06-12 13:25:01.930154
2025-06-12 13:25:01.953690
2025-06-12 13:25:00.700751
2025-06-12 13:24:59.814773
2025-06-12 13:24:58.060821
2025-06-12 13:25:04.591763
2025-06-12 13:24:57.010736
2025-06-12 13:24:28.269576
2025-06-12 13:23:28.726353
2025-06-12 13:25:03.225732
2025-06-12 13:23:29.153226
2025-06-12 13:25:07.070702
2025-06-12 13:24:55.252826
2025-06-12 13:25:06.835599
2025-06-12 13:24:56.362769
2025-06-12 13:24:59.878824
2025-06-12 13:25:03.585865
2025-06-12 13:25:03.677710
2025-06-12 13:24:56.355575
2025-06-12 13:25:06.355481
2025-06-12 13:25:08.495695
2025-06-12 13:25:00.609842
2025-06-12 13:24:59.623395
2025-06-12 13:25:02.922858
2025-06-12 13:25:01.924175
2025-06-12 13:25:06.203752
2025-06-12 13:24:15.022838
2025-06-12 13:25:03.319238
2025-06-12 13:25:00.327775
2025-06-12 13:25:05.663755
2025-06-12 13:25:04.251826
2025-06-12 13:25:01.716798
2025-06-12 13:25:04.841802
2025-06-12 13:25:04.518553
2025-06-12 13:25:08.540701
2025-06-12 13:24:18.372308
2025-06-12 13:24:02.701890
2025-06-12 13:25:03.121810
2025-06-12 13:25:10.364719
2025-06-12 13:24:40.668062
2025-06-12 13:25:11.134783
2025-06-12 13:24:45.540740
2025-06-12 13:25:07.359891
2025-06-12 13:23:34.593814
2025-06-12 13:25:11.264725
2025-06-12 13:25:03.187849
2025-06-12 13:24:42.712130
2025-06-12 13:25:09.085692
2025-06-12 13:22:26.681148
2025-06-12 13:24:39.367807
2025-06-12 13:25:11.919699
2025-06-12 13:24:21.911931
2025-06-12 13:25:03.010776
2025-06-12 13:25:09.629757
2025-06-12 13:25:13.639733
2025-06-12 13:25:03.650875
2025-06-12 13:25:14.282715
2025-06-12 13:25:11.157746
2025-06-12 13:25:04.384440
2025-06-12 13:25:11.247982
2025-06-12 13:25:12.347696
2025-06-12 13:25:06.826424
2025-06-12 13:25:05.206959
2025-06-12 13:25:13.359744
2025-06-12 13:25:12.860433
2025-06-12 13:25:10.382699
2025-06-12 13:25:13.226686
2025-06-12 13:25:08.173886
2025-06-12 13:25:04.446765
2025-06-12 13:25:08.357794
2025-06-12 13:25:16.296714
2025-06-12 13:25:09.081888
2025-06-12 13:24:28.630905
2025-06-12 13:25:10.993798
2025-06-12 13:23:37.445763
2025-06-12 13:25:06.519753
2025-06-12 13:25:11.648842
2025-06-12 13:25:03.344765
2025-06-12 13:24:53.529998
2025-06-12 13:25:05.953855
2025-06-12 13:25:12.588006
2025-06-12 13:25:15.700863
2025-06-12 13:25:10.430867
2025-06-12 13:25:15.680838
2025-06-12 13:25:03.169842
2025-06-12 13:25:16.738807
2025-06-12 13:25:12.532792
2025-06-12 13:25:18.709693
2025-06-12 13:25:14.200889
2025-06-12 13:24:31.500408
2025-06-12 13:25:18.966705
2025-06-12 13:25:18.954732
2025-06-12 13:25:15.025772
2025-06-12 13:25:10.744977
2025-06-12 13:25:13.969212
2025-06-12 13:25:16.892762
2025-06-12 13:25:17.671676
2025-06-12 13:25:18.147015
2025-06-12 13:25:14.711539
2025-06-12 13:25:16.792981
2025-06-12 13:25:06.608872
2025-06-12 13:25:10.217825
2025-06-12 13:25:12.798899
2025-06-12 13:25:17.159701
2025-06-12 13:25:16.166589
2025-06-12 13:25:11.178792
2025-06-12 13:25:11.630799
2025-06-12 13:25:18.032879
2025-06-12 13:25:18.272760
2025-06-12 13:25:11.540563
2025-06-12 13:25:11.889877
2025-06-12 13:25:21.605810
2025-06-12 13:24:19.988798
2025-06-12 13:25:17.748716
2025-06-12 13:25:22.348728
2025-06-12 13:22:33.932907
2025-06-12 13:25:17.102953
2025-06-12 13:25:16.424568
2025-06-12 13:25:23.877699
2025-06-12 13:25:16.370785
2025-06-12 13:25:22.514604
2025-06-12 13:25:19.737860
2025-06-12 13:25:23.130804
2025-06-12 13:25:21.302729
2025-06-12 13:25:18.844804
2025-06-12 13:25:19.541896
2025-06-12 13:25:16.583899
2025-06-12 13:25:16.154809
2025-06-12 13:25:23.412846
2025-06-12 13:25:20.476879
2025-06-12 13:25:21.773860
2025-06-12 13:25:23.717834
2025-06-12 13:25:24.430149
2025-06-12 13:25:16.185989
2025-06-12 13:25:11.427961
2025-06-12 13:25:21.439713
2025-06-12 13:25:24.388698
2025-06-12 13:23:59.657047
2025-06-12 13:25:16.882928
2025-06-12 13:25:23.542364
2025-06-12 13:25:23.419085
2025-06-12 13:23:42.810763
2025-06-12 13:25:23.591912
2025-06-12 13:25:22.598704
2025-06-12 13:22:21.980556
2025-06-12 13:25:20.429937
2025-06-12 13:25:27.299916
2025-06-12 13:25:27.537712
2025-06-12 13:25:22.929867
2025-06-12 13:25:23.943170
2025-06-12 13:25:23.096882
2025-06-12 13:25:28.636128
2025-06-12 13:25:23.643468
2025-06-12 13:25:21.153099
2025-06-12 13:25:24.657802
2025-06-12 13:25:23.564771
2025-06-12 13:25:25.184744
2025-06-12 13:25:24.516409
2025-06-12 13:25:23.701818
2025-06-12 13:25:23.965910
2025-06-12 13:25:27.474772
2025-06-12 13:25:28.212720
2025-06-12 13:25:23.428183
2025-06-12 13:25:27.585728
2025-06-12 13:25:28.810455
2025-06-12 13:25:24.695437
2025-06-12 13:25:26.556722
2025-06-12 13:24:59.714719
2025-06-12 13:25:27.393713
2025-06-12 13:25:29.984836
2025-06-12 13:25:27.258858
2025-06-12 13:25:27.520710
2025-06-12 13:25:26.261033
2025-06-12 13:25:28.683691
2025-06-12 13:25:28.983768
2025-06-12 13:25:28.053746
2025-06-12 13:24:58.616833
2025-06-12 13:25:28.765753
2025-06-12 13:25:28.224672
2025-06-12 13:25:28.232791
2025-06-12 13:25:30.450720
2025-06-12 13:25:31.083519
2025-06-12 13:24:55.739884
2025-06-12 13:25:31.674325
2025-06-12 13:25:27.866745
2025-06-12 13:25:32.230769
2025-06-12 13:24:54.084748
2025-06-12 13:25:32.127671
2025-06-12 13:25:31.182257
2025-06-12 13:25:28.672906
2025-06-12 13:25:30.105787
2025-06-12 13:25:29.132705
2025-06-12 13:25:32.130339
2025-06-12 13:25:33.307784
2025-06-12 13:25:31.300385
2025-06-12 13:25:30.818822
2025-06-12 13:25:34.677698
2025-06-12 13:25:30.261734
2025-06-12 13:25:33.887707
2025-06-12 13:25:30.331798
2025-06-12 13:25:08.654783
2025-06-12 13:25:33.799786
2025-06-12 13:25:30.969812
2025-06-12 13:25:32.119756
2025-06-12 13:25:33.874689
2025-06-12 13:25:31.256801
2025-06-12 13:24:33.862535
2025-06-12 13:25:35.518897
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 18, 0, 1, 0, 0, 0, 0, 0, 30, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 18, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.17374999999999993; avg rank: 1.22; stdev rank: 4.165525176973487; total pools: 188.72

2025-06-12 13:25:35.364689
2025-06-12 13:25:32.540732
2025-06-12 13:25:32.367819
2025-06-12 13:25:35.257698
2025-06-12 13:25:35.229527
2025-06-12 13:25:34.723776
2025-06-12 13:23:52.512769
2025-06-12 13:25:34.261795
2025-06-12 13:25:36.385833
2025-06-12 13:25:32.878840
2025-06-12 13:25:35.858537
2025-06-12 13:25:31.655849
2025-06-12 13:25:06.617086
2025-06-12 13:25:36.112775
2025-06-12 13:25:39.774843
2025-06-12 13:25:36.651765
2025-06-12 13:25:35.151792
2025-06-12 13:25:31.071746
2025-06-12 13:25:38.236798
2025-06-12 13:25:06.828946
2025-06-12 13:25:37.054861
2025-06-12 13:25:35.379742
2025-06-12 13:25:37.971384
2025-06-12 13:25:40.021587
2025-06-12 13:25:39.544741
2025-06-12 13:25:38.607456
2025-06-12 13:25:38.640452
2025-06-12 13:25:41.320224
2025-06-12 13:25:38.356729
2025-06-12 13:25:39.423776
2025-06-12 13:25:37.638869
2025-06-12 13:25:37.098713
2025-06-12 13:25:38.082830
2025-06-12 13:25:39.232861
2025-06-12 13:25:15.108786
2025-06-12 13:25:45.805737
2025-06-12 13:25:40.263863
2025-06-12 13:25:38.420866
2025-06-12 13:25:41.939721
2025-06-12 13:25:40.798808
2025-06-12 13:25:44.260821
2025-06-12 13:25:15.602828
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 18, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0, 1, 1, 0, 0, 0, 8, 1, 0, 0, 1, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 18, 8, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 30, 0, 0, 1, 0, 0, 28, 0, 1, 0, 1, 0, 28, 0, 0, 8, 0, 0, 18, 0, 1, 1, 8, 0, 0, 0, 18, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.221; avg rank: 2.61; stdev rank: 6.429455653474872; total pools: 197.7

2025-06-12 13:25:39.917859
2025-06-12 13:25:42.833741
2025-06-12 13:25:43.651739
2025-06-12 13:25:44.441729
2025-06-12 13:25:14.286124
2025-06-12 13:24:08.917639
2025-06-12 13:25:46.056931
2025-06-12 13:25:21.451885
2025-06-12 13:24:41.488066
2025-06-12 13:25:46.048858
2025-06-12 13:25:46.465871
2025-06-12 13:25:42.300407
2025-06-12 13:24:08.806306
2025-06-12 13:25:45.350798
2025-06-12 13:25:41.870757
2025-06-12 13:24:41.320070
2025-06-12 13:25:43.617817
2025-06-12 13:25:50.401000
2025-06-12 13:25:49.743725
2025-06-12 13:25:46.100551
2025-06-12 13:25:44.663815
2025-06-12 13:25:45.987770
2025-06-12 13:25:46.173787
2025-06-12 13:25:51.859703
2025-06-12 13:25:45.682100
2025-06-12 13:25:14.478990
2025-06-12 13:25:44.807912
2025-06-12 13:25:52.947721
2025-06-12 13:25:44.559829
2025-06-12 13:25:47.049862
2025-06-12 13:25:49.673917
2025-06-12 13:25:47.611430
2025-06-12 13:25:49.541896
2025-06-12 13:25:51.220081
2025-06-12 13:25:43.863851
2025-06-12 13:25:56.651264
2025-06-12 13:25:43.313428
2025-06-12 13:25:54.941586
2025-06-12 13:25:53.995656
2025-06-12 13:25:53.193470
2025-06-12 13:25:50.082037
2025-06-12 13:25:57.488708
2025-06-12 13:25:49.843878
2025-06-12 13:24:17.738191
2025-06-12 13:24:15.971777
2025-06-12 13:25:57.241745
2025-06-12 13:25:50.904878
2025-06-12 13:24:08.288772
2025-06-12 13:25:49.651759
2025-06-12 13:25:52.126231
2025-06-12 13:25:56.023794
2025-06-12 13:26:01.654455
2025-06-12 13:24:56.190725
2025-06-12 13:25:57.223899
2025-06-12 13:25:57.851817
2025-06-12 13:25:36.677738
2025-06-12 13:25:53.959810
2025-06-12 13:25:53.922245
2025-06-12 13:26:00.875045
2025-06-12 13:26:02.198761
2025-06-12 13:25:51.448873
2025-06-12 13:26:02.500709
2025-06-12 13:25:57.252805
2025-06-12 13:25:53.830840
2025-06-12 13:26:01.820796
2025-06-12 13:25:54.513790
2025-06-12 13:25:56.218873
2025-06-12 13:25:13.164387
2025-06-12 13:25:55.924835
2025-06-12 13:26:03.726767
2025-06-12 13:26:00.553912
2025-06-12 13:26:03.226573
