Beginning of run
landscape params:
[0, 3, 0, 0, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.28725; avg rank: 0.44; stdev rank: 0.863944442658207; total pools: 274.86

2025-06-12 15:06:54.130123
2025-06-12 15:05:23.757173
2025-06-12 15:05:19.477438
2025-06-12 15:06:53.497110
2025-06-12 15:06:51.115103
2025-06-12 15:06:51.852107
2025-06-12 15:06:54.138120
2025-06-12 15:06:56.343461
2025-06-12 15:06:53.417118
2025-06-12 15:06:52.256710
2025-06-12 15:05:27.101587
2025-06-12 15:06:56.824746
2025-06-12 15:06:53.701092
2025-06-12 15:06:53.454481
2025-06-12 15:06:58.727123
2025-06-12 15:06:31.473541
2025-06-12 15:06:58.622617
2025-06-12 15:06:55.915114
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.26725; avg rank: 0.34; stdev rank: 0.7644605941446557; total pools: 271.01

2025-06-12 15:06:27.670178
2025-06-12 15:06:58.170172
2025-06-12 15:06:56.958114
2025-06-12 15:06:57.822123
2025-06-12 15:06:27.814188
2025-06-12 15:07:00.309640
2025-06-12 15:06:38.630506
2025-06-12 15:06:57.729133
2025-06-12 15:06:04.608166
2025-06-12 15:05:30.102121
2025-06-12 15:06:58.711114
2025-06-12 15:07:00.856216
2025-06-12 15:06:37.279129
2025-06-12 15:07:01.186123
2025-06-12 15:07:01.593113
2025-06-12 15:06:59.934128
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.44825000000000004; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 712.81

2025-06-12 15:07:01.947505
2025-06-12 15:05:18.691800
2025-06-12 15:07:01.137158
2025-06-12 15:05:41.629200
2025-06-12 15:07:02.192117
2025-06-12 15:07:02.656120
2025-06-12 15:07:02.418375
2025-06-12 15:07:04.450405
2025-06-12 15:07:03.540125
2025-06-12 15:07:01.482096
2025-06-12 15:07:02.040117
2025-06-12 15:07:01.763979
2025-06-12 15:05:32.371228
2025-06-12 15:07:04.768324
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.326; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 695.0

2025-06-12 15:06:31.330345
2025-06-12 15:07:04.265599
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.28275; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 481.7

2025-06-12 15:07:05.338434
2025-06-12 15:07:06.982110
2025-06-12 15:07:07.622595
2025-06-12 15:07:09.123124
2025-06-12 15:07:06.671163
2025-06-12 15:06:40.672156
2025-06-12 15:07:05.385155
2025-06-12 15:07:06.002372
2025-06-12 15:06:43.844238
2025-06-12 15:05:37.233129
2025-06-12 15:07:06.309127
2025-06-12 15:06:11.184307
2025-06-12 15:07:08.886128
2025-06-12 15:07:07.345108
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.361; avg rank: 0.16; stdev rank: 0.463033476111609; total pools: 493.99

2025-06-12 15:06:46.958124
2025-06-12 15:06:42.583550
2025-06-12 15:07:08.695118
2025-06-12 15:07:09.354138
2025-06-12 15:07:09.595124
2025-06-12 15:07:10.828102
2025-06-12 15:07:09.716172
2025-06-12 15:06:52.323180
2025-06-12 15:06:39.995165
2025-06-12 15:07:10.856698
2025-06-12 15:06:48.395714
2025-06-12 15:07:10.661130
2025-06-12 15:07:10.739129
2025-06-12 15:07:10.786616
2025-06-12 15:07:09.097464
2025-06-12 15:07:11.243702
2025-06-12 15:07:10.267157
2025-06-12 15:07:13.152948
2025-06-12 15:07:12.269122
2025-06-12 15:07:11.003142
2025-06-12 15:07:11.810132
2025-06-12 15:07:10.843096
2025-06-12 15:07:11.518458
2025-06-12 15:07:11.562134
2025-06-12 15:06:52.631131
2025-06-12 15:07:11.657233
2025-06-12 15:06:44.003896
2025-06-12 15:07:12.450096
2025-06-12 15:07:12.585494
2025-06-12 15:07:13.871135
2025-06-12 15:05:20.280554
2025-06-12 15:07:12.373161
2025-06-12 15:07:15.380191
2025-06-12 15:07:16.039100
2025-06-12 15:07:14.215119
2025-06-12 15:07:16.386108
2025-06-12 15:07:15.401096
2025-06-12 15:07:13.703127
2025-06-12 15:07:14.884195
2025-06-12 15:05:40.091144
2025-06-12 15:07:13.749123
2025-06-12 15:06:18.314147
2025-06-12 15:07:15.503110
2025-06-12 15:07:16.165376
2025-06-12 15:07:17.673089
2025-06-12 15:07:16.868180
2025-06-12 15:07:18.210174
2025-06-12 15:07:18.421107
2025-06-12 15:07:17.217246
2025-06-12 15:07:18.620242
2025-06-12 15:07:19.970089
2025-06-12 15:07:19.401119
2025-06-12 15:07:18.369107
2025-06-12 15:07:17.739538
2025-06-12 15:07:17.817087
2025-06-12 15:07:20.506144
2025-06-12 15:07:17.427908
2025-06-12 15:07:17.296159
2025-06-12 15:07:02.586292
2025-06-12 15:07:21.340126
2025-06-12 15:07:18.900610
2025-06-12 15:07:18.490140
2025-06-12 15:07:18.945096
2025-06-12 15:07:18.151455
2025-06-12 15:07:04.480504
2025-06-12 15:07:22.519102
2025-06-12 15:07:20.149126
2025-06-12 15:07:22.186114
2025-06-12 15:07:22.808891
2025-06-12 15:07:21.228203
2025-06-12 15:07:15.922179
2025-06-12 15:07:20.267161
2025-06-12 15:07:20.173434
2025-06-12 15:07:20.284154
2025-06-12 15:05:47.118990
2025-06-12 15:07:19.363106
2025-06-12 15:07:19.839256
2025-06-12 15:07:22.061174
2025-06-12 15:07:23.812305
2025-06-12 15:07:21.630120
2025-06-12 15:07:18.509157
2025-06-12 15:07:04.282301
2025-06-12 15:07:24.158122
2025-06-12 15:07:25.814893
2025-06-12 15:07:21.554241
2025-06-12 15:07:24.604137
2025-06-12 15:07:24.479121
2025-06-12 15:07:18.784113
2025-06-12 15:07:23.926129
2025-06-12 15:07:21.037143
2025-06-12 15:07:02.941870
2025-06-12 15:07:24.730164
2025-06-12 15:07:25.406184
2025-06-12 15:05:31.372169
2025-06-12 15:07:25.833126
2025-06-12 15:07:25.144130
2025-06-12 15:07:20.174114
2025-06-12 15:07:27.038123
2025-06-12 15:06:58.008131
2025-06-12 15:07:24.650133
2025-06-12 15:07:27.181112
2025-06-12 15:07:27.518641
2025-06-12 15:07:27.107117
2025-06-12 15:07:25.315094
2025-06-12 15:07:26.982125
2025-06-12 15:07:25.200183
2025-06-12 15:07:24.522180
2025-06-12 15:07:25.577102
2025-06-12 15:07:27.171155
2025-06-12 15:07:25.454098
2025-06-12 15:07:27.811172
2025-06-12 15:07:27.362132
2025-06-12 15:07:27.757101
2025-06-12 15:07:29.279113
2025-06-12 15:07:30.746298
2025-06-12 15:07:28.980130
2025-06-12 15:07:26.063146
2025-06-12 15:07:27.370886
2025-06-12 15:07:24.655128
2025-06-12 15:07:28.538117
2025-06-12 15:07:28.679331
2025-06-12 15:07:32.350147
2025-06-12 15:07:29.987110
2025-06-12 15:07:28.446384
2025-06-12 15:07:27.348327
2025-06-12 15:07:28.459183
2025-06-12 15:07:27.219110
2025-06-12 15:07:29.555283
2025-06-12 15:07:05.269170
2025-06-12 15:07:27.616136
2025-06-12 15:07:09.606115
2025-06-12 15:07:28.632228
2025-06-12 15:07:30.395156
2025-06-12 15:07:33.131131
2025-06-12 15:06:48.057309
2025-06-12 15:07:31.375428
2025-06-12 15:07:32.310121
2025-06-12 15:07:31.890169
2025-06-12 15:05:33.978152
2025-06-12 15:07:29.062096
2025-06-12 15:07:31.891128
2025-06-12 15:07:32.114179
2025-06-12 15:07:32.361118
2025-06-12 15:07:32.297913
2025-06-12 15:07:33.301100
2025-06-12 15:07:33.325109
2025-06-12 15:07:27.237466
2025-06-12 15:07:33.768682
2025-06-12 15:07:36.545119
2025-06-12 15:07:34.356099
2025-06-12 15:07:33.516473
2025-06-12 15:07:33.938111
2025-06-12 15:07:31.594197
2025-06-12 15:07:33.146128
2025-06-12 15:07:32.350472
2025-06-12 15:07:13.236187
2025-06-12 15:07:35.397122
2025-06-12 15:07:35.802135
2025-06-12 15:07:34.248731
2025-06-12 15:07:35.991319
2025-06-12 15:07:35.664594
2025-06-12 15:07:37.368542
2025-06-12 15:07:33.894134
2025-06-12 15:07:36.142117
2025-06-12 15:07:37.050144
2025-06-12 15:07:35.226129
2025-06-12 15:07:36.032104
2025-06-12 15:07:39.277123
2025-06-12 15:07:37.059132
2025-06-12 15:07:32.799119
2025-06-12 15:07:35.691122
2025-06-12 15:07:38.668183
2025-06-12 15:07:35.444134
2025-06-12 15:07:36.936135
2025-06-12 15:07:40.112140
2025-06-12 15:07:31.776128
2025-06-12 15:07:39.077569
2025-06-12 15:07:37.343311
2025-06-12 15:07:38.747133
2025-06-12 15:07:36.101776
2025-06-12 15:07:39.890158
2025-06-12 15:07:38.213126
2025-06-12 15:07:39.211119
2025-06-12 15:07:37.303097
2025-06-12 15:07:40.100136
2025-06-12 15:07:40.806171
2025-06-12 15:07:35.728860
2025-06-12 15:07:38.898182
2025-06-12 15:07:40.421151
2025-06-12 15:07:14.873192
2025-06-12 15:07:42.822108
2025-06-12 15:07:38.926162
2025-06-12 15:07:41.734173
2025-06-12 15:07:39.879157
2025-06-12 15:07:41.675118
2025-06-12 15:05:26.900144
2025-06-12 15:07:38.502144
2025-06-12 15:07:38.076098
2025-06-12 15:07:35.477114
2025-06-12 15:07:36.608138
2025-06-12 15:07:42.385127
2025-06-12 15:07:12.870110
2025-06-12 15:07:40.639128
2025-06-12 15:07:40.179113
2025-06-12 15:07:42.606113
2025-06-12 15:07:41.185100
2025-06-12 15:07:44.097128
2025-06-12 15:07:44.472702
2025-06-12 15:07:43.162112
2025-06-12 15:07:44.963113
2025-06-12 15:06:42.679154
2025-06-12 15:07:40.933110
2025-06-12 15:07:43.931097
2025-06-12 15:07:43.839118
2025-06-12 15:07:46.084108
2025-06-12 15:07:46.250176
2025-06-12 15:07:43.176200
2025-06-12 15:07:46.816111
2025-06-12 15:07:35.721169
2025-06-12 15:07:43.425113
2025-06-12 15:07:13.525184
2025-06-12 15:07:45.025108
2025-06-12 15:07:45.274117
2025-06-12 15:07:46.357481
2025-06-12 15:07:42.723130
2025-06-12 15:07:46.013253
2025-06-12 15:07:45.765101
2025-06-12 15:07:46.008366
2025-06-12 15:07:44.504111
2025-06-12 15:07:46.554120
2025-06-12 15:07:46.101143
2025-06-12 15:07:43.014121
2025-06-12 15:06:27.611155
2025-06-12 15:07:46.335136
2025-06-12 15:07:45.940097
2025-06-12 15:07:45.724126
2025-06-12 15:07:48.651120
2025-06-12 15:07:51.039145
2025-06-12 15:07:25.687152
2025-06-12 15:06:48.755201
2025-06-12 15:07:18.933177
2025-06-12 15:07:49.202686
2025-06-12 15:07:48.136165
2025-06-12 15:07:15.970919
2025-06-12 15:07:15.309147
2025-06-12 15:07:43.382111
2025-06-12 15:07:18.103172
2025-06-12 15:07:47.888131
2025-06-12 15:07:46.297200
2025-06-12 15:07:49.371133
2025-06-12 15:07:45.271116
2025-06-12 15:07:49.405089
2025-06-12 15:07:51.462149
2025-06-12 15:07:47.193121
2025-06-12 15:07:43.702136
2025-06-12 15:07:47.327134
2025-06-12 15:07:47.915121
2025-06-12 15:07:43.162372
2025-06-12 15:06:31.914206
2025-06-12 15:07:46.737095
2025-06-12 15:07:51.288105
2025-06-12 15:07:49.897156
2025-06-12 15:07:48.707146
2025-06-12 15:07:53.866125
2025-06-12 15:07:48.848112
2025-06-12 15:07:50.987138
2025-06-12 15:07:04.552440
2025-06-12 15:07:52.016118
2025-06-12 15:07:51.170161
2025-06-12 15:07:46.135145
2025-06-12 15:07:24.756210
2025-06-12 15:07:51.963123
2025-06-12 15:07:50.710095
2025-06-12 15:07:51.942358
2025-06-12 15:07:51.942124
2025-06-12 15:07:51.836157
2025-06-12 15:07:53.455107
2025-06-12 15:07:47.358275
2025-06-12 15:07:52.649095
2025-06-12 15:07:50.740058
2025-06-12 15:07:55.045133
2025-06-12 15:07:53.342109
2025-06-12 15:07:54.288118
2025-06-12 15:07:52.936123
2025-06-12 15:06:42.489159
2025-06-12 15:07:52.712052
2025-06-12 15:07:52.752119
2025-06-12 15:06:52.784155
2025-06-12 15:07:18.807155
2025-06-12 15:07:47.180122
2025-06-12 15:07:29.820202
2025-06-12 15:07:54.367304
2025-06-12 15:07:50.698134
2025-06-12 15:07:51.743124
2025-06-12 15:07:55.493134
2025-06-12 15:07:56.686124
2025-06-12 15:07:55.328163
2025-06-12 15:07:54.382776
2025-06-12 15:07:56.102147
2025-06-12 15:07:57.798851
2025-06-12 15:07:53.505124
2025-06-12 15:07:27.652343
2025-06-12 15:07:56.649381
2025-06-12 15:07:51.524104
2025-06-12 15:07:06.852067
2025-06-12 15:07:56.921159
2025-06-12 15:07:58.316894
2025-06-12 15:07:56.686096
2025-06-12 15:07:54.848106
2025-06-12 15:07:55.005122
2025-06-12 15:07:57.061185
2025-06-12 15:07:56.654214
2025-06-12 15:07:54.331139
2025-06-12 15:07:58.122165
2025-06-12 15:07:57.794139
2025-06-12 15:07:56.804175
2025-06-12 15:07:57.566125
2025-06-12 15:07:56.529163
2025-06-12 15:07:57.742125
2025-06-12 15:07:56.623176
2025-06-12 15:07:55.719099
2025-06-12 15:07:54.636006
2025-06-12 15:07:58.969120
2025-06-12 15:07:55.750138
2025-06-12 15:07:55.225112
2025-06-12 15:07:57.821138
2025-06-12 15:07:58.793082
2025-06-12 15:08:00.609308
2025-06-12 15:07:58.278183
2025-06-12 15:07:59.795134
2025-06-12 15:07:55.677123
2025-06-12 15:08:00.503147
2025-06-12 15:08:00.439102
2025-06-12 15:08:00.375408
2025-06-12 15:07:57.056155
2025-06-12 15:07:57.651135
2025-06-12 15:08:00.187911
2025-06-12 15:08:00.767136
2025-06-12 15:08:02.649134
2025-06-12 15:08:02.448125
2025-06-12 15:07:59.284807
2025-06-12 15:07:32.765201
2025-06-12 15:08:00.996294
2025-06-12 15:08:03.943100
2025-06-12 15:07:59.185131
2025-06-12 15:08:00.989135
2025-06-12 15:08:03.727119
2025-06-12 15:08:02.973197
2025-06-12 15:06:30.581172
2025-06-12 15:08:01.658581
2025-06-12 15:08:02.697286
2025-06-12 15:08:04.216123
2025-06-12 15:08:03.164110
2025-06-12 15:08:05.961136
2025-06-12 15:08:04.552128
2025-06-12 15:08:00.428123
2025-06-12 15:07:01.346125
2025-06-12 15:08:02.781121
2025-06-12 15:07:58.016134
2025-06-12 15:08:04.087116
2025-06-12 15:07:04.626872
2025-06-12 15:08:08.259851
2025-06-12 15:08:06.915140
2025-06-12 15:08:06.547110
2025-06-12 15:08:00.875134
2025-06-12 15:08:02.744143
2025-06-12 15:08:02.421132
2025-06-12 15:08:06.226130
2025-06-12 15:06:53.296125
2025-06-12 15:08:04.943163
2025-06-12 15:08:03.078594
2025-06-12 15:08:07.232289
2025-06-12 15:08:02.682180
2025-06-12 15:08:05.028134
2025-06-12 15:08:07.836107
2025-06-12 15:08:06.612144
2025-06-12 15:08:06.904148
2025-06-12 15:08:02.535099
2025-06-12 15:07:36.407128
2025-06-12 15:08:03.325160
2025-06-12 15:08:06.345113
2025-06-12 15:08:07.876139
2025-06-12 15:08:08.701925
2025-06-12 15:08:01.769186
2025-06-12 15:08:06.381137
2025-06-12 15:08:02.634612
2025-06-12 15:08:08.149134
2025-06-12 15:08:03.740116
2025-06-12 15:08:03.887124
2025-06-12 15:08:08.212747
2025-06-12 15:08:05.856137
2025-06-12 15:08:09.741175
2025-06-12 15:08:04.737268
2025-06-12 15:08:02.629128
2025-06-12 15:08:09.453101
2025-06-12 15:08:05.718160
2025-06-12 15:08:07.209148
2025-06-12 15:08:08.713120
2025-06-12 15:08:07.318301
2025-06-12 15:08:06.088102
2025-06-12 15:08:07.947952
2025-06-12 15:08:09.152142
2025-06-12 15:08:10.858211
2025-06-12 15:08:07.857902
2025-06-12 15:08:09.463120
2025-06-12 15:08:07.364161
2025-06-12 15:08:10.013147
2025-06-12 15:08:10.118232
2025-06-12 15:08:11.557139
2025-06-12 15:08:06.212166
2025-06-12 15:08:06.047965
2025-06-12 15:08:08.867105
2025-06-12 15:08:10.405103
2025-06-12 15:08:12.686132
2025-06-12 15:08:07.631126
2025-06-12 15:06:37.200201
2025-06-12 15:08:12.631175
2025-06-12 15:08:11.811125
2025-06-12 15:08:12.387143
2025-06-12 15:07:12.229162
2025-06-12 15:08:13.126091
2025-06-12 15:06:28.085210
2025-06-12 15:08:10.836478
2025-06-12 15:08:11.954905
2025-06-12 15:08:10.902206
2025-06-12 15:08:09.681873
2025-06-12 15:08:13.098109
2025-06-12 15:08:12.785127
2025-06-12 15:08:09.458114
2025-06-12 15:08:12.854140
2025-06-12 15:07:42.599113
2025-06-12 15:08:12.856136
2025-06-12 15:08:13.463121
2025-06-12 15:08:10.722131
2025-06-12 15:08:15.555804
2025-06-12 15:08:15.309158
2025-06-12 15:08:08.289124
2025-06-12 15:07:36.862136
2025-06-12 15:08:15.517170
2025-06-12 15:08:13.689886
2025-06-12 15:08:14.874137
2025-06-12 15:08:09.006140
2025-06-12 15:08:16.858125
2025-06-12 15:08:11.437187
2025-06-12 15:08:09.633159
2025-06-12 15:08:14.579106
2025-06-12 15:08:16.742583
2025-06-12 15:08:13.418112
2025-06-12 15:08:14.692151
2025-06-12 15:08:13.339106
2025-06-12 15:08:16.585074
2025-06-12 15:08:17.141104
2025-06-12 15:08:13.351150
2025-06-12 15:08:13.898139
2025-06-12 15:08:11.853188
2025-06-12 15:08:12.249614
2025-06-12 15:08:17.497154
2025-06-12 15:08:13.337123
2025-06-12 15:08:16.217107
2025-06-12 15:08:14.568131
2025-06-12 15:08:13.451087
2025-06-12 15:08:16.472695
2025-06-12 15:08:12.671558
2025-06-12 15:07:47.965049
2025-06-12 15:08:12.867113
2025-06-12 15:08:16.015111
2025-06-12 15:08:17.193139
2025-06-12 15:08:18.904127
2025-06-12 15:08:17.567115
2025-06-12 15:08:19.409514
2025-06-12 15:08:15.684144
2025-06-12 15:08:15.700130
2025-06-12 15:08:18.641186
2025-06-12 15:08:17.128119
2025-06-12 15:08:16.390179
2025-06-12 15:06:57.910247
2025-06-12 15:08:17.322155
2025-06-12 15:08:20.947143
2025-06-12 15:08:20.659007
2025-06-12 15:08:19.383457
2025-06-12 15:08:19.954479
2025-06-12 15:06:39.131184
2025-06-12 15:08:19.118118
2025-06-12 15:08:20.741127
2025-06-12 15:06:38.017219
2025-06-12 15:08:20.452128
2025-06-12 15:08:20.461500
2025-06-12 15:08:20.730565
2025-06-12 15:07:54.058124
2025-06-12 15:08:14.303115
2025-06-12 15:08:17.786889
2025-06-12 15:08:14.940146
2025-06-12 15:08:20.681326
2025-06-12 15:08:21.275133
2025-06-12 15:08:21.190149
2025-06-12 15:08:20.668114
2025-06-12 15:08:19.372103
2025-06-12 15:08:21.280131
2025-06-12 15:08:20.305103
2025-06-12 15:08:22.436123
2025-06-12 15:08:21.057136
2025-06-12 15:08:20.728144
2025-06-12 15:08:18.510139
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 2, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 2, 1, 2, 0, 1, 0, 1, 0, 0, 0, 2, 1, 3, 0, 0, 0, 1, 1, 0, 4, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0, 2, 3, 2, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20675000000000002; avg rank: 0.67; stdev rank: 0.9597395480024776; total pools: 196.28

2025-06-12 15:08:20.095149
2025-06-12 15:07:46.285147
2025-06-12 15:08:22.444722
2025-06-12 15:08:21.571138
2025-06-12 15:07:54.571132
2025-06-12 15:08:22.933090
2025-06-12 15:07:20.743124
2025-06-12 15:08:23.594120
2025-06-12 15:08:25.352119
2025-06-12 15:08:19.852137
2025-06-12 15:08:20.838182
2025-06-12 15:08:20.804109
2025-06-12 15:08:25.246145
2025-06-12 15:08:24.910146
2025-06-12 15:08:25.648102
2025-06-12 15:08:20.518581
2025-06-12 15:08:23.727580
2025-06-12 15:08:26.255138
2025-06-12 15:08:21.686016
2025-06-12 15:08:22.322697
2025-06-12 15:08:23.851126
2025-06-12 15:08:25.599163
2025-06-12 15:07:51.728136
2025-06-12 15:08:26.775381
2025-06-12 15:08:23.429113
2025-06-12 15:08:26.439181
2025-06-12 15:08:29.197023
2025-06-12 15:07:54.353184
2025-06-12 15:08:27.191107
2025-06-12 15:08:26.194759
2025-06-12 15:08:28.771189
2025-06-12 15:08:28.366125
2025-06-12 15:08:28.301120
2025-06-12 15:08:29.948115
2025-06-12 15:08:26.832294
2025-06-12 15:08:26.159135
2025-06-12 15:08:29.947435
2025-06-12 15:08:27.670293
2025-06-12 15:08:24.629136
2025-06-12 15:08:26.838999
2025-06-12 15:08:25.473275
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 4, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 2, 3, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
