Beginning of run
landscape params:
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.28124999999999994; avg rank: 7.16; stdev rank: 21.967576106616768; total pools: 275.17

2025-06-12 12:41:04.673083
2025-06-12 12:41:07.095838
2025-06-12 12:41:08.093281
2025-06-12 12:40:56.404353
2025-06-12 12:41:04.911938
2025-06-12 12:40:57.101308
2025-06-12 12:41:05.726441
2025-06-12 12:40:58.766072
2025-06-12 12:41:03.758184
2025-06-12 12:41:07.035216
2025-06-12 12:41:07.148678
2025-06-12 12:41:05.745489
2025-06-12 12:41:09.855640
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.28375; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 481.8

2025-06-12 12:41:00.910959
2025-06-12 12:41:05.570862
2025-06-12 12:41:02.754117
2025-06-12 12:41:09.635129
2025-06-12 12:41:07.428067
2025-06-12 12:41:08.483038
2025-06-12 12:41:10.882979
2025-06-12 12:39:50.521123
2025-06-12 12:41:07.381709
2025-06-12 12:39:46.882804
2025-06-12 12:41:09.142854
2025-06-12 12:41:07.820155
2025-06-12 12:41:04.838133
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 77, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.33724999999999994; avg rank: 0.94; stdev rank: 7.653522065036464; total pools: 492.82

2025-06-12 12:41:12.338580
2025-06-12 12:41:11.928116
2025-06-12 12:41:10.098518
2025-06-12 12:41:11.956128
2025-06-12 12:41:09.465087
2025-06-12 12:40:29.320334
2025-06-12 12:41:11.648097
2025-06-12 12:41:11.747129
2025-06-12 12:39:47.359227
2025-06-12 12:41:09.229136
2025-06-12 12:41:07.634037
2025-06-12 12:41:13.389093
2025-06-12 12:41:10.040153
2025-06-12 12:39:43.988280
2025-06-12 12:41:07.084117
2025-06-12 12:41:13.836075
2025-06-12 12:41:09.490117
2025-06-12 12:41:13.041594
2025-06-12 12:41:09.504852
2025-06-12 12:41:13.992264
2025-06-12 12:41:11.384666
2025-06-12 12:41:09.690123
2025-06-12 12:41:14.256235
2025-06-12 12:40:20.001828
2025-06-12 12:41:09.415760
2025-06-12 12:41:11.523451
2025-06-12 12:41:14.119054
2025-06-12 12:41:11.919183
2025-06-12 12:41:13.689424
2025-06-12 12:41:16.370412
2025-06-12 12:40:19.628326
2025-06-12 12:41:13.946281
2025-06-12 12:40:36.378529
2025-06-12 12:41:15.877167
2025-06-12 12:41:13.639103
2025-06-12 12:41:12.445155
2025-06-12 12:41:17.429093
2025-06-12 12:41:16.083108
2025-06-12 12:41:17.591196
2025-06-12 12:41:11.751050
2025-06-12 12:41:16.079521
2025-06-12 12:39:50.508189
2025-06-12 12:41:18.347143
2025-06-12 12:41:17.606079
2025-06-12 12:41:18.851976
2025-06-12 12:41:15.784641
2025-06-12 12:41:15.850765
2025-06-12 12:41:18.975036
2025-06-12 12:41:17.948735
2025-06-12 12:41:19.115230
2025-06-12 12:41:19.413174
2025-06-12 12:41:17.838125
2025-06-12 12:41:17.821220
2025-06-12 12:41:18.130477
2025-06-12 12:41:14.432362
2025-06-12 12:41:16.634422
2025-06-12 12:41:20.608151
2025-06-12 12:41:21.033893
2025-06-12 12:40:38.589095
2025-06-12 12:41:18.756392
2025-06-12 12:41:21.736264
2025-06-12 12:41:17.946352
2025-06-12 12:41:10.189183
2025-06-12 12:41:16.231093
2025-06-12 12:41:17.522025
2025-06-12 12:39:59.698957
2025-06-12 12:41:21.339262
2025-06-12 12:41:21.876583
2025-06-12 12:40:34.978297
2025-06-12 12:41:22.487218
2025-06-12 12:41:20.783134
2025-06-12 12:41:21.464055
2025-06-12 12:41:24.489514
2025-06-12 12:41:18.972300
2025-06-12 12:41:24.447115
2025-06-12 12:41:23.490994
2025-06-12 12:41:20.051637
2025-06-12 12:41:23.817238
2025-06-12 12:41:23.966334
2025-06-12 12:41:22.638168
2025-06-12 12:41:21.383316
2025-06-12 12:41:23.488276
2025-06-12 12:41:22.999548
2025-06-12 12:41:21.404134
2025-06-12 12:41:24.654447
2025-06-12 12:41:21.661109
2025-06-12 12:41:16.525121
2025-06-12 12:41:18.484094
2025-06-12 12:41:25.209554
2025-06-12 12:41:20.176257
2025-06-12 12:41:18.118642
2025-06-12 12:41:27.499183
2025-06-12 12:41:21.954180
2025-06-12 12:41:26.484098
2025-06-12 12:41:24.092088
2025-06-12 12:41:26.125254
2025-06-12 12:39:55.321477
2025-06-12 12:40:46.502643
2025-06-12 12:40:03.074573
2025-06-12 12:41:26.795088
2025-06-12 12:41:24.111110
2025-06-12 12:41:22.443097
2025-06-12 12:41:27.356084
2025-06-12 12:41:27.974196
2025-06-12 12:41:28.010983
2025-06-12 12:41:26.223765
2025-06-12 12:39:54.288589
2025-06-12 12:41:30.083561
2025-06-12 12:41:29.296131
2025-06-12 12:41:28.514292
2025-06-12 12:41:28.277627
2025-06-12 12:40:49.143720
2025-06-12 12:41:26.738111
2025-06-12 12:41:27.717653
2025-06-12 12:41:28.445124
2025-06-12 12:41:27.250176
2025-06-12 12:41:30.315359
2025-06-12 12:41:26.645268
2025-06-12 12:41:28.011234
2025-06-12 12:41:29.097719
2025-06-12 12:41:27.173090
2025-06-12 12:41:27.384624
2025-06-12 12:41:28.548175
2025-06-12 12:41:30.022255
2025-06-12 12:41:32.034080
2025-06-12 12:41:32.275921
2025-06-12 12:41:28.681908
2025-06-12 12:41:33.051847
2025-06-12 12:41:32.417175
2025-06-12 12:41:33.711048
2025-06-12 12:41:32.971102
2025-06-12 12:41:32.439212
2025-06-12 12:41:34.486021
2025-06-12 12:40:39.791146
2025-06-12 12:41:32.190250
2025-06-12 12:41:32.833502
2025-06-12 12:41:33.540236
2025-06-12 12:41:31.713825
2025-06-12 12:41:27.341108
2025-06-12 12:41:33.039081
2025-06-12 12:41:34.575248
2025-06-12 12:41:30.278178
2025-06-12 12:40:37.099399
2025-06-12 12:41:31.301709
2025-06-12 12:41:30.970516
2025-06-12 12:41:33.502103
2025-06-12 12:41:32.132148
2025-06-12 12:41:33.814108
2025-06-12 12:41:31.908271
2025-06-12 12:41:35.242214
2025-06-12 12:41:29.948853
2025-06-12 12:41:35.726110
2025-06-12 12:41:33.364307
2025-06-12 12:41:36.827142
2025-06-12 12:41:35.895044
2025-06-12 12:41:33.699103
2025-06-12 12:41:33.690157
2025-06-12 12:41:36.491084
2025-06-12 12:41:32.559098
2025-06-12 12:40:43.291998
2025-06-12 12:41:36.899228
2025-06-12 12:41:36.955108
2025-06-12 12:40:53.190455
2025-06-12 12:41:38.354210
2025-06-12 12:41:34.065187
2025-06-12 12:41:33.518110
2025-06-12 12:41:31.852081
2025-06-12 12:41:37.437139
2025-06-12 12:41:36.443592
2025-06-12 12:41:35.189852
2025-06-12 12:41:39.966982
2025-06-12 12:41:35.608293
2025-06-12 12:41:35.233165
2025-06-12 12:41:39.309367
2025-06-12 12:41:39.099471
2025-06-12 12:41:39.829116
2025-06-12 12:41:37.202522
2025-06-12 12:41:40.201076
2025-06-12 12:41:38.264125
2025-06-12 12:41:38.192181
2025-06-12 12:41:37.286925
2025-06-12 12:41:35.050736
2025-06-12 12:41:33.068081
2025-06-12 12:41:40.111145
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.31024999999999997; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 694.87

2025-06-12 12:41:37.572251
2025-06-12 12:41:40.847133
2025-06-12 12:41:39.163819
2025-06-12 12:41:39.341172
2025-06-12 12:41:40.338143
2025-06-12 12:41:41.727195
2025-06-12 12:41:41.592796
2025-06-12 12:40:55.941130
2025-06-12 12:41:36.906460
2025-06-12 12:41:40.682170
2025-06-12 12:41:37.772476
2025-06-12 12:41:39.297085
2025-06-12 12:41:35.785133
2025-06-12 12:41:42.676178
2025-06-12 12:41:39.883554
2025-06-12 12:41:42.704406
2025-06-12 12:41:34.934342
2025-06-12 12:41:42.957872
2025-06-12 12:41:43.373098
2025-06-12 12:41:33.638870
2025-06-12 12:41:39.160225
2025-06-12 12:41:41.176138
2025-06-12 12:41:43.532187
2025-06-12 12:41:43.532462
2025-06-12 12:41:36.533760
2025-06-12 12:41:42.341539
2025-06-12 12:41:43.564193
2025-06-12 12:41:06.439484
2025-06-12 12:39:41.707518
2025-06-12 12:41:42.334991
2025-06-12 12:41:45.059051
2025-06-12 12:41:43.771030
2025-06-12 12:41:44.861150
2025-06-12 12:41:44.314138
2025-06-12 12:41:38.429111
2025-06-12 12:41:44.097275
2025-06-12 12:41:41.189154
2025-06-12 12:40:54.872200
2025-06-12 12:41:44.365061
2025-06-12 12:41:40.711878
2025-06-12 12:41:45.247111
2025-06-12 12:41:46.076975
2025-06-12 12:41:44.818649
2025-06-12 12:41:46.969115
2025-06-12 12:41:46.735699
2025-06-12 12:41:47.432109
2025-06-12 12:41:46.751039
2025-06-12 12:41:47.604251
2025-06-12 12:41:45.886078
2025-06-12 12:41:40.270631
2025-06-12 12:41:46.908151
2025-06-12 12:41:46.293655
2025-06-12 12:41:44.210132
2025-06-12 12:41:45.120124
2025-06-12 12:41:42.867941
2025-06-12 12:41:43.083100
2025-06-12 12:41:47.518084
2025-06-12 12:41:44.189676
2025-06-12 12:41:45.559604
2025-06-12 12:41:46.736081
2025-06-12 12:41:44.176059
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 77, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.4175000000000001; avg rank: 0.91; stdev rank: 7.655187783457698; total pools: 710.31

2025-06-12 12:41:44.960417
2025-06-12 12:41:46.924194
2025-06-12 12:41:49.727378
2025-06-12 12:41:48.479124
2025-06-12 12:41:49.321992
2025-06-12 12:41:49.615094
2025-06-12 12:41:48.248172
2025-06-12 12:41:50.083346
2025-06-12 12:41:46.486834
2025-06-12 12:41:46.569292
2025-06-12 12:41:48.175194
2025-06-12 12:41:46.714614
2025-06-12 12:41:51.082103
2025-06-12 12:41:48.945556
2025-06-12 12:41:49.957107
2025-06-12 12:41:47.536884
2025-06-12 12:39:48.947611
2025-06-12 12:41:51.881336
2025-06-12 12:41:13.994498
2025-06-12 12:41:52.148081
2025-06-12 12:41:49.767578
2025-06-12 12:41:52.699731
2025-06-12 12:41:49.657095
2025-06-12 12:41:52.748252
2025-06-12 12:41:04.846713
2025-06-12 12:41:50.104193
2025-06-12 12:41:50.925104
2025-06-12 12:41:52.635091
2025-06-12 12:41:47.360115
2025-06-12 12:41:48.871287
2025-06-12 12:41:50.647214
2025-06-12 12:41:51.462220
2025-06-12 12:41:17.751188
2025-06-12 12:41:49.202201
2025-06-12 12:41:54.951499
2025-06-12 12:41:50.112827
2025-06-12 12:41:52.304157
2025-06-12 12:41:52.693136
2025-06-12 12:41:52.246710
2025-06-12 12:41:51.093985
2025-06-12 12:41:53.141660
2025-06-12 12:41:50.298487
2025-06-12 12:41:53.839596
2025-06-12 12:41:54.209050
2025-06-12 12:41:55.599381
2025-06-12 12:41:53.468090
2025-06-12 12:41:56.507581
2025-06-12 12:41:50.332165
2025-06-12 12:41:54.720217
2025-06-12 12:41:56.102029
2025-06-12 12:41:50.534779
2025-06-12 12:41:50.281142
2025-06-12 12:41:53.564098
2025-06-12 12:41:52.733119
2025-06-12 12:41:57.817865
2025-06-12 12:39:51.880327
2025-06-12 12:41:54.316151
2025-06-12 12:41:57.762022
2025-06-12 12:41:58.209895
2025-06-12 12:41:47.253105
2025-06-12 12:41:55.924173
2025-06-12 12:41:56.525545
2025-06-12 12:39:48.080492
2025-06-12 12:41:52.506220
2025-06-12 12:41:58.036815
2025-06-12 12:41:58.034184
2025-06-12 12:41:18.493872
2025-06-12 12:41:56.842146
2025-06-12 12:41:55.771143
2025-06-12 12:41:56.417096
2025-06-12 12:41:57.354275
2025-06-12 12:41:56.762826
2025-06-12 12:41:59.399071
2025-06-12 12:41:59.454078
2025-06-12 12:41:58.182160
2025-06-12 12:41:56.074165
2025-06-12 12:42:00.515303
2025-06-12 12:41:56.860359
2025-06-12 12:41:55.332214
2025-06-12 12:41:55.943194
2025-06-12 12:42:00.038130
2025-06-12 12:41:56.761353
2025-06-12 12:42:01.014165
2025-06-12 12:42:00.284731
2025-06-12 12:42:00.589572
2025-06-12 12:42:00.025124
2025-06-12 12:41:56.929203
2025-06-12 12:41:59.831846
2025-06-12 12:41:59.442219
2025-06-12 12:39:44.830689
2025-06-12 12:42:00.025622
2025-06-12 12:42:01.597430
2025-06-12 12:42:01.676845
2025-06-12 12:42:02.674233
2025-06-12 12:42:00.683151
2025-06-12 12:40:00.756954
2025-06-12 12:42:03.124135
2025-06-12 12:42:00.049109
2025-06-12 12:42:03.504148
2025-06-12 12:42:02.241053
2025-06-12 12:42:00.914139
2025-06-12 12:42:00.973222
2025-06-12 12:42:01.165705
2025-06-12 12:42:02.834168
2025-06-12 12:41:58.662300
2025-06-12 12:41:18.883148
2025-06-12 12:42:06.105668
2025-06-12 12:41:59.824368
2025-06-12 12:42:06.125100
2025-06-12 12:41:59.017153
2025-06-12 12:39:38.905930
2025-06-12 12:42:02.551053
2025-06-12 12:42:02.520008
2025-06-12 12:42:03.847708
2025-06-12 12:42:05.491144
2025-06-12 12:42:02.345861
2025-06-12 12:42:02.716131
2025-06-12 12:42:07.214539
2025-06-12 12:42:06.530347
2025-06-12 12:42:07.221976
2025-06-12 12:41:23.887096
2025-06-12 12:42:07.636394
2025-06-12 12:42:03.492921
2025-06-12 12:42:02.421126
2025-06-12 12:42:05.513204
2025-06-12 12:41:29.693521
2025-06-12 12:42:06.137182
2025-06-12 12:42:06.236139
2025-06-12 12:42:04.510440
2025-06-12 12:42:08.663080
2025-06-12 12:42:00.424507
2025-06-12 12:41:24.675198
2025-06-12 12:42:04.427456
2025-06-12 12:42:09.633128
2025-06-12 12:42:08.387408
2025-06-12 12:42:08.620052
2025-06-12 12:42:04.451099
2025-06-12 12:39:44.103200
2025-06-12 12:42:05.083186
2025-06-12 12:42:02.887161
2025-06-12 12:42:05.610947
2025-06-12 12:42:04.390136
2025-06-12 12:42:09.090080
2025-06-12 12:42:07.336022
2025-06-12 12:42:09.095139
2025-06-12 12:42:07.830159
2025-06-12 12:42:06.319094
2025-06-12 12:42:08.736100
2025-06-12 12:42:08.387707
2025-06-12 12:42:06.528155
2025-06-12 12:42:11.131144
2025-06-12 12:42:04.951719
2025-06-12 12:42:09.701884
2025-06-12 12:42:10.514717
2025-06-12 12:42:10.824133
2025-06-12 12:42:10.551684
2025-06-12 12:42:02.547133
2025-06-12 12:42:10.641615
2025-06-12 12:42:11.012134
2025-06-12 12:42:08.043130
2025-06-12 12:41:40.053100
2025-06-12 12:42:09.332065
2025-06-12 12:42:13.105097
2025-06-12 12:42:10.925136
2025-06-12 12:42:14.156142
2025-06-12 12:40:54.565131
2025-06-12 12:42:04.503172
2025-06-12 12:40:52.307202
2025-06-12 12:41:37.350798
2025-06-12 12:42:13.247165
2025-06-12 12:39:51.871510
2025-06-12 12:42:10.938198
2025-06-12 12:42:11.945163
2025-06-12 12:42:13.206992
2025-06-12 12:42:10.045397
2025-06-12 12:42:12.355080
2025-06-12 12:42:15.301098
2025-06-12 12:42:13.343274
2025-06-12 12:42:14.856936
2025-06-12 12:41:35.802610
2025-06-12 12:41:32.874544
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 77, 0, 77, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 77, 0, 0, 77, 77, 0, 0, 0, 1, 1, 0, 0, 0, 0, 77, 1, 0, 0, 1, 0, 77, 77, 1, 0, 1, 1, 0, 0, 0, 0, 77, 0, 1, 0, 1, 0, 0, 0, 0, 77, 0, 77, 78, 0, 1, 0, 1, 0, 0, 77, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 77, 0, 1, 0, 79, 77, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.19600000000000006; avg rank: 12.6; stdev rank: 28.192197502145874; total pools: 193.29

2025-06-12 12:42:07.732665
2025-06-12 12:42:06.797653
2025-06-12 12:42:13.368105
2025-06-12 12:42:07.617211
2025-06-12 12:42:08.682405
2025-06-12 12:42:14.803182
2025-06-12 12:42:16.879555
2025-06-12 12:42:15.178757
2025-06-12 12:42:12.781427
2025-06-12 12:41:14.298273
2025-06-12 12:42:15.108573
2025-06-12 12:40:46.676683
2025-06-12 12:42:15.665095
2025-06-12 12:42:15.238154
2025-06-12 12:42:12.811125
2025-06-12 12:42:15.751102
2025-06-12 12:42:14.648091
2025-06-12 12:42:17.537559
2025-06-12 12:42:05.133031
2025-06-12 12:42:16.270090
2025-06-12 12:42:17.577147
2025-06-12 12:42:14.920527
2025-06-12 12:42:18.986114
2025-06-12 12:42:14.674114
2025-06-12 12:42:12.536037
2025-06-12 12:42:12.552128
2025-06-12 12:42:12.946240
2025-06-12 12:42:17.775085
2025-06-12 12:42:13.063401
2025-06-12 12:41:40.298073
2025-06-12 12:42:15.135439
2025-06-12 12:42:16.994458
2025-06-12 12:42:17.275283
2025-06-12 12:42:17.192127
2025-06-12 12:39:59.978098
2025-06-12 12:42:21.370096
2025-06-12 12:42:21.233239
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 77, 1, 0, 0, 0, 1, 0, 0, 0, 77, 0, 0, 0, 0, 0, 1, 0, 77, 77, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 77, 0, 77, 77, 0, 1, 0, 1, 0, 0, 77, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.17825000000000002; avg rank: 7.18; stdev rank: 22.031967683345943; total pools: 187.24

2025-06-12 12:40:08.894528
2025-06-12 12:42:21.374518
2025-06-12 12:41:03.418997
2025-06-12 12:42:20.213134
2025-06-12 12:42:16.650115
2025-06-12 12:42:18.956128
2025-06-12 12:42:17.974512
2025-06-12 12:42:20.253750
2025-06-12 12:42:20.990136
2025-06-12 12:42:18.810040
2025-06-12 12:42:21.815369
2025-06-12 12:42:20.138809
2025-06-12 12:42:21.210441
2025-06-12 12:42:21.465224
2025-06-12 12:42:22.119063
2025-06-12 12:42:21.556092
2025-06-12 12:41:02.731148
2025-06-12 12:42:23.198106
2025-06-12 12:42:21.202294
2025-06-12 12:40:46.240017
2025-06-12 12:42:22.191096
2025-06-12 12:42:18.388201
2025-06-12 12:42:22.922194
2025-06-12 12:42:21.754784
2025-06-12 12:42:23.839109
2025-06-12 12:42:23.785093
2025-06-12 12:42:25.530122
2025-06-12 12:40:48.900612
2025-06-12 12:42:22.235094
2025-06-12 12:42:22.084686
2025-06-12 12:40:09.679641
2025-06-12 12:42:26.083474
2025-06-12 12:42:25.568060
2025-06-12 12:41:46.784401
2025-06-12 12:41:43.763311
2025-06-12 12:42:25.847085
2025-06-12 12:42:22.666332
2025-06-12 12:42:25.573796
2025-06-12 12:42:27.751056
2025-06-12 12:42:28.625889
2025-06-12 12:42:29.707845
2025-06-12 12:42:25.204047
2025-06-12 12:42:29.936138
2025-06-12 12:42:30.010107
2025-06-12 12:42:27.502697
2025-06-12 12:42:28.088934
2025-06-12 12:42:25.104172
2025-06-12 12:42:29.055151
2025-06-12 12:42:23.708156
2025-06-12 12:42:26.402224
2025-06-12 12:42:30.215790
2025-06-12 12:39:56.055380
2025-06-12 12:42:27.737568
2025-06-12 12:40:11.887178
2025-06-12 12:40:04.910286
2025-06-12 12:42:28.754153
2025-06-12 12:42:29.828134
2025-06-12 12:42:28.192547
2025-06-12 12:42:33.534884
2025-06-12 12:42:28.712830
2025-06-12 12:42:33.485176
2025-06-12 12:42:28.059107
2025-06-12 12:42:29.550643
2025-06-12 12:42:27.652128
2025-06-12 12:41:47.949210
2025-06-12 12:42:34.509111
2025-06-12 12:41:12.246989
2025-06-12 12:42:27.941464
2025-06-12 12:42:33.266138
2025-06-12 12:42:28.041475
2025-06-12 12:42:32.860192
2025-06-12 12:42:30.116103
2025-06-12 12:42:30.524677
2025-06-12 12:42:33.412070
2025-06-12 12:42:30.543103
2025-06-12 12:42:31.884199
2025-06-12 12:42:33.606172
2025-06-12 12:39:57.399244
2025-06-12 12:42:31.628500
2025-06-12 12:42:34.050170
2025-06-12 12:42:34.496170
2025-06-12 12:42:36.531096
2025-06-12 12:42:37.143157
2025-06-12 12:42:34.614998
2025-06-12 12:42:36.709141
2025-06-12 12:42:35.972231
2025-06-12 12:42:39.266565
2025-06-12 12:42:32.698072
2025-06-12 12:41:54.111563
2025-06-12 12:41:55.334958
2025-06-12 12:42:33.961977
2025-06-12 12:42:39.490606
2025-06-12 12:41:12.415753
2025-06-12 12:42:07.080952
2025-06-12 12:42:38.570084
2025-06-12 12:42:39.776397
2025-06-12 12:42:38.692735
2025-06-12 12:42:40.015166
2025-06-12 12:42:38.703726
2025-06-12 12:42:37.213183
2025-06-12 12:42:39.067010
2025-06-12 12:42:37.486756
2025-06-12 12:41:56.352416
2025-06-12 12:42:32.815231
2025-06-12 12:42:41.936827
2025-06-12 12:42:41.669111
2025-06-12 12:42:45.001240
2025-06-12 12:42:37.124573
2025-06-12 12:42:35.327125
2025-06-12 12:42:09.714199
2025-06-12 12:42:39.051304
2025-06-12 12:42:42.169284
2025-06-12 12:42:36.151110
2025-06-12 12:42:40.292172
2025-06-12 12:42:39.692083
2025-06-12 12:42:42.949162
2025-06-12 12:42:44.723026
2025-06-12 12:41:15.174878
2025-06-12 12:42:43.351090
2025-06-12 12:42:47.457001
2025-06-12 12:42:44.557849
2025-06-12 12:42:44.613148
2025-06-12 12:42:00.879973
2025-06-12 12:42:44.768062
2025-06-12 12:42:45.523003
2025-06-12 12:42:37.151131
2025-06-12 12:42:44.498994
2025-06-12 12:42:18.225148
2025-06-12 12:42:39.551131
2025-06-12 12:42:50.721243
2025-06-12 12:42:42.291122
2025-06-12 12:41:29.731996
2025-06-12 12:42:48.075206
2025-06-12 12:42:48.907076
2025-06-12 12:42:51.284175
2025-06-12 12:42:53.102144
2025-06-12 12:42:11.856044
2025-06-12 12:42:51.991140
2025-06-12 12:42:19.453122
2025-06-12 12:42:55.390992
2025-06-12 12:42:50.974730
2025-06-12 12:42:50.201606
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
