Beginning of run
landscape params:
2025-06-08 23:45:57.650919
2025-06-08 23:44:40.734891
2025-06-08 23:46:01.204351
2025-06-08 23:45:18.915043
2025-06-08 23:45:32.211802
2025-06-08 23:46:04.531241
2025-06-08 23:46:04.283824
2025-06-08 23:45:18.924311
2025-06-08 23:46:03.770495
2025-06-08 23:46:04.039614
2025-06-08 23:46:03.225574
2025-06-08 23:46:04.747367
2025-06-08 23:44:36.558035
2025-06-08 23:45:22.505537
2025-06-08 23:46:00.383291
2025-06-08 23:46:00.994262
2025-06-08 23:46:03.981053
2025-06-08 23:46:00.667803
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[79, 24, 6, 43, 70, 79, 162, 193, 13, 5, 6, 1, 63, 42, 42, 52, 13, 193, 5, 8, 457, 5, 12, 570, 3697, 6, 265, 225, 6, 5, 9, 8, 1, 152, 90, 229, 6, 761, 42, 2300, 1134, 42, 155, 510, 213, 54, 24, 96, 6, 187, 13, 5, 5, 333, 43, 187, 406, 24, 9, 9, 12, 75, 228, 13, 6, 24, 24, 1159, 5, 6, 183, 134, 139, 5, 155, 4904, 1324, 291, 24, 91, 291, 24, 5, 1211, 24, 527, 70, 712, 91, 139, 70, 42, 316, 54, 54, 741, 79, 8, 79, 352]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 270.91; stdev rank: 675.3391754518614; total pools: 589.35

2025-06-08 23:46:06.093375
2025-06-08 23:46:04.879753
2025-06-08 23:46:00.291207
2025-06-08 23:46:03.443227
2025-06-08 23:46:01.256418
2025-06-08 23:44:39.475283
2025-06-08 23:46:05.841391
2025-06-08 23:45:59.305866
2025-06-08 23:46:00.757794
2025-06-08 23:46:05.994509
2025-06-08 23:46:07.720897
2025-06-08 23:46:06.613200
2025-06-08 23:46:01.116043
2025-06-08 23:45:23.047547
2025-06-08 23:46:01.724273
2025-06-08 23:44:50.398353
2025-06-08 23:46:07.188200
2025-06-08 23:44:53.499444
2025-06-08 23:46:03.880253
2025-06-08 23:46:04.125231
2025-06-08 23:46:07.819394
2025-06-08 23:46:06.585698
2025-06-08 23:46:08.982785
2025-06-08 23:46:09.631818
2025-06-08 23:46:08.816367
2025-06-08 23:46:04.161211
2025-06-08 23:46:08.642202
2025-06-08 23:46:11.692356
2025-06-08 23:46:10.108766
2025-06-08 23:46:09.263267
2025-06-08 23:46:08.709154
2025-06-08 23:46:08.165186
2025-06-08 23:46:09.731158
2025-06-08 23:46:09.230274
2025-06-08 23:46:09.000179
2025-06-08 23:45:33.942380
2025-06-08 23:46:07.116275
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 6, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.49; stdev rank: 1.3303758867327684; total pools: 483.05

2025-06-08 23:46:11.028180
2025-06-08 23:46:11.710903
2025-06-08 23:46:09.901378
2025-06-08 23:46:11.904338
2025-06-08 23:46:08.979887
2025-06-08 23:46:11.733240
2025-06-08 23:44:23.029162
2025-06-08 23:46:08.191249
2025-06-08 23:46:08.718166
2025-06-08 23:46:09.117278
2025-06-08 23:46:08.731241
2025-06-08 23:46:12.902151
2025-06-08 23:45:25.715380
2025-06-08 23:46:13.434931
2025-06-08 23:46:12.906308
2025-06-08 23:46:11.794106
2025-06-08 23:46:12.114103
2025-06-08 23:46:12.783754
2025-06-08 23:46:13.123253
2025-06-08 23:45:36.855315
2025-06-08 23:46:13.225460
2025-06-08 23:46:09.784213
2025-06-08 23:46:15.490568
2025-06-08 23:46:11.711725
2025-06-08 23:46:10.573673
2025-06-08 23:45:36.717237
2025-06-08 23:46:14.304549
2025-06-08 23:46:14.940265
2025-06-08 23:46:14.798242
2025-06-08 23:44:46.254333
2025-06-08 23:46:10.920110
2025-06-08 23:46:14.759182
2025-06-08 23:44:46.522258
2025-06-08 23:46:13.530688
2025-06-08 23:46:15.043102
2025-06-08 23:46:14.955531
2025-06-08 23:46:13.817820
2025-06-08 23:46:17.087017
2025-06-08 23:46:14.924222
2025-06-08 23:46:15.818302
2025-06-08 23:46:16.581854
2025-06-08 23:46:16.675268
2025-06-08 23:46:16.775654
2025-06-08 23:46:17.708138
2025-06-08 23:46:17.120422
2025-06-08 23:46:17.089238
2025-06-08 23:46:17.241833
2025-06-08 23:46:16.826349
2025-06-08 23:44:28.546373
2025-06-08 23:46:16.564084
2025-06-08 23:46:17.060275
2025-06-08 23:46:17.527684
2025-06-08 23:46:17.424176
2025-06-08 23:46:18.784238
2025-06-08 23:46:17.797241
2025-06-08 23:46:18.556799
2025-06-08 23:46:17.879932
2025-06-08 23:46:19.720799
2025-06-08 23:46:15.829923
2025-06-08 23:45:42.261236
2025-06-08 23:45:47.375290
2025-06-08 23:46:20.230141
2025-06-08 23:46:18.251929
2025-06-08 23:46:15.208778
2025-06-08 23:46:18.845886
2025-06-08 23:46:15.419635
2025-06-08 23:46:17.917245
2025-06-08 23:46:18.824978
2025-06-08 23:46:20.871289
2025-06-08 23:46:18.933270
2025-06-08 23:46:19.815230
2025-06-08 23:46:21.406195
2025-06-08 23:46:20.625494
2025-06-08 23:46:18.331314
2025-06-08 23:46:19.570677
2025-06-08 23:46:21.651231
2025-06-08 23:46:21.472197
2025-06-08 23:46:19.429072
2025-06-08 23:46:21.711399
2025-06-08 23:44:27.186320
2025-06-08 23:46:20.919669
2025-06-08 23:46:21.088414
2025-06-08 23:46:20.301379
2025-06-08 23:46:22.265261
2025-06-08 23:45:42.013567
2025-06-08 23:46:23.378227
2025-06-08 23:46:21.928037
2025-06-08 23:44:25.673183
2025-06-08 23:46:22.507190
2025-06-08 23:46:23.206441
2025-06-08 23:45:31.755290
2025-06-08 23:46:22.823262
2025-06-08 23:46:23.614305
2025-06-08 23:46:25.014257
2025-06-08 23:46:24.890484
2025-06-08 23:46:22.021434
2025-06-08 23:46:24.445645
2025-06-08 23:46:24.850221
2025-06-08 23:46:24.150298
2025-06-08 23:46:24.164330
2025-06-08 23:46:24.614669
2025-06-08 23:46:15.678339
2025-06-08 23:46:24.108260
2025-06-08 23:46:22.355633
2025-06-08 23:46:25.476303
2025-06-08 23:46:24.662004
2025-06-08 23:46:24.687607
2025-06-08 23:46:26.800238
2025-06-08 23:46:25.733172
2025-06-08 23:46:23.798628
2025-06-08 23:46:22.873197
2025-06-08 23:46:26.461193
2025-06-08 23:46:23.558182
2025-06-08 23:46:25.828250
2025-06-08 23:46:26.111253
2025-06-08 23:46:25.739290
2025-06-08 23:46:27.072615
2025-06-08 23:45:18.544007
2025-06-08 23:45:22.253024
2025-06-08 23:46:25.512526
2025-06-08 23:46:27.063520
2025-06-08 23:46:26.177197
2025-06-08 23:46:25.880252
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 5, 178, 9, 1, 24, 12, 1, 8, 6, 6, 13, 54, 12, 63, 1, 42, 43, 213, 5, 6, 5, 5, 9, 8, 1, 5, 296, 213, 5, 42, 5, 63, 5, 75, 5, 8, 1, 67, 75, 8, 5, 54, 54, 9, 8, 79, 90, 24, 25, 13, 1, 6, 5, 5, 24, 24, 1, 9, 24, 5, 5, 152, 96, 25, 8, 90, 13, 5, 24, 6, 8, 8, 193, 468, 5, 6, 52, 167, 24, 8, 24, 67, 9, 58, 6, 43, 12, 6, 254, 67, 6, 1, 54, 8, 63, 42, 6, 352, 75]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 46.08; stdev rank: 77.6660389101955; total pools: 830.72

2025-06-08 23:46:26.818971
2025-06-08 23:46:26.268269
2025-06-08 23:46:24.989379
2025-06-08 23:46:25.452217
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 6, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.41; stdev rank: 1.2336531116971254; total pools: 696.42

2025-06-08 23:46:28.372506
2025-06-08 23:46:28.901902
2025-06-08 23:46:30.177238
2025-06-08 23:46:26.800176
2025-06-08 23:46:29.670530
2025-06-08 23:46:29.120708
2025-06-08 23:46:28.436188
2025-06-08 23:46:29.539289
2025-06-08 23:46:30.609291
2025-06-08 23:46:28.849737
2025-06-08 23:46:30.563423
2025-06-08 23:46:25.678376
2025-06-08 23:46:28.849274
2025-06-08 23:46:29.481792
2025-06-08 23:46:30.780136
2025-06-08 23:46:29.576336
2025-06-08 23:46:30.502298
2025-06-08 23:46:31.186446
2025-06-08 23:46:30.319542
2025-06-08 23:46:29.911255
2025-06-08 23:46:29.742821
2025-06-08 23:46:06.380791
2025-06-08 23:46:29.848246
2025-06-08 23:46:30.515526
2025-06-08 23:46:29.881207
2025-06-08 23:46:32.071254
2025-06-08 23:46:30.621351
2025-06-08 23:46:31.025655
2025-06-08 23:46:06.712287
2025-06-08 23:46:30.778340
2025-06-08 23:46:32.907291
2025-06-08 23:46:34.713538
2025-06-08 23:44:30.343624
2025-06-08 23:46:34.505948
2025-06-08 23:46:33.103024
2025-06-08 23:46:32.381837
2025-06-08 23:46:34.760323
2025-06-08 23:44:36.168508
2025-06-08 23:46:34.280263
2025-06-08 23:46:31.344546
2025-06-08 23:46:33.696260
2025-06-08 23:46:34.230922
2025-06-08 23:46:36.025433
2025-06-08 23:46:34.346154
2025-06-08 23:46:36.022318
2025-06-08 23:46:10.603374
2025-06-08 23:46:35.847299
2025-06-08 23:46:34.704990
2025-06-08 23:46:35.354326
2025-06-08 23:46:34.259190
2025-06-08 23:46:35.433482
2025-06-08 23:46:36.220563
2025-06-08 23:46:35.865201
2025-06-08 23:46:35.083657
2025-06-08 23:46:36.982197
2025-06-08 23:46:34.917046
2025-06-08 23:46:34.363232
2025-06-08 23:44:51.703983
2025-06-08 23:46:35.148672
2025-06-08 23:46:37.552282
2025-06-08 23:46:38.214272
2025-06-08 23:46:38.200864
2025-06-08 23:46:08.042314
2025-06-08 23:46:37.708375
2025-06-08 23:46:37.441955
2025-06-08 23:46:39.093907
2025-06-08 23:46:35.604246
2025-06-08 23:46:35.142575
2025-06-08 23:44:42.541659
2025-06-08 23:46:38.415207
2025-06-08 23:46:40.230813
2025-06-08 23:46:40.502259
2025-06-08 23:46:39.225787
2025-06-08 23:46:04.706419
2025-06-08 23:46:41.927860
2025-06-08 23:44:41.649432
2025-06-08 23:46:40.333439
2025-06-08 23:46:40.975195
2025-06-08 23:46:38.403588
2025-06-08 23:46:39.356622
2025-06-08 23:46:40.667241
2025-06-08 23:46:06.727263
2025-06-08 23:46:17.681408
2025-06-08 23:46:41.519267
2025-06-08 23:46:38.320326
2025-06-08 23:46:41.795448
2025-06-08 23:46:41.091754
2025-06-08 23:46:43.062644
2025-06-08 23:46:41.122517
2025-06-08 23:46:39.404743
2025-06-08 23:46:41.213223
2025-06-08 23:46:42.209776
2025-06-08 23:46:42.325727
2025-06-08 23:46:39.979292
2025-06-08 23:46:41.830331
2025-06-08 23:46:41.967918
2025-06-08 23:45:46.566812
2025-06-08 23:46:44.152995
2025-06-08 23:44:50.413046
2025-06-08 23:46:44.806212
2025-06-08 23:45:54.562079
2025-06-08 23:44:40.631024
2025-06-08 23:46:45.181643
2025-06-08 23:46:43.899178
2025-06-08 23:46:42.383071
2025-06-08 23:46:43.666787
2025-06-08 23:46:41.592290
2025-06-08 23:46:44.544719
2025-06-08 23:46:44.286805
2025-06-08 23:46:44.700430
2025-06-08 23:45:19.976007
2025-06-08 23:44:32.985368
2025-06-08 23:46:46.136205
2025-06-08 23:46:44.644573
2025-06-08 23:46:44.965837
2025-06-08 23:46:45.060247
2025-06-08 23:46:46.534643
2025-06-08 23:46:47.624211
2025-06-08 23:46:46.886639
2025-06-08 23:45:54.702245
2025-06-08 23:44:33.469309
2025-06-08 23:46:47.008207
2025-06-08 23:46:46.492831
2025-06-08 23:46:46.297539
2025-06-08 23:46:46.108546
2025-06-08 23:46:45.937990
2025-06-08 23:46:47.334980
2025-06-08 23:46:47.952010
2025-06-08 23:46:49.272160
2025-06-08 23:46:47.527235
2025-06-08 23:46:45.349691
2025-06-08 23:46:46.491577
2025-06-08 23:46:49.003243
2025-06-08 23:46:47.935314
2025-06-08 23:46:48.866238
2025-06-08 23:46:48.851215
2025-06-08 23:46:45.080187
2025-06-08 23:46:22.988286
2025-06-08 23:46:49.513189
2025-06-08 23:46:47.994096
2025-06-08 23:46:46.385746
2025-06-08 23:46:47.635319
2025-06-08 23:46:05.010368
2025-06-08 23:46:48.834767
2025-06-08 23:46:46.609669
2025-06-08 23:46:50.573260
2025-06-08 23:46:50.318222
2025-06-08 23:46:49.938297
2025-06-08 23:45:31.872302
2025-06-08 23:46:49.560114
2025-06-08 23:44:39.445006
2025-06-08 23:46:48.750922
2025-06-08 23:46:50.438294
2025-06-08 23:46:52.107983
2025-06-08 23:46:52.164221
2025-06-08 23:46:50.360929
2025-06-08 23:46:53.025318
2025-06-08 23:46:50.650263
2025-06-08 23:46:51.757465
2025-06-08 23:46:51.013514
2025-06-08 23:46:53.341097
2025-06-08 23:46:52.524979
2025-06-08 23:46:52.451301
2025-06-08 23:46:17.598330
2025-06-08 23:46:51.798425
2025-06-08 23:46:50.346257
2025-06-08 23:46:52.395223
2025-06-08 23:46:53.074321
2025-06-08 23:46:23.451691
2025-06-08 23:46:53.645317
2025-06-08 23:46:53.554258
2025-06-08 23:46:55.528458
2025-06-08 23:46:54.016400
2025-06-08 23:46:53.232359
2025-06-08 23:46:52.800786
2025-06-08 23:46:54.910312
2025-06-08 23:46:56.062229
2025-06-08 23:46:52.173485
2025-06-08 23:46:53.858298
2025-06-08 23:46:25.898254
2025-06-08 23:46:56.048152
2025-06-08 23:46:55.554205
2025-06-08 23:45:37.380875
2025-06-08 23:46:57.671045
2025-06-08 23:45:43.106300
2025-06-08 23:46:56.084953
2025-06-08 23:46:58.135294
2025-06-08 23:46:57.693727
2025-06-08 23:46:51.891740
2025-06-08 23:46:53.484987
2025-06-08 23:46:57.528264
2025-06-08 23:46:57.534175
2025-06-08 23:46:58.341006
2025-06-08 23:46:56.735260
2025-06-08 23:46:58.240376
2025-06-08 23:46:54.805530
2025-06-08 23:46:59.899107
2025-06-08 23:46:56.606077
2025-06-08 23:46:16.020050
2025-06-08 23:47:00.374214
2025-06-08 23:46:55.552313
2025-06-08 23:46:57.428615
2025-06-08 23:46:56.492774
2025-06-08 23:46:57.818243
2025-06-08 23:46:59.381612
2025-06-08 23:46:57.541359
2025-06-08 23:46:59.107174
2025-06-08 23:47:00.391301
2025-06-08 23:46:26.690785
2025-06-08 23:47:01.007311
2025-06-08 23:46:59.737820
2025-06-08 23:46:53.999402
2025-06-08 23:47:00.950311
2025-06-08 23:47:01.916237
2025-06-08 23:46:56.870235
2025-06-08 23:46:55.969717
2025-06-08 23:47:02.108328
2025-06-08 23:47:01.450213
2025-06-08 23:46:59.231394
2025-06-08 23:46:58.950237
2025-06-08 23:47:01.287232
2025-06-08 23:46:14.309982
2025-06-08 23:47:02.449852
2025-06-08 23:47:01.775417
2025-06-08 23:46:57.982452
2025-06-08 23:46:59.016854
2025-06-08 23:47:02.545591
2025-06-08 23:47:02.909239
2025-06-08 23:47:02.736418
2025-06-08 23:47:01.587294
2025-06-08 23:47:03.026320
2025-06-08 23:47:02.349621
2025-06-08 23:47:05.136457
2025-06-08 23:47:03.423247
2025-06-08 23:47:01.552997
2025-06-08 23:47:04.027191
2025-06-08 23:47:02.837747
2025-06-08 23:47:05.030873
2025-06-08 23:47:06.088280
2025-06-08 23:45:58.121597
2025-06-08 23:47:05.654764
2025-06-08 23:47:03.078552
2025-06-08 23:47:06.619891
2025-06-08 23:47:01.926207
2025-06-08 23:47:03.968319
2025-06-08 23:47:06.090398
2025-06-08 23:47:06.615352
2025-06-08 23:47:06.876711
2025-06-08 23:47:07.465250
2025-06-08 23:47:07.548396
2025-06-08 23:47:07.031193
2025-06-08 23:47:04.680690
2025-06-08 23:47:08.997259
2025-06-08 23:47:08.213251
2025-06-08 23:47:03.130055
2025-06-08 23:47:04.919365
2025-06-08 23:47:06.334198
2025-06-08 23:47:08.884271
2025-06-08 23:47:09.295825
2025-06-08 23:47:05.541203
2025-06-08 23:46:39.991663
2025-06-08 23:47:10.097350
2025-06-08 23:47:10.789393
2025-06-08 23:47:07.056255
2025-06-08 23:47:09.544334
2025-06-08 23:47:07.425203
2025-06-08 23:47:10.108232
2025-06-08 23:47:10.769235
2025-06-08 23:47:10.206729
2025-06-08 23:47:09.721297
2025-06-08 23:47:08.480275
2025-06-08 23:46:07.822825
2025-06-08 23:47:12.154628
2025-06-08 23:46:40.036335
2025-06-08 23:47:09.836603
2025-06-08 23:47:12.264220
2025-06-08 23:47:12.778367
2025-06-08 23:47:09.121362
2025-06-08 23:47:12.504370
2025-06-08 23:47:08.757928
2025-06-08 23:47:11.812354
2025-06-08 23:47:12.651236
2025-06-08 23:46:36.860909
2025-06-08 23:47:11.235406
2025-06-08 23:46:42.224902
2025-06-08 23:47:14.886269
2025-06-08 23:47:14.307785
2025-06-08 23:47:12.328035
2025-06-08 23:47:09.190235
2025-06-08 23:47:13.214713
2025-06-08 23:47:15.931208
2025-06-08 23:47:15.213289
2025-06-08 23:47:12.384269
2025-06-08 23:47:12.904224
2025-06-08 23:47:16.934314
2025-06-08 23:47:14.411300
2025-06-08 23:47:16.482679
2025-06-08 23:47:08.228358
2025-06-08 23:47:13.371247
2025-06-08 23:47:14.391222
2025-06-08 23:47:15.991211
2025-06-08 23:47:14.008335
2025-06-08 23:47:16.226480
2025-06-08 23:47:15.784799
2025-06-08 23:47:16.844261
2025-06-08 23:46:53.362246
2025-06-08 23:47:16.790229
2025-06-08 23:46:48.236331
2025-06-08 23:47:14.809273
2025-06-08 23:46:43.945695
2025-06-08 23:47:18.381239
2025-06-08 23:47:18.419042
2025-06-08 23:47:16.362231
2025-06-08 23:47:21.123676
2025-06-08 23:47:14.967279
2025-06-08 23:47:13.817954
2025-06-08 23:47:18.919244
2025-06-08 23:47:17.314217
2025-06-08 23:47:20.471231
2025-06-08 23:47:17.166798
2025-06-08 23:47:16.726225
2025-06-08 23:47:21.260206
2025-06-08 23:45:56.998288
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 90, 709, 8, 1, 908, 5845, 6, 24, 91, 25, 563, 54, 6, 1082, 6, 12, 193, 1, 52, 24, 1511, 91, 765, 6, 42, 291, 784, 63, 42, 313, 152, 229, 42, 70, 42, 296, 6, 13, 42, 2550, 503, 177, 42, 991, 8, 443, 509, 2635, 43, 257, 197, 111, 8, 263, 1, 5, 9, 5, 570, 5, 75, 111, 468, 8, 177, 405, 553, 213, 54, 1324, 6, 90, 5, 8, 9, 155, 177, 67, 5, 67, 1351, 90, 327, 13, 765, 6, 152, 575, 337, 43, 1523, 296, 79, 8, 712, 6, 761, 13, 5]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 349.23; stdev rank: 731.3758931630165; total pools: 270.95

2025-06-08 23:47:20.549325
2025-06-08 23:46:09.151363
2025-06-08 23:47:19.905274
2025-06-08 23:47:20.436257
2025-06-08 23:47:20.653238
2025-06-08 23:47:19.844277
2025-06-08 23:47:23.300376
2025-06-08 23:47:21.762251
2025-06-08 23:46:11.598174
2025-06-08 23:47:17.105208
2025-06-08 23:47:23.368426
2025-06-08 23:46:57.557824
2025-06-08 23:47:22.819211
2025-06-08 23:46:53.204328
2025-06-08 23:47:22.269976
2025-06-08 23:47:21.751939
2025-06-08 23:46:44.842483
2025-06-08 23:47:24.300174
2025-06-08 23:47:20.601772
2025-06-08 23:47:22.676061
2025-06-08 23:47:26.413229
2025-06-08 23:47:24.951271
2025-06-08 23:47:22.000293
2025-06-08 23:47:24.545314
2025-06-08 23:47:24.992322
2025-06-08 23:47:25.180227
2025-06-08 23:47:23.552228
2025-06-08 23:47:26.559240
2025-06-08 23:47:26.403844
2025-06-08 23:47:26.761297
2025-06-08 23:47:24.834234
2025-06-08 23:47:22.614404
2025-06-08 23:47:25.414734
2025-06-08 23:47:24.975323
2025-06-08 23:47:25.596258
2025-06-08 23:47:28.111200
2025-06-08 23:47:22.951464
2025-06-08 23:47:28.938326
2025-06-08 23:47:29.845325
2025-06-08 23:47:27.960299
2025-06-08 23:47:27.924274
2025-06-08 23:47:26.389018
2025-06-08 23:46:05.724095
2025-06-08 23:47:27.365876
2025-06-08 23:47:28.753238
2025-06-08 23:46:11.870236
2025-06-08 23:47:27.277243
2025-06-08 23:47:31.250477
2025-06-08 23:47:27.038220
2025-06-08 23:47:30.704273
2025-06-08 23:47:28.674715
2025-06-08 23:47:31.183211
2025-06-08 23:47:01.530407
2025-06-08 23:47:29.133316
2025-06-08 23:47:29.857233
2025-06-08 23:47:31.272396
2025-06-08 23:47:33.376205
2025-06-08 23:46:48.802569
2025-06-08 23:47:31.572217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 6, 1, 8, 6, 1, 5, 1, 1, 6, 5, 1, 9, 1, 1, 1, 1, 1, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 6, 1, 8, 6, 8, 5, 1, 1, 13, 5, 1, 6, 1, 5, 5, 5, 1, 1, 8, 12, 1, 5, 1, 5, 5, 5, 5, 1, 6, 1, 5, 1, 5, 1, 24, 5, 6, 5, 5, 8, 8, 1, 6, 1, 1, 1, 1, 5, 5, 1, 52, 1, 1, 8, 1, 5, 5, 1, 1, 6, 5, 24, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 4.41; stdev rank: 6.232327013243127; total pools: 189.38

2025-06-08 23:47:31.292400
2025-06-08 23:47:29.369307
2025-06-08 23:47:29.784518
2025-06-08 23:47:33.251552
2025-06-08 23:47:30.072302
2025-06-08 23:47:32.610334
2025-06-08 23:47:31.715271
2025-06-08 23:47:34.086290
2025-06-08 23:47:28.989237
2025-06-08 23:47:36.863642
2025-06-08 23:47:33.053222
2025-06-08 23:47:32.052900
2025-06-08 23:46:57.662267
2025-06-08 23:47:34.341732
2025-06-08 23:47:35.562162
2025-06-08 23:47:34.106233
2025-06-08 23:47:34.958296
2025-06-08 23:47:36.046295
2025-06-08 23:47:36.386416
2025-06-08 23:47:30.841802
2025-06-08 23:47:36.296360
2025-06-08 23:47:37.173878
2025-06-08 23:47:38.542294
2025-06-08 23:47:35.193219
2025-06-08 23:47:36.377253
2025-06-08 23:47:39.037792
2025-06-08 23:47:39.287149
2025-06-08 23:47:35.369190
2025-06-08 23:47:35.166226
2025-06-08 23:47:39.815286
2025-06-08 23:47:37.084037
2025-06-08 23:47:39.226816
2025-06-08 23:47:40.256138
2025-06-08 23:47:38.812257
2025-06-08 23:47:37.308971
2025-06-08 23:47:38.188219
2025-06-08 23:47:36.338017
2025-06-08 23:46:17.944241
2025-06-08 23:47:36.162706
2025-06-08 23:47:40.384336
2025-06-08 23:47:41.382223
2025-06-08 23:47:42.996312
2025-06-08 23:47:16.320283
2025-06-08 23:47:18.051322
2025-06-08 23:47:43.181872
2025-06-08 23:47:40.888391
2025-06-08 23:47:41.996709
2025-06-08 23:47:45.138319
2025-06-08 23:47:07.254237
2025-06-08 23:47:43.945367
2025-06-08 23:47:43.281316
2025-06-08 23:46:30.791287
2025-06-08 23:47:45.696219
2025-06-08 23:47:45.312512
2025-06-08 23:47:47.651380
2025-06-08 23:47:45.144003
2025-06-08 23:47:45.438302
2025-06-08 23:47:45.557629
2025-06-08 23:47:45.162954
2025-06-08 23:47:46.950439
2025-06-08 23:47:13.997327
