Beginning of run
landscape params:
2025-06-08 21:48:03.481128
2025-06-08 21:48:03.588284
2025-06-08 21:48:04.174195
2025-06-08 21:47:30.723022
2025-06-08 21:47:30.666570
2025-06-08 21:48:03.367245
2025-06-08 21:48:06.000268
2025-06-08 21:48:00.441524
2025-06-08 21:48:06.371256
2025-06-08 21:48:00.625224
2025-06-08 21:48:07.434278
2025-06-08 21:48:07.418226
2025-06-08 21:48:05.082271
2025-06-08 21:48:05.249160
2025-06-08 21:48:09.019860
2025-06-08 21:48:03.739277
2025-06-08 21:48:00.255159
2025-06-08 21:48:09.604376
2025-06-08 21:47:35.511671
2025-06-08 21:48:04.313271
2025-06-08 21:48:04.151226
2025-06-08 21:48:07.334220
2025-06-08 21:48:06.579230
2025-06-08 21:46:41.546864
2025-06-08 21:48:06.251262
2025-06-08 21:48:10.064771
2025-06-08 21:48:06.416244
2025-06-08 21:48:08.493262
2025-06-08 21:48:05.911305
2025-06-08 21:48:08.900304
2025-06-08 21:48:10.263238
2025-06-08 21:48:08.330165
2025-06-08 21:48:11.176096
2025-06-08 21:48:12.028222
2025-06-08 21:48:09.380619
2025-06-08 21:48:11.482309
2025-06-08 21:47:29.887999
2025-06-08 21:48:10.086122
2025-06-08 21:48:10.221767
2025-06-08 21:48:10.777253
2025-06-08 21:48:06.027305
2025-06-08 21:48:11.492092
2025-06-08 21:46:30.939333
2025-06-08 21:48:09.042253
2025-06-08 21:48:11.428268
2025-06-08 21:48:11.917290
2025-06-08 21:47:31.736467
2025-06-08 21:48:11.158213
2025-06-08 21:48:12.301844
2025-06-08 21:48:08.866248
2025-06-08 21:48:13.901163
2025-06-08 21:48:12.614270
2025-06-08 21:48:12.998283
2025-06-08 21:48:12.948363
2025-06-08 21:48:15.109264
2025-06-08 21:48:14.625241
2025-06-08 21:48:14.487276
2025-06-08 21:48:14.287378
2025-06-08 21:48:12.626162
2025-06-08 21:48:14.664152
2025-06-08 21:48:10.423177
2025-06-08 21:48:12.321296
2025-06-08 21:48:11.619283
2025-06-08 21:48:13.485959
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 6, 1, 1, 2, 6, 1, 1, 1, 2, 2, 1, 8, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 8, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 10, 1, 1, 1, 2, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 1.83; stdev rank: 1.871122657657696; total pools: 484.81

2025-06-08 21:48:14.819267
2025-06-08 21:48:12.302124
2025-06-08 21:48:14.719292
2025-06-08 21:48:16.978317
2025-06-08 21:48:14.180239
2025-06-08 21:48:17.928739
2025-06-08 21:48:17.198195
2025-06-08 21:48:16.574366
2025-06-08 21:48:12.818157
2025-06-08 21:48:16.111191
2025-06-08 21:48:17.077055
2025-06-08 21:48:16.751237
2025-06-08 21:46:51.730285
2025-06-08 21:48:12.339252
2025-06-08 21:48:18.053268
2025-06-08 21:48:16.202233
2025-06-08 21:48:18.166269
2025-06-08 21:48:13.667218
2025-06-08 21:47:36.985218
2025-06-08 21:47:41.503197
2025-06-08 21:48:18.844774
2025-06-08 21:47:44.360418
2025-06-08 21:48:18.956259
2025-06-08 21:48:17.931164
2025-06-08 21:48:17.157242
2025-06-08 21:48:17.421910
2025-06-08 21:48:21.058231
2025-06-08 21:48:18.063464
2025-06-08 21:46:33.069433
2025-06-08 21:47:30.586393
2025-06-08 21:48:20.272572
2025-06-08 21:48:18.941222
2025-06-08 21:48:18.917141
2025-06-08 21:48:19.885245
2025-06-08 21:48:19.242271
2025-06-08 21:48:19.583433
2025-06-08 21:48:20.910206
2025-06-08 21:48:21.047168
2025-06-08 21:48:18.484433
2025-06-08 21:48:20.701330
2025-06-08 21:48:21.239560
2025-06-08 21:48:22.087179
2025-06-08 21:48:23.176204
2025-06-08 21:48:22.637498
2025-06-08 21:48:19.996198
2025-06-08 21:48:21.036171
2025-06-08 21:48:20.054300
2025-06-08 21:48:21.969249
2025-06-08 21:48:01.572578
2025-06-08 21:48:22.777156
2025-06-08 21:48:16.588342
2025-06-08 21:48:15.282282
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 31, 6, 6, 1, 20, 6, 1, 49, 1, 8, 2, 2, 6, 1, 1, 1, 1, 16, 6, 1, 1, 2, 6, 1, 1, 1, 2, 2, 2, 16, 6, 2, 6, 1, 29, 29, 1, 1, 29, 1, 1, 6, 1, 16, 6, 1, 10, 1, 1, 2, 1, 20, 8, 6, 1, 1, 2, 2, 1, 2, 1, 1, 8, 8, 6, 35, 6, 63, 20, 1, 27, 1, 1, 1, 6, 1, 8, 1, 10, 8, 1, 1, 16, 49, 2, 6, 6, 31, 20, 1, 1, 6, 1, 10, 1, 2, 1, 6]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 7.7; stdev rank: 11.528659939472583; total pools: 713.45

2025-06-08 21:48:23.885123
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 6, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.43; stdev rank: 1.372989439143652; total pools: 697.9

2025-06-08 21:46:36.370263
2025-06-08 21:48:25.597259
2025-06-08 21:48:24.526315
2025-06-08 21:48:23.895353
2025-06-08 21:48:23.143257
2025-06-08 21:48:24.887243
2025-06-08 21:48:23.503378
2025-06-08 21:48:25.929226
2025-06-08 21:48:23.832326
2025-06-08 21:47:39.624244
2025-06-08 21:48:24.115208
2025-06-08 21:48:25.586224
2025-06-08 21:47:41.059287
2025-06-08 21:48:23.816292
2025-06-08 21:48:28.080794
2025-06-08 21:48:27.320224
2025-06-08 21:48:26.100191
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 1, 6, 2, 1, 1, 6, 1, 49, 1, 8, 2, 2, 6, 1, 1, 1, 1, 6, 10, 6, 1, 6, 16, 1, 1, 1, 2, 8, 6, 6, 1, 2, 31, 1, 2, 1, 1, 1, 1, 1, 1, 1, 29, 10, 6, 1, 1, 1, 29, 2, 1, 6, 2, 1, 2, 8, 2, 6, 1, 8, 1, 1, 31, 6, 2, 1, 6, 6, 20, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 29, 1, 2, 8, 1, 2, 6, 20, 31, 6, 1, 1, 6, 1, 20, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 5.6; stdev rank: 8.65563400335296; total pools: 905.51

2025-06-08 21:48:27.872152
2025-06-08 21:48:27.690163
2025-06-08 21:46:56.602334
2025-06-08 21:48:00.765588
2025-06-08 21:48:26.266410
2025-06-08 21:48:28.831261
2025-06-08 21:46:50.490217
2025-06-08 21:48:29.772188
2025-06-08 21:48:28.316201
2025-06-08 21:48:29.618683
2025-06-08 21:48:28.071010
2025-06-08 21:47:50.539228
2025-06-08 21:46:41.067290
2025-06-08 21:48:30.949330
2025-06-08 21:48:30.446233
2025-06-08 21:48:28.689258
2025-06-08 21:48:28.421244
2025-06-08 21:48:30.534194
2025-06-08 21:48:31.657221
2025-06-08 21:48:30.644224
2025-06-08 21:48:32.118152
2025-06-08 21:48:31.739162
2025-06-08 21:48:30.869371
2025-06-08 21:48:31.147310
2025-06-08 21:48:32.555686
2025-06-08 21:48:32.236477
2025-06-08 21:48:31.395412
2025-06-08 21:48:00.630076
2025-06-08 21:48:33.362322
2025-06-08 21:48:33.205793
2025-06-08 21:48:34.795226
2025-06-08 21:48:33.750233
2025-06-08 21:48:32.952249
2025-06-08 21:48:34.283221
2025-06-08 21:48:33.081247
2025-06-08 21:47:16.832353
2025-06-08 21:48:34.244179
2025-06-08 21:48:09.404287
2025-06-08 21:48:36.861167
2025-06-08 21:46:39.613110
2025-06-08 21:48:35.717748
2025-06-08 21:48:34.295169
2025-06-08 21:48:37.561237
2025-06-08 21:47:23.032464
2025-06-08 21:48:36.063398
2025-06-08 21:46:47.020871
2025-06-08 21:48:37.517207
2025-06-08 21:48:37.580268
2025-06-08 21:48:34.348316
2025-06-08 21:48:39.142576
2025-06-08 21:48:36.698129
2025-06-08 21:48:37.202135
2025-06-08 21:48:14.845191
2025-06-08 21:48:39.965307
2025-06-08 21:48:39.291275
2025-06-08 21:48:37.650772
2025-06-08 21:48:38.189260
2025-06-08 21:48:38.333279
2025-06-08 21:48:37.572200
2025-06-08 21:46:53.359587
2025-06-08 21:48:36.183233
2025-06-08 21:48:37.549494
2025-06-08 21:47:22.217280
2025-06-08 21:46:43.688288
2025-06-08 21:48:37.743268
2025-06-08 21:48:39.607264
2025-06-08 21:48:40.320197
2025-06-08 21:48:09.097325
2025-06-08 21:48:42.408217
2025-06-08 21:48:37.528204
2025-06-08 21:48:41.556239
2025-06-08 21:48:41.912681
2025-06-08 21:48:00.306145
2025-06-08 21:48:40.851167
2025-06-08 21:48:43.288298
2025-06-08 21:48:41.930266
2025-06-08 21:48:41.377546
2025-06-08 21:48:41.832249
2025-06-08 21:47:32.514916
2025-06-08 21:46:58.314323
2025-06-08 21:48:40.153223
2025-06-08 21:48:42.139538
2025-06-08 21:48:42.029368
2025-06-08 21:48:16.562385
2025-06-08 21:48:39.504270
2025-06-08 21:48:40.283188
2025-06-08 21:48:41.608880
2025-06-08 21:48:41.488368
2025-06-08 21:48:38.745361
2025-06-08 21:48:44.973222
2025-06-08 21:47:54.954354
2025-06-08 21:48:43.552295
2025-06-08 21:48:42.706748
2025-06-08 21:48:41.985685
2025-06-08 21:48:44.243250
2025-06-08 21:48:43.055550
2025-06-08 21:48:45.310256
2025-06-08 21:48:42.287167
2025-06-08 21:48:44.685297
2025-06-08 21:48:42.415447
2025-06-08 21:48:46.110268
2025-06-08 21:48:45.460181
2025-06-08 21:48:43.268378
2025-06-08 21:48:45.942201
2025-06-08 21:48:42.820231
2025-06-08 21:48:45.280228
2025-06-08 21:48:44.323265
2025-06-08 21:48:45.526204
2025-06-08 21:48:46.491885
2025-06-08 21:48:45.582321
2025-06-08 21:48:46.669344
2025-06-08 21:48:45.596374
2025-06-08 21:48:46.425245
2025-06-08 21:48:47.858254
2025-06-08 21:48:47.273727
2025-06-08 21:48:22.612243
2025-06-08 21:47:22.239267
2025-06-08 21:48:47.684265
2025-06-08 21:48:48.455226
2025-06-08 21:48:46.824154
2025-06-08 21:46:52.496231
2025-06-08 21:48:49.331395
2025-06-08 21:48:48.766413
2025-06-08 21:48:48.598219
2025-06-08 21:48:45.598282
2025-06-08 21:48:44.958207
2025-06-08 21:48:50.309492
2025-06-08 21:48:12.309093
2025-06-08 21:48:48.261474
2025-06-08 21:48:47.331242
2025-06-08 21:48:23.645187
2025-06-08 21:48:50.068199
2025-06-08 21:48:49.858067
2025-06-08 21:48:47.622868
2025-06-08 21:48:49.114168
2025-06-08 21:48:48.785498
2025-06-08 21:46:46.819990
2025-06-08 21:48:49.808884
2025-06-08 21:48:49.942277
2025-06-08 21:48:50.594195
2025-06-08 21:48:50.822285
2025-06-08 21:48:46.853279
2025-06-08 21:48:50.732283
2025-06-08 21:48:51.778275
2025-06-08 21:48:52.523168
2025-06-08 21:48:50.948212
2025-06-08 21:48:51.163235
2025-06-08 21:48:50.716257
2025-06-08 21:48:50.532124
2025-06-08 21:48:28.701191
2025-06-08 21:48:49.326312
2025-06-08 21:48:53.604282
2025-06-08 21:48:54.329246
2025-06-08 21:48:49.608310
2025-06-08 21:48:52.265335
2025-06-08 21:48:51.937272
2025-06-08 21:48:49.783589
2025-06-08 21:48:49.580209
2025-06-08 21:48:52.919441
2025-06-08 21:48:51.877289
2025-06-08 21:48:54.750310
2025-06-08 21:48:53.350159
2025-06-08 21:48:55.621010
2025-06-08 21:48:52.862136
2025-06-08 21:48:54.334202
2025-06-08 21:48:51.756251
2025-06-08 21:48:53.873162
2025-06-08 21:48:54.656149
2025-06-08 21:48:52.311270
2025-06-08 21:48:53.284047
2025-06-08 21:48:54.530181
2025-06-08 21:48:56.745174
2025-06-08 21:48:55.690158
2025-06-08 21:48:54.868302
2025-06-08 21:48:54.669286
2025-06-08 21:47:38.484037
2025-06-08 21:48:58.584240
2025-06-08 21:48:58.227177
2025-06-08 21:48:58.431265
2025-06-08 21:48:56.178251
2025-06-08 21:48:55.778464
2025-06-08 21:48:29.585175
2025-06-08 21:48:55.612860
2025-06-08 21:48:58.026242
2025-06-08 21:48:55.590228
2025-06-08 21:48:54.477373
2025-06-08 21:48:55.487250
2025-06-08 21:48:57.679178
2025-06-08 21:48:58.307210
2025-06-08 21:48:56.632359
2025-06-08 21:48:55.874321
2025-06-08 21:48:58.702399
2025-06-08 21:48:54.018212
2025-06-08 21:48:58.209240
2025-06-08 21:48:26.130250
2025-06-08 21:48:57.449844
2025-06-08 21:48:58.442251
2025-06-08 21:48:55.142226
2025-06-08 21:49:01.403272
2025-06-08 21:48:58.742168
2025-06-08 21:48:57.382269
2025-06-08 21:49:01.380361
2025-06-08 21:48:59.137188
2025-06-08 21:48:58.800346
2025-06-08 21:48:57.697226
2025-06-08 21:49:01.447282
2025-06-08 21:49:00.887276
2025-06-08 21:48:59.267263
2025-06-08 21:49:02.653273
2025-06-08 21:48:59.813280
2025-06-08 21:49:01.059734
2025-06-08 21:48:22.050263
2025-06-08 21:48:58.723576
2025-06-08 21:49:02.379195
2025-06-08 21:49:01.693684
2025-06-08 21:49:00.330257
2025-06-08 21:49:03.159260
2025-06-08 21:49:01.553233
2025-06-08 21:48:57.806202
2025-06-08 21:49:02.765326
2025-06-08 21:48:59.488162
2025-06-08 21:47:46.424210
2025-06-08 21:48:56.446760
2025-06-08 21:48:57.030465
2025-06-08 21:49:02.704229
2025-06-08 21:47:02.412259
2025-06-08 21:49:02.845800
2025-06-08 21:49:02.855195
2025-06-08 21:49:02.535447
2025-06-08 21:49:03.924294
2025-06-08 21:49:02.556679
2025-06-08 21:49:03.563903
2025-06-08 21:49:01.773252
2025-06-08 21:49:02.345856
2025-06-08 21:49:05.380162
2025-06-08 21:49:06.408049
2025-06-08 21:49:06.040326
2025-06-08 21:48:21.998253
2025-06-08 21:49:06.915708
2025-06-08 21:49:05.621316
2025-06-08 21:49:06.062778
2025-06-08 21:49:02.555125
2025-06-08 21:49:03.903214
2025-06-08 21:49:02.845486
2025-06-08 21:49:04.431269
2025-06-08 21:49:07.122624
2025-06-08 21:48:05.742356
2025-06-08 21:49:05.847315
2025-06-08 21:49:06.839291
2025-06-08 21:49:08.262304
2025-06-08 21:49:06.824201
2025-06-08 21:49:06.024178
2025-06-08 21:49:08.022243
2025-06-08 21:49:03.142317
2025-06-08 21:49:07.873251
2025-06-08 21:48:38.529128
2025-06-08 21:49:09.052225
2025-06-08 21:49:07.950221
2025-06-08 21:49:04.666276
2025-06-08 21:49:06.379205
2025-06-08 21:49:08.194281
2025-06-08 21:49:06.886143
2025-06-08 21:49:08.619218
2025-06-08 21:49:10.044211
2025-06-08 21:47:57.311036
2025-06-08 21:49:09.337222
2025-06-08 21:49:06.936422
2025-06-08 21:49:06.190679
2025-06-08 21:48:02.832259
2025-06-08 21:49:11.461321
2025-06-08 21:49:07.765267
2025-06-08 21:49:08.812341
2025-06-08 21:49:07.469273
2025-06-08 21:49:11.080331
2025-06-08 21:49:13.115218
2025-06-08 21:48:32.336668
2025-06-08 21:49:11.366227
2025-06-08 21:49:08.941230
2025-06-08 21:49:10.652295
2025-06-08 21:49:07.678285
2025-06-08 21:48:41.978260
2025-06-08 21:49:06.711265
2025-06-08 21:49:10.742288
2025-06-08 21:49:10.817928
2025-06-08 21:49:12.395240
2025-06-08 21:49:09.121183
2025-06-08 21:49:11.971768
2025-06-08 21:49:10.607248
2025-06-08 21:49:08.209236
2025-06-08 21:49:13.384563
2025-06-08 21:49:13.106168
2025-06-08 21:49:11.782657
2025-06-08 21:48:21.294310
2025-06-08 21:49:14.518244
2025-06-08 21:49:12.979243
2025-06-08 21:49:14.189266
2025-06-08 21:49:13.696213
2025-06-08 21:49:13.746542
2025-06-08 21:49:15.428051
2025-06-08 21:49:16.178179
2025-06-08 21:46:56.526577
2025-06-08 21:49:13.162305
2025-06-08 21:49:12.430221
2025-06-08 21:49:13.931218
2025-06-08 21:49:11.339779
2025-06-08 21:49:14.933317
2025-06-08 21:49:13.677100
2025-06-08 21:49:13.609190
2025-06-08 21:48:02.040704
2025-06-08 21:49:11.247219
2025-06-08 21:49:16.300290
2025-06-08 21:49:16.841619
2025-06-08 21:49:17.307289
2025-06-08 21:49:14.303336
2025-06-08 21:49:17.368318
2025-06-08 21:49:18.349056
2025-06-08 21:49:15.112914
2025-06-08 21:49:19.340278
2025-06-08 21:49:15.286185
2025-06-08 21:49:17.655306
2025-06-08 21:49:19.201227
2025-06-08 21:49:16.630236
2025-06-08 21:49:15.043177
2025-06-08 21:48:35.139263
2025-06-08 21:49:17.332161
2025-06-08 21:49:15.381240
2025-06-08 21:49:16.473405
2025-06-08 21:49:18.049160
2025-06-08 21:49:18.797254
2025-06-08 21:49:16.643161
2025-06-08 21:49:22.189226
2025-06-08 21:49:17.433246
2025-06-08 21:48:45.398289
2025-06-08 21:49:18.623275
2025-06-08 21:49:20.787191
2025-06-08 21:49:18.696263
2025-06-08 21:49:20.927240
2025-06-08 21:49:22.265194
2025-06-08 21:49:21.468301
2025-06-08 21:49:22.721040
2025-06-08 21:49:22.049335
2025-06-08 21:49:22.817250
2025-06-08 21:49:21.685279
2025-06-08 21:49:23.415325
2025-06-08 21:49:21.455239
2025-06-08 21:49:21.290287
2025-06-08 21:49:20.763287
2025-06-08 21:49:20.330250
2025-06-08 21:49:23.126144
2025-06-08 21:49:22.165159
2025-06-08 21:49:20.286277
2025-06-08 21:49:21.515313
2025-06-08 21:49:22.513279
2025-06-08 21:48:41.078273
2025-06-08 21:49:17.604205
2025-06-08 21:49:24.945196
2025-06-08 21:49:22.262279
2025-06-08 21:49:24.450775
2025-06-08 21:49:22.129217
2025-06-08 21:47:55.907326
2025-06-08 21:49:25.001136
2025-06-08 21:49:24.869590
2025-06-08 21:48:44.970270
2025-06-08 21:49:20.376510
2025-06-08 21:49:25.580526
2025-06-08 21:49:24.855188
2025-06-08 21:49:21.138249
2025-06-08 21:49:25.694129
2025-06-08 21:49:25.365304
2025-06-08 21:49:22.775198
2025-06-08 21:49:23.052207
2025-06-08 21:49:25.141229
2025-06-08 21:49:23.942226
2025-06-08 21:49:24.961186
2025-06-08 21:49:23.482362
2025-06-08 21:49:22.017291
2025-06-08 21:49:22.579200
2025-06-08 21:48:51.558217
2025-06-08 21:49:27.445823
2025-06-08 21:49:26.215184
2025-06-08 21:49:27.146285
2025-06-08 21:48:56.789266
2025-06-08 21:48:12.855114
2025-06-08 21:49:27.874266
2025-06-08 21:48:56.413238
2025-06-08 21:49:24.527918
2025-06-08 21:49:26.664243
2025-06-08 21:49:26.404478
2025-06-08 21:49:29.751160
2025-06-08 21:49:29.272222
2025-06-08 21:49:27.681313
2025-06-08 21:48:46.863738
2025-06-08 21:49:29.351275
2025-06-08 21:49:25.398187
2025-06-08 21:49:30.359180
2025-06-08 21:49:28.228152
2025-06-08 21:49:28.754049
2025-06-08 21:49:30.538227
2025-06-08 21:49:29.521629
2025-06-08 21:49:29.890222
2025-06-08 21:49:30.680350
2025-06-08 21:49:32.228242
2025-06-08 21:49:29.148270
2025-06-08 21:49:30.608136
2025-06-08 21:49:30.969346
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 16, 8, 16, 8, 31, 1, 35, 8, 1, 109, 2, 1, 6, 6, 6, 1, 1, 31, 6, 20, 6, 2, 6, 6, 16, 8, 1, 20, 8, 6, 8, 16, 27, 6, 31, 1, 1, 1, 1, 6, 8, 1, 1, 10, 39, 1, 1, 1, 39, 1, 1, 2, 1, 2, 50, 27, 1, 6, 82, 1, 29, 8, 6, 131, 2, 1, 1, 35, 8, 27, 1, 6, 8, 6, 1, 1, 2, 10, 8, 1, 43, 16, 10, 1, 6, 29, 6, 20, 8, 2, 1, 2, 27, 31, 1, 56, 56, 35, 6]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 14.21; stdev rank: 21.363190304821046; total pools: 349.5

2025-06-08 21:49:30.222390
2025-06-08 21:49:33.559251
2025-06-08 21:49:31.675315
2025-06-08 21:49:29.194336
2025-06-08 21:49:27.725204
2025-06-08 21:49:29.219279
2025-06-08 21:49:32.680250
2025-06-08 21:49:32.147289
2025-06-08 21:49:32.353405
2025-06-08 21:49:32.410220
2025-06-08 21:49:30.222557
2025-06-08 21:49:28.417255
2025-06-08 21:49:30.772727
2025-06-08 21:49:32.732403
2025-06-08 21:49:31.040241
2025-06-08 21:49:32.486173
2025-06-08 21:49:30.519228
2025-06-08 21:49:31.131310
2025-06-08 21:49:31.147262
2025-06-08 21:49:34.415179
2025-06-08 21:49:34.728234
2025-06-08 21:49:34.179190
2025-06-08 21:49:35.930205
2025-06-08 21:49:34.661291
2025-06-08 21:49:36.101920
2025-06-08 21:49:36.942216
2025-06-08 21:49:35.002248
2025-06-08 21:49:33.545443
2025-06-08 21:49:30.064236
2025-06-08 21:49:35.185268
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 16, 1, 2, 1, 1, 16, 2, 1, 1, 1, 1, 16, 6, 1, 1, 1, 1, 6, 1, 1, 2, 1, 6, 6, 2, 1, 20, 49, 1, 31, 16, 27, 6, 1, 1, 1, 1, 1, 6, 8, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 8, 6, 1, 2, 1, 1, 10, 1, 8, 10, 1, 1, 1, 1, 1, 1, 1, 8, 2, 1, 6, 1, 56, 16, 1, 10, 1, 56, 2, 1, 2, 8, 1, 1, 1, 1, 35, 6]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 5.79; stdev rank: 10.561529245331853; total pools: 190.12

2025-06-08 21:49:34.262327
2025-06-08 21:49:34.645186
2025-06-08 21:49:34.763223
2025-06-08 21:49:35.712188
2025-06-08 21:49:35.840288
2025-06-08 21:49:36.966466
2025-06-08 21:49:38.111254
2025-06-08 21:49:37.670431
2025-06-08 21:49:36.979165
2025-06-08 21:49:35.764257
2025-06-08 21:49:37.489206
2025-06-08 21:49:38.511850
2025-06-08 21:49:37.135317
2025-06-08 21:49:38.534426
2025-06-08 21:49:36.578220
2025-06-08 21:49:38.082250
2025-06-08 21:49:40.777108
2025-06-08 21:49:40.774255
2025-06-08 21:49:40.319247
2025-06-08 21:48:54.168542
2025-06-08 21:49:40.429304
2025-06-08 21:49:38.835381
2025-06-08 21:49:39.481310
2025-06-08 21:49:40.888305
2025-06-08 21:49:40.804205
2025-06-08 21:49:40.828325
2025-06-08 21:49:43.887291
2025-06-08 21:49:40.529271
2025-06-08 21:49:38.188203
2025-06-08 21:49:42.161305
2025-06-08 21:49:02.229084
2025-06-08 21:49:38.286285
2025-06-08 21:49:40.152177
2025-06-08 21:49:41.260200
2025-06-08 21:49:39.022189
2025-06-08 21:49:41.925242
2025-06-08 21:49:43.172834
2025-06-08 21:49:44.417323
2025-06-08 21:49:10.988261
2025-06-08 21:49:44.289254
2025-06-08 21:49:40.991553
2025-06-08 21:49:42.748313
2025-06-08 21:49:42.870886
2025-06-08 21:49:44.074340
2025-06-08 21:49:45.078149
2025-06-08 21:49:46.121899
2025-06-08 21:49:44.566191
2025-06-08 21:49:44.318280
2025-06-08 21:49:04.618238
2025-06-08 21:49:44.732228
2025-06-08 21:48:30.874821
2025-06-08 21:49:46.218254
2025-06-08 21:49:45.256284
2025-06-08 21:49:45.167502
2025-06-08 21:49:09.337588
2025-06-08 21:49:47.673182
2025-06-08 21:49:46.496274
2025-06-08 21:49:47.523233
2025-06-08 21:49:46.538256
2025-06-08 21:49:47.271223
2025-06-08 21:49:46.179212
2025-06-08 21:49:19.214198
2025-06-08 21:49:48.729303
2025-06-08 21:49:48.144159
