Beginning of run
landscape params:
[39, 0, 0, 0, 0, 0, 42, 43, 39, 0, 0, 39, 0, 0, 39, 39, 39, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 39, 43, 39, 39, 50, 74, 39, 0, 0, 39, 39, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 39, 39, 0, 0, 0, 39, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 39, 60, 39, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 14.88; stdev rank: 20.251557964759154; total pools: 272.41

2025-06-09 00:03:13.430151
2025-06-09 00:04:46.793375
2025-06-09 00:04:49.732999
2025-06-09 00:04:48.339021
2025-06-09 00:04:49.497260
2025-06-09 00:04:00.172239
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 42, 43, 39, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 6.34; stdev rank: 14.536313150176694; total pools: 483.56

2025-06-09 00:03:12.981095
2025-06-09 00:04:52.036315
2025-06-09 00:04:49.799558
2025-06-09 00:04:48.878413
2025-06-09 00:04:52.059364
2025-06-09 00:04:12.459171
2025-06-09 00:04:49.746418
2025-06-09 00:04:50.316240
2025-06-09 00:03:15.202792
2025-06-09 00:04:51.757243
2025-06-09 00:04:52.595314
2025-06-09 00:04:56.364067
2025-06-09 00:04:53.817290
2025-06-09 00:03:22.434240
2025-06-09 00:04:55.192329
2025-06-09 00:04:51.884813
2025-06-09 00:04:54.522256
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 50, 47, 43, 0, 51, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 66, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 7.93; stdev rank: 18.82033740398933; total pools: 658.07

2025-06-09 00:04:57.577239
2025-06-09 00:04:56.459325
2025-06-09 00:04:58.657327
2025-06-09 00:04:32.593428
2025-06-09 00:04:57.734282
2025-06-09 00:04:57.101356
2025-06-09 00:04:24.056293
2025-06-09 00:04:16.016467
2025-06-09 00:04:59.175413
2025-06-09 00:05:00.100305
2025-06-09 00:04:19.838342
2025-06-09 00:04:53.316246
2025-06-09 00:04:57.399496
2025-06-09 00:04:58.069747
2025-06-09 00:04:58.089305
2025-06-09 00:05:00.855281
2025-06-09 00:05:02.336303
2025-06-09 00:05:02.702562
2025-06-09 00:05:02.734221
2025-06-09 00:05:02.385381
2025-06-09 00:05:03.127592
2025-06-09 00:04:44.378345
2025-06-09 00:05:03.858275
2025-06-09 00:05:00.674218
2025-06-09 00:05:05.695833
2025-06-09 00:03:38.302343
2025-06-09 00:05:02.795383
2025-06-09 00:05:05.991282
2025-06-09 00:05:08.021925
2025-06-09 00:05:05.174326
2025-06-09 00:05:08.716817
2025-06-09 00:05:05.715361
2025-06-09 00:05:08.800291
2025-06-09 00:05:08.728391
2025-06-09 00:05:08.075283
2025-06-09 00:05:04.537297
2025-06-09 00:05:08.044347
2025-06-09 00:04:27.408274
2025-06-09 00:05:08.845409
2025-06-09 00:05:10.306338
2025-06-09 00:04:41.463271
2025-06-09 00:05:07.809385
2025-06-09 00:05:11.852334
2025-06-09 00:03:17.624307
2025-06-09 00:05:04.666328
2025-06-09 00:05:09.036262
2025-06-09 00:05:10.778255
2025-06-09 00:05:06.292080
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.61; stdev rank: 11.735327008652122; total pools: 866.08

2025-06-09 00:05:13.638316
2025-06-09 00:05:13.095119
2025-06-09 00:05:12.351425
2025-06-09 00:05:08.745406
2025-06-09 00:05:13.106279
2025-06-09 00:04:45.585316
2025-06-09 00:05:12.772317
2025-06-09 00:04:40.275202
2025-06-09 00:05:11.815374
2025-06-09 00:03:14.562841
2025-06-09 00:05:12.807144
2025-06-09 00:04:46.970870
2025-06-09 00:05:13.617215
2025-06-09 00:05:11.825705
2025-06-09 00:05:13.613254
2025-06-09 00:05:13.094391
2025-06-09 00:05:14.049277
2025-06-09 00:05:12.202315
2025-06-09 00:05:13.943299
2025-06-09 00:05:14.574285
2025-06-09 00:05:15.646300
2025-06-09 00:05:15.125305
2025-06-09 00:05:12.660308
2025-06-09 00:05:16.266350
2025-06-09 00:04:07.684832
2025-06-09 00:05:15.897810
2025-06-09 00:04:41.476346
2025-06-09 00:05:13.847482
2025-06-09 00:05:15.553513
2025-06-09 00:05:17.338312
2025-06-09 00:05:09.253274
2025-06-09 00:05:10.664225
2025-06-09 00:05:17.007303
2025-06-09 00:05:17.976275
2025-06-09 00:05:15.075227
2025-06-09 00:05:17.954260
2025-06-09 00:03:27.436353
2025-06-09 00:05:16.277319
2025-06-09 00:04:48.055282
2025-06-09 00:05:17.392105
2025-06-09 00:05:17.925218
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.95; stdev rank: 8.499852939904313; total pools: 696.52

2025-06-09 00:03:17.791037
2025-06-09 00:05:17.310329
2025-06-09 00:05:16.571519
2025-06-09 00:05:15.108151
2025-06-09 00:04:34.303353
2025-06-09 00:05:18.668404
2025-06-09 00:05:18.357242
2025-06-09 00:05:18.756359
2025-06-09 00:05:16.383363
2025-06-09 00:05:19.453238
2025-06-09 00:05:18.509255
2025-06-09 00:03:22.630459
2025-06-09 00:05:19.464273
2025-06-09 00:05:18.913304
2025-06-09 00:05:20.504280
2025-06-09 00:04:14.156276
2025-06-09 00:05:17.613335
2025-06-09 00:05:19.775292
2025-06-09 00:05:18.884242
2025-06-09 00:03:29.566292
2025-06-09 00:05:21.025262
2025-06-09 00:05:21.183332
2025-06-09 00:05:20.846408
2025-06-09 00:05:20.993666
2025-06-09 00:05:19.171454
2025-06-09 00:05:18.329377
2025-06-09 00:05:20.604278
2025-06-09 00:05:21.130323
2025-06-09 00:05:19.042230
2025-06-09 00:05:21.323678
2025-06-09 00:05:23.386319
2025-06-09 00:05:21.285364
2025-06-09 00:05:21.903303
2025-06-09 00:05:23.099211
2025-06-09 00:05:23.262317
2025-06-09 00:05:24.023236
2025-06-09 00:05:20.345229
2025-06-09 00:05:23.003287
2025-06-09 00:05:21.878243
2025-06-09 00:05:22.316419
2025-06-09 00:05:21.327322
2025-06-09 00:05:23.021350
2025-06-09 00:05:21.964352
2025-06-09 00:05:23.359038
2025-06-09 00:05:24.316615
2025-06-09 00:05:22.511314
2025-06-09 00:05:24.167051
2025-06-09 00:05:21.664793
2025-06-09 00:05:25.949243
2025-06-09 00:05:22.873533
2025-06-09 00:05:23.563244
2025-06-09 00:05:22.472269
2025-06-09 00:05:03.133283
2025-06-09 00:05:25.167374
2025-06-09 00:05:24.640291
2025-06-09 00:05:00.473339
2025-06-09 00:05:25.184297
2025-06-09 00:05:24.332327
2025-06-09 00:05:27.881211
2025-06-09 00:05:02.952832
2025-06-09 00:05:28.664448
2025-06-09 00:05:24.890320
2025-06-09 00:05:28.030270
2025-06-09 00:05:26.984343
2025-06-09 00:05:27.055314
2025-06-09 00:05:27.631233
2025-06-09 00:05:27.967353
2025-06-09 00:03:26.057401
2025-06-09 00:05:28.573898
2025-06-09 00:05:26.060339
2025-06-09 00:05:28.090259
2025-06-09 00:05:28.071260
2025-06-09 00:05:24.940293
2025-06-09 00:05:26.547640
2025-06-09 00:05:28.285313
2025-06-09 00:05:29.349326
2025-06-09 00:05:26.519230
2025-06-09 00:05:28.436318
2025-06-09 00:05:31.261839
2025-06-09 00:05:30.168308
2025-06-09 00:04:48.666193
2025-06-09 00:05:26.861245
2025-06-09 00:05:29.244294
2025-06-09 00:05:28.071681
2025-06-09 00:05:28.548586
2025-06-09 00:05:30.346484
2025-06-09 00:04:56.936870
2025-06-09 00:05:30.121376
2025-06-09 00:05:32.205361
2025-06-09 00:05:31.285348
2025-06-09 00:05:31.976014
2025-06-09 00:05:31.617276
2025-06-09 00:05:31.323275
2025-06-09 00:05:33.391411
2025-06-09 00:05:31.729724
2025-06-09 00:05:30.197970
2025-06-09 00:05:34.053254
2025-06-09 00:05:31.667511
2025-06-09 00:05:31.626095
2025-06-09 00:05:33.570299
2025-06-09 00:05:32.025415
2025-06-09 00:05:27.619381
2025-06-09 00:05:32.803287
2025-06-09 00:03:40.734327
2025-06-09 00:05:32.438398
2025-06-09 00:05:31.996119
2025-06-09 00:05:30.158492
2025-06-09 00:05:30.858340
2025-06-09 00:05:30.484318
2025-06-09 00:05:32.820354
2025-06-09 00:05:33.512463
2025-06-09 00:05:34.850306
2025-06-09 00:05:33.362272
2025-06-09 00:05:32.326250
2025-06-09 00:05:35.415628
2025-06-09 00:05:34.275289
2025-06-09 00:05:37.009356
2025-06-09 00:05:36.693398
2025-06-09 00:05:36.143817
2025-06-09 00:05:36.853400
2025-06-09 00:05:36.466252
2025-06-09 00:05:36.114302
2025-06-09 00:05:33.386398
2025-06-09 00:05:36.960280
2025-06-09 00:04:20.594348
2025-06-09 00:05:33.402326
2025-06-09 00:05:31.018432
2025-06-09 00:05:36.186249
2025-06-09 00:05:36.726667
2025-06-09 00:05:34.029410
2025-06-09 00:05:34.612274
2025-06-09 00:05:36.283251
2025-06-09 00:05:35.415230
2025-06-09 00:04:25.896893
2025-06-09 00:05:37.840237
2025-06-09 00:05:37.805400
2025-06-09 00:05:37.655282
2025-06-09 00:04:48.659306
2025-06-09 00:05:39.132279
2025-06-09 00:05:35.617306
2025-06-09 00:05:41.289168
2025-06-09 00:05:36.699217
2025-06-09 00:05:17.510259
2025-06-09 00:05:38.766318
2025-06-09 00:05:37.220262
2025-06-09 00:05:39.143264
2025-06-09 00:05:37.909440
2025-06-09 00:05:41.041422
2025-06-09 00:05:40.742323
2025-06-09 00:04:49.182342
2025-06-09 00:05:40.076402
2025-06-09 00:05:37.682158
2025-06-09 00:05:39.861182
2025-06-09 00:05:40.817365
2025-06-09 00:05:38.779393
2025-06-09 00:05:39.967267
2025-06-09 00:05:37.203445
2025-06-09 00:05:41.222293
2025-06-09 00:03:31.038879
2025-06-09 00:05:41.616303
2025-06-09 00:05:41.053324
2025-06-09 00:05:37.164510
2025-06-09 00:05:42.836224
2025-06-09 00:05:40.795158
2025-06-09 00:05:40.206217
2025-06-09 00:05:42.372425
2025-06-09 00:05:02.792732
2025-06-09 00:05:43.952020
2025-06-09 00:05:41.721276
2025-06-09 00:05:43.834338
2025-06-09 00:05:41.270920
2025-06-09 00:05:40.295324
2025-06-09 00:05:41.754335
2025-06-09 00:05:44.149225
2025-06-09 00:05:41.859452
2025-06-09 00:05:43.678343
2025-06-09 00:05:44.035205
2025-06-09 00:05:41.852263
2025-06-09 00:05:43.977307
2025-06-09 00:05:44.407299
2025-06-09 00:05:45.977281
2025-06-09 00:05:09.195567
2025-06-09 00:05:44.157288
2025-06-09 00:05:45.328256
2025-06-09 00:05:45.049227
2025-06-09 00:05:45.457408
2025-06-09 00:05:42.081274
2025-06-09 00:05:45.201279
2025-06-09 00:05:44.836318
2025-06-09 00:05:46.516313
2025-06-09 00:03:35.073484
2025-06-09 00:05:45.392282
2025-06-09 00:05:13.866302
2025-06-09 00:05:44.851286
2025-06-09 00:05:45.046364
2025-06-09 00:05:43.436383
2025-06-09 00:05:48.226090
2025-06-09 00:05:47.200262
2025-06-09 00:05:47.762320
2025-06-09 00:05:46.576295
2025-06-09 00:05:48.737277
2025-06-09 00:05:45.937256
2025-06-09 00:05:46.946226
2025-06-09 00:05:49.090260
2025-06-09 00:05:49.043205
2025-06-09 00:05:48.514856
2025-06-09 00:05:48.340332
2025-06-09 00:05:46.094389
2025-06-09 00:05:48.377996
2025-06-09 00:05:47.307466
2025-06-09 00:04:19.289290
2025-06-09 00:05:48.779135
2025-06-09 00:05:49.714792
2025-06-09 00:05:17.154122
2025-06-09 00:05:50.533337
2025-06-09 00:05:50.961224
2025-06-09 00:05:51.106352
2025-06-09 00:04:32.030885
2025-06-09 00:05:48.876251
2025-06-09 00:05:52.024579
2025-06-09 00:05:52.460258
2025-06-09 00:04:29.708052
2025-06-09 00:05:46.683307
2025-06-09 00:05:04.116319
2025-06-09 00:05:49.038233
2025-06-09 00:05:52.337300
2025-06-09 00:05:52.037416
2025-06-09 00:05:50.497275
2025-06-09 00:05:49.012910
2025-06-09 00:05:51.937584
2025-06-09 00:05:46.055323
2025-06-09 00:05:52.437422
2025-06-09 00:05:48.223323
2025-06-09 00:05:53.205312
2025-06-09 00:05:50.071237
2025-06-09 00:05:52.711290
2025-06-09 00:05:52.030288
2025-06-09 00:05:53.072322
2025-06-09 00:05:53.784279
2025-06-09 00:05:53.707281
2025-06-09 00:05:51.356289
2025-06-09 00:05:50.826266
2025-06-09 00:05:21.397432
2025-06-09 00:05:52.246305
2025-06-09 00:05:55.574225
2025-06-09 00:05:53.014327
2025-06-09 00:05:53.029293
2025-06-09 00:05:54.251213
2025-06-09 00:05:50.801333
2025-06-09 00:05:55.124257
2025-06-09 00:05:56.581076
2025-06-09 00:05:20.188771
2025-06-09 00:05:55.509344
2025-06-09 00:05:15.339330
2025-06-09 00:05:51.838322
2025-06-09 00:05:57.582310
2025-06-09 00:05:53.737264
2025-06-09 00:05:54.795277
2025-06-09 00:05:56.965380
2025-06-09 00:05:55.757747
2025-06-09 00:05:54.503699
2025-06-09 00:05:57.038562
2025-06-09 00:05:55.070647
2025-06-09 00:05:56.628318
2025-06-09 00:05:58.204893
2025-06-09 00:05:57.246283
2025-06-09 00:05:58.005338
2025-06-09 00:05:59.111875
2025-06-09 00:05:55.587320
2025-06-09 00:05:54.586812
2025-06-09 00:05:58.062275
2025-06-09 00:05:56.317254
2025-06-09 00:05:53.178640
2025-06-09 00:05:58.136236
2025-06-09 00:05:58.256281
2025-06-09 00:04:44.581368
2025-06-09 00:05:56.121321
2025-06-09 00:06:00.069392
2025-06-09 00:05:57.140288
2025-06-09 00:05:58.123301
2025-06-09 00:05:58.660292
2025-06-09 00:05:57.062259
2025-06-09 00:05:22.361266
2025-06-09 00:05:58.135345
2025-06-09 00:05:58.427287
2025-06-09 00:05:59.128701
2025-06-09 00:05:58.017279
2025-06-09 00:05:56.687281
2025-06-09 00:06:01.634291
2025-06-09 00:06:01.048343
2025-06-09 00:05:59.517621
2025-06-09 00:04:51.143295
2025-06-09 00:06:02.447250
2025-06-09 00:06:01.969312
2025-06-09 00:06:02.239242
2025-06-09 00:06:02.524303
2025-06-09 00:06:02.401405
2025-06-09 00:06:02.506232
2025-06-09 00:05:17.266599
2025-06-09 00:06:03.799304
2025-06-09 00:05:59.233293
2025-06-09 00:06:02.254274
2025-06-09 00:06:02.975240
2025-06-09 00:05:34.293435
2025-06-09 00:06:01.192558
2025-06-09 00:06:01.900435
2025-06-09 00:06:04.339276
2025-06-09 00:05:57.477307
2025-06-09 00:04:39.390296
2025-06-09 00:05:59.767332
2025-06-09 00:06:04.580259
2025-06-09 00:06:04.339701
2025-06-09 00:06:02.798325
2025-06-09 00:06:02.199324
2025-06-09 00:06:02.212266
2025-06-09 00:04:42.496315
2025-06-09 00:06:06.443404
2025-06-09 00:06:07.421841
2025-06-09 00:06:01.736681
2025-06-09 00:06:03.503343
2025-06-09 00:06:04.662311
2025-06-09 00:06:01.764363
2025-06-09 00:06:08.101478
2025-06-09 00:06:06.009370
2025-06-09 00:06:04.323729
2025-06-09 00:06:06.955249
2025-06-09 00:06:06.173215
2025-06-09 00:06:05.114241
2025-06-09 00:06:08.502352
2025-06-09 00:06:04.006310
2025-06-09 00:06:08.124394
2025-06-09 00:06:03.199312
2025-06-09 00:06:05.241515
2025-06-09 00:06:04.372489
2025-06-09 00:06:07.060325
2025-06-09 00:05:30.576377
2025-06-09 00:06:08.134490
2025-06-09 00:06:07.444306
2025-06-09 00:06:06.193405
2025-06-09 00:06:05.143403
2025-06-09 00:06:05.527219
2025-06-09 00:06:05.513323
2025-06-09 00:04:51.289390
2025-06-09 00:06:08.091031
2025-06-09 00:05:31.043216
2025-06-09 00:06:09.448923
2025-06-09 00:06:10.138261
2025-06-09 00:06:08.620878
2025-06-09 00:06:11.129295
2025-06-09 00:06:10.328276
2025-06-09 00:06:12.263326
2025-06-09 00:06:10.375403
2025-06-09 00:06:11.591259
2025-06-09 00:06:12.066322
2025-06-09 00:06:12.551984
2025-06-09 00:06:08.481415
2025-06-09 00:06:08.707224
2025-06-09 00:06:12.554846
2025-06-09 00:06:09.838314
2025-06-09 00:06:12.312312
2025-06-09 00:06:11.520312
2025-06-09 00:04:52.912532
2025-06-09 00:06:11.447295
2025-06-09 00:06:08.557352
2025-06-09 00:06:11.748297
2025-06-09 00:06:11.498265
2025-06-09 00:06:13.193867
2025-06-09 00:06:14.934319
2025-06-09 00:06:10.711282
2025-06-09 00:06:12.250256
2025-06-09 00:06:13.814329
2025-06-09 00:06:16.392284
2025-06-09 00:06:12.438423
2025-06-09 00:06:10.590616
2025-06-09 00:06:15.833241
2025-06-09 00:06:12.131291
2025-06-09 00:06:16.244119
2025-06-09 00:06:16.456319
2025-06-09 00:06:13.233285
2025-06-09 00:06:17.275330
2025-06-09 00:06:16.347262
2025-06-09 00:06:16.891283
2025-06-09 00:06:17.003282
2025-06-09 00:06:14.409276
2025-06-09 00:06:16.322247
2025-06-09 00:06:15.582342
2025-06-09 00:06:16.612338
2025-06-09 00:06:13.758248
2025-06-09 00:06:17.046367
2025-06-09 00:06:16.735318
2025-06-09 00:06:12.698236
2025-06-09 00:06:20.241285
2025-06-09 00:06:17.396250
2025-06-09 00:06:16.246204
2025-06-09 00:06:13.828297
2025-06-09 00:06:16.542317
2025-06-09 00:06:16.279325
2025-06-09 00:06:19.726301
2025-06-09 00:06:19.067349
2025-06-09 00:06:20.438396
2025-06-09 00:05:35.679290
2025-06-09 00:06:16.713870
2025-06-09 00:06:20.136325
2025-06-09 00:06:18.124369
2025-06-09 00:06:19.951283
2025-06-09 00:06:20.493264
2025-06-09 00:06:19.907231
2025-06-09 00:05:47.465345
2025-06-09 00:06:19.775379
2025-06-09 00:06:19.431289
2025-06-09 00:06:21.351270
2025-06-09 00:06:21.422348
2025-06-09 00:06:21.162278
2025-06-09 00:06:20.060296
2025-06-09 00:06:21.162710
2025-06-09 00:06:21.918272
2025-06-09 00:06:22.263375
2025-06-09 00:06:20.493827
2025-06-09 00:06:25.324755
2025-06-09 00:06:23.759151
2025-06-09 00:05:44.515288
2025-06-09 00:06:21.549217
2025-06-09 00:06:22.008294
2025-06-09 00:06:25.105375
2025-06-09 00:06:22.406271
2025-06-09 00:06:21.560231
2025-06-09 00:06:25.458234
2025-06-09 00:06:25.978027
2025-06-09 00:06:26.144244
2025-06-09 00:06:22.856322
2025-06-09 00:06:21.838333
2025-06-09 00:06:21.525310
2025-06-09 00:06:19.853699
2025-06-09 00:06:23.254206
2025-06-09 00:06:25.072271
2025-06-09 00:06:27.219309
2025-06-09 00:05:56.447299
2025-06-09 00:06:21.195220
2025-06-09 00:06:26.303256
2025-06-09 00:06:24.371850
2025-06-09 00:06:25.609233
2025-06-09 00:06:27.550015
2025-06-09 00:06:23.111321
2025-06-09 00:06:28.425304
2025-06-09 00:06:27.995311
2025-06-09 00:06:00.735396
2025-06-09 00:06:25.213270
2025-06-09 00:06:24.866381
2025-06-09 00:06:24.175269
2025-06-09 00:06:24.161311
2025-06-09 00:06:28.001219
2025-06-09 00:06:26.998362
2025-06-09 00:05:55.229416
2025-06-09 00:06:26.335825
2025-06-09 00:06:29.795222
2025-06-09 00:06:25.868324
2025-06-09 00:05:31.503309
2025-06-09 00:06:23.119305
2025-06-09 00:06:28.559272
2025-06-09 00:05:52.116041
2025-06-09 00:06:29.753352
2025-06-09 00:06:27.670282
2025-06-09 00:06:25.710242
2025-06-09 00:06:30.126004
2025-06-09 00:06:30.383883
2025-06-09 00:06:28.408348
2025-06-09 00:04:48.398364
2025-06-09 00:05:19.619365
2025-06-09 00:06:31.286259
2025-06-09 00:06:27.601294
2025-06-09 00:06:29.845240
2025-06-09 00:06:30.846265
2025-06-09 00:06:30.436635
2025-06-09 00:06:32.974289
2025-06-09 00:06:31.290245
2025-06-09 00:05:24.760277
2025-06-09 00:06:33.350264
2025-06-09 00:06:29.496316
2025-06-09 00:06:33.482294
2025-06-09 00:06:30.509200
2025-06-09 00:06:32.157613
2025-06-09 00:06:32.841714
2025-06-09 00:06:33.146212
2025-06-09 00:04:57.155809
2025-06-09 00:05:50.814361
2025-06-09 00:06:34.582264
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 43, 42, 74, 42, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 43, 0, 39, 43, 0, 0, 39, 0, 39, 39, 0, 0, 58, 47, 0, 39, 0, 0, 0, 47, 0, 0, 0, 0, 43, 0, 60, 43, 0, 39, 39, 39, 39, 0, 0, 47, 43, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 42, 0, 0, 0, 47, 0, 43, 0, 58, 0, 42, 0, 0, 0, 42, 0, 0, 47, 42, 0, 39, 0, 42, 0, 39, 42, 39, 0, 39, 0, 39, 47, 47, 0, 42]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 19.6; stdev rank: 22.146783062106337; total pools: 189.28

2025-06-09 00:06:32.548305
2025-06-09 00:06:29.634326
2025-06-09 00:06:31.623312
2025-06-09 00:06:33.255612
2025-06-09 00:06:33.879347
2025-06-09 00:06:34.579806
2025-06-09 00:06:33.161311
2025-06-09 00:06:35.275277
2025-06-09 00:06:30.727295
2025-06-09 00:06:34.530246
2025-06-09 00:06:31.000303
2025-06-09 00:06:34.603300
2025-06-09 00:06:32.445268
2025-06-09 00:06:34.642241
2025-06-09 00:06:33.973310
2025-06-09 00:06:32.891361
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 60, 0, 42, 42, 51, 60, 0, 0, 0, 157, 0, 0, 0, 39, 0, 0, 58, 0, 0, 77, 0, 0, 50, 0, 305, 43, 0, 0, 82, 297, 0, 51, 39, 0, 0, 47, 39, 0, 0, 0, 43, 0, 58, 47, 0, 217, 39, 77, 39, 0, 0, 239, 43, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 74, 0, 0, 0, 90, 0, 99, 0, 47, 0, 43, 0, 0, 0, 235, 0, 0, 74, 126, 0, 168, 0, 58, 0, 42, 42, 42, 0, 39, 0, 39, 50, 47, 0, 82]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 37.8; stdev rank: 62.10072463345335; total pools: 313.29

2025-06-09 00:06:33.237438
2025-06-09 00:06:35.516398
2025-06-09 00:06:36.259705
