Beginning of run
landscape params:
[1, 4, 4, 1, 1, 19, 6, 1, 1, 12, 4, 12, 10, 4, 4, 4, 6, 1, 6, 8, 1, 8, 1, 1, 6, 12, 4, 1, 8, 4, 6, 8, 10, 4, 10, 4, 1, 4, 4, 1, 4, 23, 6, 1, 6, 8, 8, 8, 10, 1, 4, 4, 1, 4, 1, 1, 4, 4, 1, 1, 1, 4, 8, 1, 6, 6, 4, 32, 4, 8, 1, 1, 19, 1, 1, 6, 8, 6, 4, 1, 1, 1, 8, 10, 4, 6, 4, 6, 4, 6, 1, 6, 19, 1, 19, 1, 32, 6, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.71; stdev rank: 5.865654268706944; total pools: 272.64

2025-06-08 22:22:49.146222
2025-06-08 22:22:50.540173
2025-06-08 22:22:49.181221
2025-06-08 22:21:28.411294
2025-06-08 22:22:47.322266
2025-06-08 22:22:48.022239
2025-06-08 22:22:50.643299
2025-06-08 22:22:49.091289
2025-06-08 22:22:50.144173
2025-06-08 22:22:51.953204
2025-06-08 22:22:51.735266
2025-06-08 22:22:48.519364
2025-06-08 22:22:54.362343
2025-06-08 22:22:29.384211
2025-06-08 22:22:55.169351
2025-06-08 22:22:52.023381
2025-06-08 22:22:54.333297
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 12, 1, 6, 8, 8, 1, 4, 4, 10, 1, 1, 1, 4, 6, 1, 6, 4, 4, 1, 4, 8, 4, 4, 1, 10, 8, 1, 19, 1, 4, 1, 10, 8, 1, 10, 4, 4, 1, 8, 4, 1, 12, 1, 4, 1, 10, 1, 4, 4, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 6, 6, 4, 6, 4, 1, 1, 1, 10, 1, 10, 6, 6, 4, 1, 8, 1, 1, 4, 10, 4, 23, 4, 4, 4, 1, 1, 6, 4, 1, 19, 1, 8, 8, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.55; stdev rank: 4.150602365922325; total pools: 483.74

2025-06-08 22:22:53.440190
2025-06-08 22:21:22.832311
2025-06-08 22:22:55.405724
2025-06-08 22:21:35.849288
2025-06-08 22:22:56.691316
2025-06-08 22:22:33.380280
2025-06-08 22:22:56.280305
2025-06-08 22:22:56.581228
2025-06-08 22:21:25.235247
2025-06-08 22:22:59.040735
2025-06-08 22:22:57.657164
2025-06-08 22:22:30.804274
2025-06-08 22:22:55.437199
2025-06-08 22:22:55.041163
2025-06-08 22:22:25.199247
2025-06-08 22:21:26.606269
2025-06-08 22:22:58.213337
2025-06-08 22:22:56.092201
2025-06-08 22:22:59.256316
2025-06-08 22:22:53.864618
2025-06-08 22:22:57.146273
2025-06-08 22:22:58.561215
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 4, 1, 8, 8, 8, 4, 4, 4, 23, 10, 12, 37, 4, 21, 6, 6, 19, 4, 1, 10, 8, 119, 4, 6, 12, 48, 23, 6, 32, 6, 10, 6, 19, 12, 10, 12, 10, 1, 12, 6, 32, 4, 10, 4, 68, 10, 42, 6, 52, 76, 4, 1, 1, 8, 37, 12, 37, 6, 42, 4, 1, 8, 32, 12, 37, 52, 12, 12, 1, 12, 1, 19, 8, 19, 6, 1, 8, 59, 10, 4, 6, 8, 32, 10, 4, 35, 32, 21, 8, 4, 32, 32, 1, 32, 8, 23, 12]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 16.35; stdev rank: 18.763461834107268; total pools: 660.71

2025-06-08 22:22:59.705713
2025-06-08 22:22:57.300234
2025-06-08 22:22:30.877266
2025-06-08 22:21:29.146433
2025-06-08 22:22:56.338726
2025-06-08 22:23:01.827544
2025-06-08 22:23:00.545446
2025-06-08 22:21:38.973346
2025-06-08 22:21:24.685811
2025-06-08 22:22:57.660173
2025-06-08 22:23:01.471281
2025-06-08 22:23:01.140169
2025-06-08 22:23:02.047270
2025-06-08 22:23:02.436199
2025-06-08 22:22:30.245074
2025-06-08 22:23:03.736755
2025-06-08 22:23:01.780395
2025-06-08 22:23:03.243253
2025-06-08 22:22:43.613540
2025-06-08 22:23:03.581421
2025-06-08 22:23:02.292271
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 6, 1, 6, 8, 8, 1, 4, 4, 1, 6, 1, 1, 1, 6, 1, 6, 4, 4, 1, 4, 4, 4, 6, 4, 1, 4, 1, 10, 1, 4, 1, 4, 1, 1, 8, 8, 4, 1, 1, 1, 1, 4, 6, 4, 1, 8, 1, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 6, 10, 4, 4, 4, 8, 4, 1, 4, 1, 4, 4, 6, 1, 1, 6, 1, 1, 1, 1, 4, 6, 4, 4, 4, 1, 1, 6, 10, 1, 1, 1, 6, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.33; stdev rank: 2.482156320621246; total pools: 696.92

2025-06-08 22:23:02.876240
2025-06-08 22:23:03.901256
2025-06-08 22:23:02.322137
2025-06-08 22:23:03.141303
2025-06-08 22:22:04.331213
2025-06-08 22:23:03.029184
2025-06-08 22:23:04.707358
2025-06-08 22:22:18.071890
2025-06-08 22:22:18.085250
2025-06-08 22:23:02.994486
2025-06-08 22:23:02.708351
2025-06-08 22:22:44.213345
2025-06-08 22:23:04.230243
2025-06-08 22:23:05.720268
2025-06-08 22:23:02.688271
2025-06-08 22:23:07.035219
2025-06-08 22:23:00.911195
2025-06-08 22:23:06.329155
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 4, 21, 6, 1, 8, 10, 8, 4, 4, 8, 12, 19, 12, 37, 4, 45, 6, 4, 4, 4, 1, 23, 21, 6, 48, 4, 23, 12, 21, 8, 8, 90, 10, 4, 10, 21, 19, 12, 4, 1, 12, 6, 4, 4, 8, 4, 8, 10, 8, 6, 4, 1, 8, 4, 4, 8, 48, 4, 6, 4, 12, 4, 1, 8, 12, 12, 6, 21, 48, 4, 6, 32, 1, 10, 8, 19, 12, 1, 48, 21, 6, 4, 6, 8, 12, 6, 37, 4, 6, 8, 8, 4, 19, 37, 32, 12, 1, 12, 6]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 12.61; stdev rank: 13.8332172685894; total pools: 887.83

2025-06-08 22:23:06.644253
2025-06-08 22:23:06.199866
2025-06-08 22:23:05.521183
2025-06-08 22:23:06.809287
2025-06-08 22:23:07.046187
2025-06-08 22:23:06.694492
2025-06-08 22:23:06.982181
2025-06-08 22:23:05.867306
2025-06-08 22:23:07.557209
2025-06-08 22:23:05.942259
2025-06-08 22:23:07.934236
2025-06-08 22:23:07.260390
2025-06-08 22:23:03.709235
2025-06-08 22:23:07.687221
2025-06-08 22:23:06.896198
2025-06-08 22:22:05.940685
2025-06-08 22:22:08.337283
2025-06-08 22:23:08.200258
2025-06-08 22:23:08.868155
2025-06-08 22:22:48.453019
2025-06-08 22:21:33.171377
2025-06-08 22:23:07.148672
2025-06-08 22:21:32.852296
2025-06-08 22:23:08.294244
2025-06-08 22:23:09.669176
2025-06-08 22:23:08.570340
2025-06-08 22:23:09.862285
2025-06-08 22:23:08.622204
2025-06-08 22:23:10.148255
2025-06-08 22:23:08.854260
2025-06-08 22:22:37.858288
2025-06-08 22:23:10.177150
2025-06-08 22:23:10.153201
2025-06-08 22:23:10.187928
2025-06-08 22:23:10.130550
2025-06-08 22:23:10.799205
2025-06-08 22:23:11.365344
2025-06-08 22:23:09.262857
2025-06-08 22:21:34.995366
2025-06-08 22:23:08.892224
2025-06-08 22:23:10.028918
2025-06-08 22:23:09.910225
2025-06-08 22:23:08.854755
2025-06-08 22:22:42.807916
2025-06-08 22:23:08.082278
2025-06-08 22:23:10.559274
2025-06-08 22:23:11.974817
2025-06-08 22:23:12.805180
2025-06-08 22:23:11.326971
2025-06-08 22:23:11.581175
2025-06-08 22:23:12.069249
2025-06-08 22:23:11.427901
2025-06-08 22:23:13.253849
2025-06-08 22:23:13.540173
2025-06-08 22:23:13.079340
2025-06-08 22:23:11.370248
2025-06-08 22:23:12.785021
2025-06-08 22:23:14.117502
2025-06-08 22:23:11.530384
2025-06-08 22:23:12.626189
2025-06-08 22:23:13.274360
2025-06-08 22:23:12.527136
2025-06-08 22:23:14.374199
2025-06-08 22:23:13.268400
2025-06-08 22:22:53.260969
2025-06-08 22:23:12.640349
2025-06-08 22:23:14.893184
2025-06-08 22:23:13.253350
2025-06-08 22:23:12.351168
2025-06-08 22:23:14.674290
2025-06-08 22:22:42.869147
2025-06-08 22:23:16.540153
2025-06-08 22:23:15.139261
2025-06-08 22:23:14.645359
2025-06-08 22:23:14.706838
2025-06-08 22:22:26.553244
2025-06-08 22:23:14.393710
2025-06-08 22:22:44.197266
2025-06-08 22:23:14.320323
2025-06-08 22:23:16.256241
2025-06-08 22:23:14.784228
2025-06-08 22:23:15.133212
2025-06-08 22:23:13.559160
2025-06-08 22:23:16.245212
2025-06-08 22:23:15.760274
2025-06-08 22:23:14.619821
2025-06-08 22:23:15.557285
2025-06-08 22:23:16.567145
2025-06-08 22:23:16.531820
2025-06-08 22:23:17.392176
2025-06-08 22:23:18.371257
2025-06-08 22:22:53.692553
2025-06-08 22:23:16.757967
2025-06-08 22:23:16.979264
2025-06-08 22:23:18.231268
2025-06-08 22:23:17.509223
2025-06-08 22:23:15.795234
2025-06-08 22:23:19.082568
2025-06-08 22:23:17.601253
2025-06-08 22:23:19.512265
2025-06-08 22:23:19.045254
2025-06-08 22:23:18.925286
2025-06-08 22:22:15.354223
2025-06-08 22:22:37.780431
2025-06-08 22:23:18.726285
2025-06-08 22:23:18.101250
2025-06-08 22:23:19.734309
2025-06-08 22:23:18.775242
2025-06-08 22:23:18.595187
2025-06-08 22:23:19.672715
2025-06-08 22:23:20.316226
2025-06-08 22:23:20.065225
2025-06-08 22:23:19.311798
2025-06-08 22:23:20.475309
2025-06-08 22:23:21.628244
2025-06-08 22:23:20.897164
2025-06-08 22:23:18.914253
2025-06-08 22:23:20.446245
2025-06-08 22:23:19.094231
2025-06-08 22:23:20.441240
2025-06-08 22:23:20.093193
2025-06-08 22:23:19.711218
2025-06-08 22:23:21.032773
2025-06-08 22:23:20.941843
2025-06-08 22:23:22.063379
2025-06-08 22:23:21.018781
2025-06-08 22:23:24.207209
2025-06-08 22:23:24.222292
2025-06-08 22:23:22.515246
2025-06-08 22:23:22.422197
2025-06-08 22:23:24.464275
2025-06-08 22:23:26.316654
2025-06-08 22:23:22.632353
2025-06-08 22:23:20.932923
2025-06-08 22:23:23.462176
2025-06-08 22:22:54.018257
2025-06-08 22:23:24.438211
2025-06-08 22:23:25.909394
2025-06-08 22:23:24.138149
2025-06-08 22:23:03.049291
2025-06-08 22:23:22.189158
2025-06-08 22:23:24.918321
2025-06-08 22:23:25.707225
2025-06-08 22:23:20.993351
2025-06-08 22:23:23.251207
2025-06-08 22:23:25.656163
2025-06-08 22:23:22.600112
2025-06-08 22:23:23.893467
2025-06-08 22:23:23.535243
2025-06-08 22:23:26.305860
2025-06-08 22:23:28.208255
2025-06-08 22:23:26.531425
2025-06-08 22:23:24.102186
2025-06-08 22:23:26.558297
2025-06-08 22:23:28.890487
2025-06-08 22:23:26.412196
2025-06-08 22:23:28.832169
2025-06-08 22:23:25.218247
2025-06-08 22:23:27.705187
2025-06-08 22:23:25.803256
2025-06-08 22:23:06.374225
2025-06-08 22:23:25.112173
2025-06-08 22:23:26.779314
2025-06-08 22:23:27.034222
2025-06-08 22:23:25.442788
2025-06-08 22:22:59.173299
2025-06-08 22:23:27.004201
2025-06-08 22:23:29.127227
2025-06-08 22:23:29.648189
2025-06-08 22:23:29.365221
2025-06-08 22:23:03.794188
2025-06-08 22:23:26.187443
2025-06-08 22:23:27.959178
2025-06-08 22:23:24.828208
2025-06-08 22:23:29.009658
2025-06-08 22:23:30.261164
2025-06-08 22:23:25.896386
2025-06-08 22:23:29.113287
2025-06-08 22:23:29.948262
2025-06-08 22:22:40.412419
2025-06-08 22:23:29.059613
2025-06-08 22:23:28.011222
2025-06-08 22:23:29.010025
2025-06-08 22:23:31.235262
2025-06-08 22:23:29.066178
2025-06-08 22:23:30.546288
2025-06-08 22:22:21.226211
2025-06-08 22:23:28.938250
2025-06-08 22:23:31.624990
2025-06-08 22:23:30.251198
2025-06-08 22:23:30.687278
2025-06-08 22:23:30.080262
2025-06-08 22:23:28.085279
2025-06-08 22:23:27.962182
2025-06-08 22:23:32.562319
2025-06-08 22:23:30.089150
2025-06-08 22:23:30.888133
2025-06-08 22:23:32.349211
2025-06-08 22:23:29.047216
2025-06-08 22:23:32.027163
2025-06-08 22:23:30.123159
2025-06-08 22:23:31.482229
2025-06-08 22:23:12.347260
2025-06-08 22:23:32.369204
2025-06-08 22:23:32.106295
2025-06-08 22:23:33.943712
2025-06-08 22:23:32.373338
2025-06-08 22:23:32.152701
2025-06-08 22:23:30.272185
2025-06-08 22:23:33.937163
2025-06-08 22:23:31.889228
2025-06-08 22:23:01.634297
2025-06-08 22:23:34.696170
2025-06-08 22:23:33.209307
2025-06-08 22:23:33.242321
2025-06-08 22:23:35.465182
2025-06-08 22:23:34.320161
2025-06-08 22:23:35.409208
2025-06-08 22:23:32.352415
2025-06-08 22:23:35.951220
2025-06-08 22:23:34.372416
2025-06-08 22:23:33.819298
2025-06-08 22:23:34.544162
2025-06-08 22:23:32.124308
2025-06-08 22:23:35.318188
2025-06-08 22:23:33.506020
2025-06-08 22:23:36.970214
2025-06-08 22:23:37.809193
2025-06-08 22:23:34.146911
2025-06-08 22:23:35.362201
2025-06-08 22:23:08.581354
2025-06-08 22:23:36.070192
2025-06-08 22:23:35.452448
2025-06-08 22:23:37.360198
2025-06-08 22:23:37.797187
2025-06-08 22:23:06.793644
2025-06-08 22:23:36.744205
2025-06-08 22:23:35.053267
2025-06-08 22:23:03.724190
2025-06-08 22:23:34.279275
2025-06-08 22:23:38.110227
2025-06-08 22:23:33.503210
2025-06-08 22:23:38.280286
2025-06-08 22:23:37.902197
2025-06-08 22:23:38.507271
2025-06-08 22:23:39.321296
2025-06-08 22:23:38.053293
2025-06-08 22:23:36.074171
2025-06-08 22:23:37.441263
2025-06-08 22:23:35.249215
2025-06-08 22:23:35.729273
2025-06-08 22:23:39.923715
2025-06-08 22:23:37.368541
2025-06-08 22:23:37.694255
2025-06-08 22:23:36.581273
2025-06-08 22:23:39.692566
2025-06-08 22:23:39.992419
2025-06-08 22:23:36.291689
2025-06-08 22:23:40.362241
2025-06-08 22:23:36.944152
2025-06-08 22:22:33.312619
2025-06-08 22:23:40.002234
2025-06-08 22:23:41.001385
2025-06-08 22:23:40.848657
2025-06-08 22:23:38.321360
2025-06-08 22:23:36.324209
2025-06-08 22:23:40.173200
2025-06-08 22:23:38.105217
2025-06-08 22:23:37.697979
2025-06-08 22:23:40.514220
2025-06-08 22:23:41.611180
2025-06-08 22:23:42.775259
2025-06-08 22:23:41.474341
2025-06-08 22:23:40.379285
2025-06-08 22:23:13.875293
2025-06-08 22:22:43.779266
2025-06-08 22:23:39.843216
2025-06-08 22:23:40.890278
2025-06-08 22:23:44.023497
2025-06-08 22:23:41.539977
2025-06-08 22:23:42.824221
2025-06-08 22:23:43.775201
2025-06-08 22:23:39.378311
2025-06-08 22:22:32.525025
2025-06-08 22:23:43.134288
2025-06-08 22:22:40.063335
2025-06-08 22:23:42.570329
2025-06-08 22:23:43.155486
2025-06-08 22:23:44.504230
2025-06-08 22:23:41.522296
2025-06-08 22:23:42.737663
2025-06-08 22:23:40.585276
2025-06-08 22:23:43.407334
2025-06-08 22:23:42.354184
2025-06-08 22:23:40.616278
2025-06-08 22:23:41.679916
2025-06-08 22:23:43.333290
2025-06-08 22:23:20.080380
2025-06-08 22:23:45.855166
2025-06-08 22:23:42.467192
2025-06-08 22:23:43.783306
2025-06-08 22:23:43.117186
2025-06-08 22:23:14.747313
2025-06-08 22:23:44.005163
2025-06-08 22:22:39.545852
2025-06-08 22:23:43.676262
2025-06-08 22:23:43.668195
2025-06-08 22:23:45.437165
2025-06-08 22:23:42.938190
2025-06-08 22:23:47.355184
2025-06-08 22:23:43.340258
2025-06-08 22:23:45.327839
2025-06-08 22:23:45.844318
2025-06-08 22:23:46.171189
2025-06-08 22:23:45.173240
2025-06-08 22:23:46.461236
2025-06-08 22:23:45.060297
2025-06-08 22:23:44.431315
2025-06-08 22:23:43.309142
2025-06-08 22:23:46.348294
2025-06-08 22:23:22.549695
2025-06-08 22:23:42.770208
2025-06-08 22:23:44.443329
2025-06-08 22:23:45.423188
2025-06-08 22:23:47.881271
2025-06-08 22:23:47.746206
2025-06-08 22:23:47.798157
2025-06-08 22:23:48.022187
2025-06-08 22:23:47.044192
2025-06-08 22:23:45.029193
2025-06-08 22:23:47.257266
2025-06-08 22:23:45.438525
2025-06-08 22:23:46.776247
2025-06-08 22:23:47.597965
2025-06-08 22:23:46.160680
2025-06-08 22:23:49.944210
2025-06-08 22:23:19.487213
2025-06-08 22:23:45.461173
2025-06-08 22:23:48.429058
2025-06-08 22:23:48.093182
2025-06-08 22:23:19.036188
2025-06-08 22:23:48.087256
2025-06-08 22:23:50.521214
2025-06-08 22:23:48.673165
2025-06-08 22:23:48.106197
2025-06-08 22:23:48.926245
2025-06-08 22:22:44.154226
2025-06-08 22:23:50.199265
2025-06-08 22:23:50.554034
2025-06-08 22:23:50.292681
2025-06-08 22:23:50.872951
2025-06-08 22:23:51.376189
2025-06-08 22:23:51.758284
2025-06-08 22:23:48.136210
2025-06-08 22:23:48.691286
2025-06-08 22:23:49.918200
2025-06-08 22:23:50.087238
2025-06-08 22:23:50.538219
2025-06-08 22:23:52.194294
2025-06-08 22:23:51.069257
2025-06-08 22:23:48.965209
2025-06-08 22:23:47.798210
2025-06-08 22:23:49.528202
2025-06-08 22:23:50.578649
2025-06-08 22:23:51.623166
2025-06-08 22:23:53.302207
2025-06-08 22:23:49.435184
2025-06-08 22:23:50.954158
2025-06-08 22:23:52.342028
2025-06-08 22:23:49.926192
2025-06-08 22:23:49.749209
2025-06-08 22:23:52.524219
2025-06-08 22:23:53.031269
2025-06-08 22:23:52.646202
2025-06-08 22:23:52.576177
2025-06-08 22:23:54.560245
2025-06-08 22:23:52.281244
2025-06-08 22:23:56.583268
2025-06-08 22:23:52.105331
2025-06-08 22:23:52.531702
2025-06-08 22:23:55.311304
2025-06-08 22:23:52.115453
2025-06-08 22:23:55.207271
2025-06-08 22:23:53.408276
2025-06-08 22:23:53.584171
2025-06-08 22:23:33.692224
2025-06-08 22:23:55.561007
2025-06-08 22:23:56.472194
2025-06-08 22:22:38.493241
2025-06-08 22:23:54.671325
2025-06-08 22:23:54.508367
2025-06-08 22:23:29.321681
2025-06-08 22:23:56.987180
2025-06-08 22:23:57.449741
2025-06-08 22:23:52.358289
2025-06-08 22:23:58.553080
2025-06-08 22:23:55.839085
2025-06-08 22:23:54.857227
2025-06-08 22:23:56.981322
2025-06-08 22:23:54.979201
2025-06-08 22:23:55.385211
2025-06-08 22:23:56.671251
2025-06-08 22:23:57.887212
2025-06-08 22:23:56.331520
2025-06-08 22:23:56.890252
2025-06-08 22:24:00.246200
2025-06-08 22:23:54.961233
2025-06-08 22:23:59.714232
2025-06-08 22:24:00.009216
2025-06-08 22:24:00.124537
2025-06-08 22:23:59.790283
2025-06-08 22:23:59.156259
2025-06-08 22:23:57.775368
2025-06-08 22:23:57.361161
2025-06-08 22:23:30.225238
2025-06-08 22:24:00.977218
2025-06-08 22:23:11.981005
2025-06-08 22:24:00.339164
2025-06-08 22:23:58.667593
2025-06-08 22:23:57.713653
2025-06-08 22:24:01.399875
2025-06-08 22:23:33.062237
2025-06-08 22:24:00.688269
2025-06-08 22:23:57.977171
2025-06-08 22:24:02.015282
2025-06-08 22:23:59.937202
2025-06-08 22:23:57.206317
2025-06-08 22:24:01.392185
2025-06-08 22:23:54.083293
2025-06-08 22:24:00.226353
2025-06-08 22:23:57.248216
2025-06-08 22:23:59.537211
2025-06-08 22:23:56.535051
2025-06-08 22:24:03.117781
2025-06-08 22:23:59.624231
2025-06-08 22:24:00.575153
2025-06-08 22:24:01.919289
2025-06-08 22:24:01.627314
2025-06-08 22:24:03.031255
2025-06-08 22:24:05.421200
2025-06-08 22:24:03.037105
2025-06-08 22:23:58.171184
2025-06-08 22:24:00.737193
2025-06-08 22:23:40.797221
2025-06-08 22:24:04.328263
2025-06-08 22:23:38.004224
2025-06-08 22:24:04.186217
2025-06-08 22:24:05.727272
2025-06-08 22:24:04.071214
2025-06-08 22:24:01.570253
2025-06-08 22:24:05.464121
2025-06-08 22:24:05.114300
2025-06-08 22:24:04.740226
2025-06-08 22:24:06.341065
2025-06-08 22:24:02.879318
2025-06-08 22:24:06.617193
2025-06-08 22:24:06.509193
2025-06-08 22:24:06.567191
2025-06-08 22:24:06.541176
2025-06-08 22:24:02.290309
2025-06-08 22:24:05.887169
2025-06-08 22:24:04.997165
2025-06-08 22:24:05.599210
2025-06-08 22:24:05.136251
2025-06-08 22:24:04.405200
2025-06-08 22:24:04.947271
2025-06-08 22:23:43.817622
2025-06-08 22:24:09.473178
2025-06-08 22:24:07.781193
2025-06-08 22:24:07.314082
2025-06-08 22:24:09.030283
2025-06-08 22:24:06.630805
2025-06-08 22:24:07.616188
2025-06-08 22:24:07.379164
2025-06-08 22:24:06.980949
2025-06-08 22:24:06.217262
2025-06-08 22:24:07.074257
2025-06-08 22:23:47.011368
2025-06-08 22:22:31.023225
2025-06-08 22:24:08.210188
2025-06-08 22:23:48.181832
2025-06-08 22:24:12.325307
2025-06-08 22:24:08.566173
2025-06-08 22:23:50.780197
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 4, 6, 4, 12, 8, 4, 6, 6, 12, 4, 1, 4, 4, 1, 12, 8, 6, 4, 6, 6, 4, 6, 45, 6, 1, 59, 1, 19, 4, 8, 8, 1, 32, 8, 12, 4, 12, 4, 8, 1, 1, 6, 6, 8, 23, 4, 32, 1, 4, 21, 6, 4, 6, 1, 23, 1, 8, 6, 6, 4, 8, 12, 6, 6, 10, 4, 6, 1, 4, 1, 21, 1, 10, 6, 4, 4, 1, 4, 12, 1, 4, 4, 35, 1, 8, 1, 10, 6, 1, 8, 8, 1, 6, 32, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.88; stdev rank: 9.5302465865265; total pools: 190.16

2025-06-08 22:24:10.509193
2025-06-08 22:23:07.472276
2025-06-08 22:24:10.746189
2025-06-08 22:24:11.048491
2025-06-08 22:24:10.529278
2025-06-08 22:24:12.001211
2025-06-08 22:24:06.580216
2025-06-08 22:24:12.315151
2025-06-08 22:24:09.623286
2025-06-08 22:24:12.006203
2025-06-08 22:23:20.118337
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 4, 37, 1297, 409, 21, 94, 45, 12, 19, 151, 12, 19, 45, 37, 10, 52, 296, 19, 6, 6, 8, 19, 23, 1, 6, 21, 6, 4, 59, 6, 12, 32, 37, 8, 989, 298, 123, 12, 23, 119, 8, 6, 6, 42, 10, 32, 1, 120, 1, 35, 1, 90, 1, 23, 32, 8, 6, 68, 45, 48, 6, 64, 131, 6, 4, 6, 45, 42, 1, 37, 35, 6, 1, 6, 12, 1, 12, 37, 240, 45, 8, 6, 1, 4, 12, 4, 8, 19, 23, 8, 6, 19, 19, 4, 1, 154, 76, 6]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 61.02; stdev rank: 169.42538062521805; total pools: 312.62

2025-06-08 22:24:11.015176
2025-06-08 22:24:11.806155
2025-06-08 22:24:12.736333
2025-06-08 22:24:12.331257
2025-06-08 22:23:08.012284
2025-06-08 22:24:09.888239
2025-06-08 22:24:12.382248
2025-06-08 22:24:14.650667
2025-06-08 22:24:13.542190
2025-06-08 22:24:12.974228
2025-06-08 22:24:12.087314
2025-06-08 22:22:46.302266
2025-06-08 22:24:14.195158
2025-06-08 22:24:14.233156
2025-06-08 22:24:13.043167
2025-06-08 22:24:13.362279
2025-06-08 22:24:14.076331
2025-06-08 22:24:16.930183
2025-06-08 22:24:13.292189
2025-06-08 22:23:08.024173
2025-06-08 22:24:14.289219
2025-06-08 22:23:24.504274
2025-06-08 22:24:14.656162
2025-06-08 22:24:15.403292
2025-06-08 22:24:15.189202
2025-06-08 22:24:16.897713
2025-06-08 22:24:15.066261
2025-06-08 22:24:14.972195
2025-06-08 22:24:14.867179
2025-06-08 22:24:16.965162
2025-06-08 22:24:16.858885
2025-06-08 22:24:16.846199
2025-06-08 22:24:18.310226
