Beginning of run
landscape params:
2025-06-08 22:22:33.717356
2025-06-08 22:22:32.700354
2025-06-08 22:22:33.799332
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 6, 1, 1, 1, 1, 1, 2, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 2, 1, 6, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 6, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.62; stdev rank: 1.4267445461609445; total pools: 483.4

2025-06-08 22:22:34.119382
2025-06-08 22:22:33.905459
2025-06-08 22:21:41.212377
2025-06-08 22:22:30.270391
2025-06-08 22:21:33.977100
2025-06-08 22:22:36.271391
2025-06-08 22:22:34.327288
2025-06-08 22:22:33.965576
2025-06-08 22:22:36.200364
2025-06-08 22:22:38.043352
2025-06-08 22:22:38.208418
2025-06-08 22:22:36.494322
2025-06-08 22:22:35.075327
2025-06-08 22:22:34.297363
2025-06-08 22:22:37.226431
2025-06-08 22:22:35.341354
2025-06-08 22:22:35.567415
2025-06-08 22:22:11.054365
2025-06-08 22:22:37.853063
2025-06-08 22:22:36.088337
2025-06-08 22:22:39.369405
2025-06-08 22:22:37.715355
2025-06-08 22:22:39.001354
2025-06-08 22:22:36.508354
2025-06-08 22:22:36.533327
2025-06-08 22:22:35.629352
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 10, 6, 80, 6, 1, 59, 1, 1, 1, 77, 7, 1, 6, 2, 57, 1, 57, 1, 6, 1, 11, 55, 2, 1, 6, 6, 1, 65, 10, 1, 49, 1, 345, 6, 73, 55, 77, 17, 1, 59, 55, 38, 1, 1, 1, 39, 2, 17, 53, 6, 2, 2, 6, 38, 26, 55, 6, 36, 1, 38, 57, 53, 2, 6, 26, 1, 6, 6, 57, 26, 6, 1, 38, 1, 26, 2, 10, 39, 55, 1, 26, 2, 49, 17, 6, 77, 57, 6, 6, 6, 1, 17, 6, 6, 6, 26, 2, 10, 2]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 24.18; stdev rank: 40.05505710893445; total pools: 660.79

2025-06-08 22:22:37.063041
2025-06-08 22:22:39.988591
2025-06-08 22:22:17.240429
2025-06-08 22:22:08.378359
2025-06-08 22:22:40.027028
2025-06-08 22:22:38.101346
2025-06-08 22:22:36.211310
2025-06-08 22:22:39.021034
2025-06-08 22:22:39.336446
2025-06-08 22:22:39.947373
2025-06-08 22:22:38.704332
2025-06-08 22:22:20.877358
2025-06-08 22:22:40.919108
2025-06-08 22:22:39.423305
2025-06-08 22:22:38.990368
2025-06-08 22:22:18.574373
2025-06-08 22:21:37.773432
2025-06-08 22:22:11.490319
2025-06-08 22:22:42.484350
2025-06-08 22:22:41.379293
2025-06-08 22:22:42.800331
2025-06-08 22:22:40.068399
2025-06-08 22:22:41.660540
2025-06-08 22:22:41.037085
2025-06-08 22:22:40.783637
2025-06-08 22:22:41.742390
2025-06-08 22:22:43.034342
2025-06-08 22:22:44.011340
2025-06-08 22:22:43.364324
2025-06-08 22:22:43.532418
2025-06-08 22:22:41.405082
2025-06-08 22:21:20.487989
2025-06-08 22:22:44.486310
2025-06-08 22:22:41.753398
2025-06-08 22:22:44.198314
2025-06-08 22:22:42.089318
2025-06-08 22:22:40.735346
2025-06-08 22:22:45.165142
2025-06-08 22:22:40.519321
2025-06-08 22:22:44.595293
2025-06-08 22:22:15.971343
2025-06-08 22:22:44.245307
2025-06-08 22:22:46.260334
2025-06-08 22:22:13.527388
2025-06-08 22:22:45.446396
2025-06-08 22:22:44.232329
2025-06-08 22:22:45.271389
2025-06-08 22:22:44.367341
2025-06-08 22:22:46.617356
2025-06-08 22:22:41.657370
2025-06-08 22:22:46.145310
2025-06-08 22:22:45.878482
2025-06-08 22:22:47.342127
2025-06-08 22:22:42.811342
2025-06-08 22:22:41.717358
2025-06-08 22:22:46.565106
2025-06-08 22:22:46.935360
2025-06-08 22:22:47.909328
2025-06-08 22:22:45.746404
2025-06-08 22:22:47.115911
2025-06-08 22:22:43.630464
2025-06-08 22:22:20.729337
2025-06-08 22:22:46.084400
2025-06-08 22:22:46.667999
2025-06-08 22:22:48.447346
2025-06-08 22:22:26.996277
2025-06-08 22:22:47.400348
2025-06-08 22:22:46.795404
2025-06-08 22:22:47.667331
2025-06-08 22:21:22.090425
2025-06-08 22:22:44.980342
2025-06-08 22:22:47.607152
2025-06-08 22:22:47.685351
2025-06-08 22:22:47.861141
2025-06-08 22:22:45.418346
2025-06-08 22:22:48.172395
2025-06-08 22:22:49.293767
2025-06-08 22:22:50.319369
2025-06-08 22:21:23.975394
2025-06-08 22:22:49.573325
2025-06-08 22:22:48.648356
2025-06-08 22:21:35.470879
2025-06-08 22:22:46.294359
2025-06-08 22:22:51.048412
2025-06-08 22:22:30.184177
2025-06-08 22:22:49.752120
2025-06-08 22:22:50.738321
2025-06-08 22:22:48.856371
2025-06-08 22:22:47.877333
2025-06-08 22:22:50.403420
2025-06-08 22:22:49.586327
2025-06-08 22:22:50.168323
2025-06-08 22:22:49.829398
2025-06-08 22:22:49.513442
2025-06-08 22:22:51.808319
2025-06-08 22:22:51.010324
2025-06-08 22:22:50.725430
2025-06-08 22:22:51.318363
2025-06-08 22:22:51.458321
2025-06-08 22:22:52.529366
2025-06-08 22:21:21.991704
2025-06-08 22:22:49.371319
2025-06-08 22:21:24.229367
2025-06-08 22:22:51.285341
2025-06-08 22:22:52.059020
2025-06-08 22:22:50.431334
2025-06-08 22:22:54.529330
2025-06-08 22:22:50.007421
2025-06-08 22:22:52.162319
2025-06-08 22:22:52.687153
2025-06-08 22:22:54.139755
2025-06-08 22:22:47.825354
2025-06-08 22:22:53.756670
2025-06-08 22:22:54.257403
2025-06-08 22:22:31.386368
2025-06-08 22:22:52.566805
2025-06-08 22:22:51.059351
2025-06-08 22:22:54.877171
2025-06-08 22:22:52.763502
2025-06-08 22:22:55.792282
2025-06-08 22:22:30.163379
2025-06-08 22:22:53.158050
2025-06-08 22:22:53.869433
2025-06-08 22:22:54.283346
2025-06-08 22:22:55.433334
2025-06-08 22:22:49.298931
2025-06-08 22:22:54.307737
2025-06-08 22:22:56.309343
2025-06-08 22:22:56.076348
2025-06-08 22:22:57.043337
2025-06-08 22:22:54.824326
2025-06-08 22:22:57.425558
2025-06-08 22:22:56.064328
2025-06-08 22:22:56.089156
2025-06-08 22:22:55.853332
2025-06-08 22:22:56.703354
2025-06-08 22:22:57.409299
2025-06-08 22:22:55.951343
2025-06-08 22:22:57.601322
2025-06-08 22:22:57.815027
2025-06-08 22:22:56.297395
2025-06-08 22:22:56.915328
2025-06-08 22:22:55.937382
2025-06-08 22:22:15.138337
2025-06-08 22:22:54.230351
2025-06-08 22:21:25.772405
2025-06-08 22:22:55.968865
2025-06-08 22:22:54.921354
2025-06-08 22:22:57.234339
2025-06-08 22:22:37.072358
2025-06-08 22:21:28.343399
2025-06-08 22:21:33.575400
2025-06-08 22:22:56.734100
2025-06-08 22:22:56.840325
2025-06-08 22:22:52.174330
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 2, 1, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.34; stdev rank: 0.9079647570252934; total pools: 697.0

2025-06-08 22:22:57.723442
2025-06-08 22:22:58.708328
2025-06-08 22:22:58.344799
2025-06-08 22:22:58.611325
2025-06-08 22:22:59.852325
2025-06-08 22:22:58.868347
2025-06-08 22:22:59.712337
2025-06-08 22:23:00.189335
2025-06-08 22:22:58.530758
2025-06-08 22:22:57.229251
2025-06-08 22:22:59.334406
2025-06-08 22:22:59.641340
2025-06-08 22:23:00.464321
2025-06-08 22:23:01.169909
2025-06-08 22:22:59.587328
2025-06-08 22:22:57.842457
2025-06-08 22:22:59.987353
2025-06-08 22:23:01.513374
2025-06-08 22:22:58.996617
2025-06-08 22:23:01.180322
2025-06-08 22:23:00.305365
2025-06-08 22:23:01.341342
2025-06-08 22:22:30.045424
2025-06-08 22:23:01.360356
2025-06-08 22:23:00.953329
2025-06-08 22:23:01.871338
2025-06-08 22:23:03.872517
2025-06-08 22:23:01.209326
2025-06-08 22:23:02.852317
2025-06-08 22:23:03.194326
2025-06-08 22:23:03.124341
2025-06-08 22:23:03.877523
2025-06-08 22:23:01.313350
2025-06-08 22:21:30.814404
2025-06-08 22:23:01.642913
2025-06-08 22:23:02.852514
2025-06-08 22:23:02.977319
2025-06-08 22:22:37.833362
2025-06-08 22:23:03.039333
2025-06-08 22:23:02.185516
2025-06-08 22:23:01.588325
2025-06-08 22:22:46.020365
2025-06-08 22:22:45.883316
2025-06-08 22:23:05.139354
2025-06-08 22:21:38.772413
2025-06-08 22:23:05.210342
2025-06-08 22:23:04.524310
2025-06-08 22:22:44.214344
2025-06-08 22:23:04.222337
2025-06-08 22:23:06.002335
2025-06-08 22:23:04.861988
2025-06-08 22:23:05.645327
2025-06-08 22:23:06.711334
2025-06-08 22:23:03.988324
2025-06-08 22:22:44.201814
2025-06-08 22:23:04.484352
2025-06-08 22:23:06.909310
2025-06-08 22:22:29.812734
2025-06-08 22:23:07.813293
2025-06-08 22:23:04.577356
2025-06-08 22:23:08.342752
2025-06-08 22:23:07.592324
2025-06-08 22:23:04.110348
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 6, 49, 6, 1, 55, 1, 1, 1, 131, 7, 57, 6, 48, 39, 233, 57, 1, 57, 6, 2, 6, 2, 2, 55, 6, 57, 1, 39, 7, 7, 1, 6, 1, 73, 55, 77, 57, 1, 113, 26, 96, 26, 7, 1, 1, 6, 17, 52, 134, 7, 1, 6, 38, 57, 11, 36, 6, 1, 6, 36, 48, 131, 6, 66, 1, 1, 6, 55, 1, 49, 1, 55, 6, 7, 2, 10, 26, 52, 1, 65, 49, 6, 1, 36, 1, 49, 67, 6, 2, 1, 55, 6, 6, 6, 53, 36, 6, 2]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 28.89; stdev rank: 37.796532909778904; total pools: 871.91

2025-06-08 22:23:08.148386
2025-06-08 22:23:08.006894
2025-06-08 22:22:49.320340
2025-06-08 22:23:05.221321
2025-06-08 22:23:06.905886
2025-06-08 22:21:26.525402
2025-06-08 22:23:09.721338
2025-06-08 22:23:08.392321
2025-06-08 22:23:07.578295
2025-06-08 22:23:08.264335
2025-06-08 22:23:07.069178
2025-06-08 22:23:07.113323
2025-06-08 22:22:49.090360
2025-06-08 22:23:08.027398
2025-06-08 22:23:08.242363
2025-06-08 22:23:10.091356
2025-06-08 22:23:09.838400
2025-06-08 22:23:10.202575
2025-06-08 22:23:11.260321
2025-06-08 22:23:09.697321
2025-06-08 22:23:10.422322
2025-06-08 22:23:08.690385
2025-06-08 22:23:10.303450
2025-06-08 22:23:09.833362
2025-06-08 22:23:09.731329
2025-06-08 22:22:42.471342
2025-06-08 22:23:11.779466
2025-06-08 22:23:12.415368
2025-06-08 22:23:11.639384
2025-06-08 22:23:11.797332
2025-06-08 22:23:12.549325
2025-06-08 22:22:45.090335
2025-06-08 22:22:51.191345
2025-06-08 22:23:10.283329
2025-06-08 22:23:12.540868
2025-06-08 22:23:11.099395
2025-06-08 22:23:12.971337
2025-06-08 22:23:12.753561
2025-06-08 22:23:11.147333
2025-06-08 22:23:12.987901
2025-06-08 22:23:10.878503
2025-06-08 22:23:13.510327
2025-06-08 22:23:13.903330
2025-06-08 22:23:13.126365
2025-06-08 22:23:13.714336
2025-06-08 22:23:14.942343
2025-06-08 22:23:12.579318
2025-06-08 22:23:14.304330
2025-06-08 22:23:12.115308
2025-06-08 22:23:12.512381
2025-06-08 22:23:14.841319
2025-06-08 22:23:14.837333
2025-06-08 22:23:13.828602
2025-06-08 22:23:15.381792
2025-06-08 22:23:16.573924
2025-06-08 22:23:14.445437
2025-06-08 22:23:14.691342
2025-06-08 22:23:15.342332
2025-06-08 22:23:14.455330
2025-06-08 22:22:58.386004
2025-06-08 22:23:16.152343
2025-06-08 22:23:15.714352
2025-06-08 22:23:16.279361
2025-06-08 22:23:12.904349
2025-06-08 22:23:17.126328
2025-06-08 22:23:15.010343
2025-06-08 22:23:16.985321
2025-06-08 22:23:17.332341
2025-06-08 22:22:16.092395
2025-06-08 22:23:15.160388
2025-06-08 22:23:17.427336
2025-06-08 22:23:18.375323
2025-06-08 22:23:17.763419
2025-06-08 22:23:16.577325
2025-06-08 22:23:18.590324
2025-06-08 22:23:17.812358
2025-06-08 22:22:25.414829
2025-06-08 22:22:55.004360
2025-06-08 22:23:18.625895
2025-06-08 22:22:59.324329
2025-06-08 22:23:19.633337
2025-06-08 22:22:51.516759
2025-06-08 22:23:19.258370
2025-06-08 22:23:17.322353
2025-06-08 22:23:20.296420
2025-06-08 22:23:17.903398
2025-06-08 22:23:17.537338
2025-06-08 22:23:19.757736
2025-06-08 22:23:17.148330
2025-06-08 22:23:17.314346
2025-06-08 22:23:18.348311
2025-06-08 22:23:20.425327
2025-06-08 22:23:22.036799
2025-06-08 22:23:20.791337
2025-06-08 22:23:19.650392
2025-06-08 22:23:19.830357
2025-06-08 22:23:20.038353
2025-06-08 22:23:17.655337
2025-06-08 22:22:38.139406
2025-06-08 22:23:19.236353
2025-06-08 22:23:22.803350
2025-06-08 22:23:21.750561
2025-06-08 22:23:23.033333
2025-06-08 22:23:21.101324
2025-06-08 22:23:20.459394
2025-06-08 22:23:22.948651
2025-06-08 22:23:23.675534
2025-06-08 22:23:23.069487
2025-06-08 22:23:22.132340
2025-06-08 22:22:26.907359
2025-06-08 22:23:22.270316
2025-06-08 22:23:20.323394
2025-06-08 22:23:24.820488
2025-06-08 22:23:21.188344
2025-06-08 22:23:23.364403
2025-06-08 22:22:31.258336
2025-06-08 22:23:22.681269
2025-06-08 22:23:22.731381
2025-06-08 22:23:20.894320
2025-06-08 22:23:23.893163
2025-06-08 22:23:24.898345
2025-06-08 22:23:25.072987
2025-06-08 22:23:25.612324
2025-06-08 22:23:25.203516
2025-06-08 22:23:24.178328
2025-06-08 22:23:19.444340
2025-06-08 22:23:24.138332
2025-06-08 22:23:24.852566
2025-06-08 22:23:23.920670
2025-06-08 22:23:01.859328
2025-06-08 22:23:23.172323
2025-06-08 22:23:25.812327
2025-06-08 22:23:25.079921
2025-06-08 22:23:26.210576
2025-06-08 22:23:25.664813
2025-06-08 22:23:26.327335
2025-06-08 22:23:26.005106
2025-06-08 22:23:25.925362
2025-06-08 22:23:25.356367
2025-06-08 22:23:22.881346
2025-06-08 22:23:27.303914
2025-06-08 22:22:34.958253
2025-06-08 22:23:09.067050
2025-06-08 22:23:26.032315
2025-06-08 22:23:26.823340
2025-06-08 22:23:25.190355
2025-06-08 22:23:24.549386
2025-06-08 22:23:25.567332
2025-06-08 22:23:27.244359
2025-06-08 22:23:26.734353
2025-06-08 22:22:26.712372
2025-06-08 22:23:27.223773
2025-06-08 22:23:28.841357
2025-06-08 22:23:25.218204
2025-06-08 22:23:30.067925
2025-06-08 22:23:26.421877
2025-06-08 22:23:26.051337
2025-06-08 22:23:27.568398
2025-06-08 22:23:26.714341
2025-06-08 22:23:29.419364
2025-06-08 22:23:10.561389
2025-06-08 22:23:28.509330
2025-06-08 22:23:30.273222
2025-06-08 22:23:27.852341
2025-06-08 22:23:29.408344
2025-06-08 22:23:30.041082
2025-06-08 22:23:29.262330
2025-06-08 22:23:28.565924
2025-06-08 22:23:26.866410
2025-06-08 22:23:29.018352
2025-06-08 22:23:30.906387
2025-06-08 22:23:29.319311
2025-06-08 22:23:29.638337
2025-06-08 22:23:30.057518
2025-06-08 22:23:28.107331
2025-06-08 22:23:30.208352
2025-06-08 22:22:24.611327
2025-06-08 22:22:39.414400
2025-06-08 22:23:31.031313
2025-06-08 22:22:38.251282
2025-06-08 22:23:28.927414
2025-06-08 22:23:31.168324
2025-06-08 22:23:31.949326
2025-06-08 22:23:30.404325
2025-06-08 22:23:30.493318
2025-06-08 22:23:29.336357
2025-06-08 22:23:30.038323
2025-06-08 22:23:31.855316
2025-06-08 22:23:30.294356
2025-06-08 22:23:27.146348
2025-06-08 22:23:08.654373
2025-06-08 22:23:31.592389
2025-06-08 22:23:33.312323
2025-06-08 22:23:31.010358
2025-06-08 22:23:33.096322
2025-06-08 22:23:33.915354
2025-06-08 22:23:11.828426
2025-06-08 22:23:33.945621
2025-06-08 22:23:33.458359
2025-06-08 22:23:32.259357
2025-06-08 22:23:33.603428
2025-06-08 22:23:34.008172
2025-06-08 22:23:32.316395
2025-06-08 22:22:38.590352
2025-06-08 22:23:30.044983
2025-06-08 22:23:34.011957
2025-06-08 22:23:34.087728
2025-06-08 22:23:34.023358
2025-06-08 22:23:12.028389
2025-06-08 22:23:34.783338
2025-06-08 22:23:34.619350
2025-06-08 22:23:34.946361
2025-06-08 22:23:06.956318
2025-06-08 22:22:36.305331
2025-06-08 22:23:34.773317
2025-06-08 22:23:36.836328
2025-06-08 22:23:34.879320
2025-06-08 22:23:35.255333
2025-06-08 22:23:35.484342
2025-06-08 22:23:34.608389
2025-06-08 22:23:35.535325
2025-06-08 22:23:36.661344
2025-06-08 22:23:35.910348
2025-06-08 22:23:35.892335
2025-06-08 22:23:37.013335
2025-06-08 22:23:38.702561
2025-06-08 22:23:37.108322
2025-06-08 22:22:39.700331
2025-06-08 22:23:34.597389
2025-06-08 22:23:38.057357
2025-06-08 22:23:34.958329
2025-06-08 22:23:38.959341
2025-06-08 22:23:35.069358
2025-06-08 22:23:37.736018
2025-06-08 22:23:36.555511
2025-06-08 22:23:36.647338
2025-06-08 22:22:38.415352
2025-06-08 22:23:37.209323
2025-06-08 22:23:37.481330
2025-06-08 22:23:38.382328
2025-06-08 22:23:38.959531
2025-06-08 22:23:37.402361
2025-06-08 22:23:38.194337
2025-06-08 22:23:38.510362
2025-06-08 22:23:39.266333
2025-06-08 22:23:40.570350
2025-06-08 22:23:39.413344
2025-06-08 22:23:39.691088
2025-06-08 22:23:41.186367
2025-06-08 22:23:10.129646
2025-06-08 22:23:40.177333
2025-06-08 22:23:40.864355
2025-06-08 22:23:39.081376
2025-06-08 22:23:37.963856
2025-06-08 22:23:38.836338
2025-06-08 22:23:39.211971
2025-06-08 22:23:41.810326
2025-06-08 22:23:40.821337
2025-06-08 22:23:42.480337
2025-06-08 22:23:41.626661
2025-06-08 22:23:41.370336
2025-06-08 22:23:42.548349
2025-06-08 22:23:41.591355
2025-06-08 22:23:43.032332
2025-06-08 22:23:17.056362
2025-06-08 22:23:16.745396
2025-06-08 22:23:41.492817
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 1, 76, 1, 6, 6, 7, 6, 6, 6, 39, 17, 1, 1, 2, 1, 6, 2, 1, 1, 1, 17, 2, 55, 1, 2, 6, 7, 1, 39, 1, 1, 1, 6, 1, 6, 39, 1, 1, 6, 1, 6, 11, 1, 10, 11, 1, 1, 49, 10, 6, 57, 1, 1, 1, 1, 1, 11, 1, 1, 2, 2, 17, 1, 2, 1, 1, 1, 1, 6, 11, 1, 1, 1, 2, 1, 1, 11, 1, 49, 2, 2, 10, 11, 2, 1, 1, 1, 1, 1, 1, 1, 26, 2, 2, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 7.53; stdev rank: 13.793806581216078; total pools: 191.51

2025-06-08 22:23:42.527333
2025-06-08 22:23:42.648930
2025-06-08 22:22:45.864336
2025-06-08 22:23:23.168375
2025-06-08 22:23:40.895431
2025-06-08 22:23:42.668322
2025-06-08 22:23:42.088352
2025-06-08 22:23:44.787359
2025-06-08 22:23:43.003073
2025-06-08 22:23:19.619367
2025-06-08 22:23:14.360366
2025-06-08 22:23:44.283327
2025-06-08 22:23:43.758359
2025-06-08 22:23:41.692690
2025-06-08 22:23:43.528329
2025-06-08 22:23:45.485546
2025-06-08 22:23:44.605331
2025-06-08 22:23:43.249353
2025-06-08 22:23:42.893002
2025-06-08 22:23:44.549430
2025-06-08 22:23:43.105494
2025-06-08 22:23:43.718321
2025-06-08 22:22:37.111306
2025-06-08 22:23:45.061336
2025-06-08 22:23:47.678308
2025-06-08 22:23:45.507324
2025-06-08 22:23:45.913822
2025-06-08 22:23:26.527406
2025-06-08 22:23:48.291372
2025-06-08 22:23:46.590918
2025-06-08 22:23:44.888334
2025-06-08 22:23:47.486340
2025-06-08 22:23:30.419340
2025-06-08 22:23:47.049343
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 36, 17, 113, 1, 80, 358, 17, 73, 26, 6, 6, 2492, 1, 6, 6, 39, 6, 55, 57, 7, 17, 17, 2, 39, 81, 426, 1237, 6, 73, 39, 1, 73, 1, 26, 7, 6, 7, 6, 7, 599, 11, 11, 11, 48, 38, 11, 80, 134, 49, 308, 6, 36, 120, 445, 2, 1, 11, 80, 26, 76, 80, 26, 76, 59, 26, 1, 2, 123, 220, 120, 11, 1, 6, 59, 2, 48, 76, 76, 67, 131, 73, 6, 10, 73, 55, 2, 26, 1, 113, 10, 1, 81, 65, 17, 48, 76, 55, 77, 76]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 96.58; stdev rank: 284.26639548142157; total pools: 320.16

2025-06-08 22:23:45.773494
2025-06-08 22:23:48.038133
2025-06-08 22:23:47.918321
2025-06-08 22:23:48.798350
2025-06-08 22:23:45.780690
2025-06-08 22:23:47.202343
2025-06-08 22:23:48.398646
2025-06-08 22:23:47.472339
2025-06-08 22:23:47.878368
2025-06-08 22:23:46.891317
2025-06-08 22:23:49.536346
2025-06-08 22:23:49.674332
2025-06-08 22:23:48.124351
2025-06-08 22:23:47.699342
2025-06-08 22:23:48.186353
2025-06-08 22:23:48.826351
2025-06-08 22:23:50.919345
2025-06-08 22:23:51.440324
2025-06-08 22:23:49.996334
2025-06-08 22:23:51.476330
2025-06-08 22:23:50.675820
2025-06-08 22:23:51.752252
2025-06-08 22:23:50.214397
2025-06-08 22:23:52.783333
2025-06-08 22:23:24.951364
2025-06-08 22:23:50.127343
2025-06-08 22:23:50.653341
2025-06-08 22:23:53.031349
2025-06-08 22:23:54.390345
2025-06-08 22:23:52.987337
2025-06-08 22:23:24.440363
2025-06-08 22:23:53.749344
2025-06-08 22:23:52.154320
2025-06-08 22:23:51.874346
2025-06-08 22:23:54.334679
2025-06-08 22:23:55.379331
2025-06-08 22:23:53.583345
2025-06-08 22:23:01.475944
2025-06-08 22:22:27.730576
2025-06-08 22:23:53.482325
2025-06-08 22:23:55.045369
2025-06-08 22:23:52.893349
2025-06-08 22:23:54.897343
2025-06-08 22:23:55.766357
2025-06-08 22:23:55.585345
2025-06-08 22:23:55.687330
2025-06-08 22:23:32.034377
2025-06-08 22:23:55.059329
2025-06-08 22:23:54.470327
2025-06-08 22:23:54.077407
2025-06-08 22:23:55.857352
2025-06-08 22:23:54.211962
2025-06-08 22:23:56.446381
2025-06-08 22:23:56.716352
2025-06-08 22:23:55.905354
2025-06-08 22:23:59.130329
2025-06-08 22:23:56.870318
2025-06-08 22:23:56.338338
2025-06-08 22:23:57.829399
2025-06-08 22:23:57.346369
2025-06-08 22:23:39.711357
2025-06-08 22:23:59.488343
2025-06-08 22:23:59.971351
2025-06-08 22:24:00.756690
2025-06-08 22:23:59.282334
2025-06-08 22:23:57.430340
2025-06-08 22:23:58.438329
2025-06-08 22:24:00.870333
2025-06-08 22:24:00.727685
2025-06-08 22:24:03.087345
2025-06-08 22:24:00.949452
2025-06-08 22:24:02.232355
2025-06-08 22:24:01.342327
2025-06-08 22:24:00.709551
2025-06-08 22:24:01.245749
2025-06-08 22:24:03.259331
2025-06-08 22:24:01.647321
2025-06-08 22:24:01.798668
2025-06-08 22:24:02.715350
2025-06-08 22:24:02.254329
