Beginning of run
landscape params:
[95, 12, 67, 81, 1, 1, 1, 2, 1, 192, 44, 29, 1, 24, 180, 2, 5, 2, 13, 23, 1, 2, 140, 44, 95, 81, 22, 117, 2, 1, 29, 5, 13, 67, 11, 5, 13, 74, 1, 12, 5, 405, 1, 23, 233, 23, 11, 161, 5, 1, 1, 1, 12, 29, 191, 180, 1, 11, 11, 119, 192, 2, 13, 2, 5, 29, 1, 1520, 1, 23, 1, 5, 24, 2, 11, 23, 5, 74, 54, 67, 11, 1, 13, 1, 11, 1, 12, 117, 142, 5, 1, 1, 11, 5, 1, 5, 67, 23, 192, 29]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 56.38; stdev rank: 161.50980032183804; total pools: 391.45

2025-06-09 00:04:38.143303
2025-06-09 00:04:35.413077
2025-06-09 00:04:37.947333
2025-06-09 00:04:40.626265
2025-06-09 00:04:38.859984
2025-06-09 00:04:38.371222
2025-06-09 00:04:36.636395
2025-06-09 00:04:12.952688
2025-06-09 00:04:40.697074
2025-06-09 00:04:41.565257
2025-06-09 00:04:39.907051
2025-06-09 00:04:09.110271
2025-06-09 00:04:40.735743
2025-06-09 00:04:05.112837
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[196, 44, 239, 44, 24, 44, 112, 46, 112, 239, 13, 117, 112, 44, 44, 2, 22, 44, 46, 44, 22, 22, 44, 112, 44, 1, 2, 22, 44, 2, 44, 196, 44, 22, 112, 22, 44, 239, 44, 196, 112, 196, 22, 44, 112, 29, 44, 291, 11, 196, 44, 44, 119, 239, 2, 112, 112, 112, 44, 44, 2, 46, 239, 44, 22, 119, 903, 196, 291, 239, 22, 46, 196, 196, 112, 24, 22, 44, 11, 44, 112, 24, 112, 44, 22, 239, 13, 2, 239, 44, 1, 239, 44, 234, 44, 44, 44, 24, 23, 11]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 91.72; stdev rank: 113.97825055684966; total pools: 483.74

2025-06-09 00:04:13.588641
2025-06-09 00:04:44.301195
2025-06-09 00:04:40.261731
2025-06-09 00:04:44.662359
2025-06-09 00:04:38.589205
2025-06-09 00:04:44.128303
2025-06-09 00:04:42.765225
2025-06-09 00:04:45.316940
2025-06-09 00:04:44.248262
2025-06-09 00:04:45.327217
2025-06-09 00:04:43.675226
2025-06-09 00:04:47.429217
2025-06-09 00:04:16.173220
2025-06-09 00:03:04.954570
2025-06-09 00:04:44.886874
2025-06-09 00:04:47.116257
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 13, 29, 74, 1, 1, 1, 22, 1, 1, 13, 29, 1, 13, 29, 1, 307, 11, 5, 12, 5, 2, 5, 81, 23, 11, 2, 54, 13, 46, 2, 2, 1, 13, 11, 1, 5, 74, 13, 12, 5, 1, 1, 11, 24, 2, 1, 67, 5, 24, 23, 22, 12, 24, 11, 119, 1, 5, 12, 5, 22, 46, 46, 2, 5, 1, 13, 29, 1, 12, 44, 13, 5, 13, 5, 1, 1, 5, 24, 196, 117, 11, 13, 1, 199, 23, 13, 2, 46, 1, 22, 12, 13, 81, 44, 244, 117, 22, 13, 5]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 28.79; stdev rank: 50.46430322515114; total pools: 656.04

2025-06-09 00:04:48.291763
2025-06-09 00:04:48.766476
2025-06-09 00:04:43.655970
2025-06-09 00:04:47.957367
2025-06-09 00:04:17.765275
2025-06-09 00:04:46.566243
2025-06-09 00:04:47.183854
2025-06-09 00:04:49.374563
2025-06-09 00:04:50.263315
2025-06-09 00:04:50.389290
2025-06-09 00:04:52.132300
2025-06-09 00:04:51.310286
2025-06-09 00:04:53.220158
2025-06-09 00:04:45.934157
2025-06-09 00:04:50.851336
2025-06-09 00:04:52.871235
2025-06-09 00:04:52.542694
2025-06-09 00:04:53.337258
2025-06-09 00:04:50.545220
2025-06-09 00:04:48.908783
2025-06-09 00:04:49.684890
2025-06-09 00:04:51.298194
2025-06-09 00:04:53.726251
2025-06-09 00:04:54.835264
2025-06-09 00:04:53.959282
2025-06-09 00:03:29.859319
2025-06-09 00:04:19.528863
2025-06-09 00:03:11.130612
2025-06-09 00:04:52.502835
2025-06-09 00:04:55.897206
2025-06-09 00:03:08.114216
2025-06-09 00:04:54.948252
2025-06-09 00:04:55.700246
2025-06-09 00:04:54.920588
2025-06-09 00:04:55.885379
2025-06-09 00:04:55.842081
2025-06-09 00:04:54.381397
2025-06-09 00:04:55.079602
2025-06-09 00:04:56.666568
2025-06-09 00:04:55.563781
2025-06-09 00:04:51.192765
2025-06-09 00:04:52.669373
2025-06-09 00:04:55.519340
2025-06-09 00:04:55.432920
2025-06-09 00:04:53.309907
2025-06-09 00:04:54.641315
2025-06-09 00:04:56.852222
2025-06-09 00:04:57.611807
2025-06-09 00:04:56.657385
2025-06-09 00:03:11.682269
2025-06-09 00:03:08.279490
2025-06-09 00:04:54.478526
2025-06-09 00:04:57.926303
2025-06-09 00:04:53.511236
2025-06-09 00:04:57.879371
2025-06-09 00:04:58.354223
2025-06-09 00:04:58.406347
2025-06-09 00:04:55.744357
2025-06-09 00:04:58.955266
2025-06-09 00:04:58.853585
2025-06-09 00:04:56.012241
2025-06-09 00:04:59.071739
2025-06-09 00:03:05.298844
2025-06-09 00:04:59.628834
2025-06-09 00:04:58.748316
2025-06-09 00:04:59.122951
2025-06-09 00:04:58.958196
2025-06-09 00:04:31.547830
2025-06-09 00:03:16.667301
2025-06-09 00:04:59.262259
2025-06-09 00:05:00.028218
2025-06-09 00:05:00.148413
2025-06-09 00:04:56.560925
2025-06-09 00:04:59.621253
2025-06-09 00:04:59.065298
2025-06-09 00:04:59.685217
2025-06-09 00:04:59.930111
2025-06-09 00:04:58.693415
2025-06-09 00:04:59.150262
2025-06-09 00:04:59.317187
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 46, 153, 44, 1, 2, 2, 46, 117, 153, 44, 112, 196, 44, 44, 112, 22, 44, 239, 44, 44, 22, 44, 112, 44, 44, 2, 44, 44, 2, 44, 44, 44, 22, 46, 22, 44, 46, 44, 112, 187, 112, 239, 44, 112, 46, 44, 44, 44, 196, 112, 44, 119, 239, 196, 247, 44, 112, 44, 44, 153, 24, 44, 196, 44, 119, 22, 11, 44, 196, 22, 44, 196, 196, 44, 24, 187, 44, 11, 44, 112, 44, 196, 44, 44, 44, 13, 2, 112, 44, 44, 112, 44, 44, 44, 44, 44, 112, 239, 44]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 77.17; stdev rank: 65.93482463766776; total pools: 696.82

2025-06-09 00:05:01.182205
2025-06-09 00:05:02.033828
2025-06-09 00:05:01.492279
2025-06-09 00:05:00.785408
2025-06-09 00:05:02.085298
2025-06-09 00:05:01.826495
2025-06-09 00:03:14.865791
2025-06-09 00:04:29.763408
2025-06-09 00:05:01.154287
2025-06-09 00:05:02.819308
2025-06-09 00:04:36.542745
2025-06-09 00:04:59.565177
2025-06-09 00:05:02.523266
2025-06-09 00:04:59.643039
2025-06-09 00:05:01.671222
2025-06-09 00:04:59.700395
2025-06-09 00:05:02.379325
2025-06-09 00:04:55.619764
2025-06-09 00:05:01.223300
2025-06-09 00:05:00.785177
2025-06-09 00:04:59.123408
2025-06-09 00:05:01.385917
2025-06-09 00:05:02.689796
2025-06-09 00:05:02.779596
2025-06-09 00:05:03.450688
2025-06-09 00:05:04.330218
2025-06-09 00:04:38.054205
2025-06-09 00:05:01.238255
2025-06-09 00:05:02.926333
2025-06-09 00:04:27.131330
2025-06-09 00:05:04.999363
2025-06-09 00:05:01.481825
2025-06-09 00:05:04.296417
2025-06-09 00:05:01.755307
2025-06-09 00:05:04.296831
2025-06-09 00:05:04.090475
2025-06-09 00:05:05.051237
2025-06-09 00:05:04.210566
2025-06-09 00:05:03.576262
2025-06-09 00:05:04.909567
2025-06-09 00:05:04.536113
2025-06-09 00:05:04.857234
2025-06-09 00:05:04.771846
2025-06-09 00:05:03.179459
2025-06-09 00:04:39.908208
2025-06-09 00:03:55.302461
2025-06-09 00:03:52.936336
2025-06-09 00:05:06.121288
2025-06-09 00:05:06.024809
2025-06-09 00:05:07.749324
2025-06-09 00:05:06.825873
2025-06-09 00:05:05.235213
2025-06-09 00:05:06.034600
2025-06-09 00:05:07.468534
2025-06-09 00:05:07.219200
2025-06-09 00:05:05.952882
2025-06-09 00:05:07.728299
2025-06-09 00:05:07.657394
2025-06-09 00:05:05.980261
2025-06-09 00:05:05.418282
2025-06-09 00:05:06.958045
2025-06-09 00:04:39.064242
2025-06-09 00:05:07.771465
2025-06-09 00:05:07.323325
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 44, 1, 1, 1, 29, 1, 13, 13, 13, 1, 23, 11, 11, 5, 11, 5, 11, 5, 1, 13, 208, 44, 11, 112, 95, 13, 23, 2, 5, 44, 13, 2, 1, 5, 11, 1, 11, 1, 23, 153, 74, 11, 2, 12, 74, 13, 67, 1, 44, 12, 12, 23, 23, 1, 11, 11, 5, 24, 2, 54, 13, 5, 24, 5, 140, 1, 12, 13, 29, 5, 23, 5, 1, 13, 44, 1, 13, 81, 13, 29, 140, 97, 1, 13, 2, 46, 67, 12, 13, 5, 44, 12, 5, 5, 67, 12, 5]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 24.94; stdev rank: 36.62617097104201; total pools: 871.61

2025-06-09 00:05:06.685986
2025-06-09 00:05:10.571170
2025-06-09 00:05:09.180328
2025-06-09 00:05:07.350224
2025-06-09 00:05:07.728411
2025-06-09 00:05:08.027613
2025-06-09 00:05:09.627660
2025-06-09 00:05:09.078509
2025-06-09 00:05:06.004223
2025-06-09 00:05:09.139050
2025-06-09 00:05:10.925318
2025-06-09 00:05:08.174795
2025-06-09 00:04:45.881371
2025-06-09 00:03:20.232310
2025-06-09 00:05:07.742363
2025-06-09 00:05:09.611295
2025-06-09 00:05:11.440430
2025-06-09 00:05:09.240875
2025-06-09 00:05:11.188475
2025-06-09 00:05:11.332320
2025-06-09 00:05:12.970234
2025-06-09 00:04:41.367571
2025-06-09 00:05:08.780681
2025-06-09 00:05:12.685282
2025-06-09 00:05:12.402337
2025-06-09 00:05:11.701258
2025-06-09 00:04:03.460931
2025-06-09 00:03:30.573277
2025-06-09 00:05:11.928221
2025-06-09 00:05:12.696274
2025-06-09 00:05:12.841036
2025-06-09 00:05:12.238825
2025-06-09 00:05:13.782350
2025-06-09 00:05:11.554130
2025-06-09 00:05:13.630139
2025-06-09 00:05:13.696225
2025-06-09 00:05:14.450677
2025-06-09 00:05:13.627196
2025-06-09 00:05:13.910068
2025-06-09 00:05:11.935924
2025-06-09 00:05:11.845179
2025-06-09 00:05:12.672326
2025-06-09 00:05:14.341250
2025-06-09 00:05:10.682291
2025-06-09 00:05:14.265315
2025-06-09 00:05:13.583075
2025-06-09 00:05:13.147698
2025-06-09 00:05:15.854654
2025-06-09 00:05:12.248785
2025-06-09 00:05:16.110519
2025-06-09 00:05:14.796385
2025-06-09 00:05:15.036242
2025-06-09 00:05:14.838380
2025-06-09 00:05:14.228276
2025-06-09 00:04:10.224171
2025-06-09 00:04:02.942234
2025-06-09 00:05:14.673487
2025-06-09 00:05:16.725252
2025-06-09 00:05:16.253254
2025-06-09 00:04:37.874165
2025-06-09 00:05:14.246796
2025-06-09 00:05:16.287234
2025-06-09 00:05:17.697251
2025-06-09 00:05:17.124287
2025-06-09 00:05:17.031215
2025-06-09 00:05:14.516166
2025-06-09 00:05:18.148434
2025-06-09 00:04:46.773677
2025-06-09 00:03:25.250758
2025-06-09 00:05:15.864428
2025-06-09 00:05:17.832883
2025-06-09 00:05:16.713025
2025-06-09 00:05:18.422451
2025-06-09 00:05:17.720276
2025-06-09 00:05:18.353022
2025-06-09 00:05:17.597848
2025-06-09 00:05:16.482290
2025-06-09 00:05:18.514069
2025-06-09 00:05:17.021314
2025-06-09 00:05:17.848120
2025-06-09 00:04:48.288403
2025-06-09 00:05:16.768349
2025-06-09 00:05:20.333190
2025-06-09 00:05:20.750343
2025-06-09 00:03:19.989315
2025-06-09 00:05:19.844236
2025-06-09 00:05:20.550271
2025-06-09 00:05:19.833458
2025-06-09 00:05:16.989285
2025-06-09 00:05:18.341496
2025-06-09 00:05:20.341388
2025-06-09 00:05:20.038091
2025-06-09 00:05:20.872791
2025-06-09 00:05:20.761220
2025-06-09 00:05:20.926326
2025-06-09 00:05:20.738395
2025-06-09 00:05:19.470221
2025-06-09 00:05:18.744198
2025-06-09 00:05:20.849329
2025-06-09 00:05:20.120767
2025-06-09 00:05:20.406229
2025-06-09 00:05:20.948256
2025-06-09 00:05:22.490538
2025-06-09 00:05:23.090945
2025-06-09 00:05:21.067683
2025-06-09 00:05:23.169287
2025-06-09 00:04:57.204333
2025-06-09 00:04:55.826743
2025-06-09 00:05:24.678167
2025-06-09 00:05:23.999936
2025-06-09 00:05:23.459113
2025-06-09 00:05:23.409515
2025-06-09 00:05:24.038281
2025-06-09 00:05:24.669274
2025-06-09 00:05:24.168253
2025-06-09 00:04:46.881281
2025-06-09 00:04:19.632278
2025-06-09 00:05:25.998138
2025-06-09 00:03:33.916416
2025-06-09 00:05:23.455212
2025-06-09 00:05:24.317486
2025-06-09 00:05:25.448307
2025-06-09 00:05:23.589635
2025-06-09 00:05:24.655389
2025-06-09 00:05:24.432112
2025-06-09 00:05:24.279401
2025-06-09 00:05:22.211329
2025-06-09 00:05:26.495249
2025-06-09 00:05:24.504921
2025-06-09 00:05:28.218179
2025-06-09 00:05:02.618017
2025-06-09 00:05:24.430233
2025-06-09 00:05:27.767807
2025-06-09 00:05:26.503453
2025-06-09 00:05:23.412189
2025-06-09 00:05:29.032201
2025-06-09 00:05:28.058356
2025-06-09 00:05:25.306229
2025-06-09 00:05:24.764745
2025-06-09 00:05:28.079236
2025-06-09 00:05:27.770464
2025-06-09 00:05:27.957417
2025-06-09 00:05:29.220208
2025-06-09 00:05:27.865710
2025-06-09 00:04:31.176328
2025-06-09 00:05:28.794126
2025-06-09 00:05:31.534235
2025-06-09 00:05:28.985492
2025-06-09 00:05:29.576020
2025-06-09 00:05:28.592355
2025-06-09 00:05:29.248286
2025-06-09 00:05:29.516251
2025-06-09 00:05:25.311238
2025-06-09 00:05:29.594251
2025-06-09 00:05:31.753233
2025-06-09 00:05:29.519465
2025-06-09 00:04:28.820189
2025-06-09 00:05:31.711247
2025-06-09 00:05:31.195296
2025-06-09 00:05:29.736038
2025-06-09 00:05:29.920259
2025-06-09 00:05:30.718391
2025-06-09 00:05:31.682238
2025-06-09 00:05:35.133271
2025-06-09 00:05:04.814006
2025-06-09 00:05:32.573470
2025-06-09 00:05:31.534593
2025-06-09 00:05:34.773742
2025-06-09 00:05:33.727263
2025-06-09 00:05:32.171221
2025-06-09 00:05:31.342182
2025-06-09 00:05:30.317474
2025-06-09 00:04:51.721450
2025-06-09 00:05:33.660691
2025-06-09 00:05:34.524258
2025-06-09 00:05:35.025244
2025-06-09 00:05:32.355259
2025-06-09 00:05:35.764258
2025-06-09 00:05:36.061340
2025-06-09 00:05:34.694249
2025-06-09 00:05:34.325757
2025-06-09 00:05:37.624269
2025-06-09 00:05:33.122248
2025-06-09 00:05:07.280686
2025-06-09 00:05:34.153368
2025-06-09 00:05:04.544641
2025-06-09 00:05:37.655298
2025-06-09 00:05:34.215184
2025-06-09 00:05:35.910262
2025-06-09 00:05:37.527853
2025-06-09 00:05:37.257184
2025-06-09 00:05:36.429480
2025-06-09 00:05:33.313277
2025-06-09 00:05:37.771411
2025-06-09 00:05:36.591909
2025-06-09 00:05:34.897187
2025-06-09 00:05:33.902379
2025-06-09 00:05:36.624476
2025-06-09 00:05:35.861220
2025-06-09 00:05:36.225210
2025-06-09 00:05:34.918239
2025-06-09 00:05:37.398958
2025-06-09 00:05:39.121449
2025-06-09 00:05:37.695280
2025-06-09 00:05:39.354323
2025-06-09 00:05:40.111274
2025-06-09 00:04:39.539495
2025-06-09 00:05:34.256762
2025-06-09 00:04:41.091286
2025-06-09 00:05:38.000925
2025-06-09 00:05:38.980270
2025-06-09 00:04:37.863652
2025-06-09 00:05:38.646176
2025-06-09 00:04:21.414644
2025-06-09 00:05:39.131467
2025-06-09 00:05:41.370323
2025-06-09 00:05:40.211104
2025-06-09 00:05:41.173750
2025-06-09 00:05:41.245137
2025-06-09 00:05:38.917180
2025-06-09 00:05:41.205323
2025-06-09 00:05:42.311984
2025-06-09 00:05:39.747120
2025-06-09 00:05:42.399206
2025-06-09 00:05:42.560328
2025-06-09 00:05:41.612228
2025-06-09 00:05:40.594219
2025-06-09 00:05:42.336264
2025-06-09 00:05:37.992208
2025-06-09 00:05:42.398193
2025-06-09 00:04:35.591968
2025-06-09 00:05:42.394352
2025-06-09 00:05:06.951239
2025-06-09 00:05:43.469321
2025-06-09 00:05:14.143492
2025-06-09 00:05:38.103312
2025-06-09 00:05:41.452546
2025-06-09 00:05:44.481386
2025-06-09 00:05:42.125329
2025-06-09 00:05:38.911318
2025-06-09 00:05:44.914217
2025-06-09 00:05:44.868347
2025-06-09 00:05:41.276203
2025-06-09 00:05:42.662316
2025-06-09 00:05:44.934328
2025-06-09 00:05:41.892613
2025-06-09 00:05:44.939345
2025-06-09 00:05:13.164303
2025-06-09 00:05:09.624856
2025-06-09 00:04:27.752059
2025-06-09 00:05:42.098450
2025-06-09 00:05:44.406273
2025-06-09 00:05:42.325652
2025-06-09 00:05:45.239637
2025-06-09 00:05:45.097417
2025-06-09 00:05:45.789327
2025-06-09 00:05:45.716465
2025-06-09 00:05:47.666273
2025-06-09 00:05:42.055336
2025-06-09 00:05:45.490828
2025-06-09 00:05:45.703326
2025-06-09 00:05:45.918233
2025-06-09 00:05:42.799349
2025-06-09 00:05:45.011781
2025-06-09 00:05:45.232214
2025-06-09 00:05:48.365224
2025-06-09 00:05:45.521184
2025-06-09 00:05:16.736281
2025-06-09 00:05:48.176643
2025-06-09 00:05:48.333910
2025-06-09 00:05:46.479220
2025-06-09 00:05:48.035608
2025-06-09 00:05:46.807540
2025-06-09 00:05:47.964836
2025-06-09 00:05:46.299353
2025-06-09 00:05:47.114606
2025-06-09 00:05:45.763892
2025-06-09 00:05:48.242233
2025-06-09 00:05:48.333557
2025-06-09 00:05:48.634274
2025-06-09 00:05:50.350180
2025-06-09 00:05:50.554368
2025-06-09 00:05:48.407298
2025-06-09 00:05:19.472798
2025-06-09 00:05:47.845288
2025-06-09 00:05:51.736926
2025-06-09 00:05:51.288655
2025-06-09 00:05:49.341233
2025-06-09 00:05:50.898911
2025-06-09 00:05:51.062763
2025-06-09 00:05:48.335854
2025-06-09 00:05:48.974279
2025-06-09 00:05:50.700889
2025-06-09 00:05:52.101237
2025-06-09 00:05:53.629222
2025-06-09 00:05:50.660221
2025-06-09 00:05:48.852999
2025-06-09 00:04:38.939363
2025-06-09 00:05:49.849374
2025-06-09 00:05:52.634223
2025-06-09 00:05:52.399123
2025-06-09 00:05:49.997612
2025-06-09 00:05:54.560332
2025-06-09 00:05:53.798447
2025-06-09 00:05:50.642287
2025-06-09 00:05:53.272881
2025-06-09 00:05:52.754290
2025-06-09 00:05:50.954220
2025-06-09 00:05:52.270303
2025-06-09 00:05:53.512815
2025-06-09 00:05:50.850260
2025-06-09 00:05:50.444325
2025-06-09 00:05:52.632198
2025-06-09 00:05:54.420361
2025-06-09 00:05:55.212170
2025-06-09 00:05:54.730233
2025-06-09 00:05:54.300109
2025-06-09 00:05:51.353343
2025-06-09 00:05:52.469637
2025-06-09 00:05:52.275294
2025-06-09 00:05:27.764978
2025-06-09 00:05:52.841314
2025-06-09 00:05:53.029183
2025-06-09 00:05:57.786277
2025-06-09 00:05:53.018192
2025-06-09 00:05:53.480244
2025-06-09 00:05:53.306206
2025-06-09 00:05:22.127317
2025-06-09 00:05:58.419439
2025-06-09 00:05:57.142278
2025-06-09 00:05:56.995395
2025-06-09 00:05:57.488253
2025-06-09 00:05:55.450283
2025-06-09 00:05:57.153667
2025-06-09 00:05:53.448419
2025-06-09 00:05:55.898225
2025-06-09 00:05:58.100946
2025-06-09 00:05:56.128236
2025-06-09 00:05:57.220303
2025-06-09 00:05:58.344238
2025-06-09 00:05:54.788439
2025-06-09 00:05:58.719219
2025-06-09 00:05:58.711553
2025-06-09 00:05:57.673269
2025-06-09 00:05:55.212199
2025-06-09 00:05:20.506375
2025-06-09 00:05:58.262615
2025-06-09 00:06:00.099249
2025-06-09 00:06:00.842285
2025-06-09 00:05:58.597193
2025-06-09 00:05:57.837243
2025-06-09 00:06:00.147951
2025-06-09 00:05:59.177968
2025-06-09 00:05:57.957977
2025-06-09 00:05:59.933925
2025-06-09 00:05:59.471215
2025-06-09 00:06:02.935235
2025-06-09 00:06:02.314235
2025-06-09 00:06:01.652890
2025-06-09 00:05:57.679835
2025-06-09 00:05:30.713338
2025-06-09 00:06:02.616333
2025-06-09 00:05:28.484940
2025-06-09 00:05:59.236849
2025-06-09 00:05:59.834292
2025-06-09 00:05:58.649659
2025-06-09 00:06:01.397722
2025-06-09 00:05:58.073945
2025-06-09 00:06:03.322804
2025-06-09 00:05:58.056235
2025-06-09 00:06:02.537237
2025-06-09 00:06:03.741235
2025-06-09 00:06:02.506317
2025-06-09 00:06:02.907316
2025-06-09 00:06:01.791211
2025-06-09 00:06:02.704792
2025-06-09 00:06:01.531345
2025-06-09 00:06:02.480637
2025-06-09 00:06:01.853154
2025-06-09 00:06:02.232685
2025-06-09 00:06:03.730274
2025-06-09 00:06:02.859997
2025-06-09 00:06:05.439225
2025-06-09 00:06:06.550418
2025-06-09 00:06:02.935716
2025-06-09 00:06:06.137973
2025-06-09 00:04:57.216218
2025-06-09 00:06:02.546220
2025-06-09 00:06:00.477239
2025-06-09 00:06:07.054359
2025-06-09 00:06:08.659271
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[450, 5, 5, 11, 29, 74, 5, 5, 2, 1, 67, 11, 97, 11, 12, 81, 5, 22, 12, 22, 2, 5, 1, 46, 208, 44, 13, 44, 12, 11, 2, 13, 5, 5, 22, 1, 13, 161, 5, 13, 142, 95, 11, 2, 1, 11, 192, 208, 2, 5, 119, 46, 1, 1, 54, 22, 12, 12, 2, 13, 29, 97, 5, 142, 1, 12, 81, 11, 67, 11, 81, 29, 1, 22, 142, 208, 22, 22, 362, 12, 5, 1, 252, 1, 208, 2, 74, 180, 12, 1, 13, 13, 1, 24, 1, 67, 22, 2, 54, 54]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 48.48; stdev rank: 77.73846924142512; total pools: 308.86

2025-06-09 00:06:05.457242
2025-06-09 00:06:06.488294
2025-06-09 00:06:06.707823
2025-06-09 00:06:03.136285
2025-06-09 00:05:33.669272
2025-06-09 00:06:06.180670
2025-06-09 00:06:06.698044
2025-06-09 00:06:05.348201
2025-06-09 00:06:06.613332
2025-06-09 00:06:09.363142
2025-06-09 00:06:09.056101
2025-06-09 00:06:11.243614
2025-06-09 00:06:07.205217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[247, 2, 23, 112, 1, 252, 22, 142, 2, 119, 44, 247, 11, 1, 239, 247, 44, 11, 12, 2, 112, 11, 12, 1, 112, 46, 326, 44, 187, 22, 44, 119, 23, 74, 22, 12, 234, 339, 44, 2, 234, 2, 44, 44, 24, 23, 196, 29, 5, 5, 244, 5, 1150, 239, 1, 278, 44, 11, 2, 117, 2, 196, 196, 46, 44, 359, 1, 252, 196, 239, 2, 22, 29, 12, 196, 44, 196, 153, 44, 196, 11, 142, 180, 12, 12, 112, 244, 112, 12, 2, 140, 81, 97, 22, 153, 2, 44, 22, 573, 46]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 107.07; stdev rank: 149.96801358956517; total pools: 190.92

2025-06-09 00:06:08.694243
2025-06-09 00:06:06.237142
2025-06-09 00:06:09.232195
2025-06-09 00:05:37.752216
2025-06-09 00:06:06.627261
2025-06-09 00:06:13.204914
2025-06-09 00:06:09.317442
2025-06-09 00:06:09.428218
2025-06-09 00:06:08.906487
2025-06-09 00:06:05.193332
2025-06-09 00:06:11.129008
2025-06-09 00:06:10.747311
2025-06-09 00:06:09.511902
2025-06-09 00:06:13.043301
2025-06-09 00:06:11.046178
2025-06-09 00:05:09.522231
2025-06-09 00:06:14.256497
2025-06-09 00:06:11.154703
2025-06-09 00:06:10.139437
2025-06-09 00:05:48.742811
